"","Var1","Freq","Mean","SD"
"2110","FH : 9",703,-0.00072662837254623,0.000436685179349303
"2111","FI : 1",5249,1.32138605639169,0.678838980933455
"2112","FI : 10",3581,-0.00011140665253728,0.000150739961744045
"2113","FI : 11",3344,-4.10785953618421e-05,5.31884905677448e-05
"2114","FI : 12",3182,0,0
"2115","FI : 13",3051,0,0
"2116","FI : 14",2882,0,0
"2117","FI : 15",2714,0,0
"2118","FI : 16",2516,0,0
"2119","FI : 17",2372,0,0
"2120","FI : 18",2148,0,0
"2121","FI : 19",2016,0,0
"2122","FI : 2",5095,-0.996073273405299,0.178785765752903
"2123","FI : 20",1809,0,0
"2124","FI : 21",1599,0,0
"2125","FI : 22",1432,0,0
"2126","FI : 23",1191,0,0
"2127","FI : 24",1034,0,0
"2128","FI : 25",882,0,0
"2129","FI : 26",704,0,0
"2130","FI : 27",548,0,0
"2131","FI : 28",318,0,0
"2132","FI : 29",187,0,0
"2133","FI : 3",4802,-2.52749417534361,0.351961385226684
"2134","FI : 4",4722,-3.28665157348581,0.96509288242592
"2135","FI : 5",4514,-0.191143017501108,0.0349319872929686
"2136","FI : 6",4142,-0.0657099001690005,0.0206874854862213
"2137","FI : 7",4067,-0.0908112433243177,0.0401115129162716
"2138","FI : 8",3975,-0.0189051206515723,0.0101147084086422
"2139","FI : 9",3726,-0.000406842461406334,0.000512121470399994
"2140","FK : 1",467,1.12548630605996,0.780992965586261
"2141","FK : 10",340,-0.000102955302941176,0.000136978190463218
"2142","FK : 11",300,-0.000199799964666667,0.000514212019346143
"2143","FK : 12",254,0,0
"2144","FK : 13",231,0,0
"2145","FK : 14",272,0,0
"2146","FK : 15",268,0,0
"2147","FK : 16",240,0,0
"2148","FK : 17",218,0,0
"2149","FK : 18",198,0,0
"2150","FK : 19",175,0,0
"2151","FK : 2",498,-0.984404708835341,0.122532448998323
"2152","FK : 20",159,0,0
"2153","FK : 21",151,0,0
"2154","FK : 22",122,0,0
"2155","FK : 23",111,0,0
"2156","FK : 24",95,0,0
"2157","FK : 25",70,0,0
"2158","FK : 26",58,0,0
"2159","FK : 27",43,0,0
"2160","FK : 28",27,0,0
"2161","FK : 29",16,0,0
"2162","FK : 3",463,-2.75360257019438,0.374349360890053
"2163","FK : 4",434,-3.48575725806452,1.08563452338412
"2164","FK : 5",352,-0.185494522727273,0.0404538717130385
"2165","FK : 6",388,-0.0675731358247423,0.021100255555466
"2166","FK : 7",386,-0.121792757772021,0.0886546855287691
"2167","FK : 8",383,-0.0194143734203655,0.0126929091640848
"2168","FK : 9",344,-0.000368496644476744,0.000497424058622105
"2169","FL : 1",7588,1.42456007604112,0.516213651724366
"2170","FL : 10",5202,-0.000105180348904268,0.000137383018883281
"2171","FL : 11",4921,-4.11045053647633e-05,5.39668021161158e-05
"2172","FL : 12",4879,0,0
"2173","FL : 13",4504,0,0
"2174","FL : 14",4162,0,0
"2175","FL : 15",3960,0,0
"2176","FL : 16",3581,0,0
"2177","FL : 17",3328,0,0
"2178","FL : 18",3138,0,0
"2179","FL : 19",2876,0,0
"2180","FL : 2",7306,-0.984654773336983,0.130033197024681
"2181","FL : 20",2531,0,0
"2182","FL : 21",2368,0,0
"2183","FL : 22",2171,0,0
"2184","FL : 23",1849,0,0
"2185","FL : 24",1552,0,0
"2186","FL : 25",1322,0,0
"2187","FL : 26",1050,0,0
"2188","FL : 27",803,0,0
"2189","FL : 28",484,0,0
"2190","FL : 29",276,0,0
"2191","FL : 3",7077,-2.61578561678677,0.342073872869555
"2192","FL : 4",6736,-3.74751175623515,1.0306816543639
"2193","FL : 5",6576,-0.18542834823601,0.0313858806480787
"2194","FL : 6",6395,-0.0655680190304926,0.0144687200451389
"2195","FL : 7",6127,-0.0928209574016648,0.0418064602714996
"2196","FL : 8",5737,-0.0176202293045146,0.0089739297640035
"2197","FL : 9",5496,-0.000446219273613537,0.000472281805901533
"2198","FM : 1",1899,1.20623845992628,0.806976861702199
"2199","FM : 10",1297,-0.000104105759444873,0.000138067059298824
"2200","FM : 11",1262,-3.99657577654517e-05,5.29517870310134e-05
"2201","FM : 12",1169,0,0
"2202","FM : 13",1055,0,0
"2203","FM : 14",1022,0,0
"2204","FM : 15",983,0,0
"2205","FM : 16",932,0,0
"2206","FM : 17",856,0,0
"2207","FM : 18",841,0,0
"2208","FM : 19",695,0,0
"2209","FM : 2",1852,-1.01224720734341,0.166920838362094
"2210","FM : 20",668,0,0
"2211","FM : 21",591,0,0
"2212","FM : 22",506,0,0
"2213","FM : 23",440,0,0
"2214","FM : 24",377,0,0
"2215","FM : 25",338,0,0
"2216","FM : 26",265,0,0
"2217","FM : 27",198,0,0
"2218","FM : 28",144,0,0
"2219","FM : 29",64,0,0
"2220","FM : 3",1731,-2.88340090699018,0.608945294257844
"2221","FM : 4",1632,-3.96584509375,1.11422567421493
"2222","FM : 5",1573,-0.191849965034965,0.0422551072703276
"2223","FM : 6",1555,-0.0661938803215434,0.0247220906551768
"2224","FM : 7",1472,-0.107476569429348,0.0665995150332362
"2225","FM : 8",1474,-0.0188579134056988,0.0118326721420843
"2226","FM : 9",1376,-0.00037281980380814,0.000505341583128912
"2227","FN : 1",459,1.45770029847495,0.418235579205039
"2228","FN : 10",314,-0.000131674892675159,0.000134263487976366
"2229","FN : 11",316,-4.2541697721519e-05,5.35884531356878e-05
"2230","FN : 12",297,0,0
"2231","FN : 13",294,0,0
"2232","FN : 14",273,0,0
"2233","FN : 15",256,0,0
"2234","FN : 16",230,0,0
"2235","FN : 17",212,0,0
"2236","FN : 18",189,0,0
"2237","FN : 19",162,0,0
"2238","FN : 2",443,-1.01409299548533,0.271118111085251
"2239","FN : 20",163,0,0
"2240","FN : 21",156,0,0
"2241","FN : 22",139,0,0
"2242","FN : 23",114,0,0
"2243","FN : 24",106,0,0
"2244","FN : 25",81,0,0
"2245","FN : 26",68,0,0
"2246","FN : 27",55,0,0
"2247","FN : 28",35,0,0
"2248","FN : 29",14,0,0
"2249","FN : 3",440,-2.57298275,0.278949196465223
"2250","FN : 4",427,-3.72453459016393,0.824337767321383
"2251","FN : 5",434,-0.18526814516129,0.0256882766250037
"2252","FN : 6",415,-0.0654734484337349,0.0142984348726827
"2253","FN : 7",334,-0.0853702622754491,0.0307765820593816
"2254","FN : 8",382,-0.0172951555235602,0.0072004021570611
"2255","FN : 9",341,-0.000542910217419355,0.000409745973583301
"2256","FQ : 1",499,1.4683275751503,0.530612935029415
"2257","FQ : 10",335,-0.000170997744179104,0.000246197951570966
"2258","FQ : 11",311,-0.000122562481672026,0.000255560076464846
"2259","FQ : 12",302,0,0
"2260","FQ : 13",267,0,0
"2261","FQ : 14",273,0,0
"2262","FQ : 15",230,0,0
"2263","FQ : 16",231,0,0
"2264","FQ : 17",239,0,0
"2265","FQ : 18",187,0,0
"2266","FQ : 19",197,0,0
"2267","FQ : 2",441,-0.995885639455782,0.200837390824606
"2268","FQ : 20",166,0,0
"2269","FQ : 21",142,0,0
"2270","FQ : 22",128,0,0
"2271","FQ : 23",119,0,0
"2272","FQ : 24",112,0,0
"2273","FQ : 25",74,0,0
"2274","FQ : 26",50,0,0
"2275","FQ : 27",56,0,0
"2276","FQ : 28",29,0,0
"2277","FQ : 29",17,0,0
"2278","FQ : 3",438,-3.71267408675799,1.1776964297338
"2279","FQ : 4",440,-3.68441038863636,0.990329908349239
"2280","FQ : 5",387,-0.18888315245478,0.0353858834604228
"2281","FQ : 6",412,-0.0694961230582524,0.0324843641075503
"2282","FQ : 7",365,-0.114845090410959,0.0750617684339404
"2283","FQ : 8",380,-0.0183259183947368,0.00989846157939117
"2284","FQ : 9",377,-0.000407730342917772,0.000493095453396796
"2285","FR : 1",462,1.20206583506494,0.7011967261007
"2286","FR : 10",343,-0.00064656569661516,0.00116632754308263
"2287","FR : 11",275,-0.00297376293018182,0.00487417304259623
"2288","FR : 12",283,0,0
"2289","FR : 13",302,0,0
"2290","FR : 14",274,0,0
"2291","FR : 15",231,0,0
"2292","FR : 16",226,0,0
"2293","FR : 17",212,0,0
"2294","FR : 18",215,0,0
"2295","FR : 19",181,0,0
"2296","FR : 2",441,-1.03919772108844,0.278637496048901
"2297","FR : 20",170,0,0
"2298","FR : 21",133,0,0
"2299","FR : 22",124,0,0
"2300","FR : 23",122,0,0
"2301","FR : 24",123,0,0
"2302","FR : 25",73,0,0
"2303","FR : 26",75,0,0
"2304","FR : 27",55,0,0
"2305","FR : 28",40,0,0
"2306","FR : 29",18,0,0
"2307","FR : 3",421,-2.37161236579572,1.28972572478676
"2308","FR : 4",427,-3.39181296018735,1.01898903850558
"2309","FR : 5",419,-0.209595369928401,0.0778520686587028
"2310","FR : 6",398,-0.091110601758794,0.0512611595705216
"2311","FR : 7",369,-0.322167751490515,0.387622697711927
"2312","FR : 8",337,-0.0365925829970326,0.0404032801185702
"2313","FR : 9",351,-0.000563192373276353,0.000660750032740009
"2314","FS : 1",2330,1.79128574248927,0.452941958174446
"2315","FS : 10",1607,-0.000108887545737399,0.000138563945615771
"2316","FS : 11",1563,-4.15536022392834e-05,5.34322614330538e-05
"2317","FS : 12",1484,0,0
"2318","FS : 13",1409,0,0
"2319","FS : 14",1281,0,0
"2320","FS : 15",1240,0,0
"2321","FS : 16",1121,0,0
"2322","FS : 17",1032,0,0
"2323","FS : 18",989,0,0
"2324","FS : 19",847,0,0
"2325","FS : 2",2262,-0.956188974358974,0.129509856471241
"2326","FS : 20",804,0,0
"2327","FS : 21",689,0,0
"2328","FS : 22",649,0,0
"2329","FS : 23",575,0,0
"2330","FS : 24",505,0,0
"2331","FS : 25",379,0,0
"2332","FS : 26",341,0,0
"2333","FS : 27",249,0,0
"2334","FS : 28",134,0,0
"2335","FS : 29",60,0,0
"2336","FS : 3",2221,-5.52238279603782,3.47520364123988
"2337","FS : 4",2148,-3.25555545903166,0.98894705411968
"2338","FS : 5",2114,-0.171050109271523,0.0426839158182632
"2339","FS : 6",2056,-0.0576577482976654,0.0184489238851658
"2340","FS : 7",1990,-0.0644313524120603,0.038671540985848
"2341","FS : 8",1817,-0.0147622081342873,0.010097035468129
"2342","FS : 9",1649,-0.00040767063818678,0.000511689271802576
"2343","FT : 1",2816,1.53308557208807,0.540840427675146
"2344","FT : 10",1999,-0.000107413544272136,0.00013837503548226
"2345","FT : 11",1893,-4.22846174326466e-05,5.34127921959305e-05
"2346","FT : 12",1710,0,0
"2347","FT : 13",1652,0,0
"2348","FT : 14",1587,0,0
"2349","FT : 15",1434,0,0
"2350","FT : 16",1445,0,0
"2351","FT : 17",1277,0,0
"2352","FT : 18",1126,0,0
"2353","FT : 19",1046,0,0
"2354","FT : 2",2700,-1.00888058407407,0.163884124122672
"2355","FT : 20",1032,0,0
"2356","FT : 21",873,0,0
"2357","FT : 22",774,0,0
"2358","FT : 23",698,0,0
"2359","FT : 24",618,0,0
"2360","FT : 25",501,0,0
"2361","FT : 26",404,0,0
"2362","FT : 27",289,0,0
"2363","FT : 28",224,0,0
"2364","FT : 29",100,0,0
"2365","FT : 3",2565,-2.07808190526316,0.579345190067543
"2366","FT : 4",2569,-5.04398844328532,1.6950872897434
"2367","FT : 5",2411,-0.181586701368727,0.0325139782746114
"2368","FT : 6",2388,-0.0622358953098827,0.0153995361651214
"2369","FT : 7",2234,-0.0725769584601611,0.0369016888385662
"2370","FT : 8",2109,-0.0160883080891418,0.00897982243862733
"2371","FT : 9",1970,-0.000387038852507614,0.000504928553945353
"2372","FV : 1",5181,1.38333329801197,0.543383224218409
"2373","FV : 10",3647,-0.000110591483136825,0.000146614733956681
"2374","FV : 11",3443,-4.08148419692129e-05,5.31057976742347e-05
"2375","FV : 12",3258,0,0
"2376","FV : 13",3051,0,0
"2377","FV : 14",2855,0,0
"2378","FV : 15",2742,0,0
"2379","FV : 16",2548,0,0
"2380","FV : 17",2361,0,0
"2381","FV : 18",2167,0,0
"2382","FV : 19",2036,0,0
"2383","FV : 2",5078,-0.974443754037022,0.160417427005653
"2384","FV : 20",1763,0,0
"2385","FV : 21",1661,0,0
"2386","FV : 22",1422,0,0
"2387","FV : 23",1257,0,0
"2388","FV : 24",1075,0,0
"2389","FV : 25",941,0,0
"2390","FV : 26",715,0,0
"2391","FV : 27",521,0,0
"2392","FV : 28",378,0,0
"2393","FV : 29",191,0,0
"2394","FV : 3",4938,-2.30500585257189,0.421087111597766
"2395","FV : 4",4746,-2.38926514696587,1.64816132220329
"2396","FV : 5",4464,-0.184199878136201,0.0381247332510768
"2397","FV : 6",4261,-0.0615640492842056,0.0196863132299037
"2398","FV : 7",4146,-0.0793676917510854,0.0453571834532546
"2399","FV : 8",4019,-0.0179111424782284,0.0111687561414621
"2400","FV : 9",3745,-0.000416844642611482,0.00050731390287876
"2401","FW : 1",1414,0.987661313790665,0.75087285433419
"2402","FW : 10",997,-0.000574344462086259,0.000602824226858603
"2403","FW : 11",937,-0.000842424124866596,0.00143237541686412
"2404","FW : 12",839,0,0
"2405","FW : 13",856,0,0
"2406","FW : 14",792,0,0
"2407","FW : 15",714,0,0
"2408","FW : 16",689,0,0
"2409","FW : 17",663,0,0
"2410","FW : 18",566,0,0
"2411","FW : 19",521,0,0
"2412","FW : 2",1361,-1.0710627229978,0.31528749624692
"2413","FW : 20",515,0,0
"2414","FW : 21",461,0,0
"2415","FW : 22",409,0,0
"2416","FW : 23",357,0,0
"2417","FW : 24",300,0,0
"2418","FW : 25",256,0,0
"2419","FW : 26",184,0,0
"2420","FW : 27",142,0,0
"2421","FW : 28",109,0,0
"2422","FW : 29",46,0,0
"2423","FW : 3",1343,-3.50152256142964,0.765744048913629
"2424","FW : 4",1241,-4.48950299033038,0.74152201841285
"2425","FW : 5",1248,-0.232355952724359,0.0500454831744781
"2426","FW : 6",1190,-0.0899900594957983,0.0264100301531428
"2427","FW : 7",1151,-0.207625959947871,0.148843410230853
"2428","FW : 8",1082,-0.0383179175415896,0.0287476872392972
"2429","FW : 9",964,-0.00106074714287344,0.000748363741557537
"2430","FY : 1",1466,1.22900823447476,0.642336415887884
"2431","FY : 10",978,-0.000280116525664622,0.000159473377018556
"2432","FY : 11",886,-0.000385481580586907,0.000642908530729539
"2433","FY : 12",848,0,0
"2434","FY : 13",864,0,0
"2435","FY : 14",751,0,0
"2436","FY : 15",776,0,0
"2437","FY : 16",672,0,0
"2438","FY : 17",602,0,0
"2439","FY : 18",599,0,0
"2440","FY : 19",600,0,0
"2441","FY : 2",1380,-1.04755230942029,0.282205594348492
"2442","FY : 20",473,0,0
"2443","FY : 21",456,0,0
"2444","FY : 22",396,0,0
"2445","FY : 23",343,0,0
"2446","FY : 24",277,0,0
"2447","FY : 25",225,0,0
"2448","FY : 26",178,0,0
"2449","FY : 27",140,0,0
"2450","FY : 28",97,0,0
"2451","FY : 29",42,0,0
"2452","FY : 3",1357,-3.09559426676492,0.374502170989839
"2453","FY : 4",1290,-4.40280022170543,0.602874741618259
"2454","FY : 5",1174,-0.216753936115843,0.0324939338447882
"2455","FY : 6",1127,-0.0785875642413487,0.0155448569281219
"2456","FY : 7",1148,-0.137872285365854,0.0558395535933257
"2457","FY : 8",1064,-0.0296321332424812,0.0142682950664962
"2458","FY : 9",1031,-0.00104494932200776,0.000553476036340405
"2459","GG : 1",2377,2.68674022717711,0.425826625252308
"2460","GG : 10",1580,0,0
"2461","GG : 11",1558,0,0
"2462","GG : 12",1520,0,0
"2463","GG : 13",1445,0,0
"2464","GG : 14",1289,0,0
"2465","GG : 15",1265,0,0
"2466","GG : 16",1095,0,0
"2467","GG : 17",1034,0,0
"2468","GG : 18",947,0,0
"2469","GG : 19",840,0,0
"2470","GG : 2",2278,-0.687207892010536,0.0240728737751117
"2471","GG : 20",792,0,0
"2472","GG : 21",699,0,0
"2473","GG : 22",674,0,0
"2474","GG : 23",551,0,0
"2475","GG : 24",489,0,0
"2476","GG : 25",418,0,0
"2477","GG : 26",321,0,0
"2478","GG : 27",236,0,0
"2479","GG : 28",153,0,0
"2480","GG : 29",62,0,0
"2481","GG : 3",2155,-1.02536032482599,0.041408796161239
"2482","GG : 4",2140,-1.95139808598131,0.543024886912612
"2483","GG : 5",2053,-0.0994364621529469,0.00144196816337456
"2484","GG : 6",1993,-0.0254880335674862,0.000675250213056686
"2485","GG : 7",1867,-0.0130195741831816,0.000507707860101461
"2486","GG : 8",1732,-0.00335882765011547,1.95396877040674e-05
"2487","GG : 9",1619,0,0
"2488","GH : 1",1107,2.27724153568202,0.457556882980202
"2489","GH : 10",722,-4.79725998614958e-05,6.60624263841071e-05
"2490","GH : 11",685,-2.43093743065693e-06,3.33392871249212e-06
"2491","GH : 12",652,0,0
"2492","GH : 13",618,0,0
"2493","GH : 14",576,0,0
"2494","GH : 15",572,0,0
"2495","GH : 16",508,0,0
"2496","GH : 17",477,0,0
"2497","GH : 18",456,0,0
"2498","GH : 19",382,0,0
"2499","GH : 2",1031,-0.807923575169738,0.120728846482263
"2500","GH : 20",369,0,0
"2501","GH : 21",315,0,0
"2502","GH : 22",282,0,0
"2503","GH : 23",262,0,0
"2504","GH : 24",228,0,0
"2505","GH : 25",179,0,0
"2506","GH : 26",130,0,0
"2507","GH : 27",103,0,0
"2508","GH : 28",63,0,0
"2509","GH : 29",40,0,0
"2510","GH : 3",959,-1.51861033368092,0.436015144219344
"2511","GH : 4",935,-2.45336872406417,0.659017815082789
"2512","GH : 5",898,-0.13599191091314,0.0334970482605954
"2513","GH : 6",864,-0.0410356893518519,0.016339621813783
"2514","GH : 7",819,-0.03744938998779,0.0242313481465626
"2515","GH : 8",776,-0.00956044591494845,0.00644430433108679
"2516","GH : 9",727,-0.000302159603425034,0.00042658315555637
"2517","GI : 1",5778,2.13446370716511,0.424716859899689
"2518","GI : 10",3891,0,0
"2519","GI : 11",3727,0,0
"2520","GI : 12",3599,0,0
"2521","GI : 13",3399,0,0
"2522","GI : 14",3273,0,0
"2523","GI : 15",2984,0,0
"2524","GI : 16",2783,0,0
"2525","GI : 17",2536,0,0
"2526","GI : 18",2422,0,0
"2527","GI : 19",2191,0,0
"2528","GI : 2",5621,-0.813765483188045,0.109672432319278
"2529","GI : 20",2005,0,0
"2530","GI : 21",1829,0,0
"2531","GI : 22",1604,0,0
"2532","GI : 23",1448,0,0
"2533","GI : 24",1154,0,0
"2534","GI : 25",953,0,0
"2535","GI : 26",773,0,0
"2536","GI : 27",604,0,0
"2537","GI : 28",415,0,0
"2538","GI : 29",217,0,0
"2539","GI : 3",5469,-1.51242637045164,0.391582153930462
"2540","GI : 4",5197,-2.21828099730614,0.55037123351634
"2541","GI : 5",4944,-0.13105232342233,0.0203408321270902
"2542","GI : 6",4767,-0.0392273916928886,0.0116492437722756
"2543","GI : 7",4567,-0.029772286161594,0.0149740351811231
"2544","GI : 8",4441,-0.00645969780905202,0.00307546082375259
"2545","GI : 9",4270,-3.64413038641686e-06,4.13223625389586e-06
"2546","GK : 1",524,2.24258345419847,0.435119255851001
"2547","GK : 10",317,0,0
"2548","GK : 11",335,0,0
"2549","GK : 12",325,0,0
"2550","GK : 13",278,0,0
"2551","GK : 14",255,0,0
"2552","GK : 15",258,0,0
"2553","GK : 16",256,0,0
"2554","GK : 17",213,0,0
"2555","GK : 18",241,0,0
"2556","GK : 19",207,0,0
"2557","GK : 2",517,-0.816311419729207,0.132792242874482
"2558","GK : 20",176,0,0
"2559","GK : 21",183,0,0
"2560","GK : 22",152,0,0
"2561","GK : 23",148,0,0
"2562","GK : 24",101,0,0
"2563","GK : 25",80,0,0
"2564","GK : 26",72,0,0
"2565","GK : 27",56,0,0
"2566","GK : 28",34,0,0
"2567","GK : 29",19,0,0
"2568","GK : 3",481,-1.47039877338877,0.397713925300419
"2569","GK : 4",476,-2.17303668697479,0.599617761179641
"2570","GK : 5",467,-0.12642803640257,0.0196771274581711
"2571","GK : 6",462,-0.0402456811688312,0.0141236356368204
"2572","GK : 7",388,-0.0312747708762887,0.0194930426879679
"2573","GK : 8",375,-0.00607015424,0.00389261821236006
"2574","GK : 9",368,-3.21320894021739e-06,4.19623728448735e-06
"2575","GL : 1",8343,2.23949409445044,0.40518441045889
"2576","GL : 10",6058,0,0
"2577","GL : 11",5479,0,0
"2578","GL : 12",5258,0,0
"2579","GL : 13",4892,0,0
"2580","GL : 14",4582,0,0
"2581","GL : 15",4408,0,0
"2582","GL : 16",4138,0,0
"2583","GL : 17",3803,0,0
"2584","GL : 18",3545,0,0
"2585","GL : 19",3058,0,0
"2586","GL : 2",8029,-0.803811281230539,0.0798531691900637
"2587","GL : 20",2880,0,0
"2588","GL : 21",2711,0,0
"2589","GL : 22",2376,0,0
"2590","GL : 23",2053,0,0
"2591","GL : 24",1771,0,0
"2592","GL : 25",1453,0,0
"2593","GL : 26",1181,0,0
"2594","GL : 27",851,0,0
"2595","GL : 28",576,0,0
"2596","GL : 29",303,0,0
"2597","GL : 3",7848,-1.46931897171254,0.389443094419066
"2598","GL : 4",7615,-2.26700233722915,0.578231511702319
"2599","GL : 5",7233,-0.127818622563252,0.0227210785618198
"2600","GL : 6",6940,-0.0391091368731988,0.0131554244004386
"2601","GL : 7",6641,-0.0301001879536214,0.0170553882100888
"2602","GL : 8",6482,-0.00649050373033015,0.00330934348751214
"2603","GL : 9",6216,-4.92088800241313e-05,5.47537913801007e-05
"2604","GM : 1",2148,2.18352746741155,0.4341549276466
"2605","GM : 10",1515,0,0
"2606","GM : 11",1383,0,0
"2607","GM : 12",1312,0,0
"2608","GM : 13",1237,0,0
"2609","GM : 14",1142,0,0
"2610","GM : 15",1050,0,0
"2611","GM : 16",1027,0,0
"2612","GM : 17",954,0,0
"2613","GM : 18",886,0,0
"2614","GM : 19",780,0,0
"2615","GM : 2",2141,-0.826758393274171,0.0842687531747367
"2616","GM : 20",724,0,0
"2617","GM : 21",667,0,0
"2618","GM : 22",591,0,0
"2619","GM : 23",508,0,0
"2620","GM : 24",448,0,0
"2621","GM : 25",355,0,0
"2622","GM : 26",238,0,0
"2623","GM : 27",208,0,0
"2624","GM : 28",148,0,0
"2625","GM : 29",76,0,0
"2626","GM : 3",2002,-1.43705718281718,0.334726118158513
"2627","GM : 4",1831,-2.18631934025123,0.556434529169238
"2628","GM : 5",1874,-0.132239069903949,0.0240258252702287
"2629","GM : 6",1726,-0.0385875728273465,0.0137668843746361
"2630","GM : 7",1633,-0.0288036753827312,0.0179694770538265
"2631","GM : 8",1671,-0.00651801552363854,0.00378585978503137
"2632","GM : 9",1446,-2.48272734439834e-06,1.00509288255589e-05
"2633","GN : 1",537,2.27183731843575,0.41110774658582
"2634","GN : 10",354,-1.0363186440678e-05,9.86292582875665e-06
"2635","GN : 11",344,0,0
"2636","GN : 12",313,0,0
"2637","GN : 13",279,0,0
"2638","GN : 14",288,0,0
"2639","GN : 15",255,0,0
"2640","GN : 16",263,0,0
"2641","GN : 17",249,0,0
"2642","GN : 18",202,0,0
"2643","GN : 19",211,0,0
"2644","GN : 2",527,-0.795245313092979,0.0799113458810904
"2645","GN : 20",196,0,0
"2646","GN : 21",160,0,0
"2647","GN : 22",132,0,0
"2648","GN : 23",135,0,0
"2649","GN : 24",113,0,0
"2650","GN : 25",83,0,0
"2651","GN : 26",65,0,0
"2652","GN : 27",59,0,0
"2653","GN : 28",40,0,0
"2654","GN : 29",22,0,0
"2655","GN : 3",510,-1.55073988235294,0.486766903740182
"2656","GN : 4",488,-2.3261569057377,0.68086969338671
"2657","GN : 5",452,-0.131276690265487,0.0264674400648985
"2658","GN : 6",436,-0.0397125527522936,0.0136262286681075
"2659","GN : 7",449,-0.0295212897550111,0.0173830585947358
"2660","GN : 8",390,-0.00702674733333333,0.00378536961626408
"2661","GN : 9",408,-0.000135025779166667,0.000140846830107199
"2662","GQ : 1",489,2.25678770961145,0.408046392154717
"2663","GQ : 10",365,0,0
"2664","GQ : 11",354,0,0
"2665","GQ : 12",335,0,0
"2666","GQ : 13",323,0,0
"2667","GQ : 14",315,0,0
"2668","GQ : 15",285,0,0
"2669","GQ : 16",287,0,0
"2670","GQ : 17",235,0,0
"2671","GQ : 18",220,0,0
"2672","GQ : 19",201,0,0
"2673","GQ : 2",445,-0.805361546067416,0.110988730590805
"2674","GQ : 20",194,0,0
"2675","GQ : 21",187,0,0
"2676","GQ : 22",154,0,0
"2677","GQ : 23",130,0,0
"2678","GQ : 24",100,0,0
