RR ,21,-0.05737615426
RR ,22,-1.69643817245455
RR ,23,-0.529455953958333
RR ,24,-0.0534333755
RR ,25,-0.1402940499875
RR ,26,-0.045991033333333
RR ,27,-0.584657260925
RR ,28,-7.58E-06
RS ,1,7.07494166538435
RS ,2,10.1247839925374
RS ,3,10.7089565370327
RS ,4,7.16748926501268
RS ,5,7.29700847611218
RS ,6,6.53587025709669
RS ,7,7.9641157358
RS ,8,2.65E+38
RS ,9,8.61406152722317
RS ,10,1.10935347769937
RS ,11,5.56575536634897
RS ,12,5.83296111126861
RS ,13,0.226949429686154
RS ,14,1.06357784472678
RS ,15,-0.141121697828767
RS ,16,-0.431735438971212
RS ,17,-0.735962338240152
RS ,18,-0.902534101042157
RS ,19,-0.045456761914605
RS ,20,0.103863605253333
RS ,21,-0.128190700512152
RS ,22,-0.155976208415833
RS ,23,-0.337873342170851
RS ,24,0.191032744431481
RS ,25,-0.204799787244286
RS ,26,-0.584327499408919
RS ,27,-0.002887657701053
RS ,28,-0.492671108620526
RS ,29,1.67035166666667
RT ,1,2.87067176732687
RT ,2,6.86443931446772
RT ,3,0.325380001080077
RT ,4,6.60243782362134
RT ,5,8.50596714094717
RT ,6,6.75732644604035
RT ,7,9.78104573893636
RT ,8,5.30687411460439
RT ,9,6.95635882276863
RT ,10,8.4857658154081
RT ,11,4.12602803675238
RT ,12,4.25848340399551
RT ,13,2.42611809767421
RT ,14,3.60854724082832
RT ,15,4.33703733308719
RT ,16,-0.325216161810156
RT ,17,-0.756337919377124
RT ,18,-1.09452622761195
RT ,19,-0.049131328856349
RT ,20,0.135576126189423
RT ,21,-0.149099604531696
RT ,22,-0.167595041024146
RT ,23,-0.490218287652674
RT ,24,0.118958244291385
RT ,25,-0.149136273321667
RT ,26,-0.582816876525957
RT ,27,-0.575920011527143
RT ,28,-0.4156708707004
RT ,29,1.45591257272727
RV ,1,9.59090788741919
RV ,2,11.4517297467734
RV ,3,7.45004175272661
RV ,4,7.33380890651077
RV ,5,8.66872914169485
RV ,6,8.6524929158295
RV ,7,5.38590237911802
RV ,8,2.61966666755753
RV ,9,6.52217827381526
RV ,10,5.25547485651624
RV ,11,7.43241944578793
RV ,12,2.46257008364627
RV ,13,3.58428543544902
RV ,15,2.50007134413322
RV ,16,-0.433208793797266
RV ,17,-0.829813630511864
RV ,18,-0.826129736090732
RV ,19,-0.041883967550479
RV ,20,0.144011784182418
RV ,21,-0.119641326903646
RV ,22,-0.338117813360584
RV ,23,-0.393436267427444
RV ,24,0.149842988471917
RV ,25,-0.23223490312
RV ,26,-0.462600282953671
RV ,27,-0.007631147734783
RV ,28,-0.476106930383429
RV ,29,1.60163888461538
RW ,1,9.99456625411778
RW ,2,12.4060359237317
RW ,3,10.0659451794248
RW ,4,7.11516925448814
RW ,5,6.68773009983171
RW ,6,6.85629623697402
RW ,7,-0.587850776574074
RW ,8,8.30483088188716
RW ,9,7.56749837945521
RW ,10,11.180659984411
RW ,11,6.27162348067303
RW ,12,-0.796052380693902
RW ,13,3.92019187835545
RW ,14,-0.680928537257971
RW ,15,0.151968348606944
RW ,16,-0.398269848048333
RW ,17,-0.701459974228169
RW ,18,-0.986858167769014
RW ,19,-0.046922950327273
RW ,20,0.141427494461818
RW ,21,-0.097808018879167
RW ,22,-0.067548699957778
RW ,23,-0.4109017025868
RW ,24,0.410246073069048
RW ,25,-0.333247060597407
RW ,26,-0.434921232081154
RW ,27,0.1102998743584
RW ,28,-0.571678863735
RW ,29,1.5921395
RY ,1,14.9072203017667
RY ,2,14.4930074737779
RY ,3,5.42022667336792
RY ,4,0.875569609265789
RY ,5,3.34255049814679
RY ,6,11.1319225754716
RY ,7,0.40049873904
RY ,8,3.84153492486905
RY ,9,11.1825085286437
RY ,10,2.24445502273482
RY ,11,-4.58744339777614
RY ,12,-2.08997073787476
RY ,13,3.21073278138726
RY ,14,7.12750708792805
RY ,15,-2.25467536345077
RY ,16,-0.355593140037634
RY ,17,-0.773573970893846
RY ,18,-0.87066809393125
RY ,19,-0.042018492418841
RY ,20,0.325465557642187
RY ,21,-0.098160277668182
RY ,22,-0.173941931740909
RY ,23,-0.556856983994595
RY ,24,0.243896275711111
RY ,25,-0.1980775409
RY ,26,-0.83885670545931
RY ,27,0.108340056131429
RY ,28,-0.348044055672353
RY ,29,1.41113571428571
SS ,1,11.0866225542932
SS ,2,6.89226520769855
SS ,3,12.0149595136039
SS ,4,9.71431871851676
SS ,5,10.9266143583108
SS ,6,9.80011254383946
SS ,7,4.42232464809637
SS ,8,1.75943300624792
SS ,9,7.35194566652704
SS ,10,6.00917610924537
SS ,11,4.09154271946046
SS ,12,1.73365884539542
SS ,13,1.42850873851575
SS ,14,0.915620922468437
SS ,15,1.14995547566293
SS ,16,-0.437296262836585
SS ,17,-0.774978704280851
SS ,18,-0.844280305014149
SS ,19,-0.045315295812146
SS ,20,0.126531948556637
SS ,21,-0.127947446010817
SS ,22,-0.190458566187157
SS ,23,-0.480860545659018
SS ,24,0.200499411389244
SS ,25,-0.28621382341873
SS ,26,-0.637401246357778
SS ,27,-0.598442718644648
SS ,28,-0.485731966434038
SS ,29,1.21142726666667
ST ,1,9.99717460509551
ST ,2,11.0363494631029
ST ,3,6.88901887132477
ST ,4,10.4800701230329
ST ,5,10.4789645896905
ST ,6,7.10027553930488
ST ,7,7.30231348564744
ST ,8,5.90956830059452
ST ,9,7.11682435916769
ST ,10,5.1649019973058
ST ,11,3.55008750322118
ST ,12,4.3356657097091
ST ,13,0.861198393790862
ST ,14,1.7946579842044
ST ,15,1.99804318324
ST ,16,-0.38021825168883
ST ,17,-0.878952081976763
ST ,18,-0.825820178067307
ST ,19,-0.043635976717145
ST ,20,0.130577452418903
ST ,21,-0.101849117959798
ST ,22,-0.317920090024872
ST ,23,-0.39360324419016
ST ,24,0.215872699442955
ST ,25,-0.174812686453529
ST ,26,-0.708876973972366
ST ,27,-0.412900445123195
ST ,28,-0.432919205776364
ST ,29,1.61274795714286
SV ,1,12.5670886633619
SV ,2,9.07475942912343
SV ,3,9.39534597624154
SV ,4,6.86144528174961
SV ,5,7.21326456724136
SV ,6,6.61884332061277
SV ,7,6.45986929143617
SV ,8,5.7840394013138
SV ,9,274.353685661154
SV ,10,5.90E+104
SV ,11,3.53940736415319
SV ,12,2.70153779064513
SV ,13,3.47099140651974
SV ,14,1.46609865018814
SV ,15,1.36766802042375
SV ,16,-0.352870353866572
SV ,17,-0.821444068491052
SV ,18,-0.8387398412075
SV ,19,-0.044701394276169
SV ,20,0.14247323948501
SV ,21,-0.127405688094235
SV ,22,-0.306068902192583
SV ,23,-0.438603440034422
SV ,24,0.199271308283441
SV ,25,-0.187047915761729
SV ,26,-0.706049070969827
SV ,27,-0.682312602005852
SV ,28,-0.451479349802556
SV ,29,1.52564291683168
SW ,1,10.7122533392412
SW ,2,1.93E+90
SW ,3,4.14E+36
SW ,4,7.75517796822288
SW ,5,6.57413342582717
SW ,6,7.15848727342302
SW ,7,4.94217243951286
SW ,8,6.90607840337758
SW ,9,7.71491165584133
SW ,10,3.87800028427822
SW ,11,4.55064548782832
SW ,12,3.58559105747423
SW ,13,2.77880898670516
SW ,14,1.2911686313355
SW ,15,2.28898149103054
SW ,16,-0.410159823228
SW ,17,-0.831426335505764
SW ,18,-0.757344023346069
SW ,19,-0.043787952813762
SW ,20,0.118065991150465
SW ,21,-0.098850456701811
SW ,22,-0.279052322706042
SW ,23,-0.326250247519653
SW ,24,0.29297597873271
SW ,25,-0.214590111915564
SW ,26,-0.589246352330291
SW ,27,-0.451993340289677
SW ,28,-0.473656032304898
SW ,29,1.77647582758621
SY ,1,9.49434522453115
SY ,2,9.72303689589308
SY ,3,5.77820324529039
SY ,4,7.20384600445308
SY ,5,5.76370167281977
SY ,6,6.00497567684092
SY ,7,7.22586549293633
SY ,8,4.84053687684237
SY ,9,4.01692217561736
SY ,10,6.32301830656687
SY ,11,3.87345611049848
SY ,12,0.449812472008921
SY ,13,-0.283769346695127
SY ,14,1.47649280590204
SY ,15,-0.867031990821522
SY ,16,-0.342927490901
SY ,17,-0.874470529793575
SY ,18,-0.729189780982947
SY ,19,-0.044982807186293
SY ,20,0.188591515879504
SY ,21,-0.10926726197836
SY ,22,-0.347072702689213
SY ,23,-0.328092341828162
SY ,24,0.197599267566294
SY ,25,-0.210721907616644
SY ,26,-1.03427979691905
SY ,27,-0.017393668080645
SY ,28,-0.431889691908116
SY ,29,1.50270475
TT ,1,10.7581725816468
TT ,2,1.46E+105
TT ,3,7.63944552630051
TT ,4,11.2908991638958
TT ,5,9.49768969579956
TT ,6,7.37385421684657
TT ,7,7.33297484984676
TT ,8,8.76695651319077
TT ,9,8.69402871277129
TT ,10,4.71418675591458
TT ,11,4.3045895872276
TT ,12,3.10123980205996
TT ,13,2.69030111779661
TT ,14,1.61625796680335
TT ,15,2.287848287462
TT ,16,-0.375107097341189
TT ,17,-0.918924605179674
TT ,18,-0.937861890395636
TT ,19,-0.051597562725565
TT ,20,0.161612909686879
TT ,21,-0.103950630123028
TT ,22,-0.354202194915752
TT ,23,-0.434891355815652
TT ,24,0.271640378379174
TT ,25,-0.222213094543247
TT ,26,-0.644654013474661
TT ,27,-0.370394738131047
TT ,28,-0.364171271417547
TT ,29,1.411505
TV ,1,10.3732651977264
TV ,2,10.1134279017683
TV ,3,8.07733862964161
TV ,4,8.21606208542101
TV ,5,8.64681117430397
TV ,6,7.12089083758987
TV ,7,7.10037188164013
TV ,8,5.88530612543214
TV ,9,6.71699166773285
TV ,10,6.07403309680399
TV ,11,3.92014473026373
TV ,12,2.18490805051608
TV ,13,2.75232361034897
TV ,14,1.61068301624542
TV ,15,1.19010380400496
TV ,16,-0.366970572978837
TV ,17,-0.843541968405599
TV ,18,-0.765318131574845
TV ,19,-0.047062926246123
TV ,20,0.154406475231299
TV ,21,-0.101407238581962
TV ,22,-0.299972351628995
TV ,23,-0.435457220487776
TV ,24,0.283145516628988
TV ,25,-0.19597429334852
TV ,26,-0.605887638464107
TV ,27,-0.40286395432888
TV ,28,-0.478257565277251
TV ,29,1.53822959071429
TW ,1,5.96179002426411
TW ,2,10.7419081434525
TW ,3,10.455391500366
TW ,4,8.72227896683668
TW ,5,5.69356425567907
TW ,6,5.42891590715259
TW ,7,5.65292073250278
TW ,8,6.3236412439672
TW ,9,6.40071872020525
TW ,10,4.08071367539776
TW ,11,4.58664357661
TW ,12,2.77642424987905
TW ,13,1.47045345248617
TW ,14,1.46525317866741
TW ,15,3.88401630049111
TW ,16,-0.415676431726949
TW ,17,-0.813098980034243
TW ,18,-0.711435378661683
TW ,19,-0.055616590803382
TW ,20,0.100911323818443
TW ,21,-0.116096591772833
TW ,22,-0.368477153058857
TW ,23,-0.362136134393038
TW ,24,0.23213106590528
TW ,25,-0.187643011493177
TW ,26,-0.442314848077483
TW ,27,-0.507120053072255
TW ,28,-0.395061966648056
TW ,29,1.68000199318182
TY ,1,7.51953935135375
TY ,2,8.30891830572325
TY ,3,5.33294381321953
TY ,4,8.52752065533144
TY ,5,6.94498556810864
TY ,6,5.57597553478523
TY ,7,3.89569926076746
TY ,8,6.1019928635451
TY ,9,4.83170553697036
TY ,10,4.9501500850799
TY ,11,4.28955107208885
TY ,12,2.94032274197795
TY ,13,1.27874430364939
TY ,14,1.12151666704562
TY ,15,1.48291008294366
TY ,16,-0.43380352759743
TY ,17,-0.703379497937076
TY ,18,-0.701557068171622
TY ,19,-0.049133817655829
TY ,20,0.184222678437716
TY ,21,-0.120703004210181
TY ,22,-0.166238248478
TY ,23,-0.416744528920042
TY ,24,0.26129460374351
TY ,25,-0.217340642771375
TY ,26,-0.553616959355702
TY ,27,-0.751063908265488
TY ,28,-0.603850466684355
TY ,29,1.52266752173913
VV ,1,10.8597384246427
VV ,2,10.8991368007818
VV ,3,9.68136619399171
VV ,4,9.76091277455831
VV ,5,7.54962753579483
VV ,6,8.08355892673622
VV ,7,8.09493073528218
VV ,9,6.61598515845548
VV ,10,5.62988006084527
VV ,11,3.29002325911313
VV ,12,2.11941532547542
VV ,13,2.55183160546811
VV ,14,1.42768765416678
VV ,15,1.21181183599148
VV ,16,-0.371517085428637
VV ,17,-0.783574164271479
VV ,18,-0.73127671301094
VV ,19,-0.047481491395111
VV ,20,0.167660556873145
VV ,21,-0.111152482946399
VV ,22,-0.281475177307141
VV ,23,-0.424417605816497
VV ,24,0.229864576372882
VV ,25,-0.164458649244857
VV ,26,-0.685686501667738
VV ,27,-0.503403509399078
VV ,28,-0.41294641328
VV ,29,1.54955024793388
VW ,1,7.47327519040986
VW ,2,1.02E+23
VW ,3,9.61149607048151
VW ,5,7.47718909369759
VW ,6,6.07229191843424
VW ,7,5.94516007190094
VW ,8,8.26538184813285
VW ,9,2.67E+113
VW ,10,6.99188330901405
VW ,11,3.77393978859855
VW ,12,2.95771542314649
VW ,13,2.5886477132805
VW ,14,1.80527500255093
VW ,15,1.24475187429307
VW ,16,-0.400140193920571
VW ,17,-0.785009957961614
VW ,18,-0.796230933437033
VW ,19,-0.046705068417363
VW ,20,0.131699123465093
VW ,21,-0.103162114448336
VW ,22,-0.242502669448946
VW ,23,-0.52862226702025
VW ,24,0.26337015122025
VW ,25,-0.187156071353524
VW ,26,-0.623265908113871
VW ,27,-0.581795624647048
VW ,28,-0.425299653955
VW ,29,1.35631044444444
VY ,1,9.39939952865482
VY ,2,9.93417957948454
VY ,3,5.21361213471547
VY ,4,6.8403270424903
VY ,5,7.23530935515233
VY ,6,5.74451128661237
VY ,7,6.66583926091819
VY ,8,5.8106066657557
VY ,9,3.94143270757851
VY ,10,5.99040488606208
VY ,11,4.14283554955421
VY ,12,1.28174172531379
VY ,13,1.53855859329311
VY ,14,1.04572645563015
VY ,15,0.818796879967684
VY ,16,-0.421983231045711
VY ,17,-0.735184992256931
VY ,18,-0.770579304347393
VY ,19,-0.046444101166216
VY ,20,0.169266545012222
VY ,21,-0.133509703119268
VY ,22,-0.395615222123642
VY ,23,-0.461250760311847
VY ,24,0.220768360859628
VY ,25,-0.189130743508521
VY ,26,-0.676169262303969
VY ,27,-0.419225280634561
VY ,28,-0.397346242497748
VY ,29,1.59092931724138
WW ,1,6.57964698409774
WW ,2,12.0014556036744
WW ,3,9.07275825473817
WW ,4,10.3283363556227
WW ,5,3.52161208290968
WW ,6,8.06223378248036
WW ,7,1.79241365832483
WW ,8,4.14311547813919
WW ,9,5.7847054899303
WW ,10,4.25441264288309
WW ,11,5.2393526122298
WW ,12,3.85661715033361
WW ,13,3.22916850492585
WW ,14,0.994136906017687
WW ,15,1.96787525845852
WW ,16,-0.524036142827473
WW ,17,-0.693287890060674
WW ,18,-0.790020760953012
WW ,19,-0.039309361865152
WW ,20,0.198336520728409
WW ,21,-0.160305880429577
WW ,22,-0.191795544674242
WW ,23,-0.203210723364179
WW ,24,0.459723545590244
WW ,25,-0.181352507258511
WW ,26,-0.439847100980513
WW ,27,-0.838694137492258
WW ,28,-0.6089514271575
WW ,29,1.00959633333333
WY ,1,12.7417764276715
WY ,2,7.34070354437593
WY ,3,5.80048497641131
WY ,4,8.58473042262088
WY ,5,5.13494132634336
WY ,6,2.20941434068653
WY ,7,6.36067334604444
WY ,8,4.11801245146528
WY ,9,5.35544689529666
WY ,10,5.94806720287973
WY ,11,1.79493694674296
WY ,12,2.01300542006667
WY ,13,1.70852744602087
WY ,14,1.51540711971652
WY ,15,2.01405757124741
WY ,16,-0.274995445467117
WY ,17,-0.635914520656034
WY ,18,-0.861588656011872
WY ,19,-0.039783267925
WY ,20,0.102383317061429
WY ,21,-0.110615767614844
WY ,22,-0.277205417401544
WY ,23,-0.529316876649714
WY ,24,0.234832194615179
WY ,25,-0.209247329117363
WY ,26,-0.531471736325507
WY ,27,-0.668604569041429
WY ,28,-0.4836413904475
WY ,29,1.59589981818182
YY ,1,5.48546191699519
YY ,2,6.91029839959162
YY ,3,9.70995061580421
YY ,4,1.80927108429277
YY ,5,7.22563625495134
YY ,6,2.88158901693187
YY ,7,0.580759254716778
YY ,8,3.71055121830663
YY ,9,4.34765555449167
YY ,10,3.15848834121391
YY ,11,0.193831614439583
YY ,12,3.78913531313973
YY ,13,2.52647978808413
YY ,14,-0.275935932213043
YY ,15,1.4803990475424
YY ,16,-0.316021766303509
YY ,17,-0.637450362328431
YY ,18,-0.693836078607609
YY ,19,-0.053331371890361
YY ,20,0.18295445335
YY ,21,-0.072707506960656
YY ,22,-0.352587906706452
YY ,23,-0.382304014802833
YY ,24,0.185261983898113
YY ,25,-0.205080271035946
YY ,26,-0.508817115207879
YY ,27,-0.797718701284615
YY ,28,-0.310580922170833
YY ,29,1.428848
