"","Pair","Mean"
"2156","FK : 26",-0.36728912615463
"2157","FK : 27",-0.635341894442162
"2158","FK : 28",-0.30411569339875
"2159","FK : 29",1.65078833333333
"2160","FK : 3",11.3087522538466
"2161","FK : 4",7.18656342323504
"2162","FK : 5",7.82609273304178
"2163","FK : 6",7.80701543637068
"2164","FK : 7",7.94628839773801
"2165","FK : 8",6.47040563989342
"2166","FK : 9",3.17509385200935
"2167","FL : 1",10.0397263627447
"2168","FL : 10",4.74021640328176
"2169","FL : 11",3.66216128407803
"2170","FL : 12",3.18075994514837
"2171","FL : 13",1.72005921830907
"2172","FL : 14",1.27837247807277
"2173","FL : 15",1.25262069191257
"2174","FL : 16",-0.390315064456031
"2175","FL : 17",-0.788676051868583
"2176","FL : 18",-0.767143246020546
"2177","FL : 19",-0.0454825048088815
"2178","FL : 2",1.96486486486486e+104
"2179","FL : 20",0.141991071249695
"2180","FL : 21",-0.115664186310367
"2181","FL : 22",-0.302995742898578
"2182","FL : 23",-0.422675655513988
"2183","FL : 24",0.230794363494595
"2184","FL : 25",-0.192516698069855
"2185","FL : 26",-0.691853009314317
"2186","FL : 27",-0.453181443362202
"2187","FL : 28",-0.440572176634393
"2188","FL : 29",1.53466272404858
"2189","FL : 3",8.5552273732374
"2190","FL : 4",7.14223880506579
"2191","FL : 5",5.89949860724234e+112
"2192","FL : 6",7.43296895701893
"2193","FL : 7",447368421057.725
"2194","FL : 8",27.6255071360474
"2195","FL : 9",5.23657088012925
"2196","FM : 1",9.92190217704422
"2197","FM : 10",1.53120527721356
"2198","FM : 11",3.82204351035074
"2199","FM : 12",1.9161641254309
"2200","FM : 13",2.32478755785261
"2201","FM : 14",0.363956769231325
"2202","FM : 15",-0.0677574108788125
"2203","FM : 16",-0.38038607627381
"2204","FM : 17",-0.810354735707564
"2205","FM : 18",-0.828855811166891
"2206","FM : 19",-0.0483992260789627
"2207","FM : 2",11.184339201598
"2208","FM : 20",0.156287446482441
"2209","FM : 21",-0.101612255608318
"2210","FM : 22",-0.234754292058503
"2211","FM : 23",-0.430936434547243
"2212","FM : 24",0.21617678493174
"2213","FM : 25",-0.179576558626723
"2214","FM : 26",-0.57504143296616
"2215","FM : 27",-0.407637689391333
"2216","FM : 28",-0.44540830465563
"2217","FM : 29",1.52979799824561
"2218","FM : 3",4472.12586236721
"2219","FM : 4",10.0676645220046
"2220","FM : 5",6.98789990749101
"2221","FM : 6",7.2511104811727
"2222","FM : 7",5.03722392251462
"2223","FM : 8",7.25318440292445e+31
"2224","FM : 9",7.57149175590957
"2225","FN : 1",7.08863341130501
"2226","FN : 10",6.32828660861504
"2227","FN : 11",0.475923179147924
"2228","FN : 12",3.00769067399612
"2229","FN : 13",1.12486048591905
"2230","FN : 14",0.697846963070163
"2231","FN : 15",1.18259026081629
"2232","FN : 16",-0.401662620588406
"2233","FN : 17",-0.5048646919405
"2234","FN : 18",-0.642565551626686
"2235","FN : 19",-0.0334946739781429
"2236","FN : 2",10.7428988359821
"2237","FN : 20",0.169417797709452
"2238","FN : 21",-0.0929610538947761
"2239","FN : 22",-0.169357726365917
"2240","FN : 23",-0.399546469695825
"2241","FN : 24",0.155406147968298
"2242","FN : 25",-0.23512649654
"2243","FN : 26",-1.06375807372614
"2244","FN : 27",-0.2135071467044
"2245","FN : 28",-0.360053609065
"2246","FN : 29",1.64132071428571
"2247","FN : 3",5.85807297236081
"2248","FN : 4",7.66006912104131
"2249","FN : 5",8.83030502808282
"2250","FN : 6",6.30825604807878
"2251","FN : 7",9.69895973342947
"2252","FN : 8",6.36412268091667
"2253","FN : 9",11.9004844777456
"2254","FQ : 1",6.99910714285714e+36
"2255","FQ : 10",4.50310535095709
"2256","FQ : 11",2.57645406056429
"2257","FQ : 12",2.66134636349506
"2258","FQ : 13",-1.30549738812282
"2259","FQ : 14",1.20288177114332
"2260","FQ : 15",0.531180182040686
"2261","FQ : 16",-0.366026509912903
"2262","FQ : 17",-0.664191023635211
"2263","FQ : 18",-0.920353375160976
"2264","FQ : 19",-0.037201678727069
"2265","FQ : 2",7.51794082840812
"2266","FQ : 20",0.18107235498543
"2267","FQ : 21",-0.101919367477037
"2268","FQ : 22",-0.30241609348521
"2269","FQ : 23",-0.223393121474038
"2270","FQ : 24",0.226576141410204
"2271","FQ : 25",-0.231954077126719
"2272","FQ : 26",-0.387122415513261
"2273","FQ : 27",-0.441099141969375
"2274","FQ : 28",-0.33162603468037
"2275","FQ : 29",1.54144078571429
"2276","FQ : 3",9.94970635004899
"2277","FQ : 4",7.08967913206271
"2278","FQ : 5",9.43981157211759
"2279","FQ : 6",6.20751727732299
"2280","FQ : 7",7.68199155953664
"2281","FQ : 8",4.54588722366278
"2282","FQ : 9",5.12970384590533
"2283","FR : 1",12.7212630745496
"2284","FR : 10",5.32379030940181
"2285","FR : 11",0.497878649463204
"2286","FR : 12",-1.62063972398298
"2287","FR : 13",0.732837337377519
"2288","FR : 14",1.25942971722704
"2289","FR : 15",3.40265698632663
"2290","FR : 16",-0.328128793276289
"2291","FR : 17",-0.886283070828492
"2292","FR : 18",-0.820131481154696
"2293","FR : 19",-0.03770493454375
"2294","FR : 2",7.94710659242663
"2295","FR : 20",0.2041441429
"2296","FR : 21",-0.147689850016239
"2297","FR : 22",-0.352576205150909
"2298","FR : 23",-0.288401908884808
"2299","FR : 24",0.256798410796364
"2300","FR : 25",-0.17628061538303
"2301","FR : 26",-0.635653847454375
"2302","FR : 27",-0.360823422882979
"2303","FR : 28",-0.362317279504324
"2304","FR : 29",1.6364864
"2305","FR : 3",3.77257215389436
"2306","FR : 4",7.69653145514877
"2307","FR : 5",6.36277930787214
"2308","FR : 6",5.29075088263469
"2309","FR : 7",5.65113828320569
"2310","FR : 8",1.83099996671846
"2311","FR : 9",5.58196306173754
"2312","FS : 1",9.15687679164709
"2313","FS : 10",7063010133.68961
"2314","FS : 11",3.65371724995972
"2315","FS : 12",3.71351927972244
"2316","FS : 13",2.16685917030288
"2317","FS : 14",2.56314560481356
"2318","FS : 15",1.08486777645993
"2319","FS : 16",-0.376187940234955
"2320","FS : 17",-0.857004718764839
"2321","FS : 18",-0.836343227512794
"2322","FS : 19",-0.039084887219017
"2323","FS : 2",8.5417571708034
"2324","FS : 20",0.173370192475264
"2325","FS : 21",-0.126640845488136
"2326","FS : 22",-0.361100311651448
"2327","FS : 23",-0.436655271387
"2328","FS : 24",0.247673347553473
"2329","FS : 25",-0.211735763887721
"2330","FS : 26",-0.569385342661419
"2331","FS : 27",-0.573509992648767
"2332","FS : 28",-0.362782760367768
"2333","FS : 29",1.64113468627451
"2334","FS : 3",8.51324183337011
"2335","FS : 4",8.44601349530454
"2336","FS : 5",7.3216414733238
"2337","FS : 6",7.77342528097519
"2338","FS : 7",6.13851216721865
"2339","FS : 8",5.31064295304556
"2340","FS : 9",5.60582473204162
"2341","FT : 1",9.00616266908977
"2342","FT : 10",5.4783347230747
"2343","FT : 11",4.72949261117315
"2344","FT : 12",2.36087656549181
"2345","FT : 13",2.16252551440147
"2346","FT : 14",1.79200451774673
"2347","FT : 15",0.0664091710843028
"2348","FT : 16",-0.423887318100077
"2349","FT : 17",-0.81973275331277
"2350","FT : 18",-0.750523373885519
"2351","FT : 19",-0.043096873255635
"2353","FT : 20",0.166380500336334
"2354","FT : 21",-0.109947301328862
"2355","FT : 22",-0.295785191090918
"2356","FT : 23",-0.459166531035144
"2357","FT : 24",0.276314806107963
"2358","FT : 25",-0.216818208321869
"2359","FT : 26",-0.620733333961875
"2360","FT : 27",-0.476887712314903
"2361","FT : 28",-0.464939434711515
"2362","FT : 29",1.58982205227273
"2363","FT : 3",9.25998045804578
"2364","FT : 4",7.03805676782801
"2365","FT : 5",5.84669405415042
"2366","FT : 6",7.47608498583073
"2367","FT : 7",4.83001622498648e+31
"2368","FT : 8",8.07020470896876
"2369","FT : 9",4.96037277388456
"2370","FV : 1",11.356283719009
"2371","FV : 10",4.43242064513565
"2372","FV : 11",3.78373419167312
"2373","FV : 12",2.8962111066834
"2374","FV : 13",1.46639103642677
"2375","FV : 14",1.35141292170436
"2376","FV : 15",1.3705942893373
"2377","FV : 16",-0.410485647331025
"2378","FV : 17",-0.805522980640568
"2379","FV : 18",-0.745165859293932
"2380","FV : 19",-0.0461008116575237
"2381","FV : 2",11.2843240456304
"2382","FV : 20",0.146228944076894
"2383","FV : 21",-0.105149596560324
"2384","FV : 22",-0.256363532895833
"2385","FV : 23",-0.431825185778048
"2386","FV : 24",0.268825111655586
"2387","FV : 25",-0.195270519569434
"2388","FV : 26",-0.586653703143203
"2389","FV : 27",-0.350312183675622
"2390","FV : 28",-0.454985460787251
"2391","FV : 29",1.56588796629213
"2392","FV : 3",8.65824408557712
"2393","FV : 4",8.53379258340833
"2394","FV : 5",8.85645038299043
"2395","FV : 6",7.64799509700869
"2396","FV : 7",5.6695814841141
"2397","FV : 8",6.19405944813114
"2398","FV : 9",6.43764224405858
"2399","FW : 1",10.322008654721
"2400","FW : 10",2.84563759383107
"2401","FW : 11",4.71917312498226
"2402","FW : 12",3.17402488011081
"2403","FW : 13",1.95160808965179
"2404","FW : 14",1.75885029280057
"2405","FW : 15",1.70074773237109
"2406","FW : 16",-0.422084799881208
"2407","FW : 17",-0.7284995836019
"2408","FW : 18",-0.802558764800396
"2409","FW : 19",-0.0518761167818792
"2411","FW : 20",0.130230830637054
"2412","FW : 21",-0.125875002008088
"2413","FW : 22",-0.356961288452793
"2414","FW : 23",-0.449273579997284
"2415","FW : 24",0.271953690702281
"2416","FW : 25",-0.165060350402661
"2417","FW : 26",-0.748988469970347
"2418","FW : 27",-0.720311787278397
"2419","FW : 28",-0.381828844336044
"2420","FW : 29",1.60120172972973
"2421","FW : 3",2186416184977.89
"2422","FW : 4",7.22840347656921
"2423","FW : 5",5.59965941284126
"2424","FW : 6",6.09254648527613
"2425","FW : 7",5.66523934165876
"2426","FW : 8",5.39301341536185
"2427","FW : 9",6.30225784578896
"2428","FY : 1",6.29037774655588
"2429","FY : 10",2.92901323540316
"2430","FY : 11",3.37344229982999
"2431","FY : 12",2.204812233326
"2432","FY : 13",2.00501171529413
"2433","FY : 14",-0.0851899345733018
"2434","FY : 15",0.778195700474813
"2435","FY : 16",-0.3777667081935
"2436","FY : 17",-0.90406689438817
"2437","FY : 18",-0.763515919881768
"2438","FY : 19",-0.0476276770473724
"2440","FY : 20",0.143342963571223
"2441","FY : 21",-0.12876540220344
"2442","FY : 22",-0.284407360901676
"2443","FY : 23",-0.45328685214466
"2444","FY : 24",0.316370263065041
"2445","FY : 25",-0.228072000639575
"2446","FY : 26",-0.902972907916938
"2447","FY : 27",-0.693641760704683
"2448","FY : 28",-0.488724470768333
"2449","FY : 29",1.4448788
"2450","FY : 3",7.11175194197304
"2451","FY : 4",4.01542390194076e+56
"2452","FY : 5",5.96598051092912
"2453","FY : 6",3.84983225060497
"2454","FY : 7",1.27047856909692
"2455","FY : 8",5.7000512499518
"2456","FY : 9",2.69830843510907
"2457","GG : 1",13.4003726826929
"2458","GG : 10",6.64905318105999
"2459","GG : 11",4.16599893595999
"2460","GG : 12",2.31423870738622
"2461","GG : 13",1.90935525207273
"2462","GG : 14",1.25049005251281
"2463","GG : 15",1.83897275205662
"2464","GG : 16",-0.334069466709398
"2465","GG : 17",-0.790590777603304
"2466","GG : 18",-0.755547306535372
"2467","GG : 19",-0.0516171991601837
"2468","GG : 2",10.7787810495077
"2469","GG : 20",0.125686077816931
"2470","GG : 21",-0.120801915624531
"2471","GG : 22",-0.240152906774236
"2472","GG : 23",-0.442111331921366
"2473","GG : 24",0.19288364239331
"2474","GG : 25",-0.160090629154114
"2475","GG : 26",-0.621601448026976
"2476","GG : 27",-0.787079805105935
"2477","GG : 28",-0.381370707623609
"2478","GG : 29",1.55563175438597
"2479","GG : 3",9.65454981781748
"2480","GG : 4",2.2789779785432e+84
"2481","GG : 5",1.04120092378753e+41
"2482","GG : 6",7.51410729333244
"2483","GG : 7",8.33624228018988
"2484","GG : 8",7.99212719605594
"2485","GG : 9",6.69106385475254
"2486","GH : 1",11.9168042533884
"2487","GH : 10",5.14425364759051
"2488","GH : 11",5.07277295460545
"2489","GH : 12",3.18234352443806
"2490","GH : 13",2.2094954249616
"2491","GH : 14",0.618897949204128
"2492","GH : 15",1.95786177989699
"2493","GH : 16",-0.435363458256308
"2494","GH : 17",-0.898154195705594
"2495","GH : 18",-0.800768418305776
"2496","GH : 19",-0.0417030622268696
"2497","GH : 2",9.83934864131162
"2498","GH : 20",0.178777127357186
"2499","GH : 21",-0.102396334217387
"2500","GH : 22",-0.268553955985306
"2501","GH : 23",-0.410146178933406
"2502","GH : 24",0.220307068189757
"2503","GH : 25",-0.223780189143168
"2504","GH : 26",-0.763968354714746
"2505","GH : 27",-0.704730286618901
"2506","GH : 28",-0.510792180885085
"2507","GH : 29",1.55694415789474
"2508","GH : 3",9.20100975453566
"2509","GH : 4",8.32570190927093
"2510","GH : 5",7.78123460886092
"2511","GH : 6",6.71805492685548
"2512","GH : 7",1.04742014388489e+95
"2513","GH : 8",6.0333604296406
"2514","GH : 9",6.01695898245099
"2515","GI : 1",10.6048873782489
"2516","GI : 10",4.87359906258706
"2517","GI : 11",3.85130943551194
"2518","GI : 12",4.17587780371473
"2519","GI : 13",1.84576948454345
"2520","GI : 14",1.53598492002914
"2521","GI : 15",0.89724762311753
"2522","GI : 16",-0.365641877916223
"2523","GI : 17",-0.833042802591665
"2524","GI : 18",-0.779961809308168
"2525","GI : 19",-0.0426246160569974
"2526","GI : 2",9.67182430408626
"2527","GI : 20",0.146755950684762
"2528","GI : 21",-0.122497217023939
"2529","GI : 22",-0.293014502273953
"2530","GI : 23",-0.441431590284954
"2531","GI : 24",0.245748077111605
"2532","GI : 25",-0.230113545836305
"2533","GI : 26",-0.601957659638794
"2534","GI : 27",-0.543193968423441
"2535","GI : 28",-0.413818113320028
"2536","GI : 29",1.58180278629442
"2537","GI : 3",8.26512253216502
"2538","GI : 4",6.47441643323996e+35
"2539","GI : 5",8.47650088991865
"2541","GI : 7",1.86792584910552e+249
"2542","GI : 8",7.34539049594929
"2543","GI : 9",5.29380873913948
"2544","GK : 1",11.6908567775129
"2545","GK : 10",6.78423563231058
"2546","GK : 11",5.26669267206713
"2547","GK : 12",2.21387168970636
"2548","GK : 13",1.51931424228786
"2549","GK : 14",1.11524300861435
"2550","GK : 15",1.11254413003435
"2551","GK : 16",-0.377834160305822
"2552","GK : 17",-0.695497747583081
"2553","GK : 18",-0.796633235509395
"2554","GK : 19",-0.0435536853825263
"2555","GK : 2",7.94990212371103
"2556","GK : 20",0.0651531873487421
"2557","GK : 21",-0.0986836365342857
"2558","GK : 22",-0.251672307015286
"2559","GK : 23",-0.328694381770903
"2560","GK : 24",0.232262984414725
"2561","GK : 25",-0.250695027221194
"2562","GK : 26",-0.572086610795152
"2563","GK : 27",-0.0923208502639216
"2564","GK : 28",-0.624404235438387
"2565","GK : 29",1.651415625
"2566","GK : 3",3.96699915444314
"2567","GK : 4",7.61887482349311
"2568","GK : 5",10.2745025560914
"2569","GK : 6",9.21012699617601
"2570","GK : 7",8.64629290804858
"2571","GK : 8",5.63879708128469
"2572","GK : 9",7.43536807096764
"2573","GL : 1",3.75197962154294e+60
"2575","GL : 11",3.51463939875223
"2576","GL : 12",3.78021886215234
"2577","GL : 13",3.00631516963919
"2578","GL : 14",1.16786358569621
"2579","GL : 15",1.46301168391997
"2580","GL : 16",-0.380681614030973
"2581","GL : 17",-0.740894433740179
"2582","GL : 18",-0.77124245169403
"2583","GL : 19",-0.0446849336167334
"2585","GL : 20",0.180412584367226
"2586","GL : 21",-0.121957053654885
"2587","GL : 22",-0.317532349590038
"2588","GL : 23",-0.448415398201932
"2589","GL : 24",0.238007259655325
"2590","GL : 25",-0.190424709066613
"2591","GL : 26",-0.613921945027858
"2592","GL : 27",-0.464838891622444
"2593","GL : 28",-0.464687576213228
"2594","GL : 29",1.46279650533582
"2595","GL : 3",8.97985240027674
"2596","GL : 4",8.45366735870812
"2597","GL : 5",2.65506234413965e+25
"2598","GL : 6",7.97083654662336
"2599","GL : 7",6.24486887210456
"2600","GL : 8",7.74208895370033e+36
"2601","GL : 9",5.94715473988538
"2602","GM : 1",10.9770472790164
"2603","GM : 10",4.26862549057605
"2604","GM : 11",4.14020756747286
"2605","GM : 12",3.37543417887474
"2606","GM : 13",3.06349238286075
"2607","GM : 14",0.562868519487445
"2608","GM : 15",1.47397875933161
"2609","GM : 16",-0.351248393245476
"2610","GM : 17",-0.725706415932063
"2611","GM : 18",-0.840393377706197
"2612","GM : 19",-0.0485957843543539
"2613","GM : 2",11.0578826746254
"2614","GM : 20",0.185038151835244
"2615","GM : 21",-0.125117787609224
"2616","GM : 22",-0.384930707876011
"2617","GM : 23",-0.442552810860678
"2618","GM : 24",0.216595401295638
"2619","GM : 25",-0.216908249360413
"2620","GM : 26",-0.619179247566667
"2621","GM : 27",-0.53918214362
"2622","GM : 28",-0.381348092804615
"2623","GM : 29",1.58278383333333
"2624","GM : 3",8.90858543107478
"2625","GM : 4",9.41396864025443
"2626","GM : 5",8.01687657576329
"2627","GM : 6",7.99980518866323
"2628","GM : 7",6.29708150500242
"2629","GM : 8",7.44591596700963
"2630","GM : 9",7.47060615629609
"2631","GN : 1",14.6038825677002
"2632","GN : 10",6.22536723958469
"2633","GN : 11",1.93248993247551
"2634","GN : 12",2.21994381363835
"2635","GN : 13",3.79691011506996
"2636","GN : 14",-0.0686706569359532
"2637","GN : 15",2.71711375555929
"2638","GN : 16",-0.447895374922063
"2639","GN : 17",-0.733347411768035
"2640","GN : 18",-0.668020096096761
"2641","GN : 19",-0.0403292268763187
"2642","GN : 2",9.65108366995284
"2643","GN : 20",0.195817082987558
"2644","GN : 21",-0.0981378292781159
"2645","GN : 22",-0.332758968954153
"2646","GN : 23",-0.413175926011368
"2647","GN : 24",0.114440779684757
"2648","GN : 25",-0.1744812598425
"2649","GN : 26",-0.250906276474286
"2650","GN : 27",-0.0227804248768628
"2651","GN : 28",-0.486101991837222
"2652","GN : 29",1.62151213333333
"2653","GN : 3",8.57422248301724
"2654","GN : 4",6.87562210197069
"2655","GN : 5",6.96335128571698
"2656","GN : 6",8.63006433809429
"2657","GN : 7",4.05332308870705
"2658","GN : 8",4.55545605262621
"2659","GN : 9",6.94602605080881
"2660","GQ : 1",12.6125164507994
"2661","GQ : 10",9.93936391883531
"2662","GQ : 11",6.40763071826844
"2663","GQ : 12",4.46766187473794
"2664","GQ : 13",5.34381187670035
"2665","GQ : 14",0.529038546573697
"2666","GQ : 15",2.71819546817211
"2667","GQ : 16",-0.282879069539647
"2668","GQ : 17",-0.810680657651053
"2669","GQ : 18",-0.840182197077019
"2670","GQ : 19",-0.0420424612858824
"2671","GQ : 2",11.1652677848399
"2672","GQ : 20",0.217446546134497
"2673","GQ : 21",-0.0989524259124375
"2674","GQ : 22",-0.220335739074029
"2675","GQ : 23",-0.315173395191565
"2676","GQ : 24",0.261042764383516
"2677","GQ : 25",-0.122092643556076
"2678","GQ : 26",-0.399015161225541
"2679","GQ : 27",0.0426972193727273
"2680","GQ : 28",-0.430992801642273
"2681","GQ : 29",1.48478505555556
"2682","GQ : 3",9.55068583513821
"2683","GQ : 4",13.0868808511606
"2684","GQ : 5",7.01266366116889
"2685","GQ : 6",6.82762866278118
"2686","GQ : 7",9.15438625058573
"2687","GQ : 8",11.9003824805564
"2688","GQ : 9",8.21093299200326
"2689","GR : 1",11.4857750735114
"2690","GR : 10",7.48320029941143
"2691","GR : 11",3.10632646504812
"2692","GR : 12",4.01215580897782
"2693","GR : 13",0.753022799426908
"2694","GR : 14",0.876848748132727
"2695","GR : 15",1.97262856662692
"2696","GR : 16",-0.411527713250218
"2697","GR : 17",-0.874057897857663
"2698","GR : 18",-0.766115010505053
"2699","GR : 19",-0.0549247149544828
"2700","GR : 2",5.7506955282202
"2701","GR : 20",0.141070289409655
"2702","GR : 21",-0.0867040179526389
"2703","GR : 22",-0.246787646521343
"2704","GR : 23",-0.456560247420091
"2705","GR : 24",0.1907707078629
"2706","GR : 25",-0.122667623701233
"2707","GR : 26",-0.911719676133934
"2708","GR : 27",-0.764127247065102
"2709","GR : 28",-0.569403148818929
"2710","GR : 29",1.75192618181818
"2711","GR : 3",7.39436605181047
"2712","GR : 4",7.07836002816194
"2713","GR : 5",6.31433264605028
