,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,Fluorescence
1595,0.0,0.0,14935.4084786287,59267.81898555159,42188.29422273548,116391.52168691577
1596,0.0,0.0,3027.369261521386,44923.69231214023,95004.03837706646,142955.09995072806
1597,0.0,0.0,4310.752723483447,42071.113141592185,96480.15656480395,142862.02242987958
1598,0.0,0.0,4737.644798029361,48719.007415987806,84590.63789349992,138047.2901075171
1599,0.0,0.0,1176.7098102637378,31954.93473510669,120714.5739939263,153846.21853929674
1600,0.0,0.0,7856.776104219659,48830.2762354163,76698.21709581595,133385.26943545192
1601,0.0,0.0,0.0,24306.823586133767,136087.8509622646,160394.67454839838
1602,0.0,0.0,11442.547574935363,43248.608030759504,76930.02734865765,131621.18295435252
1603,0.0,0.0,15077.114217293156,78331.5710200997,10769.524145132656,104178.20938252551
1604,0.0,0.0,2320.3780990690357,42772.18108783031,100258.20075141035,145350.7599383097
1605,0.0,0.0,9044.730896169369,55188.75282191555,63398.87475100409,127632.35846908901
1606,0.0,0.0,38312.51226716034,29131.793509309806,33508.732876184906,100953.03865265504
1607,0.0,0.0,22182.396185240235,62909.89765110482,18336.821918365626,103429.11575471068
1608,0.0,0.0,13031.879442008298,49443.49014223399,62905.01676049379,125380.38634473608
1609,0.0,0.0,2132.304149545213,43189.70508137856,100042.71092206344,145364.72015298723
1610,0.0,0.0,31148.683450327455,39323.1117516228,34610.15233948909,105081.94754143935
1611,0.0,0.0,15079.855212758675,84935.64619404924,0.0,100015.50140680792
1612,0.0,0.0,3163.7519678068347,31454.098440442656,116618.44815045077,151236.29855870025
1613,0.0,0.0,46825.340663963965,27022.402062911646,15901.108389588064,89748.85111646367
1614,0.0,0.0,29372.132948013317,53718.94914498288,15541.037422864803,98632.11951586099
1615,0.0,0.0,0.0,34768.495091515775,119038.32776734831,153806.8228588641
1616,0.0,0.0,0.0,28353.19903492732,129493.4198492198,157846.61888414712
1617,0.0,0.0,2133.930442847146,31896.925603485095,118442.6811691356,152473.53721546783
1618,0.0,0.0,4935.915768194064,43483.62996379436,92632.63769165646,141052.1834236449
1619,0.0,0.0,20574.052332027066,64148.47413851362,20294.4288202068,105016.95529074749
1620,0.0,0.0,5891.935512074564,40051.69080318992,95862.25168890387,141805.87800416833
1621,0.0,0.0,3344.7794815012803,41446.0355079936,99886.92295701576,144677.73794651064
1622,0.0,0.0,5443.582481913873,28844.96928534956,115234.40643593682,149522.95820320025
1623,0.0,0.0,0.0,40184.875141361685,110211.18219650695,150396.05733786864
1624,0.0,0.0,0.0,39237.21775499258,111755.5918619626,150992.80961695517
1625,0.0,0.0,7560.414310113672,55685.73907014459,66258.44204461931,129504.59542487757
1626,0.0,0.0,0.0,86955.45775951094,33988.550585711724,120944.00834522267
1627,0.0,0.0,2636.0509794849813,30031.979488811943,120240.67103986097,152908.7015081579
1628,0.0,0.0,0.0,38600.5923333174,112793.10865722237,151393.70099053977
1629,0.0,0.0,1099.089264241043,29211.42600196593,125377.59886187867,155688.11412808564
1630,0.0,0.0,11063.206420641303,61891.279135759156,47485.62518665212,120440.11074305257
1631,0.0,0.0,0.0,26770.244764181363,132073.18117528426,158843.42593946564
1632,0.0,0.0,71071.0,0.0,0.0,71071.0
1633,0.0,0.0,0.0,43630.00347042175,104596.61139627155,148226.6148666933
1634,0.0,0.0,49694.3742255276,32427.226314131556,0.0,82121.60053965915
1635,0.0,0.0,4479.365546400497,36731.2417632402,104765.77205281751,145976.37936245822
1636,0.0,0.0,45726.13544711184,38446.83756119129,0.0,84172.97300830313
1637,0.0,0.0,6219.780993468057,49944.61346171417,78929.12969627789,135093.52415146012
1638,0.0,0.0,3219.3989613374633,44198.98004618093,95710.37759545587,143128.75660297426
1639,0.0,0.0,27612.666831491064,51841.78201944068,22950.015450369952,102404.46430130169
1640,0.0,0.0,9109.299577143847,41855.82491964743,84968.09610202949,135933.22059882077
1641,0.0,0.0,0.0,36190.052515643176,116721.59699797774,152911.6495136209
1642,0.0,0.0,17337.73752873117,36619.8461399934,73158.97913181163,127116.56280053621
1643,0.0,0.0,0.0,28975.907395826885,128478.58387034551,157454.49126617238
1644,0.0,0.0,13887.835684566167,39110.862851899205,77628.14862976776,130626.84716623314
1645,0.0,0.0,45333.97649070617,28370.966383507024,17390.270708355853,91095.21358256903
1646,0.0,0.0,3696.2592079266446,37473.8011614728,105491.60075550097,146661.66112490042
1647,0.0,0.0,0.0,19119.64289239565,144541.4673378708,163661.11023026644
1648,0.0,0.0,0.0,36930.786178540555,115514.4136372378,152445.19981577835
1649,0.0,0.0,4174.99126771778,40247.14311242562,99788.33251559452,144210.46689573792
1650,0.0,0.0,9265.26404015653,80452.78939002578,21680.543383218726,111398.59681340103
1651,0.0,0.0,17034.633741466034,36685.12972178122,73801.91570854335,127521.6791717906
1652,0.0,0.0,30779.19794819912,44128.12436016922,27692.79858515798,102600.12089352633
1653,0.0,0.0,3066.4599697941458,37532.30380587303,106953.24147026107,147552.00524592825
1654,0.0,0.0,2491.670870373508,32852.47146350359,116001.01332520666,151345.15565908374
1655,0.0,0.0,40784.57100921645,45942.93306588291,0.0,86727.50407509936
1656,0.0,0.0,22035.77336905847,39490.849844383796,56865.63055847307,118392.25377191533
1657,0.0,0.0,6968.082208403528,30968.30912423281,108005.11901897243,145941.51035160877
1658,0.0,0.0,0.0,54338.846445897725,87144.26961635941,141483.11606225715
1659,0.0,0.0,3463.352973887017,53411.91254154194,80092.84011784045,136968.1056332694
1660,0.0,0.0,0.0,33677.62898604586,120816.12655965307,154493.75554569892
1661,0.0,0.0,0.0,64432.890473506755,70693.8737412174,135126.76421472416
1662,0.0,0.0,0.0,59441.46715241465,78828.46176042884,138269.9289128435
1663,0.0,0.0,2228.40326208815,24548.7474105334,130184.54875942972,156961.69943205127
1664,0.0,0.0,3831.5413187913296,36593.42906071021,106591.91165678366,147016.88203628518
1665,0.0,0.0,0.0,55036.85190583264,86006.72096811364,141043.57287394628
1666,0.0,0.0,30507.198153751648,61533.17162901718,0.0,92040.36978276883
1667,0.0,0.0,0.0,34968.37165053652,118712.58631891996,153680.95796945647
1668,,,,,,0.0
1669,0.0,0.0,0.0,30638.28193890102,125769.39028534334,156407.67222424436
1670,0.0,0.0,0.0,28443.72887807319,129345.88217708457,157789.61105515776
1671,0.0,0.0,2363.84588276005,33840.01718982945,114707.60473749368,150911.46781008318
1672,0.0,0.0,0.0,78823.19888039566,47241.79948721005,126064.99836760572
1673,0.0,0.0,39371.845573485094,35111.626775507684,21144.447236637086,95627.91958562986
1674,,,,,,0.0
1675,0.0,0.0,20017.12439309731,56372.13923101591,34344.45531929386,110733.71894340709
1676,0.0,0.0,30700.05108704281,61240.62378825156,0.0,91940.67487529438
1677,0.0,0.0,0.0,38013.102556849444,113750.54844736619,151763.65100421564
1678,0.0,0.0,40483.66677934888,46399.38908769565,0.0,86883.05586704453
1679,,,,,,0.0
1680,0.0,0.0,0.0,107811.0,0.0,107811.0
1681,0.0,0.0,24602.82965401898,47705.37816576812,37132.05575081063,109440.26357059773
1682,0.0,0.0,0.0,62995.352172966144,73036.6487543727,136032.00092733884
1683,0.0,0.0,5787.268983330125,35916.14346109669,102860.76292830273,144564.17537272954
1684,0.0,0.0,71071.0,0.0,0.0,71071.0
1685,0.0,0.0,7735.521043558925,48876.02134249833,76923.4312171166,133534.97360317386
1686,0.0,0.0,2406.1428770427915,33880.845872433914,114536.49950115071,150823.48825062742
1687,0.0,0.0,0.0,0.0,175701.0,175701.0
1688,0.0,0.0,0.0,32006.50029816055,123539.58688921253,155546.08718737308
1689,0.0,0.0,0.0,27092.115013634935,131548.62501033593,158640.74002397087
1690,,,,,,0.0
1691,0.0,0.0,34120.33494288599,56052.23157789421,0.0,90172.5665207802
1692,0.0,0.0,0.0,61527.857259845965,75428.24445175171,136956.10171159767
1693,0.0,0.0,0.0,72860.85949980996,56958.702136367276,129819.56163617724
1694,0.0,0.0,4564.798304326754,38137.58361131985,102262.63231599625,144965.01423164285
1695,0.0,0.0,0.0,0.0,175701.0,175701.0
1696,0.0,0.0,71071.0,0.0,0.0,71071.0
1697,,,,,,0.0
1698,0.0,0.0,0.0,84503.43754201368,37984.640077827455,122488.07761984113
1699,0.0,0.0,0.0,40748.13843652643,109293.22462052916,150041.3630570556
1700,0.0,0.0,0.0,28062.916172119643,129966.49763607058,158029.4138081902
1701,0.0,0.0,9619.482894527271,60953.278873924704,52583.455059020635,123156.21682747261
1702,0.0,0.0,41495.04198843025,44865.18564794848,0.0,86360.22763637872
1703,0.0,0.0,0.0,74283.84641454017,54639.64170742205,128923.48812196222
1704,0.0,0.0,10484.721908872903,37436.05404189666,88770.74960600348,136691.52555677303
1705,0.0,0.0,43265.69769018852,24628.178161416297,28603.119455370506,96496.99530697532
1706,0.0,0.0,0.0,42811.63896910944,105930.31075204296,148741.9497211524
1707,0.0,0.0,4584.479763757267,32276.980258140728,111765.07812472615,148626.53814662414
1708,0.0,0.0,0.0,44634.61633659704,102959.3806387434,147593.99697534044
1709,0.0,0.0,0.0,69074.06832049972,63130.085362531456,132204.15368303118
1710,0.0,0.0,0.0,35330.05028433388,118123.15390815643,153453.20419249032
1711,0.0,0.0,4323.667047221345,52184.11053342897,79966.94548433246,136474.72306498277
1712,0.0,0.0,9739.040281726231,39270.539074962355,87624.53179855032,136634.1111552389
1713,0.0,0.0,71071.0,0.0,0.0,71071.0
1714,0.0,0.0,4891.250179622535,34108.82459028973,108021.3027153434,147021.37748525565
1715,0.0,0.0,30978.330404290697,25936.52547716966,56847.59253617329,113762.44841763366
1716,,,,,,0.0
1717,0.0,0.0,56060.17536149029,22770.638025388293,0.0,78830.81338687858
1718,0.0,0.0,0.0,30820.987117492386,125471.63326070135,156292.62037819374
1719,0.0,0.0,13680.61602774269,49460.71238131275,61273.149493206016,124414.47790226145
1720,0.0,0.0,0.0,33062.71866234708,121818.25397507634,154880.97263742343
1721,0.0,0.0,4617.535077019128,34220.74298328283,108515.58352298713,147353.86158328908
1722,0.0,0.0,4148.535763170117,32858.686384641784,111894.80032854865,148902.02247636055
1723,0.0,0.0,18694.67150922186,48002.454327292,51253.99503228495,117951.1208687988
1724,0.0,0.0,13650.525460812176,52605.59586588799,56222.281244054444,122478.40257075461
1725,0.0,0.0,0.0,35008.55780932613,118647.09440913814,153655.65221846427
1726,0.0,0.0,25727.411595086403,42472.6976352166,42879.64382314772,111079.75305345072
1727,0.0,0.0,14277.934714051346,54429.87614531554,51698.15301306561,120405.9638724325
1728,0.0,0.0,15454.843730240427,31223.64166551094,86608.11511231265,133286.60050806403
1729,0.0,0.0,4453.733014601131,52450.80445147827,79210.76315443445,136115.30062051385
1730,0.0,0.0,26116.74544377266,50835.93657312053,28287.456529384006,105240.13854627719
1731,0.0,0.0,0.0,37128.79000646844,115191.72420322128,152320.51420968972
1732,0.0,0.0,0.0,19535.511310468373,143863.721125297,163399.23243576536
1733,0.0,0.0,33740.62196333944,44715.38531547552,19414.52951731667,97870.53679613164
1734,0.0,0.0,0.0,35365.8715256766,118064.77556155766,153430.64708723425
1735,0.0,0.0,5396.586709145766,42911.560021037054,92426.08158355499,140734.2283137378
1736,0.0,0.0,0.0,26506.457728301364,132503.07836565585,159009.5360939572
1737,0.0,0.0,11010.371663759846,58569.459872004634,53029.855132793535,122609.68666855802
1738,0.0,0.0,17055.228476004715,72046.29111944274,16122.45333518198,105223.97293062945
1739,0.0,0.0,56584.003994852384,0.0,35814.603496509706,92398.60749136208
1740,,,,,,0.0
1741,0.0,0.0,44804.14703811732,39845.445887542504,0.0,84649.59292565982
1742,0.0,0.0,15164.9055705262,49825.23180495687,57009.641968717646,121999.77934420071
1743,0.0,0.0,53941.49184269213,25984.57041476156,0.0,79926.06225745368
1744,0.0,0.0,0.0,34065.27734794198,120184.37094256845,154249.64829051043
1745,0.0,0.0,28615.33638108468,60044.75870472015,7102.7273978455105,95762.82248365034
1746,0.0,0.0,0.0,25163.234185282596,134692.14738210072,159855.38156738333
1747,0.0,0.0,19481.549728706417,52120.66336637451,42597.18348154938,114199.3965766303
1748,0.0,0.0,4206.533471755126,40722.073523493484,98936.35388426538,143864.960879514
1749,0.0,0.0,1885.109744076605,29922.540984319934,122275.49365436242,154083.14438275897
1750,0.0,0.0,43852.85262829344,0.0,67288.42581863509,111141.27844692854
1751,0.0,0.0,0.0,45659.80978450064,101288.60943738071,146948.41922188137
1752,0.0,0.0,0.0,43721.00894612183,104448.29857952759,148169.30752564943
1753,0.0,0.0,0.0,34485.114302629096,119500.1571538504,153985.2714564795
1754,0.0,0.0,0.0,0.0,175701.0,175701.0
1755,0.0,0.0,9476.537001450635,83875.88804480304,15579.567775815622,108931.9928220693
1756,0.0,0.0,0.0,0.0,175701.0,175701.0
1757,0.0,0.0,0.0,35698.12109427375,117523.30408413807,153221.42517841182
1758,0.0,0.0,0.0,49185.187191110505,95543.25566347306,144728.44285458355
1759,0.0,0.0,50922.23745936255,0.0,49811.56487389429,100733.80233325684
1760,0.0,0.0,13931.771401544867,56146.05754384425,49757.05109447097,119834.88003986009
1761,0.0,0.0,0.0,107811.0,0.0,107811.0
1762,,,,,,0.0
1763,0.0,0.0,0.0,107811.0,0.0,107811.0
1764,0.0,0.0,0.0,60914.000153886336,76428.6554244188,137342.65557830513
1765,0.0,0.0,0.0,35536.51634594516,117786.67346097418,153323.18980691934
1766,0.0,0.0,3080.8849897266377,34311.119306221124,112167.18668913578,149559.19098508355
1767,,,,,,0.0
1768,,,,,,0.0
1769,0.0,0.0,0.0,30188.494078861768,126502.41545714176,156690.90953600354
1770,0.0,0.0,0.0,96311.27078978636,18741.25944443283,115052.53023421919
1771,0.0,0.0,2606.3290476233005,42892.731149733045,99354.81372204737,144853.8739194037
1772,0.0,0.0,0.0,23902.705588026492,136746.44736138388,160649.15294941037
1773,,,,,,0.0
1774,0.0,0.0,57652.34577200797,0.0,33173.45987128967,90825.80564329764
1775,0.0,0.0,16315.28772262702,18050.6239546199,105949.17391552177,140315.08559276868
1776,0.0,0.0,3179.86302843961,43742.29993419004,96552.37548994455,143474.5384525742
1777,0.0,0.0,0.0,62095.03448199914,74503.908297653,136598.94277965213
1778,,,,,,0.0
1779,0.0,0.0,16858.651084050485,34618.83566778768,77604.4447429733,129081.93149481146
1780,0.0,0.0,0.0,43047.57923360521,105545.795810041,148593.3750436462
1781,,,,,,0.0
1782,0.0,0.0,2615.078250320786,45320.44350768145,95376.70937778165,143312.2311357839
1783,0.0,0.0,0.0,31309.315991149437,124675.79729377387,155985.1132849233
1784,0.0,0.0,0.0,41357.51277278176,108300.11927641403,149657.6320491958
1785,0.0,0.0,3258.288892985932,31351.26193474872,116552.32893141519,151161.87975914986
1786,0.0,0.0,0.0,23902.705588026492,136746.44736138385,160649.15294941035
1787,0.0,0.0,0.0,46029.49542446988,100686.12790369458,146715.62332816445
1788,0.0,0.0,0.0,47717.2060374921,97935.64379336618,145652.8498308583
1789,0.0,0.0,17026.944489530502,59939.009382235796,35923.77247965062,112889.72635141692
1790,0.0,0.0,0.0,33574.45155211237,120984.27617629281,154558.72772840518
1791,0.0,0.0,0.0,49421.26912956007,95158.50983357143,144579.77896313148
1792,0.0,0.0,19985.53344005875,42212.37969416906,57498.89988882368,119696.8130230515
1793,0.0,0.0,0.0,28309.27435607167,129565.00447416175,157874.2788302334
1794,0.0,0.0,20660.314362339253,41213.30403078831,57458.92009318663,119332.5384863142
1795,0.0,0.0,0.0,47778.54121348901,97835.68505299801,145614.22626648704
1796,0.0,0.0,0.0,50596.38722536626,93243.40446815187,143839.79169351814
1797,,,,,,0.0
1798,0.0,0.0,0.0,42869.97556220071,105835.23884154469,148705.2144037454
1799,0.0,0.0,0.0,78823.19888039566,47241.79948721005,126064.99836760572
1800,,,,,,0.0
1801,0.0,0.0,16590.33690543822,66745.19301978473,25911.022591080262,109246.5525163032
1802,0.0,0.0,71071.0,0.0,0.0,71071.0
1803,0.0,0.0,60673.4960611958,15772.471150629914,0.0,76445.96721182571
1804,0.0,0.0,47686.07709871155,35473.70830452377,0.0,83159.78540323532
1805,0.0,0.0,71071.0,0.0,0.0,71071.0
1806,0.0,0.0,42151.28186029531,43869.70399121585,0.0,86020.98585151116
1807,0.0,0.0,13207.741794425752,42774.923183388906,73338.1026412208,129320.76761903547
1808,0.0,0.0,11469.917489805697,51878.21818673266,62798.57492758238,126146.71060412073
1809,0.0,0.0,71071.0,0.0,0.0,71071.0
1810,0.0,0.0,71071.0,0.0,0.0,71071.0
1811,0.0,0.0,11861.70814742291,38679.347746675616,83340.36624795813,133881.42214205666
1812,0.0,0.0,49320.53110418774,0.0,53771.28695900028,103091.81806318802
1813,0.0,0.0,5182.10979083271,23917.674361161495,123910.89368122694,153010.67783322115
1814,0.0,0.0,71071.0,0.0,0.0,71071.0
1815,0.0,0.0,26940.44911492873,66943.74388246145,0.0,93884.19299739019
1816,0.0,0.0,41849.46028563472,0.0,72241.19189759108,114090.6521832258
1817,0.0,0.0,40784.57100921645,45942.93306588291,0.0,86727.50407509936
1818,0.0,0.0,4028.563386521525,34035.66841063498,110273.25177534777,148337.48357250428
1819,0.0,0.0,7738.681255447395,63704.48824762953,52749.47167114144,124192.64117421837
1820,0.0,0.0,4869.581196089651,30064.635805241905,114665.7400334941,149599.95703482567
1821,0.0,0.0,7360.979449727202,39067.99875469913,93833.63210355367,140262.61030798
1822,0.0,0.0,39805.93457713644,47427.47348854447,0.0,87233.40806568091
1823,0.0,0.0,4513.63698023858,16133.55399072599,138249.3683432924,158896.55931425694
1824,0.0,0.0,6509.761040566542,43540.307177276816,88649.42589297431,138699.49411081767
1825,0.0,0.0,71071.0,0.0,0.0,71071.0
1826,0.0,0.0,3207.857763745206,41029.21308452975,100904.72039625874,145141.7912445337
1827,0.0,0.0,2678.7704228346142,39777.147098247704,104253.23306551126,146709.15058659358
1828,0.0,0.0,10336.121135949737,33077.886006155866,96240.68249772671,139654.6896398323
1829,0.0,0.0,11712.099291266344,59970.11531172456,49012.38473091404,120694.59933390495
1830,0.0,0.0,5667.827998196309,39178.7494046969,97838.9320353523,142685.5094382455
1831,,,,,,0.0
1832,0.0,0.0,0.0,28687.030070470293,128949.37103438702,157636.4011048573
1833,0.0,0.0,0.0,39891.88464727334,110688.67264555034,150580.55729282368
1834,0.0,0.0,0.0,36915.661813226405,115539.06201365638,152454.72382688278
1835,0.0,0.0,0.0,34895.60234629966,118831.1794079714,153726.78175427107
1836,0.0,0.0,0.0,36859.720549598605,115630.23022432755,152489.95077392616
1837,0.0,0.0,0.0,36069.86994897939,116917.46010234924,152987.33005132864
1838,0.0,0.0,0.0,37627.9998124533,114378.15543824046,152006.15525069376
1839,0.0,0.0,0.0,34773.85967628399,119029.58503322692,153803.4447095109
1840,0.0,0.0,0.0,35341.7836941009,118104.03181644523,153445.81551054615
1841,0.0,0.0,0.0,88161.32463041168,32023.333538433348,120184.65816884502
1842,0.0,0.0,0.0,41520.52413491999,108034.45752261291,149554.98165753292
1843,0.0,0.0,0.0,38788.323759197185,112487.16029148505,151275.48405068222
1844,0.0,0.0,0.0,66571.20002671369,67209.04263114503,133780.2426578587
1845,0.0,0.0,0.0,50711.1886604732,93056.31106442012,143767.4997248933
1846,0.0,0.0,0.0,77676.82810679806,49110.05496477611,126786.88307157416
1847,0.0,0.0,0.0,35755.418314676936,117429.92605293475,153185.3443676117
1848,0.0,0.0,0.0,37301.99543576567,114909.44904453662,152211.44448030228
1849,0.0,0.0,0.0,38127.52841733993,113564.06712251029,151691.5955398502
1850,0.0,0.0,0.0,37608.752474519526,114409.52307718548,152018.275551705
1851,0.0,0.0,0.0,35553.70058370396,117758.66808342963,153312.3686671336
1852,0.0,0.0,0.0,24989.941245979448,134974.56515698924,159964.5064029687
1853,0.0,0.0,0.0,47484.75275623753,98314.4759530689,145799.22870930645
1854,0.0,0.0,0.0,28840.97031220452,128698.4926044221,157539.46291662662
1855,0.0,0.0,0.0,69738.93337522722,62046.54606709148,131785.4794423187
1856,0.0,0.0,0.0,55981.79792869926,84466.73004730139,140448.52797600065
1857,0.0,0.0,0.0,45994.738334154725,100742.77198941371,146737.51032356842
1858,0.0,0.0,0.0,25481.15030401444,134174.03531582453,159655.18561983897
1859,0.0,0.0,0.0,38871.093232633364,112352.2697955968,151223.36302823017
1860,,,,,,0.0
1861,0.0,0.0,0.0,34921.13540226446,118789.56785195139,153710.70325421586
1862,0.0,0.0,0.0,76356.86815506515,51261.211001538766,127618.07915660393
1863,0.0,0.0,0.0,41512.97225299353,108046.76492358648,149559.73717658
1864,0.0,0.0,0.0,30157.399454397637,126553.090774252,156710.49022864964
1865,,,,,,0.0
1866,0.0,0.0,0.0,40191.86589069876,110199.78928067023,150391.655171369
1867,0.0,0.0,0.0,41807.37120495367,107566.97909228591,149374.35029723958
1868,0.0,0.0,0.0,0.0,175701.0,175701.0
1869,0.0,0.0,0.0,17989.285113199174,146383.62622854617,164372.91134174535
1870,0.0,0.0,0.0,30419.596716691754,126125.78445873375,156545.3811754255
1871,0.0,0.0,0.0,69322.11910260175,62725.83375122921,132047.95285383097
1872,0.0,0.0,0.0,41059.90730691827,108785.13080545727,149845.03811237554
1873,0.0,0.0,0.0,48152.09074601646,97226.90648295778,145378.99722897424
1874,0.0,0.0,0.0,21875.830082492266,140049.67294316934,161925.5030256616
1875,0.0,0.0,0.0,40798.06116561077,109211.86489450076,150009.92606011152
1876,0.0,0.0,0.0,24188.813915717205,136280.1728691374,160468.9867848546
1877,0.0,0.0,0.0,0.0,175701.0,175701.0
1878,,,,,,0.0
1879,0.0,0.0,0.0,35865.88373683408,117249.89910634831,153115.7828431824
1880,0.0,0.0,0.0,78344.45001435801,48022.02279013539,126366.47280449339
1881,0.0,0.0,0.0,22349.624848063817,139277.52340271717,161627.148250781
1882,,,,,,0.0
1883,0.0,0.0,0.0,39937.630165062394,110614.12057552913,150551.75074059152
1884,0.0,0.0,0.0,19973.668711366485,143149.65026522524,163123.31897659172
1885,0.0,0.0,0.0,17055.09816583344,147906.08294297336,164961.1811088068
1886,0.0,0.0,0.0,42802.70189818263,105944.87561368887,148747.5775118715
1887,0.0,0.0,0.0,22535.98751449261,138973.80572220025,161509.79323669287
1888,0.0,0.0,0.0,0.0,175701.0,175701.0
1889,0.0,0.0,0.0,43482.92487861786,104836.30730539521,148319.23218401306
1890,0.0,0.0,0.0,65808.38234479811,68452.21660717946,134260.59895197756
1891,0.0,0.0,0.0,57725.41174585125,81625.13975236467,139350.55149821594
1892,0.0,0.0,0.0,39855.36361710105,110748.19144717818,150603.55506427924
1893,0.0,0.0,0.0,0.0,175701.0,175701.0
1894,0.0,0.0,0.0,0.0,175701.0,175701.0
1895,0.0,0.0,0.0,40549.27576104206,109617.31372966719,150166.58949070924
1896,0.0,0.0,0.0,70386.62746596943,60990.99051675342,131377.61798272285
1897,0.0,0.0,0.0,0.0,175701.0,175701.0
1898,,,,,,0.0
1899,0.0,0.0,0.0,28276.8956609061,129617.77245812707,157894.66811903316
1900,0.0,0.0,0.0,19883.24054427434,143297.02223456284,163180.26277883718
1901,0.0,0.0,0.0,107811.0,0.0,107811.0
1902,0.0,0.0,0.0,27465.380435203344,130940.30945965012,158405.68989485345
1903,,,,,,0.0
1904,0.0,0.0,0.0,38493.00356062375,112968.44749046801,151461.45105109178
1905,0.0,0.0,0.0,0.0,175701.0,175701.0
1906,0.0,0.0,0.0,0.0,175701.0,175701.0
1907,,,,,,0.0
1908,,,,,,0.0
1909,0.0,0.0,0.0,107811.0,0.0,107811.0
1910,0.0,0.0,0.0,46347.30138049466,100168.19537102622,146515.49675152087
1911,0.0,0.0,0.0,52941.78134163878,89421.08493096926,142362.86627260805
1912,0.0,0.0,0.0,35330.05028433388,118123.15390815644,153453.20419249032
1913,0.0,0.0,0.0,30076.263911098355,126685.3184327769,156761.58234387526
1914,0.0,0.0,0.0,35443.519576945284,117938.23151451276,153381.75109145805
1915,,,,,,0.0
1916,0.0,0.0,0.0,107811.0,0.0,107811.0
1917,0.0,0.0,0.0,74680.84316880189,53992.650892750644,128673.49406155254
1918,0.0,0.0,0.0,28770.488789376395,128813.35726612108,157583.84605549747
1919,0.0,0.0,0.0,23467.829574156032,137455.17050200084,160923.00007615687
1920,0.0,0.0,0.0,0.0,175701.0,175701.0
1921,0.0,0.0,0.0,39677.044112108015,111038.801082065,150715.84519417302
1922,0.0,0.0,0.0,49375.09722339133,95233.75679432452,144608.85401771584
1923,0.0,0.0,0.0,61527.857259845965,75428.24445175171,136956.10171159767
1924,0.0,0.0,0.0,24522.365591805123,135736.57933007064,160258.94492187578
1925,0.0,0.0,0.0,84888.44360669139,37357.19064715767,122245.63425384907
1926,,,,,,0.0
1927,,,,,,0.0
1928,0.0,0.0,0.0,33275.24809510658,121471.8919724488,154747.14006755536
1929,0.0,0.0,0.0,61527.857259845965,75428.24445175171,136956.10171159767
1930,0.0,0.0,0.0,21875.83008249226,140049.6729431693,161925.50302566157
1931,0.0,0.0,0.0,32823.64972489662,122207.86775640647,155031.51748130308
1932,0.0,0.0,0.0,36786.45507960471,115749.63192121743,152536.08700082212
1933,0.0,0.0,0.0,63810.678381914695,71707.90094349562,135518.5793254103
1934,0.0,0.0,0.0,38627.73790906695,112748.86915657054,151376.60706563748
1935,0.0,0.0,0.0,81115.73597873012,43505.62172506644,124621.35770379656
1936,0.0,0.0,0.0,65648.13060276165,68713.38097192472,134361.5115746864
1937,0.0,0.0,0.0,73557.65529598661,55823.12489300587,129380.78018899247
1938,0.0,0.0,0.0,80798.17134636613,44023.1609694013,124821.33231576743
1939,0.0,0.0,0.0,36153.096982331524,116781.82391506774,152934.92089739925
1940,0.0,0.0,0.0,35030.98733200958,118610.54072199111,153641.5280540007
1941,0.0,0.0,0.0,47088.532435276735,98960.20140421148,146048.7338394882
1942,0.0,0.0,0.0,37977.85204298879,113807.99667190574,151785.84871489453
1943,0.0,0.0,0.0,57770.17938923425,81552.18133708206,139322.3607263163
1944,0.0,0.0,0.0,0.0,175701.0,175701.0
1945,0.0,0.0,0.0,64952.19658890163,69847.55375734754,134799.75034624917
1946,0.0,0.0,0.0,30737.841233668732,125607.13719753244,156344.9784312012
1947,0.0,0.0,0.0,43827.66300304788,104274.48306482164,148102.14606786953
1948,0.0,0.0,0.0,42242.0139033188,106858.63618900655,149100.65009232535
1949,0.0,0.0,0.0,52879.77079838563,89522.14432620832,142401.91512459394
1950,0.0,0.0,0.0,24710.779925532745,135429.51802046146,160140.2979459942
1951,0.0,0.0,0.0,0.0,175701.0,175701.0
1952,0.0,0.0,0.0,0.0,175701.0,175701.0
1953,,,,,,0.0
1954,,,,,,0.0
1955,0.0,0.0,0.0,0.0,175701.0,175701.0
1956,,,,,,0.0
1957,0.0,0.0,0.0,107811.0,0.0,107811.0
1958,0.0,0.0,0.0,55822.06000835886,84727.05703009285,140549.11703845172
1959,0.0,0.0,0.0,66571.20002671369,67209.04263114503,133780.2426578587
1960,0.0,0.0,0.0,107811.0,0.0,107811.0
1961,0.0,0.0,0.0,43672.20885167558,104527.8287331696,148200.03758484518
1962,,,,,,0.0
1963,,,,,,0.0
1964,,,,,,0.0
1965,,,,,,0.0
1966,,,,,,0.0
1967,,,,,,0.0
1968,0.0,0.0,0.0,0.0,175701.0,175701.0
1969,,,,,,0.0
1970,,,,,,0.0
1971,,,,,,0.0
1972,0.0,0.0,0.0,0.0,175701.0,175701.0
1973,0.0,0.0,0.0,0.0,175701.0,175701.0
1974,,,,,,0.0
1975,,,,,,0.0
1976,,,,,,0.0
1977,,,,,,0.0
1978,,,,,,0.0
1979,,,,,,0.0
1980,,,,,,0.0
1981,,,,,,0.0
1982,,,,,,0.0
1983,,,,,,0.0
1984,,,,,,0.0
1985,,,,,,0.0
1986,,,,,,0.0
