,C1-Rep1,C2-Rep1,C3-Rep1,C4-Rep1,C5-Rep1,Fluorescence
1584,0.0,0.0,15942.83335762227,68522.74999437698,22416.15809969636,106881.7414516956
1585,0.0,0.0,4556.5288060087905,47216.43629831479,86096.14546976102,137869.1105740846
1586,0.0,0.0,10678.95935862893,55644.0358332266,56898.85192549149,123221.84711734703
1587,0.0,0.0,15858.418141687405,54154.46572747791,46550.85315273435,116563.73702189967
1588,0.0,0.0,15631.328983928908,62091.41744716944,33896.939744493175,111619.68617559152
1589,0.0,0.0,32681.998315931363,50158.03554018935,11537.26254154014,94377.29639766086
1590,0.0,0.0,4976.898870919949,43882.17811930845,90607.0832654745,139466.1602557029
1591,0.0,0.0,19794.309390563747,59701.87991453544,27565.132717595166,107061.32202269437
1592,0.0,0.0,12930.947054350288,70042.97404308991,27344.510900803234,110318.43199824342
1593,0.0,0.0,2598.6722488582773,48466.95210826961,88863.00730577252,139928.6316629004
1594,0.0,0.0,13868.46639772447,65949.45084086161,31838.887615254826,111656.8048538409
1595,0.0,0.0,14289.351235923366,73800.98480862152,17722.319595411645,105812.65563995653
1596,0.0,0.0,4754.741911515505,59745.56075524046,64742.109312352666,129242.41197910864
1597,0.0,0.0,5355.712891592399,46214.00934569277,85785.95161320336,137355.67385048853
1598,0.0,0.0,5154.514708503,62171.64447506916,59712.121063626415,127038.28024719858
1599,0.0,0.0,3554.9454793633413,45847.73642146177,90855.96404053525,140258.64594136036
1600,0.0,0.0,11306.619810698845,59377.281465176726,49127.79081274566,119811.69208862123
1601,0.0,0.0,4782.589708083512,34119.86252107366,107344.24673489346,146246.69896405062
1602,0.0,0.0,15980.335053636989,63337.00502484561,30958.414765558246,110275.75484404084
1603,0.0,0.0,11275.213621083734,71874.11072208479,28396.24828166791,111545.57262483644
1604,0.0,0.0,7234.152036476976,31593.053583423065,105479.82725757093,144307.03287747098
1605,0.0,0.0,10153.734801060858,60843.38171518497,49541.930084493804,120539.04660073965
1606,0.0,0.0,24791.59728300921,68822.84521094948,0.0,93614.44249395869
1607,0.0,0.0,20059.518139422573,53649.02696880323,36987.28996922087,110695.83507744668
1608,0.0,0.0,7371.916803755342,70903.85376485728,39679.50055343343,117955.27112204605
1609,0.0,0.0,4817.318202554996,57373.20355926149,68537.4964735634,130728.01823537989
1610,0.0,0.0,31307.529181265585,59131.01315187569,0.0,90438.54233314127
1611,0.0,0.0,14562.47109826767,69286.87242107894,24562.620156056608,108411.96367540323
1612,0.0,0.0,2845.2812079989963,46444.317298033944,91620.23911454635,140909.8376205793
1613,0.0,0.0,34946.39650828919,53718.54236957657,0.0,88664.93887786576
1614,0.0,0.0,18595.681854129267,60572.380696873035,29084.33978749605,108252.40233849836
1615,0.0,0.0,8513.891722823551,40819.90103557203,86945.93505552979,136279.72781392536
1616,0.0,0.0,3693.2787076263076,29872.865610294313,117114.19762332513,150680.34194124574
1617,0.0,0.0,3260.0858804764407,45496.15584745816,92171.70760852468,140927.94933645928
1618,0.0,0.0,6074.877668244013,60555.718749584674,60123.37264022033,126753.96905804901
1619,0.0,0.0,29721.49612263026,61490.08723129418,0.0,91211.58335392443
1620,0.0,0.0,7020.866724476175,46216.87002722363,81656.9669881727,134894.7037398725
1621,0.0,0.0,4241.7738557710045,58261.55515790181,68483.73841770332,130987.06743137614
1622,0.0,0.0,9423.048696877051,45412.15818820245,77047.26966381838,131882.4765488979
1623,0.0,0.0,4137.003339947289,57175.59364353888,70551.54113406794,131864.1381175541
1624,0.0,0.0,3755.474077467284,45919.640592887896,90239.56607622022,139914.6807465754
1625,0.0,0.0,19488.247999981824,36480.93761169101,66989.96573744492,122959.15134911775
1626,0.0,0.0,49748.115453158025,31702.386209677497,0.0,81450.50166283552
1627,0.0,0.0,4422.664626461488,37749.19164076585,102192.2570715268,144364.11333875413
1628,0.0,0.0,4739.7180643702395,46873.767869888936,86213.02656212388,137826.51249638305
1629,0.0,0.0,1971.7016329043474,44095.87976789381,97694.44890897979,143762.03030977794
1630,0.0,0.0,9575.565801207576,76230.09978961194,25352.446834272625,111158.11242509214
1631,0.0,0.0,5058.379973413702,43454.2003338062,91117.92763969742,139630.50794691732
1632,0.0,0.0,26814.35043642804,65814.19131983943,0.0,92628.54175626747
1633,0.0,0.0,6667.8960852012915,54176.921897687076,69276.36877361294,130121.1867565013
1634,0.0,0.0,33685.340662620605,55594.24359914339,0.0,89279.58426176399
1635,0.0,0.0,3579.659157689412,62259.80748273211,63465.886836681566,129305.35347710308
1636,0.0,0.0,17154.62386321084,80182.12044280123,0.0,97336.74430601207
1637,0.0,0.0,5979.259215025582,50671.25617172713,76819.49617686357,133470.01156361628
1638,0.0,0.0,5018.11346211916,59185.70160986334,65022.05562086546,129225.87069284797
1639,0.0,0.0,14696.402767791944,74470.04123362551,15600.050351163505,104766.49435258096
1640,0.0,0.0,14742.03377285079,75345.24040861438,14029.678090071755,104116.95227153692
1641,0.0,0.0,4295.575508342356,48036.77935412647,85376.46002728655,137708.8148897554
1642,0.0,0.0,24923.535432702643,68626.59969933574,0.0,93550.13513203838
1643,0.0,0.0,4526.913363513776,40868.1686761733,96740.43289866085,142135.51493834791
1644,0.0,0.0,19727.343651097195,41852.31318441255,57453.53179402459,119033.18862953433
1645,0.0,0.0,37790.05571303196,37057.24102836055,20700.75666549961,95548.05340689211
1646,0.0,0.0,6478.723101841884,47194.37862902724,81372.02120872423,135045.12293959333
1647,0.0,0.0,9368.623041933537,39810.11320779623,86510.41997412319,135689.15622385294
1648,0.0,0.0,7125.462724433796,43076.39070616872,86627.33345081455,136829.18688141706
1649,0.0,0.0,6600.88658583377,53951.707915314015,69817.35588927632,130369.95039042411
1650,0.0,0.0,10899.524896068317,72705.90719332645,27941.665478490122,111547.09756788489
1651,0.0,0.0,8805.848037987616,46373.617414766755,76974.94863073173,132154.4140834861
1652,0.0,0.0,29988.5190263453,33089.34639107008,46630.66715581606,109708.53257323144
1653,0.0,0.0,4405.955929338633,41544.01698423948,95914.61651346226,141864.58942704037
1654,0.0,0.0,7163.83914956389,52609.70225929672,70657.71156373246,130431.25297259307
1655,0.0,0.0,50036.72501514259,31273.106798984812,0.0,81309.8318141274
1656,0.0,0.0,6726.751350180486,60961.48365327317,57833.15738280557,125521.39238625922
1657,0.0,0.0,4224.873058788383,55011.638259888896,73937.25784549651,133173.7691641738
1658,0.0,0.0,18486.64718157963,45253.994108023224,54862.09247600091,118602.73376560376
1659,0.0,0.0,4465.823626182615,49077.78204203538,83221.34767091335,136764.95333913135
1660,0.0,0.0,2598.0857239972697,47631.805651754265,90255.1197287182,140485.01110446974
1661,0.0,0.0,17675.386412752203,42347.48802716727,61711.23052163857,121734.10496155804
1662,0.0,0.0,10709.860802475252,67874.07634388219,36457.23530832662,115041.17245468406
1663,0.0,0.0,2709.712394236428,40216.84572854978,102325.80401872039,145252.3621415066
1664,0.0,0.0,2948.417448777153,67076.82655048386,57008.18488442354,127033.42888368457
1665,0.0,0.0,7411.908232059854,75076.82270040915,32631.7533419734,115120.4842744424
1666,0.0,0.0,18757.998154333585,67060.17291071634,17879.049435538847,103697.22050058878
1667,0.0,0.0,5542.637993444284,45634.610377680765,86287.77612203817,137465.02449316322
1668,0.0,0.0,71062.0,0.0,0.0,71062.0
1669,0.0,0.0,4235.071075193411,44446.40702094365,91504.89183601398,140186.36993215105
1670,0.0,0.0,9753.628963479381,30818.909615979235,100528.71537450282,141101.25395396142
1671,0.0,0.0,5239.540605827667,43754.01761964264,90169.98609996427,139163.54432543457
1672,0.0,0.0,19036.2532479988,69816.4628204177,12600.184898023897,101452.9009664404
1673,0.0,0.0,35723.64661609037,28219.338677348263,40535.39738671817,104478.3826801568
1674,0.0,0.0,71062.0,0.0,0.0,71062.0
1675,0.0,0.0,14525.292479961094,70483.31938719845,22662.417420495363,107671.0292876549
1676,0.0,0.0,38804.99667111052,47979.23978859249,0.0,86784.23645970301
1677,0.0,0.0,5442.570385974761,42939.33060927679,91023.71713099846,139405.61812625
1678,0.0,0.0,20792.615606901647,59986.2374205353,24619.04379401701,105397.89682145395
1679,0.0,0.0,41495.87114632143,43976.81865942582,0.0,85472.68980574724
1680,0.0,0.0,49506.020003122314,32062.48028074045,0.0,81568.50028386276
1681,0.0,0.0,16338.833122171469,64452.86945766072,28212.39110475464,109004.09368458684
1682,0.0,0.0,13108.108330999334,43569.77870875828,70988.05719132678,127665.94423108439
1683,0.0,0.0,5695.664282063042,51886.893583229095,75497.65731916252,133080.21518445466
1684,0.0,0.0,71062.0,0.0,0.0,71062.0
1685,0.0,0.0,4329.423269308993,58894.385278885995,67212.88112729887,130436.68967549386
1686,0.0,0.0,3596.0024665654755,53123.024737590706,78639.69258003896,135358.71978419513
1687,0.0,0.0,71062.0,0.0,0.0,71062.0
1688,0.0,0.0,3854.176309364091,48870.90375329196,85080.75127427207,137805.83133692812
1689,0.0,0.0,9655.861223469728,28528.821067636247,104584.24838344713,142768.9306745531
1690,0.0,0.0,71062.0,0.0,0.0,71062.0
1691,0.0,0.0,71062.0,0.0,0.0,71062.0
1692,0.0,0.0,11721.511249167854,50504.86576050987,62874.26446722459,125100.64147690231
1693,0.0,0.0,9337.634194653958,70695.78807973085,35157.31384819245,115190.73612257725
1694,0.0,0.0,4477.745647785975,53995.30335750269,75003.31691841812,133476.3659237068
1695,0.0,0.0,71062.0,0.0,0.0,71062.0
1696,0.0,0.0,46743.820246141826,36170.99101662354,0.0,82914.81126276538
1697,0.0,0.0,71062.0,0.0,0.0,71062.0
1698,0.0,0.0,19881.552527728374,0.0,126762.7516444396,146644.30417216796
1699,0.0,0.0,5560.175480718763,56291.537291040855,68498.75860156555,130350.47137332517
1700,0.0,0.0,10835.957485943512,78504.64023738605,18443.23932598464,107783.8370493142
1701,0.0,0.0,19870.88030675756,56508.09353228663,32693.67641987941,109072.6502589236
1702,0.0,0.0,26473.303486040735,66321.4663833338,0.0,92794.76986937453
1703,0.0,0.0,10221.28336676791,62286.251567925734,46972.00539137212,119479.54032606576
1704,0.0,0.0,5224.165011404231,78526.11617606289,32306.658340233622,116056.93952770074
1705,0.0,0.0,40060.60086961202,46111.64736826644,0.0,86172.24823787846
1706,0.0,0.0,3395.8299790369965,56102.21677762308,74174.61866065253,133672.6654173126
1707,0.0,0.0,2125.4144875209104,57131.8649441746,75606.6215211958,134863.90095289133
1708,0.0,0.0,3518.436921112824,55030.82287046151,75654.99972263731,134204.25951421165
1709,0.0,0.0,9710.595048758574,61146.70365001696,50134.40794380257,120991.70664257812
1710,0.0,0.0,9677.600081023198,56352.13569875017,58199.89367333519,124229.62945310856
1711,0.0,0.0,5435.687224076135,55942.55589555152,69388.20162284722,130766.44474247488
1712,0.0,0.0,7876.666977441227,57822.965495707045,60211.23055359937,125910.86302674765
1713,0.0,0.0,56165.07860067059,0.0,36896.40948592741,93061.488086598
1714,0.0,0.0,3734.492132001248,48176.00418951759,86534.30774653345,138444.8040680523
1715,0.0,0.0,13552.959334027515,77276.02503150138,13759.672779019998,104588.6571445489
1716,0.0,0.0,16142.675862082224,81687.29732810268,0.0,97829.9731901849
1717,0.0,0.0,56165.07860067059,0.0,36896.40948592741,93061.488086598
1718,0.0,0.0,3693.621019692197,53177.06391152644,78307.92847772648,135178.61340894512
1719,0.0,0.0,7056.033121898627,70908.8391679286,40453.573667001125,118418.44595682835
1720,0.0,0.0,4217.944198455147,33636.317507203195,109547.93393052703,147402.19563618535
1721,0.0,0.0,6713.603005998725,56063.52279988716,66021.65399858223,128798.77980446813
1722,0.0,0.0,4642.704720370747,52391.8905636243,77264.70222672107,134299.29751071613
1723,0.0,0.0,5760.123472001048,87535.63982548022,15976.830018234412,109272.59331571568
1724,0.0,0.0,10257.8679618084,67003.31481346507,39026.68735087169,116287.87012614516
1725,0.0,0.0,5719.364683554644,37813.87755318458,98872.90225991786,142406.14449665707
1726,0.0,0.0,10713.108140222845,64856.63511873459,41473.74101086126,117043.4842698187
1727,0.0,0.0,7146.62067233579,50665.93595062604,73937.05675249026,131749.61337545209
1728,0.0,0.0,11548.68917364857,56116.14898593232,53958.5737451625,121623.41190474339
1729,0.0,0.0,6066.859857141208,55575.98071730085,68435.33484767764,130078.1754221197
1730,0.0,0.0,10678.569946473603,78257.55153846166,19244.49813272753,108180.61961766279
1731,0.0,0.0,4148.08953317932,36677.22186282191,104657.32991038261,145482.64130638386
1732,0.0,0.0,2342.505872687647,50194.75054039576,86620.3994293266,139157.65584241
1733,0.0,0.0,15372.547069398956,55104.069998825864,46172.99801615117,116649.61508437598
1734,0.0,0.0,5271.129269905503,38366.87161802558,99062.25474241942,142700.2556303505
1735,0.0,0.0,3278.714102121188,64934.227257213606,59757.90171655135,127970.84307588615
1736,0.0,0.0,1939.3198990891278,41198.12450745065,102599.90269244532,145737.3470989851
1737,0.0,0.0,7249.962460355764,77314.43269451466,29306.859427856067,113871.25458272648
1738,0.0,0.0,13788.216301577184,85189.33310849532,0.0,98977.5494100725
1739,0.0,0.0,16513.698076911354,69882.52924933883,18737.98946299016,105134.21678924034
1740,0.0,0.0,26814.35043642804,65814.19131983943,0.0,92628.54175626747
1741,0.0,0.0,22883.649085012225,71660.73759551346,0.0,94544.38668052568
1742,0.0,0.0,7005.429919345806,77078.35115449484,30305.628528297886,114389.40960213853
1743,0.0,0.0,18444.871524677063,78262.99914982246,0.0,96707.87067449951
1744,0.0,0.0,5456.533689182778,51723.64641298014,76361.76546601849,133541.9455681814
1745,0.0,0.0,12064.768335926363,76243.00786401938,19165.743569898423,107473.51976984416
1746,0.0,0.0,2319.8694376814924,46075.41106265124,93535.86003201644,141931.14053234918
1747,0.0,0.0,19507.69873188939,65161.452749076576,19183.894770581366,103853.04625154733
1748,0.0,0.0,4028.545503429095,62554.66671548979,61863.10337474511,128446.31559366398
1749,0.0,0.0,2490.753231606129,46096.45818316115,93077.57131943382,141664.7827342011
1750,0.0,0.0,71062.0,0.0,0.0,71062.0
1751,0.0,0.0,13539.081983030695,85559.89683034,0.0,99098.9788133707
1752,0.0,0.0,6885.450641496114,40404.40542169151,91671.09700993424,138960.95307312187
1753,0.0,0.0,6634.466898331759,49113.72544911795,77790.24173122951,133538.43407867922
1754,0.0,0.0,10758.871738476542,36909.088571598266,87897.77402845581,135565.73433853063
1755,0.0,0.0,27360.917625392554,39697.955008675875,42134.21181665675,109193.08445072517
1756,0.0,0.0,11252.525364399859,48978.86669217885,66576.88558723443,126808.27764381314
1757,0.0,0.0,4248.347790465342,45202.13684150249,90213.59068812481,139664.07532009264
1758,0.0,0.0,7545.240779684042,43059.73299347958,85615.37310841207,136220.34688157568
1759,0.0,0.0,15827.5572211298,42866.51143746474,65423.63692644355,124117.70558503809
1760,0.0,0.0,5663.999975138689,49855.24475146656,78959.12088780741,134478.36561441264
1761,0.0,0.0,23562.104805710176,70651.59891708713,0.0,94213.7037227973
1762,0.0,0.0,25422.696668037544,27049.579515305402,67996.4391736145,120468.71535695746
1763,0.0,0.0,17410.996116339677,79800.7909782321,0.0,97211.78709457177
1764,0.0,0.0,10052.21122074736,63873.73931717902,44747.32515021251,118673.27568813888
1765,0.0,0.0,3607.594482467976,42088.80910435528,96984.81206791381,142681.21565473705
1766,0.0,0.0,4079.800995705204,37398.359555719566,103625.6497454827,145103.81029690747
1767,0.0,0.0,34656.07004112442,54150.37551424435,0.0,88806.44555536876
1768,0.0,0.0,71062.0,0.0,0.0,71062.0
1769,0.0,0.0,3846.712074201077,36864.50518301856,105091.91750556286,145803.1347627825
1770,0.0,0.0,35776.14855983132,52484.36471704918,0.0,88260.5132768805
1771,0.0,0.0,3085.697253522971,53973.181574536895,78487.95220898197,135546.83103704185
1772,0.0,0.0,5081.291637489199,39565.46002491295,97536.58906783244,142183.34073023457
1773,0.0,0.0,32098.07762718569,57955.14715265158,0.0,90053.22477983727
1774,0.0,0.0,8983.924340854752,80091.4551549772,20388.00501876716,109463.3845145991
1775,0.0,0.0,6591.6968095044485,47606.93310267745,80405.23730256641,134603.86721474832
1776,0.0,0.0,2336.4104232094037,52204.4269068983,83289.04636298744,137829.88369309515
1777,0.0,0.0,6119.613789500907,55937.36965027474,67702.90138338134,129759.88482315699
1778,0.0,0.0,71062.0,0.0,0.0,71062.0
1779,0.0,0.0,6741.637659839906,65426.97863424146,50360.48483687768,122529.10113095905
1780,0.0,0.0,5185.0645807582805,55586.68595572089,70601.52246456289,131373.27300104208
1781,0.0,0.0,71062.0,0.0,0.0,71062.0
1782,0.0,0.0,2946.0558551463373,62169.24457276796,65185.9858780966,130301.28630601091
1783,0.0,0.0,5772.898985309084,39087.528941407916,96619.46511580158,141479.89304251858
1784,0.0,0.0,2853.706923397307,48949.24121847038,87428.24958558385,139231.19772745154
1785,0.0,0.0,3406.907050506344,55746.97348782848,74738.72318512319,133892.603723458
1786,0.0,0.0,3059.915997506748,41436.56607025088,99427.38632299873,143923.86839075637
1787,0.0,0.0,13374.140206637008,55979.157365242485,49665.44576094794,119018.74333282743
1788,0.0,0.0,2284.6333918982514,48094.365391752886,90261.23246344044,140640.23124709158
1789,0.0,0.0,23431.071962045873,43267.81707747499,45923.15571893479,112622.04475845565
1790,0.0,0.0,12661.701602633131,31174.797278856124,92733.44378992864,136569.9426714179
1791,0.0,0.0,5159.69866103074,66060.1029066798,53224.342323846024,124444.14389155655
1792,0.0,0.0,17104.15252935936,42112.70368419707,63517.00719514775,122733.86340870417
1793,0.0,0.0,13462.180143603247,34802.9662665598,84709.32048377104,132974.4668939341
1794,0.0,0.0,6614.2007783612,66768.68063097827,48441.95790934661,121824.83931868608
1795,0.0,0.0,5903.592947704335,56688.188099524086,66987.69829305065,129579.47934027907
1796,0.0,0.0,14383.052938274554,53119.490611181136,51928.41757613976,119430.96112559544
1797,0.0,0.0,27623.122468269106,64611.21946115916,0.0,92234.34192942826
1798,0.0,0.0,1541.7013871117763,48966.778979447896,90648.59642842821,141157.0767949879
1799,0.0,0.0,71062.0,0.0,0.0,71062.0
1800,0.0,0.0,13485.230945085057,63084.62897908598,37558.489502634184,114128.34942680522
1801,0.0,0.0,7450.274428108168,71539.91847251287,38426.27085600095,117416.46375662199
1802,,,,,,0.0
1803,0.0,0.0,0.0,105698.0,0.0,105698.0
1804,0.0,0.0,0.0,105698.0,0.0,105698.0
1805,0.0,0.0,0.0,105698.0,0.0,105698.0
1806,0.0,0.0,0.0,0.0,176005.0,176005.0
1807,0.0,0.0,0.0,84709.40758448878,34949.54689863621,119658.954483125
1808,0.0,0.0,0.0,66819.973801967,64738.471882011,131558.445683978
1809,,,,,,0.0
1810,,,,,,0.0
1811,0.0,0.0,0.0,79892.41986350188,42970.64402282305,122863.06388632493
1812,0.0,0.0,0.0,105698.0,0.0,105698.0
1813,0.0,0.0,0.0,59024.33473042241,77719.52596806,136743.8606984824
1814,0.0,0.0,0.0,81186.00831661976,40816.60103533975,122002.60935195952
1815,0.0,0.0,0.0,96904.66356736283,14642.388491989483,111547.05205935231
1816,0.0,0.0,0.0,0.0,176005.0,176005.0
1817,,,,,,0.0
1818,0.0,0.0,0.0,64909.825596369614,67919.19086369625,132829.01646006585
1819,0.0,0.0,0.0,75024.03343288481,51077.32866889731,126101.36210178211
1820,0.0,0.0,0.0,43119.57557661684,104203.63290353226,147323.2084801491
1821,0.0,0.0,0.0,79389.81629709296,43807.56374415936,123197.38004125231
1822,,,,,,0.0
1823,0.0,0.0,0.0,73765.63984115678,53172.76627521051,126938.40611636729
1824,0.0,0.0,0.0,56133.219211232674,82533.72100443709,138666.94021566975
1825,,,,,,0.0
1826,0.0,0.0,0.0,38012.980210799054,112706.97560974014,150719.9558205392
1827,0.0,0.0,0.0,42525.61857070752,105192.67151187935,147718.29008258687
1828,0.0,0.0,0.0,40910.81251744039,107881.59598921363,148792.40850665403
1829,0.0,0.0,0.0,78057.27717001254,46026.46617430739,124083.74334431993
1830,0.0,0.0,0.0,64938.81097143494,67870.92532472321,132809.73629615817
1831,,,,,,0.0
1832,0.0,0.0,0.0,41852.832819903335,106312.97327795147,148165.8060978548
1833,0.0,0.0,0.0,38204.28916004508,112388.41393769291,150592.70309773798
1834,0.0,0.0,0.0,53953.641203410094,86163.086056442,140116.7272598521
1835,0.0,0.0,0.0,44359.473707681434,102138.99335918871,146498.46706687013
1836,0.0,0.0,0.0,55489.784075610616,83605.14904513,139094.93312074064
1837,0.0,0.0,0.0,52680.086249006396,88283.7698891524,140963.8561381588
1838,0.0,0.0,0.0,63845.47887804645,69691.50769238238,133536.98657042882
1839,0.0,0.0,0.0,48839.34199264157,94679.25696404019,143518.59895668176
1840,0.0,0.0,0.0,63871.35466604287,69648.42014042956,133519.77480647241
1841,0.0,0.0,0.0,105698.0,0.0,105698.0
1842,0.0,0.0,0.0,61395.96275057701,73770.36524896113,135166.32799953813
1843,0.0,0.0,0.0,60726.156606755445,74885.70546678278,135611.8620735382
1844,0.0,0.0,0.0,90230.50905772469,25755.981601309075,115986.49065903376
1845,0.0,0.0,0.0,82712.90277385042,38274.06419505059,120986.96696890102
1846,0.0,0.0,0.0,83361.91816665915,37193.34408481861,120555.26225147775
1847,0.0,0.0,0.0,60716.95662827836,74901.0249828745,135617.98161115288
1848,0.0,0.0,0.0,64458.21441068264,68671.19966932015,133129.41408000278
1849,0.0,0.0,0.0,30446.204055561335,125306.93433367638,155753.13838923772
1850,0.0,0.0,0.0,39078.80139148526,110932.20355249521,150011.0049439805
1851,0.0,0.0,0.0,70860.33516560773,58010.588650468446,128870.92381607617
1852,0.0,0.0,0.0,54512.36921721841,85232.70966265656,139745.07887987496
1853,0.0,0.0,0.0,59070.830704937456,77642.10232717253,136712.93303210998
1854,0.0,0.0,0.0,39302.64131215035,110559.47232544588,149862.11363759622
1855,0.0,0.0,0.0,71699.7512739096,56612.81923059605,128312.57050450565
1856,0.0,0.0,0.0,28388.755856986263,128732.93265143271,157121.68850841897
1857,0.0,0.0,0.0,53596.584331045626,86757.64598019181,140354.23031123745
1858,0.0,0.0,0.0,53482.59639112993,86947.45512856604,140430.05151969596
1859,0.0,0.0,0.0,40797.72774714461,108069.90120781673,148867.62895496134
1860,0.0,0.0,0.0,66871.11028975238,64653.32100372887,131524.43129348126
1861,0.0,0.0,0.0,73582.55855429656,53477.62750147624,127060.18605577279
1862,0.0,0.0,0.0,31382.735725029477,123747.45112221788,155130.18684724736
1863,0.0,0.0,0.0,25781.562855047643,133074.34880222275,158855.9116572704
1864,0.0,0.0,0.0,43296.0945779818,103909.69898959597,147205.79356757778
1865,0.0,0.0,0.0,77107.71764578861,47607.642961578975,124715.36060736759
1866,0.0,0.0,0.0,55036.72284871518,84359.57241397079,139396.29526268598
1867,0.0,0.0,0.0,19604.12806041051,143360.8197953362,162964.9478557467
1868,0.0,0.0,0.0,88606.23113395041,28460.678340830073,117066.90947478048
1869,0.0,0.0,0.0,42556.99943038056,105140.41708694462,147697.41651732518
1870,0.0,0.0,0.0,48202.61595894259,95739.5132182852,143942.1291772278
1871,0.0,0.0,0.0,48786.90605591901,94766.57164400438,143553.4776999234
1872,0.0,0.0,0.0,63256.53907673848,70672.19180872529,133928.73088546377
1873,0.0,0.0,0.0,105698.0,0.0,105698.0
1874,0.0,0.0,0.0,40493.276443765,108576.86398527067,149070.14042903567
1875,0.0,0.0,0.0,46021.19835813664,99371.94150292492,145393.13986106156
1876,0.0,0.0,0.0,51894.689966371865,89591.58718678422,141486.2771531561
1877,0.0,0.0,0.0,95884.50252508544,16341.128716459521,112225.63124154496
1878,,,,,,0.0
1879,0.0,0.0,0.0,48375.03657812399,95452.40380203303,143827.44038015703
1880,0.0,0.0,0.0,86947.01619591174,31223.55110256157,118170.56729847331
1881,0.0,0.0,0.0,47396.9288170667,97081.11821938142,144478.04703644812
1882,0.0,0.0,0.0,105698.0,0.0,105698.0
1883,0.0,0.0,0.0,61601.71578622647,73427.751736506,135029.46752273248
1884,0.0,0.0,0.0,39895.08901895542,109572.94695470826,149468.03597366367
1885,0.0,0.0,0.0,32562.349544224606,121783.19512638601,154345.54467061063
1886,0.0,0.0,0.0,59245.57281556145,77351.12723606036,136596.70005162182
1887,0.0,0.0,0.0,105698.0,0.0,105698.0
1888,0.0,0.0,0.0,67357.85979976632,63842.80096068166,131200.66076044797
1889,0.0,0.0,0.0,32607.18192906294,121708.54164293817,154315.72357200112
1890,0.0,0.0,0.0,66953.09166770156,64516.80818015653,131469.8998478581
1891,0.0,0.0,0.0,47998.637105729795,96079.17241769975,144077.80952342955
1892,0.0,0.0,0.0,52195.25220754948,89091.1003539353,141286.3525614848
1893,0.0,0.0,0.0,0.0,176005.0,176005.0
1894,0.0,0.0,0.0,105698.0,0.0,105698.0
1895,0.0,0.0,0.0,29285.564968378985,127239.59419989458,156525.15916827356
1896,0.0,0.0,0.0,57344.50110178957,80516.73232775953,137861.2334295491
1897,0.0,0.0,0.0,27273.629138656463,130589.80674611412,157863.4358847706
1898,,,,,,0.0
1899,0.0,0.0,0.0,57159.98273898201,80823.98652789525,137983.96926687728
1900,0.0,0.0,0.0,39213.947568541145,110707.16237013867,149921.10993867982
1901,,,,,,0.0
1902,0.0,0.0,0.0,40856.80168778074,107971.53313158386,148828.3348193646
1903,,,,,,0.0
1904,0.0,0.0,0.0,50857.926379549914,91317.97344857348,142175.8998281234
1905,0.0,0.0,0.0,48786.90605591901,94766.57164400438,143553.4776999234
1906,0.0,0.0,0.0,61208.4278702588,74082.64245960284,135291.07032986163
1907,0.0,0.0,0.0,31469.164130163,123603.53324822288,155072.69737838587
1908,,,,,,0.0
1909,,,,,,0.0
1910,0.0,0.0,0.0,26883.37037284733,131239.65342321526,158123.0237960626
1911,0.0,0.0,0.0,0.0,176005.0,176005.0
1912,0.0,0.0,0.0,0.0,176005.0,176005.0
1913,0.0,0.0,0.0,80940.64081879018,41225.17930981509,122165.82012860526
1914,0.0,0.0,0.0,57749.30042625057,79842.6731676831,137591.97359393368
1915,,,,,,0.0
1916,,,,,,0.0
1917,0.0,0.0,0.0,0.0,176005.0,176005.0
1918,0.0,0.0,0.0,66992.63591686016,64450.96033466129,131443.59625152146
1919,0.0,0.0,0.0,0.0,176005.0,176005.0
1920,,,,,,0.0
1921,0.0,0.0,0.0,62885.20642987655,71290.52330516736,134175.7297350439
1922,0.0,0.0,0.0,52027.66186785076,89370.16654003794,141397.8284078887
1923,0.0,0.0,0.0,67283.03720494581,63967.39320274285,131250.43040768866
1924,0.0,0.0,0.0,78057.27717001254,46026.46617430739,124083.74334431993
1925,0.0,0.0,0.0,39633.709793116104,110008.18745730854,149641.89725042463
1926,0.0,0.0,0.0,105698.0,0.0,105698.0
1927,0.0,0.0,0.0,95747.61468947712,16569.07005410301,112316.68474358013
1928,0.0,0.0,0.0,68738.950096023,61543.052643848234,130282.00273987124
1929,0.0,0.0,0.0,82092.5679500675,39307.026319782475,121399.59426984997
1930,0.0,0.0,0.0,69918.32368022132,59579.19667981083,129497.52036003215
1931,0.0,0.0,0.0,40439.51137480911,108666.39189461221,149105.9032694213
1932,0.0,0.0,0.0,57107.004265363204,80912.20462331123,138019.20888867445
1933,0.0,0.0,0.0,60434.82892341748,75370.81520306825,135805.64412648574
1934,0.0,0.0,0.0,73937.1019970267,52887.252862053334,126824.35485908002
1935,0.0,0.0,0.0,105698.0,0.0,105698.0
1936,0.0,0.0,0.0,76548.1089979144,48539.48575963666,125087.59475755107
1937,0.0,0.0,0.0,105698.0,0.0,105698.0
1938,0.0,0.0,0.0,83868.71896965118,36349.43525654737,120218.15422619855
1939,0.0,0.0,0.0,38784.284420685,111422.62399040037,150206.90841108537
1940,0.0,0.0,0.0,46810.11971735824,98058.254358137,144868.37407549523
1941,0.0,0.0,0.0,48766.31209458915,94800.86406357582,143567.17615816498
1942,0.0,0.0,0.0,50382.64637316849,92109.39483330319,142492.04120647168
