,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,Fluorescence
1585,0.0,0.0,24101.833316065342,2532.8348634420627,102458.40119219653,129093.06937170392
1586,0.0,0.0,32940.12115789523,5095.8162664089095,74779.22939309671,112815.16681740085
1587,0.0,0.0,30521.750559943535,16199.66094617058,62967.30532113039,109688.7168272445
1588,0.0,0.0,43033.118264678786,8958.112971314882,41634.47916776272,93625.71040375638
1589,0.0,0.0,27366.289195290447,37791.030164258795,35890.83418338319,101048.15354293243
1590,0.0,0.0,24022.424680123564,0.0,106828.52795524798,130850.95263537153
1591,0.0,0.0,41053.92957721541,24397.43328468522,21536.858994908245,86988.22185680887
1592,0.0,0.0,45721.11121929516,12556.67989638997,28587.081702160303,86864.87281784543
1593,0.0,0.0,18713.143014498426,1206.9790127968336,118945.50828719739,138865.63031449265
1594,0.0,0.0,24328.91132128587,0.0,106014.64089976631,130343.55222105217
1595,0.0,0.0,46216.482027892635,12494.609252885353,27373.533790251782,86084.62507102978
1596,0.0,0.0,33554.45073405074,4610.072842534952,73945.50935124776,112110.03292783345
1597,0.0,0.0,26431.487124284668,5456.749210825357,91470.45699410838,123358.6933292184
1598,0.0,0.0,25088.211300949333,2113.1683946665485,100528.18509099845,127729.56478661433
1599,0.0,0.0,24722.261145846438,1587.6880153423092,102362.88895572796,128672.83811691671
1600,0.0,0.0,37393.127879590065,10409.667445891433,54228.04354991575,102030.83887539725
1601,0.0,0.0,13651.843720818988,0.0,134368.0042880289,148019.84800884788
1602,0.0,0.0,15138.722457483691,38447.02815197445,67284.37106839789,120870.12167785603
1603,0.0,0.0,41508.50105798456,25036.534416036557,19280.23730119476,85825.27277521588
1604,0.0,0.0,24375.891258516865,3023.3253924384285,100925.17865062373,128324.39530157902
1605,0.0,0.0,42157.952013572525,4323.833927481334,51568.62366180206,98050.40960285591
1606,0.0,0.0,32165.514879162103,37874.032476113585,23010.005007776777,93049.55236305247
1607,0.0,0.0,41111.175065779586,25449.430208113194,19657.32155346556,86217.92682735834
1608,0.0,0.0,46676.25290177837,10877.90370390714,28807.441606363333,86361.59821204885
1609,0.0,0.0,27657.545881221053,0.0,97175.3238891252,124832.86977034625
1610,0.0,0.0,23950.60702105283,65170.83673870553,0.0,89121.44375975836
1611,0.0,0.0,40268.53468830383,27431.862581049907,18639.565991643663,86339.9632609974
1612,0.0,0.0,20274.280452790175,0.0,116781.86901160273,137056.14946439292
1613,0.0,0.0,0.0,0.0,170621.0,170621.0
1614,0.0,0.0,38905.03929958732,22156.297446283224,30923.564930893695,91984.90167676425
1615,0.0,0.0,22164.89654179868,0.0,111761.26532103418,133926.16186283287
1616,0.0,0.0,12850.818345825837,0.0,136495.15795889322,149345.97630471905
1617,0.0,0.0,21149.74922958809,1856.7429496036525,111408.00742192648,134414.4996011182
1618,0.0,0.0,35415.04353582163,2443.7003508589605,72562.10743593675,110420.85132261734
1619,0.0,0.0,0.0,103902.0,0.0,103902.0
1620,0.0,0.0,22106.907643115585,5846.37569713866,102314.72514770676,130268.00848796101
1621,0.0,0.0,24877.551822625526,0.0,104557.70496135173,129435.25678397725
1622,0.0,0.0,24092.7354015844,0.0,106641.81513200213,130734.55053358653
1623,0.0,0.0,29159.214865803267,4965.983871536024,85032.77355297448,119157.97229031377
1624,0.0,0.0,22411.217178960764,1729.1120736750834,108267.7177899707,132408.04704260654
1625,0.0,0.0,40375.105657487235,10664.010396784752,45891.621757289126,96930.73781156112
1626,0.0,0.0,43145.491453846786,24654.232487152825,15560.937357345385,83360.66129834499
1627,0.0,0.0,17771.8173022522,2708.0497527464745,118980.27569685418,139460.14275185287
1628,0.0,0.0,23721.608641895855,2661.108470480073,103257.45998552401,129640.17709789994
1629,0.0,0.0,18700.62850066839,0.0,120960.76225408881,139661.39075475722
1630,0.0,0.0,36215.630362426986,9125.074559367631,59464.407034300515,104805.11195609513
1631,0.0,0.0,19788.925073705115,0.0,118070.74887549391,137859.67394919903
1632,0.0,0.0,19909.13873300093,71706.4025363611,0.0,91615.54126936203
1633,0.0,0.0,24875.282648904118,0.0,104563.73083938508,129439.0134882892
1634,0.0,0.0,26622.357414560203,60850.27815773087,0.0,87472.63557229107
1635,0.0,0.0,27780.84228037799,5291.517307217956,88158.52543024445,121230.8850178404
1636,0.0,0.0,43670.569748030364,18632.523960377395,24055.0236775203,86358.11738592805
1637,0.0,0.0,32012.54329658661,2974.4120363784955,80726.07792909216,115713.03326205726
1638,0.0,0.0,25140.283460808718,0.0,103860.01099801334,129000.29445882206
1639,0.0,0.0,47778.108002638444,0.0,43744.39783788308,91522.50584052152
1640,0.0,0.0,40682.66001650766,15013.635385087398,37932.23254296935,93628.52794456441
1641,0.0,0.0,23367.574275997587,4504.531596383884,101170.46418196707,129042.57005434853
1642,0.0,0.0,40512.4226875701,26084.10383137038,20205.11241326654,86801.63893220702
1643,0.0,0.0,12149.279949260637,0.0,138358.12013474034,150507.40008400098
1644,0.0,0.0,36497.80525692158,0.0,73699.67533982013,110197.4805967417
1645,0.0,0.0,17910.42895514366,47760.496739111484,44630.035123527334,110300.96081778247
1646,0.0,0.0,23726.571929825477,0.0,107614.176304824,131340.74823464948
1647,0.0,0.0,12411.449664237258,0.0,137661.9183800746,150073.36804431188
1648,0.0,0.0,25891.31825819642,3677.8129700948766,95826.14774665046,125395.27897494176
1649,0.0,0.0,22747.055414782502,0.0,110215.32005843327,132962.37547321577
1650,0.0,0.0,51656.579019617195,0.0,33444.96898248892,85101.54800210611
1651,0.0,0.0,31078.130375482328,0.0,88091.8302937671,119169.96066924943
1652,0.0,0.0,24448.87287848762,47532.14000565533,27641.938319733887,99622.95120387684
1653,0.0,0.0,15449.298685796804,0.0,129594.79354299021,145044.09222878702
1654,0.0,0.0,16497.27604326442,0.0,126811.84939101618,143309.1254342806
1655,0.0,0.0,27288.248310192812,59773.448289899716,0.0,87061.69660009253
1656,0.0,0.0,38284.187894844945,4640.444746898956,61335.63579757437,104260.26843931826
1657,0.0,0.0,20569.874817945692,4192.529142566137,109112.21243983452,133874.61640034633
1658,0.0,0.0,35154.07876221442,13208.398568757553,55578.03319068774,103940.51052165971
1659,0.0,0.0,26528.560979067766,0.0,100173.38668955311,126701.94766862088
1660,0.0,0.0,22110.859818131594,1575.5383785763815,109317.51688202351,133003.9150787315
1661,0.0,0.0,23474.375567563435,0.0,108283.89343802835,131758.26900559178
1662,0.0,0.0,47437.796608078395,0.0,44648.107826073625,92085.90443415202
1663,0.0,0.0,16033.843528150817,0.0,128042.51224702151,144076.35577517233
1664,0.0,0.0,24661.50358070583,5480.259873068835,96132.10866747404,126273.8721212487
1665,0.0,0.0,44480.19852919219,0.0,52502.123200428025,96982.32172962022
1666,0.0,0.0,42736.82211471705,34791.14894144324,0.0,77527.97105616028
1667,0.0,0.0,23547.632454759263,0.0,108089.35695843672,131636.989413196
1668,,,,,,0.0
1669,0.0,0.0,19442.54729119715,4178.073209104348,112129.61259505736,135750.23309535885
1670,0.0,0.0,28412.326383629494,0.0,95170.97525484042,123583.30163846991
1671,0.0,0.0,15302.31777505784,0.0,129985.10700069813,145287.42477575596
1672,0.0,0.0,57677.46315422608,0.0,17456.27974915242,75133.7429033785
1673,0.0,0.0,64251.0,0.0,0.0,64251.0
1674,0.0,0.0,0.0,0.0,170621.0,170621.0
1675,0.0,0.0,41569.91483480514,19300.056091552662,28537.216374109477,89407.18730046728
1676,0.0,0.0,64251.0,0.0,0.0,64251.0
1677,0.0,0.0,25537.827060839678,0.0,102804.31868846357,128342.14574930325
1678,0.0,0.0,29106.147408384037,38015.67743168343,30901.67292571998,98023.49776578744
1679,,,,,,0.0
1680,0.0,0.0,47078.80631916185,27769.610867168536,0.0,74848.41718633039
1681,0.0,0.0,50573.25504345978,0.0,36321.777438948,86895.03248240778
1682,0.0,0.0,40093.60894769051,0.0,64150.88043355119,104244.4893812417
1683,0.0,0.0,31394.942238387357,0.0,87250.52421509563,118645.466453483
1684,0.0,0.0,49904.627709104134,23199.8999823919,0.0,73104.52769149604
1685,0.0,0.0,35677.650045742535,13179.443949968721,54235.2168857684,103092.31088147966
1686,0.0,0.0,18420.582911586454,0.0,121704.43407950393,140125.01699109038
1687,0.0,0.0,52686.390402752506,0.0,30710.26527356718,83396.65567631969
1688,0.0,0.0,13429.148365022684,0.0,134959.3803646864,148388.52872970907
1689,0.0,0.0,15565.205712201669,0.0,129286.9979794624,144852.20369166406
1690,,,,,,0.0
1691,,,,,,0.0
1692,0.0,0.0,31384.079311415928,0.0,87279.37113518704,118663.45044660298
1693,0.0,0.0,38190.01162930602,14384.913802774272,45584.00118591246,98158.92661799275
1694,0.0,0.0,17849.03110408943,0.0,123222.21187202,141071.24297610944
1695,0.0,0.0,0.0,0.0,170621.0,170621.0
1696,0.0,0.0,64251.0,0.0,0.0,64251.0
1697,,,,,,0.0
1698,0.0,0.0,0.0,0.0,170621.0,170621.0
1699,0.0,0.0,25218.154971607357,0.0,103653.22020808054,128871.3751796879
1700,0.0,0.0,32488.28975246191,0.0,84347.0978684409,116835.38762090282
1701,0.0,0.0,43630.60967439435,20146.617489149277,21674.794826240603,85452.02198978423
1702,0.0,0.0,64251.0,0.0,0.0,64251.0
1703,0.0,0.0,52568.11797088465,0.0,31024.342262216782,83592.46023310143
1704,0.0,0.0,38550.97768700374,8077.238261546178,54983.48999617073,101611.70594472064
1705,,,,,,0.0
1706,0.0,0.0,28272.604135865375,6198.774058017101,85362.79582478624,119834.17401866871
1707,0.0,0.0,22642.42088212787,2792.0911399291163,105908.19347412972,131342.7054961867
1708,0.0,0.0,23408.231105710314,4863.982116378806,100472.23251157014,128744.44573365926
1709,0.0,0.0,37625.67107545394,9052.670379578185,55838.88708624979,102517.22854128192
1710,0.0,0.0,26701.66480091857,6781.283303057129,88577.92741001392,122060.87551398962
1711,0.0,0.0,34576.91555399426,0.0,78800.6717757225,113377.58732971676
1712,0.0,0.0,34158.581695016284,0.0,79911.5734169838,114070.15511200008
1713,,,,,,0.0
1714,0.0,0.0,25230.096352582703,0.0,103621.50941193113,128851.60576451384
1715,0.0,0.0,32955.073952252256,42073.34672706147,14017.464111737192,89045.88479105092
1716,0.0,0.0,45768.1979901479,29889.030434197954,0.0,75657.22842434586
1717,0.0,0.0,28021.27108507044,34487.250966016385,39576.75253225714,102085.27458334397
1718,0.0,0.0,18474.825510885617,6414.3190517809,111027.21979445401,135916.36435712053
1719,0.0,0.0,43009.68790858442,0.0,56407.12067282094,99416.80858140536
1720,0.0,0.0,8956.82911714853,0.0,146835.7960218985,155792.62513904704
1721,0.0,0.0,19837.353396123264,0.0,117942.14560396029,137779.49900008357
1722,0.0,0.0,18374.222418937767,0.0,121827.5461496073,140201.76856854506
1723,0.0,0.0,25071.693925795204,53935.01411175443,15473.636246247219,94480.34428379685
1724,0.0,0.0,41121.53039442424,0.0,61421.19552338391,102542.72591780816
1725,0.0,0.0,17865.566514417773,0.0,123178.3014543513,141043.86796876907
1726,0.0,0.0,33731.02171303495,17132.98523092781,52912.31894578718,103776.32588974993
1727,0.0,0.0,37183.90302144837,25674.251826408705,29717.156204194252,92575.31105205133
1728,0.0,0.0,35841.715953315856,15809.66550224358,49480.35749763783,101131.73895319726
1729,0.0,0.0,36482.51491534362,0.0,73740.27942956773,110222.79434491135
1730,0.0,0.0,32097.813840509836,30178.690625233543,35826.56970430596,98103.07417004934
1731,0.0,0.0,20093.87062189304,0.0,117260.95425163793,137354.82487353098
1732,0.0,0.0,15397.729159377695,0.0,129731.73840248118,145129.46756185888
1733,0.0,0.0,47041.66858759398,0.0,45700.04100972945,92741.70959732344
1734,0.0,0.0,19221.11781091717,0.0,119578.58288561269,138799.70069652985
1735,0.0,0.0,24846.11592474772,0.0,104641.18419641125,129487.30012115897
1736,0.0,0.0,13077.775127592733,0.0,135892.46550178208,148970.2406293748
1737,0.0,0.0,37414.13824617194,9295.312124723281,56002.17040123133,102711.62077212655
1738,0.0,0.0,34805.98302723168,25714.894441917015,35965.07352657731,96485.95099572602
1739,0.0,0.0,46098.74247085141,9780.914698450588,32142.44562339306,88022.10279269505
1740,,,,,,0.0
1741,0.0,0.0,38810.62295865844,41140.309961704435,0.0,79950.93292036287
1742,0.0,0.0,44633.58760260986,12043.820765882456,32317.225846971673,88994.63421546399
1743,0.0,0.0,0.0,103902.0,0.0,103902.0
1744,0.0,0.0,25989.153601272348,4874.0902372498995,93601.8947380439,124465.13857656615
1745,0.0,0.0,41457.969179688116,23225.438343697602,22388.48896415326,87071.89648753898
1746,0.0,0.0,23458.643343090785,0.0,108325.67096478667,131784.31430787744
1747,0.0,0.0,0.0,0.0,170621.0,170621.0
1748,0.0,0.0,23366.37455043831,0.0,108570.69429004475,131937.06884048306
1749,0.0,0.0,14600.608436148981,2752.3601729036404,127328.77908227112,144681.74769132375
1750,0.0,0.0,46458.556234987154,18878.141660717487,16248.081244095125,81584.77913979976
1751,0.0,0.0,64251.0,0.0,0.0,64251.0
1752,0.0,0.0,21281.73375559519,0.0,114106.5380443354,135388.27179993058
1753,0.0,0.0,25175.03286302279,0.0,103767.73262483369,128942.76548785648
1754,0.0,0.0,16782.098580084014,0.0,126055.49219728074,142837.59077736473
1755,0.0,0.0,48738.746635432595,0.0,41193.38502616079,89932.13166159339
1756,0.0,0.0,0.0,0.0,170621.0,170621.0
1757,0.0,0.0,26185.746130601867,0.0,101083.7446958114,127269.49082641327
1758,0.0,0.0,22243.27860076889,14025.128490054525,88521.97932999303,124790.38642081645
1759,0.0,0.0,31411.181720018667,30970.82955691886,36349.14947102963,98731.16074796717
1760,0.0,0.0,41125.10548934379,0.0,61411.70172141558,102536.80721075938
1761,0.0,0.0,0.0,0.0,170621.0,170621.0
1762,0.0,0.0,0.0,0.0,170621.0,170621.0
1763,0.0,0.0,64251.0,0.0,0.0,64251.0
1764,0.0,0.0,33513.07157074638,0.0,81625.75036229292,115138.8219330393
1765,0.0,0.0,32766.000678434662,0.0,83609.62583064543,116375.62650908009
1766,0.0,0.0,33448.96054154814,0.0,81795.999664449,115244.96020599714
1767,0.0,0.0,0.0,103902.0,0.0,103902.0
1768,,,,,,0.0
1769,0.0,0.0,19572.074184437093,0.0,118646.60474665233,138218.6789310894
1770,0.0,0.0,47454.76103858792,0.0,44603.0581288243,92057.81916741222
1771,0.0,0.0,30308.38229765769,0.0,90135.92589985134,120444.30819750903
1772,0.0,0.0,15955.204308834385,0.0,128251.34171643038,144206.54602526478
1773,0.0,0.0,39461.66314287947,40087.49557405389,0.0,79549.15871693337
1774,0.0,0.0,38686.662004538026,34676.65014523034,10943.378199943845,84306.69034971223
1775,0.0,0.0,35599.481880119965,0.0,76085.20759415497,111684.68947427493
1776,0.0,0.0,19727.059198441893,0.0,118235.03608508265,137962.09528352454
1777,0.0,0.0,30027.952820773677,0.0,90880.61715407968,120908.56997485335
1778,,,,,,0.0
1779,0.0,0.0,31116.801240391,19756.43150616884,55546.43173664358,106419.6644832034
1780,0.0,0.0,23621.348001354672,0.0,107893.60249118092,131514.9504925356
1781,0.0,0.0,64251.0,0.0,0.0,64251.0
1782,0.0,0.0,35094.91281835097,0.0,77425.11013089507,112520.02294924605
1783,0.0,0.0,25759.320830826353,0.0,102216.13346910675,127975.4542999331
1784,0.0,0.0,26340.082073715264,0.0,100673.89966694103,127013.9817406563
1785,0.0,0.0,19972.70809097273,0.0,117582.70600940284,137555.41410037558
1786,0.0,0.0,17326.1076584361,0.0,124610.85518061933,141936.96283905543
1787,0.0,0.0,41485.78177310052,0.0,60453.911987234715,101939.69376033524
1788,0.0,0.0,26312.089662637125,0.0,100748.23459045294,127060.32425309006
1789,0.0,0.0,64251.0,0.0,0.0,64251.0
1790,0.0,0.0,41950.81525571709,8860.778210786902,44668.413119803474,95480.00658630747
1791,0.0,0.0,29062.530672060497,0.0,93444.3327761804,122506.8634482409
1792,0.0,0.0,37940.426693086665,15338.195966056719,44681.366587982746,97959.98924712613
1793,0.0,0.0,18969.596191037104,0.0,120246.50821448781,139216.1044055249
1794,0.0,0.0,41798.329307195454,17463.888671161072,30945.885792866502,90208.10377122302
1795,0.0,0.0,20136.526421619586,0.0,117147.68013597987,137284.20655759945
1796,0.0,0.0,22617.233505749966,0.0,110560.06712760015,133177.30063335013
1797,0.0,0.0,33559.013747657045,49632.82681344941,0.0,83191.84056110645
1798,0.0,0.0,25256.630274189825,3385.3225616471,97991.89450759141,126633.84734342834
1799,0.0,0.0,64251.0,0.0,0.0,64251.0
1800,0.0,0.0,33558.81135976858,0.0,81504.28659452654,115063.09795429511
1801,0.0,0.0,44471.39607752349,14631.083579311999,28499.299613853862,87601.77927068935
1802,,,,,,0.0
1803,0.0,0.0,42138.993758262375,0.0,58719.28245430444,100858.27621256682
1804,0.0,0.0,0.0,103902.0,0.0,103902.0
1805,,,,,,0.0
1806,0.0,0.0,19699.97501828494,72044.64673935281,0.0,91744.62175763775
1807,0.0,0.0,43352.297181220434,10914.219273243893,37574.69875046924,91841.21520493357
1808,0.0,0.0,43674.26732278504,33275.181376600965,0.0,76949.448699386
1809,,,,,,0.0
1810,,,,,,0.0
1811,0.0,0.0,39481.67304640275,8522.912349178805,51780.13615506378,99784.72155064534
1812,,,,,,0.0
1813,0.0,0.0,21115.490422159382,0.0,114548.00360586985,135663.49402802924
1814,0.0,0.0,41923.03928105732,36107.138793475315,0.0,78030.17807453263
1815,0.0,0.0,64251.0,0.0,0.0,64251.0
1816,0.0,0.0,0.0,0.0,170621.0,170621.0
1817,,,,,,0.0
1818,0.0,0.0,27871.777846963443,0.0,96606.42267004795,124478.2005170114
1819,0.0,0.0,54886.741227404986,0.0,24867.149087779697,79753.89031518469
1820,0.0,0.0,18214.489909543376,0.0,122251.72196765496,140466.21187719834
1821,0.0,0.0,36203.818002104876,0.0,74480.36979444466,110684.18779654954
1822,0.0,0.0,0.0,103902.0,0.0,103902.0
1823,0.0,0.0,31294.41386136169,5921.800753396794,77793.09121717252,115009.30583193101
1824,0.0,0.0,21257.382366501475,0.0,114171.20409402424,135428.58646052572
1825,,,,,,0.0
1826,0.0,0.0,13735.478349349787,6519.170711886389,123440.55787058092,143695.20693181708
1827,0.0,0.0,20413.253018430907,0.0,116412.82202210551,136826.0750405364
1828,0.0,0.0,32652.45183962242,0.0,83911.15913638359,116563.610976006
1829,0.0,0.0,31650.711173254796,33760.30114223851,31132.38385369766,96543.39616919096
1830,0.0,0.0,31252.525670974785,0.0,87628.71688366891,118881.24255464369
1831,0.0,0.0,64251.0,0.0,0.0,64251.0
1832,0.0,0.0,22882.005390722705,0.0,109856.95521049478,132738.9606012175
1833,0.0,0.0,20123.747801632668,0.0,117181.61425250396,137305.36205413664
1834,0.0,0.0,29387.834377197774,0.0,92580.47628407556,121968.31066127334
1835,0.0,0.0,21570.320103132202,5135.7209131746695,104906.64432001684,131612.68533632372
1836,0.0,0.0,23284.227309814793,0.0,108788.83944486608,132073.06675468088
1837,0.0,0.0,28651.762828095736,0.0,94535.14257377281,123186.90540186854
1838,0.0,0.0,27095.436425855987,0.0,98668.02715263616,125763.46357849214
1839,0.0,0.0,25613.732280446427,0.0,102602.74946036561,128216.48174081204
1840,0.0,0.0,22800.016619423954,0.0,110074.67954393341,132874.69616335735
1841,0.0,0.0,41508.31412368827,27376.825573962073,15437.66218676955,84322.8018844199
1842,0.0,0.0,27760.67189332339,0.0,96901.4688003186,124662.140693642
1843,0.0,0.0,28696.112939331993,0.0,94417.36914877957,123113.48208811157
1844,0.0,0.0,51484.45674547662,20645.1164531523,0.0,72129.57319862892
1845,0.0,0.0,31891.354034533524,0.0,85932.2836107431,117823.63764527663
1846,0.0,0.0,35783.09574582936,11107.124371552442,57358.228077962456,104248.44819534426
1847,0.0,0.0,28634.55256233572,0.0,94580.84509597854,123215.39765831426
1848,0.0,0.0,25918.351548313818,10239.210021417368,84979.66705395067,121137.22862368186
1849,0.0,0.0,25781.600408826813,0.0,102156.96919340649,127938.5696022333
1850,0.0,0.0,24247.992895540236,0.0,106229.52288944964,130477.51578498987
1851,0.0,0.0,36458.9812156668,0.0,73802.77407358198,110261.75528924877
1852,0.0,0.0,32323.555068432135,0.0,84784.55715349242,117108.11222192456
1853,0.0,0.0,25221.515105979324,0.0,103644.29724210831,128865.81234808764
1854,0.0,0.0,18231.17295569254,0.0,122207.41949738967,140438.5924530822
1855,0.0,0.0,37148.22368282109,0.0,71972.46421088207,109120.68789370316
1856,0.0,0.0,31926.928843745827,0.0,85837.81333755494,117764.74218130077
1857,0.0,0.0,34059.42411037444,0.0,80174.89019414177,114234.31430451621
1858,0.0,0.0,18452.182818795514,0.0,121620.51931136152,140072.70213015703
1859,0.0,0.0,21231.96664086651,0.0,114238.69653030636,135470.66317117287
1860,0.0,0.0,38699.069660376874,20173.677753500364,34726.252299836866,93598.9997137141
1861,0.0,0.0,24602.30367065401,0.0,105288.6370081297,129890.94067878372
1862,0.0,0.0,27518.949384110005,0.0,97543.37221418758,125062.32159829758
1863,0.0,0.0,20755.44016476991,0.0,115504.13090297105,136259.57106774097
1864,0.0,0.0,15582.001109214614,0.0,129242.3971571601,144824.39826637472
1865,0.0,0.0,28244.03783530328,58227.81564234516,0.0,86471.85347764843
1866,0.0,0.0,22244.981044636457,0.0,111548.59784568464,133793.57889032108
1867,0.0,0.0,20781.79555993973,0.0,115434.14313812273,136215.93869806247
1868,0.0,0.0,35534.00371145457,0.0,76259.08738771238,111793.09109916695
1869,0.0,0.0,17581.020866565344,0.0,123933.92335879216,141514.9442253575
1870,0.0,0.0,13241.602398389789,0.0,135457.41588744667,148699.01828583644
1871,0.0,0.0,28130.059582419108,0.0,95920.54559443543,124050.60517685454
1872,0.0,0.0,22858.07445929852,0.0,109920.50471868183,132778.57917798034
1873,0.0,0.0,52924.53908238474,0.0,30077.852301511768,83002.39138389651
1874,0.0,0.0,15870.765844445472,0.0,128475.57130402439,144346.33714846987
1875,0.0,0.0,20761.61404915488,0.0,115487.73591569229,136249.34996484718
1876,0.0,0.0,17408.63372396817,0.0,124391.70404169314,141800.3377656613
1877,0.0,0.0,64251.0,0.0,0.0,64251.0
1878,0.0,0.0,64251.0,0.0,0.0,64251.0
1879,0.0,0.0,19304.698154739228,0.0,119356.63207016606,138661.33022490528
1880,0.0,0.0,44049.89127184295,0.0,53644.82066126415,97694.7119331071
1881,0.0,0.0,12795.091266804497,0.0,136643.1433591158,149438.2346259203
1882,0.0,0.0,50808.38728737336,0.0,35697.3747278808,86505.76201525416
1883,0.0,0.0,27513.12377393034,0.0,97558.84234592818,125071.96611985852
1884,0.0,0.0,12590.970302339427,0.0,137185.1944256828,149776.16472802224
1885,0.0,0.0,18418.690358563457,0.0,121709.45982679716,140128.15018536063
1886,0.0,0.0,23908.25176660254,0.0,107131.71851536176,131039.9702819643
1887,0.0,0.0,42425.281540225624,0.0,57959.03424577305,100384.31578599868
1888,0.0,0.0,19202.930992912112,0.0,119626.87867983911,138829.80967275123
1889,0.0,0.0,18072.12358206821,0.0,122629.78122214347,140701.9048042117
1890,0.0,0.0,17750.499658064422,0.0,123483.86591401519,141234.3655720796
1891,0.0,0.0,35534.00371145458,0.0,76259.0873877124,111793.09109916698
1892,0.0,0.0,28185.463222715618,0.0,95773.41909817806,123958.88232089367
1893,0.0,0.0,42372.94023311667,0.0,58098.02859854947,100470.96883166613
1894,0.0,0.0,64251.0,0.0,0.0,64251.0
1895,0.0,0.0,14044.861929452629,0.0,133324.329329269,147369.19125872164
1896,0.0,0.0,21424.079378720347,0.0,113728.53377104412,135152.61314976448
1897,0.0,0.0,13241.602398389789,0.0,135457.41588744667,148699.01828583644
1898,0.0,0.0,64251.0,0.0,0.0,64251.0
1899,0.0,0.0,16537.132147511522,0.0,126706.00997431068,143243.1421218222
1900,0.0,0.0,12909.64851386626,0.0,136338.93218651265,149248.58070037892
1901,0.0,0.0,29109.145473088105,0.0,93320.5453804024,122429.69085349051
1902,0.0,0.0,26476.222698635185,0.0,100312.3730048741,126788.59570350929
1903,0.0,0.0,64251.0,0.0,0.0,64251.0
1904,0.0,0.0,15862.915311806659,0.0,128496.41869518351,144359.33400699016
1905,0.0,0.0,40638.78124707089,0.0,62703.15443874053,103341.93568581142
1906,0.0,0.0,41399.49622514848,0.0,60683.04657622357,102082.54280137205
1907,0.0,0.0,13451.855756817633,23060.01169788447,97031.45228780199,133543.3197425041
1908,0.0,0.0,38991.54663491028,40847.73347558096,0.0,79839.28011049124
1909,0.0,0.0,43917.122526074105,0.0,53997.39316864657,97914.51569472067
1910,0.0,0.0,18345.433219455957,0.0,121903.99697534989,140249.43019480584
1911,0.0,0.0,34617.13642242517,0.0,78693.8637137071,113311.00013613226
1912,0.0,0.0,29851.284250244455,0.0,91349.76733341182,121201.05158365627
1913,0.0,0.0,12885.613573647812,0.0,136402.75789405048,149288.37146769828
1914,0.0,0.0,16528.62595607381,0.0,126728.5984926107,143257.22444868452
1915,0.0,0.0,64251.0,0.0,0.0,64251.0
1916,0.0,0.0,64251.0,0.0,0.0,64251.0
1917,0.0,0.0,21593.411477795424,0.0,113278.86587363726,134872.27735143268
1918,0.0,0.0,64251.0,0.0,0.0,64251.0
1919,0.0,0.0,16045.13061725276,0.0,128012.53894808979,144057.66956534254
1920,0.0,0.0,33719.88856960279,0.0,81076.5398727771,114796.42844237988
1921,0.0,0.0,25890.767590546893,0.0,101867.07154648642,127757.83913703331
1922,0.0,0.0,21593.411477795424,0.0,113278.86587363725,134872.27735143265
1923,0.0,0.0,22980.42868880586,0.0,109595.5883595159,132576.01704832175
1924,0.0,0.0,11244.015504408968,0.0,140762.08466206343,152006.1001664724
1925,0.0,0.0,33852.83368341626,0.0,80723.49901327348,114576.33269668974
1926,,,,,,0.0
1927,,,,,,0.0
1928,,,,,,0.0
1929,0.0,0.0,0.0,0.0,170621.0,170621.0
1930,,,,,,0.0
1931,0.0,0.0,0.0,0.0,170621.0,170621.0
1932,0.0,0.0,0.0,0.0,170621.0,170621.0
1933,0.0,0.0,0.0,0.0,170621.0,170621.0
1934,0.0,0.0,0.0,0.0,170621.0,170621.0
1935,0.0,0.0,0.0,0.0,170621.0,170621.0
1936,0.0,0.0,0.0,0.0,170621.0,170621.0
1937,,,,,,0.0
1938,,,,,,0.0
1939,0.0,0.0,0.0,0.0,170621.0,170621.0
1940,0.0,0.0,0.0,0.0,170621.0,170621.0
1941,0.0,0.0,0.0,0.0,170621.0,170621.0
1942,0.0,0.0,0.0,0.0,170621.0,170621.0
1943,0.0,0.0,0.0,0.0,170621.0,170621.0
1944,0.0,0.0,0.0,0.0,170621.0,170621.0
1945,,,,,,0.0
1946,0.0,0.0,0.0,0.0,170621.0,170621.0
1947,0.0,0.0,0.0,0.0,170621.0,170621.0
1948,0.0,0.0,0.0,0.0,170621.0,170621.0
1949,0.0,0.0,0.0,0.0,170621.0,170621.0
1950,0.0,0.0,0.0,0.0,170621.0,170621.0
1951,0.0,0.0,0.0,0.0,170621.0,170621.0
1952,0.0,0.0,0.0,0.0,170621.0,170621.0
1953,,,,,,0.0
1954,,,,,,0.0
1955,0.0,0.0,0.0,0.0,170621.0,170621.0
1956,,,,,,0.0
1957,,,,,,0.0
1958,0.0,0.0,0.0,0.0,170621.0,170621.0
1959,0.0,0.0,0.0,0.0,170621.0,170621.0
1960,0.0,0.0,0.0,103902.0,0.0,103902.0
1961,,,,,,0.0
1962,0.0,0.0,0.0,103902.0,0.0,103902.0
1963,0.0,0.0,0.0,103902.0,0.0,103902.0
1964,,,,,,0.0
1965,0.0,0.0,0.0,0.0,170621.0,170621.0
1966,,,,,,0.0
1967,,,,,,0.0
1968,0.0,0.0,0.0,0.0,170621.0,170621.0
1969,0.0,0.0,0.0,0.0,170621.0,170621.0
1970,0.0,0.0,0.0,0.0,170621.0,170621.0
