G_Rep1-Normalized,G_Rep2-Normalized,G_Rep3-Normalized,L_Rep1-Normalized,L_Rep2-Normalized,L_Rep3-Normalized,R_Rep1-Normalized,R_Rep2-Normalized,R_Rep3-Normalized
4.592495354918592,2.658158833248158,2.639050757873405,,,,,,
4.847404100660329,2.6704192473784296,4.290500203859529,,,,,,
4.816988134774194,2.582852454661093,4.425111105198571,,,,,,
4.780658152089311,2.6109503221786667,4.350164396345722,,,,,,
4.938252563705585,2.6075146774870297,4.543544084118108,,,,,,
4.912085586824749,2.8248859899109013,4.209613461824705,,,,,,
4.849611254714033,6.364239843910813,4.349036739723804,,,,,,
5.756498985324108,2.582852454661093,4.2386906639442685,,,,,,
5.493456574538708,2.7205737276005153,4.396046878976625,,,,,,
5.358226555298533,2.3640127104951034,4.249780115190283,,,,,,
4.684059735729274,2.544039834625282,5.170910849679501,,,,,,
4.221604248138656,-2.1451345836848197,8.983922606046052,,,,,,
4.664977381191521,6.364239843910813,4.3584171418911275,,,,,,
4.221604248138656,2.751735144039908,3.930946879296874,,,,,,
4.825841255831779,3.1159614864819885,4.317960068274163,,,,,,
4.84606290534244,2.458629453420955,4.257010641919808,,,,,,
4.221604248138656,2.3640127104951034,8.983922606046052,,,,,,
4.778421443711725,6.364239843910813,3.930946879296874,,,,,,
4.9085836450759945,2.658158833248158,3.930946879296874,,,,,,
4.93470393949441,6.364239843910813,4.253096850528574,,,,,,
5.107081990232267,6.364239843910813,4.5092662049398315,,,,,,
4.788569371040824,3.420324332711363,4.417027355488988,,,,,,
-1.910785755171211,3.024943640927734,4.2096134618247065,,,,,,
9.029826735462418,3.093308814768893,4.1919954609547645,,,,,,
9.029826735462418,2.3640127104951034,3.930946879296874,,,,,,
9.029826735462418,2.3640127104951034,3.930946879296874,,,,,,
-1.910785755171211,2.8821963360141223,-2.234758158458781,,,,,,
-1.910785755171211,2.3640127104951034,3.930946879296874,,,,,,
9.029826735462418,2.818601385140622,3.930946879296874,,,,,,
-1.910785755171211,2.60500003377099,8.983922606046052,,,,,,
9.029826735462418,2.3640127104951034,-2.234758158458781,,,,,,
9.029826735462418,2.3640127104951034,-2.234758158458781,,,,,,
-1.910785755171211,2.3640127104951034,8.983922606046052,,,,,,
9.029826735462418,-2.1451345836848197,-2.234758158458781,,,,,,
9.029826735462418,-2.1451345836848197,-2.234758158458781,,,,,,
9.029826735462418,-2.1451345836848197,8.983922606046052,,,,,,
9.029826735462418,-2.1451345836848197,-2.234758158458781,,,,,,
9.029826735462418,-2.1451345836848197,-2.234758158458781,,,,,,
9.029826735462418,6.364239843910813,-2.234758158458781,,,,,,
9.029826735462418,-2.1451345836848197,-2.234758158458781,,,,,,
9.029826735462418,-2.1451345836848197,-2.234758158458781,,,,,,
9.029826735462418,-2.1451345836848197,-2.234758158458781,,,,,,
9.029826735462418,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,6.364239843910813,-2.234758158458781,,,,,,
-1.910785755171211,6.364239843910813,-2.234758158458781,,,,,,
-1.910785755171211,6.364239843910813,-2.234758158458781,,,,,,
-1.910785755171211,6.364239843910813,-2.234758158458781,,,,,,
-1.910785755171211,6.364239843910813,8.983922606046052,,,,,,
-1.910785755171211,6.364239843910813,-2.234758158458781,,,,,,
-1.910785755171211,6.364239843910813,-2.234758158458781,,,,,,
-1.910785755171211,6.364239843910813,-2.234758158458781,,,,,,
-1.910785755171211,6.364239843910813,-2.234758158458781,,,,,,
-1.910785755171211,6.364239843910813,8.983922606046052,,,,,,
-1.910785755171211,6.364239843910813,-2.234758158458781,,,,,,
-1.910785755171211,6.364239843910813,-2.234758158458781,,,,,,
-1.910785755171211,6.364239843910813,-2.234758158458781,,,,,,
-1.910785755171211,6.364239843910813,-2.234758158458781,,,,,,
-1.910785755171211,6.364239843910813,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,8.983922606046052,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
-1.910785755171211,-2.1451345836848197,-2.234758158458781,,,,,,
