runNumber,xShift,crossingAngle,negAngle,axialRotation,negRot,zShift,density,interface
1374,9.0311,25.2458,false,51.7149,true,0.6979,0.99,000011011001101100000
1375,9.1939,22.8656,false,93.8271,true,0.2801,0.87,000011001101100110000
1376,9.3813,22.38,false,54.0242,true,5.0404,0.85,000011011001101100000
1377,9.5,22.8754,false,67.79,true,3.8103,0.93,000011001101100110000
1378,9.4499,18.0,false,96.2369,true,0.869,0.88,000011001101100110000
1379,9.4952,19.7008,false,24.9433,true,4.8908,0.88,000110011011001100000
1380,9.5,23.04,false,43.994,true,0.6088,0.92,000011011001101100000
1381,9.2904,21.9387,false,86.6986,true,5.0254,0.9,000011011001101100000
1382,9.5,22.0045,false,67.3454,true,2.869,0.97,000011001101100110000
1383,8.9083,18.0,false,25.8384,true,5.4048,0.89,000110011011001100000
1384,9.3574,27.3314,false,18.4944,true,3.729,1.0,000110011011001100000
1385,8.7809,27.1642,false,79.5801,true,4.2906,0.88,000011001101100110000
1386,9.5,22.2526,false,9.5851,true,2.363,0.98,000110011011001100000
1387,8.6374,23.0141,false,79.8363,true,4.5598,0.89,000011011001101100000
1388,9.5,27.3129,false,17.3107,true,3.521,0.98,000110011011001100000
1389,9.5,25.6217,false,74.6346,true,3.7752,0.97,000011001101100110000
1390,9.4445,24.8261,false,87.5064,true,5.267,0.98,000011011001101100000
1391,8.8612,18.0167,false,33.1344,true,4.5557,0.88,000110011011001100000
1392,9.3536,26.8386,false,80.0626,true,3.9432,0.97,000011001101100110000
1393,8.7281,24.5987,false,20.1979,true,4.6395,0.97,000110011011001100000
1394,9.259,21.4503,false,90.2296,true,0.2333,0.87,000011001101100110000
1395,9.5,19.5914,false,43.9386,true,5.5458,0.99,000110011011001100000
1396,8.5567,18.0,false,73.0504,true,4.297,0.84,000011001101100110000
1397,9.5,21.0713,false,83.6708,true,5.4495,0.98,000011011001101100000
1398,9.5,20.5307,false,75.6286,true,4.454,1.0,000011001101100110000
1399,9.4386,26.4396,false,52.7329,true,0.5161,0.96,000011011001101100000
1400,9.4408,18.0,false,5.9869,true,1.2378,0.88,000110011011001100000
1401,9.4785,27.7133,false,14.6933,true,1.8324,0.96,000011011001101100000
1402,8.7525,20.7801,false,50.0783,true,1.9415,0.8,000011011001101100000
1403,8.5,25.8855,false,43.0501,true,1.1642,0.92,000011011001101100000
1404,9.2991,18.4247,false,85.3344,true,5.4487,1.0,000011011001101100000
1405,8.5,23.5423,false,38.6501,true,0.9793,0.99,000011011001101100000
1406,9.4607,22.7683,false,26.0744,true,4.2872,1.0,000110011011001100000
1407,8.7853,28.0,false,50.1121,true,1.2041,0.91,000011011001101100000
1408,9.358,18.2463,false,29.5951,true,4.6024,0.9,000110011011001100000
1409,9.3253,26.3451,false,56.7064,true,1.8105,0.98,000011011001101100000
1410,9.2479,18.0,false,70.7135,true,3.7423,0.89,000011001101100110000
1411,9.0536,18.0,false,13.9736,true,3.148,0.95,000110011011001100000
1412,9.2843,20.9702,false,59.327,true,1.6716,1.0,000011011001101100000
1413,8.836,20.0445,false,34.5254,true,5.3261,0.89,000110011011001100000
1414,8.6659,19.5871,false,49.3817,true,1.4871,0.82,000011011001101100000
1415,9.0841,24.5844,false,47.2573,true,0.7157,1.0,000011011001101100000
1416,9.369,21.4614,false,25.6056,true,4.4666,0.98,000110011011001100000
1417,8.8103,22.2933,false,30.3925,true,5.1878,0.97,000110011011001100000
1418,9.3827,18.3205,false,69.624,true,3.0969,0.98,000011001101100110000
1419,9.5,20.6033,false,87.3982,true,4.9979,1.0,000011011001101100000
1420,9.5,22.9649,false,3.7783,true,2.7529,0.86,000110011011001100000
1421,9.5,19.3358,false,71.1292,true,4.5299,0.88,000011011001101100000
1422,8.5345,19.9753,false,87.4274,true,0.3857,0.99,000011001101100110000
1423,9.3215,27.3422,false,52.4796,true,1.5753,0.98,000011011001101100000
1424,9.4777,21.7001,false,72.8634,true,2.398,0.86,000011001101100110000
1425,9.2384,24.9228,false,71.9243,true,3.1899,0.96,000011001101100110000
1426,9.4918,20.6758,false,55.2725,true,0.5796,0.88,000011011001101100000
1427,8.8575,20.4417,false,83.0035,true,5.6317,0.8,000011011001101100000
1428,9.0543,25.6812,false,20.5474,true,3.4225,0.89,000110011011001100000
1429,9.4159,18.0,false,31.2961,true,5.9537,0.98,000110011011001100000
1430,9.2799,21.1227,false,63.9957,true,2.3331,1.0,000011001101100110000
1431,8.8286,22.6015,false,15.02,true,3.3505,0.98,000110011011001100000
1432,9.3527,24.9685,false,55.8689,true,2.1034,1.0,000011011001101100000
1433,8.7977,23.7979,false,9.626,true,2.0659,0.88,000110011011001100000
1434,9.4192,23.0534,false,78.6172,true,3.702,0.89,000011001101100110000
1435,9.4373,18.0,false,77.2747,true,3.3996,0.93,000011001101100110000
1436,9.2421,25.5312,false,70.1537,true,2.8409,1.0,000011001101100110000
1437,9.5,21.4834,false,7.0085,true,0.7864,0.87,000011011001101100000
1438,9.142,21.2947,false,18.7799,true,4.4314,0.89,000110011011001100000
1439,9.3677,19.3328,false,83.3331,true,4.4354,0.98,000011001101100110000
1440,9.2613,18.0,false,56.2739,true,2.432,0.9,000011011001101100000
1441,8.9107,18.0,false,54.046,true,1.9205,0.88,000011011001101100000
1442,9.3657,21.9168,false,41.1224,true,5.2181,0.86,000110011011001100000
1443,9.3213,22.17,false,45.1463,true,5.7676,0.88,000110011011001100000
1444,9.4636,18.4713,false,90.1184,true,5.9178,0.86,000011011001101100000
1445,9.3269,21.7842,false,12.1393,true,2.6282,1.0,000110011011001100000
1446,8.5511,26.1386,false,41.8446,true,1.94,0.9,000011011001101100000
1447,9.38,24.4821,false,51.9735,true,2.0464,0.88,000011011001101100000
1448,9.2079,23.6216,false,31.2832,true,5.9986,0.89,000110011011001100000
1449,9.1869,20.9143,false,50.7056,true,1.1491,0.99,000011011001101100000
1450,9.1841,27.5002,false,3.9347,true,1.1486,0.89,000110011011001100000
1451,9.4732,18.0,false,32.0304,true,4.3488,0.9,000110011011001100000
1452,9.2371,26.8432,false,67.9529,true,3.8498,0.9,000011001101100110000
1453,9.4031,26.3924,false,51.4558,true,2.0617,0.86,000011011001101100000
1454,8.9237,24.6165,false,58.1129,true,2.2575,0.9,000011011001101100000
1455,9.1861,22.5561,false,62.0075,true,2.3851,0.92,000011001101100110000
1456,9.3426,28.0,false,12.8147,true,2.4319,0.98,000110011011001100000
1457,9.2593,23.4186,false,66.1027,true,2.5998,1.0,000011001101100110000
1458,8.5,25.845,false,86.7967,true,5.9471,0.86,000011011001101100000
1459,9.4501,23.3953,false,0.4403,true,1.9244,0.9,000110011011001100000
1460,8.5132,26.874,false,92.7836,true,0.1282,0.88,000011001101100110000
1461,9.0365,27.9551,false,71.3721,true,4.0074,0.86,000011001101100110000
1462,9.1331,18.0,false,78.6157,true,4.0547,0.98,000011001101100110000
1463,9.0349,21.0547,false,41.034,true,0.3414,0.83,000011011001101100000
1464,9.0668,21.063,false,24.4928,true,4.3332,0.89,000110011011001100000
1465,9.5,23.559,false,4.0025,true,1.5429,0.9,000110011011001100000
1466,9.0815,23.9587,false,56.4836,true,1.6683,0.83,000011011001101100000
1467,8.5035,26.8928,false,32.3494,true,6.0,0.82,000110011011001100000
1468,9.111,28.0,false,97.3533,true,0.6922,0.86,000011001101100110000
1469,8.6552,22.1245,false,59.824,true,2.987,0.97,000011011001101100000
1470,9.5,22.451,false,51.1971,true,0.7336,0.98,000011011001101100000
1471,9.3347,23.7696,false,1.4763,true,2.0224,0.9,000110011011001100000
1472,9.5,27.9329,false,97.2494,true,0.7066,0.87,000011001101100110000
1473,9.3793,23.2579,false,94.7849,true,0.6935,0.8,000011001101100110000
1474,9.4524,21.4449,false,56.4294,true,1.8447,0.98,000011011001101100000
1475,9.5,24.0625,false,59.7461,true,1.993,0.98,000011011001101100000
1476,8.925,18.0,false,7.8045,true,2.0192,0.9,000110011011001100000
1477,9.1809,18.6528,false,97.003,true,0.8971,0.82,000011001101100110000
1478,8.5,18.5913,false,43.4998,true,0.8588,1.0,000011011001101100000
1479,8.6172,19.6708,false,78.3561,true,4.7664,1.0,000011011001101100000
1480,9.2195,25.3925,false,67.4184,true,2.6632,0.97,000011001101100110000
1481,9.4151,23.9443,false,30.344,true,4.1803,0.9,000110011011001100000
1482,8.5846,20.0763,false,98.6037,true,1.9435,0.9,000011001101100110000
1483,9.3643,26.345,false,38.5451,true,4.4479,0.86,000011011001101100000
1484,8.7603,23.5296,false,13.5894,true,2.5721,0.89,000110011011001100000
1485,9.3361,24.3961,false,75.7979,true,3.4559,0.95,000011001101100110000
1486,9.3175,24.798,false,10.3298,true,2.9777,0.97,000110011011001100000
1487,9.5,25.9917,false,2.0982,true,2.1201,0.9,000110011011001100000
1488,8.8329,18.2063,false,72.779,true,3.9347,0.84,000011001101100110000
1489,9.4826,20.3637,false,30.3486,true,4.542,1.0,000110011011001100000
1490,9.0047,22.7316,false,37.0158,true,0.3474,0.82,000011011001101100000
1491,9.2368,18.8763,false,27.1965,true,4.3041,0.9,000110011011001100000
1492,9.3931,24.9796,false,48.9899,true,0.151,0.98,000011011001101100000
1493,8.7037,28.0,false,47.2306,true,1.6576,0.91,000011011001101100000
1494,8.7559,18.0,false,39.9587,true,0.0,0.82,000011011001101100000
1495,9.5,26.2858,false,34.4566,true,3.6487,0.98,000011011001101100000
1496,9.5,20.518,false,49.1383,true,5.0398,0.88,000011011001101100000
1497,9.5,27.3836,false,83.4683,true,4.3524,0.97,000011001101100110000
1498,8.5,18.0,false,97.8686,true,0.5719,0.82,000011001101100110000
1499,9.5,28.0,false,45.8502,true,5.1973,0.96,000011011001101100000
1500,8.8551,22.9651,false,43.9629,true,0.7179,1.0,000011011001101100000
1501,9.3037,28.0,false,61.8007,true,3.3246,0.88,000011001101100110000
1502,8.7499,23.7758,false,64.4549,true,3.847,0.8,000011001101100110000
1503,9.3901,27.7648,false,61.058,true,3.623,0.88,000011001101100110000
1504,9.0816,28.0,false,29.0323,true,4.8758,0.92,000110011011001100000
1505,9.5,19.6609,false,1.6033,true,1.8769,0.9,000110011011001100000
1506,9.1546,24.7712,false,7.1541,true,2.1554,0.86,000110011011001100000
1507,9.2086,19.5018,false,15.2613,true,3.6998,0.9,000110011011001100000
1508,9.1205,27.2234,false,22.8857,true,4.145,0.9,000110011011001100000
1509,9.4948,18.8869,false,98.9788,true,1.1942,0.88,000011001101100110000
1510,9.244,23.5,false,30.022,true,5.4318,0.9,000110011011001100000
1511,9.1493,26.182,false,27.9941,true,3.1228,0.88,000011011001101100000
1512,9.2779,25.7929,false,97.6835,true,0.0658,0.87,000011001101100110000
1513,8.9831,27.2623,false,49.2722,true,1.1084,1.0,000011011001101100000
1514,9.2372,27.3116,false,38.3354,true,0.0224,0.87,000011011001101100000
1515,9.5,21.0156,false,56.7658,true,2.3304,0.98,000011011001101100000
1516,9.0772,26.2034,false,77.9264,true,4.3466,0.9,000011001101100110000
1517,9.4076,18.0,false,19.2645,true,2.3942,0.9,000011011001101100000
1518,9.0175,19.5556,false,10.5555,true,2.8267,0.96,000110011011001100000
1519,9.5,20.1028,false,57.0913,true,1.575,1.0,000011011001101100000
1520,8.5,20.9121,false,68.0499,true,2.8055,0.88,000011001101100110000
1521,8.5824,20.9813,false,76.3839,true,4.7959,0.83,000011011001101100000
1522,8.6601,27.384,false,46.8473,true,1.9155,1.0,000011011001101100000
1523,9.349,25.6434,false,70.1592,true,3.9682,0.98,000011001101100110000
1524,9.3003,18.0,false,27.1362,true,3.0439,0.98,000011011001101100000
1525,9.2924,18.0,false,59.0586,true,1.7289,0.95,000011011001101100000
1526,9.1815,23.7988,false,65.5681,true,3.9284,0.92,000011001101100110000
1527,8.7657,24.2259,false,30.472,true,5.3972,0.8,000110011011001100000
1528,9.1745,26.4131,false,41.5379,true,5.9393,0.91,000110011011001100000
1529,9.4526,25.4063,false,32.7408,true,4.2268,0.88,000110011011001100000
1530,9.4985,23.1237,false,54.8609,true,0.2195,0.97,000011011001101100000
1531,8.9577,24.0843,false,24.2083,true,4.141,0.94,000110011011001100000
1532,8.724,25.3597,false,54.6679,true,1.0683,0.98,000011011001101100000
1533,9.3027,21.7183,false,64.3269,true,3.525,0.86,000011001101100110000
1534,9.0922,26.2853,false,78.0956,true,3.8078,0.9,000011001101100110000
1535,9.5,21.814,false,41.0426,true,1.2641,0.86,000011011001101100000
1536,8.7829,27.7769,false,49.9196,true,0.8034,0.9,000011011001101100000
1537,9.5,28.0,false,84.9697,true,5.339,0.96,000011011001101100000
1538,9.5,18.0,false,59.5979,true,0.5272,0.98,000011011001101100000
1539,8.8129,28.0,false,28.2856,true,4.6702,0.98,000110011011001100000
1540,9.3482,24.5321,false,45.189,true,0.6231,0.97,000011011001101100000
1541,9.0904,19.1357,false,41.681,true,0.9721,0.9,000011011001101100000
1542,9.5,21.8601,false,56.7041,true,0.9089,0.98,000011011001101100000
1543,8.6303,27.9426,false,46.9545,true,1.4697,0.94,000011011001101100000
1544,9.4059,26.0803,false,21.0376,true,4.0098,0.88,000110011011001100000
1545,9.1769,24.1065,false,21.4845,true,5.212,0.88,000110011011001100000
1546,8.5,22.2812,false,50.9273,true,2.6899,1.0,000011011001101100000
1547,9.3909,19.8916,false,76.255,true,5.1746,0.88,000011011001101100000
1548,9.3427,19.8668,false,46.0785,true,1.6404,0.88,000011011001101100000
1549,9.5,18.6189,false,71.4038,true,2.7327,0.97,000011001101100110000
1550,8.8154,22.7976,false,37.1748,true,1.2065,0.84,000011011001101100000
1551,9.4563,18.0,false,71.2174,true,3.9552,0.98,000011001101100110000
1552,9.2092,20.8463,false,52.3336,true,0.8653,0.95,000011011001101100000
1553,9.2806,22.9352,false,80.5483,true,4.2675,0.89,000011001101100110000
1554,9.0811,25.66,false,13.1544,true,2.2144,0.91,000110011011001100000
1555,8.7907,21.7827,false,58.4251,true,2.3536,0.83,000011011001101100000
1556,9.4898,25.828,false,24.2942,true,2.1608,0.98,000011011001101100000
1557,9.4719,21.3713,false,40.9865,true,5.3961,0.98,000110011011001100000
1558,9.4925,27.707,false,63.9013,true,1.5457,0.88,000011001101100110000
1559,9.48,18.8264,false,29.1749,true,4.78,1.0,000110011011001100000
1560,8.8673,28.0,false,32.8228,true,5.4031,0.95,000110011011001100000
1561,9.34,24.5786,false,70.8319,true,3.1848,0.97,000011001101100110000
1562,9.1172,26.2686,false,84.2347,true,5.1978,0.94,000011011001101100000
1563,9.1453,23.1484,false,13.913,true,2.4942,0.85,000110011011001100000
1564,8.8129,25.2844,false,30.6591,true,5.0204,0.89,000110011011001100000
1565,8.8568,20.982,false,65.7777,true,3.2825,0.99,000011001101100110000
1566,9.4273,25.6506,false,18.7117,true,1.7,0.98,000011011001101100000
1567,9.2521,22.9437,false,54.8145,true,0.9093,0.99,000011011001101100000
1568,9.0791,18.0,false,55.4704,true,2.5575,0.83,000011011001101100000
1569,9.3934,25.3478,false,17.4782,true,2.9055,1.0,000110011011001100000
1570,9.5,19.8286,false,86.6948,true,4.1568,0.88,000011001101100110000
1571,9.5,21.1339,false,73.3802,true,1.7203,0.88,000011001101100110000
1572,9.4653,22.5853,false,67.1241,true,1.6643,0.88,000011001101100110000
1573,9.2541,18.3127,false,97.0038,true,5.8764,0.86,000011011001101100000
1574,9.3451,18.5594,false,55.3728,true,1.3486,0.9,000011011001101100000
1575,9.3145,18.2215,false,16.5492,true,1.9491,0.88,000011011001101100000
1576,9.5,24.9606,false,35.2237,true,4.471,0.98,000110011011001100000
1577,9.0804,22.9274,false,29.1551,true,3.9837,0.89,000110011011001100000
1578,8.9875,18.0,false,57.7633,true,2.7019,1.0,000011011001101100000
1579,9.1194,20.469,false,10.9648,true,3.1572,0.99,000110011011001100000
1580,9.123,19.8798,false,36.2547,true,5.5923,0.89,000110011011001100000
1581,8.7064,19.8222,false,85.385,true,5.603,0.81,000011011001101100000
1582,8.8184,20.2462,false,70.4682,true,4.1314,0.98,000011001101100110000
1583,8.7128,19.8661,false,46.8615,true,1.3903,0.83,000011011001101100000
1584,8.8722,20.1004,false,66.8114,true,4.3111,0.84,000011001101100110000
1585,9.4143,19.0015,false,2.4533,true,1.206,0.89,000110011011001100000
1586,9.4885,19.4914,false,90.6603,true,5.4581,0.89,000011011001101100000
1587,8.841,24.0351,false,27.3392,true,5.1657,0.83,000110011011001100000
1588,9.5,21.5519,false,16.361,true,2.5733,0.93,000110011011001100000
1589,8.5682,28.0,false,40.15,true,0.4828,0.91,000011011001101100000
1590,8.8223,22.0096,false,43.5071,true,0.7632,1.0,000011011001101100000
1591,8.8385,28.0,false,33.7073,true,5.041,1.0,000110011011001100000
1592,9.5,18.0,false,66.8305,true,3.7247,0.99,000011001101100110000
1593,9.1248,24.7801,false,18.5861,true,2.6758,1.0,000110011011001100000
1594,9.3688,24.0727,false,85.0286,true,5.2342,0.96,000011011001101100000
1595,9.2083,19.8302,false,33.7989,true,4.1049,0.9,000011011001101100000
1596,9.4061,20.0994,false,7.307,true,2.3801,0.97,000110011011001100000
1597,9.5,26.7717,false,20.4243,true,2.2138,0.88,000011011001101100000
1598,9.3259,25.4188,false,55.2875,true,1.6976,0.99,000011011001101100000
1599,9.2618,23.7972,false,26.3134,true,2.7513,0.88,000011011001101100000
1600,9.204,25.721,false,78.7494,true,4.2599,0.98,000011001101100110000
1601,9.136,21.5486,false,17.2856,true,3.3135,0.89,000110011011001100000
1602,8.5,24.4172,false,52.0039,true,1.7578,1.0,000011011001101100000
1603,8.9848,24.8929,false,79.3031,true,4.4921,0.89,000011001101100110000
1604,9.5,27.6889,false,26.1709,true,5.7404,0.87,000110011011001100000
1605,8.8828,23.1906,false,64.0663,true,2.7712,0.98,000011001101100110000
1606,9.5,21.4158,false,63.1856,true,2.6461,1.0,000011001101100110000
1607,8.991,18.915,false,59.1328,true,2.3709,0.85,000011011001101100000
1608,8.9673,23.6408,false,81.9551,true,4.9025,0.9,000011011001101100000
1609,9.4023,24.6184,false,58.44,true,1.7473,1.0,000011011001101100000
1610,9.5,20.8949,false,14.4816,true,1.1321,0.96,000011011001101100000
1611,8.7182,27.1119,false,30.0274,true,5.196,0.8,000110011011001100000
1612,9.4541,21.7121,false,50.6519,true,0.8467,0.95,000011011001101100000
1613,9.4989,26.7658,false,55.5834,true,1.7905,0.88,000011011001101100000
1614,9.3157,26.9742,false,12.0239,true,2.8967,0.89,000110011011001100000
1615,8.5,25.4155,false,56.2684,true,2.0423,0.9,000011011001101100000
1616,8.5,23.6253,false,50.5738,true,1.3722,0.98,000011011001101100000
1617,8.7264,22.1507,false,10.1635,true,3.3289,0.83,000110011011001100000
1618,9.4945,23.3147,false,53.3728,true,0.9022,0.98,000011011001101100000
1619,8.7045,21.9537,false,59.2795,true,2.3469,0.96,000011011001101100000
1620,9.0505,20.8041,false,35.8711,true,5.6755,0.99,000110011011001100000
1621,9.1851,24.6878,false,65.4235,true,1.8403,0.88,000011001101100110000
1622,8.6523,24.7226,false,48.9127,true,1.4088,0.84,000011011001101100000
1623,8.7973,28.0,false,36.16,true,0.8279,1.0,000011011001101100000
1624,8.6347,22.0945,false,91.9341,true,0.0153,0.86,000011001101100110000
1625,8.598,18.1197,false,83.0386,true,5.7957,0.8,000011011001101100000
1626,8.5046,20.8298,false,83.8412,true,4.8633,0.8,000011011001101100000
1627,9.5,27.7751,false,35.1741,true,5.6077,0.98,000110011011001100000
1628,9.1289,27.9315,false,20.6978,true,3.808,0.98,000110011011001100000
1629,9.3908,27.8285,false,73.4973,true,4.2114,0.87,000011001101100110000
1630,8.9097,20.4372,false,35.0295,true,0.4585,0.99,000011011001101100000
1631,8.6845,18.6819,false,30.1617,true,5.449,0.98,000110011011001100000
1632,9.5,18.0,false,77.0383,true,4.2755,0.98,000011001101100110000
1633,9.1172,25.8795,false,84.4407,true,4.9407,0.89,000011011001101100000
1634,9.1097,19.2139,false,78.1606,true,3.1933,0.88,000011001101100110000
1635,9.2606,24.4236,false,2.516,true,1.0586,0.8,000110011011001100000
1636,9.5,23.6355,false,18.586,true,2.7188,1.0,000110011011001100000
1637,8.5,19.103,false,45.2315,true,0.2888,0.84,000011011001101100000
1638,9.0192,19.5039,false,44.8831,true,1.3922,0.96,000011011001101100000
1639,8.9733,18.0,false,32.8671,true,4.441,0.9,000110011011001100000
1640,9.5,21.8453,false,87.238,true,5.7752,0.97,000011011001101100000
1641,9.3202,23.4345,false,39.5354,true,0.9957,0.88,000011011001101100000
1642,8.747,20.0048,false,41.6205,true,0.8063,1.0,000011011001101100000
