Rot1,Rot2,Kde,Sum Before Normalized,Kde Normalized,Sum After Normalized,Max,Mean,Standard Deviation,,,,
92.307692,41.025641,7.5E-05,,0.000551446259724,,,,,0.000551446259724,92.307692,41.025641,
92.307692,43.589744,6.7E-05,,0.000492625325353,,,,,0.000492625325353,92.307692,43.589744,
92.307692,46.153846,6E-05,,0.000441157007779,,,,,0.000441157007779,92.307692,46.153846,
92.307692,48.717949,5.4E-05,,0.000397041307001,,,,,0.000397041307001,92.307692,48.717949,
92.307692,51.282051,4.9E-05,,0.00036027822302,,,,,0.00036027822302,92.307692,51.282051,
92.307692,53.846154,4.5E-05,,0.000330867755834,,,,,0.000330867755834,92.307692,53.846154,
92.307692,56.410256,4.3E-05,,0.000316162522242,,,,,0.000316162522242,92.307692,56.410256,
92.307692,58.974359,4.2E-05,,0.000308809905445,,,,,0.000308809905445,92.307692,58.974359,
92.307692,61.538462,4.2E-05,,0.000308809905445,,,,,0.000308809905445,92.307692,61.538462,
92.307692,64.102564,4.3E-05,,0.000316162522242,,,,,0.000316162522242,92.307692,64.102564,
92.307692,66.666667,4.4E-05,,0.000323515139038,,,,,0.000323515139038,92.307692,66.666667,
92.307692,69.230769,4.6E-05,,0.000338220372631,,,,,0.000338220372631,92.307692,69.230769,
92.307692,71.794872,4.7E-05,,0.000345572989427,,,,,0.000345572989427,92.307692,71.794872,
92.307692,74.358974,4.9E-05,,0.00036027822302,,,,,0.00036027822302,92.307692,74.358974,
92.307692,76.923077,5E-05,,0.000367630839816,,,,,0.000367630839816,92.307692,76.923077,
92.307692,79.487179,5.1E-05,,0.000374983456612,,,,,0.000374983456612,92.307692,79.487179,
92.307692,82.051282,5.1E-05,,0.000374983456612,,,,,0.000374983456612,92.307692,82.051282,
92.307692,84.615385,5E-05,,0.000367630839816,,,,,0.000367630839816,92.307692,84.615385,
92.307692,87.179487,4.8E-05,,0.000352925606223,,,,,0.000352925606223,92.307692,87.179487,
92.307692,89.74359,4.4E-05,,0.000323515139038,,,,,0.000323515139038,92.307692,89.74359,
92.307692,92.307692,4E-05,,0.000294104671853,,,,,0.000294104671853,92.307692,92.307692,
92.307692,94.871795,3.5E-05,,0.000257341587871,,,,,0.000257341587871,92.307692,94.871795,
92.307692,97.435897,2.9E-05,,0.000213225887093,,,,,0.000213225887093,92.307692,97.435897,
92.307692,100,2.3E-05,,0.000169110186315,,,,,0.000169110186315,92.307692,100,
94.871795,0,3.4E-05,,0.000249988971075,,,,,0.000249988971075,94.871795,0,
94.871795,2.564103,4.5E-05,,0.000330867755834,,,,,0.000330867755834,94.871795,2.564103,
94.871795,5.128205,5.6E-05,,0.000411746540594,,,,,0.000411746540594,94.871795,5.128205,
94.871795,7.692308,6.7E-05,,0.000492625325353,,,,,0.000492625325353,94.871795,7.692308,
94.871795,10.25641,7.8E-05,,0.000573504110113,,,,,0.000573504110113,94.871795,10.25641,
94.871795,12.820513,8.7E-05,,0.00063967766128,,,,,0.00063967766128,94.871795,12.820513,
94.871795,15.384615,9.5E-05,,0.00069849859565,,,,,0.00069849859565,94.871795,15.384615,
94.871795,17.948718,1E-04,,0.000735261679632,,,,,0.000735261679632,94.871795,17.948718,
94.871795,20.512821,0.000103,,0.000757319530021,,,,,0.000757319530021,94.871795,20.512821,
94.871795,23.076923,0.000104,,0.000764672146817,,,,,0.000764672146817,94.871795,23.076923,
94.871795,25.641026,0.000102,,0.000749966913224,,,,,0.000749966913224,94.871795,25.641026,
94.871795,28.205128,9.8E-05,,0.000720556446039,,,,,0.000720556446039,94.871795,28.205128,
94.871795,30.769231,9.3E-05,,0.000683793362058,,,,,0.000683793362058,94.871795,30.769231,
94.871795,33.333333,8.7E-05,,0.00063967766128,,,,,0.00063967766128,94.871795,33.333333,
94.871795,35.897436,8.1E-05,,0.000595561960502,,,,,0.000595561960502,94.871795,35.897436,
94.871795,38.461538,7.4E-05,,0.000544093642928,,,,,0.000544093642928,94.871795,38.461538,
94.871795,41.025641,6.6E-05,,0.000485272708557,,,,,0.000485272708557,94.871795,41.025641,
94.871795,43.589744,6E-05,,0.000441157007779,,,,,0.000441157007779,94.871795,43.589744,
94.871795,46.153846,5.3E-05,,0.000389688690205,,,,,0.000389688690205,94.871795,46.153846,
94.871795,48.717949,4.8E-05,,0.000352925606223,,,,,0.000352925606223,94.871795,48.717949,
94.871795,51.282051,4.4E-05,,0.000323515139038,,,,,0.000323515139038,94.871795,51.282051,
94.871795,53.846154,4.1E-05,,0.000301457288649,,,,,0.000301457288649,94.871795,53.846154,
94.871795,56.410256,3.9E-05,,0.000286752055056,,,,,0.000286752055056,94.871795,56.410256,
94.871795,58.974359,3.7E-05,,0.000272046821464,,,,,0.000272046821464,94.871795,58.974359,
94.871795,61.538462,3.7E-05,,0.000272046821464,,,,,0.000272046821464,94.871795,61.538462,
94.871795,64.102564,3.8E-05,,0.00027939943826,,,,,0.00027939943826,94.871795,64.102564,
94.871795,66.666667,3.9E-05,,0.000286752055056,,,,,0.000286752055056,94.871795,66.666667,
94.871795,69.230769,4E-05,,0.000294104671853,,,,,0.000294104671853,94.871795,69.230769,
94.871795,71.794872,4.2E-05,,0.000308809905445,,,,,0.000308809905445,94.871795,71.794872,
94.871795,74.358974,4.4E-05,,0.000323515139038,,,,,0.000323515139038,94.871795,74.358974,
94.871795,76.923077,4.5E-05,,0.000330867755834,,,,,0.000330867755834,94.871795,76.923077,
94.871795,79.487179,4.6E-05,,0.000338220372631,,,,,0.000338220372631,94.871795,79.487179,
94.871795,82.051282,4.6E-05,,0.000338220372631,,,,,0.000338220372631,94.871795,82.051282,
94.871795,84.615385,4.5E-05,,0.000330867755834,,,,,0.000330867755834,94.871795,84.615385,
94.871795,87.179487,4.3E-05,,0.000316162522242,,,,,0.000316162522242,94.871795,87.179487,
94.871795,89.74359,3.9E-05,,0.000286752055056,,,,,0.000286752055056,94.871795,89.74359,
94.871795,92.307692,3.5E-05,,0.000257341587871,,,,,0.000257341587871,94.871795,92.307692,
94.871795,94.871795,3E-05,,0.00022057850389,,,,,0.00022057850389,94.871795,94.871795,
94.871795,97.435897,2.5E-05,,0.000183815419908,,,,,0.000183815419908,94.871795,97.435897,
94.871795,100,1.9E-05,,0.00013969971913,,,,,0.00013969971913,94.871795,100,
97.435897,0,3.2E-05,,0.000235283737482,,,,,0.000235283737482,97.435897,0,
97.435897,2.564103,4.1E-05,,0.000301457288649,,,,,0.000301457288649,97.435897,2.564103,
97.435897,5.128205,5.1E-05,,0.000374983456612,,,,,0.000374983456612,97.435897,5.128205,
97.435897,7.692308,6E-05,,0.000441157007779,,,,,0.000441157007779,97.435897,7.692308,
97.435897,10.25641,6.9E-05,,0.000507330558946,,,,,0.000507330558946,97.435897,10.25641,
97.435897,12.820513,7.7E-05,,0.000566151493316,,,,,0.000566151493316,97.435897,12.820513,
97.435897,15.384615,8.3E-05,,0.000610267194094,,,,,0.000610267194094,97.435897,15.384615,
97.435897,17.948718,8.7E-05,,0.00063967766128,,,,,0.00063967766128,97.435897,17.948718,
97.435897,20.512821,8.9E-05,,0.000654382894872,,,,,0.000654382894872,97.435897,20.512821,
97.435897,23.076923,8.9E-05,,0.000654382894872,,,,,0.000654382894872,97.435897,23.076923,
97.435897,25.641026,8.7E-05,,0.00063967766128,,,,,0.00063967766128,97.435897,25.641026,
97.435897,28.205128,8.4E-05,,0.000617619810891,,,,,0.000617619810891,97.435897,28.205128,
97.435897,30.769231,7.9E-05,,0.000580856726909,,,,,0.000580856726909,97.435897,30.769231,
97.435897,33.333333,7.4E-05,,0.000544093642928,,,,,0.000544093642928,97.435897,33.333333,
97.435897,35.897436,6.9E-05,,0.000507330558946,,,,,0.000507330558946,97.435897,35.897436,
97.435897,38.461538,6.3E-05,,0.000463214858168,,,,,0.000463214858168,97.435897,38.461538,
97.435897,41.025641,5.7E-05,,0.00041909915739,,,,,0.00041909915739,97.435897,41.025641,
97.435897,43.589744,5.2E-05,,0.000382336073409,,,,,0.000382336073409,97.435897,43.589744,
97.435897,46.153846,4.6E-05,,0.000338220372631,,,,,0.000338220372631,97.435897,46.153846,
97.435897,48.717949,4.2E-05,,0.000308809905445,,,,,0.000308809905445,97.435897,48.717949,
97.435897,51.282051,3.8E-05,,0.00027939943826,,,,,0.00027939943826,97.435897,51.282051,
97.435897,53.846154,3.5E-05,,0.000257341587871,,,,,0.000257341587871,97.435897,53.846154,
97.435897,56.410256,3.3E-05,,0.000242636354278,,,,,0.000242636354278,97.435897,56.410256,
97.435897,58.974359,3.2E-05,,0.000235283737482,,,,,0.000235283737482,97.435897,58.974359,
97.435897,61.538462,3.2E-05,,0.000235283737482,,,,,0.000235283737482,97.435897,61.538462,
97.435897,64.102564,3.2E-05,,0.000235283737482,,,,,0.000235283737482,97.435897,64.102564,
97.435897,66.666667,3.3E-05,,0.000242636354278,,,,,0.000242636354278,97.435897,66.666667,
97.435897,69.230769,3.5E-05,,0.000257341587871,,,,,0.000257341587871,97.435897,69.230769,
97.435897,71.794872,3.6E-05,,0.000264694204667,,,,,0.000264694204667,97.435897,71.794872,
97.435897,74.358974,3.8E-05,,0.00027939943826,,,,,0.00027939943826,97.435897,74.358974,
97.435897,76.923077,3.9E-05,,0.000286752055056,,,,,0.000286752055056,97.435897,76.923077,
97.435897,79.487179,4E-05,,0.000294104671853,,,,,0.000294104671853,97.435897,79.487179,
97.435897,82.051282,4E-05,,0.000294104671853,,,,,0.000294104671853,97.435897,82.051282,
97.435897,84.615385,3.9E-05,,0.000286752055056,,,,,0.000286752055056,97.435897,84.615385,
97.435897,87.179487,3.7E-05,,0.000272046821464,,,,,0.000272046821464,97.435897,87.179487,
97.435897,89.74359,3.4E-05,,0.000249988971075,,,,,0.000249988971075,97.435897,89.74359,
97.435897,92.307692,3E-05,,0.00022057850389,,,,,0.00022057850389,97.435897,92.307692,
97.435897,94.871795,2.5E-05,,0.000183815419908,,,,,0.000183815419908,97.435897,94.871795,
97.435897,97.435897,2E-05,,0.000147052335926,,,,,0.000147052335926,97.435897,97.435897,
97.435897,100,1.6E-05,,0.000117641868741,,,,,0.000117641868741,97.435897,100,
100,0,2.8E-05,,0.000205873270297,,,,,0.000205873270297,100,0,
100,2.564103,3.6E-05,,0.000264694204667,,,,,0.000264694204667,100,2.564103,
100,5.128205,4.4E-05,,0.000323515139038,,,,,0.000323515139038,100,5.128205,
100,7.692308,5.2E-05,,0.000382336073409,,,,,0.000382336073409,100,7.692308,
100,10.25641,5.9E-05,,0.000433804390983,,,,,0.000433804390983,100,10.25641,
100,12.820513,6.4E-05,,0.000470567474964,,,,,0.000470567474964,100,12.820513,
100,15.384615,6.9E-05,,0.000507330558946,,,,,0.000507330558946,100,15.384615,
100,17.948718,7.2E-05,,0.000529388409335,,,,,0.000529388409335,100,17.948718,
100,20.512821,7.3E-05,,0.000536741026131,,,,,0.000536741026131,100,20.512821,
100,23.076923,7.3E-05,,0.000536741026131,,,,,0.000536741026131,100,23.076923,
100,25.641026,7.1E-05,,0.000522035792539,,,,,0.000522035792539,100,25.641026,
100,28.205128,6.8E-05,,0.00049997794215,,,,,0.00049997794215,100,28.205128,
100,30.769231,6.5E-05,,0.000477920091761,,,,,0.000477920091761,100,30.769231,
100,33.333333,6.1E-05,,0.000448509624575,,,,,0.000448509624575,100,33.333333,
100,35.897436,5.6E-05,,0.000411746540594,,,,,0.000411746540594,100,35.897436,
100,38.461538,5.2E-05,,0.000382336073409,,,,,0.000382336073409,100,38.461538,
100,41.025641,4.7E-05,,0.000345572989427,,,,,0.000345572989427,100,41.025641,
100,43.589744,4.3E-05,,0.000316162522242,,,,,0.000316162522242,100,43.589744,
100,46.153846,3.9E-05,,0.000286752055056,,,,,0.000286752055056,100,46.153846,
100,48.717949,3.5E-05,,0.000257341587871,,,,,0.000257341587871,100,48.717949,
100,51.282051,3.2E-05,,0.000235283737482,,,,,0.000235283737482,100,51.282051,
100,53.846154,3E-05,,0.00022057850389,,,,,0.00022057850389,100,53.846154,
100,56.410256,2.8E-05,,0.000205873270297,,,,,0.000205873270297,100,56.410256,
100,58.974359,2.7E-05,,0.000198520653501,,,,,0.000198520653501,100,58.974359,
100,61.538462,2.6E-05,,0.000191168036704,,,,,0.000191168036704,100,61.538462,
100,64.102564,2.6E-05,,0.000191168036704,,,,,0.000191168036704,100,64.102564,
100,66.666667,2.7E-05,,0.000198520653501,,,,,0.000198520653501,100,66.666667,
100,69.230769,2.9E-05,,0.000213225887093,,,,,0.000213225887093,100,69.230769,
100,71.794872,3E-05,,0.00022057850389,,,,,0.00022057850389,100,71.794872,
100,74.358974,3.2E-05,,0.000235283737482,,,,,0.000235283737482,100,74.358974,
100,76.923077,3.3E-05,,0.000242636354278,,,,,0.000242636354278,100,76.923077,
100,79.487179,3.3E-05,,0.000242636354278,,,,,0.000242636354278,100,79.487179,
100,82.051282,3.3E-05,,0.000242636354278,,,,,0.000242636354278,100,82.051282,
100,84.615385,3.2E-05,,0.000235283737482,,,,,0.000235283737482,100,84.615385,
100,87.179487,3E-05,,0.00022057850389,,,,,0.00022057850389,100,87.179487,
100,89.74359,2.8E-05,,0.000205873270297,,,,,0.000205873270297,100,89.74359,
100,92.307692,2.4E-05,,0.000176462803112,,,,,0.000176462803112,100,92.307692,
100,94.871795,2E-05,,0.000147052335926,,,,,0.000147052335926,100,94.871795,
100,97.435897,1.6E-05,,0.000117641868741,,,,,0.000117641868741,100,97.435897,
100,100,1.2E-05,,8.82314015558137E-05,,,,,8.82314015558137E-05,100,100,
