Kde Normalized,Distance,Angle,Rot1,Rot2,Z1,Z2,Kde,Sum before Normalized,Kde Normalized,Sum after Normalize,Max,Mean,Standard Deviation,,,,
0.000216130689742,12,-69.230769,100,15.384615,6,0.923077,0.000159,,0.000216130689742,,,,,2.85455627961602E-05,0.006272401433692,,
0.00026506594025,12,-64.102564,100,17.948718,6,1.076923,0.000195,,0.00026506594025,,,,,2.71862502820573E-05,0.005973715651135,,
0.000297689440589,12,-58.974359,100,20.512821,6,1.230769,0.000219,,0.000297689440589,,,,,2.71862502820573E-05,0.005973715651135,,
0.000314001190758,12,-53.846154,100,23.076923,6,1.384615,0.000231,,0.000314001190758,,,,,2.58269377679545E-05,0.005675029868578,,
0.000314001190758,12,-48.717949,100,25.641026,6,1.538462,0.000231,,0.000314001190758,,,,,2.58269377679545E-05,0.005675029868578,,
0.000300408065617,12,-43.589744,100,28.205128,6,1.692308,0.000221,,0.000300408065617,,,,,2.58269377679545E-05,0.005675029868578,,
0.000277299752877,12,-38.461538,100,30.769231,6,1.846154,0.000204,,0.000277299752877,,,,,2.44676252538516E-05,0.005376344086022,,
0.000247394877567,12,-33.333333,100,33.333333,6,2,0.000182,,0.000247394877567,,,,,2.44676252538516E-05,0.005376344086022,,
0.000210693439686,12,-28.205128,100,35.897436,6,2.153846,0.000155,,0.000210693439686,,,,,2.44676252538516E-05,0.005376344086022,,
0.000172632689291,12,-23.076923,100,38.461538,6,2.307692,0.000127,,0.000172632689291,,,,,2.31083127397487E-05,0.005077658303465,,
0.00013593125141,12,-17.948718,100,41.025641,6,2.461538,0.0001,,0.00013593125141,,,,,2.0389687711543E-05,0.004480286738351,,
0.0001060263761,12,-12.820513,100,43.589744,6,2.615385,7.8E-05,,0.0001060263761,,,,,1.90303751974401E-05,0.004181600955795,,
8.29180633602749E-05,12,-7.692308,100,46.153846,6,2.769231,6.1E-05,,8.29180633602749E-05,,,,,1.90303751974401E-05,0.004181600955795,,
7.2043563247452E-05,12,-2.564103,100,48.717949,6,2.923077,5.3E-05,,7.2043563247452E-05,,,,,1.90303751974401E-05,0.004181600955795,,
7.74808133038634E-05,12,2.564103,100,51.282051,6,3.076923,5.7E-05,,7.74808133038634E-05,,,,,1.90303751974401E-05,0.004181600955795,,
0.000104667063586,12,7.692308,100,53.846154,6,3.230769,7.7E-05,,0.000104667063586,,,,,1.90303751974401E-05,0.004181600955795,,
0.000156320939122,12,12.820513,100,56.410256,6,3.384615,0.000115,,0.000156320939122,,,,,1.90303751974401E-05,0.004181600955795,,
0.000232442439912,12,17.948718,100,58.974359,6,3.538462,0.000171,,0.000232442439912,,,,,1.76710626833373E-05,0.003882915173238,,
0.000316719815786,12,23.076923,100,61.538462,6,3.692308,0.000233,,0.000316719815786,,,,,1.63117501692344E-05,0.003584229390681,,
0.000390122691548,12,28.205128,100,64.102564,6,3.846154,0.000287,,0.000390122691548,,,,,1.63117501692344E-05,0.003584229390681,,
0.000430902066971,12,33.333333,100,66.666667,6,4,0.000317,,0.000430902066971,,,,,1.63117501692344E-05,0.003584229390681,,
0.000426824129428,12,38.461538,100,69.230769,6,4.153846,0.000314,,0.000426824129428,,,,,1.49524376551315E-05,0.003285543608124,,
0.000379248191435,12,43.589744,100,71.794872,6,4.307692,0.000279,,0.000379248191435,,,,,1.49524376551315E-05,0.003285543608124,,
0.000304486003159,12,48.717949,100,74.358974,6,4.461538,0.000224,,0.000304486003159,,,,,1.35931251410287E-05,0.002986857825568,,
0.000222927252313,12,53.846154,100,76.923077,6,4.615385,0.000164,,0.000222927252313,,,,,1.22338126269258E-05,0.002688172043011,,
0.000154961626608,12,58.974359,100,79.487179,6,4.769231,0.000114,,0.000154961626608,,,,,1.22338126269258E-05,0.002688172043011,,
0.000107385688614,12,64.102564,100,82.051282,6,4.923077,7.9E-05,,0.000107385688614,,,,,1.08745001128229E-05,0.002389486260454,,
8.56366883884806E-05,12,69.230769,100,84.615385,6,5.076923,6.3E-05,,8.56366883884806E-05,,,,,8.1558750846172E-06,0.001792114695341,,
8.42773758743778E-05,12,74.358974,100,87.179487,6,5.230769,6.2E-05,,8.42773758743778E-05,,,,,6.79656257051434E-06,0.001493428912784,,
9.2433250958995E-05,12,79.487179,100,89.74359,6,5.384615,6.8E-05,,9.2433250958995E-05,,,,,6.79656257051434E-06,0.001493428912784,,
0.000101948438558,12,84.615385,100,92.307692,6,5.538462,7.5E-05,,0.000101948438558,,,,,5.43725005641147E-06,0.001194743130227,,
0.000101948438558,12,89.74359,100,94.871795,6,5.692308,7.5E-05,,0.000101948438558,,,,,5.43725005641147E-06,0.001194743130227,,
9.2433250958995E-05,12,94.871795,100,97.435897,6,5.846154,6.8E-05,,9.2433250958995E-05,,,,,4.0779375423086E-06,0.00089605734767,,
7.34028757615548E-05,12,100,100,100,6,6,5.4E-05,,7.34028757615548E-05,,,,,4.0779375423086E-06,0.00089605734767,,
