xShift,crossingAngle,axialRotation,zShift
9.0,-41.0,-41.6667,5.575
8.2,-43.0,-65.0,3.675
8.2,-43.0,-83.3333,5.75
8.4,-43.0,-55.0,6.225
9.0,-35.0,-70.0,5.1
8.8,-43.0,-46.6667,5.65
8.0,-37.0,-30.0,1.8
8.0,-37.0,-50.0,2.1
8.6,-43.0,-8.33333,0.575
8.2,-45.0,-16.6667,1.15
8.8,-35.0,-90.0,6.75
8.0,-45.0,-53.3333,1.25
8.4,-45.0,-46.6667,4.3
9.0,-37.0,-11.6667,1.075
8.8,-41.0,-26.6667,4.0
8.0,-39.0,-40.0,0.6
8.6,-43.0,-18.3333,2.075
8.6,-43.0,-61.6667,3.175
8.0,-41.0,-26.6667,1.3
8.2,-45.0,-26.6667,2.65
8.2,-41.0,-25.0,1.725
8.2,-37.0,-33.3333,3.65
9.0,-43.0,-3.33333,0.5
8.6,-45.0,-81.6667,6.175
8.4,-35.0,-51.6667,5.725
8.4,-35.0,-33.3333,2.3
8.4,-43.0,-40.0,4.65
8.2,-39.0,-35.0,1.875
8.8,-41.0,-11.6667,1.075
8.2,-37.0,-38.3333,2.375
8.4,-45.0,-58.3333,5.375
9.0,-45.0,-36.6667,5.5
8.8,-45.0,-30.0,4.5
9.0,-37.0,-21.6667,1.225
8.2,-39.0,-38.3333,1.025
8.4,-39.0,-53.3333,3.95
8.6,-39.0,-15.0,1.575
9.0,-41.0,-38.3333,5.075
8.6,-37.0,-70.0,6.45
9.0,-43.0,-26.6667,1.3
9.0,-39.0,-65.0,2.325
8.2,-37.0,-71.6667,6.025
8.0,-43.0,-63.3333,4.1
8.0,-45.0,-36.6667,1.45
9.0,-45.0,-101.667,2.425
9.0,-43.0,-38.3333,2.375
8.6,-41.0,-63.3333,5.45
8.8,-45.0,-78.3333,4.325
8.6,-39.0,-56.6667,5.8
9.0,-45.0,-58.3333,1.325
8.6,-41.0,-56.6667,5.8
8.6,-41.0,-66.6667,5.95
8.8,-35.0,-53.3333,2.6
8.6,-45.0,-50.0,6.15
8.8,-45.0,-33.3333,0.95
9.0,-43.0,-0.0,0.0
8.2,-35.0,-55.0,3.525
8.2,-45.0,-48.3333,2.525
8.4,-45.0,-38.3333,5.075
8.0,-45.0,-76.6667,6.1
8.8,-37.0,-48.3333,5.225
8.2,-43.0,-71.6667,4.675
8.0,-41.0,-46.6667,1.6
8.2,-41.0,-31.6667,1.375
8.8,-43.0,-78.3333,4.325
9.0,-41.0,-73.3333,5.6
8.6,-41.0,-38.3333,2.375
8.8,-35.0,-16.6667,1.15
8.6,-45.0,-61.6667,1.825
8.8,-41.0,-43.3333,2.45
8.4,-37.0,-56.6667,3.1
8.6,-41.0,-25.0,0.375
9.0,-41.0,-66.6667,5.95
8.6,-35.0,-50.0,4.8
9.0,-45.0,-40.0,6.0
8.8,-39.0,-10.0,1.5
8.6,-41.0,-100.0,1.5
8.4,-41.0,-23.3333,2.15
9.0,-45.0,-60.0,4.95
8.6,-43.0,-73.3333,5.6
8.8,-39.0,-38.3333,1.025
9.0,-41.0,-133.333,6.5
8.0,-45.0,-18.3333,2.075
8.8,-39.0,-116.667,4.0
8.2,-39.0,-51.6667,4.375
8.0,-45.0,-50.0,0.75
9.0,-45.0,-78.3333,5.675
8.6,-39.0,-33.3333,3.65
9.0,-39.0,-123.333,5.0
8.4,-45.0,-50.0,0.75
9.0,-39.0,-48.3333,2.525
8.4,-43.0,-61.6667,5.875
8.8,-37.0,-28.3333,2.225
8.6,-45.0,-25.0,1.725
9.0,-35.0,-66.6667,3.25
9.0,-35.0,-30.0,4.5
8.8,-41.0,-106.667,2.5
9.0,-35.0,-71.6667,6.025
9.0,-37.0,-46.6667,4.3
8.8,-39.0,-55.0,6.225
8.6,-39.0,-21.6667,1.225
9.0,-37.0,-80.0,5.25
8.6,-43.0,-53.3333,2.6
8.8,-45.0,-36.6667,1.45
8.8,-35.0,-75.0,6.525
8.6,-35.0,-48.3333,2.525
8.2,-43.0,-21.6667,1.225
8.6,-43.0,-36.6667,4.15
9.0,-45.0,-40.0,1.95
9.0,-45.0,-63.3333,4.1
9.0,-35.0,-41.6667,5.575
8.0,-39.0,-23.3333,2.15
8.2,-39.0,-60.0,6.3
9.0,-35.0,-20.0,0.3
8.8,-41.0,-46.6667,4.3
8.6,-41.0,-41.6667,1.525
8.6,-45.0,-21.6667,2.575
8.2,-41.0,-50.0,6.15
8.0,-41.0,-60.0,2.25
8.0,-43.0,-46.6667,4.3
9.0,-35.0,-46.6667,1.6
9.0,-45.0,-35.0,1.875
8.4,-39.0,-48.3333,2.525
8.2,-37.0,-45.0,2.025
8.8,-37.0,-70.0,6.45
8.8,-45.0,-133.333,6.5
8.6,-35.0,-43.3333,5.15
8.0,-39.0,-36.6667,1.45
9.0,-35.0,-18.3333,0.725
8.0,-35.0,-45.0,4.725
8.6,-37.0,-18.3333,0.725
9.0,-43.0,-131.667,6.925
9.0,-43.0,-63.3333,5.45
8.8,-37.0,-46.6667,4.3
8.8,-39.0,-50.0,2.1
8.8,-39.0,-30.0,4.5
9.0,-45.0,-100.0,6.9
8.0,-43.0,-15.0,1.575
8.8,-41.0,-33.3333,0.95
8.8,-35.0,-48.3333,3.875
8.0,-43.0,-43.3333,5.15
8.0,-39.0,-48.3333,1.175
8.6,-39.0,-53.3333,3.95
8.2,-45.0,-73.3333,4.25
8.6,-35.0,-55.0,4.875
8.6,-37.0,-16.6667,1.15
8.8,-39.0,-45.0,0.675
8.4,-41.0,-55.0,3.525
8.0,-37.0,-71.6667,6.025
8.4,-37.0,-43.3333,2.45
8.0,-39.0,-36.6667,4.15
8.4,-39.0,-70.0,6.45
8.4,-39.0,-30.0,0.45
8.0,-37.0,-10.0,0.15
8.8,-43.0,-41.6667,5.575
8.8,-39.0,-66.6667,3.25
9.0,-41.0,-60.0,2.25
8.6,-45.0,-28.3333,3.575
8.8,-43.0,-15.0,1.575
8.2,-41.0,-23.3333,0.8
9.0,-39.0,-38.3333,1.025
8.8,-37.0,-21.6667,2.575
8.6,-37.0,-50.0,4.8
8.4,-45.0,-61.6667,4.525
8.4,-45.0,-30.0,0.45
8.8,-39.0,-136.667,7.0
9.0,-35.0,-31.6667,4.075
8.8,-37.0,-80.0,5.25
9.0,-39.0,-81.6667,4.825
8.8,-39.0,-48.3333,5.225
8.4,-37.0,-46.6667,4.3
8.4,-41.0,-61.6667,5.875
8.4,-45.0,-75.0,6.525
8.0,-45.0,-46.6667,2.95
8.0,-41.0,-40.0,1.95
8.6,-39.0,-55.0,2.175
8.4,-43.0,-36.6667,2.8
9.0,-45.0,-35.0,4.575
8.4,-45.0,-56.6667,3.1
8.4,-45.0,-48.3333,3.875
8.8,-41.0,-40.0,1.95
8.6,-35.0,-70.0,6.45
8.4,-37.0,-41.6667,2.875
8.0,-37.0,-71.6667,4.675
8.2,-39.0,-28.3333,2.225
8.2,-41.0,-8.33333,0.575
8.6,-45.0,-126.667,5.5
8.8,-37.0,-60.0,3.6
8.6,-37.0,-51.6667,4.375
8.8,-39.0,-75.0,3.825
9.0,-35.0,-50.0,2.1
9.0,-39.0,-50.0,3.45
8.0,-43.0,-60.0,2.25
8.6,-43.0,-113.333,3.5
9.0,-45.0,-38.3333,5.075
8.4,-39.0,-65.0,6.375
9.0,-45.0,-65.0,2.325
9.0,-35.0,-28.3333,3.575
8.6,-39.0,-55.0,3.525
8.6,-41.0,-68.3333,2.825
8.6,-45.0,-40.0,0.6
8.4,-37.0,-13.3333,0.65
8.0,-37.0,-60.0,3.6
8.2,-41.0,-46.6667,2.95
9.0,-41.0,-75.0,5.175
8.0,-39.0,-30.0,3.15
9.0,-39.0,-70.0,5.1
8.6,-37.0,-81.6667,6.175
8.0,-41.0,-50.0,3.45
8.4,-35.0,-51.6667,4.375
8.0,-39.0,-43.3333,1.1
8.2,-37.0,-53.3333,5.3
8.0,-41.0,-61.6667,5.875
8.0,-39.0,-63.3333,4.1
8.0,-41.0,-55.0,4.875
8.4,-41.0,-55.0,6.225
9.0,-43.0,-68.3333,4.175
8.8,-37.0,-76.6667,4.75
9.0,-45.0,-38.3333,2.375
8.6,-45.0,-6.66667,1.0
9.0,-43.0,-48.3333,5.225
8.6,-41.0,-60.0,6.3
9.0,-45.0,-68.3333,2.825
8.6,-43.0,-18.3333,0.725
8.8,-43.0,-33.3333,2.3
8.4,-43.0,-61.6667,3.175
8.8,-41.0,-25.0,0.375
8.8,-37.0,-71.6667,6.025
8.8,-43.0,-50.0,4.8
8.6,-39.0,-20.0,1.65
8.4,-45.0,-116.667,4.0
8.6,-45.0,-25.0,0.375
8.4,-41.0,-43.3333,1.1
8.6,-45.0,-63.3333,2.75
8.8,-37.0,-53.3333,3.95
8.2,-37.0,-53.3333,2.6
8.8,-43.0,-41.6667,4.225
9.0,-45.0,-76.6667,4.75
9.0,-41.0,-15.0,1.575
8.0,-37.0,-33.3333,2.3
8.2,-45.0,-48.3333,3.875
8.6,-41.0,-53.3333,1.25
8.8,-45.0,-76.6667,6.1
8.4,-39.0,-46.6667,4.3
8.6,-43.0,-68.3333,4.175
9.0,-41.0,-40.0,3.3
8.4,-41.0,-23.3333,0.8
8.8,-35.0,-51.6667,3.025
9.0,-39.0,-33.3333,5.0
8.8,-37.0,-18.3333,2.075
8.4,-37.0,-36.6667,2.8
8.0,-43.0,-21.6667,1.225
8.8,-37.0,-25.0,3.075
8.6,-35.0,-60.0,6.3
8.8,-37.0,-63.3333,2.75
8.4,-37.0,-61.6667,3.175
8.2,-41.0,-71.6667,4.675
8.6,-35.0,-48.3333,3.875
8.8,-45.0,-0.0,0.0
8.2,-37.0,-56.6667,4.45
9.0,-43.0,-61.6667,5.875
9.0,-43.0,-70.0,3.75
8.0,-39.0,-35.0,0.525
8.0,-41.0,-48.3333,3.875
8.4,-45.0,-56.6667,4.45
8.6,-45.0,-50.0,3.45
8.6,-45.0,-95.0,6.825
8.4,-43.0,-56.6667,3.1
9.0,-39.0,-63.3333,2.75
8.0,-35.0,-50.0,4.8
8.2,-39.0,-50.0,6.15
8.0,-35.0,-36.6667,2.8
8.6,-41.0,-15.0,1.575
8.0,-45.0,-43.3333,3.8
9.0,-45.0,-28.3333,0.875
9.0,-45.0,-70.0,5.1
8.6,-43.0,-45.0,0.675
8.0,-41.0,-85.0,6.675
9.0,-37.0,-45.0,4.725
8.0,-45.0,-50.0,4.8
8.6,-39.0,-65.0,6.375
8.2,-35.0,-21.6667,1.225
8.8,-43.0,-60.0,2.25
8.2,-41.0,-53.3333,1.25
9.0,-45.0,-36.6667,2.8
8.6,-39.0,-18.3333,2.075
9.0,-43.0,-65.0,6.375
8.8,-37.0,-73.3333,5.6
8.4,-45.0,-31.6667,2.725
9.0,-37.0,-31.6667,1.375
8.4,-43.0,-71.6667,4.675
8.4,-45.0,-65.0,3.675
8.2,-37.0,-48.3333,1.175
8.0,-39.0,-28.3333,2.225
8.4,-37.0,-76.6667,4.75
9.0,-39.0,-136.667,7.0
8.8,-41.0,-76.6667,4.75
8.2,-37.0,-65.0,6.375
8.8,-35.0,-85.0,6.675
8.6,-43.0,-91.6667,6.325
8.8,-41.0,-55.0,0.825
9.0,-37.0,-63.3333,4.1
8.4,-45.0,-68.3333,4.175
8.8,-43.0,-75.0,3.825
8.2,-39.0,-55.0,4.875
8.8,-45.0,-21.6667,1.225
8.8,-39.0,-61.6667,5.875
8.0,-35.0,-65.0,6.375
9.0,-41.0,-30.0,3.15
8.0,-41.0,-51.6667,3.025
8.8,-45.0,-41.6667,2.875
8.0,-39.0,-56.6667,3.1
9.0,-41.0,-45.0,3.375
8.6,-45.0,-58.3333,1.325
8.2,-41.0,-21.6667,2.575
8.8,-43.0,-80.0,5.25
8.4,-35.0,-51.6667,3.025
9.0,-41.0,-3.33333,0.5
9.0,-41.0,-43.3333,1.1
8.2,-45.0,-71.6667,4.675
8.4,-45.0,-61.6667,3.175
8.0,-41.0,-33.3333,3.65
8.4,-39.0,-33.3333,0.95
8.8,-45.0,-30.0,3.15
8.4,-45.0,-51.6667,3.025
8.8,-39.0,-36.6667,1.45
8.0,-43.0,-60.0,3.6
8.0,-35.0,-26.6667,1.3
8.8,-45.0,-73.3333,4.25
8.2,-35.0,-65.0,5.025
8.4,-45.0,-63.3333,5.45
8.0,-39.0,-53.3333,3.95
9.0,-37.0,-40.0,4.65
8.4,-39.0,-35.0,3.225
8.8,-37.0,-58.3333,5.375
8.4,-41.0,-41.6667,5.575
8.8,-41.0,-13.3333,0.65
8.4,-37.0,-5.0,0.075
8.8,-43.0,-68.3333,4.175
9.0,-41.0,-126.667,5.5
8.6,-39.0,-10.0,0.15
8.6,-37.0,-50.0,6.15
8.0,-41.0,-68.3333,4.175
8.4,-43.0,-46.6667,5.65
8.8,-39.0,-76.6667,6.1
8.2,-43.0,-21.6667,2.575
8.2,-35.0,-45.0,4.725
8.8,-35.0,-41.6667,4.225
8.2,-35.0,-66.6667,5.95
9.0,-45.0,-6.66667,1.0
9.0,-39.0,-16.6667,2.5
8.4,-43.0,-55.0,2.175
9.0,-45.0,-68.3333,5.525
8.6,-39.0,-40.0,4.65
8.4,-41.0,-30.0,0.45
9.0,-43.0,-100.0,1.5
8.4,-41.0,-45.0,4.725
8.6,-37.0,-38.3333,1.025
8.2,-39.0,-43.3333,5.15
8.0,-43.0,-53.3333,1.25
8.6,-39.0,-75.0,5.175
8.2,-41.0,-41.6667,1.525
8.0,-39.0,-65.0,3.675
8.6,-35.0,-13.3333,0.65
8.2,-35.0,-56.6667,3.1
9.0,-43.0,-43.3333,3.8
8.2,-35.0,-78.3333,5.675
8.8,-35.0,-35.0,3.225
9.0,-39.0,-25.0,1.725
8.2,-39.0,-80.0,6.6
8.8,-35.0,-58.3333,2.675
9.0,-43.0,-75.0,6.525
9.0,-41.0,-56.6667,5.8
9.0,-43.0,-80.0,6.6
8.4,-45.0,-30.0,3.15
8.2,-35.0,-28.3333,2.225
8.6,-41.0,-45.0,6.075
8.0,-37.0,-65.0,3.675
8.4,-37.0,-40.0,0.6
9.0,-39.0,-60.0,6.3
8.4,-41.0,-71.6667,6.025
8.6,-41.0,-63.3333,4.1
8.4,-35.0,-53.3333,2.6
8.4,-39.0,-11.6667,1.075
8.4,-39.0,-61.6667,4.525
9.0,-41.0,-38.3333,1.025
9.0,-43.0,-130.0,6.0
8.6,-45.0,-75.0,6.525
8.0,-43.0,-23.3333,0.8
8.2,-45.0,-25.0,1.725
8.4,-41.0,-46.6667,5.65
8.0,-43.0,-63.3333,5.45
8.0,-41.0,-33.3333,0.95
8.2,-41.0,-48.3333,1.175
8.8,-45.0,-36.6667,5.5
8.0,-41.0,-50.0,4.8
8.2,-35.0,-73.3333,5.6
8.8,-39.0,-63.3333,2.75
9.0,-37.0,-70.0,5.1
9.0,-41.0,-31.6667,4.075
9.0,-35.0,-38.3333,2.375
8.8,-43.0,-36.6667,1.45
8.4,-35.0,-43.3333,3.8
9.0,-35.0,-26.6667,4.0
9.0,-39.0,-18.3333,0.725
8.8,-35.0,-33.3333,0.95
8.2,-45.0,-56.6667,1.75
8.0,-39.0,-46.6667,5.65
8.8,-41.0,-43.3333,3.8
8.0,-41.0,-65.0,3.675
8.6,-45.0,-18.3333,0.725
8.8,-45.0,-40.0,3.3
8.2,-35.0,-56.6667,5.8
9.0,-37.0,-123.333,5.0
9.0,-39.0,-16.6667,1.15
8.0,-35.0,-58.3333,5.375
8.4,-35.0,-55.0,6.225
8.2,-43.0,-30.0,0.45
8.4,-45.0,-70.0,5.1
9.0,-43.0,-21.6667,1.225
8.4,-37.0,-26.6667,1.3
9.0,-41.0,-88.3333,5.825
8.8,-37.0,-46.6667,1.6
8.4,-39.0,-46.6667,1.6
9.0,-35.0,-133.333,6.5
9.0,-39.0,-3.33333,0.5
8.8,-35.0,-55.0,2.175
8.2,-37.0,-53.3333,3.95
8.4,-43.0,-83.3333,5.75
8.8,-35.0,-76.6667,4.75
8.2,-43.0,-48.3333,5.225
8.6,-37.0,-78.3333,5.675
8.6,-43.0,-38.3333,1.025
8.8,-43.0,-130.0,6.0
8.8,-45.0,-25.0,0.375
8.6,-37.0,-33.3333,0.95
8.8,-35.0,-48.3333,1.175
8.8,-35.0,-51.6667,1.675
8.8,-39.0,-60.0,6.3
9.0,-37.0,-35.0,4.575
8.8,-43.0,-88.3333,5.825
8.8,-37.0,-66.6667,4.6
8.6,-35.0,-75.0,6.525
8.0,-45.0,-10.0,0.15
8.8,-39.0,-61.6667,4.525
8.6,-41.0,-33.3333,3.65
8.6,-37.0,-70.0,3.75
9.0,-43.0,-135.0,7.425
8.6,-37.0,-45.0,4.725
8.8,-39.0,-13.3333,2.0
8.0,-37.0,-48.3333,2.525
8.2,-45.0,-31.6667,1.375
8.6,-35.0,-83.3333,5.75
8.6,-43.0,-70.0,6.45
8.0,-39.0,-70.0,6.45
8.4,-45.0,-83.3333,5.75
8.4,-39.0,-21.6667,1.225
9.0,-41.0,-66.6667,4.6
8.8,-45.0,-10.0,0.15
8.2,-35.0,-53.3333,5.3
8.0,-43.0,-30.0,1.8
8.8,-43.0,-40.0,1.95
8.8,-37.0,-28.3333,3.575
8.0,-37.0,-50.0,6.15
8.0,-35.0,-58.3333,4.025
8.8,-41.0,-41.6667,2.875
8.6,-37.0,-41.6667,1.525
8.0,-43.0,-55.0,4.875
8.8,-39.0,-55.0,4.875
9.0,-37.0,-15.0,0.225
8.8,-35.0,-15.0,0.225
8.6,-43.0,-75.0,5.175
8.8,-45.0,-35.0,3.225
8.0,-41.0,-56.6667,5.8
9.0,-45.0,-73.3333,4.25
9.0,-41.0,-65.0,6.375
8.6,-35.0,-43.3333,1.1
8.4,-45.0,-46.6667,1.6
8.8,-45.0,-80.0,5.25
8.6,-39.0,-41.6667,4.225
8.2,-45.0,-56.6667,3.1
8.8,-43.0,-65.0,3.675
9.0,-39.0,-60.0,2.25
9.0,-37.0,-25.0,1.725
8.8,-37.0,-36.6667,2.8
8.6,-45.0,-78.3333,5.675
9.0,-39.0,-85.0,5.325
8.8,-45.0,-68.3333,4.175
9.0,-37.0,-65.0,5.025
8.6,-43.0,-75.0,3.825
8.4,-45.0,-38.3333,2.375
9.0,-39.0,-45.0,4.725
8.8,-37.0,-15.0,1.575
8.2,-41.0,-73.3333,4.25
8.4,-45.0,-41.6667,2.875
9.0,-39.0,-26.6667,2.65
8.0,-39.0,-31.6667,2.725
8.6,-37.0,-58.3333,2.675
8.4,-41.0,-50.0,0.75
8.2,-37.0,-71.6667,4.675
8.6,-41.0,-41.6667,5.575
8.6,-45.0,-61.6667,4.525
9.0,-43.0,-25.0,1.725
9.0,-35.0,-40.0,0.6
8.8,-37.0,-31.6667,1.375
8.4,-43.0,-55.0,3.525
8.2,-43.0,-90.0,6.75
8.8,-37.0,-41.6667,4.225
8.2,-45.0,-80.0,5.25
8.8,-43.0,-68.3333,5.525
8.2,-39.0,-43.3333,2.45
8.6,-35.0,-70.0,5.1
9.0,-37.0,-38.3333,5.075
8.6,-45.0,-33.3333,5.0
8.8,-43.0,-10.0,1.5
8.2,-37.0,-46.6667,5.65
8.8,-43.0,-90.0,6.75
8.8,-39.0,-28.3333,3.575
8.6,-41.0,-38.3333,3.725
8.4,-35.0,-81.6667,6.175
8.6,-39.0,-50.0,2.1
8.0,-43.0,-46.6667,5.65
8.8,-35.0,-36.6667,4.15
8.2,-43.0,-43.3333,2.45
8.8,-39.0,-45.0,2.025
8.6,-37.0,-53.3333,3.95
8.6,-39.0,-56.6667,4.45
8.4,-39.0,-28.3333,0.875
9.0,-43.0,-65.0,5.025
9.0,-35.0,-45.0,6.075
8.6,-37.0,-31.6667,2.725
8.6,-35.0,-43.3333,2.45
8.6,-43.0,-21.6667,2.575
9.0,-41.0,-90.0,6.75
8.6,-37.0,-35.0,0.525
9.0,-45.0,-121.667,5.425
8.6,-45.0,-83.3333,5.75
8.0,-43.0,-45.0,2.025
8.2,-45.0,-58.3333,5.375
8.6,-37.0,-35.0,4.575
9.0,-45.0,-63.3333,5.45
8.2,-45.0,-78.3333,5.675
8.6,-43.0,-28.3333,0.875
8.0,-43.0,-71.6667,4.675
8.6,-37.0,-15.0,0.225
8.4,-39.0,-46.6667,2.95
8.6,-35.0,-53.3333,5.3
8.4,-39.0,-41.6667,4.225
8.8,-39.0,-41.6667,5.575
8.2,-41.0,-63.3333,2.75
8.0,-41.0,-51.6667,4.375
8.8,-45.0,-50.0,3.45
8.8,-41.0,-45.0,4.725
8.6,-39.0,-43.3333,1.1
9.0,-37.0,-136.667,7.0
9.0,-43.0,-103.333,2.0
8.2,-45.0,-55.0,3.525
8.2,-37.0,-51.6667,1.675
8.6,-39.0,-30.0,1.8
9.0,-37.0,-68.3333,2.825
8.8,-37.0,-43.3333,2.45
8.0,-43.0,-55.0,2.175
9.0,-45.0,-93.3333,5.9
8.4,-41.0,-35.0,1.875
8.8,-45.0,-56.6667,4.45
8.4,-45.0,-61.6667,5.875
8.8,-35.0,-25.0,3.075
8.8,-45.0,-50.0,6.15
8.4,-41.0,-28.3333,2.225
8.2,-41.0,-43.3333,5.15
8.6,-37.0,-68.3333,5.525
8.6,-39.0,-15.0,0.225
8.8,-41.0,-51.6667,5.725
9.0,-43.0,-45.0,6.075
8.4,-43.0,-63.3333,2.75
9.0,-43.0,-46.6667,2.95
8.0,-45.0,-53.3333,2.6
8.4,-41.0,-33.3333,3.65
8.0,-39.0,-66.6667,5.95
9.0,-39.0,-0.0,0.0
8.2,-35.0,-65.0,6.375
9.0,-35.0,-55.0,3.525
8.6,-43.0,-41.6667,4.225
8.6,-37.0,-48.3333,3.875
8.4,-41.0,-76.6667,6.1
8.0,-41.0,-10.0,0.15
8.2,-35.0,-36.6667,1.45
8.4,-37.0,-60.0,4.95
8.2,-45.0,-21.6667,1.225
8.0,-39.0,-33.3333,2.3
8.2,-45.0,-13.3333,0.65
8.0,-39.0,-25.0,1.725
9.0,-37.0,-18.3333,2.075
8.0,-39.0,-21.6667,1.225
8.0,-39.0,-41.6667,1.525
9.0,-37.0,-76.6667,4.75
8.4,-37.0,-80.0,6.6
8.6,-35.0,-15.0,0.225
8.6,-45.0,-10.0,0.15
8.8,-45.0,-61.6667,5.875
8.2,-39.0,-61.6667,5.875
8.6,-35.0,-40.0,0.6
8.6,-43.0,-51.6667,4.375
8.2,-41.0,-51.6667,5.725
8.0,-35.0,-53.3333,5.3
9.0,-35.0,-60.0,3.6
8.4,-45.0,-13.3333,0.65
8.2,-43.0,-56.6667,3.1
9.0,-43.0,-140.0,7.5
8.0,-39.0,-51.6667,3.025
8.6,-43.0,-23.3333,2.15
8.2,-45.0,-33.3333,2.3
8.6,-43.0,-35.0,0.525
8.8,-39.0,-3.33333,0.5
8.6,-39.0,-76.6667,6.1
8.4,-45.0,-55.0,6.225
9.0,-43.0,-13.3333,2.0
9.0,-35.0,-15.0,0.225
8.0,-35.0,-40.0,3.3
9.0,-39.0,-38.3333,2.375
8.0,-45.0,-31.6667,1.375
8.8,-39.0,-71.6667,6.025
9.0,-39.0,-15.0,0.225
8.0,-35.0,-18.3333,0.725
9.0,-45.0,-68.3333,4.175
9.0,-39.0,-120.0,4.5
8.2,-35.0,-60.0,4.95
8.0,-45.0,-48.3333,3.875
8.8,-35.0,-30.0,3.15
9.0,-35.0,-56.6667,1.75
8.4,-41.0,-15.0,0.225
9.0,-43.0,-6.66667,1.0
8.4,-41.0,-43.3333,2.45
8.8,-35.0,-55.0,3.525
8.0,-45.0,-53.3333,5.3
8.0,-41.0,-71.6667,4.675
8.2,-37.0,-45.0,0.675
8.6,-37.0,-75.0,5.175
8.2,-41.0,-40.0,0.6
9.0,-39.0,-86.6667,6.25
8.0,-43.0,-45.0,3.375
8.4,-37.0,-71.6667,4.675
8.6,-41.0,-71.6667,4.675
9.0,-41.0,-60.0,4.95
9.0,-39.0,-85.0,6.675
8.6,-35.0,-53.3333,3.95
8.8,-41.0,-53.3333,3.95
8.0,-37.0,-46.6667,2.95
8.4,-43.0,-43.3333,3.8
8.6,-43.0,-48.3333,3.875
8.6,-35.0,-35.0,1.875
9.0,-37.0,-30.0,4.5
9.0,-35.0,-26.6667,2.65
8.6,-37.0,-58.3333,5.375
8.0,-41.0,-13.3333,0.65
8.8,-39.0,-35.0,4.575
8.6,-35.0,-58.3333,2.675
8.2,-35.0,-33.3333,0.95
8.8,-43.0,-120.0,4.5
9.0,-45.0,-20.0,0.3
8.2,-41.0,-61.6667,4.525
8.6,-43.0,-60.0,6.3
8.4,-43.0,-58.3333,5.375
8.4,-35.0,-65.0,5.025
8.6,-39.0,-63.3333,2.75
8.8,-45.0,-43.3333,1.1
8.8,-43.0,-43.3333,3.8
8.4,-45.0,-38.3333,3.725
8.2,-43.0,-23.3333,2.15
8.0,-39.0,-58.3333,4.025
8.6,-45.0,-56.6667,1.75
8.6,-39.0,-76.6667,4.75
8.4,-35.0,-45.0,0.675
9.0,-43.0,-68.3333,2.825
8.8,-45.0,-61.6667,1.825
8.2,-37.0,-45.0,4.725
8.4,-41.0,-36.6667,2.8
8.2,-39.0,-53.3333,2.6
8.0,-41.0,-70.0,6.45
8.8,-43.0,-16.6667,1.15
8.0,-45.0,-60.0,2.25
9.0,-41.0,-73.3333,2.9
8.6,-39.0,-60.0,3.6
8.4,-43.0,-53.3333,3.95
9.0,-45.0,-46.6667,2.95
9.0,-45.0,-23.3333,0.8
8.8,-41.0,-58.3333,2.675
8.2,-37.0,-48.3333,3.875
9.0,-45.0,-51.6667,5.725
8.4,-43.0,-80.0,5.25
8.4,-43.0,-25.0,1.725
8.2,-39.0,-70.0,5.1
8.6,-45.0,-53.3333,3.95
8.6,-35.0,-25.0,3.075
8.0,-45.0,-40.0,0.6
8.6,-43.0,-20.0,1.65
8.8,-45.0,-51.6667,4.375
8.6,-41.0,-36.6667,5.5
8.4,-37.0,-58.3333,2.675
8.8,-35.0,-13.3333,0.65
8.8,-37.0,-75.0,3.825
9.0,-35.0,-60.0,4.95
8.6,-43.0,-25.0,3.075
8.4,-39.0,-31.6667,2.725
8.2,-37.0,-35.0,1.875
8.0,-45.0,-68.3333,4.175
8.4,-41.0,-85.0,6.675
9.0,-41.0,-43.3333,5.15
8.6,-41.0,-50.0,6.15
8.8,-43.0,-60.0,3.6
8.8,-35.0,-10.0,0.15
8.2,-45.0,-26.6667,1.3
8.0,-43.0,-20.0,1.65
8.8,-35.0,-8.33333,0.575
9.0,-41.0,-65.0,5.025
8.4,-39.0,-50.0,6.15
8.0,-41.0,-75.0,5.175
8.2,-35.0,-41.6667,4.225
8.4,-37.0,-80.0,5.25
8.0,-41.0,-36.6667,2.8
8.8,-35.0,-86.6667,6.25
8.0,-39.0,-60.0,6.3
8.6,-35.0,-30.0,1.8
8.2,-41.0,-70.0,3.75
9.0,-43.0,-66.6667,4.6
8.8,-37.0,-90.0,6.75
8.6,-39.0,-23.3333,2.15
8.8,-43.0,-70.0,3.75
8.8,-35.0,-38.3333,1.025
9.0,-35.0,-30.0,1.8
8.6,-37.0,-76.6667,6.1
8.8,-35.0,-58.3333,5.375
8.8,-41.0,-36.6667,5.5
8.0,-45.0,-41.6667,2.875
8.8,-41.0,-65.0,2.325
8.0,-39.0,-35.0,1.875
9.0,-39.0,-43.3333,5.15
8.6,-45.0,-16.6667,1.15
8.6,-45.0,-80.0,6.6
8.2,-37.0,-26.6667,1.3
8.6,-41.0,-45.0,4.725
9.0,-43.0,-63.3333,1.4
8.8,-37.0,-60.0,2.25
9.0,-43.0,-81.6667,4.825
8.2,-45.0,-75.0,6.525
9.0,-45.0,-21.6667,1.225
8.4,-43.0,-68.3333,5.525
8.4,-45.0,-50.0,3.45
9.0,-37.0,-86.6667,6.25
8.6,-35.0,-38.3333,1.025
8.4,-41.0,-68.3333,4.175
