,Var1,Freq,Mean,SD
2707,YC : 6 : 6,1216,0.020714064333882,0.012126661810385
2708,YC : 6 : 7,1169,0.034585638631309,0.03728696435847
2709,YC : 6 : 8,1269,0.004227337627266,0.006056664168974
2710,YC : 6 : 9,1234,7.07284388316045E-05,0.000156447756293
2711,YF : 6 : 1,1169,1.63049338408896,0.306537276623103
2712,YF : 6 : 10,1242,2.23400645784219E-05,4.96478664507103E-05
2713,YF : 6 : 2,1157,0.525851051858254,0.074760672590108
2714,YF : 6 : 3,1248,1.45178310977564,0.536849426729533
2715,YF : 6 : 4,1194,1.40808217755444,0.951244671695675
2716,YF : 6 : 5,1218,0.075485057881773,0.026913822011873
2717,YF : 6 : 6,1241,0.020351807671233,0.011596697170374
2718,YF : 6 : 7,1289,0.035221039061288,0.038619304614548
2719,YF : 6 : 8,1195,0.004569222609205,0.006599326859435
2720,YF : 6 : 9,1225,7.00350001102041E-05,0.000155753610375
2721,YG : 6 : 1,1196,1.6072204264214,0.309871345910118
2722,YG : 6 : 10,1197,2.43857291435255E-05,5.12118037736083E-05
2723,YG : 6 : 2,1216,0.523484629934211,0.073250700608532
2724,YG : 6 : 3,1243,1.45928533467418,0.526435134420499
2725,YG : 6 : 4,1201,1.38219481681932,0.916556709600719
2726,YG : 6 : 5,1213,0.076887745424567,0.028141065159205
2727,YG : 6 : 6,1199,0.020181390150125,0.011832415938501
2728,YG : 6 : 7,1200,0.034650943208333,0.037329537524366
2729,YG : 6 : 8,1208,0.004818265846854,0.006626682077097
2730,YG : 6 : 9,1188,7.50757304042087E-05,0.00016067900895
2731,YI : 6 : 1,1236,1.64024786731392,0.306574788607
2732,YI : 6 : 10,1193,2.43389037867561E-05,5.15174689239386E-05
2733,YI : 6 : 2,1261,0.527391534496431,0.074485536981039
2734,YI : 6 : 3,1184,1.45548771959459,0.535816293761289
2735,YI : 6 : 4,1223,1.42661056745707,0.958807475915291
2736,YI : 6 : 5,1163,0.076552846517627,0.02801251301113
2737,YI : 6 : 6,1175,0.020923757174468,0.011882993870939
2738,YI : 6 : 7,1210,0.035833347173554,0.037959744733284
2739,YI : 6 : 8,1194,0.004267439247069,0.006252604334727
2740,YI : 6 : 9,1260,6.61997404275397E-05,0.000148299216054
2741,YL : 6 : 1,1213,1.6269702860676,0.312586032392253
2742,YL : 6 : 10,1220,2.21890212701639E-05,5.01049559859662E-05
2743,YL : 6 : 2,1181,0.528340382726503,0.076017553115873
2744,YL : 6 : 3,1224,1.43970455800654,0.533666796733446
2745,YL : 6 : 4,1223,1.42535574407195,0.966178245371608
2746,YL : 6 : 5,1233,0.07548974809408,0.02761225669976
2747,YL : 6 : 6,1280,0.020267762148438,0.011992870377313
2748,YL : 6 : 7,1219,0.033557389663659,0.037019488351336
2749,YL : 6 : 8,1162,0.004542243904475,0.00646949525475
2750,YL : 6 : 9,1191,6.68397895421494E-05,0.000152372492115
2751,YM : 6 : 1,1241,1.62597626994359,0.307776214940541
2752,YM : 6 : 10,1249,2.33843953991994E-05,5.01471857047326E-05
2753,YM : 6 : 2,1289,0.523140217222653,0.071644783181962
2754,YM : 6 : 3,1241,1.46868008622079,0.548980959283264
2755,YM : 6 : 4,1217,1.42604563105998,1.00338930226583
2756,YM : 6 : 5,1233,0.076283828629359,0.028145506125479
2757,YM : 6 : 6,1207,0.020470301764706,0.011969596942819
2758,YM : 6 : 7,1231,0.034003996287571,0.036526604062427
2759,YM : 6 : 8,1201,0.004181520179017,0.006137062611628
2760,YM : 6 : 9,1236,7.52265403652104E-05,0.000163521909015
2761,YS : 6 : 1,1225,1.63493037959184,0.312302130689238
2762,YS : 6 : 10,1157,2.59614442454624E-05,5.33052634678569E-05
2763,YS : 6 : 2,1171,0.524152179333903,0.072109891667802
2764,YS : 6 : 3,1202,1.45672562063228,0.53102457188985
2765,YS : 6 : 4,1241,1.43293200241741,0.973041658990038
2766,YS : 6 : 5,1182,0.076434480541455,0.028236756162842
2767,YS : 6 : 6,1202,0.020490212254576,0.011849112397248
2768,YS : 6 : 7,1220,0.03471322652459,0.03821364367135
2769,YS : 6 : 8,1202,0.004399015356073,0.006363600357933
2770,YS : 6 : 9,1148,7.2832223456446E-05,0.000158968323418
2771,YV : 6 : 1,1165,1.63160586781116,0.307506041537803
2772,YV : 6 : 10,1250,2.413615692864E-05,5.13496103300193E-05
2773,YV : 6 : 2,1209,0.523365564929694,0.072991508379282
2774,YV : 6 : 3,1256,1.44634555015924,0.551475701801266
2775,YV : 6 : 4,1237,1.40863682134196,0.956689095855288
2776,YV : 6 : 5,1273,0.075077499528672,0.026749046715427
2777,YV : 6 : 6,1244,0.020838500064309,0.01216020188114
2778,YV : 6 : 7,1137,0.035465872163588,0.038618460171304
2779,YV : 6 : 8,1244,0.004182398254019,0.006129229575566
2780,YV : 6 : 9,1211,7.09504564576383E-05,0.000158428588072
2781,YW : 6 : 1,1186,1.60615805059022,0.299861920870475
2782,YW : 6 : 10,1186,1.88675639055649E-05,4.69285325009017E-05
2783,YW : 6 : 2,1234,0.525158604538087,0.072594020432163
2784,YW : 6 : 3,1147,1.50685602615519,0.558928719321437
2785,YW : 6 : 4,1198,1.35925700834725,0.896761112527924
2786,YW : 6 : 5,1178,0.076236150339559,0.027758813292789
2787,YW : 6 : 6,1183,0.020538506145393,0.011876425198639
2788,YW : 6 : 7,1217,0.035662338323747,0.03967277569391
2789,YW : 6 : 8,1202,0.004524699492512,0.006391726271058
2790,YW : 6 : 9,1213,7.55276414914262E-05,0.000161745850092
2791,YY : 6 : 1,1253,1.62433080606544,0.316673674291705
2792,YY : 6 : 10,1175,2.40210545681702E-05,5.22162210158113E-05
2793,YY : 6 : 2,1243,0.525050609814964,0.072807087481957
2794,YY : 6 : 3,1190,1.47356666302521,0.554809196609758
2795,YY : 6 : 4,1257,1.47128823070804,1.00188068753096
2796,YY : 6 : 5,1206,0.076940950497512,0.028777788136127
2797,YY : 6 : 6,1151,0.020602516472633,0.011852058804415
2798,YY : 6 : 7,1247,0.035739372461909,0.038513906981674
2799,YY : 6 : 8,1276,0.004332760204545,0.006350840871524
2800,YY : 6 : 9,1205,6.88938149416597E-05,0.00015603901008
2801,AA : 7 : 1,1161,1.62796279931094,0.299676114924165
2802,AA : 7 : 10,1148,2.45842762491289E-05,5.20519545440452E-05
2803,AA : 7 : 2,1199,0.524412960800667,0.073755529384326
2804,AA : 7 : 3,1198,1.46044851168614,0.524346140904646
2805,AA : 7 : 4,1185,1.38515041518987,0.874914552954796
2806,AA : 7 : 5,1169,0.076099273224979,0.027749999363523
2807,AA : 7 : 6,1202,0.020682483336107,0.011719606745032
2808,AA : 7 : 7,1235,0.034242438850202,0.036962952784836
2809,AA : 7 : 8,1203,0.004389723705736,0.006372654380438
2810,AA : 7 : 9,1213,7.03044772264633E-05,0.000155847963448
2811,AC : 7 : 1,1225,1.62447787428571,0.299096326250015
2812,AC : 7 : 10,1190,2.24256837067227E-05,5.08245380587652E-05
2813,AC : 7 : 2,1175,0.526879178723404,0.074594534456308
2814,AC : 7 : 3,1155,1.45658756017316,0.540444646680672
2815,AC : 7 : 4,1215,1.43325516131687,1.03064961061472
2816,AC : 7 : 5,1209,0.075799182299421,0.027605800159915
2817,AC : 7 : 6,1143,0.020367315468067,0.01141632996736
2818,AC : 7 : 7,1128,0.034972036799645,0.038463414624649
2819,AC : 7 : 8,1203,0.004172326163757,0.006216628529709
2820,AC : 7 : 9,1162,7.38672776371773E-05,0.000157270455587
2821,AF : 7 : 1,1159,1.62353867299396,0.30719785582988
2822,AF : 7 : 10,1197,2.33785398362573E-05,5.07939840891368E-05
2823,AF : 7 : 2,1155,0.526886274458874,0.073364080163117
2824,AF : 7 : 3,1154,1.44555862911612,0.536642900622495
2825,AF : 7 : 4,1206,1.39343598341625,0.949006771187818
2826,AF : 7 : 5,1176,0.075724107653061,0.027826064010895
2827,AF : 7 : 6,1196,0.020708976889632,0.011626888030339
2828,AF : 7 : 7,1220,0.034009725409836,0.037812950007507
2829,AF : 7 : 8,1206,0.004592901665008,0.006467467172736
2830,AF : 7 : 9,1195,7.3356133225272E-05,0.000162284125795
2831,AG : 7 : 1,1218,1.62639868062397,0.303010933375045
2832,AG : 7 : 10,1177,2.43814534180119E-05,5.1973757502761E-05
2833,AG : 7 : 2,1190,0.531847407563025,0.076419138022809
2834,AG : 7 : 3,1151,1.44189398783666,0.530409284559706
2835,AG : 7 : 4,1218,1.42509778899836,0.973053619591661
2836,AG : 7 : 5,1204,0.075014758388704,0.027168587555239
2837,AG : 7 : 6,1167,0.021051888508997,0.012010076046094
2838,AG : 7 : 7,1222,0.036464363355156,0.038745221358471
2839,AG : 7 : 8,1157,0.004614231259291,0.006565439128194
2840,AG : 7 : 9,1212,7.85561843914191E-05,0.000162352533748
2841,AI : 7 : 1,1165,1.62320952703863,0.301611301013294
2842,AI : 7 : 10,1168,2.31191922440068E-05,4.98191785783636E-05
2843,AI : 7 : 2,1170,0.52647138034188,0.07147907101795
2844,AI : 7 : 3,1157,1.49034823854797,0.546963512795113
2845,AI : 7 : 4,1191,1.39032378253568,0.947849903069999
2846,AI : 7 : 5,1211,0.076174116019818,0.027927568138132
2847,AI : 7 : 6,1191,0.020325693157011,0.011877695506747
2848,AI : 7 : 7,1197,0.034857447451963,0.037646982078237
2849,AI : 7 : 8,1189,0.004028427550042,0.005972698388525
2850,AI : 7 : 9,1159,7.16901042905091E-05,0.000157096794916
2851,AL : 7 : 1,1214,1.61461718286656,0.310671479932878
2852,AL : 7 : 10,1154,2.42723072400347E-05,5.170872190782E-05
2853,AL : 7 : 2,1210,0.525831043801653,0.073436054025364
2854,AL : 7 : 3,1221,1.43787288124488,0.540346195827732
2855,AL : 7 : 4,1179,1.42008318999152,0.987622286328654
2856,AL : 7 : 5,1191,0.076382857346767,0.027505862193506
2857,AL : 7 : 6,1211,0.021258673963666,0.012240279604792
2858,AL : 7 : 7,1142,0.035659089737303,0.038792097418082
2859,AL : 7 : 8,1200,0.00435648847,0.006296646145312
2860,AL : 7 : 9,1171,6.70440307863365E-05,0.000152599593552
2861,AM : 7 : 1,1179,1.61182621119593,0.304408392298416
2862,AM : 7 : 10,1196,2.49781265242475E-05,5.30992087529961E-05
2863,AM : 7 : 2,1262,0.526764297939778,0.07094776402479
2864,AM : 7 : 3,1219,1.43850465545529,0.526886290980167
2865,AM : 7 : 4,1259,1.38358674900715,0.969944123269361
2866,AM : 7 : 5,1157,0.076946404926534,0.028916178396726
2867,AM : 7 : 6,1201,0.020595925645296,0.011974455055374
2868,AM : 7 : 7,1223,0.034364956688471,0.037850600469402
2869,AM : 7 : 8,1162,0.004475620276248,0.006370290467402
2870,AM : 7 : 9,1265,7.05512390075889E-05,0.000153835185857
2871,AS : 7 : 1,1188,1.62807441666667,0.31285134017553
2872,AS : 7 : 10,1186,2.26252694612142E-05,5.02571441881714E-05
2873,AS : 7 : 2,1184,0.526868533783784,0.072372197401447
2874,AS : 7 : 3,1166,1.43639026329331,0.530384145436955
2875,AS : 7 : 4,1160,1.42021037672414,0.92254526341549
2876,AS : 7 : 5,1166,0.076577864150943,0.028258436362585
2877,AS : 7 : 6,1234,0.020583778257699,0.011987712721912
2878,AS : 7 : 7,1185,0.035255496210971,0.037978160326466
2879,AS : 7 : 8,1158,0.004333080209845,0.006294051087653
2880,AS : 7 : 9,1168,7.57436538363014E-05,0.000159791639956
2881,AV : 7 : 1,1196,1.63276566220736,0.318738355482492
2882,AV : 7 : 10,1224,2.42217828839869E-05,5.14053854341471E-05
2883,AV : 7 : 2,1129,0.525887109831709,0.073342251979679
2884,AV : 7 : 3,1174,1.42920049744463,0.534475650009008
2885,AV : 7 : 4,1210,1.41057089917355,0.951734565748831
2886,AV : 7 : 5,1205,0.076611015186722,0.028640355206607
2887,AV : 7 : 6,1171,0.020983722237404,0.012050912088035
2888,AV : 7 : 7,1179,0.034249891789652,0.038191306497402
2889,AV : 7 : 8,1195,0.004239759895397,0.00617908471241
2890,AV : 7 : 9,1183,7.08520917681319E-05,0.000156767953946
2891,AW : 7 : 1,1175,1.62538706212766,0.297030992866501
2892,AW : 7 : 10,1192,2.32866023439597E-05,5.12524794802158E-05
2893,AW : 7 : 2,1262,0.52596463866878,0.069956304295919
2894,AW : 7 : 3,1263,1.43609889707047,0.542145796776822
2895,AW : 7 : 4,1133,1.37328651809356,0.934553364218633
2896,AW : 7 : 5,1207,0.075810656669428,0.028301873877084
2897,AW : 7 : 6,1157,0.020598728565255,0.011841533508164
2898,AW : 7 : 7,1163,0.03536243144454,0.037170694792755
2899,AW : 7 : 8,1215,0.004345963820576,0.00630534763666
2900,AW : 7 : 9,1178,7.40340452654499E-05,0.000156618489654
2901,AY : 7 : 1,1202,1.6166008577371,0.298102666273114
2902,AY : 7 : 10,1250,2.26482609832E-05,4.9615405685326E-05
2903,AY : 7 : 2,1146,0.530286418848168,0.077212015950836
2904,AY : 7 : 3,1224,1.49700983169935,0.536160488346786
2905,AY : 7 : 4,1126,1.41136007637655,0.974702150063157
2906,AY : 7 : 5,1187,0.075618336225779,0.027659850623036
2907,AY : 7 : 6,1209,0.020832925045492,0.011832624389844
2908,AY : 7 : 7,1188,0.035568018569024,0.037758033283176
2909,AY : 7 : 8,1194,0.004287043599665,0.006096498851617
2910,AY : 7 : 9,1176,6.46663030711735E-05,0.000150243228591
2911,CA : 7 : 1,1190,1.63360803529412,0.30067947701971
2912,CA : 7 : 10,1277,2.42215046076742E-05,5.23480240758157E-05
2913,CA : 7 : 2,1277,0.522755448707909,0.072665123056955
2914,CA : 7 : 3,1222,1.45219740180033,0.543846362285256
2915,CA : 7 : 4,1229,1.45069773881204,1.00218337301111
2916,CA : 7 : 5,1249,0.075820312890312,0.02717159010664
2917,CA : 7 : 6,1188,0.020686996969697,0.011373388580514
2918,CA : 7 : 7,1213,0.03384329147568,0.037303189922687
2919,CA : 7 : 8,1232,0.004380720491883,0.006431108455915
2920,CA : 7 : 9,1175,6.65943191505532E-05,0.000151895468287
2921,CC : 7 : 1,1201,1.61223636303081,0.313593833741877
2922,CC : 7 : 10,1132,2.3221326225265E-05,5.12729276432856E-05
2923,CC : 7 : 2,1200,0.527505764166667,0.074214212686559
2924,CC : 7 : 3,1244,1.4535790192926,0.532397468669646
2925,CC : 7 : 4,1229,1.34700041171684,0.890902854638582
2926,CC : 7 : 5,1178,0.075806655857385,0.027817770519412
2927,CC : 7 : 6,1174,0.020838955749574,0.012030908050578
2928,CC : 7 : 7,1205,0.03535325113693,0.037883677532097
2929,CC : 7 : 8,1208,0.00432088225,0.006365382058609
2930,CC : 7 : 9,1190,7.2199266224958E-05,0.00015748944894
2931,CF : 7 : 1,1223,1.6274991954211,0.312819872562198
2932,CF : 7 : 10,1251,2.30322582805755E-05,5.05625561744897E-05
2933,CF : 7 : 2,1253,0.525059021548284,0.073444157939145
2934,CF : 7 : 3,1207,1.44481578873239,0.541474148710988
2935,CF : 7 : 4,1215,1.39073520658436,0.97585743613419
2936,CF : 7 : 5,1187,0.074572216764954,0.026827410969526
2937,CF : 7 : 6,1259,0.020433273852264,0.011852771859373
2938,CF : 7 : 7,1183,0.035157371893491,0.037271640673653
2939,CF : 7 : 8,1180,0.004417721083898,0.006276194058443
2940,CF : 7 : 9,1295,7.76759330821622E-05,0.000164218482706
2941,CG : 7 : 1,1215,1.62460942222222,0.307972846089585
2942,CG : 7 : 10,1201,2.29973016844296E-05,5.11131141328006E-05
2943,CG : 7 : 2,1190,0.524585945378151,0.073780991690456
2944,CG : 7 : 3,1126,1.44006035168739,0.538934859134506
2945,CG : 7 : 4,1237,1.45668279143088,1.05008028928387
2946,CG : 7 : 5,1151,0.076073128149435,0.028514757246804
2947,CG : 7 : 6,1210,0.020763066636364,0.011821399875119
2948,CG : 7 : 7,1172,0.035043463848123,0.037405025145696
2949,CG : 7 : 8,1191,0.004415718642317,0.006390750043479
2950,CG : 7 : 9,1232,7.8145522756737E-05,0.000160925281347
2951,CI : 7 : 1,1227,1.62575178810106,0.315426878171084
2952,CI : 7 : 10,1223,2.29118127571545E-05,5.029892672428E-05
2953,CI : 7 : 2,1206,0.52682615920398,0.074122642408854
2954,CI : 7 : 3,1202,1.43392832113145,0.560950259227615
2955,CI : 7 : 4,1277,1.38912542129992,0.953371581891415
2956,CI : 7 : 5,1147,0.075516467480384,0.027384089929401
2957,CI : 7 : 6,1233,0.019948677680454,0.011264603792769
2958,CI : 7 : 7,1236,0.032702593139159,0.035079975655289
2959,CI : 7 : 8,1188,0.004299628223906,0.006297201686261
2960,CI : 7 : 9,1261,6.61205009090404E-05,0.000152141101213
2961,CL : 7 : 1,1235,1.62491918947368,0.303686915352397
2962,CL : 7 : 10,1229,2.47982836419854E-05,5.19434086146707E-05
2963,CL : 7 : 2,1232,0.525844345779221,0.075087502000974
2964,CL : 7 : 3,1194,1.48058328308208,0.54522634896961
2965,CL : 7 : 4,1192,1.43647168036913,0.970069567978623
2966,CL : 7 : 5,1220,0.074773838934426,0.026106362507195
2967,CL : 7 : 6,1202,0.020533673993344,0.012309515797585
2968,CL : 7 : 7,1239,0.033647992615012,0.037412156878526
2969,CL : 7 : 8,1257,0.004606659641209,0.006479749641291
2970,CL : 7 : 9,1232,7.07484202590909E-05,0.00015559663924
2971,CM : 7 : 1,1259,1.62473622160445,0.320957372016996
2972,CM : 7 : 10,1222,2.45731057364975E-05,5.18166637249071E-05
2973,CM : 7 : 2,1240,0.524436229032258,0.071395338112655
2974,CM : 7 : 3,1248,1.45691568990385,0.533542842346257
2975,CM : 7 : 4,1142,1.43675310683012,0.949679844789859
2976,CM : 7 : 5,1297,0.074818450424056,0.027731398463809
2977,CM : 7 : 6,1212,0.020306392912541,0.011401786546366
2978,CM : 7 : 7,1203,0.035974582793018,0.039223905913459
2979,CM : 7 : 8,1211,0.004507678778695,0.006570276070905
2980,CM : 7 : 9,1237,7.10841445178658E-05,0.00015572999602
2981,CS : 7 : 1,1210,1.62099588677686,0.306888765932702
2982,CS : 7 : 10,1258,2.1158791891097E-05,4.92036637426635E-05
2983,CS : 7 : 2,1196,0.528730989130435,0.074559544198425
2984,CS : 7 : 3,1232,1.46446848538961,0.53795803323892
2985,CS : 7 : 4,1222,1.40027863420622,0.945846967635732
2986,CS : 7 : 5,1274,0.076869918524333,0.028859058833413
2987,CS : 7 : 6,1175,0.01981098266383,0.011150791496538
2988,CS : 7 : 7,1281,0.03385836754879,0.036772940510353
2989,CS : 7 : 8,1192,0.004443013996644,0.006476172331933
2990,CS : 7 : 9,1178,6.25143370983022E-05,0.000145453705167
2991,CV : 7 : 1,1155,1.62526387792208,0.303321795595992
2992,CV : 7 : 10,1281,1.92633020827479E-05,4.66800110980328E-05
2993,CV : 7 : 2,1187,0.526466752316765,0.071682958051804
2994,CV : 7 : 3,1267,1.46300421783741,0.561490488457365
2995,CV : 7 : 4,1250,1.423762356,1.03860390254227
2996,CV : 7 : 5,1248,0.075457273157051,0.027580190964908
2997,CV : 7 : 6,1280,0.02071675509375,0.011878210216719
2998,CV : 7 : 7,1179,0.034440516726039,0.036606027004521
2999,CV : 7 : 8,1221,0.004679766404586,0.006418719319815
3000,CV : 7 : 9,1180,7.28037854030509E-05,0.000157458907528
3001,CW : 7 : 1,1214,1.63230019110379,0.30347747609699
3002,CW : 7 : 10,1133,2.2400783874669E-05,5.02699600021487E-05
3003,CW : 7 : 2,1239,0.526013023405973,0.072954017968688
3004,CW : 7 : 3,1168,1.42420616695205,0.52206909805193
3005,CW : 7 : 4,1208,1.38253767466887,0.925156869528882
3006,CW : 7 : 5,1217,0.075770801068201,0.027959531768482
3007,CW : 7 : 6,1224,0.020996577385621,0.011960649267189
3008,CW : 7 : 7,1236,0.034634930800971,0.037816342886076
3009,CW : 7 : 8,1265,0.004462440305138,0.00650284048274
3010,CW : 7 : 9,1204,6.49457359770764E-05,0.000151563310525
3011,CY : 7 : 1,1234,1.60557804132901,0.304125994466993
3012,CY : 7 : 10,1156,2.24050652370242E-05,5.00223467336222E-05
3013,CY : 7 : 2,1143,0.523759711286089,0.074122924830547
3014,CY : 7 : 3,1253,1.42916099680766,0.533438342259755
3015,CY : 7 : 4,1162,1.39654247418244,0.968686371906973
3016,CY : 7 : 5,1195,0.075159705690377,0.026880947781185
3017,CY : 7 : 6,1206,0.020907822893864,0.012111335925065
3018,CY : 7 : 7,1216,0.033167468207237,0.035514928551508
3019,CY : 7 : 8,1218,0.004377111139573,0.006280496625143
3020,CY : 7 : 9,1179,7.31225151540288E-05,0.000156776754049
3021,FA : 7 : 1,1156,1.63615752854671,0.310678870924897
3022,FA : 7 : 10,1234,2.31760560445705E-05,5.09723438444102E-05
3023,FA : 7 : 2,1200,0.5307710075,0.07552910337247
3024,FA : 7 : 3,1166,1.41778745969125,0.52751311306225
3025,FA : 7 : 4,1161,1.40915709991387,0.977471992702051
3026,FA : 7 : 5,1188,0.075343498569024,0.027364740863946
3027,FA : 7 : 6,1189,0.020037654137931,0.011682555821614
3028,FA : 7 : 7,1136,0.033931986144366,0.036657649640483
3029,FA : 7 : 8,1118,0.004209341815742,0.006203143367221
3030,FA : 7 : 9,1115,7.65456083695067E-05,0.000160637626861
3031,FC : 7 : 1,1185,1.62890412658228,0.303343158091728
3032,FC : 7 : 10,1196,2.26490244573579E-05,5.06599319203262E-05
3033,FC : 7 : 2,1196,0.525610243311037,0.072908937218732
3034,FC : 7 : 3,1181,1.4404316638442,0.546324624835764
3035,FC : 7 : 4,1194,1.37772006867672,0.91795115038274
3036,FC : 7 : 5,1175,0.076253709191489,0.027723340962646
3037,FC : 7 : 6,1218,0.020322163505747,0.011744616162185
3038,FC : 7 : 7,1190,0.034716357630252,0.037443387994229
3039,FC : 7 : 8,1175,0.004318003593191,0.006219168590015
3040,FC : 7 : 9,1179,8.08430957629347E-05,0.000165631930399
3041,FF : 7 : 1,1149,1.61892576501305,0.316187960772358
3042,FF : 7 : 10,1203,2.0880273566916E-05,4.88522122955766E-05
3043,FF : 7 : 2,1197,0.525191197159566,0.071227457117411
3044,FF : 7 : 3,1245,1.46452834618474,0.538350214810277
3045,FF : 7 : 4,1159,1.4496250405522,1.00443954490005
3046,FF : 7 : 5,1233,0.075880755717762,0.027253341547819
3047,FF : 7 : 6,1184,0.020475136841216,0.011794332270525
3048,FF : 7 : 7,1169,0.035161773276305,0.038194493380684
3049,FF : 7 : 8,1212,0.004343633789604,0.00625639775054
3050,FF : 7 : 9,1171,7.18970428023911E-05,0.000157845097289
3051,FG : 7 : 1,1196,1.61285228929766,0.313138670821629
3052,FG : 7 : 10,1190,2.29437366336134E-05,5.06287947502825E-05
3053,FG : 7 : 2,1191,0.530334700251889,0.072616749173621
3054,FG : 7 : 3,1153,1.470000839549,0.540970788478237
3055,FG : 7 : 4,1223,1.42891310466067,1.02505472337653
3056,FG : 7 : 5,1196,0.075807209615385,0.027194076109845
3057,FG : 7 : 6,1206,0.02034273787728,0.01173424737195
3058,FG : 7 : 7,1206,0.032969808723051,0.036626344800577
3059,FG : 7 : 8,1176,0.003935916055272,0.005891323994884
3060,FG : 7 : 9,1223,7.41206552161079E-05,0.000158389788269
3061,FI : 7 : 1,1216,1.62129074342105,0.3133915699298
3062,FI : 7 : 10,1158,2.25015025915371E-05,4.90593764024725E-05
3063,FI : 7 : 2,1176,0.526187170918367,0.074161073671453
3064,FI : 7 : 3,1192,1.46296795721477,0.538130676048417
3065,FI : 7 : 4,1183,1.43186052240068,0.955817642053278
