score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-223.522,-192.278,19.218,0.724,-1.519,0.0,-0.099,-51.923,0.0,0.0,-1.216,20.541,0.0,0.0,0.0,0.0,-1.15,0.501,0.358,-3.101,-0.96,4.133,-10.235,,0.0,0.0,7.79,5.63,20.443,0.0,-0.5,1.46,0.06,0.0,2.852,-29.005,-13.188,7.601,0.0,0.0,0.0,19.004,31.0,12.0,prepacked_ignorechain_0366
-219.842,-187.854,17.215,0.686,-1.479,0.0,-0.159,-51.923,0.0,0.0,0.0,20.107,0.0,0.0,0.0,0.0,-1.15,0.501,0.279,-3.101,-0.96,4.299,-9.787,-12.72,0.0,0.0,7.825,5.777,20.469,0.0,-0.6,1.381,0.061,0.0,2.124,-28.789,-14.109,7.601,0.0,0.0,0.0,19.634,30.0,11.0,prepacked_ignorechain_0764
-185.766,-192.97,56.184,0.787,-1.491,0.0,-0.059,-51.923,0.0,0.0,0.0,20.458,0.0,0.0,0.0,0.0,-1.15,0.501,0.307,-3.101,-0.96,4.297,-10.129,-15.122,0.0,0.0,7.855,5.767,20.917,0.0,-0.8,1.232,0.014,0.27,-1.303,-27.529,-11.154,7.606,0.0,0.0,0.0,18.477,30.0,18.0,prepacked_ignorechain_0926
-218.71,-186.528,18.213,0.706,-1.489,0.0,-0.177,-51.923,0.0,0.0,0.0,19.9,0.0,0.0,0.0,0.0,-1.15,0.501,0.332,-3.101,-0.96,4.807,-11.326,-12.998,0.0,0.0,7.834,5.729,20.706,0.0,-0.7,1.347,0.044,0.302,0.896,-30.168,-13.998,7.614,0.0,0.0,0.0,19.376,30.0,13.0,prepacked_ignorechain_0548
-221.616,-186.838,18.058,0.693,-1.507,0.0,-0.099,-51.923,0.0,0.0,-3.131,20.089,0.0,0.0,0.0,0.0,-1.15,0.501,0.289,-3.101,-0.96,4.564,-10.583,,0.0,0.0,7.755,5.918,20.774,0.0,-0.7,1.33,0.025,0.0,0.455,-27.57,-11.527,7.614,0.0,0.0,0.0,19.869,31.0,9.0,prepacked_ignorechain_0093
-224.65,-191.696,17.311,0.714,-1.522,0.0,-0.099,-51.923,0.0,0.0,-1.309,20.497,0.0,0.0,0.0,0.0,-1.15,0.501,0.333,-3.101,-0.96,4.368,-10.097,,0.0,0.0,7.798,5.671,20.545,0.0,-0.7,1.381,0.038,0.0,1.584,-27.806,-14.172,7.615,0.0,0.0,0.0,19.95,31.0,15.0,prepacked_ignorechain_0373
-222.495,-191.017,17.968,0.704,-1.512,0.0,-0.172,-51.923,0.0,0.0,0.0,20.392,0.0,0.0,0.0,0.0,-1.15,0.501,0.324,-3.101,-0.96,4.263,-10.295,-15.574,0.0,0.0,7.824,5.684,21.0,0.0,-0.9,1.146,-0.046,0.0,0.505,-24.967,-12.908,7.62,0.0,0.0,0.0,19.173,30.0,12.0,prepacked_ignorechain_0686
-219.627,-186.845,21.285,0.696,-1.499,0.0,-0.099,-51.923,0.0,0.0,-3.292,20.081,0.0,0.0,0.0,0.0,-1.15,0.501,0.342,-3.101,-0.96,4.582,-11.728,,0.0,0.0,7.756,5.912,19.096,0.0,0.5,1.525,-0.051,0.081,5.169,-29.499,-7.921,7.621,0.0,0.0,0.0,18.978,31.0,13.0,prepacked_ignorechain_0631
-222.097,-186.854,18.349,0.693,-1.507,0.0,-0.099,-51.923,0.0,0.0,-3.711,20.107,0.0,0.0,0.0,0.0,-1.15,0.501,0.289,-3.101,-0.96,4.464,-10.678,,0.0,0.0,7.759,5.913,20.644,0.0,-0.6,1.412,0.067,0.0,1.647,-28.714,-11.836,7.622,0.0,0.0,0.0,18.741,31.0,11.0,prepacked_ignorechain_0330
-224.859,-192.536,18.11,0.714,-1.51,0.0,-0.099,-51.923,0.0,0.0,-1.543,20.568,0.0,0.0,0.0,0.0,-1.15,0.501,0.333,-3.101,-0.96,4.366,-10.114,,0.0,0.0,7.796,5.667,20.765,0.0,-0.9,1.146,-0.064,0.141,-0.277,-28.032,-10.515,7.625,0.0,0.0,0.0,18.971,31.0,12.0,prepacked_ignorechain_0568
-214.54,-183.744,20.449,0.736,-1.52,0.0,-0.099,-51.923,0.0,0.0,-2.034,20.195,0.0,0.0,0.0,0.0,-1.15,0.501,0.347,-3.101,-0.96,6.248,-11.969,-9.655,0.0,0.0,8.082,6.157,20.837,0.0,-0.8,1.315,0.051,0.205,-0.448,-30.987,-14.219,7.626,0.0,0.0,0.0,19.31,29.0,10.0,prepacked_ignorechain_0986
-221.583,-184.422,17.159,0.694,-1.514,0.0,-0.099,-51.923,0.0,0.0,-3.532,19.885,0.0,0.0,0.0,0.0,-1.15,0.501,0.295,-3.101,-0.96,4.589,-11.488,,0.0,0.0,7.775,5.953,21.037,0.0,-0.8,1.09,-0.039,0.575,0.866,-23.936,-14.17,7.631,0.0,0.0,0.0,19.613,31.0,14.0,prepacked_ignorechain_0552
-218.213,-188.371,21.105,0.686,-1.479,0.0,-0.048,-51.923,0.0,0.0,0.0,20.141,0.0,0.0,0.0,0.0,-1.15,0.501,0.32,-3.101,-0.96,5.198,-12.616,-13.187,0.0,0.0,7.794,5.702,20.711,0.0,-0.8,1.4,0.07,0.294,0.785,-31.62,-12.574,7.633,0.0,0.0,0.0,18.92,31.0,11.0,prepacked_ignorechain_0634
-226.188,-192.999,18.78,0.704,-1.513,0.0,-0.099,-51.923,0.0,0.0,-1.45,20.65,0.0,0.0,0.0,0.0,-1.15,0.501,0.311,-3.101,-0.96,4.057,-11.479,-17.25,0.0,0.0,7.812,5.673,20.662,0.0,-0.6,1.224,-0.074,0.056,0.669,-25.942,-12.683,7.637,0.0,0.0,0.0,20.047,31.0,6.0,prepacked_ignorechain_0018
-221.96,-191.697,21.771,0.703,-1.534,0.0,-0.099,-51.923,0.0,0.0,-1.336,20.589,0.0,0.0,0.0,0.0,-1.15,0.501,0.345,-3.101,-0.96,4.145,-11.698,,0.0,0.0,7.838,5.671,20.823,0.0,-0.7,1.246,-0.018,0.058,-0.01,-27.178,-13.124,7.639,0.0,0.0,0.0,20.739,31.0,11.0,prepacked_ignorechain_0979
-181.793,-191.495,58.762,0.844,-1.493,0.0,-0.056,-51.923,0.0,0.0,0.0,20.343,0.0,0.0,0.0,0.0,-1.15,0.501,0.37,-3.101,-0.96,4.253,-10.171,-13.452,0.0,0.0,7.866,5.782,20.521,0.0,-0.8,1.4,0.07,0.428,1.464,-28.751,-13.952,7.639,0.0,0.0,0.0,19.482,30.0,14.0,prepacked_ignorechain_0607
-221.962,-185.249,18.313,0.694,-1.509,0.0,-0.099,-51.923,0.0,0.0,-3.96,19.929,0.0,0.0,0.0,0.0,-1.15,0.501,0.295,-3.101,-0.96,4.617,-11.844,,0.0,0.0,7.781,5.938,20.703,0.0,-0.8,1.249,-0.066,0.332,-0.005,-25.592,-12.617,7.639,0.0,0.0,0.0,19.79,31.0,13.0,prepacked_ignorechain_0392
-224.994,-192.621,18.425,0.704,-1.512,0.0,-0.099,-51.923,0.0,0.0,-1.585,20.556,0.0,0.0,0.0,0.0,-1.15,0.501,0.311,-3.101,-0.96,4.239,-10.265,,0.0,0.0,7.822,5.677,20.595,0.0,-0.8,1.4,0.07,0.0,1.227,-28.521,-13.38,7.642,0.0,0.0,0.0,19.744,31.0,10.0,prepacked_ignorechain_0180
-212.905,-180.621,19.781,0.654,-1.498,0.0,0.0,-51.923,0.0,0.0,0.0,18.616,0.0,0.0,0.0,0.0,-1.15,0.501,0.247,-3.101,-0.96,8.579,-15.514,-3.724,0.0,0.0,8.345,7.876,18.92,0.0,1.2,1.911,-0.107,0.0,14.07,-36.136,-6.574,7.644,0.0,0.0,0.0,22.291,24.0,9.0,prepacked_ignorechain_0632
-223.248,-188.241,15.529,0.714,-1.502,0.0,-0.099,-51.923,0.0,0.0,-1.33,20.2,0.0,0.0,0.0,0.0,-1.15,0.501,0.333,-3.101,-0.96,4.365,-10.068,-16.044,0.0,0.0,7.845,5.728,20.654,0.0,-0.7,1.381,0.034,0.0,1.6,-28.078,-11.309,7.644,0.0,0.0,0.0,19.423,31.0,7.0,prepacked_ignorechain_0795
-222.352,-189.975,18.186,0.704,-1.512,0.0,-0.099,-51.923,0.0,0.0,-1.359,20.239,0.0,0.0,0.0,0.0,-1.15,0.501,0.311,-3.101,-0.96,4.446,-10.144,-15.034,0.0,0.0,7.859,5.724,20.963,0.0,-0.5,1.344,0.06,0.0,1.052,-24.802,-15.347,7.647,0.0,0.0,0.0,20.616,31.0,12.0,prepacked_ignorechain_0521
-217.449,-186.556,18.214,0.706,-1.482,0.0,-0.17,-51.923,0.0,0.0,0.0,19.994,0.0,0.0,0.0,0.0,-1.15,0.501,0.323,-3.101,-0.96,4.635,-9.964,-12.429,0.0,0.0,7.776,5.779,20.658,0.0,-0.7,1.381,0.034,0.0,1.516,-28.298,-11.238,7.649,0.0,0.0,0.0,19.759,29.0,10.0,prepacked_ignorechain_0207
-213.683,-179.827,17.441,0.796,-1.519,0.0,-0.099,-51.923,0.0,0.0,-1.781,19.802,0.0,0.0,0.0,0.0,-1.15,0.501,0.39,-3.101,-0.96,6.252,-11.987,,0.0,0.0,8.085,6.144,20.784,0.0,-0.7,1.283,0.044,0.036,0.28,-30.431,-14.153,7.653,0.0,0.0,0.0,20.379,30.0,9.0,prepacked_ignorechain_0212
-220.797,-186.446,19.513,0.747,-1.508,0.0,-0.099,-51.923,0.0,0.0,-3.896,20.045,0.0,0.0,0.0,0.0,-1.15,0.501,0.349,-3.101,-0.96,4.677,-11.03,,0.0,0.0,7.799,5.901,20.623,0.0,-0.7,1.431,0.107,0.071,0.553,-31.329,-12.175,7.66,0.0,0.0,0.0,19.89,31.0,9.0,prepacked_ignorechain_0200
-212.589,-181.481,18.137,0.805,-1.53,0.0,-0.142,-51.923,0.0,0.0,0.0,19.858,0.0,0.0,0.0,0.0,-1.15,0.501,0.441,-3.101,-0.96,6.294,-11.821,-8.397,0.0,0.0,8.079,6.123,20.674,0.0,-0.7,1.381,0.046,0.0,1.05,-30.952,-13.156,7.664,0.0,0.0,0.0,19.309,28.0,9.0,prepacked_ignorechain_0099
-213.439,-179.403,18.044,0.691,-1.501,0.0,0.0,-51.923,0.0,0.0,0.0,18.782,0.0,0.0,0.0,0.0,-1.15,0.501,0.276,-3.101,-0.96,7.798,-14.977,-3.922,0.0,0.0,8.094,7.897,19.615,0.0,1.1,1.87,-0.107,0.0,14.569,-36.616,-5.009,7.665,0.0,0.0,0.0,21.935,25.0,9.0,prepacked_ignorechain_0360
-217.849,-182.203,16.01,0.804,-1.525,0.0,-0.099,-51.923,0.0,0.0,-2.124,19.935,0.0,0.0,0.0,0.0,-1.15,0.501,0.397,-3.101,-0.96,6.094,-11.99,,0.0,0.0,8.037,6.085,20.661,0.0,-0.7,1.381,0.038,0.0,1.446,-30.717,-13.903,7.666,0.0,0.0,0.0,20.35,30.0,9.0,prepacked_ignorechain_0725
-218.571,-186.912,18.375,0.652,-1.475,0.0,0.0,-51.923,0.0,0.0,0.0,19.999,0.0,0.0,0.0,0.0,-1.15,0.501,0.201,-3.101,-0.96,4.55,-10.812,-8.194,0.0,0.0,7.753,6.436,23.447,0.0,-0.1,1.518,-0.12,0.0,4.729,-29.317,-11.594,7.669,0.0,0.0,0.0,19.37,24.0,12.0,prepacked_ignorechain_0613
-216.046,-184.394,18.948,0.766,-1.482,0.0,-0.174,-51.923,0.0,0.0,0.0,19.79,0.0,0.0,0.0,0.0,-1.15,0.501,0.345,-3.101,-0.96,6.214,-12.91,-8.066,0.0,0.0,7.837,6.05,20.798,0.0,-0.8,1.4,0.051,0.0,-0.191,-30.794,-13.293,7.672,0.0,0.0,0.0,19.384,32.0,9.0,prepacked_ignorechain_0719
-215.147,-178.689,16.362,0.657,-1.517,0.0,-0.099,-51.923,0.0,0.0,-1.556,18.997,0.0,0.0,0.0,0.0,-1.15,0.501,0.22,-3.101,-0.96,6.087,-12.459,,0.0,0.0,8.235,6.289,20.694,0.0,-0.8,1.4,0.078,0.0,0.537,-28.241,-12.675,7.685,0.0,0.0,0.0,20.604,29.0,7.0,prepacked_ignorechain_0246
-219.123,-188.647,20.027,0.713,-1.486,0.0,-0.172,-51.923,0.0,0.0,0.0,20.575,0.0,0.0,0.0,0.0,-1.15,0.501,0.33,-3.101,-0.96,5.584,-12.897,-12.931,0.0,0.04,7.905,5.595,21.092,0.0,-0.3,1.397,0.052,0.332,2.061,-32.145,-9.191,7.686,0.0,0.0,0.0,19.331,30.0,6.0,prepacked_ignorechain_0039
-218.759,-185.836,17.983,0.76,-1.484,0.0,-0.127,-51.923,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,-1.15,0.501,0.368,-3.101,-0.96,4.827,-12.1,-11.146,0.0,0.0,7.866,5.781,20.725,0.0,-0.8,1.4,0.051,0.176,0.13,-31.371,-13.723,7.688,0.0,0.0,0.0,19.326,32.0,14.0,prepacked_ignorechain_0503
-219.006,-188.13,18.007,0.678,-1.478,0.0,-0.171,-51.923,0.0,0.0,0.0,20.1,0.0,0.0,0.0,0.0,-1.15,0.501,0.27,-3.101,-0.96,4.858,-9.99,-11.678,0.0,0.0,7.8,5.92,20.465,0.0,0.0,1.507,-0.137,0.0,4.411,-26.798,-14.267,7.689,0.0,0.0,0.0,19.538,32.0,11.0,prepacked_ignorechain_0873
-220.485,-189.53,18.569,0.677,-1.476,0.0,-0.16,-51.923,0.0,0.0,0.0,20.325,0.0,0.0,0.0,0.0,-1.15,0.501,0.263,-3.101,-0.96,4.182,-10.187,-13.033,0.0,0.0,7.81,5.848,20.908,0.0,-0.8,1.238,0.017,0.006,-0.609,-27.593,-11.636,7.69,0.0,0.0,0.0,19.846,28.0,9.0,prepacked_ignorechain_0821
-216.2,-185.12,17.622,0.769,-1.513,0.0,-0.143,-51.923,0.0,0.0,0.0,20.345,0.0,0.0,0.0,0.0,-1.15,0.501,0.356,-3.101,-0.96,5.618,-10.986,-11.207,0.0,0.0,8.118,5.841,21.065,0.0,-0.3,1.367,0.11,0.0,1.24,-31.858,-8.643,7.69,0.0,0.0,0.0,19.841,29.0,14.0,prepacked_ignorechain_0876
-216.908,-189.95,18.88,0.741,-1.487,0.0,-0.156,-51.923,0.0,0.0,0.0,20.672,0.0,0.0,0.0,0.0,-1.15,0.501,0.386,-3.101,-0.96,6.187,-9.033,-15.108,0.0,0.0,8.071,5.823,20.78,0.0,-0.6,1.372,0.029,0.024,0.234,-27.722,-13.686,7.693,0.0,0.0,0.0,20.473,31.0,13.0,prepacked_ignorechain_0588
-214.023,-179.667,16.75,0.676,-1.486,0.0,0.0,-51.923,0.0,0.0,0.0,19.477,0.0,0.0,0.0,0.0,-1.15,0.501,0.266,-3.101,-0.96,5.894,-12.784,-6.718,0.0,0.0,8.197,6.858,22.866,0.0,-0.3,1.468,-0.115,0.061,2.949,-31.64,-8.239,7.706,0.0,0.0,0.0,19.803,23.0,10.0,prepacked_ignorechain_0287
-215.873,-185.459,17.958,0.854,-1.493,0.0,-0.172,-51.923,0.0,0.0,0.0,19.708,0.0,0.0,0.0,0.0,-1.15,0.501,0.465,-3.101,-0.96,5.861,-10.446,-12.023,0.0,0.0,8.23,5.919,20.546,0.0,-0.3,1.359,0.095,0.068,1.402,-29.046,-10.163,7.719,0.0,0.0,0.0,19.924,30.0,15.0,prepacked_ignorechain_0528
-218.585,-187.964,17.993,0.778,-1.493,0.0,-0.155,-51.923,0.0,0.0,0.0,20.644,0.0,0.0,0.0,0.0,-1.15,0.501,0.406,-3.101,-0.96,5.915,-11.559,-12.102,0.0,0.0,8.054,5.919,20.929,0.0,-0.6,1.341,0.132,0.352,2.233,-32.606,-10.396,7.719,0.0,0.0,0.0,19.488,26.0,17.0,prepacked_ignorechain_0618
-218.868,-184.932,17.115,0.66,-1.481,0.0,-0.186,-51.923,0.0,0.0,0.0,19.323,0.0,0.0,0.0,0.0,-1.15,0.501,0.238,-3.101,-0.96,6.434,-12.888,-8.629,0.0,0.0,8.322,6.163,19.944,0.0,0.0,1.508,0.05,0.738,2.636,-30.954,-9.467,7.729,0.0,0.0,0.0,19.462,30.0,14.0,prepacked_ignorechain_0697
-216.093,-185.189,17.549,0.768,-1.516,0.0,-0.14,-51.923,0.0,0.0,0.0,20.389,0.0,0.0,0.0,0.0,-1.15,0.501,0.35,-3.101,-0.96,5.624,-10.779,-11.074,0.0,0.0,8.131,5.867,20.629,0.0,-0.1,1.459,0.071,0.0,2.988,-29.311,-11.203,7.753,0.0,0.0,0.0,20.235,29.0,14.0,prepacked_ignorechain_0458
-218.336,-185.671,17.099,0.687,-1.48,0.0,-0.19,-51.923,0.0,0.0,0.0,20.02,0.0,0.0,0.0,0.0,-1.15,0.501,0.285,-3.101,-0.96,4.445,-10.382,-11.889,0.0,0.0,7.945,5.853,20.703,0.0,-0.6,1.412,0.067,0.0,2.392,-28.957,-12.307,7.757,0.0,0.0,0.0,20.111,31.0,10.0,prepacked_ignorechain_0235
-210.986,-177.998,18.327,0.682,-1.534,0.0,-0.164,-51.923,0.0,0.0,0.0,19.564,0.0,0.0,0.0,0.0,-1.15,0.501,0.286,-3.101,-0.96,5.935,-12.934,-5.82,0.0,0.0,8.213,6.366,20.995,0.0,-0.5,1.442,0.073,0.964,1.341,-32.954,-13.35,7.759,0.0,0.0,0.0,18.826,28.0,9.0,prepacked_ignorechain_0056
-219.215,-186.614,18.073,0.657,-1.497,0.0,-0.175,-51.923,0.0,0.0,0.0,19.821,0.0,0.0,0.0,0.0,-1.15,0.501,0.232,-3.101,-0.96,5.552,-12.115,-8.94,0.0,0.04,7.941,5.71,21.383,0.0,-0.5,1.318,0.146,0.006,1.786,-32.54,-9.011,7.759,0.0,0.0,0.0,19.866,31.0,11.0,prepacked_ignorechain_0397
-222.017,-184.779,17.151,0.896,-1.504,0.0,-0.099,-51.923,0.0,0.0,-3.945,19.699,0.0,0.0,0.0,0.0,-1.15,0.501,0.523,-3.101,-0.96,5.497,-12.308,-10.707,0.0,0.0,7.959,5.937,20.978,0.0,-0.2,1.396,0.052,0.343,1.78,-30.487,-16.5,7.766,0.0,0.0,0.0,18.711,31.0,12.0,prepacked_ignorechain_0425
-218.491,-186.458,17.558,0.815,-1.488,0.0,-0.191,-51.923,0.0,0.0,0.0,20.523,0.0,0.0,0.0,0.0,-1.15,0.501,0.425,-3.101,-0.96,5.549,-12.076,-11.394,0.0,0.0,8.11,6.063,20.982,0.0,-0.5,1.341,0.159,0.0,3.071,-33.495,-9.929,7.782,0.0,0.0,0.0,19.577,28.0,11.0,prepacked_ignorechain_0739
-221.416,-191.284,19.939,0.653,-1.496,0.0,-0.184,-51.923,0.0,0.0,0.0,20.144,0.0,0.0,0.0,0.0,-1.15,0.501,0.214,-3.101,-0.96,5.987,-12.24,-10.666,0.0,0.04,7.908,5.672,22.396,0.0,-0.7,1.304,0.155,0.662,0.463,-32.444,-10.091,7.783,0.0,0.0,0.0,19.743,31.0,9.0,prepacked_ignorechain_0178
-218.427,-185.963,17.103,0.654,-1.483,0.0,-0.01,-51.923,0.0,0.0,0.0,20.06,0.0,0.0,0.0,0.0,-1.15,0.501,0.207,-3.101,-0.96,4.674,-10.519,-8.341,0.0,0.0,7.947,6.055,20.441,0.0,0.0,1.467,-0.178,0.0,4.02,-26.729,-14.217,7.784,0.0,0.0,0.0,20.29,32.0,10.0,prepacked_ignorechain_0175
-215.789,-182.294,16.313,0.717,-1.473,0.0,-0.146,-51.923,0.0,0.0,0.0,19.803,0.0,0.0,0.0,0.0,-1.15,0.501,0.301,-3.101,-0.96,4.313,-10.174,-8.614,0.0,0.0,7.873,6.014,19.249,0.0,0.3,1.559,-0.136,0.006,7.56,-30.432,-10.863,7.796,0.0,0.0,0.0,19.839,29.0,9.0,prepacked_ignorechain_0625
-218.698,-187.905,17.523,0.77,-1.489,0.0,-0.192,-51.923,0.0,0.0,0.0,19.969,0.0,0.0,0.0,0.0,-1.15,0.501,0.405,-3.101,-0.96,5.806,-10.435,-13.779,0.0,0.0,8.273,5.956,20.467,0.0,-0.3,1.359,0.095,0.0,1.705,-29.064,-10.918,7.799,0.0,0.0,0.0,18.952,31.0,10.0,prepacked_ignorechain_0097
-214.473,-182.388,17.814,0.691,-1.477,0.0,-0.14,-51.923,0.0,0.0,0.0,19.629,0.0,0.0,0.0,0.0,-1.15,0.501,0.304,-3.101,-0.96,4.814,-10.571,-10.191,0.0,0.0,7.978,5.871,19.232,0.0,0.4,1.586,-0.153,0.031,6.589,-29.645,-11.481,7.807,0.0,0.0,0.0,18.703,30.0,9.0,prepacked_ignorechain_0321
-219.819,-186.43,17.971,0.679,-1.475,0.0,-0.164,-51.923,0.0,0.0,0.0,19.354,0.0,0.0,0.0,0.0,-1.15,0.501,0.276,-3.101,-0.96,6.221,-13.101,-11.449,0.0,0.04,7.919,5.731,22.316,0.0,-0.3,1.451,0.122,0.407,2.357,-29.819,-10.448,7.812,0.0,0.0,0.0,20.619,31.0,16.0,prepacked_ignorechain_0369
-214.988,-183.319,18.807,0.777,-1.49,0.0,-0.17,-51.923,0.0,0.0,0.0,19.839,0.0,0.0,0.0,0.0,-1.15,0.501,0.358,-3.101,-0.96,6.209,-12.848,-7.068,0.0,0.0,7.958,6.269,20.684,0.0,-0.7,1.381,0.046,0.0,0.622,-30.55,-13.67,7.816,0.0,0.0,0.0,19.209,32.0,9.0,prepacked_ignorechain_0095
-221.42,-192.082,20.742,0.654,-1.476,0.0,-0.137,-51.923,0.0,0.0,0.0,20.295,0.0,0.0,0.0,0.0,-1.15,0.501,0.207,-3.101,-0.96,5.586,-12.06,-10.873,0.0,0.04,7.903,5.693,19.62,0.0,0.6,1.631,-0.088,0.0,9.387,-32.489,-10.353,7.82,0.0,0.0,0.0,19.598,31.0,11.0,prepacked_ignorechain_0610
-214.652,-181.157,16.892,0.655,-1.484,0.0,-0.047,-51.923,0.0,0.0,0.0,19.582,0.0,0.0,0.0,0.0,-1.15,0.501,0.213,-3.101,-0.96,4.342,-10.499,-4.828,0.0,0.0,8.096,6.222,20.789,0.0,-0.6,1.344,0.021,0.037,0.485,-28.314,-13.799,7.825,0.0,0.0,0.0,18.922,31.0,5.0,prepacked_ignorechain_0034
-212.59,-183.78,19.004,0.708,-1.499,0.0,-0.099,-51.923,0.0,0.0,-1.298,20.671,0.0,0.0,0.0,0.0,-1.15,0.501,0.258,-3.101,-0.96,6.484,-9.889,,0.0,0.0,8.355,6.202,21.124,0.0,0.4,1.508,-0.034,0.792,5.808,-29.209,-13.605,7.835,0.0,0.0,0.0,20.819,29.0,15.0,prepacked_ignorechain_0478
-216.391,-188.973,20.065,0.733,-1.49,0.0,0.0,-51.923,0.0,0.0,0.0,20.762,0.0,0.0,0.0,0.0,-1.15,0.501,0.374,-3.101,-0.96,5.662,-10.374,-14.956,0.0,0.0,7.801,6.206,19.621,0.0,0.9,1.728,-0.127,0.0,9.687,-32.942,-8.113,7.838,0.0,0.0,0.0,19.569,28.0,10.0,prepacked_ignorechain_0841
-216.983,-184.201,17.871,0.716,-1.487,0.0,0.0,-51.923,0.0,0.0,0.0,20.141,0.0,0.0,0.0,0.0,-1.15,0.501,0.339,-3.101,-0.96,4.677,-11.891,-11.862,0.0,0.0,7.864,6.402,22.06,0.0,0.3,1.56,-0.065,0.048,5.871,-32.712,-10.637,7.843,0.0,0.0,0.0,19.436,25.0,10.0,prepacked_ignorechain_0432
-220.782,-189.921,18.747,0.732,-1.488,0.0,0.0,-51.923,0.0,0.0,0.0,20.583,0.0,0.0,0.0,0.0,-1.15,0.501,0.364,-3.101,-0.96,4.93,-11.581,-15.201,0.0,0.0,7.862,6.458,22.396,0.0,0.0,1.579,-0.104,0.333,4.769,-32.003,-9.541,7.873,0.0,0.0,0.0,20.187,24.0,6.0,prepacked_ignorechain_0043
-216.63,-180.789,16.77,0.866,-1.513,0.0,-0.099,-51.923,0.0,0.0,-3.351,19.937,0.0,0.0,0.0,0.0,-1.15,0.501,0.47,-3.101,-0.96,6.486,-12.256,,0.0,0.0,8.353,6.345,20.836,0.0,-0.6,1.313,0.076,0.0,0.783,-30.632,-14.269,7.894,0.0,0.0,0.0,19.481,29.0,14.0,prepacked_ignorechain_0919
-216.756,-187.131,20.393,0.704,-1.497,0.0,0.0,-51.923,0.0,0.0,0.0,19.508,0.0,0.0,0.0,0.0,-1.15,0.501,0.329,-3.101,-0.96,6.599,-12.512,-11.252,0.0,0.04,7.788,6.041,20.716,0.0,0.7,1.682,-0.012,1.001,7.63,-30.662,-11.222,7.902,0.0,0.0,0.0,19.192,31.0,10.0,prepacked_ignorechain_0031
-216.97,-185.939,18.263,0.73,-1.486,0.0,-0.108,-51.923,0.0,0.0,0.0,20.046,0.0,0.0,0.0,0.0,-1.15,0.501,0.358,-3.101,-0.96,4.665,-10.35,-10.626,0.0,0.0,7.909,6.277,18.845,0.0,0.6,1.603,-0.029,0.247,6.773,-31.814,-7.62,7.93,0.0,0.0,0.0,19.008,31.0,7.0,prepacked_ignorechain_0381
-219.565,-186.175,17.937,0.695,-1.491,0.0,-0.091,-51.923,0.0,0.0,0.0,19.511,0.0,0.0,0.0,0.0,-1.15,0.501,0.308,-3.101,-0.96,5.922,-13.033,-10.95,0.0,0.04,7.975,5.76,20.856,0.0,0.7,1.672,-0.043,0.0,8.462,-31.989,-10.024,7.931,0.0,0.0,0.0,20.289,31.0,14.0,prepacked_ignorechain_0563
-218.972,-189.632,19.474,0.689,-1.491,0.0,-0.188,-51.923,0.0,0.0,0.0,20.001,0.0,0.0,0.0,0.0,-1.15,0.501,0.307,-3.101,-0.96,5.566,-10.547,-15.245,0.0,0.0,8.283,5.952,21.149,0.0,-0.2,1.364,0.006,0.0,1.932,-28.014,-10.248,7.934,0.0,0.0,0.0,19.755,30.0,12.0,prepacked_ignorechain_0272
-217.624,-186.885,19.191,0.695,-1.49,0.0,0.0,-51.923,0.0,0.0,0.0,19.509,0.0,0.0,0.0,0.0,-1.15,0.501,0.313,-3.101,-0.96,6.617,-12.426,-11.293,0.0,0.04,7.822,6.067,21.042,0.0,0.6,1.682,-0.04,0.0,8.844,-32.3,-9.778,7.945,0.0,0.0,0.0,20.486,31.0,14.0,prepacked_ignorechain_0973
-213.646,-178.355,17.202,0.687,-1.534,0.0,-0.099,-51.923,0.0,0.0,-2.842,19.577,0.0,0.0,0.0,0.0,-1.15,0.501,0.289,-3.101,-0.96,6.336,-11.756,,0.0,0.0,8.357,6.543,21.176,0.0,-0.7,1.242,0.038,0.086,0.83,-30.356,-15.007,7.965,0.0,0.0,0.0,20.048,28.0,12.0,prepacked_ignorechain_0479
-214.918,-182.864,20.391,0.68,-1.551,0.0,-0.099,-51.923,0.0,0.0,-3.62,19.759,0.0,0.0,0.0,0.0,-1.15,0.501,0.293,-3.101,-0.96,7.137,-11.894,,0.0,0.04,8.562,6.13,21.335,0.0,-0.6,1.287,0.212,0.178,1.885,-30.662,-9.678,7.966,0.0,0.0,0.0,21.672,29.0,14.0,prepacked_ignorechain_0912
