score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-194.84,-174.65,13.602,0.532,-1.547,0.0,-0.098,-51.918,0.0,0.0,0.0,20.349,0.0,0.0,0.0,0.0,-1.144,1.033,0.322,-1.563,-0.78,10.81,-3.305,-8.587,0.0,0.0,7.566,5.295,20.471,0.0,-0.6,1.29,0.233,0.133,3.013,-15.385,-10.226,6.71,0.0,0.0,0.0,19.846,23.0,6.0,prepacked_ignorechain_0206
-195.071,-173.644,13.232,0.603,-1.564,0.0,0.0,-51.918,0.0,0.0,0.0,20.112,0.0,0.0,0.0,0.0,-1.144,1.033,0.411,-1.563,-0.78,10.551,-3.918,-8.971,0.0,0.0,7.196,5.198,20.471,0.0,-0.4,1.294,0.187,0.0,3.458,-15.588,-9.565,6.71,0.0,0.0,0.0,19.93,28.0,9.0,prepacked_ignorechain_0377
-192.834,-174.233,14.567,0.52,-1.592,0.0,0.0,-51.918,0.0,0.0,0.0,19.96,0.0,0.0,0.0,0.0,-1.144,1.033,0.325,-1.563,-0.78,10.19,-1.717,-7.373,0.0,0.0,7.38,5.174,20.804,0.0,-0.1,1.371,0.085,0.114,4.838,-10.899,-9.663,6.719,0.0,0.0,0.0,20.162,31.0,7.0,prepacked_ignorechain_0708
-192.616,-180.913,20.517,0.696,-1.55,0.0,0.0,-51.918,0.0,0.0,0.0,20.398,0.0,0.0,0.0,0.0,-1.144,1.033,0.483,-1.563,-0.78,10.564,-1.956,-9.996,0.0,0.0,7.227,5.053,20.459,0.0,0.0,1.483,0.08,0.0,5.686,-11.406,-9.531,6.721,0.0,0.0,0.0,19.646,28.0,9.0,prepacked_ignorechain_0111
-194.131,-174.414,12.755,0.809,-1.548,0.0,-0.148,-51.918,0.0,0.0,0.0,19.907,0.0,0.0,0.0,0.0,-1.144,1.033,0.445,-1.563,-0.78,10.271,-1.354,-8.226,0.0,0.0,7.534,5.255,20.809,0.0,-0.4,1.349,0.151,0.379,3.29,-10.776,-11.046,6.722,0.0,0.0,0.0,20.288,23.0,14.0,prepacked_ignorechain_0516
-193.283,-177.466,18.119,0.604,-1.569,0.0,-0.099,-51.918,0.0,0.0,-0.422,20.62,0.0,0.0,0.0,0.0,-1.144,1.033,0.439,-1.563,-0.78,10.681,-3.334,,0.0,0.0,7.468,5.17,20.894,0.0,0.0,1.254,0.088,0.006,6.775,-13.763,-10.459,6.723,0.0,0.0,0.0,20.088,23.0,6.0,prepacked_ignorechain_0810
-194.585,-178.552,17.304,0.609,-1.55,0.0,-0.03,-51.918,0.0,0.0,0.0,20.443,0.0,0.0,0.0,0.0,-1.144,1.033,0.448,-1.563,-0.78,10.697,-3.1,-11.139,0.0,0.0,7.219,5.082,21.03,0.0,0.2,1.394,0.152,1.017,6.633,-13.555,-11.61,6.726,0.0,0.0,0.0,20.321,23.0,7.0,prepacked_ignorechain_0594
-193.686,-176.69,14.654,0.876,-1.563,0.0,-0.19,-51.918,0.0,0.0,0.0,20.051,0.0,0.0,0.0,0.0,-1.144,1.033,0.536,-1.563,-0.78,10.4,-0.904,-11.665,0.0,0.0,7.38,4.983,20.835,0.0,-0.4,1.342,0.107,0.67,4.146,-11.54,-9.848,6.735,0.0,0.0,0.0,19.914,25.0,6.0,prepacked_ignorechain_0308
-195.214,-175.319,13.484,0.808,-1.547,0.0,-0.148,-51.918,0.0,0.0,0.0,20.404,0.0,0.0,0.0,0.0,-1.144,1.033,0.439,-1.563,-0.78,10.708,-3.189,-7.677,0.0,0.0,7.577,5.379,20.843,0.0,-0.4,1.302,0.075,1.629,3.272,-12.784,-11.225,6.738,0.0,0.0,0.0,20.272,23.0,5.0,prepacked_ignorechain_0251
-201.033,-184.819,17.529,0.567,-1.575,0.0,-0.115,-51.918,0.0,0.0,0.0,20.956,0.0,0.0,0.0,0.0,-1.144,1.033,0.393,-1.563,-0.78,10.055,-3.169,-17.897,0.0,0.0,7.18,4.884,20.613,0.0,-0.7,1.121,0.145,0.0,2.404,-15.832,-8.455,6.742,0.0,0.0,0.0,19.83,27.0,11.0,prepacked_ignorechain_0617
-194.388,-178.751,16.153,0.655,-1.564,0.0,-0.182,-51.918,0.0,0.0,0.0,20.17,0.0,0.0,0.0,0.0,-1.144,1.033,0.48,-1.563,-0.78,10.362,-0.857,-11.542,0.0,0.0,7.375,4.979,20.731,0.0,-0.3,1.414,0.104,0.372,4.047,-11.412,-10.007,6.751,0.0,0.0,0.0,20.569,25.0,7.0,prepacked_ignorechain_0544
-194.367,-179.593,18.241,0.519,-1.573,0.0,-0.157,-51.918,0.0,0.0,0.0,20.687,0.0,0.0,0.0,0.0,-1.144,1.033,0.35,-1.563,-0.78,9.596,-1.583,-11.228,0.0,0.0,7.479,5.155,20.061,0.0,0.7,1.57,-0.029,0.0,12.197,-13.116,-9.228,6.764,0.0,0.0,0.0,20.32,23.0,6.0,prepacked_ignorechain_0870
-195.872,-178.952,15.496,0.661,-1.56,0.0,-0.155,-51.918,0.0,0.0,0.0,20.311,0.0,0.0,0.0,0.0,-1.144,1.033,0.47,-1.563,-0.78,10.432,-1.72,-12.518,0.0,0.0,7.331,4.985,20.976,0.0,-0.1,1.391,0.104,0.583,5.768,-10.178,-11.058,6.764,0.0,0.0,0.0,21.215,30.0,11.0,prepacked_ignorechain_0430
-195.96,-178.566,14.635,0.71,-1.563,0.0,-0.008,-51.918,0.0,0.0,0.0,20.248,0.0,0.0,0.0,0.0,-1.144,1.033,0.524,-1.563,-0.78,10.65,-1.736,-12.544,0.0,0.0,7.32,4.966,20.988,0.0,-0.2,1.276,0.118,0.039,4.604,-9.19,-9.882,6.776,0.0,0.0,0.0,19.784,30.0,6.0,prepacked_ignorechain_0906
-194.541,-178.13,15.428,0.655,-1.567,0.0,-0.182,-51.918,0.0,0.0,0.0,20.125,0.0,0.0,0.0,0.0,-1.144,1.033,0.48,-1.563,-0.78,10.377,-0.872,-11.728,0.0,0.0,7.396,5.004,20.854,0.0,-0.4,1.342,0.112,0.786,3.839,-11.394,-9.736,6.777,0.0,0.0,0.0,20.324,25.0,5.0,prepacked_ignorechain_0950
-195.613,-178.919,15.128,0.71,-1.568,0.0,-0.008,-51.918,0.0,0.0,0.0,20.283,0.0,0.0,0.0,0.0,-1.144,1.033,0.543,-1.563,-0.78,10.724,-1.653,-12.696,0.0,0.0,7.325,4.98,21.167,0.0,-0.4,1.214,0.126,0.488,3.652,-9.285,-9.315,6.784,0.0,0.0,0.0,21.046,30.0,5.0,prepacked_ignorechain_0656
-196.286,-177.588,15.336,0.61,-1.544,0.0,0.0,-51.918,0.0,0.0,0.0,20.305,0.0,0.0,0.0,0.0,-1.144,1.033,0.422,-1.563,-0.78,10.947,-3.919,-12.402,0.0,0.0,7.18,5.072,20.649,0.0,-0.8,1.142,0.166,0.051,1.987,-16.15,-8.805,6.79,0.0,0.0,0.0,20.197,24.0,6.0,prepacked_ignorechain_0858
-195.258,-181.635,19.14,0.582,-1.602,0.0,0.0,-51.918,0.0,0.0,0.0,20.849,0.0,0.0,0.0,0.0,-1.144,1.033,0.438,-1.563,-0.78,9.517,-1.694,-12.462,0.0,0.0,7.499,5.179,20.182,0.0,0.7,1.57,-0.02,0.0,11.312,-12.351,-9.442,6.805,0.0,0.0,0.0,20.058,24.0,5.0,prepacked_ignorechain_0909
-189.862,-172.121,16.218,0.532,-1.58,0.0,0.0,-51.918,0.0,0.0,0.0,20.052,0.0,0.0,0.0,0.0,-1.144,1.033,0.346,-1.563,-0.78,10.411,-2.866,-5.826,0.0,0.0,7.99,5.903,20.331,0.0,1.1,1.696,-0.053,0.271,14.266,-13.317,-7.991,6.805,0.0,0.0,0.0,20.573,23.0,4.0,prepacked_ignorechain_0961
-196.535,-178.034,15.638,0.609,-1.547,0.0,0.0,-51.918,0.0,0.0,0.0,20.415,0.0,0.0,0.0,0.0,-1.144,1.033,0.416,-1.563,-0.78,10.706,-3.883,-12.589,0.0,0.0,7.177,5.075,20.649,0.0,-0.6,1.151,0.174,0.0,2.852,-15.855,-9.428,6.807,0.0,0.0,0.0,19.119,24.0,6.0,prepacked_ignorechain_0223
-194.242,-176.678,14.235,0.877,-1.566,0.0,-0.184,-51.918,0.0,0.0,0.0,20.009,0.0,0.0,0.0,0.0,-1.144,1.033,0.542,-1.563,-0.78,10.397,-1.02,-11.79,0.0,0.0,7.411,5.027,21.193,0.0,0.0,1.318,0.088,0.0,5.43,-11.172,-9.657,6.809,0.0,0.0,0.0,20.478,25.0,6.0,prepacked_ignorechain_0555
-189.711,-169.281,14.195,0.58,-1.564,0.0,-0.114,-51.918,0.0,0.0,0.0,18.79,0.0,0.0,0.0,0.0,-1.144,1.033,0.374,-1.563,-0.78,12.526,-4.362,-4.366,0.0,0.0,7.918,6.33,20.796,0.0,-0.4,1.383,0.104,0.0,4.063,-11.604,-9.526,6.81,0.0,0.0,0.0,20.352,23.0,8.0,prepacked_ignorechain_0169
-192.417,-178.508,19.439,0.8,-1.57,0.0,-0.095,-51.918,0.0,0.0,0.0,20.432,0.0,0.0,0.0,0.0,-1.144,1.033,0.473,-1.563,-0.78,9.648,-2.18,-7.947,0.0,0.0,7.556,5.285,20.771,0.0,0.6,1.54,-0.02,0.258,9.592,-11.61,-9.671,6.813,0.0,0.0,0.0,21.002,29.0,5.0,prepacked_ignorechain_0542
-191.959,-178.018,18.949,0.576,-1.557,0.0,-0.1,-51.918,0.0,0.0,0.0,20.428,0.0,0.0,0.0,0.0,-1.144,1.033,0.387,-1.563,-0.78,9.518,-1.287,-8.913,0.0,0.0,7.565,5.28,20.082,0.0,0.9,1.675,-0.04,0.516,12.857,-13.537,-9.773,6.816,0.0,0.0,0.0,20.96,23.0,5.0,prepacked_ignorechain_0887
-199.019,-187.94,22.256,0.563,-1.595,0.0,-0.099,-51.918,0.0,0.0,-0.92,21.0,0.0,0.0,0.0,0.0,-1.144,1.033,0.437,-1.563,-0.78,10.514,-2.38,-17.399,0.0,0.0,7.459,4.982,22.033,0.0,-0.4,1.229,0.085,0.122,2.082,-11.258,-9.904,6.824,0.0,0.0,0.0,20.314,32.0,6.0,prepacked_ignorechain_0917
-191.12,-172.933,13.738,0.859,-1.558,0.0,-0.129,-51.918,0.0,0.0,0.0,19.742,0.0,0.0,0.0,0.0,-1.144,1.033,0.511,-1.563,-0.78,10.682,-1.178,-9.324,0.0,0.0,7.509,5.153,20.495,0.0,-0.3,1.373,0.099,0.0,4.128,-11.314,-9.352,6.836,0.0,0.0,0.0,21.439,26.0,8.0,prepacked_ignorechain_0398
-196.919,-179.109,15.157,0.643,-1.575,0.0,-0.163,-51.918,0.0,0.0,0.0,20.781,0.0,0.0,0.0,0.0,-1.144,1.033,0.433,-1.563,-0.78,10.461,-2.693,-10.528,0.0,0.0,7.492,5.18,20.816,0.0,-0.2,1.404,0.11,0.73,3.594,-13.532,-9.889,6.849,0.0,0.0,0.0,20.159,23.0,5.0,prepacked_ignorechain_0021
-192.418,-174.912,14.325,0.541,-1.553,0.0,0.0,-51.918,0.0,0.0,0.0,18.656,0.0,0.0,0.0,0.0,-1.144,1.033,0.337,-1.563,-0.78,15.286,-4.243,-7.828,0.0,0.0,8.274,7.008,21.419,0.0,0.0,1.293,0.103,0.031,3.803,-12.562,-9.186,6.865,0.0,0.0,0.0,19.969,23.0,5.0,prepacked_ignorechain_0238
-194.184,-181.928,21.529,0.694,-1.55,0.0,0.0,-51.918,0.0,0.0,0.0,20.533,0.0,0.0,0.0,0.0,-1.144,1.033,0.491,-1.563,-0.78,10.506,-3.603,-12.364,0.0,0.0,7.225,5.035,20.59,0.0,-0.8,1.275,0.288,0.269,1.387,-15.895,-9.774,6.874,0.0,0.0,0.0,20.288,29.0,5.0,prepacked_ignorechain_0953
-201.501,-184.454,16.725,0.522,-1.553,0.0,-0.119,-51.918,0.0,0.0,0.0,20.805,0.0,0.0,0.0,0.0,-1.144,1.033,0.314,-1.563,-0.78,10.038,-2.926,-16.913,0.0,0.0,7.293,4.989,20.811,0.0,-0.2,1.349,0.122,0.02,3.712,-10.718,-11.216,6.876,0.0,0.0,0.0,20.491,30.0,11.0,prepacked_ignorechain_0195
-199.794,-182.087,16.229,0.576,-1.581,0.0,-0.099,-51.918,0.0,0.0,-1.13,20.439,0.0,0.0,0.0,0.0,-1.144,1.033,0.43,-1.563,-0.78,10.57,-2.286,,0.0,0.0,7.557,5.066,22.664,0.0,-0.2,1.281,0.054,0.0,2.681,-11.744,-10.597,6.9,0.0,0.0,0.0,20.002,32.0,7.0,prepacked_ignorechain_0698
-190.595,-172.042,15.011,0.767,-1.574,0.0,0.0,-51.918,0.0,0.0,0.0,20.176,0.0,0.0,0.0,0.0,-1.144,1.033,0.438,-1.563,-0.78,9.771,-2.289,-4.659,0.0,0.0,7.968,5.837,19.937,0.0,1.1,1.696,-0.056,0.0,13.375,-14.104,-9.069,6.907,0.0,0.0,0.0,21.263,23.0,4.0,prepacked_ignorechain_0042
-194.254,-174.318,13.201,0.751,-1.57,0.0,0.0,-51.918,0.0,0.0,0.0,18.919,0.0,0.0,0.0,0.0,-1.144,1.033,0.404,-1.563,-0.78,14.241,-5.027,-6.891,0.0,0.0,8.373,6.402,18.311,0.0,1.1,1.647,-0.058,0.104,13.188,-16.419,-4.686,6.91,0.0,0.0,0.0,20.214,23.0,7.0,prepacked_ignorechain_0622
-165.912,-184.124,53.094,0.684,-1.569,0.0,0.0,-51.918,0.0,0.0,0.0,20.791,0.0,0.0,0.0,0.0,-1.144,1.033,0.415,-1.563,-0.78,9.648,-3.995,-18.097,0.0,0.0,7.034,4.937,21.49,0.0,-0.4,1.366,0.18,0.828,3.955,-19.546,-8.078,6.916,0.0,0.0,0.0,20.24,31.0,8.0,prepacked_ignorechain_0185
-199.56,-187.038,20.517,0.539,-1.57,0.0,-0.099,-51.918,0.0,0.0,-0.653,20.938,0.0,0.0,0.0,0.0,-1.144,1.033,0.402,-1.563,-0.78,10.336,-2.077,,0.0,0.0,7.509,5.022,20.495,0.0,0.0,1.419,0.042,0.0,4.479,-9.636,-10.907,6.921,0.0,0.0,0.0,20.228,32.0,9.0,prepacked_ignorechain_0710
-190.924,-174.667,15.548,0.637,-1.564,0.0,-0.148,-51.918,0.0,0.0,0.0,19.961,0.0,0.0,0.0,0.0,-1.144,1.033,0.431,-1.563,-0.78,10.734,-1.002,-9.91,0.0,0.0,7.517,5.156,20.829,0.0,-0.4,1.302,0.107,0.0,4.157,-11.673,-9.547,6.923,0.0,0.0,0.0,20.335,25.0,7.0,prepacked_ignorechain_0481
-192.742,-171.884,13.689,0.547,-1.562,0.0,0.0,-51.918,0.0,0.0,0.0,19.988,0.0,0.0,0.0,0.0,-1.144,1.033,0.354,-1.563,-0.78,10.132,-3.151,-4.712,0.0,0.0,8.061,5.972,19.981,0.0,0.7,1.573,-0.029,0.38,12.181,-13.199,-9.27,6.933,0.0,0.0,0.0,20.279,23.0,5.0,prepacked_ignorechain_0497
-194.431,-177.101,15.18,0.609,-1.546,0.0,-0.148,-51.918,0.0,0.0,0.0,20.042,0.0,0.0,0.0,0.0,-1.144,1.033,0.416,-1.563,-0.78,10.382,-1.409,-10.942,0.0,0.0,7.354,5.065,20.837,0.0,-0.3,1.342,0.133,0.0,4.113,-11.741,-8.733,6.94,0.0,0.0,0.0,19.557,30.0,8.0,prepacked_ignorechain_0678
-194.977,-176.676,14.984,0.528,-1.551,0.0,-0.096,-51.918,0.0,0.0,0.0,20.302,0.0,0.0,0.0,0.0,-1.144,1.033,0.302,-1.563,-0.78,9.678,-1.593,-8.437,0.0,0.0,7.614,5.336,20.408,0.0,-0.3,1.209,0.123,0.0,4.396,-15.21,-9.614,6.942,0.0,0.0,0.0,19.605,23.0,8.0,prepacked_ignorechain_0151
-199.211,-186.751,19.995,0.538,-1.577,0.0,-0.122,-51.918,0.0,0.0,0.0,20.932,0.0,0.0,0.0,0.0,-1.144,1.033,0.39,-1.563,-0.78,10.354,-2.115,-17.162,0.0,0.0,7.532,5.047,20.817,0.0,-0.1,1.391,0.044,0.03,4.19,-10.441,-11.702,6.956,0.0,0.0,0.0,20.121,32.0,8.0,prepacked_ignorechain_0660
-185.715,-180.007,25.158,0.665,-1.536,0.0,0.0,-51.918,0.0,0.0,0.0,20.557,0.0,0.0,0.0,0.0,-1.144,1.033,0.505,-1.563,-0.78,11.086,-1.289,-12.055,0.0,0.0,7.1,5.111,20.787,0.0,-0.2,1.43,0.187,0.215,5.529,-11.46,-8.159,6.958,0.0,0.0,0.0,19.349,31.0,6.0,prepacked_ignorechain_0826
-195.105,-182.485,20.495,0.585,-1.602,0.0,-0.183,-51.918,0.0,0.0,0.0,20.375,0.0,0.0,0.0,0.0,-1.144,1.033,0.495,-1.563,-0.78,10.981,-2.913,-17.21,0.0,0.0,7.612,5.124,21.962,0.0,-0.4,1.269,0.085,0.243,2.132,-11.355,-9.84,6.971,0.0,0.0,0.0,20.738,32.0,6.0,prepacked_ignorechain_0777
-200.106,-179.158,14.695,0.527,-1.565,0.0,0.0,-51.918,0.0,0.0,0.0,20.623,0.0,0.0,0.0,0.0,-1.144,1.033,0.309,-1.563,-0.78,10.333,-5.016,-14.404,0.0,0.0,7.107,5.167,21.033,0.0,-0.2,1.325,0.096,0.946,3.167,-14.657,-8.566,6.972,0.0,0.0,0.0,20.452,29.0,7.0,prepacked_ignorechain_0853
-184.609,-164.937,16.078,0.643,-1.576,0.0,0.0,-51.918,0.0,0.0,0.0,18.374,0.0,0.0,0.0,0.0,-1.144,1.033,0.492,-1.563,-0.78,12.889,-5.718,-0.205,0.0,0.0,8.408,6.68,20.414,0.0,0.7,1.568,0.024,0.074,9.522,-16.944,-8.664,6.977,0.0,0.0,0.0,20.056,23.0,4.0,prepacked_ignorechain_0603
-195.789,-175.698,14.826,0.607,-1.542,0.0,0.0,-51.918,0.0,0.0,0.0,20.181,0.0,0.0,0.0,0.0,-1.144,1.033,0.416,-1.563,-0.78,10.224,-3.948,-9.86,0.0,0.0,7.198,5.21,20.539,0.0,-0.3,1.232,0.162,0.215,3.274,-15.76,-10.144,6.984,0.0,0.0,0.0,19.645,30.0,10.0,prepacked_ignorechain_0523
-196.462,-177.916,14.215,0.887,-1.563,0.0,-0.099,-51.918,0.0,0.0,-1.306,20.199,0.0,0.0,0.0,0.0,-1.144,1.033,0.549,-1.563,-0.78,10.428,-1.001,,0.0,0.0,7.587,5.216,21.02,0.0,-0.1,1.328,0.129,0.713,4.262,-10.48,-10.41,6.991,0.0,0.0,0.0,20.196,24.0,6.0,prepacked_ignorechain_0747
-197.632,-178.047,15.409,0.605,-1.561,0.0,-0.04,-51.918,0.0,0.0,0.0,20.391,0.0,0.0,0.0,0.0,-1.144,1.033,0.404,-1.563,-0.78,10.07,-4.006,-11.117,0.0,0.0,7.175,5.16,20.556,0.0,-0.5,1.265,0.195,0.99,3.032,-16.885,-8.555,6.993,0.0,0.0,0.0,20.118,24.0,10.0,prepacked_ignorechain_0624
-199.509,-180.749,15.375,0.603,-1.565,0.0,-0.182,-51.918,0.0,0.0,0.0,20.013,0.0,0.0,0.0,0.0,-1.144,1.033,0.465,-1.563,-0.78,10.959,-3.573,-15.491,0.0,0.0,7.65,5.265,22.177,0.0,-0.3,1.298,0.1,0.067,2.976,-12.563,-10.173,6.999,0.0,0.0,0.0,20.454,32.0,8.0,prepacked_ignorechain_0213
-198.27,-178.217,14.316,0.663,-1.533,0.0,0.0,-51.918,0.0,0.0,0.0,20.435,0.0,0.0,0.0,0.0,-1.144,1.033,0.458,-1.563,-0.78,10.6,-4.137,-12.171,0.0,0.0,7.175,5.142,20.741,0.0,-0.6,1.151,0.166,0.0,3.185,-16.597,-9.894,7.003,0.0,0.0,0.0,19.404,24.0,7.0,prepacked_ignorechain_0751
-195.885,-171.788,13.669,0.582,-1.573,0.0,-0.099,-51.918,0.0,0.0,-3.641,19.986,0.0,0.0,0.0,0.0,-1.144,1.033,0.361,-1.563,-0.78,11.791,-4.318,-8.904,0.0,0.0,8.056,6.472,22.729,0.0,-0.1,1.293,0.135,0.058,4.23,-12.762,-11.862,7.003,0.0,0.0,0.0,20.615,23.0,7.0,prepacked_ignorechain_0482
-193.684,-172.5,13.938,0.665,-1.535,0.0,0.0,-51.918,0.0,0.0,0.0,19.974,0.0,0.0,0.0,0.0,-1.144,1.033,0.47,-1.563,-0.78,10.335,-4.176,-7.952,0.0,0.0,7.291,5.298,21.045,0.0,-0.1,1.328,0.092,0.358,4.725,-14.233,-9.826,7.004,0.0,0.0,0.0,19.287,27.0,5.0,prepacked_ignorechain_0913
-196.203,-177.531,16.242,0.607,-1.562,0.0,-0.117,-51.918,0.0,0.0,0.0,20.01,0.0,0.0,0.0,0.0,-1.144,1.033,0.499,-1.563,-0.78,10.18,-3.675,-14.57,0.0,0.0,7.13,4.91,20.663,0.0,-0.4,1.351,0.183,0.0,3.243,-15.914,-6.202,7.004,0.0,0.0,0.0,19.389,30.0,7.0,prepacked_ignorechain_0222
-198.215,-178.05,14.599,0.606,-1.54,0.0,0.0,-51.918,0.0,0.0,0.0,20.487,0.0,0.0,0.0,0.0,-1.144,1.033,0.395,-1.563,-0.78,10.317,-4.174,-11.415,0.0,0.0,7.183,5.172,20.787,0.0,-0.8,1.142,0.158,0.474,2.234,-16.629,-9.144,7.013,0.0,0.0,0.0,20.057,27.0,6.0,prepacked_ignorechain_0247
-195.761,-185.835,23.016,0.576,-1.586,0.0,-0.174,-51.918,0.0,0.0,0.0,20.578,0.0,0.0,0.0,0.0,-1.144,1.033,0.511,-1.563,-0.78,10.657,-2.648,-18.071,0.0,0.0,7.626,5.125,22.563,0.0,-0.3,1.25,0.087,0.0,2.443,-11.157,-10.564,7.014,0.0,0.0,0.0,20.591,32.0,9.0,prepacked_ignorechain_0367
-192.899,-183.616,22.152,0.699,-1.601,0.0,0.0,-51.918,0.0,0.0,0.0,19.338,0.0,0.0,0.0,0.0,-1.144,1.033,0.58,-1.563,-0.78,15.293,-4.891,-10.939,0.0,0.0,8.268,6.725,19.591,0.0,0.5,1.439,0.112,0.0,7.595,-15.016,-5.748,7.018,0.0,0.0,0.0,19.911,23.0,5.0,prepacked_ignorechain_0264
-197.763,-178.431,14.744,0.663,-1.534,0.0,0.0,-51.918,0.0,0.0,0.0,20.549,0.0,0.0,0.0,0.0,-1.144,1.033,0.458,-1.563,-0.78,10.471,-3.828,-12.843,0.0,0.0,7.187,5.17,20.654,0.0,-0.7,1.121,0.141,0.0,2.525,-16.088,-9.398,7.02,0.0,0.0,0.0,20.26,27.0,9.0,prepacked_ignorechain_0162
-188.821,-169.182,13.458,0.524,-1.564,0.0,0.0,-51.918,0.0,0.0,0.0,19.632,0.0,0.0,0.0,0.0,-1.144,1.033,0.302,-1.563,-0.78,10.293,-1.43,-5.094,0.0,0.0,7.526,5.404,20.82,0.0,-0.6,1.243,0.226,0.549,1.899,-12.343,-8.895,7.021,0.0,0.0,0.0,20.664,28.0,7.0,prepacked_ignorechain_0569
-200.993,-179.82,14.631,0.589,-1.541,0.0,0.0,-51.918,0.0,0.0,0.0,20.504,0.0,0.0,0.0,0.0,-1.144,1.033,0.369,-1.563,-0.78,10.327,-5.197,-14.438,0.0,0.0,7.165,5.204,20.671,0.0,-0.2,1.363,0.07,0.0,4.577,-11.467,-11.451,7.022,0.0,0.0,0.0,20.237,29.0,10.0,prepacked_ignorechain_0114
-200.439,-181.58,14.951,0.569,-1.564,0.0,-0.099,-51.918,0.0,0.0,-0.811,20.511,0.0,0.0,0.0,0.0,-1.144,1.033,0.425,-1.563,-0.78,10.38,-2.365,,0.0,0.0,7.608,5.116,20.56,0.0,-0.3,1.339,0.084,0.0,1.951,-10.712,-9.53,7.022,0.0,0.0,0.0,20.823,32.0,8.0,prepacked_ignorechain_0081
-199.054,-181.762,16.299,0.804,-1.586,0.0,-0.191,-51.918,0.0,0.0,0.0,20.145,0.0,0.0,0.0,0.0,-1.144,1.033,0.508,-1.563,-0.78,10.765,-3.181,-16.718,0.0,0.0,7.644,5.159,22.892,0.0,-0.2,1.329,0.101,0.108,2.204,-12.184,-10.146,7.022,0.0,0.0,0.0,20.556,32.0,8.0,prepacked_ignorechain_0165
-198.071,-177.438,14.299,0.653,-1.556,0.0,-0.024,-51.918,0.0,0.0,0.0,20.431,0.0,0.0,0.0,0.0,-1.144,1.033,0.439,-1.563,-0.78,10.121,-4.141,-11.974,0.0,0.0,7.161,5.175,20.635,0.0,-0.4,1.253,0.14,0.0,2.719,-16.53,-8.75,7.026,0.0,0.0,0.0,19.998,30.0,6.0,prepacked_ignorechain_0295
-199.449,-184.236,17.507,0.762,-1.585,0.0,-0.099,-51.918,0.0,0.0,-0.82,20.777,0.0,0.0,0.0,0.0,-1.144,1.033,0.596,-1.563,-0.78,10.681,-2.178,,0.0,0.0,7.543,5.037,20.744,0.0,-0.2,1.288,0.101,0.173,2.441,-11.137,-9.858,7.028,0.0,0.0,0.0,20.178,32.0,5.0,prepacked_ignorechain_0658
-198.014,-177.268,13.991,0.597,-1.541,0.0,0.0,-51.918,0.0,0.0,0.0,20.377,0.0,0.0,0.0,0.0,-1.144,1.033,0.382,-1.563,-0.78,10.245,-3.943,-11.49,0.0,0.0,7.204,5.201,20.678,0.0,-0.7,1.121,0.141,0.0,2.303,-16.044,-9.112,7.029,0.0,0.0,0.0,19.944,24.0,6.0,prepacked_ignorechain_0795
-192.869,-172.002,13.958,0.745,-1.552,0.0,-0.058,-51.918,0.0,0.0,0.0,19.666,0.0,0.0,0.0,0.0,-1.144,1.033,0.39,-1.563,-0.78,10.116,-3.278,-7.969,0.0,0.0,7.335,5.183,20.853,0.0,-0.4,1.342,0.104,0.0,3.898,-13.025,-9.629,7.039,0.0,0.0,0.0,19.794,31.0,6.0,prepacked_ignorechain_0784
-195.433,-175.346,13.814,0.522,-1.542,0.0,-0.168,-51.918,0.0,0.0,0.0,19.762,0.0,0.0,0.0,0.0,-1.144,1.033,0.302,-1.563,-0.78,10.564,-2.486,-7.623,0.0,0.0,7.55,5.473,20.699,0.0,-1.0,1.163,0.214,1.628,1.048,-14.101,-7.924,7.042,0.0,0.0,0.0,20.724,28.0,6.0,prepacked_ignorechain_0479
-193.566,-176.384,13.76,0.61,-1.536,0.0,0.0,-51.918,0.0,0.0,0.0,20.388,0.0,0.0,0.0,0.0,-1.144,1.033,0.413,-1.563,-0.78,11.329,-1.291,-11.672,0.0,0.0,7.213,5.2,20.872,0.0,-0.6,1.192,0.145,0.0,2.405,-13.482,-9.058,7.043,0.0,0.0,0.0,20.364,31.0,7.0,prepacked_ignorechain_0417
-197.408,-177.125,14.548,0.597,-1.553,0.0,0.0,-51.918,0.0,0.0,0.0,20.321,0.0,0.0,0.0,0.0,-1.144,1.033,0.397,-1.563,-0.78,10.248,-3.985,-11.388,0.0,0.0,7.194,5.207,20.493,0.0,-0.5,1.346,0.178,0.265,3.773,-18.047,-6.772,7.044,0.0,0.0,0.0,20.322,27.0,6.0,prepacked_ignorechain_0227
