score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-202.395,-175.778,14.565,0.649,-1.489,0.0,-0.274,-51.913,0.0,0.0,0.0,18.813,0.0,0.0,0.0,0.0,-1.223,1.043,0.427,-2.575,-2.52,11.141,-6.334,-11.167,0.0,0.0,7.018,5.231,19.903,0.0,0.2,1.265,0.189,0.365,3.344,-14.692,-8.68,5.417,0.0,0.0,0.0,21.018,23.0,14.0,prepacked_ignorechain_0447
-195.354,-166.13,13.017,0.527,-1.476,0.0,-0.274,-51.913,0.0,0.0,0.0,18.156,0.0,0.0,0.0,0.0,-1.223,1.043,0.291,-2.575,-2.52,10.24,-5.589,-2.633,0.0,0.0,7.232,5.209,20.676,0.0,-0.2,0.922,0.212,0.557,0.529,-14.383,-8.565,5.419,0.0,0.0,0.0,20.938,23.0,8.0,prepacked_ignorechain_0010
-201.046,-176.003,15.515,0.657,-1.491,0.0,-0.274,-51.913,0.0,0.0,0.0,18.929,0.0,0.0,0.0,0.0,-1.223,1.043,0.437,-2.575,-2.52,10.83,-5.53,-10.528,0.0,0.0,7.087,5.165,19.742,0.0,0.3,1.214,0.075,0.648,6.573,-16.63,-10.262,5.421,0.0,0.0,0.0,20.198,23.0,26.0,prepacked_ignorechain_0439
-200.858,-171.861,14.036,0.553,-1.461,0.0,-0.31,-51.913,0.0,0.0,0.0,19.271,0.0,0.0,0.0,0.0,-1.223,1.043,0.347,-2.575,-2.52,7.944,-5.262,-10.864,0.0,0.0,7.115,4.65,21.504,0.0,-0.4,1.06,0.213,0.0,0.225,-15.317,-6.826,5.425,0.0,0.0,0.0,22.254,23.0,9.0,prepacked_ignorechain_0892
-202.614,-174.153,14.662,0.506,-1.469,0.0,-0.274,-51.913,0.0,0.0,0.0,19.394,0.0,0.0,0.0,0.0,-1.223,1.043,0.241,-2.575,-2.52,8.328,-5.734,-8.016,0.0,0.0,7.096,4.836,20.419,0.0,0.2,1.272,0.011,0.412,5.523,-14.125,-8.682,5.43,0.0,0.0,0.0,20.235,23.0,18.0,prepacked_ignorechain_0694
-201.281,-171.411,13.264,0.51,-1.468,0.0,-0.274,-51.913,0.0,0.0,0.0,19.174,0.0,0.0,0.0,0.0,-1.223,1.043,0.26,-2.575,-2.52,8.61,-5.829,-8.554,0.0,0.0,7.133,4.844,20.727,0.0,0.1,1.304,0.052,0.169,4.846,-15.317,-8.623,5.43,0.0,0.0,0.0,20.257,23.0,8.0,prepacked_ignorechain_0017
-202.917,-175.428,13.602,0.621,-1.475,0.0,-0.274,-51.913,0.0,0.0,0.0,18.823,0.0,0.0,0.0,0.0,-1.223,1.043,0.374,-2.575,-2.52,10.906,-5.95,-10.599,0.0,0.0,7.088,5.164,18.88,0.0,0.4,1.33,0.085,0.094,5.766,-14.894,-7.829,5.431,0.0,0.0,0.0,20.188,23.0,20.0,prepacked_ignorechain_0618
-199.072,-173.991,17.14,0.53,-1.468,0.0,-0.31,-51.913,0.0,0.0,0.0,19.509,0.0,0.0,0.0,0.0,-1.223,1.043,0.331,-2.575,-2.52,8.19,-4.887,-10.42,0.0,0.0,7.115,4.699,20.83,0.0,-0.4,1.239,0.101,0.192,2.215,-14.602,-10.436,5.432,0.0,0.0,0.0,20.165,23.0,16.0,prepacked_ignorechain_0551
-202.953,-174.441,13.673,0.532,-1.48,0.0,-0.274,-51.913,0.0,0.0,0.0,18.71,0.0,0.0,0.0,0.0,-1.223,1.043,0.31,-2.575,-2.52,10.879,-6.745,-11.124,0.0,0.0,7.196,5.234,20.025,0.0,0.4,1.317,0.141,0.0,5.511,-14.501,-9.049,5.435,0.0,0.0,0.0,20.833,23.0,7.0,prepacked_ignorechain_0274
-202.176,-174.354,13.86,0.62,-1.474,0.0,-0.274,-51.913,0.0,0.0,0.0,19.37,0.0,0.0,0.0,0.0,-1.223,1.043,0.368,-2.575,-2.52,9.688,-5.864,-9.639,0.0,0.0,7.198,5.194,19.249,0.0,0.5,1.388,0.133,0.0,5.919,-14.473,-8.78,5.436,0.0,0.0,0.0,20.205,23.0,11.0,prepacked_ignorechain_0531
-198.058,-171.925,17.004,0.513,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,18.666,0.0,0.0,0.0,0.0,-1.223,1.043,0.313,-2.575,-2.52,10.083,-6.845,-7.39,0.0,0.0,7.054,5.158,21.033,0.0,-0.6,0.857,0.192,0.036,-0.42,-16.057,-7.364,5.436,0.0,0.0,0.0,20.789,23.0,8.0,prepacked_ignorechain_0371
-200.664,-172.077,13.991,0.509,-1.458,0.0,-0.31,-51.913,0.0,0.0,0.0,19.574,0.0,0.0,0.0,0.0,-1.223,1.043,0.246,-2.575,-2.52,6.812,-3.836,-6.954,0.0,0.0,7.021,4.632,20.973,0.0,-0.5,1.405,0.17,0.042,2.666,-14.734,-6.938,5.439,0.0,0.0,0.0,20.688,26.0,11.0,prepacked_ignorechain_0570
-198.746,-171.551,15.047,0.51,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,18.856,0.0,0.0,0.0,0.0,-1.223,1.043,0.269,-2.575,-2.52,9.837,-5.846,-7.134,0.0,0.0,7.192,5.223,19.941,0.0,0.5,1.275,-0.004,0.09,4.544,-15.255,-10.327,5.439,0.0,0.0,0.0,20.385,23.0,16.0,prepacked_ignorechain_0172
-194.017,-173.451,20.175,0.724,-1.461,0.0,-0.31,-51.913,0.0,0.0,0.0,18.838,0.0,0.0,0.0,0.0,-1.223,1.043,0.59,-2.575,-2.52,10.404,-5.41,-8.63,0.0,0.0,7.097,5.144,21.349,0.0,-0.1,1.144,0.176,0.022,2.149,-14.545,-8.744,5.441,0.0,0.0,0.0,20.124,23.0,8.0,prepacked_ignorechain_0228
-201.19,-172.622,13.722,0.512,-1.455,0.0,-0.31,-51.913,0.0,0.0,0.0,19.046,0.0,0.0,0.0,0.0,-1.223,1.043,0.259,-2.575,-2.52,9.781,-6.007,-8.283,0.0,0.0,7.184,5.182,20.389,0.0,0.3,1.174,0.004,0.405,4.82,-13.977,-11.871,5.442,0.0,0.0,0.0,20.207,23.0,7.0,prepacked_ignorechain_0743
-197.138,-172.244,14.849,0.589,-1.488,0.0,-0.274,-51.913,0.0,0.0,0.0,19.554,0.0,0.0,0.0,0.0,-1.223,1.043,0.382,-2.575,-2.52,7.877,-2.267,-10.343,0.0,0.0,7.103,4.628,20.89,0.0,0.1,1.304,0.052,0.012,5.026,-8.899,-11.483,5.444,0.0,0.0,0.0,20.747,23.0,5.0,prepacked_ignorechain_0202
-200.288,-172.902,13.823,0.565,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,18.492,0.0,0.0,0.0,0.0,-1.223,1.043,0.316,-2.575,-2.52,11.009,-5.725,-8.17,0.0,0.0,7.182,5.248,20.433,0.0,0.3,1.3,0.128,0.015,5.973,-11.902,-11.344,5.447,0.0,0.0,0.0,20.998,23.0,9.0,prepacked_ignorechain_0272
-200.158,-172.962,13.967,0.587,-1.448,0.0,-0.31,-51.913,0.0,0.0,0.0,19.496,0.0,0.0,0.0,0.0,-1.223,1.043,0.354,-2.575,-2.52,9.119,-4.845,-10.077,0.0,0.0,7.255,4.934,21.193,0.0,0.1,1.195,0.15,0.0,4.422,-13.687,-8.641,5.448,0.0,0.0,0.0,20.32,23.0,16.0,prepacked_ignorechain_0320
-199.387,-171.033,13.701,0.53,-1.481,0.0,-0.274,-51.913,0.0,0.0,0.0,18.687,0.0,0.0,0.0,0.0,-1.223,1.043,0.304,-2.575,-2.52,10.129,-5.834,-7.514,0.0,0.0,7.187,5.246,20.174,0.0,0.6,1.394,-0.005,0.0,6.741,-15.475,-10.961,5.461,0.0,0.0,0.0,20.559,23.0,9.0,prepacked_ignorechain_0577
-203.211,-176.39,14.791,0.643,-1.461,0.0,-0.31,-51.913,0.0,0.0,0.0,19.737,0.0,0.0,0.0,0.0,-1.223,1.043,0.411,-2.575,-2.52,7.654,-4.17,-13.064,0.0,0.0,7.102,4.602,21.376,0.0,0.0,1.338,0.043,0.0,4.332,-17.576,-8.472,5.463,0.0,0.0,0.0,21.001,23.0,10.0,prepacked_ignorechain_0773
-200.362,-175.38,15.368,0.675,-1.48,0.0,-0.31,-51.913,0.0,0.0,0.0,20.079,0.0,0.0,0.0,0.0,-1.223,1.043,0.462,-2.575,-2.52,8.34,-4.001,-10.842,0.0,0.0,6.973,4.94,21.021,0.0,0.2,1.27,0.05,0.0,6.309,-15.213,-8.676,5.464,0.0,0.0,0.0,20.974,23.0,14.0,prepacked_ignorechain_0414
-199.055,-173.853,16.631,0.533,-1.465,0.0,-0.31,-51.913,0.0,0.0,0.0,19.633,0.0,0.0,0.0,0.0,-1.223,1.043,0.312,-2.575,-2.52,8.072,-4.491,-9.78,0.0,0.0,7.161,4.66,21.353,0.0,-0.2,1.326,0.083,0.131,2.796,-17.728,-8.102,5.468,0.0,0.0,0.0,20.148,23.0,9.0,prepacked_ignorechain_0540
-201.097,-172.434,12.787,0.567,-1.475,0.0,-0.274,-51.913,0.0,0.0,0.0,18.548,0.0,0.0,0.0,0.0,-1.223,1.043,0.323,-2.575,-2.52,10.987,-6.011,-10.037,0.0,0.0,7.122,5.222,19.074,0.0,0.5,1.402,0.081,0.0,6.499,-14.878,-8.193,5.469,0.0,0.0,0.0,21.209,23.0,16.0,prepacked_ignorechain_0636
-201.109,-174.467,15.682,0.682,-1.484,0.0,-0.365,-51.913,0.0,0.0,-0.642,20.181,0.0,0.0,0.0,0.0,-1.223,1.043,0.421,-2.575,-2.52,6.876,-3.877,,0.0,0.0,6.732,4.63,23.563,0.0,-0.2,1.346,0.255,0.0,3.976,-15.506,-8.34,5.471,0.0,0.0,0.0,22.208,33.0,8.0,prepacked_ignorechain_0251
-203.025,-175.572,14.563,0.589,-1.468,0.0,-0.194,-51.913,0.0,0.0,0.0,19.684,0.0,0.0,0.0,0.0,-1.223,1.043,0.36,-2.575,-2.52,7.333,-4.205,-13.223,0.0,0.0,7.109,4.608,21.122,0.0,0.0,1.381,0.07,0.238,6.401,-17.606,-10.7,5.471,0.0,0.0,0.0,20.788,23.0,11.0,prepacked_ignorechain_0233
-201.827,-176.978,17.074,0.734,-1.459,0.0,-0.31,-51.913,0.0,0.0,0.0,19.918,0.0,0.0,0.0,0.0,-1.223,1.043,0.531,-2.575,-2.52,7.782,-5.004,-12.911,0.0,0.0,7.12,4.611,21.364,0.0,-0.1,1.228,0.074,0.133,4.352,-14.302,-10.489,5.482,0.0,0.0,0.0,20.088,23.0,9.0,prepacked_ignorechain_0672
-197.908,-173.086,17.533,0.534,-1.457,0.0,-0.31,-51.913,0.0,0.0,0.0,19.57,0.0,0.0,0.0,0.0,-1.223,1.043,0.35,-2.575,-2.52,7.955,-4.882,-10.487,0.0,0.0,7.19,4.687,20.245,0.0,0.0,1.142,0.14,0.502,3.708,-14.357,-11.116,5.484,0.0,0.0,0.0,20.231,23.0,14.0,prepacked_ignorechain_0395
-200.965,-172.068,14.906,0.577,-1.468,0.0,-0.483,-51.913,0.0,0.0,0.0,20.261,0.0,0.0,0.0,0.0,-1.223,1.043,0.331,-2.575,-2.52,7.431,-6.336,-9.192,0.0,0.0,6.738,4.645,22.018,0.0,0.0,1.325,0.241,0.0,5.982,-19.711,-8.005,5.485,0.0,0.0,0.0,20.876,31.0,12.0,prepacked_ignorechain_0476
-199.836,-177.699,19.35,0.602,-1.46,0.0,-0.343,-51.913,0.0,0.0,0.0,20.252,0.0,0.0,0.0,0.0,-1.223,1.043,0.382,-2.575,-2.52,7.12,-3.924,-13.138,0.0,0.0,6.867,4.487,20.486,0.0,0.0,1.038,0.14,0.069,3.812,-14.339,-11.939,5.486,0.0,0.0,0.0,20.223,25.0,14.0,prepacked_ignorechain_0526
-197.407,-167.262,12.934,0.582,-1.477,0.0,-0.274,-51.913,0.0,0.0,0.0,19.047,0.0,0.0,0.0,0.0,-1.223,1.043,0.342,-2.575,-2.52,7.582,-4.764,-5.609,0.0,0.0,6.891,4.931,20.362,0.0,0.1,1.29,0.101,0.181,5.202,-14.015,-9.379,5.49,0.0,0.0,0.0,21.103,31.0,9.0,prepacked_ignorechain_0538
-203.03,-175.209,14.173,0.62,-1.474,0.0,-0.274,-51.913,0.0,0.0,0.0,19.323,0.0,0.0,0.0,0.0,-1.223,1.043,0.368,-2.575,-2.52,9.647,-6.087,-9.657,0.0,0.0,7.215,5.275,20.268,0.0,0.2,1.166,0.0,0.304,3.003,-14.729,-9.493,5.49,0.0,0.0,0.0,20.401,23.0,14.0,prepacked_ignorechain_0426
-199.137,-175.631,18.044,0.534,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,18.789,0.0,0.0,0.0,0.0,-1.223,1.043,0.335,-2.575,-2.52,10.993,-6.33,-9.602,0.0,0.0,7.096,5.336,19.74,0.0,0.4,1.306,0.124,0.746,4.878,-15.888,-8.781,5.491,0.0,0.0,0.0,20.681,23.0,14.0,prepacked_ignorechain_0012
-200.632,-171.341,13.22,0.511,-1.457,0.0,-0.19,-51.913,0.0,0.0,0.0,19.329,0.0,0.0,0.0,0.0,-1.223,1.043,0.258,-2.575,-2.52,9.423,-6.27,-9.392,0.0,0.0,6.929,5.182,22.722,0.0,-0.1,1.353,0.239,0.0,5.265,-21.455,-6.975,5.492,0.0,0.0,0.0,20.979,25.0,18.0,prepacked_ignorechain_0298
-199.357,-171.721,14.399,0.529,-1.482,0.0,-0.274,-51.913,0.0,0.0,0.0,18.751,0.0,0.0,0.0,0.0,-1.223,1.043,0.297,-2.575,-2.52,10.149,-5.889,-7.563,0.0,0.0,7.21,5.283,20.21,0.0,0.4,1.323,-0.005,0.066,7.057,-15.468,-10.556,5.493,0.0,0.0,0.0,20.308,23.0,10.0,prepacked_ignorechain_0277
-198.604,-170.191,14.198,0.52,-1.463,0.0,-0.31,-51.913,0.0,0.0,0.0,19.792,0.0,0.0,0.0,0.0,-1.223,1.043,0.268,-2.575,-2.52,7.644,-4.947,-6.012,0.0,0.0,6.595,5.184,22.068,0.0,0.4,1.43,0.059,0.0,8.679,-16.342,-7.948,5.496,0.0,0.0,0.0,20.643,24.0,9.0,prepacked_ignorechain_0134
-199.657,-173.955,14.391,0.586,-1.486,0.0,-0.274,-51.913,0.0,0.0,0.0,19.702,0.0,0.0,0.0,0.0,-1.223,1.043,0.361,-2.575,-2.52,7.809,-2.676,-11.128,0.0,0.0,7.118,4.671,20.786,0.0,-0.2,1.211,0.11,0.0,4.496,-11.064,-10.87,5.496,0.0,0.0,0.0,20.36,23.0,7.0,prepacked_ignorechain_0144
-198.999,-177.001,18.758,0.582,-1.485,0.0,-0.274,-51.913,0.0,0.0,0.0,18.85,0.0,0.0,0.0,0.0,-1.223,1.043,0.383,-2.575,-2.52,10.997,-5.693,-10.035,0.0,0.0,7.1,5.367,18.794,0.0,0.6,1.437,0.189,0.281,5.627,-15.953,-8.107,5.497,0.0,0.0,0.0,20.34,23.0,10.0,prepacked_ignorechain_0718
-201.121,-172.774,14.245,0.511,-1.474,0.0,-0.274,-51.913,0.0,0.0,0.0,19.152,0.0,0.0,0.0,0.0,-1.223,1.043,0.266,-2.575,-2.52,9.393,-6.05,-7.553,0.0,0.0,7.222,5.232,20.038,0.0,0.3,1.133,0.004,0.382,3.797,-14.799,-10.221,5.497,0.0,0.0,0.0,20.531,23.0,7.0,prepacked_ignorechain_0203
-199.045,-175.65,17.336,0.678,-1.458,0.0,-0.31,-51.913,0.0,0.0,0.0,20.311,0.0,0.0,0.0,0.0,-1.223,1.043,0.465,-2.575,-2.52,8.184,-4.485,-10.324,0.0,0.0,7.073,4.95,21.309,0.0,0.2,1.186,0.12,0.0,5.044,-14.682,-10.42,5.497,0.0,0.0,0.0,21.518,23.0,9.0,prepacked_ignorechain_0091
-199.987,-173.873,13.854,0.643,-1.483,0.0,-0.274,-51.913,0.0,0.0,0.0,19.723,0.0,0.0,0.0,0.0,-1.223,1.043,0.424,-2.575,-2.52,7.704,-2.59,-11.674,0.0,0.0,7.12,4.659,20.787,0.0,-0.1,1.309,0.024,0.222,3.736,-10.848,-10.875,5.502,0.0,0.0,0.0,20.712,23.0,8.0,prepacked_ignorechain_0396
-195.758,-170.84,16.314,0.564,-1.468,0.0,-0.274,-51.913,0.0,0.0,0.0,18.416,0.0,0.0,0.0,0.0,-1.223,1.043,0.351,-2.575,-2.52,11.284,-5.989,-7.594,0.0,0.0,7.001,5.448,20.137,0.0,-0.3,1.145,0.222,0.11,0.26,-16.526,-9.548,5.503,0.0,0.0,0.0,20.147,23.0,10.0,prepacked_ignorechain_0860
-200.426,-174.61,14.588,0.622,-1.465,0.0,-0.31,-51.913,0.0,0.0,0.0,20.135,0.0,0.0,0.0,0.0,-1.223,1.043,0.367,-2.575,-2.52,8.411,-4.049,-9.516,0.0,0.0,7.063,4.958,21.145,0.0,0.2,1.311,0.075,0.0,7.372,-16.195,-8.422,5.504,0.0,0.0,0.0,21.582,23.0,11.0,prepacked_ignorechain_0788
-198.265,-175.047,16.277,0.658,-1.488,0.0,-0.274,-51.913,0.0,0.0,0.0,19.883,0.0,0.0,0.0,0.0,-1.223,1.043,0.443,-2.575,-2.52,7.983,-2.583,-11.526,0.0,0.0,7.13,4.675,20.813,0.0,-0.2,1.17,0.098,0.0,4.18,-10.281,-11.505,5.507,0.0,0.0,0.0,21.183,23.0,14.0,prepacked_ignorechain_0149
-201.818,-173.032,13.972,0.588,-1.457,0.0,-0.31,-51.913,0.0,0.0,0.0,19.507,0.0,0.0,0.0,0.0,-1.223,1.043,0.36,-2.575,-2.52,7.827,-5.159,-10.974,0.0,0.0,7.17,4.697,20.683,0.0,-0.1,1.37,0.088,0.124,5.902,-16.489,-9.303,5.51,0.0,0.0,0.0,20.379,23.0,17.0,prepacked_ignorechain_0401
-196.996,-168.728,13.291,0.581,-1.457,0.0,-0.31,-51.913,0.0,0.0,0.0,19.268,0.0,0.0,0.0,0.0,-1.223,1.043,0.35,-2.575,-2.52,8.847,-4.724,-8.142,0.0,0.0,7.328,4.975,20.959,0.0,0.1,1.091,0.136,0.115,4.352,-13.714,-10.486,5.51,0.0,0.0,0.0,20.865,23.0,8.0,prepacked_ignorechain_0252
-199.731,-170.077,13.286,0.569,-1.461,0.0,-0.31,-51.913,0.0,0.0,0.0,19.179,0.0,0.0,0.0,0.0,-1.223,1.043,0.322,-2.575,-2.52,8.45,-5.573,-7.806,0.0,0.0,7.159,4.932,20.743,0.0,-0.3,1.27,0.135,0.025,2.855,-15.922,-10.736,5.512,0.0,0.0,0.0,20.644,23.0,8.0,prepacked_ignorechain_0020
-201.696,-173.461,14.015,0.607,-1.467,0.0,-0.31,-51.913,0.0,0.0,0.0,19.509,0.0,0.0,0.0,0.0,-1.223,1.043,0.398,-2.575,-2.52,7.676,-4.548,-12.057,0.0,0.0,7.152,4.684,20.943,0.0,-0.1,1.259,0.07,0.07,3.799,-13.786,-12.622,5.515,0.0,0.0,0.0,20.663,23.0,11.0,prepacked_ignorechain_0024
-200.461,-176.367,14.299,0.582,-1.473,0.0,-0.274,-51.913,0.0,0.0,0.0,19.553,0.0,0.0,0.0,0.0,-1.223,1.043,0.342,-2.575,-2.52,9.435,-2.441,-11.128,0.0,0.0,7.202,5.225,20.795,0.0,0.4,1.323,0.048,0.0,7.423,-9.178,-11.121,5.519,0.0,0.0,0.0,20.822,23.0,5.0,prepacked_ignorechain_0099
-198.549,-174.259,15.425,0.586,-1.492,0.0,-0.274,-51.913,0.0,0.0,0.0,19.807,0.0,0.0,0.0,0.0,-1.223,1.043,0.37,-2.575,-2.52,7.847,-2.443,-11.285,0.0,0.0,7.147,4.647,20.729,0.0,-0.1,1.35,0.032,0.348,2.94,-10.278,-11.255,5.52,0.0,0.0,0.0,20.625,23.0,15.0,prepacked_ignorechain_0588
-197.29,-174.553,16.953,0.565,-1.451,0.0,-0.31,-51.913,0.0,0.0,0.0,19.482,0.0,0.0,0.0,0.0,-1.223,1.043,0.303,-2.575,-2.52,9.234,-3.397,-6.861,0.0,0.0,7.258,5.184,21.245,0.0,0.2,1.186,0.12,0.0,4.749,-14.776,-10.159,5.52,0.0,0.0,0.0,20.771,23.0,13.0,prepacked_ignorechain_0752
-198.388,-174.457,15.775,0.586,-1.491,0.0,-0.274,-51.913,0.0,0.0,0.0,19.862,0.0,0.0,0.0,0.0,-1.223,1.043,0.37,-2.575,-2.52,7.778,-2.421,-11.064,0.0,0.0,7.145,4.642,20.768,0.0,0.0,1.381,0.016,0.002,3.667,-10.852,-10.532,5.522,0.0,0.0,0.0,20.501,23.0,7.0,prepacked_ignorechain_0113
-197.135,-166.435,12.784,0.566,-1.451,0.0,-0.31,-51.913,0.0,0.0,0.0,19.367,0.0,0.0,0.0,0.0,-1.223,1.043,0.309,-2.575,-2.52,7.386,-5.236,-4.868,0.0,0.036,6.775,4.774,21.64,0.0,-0.5,1.009,0.218,1.522,-1.853,-14.87,-7.241,5.522,0.0,0.0,0.0,20.651,26.0,8.0,prepacked_ignorechain_0213
-200.416,-173.545,14.091,0.568,-1.463,0.0,-0.31,-51.913,0.0,0.0,0.0,20.07,0.0,0.0,0.0,0.0,-1.223,1.043,0.316,-2.575,-2.52,8.316,-4.343,-9.337,0.0,0.0,7.081,4.983,21.022,0.0,0.2,1.27,0.05,0.02,6.023,-15.486,-8.746,5.527,0.0,0.0,0.0,20.836,23.0,12.0,prepacked_ignorechain_0685
-200.114,-173.27,13.211,0.605,-1.479,0.0,-0.274,-51.913,0.0,0.0,0.0,19.656,0.0,0.0,0.0,0.0,-1.223,1.043,0.399,-2.575,-2.52,7.942,-2.786,-12.398,0.0,0.0,7.159,4.681,20.924,0.0,0.1,1.32,0.049,1.031,4.339,-10.953,-13.025,5.527,0.0,0.0,0.0,21.563,23.0,26.0,prepacked_ignorechain_0106
-200.18,-175.197,15.447,0.658,-1.506,0.0,-0.274,-51.913,0.0,0.0,0.0,20.199,0.0,0.0,0.0,0.0,-1.223,1.043,0.443,-2.575,-2.52,8.138,-3.972,-10.354,0.0,0.0,7.006,4.999,19.906,0.0,0.3,1.214,0.075,0.086,6.397,-15.638,-9.284,5.529,0.0,0.0,0.0,20.345,23.0,24.0,prepacked_ignorechain_0508
-199.054,-173.948,16.139,0.595,-1.483,0.0,-0.274,-51.913,0.0,0.0,0.0,18.647,0.0,0.0,0.0,0.0,-1.223,1.043,0.376,-2.575,-2.52,11.063,-6.054,-10.532,0.0,0.0,7.251,5.351,20.026,0.0,0.2,1.201,0.189,0.0,3.697,-14.823,-7.963,5.531,0.0,0.0,0.0,22.243,23.0,6.0,prepacked_ignorechain_0014
-193.829,-163.168,12.439,0.546,-1.478,0.0,-0.274,-51.913,0.0,0.0,0.0,18.174,0.0,0.0,0.0,0.0,-1.223,1.043,0.329,-2.575,-2.52,9.701,-5.98,-2.285,0.0,0.0,7.295,5.216,20.623,0.0,-0.1,1.116,0.19,0.0,2.605,-15.287,-9.822,5.531,0.0,0.0,0.0,20.518,23.0,24.0,prepacked_ignorechain_0259
-201.386,-173.016,13.915,0.53,-1.467,0.0,-0.31,-51.913,0.0,0.0,0.0,19.502,0.0,0.0,0.0,0.0,-1.223,1.043,0.29,-2.575,-2.52,8.042,-4.755,-9.775,0.0,0.0,7.185,4.787,20.54,0.0,0.4,1.323,0.048,0.0,7.469,-14.968,-9.582,5.532,0.0,0.0,0.0,20.252,23.0,6.0,prepacked_ignorechain_0822
-199.667,-172.24,14.18,0.611,-1.485,0.0,-0.274,-51.913,0.0,0.0,0.0,18.491,0.0,0.0,0.0,0.0,-1.223,1.043,0.402,-2.575,-2.52,11.152,-6.389,-9.092,0.0,0.0,7.124,5.361,20.121,0.0,0.6,1.437,0.173,0.363,5.319,-16.991,-8.924,5.533,0.0,0.0,0.0,21.628,23.0,8.0,prepacked_ignorechain_0785
-201.036,-174.664,14.708,0.651,-1.478,0.0,-0.31,-51.913,0.0,0.0,0.0,20.083,0.0,0.0,0.0,0.0,-1.223,1.043,0.427,-2.575,-2.52,7.978,-4.315,-10.292,0.0,0.0,7.013,5.006,21.034,0.0,0.2,1.27,0.05,0.0,6.471,-15.511,-8.595,5.536,0.0,0.0,0.0,20.46,23.0,9.0,prepacked_ignorechain_0132
-200.092,-172.525,15.856,0.511,-1.465,0.0,-0.31,-51.913,0.0,0.0,0.0,19.846,0.0,0.0,0.0,0.0,-1.223,1.043,0.262,-2.575,-2.52,6.677,-4.827,-9.711,0.0,0.0,6.896,4.67,20.838,0.0,-0.5,1.363,0.214,0.74,0.394,-19.057,-7.677,5.538,0.0,0.0,0.0,20.757,32.0,17.0,prepacked_ignorechain_0536
-199.421,-172.7,15.792,0.589,-1.492,0.0,-0.274,-51.913,0.0,0.0,0.0,19.621,0.0,0.0,0.0,0.0,-1.223,1.043,0.391,-2.575,-2.52,7.894,-5.125,-10.857,0.0,0.0,7.026,4.859,20.71,0.0,0.4,1.323,0.048,0.818,6.001,-14.248,-10.879,5.539,0.0,0.0,0.0,20.46,23.0,13.0,prepacked_ignorechain_0589
-194.408,-169.857,17.985,0.694,-1.478,0.0,-0.194,-51.913,0.0,0.0,0.0,19.805,0.0,0.0,0.0,0.0,-1.223,1.043,0.452,-2.575,-2.52,7.595,-5.294,-6.989,0.0,0.0,7.165,4.838,21.795,0.0,-0.2,1.284,0.162,0.334,1.875,-16.183,-10.373,5.542,0.0,0.0,0.0,21.719,24.0,11.0,prepacked_ignorechain_0190
-198.587,-176.248,18.72,0.564,-1.489,0.0,-0.274,-51.913,0.0,0.0,0.0,19.877,0.0,0.0,0.0,0.0,-1.223,1.043,0.354,-2.575,-2.52,7.062,-3.037,-10.133,0.0,0.0,7.166,4.686,20.681,0.0,-0.1,1.309,0.04,0.855,2.849,-11.3,-10.955,5.542,0.0,0.0,0.0,20.841,23.0,14.0,prepacked_ignorechain_0641
-195.972,-169.44,14.803,0.55,-1.467,0.0,-0.31,-51.913,0.0,0.0,0.0,19.293,0.0,0.0,0.0,0.0,-1.223,1.043,0.334,-2.575,-2.52,9.058,-4.678,-8.061,0.0,0.0,7.328,4.995,20.606,0.0,0.1,1.152,0.099,0.0,5.043,-13.446,-10.454,5.544,0.0,0.0,0.0,20.22,23.0,10.0,prepacked_ignorechain_0974
-199.454,-173.344,14.003,0.508,-1.479,0.0,-0.215,-51.913,0.0,0.0,0.0,20.383,0.0,0.0,0.0,0.0,-1.223,1.043,0.253,-2.575,-2.52,8.91,-4.358,-8.925,0.0,0.0,7.062,5.318,21.476,0.0,0.2,1.283,0.25,0.205,5.424,-16.809,-6.759,5.547,0.0,0.0,0.0,20.942,23.0,23.0,prepacked_ignorechain_0609
-200.483,-173.57,14.321,0.569,-1.463,0.0,-0.31,-51.913,0.0,0.0,0.0,20.089,0.0,0.0,0.0,0.0,-1.223,1.043,0.322,-2.575,-2.52,8.085,-4.411,-9.652,0.0,0.0,7.095,4.998,21.152,0.0,0.2,1.183,0.075,0.025,6.892,-15.946,-9.467,5.548,0.0,0.0,0.0,20.831,23.0,16.0,prepacked_ignorechain_0688
