score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-198.703,-175.904,16.57,0.637,-1.469,0.0,0.0,-51.916,0.0,0.0,0.0,19.338,0.0,0.0,0.0,0.0,-1.121,0.769,0.363,-1.758,-2.14,10.359,-6.082,-11.779,0.0,0.0,7.17,4.741,20.989,0.0,-0.2,1.301,0.192,0.042,2.693,-19.545,-8.905,5.769,0.0,0.0,0.0,20.706,23.0,11.0,prepacked_ignorechain_0507
-192.003,-176.34,20.986,0.821,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,20.1,0.0,0.0,0.0,0.0,-1.121,0.769,0.409,-1.758,-2.14,9.945,-3.941,-10.225,0.0,0.0,7.155,5.036,20.487,0.0,0.0,1.364,0.169,0.213,2.569,-20.637,-8.791,5.777,0.0,0.0,0.0,20.696,24.0,19.0,prepacked_ignorechain_0016
-194.935,-170.024,15.756,0.676,-1.463,0.0,0.0,-51.916,0.0,0.0,0.0,18.339,0.0,0.0,0.0,0.0,-1.121,0.769,0.388,-1.758,-2.14,10.494,-6.586,-4.964,0.0,0.0,7.23,4.913,20.631,0.0,0.1,1.435,0.169,0.171,1.542,-20.748,-9.678,5.777,0.0,0.0,0.0,20.701,29.0,16.0,prepacked_ignorechain_0014
-190.654,-172.925,20.778,0.731,-1.459,0.0,0.0,-51.916,0.0,0.0,0.0,19.23,0.0,0.0,0.0,0.0,-1.121,0.769,0.445,-1.758,-2.14,10.532,-5.472,-7.372,0.0,0.0,7.291,5.022,21.136,0.0,-0.8,1.228,0.308,0.492,-2.125,-21.065,-7.853,5.785,0.0,0.0,0.0,21.258,24.0,13.0,prepacked_ignorechain_0470
-194.185,-169.323,15.288,0.604,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,18.409,0.0,0.0,0.0,0.0,-1.121,0.769,0.306,-1.758,-2.14,10.783,-6.265,-6.32,0.0,0.0,7.11,5.35,20.996,0.0,0.1,1.36,0.156,0.069,0.901,-19.724,-6.647,5.786,0.0,0.0,0.0,20.823,23.0,8.0,prepacked_ignorechain_0813
-191.826,-170.94,18.265,0.64,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,19.031,0.0,0.0,0.0,0.0,-1.121,0.769,0.363,-1.758,-2.14,10.408,-5.601,-6.939,0.0,0.0,7.279,4.991,22.28,0.0,-0.2,1.391,0.229,0.0,0.459,-20.878,-8.7,5.787,0.0,0.0,0.0,20.163,28.0,15.0,prepacked_ignorechain_0673
-194.578,-167.553,15.199,0.622,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.184,0.0,0.0,0.0,0.0,-1.121,0.769,0.337,-1.758,-2.14,10.156,-7.537,-4.121,0.0,0.0,7.102,4.992,20.465,0.0,0.2,1.419,0.114,0.205,2.787,-20.828,-9.779,5.79,0.0,0.0,0.0,20.443,23.0,12.0,prepacked_ignorechain_0647
-194.041,-174.182,17.899,0.6,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,19.419,0.0,0.0,0.0,0.0,-1.121,0.769,0.296,-1.758,-2.14,10.123,-4.208,-9.599,0.0,0.0,7.03,4.869,19.968,0.0,0.0,1.243,0.214,0.0,1.658,-20.292,-9.07,5.794,0.0,0.0,0.0,20.383,24.0,7.0,prepacked_ignorechain_0961
-198.37,-174.503,16.654,0.769,-1.48,0.0,-0.019,-51.916,0.0,0.0,0.0,18.893,0.0,0.0,0.0,0.0,-1.121,0.769,0.522,-1.758,-2.14,9.68,-6.37,-9.919,0.0,0.0,7.208,4.713,20.665,0.0,-0.2,1.167,0.176,0.0,-0.211,-18.071,-7.436,5.797,0.0,0.0,0.0,20.506,24.0,9.0,prepacked_ignorechain_0971
-197.226,-172.968,16.753,0.818,-1.479,0.0,-0.012,-51.916,0.0,0.0,0.0,18.764,0.0,0.0,0.0,0.0,-1.121,0.769,0.357,-1.758,-2.14,9.611,-6.556,-8.073,0.0,0.0,7.155,4.869,21.002,0.0,-0.6,1.313,0.296,1.906,-0.807,-17.362,-7.717,5.798,0.0,0.0,0.0,20.522,29.0,7.0,prepacked_ignorechain_0148
-196.953,-169.286,15.866,0.66,-1.489,0.0,-0.099,-51.916,0.0,0.0,-3.378,18.8,0.0,0.0,0.0,0.0,-1.121,0.769,0.369,-1.758,-2.14,9.657,-5.538,,0.0,0.0,7.0,4.622,23.191,0.0,-0.2,1.254,0.225,0.621,0.58,-22.559,-7.806,5.8,0.0,0.0,0.0,20.956,33.0,10.0,prepacked_ignorechain_0797
-192.867,-169.722,16.611,0.549,-1.473,0.0,0.0,-51.916,0.0,0.0,0.0,18.445,0.0,0.0,0.0,0.0,-1.121,0.769,0.264,-1.758,-2.14,10.858,-5.884,-7.604,0.0,0.0,7.367,5.156,20.434,0.0,0.2,1.375,0.136,0.002,3.008,-20.271,-10.0,5.801,0.0,0.0,0.0,20.314,23.0,7.0,prepacked_ignorechain_0730
-196.373,-173.792,16.88,0.665,-1.479,0.0,0.0,-51.916,0.0,0.0,0.0,18.201,0.0,0.0,0.0,0.0,-1.121,0.769,0.366,-1.758,-2.14,12.476,-7.174,-8.321,0.0,0.0,7.248,5.703,17.45,0.0,0.4,1.408,0.176,0.0,4.605,-21.395,-5.378,5.802,0.0,0.0,0.0,21.524,23.0,5.0,prepacked_ignorechain_0715
-195.105,-178.438,22.303,0.657,-1.458,0.0,0.0,-51.916,0.0,0.0,0.0,18.575,0.0,0.0,0.0,0.0,-1.121,0.769,0.391,-1.758,-2.14,12.32,-6.939,-10.33,0.0,0.0,7.379,5.299,20.974,0.0,0.2,1.188,0.17,0.0,-0.156,-19.291,-7.369,5.803,0.0,0.0,0.0,20.296,23.0,9.0,prepacked_ignorechain_0058
-196.982,-172.194,15.598,0.549,-1.469,0.0,0.0,-51.916,0.0,0.0,0.0,18.407,0.0,0.0,0.0,0.0,-1.121,0.769,0.255,-1.758,-2.14,11.372,-6.985,-7.747,0.0,0.0,7.159,5.406,21.017,0.0,-0.1,1.184,0.237,0.008,-1.612,-21.396,-3.243,5.804,0.0,0.0,0.0,20.642,27.0,11.0,prepacked_ignorechain_0447
-196.364,-170.462,15.938,0.552,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.236,0.0,0.0,0.0,0.0,-1.121,0.769,0.267,-1.758,-2.14,10.572,-7.481,-7.677,0.0,0.0,7.277,5.08,20.695,0.0,-0.1,1.377,0.15,0.0,2.351,-20.148,-6.925,5.806,0.0,0.0,0.0,20.58,23.0,6.0,prepacked_ignorechain_0120
-194.272,-169.503,16.261,0.667,-1.49,0.0,-0.099,-51.916,0.0,0.0,-1.128,19.214,0.0,0.0,0.0,0.0,-1.121,0.769,0.373,-1.758,-2.14,9.857,-5.907,,0.0,0.0,7.09,4.682,20.964,0.0,0.1,1.1,0.257,0.001,0.404,-22.746,-5.388,5.808,0.0,0.0,0.0,20.455,31.0,12.0,prepacked_ignorechain_0399
-195.646,-176.68,16.906,0.546,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,20.416,0.0,0.0,0.0,0.0,-1.121,0.769,0.242,-1.758,-2.14,9.534,-2.632,-12.942,0.0,0.0,6.66,4.732,20.832,0.0,0.4,1.444,0.112,0.0,4.522,-22.757,-5.565,5.811,0.0,0.0,0.0,21.126,25.0,5.0,prepacked_ignorechain_0229
-198.002,-171.897,15.669,0.624,-1.476,0.0,0.0,-51.916,0.0,0.0,0.0,18.417,0.0,0.0,0.0,0.0,-1.121,0.769,0.35,-1.758,-2.14,10.485,-7.659,-9.417,0.0,0.0,7.289,5.016,20.086,0.0,0.1,1.466,0.152,0.295,0.79,-20.492,-7.668,5.813,0.0,0.0,0.0,20.436,23.0,8.0,prepacked_ignorechain_0848
-191.258,-166.127,15.286,0.548,-1.482,0.0,0.0,-51.916,0.0,0.0,0.0,17.831,0.0,0.0,0.0,0.0,-1.121,0.769,0.262,-1.758,-2.14,11.763,-6.824,-3.344,0.0,0.0,7.254,5.737,20.891,0.0,0.0,1.26,0.164,0.0,1.156,-18.55,-7.308,5.814,0.0,0.0,0.0,21.012,23.0,10.0,prepacked_ignorechain_0468
-195.965,-168.858,15.697,0.55,-1.473,0.0,0.0,-51.916,0.0,0.0,0.0,18.279,0.0,0.0,0.0,0.0,-1.121,0.769,0.261,-1.758,-2.14,10.095,-7.999,-6.603,0.0,0.0,7.189,4.891,20.415,0.0,0.1,1.266,0.111,0.127,1.375,-19.771,-8.858,5.816,0.0,0.0,0.0,20.349,23.0,13.0,prepacked_ignorechain_0457
-194.529,-170.267,15.315,0.657,-1.459,0.0,0.0,-51.916,0.0,0.0,0.0,18.534,0.0,0.0,0.0,0.0,-1.121,0.769,0.351,-1.758,-2.14,10.638,-5.781,-6.03,0.0,0.0,7.386,5.062,20.893,0.0,0.0,1.364,0.185,0.0,1.039,-18.212,-11.476,5.817,0.0,0.0,0.0,20.385,23.0,7.0,prepacked_ignorechain_0864
-192.608,-170.572,17.497,0.622,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,17.86,0.0,0.0,0.0,0.0,-1.121,0.769,0.331,-1.758,-2.14,12.401,-6.761,-7.866,0.0,0.0,7.427,5.401,21.015,0.0,0.1,1.157,0.186,0.002,-1.005,-18.456,-6.755,5.819,0.0,0.0,0.0,20.34,23.0,10.0,prepacked_ignorechain_0256
-196.772,-174.99,18.797,0.616,-1.487,0.0,0.0,-51.916,0.0,0.0,0.0,18.913,0.0,0.0,0.0,0.0,-1.121,0.769,0.326,-1.758,-2.14,9.683,-6.115,-8.828,0.0,0.0,7.147,4.834,20.864,0.0,-0.5,1.179,0.199,0.241,-1.654,-18.719,-7.05,5.82,0.0,0.0,0.0,20.186,29.0,8.0,prepacked_ignorechain_0513
-197.556,-173.398,17.044,0.596,-1.477,0.0,-0.02,-51.916,0.0,0.0,0.0,18.845,0.0,0.0,0.0,0.0,-1.121,0.769,0.269,-1.758,-2.14,9.58,-6.479,-8.056,0.0,0.0,7.133,4.877,20.216,0.0,0.3,1.394,0.129,0.0,2.975,-19.613,-9.102,5.821,0.0,0.0,0.0,21.568,31.0,8.0,prepacked_ignorechain_0774
-195.255,-170.472,15.802,0.675,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,18.361,0.0,0.0,0.0,0.0,-1.121,0.769,0.388,-1.758,-2.14,10.458,-6.488,-5.381,0.0,0.0,7.265,4.934,20.685,0.0,0.2,1.456,0.144,0.0,1.918,-20.062,-10.096,5.824,0.0,0.0,0.0,20.359,27.0,27.0,prepacked_ignorechain_0104
-197.553,-174.25,16.537,0.621,-1.464,0.0,0.0,-51.916,0.0,0.0,0.0,18.779,0.0,0.0,0.0,0.0,-1.121,0.769,0.337,-1.758,-2.14,10.037,-5.636,-9.477,0.0,0.0,7.198,4.791,21.094,0.0,0.0,1.407,0.149,0.0,1.994,-19.121,-7.592,5.826,0.0,0.0,0.0,20.455,32.0,7.0,prepacked_ignorechain_0479
-195.075,-169.727,16.324,0.621,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,18.379,0.0,0.0,0.0,0.0,-1.121,0.769,0.346,-1.758,-2.14,10.275,-7.301,-5.726,0.0,0.0,7.199,5.121,20.197,0.0,0.4,1.433,0.063,0.23,6.606,-21.015,-8.864,5.828,0.0,0.0,0.0,20.511,23.0,8.0,prepacked_ignorechain_0783
-194.292,-174.531,20.737,0.656,-1.483,0.0,0.0,-51.916,0.0,0.0,0.0,18.917,0.0,0.0,0.0,0.0,-1.121,0.769,0.385,-1.758,-2.14,9.627,-6.084,-7.755,0.0,0.0,7.237,4.951,20.551,0.0,0.3,1.487,0.143,0.219,1.689,-20.909,-10.206,5.833,0.0,0.0,0.0,20.348,23.0,21.0,prepacked_ignorechain_0113
-196.416,-170.531,16.225,0.547,-1.489,0.0,0.0,-51.916,0.0,0.0,0.0,18.524,0.0,0.0,0.0,0.0,-1.121,0.769,0.256,-1.758,-2.14,9.86,-7.292,-6.668,0.0,0.0,7.172,4.869,20.288,0.0,0.3,1.426,0.104,0.0,3.794,-19.493,-9.158,5.834,0.0,0.0,0.0,20.436,23.0,8.0,prepacked_ignorechain_0938
-194.67,-170.458,16.078,0.568,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.619,0.0,0.0,0.0,0.0,-1.121,0.769,0.293,-1.758,-2.14,10.299,-6.083,-8.326,0.0,0.0,7.268,4.931,21.015,0.0,0.0,1.364,0.185,0.005,0.698,-18.306,-10.392,5.837,0.0,0.0,0.0,20.456,23.0,6.0,prepacked_ignorechain_0265
-195.297,-170.516,15.568,0.639,-1.482,0.0,-0.126,-51.916,0.0,0.0,0.0,18.541,0.0,0.0,0.0,0.0,-1.121,0.769,0.363,-1.758,-2.14,9.93,-5.698,-6.987,0.0,0.0,7.249,4.864,20.774,0.0,0.2,1.466,0.161,0.0,2.639,-20.928,-9.923,5.837,0.0,0.0,0.0,20.663,29.0,6.0,prepacked_ignorechain_0135
-196.57,-174.984,18.412,0.658,-1.47,0.0,-0.166,-51.916,0.0,0.0,0.0,18.831,0.0,0.0,0.0,0.0,-1.121,0.769,0.357,-1.758,-2.14,10.358,-6.05,-8.722,0.0,0.0,7.162,4.787,21.081,0.0,0.0,1.407,0.165,0.233,1.08,-19.045,-8.595,5.841,0.0,0.0,0.0,21.037,33.0,21.0,prepacked_ignorechain_0340
-192.189,-172.62,19.358,0.822,-1.462,0.0,0.0,-51.916,0.0,0.0,0.0,18.801,0.0,0.0,0.0,0.0,-1.121,0.769,0.375,-1.758,-2.14,10.729,-5.676,-8.064,0.0,0.0,7.388,5.163,20.901,0.0,0.1,1.388,0.103,0.0,2.112,-18.248,-9.759,5.842,0.0,0.0,0.0,20.781,23.0,10.0,prepacked_ignorechain_0412
-195.353,-169.98,16.629,0.602,-1.477,0.0,0.0,-51.916,0.0,0.0,0.0,18.263,0.0,0.0,0.0,0.0,-1.121,0.769,0.309,-1.758,-2.14,10.408,-7.591,-7.057,0.0,0.0,7.32,5.137,20.768,0.0,0.0,1.398,0.117,0.0,2.396,-20.974,-6.77,5.845,0.0,0.0,0.0,20.376,23.0,7.0,prepacked_ignorechain_0837
-195.112,-171.079,15.598,0.622,-1.474,0.0,0.0,-51.916,0.0,0.0,0.0,17.972,0.0,0.0,0.0,0.0,-1.121,0.769,0.338,-1.758,-2.14,12.495,-7.07,-7.601,0.0,0.0,7.449,5.456,20.852,0.0,0.0,1.323,0.193,0.567,0.061,-20.365,-9.853,5.846,0.0,0.0,0.0,20.242,23.0,12.0,prepacked_ignorechain_0096
-193.711,-171.079,16.851,0.545,-1.478,0.0,0.0,-51.916,0.0,0.0,0.0,19.099,0.0,0.0,0.0,0.0,-1.121,0.769,0.237,-1.758,-2.14,10.392,-5.762,-7.064,0.0,0.0,7.298,5.024,20.789,0.0,0.0,1.283,0.185,0.199,0.84,-19.108,-9.805,5.849,0.0,0.0,0.0,20.356,23.0,6.0,prepacked_ignorechain_0271
-195.586,-174.411,20.563,0.622,-1.486,0.0,-0.109,-51.916,0.0,0.0,0.0,19.123,0.0,0.0,0.0,0.0,-1.121,0.769,0.387,-1.758,-2.14,9.489,-7.247,-11.821,0.0,0.0,6.744,4.915,21.47,0.0,-0.3,1.416,0.176,1.284,-0.827,-21.037,-8.783,5.851,0.0,0.0,0.0,20.481,32.0,8.0,prepacked_ignorechain_0900
-197.701,-175.357,18.224,0.543,-1.493,0.0,0.0,-51.916,0.0,0.0,0.0,19.424,0.0,0.0,0.0,0.0,-1.121,0.769,0.233,-1.758,-2.14,9.03,-5.791,-9.601,0.0,0.0,7.115,4.874,20.323,0.0,-0.2,1.393,0.216,1.802,0.926,-21.579,-8.772,5.851,0.0,0.0,0.0,20.495,28.0,7.0,prepacked_ignorechain_0740
-194.633,-170.468,16.175,0.546,-1.466,0.0,0.0,-51.916,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,-1.121,0.769,0.242,-1.758,-2.14,12.102,-7.249,-6.635,0.0,0.0,7.45,5.429,21.124,0.0,0.2,1.188,0.178,0.0,-0.706,-18.39,-7.411,5.853,0.0,0.0,0.0,22.558,23.0,6.0,prepacked_ignorechain_0667
-196.289,-171.72,15.569,0.656,-1.465,0.0,0.0,-51.916,0.0,0.0,0.0,18.359,0.0,0.0,0.0,0.0,-1.121,0.769,0.344,-1.758,-2.14,11.105,-6.621,-6.5,0.0,0.0,7.383,5.081,21.572,0.0,0.0,1.404,0.177,0.0,1.587,-20.715,-9.389,5.857,0.0,0.0,0.0,20.425,23.0,18.0,prepacked_ignorechain_0143
-183.866,-177.058,32.619,0.733,-1.473,0.0,0.0,-51.916,0.0,0.0,0.0,19.372,0.0,0.0,0.0,0.0,-1.121,0.769,0.501,-1.758,-2.14,10.185,-6.229,-10.797,0.0,0.0,7.305,4.877,21.135,0.0,-0.5,1.293,0.28,0.0,-0.938,-21.165,-7.084,5.86,0.0,0.0,0.0,20.339,23.0,9.0,prepacked_ignorechain_0750
-195.432,-171.215,15.592,0.621,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,18.088,0.0,0.0,0.0,0.0,-1.121,0.769,0.337,-1.758,-2.14,12.092,-6.962,-6.959,0.0,0.0,7.468,5.573,20.563,0.0,-0.2,1.235,0.136,0.513,-1.667,-19.424,-7.414,5.86,0.0,0.0,0.0,21.52,23.0,9.0,prepacked_ignorechain_0129
-192.06,-177.171,24.708,0.75,-1.481,0.0,0.0,-51.916,0.0,0.0,0.0,19.624,0.0,0.0,0.0,0.0,-1.121,0.769,0.486,-1.758,-2.14,9.904,-6.364,-11.093,0.0,0.0,7.288,4.864,21.577,0.0,-0.4,1.298,0.269,0.0,-0.064,-21.432,-8.558,5.863,0.0,0.0,0.0,20.307,24.0,9.0,prepacked_ignorechain_0962
-190.418,-175.937,25.022,0.733,-1.47,0.0,0.0,-51.916,0.0,0.0,0.0,19.125,0.0,0.0,0.0,0.0,-1.121,0.769,0.461,-1.758,-2.14,10.257,-6.093,-8.487,0.0,0.0,7.328,4.905,21.065,0.0,-0.6,1.208,0.313,0.473,-1.514,-21.993,-6.446,5.864,0.0,0.0,0.0,20.946,23.0,6.0,prepacked_ignorechain_0954
-194.522,-169.542,15.592,0.607,-1.466,0.0,0.0,-51.916,0.0,0.0,0.0,18.14,0.0,0.0,0.0,0.0,-1.121,0.769,0.318,-1.758,-2.14,10.926,-6.581,-6.6,0.0,0.0,7.4,5.034,21.67,0.0,0.0,1.323,0.177,0.143,1.404,-20.74,-9.868,5.866,0.0,0.0,0.0,21.166,27.0,11.0,prepacked_ignorechain_0576
-192.603,-172.626,20.258,0.598,-1.479,0.0,0.0,-51.916,0.0,0.0,0.0,18.947,0.0,0.0,0.0,0.0,-1.121,0.769,0.321,-1.758,-2.14,9.841,-5.948,-7.806,0.0,0.0,7.264,5.115,21.49,0.0,0.0,1.323,0.177,0.283,1.595,-20.716,-10.371,5.877,0.0,0.0,0.0,20.773,30.0,14.0,prepacked_ignorechain_0028
-200.852,-177.58,16.686,0.657,-1.478,0.0,0.0,-51.916,0.0,0.0,0.0,19.179,0.0,0.0,0.0,0.0,-1.121,0.769,0.401,-1.758,-2.14,10.055,-6.258,-13.251,0.0,0.0,7.3,4.83,20.618,0.0,0.0,1.326,0.144,0.0,2.377,-20.563,-8.712,5.879,0.0,0.0,0.0,20.349,23.0,10.0,prepacked_ignorechain_0578
-195.476,-174.703,20.04,1.008,-1.481,0.0,0.0,-51.916,0.0,0.0,0.0,18.911,0.0,0.0,0.0,0.0,-1.121,0.769,0.619,-1.758,-2.14,9.777,-7.13,-9.5,0.0,0.0,7.253,4.857,20.418,0.0,0.1,1.307,0.111,0.0,2.183,-20.067,-8.819,5.882,0.0,0.0,0.0,20.571,23.0,10.0,prepacked_ignorechain_0636
-192.808,-167.27,15.008,0.642,-1.467,0.0,0.0,-51.916,0.0,0.0,0.0,17.85,0.0,0.0,0.0,0.0,-1.121,0.769,0.382,-1.758,-2.14,11.459,-6.895,-4.749,0.0,0.0,7.363,5.379,20.604,0.0,-0.8,0.951,0.312,0.837,-4.722,-20.614,-6.723,5.883,0.0,0.0,0.0,21.199,23.0,11.0,prepacked_ignorechain_0357
-197.627,-173.212,17.104,0.751,-1.484,0.0,0.0,-51.916,0.0,0.0,0.0,18.676,0.0,0.0,0.0,0.0,-1.121,0.769,0.492,-1.758,-2.14,10.094,-7.532,-9.346,0.0,0.0,7.308,4.956,20.825,0.0,-0.3,1.298,0.189,0.0,1.774,-20.821,-7.056,5.885,0.0,0.0,0.0,20.539,23.0,10.0,prepacked_ignorechain_0534
-196.689,-174.485,18.583,0.655,-1.515,0.0,0.0,-51.916,0.0,0.0,0.0,19.021,0.0,0.0,0.0,0.0,-1.121,0.769,0.361,-1.758,-2.14,9.175,-5.969,-9.169,0.0,0.0,7.17,4.799,20.755,0.0,0.0,1.357,0.135,0.835,0.655,-18.343,-8.803,5.886,0.0,0.0,0.0,20.321,23.0,7.0,prepacked_ignorechain_0005
-198.252,-174.845,16.295,0.84,-1.492,0.0,0.0,-51.916,0.0,0.0,0.0,19.292,0.0,0.0,0.0,0.0,-1.121,0.769,0.42,-1.758,-2.14,9.929,-6.175,-12.427,0.0,0.0,7.224,4.767,20.67,0.0,0.1,1.345,0.152,0.0,1.962,-17.615,-9.433,5.888,0.0,0.0,0.0,20.435,23.0,7.0,prepacked_ignorechain_0865
-193.432,-170.056,16.385,0.602,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,18.269,0.0,0.0,0.0,0.0,-1.121,0.769,0.299,-1.758,-2.14,10.755,-5.704,-6.382,0.0,0.0,7.374,5.029,20.844,0.0,0.0,1.404,0.177,0.0,1.235,-19.914,-11.244,5.888,0.0,0.0,0.0,20.792,25.0,8.0,prepacked_ignorechain_0972
-197.389,-171.988,15.46,0.62,-1.49,0.0,0.0,-51.916,0.0,0.0,0.0,18.691,0.0,0.0,0.0,0.0,-1.121,0.769,0.344,-1.758,-2.14,9.667,-6.176,-10.219,0.0,0.0,7.27,4.813,20.962,0.0,0.0,1.323,0.185,0.0,0.556,-20.319,-10.211,5.895,0.0,0.0,0.0,20.507,31.0,12.0,prepacked_ignorechain_0616
-195.575,-170.538,15.265,0.601,-1.467,0.0,0.0,-51.916,0.0,0.0,0.0,18.542,0.0,0.0,0.0,0.0,-1.121,0.769,0.293,-1.758,-2.14,9.786,-5.542,-6.607,0.0,0.0,7.236,4.972,21.055,0.0,0.0,1.364,0.185,0.0,0.998,-20.529,-11.107,5.895,0.0,0.0,0.0,20.551,33.0,9.0,prepacked_ignorechain_0637
-200.096,-175.994,17.005,0.622,-1.47,0.0,-0.003,-51.916,0.0,0.0,0.0,19.008,0.0,0.0,0.0,0.0,-1.121,0.769,0.337,-1.758,-2.14,9.598,-6.684,-11.874,0.0,0.0,7.222,4.761,21.482,0.0,-0.1,1.336,0.157,0.399,1.405,-18.841,-7.518,5.9,0.0,0.0,0.0,20.847,32.0,7.0,prepacked_ignorechain_0211
-190.198,-176.057,25.449,0.733,-1.468,0.0,0.0,-51.916,0.0,0.0,0.0,19.267,0.0,0.0,0.0,0.0,-1.121,0.769,0.461,-1.758,-2.14,10.208,-6.273,-9.284,0.0,0.0,7.348,4.921,21.197,0.0,-0.6,1.313,0.292,0.662,-0.833,-21.175,-7.824,5.902,0.0,0.0,0.0,20.421,23.0,16.0,prepacked_ignorechain_0319
-195.425,-171.62,16.837,0.6,-1.467,0.0,0.0,-51.916,0.0,0.0,0.0,18.634,0.0,0.0,0.0,0.0,-1.121,0.769,0.287,-1.758,-2.14,9.891,-6.07,-5.946,0.0,0.0,7.248,4.94,20.872,0.0,0.0,1.404,0.185,0.0,0.921,-19.623,-11.334,5.903,0.0,0.0,0.0,20.538,32.0,8.0,prepacked_ignorechain_0804
-190.326,-169.969,19.218,0.766,-1.471,0.0,0.0,-51.916,0.0,0.0,0.0,17.96,0.0,0.0,0.0,0.0,-1.121,0.769,0.305,-1.758,-2.14,12.092,-6.712,-5.518,0.0,0.0,7.499,5.53,20.99,0.0,0.2,1.164,0.154,0.0,1.266,-19.862,-8.006,5.904,0.0,0.0,0.0,21.076,23.0,7.0,prepacked_ignorechain_0981
-194.016,-173.154,18.58,0.582,-1.499,0.0,0.0,-51.916,0.0,0.0,0.0,18.072,0.0,0.0,0.0,0.0,-1.121,0.769,0.315,-1.758,-2.14,13.13,-7.527,-10.306,0.0,0.0,7.44,5.938,20.448,0.0,0.4,1.427,0.169,0.345,3.281,-21.437,-7.255,5.904,0.0,0.0,0.0,21.9,23.0,19.0,prepacked_ignorechain_0126
-196.367,-176.33,19.763,0.641,-1.469,0.0,-0.003,-51.916,0.0,0.0,0.0,19.45,0.0,0.0,0.0,0.0,-1.121,0.769,0.416,-1.758,-2.14,10.141,-6.461,-12.881,0.0,0.0,7.244,4.763,21.301,0.0,-0.6,1.353,0.292,0.543,-0.71,-21.34,-7.63,5.905,0.0,0.0,0.0,20.462,23.0,35.0,prepacked_ignorechain_0132
-190.918,-176.305,25.112,0.731,-1.48,0.0,0.0,-51.916,0.0,0.0,0.0,19.303,0.0,0.0,0.0,0.0,-1.121,0.769,0.448,-1.758,-2.14,9.982,-6.193,-9.188,0.0,0.0,7.334,4.936,21.015,0.0,-0.7,1.241,0.3,0.404,-1.141,-20.795,-6.254,5.915,0.0,0.0,0.0,20.418,23.0,9.0,prepacked_ignorechain_0868
-198.22,-175.209,16.756,0.64,-1.492,0.0,0.0,-51.916,0.0,0.0,0.0,19.324,0.0,0.0,0.0,0.0,-1.121,0.769,0.382,-1.758,-2.14,10.049,-6.154,-11.881,0.0,0.0,7.271,4.802,20.839,0.0,-0.1,1.376,0.149,0.023,1.644,-19.445,-7.821,5.919,0.0,0.0,0.0,20.478,23.0,12.0,prepacked_ignorechain_0075
-192.228,-169.181,17.311,0.679,-1.466,0.0,0.0,-51.916,0.0,0.0,0.0,18.348,0.0,0.0,0.0,0.0,-1.121,0.769,0.407,-1.758,-2.14,9.837,-5.648,-6.383,0.0,0.0,7.322,4.968,20.95,0.0,0.0,1.364,0.185,0.255,0.605,-20.495,-10.434,5.927,0.0,0.0,0.0,20.532,32.0,11.0,prepacked_ignorechain_0378
-196.143,-171.307,15.565,0.656,-1.46,0.0,0.0,-51.916,0.0,0.0,0.0,18.331,0.0,0.0,0.0,0.0,-1.121,0.769,0.344,-1.758,-2.14,10.988,-6.745,-6.287,0.0,0.0,7.43,5.14,20.922,0.0,0.0,1.364,0.193,0.228,0.365,-20.284,-9.904,5.928,0.0,0.0,0.0,20.426,23.0,13.0,prepacked_ignorechain_0509
-190.808,-176.806,25.451,0.732,-1.472,0.0,0.0,-51.916,0.0,0.0,0.0,19.362,0.0,0.0,0.0,0.0,-1.121,0.769,0.454,-1.758,-2.14,10.194,-6.208,-9.335,0.0,0.0,7.347,4.94,21.127,0.0,-0.8,1.228,0.329,0.46,-2.205,-21.452,-7.759,5.93,0.0,0.0,0.0,21.064,23.0,10.0,prepacked_ignorechain_0888
