score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-204.782,-177.519,14.435,0.859,-1.434,0.0,0.0,-51.918,0.0,0.0,0.0,19.398,0.0,0.0,0.0,0.0,-1.166,0.906,0.605,-1.984,1.1,6.851,-8.309,-8.181,0.0,0.0,7.652,4.834,20.763,0.0,0.2,1.3,0.118,0.0,3.884,-17.77,-8.731,5.22,0.0,0.0,0.0,20.25,23.0,10.0,prepacked_ignorechain_0931
-204.972,-177.306,15.365,0.697,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,19.684,0.0,0.0,0.0,0.0,-1.166,0.906,0.462,-1.984,1.1,6.794,-9.561,-10.038,0.0,0.0,7.633,4.766,20.562,0.0,-0.4,1.205,0.21,0.385,1.497,-18.587,-9.302,5.225,0.0,0.0,0.0,20.062,23.0,18.0,prepacked_ignorechain_0875
-204.479,-179.391,18.228,0.713,-1.468,0.0,0.0,-51.918,0.0,0.0,0.0,19.435,0.0,0.0,0.0,0.0,-1.166,0.906,0.488,-1.984,1.1,7.903,-10.72,-8.821,0.0,0.0,7.298,4.855,19.909,0.0,0.5,1.542,0.16,0.0,7.572,-19.318,-8.63,5.227,0.0,0.0,0.0,20.187,23.0,7.0,prepacked_ignorechain_0264
-200.502,-182.974,24.308,0.732,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,20.49,0.0,0.0,0.0,0.0,-1.166,0.906,0.601,-1.984,1.1,5.587,-8.129,-10.765,0.0,0.0,7.551,4.541,20.795,0.0,0.2,1.422,0.072,0.013,7.395,-16.365,-12.205,5.23,0.0,0.0,0.0,20.666,23.0,14.0,prepacked_ignorechain_0188
-200.983,-181.514,19.364,0.708,-1.439,0.0,0.0,-51.918,0.0,0.0,0.0,19.615,0.0,0.0,0.0,0.0,-1.166,0.906,0.459,-1.984,1.1,7.6,-6.109,-9.717,0.0,0.0,7.624,4.987,20.868,0.0,-0.1,1.34,0.057,0.0,3.12,-12.086,-10.838,5.232,0.0,0.0,0.0,20.69,23.0,13.0,prepacked_ignorechain_0843
-197.42,-174.957,20.128,0.694,-1.441,0.0,0.0,-51.918,0.0,0.0,0.0,19.755,0.0,0.0,0.0,0.0,-1.166,0.906,0.49,-1.984,1.1,4.903,-7.324,-6.174,0.0,0.0,7.444,4.731,20.313,0.0,0.2,1.455,0.185,0.367,4.248,-20.091,-7.135,5.232,0.0,0.0,0.0,19.985,33.0,10.0,prepacked_ignorechain_0871
-201.587,-176.318,18.176,0.716,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,19.48,0.0,0.0,0.0,0.0,-1.166,0.906,0.541,-1.984,1.1,6.562,-9.625,-8.161,0.0,0.0,7.624,4.764,20.605,0.0,-0.2,1.281,0.166,0.0,3.194,-18.527,-9.636,5.234,0.0,0.0,0.0,20.21,23.0,9.0,prepacked_ignorechain_0171
-201.507,-175.264,16.364,0.746,-1.463,0.0,0.0,-51.918,0.0,0.0,0.0,19.307,0.0,0.0,0.0,0.0,-1.166,0.906,0.5,-1.984,1.1,6.465,-8.494,-5.624,0.0,0.0,7.577,4.821,19.274,0.0,0.4,1.478,0.166,0.094,4.392,-18.111,-6.481,5.235,0.0,0.0,0.0,20.423,23.0,9.0,prepacked_ignorechain_0901
-200.546,-177.439,19.92,0.88,-1.436,0.0,0.0,-51.918,0.0,0.0,0.0,19.362,0.0,0.0,0.0,0.0,-1.166,0.906,0.69,-1.984,1.1,6.986,-9.84,-7.467,0.0,0.0,7.624,4.841,20.683,0.0,-0.3,1.334,0.249,0.773,1.235,-19.671,-7.502,5.236,0.0,0.0,0.0,20.62,23.0,10.0,prepacked_ignorechain_0337
-202.864,-181.847,20.981,0.858,-1.432,0.0,0.0,-51.918,0.0,0.0,0.0,19.781,0.0,0.0,0.0,0.0,-1.166,0.906,0.64,-1.984,1.1,7.477,-9.655,-9.313,0.0,0.0,7.76,4.923,20.6,0.0,-0.1,1.312,0.162,0.0,2.573,-17.001,-9.466,5.241,0.0,0.0,0.0,20.036,23.0,8.0,prepacked_ignorechain_0316
-193.298,-182.776,31.882,0.801,-1.427,0.0,0.0,-51.918,0.0,0.0,0.0,20.73,0.0,0.0,0.0,0.0,-1.166,0.906,0.534,-1.984,1.1,4.642,-8.017,-12.686,0.0,0.0,7.265,4.505,21.03,0.0,-0.1,1.485,0.171,1.236,3.284,-18.827,-10.22,5.242,0.0,0.0,0.0,20.296,33.0,11.0,prepacked_ignorechain_0406
-203.09,-175.282,15.71,0.692,-1.432,0.0,0.0,-51.918,0.0,0.0,0.0,20.085,0.0,0.0,0.0,0.0,-1.166,0.906,0.421,-1.984,1.1,4.754,-8.371,-7.587,0.0,0.0,7.096,4.572,20.615,0.0,-0.6,1.311,0.15,0.044,-0.851,-19.021,-8.305,5.244,0.0,0.0,0.0,20.228,24.0,12.0,prepacked_ignorechain_0821
-205.024,-175.704,14.764,0.698,-1.444,0.0,0.0,-51.918,0.0,0.0,0.0,19.628,0.0,0.0,0.0,0.0,-1.166,0.906,0.468,-1.984,1.1,6.386,-10.154,-10.134,0.0,0.0,7.664,4.738,20.449,0.0,-0.4,1.354,0.15,0.001,-0.06,-18.439,-9.015,5.246,0.0,0.0,0.0,19.983,23.0,8.0,prepacked_ignorechain_0274
-203.667,-182.155,17.019,0.711,-1.461,0.0,0.0,-51.918,0.0,0.0,0.0,20.52,0.0,0.0,0.0,0.0,-1.166,0.906,0.478,-1.984,1.1,5.87,-4.981,-12.295,0.0,0.0,7.361,4.557,20.694,0.0,-0.2,1.584,0.127,0.574,3.628,-14.054,-9.549,5.247,0.0,0.0,0.0,21.578,23.0,7.0,prepacked_ignorechain_0358
-203.403,-179.242,18.445,0.864,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,20.216,0.0,0.0,0.0,0.0,-1.166,0.906,0.687,-1.984,1.1,4.911,-8.164,-10.299,0.0,0.0,7.548,4.52,20.875,0.0,-0.2,1.318,0.122,0.369,3.845,-15.047,-12.947,5.247,0.0,0.0,0.0,20.382,23.0,12.0,prepacked_ignorechain_0727
-201.954,-173.546,14.869,0.82,-1.456,0.0,0.0,-51.918,0.0,0.0,0.0,19.246,0.0,0.0,0.0,0.0,-1.166,0.906,0.577,-1.984,1.1,6.734,-9.53,-6.036,0.0,0.0,7.696,4.888,20.381,0.0,-0.4,1.333,0.174,0.029,-0.289,-18.294,-9.629,5.249,0.0,0.0,0.0,20.643,23.0,6.0,prepacked_ignorechain_0481
-200.412,-178.565,20.955,0.788,-1.442,0.0,0.0,-51.918,0.0,0.0,0.0,19.757,0.0,0.0,0.0,0.0,-1.166,0.906,0.614,-1.984,1.1,5.803,-8.655,-9.236,0.0,0.0,7.661,4.71,20.477,0.0,-0.6,1.311,0.142,0.035,-0.5,-18.783,-8.881,5.249,0.0,0.0,0.0,20.866,23.0,11.0,prepacked_ignorechain_0721
-205.25,-183.608,19.499,0.702,-1.457,0.0,0.0,-51.918,0.0,0.0,0.0,20.34,0.0,0.0,0.0,0.0,-1.166,0.906,0.441,-1.984,1.1,6.72,-8.221,-10.573,0.0,0.0,7.601,4.786,20.617,0.0,0.4,1.501,0.031,0.0,7.916,-17.368,-6.888,5.251,0.0,0.0,0.0,20.602,23.0,13.0,prepacked_ignorechain_0137
-182.683,-173.044,32.974,0.674,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,19.451,0.0,0.0,0.0,0.0,-1.166,0.906,0.456,-1.984,1.1,5.423,-7.499,-3.014,0.0,0.0,7.449,4.871,21.116,0.0,0.0,1.268,0.175,0.0,2.703,-15.756,-8.405,5.253,0.0,0.0,0.0,20.787,23.0,5.0,prepacked_ignorechain_0318
-202.124,-176.746,18.059,0.763,-1.41,0.0,0.0,-51.918,0.0,0.0,0.0,20.143,0.0,0.0,0.0,0.0,-1.166,0.906,0.571,-1.984,1.1,6.332,-10.17,-8.326,0.0,0.0,7.085,4.796,21.646,0.0,-0.1,1.491,0.173,0.227,6.26,-21.953,-7.889,5.253,0.0,0.0,0.0,21.707,23.0,19.0,prepacked_ignorechain_0681
-200.305,-176.571,16.478,0.657,-1.456,0.0,0.0,-51.918,0.0,0.0,0.0,19.867,0.0,0.0,0.0,0.0,-1.166,0.906,0.434,-1.984,1.1,6.3,-6.347,-8.884,0.0,0.0,7.553,4.716,20.824,0.0,-0.6,1.52,0.163,0.402,2.085,-17.131,-8.112,5.255,0.0,0.0,0.0,21.204,23.0,16.0,prepacked_ignorechain_0774
-198.914,-174.47,18.196,0.751,-1.437,0.0,0.0,-51.918,0.0,0.0,0.0,19.698,0.0,0.0,0.0,0.0,-1.166,0.906,0.544,-1.984,1.1,5.535,-8.063,-6.297,0.0,0.0,7.608,4.747,20.706,0.0,-0.7,1.25,0.19,0.196,-0.833,-18.513,-8.495,5.258,0.0,0.0,0.0,20.308,23.0,12.0,prepacked_ignorechain_0585
-204.521,-181.736,16.374,0.953,-1.458,0.0,0.0,-51.918,0.0,0.0,0.0,20.109,0.0,0.0,0.0,0.0,-1.166,0.906,0.75,-1.984,1.1,6.801,-6.648,-10.442,0.0,0.0,7.527,4.834,21.419,0.0,0.1,1.283,0.126,0.0,5.04,-11.616,-9.279,5.264,0.0,0.0,0.0,20.82,23.0,12.0,prepacked_ignorechain_0624
-207.732,-181.91,16.262,0.707,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,20.011,0.0,0.0,0.0,0.0,-1.166,0.906,0.466,-1.984,1.1,7.107,-9.256,-11.545,0.0,0.0,7.515,4.916,20.099,0.0,0.4,1.411,0.134,0.0,6.876,-17.692,-8.818,5.266,0.0,0.0,0.0,20.48,23.0,8.0,prepacked_ignorechain_0206
-197.275,-174.122,21.321,0.754,-1.434,0.0,0.0,-51.918,0.0,0.0,0.0,19.08,0.0,0.0,0.0,0.0,-1.166,0.906,0.593,-1.984,1.1,7.286,-11.085,-6.348,0.0,0.0,7.573,4.939,20.37,0.0,-0.1,1.312,0.146,0.954,3.835,-19.629,-10.448,5.268,0.0,0.0,0.0,20.305,23.0,6.0,prepacked_ignorechain_0349
-192.158,-184.591,34.177,0.818,-1.448,0.0,0.0,-51.918,0.0,0.0,0.0,20.859,0.0,0.0,0.0,0.0,-1.166,0.906,0.599,-1.984,1.1,4.63,-7.534,-13.247,0.0,0.0,7.334,4.495,20.804,0.0,-0.4,1.341,0.127,0.086,2.518,-17.399,-12.35,5.268,0.0,0.0,0.0,20.398,32.0,13.0,prepacked_ignorechain_0014
-201.564,-172.77,14.715,0.75,-1.444,0.0,0.0,-51.918,0.0,0.0,0.0,19.347,0.0,0.0,0.0,0.0,-1.166,0.906,0.504,-1.984,1.1,6.496,-9.494,-4.728,0.0,0.0,7.734,4.949,20.671,0.0,-0.2,1.362,0.162,0.395,3.157,-18.267,-9.949,5.273,0.0,0.0,0.0,20.89,23.0,11.0,prepacked_ignorechain_0775
-199.654,-180.494,22.516,0.82,-1.439,0.0,0.0,-51.918,0.0,0.0,0.0,20.295,0.0,0.0,0.0,0.0,-1.166,0.906,0.654,-1.984,1.1,6.844,-9.183,-9.481,0.0,0.0,7.355,4.841,21.332,0.0,-0.1,1.285,0.152,0.032,4.68,-17.192,-9.333,5.274,0.0,0.0,0.0,20.312,23.0,11.0,prepacked_ignorechain_0586
-202.581,-178.179,17.732,0.767,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,19.854,0.0,0.0,0.0,0.0,-1.166,0.906,0.541,-1.984,1.1,5.42,-7.599,-6.704,0.0,0.0,7.421,4.797,20.761,0.0,-0.5,1.444,0.227,0.58,2.624,-17.986,-10.088,5.275,0.0,0.0,0.0,20.542,23.0,7.0,prepacked_ignorechain_0444
-203.92,-172.814,14.897,0.769,-1.437,0.0,0.0,-51.918,0.0,0.0,0.0,19.074,0.0,0.0,0.0,0.0,-1.166,0.906,0.532,-1.984,1.1,6.36,-11.632,-3.917,0.0,0.0,7.406,4.938,20.443,0.0,0.0,1.448,0.257,1.709,2.97,-18.406,-10.987,5.275,0.0,0.0,0.0,19.836,23.0,11.0,prepacked_ignorechain_0839
-195.061,-181.175,25.018,0.671,-1.451,0.0,0.0,-51.918,0.0,0.0,0.0,20.016,0.0,0.0,0.0,0.0,-1.166,0.906,0.487,-1.984,1.1,6.912,-5.871,-9.312,0.0,0.0,7.738,4.89,21.104,0.0,0.6,1.466,0.012,0.399,9.076,-12.002,-11.365,5.276,0.0,0.0,0.0,21.193,23.0,9.0,prepacked_ignorechain_0859
-205.302,-184.126,19.202,0.713,-1.453,0.0,0.0,-51.918,0.0,0.0,0.0,20.627,0.0,0.0,0.0,0.0,-1.166,0.906,0.49,-1.984,1.1,5.197,-6.283,-11.61,0.0,0.0,7.556,4.593,20.564,0.0,-0.1,1.38,0.041,0.421,4.982,-11.309,-11.896,5.277,0.0,0.0,0.0,20.575,23.0,9.0,prepacked_ignorechain_0590
-209.103,-183.196,17.309,0.787,-1.425,0.0,-0.036,-51.918,0.0,0.0,0.0,20.736,0.0,0.0,0.0,0.0,-1.166,0.906,0.557,-1.984,1.1,5.068,-9.236,-14.451,0.0,0.0,7.071,4.508,21.771,0.0,-0.1,1.44,0.177,0.0,6.608,-21.98,-6.981,5.278,0.0,0.0,0.0,21.084,23.0,12.0,prepacked_ignorechain_0214
-204.258,-176.205,16.036,0.64,-1.45,0.0,0.0,-51.918,0.0,0.0,0.0,19.632,0.0,0.0,0.0,0.0,-1.166,0.906,0.407,-1.984,1.1,6.471,-10.124,-9.313,0.0,0.0,7.687,4.821,21.564,0.0,-0.1,1.34,0.074,0.0,5.8,-15.749,-10.951,5.28,0.0,0.0,0.0,21.714,23.0,8.0,prepacked_ignorechain_0799
-205.486,-178.933,17.004,0.637,-1.436,0.0,0.0,-51.918,0.0,0.0,0.0,20.047,0.0,0.0,0.0,0.0,-1.166,0.906,0.386,-1.984,1.1,6.189,-9.712,-9.892,0.0,0.0,7.647,4.735,20.345,0.0,0.0,1.342,0.138,0.011,4.271,-19.325,-10.731,5.28,0.0,0.0,0.0,20.531,23.0,12.0,prepacked_ignorechain_0659
-200.841,-176.731,18.89,0.714,-1.436,0.0,0.0,-51.918,0.0,0.0,0.0,19.754,0.0,0.0,0.0,0.0,-1.166,0.906,0.481,-1.984,1.1,5.383,-8.227,-5.23,0.0,0.0,7.645,4.745,20.771,0.0,-0.1,1.387,0.063,0.0,5.871,-15.191,-13.863,5.284,0.0,0.0,0.0,20.517,23.0,6.0,prepacked_ignorechain_0072
-203.253,-175.187,15.793,0.639,-1.419,0.0,-0.077,-51.918,0.0,0.0,0.0,20.171,0.0,0.0,0.0,0.0,-1.166,0.906,0.373,-1.984,1.1,5.364,-9.243,-5.817,0.0,0.0,6.944,4.757,21.705,0.0,0.0,1.521,0.169,0.0,6.776,-22.665,-7.381,5.286,0.0,0.0,0.0,20.935,23.0,6.0,prepacked_ignorechain_0269
-204.15,-183.462,20.878,0.694,-1.453,0.0,0.0,-51.918,0.0,0.0,0.0,20.077,0.0,0.0,0.0,0.0,-1.166,0.906,0.458,-1.984,1.1,7.357,-9.031,-9.421,0.0,0.0,7.692,5.122,19.432,0.0,0.6,1.563,0.023,0.091,8.963,-18.125,-7.067,5.287,0.0,0.0,0.0,21.07,23.0,14.0,prepacked_ignorechain_0816
-202.922,-183.518,21.869,0.823,-1.441,0.0,0.0,-51.918,0.0,0.0,0.0,20.569,0.0,0.0,0.0,0.0,-1.166,0.906,0.627,-1.984,1.1,5.127,-7.31,-11.755,0.0,0.0,7.402,4.507,20.775,0.0,-0.1,1.498,0.116,0.329,5.183,-13.685,-11.633,5.288,0.0,0.0,0.0,20.88,23.0,7.0,prepacked_ignorechain_0483
-205.462,-178.241,16.196,0.695,-1.442,0.0,0.0,-51.918,0.0,0.0,0.0,20.023,0.0,0.0,0.0,0.0,-1.166,0.906,0.459,-1.984,1.1,6.145,-9.63,-10.031,0.0,0.0,7.624,4.737,20.708,0.0,-0.7,1.28,0.158,0.56,-1.601,-19.03,-8.039,5.289,0.0,0.0,0.0,20.973,23.0,10.0,prepacked_ignorechain_0117
-201.334,-179.569,20.194,0.714,-1.449,0.0,0.0,-51.918,0.0,0.0,0.0,20.304,0.0,0.0,0.0,0.0,-1.166,0.906,0.528,-1.984,1.1,6.538,-8.926,-9.334,0.0,0.0,7.52,4.752,21.129,0.0,0.2,1.354,0.114,0.0,5.369,-16.85,-9.431,5.29,0.0,0.0,0.0,20.295,23.0,13.0,prepacked_ignorechain_0992
-194.154,-172.869,23.383,0.656,-1.441,0.0,0.0,-51.918,0.0,0.0,0.0,19.017,0.0,0.0,0.0,0.0,-1.166,0.906,0.421,-1.984,1.1,6.649,-10.302,-2.966,0.0,0.0,7.597,5.032,21.291,0.0,-0.4,1.245,0.256,0.154,1.748,-17.534,-7.888,5.292,0.0,0.0,0.0,21.778,23.0,8.0,prepacked_ignorechain_0564
-200.622,-171.455,14.731,0.659,-1.444,0.0,0.0,-51.918,0.0,0.0,0.0,18.336,0.0,0.0,0.0,0.0,-1.166,0.906,0.433,-1.984,1.1,9.169,-11.383,-3.88,0.0,0.0,7.081,5.128,21.186,0.0,0.3,1.571,0.221,0.0,6.211,-21.832,-6.909,5.293,0.0,0.0,0.0,20.756,26.0,12.0,prepacked_ignorechain_0773
-200.095,-172.14,14.942,0.754,-1.445,0.0,0.0,-51.918,0.0,0.0,0.0,18.685,0.0,0.0,0.0,0.0,-1.166,0.906,0.525,-1.984,1.1,7.783,-9.532,-5.351,0.0,0.0,7.816,5.071,20.295,0.0,0.0,1.364,0.182,0.0,3.644,-17.188,-8.283,5.293,0.0,0.0,0.0,20.551,23.0,15.0,prepacked_ignorechain_0154
-206.752,-176.972,16.447,0.809,-1.438,0.0,-0.035,-51.918,0.0,0.0,0.0,19.176,0.0,0.0,0.0,0.0,-1.166,0.906,0.532,-1.984,1.1,7.438,-13.041,-9.043,0.0,0.0,6.749,5.123,24.312,0.0,0.3,1.726,0.259,0.002,6.928,-25.605,-3.513,5.293,0.0,0.0,0.0,22.74,33.0,9.0,prepacked_ignorechain_0521
-203.858,-175.67,15.66,0.733,-1.461,0.0,0.0,-51.918,0.0,0.0,0.0,19.27,0.0,0.0,0.0,0.0,-1.166,0.906,0.534,-1.984,1.1,7.155,-10.412,-6.324,0.0,0.0,7.691,4.987,20.194,0.0,0.0,1.417,0.157,0.0,3.237,-18.51,-9.684,5.296,0.0,0.0,0.0,20.623,23.0,12.0,prepacked_ignorechain_0790
-200.47,-175.853,18.209,0.756,-1.431,0.0,0.0,-51.918,0.0,0.0,0.0,19.768,0.0,0.0,0.0,0.0,-1.166,0.906,0.528,-1.984,1.1,5.515,-8.295,-8.588,0.0,0.0,7.619,4.729,20.826,0.0,-0.5,1.274,0.119,0.084,4.065,-15.938,-12.902,5.296,0.0,0.0,0.0,20.687,23.0,17.0,prepacked_ignorechain_0699
-199.293,-172.402,16.577,0.802,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,18.981,0.0,0.0,0.0,0.0,-1.166,0.906,0.542,-1.984,1.1,7.663,-10.345,-3.054,0.0,0.0,7.751,5.06,20.69,0.0,-0.6,1.25,0.205,0.064,-1.04,-19.867,-6.301,5.299,0.0,0.0,0.0,20.205,23.0,11.0,prepacked_ignorechain_0343
-200.118,-173.749,15.095,0.708,-1.446,0.0,0.0,-51.918,0.0,0.0,0.0,19.733,0.0,0.0,0.0,0.0,-1.166,0.906,0.462,-1.984,1.1,4.958,-6.212,-6.462,0.0,0.033,7.421,4.7,20.693,0.0,-0.7,1.25,0.19,0.298,-1.276,-18.54,-7.912,5.3,0.0,0.0,0.0,21.047,23.0,9.0,prepacked_ignorechain_0391
-205.384,-181.193,17.626,0.777,-1.448,0.0,0.0,-51.918,0.0,0.0,0.0,19.121,0.0,0.0,0.0,0.0,-1.166,0.906,0.551,-1.984,1.1,9.051,-10.201,-9.703,0.0,0.0,7.43,5.017,20.683,0.0,0.3,1.488,0.166,0.007,6.209,-18.369,-9.16,5.303,0.0,0.0,0.0,24.057,23.0,7.0,prepacked_ignorechain_0370
-202.209,-179.308,18.683,0.869,-1.452,0.0,0.0,-51.918,0.0,0.0,0.0,18.996,0.0,0.0,0.0,0.0,-1.166,0.906,0.528,-1.984,1.1,8.852,-9.711,-6.838,0.0,0.0,7.528,5.075,20.538,0.0,-0.1,1.326,0.262,0.0,2.941,-18.308,-9.338,5.303,0.0,0.0,0.0,20.994,23.0,5.0,prepacked_ignorechain_0469
-203.28,-184.172,18.865,0.787,-1.464,0.0,0.0,-51.918,0.0,0.0,0.0,20.7,0.0,0.0,0.0,0.0,-1.166,0.906,0.585,-1.984,1.1,5.628,-4.541,-12.917,0.0,0.0,7.552,4.53,20.77,0.0,0.0,1.249,0.074,0.261,4.428,-13.026,-12.093,5.304,0.0,0.0,0.0,20.269,23.0,16.0,prepacked_ignorechain_0597
-204.49,-176.081,15.479,0.723,-1.438,0.0,0.0,-51.918,0.0,0.0,0.0,18.906,0.0,0.0,0.0,0.0,-1.166,0.906,0.496,-1.984,1.1,8.767,-11.675,-9.563,0.0,0.0,7.431,5.101,20.41,0.0,0.0,1.3,0.222,0.0,3.578,-17.871,-10.185,5.304,0.0,0.0,0.0,21.208,24.0,13.0,prepacked_ignorechain_0895
-200.24,-171.929,13.998,0.821,-1.435,0.0,0.0,-51.918,0.0,0.0,0.0,19.396,0.0,0.0,0.0,0.0,-1.166,0.906,0.579,-1.984,1.1,5.798,-7.801,-4.108,0.0,0.0,7.633,4.886,20.589,0.0,-0.6,1.311,0.142,0.0,-0.692,-19.408,-8.516,5.305,0.0,0.0,0.0,20.521,23.0,25.0,prepacked_ignorechain_0654
-201.432,-178.518,18.933,0.786,-1.418,0.0,-0.039,-51.918,0.0,0.0,0.0,20.22,0.0,0.0,0.0,0.0,-1.166,0.906,0.591,-1.984,1.1,4.717,-7.037,-8.897,0.0,0.0,7.069,4.557,20.766,0.0,0.5,1.472,0.019,0.642,7.962,-12.221,-11.045,5.308,0.0,0.0,0.0,20.68,30.0,13.0,prepacked_ignorechain_0594
-200.241,-187.765,27.806,0.822,-1.456,0.0,0.0,-51.918,0.0,0.0,0.0,20.984,0.0,0.0,0.0,0.0,-1.166,0.906,0.639,-1.984,1.1,5.004,-6.607,-12.781,0.0,0.0,7.373,4.462,20.765,0.0,0.0,1.465,0.111,0.0,6.267,-13.731,-11.409,5.308,0.0,0.0,0.0,20.211,23.0,8.0,prepacked_ignorechain_0200
-201.603,-175.097,16.265,0.836,-1.412,0.0,0.0,-51.918,0.0,0.0,0.0,20.112,0.0,0.0,0.0,0.0,-1.166,0.906,0.601,-1.984,1.1,6.104,-9.344,-8.502,0.0,0.0,7.164,4.818,21.509,0.0,-0.1,1.48,0.177,0.002,6.749,-22.352,-7.252,5.309,0.0,0.0,0.0,21.113,23.0,16.0,prepacked_ignorechain_0559
-200.751,-175.944,17.263,0.777,-1.458,0.0,0.0,-51.918,0.0,0.0,0.0,18.808,0.0,0.0,0.0,0.0,-1.166,0.906,0.577,-1.984,1.1,8.853,-9.959,-6.496,0.0,0.0,7.554,5.09,20.374,0.0,0.4,1.581,0.095,0.539,7.806,-12.456,-10.168,5.31,0.0,0.0,0.0,20.847,23.0,10.0,prepacked_ignorechain_0920
-202.966,-179.608,20.587,0.761,-1.441,0.0,0.0,-51.918,0.0,0.0,0.0,19.273,0.0,0.0,0.0,0.0,-1.166,0.906,0.563,-1.984,1.1,8.021,-11.454,-7.886,0.0,0.0,7.053,5.025,21.18,0.0,0.0,1.255,0.123,0.822,3.874,-16.361,-9.432,5.311,0.0,0.0,0.0,20.455,23.0,6.0,prepacked_ignorechain_0176
-203.505,-180.284,18.282,0.741,-1.437,0.0,0.0,-51.918,0.0,0.0,0.0,20.349,0.0,0.0,0.0,0.0,-1.166,0.906,0.46,-1.984,1.1,6.256,-8.205,-8.373,0.0,0.0,7.197,4.875,20.852,0.0,0.1,1.286,0.086,0.0,4.88,-16.526,-9.076,5.311,0.0,0.0,0.0,20.599,23.0,11.0,prepacked_ignorechain_0647
-191.387,-176.32,28.047,0.752,-1.445,0.0,0.0,-51.918,0.0,0.0,0.0,18.68,0.0,0.0,0.0,0.0,-1.166,0.906,0.601,-1.984,1.1,9.188,-11.223,-7.896,0.0,0.0,7.239,5.027,20.515,0.0,0.1,1.303,0.161,0.024,4.805,-20.427,-9.79,5.312,0.0,0.0,0.0,20.265,31.0,16.0,prepacked_ignorechain_0630
-201.304,-174.06,15.68,0.694,-1.448,0.0,0.0,-51.918,0.0,0.0,0.0,18.756,0.0,0.0,0.0,0.0,-1.166,0.906,0.449,-1.984,1.1,8.337,-10.046,-3.879,0.0,0.0,7.703,5.125,20.189,0.0,-0.1,1.407,0.254,0.0,3.136,-18.842,-8.834,5.312,0.0,0.0,0.0,20.286,23.0,15.0,prepacked_ignorechain_0706
-208.224,-184.273,17.088,0.791,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,20.697,0.0,0.0,0.0,0.0,-1.166,0.906,0.591,-1.984,1.1,5.408,-7.419,-14.372,0.0,0.0,7.558,4.549,20.843,0.0,0.1,1.351,0.08,0.0,6.502,-15.858,-12.576,5.315,0.0,0.0,0.0,20.461,23.0,10.0,prepacked_ignorechain_0862
-207.431,-177.266,15.564,0.639,-1.44,0.0,0.0,-51.918,0.0,0.0,0.0,19.49,0.0,0.0,0.0,0.0,-1.166,0.906,0.389,-1.984,1.1,6.359,-11.5,-6.734,0.0,0.0,7.0,4.945,21.143,0.0,0.2,1.557,0.245,0.0,5.69,-22.043,-5.569,5.315,0.0,0.0,0.0,20.791,26.0,9.0,prepacked_ignorechain_0677
-200.098,-172.085,15.174,0.661,-1.446,0.0,0.0,-51.918,0.0,0.0,0.0,19.382,0.0,0.0,0.0,0.0,-1.166,0.906,0.449,-1.984,1.1,6.045,-8.611,-6.326,0.0,0.0,7.644,4.8,20.548,0.0,-0.2,1.301,0.201,0.143,0.858,-17.53,-9.403,5.316,0.0,0.0,0.0,20.136,23.0,11.0,prepacked_ignorechain_0975
-201.679,-178.63,17.992,0.767,-1.455,0.0,0.0,-51.918,0.0,0.0,0.0,20.286,0.0,0.0,0.0,0.0,-1.166,0.906,0.55,-1.984,1.1,5.543,-7.066,-8.985,0.0,0.0,7.194,4.767,20.698,0.0,-0.6,1.454,0.215,0.7,2.418,-16.918,-10.66,5.318,0.0,0.0,0.0,21.795,30.0,8.0,prepacked_ignorechain_0534
-204.902,-179.362,17.338,0.691,-1.447,0.0,0.0,-51.918,0.0,0.0,0.0,20.089,0.0,0.0,0.0,0.0,-1.166,0.906,0.44,-1.984,1.1,5.401,-8.387,-9.22,0.0,0.0,7.582,4.683,20.501,0.0,-0.6,1.311,0.15,0.304,-1.069,-18.723,-9.033,5.319,0.0,0.0,0.0,19.982,23.0,15.0,prepacked_ignorechain_0601
-202.868,-175.998,15.796,0.828,-1.443,0.0,0.0,-51.918,0.0,0.0,0.0,19.961,0.0,0.0,0.0,0.0,-1.166,0.906,0.597,-1.984,1.1,4.77,-7.712,-8.201,0.0,0.0,7.549,4.684,20.241,0.0,-0.1,1.383,0.254,1.022,3.347,-18.882,-9.741,5.32,0.0,0.0,0.0,21.364,32.0,19.0,prepacked_ignorechain_0577
