score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-183.203,-169.812,17.406,0.818,-1.488,0.0,0.0,-51.925,0.0,0.0,0.0,18.652,0.0,0.0,0.0,0.0,-1.073,1.033,0.555,-0.531,1.28,9.976,-2.014,-10.436,0.0,0.0,7.23,4.962,20.784,0.0,-0.4,1.308,0.175,0.001,0.61,-10.793,-5.467,5.372,0.0,0.0,0.0,21.486,30.0,5.0,prepacked_ignorechain_0378
-186.109,-171.887,17.734,0.848,-1.501,0.0,0.0,-51.925,0.0,0.0,0.0,18.164,0.0,0.0,0.0,0.0,-1.073,1.033,0.607,-0.531,1.28,12.58,-5.358,-10.72,0.0,0.0,7.357,5.135,20.496,0.0,0.1,1.226,0.138,0.0,3.537,-12.046,-7.986,5.374,0.0,0.0,0.0,22.068,23.0,9.0,prepacked_ignorechain_0022
-183.724,-172.985,20.169,0.612,-1.507,0.0,0.0,-51.925,0.0,0.0,0.0,19.004,0.0,0.0,0.0,0.0,-1.073,1.033,0.462,-0.531,1.28,9.695,-1.878,-8.706,0.0,0.0,7.288,4.987,20.329,0.0,0.4,1.634,0.007,0.339,6.651,-9.629,-9.263,5.377,0.0,0.0,0.0,20.97,23.0,6.0,prepacked_ignorechain_0463
-187.918,-176.037,20.855,0.747,-1.479,0.0,0.0,-51.925,0.0,0.0,0.0,19.088,0.0,0.0,0.0,0.0,-1.073,1.033,0.608,-0.531,1.28,10.291,-4.696,-12.026,0.0,0.0,7.412,4.949,21.01,0.0,-0.2,1.458,0.117,0.013,3.991,-12.972,-8.782,5.387,0.0,0.0,0.0,21.456,23.0,6.0,prepacked_ignorechain_0864
-184.175,-166.634,15.001,0.668,-1.496,0.0,0.0,-51.925,0.0,0.0,0.0,18.171,0.0,0.0,0.0,0.0,-1.073,1.033,0.485,-0.531,1.28,10.811,-3.885,-5.849,0.0,0.0,7.46,5.145,20.594,0.0,-0.6,1.307,0.116,0.19,2.632,-12.555,-8.031,5.388,0.0,0.0,0.0,20.214,23.0,6.0,prepacked_ignorechain_0156
-186.987,-172.107,16.248,0.664,-1.493,0.0,0.0,-51.925,0.0,0.0,0.0,19.218,0.0,0.0,0.0,0.0,-1.073,1.033,0.466,-0.531,1.28,9.963,-2.651,-10.322,0.0,0.0,7.126,5.0,20.276,0.0,-0.2,1.396,0.053,1.719,1.964,-10.112,-8.341,5.391,0.0,0.0,0.0,21.012,32.0,9.0,prepacked_ignorechain_0085
-149.725,-174.437,53.96,0.756,-1.491,0.0,0.0,-51.925,0.0,0.0,0.0,19.392,0.0,0.0,0.0,0.0,-1.073,1.033,0.486,-0.531,1.28,10.206,-1.3,-12.615,0.0,0.0,7.385,4.8,21.287,0.0,-0.3,1.33,0.09,1.397,0.525,-7.573,-8.072,5.391,0.0,0.0,0.0,20.51,25.0,6.0,prepacked_ignorechain_0739
-191.848,-173.013,13.997,0.914,-1.485,0.0,-0.099,-51.925,0.0,0.0,-0.869,20.077,0.0,0.0,0.0,0.0,-1.073,1.033,0.604,-0.531,1.28,10.278,-4.956,,0.0,0.0,6.829,4.92,21.487,0.0,-0.3,1.446,0.219,0.944,1.898,-15.521,-6.764,5.392,0.0,0.0,0.0,21.272,29.0,6.0,prepacked_ignorechain_0887
-193.682,-174.54,14.299,0.95,-1.479,0.0,-0.076,-51.925,0.0,0.0,0.0,19.363,0.0,0.0,0.0,0.0,-1.073,1.033,0.63,-0.531,1.28,9.77,-5.303,-13.408,0.0,0.0,7.114,4.839,20.906,0.0,-0.3,1.46,0.18,0.109,2.044,-14.212,-5.482,5.396,0.0,0.0,0.0,21.25,29.0,7.0,prepacked_ignorechain_0277
-191.127,-175.253,16.908,0.956,-1.487,0.0,-0.084,-51.925,0.0,0.0,0.0,19.416,0.0,0.0,0.0,0.0,-1.073,1.033,0.655,-0.531,1.28,9.629,-4.571,-14.246,0.0,0.0,7.13,4.817,20.774,0.0,-0.2,1.488,0.172,0.099,0.696,-14.307,-6.281,5.396,0.0,0.0,0.0,21.912,26.0,8.0,prepacked_ignorechain_0321
-193.418,-175.422,15.42,0.755,-1.457,0.0,-0.027,-51.925,0.0,0.0,0.0,19.335,0.0,0.0,0.0,0.0,-1.073,1.033,0.571,-0.531,1.28,9.973,-5.27,-13.812,0.0,0.0,7.105,4.827,21.119,0.0,-0.4,1.517,0.224,0.093,2.176,-14.949,-5.468,5.396,0.0,0.0,0.0,21.834,26.0,6.0,prepacked_ignorechain_0961
-180.587,-169.404,16.898,0.837,-1.496,0.0,0.0,-51.925,0.0,0.0,0.0,19.347,0.0,0.0,0.0,0.0,-1.073,1.033,0.53,-0.531,1.28,10.846,-0.85,-8.799,0.0,0.0,7.452,5.077,21.416,0.0,-0.7,1.332,0.165,0.386,0.584,-10.001,-6.77,5.398,0.0,0.0,0.0,20.655,23.0,5.0,prepacked_ignorechain_0173
-188.675,-169.783,14.04,0.767,-1.495,0.0,0.0,-51.925,0.0,0.0,0.0,18.508,0.0,0.0,0.0,0.0,-1.073,1.033,0.447,-0.531,1.28,10.336,-4.198,-7.77,0.0,0.0,7.417,5.042,20.594,0.0,-0.1,1.35,0.009,0.165,1.251,-10.949,-7.407,5.4,0.0,0.0,0.0,20.063,23.0,9.0,prepacked_ignorechain_0655
-188.377,-169.319,14.17,0.754,-1.491,0.0,0.0,-51.925,0.0,0.0,0.0,18.268,0.0,0.0,0.0,0.0,-1.073,1.033,0.42,-0.531,1.28,11.067,-4.949,-7.796,0.0,0.0,7.452,5.098,20.349,0.0,-0.5,1.378,0.163,0.226,1.784,-13.073,-8.132,5.403,0.0,0.0,0.0,20.173,23.0,5.0,prepacked_ignorechain_0753
-186.526,-178.644,24.593,0.685,-1.461,0.0,-0.025,-51.925,0.0,0.0,0.0,19.474,0.0,0.0,0.0,0.0,-1.073,1.033,0.566,-0.531,1.28,9.134,-3.553,-13.483,0.0,0.0,7.307,4.794,20.432,0.0,0.2,1.488,0.056,0.0,5.531,-11.225,-8.576,5.404,0.0,0.0,0.0,21.292,23.0,11.0,prepacked_ignorechain_0169
-192.522,-172.554,14.847,0.677,-1.462,0.0,-0.099,-51.925,0.0,0.0,-2.47,19.077,0.0,0.0,0.0,0.0,-1.073,1.033,0.451,-0.531,1.28,10.001,-3.694,-9.797,0.0,0.0,6.82,4.969,22.609,0.0,0.0,1.554,0.381,1.265,5.214,-19.936,-4.578,5.407,0.0,0.0,0.0,23.091,32.0,6.0,prepacked_ignorechain_0726
-195.936,-176.109,15.901,0.622,-1.482,0.0,-0.15,-51.925,0.0,-0.857,0.0,19.259,0.0,0.0,0.0,0.0,-1.073,1.033,0.393,-0.531,1.28,11.001,-7.218,,0.0,0.156,6.27,4.97,21.847,0.0,-0.2,1.477,0.36,0.0,2.897,-19.96,-5.12,5.408,0.0,0.0,0.0,21.875,32.0,7.0,prepacked_ignorechain_0856
-189.299,-177.769,19.58,0.758,-1.485,0.0,-0.179,-51.925,0.0,0.0,0.0,19.597,0.0,0.0,0.0,0.0,-1.073,1.033,0.583,-0.531,1.28,9.115,-2.203,-14.023,0.0,0.0,7.083,4.769,21.06,0.0,-0.5,1.303,0.224,1.506,0.952,-11.314,-5.033,5.409,0.0,0.0,0.0,20.517,31.0,5.0,prepacked_ignorechain_0080
-168.644,-175.126,36.748,0.941,-1.51,0.0,0.0,-51.925,0.0,0.0,0.0,18.324,0.0,0.0,0.0,0.0,-1.073,1.033,0.684,-0.531,1.28,13.112,-4.521,-9.256,0.0,0.0,7.161,5.251,20.58,0.0,-0.6,1.162,0.248,0.979,-0.941,-13.772,-5.651,5.411,0.0,0.0,0.0,20.758,23.0,7.0,prepacked_ignorechain_0557
-195.606,-176.205,15.244,0.895,-1.483,0.0,-0.099,-51.925,0.0,0.0,-1.791,20.046,0.0,0.0,0.0,0.0,-1.073,1.033,0.566,-0.531,1.28,9.914,-5.395,,0.0,0.0,6.846,4.831,21.004,0.0,-0.4,1.355,0.22,0.317,1.645,-15.215,-3.954,5.414,0.0,0.0,0.0,20.589,33.0,5.0,prepacked_ignorechain_0770
-186.368,-174.116,17.46,0.629,-1.493,0.0,0.0,-51.925,0.0,0.0,0.0,19.45,0.0,0.0,0.0,0.0,-1.073,1.033,0.437,-0.531,1.28,10.975,-2.414,-11.771,0.0,0.0,6.783,5.13,20.487,0.0,0.4,1.334,0.149,0.009,4.083,-11.694,-7.574,5.419,0.0,0.0,0.0,20.533,29.0,6.0,prepacked_ignorechain_0818
-186.361,-172.5,15.351,0.893,-1.502,0.0,0.0,-51.925,0.0,0.0,0.0,19.046,0.0,0.0,0.0,0.0,-1.073,1.033,0.589,-0.531,1.28,10.2,-1.142,-9.802,0.0,0.0,7.428,4.973,20.816,0.0,-0.2,1.46,0.112,0.014,2.194,-7.577,-8.663,5.419,0.0,0.0,0.0,20.607,23.0,9.0,prepacked_ignorechain_0641
-187.795,-177.483,20.564,0.697,-1.472,0.0,-0.167,-51.925,0.0,0.0,0.0,19.49,0.0,0.0,0.0,0.0,-1.073,1.033,0.501,-0.531,1.28,9.034,-1.663,-12.593,0.0,0.0,7.074,4.829,20.914,0.0,-0.1,1.398,0.241,0.079,4.674,-13.764,-7.689,5.419,0.0,0.0,0.0,20.419,33.0,7.0,prepacked_ignorechain_0328
-188.58,-170.5,14.357,0.734,-1.461,0.0,0.0,-51.925,0.0,0.0,0.0,19.053,0.0,0.0,0.0,0.0,-1.073,1.033,0.521,-0.531,1.28,10.685,-4.672,-8.18,0.0,0.0,7.123,5.169,21.14,0.0,0.0,1.383,0.221,0.099,5.376,-13.229,-6.07,5.424,0.0,0.0,0.0,20.232,23.0,5.0,prepacked_ignorechain_0692
-194.649,-175.827,15.694,0.882,-1.487,0.0,-0.099,-51.925,0.0,0.0,-1.688,20.014,0.0,0.0,0.0,0.0,-1.073,1.033,0.553,-0.531,1.28,9.897,-5.292,,0.0,0.0,6.868,4.841,21.325,0.0,-0.2,1.41,0.202,1.724,2.907,-14.375,-7.536,5.429,0.0,0.0,0.0,21.66,33.0,6.0,prepacked_ignorechain_0057
-187.838,-169.502,13.418,0.809,-1.472,0.0,-0.141,-51.925,0.0,0.0,0.0,18.713,0.0,0.0,0.0,0.0,-1.073,1.033,0.465,-0.531,1.28,9.237,-2.069,-7.941,0.0,0.0,7.106,5.06,20.787,0.0,-0.3,1.55,0.204,0.131,2.336,-12.12,-6.71,5.43,0.0,0.0,0.0,20.677,33.0,5.0,prepacked_ignorechain_0982
-185.311,-173.12,20.704,0.87,-1.498,0.0,0.0,-51.925,0.0,0.0,0.0,18.782,0.0,0.0,0.0,0.0,-1.073,1.033,0.594,-0.531,1.28,10.64,-4.988,-11.828,0.0,0.0,7.428,5.014,20.621,0.0,-0.5,1.352,0.097,0.124,2.36,-11.702,-8.548,5.432,0.0,0.0,0.0,20.229,23.0,8.0,prepacked_ignorechain_0713
-188.985,-172.264,14.612,0.753,-1.496,0.0,0.0,-51.925,0.0,0.0,0.0,18.872,0.0,0.0,0.0,0.0,-1.073,1.033,0.428,-0.531,1.28,10.951,-3.544,-8.739,0.0,0.0,7.419,5.207,18.82,0.0,1.2,1.917,-0.049,0.656,12.546,-12.426,-4.435,5.433,0.0,0.0,0.0,20.536,23.0,7.0,prepacked_ignorechain_0105
-187.607,-176.161,21.515,0.664,-1.472,0.0,-0.099,-51.925,0.0,0.0,-1.328,20.056,0.0,0.0,0.0,0.0,-1.073,1.033,0.437,-0.531,1.28,10.291,-4.215,,0.0,0.0,6.794,4.95,21.433,0.0,0.0,1.443,0.179,0.045,4.664,-14.377,-6.877,5.433,0.0,0.0,0.0,21.773,31.0,11.0,prepacked_ignorechain_0627
-187.255,-168.289,13.398,0.794,-1.492,0.0,-0.036,-51.925,0.0,0.0,0.0,18.911,0.0,0.0,0.0,0.0,-1.073,1.033,0.439,-0.531,1.28,10.569,-4.253,-8.084,0.0,0.0,7.171,5.171,21.067,0.0,0.3,1.431,0.042,0.289,5.39,-11.867,-5.649,5.435,0.0,0.0,0.0,20.778,23.0,7.0,prepacked_ignorechain_0699
-191.654,-178.439,18.537,0.949,-1.468,0.0,-0.063,-51.925,0.0,0.0,0.0,19.676,0.0,0.0,0.0,0.0,-1.073,1.033,0.626,-0.531,1.28,9.616,-3.792,-15.043,0.0,0.0,7.14,4.828,20.745,0.0,-0.3,1.46,0.152,0.112,2.011,-13.682,-5.67,5.438,0.0,0.0,0.0,20.616,26.0,6.0,prepacked_ignorechain_0932
-188.829,-172.523,14.406,0.872,-1.496,0.0,0.0,-51.925,0.0,0.0,0.0,18.073,0.0,0.0,0.0,0.0,-1.073,1.033,0.556,-0.531,1.28,13.03,-4.452,-10.689,0.0,0.0,7.37,5.244,19.085,0.0,0.1,1.196,0.149,0.215,1.505,-11.319,-6.433,5.439,0.0,0.0,0.0,20.904,23.0,9.0,prepacked_ignorechain_0015
-184.633,-171.404,18.475,0.647,-1.473,0.0,0.0,-51.925,0.0,0.0,0.0,19.392,0.0,0.0,0.0,0.0,-1.073,1.033,0.478,-0.531,1.28,10.393,-3.845,-7.903,0.0,0.0,7.273,5.104,21.405,0.0,-0.6,1.384,0.218,0.234,1.672,-15.875,-4.735,5.442,0.0,0.0,0.0,21.114,28.0,11.0,prepacked_ignorechain_0602
-186.819,-174.085,19.224,0.631,-1.487,0.0,0.0,-51.925,0.0,0.0,0.0,18.282,0.0,0.0,0.0,0.0,-1.073,1.033,0.47,-0.531,1.28,13.111,-5.668,-8.862,0.0,0.0,6.642,5.176,19.641,0.0,0.8,1.713,0.249,0.0,7.447,-15.899,-4.185,5.443,0.0,0.0,0.0,20.196,25.0,8.0,prepacked_ignorechain_0566
-188.117,-172.745,16.057,0.686,-1.479,0.0,-0.059,-51.925,0.0,0.0,0.0,19.019,0.0,0.0,0.0,0.0,-1.073,1.033,0.504,-0.531,1.28,9.215,-2.02,-11.973,0.0,0.0,7.157,4.874,20.782,0.0,-0.7,1.365,0.255,1.56,0.995,-12.48,-5.941,5.447,0.0,0.0,0.0,21.176,33.0,12.0,prepacked_ignorechain_0494
-189.579,-175.948,17.214,0.741,-1.47,0.0,-0.036,-51.925,0.0,0.0,0.0,19.285,0.0,0.0,0.0,0.0,-1.073,1.033,0.561,-0.531,1.28,9.434,-2.063,-13.136,0.0,0.0,7.129,4.839,21.034,0.0,-0.2,1.387,0.142,0.0,2.973,-10.321,-6.773,5.449,0.0,0.0,0.0,20.772,33.0,8.0,prepacked_ignorechain_0625
-191.851,-179.63,19.752,0.752,-1.456,0.0,-0.065,-51.925,0.0,0.0,0.0,19.727,0.0,0.0,0.0,0.0,-1.073,1.033,0.554,-0.531,1.28,9.59,-3.78,-15.101,0.0,0.0,7.116,4.835,20.882,0.0,-0.4,1.436,0.184,0.082,2.397,-14.28,-5.138,5.452,0.0,0.0,0.0,20.295,29.0,8.0,prepacked_ignorechain_0082
-186.372,-171.737,17.443,0.692,-1.487,0.0,0.0,-51.925,0.0,0.0,0.0,18.756,0.0,0.0,0.0,0.0,-1.073,1.033,0.533,-0.531,1.28,10.891,-4.167,-8.548,0.0,0.0,7.53,5.195,20.642,0.0,-0.4,1.367,0.152,0.56,1.474,-12.738,-8.027,5.455,0.0,0.0,0.0,20.192,23.0,8.0,prepacked_ignorechain_0004
-187.614,-176.537,19.089,0.701,-1.48,0.0,0.0,-51.925,0.0,0.0,0.0,18.418,0.0,0.0,0.0,0.0,-1.073,1.033,0.567,-0.531,1.28,12.991,-4.068,-10.993,0.0,0.0,7.35,5.245,19.787,0.0,-0.1,1.249,0.153,0.356,1.902,-12.126,-4.924,5.455,0.0,0.0,0.0,20.548,23.0,6.0,prepacked_ignorechain_0806
-191.847,-179.425,19.576,0.752,-1.458,0.0,-0.071,-51.925,0.0,0.0,0.0,19.724,0.0,0.0,0.0,0.0,-1.073,1.033,0.554,-0.531,1.28,9.596,-3.799,-15.111,0.0,0.0,7.111,4.84,20.783,0.0,-0.2,1.488,0.18,0.0,2.463,-14.362,-5.562,5.456,0.0,0.0,0.0,21.21,29.0,11.0,prepacked_ignorechain_0929
-186.922,-170.7,15.333,0.721,-1.485,0.0,0.0,-51.925,0.0,0.0,0.0,18.002,0.0,0.0,0.0,0.0,-1.073,1.033,0.52,-0.531,1.28,13.016,-5.032,-6.555,0.0,0.0,7.099,5.351,19.569,0.0,-0.1,1.202,0.177,0.0,2.541,-11.809,-7.843,5.457,0.0,0.0,0.0,20.738,23.0,5.0,prepacked_ignorechain_0748
-188.409,-169.015,13.287,0.877,-1.493,0.0,0.0,-51.925,0.0,0.0,0.0,18.24,0.0,0.0,0.0,0.0,-1.073,1.033,0.555,-0.531,1.28,11.588,-5.152,-6.609,0.0,0.0,7.388,5.245,21.554,0.0,-0.1,1.479,0.225,0.0,5.902,-15.032,-6.704,5.46,0.0,0.0,0.0,21.406,24.0,10.0,prepacked_ignorechain_0241
-186.138,-171.536,18.296,0.64,-1.508,0.0,0.0,-51.925,0.0,0.0,0.0,18.526,0.0,0.0,0.0,0.0,-1.073,1.033,0.487,-0.531,1.28,11.021,-4.767,-8.932,0.0,0.0,7.496,5.141,20.227,0.0,0.2,1.37,-0.025,0.051,3.254,-10.092,-6.509,5.463,0.0,0.0,0.0,20.275,23.0,7.0,prepacked_ignorechain_0796
-193.497,-176.673,15.293,0.753,-1.444,0.0,-0.174,-51.925,0.0,0.0,0.0,20.049,0.0,0.0,0.0,0.0,-1.073,1.033,0.552,-0.531,1.28,10.413,-4.969,-13.685,0.0,0.0,6.808,4.944,22.301,0.0,-0.1,1.523,0.324,0.137,5.176,-17.353,-5.861,5.465,0.0,0.0,0.0,20.681,29.0,10.0,prepacked_ignorechain_0648
-188.451,-169.48,13.864,0.863,-1.476,0.0,0.0,-51.925,0.0,0.0,0.0,18.244,0.0,0.0,0.0,0.0,-1.073,1.033,0.523,-0.531,1.28,11.379,-5.072,-6.499,0.0,0.0,7.415,5.255,20.733,0.0,-0.1,1.414,0.156,0.558,4.553,-12.94,-7.591,5.468,0.0,0.0,0.0,20.742,25.0,9.0,prepacked_ignorechain_0172
-182.462,-174.859,21.861,0.703,-1.497,0.0,0.0,-51.925,0.0,0.0,0.0,19.357,0.0,0.0,0.0,0.0,-1.073,1.033,0.583,-0.531,1.28,9.978,-1.292,-9.846,0.0,0.0,7.465,4.95,20.842,0.0,-0.5,1.338,0.121,0.287,2.144,-9.245,-9.367,5.468,0.0,0.0,0.0,21.776,23.0,8.0,prepacked_ignorechain_0448
-184.546,-173.722,18.639,0.698,-1.484,0.0,0.0,-51.925,0.0,0.0,0.0,19.292,0.0,0.0,0.0,0.0,-1.073,1.033,0.555,-0.531,1.28,10.749,-1.977,-10.854,0.0,0.0,7.465,5.083,20.911,0.0,-0.3,1.388,0.112,0.364,2.286,-8.371,-7.834,5.47,0.0,0.0,0.0,20.698,23.0,5.0,prepacked_ignorechain_0812
-185.444,-172.908,19.227,0.612,-1.489,0.0,0.0,-51.925,0.0,0.0,0.0,18.665,0.0,0.0,0.0,0.0,-1.073,1.033,0.454,-0.531,1.28,11.62,-4.327,-7.924,0.0,0.0,7.376,5.289,17.928,0.0,0.6,1.475,0.118,0.0,5.641,-9.952,-7.625,5.471,0.0,0.0,0.0,19.964,23.0,7.0,prepacked_ignorechain_0357
-189.7,-177.613,18.803,0.936,-1.494,0.0,-0.082,-51.925,0.0,0.0,0.0,19.515,0.0,0.0,0.0,0.0,-1.073,1.033,0.62,-0.531,1.28,8.978,-2.067,-13.858,0.0,0.0,7.18,4.849,21.125,0.0,-0.4,1.348,0.191,0.596,1.133,-11.499,-4.927,5.473,0.0,0.0,0.0,20.882,33.0,6.0,prepacked_ignorechain_0364
-190.055,-176.639,17.393,0.938,-1.491,0.0,-0.091,-51.925,0.0,0.0,0.0,19.439,0.0,0.0,0.0,0.0,-1.073,1.033,0.627,-0.531,1.28,9.137,-2.071,-13.59,0.0,0.0,7.18,4.831,20.699,0.0,-0.1,1.455,0.203,0.246,3.2,-13.983,-6.045,5.474,0.0,0.0,0.0,20.889,30.0,10.0,prepacked_ignorechain_0629
-186.532,-171.937,17.568,0.82,-1.487,0.0,0.0,-51.925,0.0,0.0,0.0,18.199,0.0,0.0,0.0,0.0,-1.073,1.033,0.662,-0.531,1.28,12.438,-5.499,-8.745,0.0,0.0,7.313,5.289,20.503,0.0,0.1,1.226,0.134,0.074,2.527,-11.933,-7.293,5.474,0.0,0.0,0.0,21.665,23.0,5.0,prepacked_ignorechain_0130
-184.0,-170.49,18.198,0.809,-1.516,0.0,0.0,-51.925,0.0,0.0,0.0,18.758,0.0,0.0,0.0,0.0,-1.073,1.033,0.534,-0.531,1.28,9.573,-2.57,-7.87,0.0,0.0,7.385,5.11,20.117,0.0,0.4,1.459,0.04,0.191,6.718,-11.573,-7.71,5.475,0.0,0.0,0.0,20.302,23.0,8.0,prepacked_ignorechain_0386
-185.319,-171.381,18.177,0.867,-1.505,0.0,0.0,-51.925,0.0,0.0,0.0,18.935,0.0,0.0,0.0,0.0,-1.073,1.033,0.595,-0.531,1.28,9.152,-2.863,-9.973,0.0,0.0,7.37,4.958,21.172,0.0,-0.1,1.398,0.233,0.0,5.408,-15.126,-6.316,5.476,0.0,0.0,0.0,21.753,25.0,7.0,prepacked_ignorechain_0270
-189.996,-172.109,15.038,0.958,-1.505,0.0,0.0,-51.925,0.0,0.0,0.0,18.983,0.0,0.0,0.0,0.0,-1.073,1.033,0.674,-0.531,1.28,9.841,-4.579,-11.036,0.0,0.0,7.401,4.986,20.634,0.0,-0.2,1.346,0.129,0.0,4.498,-13.415,-8.011,5.481,0.0,0.0,0.0,20.44,23.0,10.0,prepacked_ignorechain_0305
-187.18,-181.399,26.763,0.601,-1.491,0.0,-0.172,-51.925,0.0,0.0,0.0,20.161,0.0,0.0,0.0,0.0,-1.073,1.033,0.468,-0.531,1.28,9.631,-4.445,-18.866,0.0,0.094,6.092,4.93,21.651,0.0,-0.4,1.439,0.372,0.057,2.222,-16.003,-5.404,5.483,0.0,0.0,0.0,20.998,32.0,10.0,prepacked_ignorechain_0766
-189.402,-172.122,15.337,0.958,-1.493,0.0,0.0,-51.925,0.0,0.0,0.0,19.07,0.0,0.0,0.0,0.0,-1.073,1.033,0.67,-0.531,1.28,9.787,-4.312,-11.708,0.0,0.0,7.427,4.977,20.757,0.0,-0.2,1.447,0.152,0.723,1.252,-14.009,-5.739,5.484,0.0,0.0,0.0,20.555,23.0,5.0,prepacked_ignorechain_0743
-181.708,-165.315,15.171,1.001,-1.473,0.0,0.0,-51.925,0.0,0.0,0.0,18.959,0.0,0.0,0.0,0.0,-1.073,1.033,0.696,-0.531,1.28,10.412,-3.863,-7.196,0.0,0.0,7.289,5.173,21.349,0.0,-0.6,1.393,0.284,2.412,0.562,-16.721,-4.696,5.485,0.0,0.0,0.0,21.194,28.0,7.0,prepacked_ignorechain_0654
-188.41,-171.716,14.622,0.71,-1.492,0.0,0.0,-51.925,0.0,0.0,0.0,17.989,0.0,0.0,0.0,0.0,-1.073,1.033,0.514,-0.531,1.28,13.132,-4.874,-9.893,0.0,0.0,7.357,5.377,20.31,0.0,0.1,1.323,0.185,0.0,3.699,-11.226,-9.067,5.494,0.0,0.0,0.0,20.864,23.0,6.0,prepacked_ignorechain_0756
-191.561,-174.493,15.64,0.69,-1.467,0.0,-0.123,-51.925,0.0,0.0,0.0,19.813,0.0,0.0,0.0,0.0,-1.073,1.033,0.497,-0.531,1.28,9.944,-4.767,-12.323,0.0,0.0,6.816,5.003,21.135,0.0,-0.6,1.383,0.248,0.0,0.825,-16.685,-3.592,5.496,0.0,0.0,0.0,20.251,29.0,7.0,prepacked_ignorechain_0218
-196.709,-175.738,15.167,0.673,-1.532,0.0,-0.099,-51.925,0.0,0.0,-2.113,19.427,0.0,0.0,0.0,0.0,-1.073,1.033,0.497,-0.531,1.28,10.707,-6.402,,0.0,0.156,6.45,4.997,22.072,0.0,-0.1,1.408,0.335,0.0,2.888,-18.246,-5.662,5.499,0.0,0.0,0.0,22.184,31.0,7.0,prepacked_ignorechain_0252
-190.423,-174.975,15.85,0.6,-1.495,0.0,0.0,-51.925,0.0,0.0,0.0,18.295,0.0,0.0,0.0,0.0,-1.073,1.033,0.406,-0.531,1.28,13.006,-4.815,-10.326,0.0,0.0,7.117,5.349,19.661,0.0,0.1,1.189,0.182,0.102,2.973,-12.022,-8.801,5.503,0.0,0.0,0.0,21.33,28.0,6.0,prepacked_ignorechain_0037
-189.095,-169.663,14.084,0.764,-1.496,0.0,0.0,-51.925,0.0,0.0,0.0,18.532,0.0,0.0,0.0,0.0,-1.073,1.033,0.434,-0.531,1.28,10.13,-4.583,-6.124,0.0,0.0,7.471,5.199,21.497,0.0,-0.5,1.348,0.185,0.06,1.39,-16.4,-5.609,5.509,0.0,0.0,0.0,20.971,23.0,7.0,prepacked_ignorechain_0221
-185.486,-170.355,23.802,0.61,-1.502,0.0,0.04,-51.925,0.0,0.0,-4.179,18.589,0.0,0.0,0.0,0.0,-1.073,1.033,0.439,-0.531,1.28,11.381,-7.014,,0.0,0.031,6.539,5.248,20.95,0.0,-0.5,1.283,0.269,0.376,2.119,-11.938,-5.91,5.511,0.0,0.0,0.0,21.642,32.0,5.0,prepacked_ignorechain_0538
-186.731,-174.143,18.338,0.626,-1.476,0.0,0.0,-51.925,0.0,0.0,0.0,19.231,0.0,0.0,0.0,0.0,-1.073,1.033,0.473,-0.531,1.28,10.992,-3.477,-10.862,0.0,0.0,7.386,5.252,20.827,0.0,0.0,1.237,0.136,0.0,3.05,-9.522,-8.108,5.512,0.0,0.0,0.0,20.509,23.0,9.0,prepacked_ignorechain_0367
-191.267,-175.534,14.994,0.679,-1.481,0.0,0.0,-51.925,0.0,0.0,0.0,18.403,0.0,0.0,0.0,0.0,-1.073,1.033,0.477,-0.531,1.28,13.067,-4.575,-10.191,0.0,0.0,7.223,5.319,17.728,0.0,0.6,1.557,0.118,0.0,5.39,-9.907,-7.15,5.512,0.0,0.0,0.0,20.156,23.0,6.0,prepacked_ignorechain_0923
-176.161,-171.147,25.44,0.864,-1.518,0.0,0.0,-51.925,0.0,0.0,0.0,19.221,0.0,0.0,0.0,0.0,-1.073,1.033,0.708,-0.531,1.28,10.316,-2.75,-7.25,0.0,0.0,7.266,5.213,20.372,0.0,0.0,1.213,0.16,0.864,2.397,-11.131,-6.707,5.515,0.0,0.0,0.0,21.094,23.0,5.0,prepacked_ignorechain_1000
-192.973,-176.223,16.334,0.828,-1.456,0.0,-0.002,-51.925,0.0,0.0,0.0,19.358,0.0,0.0,0.0,0.0,-1.073,1.033,0.641,-0.531,1.28,9.7,-4.856,-13.47,0.0,0.0,7.367,4.949,21.157,0.0,-0.4,1.348,0.157,0.0,2.355,-14.411,-7.046,5.518,0.0,0.0,0.0,20.66,23.0,9.0,prepacked_ignorechain_0191
-188.565,-171.337,14.539,0.73,-1.492,0.0,0.0,-51.925,0.0,0.0,0.0,18.013,0.0,0.0,0.0,0.0,-1.073,1.033,0.539,-0.531,1.28,13.141,-5.401,-9.704,0.0,0.0,7.167,5.543,19.66,0.0,-0.2,1.276,0.074,0.343,1.264,-14.041,-4.748,5.524,0.0,0.0,0.0,20.008,23.0,5.0,prepacked_ignorechain_0278
