,C1-Rep2,C2-Rep2,C3-Rep2,C4-Rep2,C5-Rep2,Fluorescence
1565,0.0,0.0,20866.409921880982,72310.16330238456,6270.453551497756,99447.02677576331
1566,0.0,0.0,0.0,92669.65697792085,24676.04521173467,117345.70218965552
1567,0.0,0.0,56338.084540128984,22349.064296888384,0.0,78687.14883701736
1568,0.0,0.0,6720.421520353304,70326.21092954559,44475.29472448764,121521.92717438654
1569,0.0,0.0,4007.5026147574968,30546.503937313795,116011.65508191477,150565.66163398605
1570,0.0,0.0,11724.24546060376,81792.66303014498,13417.86500556553,106934.77349631427
1571,0.0,0.0,0.0,70020.32122066474,61587.96460665409,131608.28582731885
1572,0.0,0.0,0.0,84917.67465358728,37309.552426840135,122227.22708042742
1573,0.0,0.0,1761.400170965832,41643.2685908914,103479.9037688919,146884.57253074914
1574,0.0,0.0,0.0,49673.112145588,94748.07796892751,144421.1901145155
1575,0.0,0.0,0.0,33186.885926084105,121615.89695764899,154802.7828837331
1576,0.0,0.0,26421.068224855662,60673.02776556224,11503.47638828415,98597.57237870205
1577,0.0,0.0,10265.253879750608,64627.44818322785,44999.14473956014,119891.8468025386
1578,0.0,0.0,7638.194698029225,65583.83384704466,49935.09935181797,123157.12789689185
1579,0.0,0.0,10446.545886121768,48585.972852221035,70693.9591293175,129726.47786766032
1580,0.0,0.0,15676.211264510937,51643.65537199516,52782.088531533846,120101.95516803995
1581,0.0,0.0,53497.31773758442,26658.359364484622,0.0,80155.67710206904
1582,0.0,0.0,2343.3490821578084,49498.31694842534,89239.74033645852,141081.40636704167
1583,0.0,0.0,40578.9571050297,0.0,75382.11687874349,115961.07398377318
1584,0.0,0.0,0.0,36003.112276507476,117026.2559563065,153029.36823281398
1585,0.0,0.0,0.0,99133.75927083673,14141.412966716895,113275.17223755362
1586,0.0,0.0,71071.0,0.0,0.0,71071.0
1587,0.0,0.0,20266.696779837566,59741.38982781256,28236.553149632415,108244.63975728254
1588,0.0,0.0,40846.65391522094,31942.56815483036,22663.09750118911,95452.31957124041
1589,0.0,0.0,71071.0,0.0,0.0,71071.0
1590,0.0,0.0,4185.796150835199,47784.532365502986,87477.83872018795,139448.16723652615
1591,0.0,0.0,11153.631210439498,67894.65119975871,37478.30379405272,116526.58620425093
1592,0.0,0.0,15379.16026261004,70797.26297151181,22301.569592611297,108477.99282673314
1593,0.0,0.0,0.0,46783.04374213792,99458.06033208693,146241.10407422483
1594,0.0,0.0,0.0,74141.26351711909,54872.0109244758,129013.2744415949
1595,0.0,0.0,28759.12543787624,58916.413287608404,8586.132878680672,96261.67160416531
1596,0.0,0.0,34900.59944777293,54868.61102188168,0.0,89769.21046965462
1597,0.0,0.0,22997.105911072624,72925.58984144518,0.0,95922.6957525178
1598,0.0,0.0,3011.1273781887653,42013.47162384542,99787.01620103084,144811.61520306504
1599,0.0,0.0,9968.737937936316,59521.0044749425,54054.226673156576,123543.96908603539
1600,0.0,0.0,31624.322049842714,51872.65582007141,12982.12697284354,96479.10484275768
1601,0.0,0.0,56069.62526715232,22756.30301139764,0.0,78825.92827854995
1602,0.0,0.0,0.0,59060.5923736707,79449.17838025514,138509.77075392584
1603,0.0,0.0,0.0,83939.32810325049,38903.97662511976,122843.30472837025
1604,0.0,0.0,0.0,43519.160962143666,104777.2528850525,148296.41384719615
1605,0.0,0.0,0.0,45190.94094551604,102052.73113069989,147243.67207621594
1606,0.0,0.0,3112.8244767080237,40717.898064992216,101647.01488581167,145477.73742751192
1607,0.0,0.0,20594.31946779935,63854.92120106769,20722.731684595517,105171.97235346257
1608,0.0,0.0,0.0,43456.92585851831,104878.67824927393,148335.60410779226
1609,0.0,0.0,37305.18290311012,36869.41908850776,23388.932397793094,97563.53438941097
1610,0.0,0.0,24418.900041629422,50728.01022032895,32660.74157601789,107807.65183797626
1611,0.0,0.0,5458.276366877293,47842.78364617983,84237.09325649115,137538.15326954826
1612,0.0,0.0,19668.219880941986,53623.37755652249,39686.70642373653,112978.30386120101
1613,0.0,0.0,55446.923335439795,0.0,38625.68268407496,94072.60601951476
1614,0.0,0.0,14885.938562777623,68367.78559060645,27480.258375028447,110733.98252841251
1615,6464.706536597117,0.0,0.0,23110.082524450456,97306.09331425533,126880.8823753029
1616,0.0,0.0,37105.45462681846,51523.96071855012,0.0,88629.41534536859
1617,0.0,0.0,16174.984883042509,53387.926928341665,48706.36326712015,118269.27507850432
1618,0.0,0.0,0.0,47146.97398700701,98864.95844124327,146011.9324282503
1619,0.0,0.0,0.0,68915.78264088432,63388.04560957587,132303.8282504602
1620,0.0,0.0,37240.46537077777,51319.15646200389,0.0,88559.62183278166
1621,0.0,0.0,39442.94693332377,47978.10681109638,0.0,87421.05374442015
1622,0.0,0.0,43315.73553871145,31761.34976005048,16854.3931341252,91931.47843288713
1623,0.0,0.0,15094.520081081328,52652.47127170174,52576.059035144615,120323.05038792768
1624,0.0,0.0,0.0,34966.912115112355,118714.96494293389,153681.87705804623
1625,0.0,0.0,22407.666668057307,73819.73842847398,0.0,96227.40509653129
1626,0.0,0.0,0.0,46076.971276705364,100608.75588494302,146685.7271616484
1627,0.0,0.0,19473.949342066033,62600.98520143628,25536.055198057766,107610.98974156007
1628,0.0,0.0,0.0,45520.68982870817,101515.33505306643,147036.02488177462
1629,0.0,0.0,17241.34707667518,72957.93438152641,14176.615857358585,104375.89731556019
1630,0.0,0.0,0.0,43299.96375480563,105134.48144731887,148434.4452021245
1631,0.0,0.0,36109.63883352124,53034.56133611798,0.0,89144.20016963923
1632,0.0,0.0,0.0,31435.940015399618,124469.43646153242,155905.37647693203
1633,0.0,0.0,0.0,55822.27104636967,84726.7130986801,140548.98414504976
1634,0.0,0.0,0.0,37370.37303031278,114798.01318233773,152168.3862126505
1635,0.0,0.0,71071.0,0.0,0.0,71071.0
1636,0.0,0.0,6211.959227027177,90801.16575479656,12364.00772464768,109377.13270647143
1637,0.0,0.0,3453.9044255437134,42273.17876493159,98269.1391764916,143996.2223669669
1638,0.0,0.0,2451.3171787790293,38952.945780234324,106158.75234382367,147563.015302837
1639,0.0,0.0,0.0,35850.33203081405,117275.24392551725,153125.5759563313
1640,0.0,0.0,0.0,76996.6733109634,50218.5121517324,127215.1854626958
1641,0.0,0.0,0.0,40570.98674753798,109581.93105036434,150152.9177979023
1642,,,,,,0.0
1643,0.0,0.0,46118.46341298805,37851.69650043401,0.0,83970.15991342206
1644,0.0,0.0,26091.772755925445,54986.971174404884,21584.19824726882,102662.94217759915
1645,0.0,0.0,0.0,0.0,175701.0,175701.0
1646,0.0,0.0,44844.33900792804,39784.476765716965,0.0,84628.81577364501
1647,0.0,0.0,58948.57080678343,18389.092791009993,0.0,77337.66359779342
1648,0.0,0.0,12973.901551970526,62089.48291514125,42439.008908846736,117502.3933759585
1649,0.0,0.0,71071.0,0.0,0.0,71071.0
1650,0.0,0.0,0.0,64222.946384641386,71036.02237500926,135258.96875965066
1651,0.0,0.0,44469.02613714458,34470.2596790761,9588.493894668774,88527.77971088946
1652,0.0,0.0,0.0,91689.86725309888,26272.821370391477,117962.68862349036
1653,0.0,0.0,8258.931409564206,61691.307655201854,54744.221358392875,124694.46042315895
1654,0.0,0.0,26723.477695850626,48111.70126351804,31227.221251558716,106062.40021092739
1655,0.0,0.0,17319.51900237406,70962.09804367457,17236.000664722105,105517.61771077073
1656,0.0,0.0,71071.0,0.0,0.0,71071.0
1657,0.0,0.0,0.0,43095.61884259692,105467.50502951347,148563.1238721104
1658,0.0,0.0,0.0,38625.15664982482,112753.07586859532,151378.23251842015
1659,0.0,0.0,0.0,54306.148818534406,87197.55736830832,141503.70618684273
1660,0.0,0.0,0.0,32004.89049651631,123542.21040405512,155547.10090057144
1661,0.0,0.0,0.0,46871.288183615165,99314.2472090105,146185.53539262566
1662,0.0,0.0,0.0,56119.65651074799,84242.06010894125,140361.71661968925
1663,16100.676475163966,0.0,30036.38844702079,0.0,0.0,46137.064922184756
1664,,,,,,0.0
1665,0.0,0.0,0.0,42610.85234436537,106257.53534651067,148868.38769087603
1666,0.0,0.0,11957.098721778937,39895.15071438778,81123.13261022657,132975.3820463933
1667,0.0,0.0,18280.925177955894,80079.7900218007,0.0,98360.7151997566
1668,0.0,0.0,0.0,82805.37588239757,40751.99342448233,123557.3693068799
1669,0.0,0.0,25290.66311465731,34969.49531991232,56187.436126910296,116447.59456147993
1670,0.0,0.0,71071.0,0.0,0.0,71071.0
1671,0.0,0.0,0.0,49665.18838103639,94760.99143189029,144426.17981292668
1672,0.0,0.0,45684.0641076524,38510.65758874771,0.0,84194.72169640011
1673,0.0,0.0,7255.110870240422,48313.679443355795,79027.5523035887,134596.3426171849
1674,0.0,0.0,0.0,37335.439036109405,114854.94557064252,152190.38460675193
1675,0.0,0.0,1862.7785656840608,40561.49585574259,104992.25634483599,147416.53076626264
1676,0.0,0.0,43748.14385233394,41447.347640191154,0.0,85195.49149252509
1677,0.0,0.0,12945.829119119358,43903.06736824552,72147.04911394081,128995.94560130569
1678,0.0,0.0,71071.0,0.0,0.0,71071.0
1679,0.0,0.0,21679.106415791775,59866.4060169464,24541.067957283787,106086.58039002196
1680,0.0,0.0,0.0,54341.66535152271,87139.67560890921,141481.3409604319
1681,,,,,,0.0
1682,0.0,0.0,0.0,82464.55649653447,41307.431245442465,123771.98774197693
1683,0.0,0.0,52911.494193676604,27547.023124558986,0.0,80458.5173182356
1684,0.0,0.0,0.0,42134.31904776194,107034.147906885,149168.46695464695
1685,0.0,0.0,71071.0,0.0,0.0,71071.0
1686,,,,,,0.0
1687,0.0,0.0,0.0,48273.5491184727,97028.96418116175,145302.51329963445
1688,,,,,,0.0
1689,0.0,0.0,13832.261991303461,58656.233194294364,45912.19107812591,118400.68626372374
1690,0.0,0.0,48052.328066789065,0.0,56906.52554962073,104958.85361640979
1691,0.0,0.0,0.0,49973.82240132033,94258.00652313416,144231.8289244545
1692,0.0,0.0,0.0,51966.95456260717,91009.77291181195,142976.7274744191
1693,0.0,0.0,0.0,0.0,175701.0,175701.0
1694,0.0,0.0,26972.348597447803,44214.58731633703,36963.14283877094,108150.07875255577
1695,0.0,0.0,55393.85367263588,23781.413272635164,0.0,79175.26694527104
1696,0.0,0.0,26605.690519050968,63717.24863289599,6085.848384692763,96408.78753663972
1697,0.0,0.0,0.0,23133.904799390788,137999.37208487297,161133.27688426376
1698,0.0,0.0,33060.311028870456,57660.23256555343,0.0,90720.54359442389
1699,0.0,0.0,0.0,30170.42070153366,126531.86987709819,156702.29057863186
1700,0.0,0.0,71071.0,0.0,0.0,71071.0
1701,0.0,0.0,0.0,30170.42070153723,126531.86987709238,156702.29057862962
1702,0.0,0.0,0.0,57773.177399284345,81547.29544080235,139320.4728400867
1703,0.0,0.0,9048.725769603541,57744.306472462915,59224.17938053693,126017.21162260338
1704,0.0,0.0,0.0,53963.53185657042,87755.92472260454,141719.45657917496
1705,,,,,,0.0
1706,0.0,0.0,13017.646548790111,88063.90917432413,0.0,101081.55572311424
1707,0.0,0.0,71071.0,0.0,0.0,71071.0
1708,21469.96009390832,0.0,9388.222460939232,10563.823306815804,0.0,41422.00586166336
1709,0.0,0.0,0.0,37629.8022805442,114375.21793236407,152005.02021290828
1710,0.0,0.0,0.0,76623.78345015596,50826.21564612285,127449.9990962788
1711,,,,,,0.0
1712,0.0,0.0,0.0,49189.16338165341,95536.7756136212,144725.9389952746
1713,0.0,0.0,71071.0,0.0,0.0,71071.0
1714,0.0,0.0,0.0,56497.04659270913,83627.022545143,140124.06913785212
1715,0.0,0.0,0.0,27788.074560441728,130414.41061353507,158202.4851739768
1716,0.0,0.0,0.0,48913.46379604725,95986.08684244376,144899.550638491
1717,0.0,0.0,71071.0,0.0,0.0,71071.0
1718,0.0,0.0,23678.774549002435,56065.11939001436,25792.51547804659,105536.40941706338
1719,0.0,0.0,0.0,30504.277747062002,125987.7786734513,156492.0564205133
1720,0.0,0.0,0.0,51268.11489300496,92148.6810824882,143416.79597549315
1721,0.0,0.0,0.0,72185.41337044461,58059.48554785237,130244.89891829698
1722,0.0,0.0,0.0,0.0,175701.0,175701.0
1723,0.0,0.0,0.0,57536.51247458904,81932.99137103105,139469.5038456201
1724,,,,,,0.0
1725,0.0,0.0,0.0,43639.08567385824,104581.81001027198,148220.8956841302
1726,0.0,0.0,0.0,84509.82478127583,37974.23071027125,122484.05549154709
1727,0.0,0.0,28058.214272176403,65248.152440550846,0.0,93306.36671272725
1728,0.0,0.0,0.0,28347.678815745214,129502.4162227857,157850.0950385309
1729,0.0,0.0,0.0,84917.67465358728,37309.552426840135,122227.22708042742
1730,,,,,,0.0
1731,0.0,0.0,0.0,33858.6782213631,120521.06824747274,154379.74646883583
1732,0.0,0.0,0.0,0.0,175701.0,175701.0
1733,0.0,0.0,26085.00090017706,57091.32318338765,18171.449504756478,101347.7735883212
1734,,,,,,0.0
1735,0.0,0.0,0.0,48004.48441607717,97467.46245383889,145471.94686991605
1736,0.0,0.0,13198.87603477105,24116.250743322333,103768.30355473212,141083.43033282552
1737,0.0,0.0,71071.0,0.0,0.0,71071.0
1738,0.0,0.0,0.0,25524.52183751994,134103.35215911092,159627.87399663086
1739,0.0,0.0,0.0,107811.0,0.0,107811.0
1740,0.0,0.0,13907.138589047176,43120.59158470584,71045.7207069487,128073.45088070173
1741,0.0,0.0,0.0,21997.986461060533,139850.59309166227,161848.5795527228
1742,0.0,0.0,49279.33906337936,33056.81300724638,0.0,82336.15207062574
1743,0.0,0.0,26114.113768062525,54888.07470248465,21690.139902070303,102692.32837261749
1744,0.0,0.0,71071.0,0.0,0.0,71071.0
1745,0.0,0.0,0.0,51013.30922272376,92563.94122360626,143577.25044633003
1746,0.0,0.0,71071.0,0.0,0.0,71071.0
1747,0.0,0.0,43830.94762341355,41321.738638434275,0.0,85152.68626184782
1748,0.0,0.0,0.0,28567.33777819343,129144.4351321631,157711.77291035652
1749,0.0,0.0,0.0,0.0,175701.0,175701.0
1750,0.0,0.0,71071.0,0.0,0.0,71071.0
1751,0.0,0.0,0.0,51720.203817461355,91411.90583584443,143132.1096533058
1752,,,,,,0.0
1753,0.0,0.0,34963.74617911852,34845.71375871965,32475.46744697325,102284.92738481142
1754,0.0,0.0,0.0,107811.0,0.0,107811.0
1755,0.0,0.0,0.0,73446.18804493471,56004.78453327516,129450.97257820987
1756,1759.9788198548945,0.0,45573.87625060027,26618.247563886594,8564.543468681391,82516.64610302314
1757,0.0,0.0,0.0,65896.89122411265,68307.97252629306,134204.86375040573
1758,0.0,0.0,0.0,47917.332243504396,97609.49549196308,145526.82773546746
1759,0.0,0.0,71071.0,0.0,0.0,71071.0
1760,0.0,0.0,0.0,0.0,175701.0,175701.0
1761,0.0,0.0,31501.378915069825,39557.744015490374,33355.838939146495,104414.96186970669
1762,0.0,0.0,0.0,0.0,175701.0,175701.0
1763,0.0,0.0,16446.044211660934,82863.20874191476,0.0,99309.25295357569
1764,0.0,0.0,56178.059025909686,22591.814655170892,0.0,78769.87368108059
1765,0.0,0.0,0.0,48651.11861559425,96413.6342221246,145064.75283771884
1766,0.0,0.0,4753.731936597129,52509.33147405845,78373.72662891756,135636.79003957313
1767,0.0,0.0,0.0,77574.42949031331,49276.935332410045,126851.36482272335
1768,0.0,0.0,31618.343745283186,59847.6217230273,0.0,91465.96546831049
1769,0.0,0.0,37519.522915181755,50895.84072253579,0.0,88415.36363771754
1770,0.0,0.0,8241.236585993222,69689.58515973813,41753.06862144211,119683.89036717344
1771,0.0,0.0,0.0,0.0,175701.0,175701.0
1772,0.0,0.0,38022.507568815716,39297.63623200322,17658.272378444803,94978.41617926375
1773,0.0,0.0,0.0,73208.07466101424,56392.84103649105,129600.91569750529
1774,0.0,0.0,19181.082192347567,78714.2987823559,0.0,97895.38097470347
1775,,,,,,0.0
1776,0.0,0.0,0.0,35210.2916696507,118318.32609242751,153528.6177620782
1777,0.0,0.0,23512.732136539966,53159.003490809206,30939.139010881976,107610.87463823115
1778,0.0,0.0,0.0,25416.234639731905,134279.82922488858,159696.0638646205
1779,0.0,0.0,0.0,107811.0,0.0,107811.0
1780,0.0,0.0,0.0,35247.091121548365,118258.35354326398,153505.44466481236
1781,0.0,0.0,8453.50795854727,52766.91843137918,68807.38531051636,130027.8117004428
1782,0.0,0.0,41552.0962236066,44778.637349084005,0.0,86330.7335726906
1783,0.0,0.0,12935.203417515333,71098.77479747648,27852.116957514114,111886.09517250593
1784,0.0,0.0,0.0,34285.57237212562,119825.35325379744,154110.92562592306
1785,0.0,0.0,52911.494193676575,27547.02312455904,0.0,80458.51731823562
1786,,,,,,0.0
1787,0.0,0.0,32644.615283263225,58290.8213293201,0.0,90935.43661258332
1788,0.0,0.0,0.0,0.0,175701.0,175701.0
1789,0.0,0.0,10501.899174637916,81405.69360721849,17070.386145201304,108977.97892705772
1790,0.0,0.0,0.0,0.0,175701.0,175701.0
1791,0.0,0.0,12116.436143458708,70440.60830597444,30948.887605452626,113505.93205488578
1792,0.0,0.0,31922.12348216504,59386.8037070578,0.0,91308.92718922284
1793,0.0,0.0,71071.0,0.0,0.0,71071.0
1794,0.0,0.0,71071.0,0.0,0.0,71071.0
1795,,,,,,0.0
1796,16144.870263223762,0.0,0.0,20900.835123948294,39914.836323770745,76960.54171094281
1797,,,,,,0.0
1798,0.0,0.0,71071.0,0.0,0.0,71071.0
1799,0.0,0.0,0.0,107811.0,0.0,107811.0
1800,0.0,0.0,0.0,54666.08101910427,86610.97114266967,141277.05216177396
1801,0.0,0.0,0.0,61264.3989678725,75857.60588386933,137122.00485174183
1802,0.0,0.0,71071.0,0.0,0.0,71071.0
1803,0.0,0.0,33318.567100420456,57268.47157541854,0.0,90587.038675839
1804,0.0,0.0,44897.37375342393,39704.025823044736,0.0,84601.39957646867
1805,0.0,0.0,0.0,43056.62153245391,105531.05945707131,148587.68098952522
1806,0.0,0.0,31814.928045726363,46856.67667305672,20685.51974804379,99357.12446682688
1807,0.0,0.0,71071.0,0.0,0.0,71071.0
1808,0.0,0.0,71071.0,0.0,0.0,71071.0
1809,0.0,0.0,71071.0,0.0,0.0,71071.0
1810,0.0,0.0,0.0,37244.25401861262,115003.55098900617,152247.8050076188
1811,0.0,0.0,24351.60486352517,50770.46364766137,32757.921120660558,107879.98963184709
1812,0.0,0.0,25919.14709083176,68493.00578281349,0.0,94412.15287364525
1813,0.0,0.0,46354.328400291975,37493.90161720143,0.0,83848.2300174934
1814,0.0,0.0,71071.0,0.0,0.0,71071.0
1815,0.0,0.0,71071.0,0.0,0.0,71071.0
1816,0.0,0.0,0.0,43180.12257991367,105329.78818104448,148509.91076095816
1817,,,,,,0.0
1818,0.0,0.0,71071.0,0.0,0.0,71071.0
1819,0.0,0.0,0.0,107811.0,0.0,107811.0
1820,0.0,0.0,0.0,81353.90057393217,43117.4817621536,124471.38233608578
1821,0.0,0.0,71071.0,0.0,0.0,71071.0
1822,0.0,0.0,71071.0,0.0,0.0,71071.0
1823,0.0,0.0,0.0,35770.480050344384,117405.3797448724,153175.8597952168
1824,0.0,0.0,0.0,29661.823174743593,127360.73793373938,157022.56110848297
1825,0.0,0.0,0.0,0.0,175701.0,175701.0
1826,0.0,0.0,0.0,47728.276135300584,97917.6027098492,145645.8788451498
1827,0.0,0.0,0.0,57726.9169194142,81622.68675127777,139349.60367069195
1828,0.0,0.0,42270.80045306264,43688.400519971074,0.0,85959.20097303372
1829,0.0,0.0,0.0,69490.79064773963,62450.947522993934,131941.73817073356
1830,19883.10622591585,0.0,20396.387557123096,0.0,0.0,40279.493783038946
1831,0.0,0.0,0.0,58946.402211261244,79635.27558485857,138581.67779611982
1832,0.0,0.0,7359.039605082247,73244.17650281158,38141.062874275245,118744.27898216907
1833,0.0,0.0,0.0,0.0,175701.0,175701.0
1834,0.0,0.0,0.0,30892.743725136257,125354.69057656302,156247.43430169928
1835,0.0,0.0,0.0,89995.95106549269,29033.418786968607,119029.3698524613
1836,0.0,0.0,0.0,0.0,175701.0,175701.0
1837,0.0,0.0,71071.0,0.0,0.0,71071.0
1838,27886.0,0.0,0.0,0.0,0.0,27886.0
1839,27886.0,0.0,0.0,0.0,0.0,27886.0
1840,,,,,,0.0
1841,,,,,,0.0
1842,0.0,0.0,71071.0,0.0,0.0,71071.0
1843,0.0,0.0,0.0,73299.79489020629,56243.36337661152,129543.15826681782
1844,0.0,0.0,39011.29508803456,48632.90014582468,0.0,87644.19523385924
1845,0.0,0.0,0.0,52077.37891090292,90829.81290383587,142907.1918147388
1846,0.0,0.0,0.0,40805.43248707956,109199.85175527204,150005.2842423516
1847,0.0,0.0,0.0,43950.5201255343,104074.2612017651,148024.7813272994
1848,0.0,0.0,14261.406117646604,63012.126986169846,37752.4081396966,115025.94124351305
1849,0.0,0.0,37020.1904284192,51653.302060217226,0.0,88673.49248863643
1850,0.0,0.0,0.0,86856.35618141484,34150.0577266627,121006.41390807755
1851,0.0,0.0,42967.26786651813,42631.89578087847,0.0,85599.1636473966
1852,0.0,0.0,14571.12589622,75030.00233987512,17401.033060923146,107002.16129701828
1853,0.0,0.0,0.0,64068.7616243207,71287.29930011992,135356.06092444062
1854,0.0,0.0,39268.38850214249,48242.90284638624,0.0,87511.29134852873
1855,0.0,0.0,0.0,80373.82870680302,44714.717731827004,125088.54643863003
1856,0.0,0.0,0.0,86589.21523329396,34585.42083177985,121174.6360650738
1857,0.0,0.0,45367.97867874901,33911.117334636314,8277.35421532697,87556.45022871229
1858,0.0,0.0,39546.47040774956,47821.0671000846,0.0,87367.53750783416
1859,0.0,0.0,39603.33711639969,37744.193289180366,16281.828051829287,93629.35845740935
1860,0.0,0.0,0.0,71611.92864047874,58994.10113011886,130606.02977059761
1861,0.0,0.0,0.0,107811.0,0.0,107811.0
1862,0.0,0.0,0.0,50428.49951835358,93517.01326511914,143945.51278347272
1863,0.0,0.0,0.0,55420.39318480887,85381.65871790351,140802.05190271238
1864,0.0,0.0,0.0,44635.39118739278,102958.11785424402,147593.5090416368
1865,0.0,0.0,0.0,89678.40623595721,29550.925758374207,119229.33199433141
1866,0.0,0.0,0.0,72662.53769564272,57281.90978042945,129944.44747607218
1867,0.0,0.0,36569.14357921465,34377.85091858857,29269.102602127565,100216.09709993078
1868,0.0,0.0,43516.70450726365,41798.42905499288,0.0,85315.13356225652
1869,0.0,0.0,0.0,27788.074560441728,130414.41061353506,158202.48517397678
1870,0.0,0.0,0.0,40306.902627493706,110012.31240269296,150319.21503018666
1871,0.0,0.0,46719.90808921879,36939.33629741009,0.0,83659.24438662888
1872,0.0,0.0,0.0,31111.820632315812,124997.65806904194,156109.47870135776
1873,0.0,0.0,0.0,74141.26351711917,54872.01092447566,129013.27444159483
1874,0.0,0.0,0.0,69490.79064773957,62450.94752299404,131941.73817073362
1875,0.0,0.0,31922.123482165007,59386.80370705785,0.0,91308.92718922286
1876,0.0,0.0,45926.50533673686,38142.88688974493,0.0,84069.39222648178
1877,0.0,0.0,25487.353075602437,69148.01478192549,0.0,94635.36785752793
1878,0.0,0.0,0.0,51916.406235500086,91092.152183139,143008.5584186391
1879,0.0,0.0,0.0,61203.5137975045,75956.83124416489,137160.34504166938
1880,0.0,0.0,0.0,46611.71111380473,99737.28336248986,146348.9944762946
1881,0.0,0.0,0.0,42730.713066115546,106062.19675701397,148792.9098231295
1882,0.0,0.0,28058.21427217645,65248.152440550795,0.0,93306.36671272725
1883,0.0,0.0,44807.496565945265,39840.3648285359,0.0,84647.86139448117
1884,0.0,0.0,33728.4172457718,56646.75028233874,0.0,90375.16752811054
1885,0.0,0.0,46620.99925916328,37089.375833607904,0.0,83710.3750927712
1886,0.0,0.0,0.0,45916.65120299568,100870.03161071186,146786.68281370754
1887,0.0,0.0,31922.123482164974,59386.803707057894,0.0,91308.92718922287
1888,0.0,0.0,52498.75355618693,28173.129143447135,0.0,80671.88269963406
1889,0.0,0.0,0.0,37986.454044244536,113793.97787769516,151780.4319219397
1890,0.0,0.0,55393.85367263588,23781.413272635164,0.0,79175.26694527104
1891,0.0,0.0,0.0,65939.65289149042,68238.28327640262,134177.93616789306
1892,0.0,0.0,30938.905672533467,60878.29384050448,0.0,91817.19951303795
1893,0.0,0.0,71071.0,0.0,0.0,71071.0
1894,,,,,,0.0
1895,0.0,0.0,59083.79832683919,0.0,29634.637491748083,88718.43581858727
1896,0.0,0.0,71071.0,0.0,0.0,71071.0
1897,0.0,0.0,0.0,0.0,175701.0,175701.0
1898,,,,,,0.0
1899,,,,,,0.0
1900,,,,,,0.0
1901,,,,,,0.0
1902,,,,,,0.0
1903,0.0,0.0,0.0,0.0,175701.0,175701.0
1904,0.0,0.0,71071.0,0.0,0.0,71071.0
1905,0.0,0.0,71071.0,0.0,0.0,71071.0
1906,,,,,,0.0
1907,17273.956248475297,0.0,27046.136465058175,0.0,0.0,44320.09271353347
1908,0.0,0.0,71071.0,0.0,0.0,71071.0
1909,0.0,0.0,71071.0,0.0,0.0,71071.0
1910,0.0,0.0,71071.0,0.0,0.0,71071.0
1911,,,,,,0.0
1912,,,,,,0.0
1913,,,,,,0.0
1914,0.0,0.0,71071.0,0.0,0.0,71071.0
1915,,,,,,0.0
1916,8651.334773135319,0.0,49021.97849596571,0.0,0.0,57673.31326910103
1917,,,,,,0.0
1918,,,,,,0.0
1919,,,,,,0.0
1920,16013.164853745096,0.0,30259.422888886264,0.0,0.0,46272.58774263136
1921,0.0,0.0,71071.0,0.0,0.0,71071.0
1922,0.0,0.0,0.0,0.0,175701.0,175701.0
1923,0.0,0.0,0.0,0.0,175701.0,175701.0
1924,0.0,0.0,0.0,0.0,175701.0,175701.0
1925,0.0,0.0,0.0,0.0,175701.0,175701.0
1926,0.0,0.0,38513.495862279706,0.0,80488.32905828809,119001.8249205678
1927,0.0,0.0,0.0,0.0,175701.0,175701.0
1928,0.0,0.0,46333.31028795895,0.0,61156.26373760497,107489.57402556392
1929,0.0,0.0,0.0,0.0,175701.0,175701.0
1930,0.0,0.0,57357.42602413595,0.0,33902.55745850332,91259.98348263928
1931,0.0,0.0,71071.0,0.0,0.0,71071.0
1932,0.0,0.0,71071.0,0.0,0.0,71071.0
1933,0.0,0.0,71071.0,0.0,0.0,71071.0
1934,0.0,0.0,71071.0,0.0,0.0,71071.0
1935,,,,,,0.0
1936,,,,,,0.0
1937,,,,,,0.0
1938,0.0,0.0,71071.0,0.0,0.0,71071.0
1939,,,,,,0.0
1940,,,,,,0.0
1941,,,,,,0.0
1942,,,,,,0.0
1943,0.0,0.0,71071.0,0.0,0.0,71071.0
1944,12746.605590124334,0.0,38584.66255842622,0.0,0.0,51331.26814855056
1945,,,,,,0.0
1946,0.0,0.0,71071.0,0.0,0.0,71071.0
1947,,,,,,0.0
1948,0.0,0.0,71071.0,0.0,0.0,71071.0
1949,,,,,,0.0
1950,,,,,,0.0
1951,,,,,,0.0
1952,,,,,,0.0
1953,,,,,,0.0
1954,0.0,0.0,71071.0,0.0,0.0,71071.0
1955,0.0,0.0,71071.0,0.0,0.0,71071.0
1956,,,,,,0.0
1957,,,,,,0.0
1958,,,,,,0.0
1959,,,,,,0.0
1960,,,,,,0.0
1961,,,,,,0.0
1962,,,,,,0.0
1963,0.0,0.0,71071.0,0.0,0.0,71071.0
1964,0.0,0.0,71071.0,0.0,0.0,71071.0
1965,0.0,0.0,71071.0,0.0,0.0,71071.0
