,C1-Rep3,C2-Rep3,C3-Rep3,C4-Rep3,C5-Rep3,Fluorescence
1574,0.0,0.0,29045.467941840176,0.0,93489.64351208988,122535.11145393006
1575,0.0,0.0,13942.677343795845,0.0,133595.68442396555,147538.36176776138
1576,0.0,7680.511961973295,23473.612063607066,29059.977102610952,19073.07797069485,79287.17909888616
1577,0.0,0.0,38698.73732949774,23954.226082629375,28518.968117250723,91171.93152937783
1578,0.0,0.0,39246.914022956524,14241.042632953136,43013.6119873923,96501.56864330196
1579,0.0,0.0,37768.438032539365,0.0,70325.46116714293,108093.89919968229
1580,0.0,0.0,43158.92805496391,16165.725745108124,29464.520915884616,88789.17471595664
1581,0.0,6699.080844747519,33057.15218105282,28405.71202367235,0.0,68161.94504947269
1582,0.0,0.0,14656.548313761834,6236.2396351416255,121459.2319006542,142352.01984955766
1583,0.0,0.0,47709.74438709079,17379.734883171142,15386.087632711233,80475.56690297317
1584,0.0,0.0,12968.337486624821,0.0,136183.08136362993,149151.41885025476
1585,0.0,0.0,48441.04876372375,0.0,41983.933166560666,90424.98193028441
1586,0.0,0.0,51085.401327905165,21290.439576473473,0.0,72375.84090437864
1587,0.0,0.0,44320.59742752781,12314.085524710692,32704.57235513293,89339.25530737144
1588,0.0,0.0,29856.702161550842,45005.038905040936,17431.078279275454,92292.81934586723
1589,0.0,15483.379795263667,10588.843174366433,31673.17270606229,6844.38760550298,64589.78328119537
1590,0.0,0.0,32554.751458129536,0.0,84170.60625457161,116725.35771270115
1591,0.0,0.0,31532.39084749031,45302.90668703833,12492.083775701098,89327.38131022974
1592,0.0,5808.223066773604,26349.76046705879,26522.742663528017,25716.509840897565,84397.23603825798
1593,0.0,0.0,29988.622819427954,0.0,90985.05948430969,120973.68230373765
1594,0.0,0.0,52565.64940974426,18896.691055839612,0.0,71462.34046558387
1595,0.0,0.0,39408.204590858375,23071.572137809402,28084.38653087078,90564.16325953856
1596,0.0,8837.30914356875,24876.784750218463,26094.08076191377,13967.926754140393,73776.10140984137
1597,0.0,11571.71234064083,26909.002236481898,22318.027586551532,0.0,60798.742163674266
1598,0.0,0.0,29157.60720144328,0.0,93191.85339811904,122349.46059956233
1599,0.0,0.0,44146.41128477706,0.0,53388.5080571517,97534.91934192876
1600,0.0,8055.212690432064,30223.96520543482,28525.92085822717,0.0,66805.09875409406
1601,0.0,11491.895954732929,16315.200884127416,39712.12592412634,0.0,67519.22276298668
1602,0.0,0.0,33193.42256439065,0.0,82474.59058444387,115668.01314883452
1603,0.0,0.0,37167.548715904275,10342.610508054973,54937.1941623881,102447.35338634736
1604,0.0,0.0,29926.62352059202,0.0,91149.70100532394,121076.32452591596
1605,0.0,0.0,27253.587179593735,9652.176932882998,82397.88447004303,119303.64858251976
1606,0.0,0.0,19456.2282569284,0.0,118954.23805971301,138410.46631664142
1607,0.0,0.0,48751.61002968396,0.0,41159.225788319156,89910.8358180031
1608,0.0,0.0,27452.489106105604,0.0,97719.8600368423,125172.3491429479
1609,0.0,0.0,28847.49457275557,57251.94971131268,0.0,86099.44428406825
1610,0.0,0.0,47907.56450062038,26429.403982140997,0.0,74336.96848276138
1611,0.0,0.0,37478.03711718209,0.0,71096.63195949131,108574.6690766734
1612,0.0,0.0,35181.299080561825,16019.831449546647,50888.99925267396,102090.12978278243
1613,0.0,0.0,40279.44466778654,32366.957545943093,10506.507212933635,83152.90942666326
1614,0.0,0.0,22481.53682088552,20473.969978917077,77299.41402577255,120254.92082557516
1615,0.0,6046.758889358279,16985.70235024911,0.0,92848.37855140562,115880.83979101302
1616,0.0,0.0,45000.053133821646,17212.279239885313,22856.761497553787,85069.09387126075
1617,0.0,0.0,33289.50779611709,11823.55421596459,62803.57296120626,107916.63497328793
1618,4547.896073429376,0.0,24685.49081739723,0.0,76424.76493181595,105658.15182264255
1619,0.0,0.0,34810.12610991695,0.0,78181.37218097554,112991.49829089249
1620,0.0,9269.973277789404,25519.103635012667,20631.683112066345,18894.829177326363,74315.58920219478
1621,0.0,0.0,34829.28925696956,47578.630521273575,0.0,82407.91977824314
1622,0.0,0.0,34506.81369439429,48100.11432545866,0.0,82606.92801985294
1623,0.0,0.0,39344.128532962444,14259.179224142648,42725.67240777493,96328.98016488002
1624,0.0,0.0,33789.28154433036,0.0,80892.26416125524,114681.5457055856
1625,0.0,0.0,64251.0,0.0,0.0,64251.0
1626,0.0,0.0,27042.682089895032,0.0,98808.11831940389,125850.80040929891
1627,0.0,0.0,33660.35574493103,28371.752770648163,34644.4135879675,96676.5221035467
1628,0.0,0.0,25483.752707913984,0.0,102947.9152110163,128431.66791893028
1629,0.0,0.0,43496.7745412359,24020.393723872417,15668.93975895155,83186.10802405985
1630,0.0,0.0,37730.099880101545,0.0,70427.2696044761,108157.36948457765
1631,0.0,0.0,40469.36028698118,38457.9217360365,0.0,78927.28202301767
1632,0.0,0.0,33624.93362513089,0.0,81328.69637743446,114953.63000256536
1633,0.0,0.0,26474.054289423468,0.0,100318.13129887906,126792.18558830253
1634,0.0,0.0,20692.801783452822,0.0,115670.46953207726,136363.2713155301
1635,4206.253992945788,12884.74177191192,11301.391700207147,24701.26730927739,3948.345474218629,57042.00024856087
1636,0.0,0.0,49672.799754421365,0.0,38712.971068168146,88385.77082258952
1637,0.0,0.0,20966.143058956808,0.0,114944.60126904998,135910.74432800678
1638,0.0,0.0,21105.53972472721,0.0,114574.42806535804,135679.96779008524
1639,0.0,0.0,19308.300357527743,0.0,119347.06628220978,138655.36663973753
1640,0.0,0.0,38410.161514851665,0.0,68621.33979509259,107031.50130994426
1641,0.0,0.0,9600.321124004862,0.0,145126.9782649479,154727.29938895276
1642,0.0,16608.893108441196,27284.054710872202,0.0,8440.837139828061,52333.784959141456
1643,0.0,9999.56404266054,18232.551565690213,33208.82521235885,13649.72455873946,75090.66537944907
1644,0.0,7626.497278320064,27811.313433134448,16282.160803352901,28828.834807240084,80548.8063220475
1645,0.0,0.0,44814.15720026074,0.0,51615.283113637335,96429.44031389809
1646,0.0,10643.704128440153,14372.040328390618,40223.622648845114,8902.382388748472,74141.74949442435
1647,0.0,13013.197434063568,14154.846026911115,38200.9037045876,0.0,65368.947165562284
1648,0.0,8479.277237010527,23716.70932764701,14223.628626983655,38475.62146039713,84895.23665203832
1649,0.0,0.0,64251.0,0.0,0.0,64251.0
1650,0.0,0.0,33228.9583546536,0.0,82380.22392757543,115609.18228222903
1651,0.0,9385.092465749025,19918.921349688175,40815.4323342736,0.0,70119.4461497108
1652,0.0,0.0,44556.41334340774,22824.896513588723,14818.194729244302,82199.50458624077
1653,0.0,0.0,45171.78302226518,30853.508932477358,0.0,76025.29195474254
1654,0.0,0.0,32047.8825114062,13133.725035984698,63949.28066411186,109130.88821150275
1655,0.0,0.0,64251.0,0.0,0.0,64251.0
1656,7257.418110184575,12932.98332366897,7769.828087261765,20955.82935213158,0.0,48916.05887324689
1657,0.0,0.0,20330.893812070364,0.0,116631.53006008845,136962.4238721588
1658,0.0,0.0,27020.078168808846,0.0,98868.14390063446,125888.2220694433
1659,0.0,0.0,35353.30360819909,0.0,76738.94345715184,112092.24706535092
1660,0.0,0.0,19536.82448307017,0.0,118740.21168346152,138277.03616653167
1661,0.0,0.0,22400.089285849732,0.0,111136.70194952658,133536.79123537632
1662,0.0,0.0,21274.185367949467,0.0,114126.58307785237,135400.76844580183
1663,0.0,20063.852105097732,6176.370348416003,27907.810017363245,0.0,54148.03247087698
1664,0.0,0.0,40142.21076516622,18759.807074375567,33215.70064898855,92117.71848853034
1665,0.0,0.0,25844.45448352655,0.0,101990.05778223244,127834.512265759
1666,0.0,0.0,37270.59309108734,14738.141355057474,47445.50550219464,99454.23994833945
1667,0.0,0.0,34334.31231470988,36761.39237478613,19077.784126124552,90173.48881562057
1668,0.0,0.0,28801.38815890819,0.0,94137.8067569209,122939.19491582908
1669,0.0,0.0,34628.16137913811,39632.97997263873,13581.925202790013,87843.06655456685
1670,0.0,15458.03434813178,16553.194837870764,26279.426521043,0.0,58290.655707045546
1671,0.0,0.0,21910.698734307527,0.0,112436.29736897036,134346.9961032779
1672,0.0,9945.629388829817,25104.162352351934,30586.18253018803,0.0,65635.97427136978
1673,0.0,0.0,35451.8048944498,0.0,76477.3695055965,111929.17440004631
1674,0.0,0.0,16558.92946510322,0.0,126648.1263596617,143207.05582476492
1675,0.0,0.0,17510.941849184634,0.0,124120.02088294765,141630.9627321323
1676,0.0,0.0,39905.21398541087,39370.21771626651,0.0,79275.43170167739
1677,0.0,0.0,32584.371803648584,18546.64828423787,53635.86778094055,104766.887868827
1678,0.0,0.0,39332.000242299524,40297.17689724043,0.0,79629.17713953996
1679,0.0,19760.78524948914,10616.136648014171,19336.263775490534,3922.9164986392684,53636.102171633116
1680,0.0,0.0,42663.12343292229,0.0,57327.435958216454,99990.55939113876
1681,0.0,0.0,47172.91306316263,27617.428349928807,0.0,74790.34141309143
1682,0.0,0.0,26195.872733399527,30672.798913640487,50688.0091691071,107556.68081614711
1683,0.0,12205.215227317665,9951.06136864743,43888.13528145113,6189.08211674013,72233.49399415635
1684,0.0,0.0,26426.82666847705,0.0,100443.5460615053,126870.37272998235
1685,0.0,7331.392425580838,18851.717943259962,49297.5137583071,0.0,75480.6241271479
1686,0.0,0.0,29983.421587126384,55415.01194151677,0.0,85398.43352864316
1687,0.0,0.0,23438.471229299965,0.0,108379.23878827739,131817.71001757737
1688,0.0,0.0,35304.780617216595,46809.70080325537,0.0,82114.48142047197
1689,0.0,0.0,26694.680500623526,51481.877027397975,15192.11266770638,93368.67019572787
1690,0.0,0.0,32975.83853565142,29147.877588709274,35187.67444608547,97311.39057044616
1691,0.0,0.0,21937.78119887576,0.0,112364.37884338951,134302.16004226526
1692,0.0,0.0,22451.16548997498,0.0,111001.06712634792,133452.2326163229
1693,0.0,0.0,36815.59296786172,0.0,72855.77785918453,109671.37082704625
1694,0.0,0.0,21680.906962223686,60131.99793151625,14301.723935329206,96114.62882906914
1695,0.0,0.0,43299.6142161101,0.0,55637.21021981104,98936.82443592114
1696,0.0,0.0,28929.471035454317,35814.24808431322,34985.885659024774,99729.60477879232
1697,0.0,0.0,18635.290815483626,0.0,121134.2689883639,139769.55980384751
1698,0.0,0.0,34322.29544162524,48398.503696818014,0.0,82720.79913844325
1699,0.0,0.0,18371.108635321598,0.0,121835.81492167895,140206.92355700055
1700,11268.001157191491,0.0,13676.112134574014,38569.87740397677,0.0,63513.99069574227
1701,0.0,0.0,16947.38329273435,0.0,125616.57229008689,142563.95558282125
1702,0.0,0.0,30357.453105682995,0.0,90005.61648309385,120363.06958877685
1703,0.0,0.0,25566.159416353617,0.0,102729.08102943658,128295.2404457902
1704,0.0,0.0,64251.0,0.0,0.0,64251.0
1705,0.0,0.0,19925.983300595984,71679.16273834612,0.0,91605.1460389421
1706,0.0,0.0,49867.881640811596,0.0,38194.923620847694,88062.80526165929
1707,0.0,12620.949254311483,15067.521099635964,24699.626133000682,21866.306634259276,74254.4031212074
1708,0.0,13352.188660562784,14714.3181350914,36180.95050295662,0.0,64247.4572986108
1709,0.0,0.0,14114.350984397277,0.0,133139.7984730378,147254.1494574351
1710,0.0,0.0,29418.168931956312,0.0,92499.92170799962,121918.09063995593
1711,0.0,0.0,41103.26945124624,37432.81037612822,0.0,78536.07982737446
1712,0.0,0.0,24065.613281195583,0.0,106713.83896513873,130779.45224633432
1713,0.0,0.0,41103.26945124624,37432.81037612822,0.0,78536.07982737446
1714,0.0,0.0,53661.31184545738,0.0,28121.32391116428,81782.63575662166
1715,0.0,0.0,16859.527004719752,0.0,125849.87803968361,142709.40504440336
1716,0.0,0.0,21917.04310221355,0.0,112419.44965614888,134336.49275836244
1717,0.0,0.0,22204.29795109354,60664.46434808862,12037.457876433045,94906.2201756152
1718,0.0,0.0,26008.710754335447,45330.433915542046,27115.225170787795,98454.36984066528
1719,0.0,0.0,18456.654403164746,0.0,121608.64484720283,140065.29925036756
1720,0.0,0.0,24845.006596558793,0.0,104644.1300600542,129489.136656613
1721,0.0,0.0,24695.048163882926,0.0,105042.35044170721,129737.39860559013
1722,0.0,0.0,64251.0,0.0,0.0,64251.0
1723,0.0,0.0,23522.475179960347,13296.385325255373,86321.71752778825,123140.57803300397
1724,0.0,0.0,64251.0,0.0,0.0,64251.0
1725,0.0,0.0,20417.11182631431,0.0,116402.57480945706,136819.68663577136
1726,0.0,0.0,45155.662983410664,0.0,50708.40138063983,95864.06436405049
1727,0.0,0.0,28722.701115155276,57453.756528818805,0.0,86176.45764397408
1728,0.0,0.0,13646.283575028312,0.0,134382.76946888134,148029.05304390966
1729,0.0,0.0,64251.0,0.0,0.0,64251.0
1730,0.0,0.0,51650.03895096526,0.0,33462.336386162955,85112.37533712821
1731,0.0,0.0,16541.438955606158,0.0,126694.57307988236,143236.01203548853
1732,0.0,0.0,53435.48869686609,0.0,28721.005961806222,82156.49465867231
1733,0.0,0.0,48043.92896248369,0.0,43038.50006213243,91082.42902461611
1734,0.0,0.0,34855.62875157484,0.0,78060.53816714989,112916.16691872473
1735,0.0,0.0,28795.503890004038,0.0,94153.43265915892,122948.93654916296
1736,0.0,0.0,36880.399810490104,0.0,72683.68079772092,109564.08060821102
1737,0.0,11823.927261042518,22585.59414465056,28479.78712090351,0.0,62889.30852659659
1738,0.0,0.0,13432.128197919641,0.0,134951.46730389804,148383.59550181768
1739,0.0,21750.061283552517,20003.677467956415,0.0,0.0,41753.738751508936
1740,0.0,0.0,44146.41128477707,0.0,53388.508057151674,97534.91934192873
1741,0.0,0.0,19502.201625357284,0.0,118832.1540128545,138334.3556382118
1742,0.0,0.0,29571.5692013231,32627.788824350933,38513.362180160715,100712.72020583475
1743,0.0,0.0,34202.80558968971,48591.73391262485,0.0,82794.53950231455
1744,0.0,13289.305765320625,22664.912234833664,23530.706083813213,0.0,59484.924083967504
1745,0.0,0.0,25137.577428338263,0.0,103867.19697124553,129004.7743995838
1746,0.0,16470.23383514706,12584.313440213917,29367.6683531243,0.0,58422.21562848528
1747,0.0,13489.057989996996,14054.323872861813,36797.97097952117,0.0,64341.35284237997
1748,0.0,0.0,43578.24714736531,0.0,54897.28976155053,98475.53690891585
1749,0.0,0.0,20312.130597255527,0.0,116681.35649819714,136993.48709545267
1750,0.0,0.0,43487.412462955384,33577.34933734899,0.0,77064.76180030438
1751,0.0,0.0,19143.763097533592,0.0,119784.00130014663,138927.76439768024
1752,0.0,0.0,64251.0,0.0,0.0,64251.0
1753,0.0,0.0,33495.5311901218,49735.48614471314,0.0,83231.01733483493
1754,0.0,0.0,64251.0,0.0,0.0,64251.0
1755,0.0,0.0,18810.83631703834,0.0,120668.10116185897,139478.9374788973
1756,0.0,13608.585420822692,8079.395542696668,46066.96413070828,0.0,67754.94509422765
1757,0.0,0.0,36815.59296786168,0.0,72855.77785918463,109671.37082704631
1758,0.0,0.0,29474.039425670453,0.0,92351.55546454813,121825.59489021858
1759,0.0,0.0,21440.875621693438,69229.39009750522,0.0,90670.26571919867
1760,0.0,0.0,43527.32019849284,0.0,55032.52823166881,98559.84843016166
1761,0.0,0.0,33795.720328764,35674.28465242291,22293.21232639079,91763.2173075777
1762,0.0,0.0,64251.0,0.0,0.0,64251.0
1763,0.0,0.0,35445.44404893386,26411.089193938067,33123.715178738916,94980.24842161084
1764,0.0,0.0,19447.383931223787,72453.11850053674,0.0,91900.50243176053
1765,0.0,0.0,14955.031238153975,0.0,130907.33974747366,145862.37098562764
1766,0.0,0.0,22426.174366811534,0.0,111067.43201444724,133493.60638125878
1767,0.0,0.0,22597.219531377734,0.0,110613.21500578668,133210.4345371644
1768,0.0,0.0,30702.058076656223,35949.100196211366,30057.267412370726,96708.42568523831
1769,0.0,13815.10924172707,13854.262026670129,36048.85035523007,0.0,63718.221623627265
1770,0.0,0.0,33241.17938478693,31786.43257001192,30150.190951521665,95177.80290632052
1771,0.0,0.0,14114.350984393732,0.0,133139.7984730472,147254.14945744094
1772,0.0,0.0,19216.290675699922,45938.30146174272,44154.557832692706,109309.14997013535
1773,0.0,0.0,23019.260854627184,36162.34123653133,50109.06037690303,109290.66246806154
1774,0.0,0.0,64251.0,0.0,0.0,64251.0
1775,0.0,0.0,64251.0,0.0,0.0,64251.0
1776,0.0,0.0,17552.34675900476,0.0,124010.06855351433,141562.4153125191
1777,0.0,9477.152870886499,14331.446134596386,41215.79975209775,13682.959876133582,78707.35863371422
1778,0.0,0.0,13766.42284778874,0.0,134063.7350124891,147830.15786027786
1779,0.0,0.0,30404.3502878997,0.0,89881.07921321482,120285.42950111452
1780,0.0,0.0,20071.32302942192,0.0,117320.83025006618,137392.1532794881
1781,0.0,0.0,16261.033633193327,37022.370521714925,66643.5092438847,119926.91339879297
1782,0.0,0.0,28340.477228158245,58071.8609366376,0.0,86412.33816479584
1783,0.0,16238.489811841195,6979.075967817565,39194.4401637355,0.0,62412.00594339425
1784,0.0,0.0,27746.77476747544,0.0,96938.37315214663,124685.14791962206
1785,0.0,14233.386632331922,5826.010138192796,42888.197134114365,7828.545971658363,70776.13987629744
1786,0.0,0.0,64251.0,0.0,0.0,64251.0
1787,0.0,0.0,64251.0,0.0,0.0,64251.0
1788,0.0,0.0,41836.25966277433,0.0,59523.20448051829,101359.46414329263
1789,0.0,0.0,26858.836693916095,30215.768063478637,49677.98875869289,106752.59351608763
1790,0.0,0.0,42578.96914370285,0.0,57550.91090772555,100129.8800514284
1791,0.0,0.0,64251.0,0.0,0.0,64251.0
1792,0.0,0.0,29016.204102828822,56979.12504564723,0.0,85995.32914847606
1793,0.0,19424.12378113965,24735.457554317076,0.0,0.0,44159.58133545672
1794,0.0,21168.02010213356,9802.256366547086,18411.79285728467,0.0,49382.06932596532
1795,0.0,0.0,14421.988996176782,22163.840061862993,95926.86003752808,132512.68909556785
1796,0.0,0.0,42484.69152589913,0.0,57801.26874538241,100285.96027128154
1797,0.0,0.0,40645.662351700674,38172.81898077223,0.0,78818.4813324729
1798,0.0,24758.748642626993,4112.449906071345,15800.123340260488,0.0,44671.32188895883
1799,0.0,0.0,45026.99010568964,0.0,51050.097152995695,96077.08725868534
1800,0.0,0.0,19426.461621772403,0.0,119033.2845034563,138459.7461252287
1801,0.0,0.0,35907.00513108372,0.0,75268.56778150324,111175.57291258697
1802,0.0,0.0,64251.0,0.0,0.0,64251.0
1803,0.0,0.0,21223.321857563315,69581.20207242621,0.0,90804.52392998952
1804,0.0,15598.890925062553,14898.189567730395,28492.388469625083,0.0,58989.46896241803
1805,0.0,0.0,31150.239814521796,0.0,87900.34090685712,119050.58072137891
1806,0.0,0.0,64251.0,0.0,0.0,64251.0
1807,0.0,21487.516769730213,7329.392375053099,21359.644319138504,0.0,50176.55346392182
1808,0.0,0.0,16749.852003844473,76815.36908525239,0.0,93565.22108909686
1809,0.0,17285.04794368029,7704.01543428353,34579.14616875103,0.0,59568.20954671485
1810,0.0,0.0,13741.219707717002,0.0,134130.6629196373,147871.88262735432
1811,0.0,0.0,25613.670533401793,62481.452525851535,0.0,88095.12305925332
1812,0.0,0.0,64251.0,0.0,0.0,64251.0
1813,0.0,22010.27561533413,4327.971363880219,24493.545887173605,0.0,50831.79286638795
1814,0.0,22993.241812421285,6344.111685416992,17999.42191062922,0.0,47336.775408467496
1815,0.0,22905.455241208223,7899.862894552992,15772.376223257139,0.0,46577.69435901835
1816,0.0,0.0,17543.51037396946,0.0,124033.53391360377,141577.04428757323
1817,0.0,0.0,64251.0,0.0,0.0,64251.0
1818,0.0,23721.740412072108,15992.584294840739,0.0,0.0,39714.32470691285
1819,0.0,0.0,64251.0,0.0,0.0,64251.0
1820,0.0,0.0,22770.893882955646,0.0,110152.01608996319,132922.90997291883
1821,0.0,0.0,64251.0,0.0,0.0,64251.0
1822,0.0,0.0,17483.21040730023,75629.43571712023,0.0,93112.64612442045
1823,0.0,0.0,64251.0,0.0,0.0,64251.0
1824,0.0,0.0,17040.928552547135,0.0,125368.1592572233,142409.08780977043
1825,0.0,0.0,35015.82910583194,0.0,77635.11996908762,112650.94907491957
1826,0.0,0.0,27153.420003970823,0.0,98514.0495323418,125667.46953631262
1827,0.0,0.0,22770.893882955646,0.0,110152.01608996317,132922.90997291883
1828,0.0,0.0,13955.518161173,71056.60655162699,16877.12029372659,101889.24500652659
1829,0.0,0.0,24190.65372173907,0.0,106381.78926932122,130572.44299106029
1830,0.0,28395.18691487653,6485.140060547386,0.0,0.0,34880.326975423915
1831,0.0,0.0,23819.370691884582,0.0,107367.74562543714,131187.11631732172
1832,15091.168125145494,0.0,10715.137041958298,0.0,47121.31651759093,72927.62168469472
1833,0.0,0.0,17806.739341306227,0.0,123334.51927358314,141141.25861488938
1834,0.0,0.0,12016.11870859991,0.0,138711.73492739373,150727.85363599364
1835,0.0,0.0,35148.00157775463,0.0,77284.13088982158,112432.13246757622
1836,0.0,0.0,0.0,0.0,170621.0,170621.0
1837,14973.425918580258,12018.593429669347,0.0,6935.619137554087,0.0,33927.63848580369
1838,27091.0,0.0,0.0,0.0,0.0,27091.0
1839,27091.0,0.0,0.0,0.0,0.0,27091.0
1840,27091.0,0.0,0.0,0.0,0.0,27091.0
1841,15572.241768239575,0.0,0.0,44177.84569769931,0.0,59750.08746593889
1842,4123.010416723434,23333.152700936407,0.0,11327.447299057054,0.0,38783.610416716896
1843,0.0,0.0,0.0,0.0,170621.0,170621.0
1844,,,,,,0.0
1845,0.0,0.0,0.0,0.0,170621.0,170621.0
1846,,,,,,0.0
1847,0.0,0.0,0.0,0.0,170621.0,170621.0
1848,0.0,0.0,0.0,0.0,170621.0,170621.0
1849,0.0,15349.729385792216,0.0,53404.34041596483,0.0,68754.06980175704
1850,0.0,0.0,0.0,0.0,170621.0,170621.0
1851,0.0,16837.1505421238,0.0,48511.01068208382,0.0,65348.16122420762
1852,0.0,0.0,0.0,103902.0,0.0,103902.0
1853,0.0,0.0,0.0,0.0,170621.0,170621.0
1854,0.0,0.0,0.0,103902.0,0.0,103902.0
1855,,,,,,0.0
1856,,,,,,0.0
1857,0.0,29331.5556023485,0.0,7406.819358667196,0.0,36738.374961015696
1858,0.0,0.0,0.0,103902.0,0.0,103902.0
1859,0.0,0.0,0.0,0.0,170621.0,170621.0
1860,0.0,0.0,0.0,0.0,170621.0,170621.0
1861,0.0,0.0,0.0,0.0,170621.0,170621.0
1862,0.0,0.0,0.0,0.0,170621.0,170621.0
1863,0.0,0.0,0.0,0.0,170621.0,170621.0
1864,0.0,0.0,0.0,0.0,170621.0,170621.0
1865,0.0,0.0,0.0,0.0,170621.0,170621.0
1866,,,,,,0.0
1867,,,,,,0.0
1868,0.0,31583.0,0.0,0.0,0.0,31583.0
1869,,,,,,0.0
1870,0.0,0.0,0.0,0.0,170621.0,170621.0
1871,,,,,,0.0
1872,0.0,0.0,0.0,0.0,170621.0,170621.0
1873,0.0,0.0,0.0,0.0,170621.0,170621.0
1874,0.0,0.0,0.0,0.0,170621.0,170621.0
1875,0.0,22139.951439626962,0.0,31065.81488521924,0.0,53205.766324846205
1876,0.0,25421.825761974946,0.0,20269.079114690787,0.0,45690.904876665736
1877,,,,,,0.0
1878,,,,,,0.0
1879,0.0,0.0,0.0,0.0,170621.0,170621.0
1880,0.0,0.0,0.0,0.0,170621.0,170621.0
1881,0.0,0.0,0.0,0.0,170621.0,170621.0
1882,,,,,,0.0
1883,0.0,0.0,0.0,103902.0,0.0,103902.0
1884,,,,,,0.0
1885,0.0,0.0,0.0,103902.0,0.0,103902.0
1886,0.0,0.0,0.0,0.0,170621.0,170621.0
1887,,,,,,0.0
1888,0.0,0.0,0.0,103902.0,0.0,103902.0
1889,0.0,0.0,0.0,0.0,170621.0,170621.0
1890,0.0,0.0,0.0,103902.0,0.0,103902.0
1891,0.0,0.0,0.0,0.0,170621.0,170621.0
1892,0.0,0.0,0.0,103902.0,0.0,103902.0
1893,0.0,26759.221414425578,0.0,15869.304454876146,0.0,42628.525869301724
1894,0.0,18743.498812572747,0.0,42239.49125719743,0.0,60982.990069770174
1895,0.0,31583.0,0.0,0.0,0.0,31583.0
1896,0.0,20129.206784892234,0.0,37680.77835025574,0.0,57809.985135147974
1897,0.0,0.0,0.0,0.0,170621.0,170621.0
1898,,,,,,0.0
1899,0.0,0.0,0.0,0.0,170621.0,170621.0
1900,,,,,,0.0
1901,0.0,12618.81746879225,0.0,62388.51576346604,0.0,75007.33323225829
1902,,,,,,0.0
1903,0.0,0.0,0.0,0.0,170621.0,170621.0
1904,0.0,24830.492148622343,0.0,22214.453053029847,0.0,47044.94520165219
1905,0.0,0.0,0.0,103902.0,0.0,103902.0
1906,,,,,,0.0
1907,0.0,22164.865373297653,0.0,30983.852831701468,0.0,53148.718204999124
1908,,,,,,0.0
1909,0.0,19802.76990490059,0.0,38754.692946870746,0.0,58557.462851771335
1910,0.0,25671.489646378126,0.0,19447.7329184061,0.0,45119.22256478423
1911,0.0,27620.899765567232,0.0,13034.548287307514,0.0,40655.448052874744
1912,0.0,14090.267283481195,0.0,48256.479941079444,15257.474832668577,77604.22205722921
1913,,,,,,0.0
1914,,,,,,0.0
1915,0.0,0.0,0.0,0.0,170621.0,170621.0
1916,0.0,0.0,0.0,103902.0,0.0,103902.0
1917,0.0,0.0,0.0,103902.0,0.0,103902.0
1918,,,,,,0.0
1919,,,,,,0.0
1920,0.0,21707.922301463746,0.0,32487.107717231225,0.0,54195.030018694975
1921,0.0,0.0,0.0,103902.0,0.0,103902.0
1922,0.0,0.0,0.0,0.0,170621.0,170621.0
1923,0.0,0.0,0.0,0.0,170621.0,170621.0
1924,0.0,0.0,0.0,0.0,170621.0,170621.0
1925,0.0,0.0,0.0,0.0,170621.0,170621.0
1926,0.0,0.0,0.0,0.0,170621.0,170621.0
1927,0.0,0.0,0.0,0.0,170621.0,170621.0
1928,,,,,,0.0
1929,,,,,,0.0
1930,0.0,0.0,0.0,103902.0,0.0,103902.0
1931,0.0,16279.444111770832,0.0,50345.75765122968,0.0,66625.20176300051
1932,0.0,22940.15786552457,0.0,28433.28953729114,0.0,51373.44740281571
1933,0.0,21896.97871444028,0.0,31865.14845366893,0.0,53762.12716810921
1934,0.0,0.0,0.0,103902.0,0.0,103902.0
1935,,,,,,0.0
1936,,,,,,0.0
1937,0.0,25429.469445772764,0.0,20243.932864050865,0.0,45673.40230982363
1938,0.0,26426.079318844484,0.0,16965.277922091645,0.0,43391.35724093613
1939,0.0,31583.0,0.0,0.0,0.0,31583.0
1940,,,,,,0.0
1941,0.0,14806.145437728015,0.0,55192.6271326088,0.0,69998.77257033682
1942,,,,,,0.0
1943,,,,,,0.0
1944,0.0,0.0,0.0,103902.0,0.0,103902.0
1945,0.0,0.0,0.0,103902.0,0.0,103902.0
1946,0.0,26225.160402063528,0.0,17626.26254329213,0.0,43851.42294535566
1947,,,,,,0.0
1948,,,,,,0.0
1949,,,,,,0.0
1950,0.0,0.0,0.0,0.0,170621.0,170621.0
1951,0.0,0.0,0.0,0.0,170621.0,170621.0
1952,,,,,,0.0
1953,,,,,,0.0
1954,0.0,19948.66613797938,0.0,38274.722380130646,0.0,58223.38851811003
1955,0.0,19968.281555917096,0.0,38210.191425042,0.0,58178.47298095909
1956,0.0,31583.0,0.0,0.0,0.0,31583.0
1957,0.0,18287.00946260401,0.0,43741.25348499251,0.0,62028.26294759652
1958,0.0,0.0,0.0,103902.0,0.0,103902.0
1959,,,,,,0.0
1960,,,,,,0.0
1961,,,,,,0.0
1962,0.0,0.0,0.0,103902.0,0.0,103902.0
1963,,,,,,0.0
1964,,,,,,0.0
1965,,,,,,0.0
