xShift,crossingAngle,axialRotation,zShift,energy
8.8,-39.0,-13.3333,2.0,-0.444356
8.4,-35.0,-45.0,3.375,-8.203796
9.0,-45.0,-33.3333,2.3,-5.560905
9.0,-39.0,-41.6667,5.575,-4.474196
8.0,-35.0,-66.6667,5.95,-9.057878
9.0,-41.0,-85.0,5.325,1.359598
9.0,-35.0,-50.0,2.1,-5.835287
9.0,-39.0,-76.6667,4.75,-2.731703
8.2,-39.0,-61.6667,4.525,-8.15354
8.4,-43.0,-38.3333,1.025,-9.525837
8.0,-39.0,-28.3333,2.225,-11.834251
8.2,-37.0,-71.6667,6.025,-7.163307
8.6,-41.0,-110.0,3.0,-5.124766
8.6,-35.0,-43.3333,2.45,-8.024897
8.6,-35.0,-46.6667,5.65,-3.772419
9.0,-41.0,-70.0,5.1,-2.996222
8.4,-41.0,-13.3333,0.65,-8.940485
8.4,-37.0,-68.3333,4.175,-4.843347
8.8,-37.0,-30.0,0.45,-7.430087
8.6,-45.0,-55.0,4.875,-6.272671
8.6,-39.0,-53.3333,1.25,-5.233266
8.8,-43.0,-20.0,3.0,-4.25235
8.4,-35.0,-70.0,5.1,-5.521099
8.0,-41.0,-90.0,6.75,6.917416
8.8,-39.0,-70.0,5.1,-3.934667
8.8,-39.0,-133.333,6.5,-3.11689
8.0,-37.0,-33.3333,0.95,-13.995261
8.8,-41.0,-43.3333,2.45,-6.8649
9.0,-43.0,-30.0,1.8,-5.721043
8.2,-45.0,-30.0,3.15,-9.253645
8.2,-45.0,-46.6667,5.65,-6.064045
8.6,-45.0,-111.667,3.925,8.831299
8.6,-37.0,-78.3333,5.675,-4.044037
8.6,-37.0,-21.6667,1.225,-8.662551
8.0,-35.0,-65.0,5.025,-9.515984
8.6,-39.0,-31.6667,2.725,-8.385168
9.0,-45.0,-20.0,0.3,-5.628441
8.0,-43.0,-65.0,3.675,-9.34895
8.8,-43.0,-130.0,6.0,-6.460105
8.0,-35.0,-55.0,6.225,-5.716646
8.8,-37.0,-120.0,4.5,1.733874
8.2,-39.0,-51.6667,1.675,-10.16235
8.8,-43.0,-81.6667,4.825,1.097696
8.8,-43.0,-41.6667,2.875,-6.582923
8.2,-43.0,-53.3333,3.95,-8.879836
8.6,-37.0,-26.6667,1.3,-8.705213
9.0,-37.0,-123.333,5.0,-3.765112
8.6,-39.0,-65.0,5.025,-5.029628
8.2,-41.0,-90.0,6.75,1.464009
9.0,-45.0,-13.3333,0.65,-5.887148
8.0,-39.0,-20.0,0.3,-12.440822
8.4,-35.0,-36.6667,2.8,-9.623217
8.0,-37.0,-41.6667,2.875,-12.013264
8.0,-43.0,-75.0,6.525,-8.244815
8.6,-43.0,-90.0,6.75,-3.123115
9.0,-45.0,-45.0,2.025,-5.713457
8.8,-39.0,-71.6667,6.025,-3.263395
8.8,-45.0,-41.6667,4.225,-6.487859
8.6,-45.0,-46.6667,5.65,-6.342645
8.6,-37.0,-38.3333,2.375,-8.563028
9.0,-43.0,-73.3333,2.9,4.25638
8.8,-35.0,-80.0,5.25,-0.170043
8.8,-41.0,-10.0,0.15,-7.173361
8.0,-39.0,-26.6667,1.3,-12.846318
8.0,-35.0,-46.6667,4.3,-9.929006
8.2,-37.0,-71.6667,4.675,-4.359858
8.0,-43.0,-70.0,3.75,2.457527
8.6,-43.0,-13.3333,2.0,-3.035767
8.2,-43.0,-56.6667,5.8,-6.670915
8.0,-41.0,-28.3333,0.875,-12.437637
9.0,-41.0,-85.0,6.675,-2.111625
8.6,-41.0,-30.0,1.8,-8.119368
8.2,-45.0,-60.0,6.3,-6.274249
8.2,-35.0,-71.6667,4.675,5.436081
8.4,-35.0,-66.6667,5.95,-5.797665
8.4,-43.0,-26.6667,1.3,-9.2261
8.6,-35.0,-58.3333,4.025,-5.783981
8.6,-41.0,-66.6667,3.25,-5.55254
8.4,-39.0,-66.6667,4.6,-6.703013
8.6,-35.0,-41.6667,2.875,-7.832575
8.8,-35.0,-83.3333,5.75,1.734018
8.2,-35.0,-40.0,4.65,-0.100756
8.0,-41.0,-68.3333,4.175,-8.056712
8.8,-37.0,-23.3333,0.8,-7.417766
8.2,-45.0,-38.3333,3.725,-9.851219
8.8,-41.0,-106.667,2.5,-8.06951
8.0,-41.0,-80.0,5.25,8.403024
8.6,-39.0,-33.3333,2.3,-8.375017
8.8,-39.0,-65.0,2.325,5.388473
8.8,-45.0,-30.0,3.15,-6.653679
8.8,-35.0,-25.0,3.075,-3.63061
8.2,-37.0,-61.6667,3.175,-4.662866
8.8,-37.0,-30.0,1.8,-7.409233
9.0,-43.0,-73.3333,4.25,-4.285093
8.6,-39.0,-20.0,0.3,-8.399458
8.6,-43.0,-48.3333,2.525,-8.023932
8.8,-41.0,-36.6667,1.45,-6.930008
8.6,-39.0,-51.6667,3.025,-7.483393
8.0,-39.0,-40.0,4.65,-1.95877
8.6,-39.0,-65.0,6.375,-4.117696
8.0,-37.0,-35.0,0.525,-14.208202
8.2,-45.0,-65.0,6.375,-6.235286
8.8,-39.0,-5.0,0.075,-6.266401
8.6,-37.0,-45.0,4.725,-6.107762
8.0,-41.0,-18.3333,2.075,9.624708
8.2,-45.0,-113.333,3.5,2.892777
8.4,-43.0,-75.0,6.525,-5.299827
8.0,-37.0,-51.6667,5.725,-7.386619
8.8,-43.0,-46.6667,2.95,-6.6462
8.4,-35.0,-40.0,0.6,-10.697989
8.6,-45.0,-23.3333,3.5,-2.856518
8.4,-39.0,-86.6667,6.25,2.294293
8.2,-35.0,-35.0,0.525,-12.668643
8.6,-39.0,-23.3333,3.5,9.832359
8.0,-39.0,-43.3333,2.45,-12.523337
8.2,-39.0,-86.6667,6.25,7.701885
8.8,-43.0,-68.3333,2.825,-3.947876
8.8,-35.0,-36.6667,4.15,-5.631524
8.6,-37.0,-70.0,3.75,0.230934
8.6,-45.0,-33.3333,0.95,-7.793039
8.2,-43.0,-38.3333,1.025,-11.09438
8.8,-43.0,-8.33333,0.575,-6.751797
8.2,-37.0,-33.3333,0.95,-12.054136
8.8,-37.0,-48.3333,2.525,-6.836518
9.0,-39.0,-120.0,4.5,-5.247393
8.8,-43.0,-48.3333,2.525,-6.823552
9.0,-41.0,-38.3333,1.025,-6.032097
8.6,-45.0,-126.667,5.5,-6.300681
8.8,-35.0,-30.0,0.45,-7.746565
8.8,-45.0,-60.0,4.95,-5.137868
8.6,-41.0,-55.0,4.875,-5.398051
9.0,-43.0,-38.3333,2.375,-5.635139
9.0,-37.0,-71.6667,4.675,-3.148419
8.2,-45.0,-25.0,3.075,-4.469832
8.6,-41.0,-26.6667,2.65,-7.968567
9.0,-39.0,-38.3333,5.075,-5.184262
9.0,-37.0,-103.333,2.0,-0.038618
8.2,-45.0,-120.0,4.5,5.454365
8.8,-43.0,-43.3333,1.1,-7.1336
8.8,-39.0,-68.3333,4.175,-4.421217
8.8,-37.0,-85.0,6.675,-2.36328
8.8,-37.0,-30.0,3.15,-7.146522
8.8,-41.0,-41.6667,1.525,-7.061923
8.8,-43.0,-33.3333,3.65,-6.731159
8.6,-43.0,-35.0,1.875,-7.835512
8.0,-45.0,-31.6667,2.725,-11.462862
8.4,-43.0,-23.3333,2.15,-8.964353
8.2,-43.0,-60.0,2.25,-7.427924
8.8,-41.0,-16.6667,2.5,-3.101469
8.0,-37.0,-60.0,4.95,-9.465229
8.4,-41.0,-56.6667,5.8,-5.787778
8.6,-41.0,-6.66667,1.0,0.728406
8.6,-39.0,-31.6667,4.075,-4.935645
8.4,-39.0,-5.0,0.075,-2.973244
9.0,-39.0,-36.6667,2.8,-6.013056
8.6,-43.0,-50.0,4.8,-6.455639
8.6,-41.0,-33.3333,5.0,4.244474
8.6,-45.0,-56.6667,5.8,-5.087734
8.8,-35.0,-120.0,4.5,8.869177
8.0,-41.0,-65.0,6.375,-7.626134
9.0,-41.0,-25.0,0.375,-5.887745
9.0,-45.0,-80.0,5.25,-3.390323
8.4,-43.0,-15.0,1.575,-6.943112
9.0,-41.0,-58.3333,5.375,-3.153389
9.0,-43.0,-55.0,3.525,-5.682818
8.4,-45.0,-76.6667,4.75,-4.729446
8.4,-45.0,-3.33333,0.5,8.983567
8.6,-35.0,-18.3333,2.075,1.38661
8.6,-37.0,-35.0,3.225,-8.375689
9.0,-39.0,-48.3333,3.875,-5.134758
8.6,-39.0,-75.0,3.825,8.694521
8.8,-39.0,-31.6667,1.375,-7.104238
9.0,-41.0,-25.0,3.075,-5.848374
8.8,-41.0,-50.0,0.75,-6.739592
8.4,-37.0,-18.3333,0.725,-9.865532
8.0,-37.0,-85.0,6.675,-1.122927
8.0,-41.0,-55.0,2.175,-11.520127
9.0,-45.0,-66.6667,5.95,-2.813587
8.8,-43.0,-83.3333,5.75,-3.1275
9.0,-45.0,-56.6667,5.8,-3.829877
8.6,-39.0,-40.0,1.95,-8.396309
8.0,-35.0,-61.6667,4.525,-9.936446
8.4,-37.0,-71.6667,6.025,-5.650924
8.8,-45.0,-45.0,0.675,-7.208943
8.4,-43.0,-110.0,3.0,-3.319236
9.0,-45.0,-5.0,0.075,-5.924566
9.0,-45.0,-50.0,3.45,-5.535339
8.4,-45.0,-81.6667,6.175,-5.805172
8.0,-39.0,-85.0,6.675,-4.646301
9.0,-43.0,-18.3333,2.075,-6.035944
8.4,-37.0,-55.0,4.875,-6.532864
8.8,-35.0,-33.3333,3.65,-6.36353
8.0,-37.0,-45.0,3.375,-11.008047
8.6,-39.0,-53.3333,3.95,-6.183392
9.0,-43.0,-75.0,6.525,-2.134379
9.0,-43.0,-50.0,0.75,-6.279905
8.4,-41.0,-73.3333,4.25,-3.135046
8.6,-45.0,-16.6667,2.5,-4.438339
9.0,-41.0,-65.0,3.675,-4.903542
8.6,-37.0,-51.6667,1.675,-7.493796
9.0,-43.0,-45.0,4.725,-5.504868
9.0,-41.0,-38.3333,3.725,-5.872105
8.6,-41.0,-36.6667,5.5,3.962994
8.0,-41.0,-48.3333,1.175,-12.338441
8.4,-39.0,-35.0,0.525,-10.103436
8.8,-43.0,-81.6667,6.175,-3.430632
8.4,-39.0,-70.0,5.1,-6.384077
8.2,-43.0,-58.3333,4.025,-8.812468
8.0,-39.0,-53.3333,1.25,7.945993
9.0,-43.0,-40.0,3.3,-5.61118
9.0,-39.0,-65.0,6.375,-2.222728
8.4,-37.0,-50.0,2.1,-9.302176
8.2,-35.0,-41.6667,2.875,-10.441882
8.4,-39.0,-50.0,6.15,-5.245025
8.6,-35.0,-61.6667,3.175,-1.41541
8.6,-45.0,-45.0,6.075,-5.133516
9.0,-45.0,-118.333,4.925,-3.654764
8.0,-43.0,-20.0,1.65,-8.962531
8.0,-35.0,-66.6667,4.6,-6.472176
8.6,-35.0,-25.0,1.725,-8.770474
8.6,-39.0,-70.0,6.45,-3.981904
9.0,-43.0,-11.6667,1.075,-6.123272
9.0,-37.0,-31.6667,1.375,-6.246993
8.0,-41.0,-35.0,1.875,-12.60336
8.0,-43.0,-68.3333,4.175,-8.535626
8.8,-45.0,-95.0,6.825,-0.752663
8.4,-45.0,-51.6667,1.675,-9.75909
8.2,-37.0,-46.6667,5.65,-3.9853
8.6,-45.0,-36.6667,1.45,-7.765902
8.6,-41.0,-21.6667,2.575,-6.543975
8.4,-45.0,-71.6667,4.675,-6.942236
8.4,-45.0,-26.6667,4.0,6.326435
8.4,-39.0,-50.0,3.45,-8.11809
8.4,-43.0,-55.0,4.875,-6.607257
8.8,-45.0,-38.3333,2.375,-6.481782
8.8,-35.0,-28.3333,3.575,-3.444891
8.4,-37.0,-35.0,1.875,-10.214066
8.6,-39.0,-48.3333,1.175,-8.605567
8.8,-43.0,-31.6667,1.375,-6.724335
9.0,-37.0,-40.0,1.95,-6.277689
8.6,-39.0,-36.6667,4.15,-7.425945
8.8,-43.0,-26.6667,4.0,-3.357638
8.0,-39.0,-53.3333,5.3,-8.468592
8.4,-37.0,-45.0,6.075,2.899247
8.8,-39.0,-50.0,0.75,-5.926346
8.6,-39.0,-38.3333,5.075,-4.070184
8.8,-45.0,-88.3333,5.825,-0.540449
8.8,-45.0,-78.3333,4.325,-1.681946
8.4,-43.0,-46.6667,5.65,-6.239558
8.2,-39.0,-60.0,6.3,-6.737373
8.2,-39.0,-53.3333,5.3,-7.45018
9.0,-41.0,-25.0,1.725,-6.004448
8.6,-43.0,-10.0,1.5,-2.761456
8.2,-35.0,-23.3333,2.15,-1.554462
8.4,-37.0,-55.0,6.225,-5.712085
9.0,-45.0,-53.3333,3.95,-5.535447
8.8,-41.0,-26.6667,4.0,-1.913484
9.0,-37.0,-80.0,6.6,-1.925793
8.2,-39.0,-63.3333,5.45,-7.347636
8.6,-43.0,-100.0,1.5,-5.220355
8.8,-43.0,-91.6667,6.325,1.853958
8.2,-41.0,-43.3333,3.8,-9.77857
8.4,-43.0,-33.3333,0.95,-9.316744
8.8,-39.0,-51.6667,1.675,-7.473633
9.0,-35.0,-43.3333,1.1,-6.801539
8.6,-41.0,-35.0,3.225,-8.076366
9.0,-41.0,-51.6667,3.025,-5.867766
8.6,-37.0,-50.0,0.75,-2.098252
8.2,-39.0,-26.6667,1.3,-11.333614
8.0,-45.0,-63.3333,4.1,-10.301914
8.6,-39.0,-50.0,2.1,-8.543146
8.6,-43.0,-113.333,3.5,-8.443379
8.4,-45.0,-70.0,6.45,-5.234126
8.4,-35.0,-46.6667,4.3,-7.314172
8.4,-45.0,-66.6667,5.95,-5.499724
8.2,-39.0,-50.0,3.45,-9.313521
9.0,-35.0,-55.0,4.875,-3.184747
8.4,-37.0,-40.0,3.3,-9.079049
9.0,-43.0,-58.3333,5.375,-3.603572
8.2,-41.0,-35.0,4.575,5.943527
8.8,-41.0,-0.0,0.0,-2.075037
8.4,-35.0,-80.0,5.25,8.724836
8.6,-43.0,-76.6667,6.1,-4.484622
8.8,-45.0,-65.0,5.025,-4.795456
8.6,-37.0,-48.3333,2.525,-7.8698
8.4,-43.0,-130.0,6.0,9.203816
9.0,-41.0,-46.6667,1.6,-6.189175
8.4,-39.0,-83.3333,5.75,1.250944
8.0,-37.0,-41.6667,1.525,-13.719944
8.0,-35.0,-53.3333,3.95,-10.630188
9.0,-39.0,-63.3333,4.1,-3.822211
8.0,-39.0,-38.3333,3.725,-10.167009
8.0,-45.0,-55.0,4.875,-7.287645
8.0,-39.0,-70.0,6.45,-8.138194
8.4,-37.0,-53.3333,1.25,5.162396
8.2,-41.0,-55.0,4.875,-7.365829
8.8,-41.0,-46.6667,5.65,-5.026401
8.0,-43.0,-38.3333,2.375,-11.932718
8.4,-45.0,-80.0,6.6,-5.499136
8.6,-37.0,-86.6667,6.25,3.332833
8.8,-45.0,-50.0,3.45,-6.486512
9.0,-35.0,-48.3333,5.225,-3.558503
8.2,-37.0,-51.6667,3.025,-9.594279
8.2,-37.0,-40.0,4.65,-4.153944
8.0,-39.0,-80.0,6.6,-8.110883
8.2,-39.0,-41.6667,1.525,-11.779029
8.0,-37.0,-18.3333,0.725,-11.325813
9.0,-35.0,-26.6667,4.0,0.345749
8.6,-35.0,-80.0,6.6,-3.721037
8.8,-37.0,-51.6667,4.375,-4.692717
9.0,-37.0,-51.6667,5.725,-3.146701
8.0,-35.0,-60.0,4.95,-9.852794
8.6,-41.0,-66.6667,4.6,-5.382192
8.0,-43.0,-36.6667,1.45,-12.349837
9.0,-39.0,-3.33333,0.5,-2.574176
8.8,-35.0,-86.6667,6.25,4.408677
8.2,-43.0,-55.0,4.875,-7.358556
8.6,-37.0,-90.0,6.75,5.537369
8.2,-41.0,-53.3333,5.3,-7.197325
8.6,-45.0,-31.6667,1.375,-7.699237
9.0,-45.0,-30.0,3.15,-5.721717
8.0,-45.0,-21.6667,2.575,0.911558
9.0,-35.0,-63.3333,2.75,2.05557
8.0,-43.0,-25.0,1.725,-11.721842
8.8,-39.0,-50.0,2.1,-7.393334
9.0,-35.0,-35.0,1.875,-6.527003
8.0,-45.0,-40.0,0.6,-12.90833
8.0,-35.0,-43.3333,3.8,-10.381195
8.2,-35.0,-70.0,5.1,-6.089595
8.4,-37.0,-50.0,0.75,2.225308
8.6,-37.0,-33.3333,3.65,-7.432705
8.8,-35.0,-65.0,3.675,-2.649515
8.8,-39.0,-33.3333,5.0,0.72265
9.0,-45.0,-56.6667,4.45,-5.205873
8.8,-43.0,-73.3333,4.25,-4.659536
9.0,-41.0,-8.33333,0.575,-6.18644
8.2,-43.0,-35.0,1.875,-10.609776
8.8,-37.0,-18.3333,0.725,-7.502668
8.0,-39.0,-30.0,1.8,-12.957168
8.0,-37.0,-48.3333,2.525,-11.961234
8.6,-43.0,-51.6667,4.375,-6.682092
8.8,-37.0,-48.3333,3.875,-5.494367
9.0,-41.0,-98.3333,1.925,4.521466
8.6,-41.0,-61.6667,5.875,-4.463314
8.6,-45.0,-10.0,1.5,-3.821389
8.0,-37.0,-51.6667,3.025,-11.112794
9.0,-41.0,-68.3333,4.175,-4.100047
9.0,-39.0,-40.0,3.3,-5.987678
8.0,-41.0,-25.0,0.375,-12.189882
9.0,-37.0,-16.6667,1.15,-6.42682
8.4,-43.0,-36.6667,2.8,-9.071838
8.2,-45.0,-25.0,0.375,-10.028133
8.6,-43.0,-35.0,4.575,-6.103925
9.0,-43.0,-61.6667,1.825,-5.239209
8.2,-45.0,-51.6667,4.375,-8.404901
9.0,-43.0,-70.0,3.75,-5.127339
9.0,-41.0,-23.3333,0.8,-5.931862
8.6,-45.0,-90.0,6.75,-3.817468
9.0,-41.0,-15.0,1.575,-6.131329
8.0,-43.0,-66.6667,4.6,-9.439712
8.2,-39.0,-40.0,0.6,-11.975239
8.8,-43.0,-48.3333,3.875,-6.427223
8.4,-37.0,-61.6667,3.175,-5.09037
8.8,-41.0,-35.0,1.875,-6.858623
8.6,-37.0,-43.3333,5.15,-5.303056
8.0,-41.0,-31.6667,1.375,-12.581085
9.0,-41.0,-41.6667,4.225,-5.772321
8.2,-43.0,-41.6667,5.575,3.410137
8.0,-35.0,-43.3333,1.1,-12.403598
8.0,-35.0,-30.0,1.8,-13.368419
8.8,-39.0,-55.0,4.875,-4.238706
8.8,-37.0,-21.6667,2.575,-5.167389
9.0,-45.0,-46.6667,5.65,-5.170342
8.6,-37.0,-55.0,6.225,-4.680633
8.6,-39.0,-58.3333,5.375,-4.807719
8.2,-45.0,-60.0,2.25,-8.069311
8.0,-41.0,-48.3333,2.525,-12.423574
8.2,-43.0,-70.0,5.1,-7.759886
8.2,-43.0,-71.6667,6.025,-7.018712
8.0,-43.0,-66.6667,5.95,-7.889929
8.0,-41.0,-58.3333,4.025,-9.736085
8.0,-45.0,-61.6667,4.525,-9.133525
8.4,-41.0,-68.3333,5.525,-5.965699
8.8,-41.0,-78.3333,4.325,1.916037
8.0,-43.0,-36.6667,2.8,-11.887433
9.0,-35.0,-18.3333,0.725,-6.605937
8.8,-37.0,-48.3333,1.175,-7.397388
8.4,-43.0,-66.6667,3.25,-6.435565
8.2,-45.0,-40.0,1.95,-10.374549
8.6,-41.0,-61.6667,1.825,5.349239
9.0,-35.0,-8.33333,0.575,-4.047283
8.8,-41.0,-65.0,6.375,-3.127024
8.0,-37.0,-13.3333,0.65,-3.136466
9.0,-45.0,-0.0,0.0,-4.978154
8.2,-39.0,-63.3333,4.1,-8.457856
8.0,-41.0,-43.3333,3.8,-10.716637
8.8,-43.0,-65.0,2.325,-4.521042
9.0,-45.0,-125.0,5.925,-1.470485
8.8,-35.0,-43.3333,5.15,-4.136667
8.8,-37.0,-31.6667,2.725,-7.445363
8.4,-39.0,-35.0,4.575,-0.713139
8.8,-43.0,-30.0,1.8,-6.72721
8.8,-45.0,-35.0,4.575,-6.172294
9.0,-43.0,-55.0,2.175,-6.259194
9.0,-45.0,-21.6667,1.225,-5.707497
8.6,-41.0,-55.0,0.825,6.12155
8.2,-41.0,-38.3333,5.075,5.696616
8.0,-35.0,-41.6667,4.225,-7.277142
9.0,-37.0,-48.3333,3.875,-4.755821
8.2,-35.0,-68.3333,5.525,-7.5096
8.8,-37.0,-31.6667,1.375,-7.371974
8.0,-43.0,-16.6667,1.15,-8.237298
8.8,-41.0,-33.3333,0.95,-6.962026
8.0,-45.0,-41.6667,1.525,-12.377621
9.0,-41.0,-35.0,0.525,-6.051878
8.8,-37.0,-46.6667,5.65,-4.221886
9.0,-43.0,-86.6667,6.25,-2.307414
8.2,-39.0,-51.6667,5.725,-7.069146
8.2,-37.0,-26.6667,1.3,-11.731475
8.6,-39.0,-48.3333,3.875,-6.74287
8.6,-35.0,-60.0,4.95,-5.246158
8.8,-41.0,-8.33333,0.575,-6.740479
8.2,-39.0,-45.0,6.075,5.518372
8.0,-39.0,-18.3333,0.725,-11.649227
8.0,-45.0,-68.3333,5.525,-8.423695
9.0,-45.0,-68.3333,4.175,-5.305342
8.6,-41.0,-45.0,3.375,-7.731983
8.6,-37.0,-40.0,4.65,-6.057081
8.2,-45.0,-43.3333,2.45,-10.196002
8.2,-35.0,-21.6667,1.225,-10.349782
8.0,-45.0,-61.6667,5.875,-6.732126
8.8,-43.0,-51.6667,1.675,-7.333591
8.0,-39.0,-33.3333,2.3,-12.965761
8.6,-41.0,-63.3333,2.75,-6.335996
8.4,-39.0,-56.6667,4.45,-6.596457
8.4,-41.0,-48.3333,1.175,-9.909745
8.8,-45.0,-113.333,3.5,-11.003794
9.0,-39.0,-43.3333,2.45,-6.025128
8.6,-43.0,-38.3333,3.725,-7.792558
8.4,-45.0,-65.0,6.375,-5.214962
8.2,-41.0,-25.0,0.375,-10.861336
8.8,-37.0,-116.667,4.0,1.626677
9.0,-41.0,-105.0,2.925,6.731349
9.0,-39.0,-95.0,6.825,9.78487
9.0,-35.0,-5.0,0.075,-3.565058
9.0,-41.0,-48.3333,2.525,-5.960118
8.0,-37.0,-68.3333,4.175,-1.704216
8.2,-35.0,-38.3333,1.025,-12.455439
8.2,-35.0,-35.0,1.875,-12.043401
9.0,-43.0,-35.0,4.575,-5.710947
8.0,-37.0,-31.6667,1.375,-13.775921
8.2,-35.0,-38.3333,3.725,-8.285947
9.0,-41.0,-18.3333,0.725,-6.058595
8.4,-41.0,-51.6667,5.725,-6.049838
8.0,-45.0,-70.0,3.75,0.070105
9.0,-43.0,-40.0,4.65,-5.797013
9.0,-45.0,-133.333,6.5,-7.990213
9.0,-41.0,-31.6667,4.075,-5.764636
8.2,-45.0,-76.6667,6.1,-7.231715
9.0,-35.0,-51.6667,4.375,-3.674429
8.0,-45.0,-36.6667,2.8,-11.35521
8.6,-37.0,-35.0,0.525,-8.923862
8.8,-43.0,-13.3333,2.0,-4.907539
8.0,-43.0,-53.3333,2.6,-12.543076
8.4,-45.0,-65.0,5.025,-6.530755
8.4,-35.0,-51.6667,4.375,-7.130129
8.0,-43.0,-50.0,0.75,-6.524713
8.4,-41.0,-90.0,6.75,-0.949622
8.2,-45.0,-81.6667,6.175,-7.089797
8.6,-43.0,-75.0,6.525,-4.068312
8.0,-35.0,-25.0,1.725,-9.642718
8.2,-39.0,-38.3333,2.375,-11.300405
9.0,-39.0,-80.0,6.6,-2.008331
8.0,-37.0,-26.6667,1.3,-13.267091
9.0,-41.0,-56.6667,1.75,-6.21595
8.4,-39.0,-70.0,6.45,-5.203675
8.6,-39.0,-36.6667,1.45,-8.408844
8.4,-35.0,-58.3333,5.375,-6.375339
9.0,-35.0,-61.6667,5.875,-2.553489
8.0,-35.0,-41.6667,2.875,-11.954817
8.4,-39.0,-85.0,6.675,-4.342747
8.8,-41.0,-45.0,2.025,-7.04058
8.4,-43.0,-13.3333,0.65,-8.778142
8.8,-43.0,-35.0,4.575,-6.216519
8.4,-43.0,-18.3333,2.075,-6.993315
8.6,-41.0,-76.6667,6.1,-4.440129
8.6,-39.0,-60.0,3.6,-6.318979
8.2,-41.0,-76.6667,6.1,-7.181861
9.0,-39.0,-38.3333,3.725,-6.050084
8.4,-43.0,-30.0,1.8,-9.210866
8.2,-43.0,-38.3333,5.075,3.614478
8.0,-37.0,-40.0,3.3,-11.453193
8.6,-45.0,-51.6667,3.025,-7.798694
9.0,-39.0,-28.3333,3.575,-5.742151
8.2,-41.0,-38.3333,3.725,-10.089428
8.4,-45.0,-85.0,6.675,-5.553521
9.0,-45.0,-81.6667,4.825,-2.264688
8.2,-45.0,-13.3333,0.65,-8.530573
9.0,-43.0,-36.6667,4.15,-5.794724
8.6,-43.0,-50.0,6.15,-5.127881
8.4,-43.0,-28.3333,3.575,-5.210705
8.2,-41.0,-68.3333,5.525,-7.390768
8.4,-39.0,-31.6667,2.725,-9.660827
8.4,-35.0,-50.0,4.8,-6.938347
8.0,-41.0,-26.6667,2.65,-7.371483
8.6,-35.0,-73.3333,4.25,2.789548
8.6,-45.0,-123.333,5.0,-7.788872
8.4,-43.0,-106.667,2.5,-0.896259
9.0,-39.0,-10.0,0.15,-6.375427
8.6,-41.0,-33.3333,0.95,-8.17229
8.4,-45.0,-73.3333,5.6,-6.083592
8.0,-43.0,-31.6667,1.375,-12.082505
8.2,-43.0,-48.3333,3.875,-9.241478
8.6,-41.0,-41.6667,1.525,-8.308233
8.8,-35.0,-80.0,6.6,-2.718125
8.8,-39.0,-46.6667,5.65,-4.635929
8.8,-37.0,-28.3333,3.575,-5.20066
8.4,-41.0,-51.6667,4.375,-7.156047
8.4,-35.0,-81.6667,6.175,-2.418723
8.0,-45.0,-60.0,6.3,-6.795694
8.0,-37.0,-28.3333,2.225,-11.310941
8.2,-45.0,-18.3333,0.725,-10.009226
8.0,-45.0,-21.6667,1.225,-11.089778
9.0,-45.0,-58.3333,5.375,-4.131344
8.6,-45.0,-20.0,1.65,-7.86816
8.6,-41.0,-116.667,4.0,-3.459851
9.0,-37.0,-56.6667,5.8,-2.780744
8.8,-39.0,-61.6667,1.825,9.800784
8.8,-45.0,-26.6667,1.3,-6.592261
8.6,-43.0,-61.6667,5.875,-4.443435
8.6,-37.0,-45.0,2.025,-8.531576
8.2,-39.0,-78.3333,5.675,-5.842295
9.0,-35.0,-16.6667,1.15,-6.352384
8.6,-43.0,-66.6667,3.25,-6.714249
8.4,-43.0,-45.0,0.675,-9.888181
8.0,-41.0,-63.3333,4.1,-9.865668
8.6,-37.0,-45.0,0.675,-8.495335
8.4,-45.0,-38.3333,5.075,-4.336883
8.2,-41.0,-50.0,0.75,-5.591949
9.0,-45.0,-25.0,3.075,-5.809005
8.8,-43.0,-56.6667,3.1,-6.952183
8.4,-45.0,-43.3333,5.15,-7.41576
8.0,-41.0,-76.6667,4.75,8.230156
8.6,-35.0,-81.6667,6.175,-2.704275
9.0,-35.0,-70.0,5.1,-2.878117
8.6,-45.0,-26.6667,2.65,-7.767567
8.0,-41.0,-50.0,2.1,-13.027286
8.6,-37.0,-36.6667,4.15,-6.817463
8.2,-39.0,-35.0,1.875,-11.422649
8.6,-41.0,-48.3333,2.525,-8.242155
8.6,-45.0,-45.0,0.675,-8.425811
8.0,-43.0,-80.0,5.25,2.813363
8.4,-43.0,-58.3333,5.375,-5.87162
8.6,-39.0,-60.0,4.95,-5.004507
8.8,-41.0,-140.0,7.5,-6.466971
8.6,-41.0,-48.3333,1.175,-8.625977
8.0,-43.0,-55.0,6.225,-6.997524
9.0,-35.0,-81.6667,6.175,-1.868152
9.0,-35.0,-83.3333,5.75,0.111331
8.4,-37.0,-78.3333,5.675,-4.542496
8.0,-35.0,-33.3333,2.3,-12.816473
8.2,-43.0,-55.0,2.175,-11.200736
9.0,-45.0,-115.0,4.425,-4.588954
8.6,-43.0,-20.0,0.3,-7.893869
9.0,-43.0,-38.3333,5.075,-5.706756
8.2,-43.0,-5.0,0.075,2.018431
8.6,-35.0,-18.3333,0.725,-8.732925
8.8,-41.0,-86.6667,6.25,-2.221865
8.8,-41.0,-50.0,6.15,-4.21769
8.4,-39.0,-28.3333,3.575,-1.436568
