"","Var1","Freq","Mean","SD"
"1946","EV : 25",80,-0.0063280325,0.0169086992569047
"1947","EV : 26",69,-0.6719058,1.83611970814986
"1948","EV : 27",56,-0.460276267857143,1.92449335554355
"1949","EV : 28",34,0.0375011764705882,0.218667556000104
"1950","EV : 29",16,1.510125625,0.391944815911097
"1951","EV : 3",291,-0.719461971378007,1.59271616157299
"1952","EV : 4",248,-0.178638903790323,1.21045762893747
"1953","EV : 5",295,0.0881780088135593,0.858002877665326
"1954","EV : 6",236,0.0807473837415254,0.335213950573627
"1955","EV : 7",268,-0.241482880962687,1.31825500649834
"1956","EV : 8",299,-0.370046062832776,1.2246636301265
"1957","EV : 9",285,0.338475581063158,0.655892575616591
"1958","EW : 1",69,-0.0898956260869565,0.777526644996071
"1959","EW : 10",61,0.0734852459016393,0.326121604454568
"1960","EW : 11",62,-0.772313258064516,1.77274487930758
"1961","EW : 12",78,-0.726954186141026,1.74798355992412
"1962","EW : 13",64,0.017359375,0.138875
"1963","EW : 14",79,0.0678790164556962,0.343739618402589
"1964","EW : 15",58,0.252518596551724,0.768931676110483
"1965","EW : 16",39,-0.451700395897436,1.62576465769434
"1966","EW : 17",53,-0.786824877358491,1.41124248753
"1967","EW : 18",57,-0.691683871929825,1.3214440650545
"1968","EW : 19",42,-0.00247005642857143,0.0152818522351148
"1969","EW : 2",92,-0.398309835869565,1.40456986115196
"1970","EW : 20",55,0.0800417527272727,0.362700216866571
"1971","EW : 21",47,-0.00770778936170213,0.0191298179561355
"1972","EW : 22",35,-0.002798754,0.0119467020430526
"1973","EW : 23",54,-0.675319074074074,1.506066307501
"1974","EW : 24",32,0.38504109065625,0.745884089842411
"1975","EW : 25",16,-0.005326975,0.0148036245592085
"1976","EW : 26",14,-0.310784285714286,0.79000249993484
"1977","EW : 27",16,-1.45354625,1.65014680312137
"1978","EW : 28",5,0,0
"1979","EW : 29",3,1.56616333333333,0.348527273586061
"1980","EW : 3",98,-0.780345108295918,1.70097614118745
"1981","EW : 4",76,-0.565836046131579,1.81135569434333
"1982","EW : 5",67,0.107668597014925,1.09637679682812
"1983","EW : 6",59,0.0195862398474576,0.71023101456223
"1984","EW : 7",75,-0.268748488533333,1.28328650846234
"1985","EW : 8",92,-0.285913179565217,1.16136458107562
"1986","EW : 9",102,0.259712613235294,1.18382287102596
"1987","EY : 1",68,-0.152518415,1.34079766997146
"1988","EY : 10",60,0.01634610885,0.144170050003079
"1989","EY : 11",72,-0.601253740402778,1.37832365385671
"1990","EY : 12",74,-0.624879581040541,1.69342226604719
"1991","EY : 13",61,0,0
"1992","EY : 14",77,-0.0867802051948052,1.2040006139922
"1993","EY : 15",59,-0.227735323728814,1.37858939824718
"1994","EY : 16",24,-0.561534734166667,2.00943745156751
"1995","EY : 17",46,-0.631004063043478,1.23229175408221
"1996","EY : 18",60,-0.367329666666667,0.997986023547673
"1997","EY : 19",39,-0.0025395282051282,0.0158593485579019
"1998","EY : 2",95,-0.650123556842105,1.91812531385608
"1999","EY : 20",52,0.244292251923077,0.599807104686993
"2000","EY : 21",47,-0.00443238936170213,0.0129879566693154
"2001","EY : 22",37,-0.00337092783783784,0.00908525526907813
"2002","EY : 23",31,-0.266100322580645,0.827935956526767
"2003","EY : 24",34,0.517084961764706,0.742182186899834
"2004","EY : 25",15,-0.00707938666666667,0.0187888596298774
"2005","EY : 26",18,-1.96508803888889,3.11319345948775
"2006","EY : 27",21,0.0786352380952381,1.35136447708832
"2007","EY : 28",6,0,0
"2008","EY : 29",3,1.26371666666667,0.437537603222093
"2009","EY : 3",89,-1.00065102808989,1.81108520264884
"2010","EY : 4",91,-0.12861425978022,0.861119411151659
"2011","EY : 5",85,-0.120700377647059,1.30755028683321
"2012","EY : 6",78,0.060693007051282,0.290092890655994
"2013","EY : 7",72,-0.108154175444444,0.720741952215089
"2014","EY : 8",75,-0.588855953706667,1.41984119676812
"2015","EY : 9",82,0.405929133682927,0.687607952096877
"2016","FF : 1",704,-0.272811733119318,1.41699223984359
"2017","FF : 10",624,0.0258763269519231,0.181943570562819
"2018","FF : 11",858,-0.4891800377331,1.40096598472372
"2019","FF : 12",800,-0.56590645428,1.73081948535923
"2020","FF : 13",566,0.0132596640459364,0.123593404607971
"2021","FF : 14",686,-0.0397686774183673,0.91608251679031
"2022","FF : 15",564,0.0503031564397163,1.20495915279034
"2023","FF : 16",413,-0.25374142283293,1.19486585665154
"2024","FF : 17",606,-0.669082986440594,1.44043598067984
"2025","FF : 18",559,-0.840221757570662,1.5540491852613
"2026","FF : 19",443,-0.00105971733634312,0.00702779103122147
"2027","FF : 2",889,-0.791491234401575,1.89623991295393
"2028","FF : 20",460,0.115354806521739,0.415705005999569
"2029","FF : 21",372,-0.00374383543010753,0.0125778921835092
"2030","FF : 22",359,-0.238364208050139,1.00644601093056
"2031","FF : 23",395,-0.332798582278481,1.01839897759573
"2032","FF : 24",270,0.250670828896296,0.579939764112964
"2033","FF : 25",177,-0.00726898220903955,0.0180850630331012
"2034","FF : 26",146,-0.455186519178082,1.37136093299179
"2035","FF : 27",135,-0.639005911111111,1.96799247729401
"2036","FF : 28",60,0,0
"2037","FF : 29",43,1.42719062790698,0.450673283869021
"2038","FF : 3",847,-0.658243474336482,1.51771805760387
"2039","FF : 4",702,-0.140336065676638,0.776049508142018
"2040","FF : 5",830,-0.0603914757156627,1.19920261195266
"2041","FF : 6",683,0.0751320740058565,0.346723689077071
"2042","FF : 7",721,-0.152419374119279,0.950859407508568
"2043","FF : 8",844,-0.347504210399289,1.21699432465961
"2044","FF : 9",814,0.347598744325553,0.635589258031857
"2045","FG : 1",1445,-0.162082643480969,1.29153165214839
"2046","FG : 10",1493,0.0421108424306765,0.246754500200522
"2047","FG : 11",1760,-0.490965690944318,1.37868154923456
"2048","FG : 12",1787,-0.440880630588137,1.55973174109508
"2049","FG : 13",1302,0.0181613264139785,0.147624188717455
"2050","FG : 14",1542,-0.0389693991608301,0.882512831170069
"2051","FG : 15",1271,0.115838020257278,1.22142298824715
"2052","FG : 16",925,-0.201101844281081,0.951291019999487
"2053","FG : 17",1177,-0.787445044202209,1.69342866598197
"2054","FG : 18",1292,-0.864607070863777,1.54467084707711
"2055","FG : 19",954,0.000628639603773585,0.0517586276926673
"2056","FG : 2",1840,-0.733115819754348,1.75287638068154
"2057","FG : 20",1031,0.144968164726479,0.467401417064193
"2058","FG : 21",807,-0.00522819429987608,0.0157365990027623
"2059","FG : 22",764,-0.251086839358639,1.12531220222858
"2060","FG : 23",789,-0.520474782002535,1.27826858058569
"2061","FG : 24",576,0.264145859697917,0.59497403509102
"2062","FG : 25",455,-0.00582960316263736,0.0169487368299897
"2063","FG : 26",390,-0.469909274871795,1.37365673904557
"2064","FG : 27",309,-0.528815148220065,2.00033260597379
"2065","FG : 28",117,0,0
"2066","FG : 29",88,1.40772270454545,0.397181441651944
"2067","FG : 3",1866,-0.735603006933548,1.61872494891673
"2068","FG : 4",1442,-0.0485767295152566,0.725864501902838
"2069","FG : 5",1811,0.0116591817780232,1.04755528544897
"2070","FG : 6",1526,0.0637527586408912,0.337769583773591
"2071","FG : 7",1658,-0.149127266087455,1.00189665110264
"2072","FG : 8",1804,-0.350586173798226,1.2327202068706
"2073","FG : 9",1905,0.339177817662467,0.641479330941644
"2074","FH : 1",361,-0.120458898033241,1.08409087755532
"2075","FH : 10",299,0.045747546993311,0.253483541367283
"2076","FH : 11",379,-0.451206925923483,1.24063266234322
"2077","FH : 12",421,-0.485271293016627,1.64844974842104
"2078","FH : 13",273,0.0261426594285714,0.17460931872344
"2079","FH : 14",326,-0.0712460718067485,1.17829776758268
"2080","FH : 15",296,0.0740646831081081,1.42891517553633
"2081","FH : 16",215,-0.188067586837209,0.862766355943201
"2082","FH : 17",261,-0.828842824570881,1.77814105388116
"2083","FH : 18",320,-0.9623861712625,1.61021747028485
"2084","FH : 19",196,0.008475415,0.124743369894408
"2085","FH : 2",436,-0.690489380025229,1.97400096822362
"2086","FH : 20",234,0.131510638888889,0.460883266453289
"2087","FH : 21",211,-0.00381479478672986,0.0134066536300103
"2088","FH : 22",196,-0.190174254030612,0.838602943180402
"2089","FH : 23",171,-0.521198509356725,1.34696604925198
"2090","FH : 24",130,0.209346853084615,0.541060896618507
"2091","FH : 25",121,-0.00620136061157025,0.0167103628910253
"2092","FH : 26",82,-0.724085698780488,1.64185261053785
"2093","FH : 27",84,-0.727327630952381,2.25904145776899
"2094","FH : 28",30,0,0
"2095","FH : 29",22,1.36267913636364,0.374159594576368
"2096","FH : 3",416,-0.815565602680288,1.63827856454201
"2097","FH : 4",348,-0.127272418758621,0.747992068563456
"2098","FH : 5",395,-0.114940820253165,1.23058458641826
"2099","FH : 6",352,0.0430887867102273,0.251465531299324
"2100","FH : 7",362,-0.150648193044199,0.960832793127592
"2101","FH : 8",416,-0.417631986278846,1.22521076297987
"2102","FH : 9",422,0.367110460867299,0.64322809360905
"2103","FI : 1",1962,-0.252436022477064,1.20211483445821
"2104","FI : 10",1861,0.0344623847743149,0.226917522826457
"2105","FI : 11",2201,-0.485694032069968,1.38081432377093
"2106","FI : 12",2260,-0.543713330872124,1.6334815183612
"2107","FI : 13",1603,0.0246052271372427,0.16909528306841
"2108","FI : 14",1873,-0.0558680996561666,0.972777923151479
"2109","FI : 15",1730,0.0874566967121387,1.26842123641255
"2110","FI : 16",1225,-0.191633022832653,0.954887047080765
"2111","FI : 17",1531,-0.729418824466362,1.5558390846597
"2112","FI : 18",1591,-0.865728718939032,1.59610420874967
"2113","FI : 19",1161,-0.000624186434108527,0.00484765234943727
"2114","FI : 2",2327,-0.721382993814783,1.84716934104237
"2115","FI : 20",1303,0.129931221275518,0.449280635762693
"2116","FI : 21",1088,-0.00496469016544118,0.0150162109367585
"2117","FI : 22",964,-0.267743858485477,1.11320829833809
"2118","FI : 23",924,-0.495956661363636,1.28714850726701
"2119","FI : 24",704,0.247773596877841,0.581847348290368
"2120","FI : 25",493,-0.00733648896754564,0.017960429195399
"2121","FI : 26",442,-0.56027737239819,1.55458897329737
"2122","FI : 27",423,-0.836283777777778,2.14003824194394
"2123","FI : 28",124,0,0
"2124","FI : 29",121,1.47549186694215,0.353236488257641
"2125","FI : 3",2305,-0.738448486680694,1.59866708563297
"2126","FI : 4",1935,-0.0314166939906977,0.636738543938835
"2127","FI : 5",2247,-0.0196371892456609,1.09101598266494
"2128","FI : 6",1770,0.0569012239355932,0.305433394363298
"2129","FI : 7",2012,-0.195455611234095,1.07029885771848
"2130","FI : 8",2388,-0.344515385594221,1.19272980274631
"2131","FI : 9",2288,0.375745656527098,0.6616787323662
"2132","FK : 1",177,-0.229439865480226,1.42330187830773
"2133","FK : 10",184,0.067447810423913,0.309874877493221
"2134","FK : 11",193,-0.54446754119171,1.13458361479644
"2135","FK : 12",182,-0.275884228626374,1.49366140629246
"2136","FK : 13",115,0.0321847826086957,0.19999522210235
"2137","FK : 14",175,-0.0742250857142857,0.782665994633001
"2138","FK : 15",180,0.283143595,0.936029795545783
"2139","FK : 16",115,-0.161090457043478,0.991668712300894
"2140","FK : 17",145,-0.7889054322,1.64083177313542
"2141","FK : 18",138,-1.11348073650725,1.68716439636838
"2142","FK : 19",102,-0.000847897450980392,0.00773297302596616
"2143","FK : 2",217,-0.80089154516129,2.11560595063915
"2144","FK : 20",113,0.16192705840708,0.485463586121443
"2145","FK : 21",90,-0.00414415777777778,0.01387810733513
"2146","FK : 22",84,-0.184242605238095,0.775448623377487
"2147","FK : 23",90,-0.354772102266667,0.912569730376366
"2148","FK : 24",65,0.324638276923077,0.627836486930726
"2149","FK : 25",38,-0.0100375052631579,0.0222071814388213
"2150","FK : 26",35,-0.406069391428571,0.888952730273122
"2151","FK : 27",26,-1.50593346153846,2.78580108866221
"2152","FK : 28",14,0.102217857142857,0.382464200238775
"2153","FK : 29",8,1.308424375,0.486164003291052
"2154","FK : 3",221,-0.637992511312217,1.43703535584937
"2155","FK : 4",161,-0.196651778571429,0.935405979522908
"2156","FK : 5",171,-0.123211142853801,1.38298619327236
"2157","FK : 6",180,0.0462277453888889,0.259148349775157
"2158","FK : 7",164,-0.167765475006098,1.11762529211323
"2159","FK : 8",210,-0.419186322038095,1.22608701229034
"2160","FK : 9",223,0.363002102152466,0.680608318688232
"2161","FL : 1",2741,-0.200461463599416,1.21320011609712
"2162","FL : 10",2627,0.0456696386574039,0.261143164997343
"2163","FL : 11",3237,-0.495015980182268,1.39851753864189
"2164","FL : 12",3413,-0.454007403086434,1.56882103480857
"2165","FL : 13",2427,0.015375143881747,0.182565586662597
"2166","FL : 14",2737,-0.0324013395959079,0.935188623970155
"2167","FL : 15",2453,0.0958928402140236,1.20119830449437
"2168","FL : 16",1693,-0.216756797235676,0.997668873137952
"2169","FL : 17",2171,-0.740802245232151,1.55704583209611
"2170","FL : 18",2270,-0.859779919122467,1.56560818541709
"2171","FL : 19",1658,0.000203869208685163,0.0394135563052617
"2172","FL : 2",3413,-0.690096804956343,1.84765775831885
"2173","FL : 20",1797,0.132401290158041,0.448990060749604
"2174","FL : 21",1576,-0.00696301012055838,0.062501240210882
"2175","FL : 22",1460,-0.26607513619863,1.13221037175565
"2176","FL : 23",1463,-0.453611819570062,1.20135972492581
"2177","FL : 24",1075,0.238597861029767,0.569945950951875
"2178","FL : 25",784,-0.0112498234515306,0.120172133463482
"2179","FL : 26",659,-0.601814807587253,1.59293236266493
"2180","FL : 27",610,-0.763078236065574,2.23027041207439
"2181","FL : 28",217,0,0
"2182","FL : 29",175,1.41103660668571,0.43734995246227
"2183","FL : 3",3387,-0.792432804516977,1.61631251377955
"2184","FL : 4",2756,-0.124641417501814,0.769355598466554
"2185","FL : 5",3337,-0.0245517736104285,1.1192058533902
"2186","FL : 6",2699,0.048775777707299,0.336667140346884
"2187","FL : 7",3105,-0.211566403060225,1.16873438327285
"2188","FL : 8",3373,-0.354395624656685,1.18080877223119
"2189","FL : 9",3331,0.393621155245872,0.672214332222342
"2190","FM : 1",646,-0.304355855928793,1.47857148728695
"2191","FM : 10",652,0.0408054402131902,0.30036315162733
"2192","FM : 11",812,-0.514977120350985,1.43833252882976
"2193","FM : 12",832,-0.450334530264423,1.59303847044219
"2194","FM : 13",579,0.0185023730069085,0.144949190025055
"2195","FM : 14",685,0.00399411166569343,0.76490788833186
"2196","FM : 15",610,0.141597610872131,1.152442117298
"2197","FM : 16",437,-0.232931267505721,1.00054144038816
"2198","FM : 17",554,-0.844744857382671,1.62902086211225
"2199","FM : 18",625,-0.9349812952032,1.56604411653102
"2200","FM : 19",397,-0.000667258090680101,0.0038538634529434
"2201","FM : 2",853,-0.621064141216882,1.78717051583213
"2202","FM : 20",470,0.149161144610638,0.482978239863602
"2203","FM : 21",406,-0.00566431896551724,0.0168003312249053
"2204","FM : 22",352,-0.221387126420455,1.0652857698244
"2205","FM : 23",337,-0.473151452780415,1.22980480171875
"2206","FM : 24",265,0.205963678724528,0.568013052205823
"2207","FM : 25",213,-0.00666767230046948,0.0170228196518211
"2208","FM : 26",162,-0.447800935185185,1.38938799216248
"2209","FM : 27",153,-0.63350022875817,2.20235973467383
"2210","FM : 28",61,0,0
"2211","FM : 29",46,1.41335619347826,0.431805385110496
"2212","FM : 3",814,-0.802363744853808,1.59791992402574
"2213","FM : 4",631,-0.0656886296640254,0.772441985394559
"2214","FM : 5",804,0.0186767419614428,1.09359867541171
"2215","FM : 6",658,0.0419553295121581,0.33262573846567
"2216","FM : 7",736,-0.188962642100543,1.03168958454247
"2217","FM : 8",870,-0.405043391496552,1.24645343893159
"2218","FM : 9",851,0.393080306963572,0.67159846445435
"2219","FN : 1",173,-0.310340891907514,1.30365030844757
"2220","FN : 10",147,0.0143777860136054,0.34354902570521
"2221","FN : 11",202,-0.375665937128713,1.03833134860406
"2222","FN : 12",208,-0.526350499711538,1.79416160018731
"2223","FN : 13",149,0.00944518456375839,0.10995664026724
"2224","FN : 14",186,-0.0588595395,0.98792516302039
"2225","FN : 15",155,0.220427116129032,1.25300846925841
"2226","FN : 16",99,-0.182679594949495,1.04526521458808
"2227","FN : 17",146,-0.498335515726027,1.42207259510376
"2228","FN : 18",147,-0.730560526789116,1.50321377571372
"2229","FN : 19",94,-0.000250968212765957,0.00134448416557735
"2230","FN : 2",221,-0.473073387710407,1.65333923878186
"2231","FN : 20",117,0.15422371025641,0.489537595899379
"2232","FN : 21",110,-0.00287459818181818,0.0125666358669703
"2233","FN : 22",102,-0.158379627843137,0.98503437790343
"2234","FN : 23",94,-0.502649574468085,1.44392168418067
"2235","FN : 24",75,0.1916712,0.548049583759585
"2236","FN : 25",49,-0.00662101428571429,0.0169150550932692
"2237","FN : 26",49,-1.01134615714286,2.5896255444051
"2238","FN : 27",43,-0.465031674418605,2.23473956855648
"2239","FN : 28",16,0,0
"2240","FN : 29",7,1.57654,0.314619301007848
"2241","FN : 3",222,-0.858933048369369,1.75631041090598
"2242","FN : 4",177,-0.188798305932203,0.795088765575463
"2243","FN : 5",224,0.0609111763392857,1.12635040862514
"2244","FN : 6",170,0.0619848849941176,0.299354338217372
"2245","FN : 7",172,-0.147814563145349,0.785334972018158
"2246","FN : 8",203,-0.405509748167488,1.36445212074479
"2247","FN : 9",196,0.418526553096939,0.708203581488542
"2248","FQ : 1",163,-0.328125659447853,1.50124365144837
"2249","FQ : 10",177,0.031554215,0.223097422023755
"2250","FQ : 11",205,-0.708025777073171,1.58456128563383
"2251","FQ : 12",223,-0.511916780269058,1.57518822690737
"2252","FQ : 13",148,0.0332660810810811,0.203115981490671
"2253","FQ : 14",181,0.0470013215469613,0.571217486987258
"2254","FQ : 15",143,0.136395211888112,1.38774063128976
"2255","FQ : 16",119,-0.08536843,0.456682645707971
"2256","FQ : 17",148,-0.623992921445946,1.5081949329951
"2257","FQ : 18",136,-1.05165638529412,1.81731991158373
"2258","FQ : 19",118,-0.000634867881355932,0.00343156847343454
"2259","FQ : 2",215,-0.92824064372093,2.02680483013728
"2260","FQ : 20",126,0.213160846825397,0.565107386142736
"2261","FQ : 21",94,-0.00792457553191489,0.0185080344839555
"2262","FQ : 22",95,-0.191240533789474,0.892278520561513
"2263","FQ : 23",91,-0.268085494505495,1.01278674837331
"2264","FQ : 24",72,0.243096608361111,0.587899879581384
"2265","FQ : 25",46,-0.0037009347826087,0.0111442873221758
"2266","FQ : 26",38,-0.418268676315789,0.985661594770787
"2267","FQ : 27",41,-0.49690756097561,1.96901177514989
"2268","FQ : 28",19,0,0
"2269","FQ : 29",13,1.41196084615385,0.291969680787762
"2270","FQ : 3",197,-0.554832971888325,1.40411645268254
"2271","FQ : 4",182,-0.208152280516484,1.14225448711335
"2272","FQ : 5",198,-0.0105989505050505,1.13736731463097
"2273","FQ : 6",200,0.07857861515,0.340713916836175
"2274","FQ : 7",199,-0.285788737236181,1.26105853488841
"2275","FQ : 8",197,-0.473981202096447,1.3829150590606
"2276","FQ : 9",224,0.421855138169643,0.70854942272515
