score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-200.179,-186.747,17.25,1.123,-1.592,0.0,0.0,-51.916,0.0,0.0,0.0,20.6,0.0,0.0,0.0,0.0,-1.175,0.899,0.677,-1.869,0.36,12.532,-3.661,-7.266,0.0,0.0,5.475,4.543,20.57,0.0,0.3,1.398,0.187,0.285,7.311,-15.175,-10.104,4.436,0.0,0.0,0.0,20.674,38.0,5.0,prepacked_ignorechain_0722
-204.285,-182.97,14.332,1.234,-1.586,0.0,0.0,-51.916,0.0,0.0,0.0,19.984,0.0,0.0,0.0,0.0,-1.175,0.899,0.815,-1.869,0.36,13.237,-8.969,-6.709,0.0,0.0,4.544,4.34,21.127,0.0,0.0,1.304,0.005,0.0,8.481,-17.345,-9.768,4.436,0.0,0.0,0.0,21.202,40.0,5.0,prepacked_ignorechain_0413
-206.676,-187.79,14.9,1.1,-1.586,0.0,0.0,-51.916,0.0,0.0,0.0,19.428,0.0,0.0,0.0,0.0,-1.175,0.899,0.666,-1.869,0.36,15.817,-8.849,-8.024,0.0,0.062,5.291,4.614,20.422,0.0,0.8,1.606,0.133,0.0,8.836,-21.311,-5.043,4.44,0.0,0.0,0.0,21.242,40.0,5.0,prepacked_ignorechain_0528
-209.408,-187.922,14.857,1.044,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,19.954,0.0,0.0,0.0,0.0,-1.175,0.899,0.609,-1.869,0.36,13.645,-9.645,-7.689,0.0,0.062,5.776,4.036,20.135,0.0,0.8,1.522,0.135,0.323,8.414,-22.728,-6.444,4.444,0.0,0.0,0.0,20.203,33.0,4.0,prepacked_ignorechain_0320
-207.073,-189.014,15.456,0.887,-1.589,0.0,0.0,-51.916,0.0,0.0,0.0,20.029,0.0,0.0,0.0,0.0,-1.175,0.899,0.582,-1.869,0.36,13.876,-6.94,-9.949,0.0,0.0,4.664,4.474,19.444,0.0,0.6,1.626,0.06,0.029,10.605,-20.796,-7.221,4.447,0.0,0.0,0.0,20.628,38.0,5.0,prepacked_ignorechain_0450
-205.049,-185.382,16.537,1.105,-1.582,0.0,0.0,-51.916,0.0,0.0,0.0,19.821,0.0,0.0,0.0,0.0,-1.175,0.899,0.672,-1.869,0.36,13.659,-9.519,-5.328,0.0,0.0,5.782,4.266,19.192,0.0,0.5,1.541,0.046,0.0,10.807,-23.352,-7.233,4.451,0.0,0.0,0.0,20.2,36.0,5.0,prepacked_ignorechain_0395
-206.37,-189.486,18.348,0.671,-1.567,0.0,0.0,-51.916,0.0,0.0,0.0,19.556,0.0,0.0,0.0,0.0,-1.175,0.899,0.507,-1.869,0.36,15.517,-9.555,-10.757,1.0,0.312,4.585,3.204,21.309,0.0,0.6,1.493,0.091,0.006,11.365,-23.337,-3.591,4.452,0.0,0.0,0.0,22.517,36.0,5.0,prepacked_ignorechain_0655
-198.241,-179.611,14.224,1.128,-1.595,0.0,0.0,-51.916,0.0,0.0,0.0,20.253,0.0,0.0,0.0,0.0,-1.175,0.899,0.72,-1.869,0.36,12.03,-5.027,-2.494,0.0,0.0,5.521,4.194,20.421,0.0,0.0,1.309,0.162,0.012,7.252,-15.412,-10.949,4.452,0.0,0.0,0.0,21.074,35.0,4.0,prepacked_ignorechain_0071
-206.382,-185.276,14.733,1.04,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,19.643,0.0,0.0,0.0,0.0,-1.175,0.899,0.591,-1.869,0.36,14.3,-9.463,-4.636,0.0,0.0,6.079,4.472,20.6,0.0,0.6,1.538,0.126,0.686,9.338,-22.604,-6.307,4.454,0.0,0.0,0.0,20.61,33.0,4.0,prepacked_ignorechain_0503
-204.022,-184.534,16.008,0.84,-1.581,0.0,0.0,-51.916,0.0,0.0,0.0,19.303,0.0,0.0,0.0,0.0,-1.175,0.899,0.558,-1.869,0.36,15.267,-9.522,-7.744,1.0,0.188,4.594,3.911,21.211,0.0,0.2,1.315,-0.007,0.0,5.694,-20.823,-7.314,4.462,0.0,0.0,0.0,22.108,37.0,5.0,prepacked_ignorechain_0164
-203.093,-186.798,15.629,1.152,-1.564,0.0,0.0,-51.916,0.0,0.0,0.0,20.845,0.0,0.0,0.0,0.0,-1.175,0.899,0.698,-1.869,0.36,12.075,-4.766,-5.988,0.0,0.062,5.348,4.178,20.396,0.0,0.1,1.303,0.159,0.79,6.045,-15.504,-10.59,4.468,0.0,0.0,0.0,20.561,39.0,5.0,prepacked_ignorechain_0182
-202.226,-186.592,15.173,1.045,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,20.873,0.0,0.0,0.0,0.0,-1.175,0.899,0.615,-1.869,0.36,12.461,-3.853,-7.979,0.0,0.062,5.233,3.624,20.369,0.0,0.2,1.284,0.126,0.058,6.667,-14.626,-10.489,4.471,0.0,0.0,0.0,20.712,37.0,5.0,prepacked_ignorechain_0818
-203.731,-188.885,19.843,0.997,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,20.235,0.0,0.0,0.0,0.0,-1.175,0.899,0.73,-1.869,0.36,12.95,-7.652,-10.227,1.0,0.125,4.268,3.529,22.372,0.0,0.7,1.524,0.02,0.0,12.524,-23.718,-6.732,4.475,0.0,0.0,0.0,22.24,33.0,5.0,prepacked_ignorechain_0924
-210.84,-188.999,14.921,1.044,-1.593,0.0,0.0,-51.916,0.0,0.0,0.0,20.173,0.0,0.0,0.0,0.0,-1.175,0.899,0.609,-1.869,0.36,13.19,-9.823,-9.363,0.0,0.0,6.083,4.365,20.881,0.0,0.4,1.527,0.166,0.0,8.907,-23.006,-7.911,4.477,0.0,0.0,0.0,20.698,29.0,4.0,prepacked_ignorechain_0024
-208.258,-186.464,15.028,0.833,-1.597,0.0,0.0,-51.916,0.0,0.0,0.0,19.858,0.0,0.0,0.0,0.0,-1.175,0.899,0.571,-1.869,0.36,13.432,-9.556,-9.0,0.0,0.0,5.997,4.703,20.898,0.0,0.5,1.558,0.158,0.0,9.259,-23.255,-7.941,4.48,0.0,0.0,0.0,20.796,41.0,5.0,prepacked_ignorechain_0600
-194.826,-186.212,23.161,1.063,-1.588,0.0,0.0,-51.916,0.0,0.0,0.0,20.447,0.0,0.0,0.0,0.0,-1.175,0.899,0.647,-1.869,0.36,13.772,-5.754,-8.206,0.0,0.062,5.915,3.953,20.221,0.0,0.2,1.325,0.11,0.0,8.143,-15.388,-9.88,4.481,0.0,0.0,0.0,20.938,37.0,7.0,prepacked_ignorechain_0957
-201.841,-186.888,14.469,1.093,-1.563,0.0,0.0,-51.916,0.0,0.0,0.0,22.212,0.0,0.0,0.0,0.0,-1.175,0.899,0.637,-1.869,0.36,12.067,-3.506,-10.073,0.0,0.062,4.531,4.161,21.073,0.0,0.0,1.268,0.015,0.487,4.816,-16.901,-8.064,4.483,0.0,0.0,0.0,20.695,31.0,6.0,prepacked_ignorechain_0243
-209.26,-187.592,14.978,0.887,-1.595,0.0,0.0,-51.916,0.0,0.0,0.0,19.949,0.0,0.0,0.0,0.0,-1.175,0.899,0.621,-1.869,0.36,13.422,-9.568,-9.072,0.0,0.0,6.003,4.716,20.927,0.0,0.6,1.538,0.134,0.057,9.326,-22.98,-8.039,4.489,0.0,0.0,0.0,20.157,39.0,5.0,prepacked_ignorechain_0708
-206.6,-189.064,15.49,1.145,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,19.739,0.0,0.0,0.0,0.0,-1.175,0.899,0.689,-1.869,0.36,14.789,-7.439,-9.032,0.0,0.0,4.881,4.673,20.131,0.0,0.7,1.628,0.049,0.0,10.772,-20.51,-7.419,4.49,0.0,0.0,0.0,20.962,41.0,5.0,prepacked_ignorechain_0691
-208.2,-191.189,17.05,1.23,-1.559,0.0,0.0,-51.916,0.0,0.0,0.0,21.071,0.0,0.0,0.0,0.0,-1.175,0.899,0.805,-1.869,0.36,12.878,-8.124,-12.282,1.0,0.188,4.429,3.331,20.281,0.0,0.0,1.491,0.056,0.0,8.377,-18.299,-10.83,4.495,0.0,0.0,0.0,22.833,37.0,5.0,prepacked_ignorechain_0370
-203.234,-188.607,20.131,1.102,-1.55,0.0,0.0,-51.916,0.0,0.0,0.0,20.404,0.0,0.0,0.0,0.0,-1.175,0.899,0.693,-1.869,0.36,13.078,-8.122,-8.13,0.0,0.062,4.595,4.19,19.96,0.0,0.3,1.654,0.11,0.075,9.002,-18.278,-8.283,4.496,0.0,0.0,0.0,22.152,37.0,5.0,prepacked_ignorechain_0670
-201.504,-184.808,17.357,1.284,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,20.016,0.0,0.0,0.0,0.0,-1.175,0.899,0.903,-1.869,0.36,13.989,-8.3,-6.423,0.0,0.0,4.939,4.627,20.427,0.0,0.1,1.338,0.117,0.107,5.886,-16.44,-9.068,4.496,0.0,0.0,0.0,20.63,40.0,6.0,prepacked_ignorechain_1000
-203.673,-185.503,16.396,1.054,-1.574,0.0,0.0,-51.916,0.0,0.0,0.0,20.145,0.0,0.0,0.0,0.0,-1.175,0.899,0.618,-1.869,0.36,12.257,-6.703,-6.146,0.0,0.0,5.841,4.054,20.458,0.0,0.1,1.281,0.091,0.0,8.359,-19.857,-8.762,4.497,0.0,0.0,0.0,20.239,23.0,5.0,prepacked_ignorechain_0802
-208.936,-187.238,14.086,1.173,-1.587,0.0,0.0,-51.916,0.0,0.0,0.0,19.861,0.0,0.0,0.0,0.0,-1.175,0.899,0.755,-1.869,0.36,13.975,-9.599,-7.974,0.0,0.0,6.01,4.779,20.947,0.0,0.9,1.712,0.118,0.107,9.825,-23.05,-7.862,4.498,0.0,0.0,0.0,20.492,39.0,5.0,prepacked_ignorechain_0519
-201.187,-181.692,14.166,1.06,-1.589,0.0,0.0,-51.916,0.0,0.0,0.0,20.44,0.0,0.0,0.0,0.0,-1.175,0.899,0.635,-1.869,0.36,11.208,-5.054,-3.808,0.0,0.062,5.38,4.02,20.965,0.0,0.1,1.435,0.161,0.027,7.17,-15.6,-11.005,4.501,0.0,0.0,0.0,21.285,35.0,5.0,prepacked_ignorechain_0785
-208.348,-190.494,15.809,1.154,-1.562,0.0,0.0,-51.916,0.0,0.0,0.0,20.9,0.0,0.0,0.0,0.0,-1.175,0.899,0.704,-1.869,0.36,13.117,-7.614,-10.039,0.0,0.062,5.046,4.302,20.347,0.0,0.5,1.714,0.104,0.221,10.479,-20.953,-10.011,4.504,0.0,0.0,0.0,20.424,37.0,5.0,prepacked_ignorechain_0107
-204.292,-182.514,14.104,1.119,-1.583,0.0,0.0,-51.916,0.0,0.0,0.0,19.412,0.0,0.0,0.0,0.0,-1.175,0.899,0.704,-1.869,0.36,14.47,-9.642,-4.88,0.0,0.062,5.691,4.303,20.234,0.0,0.9,1.754,0.095,0.0,10.354,-22.207,-7.555,4.511,0.0,0.0,0.0,21.379,36.0,5.0,prepacked_ignorechain_0151
-207.328,-188.25,15.067,1.102,-1.561,0.0,0.0,-51.916,0.0,0.0,0.0,20.912,0.0,0.0,0.0,0.0,-1.175,0.899,0.665,-1.869,0.36,12.959,-7.861,-9.805,0.0,0.062,4.735,3.809,20.184,0.0,0.2,1.547,0.114,0.133,8.898,-20.115,-10.969,4.511,0.0,0.0,0.0,20.346,38.0,4.0,prepacked_ignorechain_0760
-207.208,-191.036,17.451,1.192,-1.586,0.0,0.0,-51.916,0.0,0.0,0.0,20.882,0.0,0.0,0.0,0.0,-1.175,0.899,0.762,-1.869,0.36,11.35,-5.862,-11.656,1.0,0.188,4.391,3.209,19.486,0.0,-0.1,1.368,0.078,0.294,7.322,-15.509,-10.211,4.512,0.0,0.0,0.0,20.751,35.0,5.0,prepacked_ignorechain_0286
-200.628,-181.74,14.856,1.041,-1.574,0.0,0.0,-51.916,0.0,0.0,0.0,20.327,0.0,0.0,0.0,0.0,-1.175,0.899,0.599,-1.869,0.36,11.337,-5.113,-3.246,0.0,0.062,5.469,4.127,20.331,0.0,0.1,1.324,0.16,0.036,6.619,-15.519,-10.117,4.514,0.0,0.0,0.0,20.988,36.0,5.0,prepacked_ignorechain_0661
-206.492,-187.507,15.491,1.092,-1.582,0.0,0.0,-51.916,0.0,0.0,0.0,20.622,0.0,0.0,0.0,0.0,-1.175,0.899,0.658,-1.869,0.36,12.896,-7.8,-9.589,0.0,0.062,5.06,4.295,21.365,0.0,0.6,1.602,0.085,0.0,9.621,-18.906,-8.512,4.515,0.0,0.0,0.0,21.205,35.0,5.0,prepacked_ignorechain_0487
-203.184,-184.808,14.856,1.039,-1.59,0.0,0.0,-51.916,0.0,0.0,0.0,20.591,0.0,0.0,0.0,0.0,-1.175,0.899,0.611,-1.869,0.36,11.033,-4.555,-7.818,0.0,0.062,5.244,3.641,20.98,0.0,-0.3,1.312,0.237,1.57,2.641,-14.441,-9.891,4.517,0.0,0.0,0.0,21.417,36.0,5.0,prepacked_ignorechain_0135
-209.491,-189.115,15.225,1.043,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,19.88,0.0,0.0,0.0,0.0,-1.175,0.899,0.603,-1.869,0.36,14.528,-9.709,-8.328,0.0,0.062,5.823,4.07,20.427,0.0,0.4,1.479,0.142,0.482,7.135,-23.214,-6.537,4.518,0.0,0.0,0.0,19.934,30.0,6.0,prepacked_ignorechain_0435
-207.885,-193.145,18.714,1.138,-1.562,0.0,0.0,-51.916,0.0,0.0,0.0,21.02,0.0,0.0,0.0,0.0,-1.175,0.899,0.728,-1.869,0.36,11.369,-5.785,-11.518,1.0,0.25,4.503,3.291,19.475,0.0,0.0,1.491,0.064,0.0,7.655,-17.131,-10.039,4.523,0.0,0.0,0.0,20.269,35.0,5.0,prepacked_ignorechain_0308
-207.668,-189.551,15.743,1.155,-1.562,0.0,0.0,-51.916,0.0,0.0,0.0,20.835,0.0,0.0,0.0,0.0,-1.175,0.899,0.71,-1.869,0.36,13.054,-7.69,-9.834,0.0,0.0,5.016,4.254,20.37,0.0,0.5,1.755,0.104,0.245,10.245,-20.729,-10.077,4.523,0.0,0.0,0.0,20.391,33.0,5.0,prepacked_ignorechain_0244
-203.69,-183.374,16.587,0.809,-1.581,0.0,0.0,-51.916,0.0,0.0,0.0,19.551,0.0,0.0,0.0,0.0,-1.175,0.899,0.519,-1.869,0.36,13.725,-9.565,-5.621,0.0,0.0,6.103,4.401,19.131,0.0,0.5,1.605,0.038,0.0,12.112,-21.779,-7.293,4.528,0.0,0.0,0.0,20.059,25.0,4.0,prepacked_ignorechain_0777
-204.382,-187.812,18.17,1.093,-1.562,0.0,0.0,-51.916,0.0,0.0,0.0,20.584,0.0,0.0,0.0,0.0,-1.175,0.899,0.689,-1.869,0.36,12.92,-8.102,-10.746,0.0,0.062,4.715,3.724,20.586,0.0,0.4,1.604,0.09,0.273,10.931,-20.326,-8.772,4.532,0.0,0.0,0.0,21.392,36.0,6.0,prepacked_ignorechain_0931
-191.292,-189.23,29.903,1.174,-1.571,0.0,0.0,-51.916,0.0,0.0,0.0,21.376,0.0,0.0,0.0,0.0,-1.175,0.899,0.789,-1.869,0.36,12.643,-6.016,-7.27,0.0,0.0,5.586,4.119,21.012,0.0,0.2,1.398,0.118,0.021,6.6,-18.684,-6.292,4.532,0.0,0.0,0.0,20.432,35.0,6.0,prepacked_ignorechain_0013
-209.866,-188.394,14.92,1.062,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,20.141,0.0,0.0,0.0,0.0,-1.175,0.899,0.641,-1.869,0.36,13.293,-9.582,-8.904,0.0,0.0,6.04,4.76,20.9,0.0,0.6,1.629,0.158,0.0,8.725,-23.299,-6.014,4.538,0.0,0.0,0.0,21.222,39.0,5.0,prepacked_ignorechain_0257
-204.986,-184.72,14.286,1.047,-1.581,0.0,0.0,-51.916,0.0,0.0,0.0,20.587,0.0,0.0,0.0,0.0,-1.175,0.899,0.622,-1.869,0.36,13.098,-7.961,-8.756,0.0,0.062,4.994,4.278,20.256,0.0,0.4,1.552,0.081,0.155,9.652,-20.055,-9.704,4.542,0.0,0.0,0.0,21.756,35.0,6.0,prepacked_ignorechain_0852
-206.266,-186.165,14.452,1.045,-1.596,0.0,0.0,-51.916,0.0,0.0,0.0,20.383,0.0,0.0,0.0,0.0,-1.175,0.899,0.616,-1.869,0.36,11.733,-6.373,-7.627,0.0,0.062,5.809,3.869,20.001,0.0,0.4,1.348,0.091,0.0,7.632,-16.955,-9.011,4.546,0.0,0.0,0.0,19.736,31.0,5.0,prepacked_ignorechain_0567
-207.184,-187.977,14.771,1.045,-1.562,0.0,0.0,-51.916,0.0,0.0,0.0,20.75,0.0,0.0,0.0,0.0,-1.175,0.899,0.602,-1.869,0.36,13.212,-7.665,-9.465,0.0,0.062,5.096,4.373,20.282,0.0,0.5,1.795,0.104,0.0,10.716,-20.65,-10.029,4.547,0.0,0.0,0.0,20.433,36.0,5.0,prepacked_ignorechain_0383
-200.479,-177.99,13.412,0.853,-1.595,0.0,0.0,-51.916,0.0,0.0,0.0,19.837,0.0,0.0,0.0,0.0,-1.175,0.899,0.615,-1.869,0.36,11.296,-6.545,-5.242,0.0,0.062,4.736,3.919,21.118,0.0,-0.6,1.169,0.24,0.0,1.908,-14.858,-9.037,4.548,0.0,0.0,0.0,21.154,35.0,5.0,prepacked_ignorechain_0335
-207.496,-188.442,14.916,1.099,-1.561,0.0,0.0,-51.916,0.0,0.0,0.0,20.777,0.0,0.0,0.0,0.0,-1.175,0.899,0.653,-1.869,0.36,13.107,-7.683,-9.708,0.0,0.062,5.039,4.275,20.392,0.0,0.5,1.593,0.104,0.01,10.883,-20.703,-9.609,4.552,0.0,0.0,0.0,21.587,34.0,6.0,prepacked_ignorechain_0829
-209.201,-189.237,16.566,1.108,-1.612,0.0,0.0,-51.916,0.0,0.0,0.0,20.174,0.0,0.0,0.0,0.0,-1.175,0.899,0.685,-1.869,0.36,13.54,-10.063,-10.244,0.0,0.062,5.64,4.108,19.216,0.0,0.7,1.471,0.078,0.0,10.581,-23.587,-6.6,4.553,0.0,0.0,0.0,20.335,37.0,5.0,prepacked_ignorechain_0534
-207.073,-187.425,15.025,1.046,-1.563,0.0,0.0,-51.916,0.0,0.0,0.0,20.793,0.0,0.0,0.0,0.0,-1.175,0.899,0.608,-1.869,0.36,12.923,-8.12,-10.192,0.0,0.062,4.673,3.838,20.449,0.0,0.5,1.519,0.069,0.0,9.13,-19.331,-9.94,4.554,0.0,0.0,0.0,20.688,38.0,5.0,prepacked_ignorechain_0246
-202.9,-190.102,23.748,1.06,-1.589,0.0,0.0,-51.916,0.0,0.0,0.0,20.388,0.0,0.0,0.0,0.0,-1.175,0.899,0.635,-1.869,0.36,13.011,-9.688,-10.377,0.0,0.0,6.134,4.332,19.745,0.0,0.6,1.652,0.1,0.031,11.871,-24.7,-7.07,4.565,0.0,0.0,0.0,22.108,26.0,5.0,prepacked_ignorechain_0576
-203.7,-183.119,14.603,1.034,-1.579,0.0,0.0,-51.916,0.0,0.0,0.0,20.075,0.0,0.0,0.0,0.0,-1.175,0.899,0.568,-1.869,0.36,13.847,-8.767,-4.98,0.0,0.125,5.024,4.056,21.13,0.0,-0.2,1.217,0.031,1.411,3.22,-18.047,-7.41,4.566,0.0,0.0,0.0,20.576,39.0,4.0,prepacked_ignorechain_0341
-209.939,-188.806,15.424,1.041,-1.589,0.0,0.0,-51.916,0.0,0.0,0.0,20.13,0.0,0.0,0.0,0.0,-1.175,0.899,0.597,-1.869,0.36,13.565,-9.94,-8.265,0.0,0.062,5.638,4.18,19.937,0.0,0.7,1.566,0.106,0.0,10.107,-21.283,-7.339,4.566,0.0,0.0,0.0,21.304,37.0,5.0,prepacked_ignorechain_0488
-210.576,-189.897,15.856,1.071,-1.579,0.0,0.0,-51.916,0.0,0.0,0.0,20.286,0.0,0.0,0.0,0.0,-1.175,0.899,0.65,-1.869,0.36,13.029,-9.631,-10.48,0.0,0.0,6.127,4.321,20.402,0.0,0.4,1.619,0.175,0.112,8.732,-23.733,-7.118,4.567,0.0,0.0,0.0,22.463,26.0,5.0,prepacked_ignorechain_0608
-206.089,-187.348,17.106,1.082,-1.582,0.0,0.0,-51.916,0.0,0.0,0.0,20.611,0.0,0.0,0.0,0.0,-1.175,0.899,0.612,-1.869,0.36,11.868,-8.076,-9.106,1.0,0.375,4.346,3.383,20.776,0.0,-0.2,1.218,0.064,0.06,7.875,-16.46,-9.657,4.567,0.0,0.0,0.0,21.655,34.0,5.0,prepacked_ignorechain_0454
-195.926,-177.531,17.962,0.889,-1.56,0.0,0.0,-51.916,0.0,0.0,0.0,19.063,0.0,0.0,0.0,0.0,-1.175,0.899,0.617,-1.869,0.36,14.234,-9.238,-3.116,0.0,0.188,5.16,5.089,22.718,0.0,-0.1,1.185,-0.081,0.002,5.47,-21.605,-7.226,4.57,0.0,0.0,0.0,20.221,36.0,4.0,prepacked_ignorechain_0416
-210.12,-189.308,15.78,1.1,-1.605,0.0,0.0,-51.916,0.0,0.0,0.0,20.19,0.0,0.0,0.0,0.0,-1.175,0.899,0.676,-1.869,0.36,13.535,-10.125,-10.252,0.0,0.062,5.64,4.131,19.407,0.0,0.7,1.495,0.086,0.0,10.128,-23.24,-6.131,4.571,0.0,0.0,0.0,20.0,37.0,5.0,prepacked_ignorechain_0671
-205.799,-184.732,15.404,0.868,-1.592,0.0,0.0,-51.916,0.0,0.0,0.0,19.616,0.0,0.0,0.0,0.0,-1.175,0.899,0.584,-1.869,0.36,13.54,-9.125,-5.805,0.0,0.0,6.075,4.942,21.111,0.0,0.8,1.602,0.087,0.0,10.636,-22.957,-7.373,4.572,0.0,0.0,0.0,21.378,40.0,5.0,prepacked_ignorechain_0309
-210.409,-189.893,15.709,1.1,-1.584,0.0,0.0,-51.916,0.0,0.0,0.0,20.414,0.0,0.0,0.0,0.0,-1.175,0.899,0.666,-1.869,0.36,12.98,-9.439,-9.379,0.0,0.0,5.972,4.626,20.775,0.0,0.7,1.741,0.158,0.0,9.044,-23.477,-6.322,4.573,0.0,0.0,0.0,19.996,39.0,5.0,prepacked_ignorechain_0326
-210.381,-189.359,15.463,1.036,-1.59,0.0,0.0,-51.916,0.0,0.0,0.0,20.141,0.0,0.0,0.0,0.0,-1.175,0.899,0.586,-1.869,0.36,13.598,-9.893,-9.657,0.0,0.0,6.21,4.791,20.825,0.0,0.8,1.642,0.087,0.0,12.323,-23.762,-8.349,4.581,0.0,0.0,0.0,20.923,40.0,5.0,prepacked_ignorechain_0288
-201.942,-184.526,16.806,0.821,-1.575,0.0,0.0,-51.916,0.0,0.0,0.0,20.334,0.0,0.0,0.0,0.0,-1.175,0.899,0.539,-1.869,0.36,12.337,-6.316,-7.464,0.0,0.0,5.388,4.484,21.239,0.0,0.0,1.247,0.252,0.002,3.776,-15.604,-9.107,4.582,0.0,0.0,0.0,20.789,32.0,5.0,prepacked_ignorechain_0537
-210.705,-188.49,14.472,1.044,-1.596,0.0,0.0,-51.916,0.0,0.0,0.0,20.214,0.0,0.0,0.0,0.0,-1.175,0.899,0.609,-1.869,0.36,13.223,-9.82,-9.879,0.0,0.062,5.667,4.139,18.941,0.0,0.5,1.541,0.038,0.004,11.431,-23.358,-6.849,4.584,0.0,0.0,0.0,20.23,31.0,5.0,prepacked_ignorechain_0380
-210.672,-190.369,16.16,1.071,-1.599,0.0,0.0,-51.916,0.0,0.0,0.0,20.413,0.0,0.0,0.0,0.0,-1.175,0.899,0.657,-1.869,0.36,12.815,-9.457,-10.477,0.0,0.0,6.13,4.323,20.417,0.0,0.4,1.596,0.167,0.39,8.793,-23.943,-6.78,4.586,0.0,0.0,0.0,21.444,23.0,5.0,prepacked_ignorechain_0259
-194.531,-183.484,22.936,1.229,-1.592,0.0,0.0,-51.916,0.0,0.0,0.0,19.114,0.0,0.0,0.0,0.0,-1.175,0.899,0.928,-1.869,0.36,15.874,-9.172,-4.719,0.0,0.0,5.856,4.638,20.394,0.0,0.5,1.608,0.151,0.102,7.796,-21.67,-4.588,4.586,0.0,0.0,0.0,21.055,37.0,5.0,prepacked_ignorechain_0158
-203.874,-183.257,14.14,1.041,-1.56,0.0,0.0,-51.916,0.0,0.0,0.0,20.439,0.0,0.0,0.0,0.0,-1.175,0.899,0.61,-1.869,0.36,13.036,-7.961,-9.758,0.0,0.062,4.773,3.928,20.352,0.0,0.1,1.297,0.117,0.0,6.068,-16.478,-9.948,4.588,0.0,0.0,0.0,20.107,38.0,5.0,prepacked_ignorechain_0376
-208.83,-190.977,15.896,1.153,-1.592,0.0,0.0,-51.916,0.0,0.0,0.0,20.853,0.0,0.0,0.0,0.0,-1.175,0.899,0.711,-1.869,0.36,12.276,-6.789,-9.563,0.0,0.062,5.597,4.061,20.507,0.0,0.5,1.443,0.125,0.154,7.135,-22.0,-6.617,4.592,0.0,0.0,0.0,21.669,31.0,5.0,prepacked_ignorechain_0146
-208.768,-191.198,15.709,1.078,-1.585,0.0,0.0,-51.916,0.0,0.0,0.0,20.644,0.0,0.0,0.0,0.0,-1.175,0.899,0.666,-1.869,0.36,12.327,-6.048,-10.322,0.0,0.0,6.118,4.25,20.854,0.0,0.6,1.588,0.15,0.0,9.633,-23.45,-8.174,4.594,0.0,0.0,0.0,20.433,23.0,5.0,prepacked_ignorechain_0357
-205.089,-187.312,16.764,1.06,-1.576,0.0,0.0,-51.916,0.0,0.0,0.0,19.698,0.0,0.0,0.0,0.0,-1.175,0.899,0.617,-1.869,0.36,14.699,-8.678,-8.807,0.0,0.062,5.569,4.666,21.219,0.0,0.4,1.531,0.094,0.0,8.881,-19.621,-7.042,4.597,0.0,0.0,0.0,20.374,38.0,5.0,prepacked_ignorechain_0627
-202.149,-187.724,18.577,1.063,-1.57,0.0,0.0,-51.916,0.0,0.0,0.0,20.922,0.0,0.0,0.0,0.0,-1.175,0.899,0.675,-1.869,0.36,11.826,-5.557,-8.052,0.0,0.062,5.254,3.935,20.096,0.0,0.4,1.27,0.046,0.0,8.139,-18.373,-9.452,4.598,0.0,0.0,0.0,20.046,34.0,5.0,prepacked_ignorechain_0698
-209.443,-187.805,15.181,0.821,-1.61,0.0,0.0,-51.916,0.0,0.0,0.0,20.089,0.0,0.0,0.0,0.0,-1.175,0.899,0.537,-1.869,0.36,13.289,-9.581,-10.405,0.0,0.062,5.688,4.153,19.101,0.0,0.6,1.436,0.105,0.023,8.927,-22.727,-5.348,4.598,0.0,0.0,0.0,20.306,35.0,5.0,prepacked_ignorechain_0899
-205.301,-188.222,15.551,1.157,-1.547,0.0,0.0,-51.916,0.0,0.0,0.0,21.206,0.0,0.0,0.0,0.0,-1.175,0.899,0.704,-1.869,0.36,12.532,-6.318,-9.803,0.0,0.0,4.76,3.872,19.462,0.0,-0.2,1.494,0.114,0.11,7.964,-20.775,-9.409,4.599,0.0,0.0,0.0,20.73,38.0,5.0,prepacked_ignorechain_0393
-204.039,-187.103,16.002,1.044,-1.568,0.0,0.0,-51.916,0.0,0.0,0.0,20.788,0.0,0.0,0.0,0.0,-1.175,0.899,0.596,-1.869,0.36,11.665,-5.101,-6.022,0.0,0.062,5.402,4.518,20.797,0.0,0.1,1.377,0.148,0.0,6.581,-16.619,-9.756,4.604,0.0,0.0,0.0,20.493,39.0,6.0,prepacked_ignorechain_0952
