score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-204.167,-177.415,18.293,0.787,-1.409,0.0,0.0,-51.917,0.0,0.0,0.0,18.998,0.0,0.0,0.0,0.0,-1.173,0.915,0.576,-2.197,-0.36,7.665,-10.281,-7.836,0.0,0.0,7.302,4.702,20.662,0.0,-0.1,1.256,0.184,0.932,0.214,-26.658,-8.7,5.39,0.0,0.0,0.0,21.641,23.0,7.0,prepacked_ignorechain_0132
-198.788,-174.423,21.47,0.574,-1.458,0.0,-0.166,-51.917,0.0,0.0,0.0,19.793,0.0,0.0,0.0,0.0,-1.173,0.915,0.349,-2.197,-0.36,6.579,-10.125,-6.44,0.0,0.0,7.082,4.837,21.665,0.0,0.5,1.469,0.023,0.0,7.668,-21.937,-9.264,5.394,0.0,0.0,0.0,21.227,23.0,6.0,prepacked_ignorechain_0690
-209.164,-183.661,19.25,0.765,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,19.857,0.0,0.0,0.0,0.0,-1.173,0.915,0.485,-2.197,-0.36,6.492,-9.551,-9.824,0.0,0.0,7.238,4.386,20.629,0.0,0.0,1.42,0.101,0.0,6.022,-27.085,-10.92,5.394,0.0,0.0,0.0,20.075,23.0,5.0,prepacked_ignorechain_0483
-209.028,-182.248,18.017,0.72,-1.418,0.0,0.0,-51.917,0.0,0.0,0.0,19.94,0.0,0.0,0.0,0.0,-1.173,0.915,0.456,-2.197,-0.36,5.76,-8.875,-10.434,0.0,0.0,7.013,4.217,20.667,0.0,0.1,1.214,0.141,0.491,3.338,-27.604,-8.739,5.401,0.0,0.0,0.0,20.27,23.0,7.0,prepacked_ignorechain_0127
-207.397,-176.866,16.289,0.646,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,19.161,0.0,0.0,0.0,0.0,-1.173,0.915,0.361,-2.197,-0.36,6.957,-11.137,-6.498,0.0,0.0,7.235,4.681,20.16,0.0,0.4,1.364,0.074,0.0,5.727,-27.993,-8.944,5.404,0.0,0.0,0.0,20.65,23.0,12.0,prepacked_ignorechain_0881
-206.873,-176.938,15.453,0.675,-1.417,0.0,0.0,-51.917,0.0,0.0,0.0,18.835,0.0,0.0,0.0,0.0,-1.173,0.915,0.421,-2.197,-0.36,8.164,-10.688,-6.704,0.0,0.0,7.464,4.857,20.871,0.0,0.0,1.503,0.151,0.01,3.272,-23.395,-10.127,5.406,0.0,0.0,0.0,22.179,23.0,7.0,prepacked_ignorechain_0593
-203.158,-175.18,16.452,0.639,-1.438,0.0,0.0,-51.917,0.0,0.0,0.0,19.316,0.0,0.0,0.0,0.0,-1.173,0.915,0.374,-2.197,-0.36,5.805,-7.747,-6.293,0.0,0.0,7.224,4.503,21.84,0.0,0.1,1.456,0.194,0.012,5.82,-28.867,-8.695,5.421,0.0,0.0,0.0,20.882,23.0,7.0,prepacked_ignorechain_0704
-208.548,-184.782,18.692,0.771,-1.433,0.0,0.0,-51.917,0.0,0.0,0.0,20.494,0.0,0.0,0.0,0.0,-1.173,0.915,0.489,-2.197,-0.36,5.865,-7.266,-12.56,0.0,0.0,7.122,4.393,22.579,0.0,-0.1,1.369,0.143,0.0,4.022,-22.859,-7.737,5.423,0.0,0.0,0.0,21.162,33.0,7.0,prepacked_ignorechain_0435
-205.873,-175.025,14.201,0.787,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,18.962,0.0,0.0,0.0,0.0,-1.173,0.915,0.549,-2.197,-0.36,7.688,-10.23,-6.673,0.0,0.0,7.344,4.88,21.522,0.0,-0.5,1.259,0.245,0.237,0.307,-26.34,-6.415,5.423,0.0,0.0,0.0,20.196,23.0,6.0,prepacked_ignorechain_0977
-206.062,-177.902,17.149,0.764,-1.435,0.0,0.0,-51.917,0.0,0.0,0.0,19.266,0.0,0.0,0.0,0.0,-1.173,0.915,0.491,-2.197,-0.36,6.421,-9.437,-8.088,0.0,0.0,7.305,4.458,21.057,0.0,0.2,1.419,0.145,0.366,6.042,-25.312,-10.772,5.426,0.0,0.0,0.0,20.32,23.0,9.0,prepacked_ignorechain_0947
-205.901,-176.874,15.352,0.84,-1.408,0.0,0.0,-51.917,0.0,0.0,0.0,19.556,0.0,0.0,0.0,0.0,-1.173,0.915,0.58,-2.197,-0.36,7.258,-9.827,-6.99,0.0,0.0,7.407,4.704,21.108,0.0,0.1,1.36,0.152,0.0,4.589,-26.497,-10.564,5.43,0.0,0.0,0.0,20.373,23.0,6.0,prepacked_ignorechain_0004
-205.994,-182.65,20.681,0.639,-1.443,0.0,0.0,-51.917,0.0,0.0,0.0,19.869,0.0,0.0,0.0,0.0,-1.173,0.915,0.401,-2.197,-0.36,5.926,-8.037,-11.142,0.0,0.0,7.105,4.341,20.6,0.0,0.0,1.385,0.162,0.0,3.07,-28.052,-9.049,5.431,0.0,0.0,0.0,20.312,23.0,7.0,prepacked_ignorechain_0955
-205.303,-176.192,15.88,0.619,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,18.904,0.0,0.0,0.0,0.0,-1.173,0.915,0.364,-2.197,-0.36,8.39,-10.462,-5.912,0.0,0.0,7.575,5.111,21.003,0.0,0.1,1.481,0.152,0.019,5.028,-26.685,-10.802,5.433,0.0,0.0,0.0,20.281,23.0,6.0,prepacked_ignorechain_0022
-207.86,-178.243,16.616,0.723,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,19.319,0.0,0.0,0.0,0.0,-1.173,0.915,0.462,-2.197,-0.36,6.316,-10.243,-8.464,0.0,0.0,7.229,4.566,20.84,0.0,-0.8,1.131,0.286,2.381,-2.155,-28.834,-8.476,5.441,0.0,0.0,0.0,20.438,23.0,6.0,prepacked_ignorechain_0156
-206.36,-177.604,15.675,0.674,-1.416,0.0,0.0,-51.917,0.0,0.0,0.0,19.242,0.0,0.0,0.0,0.0,-1.173,0.915,0.415,-2.197,-0.36,7.579,-9.546,-6.777,0.0,0.0,7.461,4.836,21.298,0.0,0.0,1.501,0.185,0.543,4.461,-27.113,-11.108,5.442,0.0,0.0,0.0,20.257,23.0,7.0,prepacked_ignorechain_0741
-206.57,-180.137,18.515,0.636,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,18.931,0.0,0.0,0.0,0.0,-1.173,0.915,0.393,-2.197,-0.36,9.182,-11.288,-9.722,0.0,0.0,7.694,5.187,20.087,0.0,0.4,1.489,0.154,0.0,5.134,-28.222,-7.28,5.444,0.0,0.0,0.0,21.289,23.0,6.0,prepacked_ignorechain_0590
-209.042,-177.689,14.633,0.601,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,19.434,0.0,0.0,0.0,0.0,-1.173,0.915,0.34,-2.197,-0.36,6.653,-10.214,-10.081,0.0,0.0,7.238,4.519,20.499,0.0,-0.1,1.307,0.173,0.0,2.815,-27.08,-9.431,5.444,0.0,0.0,0.0,20.278,23.0,7.0,prepacked_ignorechain_0727
-207.528,-179.92,17.173,0.818,-1.412,0.0,0.0,-51.917,0.0,0.0,0.0,19.169,0.0,0.0,0.0,0.0,-1.173,0.915,0.53,-2.197,-0.36,8.28,-10.787,-7.236,0.0,0.0,7.465,4.835,21.268,0.0,0.2,1.51,0.186,0.021,5.825,-29.301,-8.818,5.445,0.0,0.0,0.0,20.471,23.0,8.0,prepacked_ignorechain_0607
-203.959,-178.555,16.062,0.681,-1.436,0.0,0.0,-51.917,0.0,0.0,0.0,19.738,0.0,0.0,0.0,0.0,-1.173,0.915,0.425,-2.197,-0.36,7.497,-6.991,-9.232,0.0,0.0,7.407,4.917,22.392,0.0,-0.1,1.361,0.142,0.067,2.127,-20.293,-9.026,5.448,0.0,0.0,0.0,20.374,23.0,7.0,prepacked_ignorechain_0599
-203.275,-182.698,21.996,0.649,-1.438,0.0,0.0,-51.917,0.0,0.0,0.0,20.181,0.0,0.0,0.0,0.0,-1.173,0.915,0.417,-2.197,-0.36,6.305,-7.309,-11.634,0.0,0.0,7.11,4.446,20.972,0.0,-0.3,1.406,0.082,0.0,2.238,-21.461,-9.501,5.451,0.0,0.0,0.0,21.273,32.0,6.0,prepacked_ignorechain_0386
-206.64,-176.198,15.741,0.604,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,19.308,0.0,0.0,0.0,0.0,-1.173,0.915,0.361,-2.197,-0.36,6.638,-10.289,-10.011,0.0,0.0,7.231,4.503,21.14,0.0,0.1,1.474,0.035,0.0,6.818,-25.711,-9.256,5.454,0.0,0.0,0.0,21.157,23.0,7.0,prepacked_ignorechain_0933
-209.094,-178.625,14.448,0.751,-1.42,0.0,0.0,-51.917,0.0,0.0,0.0,18.837,0.0,0.0,0.0,0.0,-1.173,0.915,0.479,-2.197,-0.36,8.861,-11.045,-9.681,0.0,0.0,7.35,5.135,19.358,0.0,0.5,1.526,0.101,0.001,5.843,-27.679,-6.385,5.454,0.0,0.0,0.0,21.052,23.0,7.0,prepacked_ignorechain_0664
-204.018,-179.741,19.229,0.767,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,19.713,0.0,0.0,0.0,0.0,-1.173,0.915,0.504,-2.197,-0.36,7.52,-9.202,-8.359,0.0,0.0,7.548,5.053,21.067,0.0,0.0,1.42,0.177,0.04,4.831,-27.287,-9.792,5.455,0.0,0.0,0.0,20.583,23.0,8.0,prepacked_ignorechain_0764
-208.55,-180.062,17.067,0.636,-1.433,0.0,0.0,-51.917,0.0,0.0,0.0,19.539,0.0,0.0,0.0,0.0,-1.173,0.915,0.348,-2.197,-0.36,6.408,-9.675,-9.54,0.0,0.0,7.248,4.495,20.496,0.0,-0.2,1.283,0.178,0.0,2.238,-26.77,-9.272,5.459,0.0,0.0,0.0,20.3,23.0,8.0,prepacked_ignorechain_0743
-204.175,-176.486,16.94,0.64,-1.42,0.0,0.0,-51.917,0.0,0.0,0.0,18.816,0.0,0.0,0.0,0.0,-1.173,0.915,0.398,-2.197,-0.36,8.512,-10.196,-9.139,0.0,0.0,7.545,5.025,20.969,0.0,-0.7,1.235,0.326,0.181,-1.363,-28.293,-7.639,5.461,0.0,0.0,0.0,20.986,23.0,6.0,prepacked_ignorechain_0430
-207.669,-179.656,17.264,0.766,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.579,0.0,0.0,0.0,0.0,-1.173,0.915,0.485,-2.197,-0.36,6.306,-9.608,-8.352,0.0,0.0,7.312,4.511,20.481,0.0,0.0,1.463,0.097,0.126,5.232,-25.478,-9.986,5.462,0.0,0.0,0.0,20.697,23.0,6.0,prepacked_ignorechain_0382
-205.215,-178.628,19.296,0.654,-1.421,0.0,0.0,-51.917,0.0,0.0,0.0,19.51,0.0,0.0,0.0,0.0,-1.173,0.915,0.423,-2.197,-0.36,6.711,-10.38,-9.059,0.0,0.0,7.243,4.476,20.968,0.0,0.0,1.507,0.055,0.0,6.806,-27.14,-10.013,5.464,0.0,0.0,0.0,20.617,23.0,7.0,prepacked_ignorechain_0601
-195.838,-180.883,28.751,0.731,-1.424,0.0,-0.075,-51.917,0.0,0.0,0.0,20.011,0.0,0.0,0.0,0.0,-1.173,0.915,0.478,-2.197,-0.36,5.263,-7.312,-9.036,0.0,0.0,7.079,4.473,21.456,0.0,-0.7,1.337,0.298,0.372,1.761,-24.363,-11.509,5.474,0.0,0.0,0.0,20.943,29.0,7.0,prepacked_ignorechain_0376
-208.673,-179.353,15.851,0.635,-1.428,0.0,0.0,-51.917,0.0,0.0,0.0,19.508,0.0,0.0,0.0,0.0,-1.173,0.915,0.346,-2.197,-0.36,6.647,-9.502,-9.095,0.0,0.0,7.212,4.589,20.072,0.0,0.5,1.633,0.113,0.051,8.362,-28.59,-8.102,5.477,0.0,0.0,0.0,20.577,23.0,6.0,prepacked_ignorechain_0758
-208.99,-178.807,14.966,0.585,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,18.814,0.0,0.0,0.0,0.0,-1.173,0.915,0.301,-2.197,-0.36,9.126,-11.171,-10.612,0.0,0.0,7.644,5.095,21.293,0.0,0.3,1.59,0.211,0.136,4.914,-30.088,-7.312,5.478,0.0,0.0,0.0,21.0,23.0,5.0,prepacked_ignorechain_0466
-209.02,-183.269,17.509,0.708,-1.431,0.0,0.0,-51.917,0.0,0.0,0.0,20.283,0.0,0.0,0.0,0.0,-1.173,0.915,0.441,-2.197,-0.36,6.142,-8.025,-14.056,0.0,0.0,7.039,4.334,20.448,0.0,-0.2,1.344,0.225,0.0,1.975,-27.374,-8.125,5.48,0.0,0.0,0.0,20.375,23.0,8.0,prepacked_ignorechain_0702
-205.411,-185.724,24.134,0.691,-1.432,0.0,0.0,-51.917,0.0,0.0,0.0,20.067,0.0,0.0,0.0,0.0,-1.173,0.915,0.44,-2.197,-0.36,6.123,-8.332,-11.04,0.0,0.0,7.231,4.405,20.491,0.0,0.0,1.338,0.165,0.0,3.409,-27.936,-9.569,5.484,0.0,0.0,0.0,20.564,23.0,17.0,prepacked_ignorechain_0239
-206.699,-180.016,18.185,0.637,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,18.903,0.0,0.0,0.0,0.0,-1.173,0.915,0.393,-2.197,-0.36,9.202,-11.201,-9.688,0.0,0.0,7.723,5.231,19.365,0.0,0.4,1.529,0.152,0.0,4.569,-27.699,-6.191,5.485,0.0,0.0,0.0,20.7,23.0,6.0,prepacked_ignorechain_0474
-207.879,-180.457,16.94,0.656,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,19.742,0.0,0.0,0.0,0.0,-1.173,0.915,0.383,-2.197,-0.36,6.808,-9.151,-10.212,0.0,0.0,7.323,4.494,20.709,0.0,0.1,1.484,0.103,0.0,6.335,-27.096,-10.686,5.485,0.0,0.0,0.0,21.06,23.0,6.0,prepacked_ignorechain_0515
-207.467,-184.386,20.832,0.669,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,20.015,0.0,0.0,0.0,0.0,-1.173,0.915,0.412,-2.197,-0.36,5.788,-7.996,-11.843,0.0,0.0,7.171,4.353,20.426,0.0,0.0,1.55,0.02,0.635,4.807,-24.714,-8.705,5.485,0.0,0.0,0.0,20.616,29.0,7.0,prepacked_ignorechain_0328
-206.704,-180.55,20.198,0.663,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,19.391,0.0,0.0,0.0,0.0,-1.173,0.915,0.427,-2.197,-0.36,7.375,-11.402,-8.132,0.0,0.0,7.253,4.951,20.433,0.0,0.7,1.397,0.047,0.132,6.571,-27.55,-11.172,5.486,0.0,0.0,0.0,20.428,23.0,9.0,prepacked_ignorechain_0917
-204.716,-179.518,19.849,0.645,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,19.354,0.0,0.0,0.0,0.0,-1.173,0.915,0.395,-2.197,-0.36,7.737,-10.37,-7.316,0.0,0.0,7.484,5.025,19.872,0.0,0.7,1.528,-0.039,0.378,6.678,-27.204,-6.844,5.488,0.0,0.0,0.0,20.358,23.0,7.0,prepacked_ignorechain_0541
-204.93,-173.751,13.771,0.58,-1.418,0.0,0.0,-51.917,0.0,0.0,0.0,18.446,0.0,0.0,0.0,0.0,-1.173,0.915,0.282,-2.197,-0.36,9.126,-10.587,-5.983,0.0,0.0,7.726,5.307,21.003,0.0,-0.4,1.214,0.293,0.452,-0.488,-27.904,-8.761,5.488,0.0,0.0,0.0,20.377,23.0,5.0,prepacked_ignorechain_0517
-207.829,-179.576,17.029,0.59,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,19.56,0.0,0.0,0.0,0.0,-1.173,0.915,0.304,-2.197,-0.36,6.549,-9.485,-8.087,0.0,0.0,7.254,4.541,20.642,0.0,0.0,1.247,0.137,0.399,3.394,-27.726,-9.757,5.489,0.0,0.0,0.0,20.998,23.0,7.0,prepacked_ignorechain_0143
-204.908,-176.022,15.837,0.668,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,18.538,0.0,0.0,0.0,0.0,-1.173,0.915,0.411,-2.197,-0.36,9.129,-10.666,-7.005,0.0,0.0,7.65,5.235,20.222,0.0,0.0,1.328,0.129,0.0,3.894,-26.871,-9.52,5.494,0.0,0.0,0.0,21.046,23.0,8.0,prepacked_ignorechain_0325
-207.531,-179.108,16.45,0.664,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,18.798,0.0,0.0,0.0,0.0,-1.173,0.915,0.406,-2.197,-0.36,9.266,-11.201,-9.004,0.0,0.0,7.559,5.183,20.245,0.0,0.1,1.369,0.132,0.0,4.161,-26.961,-8.547,5.495,0.0,0.0,0.0,20.768,23.0,7.0,prepacked_ignorechain_0718
-208.17,-182.598,18.825,0.713,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.063,0.0,0.0,0.0,0.0,-1.173,0.915,0.432,-2.197,-0.36,9.311,-11.089,-10.503,0.0,0.0,7.65,5.174,18.515,0.0,0.4,1.542,0.149,0.0,5.325,-28.041,-5.481,5.496,0.0,0.0,0.0,20.181,23.0,6.0,prepacked_ignorechain_0536
-208.005,-178.642,14.944,0.582,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,18.945,0.0,0.0,0.0,0.0,-1.173,0.915,0.302,-2.197,-0.36,8.871,-10.204,-9.419,0.0,0.0,7.607,5.139,20.494,0.0,-0.3,1.363,0.249,0.733,1.558,-27.748,-9.3,5.497,0.0,0.0,0.0,20.162,23.0,8.0,prepacked_ignorechain_0960
-209.063,-181.737,17.541,0.746,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,19.131,0.0,0.0,0.0,0.0,-1.173,0.915,0.423,-2.197,-0.36,9.087,-11.431,-12.01,0.0,0.0,7.492,5.219,20.714,0.0,0.5,1.546,-0.087,0.49,5.882,-28.077,-5.882,5.498,0.0,0.0,0.0,20.899,23.0,10.0,prepacked_ignorechain_0429
-202.809,-180.499,22.821,0.642,-1.435,0.0,0.0,-51.917,0.0,0.0,0.0,18.961,0.0,0.0,0.0,0.0,-1.173,0.915,0.442,-2.197,-0.36,9.203,-11.566,-10.188,0.0,0.0,7.573,5.252,19.615,0.0,0.1,1.6,0.215,0.598,2.178,-29.716,-3.479,5.5,0.0,0.0,0.0,21.298,23.0,6.0,prepacked_ignorechain_0010
-205.648,-178.766,15.78,0.578,-1.425,0.0,0.0,-51.917,0.0,0.0,0.0,19.864,0.0,0.0,0.0,0.0,-1.173,0.915,0.281,-2.197,-0.36,6.878,-7.459,-9.297,0.0,0.0,7.253,4.913,20.919,0.0,-0.2,1.386,0.057,0.48,2.567,-20.541,-9.212,5.5,0.0,0.0,0.0,20.239,31.0,6.0,prepacked_ignorechain_0565
-203.638,-172.806,14.66,0.718,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,18.887,0.0,0.0,0.0,0.0,-1.173,0.915,0.443,-2.197,-0.36,6.917,-9.653,-3.951,0.0,0.0,7.275,4.883,21.045,0.0,-0.8,1.231,0.35,0.526,-1.552,-29.498,-5.943,5.509,0.0,0.0,0.0,20.533,24.0,9.0,prepacked_ignorechain_0082
-208.946,-179.453,15.216,0.703,-1.427,0.0,0.0,-51.917,0.0,0.0,0.0,18.851,0.0,0.0,0.0,0.0,-1.173,0.915,0.424,-2.197,-0.36,9.141,-11.023,-10.129,0.0,0.0,7.674,5.148,22.285,0.0,-0.1,1.277,0.182,0.438,2.914,-20.486,-9.814,5.51,0.0,0.0,0.0,21.303,23.0,8.0,prepacked_ignorechain_0177
-205.644,-178.665,17.955,0.692,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,18.797,0.0,0.0,0.0,0.0,-1.173,0.915,0.45,-2.197,-0.36,9.231,-11.304,-9.306,0.0,0.0,7.734,5.264,20.068,0.0,0.3,1.417,0.162,0.039,4.163,-28.185,-6.662,5.512,0.0,0.0,0.0,20.837,23.0,6.0,prepacked_ignorechain_0923
-208.088,-177.751,15.717,0.638,-1.445,0.0,-0.174,-51.917,0.0,0.0,0.0,19.83,0.0,0.0,0.0,0.0,-1.173,0.915,0.346,-2.197,-0.36,5.625,-9.495,-8.57,0.0,0.0,7.169,4.523,23.209,0.0,0.0,1.625,0.263,0.023,3.646,-29.137,-8.55,5.514,0.0,0.0,0.0,21.936,23.0,8.0,prepacked_ignorechain_0247
-207.127,-179.375,16.41,0.636,-1.419,0.0,0.0,-51.917,0.0,0.0,0.0,19.79,0.0,0.0,0.0,0.0,-1.173,0.915,0.339,-2.197,-0.36,5.419,-7.549,-8.698,0.0,0.0,7.245,4.511,22.356,0.0,0.0,1.491,0.152,0.241,5.16,-26.343,-9.586,5.517,0.0,0.0,0.0,21.452,23.0,6.0,prepacked_ignorechain_0159
-205.377,-177.497,16.859,0.581,-1.415,0.0,0.0,-51.917,0.0,0.0,0.0,19.577,0.0,0.0,0.0,0.0,-1.173,0.915,0.288,-2.197,-0.36,6.608,-8.999,-8.002,0.0,0.0,7.311,4.536,21.232,0.0,0.0,1.372,0.111,0.434,4.105,-26.636,-10.035,5.52,0.0,0.0,0.0,20.283,23.0,9.0,prepacked_ignorechain_0468
-204.86,-176.275,15.91,0.767,-1.428,0.0,0.0,-51.917,0.0,0.0,0.0,19.507,0.0,0.0,0.0,0.0,-1.173,0.915,0.505,-2.197,-0.36,7.346,-9.811,-7.462,0.0,0.0,7.56,4.965,21.175,0.0,0.0,1.379,0.193,0.0,4.562,-26.998,-11.237,5.521,0.0,0.0,0.0,20.518,23.0,7.0,prepacked_ignorechain_0887
-209.559,-183.354,18.656,0.717,-1.439,0.0,0.0,-51.917,0.0,0.0,0.0,20.484,0.0,0.0,0.0,0.0,-1.173,0.915,0.438,-2.197,-0.36,6.205,-9.888,-11.958,0.0,0.0,7.188,4.46,21.491,0.0,0.0,1.359,0.127,0.0,5.639,-26.376,-10.015,5.525,0.0,0.0,0.0,20.575,23.0,6.0,prepacked_ignorechain_0154
-206.958,-178.486,16.084,0.639,-1.437,0.0,0.0,-51.917,0.0,0.0,0.0,19.127,0.0,0.0,0.0,0.0,-1.173,0.915,0.401,-2.197,-0.36,8.569,-10.477,-10.87,0.0,0.0,7.684,5.164,21.218,0.0,-0.1,1.283,0.101,0.0,1.81,-25.471,-6.911,5.532,0.0,0.0,0.0,20.357,23.0,7.0,prepacked_ignorechain_0621
-205.333,-174.826,15.167,0.671,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,19.273,0.0,0.0,0.0,0.0,-1.173,0.915,0.413,-2.197,-0.36,5.931,-9.162,-6.691,0.0,0.0,7.187,4.621,20.842,0.0,-0.8,1.254,0.342,0.0,-1.182,-28.849,-7.113,5.533,0.0,0.0,0.0,20.323,23.0,6.0,prepacked_ignorechain_0631
-205.663,-175.179,16.383,0.642,-1.424,0.0,0.0,-51.917,0.0,0.0,0.0,18.971,0.0,0.0,0.0,0.0,-1.173,0.915,0.343,-2.197,-0.36,7.254,-11.272,-3.03,0.0,0.0,7.495,4.972,20.54,0.0,0.1,1.279,0.197,0.0,0.34,-25.954,-7.814,5.536,0.0,0.0,0.0,21.485,23.0,13.0,prepacked_ignorechain_0217
-204.205,-178.462,19.383,0.638,-1.442,0.0,0.0,-51.917,0.0,0.0,0.0,19.689,0.0,0.0,0.0,0.0,-1.173,0.915,0.4,-2.197,-0.36,6.129,-9.162,-8.158,0.0,0.0,7.329,4.527,21.214,0.0,0.0,1.501,0.185,1.118,4.265,-27.418,-11.348,5.537,0.0,0.0,0.0,20.564,23.0,10.0,prepacked_ignorechain_0205
-207.225,-180.174,17.001,0.65,-1.435,0.0,0.0,-51.917,0.0,0.0,0.0,19.553,0.0,0.0,0.0,0.0,-1.173,0.915,0.365,-2.197,-0.36,6.6,-8.406,-9.268,0.0,0.0,7.142,4.623,20.801,0.0,-0.3,1.356,0.034,2.302,0.276,-20.283,-8.036,5.537,0.0,0.0,0.0,20.71,30.0,11.0,prepacked_ignorechain_0212
-206.077,-177.353,16.468,0.637,-1.422,0.0,0.0,-51.917,0.0,0.0,0.0,19.461,0.0,0.0,0.0,0.0,-1.173,0.915,0.346,-2.197,-0.36,6.453,-9.287,-7.158,0.0,0.0,7.272,4.525,20.7,0.0,0.0,1.413,0.111,0.0,5.213,-26.92,-9.619,5.538,0.0,0.0,0.0,20.447,23.0,8.0,prepacked_ignorechain_0749
-201.78,-175.369,17.621,0.656,-1.423,0.0,0.0,-51.917,0.0,0.0,0.0,19.048,0.0,0.0,0.0,0.0,-1.173,0.915,0.424,-2.197,-0.36,8.134,-9.492,-5.959,0.0,0.0,7.663,5.207,21.351,0.0,0.0,1.501,0.185,0.083,4.568,-26.967,-11.689,5.54,0.0,0.0,0.0,20.277,23.0,10.0,prepacked_ignorechain_0081
-203.346,-180.828,20.673,0.645,-1.426,0.0,0.0,-51.917,0.0,0.0,0.0,20.3,0.0,0.0,0.0,0.0,-1.173,0.915,0.396,-2.197,-0.36,6.989,-8.717,-8.678,0.0,0.0,7.39,4.872,20.924,0.0,0.2,1.329,0.076,0.048,5.877,-25.618,-7.714,5.545,0.0,0.0,0.0,22.454,23.0,6.0,prepacked_ignorechain_0327
-204.355,-179.095,19.779,0.637,-1.419,0.0,0.0,-51.917,0.0,0.0,0.0,19.67,0.0,0.0,0.0,0.0,-1.173,0.915,0.386,-2.197,-0.36,6.338,-9.273,-8.216,0.0,0.0,7.313,4.529,21.213,0.0,0.0,1.501,0.185,0.0,4.772,-26.896,-10.79,5.545,0.0,0.0,0.0,20.64,23.0,6.0,prepacked_ignorechain_0928
-209.714,-180.084,17.427,0.817,-1.455,0.0,-0.099,-51.917,0.0,0.0,-1.494,20.391,0.0,0.0,0.0,0.0,-1.173,0.915,0.574,-2.197,-0.36,5.788,-10.201,,0.0,0.0,7.064,4.453,22.527,0.0,-0.1,1.412,0.174,0.532,3.951,-27.953,-7.945,5.553,0.0,0.0,0.0,20.616,26.0,8.0,prepacked_ignorechain_0121
-208.414,-181.951,18.384,0.669,-1.43,0.0,0.0,-51.917,0.0,0.0,0.0,19.073,0.0,0.0,0.0,0.0,-1.173,0.915,0.39,-2.197,-0.36,9.362,-11.53,-10.301,0.0,0.0,7.653,5.26,19.739,0.0,0.5,1.529,0.182,0.004,4.549,-28.896,-5.508,5.554,0.0,0.0,0.0,22.141,23.0,5.0,prepacked_ignorechain_0477
-210.83,-178.859,15.762,0.755,-1.456,0.0,-0.099,-51.917,0.0,0.0,-1.441,20.209,0.0,0.0,0.0,0.0,-1.173,0.915,0.513,-2.197,-0.36,5.416,-10.251,,0.0,0.0,7.065,4.454,22.978,0.0,0.0,1.44,0.207,0.0,4.012,-28.021,-9.135,5.555,0.0,0.0,0.0,21.827,26.0,8.0,prepacked_ignorechain_0526
-207.485,-178.71,15.942,0.658,-1.42,0.0,0.0,-51.917,0.0,0.0,0.0,19.636,0.0,0.0,0.0,0.0,-1.173,0.915,0.39,-2.197,-0.36,6.648,-9.25,-10.177,0.0,0.0,7.36,4.53,21.292,0.0,0.0,1.501,0.185,0.0,4.468,-26.967,-11.355,5.555,0.0,0.0,0.0,20.21,23.0,7.0,prepacked_ignorechain_0320
-204.867,-176.385,15.905,0.784,-1.412,0.0,0.0,-51.917,0.0,0.0,0.0,19.427,0.0,0.0,0.0,0.0,-1.173,0.915,0.523,-2.197,-0.36,7.434,-9.764,-6.476,0.0,0.0,7.527,4.873,21.076,0.0,0.1,1.441,0.152,0.0,4.675,-26.812,-10.515,5.56,0.0,0.0,0.0,20.604,23.0,6.0,prepacked_ignorechain_1000
