score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-203.877,-174.959,14.919,0.633,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,19.82,0.0,0.0,0.0,0.0,-1.202,0.916,0.366,-2.715,-2.36,5.804,-4.91,-7.944,0.0,0.0,7.079,4.594,21.211,0.0,0.1,1.312,-0.047,0.756,4.667,-15.192,-10.107,5.159,0.0,0.0,0.0,20.491,23.0,8.0,prepacked_ignorechain_0261
-210.281,-177.165,14.367,0.574,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.101,0.0,0.0,0.0,0.0,-1.202,0.916,0.288,-2.715,-2.36,7.978,-9.88,-8.466,0.0,0.0,7.236,4.957,20.075,0.0,0.7,1.467,0.043,0.359,6.985,-22.267,-9.323,5.162,0.0,0.0,0.0,20.667,23.0,7.0,prepacked_ignorechain_0904
-205.816,-177.011,14.824,0.558,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.751,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,6.927,-5.584,-8.412,0.0,0.0,7.094,4.949,22.694,0.0,-0.2,1.311,-0.067,0.014,3.633,-19.663,-8.036,5.163,0.0,0.0,0.0,21.591,23.0,10.0,prepacked_ignorechain_0875
-209.426,-177.113,14.827,0.696,-1.46,0.0,0.0,-51.917,0.0,0.0,0.0,19.083,0.0,0.0,0.0,0.0,-1.202,0.916,0.424,-2.715,-2.36,8.005,-9.8,-8.896,0.0,0.0,7.215,4.917,20.18,0.0,0.8,1.505,0.117,0.219,6.214,-23.193,-6.939,5.164,0.0,0.0,0.0,20.002,23.0,9.0,prepacked_ignorechain_0047
-210.054,-178.691,14.061,0.614,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,19.482,0.0,0.0,0.0,0.0,-1.202,0.916,0.32,-2.715,-2.36,7.441,-7.733,-10.219,0.0,0.0,7.221,4.902,19.766,0.0,0.7,1.589,0.067,0.03,6.65,-22.408,-7.472,5.165,0.0,0.0,0.0,20.55,23.0,9.0,prepacked_ignorechain_0248
-204.697,-172.79,13.646,0.615,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.717,0.0,0.0,0.0,0.0,-1.202,0.916,0.334,-2.715,-2.36,8.274,-7.955,-8.061,0.0,0.0,6.597,4.996,21.523,0.0,0.1,1.337,-0.09,0.0,3.47,-17.011,-8.852,5.165,0.0,0.0,0.0,20.74,23.0,13.0,prepacked_ignorechain_0566
-207.272,-177.479,13.919,0.615,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,19.983,0.0,0.0,0.0,0.0,-1.202,0.916,0.325,-2.715,-2.36,7.363,-6.462,-9.336,0.0,0.0,7.109,4.954,21.038,0.0,0.3,1.363,-0.079,0.005,6.472,-20.757,-8.325,5.166,0.0,0.0,0.0,20.359,23.0,15.0,prepacked_ignorechain_0555
-199.709,-170.211,15.843,0.58,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,18.859,0.0,0.0,0.0,0.0,-1.202,0.916,0.353,-2.715,-2.36,7.813,-7.402,-4.588,0.0,0.0,7.141,5.149,20.652,0.0,0.3,1.458,0.031,0.0,6.573,-22.155,-8.87,5.168,0.0,0.0,0.0,20.558,23.0,12.0,prepacked_ignorechain_0605
-203.839,-176.089,17.23,0.56,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,19.654,0.0,0.0,0.0,0.0,-1.202,0.916,0.309,-2.715,-2.36,7.013,-6.98,-11.158,0.0,0.0,6.927,4.569,20.741,0.0,-0.1,1.207,0.141,0.235,1.897,-17.491,-12.25,5.168,0.0,0.0,0.0,21.114,23.0,14.0,prepacked_ignorechain_0721
-205.205,-177.413,16.725,0.555,-1.46,0.0,0.0,-51.917,0.0,0.0,0.0,19.564,0.0,0.0,0.0,0.0,-1.202,0.916,0.259,-2.715,-2.36,6.894,-6.24,-8.423,0.0,0.0,7.018,5.082,20.302,0.0,0.5,1.573,0.032,0.0,5.089,-22.433,-6.363,5.169,0.0,0.0,0.0,21.345,27.0,10.0,prepacked_ignorechain_0621
-206.142,-177.996,15.276,0.555,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,19.876,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,6.921,-5.487,-8.751,0.0,0.0,7.075,4.943,21.702,0.0,0.3,1.363,-0.079,0.141,5.384,-16.174,-8.462,5.169,0.0,0.0,0.0,20.337,23.0,9.0,prepacked_ignorechain_0637
-206.163,-173.882,13.764,0.577,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,18.735,0.0,0.0,0.0,0.0,-1.202,0.916,0.3,-2.715,-2.36,8.568,-8.688,-6.349,0.0,0.0,7.108,5.058,20.306,0.0,0.5,1.459,0.043,0.021,6.738,-23.398,-7.924,5.17,0.0,0.0,0.0,20.624,23.0,9.0,prepacked_ignorechain_0834
-208.704,-178.308,14.674,0.611,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,18.817,0.0,0.0,0.0,0.0,-1.202,0.916,0.306,-2.715,-2.36,9.34,-8.606,-8.017,0.0,0.0,6.987,5.014,20.872,0.0,0.5,1.406,0.075,0.0,4.68,-19.68,-9.395,5.171,0.0,0.0,0.0,20.61,23.0,10.0,prepacked_ignorechain_0944
-206.661,-177.318,14.603,0.574,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,19.53,0.0,0.0,0.0,0.0,-1.202,0.916,0.287,-2.715,-2.36,8.24,-7.039,-8.341,0.0,0.0,7.101,4.96,20.753,0.0,0.0,1.197,0.133,0.0,2.284,-17.749,-13.281,5.173,0.0,0.0,0.0,20.505,23.0,11.0,prepacked_ignorechain_0652
-206.773,-174.515,14.272,0.568,-1.467,0.0,0.0,-51.917,0.0,0.0,0.0,18.519,0.0,0.0,0.0,0.0,-1.202,0.916,0.284,-2.715,-2.36,9.287,-9.633,-7.313,0.0,0.0,7.024,5.015,20.971,0.0,0.2,1.311,0.117,0.336,5.784,-19.585,-8.66,5.174,0.0,0.0,0.0,21.175,23.0,8.0,prepacked_ignorechain_0926
-208.772,-177.229,15.296,0.639,-1.464,0.0,0.0,-51.917,0.0,0.0,0.0,19.266,0.0,0.0,0.0,0.0,-1.202,0.916,0.361,-2.715,-2.36,7.915,-9.466,-8.728,0.0,0.0,7.222,4.936,20.178,0.0,0.7,1.436,0.068,0.338,6.28,-23.431,-7.178,5.174,0.0,0.0,0.0,20.361,23.0,7.0,prepacked_ignorechain_0966
-195.509,-173.258,22.499,0.573,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.786,0.0,0.0,0.0,0.0,-1.202,0.916,0.281,-2.715,-2.36,5.807,-5.653,-5.897,0.0,0.0,7.106,4.676,20.831,0.0,-0.2,1.248,0.168,0.063,1.418,-18.843,-10.237,5.175,0.0,0.0,0.0,21.024,23.0,13.0,prepacked_ignorechain_0317
-207.193,-177.233,14.744,0.556,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,20.185,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,6.895,-7.058,-8.566,0.0,0.0,7.13,4.95,20.74,0.0,0.3,1.434,-0.074,0.131,5.27,-19.476,-11.106,5.175,0.0,0.0,0.0,20.246,23.0,9.0,prepacked_ignorechain_0232
-191.972,-170.321,21.727,0.869,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.536,0.0,0.0,0.0,0.0,-1.202,0.916,0.598,-2.715,-2.36,6.378,-5.221,-3.035,0.0,0.0,7.151,4.798,20.946,0.0,-0.4,1.149,0.143,0.635,0.762,-18.511,-9.011,5.176,0.0,0.0,0.0,22.008,23.0,9.0,prepacked_ignorechain_0544
-208.145,-175.641,15.046,0.556,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,18.993,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,7.928,-9.742,-6.676,0.0,0.0,7.257,4.999,20.299,0.0,0.6,1.437,0.059,0.162,6.886,-22.302,-8.753,5.176,0.0,0.0,0.0,20.442,23.0,10.0,prepacked_ignorechain_0128
-202.766,-173.357,16.951,0.608,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,19.724,0.0,0.0,0.0,0.0,-1.202,0.916,0.294,-2.715,-2.36,6.029,-7.473,-5.837,0.0,0.0,6.912,4.988,20.967,0.0,0.2,1.34,0.031,0.259,5.249,-15.393,-10.835,5.177,0.0,0.0,0.0,20.891,32.0,10.0,prepacked_ignorechain_0345
-210.667,-179.211,14.846,0.614,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.37,0.0,0.0,0.0,0.0,-1.202,0.916,0.32,-2.715,-2.36,7.809,-8.869,-9.89,0.0,0.0,7.222,4.932,20.038,0.0,0.4,1.455,0.083,0.001,6.508,-23.672,-4.815,5.178,0.0,0.0,0.0,20.715,23.0,8.0,prepacked_ignorechain_0918
-211.732,-179.964,15.407,0.573,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.272,0.0,0.0,0.0,0.0,-1.202,0.916,0.281,-2.715,-2.36,8.073,-9.833,-9.242,0.0,0.0,7.251,4.978,20.032,0.0,0.7,1.508,0.059,0.12,6.598,-22.101,-8.82,5.178,0.0,0.0,0.0,20.607,23.0,12.0,prepacked_ignorechain_0802
-203.879,-172.607,13.513,0.555,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.71,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,5.507,-5.266,-5.626,0.0,0.0,7.123,4.706,20.906,0.0,0.1,1.288,0.076,0.125,5.423,-15.88,-11.013,5.178,0.0,0.0,0.0,21.509,23.0,7.0,prepacked_ignorechain_0974
-207.56,-177.792,14.626,0.668,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,20.078,0.0,0.0,0.0,0.0,-1.202,0.916,0.37,-2.715,-2.36,7.153,-7.126,-9.065,0.0,0.0,7.16,4.974,20.573,0.0,0.5,1.456,0.092,0.016,6.408,-22.715,-8.754,5.179,0.0,0.0,0.0,20.579,23.0,17.0,prepacked_ignorechain_0022
-211.275,-178.633,14.645,0.574,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.223,0.0,0.0,0.0,0.0,-1.202,0.916,0.288,-2.715,-2.36,8.0,-9.828,-8.965,0.0,0.0,7.257,4.981,20.297,0.0,0.7,1.465,0.1,0.0,7.335,-22.322,-8.101,5.179,0.0,0.0,0.0,20.663,23.0,12.0,prepacked_ignorechain_0729
-209.863,-179.516,14.687,0.555,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,18.975,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,9.036,-8.313,-8.976,0.0,0.0,7.015,5.042,20.543,0.0,0.5,1.409,0.027,0.068,4.765,-19.635,-8.969,5.18,0.0,0.0,0.0,19.949,23.0,13.0,prepacked_ignorechain_0648
-209.091,-181.4,15.655,0.63,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,20.413,0.0,0.0,0.0,0.0,-1.202,0.916,0.345,-2.715,-2.36,6.059,-5.251,-11.315,0.0,0.0,7.079,4.493,20.934,0.0,0.4,1.395,0.112,0.0,7.624,-19.344,-11.255,5.183,0.0,0.0,0.0,21.962,23.0,8.0,prepacked_ignorechain_0942
-206.379,-174.626,12.947,0.578,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,19.237,0.0,0.0,0.0,0.0,-1.202,0.916,0.306,-2.715,-2.36,8.217,-7.502,-9.034,0.0,0.0,7.117,4.996,20.17,0.0,0.7,1.508,0.051,0.0,7.509,-22.145,-8.728,5.186,0.0,0.0,0.0,20.109,23.0,13.0,prepacked_ignorechain_0382
-208.197,-174.84,14.848,0.614,-1.463,0.0,0.0,-51.917,0.0,0.0,0.0,18.919,0.0,0.0,0.0,0.0,-1.202,0.916,0.328,-2.715,-2.36,7.557,-10.071,-8.477,0.0,0.0,7.022,5.148,21.129,0.0,0.8,1.594,-0.049,0.036,10.325,-25.446,-6.231,5.187,0.0,0.0,0.0,21.166,23.0,8.0,prepacked_ignorechain_0964
-198.662,-174.06,19.031,0.661,-1.469,0.0,0.0,-51.917,0.0,0.0,0.0,19.514,0.0,0.0,0.0,0.0,-1.202,0.916,0.461,-2.715,-2.36,7.414,-6.124,-9.056,0.0,0.0,7.103,4.948,22.44,0.0,-0.2,1.311,-0.059,0.22,3.023,-19.559,-8.509,5.189,0.0,0.0,0.0,20.79,23.0,12.0,prepacked_ignorechain_0805
-206.172,-175.213,14.324,0.568,-1.46,0.0,0.0,-51.917,0.0,0.0,0.0,19.886,0.0,0.0,0.0,0.0,-1.202,0.916,0.284,-2.715,-2.36,6.817,-7.29,-8.102,0.0,0.0,7.143,4.977,20.456,0.0,0.3,1.404,-0.079,0.209,6.382,-20.657,-8.838,5.189,0.0,0.0,0.0,20.77,23.0,9.0,prepacked_ignorechain_0829
-204.134,-175.111,16.058,0.614,-1.438,0.0,0.0,-51.917,0.0,0.0,0.0,19.844,0.0,0.0,0.0,0.0,-1.202,0.916,0.319,-2.715,-2.36,5.193,-5.523,-7.917,0.0,0.0,6.763,4.494,21.445,0.0,-0.3,1.187,0.177,0.028,2.15,-14.092,-10.772,5.192,0.0,0.0,0.0,21.253,34.0,7.0,prepacked_ignorechain_0088
-206.741,-177.184,15.306,0.559,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,20.04,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,6.625,-6.817,-8.337,0.0,0.0,7.148,4.749,21.315,0.0,0.2,1.386,0.137,0.0,6.728,-19.643,-11.896,5.194,0.0,0.0,0.0,20.443,23.0,9.0,prepacked_ignorechain_0916
-205.49,-176.615,18.541,0.683,-1.464,0.0,0.0,-51.917,0.0,0.0,0.0,19.269,0.0,0.0,0.0,0.0,-1.202,0.916,0.43,-2.715,-2.36,7.127,-9.373,-6.998,0.0,0.0,7.267,4.987,19.492,0.0,0.5,1.395,0.035,0.042,7.094,-23.494,-5.892,5.194,0.0,0.0,0.0,20.865,23.0,11.0,prepacked_ignorechain_0395
-206.632,-177.699,17.809,0.714,-1.461,0.0,0.0,-51.917,0.0,0.0,0.0,19.175,0.0,0.0,0.0,0.0,-1.202,0.916,0.496,-2.715,-2.36,8.23,-9.807,-9.268,0.0,0.0,7.233,4.946,20.092,0.0,0.8,1.441,0.117,0.0,6.767,-23.318,-7.631,5.195,0.0,0.0,0.0,19.791,23.0,9.0,prepacked_ignorechain_0108
-205.351,-175.825,15.027,0.68,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.85,0.0,0.0,0.0,0.0,-1.202,0.916,0.398,-2.715,-2.36,7.049,-6.984,-8.274,0.0,0.0,7.146,4.971,20.484,0.0,-0.2,1.311,-0.067,0.11,3.566,-23.186,-7.357,5.196,0.0,0.0,0.0,20.148,23.0,7.0,prepacked_ignorechain_0161
-207.61,-177.865,14.113,0.577,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.672,0.0,0.0,0.0,0.0,-1.202,0.916,0.3,-2.715,-2.36,7.996,-6.863,-9.975,0.0,0.0,7.138,5.01,20.449,0.0,0.6,1.437,0.067,0.0,6.252,-20.756,-8.926,5.197,0.0,0.0,0.0,21.055,23.0,8.0,prepacked_ignorechain_0609
-201.823,-172.054,16.428,0.561,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,19.469,0.0,0.0,0.0,0.0,-1.202,0.916,0.315,-2.715,-2.36,5.372,-6.371,-5.784,0.0,0.0,6.983,4.805,20.707,0.0,0.3,1.395,0.084,0.678,6.663,-22.829,-9.31,5.198,0.0,0.0,0.0,20.204,23.0,8.0,prepacked_ignorechain_0275
-205.844,-178.595,18.219,0.666,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.417,0.0,0.0,0.0,0.0,-1.202,0.916,0.398,-2.715,-2.36,7.876,-8.286,-8.183,0.0,0.0,6.88,4.912,21.208,0.0,0.2,1.42,0.117,0.076,3.862,-20.26,-8.357,5.199,0.0,0.0,0.0,20.617,23.0,14.0,prepacked_ignorechain_0250
-204.261,-176.53,17.649,0.603,-1.464,0.0,0.0,-51.917,0.0,0.0,0.0,19.766,0.0,0.0,0.0,0.0,-1.202,0.916,0.35,-2.715,-2.36,6.801,-7.348,-8.015,0.0,0.0,7.175,4.998,20.57,0.0,-0.1,1.292,-0.075,0.0,3.656,-22.049,-7.455,5.199,0.0,0.0,0.0,20.288,23.0,12.0,prepacked_ignorechain_0370
-209.048,-180.055,18.116,0.573,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.284,0.0,0.0,0.0,0.0,-1.202,0.916,0.322,-2.715,-2.36,8.132,-9.881,-9.312,0.0,0.0,7.266,5.008,20.394,0.0,0.3,1.397,0.063,0.22,4.156,-21.874,-6.092,5.199,0.0,0.0,0.0,20.487,23.0,9.0,prepacked_ignorechain_0741
-204.357,-169.647,13.129,0.612,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,18.538,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,7.725,-9.482,-2.368,0.0,0.0,7.313,5.218,20.199,0.0,0.7,1.467,0.051,0.372,7.0,-22.408,-9.027,5.2,0.0,0.0,0.0,20.578,23.0,6.0,prepacked_ignorechain_0293
-209.974,-180.024,14.994,0.555,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,19.006,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,9.118,-8.336,-9.151,0.0,0.0,7.025,5.056,20.155,0.0,0.6,1.48,0.011,0.0,6.695,-21.077,-8.337,5.201,0.0,0.0,0.0,21.241,23.0,6.0,prepacked_ignorechain_0147
-203.707,-172.876,13.348,0.561,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,19.478,0.0,0.0,0.0,0.0,-1.202,0.916,0.274,-2.715,-2.36,6.299,-5.251,-6.937,0.0,0.0,6.981,4.848,21.333,0.0,0.4,1.442,-0.074,0.0,5.601,-15.504,-11.053,5.202,0.0,0.0,0.0,22.041,26.0,9.0,prepacked_ignorechain_0915
-207.28,-174.943,14.395,0.739,-1.441,0.0,0.0,-51.917,0.0,0.0,0.0,19.424,0.0,0.0,0.0,0.0,-1.202,0.916,0.446,-2.715,-2.36,7.218,-9.028,-6.779,0.0,0.0,6.582,4.684,20.435,0.0,0.0,1.177,0.1,0.0,3.727,-18.677,-11.552,5.205,0.0,0.0,0.0,20.798,29.0,8.0,prepacked_ignorechain_0992
-207.036,-179.472,17.343,0.608,-1.448,0.0,0.0,-51.917,0.0,0.0,0.0,18.964,0.0,0.0,0.0,0.0,-1.202,0.916,0.294,-2.715,-2.36,9.286,-8.523,-7.962,0.0,0.0,7.033,5.053,20.961,0.0,0.5,1.406,0.075,0.0,5.097,-19.367,-9.635,5.206,0.0,0.0,0.0,20.384,23.0,41.0,prepacked_ignorechain_0072
-201.748,-170.508,16.338,0.614,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,18.688,0.0,0.0,0.0,0.0,-1.202,0.916,0.36,-2.715,-2.36,7.367,-9.063,-3.256,0.0,0.0,7.268,5.193,20.652,0.0,0.6,1.487,0.084,0.0,6.69,-22.834,-9.11,5.208,0.0,0.0,0.0,20.871,23.0,7.0,prepacked_ignorechain_0967
-208.094,-181.089,19.729,0.576,-1.456,0.0,0.0,-51.917,0.0,0.0,0.0,19.428,0.0,0.0,0.0,0.0,-1.202,0.916,0.335,-2.715,-2.36,8.017,-9.543,-9.381,0.0,0.0,7.227,4.964,20.093,0.0,0.6,1.453,0.157,0.429,5.991,-23.129,-6.96,5.209,0.0,0.0,0.0,20.276,23.0,13.0,prepacked_ignorechain_0649
-209.964,-179.419,14.497,0.555,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.951,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,9.15,-8.408,-9.165,0.0,0.0,7.038,5.073,20.304,0.0,0.8,1.498,0.059,0.0,5.629,-20.387,-9.047,5.209,0.0,0.0,0.0,20.383,23.0,13.0,prepacked_ignorechain_0634
-206.184,-179.021,17.894,0.557,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,20.214,0.0,0.0,0.0,0.0,-1.202,0.916,0.297,-2.715,-2.36,5.057,-5.641,-9.108,0.0,0.0,7.011,4.599,20.655,0.0,-0.1,1.327,0.024,0.652,4.557,-17.728,-11.689,5.209,0.0,0.0,0.0,20.954,29.0,32.0,prepacked_ignorechain_0028
-207.405,-176.154,14.388,0.677,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,19.837,0.0,0.0,0.0,0.0,-1.202,0.916,0.385,-2.715,-2.36,6.672,-7.67,-10.953,0.0,0.0,6.75,4.469,20.178,0.0,-0.2,1.216,0.133,2.695,3.412,-20.553,-10.601,5.216,0.0,0.0,0.0,20.469,24.0,10.0,prepacked_ignorechain_0081
-211.29,-178.455,14.356,0.573,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,19.149,0.0,0.0,0.0,0.0,-1.202,0.916,0.281,-2.715,-2.36,8.093,-9.748,-8.82,0.0,0.0,7.285,5.037,19.828,0.0,0.8,1.62,0.059,0.0,6.814,-22.33,-7.958,5.216,0.0,0.0,0.0,21.018,23.0,8.0,prepacked_ignorechain_0300
-204.534,-171.64,13.623,0.612,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,18.639,0.0,0.0,0.0,0.0,-1.202,0.916,0.313,-2.715,-2.36,8.223,-8.764,-3.574,0.0,0.0,7.244,5.176,20.581,0.0,0.3,1.395,0.1,0.18,6.431,-21.336,-9.049,5.217,0.0,0.0,0.0,20.702,23.0,12.0,prepacked_ignorechain_0657
-205.145,-175.638,17.356,0.641,-1.482,0.0,0.0,-51.917,0.0,0.0,0.0,18.906,0.0,0.0,0.0,0.0,-1.202,0.916,0.42,-2.715,-2.36,8.27,-9.529,-7.087,0.0,0.0,7.007,5.013,21.241,0.0,0.4,1.452,0.169,0.104,6.696,-21.533,-8.866,5.22,0.0,0.0,0.0,21.282,23.0,8.0,prepacked_ignorechain_0215
-203.956,-169.776,13.679,0.555,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,18.564,0.0,0.0,0.0,0.0,-1.202,0.916,0.25,-2.715,-2.36,7.7,-9.385,-1.476,0.0,0.0,7.304,5.278,20.191,0.0,0.6,1.477,0.051,0.11,7.326,-22.989,-8.494,5.22,0.0,0.0,0.0,20.077,23.0,9.0,prepacked_ignorechain_0899
-208.84,-178.479,14.897,0.63,-1.446,0.0,0.0,-51.917,0.0,0.0,0.0,20.09,0.0,0.0,0.0,0.0,-1.202,0.916,0.344,-2.715,-2.36,6.644,-7.431,-11.755,0.0,0.0,6.775,4.433,20.989,0.0,-0.1,1.327,-0.009,1.094,3.531,-20.523,-11.333,5.224,0.0,0.0,0.0,20.671,23.0,13.0,prepacked_ignorechain_0768
-210.172,-180.369,16.902,0.658,-1.462,0.0,0.0,-51.917,0.0,0.0,0.0,19.397,0.0,0.0,0.0,0.0,-1.202,0.916,0.399,-2.715,-2.36,8.009,-9.618,-9.515,0.0,0.0,7.244,4.978,20.048,0.0,0.7,1.453,0.076,0.42,6.515,-23.291,-7.16,5.225,0.0,0.0,0.0,20.453,23.0,11.0,prepacked_ignorechain_0518
-206.276,-181.078,19.332,0.613,-1.451,0.0,0.0,-51.917,0.0,0.0,0.0,19.191,0.0,0.0,0.0,0.0,-1.202,0.916,0.353,-2.715,-2.36,8.865,-8.012,-9.157,0.0,0.0,6.969,5.047,20.086,0.0,0.4,1.462,0.06,0.764,4.208,-20.799,-9.198,5.226,0.0,0.0,0.0,20.747,23.0,6.0,prepacked_ignorechain_0178
-203.534,-171.23,13.205,0.556,-1.454,0.0,0.0,-51.917,0.0,0.0,0.0,18.464,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,9.144,-8.387,-3.349,0.0,0.0,7.212,5.275,20.558,0.0,0.5,1.456,0.076,0.01,7.024,-23.078,-9.043,5.228,0.0,0.0,0.0,19.999,23.0,5.0,prepacked_ignorechain_0094
-207.61,-179.598,16.433,0.556,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,20.307,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,5.702,-5.731,-9.525,0.0,0.0,7.133,4.583,21.338,0.0,0.3,1.434,0.125,0.0,7.545,-18.852,-11.879,5.228,0.0,0.0,0.0,20.532,23.0,12.0,prepacked_ignorechain_0503
-209.045,-179.443,14.965,0.666,-1.45,0.0,0.0,-51.917,0.0,0.0,0.0,19.943,0.0,0.0,0.0,0.0,-1.202,0.916,0.358,-2.715,-2.36,7.528,-7.521,-10.033,0.0,0.0,7.067,4.827,20.589,0.0,0.4,1.395,0.112,0.0,7.245,-19.911,-11.628,5.229,0.0,0.0,0.0,21.092,23.0,12.0,prepacked_ignorechain_0369
-204.265,-168.6,12.559,0.559,-1.455,0.0,0.0,-51.917,0.0,0.0,0.0,18.396,0.0,0.0,0.0,0.0,-1.202,0.916,0.268,-2.715,-2.36,7.907,-9.812,-3.847,0.0,0.0,7.342,5.218,20.43,0.0,0.5,1.456,0.084,0.0,7.0,-23.146,-8.492,5.23,0.0,0.0,0.0,20.347,23.0,11.0,prepacked_ignorechain_0777
-207.108,-173.258,13.886,0.556,-1.457,0.0,0.0,-51.917,0.0,0.0,0.0,19.414,0.0,0.0,0.0,0.0,-1.202,0.916,0.256,-2.715,-2.36,5.791,-8.207,-6.731,0.0,0.0,6.415,4.699,20.766,0.0,-0.1,1.327,0.029,0.089,4.259,-18.202,-11.737,5.23,0.0,0.0,0.0,21.169,32.0,18.0,prepacked_ignorechain_0750
-203.02,-173.918,13.597,0.615,-1.453,0.0,0.0,-51.917,0.0,0.0,0.0,20.247,0.0,0.0,0.0,0.0,-1.202,0.916,0.325,-2.715,-2.36,6.848,-5.193,-7.745,0.0,0.0,6.875,4.777,21.348,0.0,0.2,1.373,-0.03,0.003,5.292,-20.383,-10.129,5.231,0.0,0.0,0.0,21.352,23.0,14.0,prepacked_ignorechain_0461
-207.237,-174.693,13.628,0.615,-1.447,0.0,0.0,-51.917,0.0,0.0,0.0,19.678,0.0,0.0,0.0,0.0,-1.202,0.916,0.325,-2.715,-2.36,7.286,-8.541,-10.357,0.0,0.0,6.944,4.707,21.031,0.0,-0.4,1.074,0.165,0.677,0.671,-16.531,-12.684,5.231,0.0,0.0,0.0,20.24,23.0,17.0,prepacked_ignorechain_0188
-208.086,-174.173,14.759,0.558,-1.452,0.0,0.0,-51.917,0.0,0.0,0.0,18.966,0.0,0.0,0.0,0.0,-1.202,0.916,0.262,-2.715,-2.36,7.485,-10.402,-6.163,0.0,0.0,7.261,5.061,20.637,0.0,0.3,1.357,0.059,0.0,5.741,-22.289,-7.322,5.234,0.0,0.0,0.0,20.734,23.0,11.0,prepacked_ignorechain_0008
-206.382,-180.278,18.473,0.668,-1.449,0.0,0.0,-51.917,0.0,0.0,0.0,19.104,0.0,0.0,0.0,0.0,-1.202,0.916,0.41,-2.715,-2.36,8.942,-8.165,-9.293,0.0,0.0,6.972,5.071,20.782,0.0,0.5,1.409,0.035,0.139,4.474,-19.782,-9.002,5.235,0.0,0.0,0.0,21.053,23.0,9.0,prepacked_ignorechain_0848
