score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-223.662,-187.895,20.041,0.855,-1.433,0.0,0.0,-51.925,0.0,0.0,0.0,20.301,0.0,0.0,0.0,0.0,-1.275,0.632,0.477,-3.958,1.24,0.781,-14.275,-9.68,0.0,0.0,7.518,5.057,19.586,0.0,-0.1,1.811,0.017,1.203,5.547,-34.493,-12.432,6.879,0.0,0.0,0.0,19.469,30.0,6.0,prepacked_ignorechain_0591
-226.562,-191.897,18.928,0.764,-1.467,0.0,-0.176,-51.925,0.0,0.0,0.0,20.47,0.0,0.0,0.0,0.0,-1.275,0.632,0.457,-3.958,1.24,1.954,-13.084,-15.501,0.0,0.0,7.576,5.082,19.267,0.0,-0.3,1.644,-0.027,0.215,6.31,-30.822,-11.414,6.887,0.0,0.0,0.0,20.47,32.0,6.0,prepacked_ignorechain_0328
-227.356,-192.355,18.603,0.763,-1.468,0.0,-0.184,-51.925,0.0,0.0,0.0,20.506,0.0,0.0,0.0,0.0,-1.275,0.632,0.451,-3.958,1.24,1.929,-13.087,-15.543,0.0,0.0,7.595,5.098,19.405,0.0,-0.2,1.755,0.024,0.0,6.023,-30.97,-11.618,6.892,0.0,0.0,0.0,19.395,32.0,9.0,prepacked_ignorechain_0164
-228.89,-192.714,18.262,0.726,-1.453,0.0,-0.099,-51.925,0.0,0.0,-1.072,20.57,0.0,0.0,0.0,0.0,-1.275,0.632,0.374,-3.958,1.24,2.199,-13.17,,0.0,0.0,7.591,5.063,19.08,0.0,-0.1,1.696,-0.067,0.0,6.49,-29.275,-13.053,6.895,0.0,0.0,0.0,20.028,32.0,5.0,prepacked_ignorechain_0882
-227.3,-191.13,18.512,0.782,-1.43,0.0,-0.069,-51.925,0.0,0.0,0.0,20.553,0.0,0.0,0.0,0.0,-1.275,0.632,0.431,-3.958,1.24,2.039,-14.477,-15.788,0.0,0.042,7.297,4.758,19.369,0.0,-0.1,1.586,0.068,1.062,6.601,-35.775,-12.467,6.896,0.0,0.0,0.0,19.118,30.0,5.0,prepacked_ignorechain_0980
-221.431,-182.487,16.21,0.712,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,20.506,0.0,0.0,0.0,0.0,-1.275,0.632,0.355,-3.958,1.24,1.006,-13.814,-9.379,0.0,0.0,7.623,5.358,20.344,0.0,-0.1,1.829,0.047,0.042,6.926,-32.339,-11.781,6.902,0.0,0.0,0.0,19.33,27.0,10.0,prepacked_ignorechain_0133
-223.493,-182.042,15.141,0.691,-1.41,0.0,-0.062,-51.925,0.0,0.0,0.0,20.12,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,0.736,-14.456,-7.344,0.0,0.0,7.69,5.243,20.573,0.0,-0.1,1.83,0.071,0.145,6.396,-35.166,-10.257,6.903,0.0,0.0,0.0,19.432,23.0,6.0,prepacked_ignorechain_0768
-227.394,-189.926,18.592,0.756,-1.443,0.0,-0.099,-51.925,0.0,0.0,-1.719,20.401,0.0,0.0,0.0,0.0,-1.275,0.632,0.425,-3.958,1.24,1.356,-13.224,,0.0,0.0,7.622,5.079,19.432,0.0,-0.2,1.624,0.0,0.0,6.551,-30.172,-11.627,6.909,0.0,0.0,0.0,20.118,28.0,6.0,prepacked_ignorechain_0267
-225.684,-193.145,21.814,0.729,-1.456,0.0,-0.099,-51.925,0.0,0.0,-0.958,20.581,0.0,0.0,0.0,0.0,-1.275,0.632,0.428,-3.958,1.24,2.326,-13.391,-15.971,0.0,0.0,7.604,5.03,19.235,0.0,-0.4,1.613,-0.003,0.358,5.766,-30.142,-11.852,6.911,0.0,0.0,0.0,20.001,32.0,7.0,prepacked_ignorechain_0568
-225.916,-193.073,21.465,0.729,-1.455,0.0,-0.099,-51.925,0.0,0.0,-0.926,20.577,0.0,0.0,0.0,0.0,-1.275,0.632,0.428,-3.958,1.24,2.321,-13.368,,0.0,0.0,7.601,5.032,19.002,0.0,-0.3,1.644,-0.019,0.025,5.999,-30.437,-11.545,6.913,0.0,0.0,0.0,19.604,32.0,6.0,prepacked_ignorechain_0739
-218.153,-180.919,15.012,0.705,-1.405,0.0,0.0,-51.925,0.0,0.0,0.0,20.472,0.0,0.0,0.0,0.0,-1.275,0.632,0.321,-3.958,1.24,1.303,-11.131,-5.512,0.0,0.0,7.898,5.606,20.216,0.0,-0.3,1.735,0.08,0.532,7.266,-26.912,-12.842,6.915,0.0,0.0,0.0,18.719,23.0,5.0,prepacked_ignorechain_0948
-224.422,-190.725,20.684,0.729,-1.451,0.0,-0.099,-51.925,0.0,0.0,-0.965,20.396,0.0,0.0,0.0,0.0,-1.275,0.632,0.428,-3.958,1.24,2.225,-13.129,,0.0,0.0,7.609,5.062,18.745,0.0,-0.1,1.702,0.017,0.013,7.217,-30.905,-12.677,6.916,0.0,0.0,0.0,19.326,32.0,5.0,prepacked_ignorechain_0969
-226.51,-187.656,17.771,0.764,-1.456,0.0,-0.099,-51.925,0.0,0.0,-2.153,20.331,0.0,0.0,0.0,0.0,-1.275,0.632,0.435,-3.958,1.24,1.272,-13.205,,0.0,0.0,7.632,5.141,19.266,0.0,-0.3,1.684,0.04,0.497,5.627,-30.656,-11.557,6.92,0.0,0.0,0.0,19.441,25.0,7.0,prepacked_ignorechain_0637
-225.825,-188.098,16.865,0.755,-1.449,0.0,-0.168,-51.925,0.0,0.0,0.0,20.18,0.0,0.0,0.0,0.0,-1.275,0.632,0.432,-3.958,1.24,1.617,-13.447,-12.199,0.0,0.0,7.638,5.17,19.396,0.0,-0.2,1.715,0.0,0.091,5.608,-30.138,-13.038,6.922,0.0,0.0,0.0,18.929,28.0,6.0,prepacked_ignorechain_0314
-227.902,-191.206,17.144,0.727,-1.459,0.0,-0.191,-51.925,0.0,0.0,0.0,20.373,0.0,0.0,0.0,0.0,-1.275,0.632,0.388,-3.958,1.24,2.05,-13.214,-14.842,0.0,0.0,7.617,5.13,19.161,0.0,-0.4,1.603,0.032,0.0,4.926,-28.789,-11.534,6.923,0.0,0.0,0.0,19.287,32.0,5.0,prepacked_ignorechain_0310
-227.16,-191.955,19.272,0.775,-1.458,0.0,-0.099,-51.925,0.0,0.0,-1.079,20.463,0.0,0.0,0.0,0.0,-1.275,0.632,0.472,-3.958,1.24,2.425,-13.463,,0.0,0.0,7.612,5.033,19.38,0.0,-0.1,1.736,-0.008,0.0,6.807,-29.838,-12.712,6.924,0.0,0.0,0.0,19.394,32.0,6.0,prepacked_ignorechain_0435
-224.91,-187.415,17.652,0.696,-1.424,0.0,-0.15,-51.925,0.0,0.0,0.0,20.148,0.0,0.0,0.0,0.0,-1.275,0.632,0.299,-3.958,1.24,1.801,-14.003,-9.653,0.0,0.0,7.659,5.239,19.167,0.0,0.4,1.742,-0.012,0.09,12.492,-30.591,-10.627,6.924,0.0,0.0,0.0,19.967,23.0,6.0,prepacked_ignorechain_0139
-229.732,-193.284,18.149,0.743,-1.444,0.0,-0.099,-51.925,0.0,0.0,-0.845,20.64,0.0,0.0,0.0,0.0,-1.275,0.632,0.397,-3.958,1.24,2.159,-13.634,,0.0,0.0,7.605,5.059,19.613,0.0,-0.5,1.542,-0.033,0.0,5.396,-29.931,-10.831,6.924,0.0,0.0,0.0,19.812,32.0,6.0,prepacked_ignorechain_0505
-221.026,-180.828,15.419,0.716,-1.426,0.0,0.0,-51.925,0.0,0.0,0.0,19.721,0.0,0.0,0.0,0.0,-1.275,0.632,0.343,-3.958,1.24,1.323,-13.781,-5.347,0.0,0.0,7.889,6.046,20.522,0.0,0.5,1.797,0.027,0.078,12.688,-30.643,-9.324,6.924,0.0,0.0,0.0,20.594,25.0,6.0,prepacked_ignorechain_0303
-225.417,-192.437,21.336,0.731,-1.452,0.0,-0.099,-51.925,0.0,0.0,-0.937,20.497,0.0,0.0,0.0,0.0,-1.275,0.632,0.434,-3.958,1.24,2.372,-13.349,,0.0,0.0,7.615,5.043,19.165,0.0,-0.2,1.624,-0.048,0.0,7.291,-30.492,-12.206,6.926,0.0,0.0,0.0,20.839,32.0,5.0,prepacked_ignorechain_0982
-220.098,-178.922,14.715,0.726,-1.401,0.0,0.0,-51.925,0.0,0.0,0.0,18.702,0.0,0.0,0.0,0.0,-1.275,0.632,0.365,-3.958,1.24,4.689,-16.461,-5.846,0.0,0.0,8.125,7.163,21.914,0.0,0.3,1.741,-0.016,0.073,8.361,-28.743,-9.124,6.926,0.0,0.0,0.0,20.468,23.0,5.0,prepacked_ignorechain_0946
-222.983,-184.862,18.099,0.8,-1.425,0.0,0.0,-51.925,0.0,0.0,0.0,20.06,0.0,0.0,0.0,0.0,-1.275,0.632,0.417,-3.958,1.24,0.785,-14.344,-8.872,0.0,0.0,7.562,5.188,19.132,0.0,-0.6,1.664,0.043,0.05,3.89,-36.174,-12.814,6.927,0.0,0.0,0.0,19.303,28.0,5.0,prepacked_ignorechain_0550
-223.261,-185.375,18.49,0.819,-1.415,0.0,0.0,-51.925,0.0,0.0,0.0,20.633,0.0,0.0,0.0,0.0,-1.275,0.632,0.494,-3.958,1.24,1.353,-15.747,-11.893,0.0,0.0,7.172,4.941,20.809,0.0,-0.1,1.687,0.049,0.064,7.68,-36.904,-10.918,6.934,0.0,0.0,0.0,19.306,31.0,5.0,prepacked_ignorechain_0532
-224.704,-185.858,17.811,0.72,-1.454,0.0,-0.099,-51.925,0.0,0.0,-2.259,20.228,0.0,0.0,0.0,0.0,-1.275,0.632,0.365,-3.958,1.24,1.039,-12.684,,0.0,0.0,7.644,5.188,20.257,0.0,-0.3,1.684,0.106,0.504,6.539,-31.998,-11.281,6.937,0.0,0.0,0.0,19.378,24.0,6.0,prepacked_ignorechain_0608
-222.583,-187.637,17.685,0.792,-1.448,0.0,-0.099,-51.925,0.0,0.0,-1.455,20.628,0.0,0.0,0.0,0.0,-1.275,0.632,0.453,-3.958,1.24,2.144,-11.134,,0.0,0.0,7.58,5.084,21.565,0.0,-0.4,1.488,0.077,0.24,4.734,-32.028,-11.477,6.939,0.0,0.0,0.0,20.134,32.0,6.0,prepacked_ignorechain_0942
-227.656,-190.322,17.838,0.697,-1.42,0.0,-0.187,-51.925,0.0,0.0,0.0,20.288,0.0,0.0,0.0,0.0,-1.275,0.632,0.305,-3.958,1.24,1.987,-14.329,-12.253,0.0,0.0,7.611,5.142,19.124,0.0,0.4,1.782,-0.045,0.0,11.436,-30.372,-9.827,6.944,0.0,0.0,0.0,19.397,24.0,8.0,prepacked_ignorechain_0156
-226.437,-186.757,18.905,0.716,-1.438,0.0,-0.099,-51.925,0.0,0.0,-3.713,20.189,0.0,0.0,0.0,0.0,-1.275,0.632,0.344,-3.958,1.24,1.27,-13.34,,0.0,0.0,7.625,5.147,19.063,0.0,0.6,1.963,-0.004,0.0,11.968,-31.874,-10.941,6.952,0.0,0.0,0.0,19.671,24.0,5.0,prepacked_ignorechain_0122
-227.737,-191.283,17.29,0.749,-1.444,0.0,-0.145,-51.925,0.0,0.0,0.0,20.246,0.0,0.0,0.0,0.0,-1.275,0.632,0.425,-3.958,1.24,2.248,-13.309,-15.955,0.0,0.0,7.651,5.09,19.369,0.0,-0.2,1.624,-0.027,0.0,6.848,-30.456,-11.797,6.99,0.0,0.0,0.0,19.682,32.0,6.0,prepacked_ignorechain_0234
-228.191,-192.658,17.987,0.749,-1.444,0.0,-0.165,-51.925,0.0,0.0,0.0,20.344,0.0,0.0,0.0,0.0,-1.275,0.632,0.425,-3.958,1.24,2.32,-13.234,-17.087,0.0,0.0,7.65,5.105,19.314,0.0,-0.4,1.613,-0.003,0.0,5.708,-29.914,-11.359,6.992,0.0,0.0,0.0,19.807,32.0,9.0,prepacked_ignorechain_0175
-227.624,-192.682,18.498,0.749,-1.444,0.0,-0.151,-51.925,0.0,0.0,0.0,20.357,0.0,0.0,0.0,0.0,-1.275,0.632,0.425,-3.958,1.24,2.253,-13.116,-16.426,0.0,0.0,7.66,5.096,19.302,0.0,-0.4,1.613,-0.011,0.014,5.681,-30.461,-11.618,6.997,0.0,0.0,0.0,19.302,32.0,6.0,prepacked_ignorechain_0842
-229.139,-188.454,17.041,0.768,-1.45,0.0,-0.099,-51.925,0.0,0.0,-3.19,20.303,0.0,0.0,0.0,0.0,-1.275,0.632,0.417,-3.958,1.24,1.31,-13.272,-14.121,0.0,0.0,7.661,5.111,19.688,0.0,-0.4,1.572,-0.024,0.546,6.275,-31.219,-11.005,7.009,0.0,0.0,0.0,20.007,31.0,5.0,prepacked_ignorechain_0308
-225.386,-186.356,18.328,0.743,-1.456,0.0,-0.099,-51.925,0.0,0.0,-3.109,20.229,0.0,0.0,0.0,0.0,-1.275,0.632,0.391,-3.958,1.24,1.197,-12.74,,0.0,0.0,7.692,5.237,19.35,0.0,-0.2,1.664,0.0,0.864,5.474,-30.654,-12.618,7.015,0.0,0.0,0.0,19.767,25.0,6.0,prepacked_ignorechain_0440
-226.99,-191.11,17.43,0.776,-1.453,0.0,-0.18,-51.925,0.0,0.0,0.0,20.212,0.0,0.0,0.0,0.0,-1.275,0.632,0.485,-3.958,1.24,2.64,-13.276,-16.663,0.0,0.0,7.668,5.165,19.561,0.0,-0.1,1.736,-0.035,0.139,7.137,-30.277,-12.73,7.017,0.0,0.0,0.0,19.074,32.0,5.0,prepacked_ignorechain_0840
-222.65,-188.866,19.683,0.746,-1.473,0.0,-0.186,-51.925,0.0,0.0,0.0,20.07,0.0,0.0,0.0,0.0,-1.275,0.632,0.428,-3.958,1.24,2.436,-12.975,-13.48,0.0,0.0,7.673,5.185,19.24,0.0,-0.2,1.715,-0.032,0.623,6.87,-30.713,-12.623,7.019,0.0,0.0,0.0,18.898,32.0,5.0,prepacked_ignorechain_0305
-222.539,-182.89,16.471,0.82,-1.433,0.0,0.0,-51.925,0.0,0.0,0.0,19.854,0.0,0.0,0.0,0.0,-1.275,0.632,0.464,-3.958,1.24,1.17,-14.481,-9.191,0.0,0.0,7.616,5.103,19.152,0.0,-0.4,1.662,0.04,0.035,5.557,-35.212,-13.015,7.02,0.0,0.0,0.0,19.149,27.0,5.0,prepacked_ignorechain_0107
-221.414,-182.253,15.047,0.855,-1.392,0.0,0.0,-51.925,0.0,0.0,0.0,19.384,0.0,0.0,0.0,0.0,-1.275,0.632,0.455,-3.958,1.24,3.667,-14.663,-5.734,0.0,0.0,7.867,6.693,19.74,0.0,0.7,1.916,0.046,0.489,14.514,-28.904,-5.149,7.021,0.0,0.0,0.0,20.066,23.0,5.0,prepacked_ignorechain_0832
-223.81,-185.841,16.372,0.8,-1.413,0.0,0.0,-51.925,0.0,0.0,0.0,20.327,0.0,0.0,0.0,0.0,-1.275,0.632,0.404,-3.958,1.24,1.484,-13.431,-10.602,0.0,0.0,7.514,5.234,19.312,0.0,-0.6,1.614,-0.001,0.135,5.168,-36.116,-11.98,7.022,0.0,0.0,0.0,19.423,31.0,6.0,prepacked_ignorechain_0601
-220.088,-179.13,14.772,0.691,-1.418,0.0,0.0,-51.925,0.0,0.0,0.0,18.849,0.0,0.0,0.0,0.0,-1.275,0.632,0.302,-3.958,1.24,4.5,-16.141,-4.596,0.0,0.0,8.587,6.53,17.973,0.0,1.0,2.176,-0.107,0.0,18.329,-35.938,-3.455,7.026,0.0,0.0,0.0,19.774,23.0,7.0,prepacked_ignorechain_0273
-226.79,-190.586,17.178,0.776,-1.449,0.0,-0.179,-51.925,0.0,0.0,0.0,20.122,0.0,0.0,0.0,0.0,-1.275,0.632,0.473,-3.958,1.24,2.438,-13.049,-16.543,0.0,0.0,7.685,5.159,19.43,0.0,-0.2,1.705,0.0,0.036,5.81,-30.517,-11.947,7.033,0.0,0.0,0.0,19.857,32.0,15.0,prepacked_ignorechain_0015
-228.21,-191.71,18.308,0.892,-1.436,0.0,-0.169,-51.925,0.0,0.0,0.0,20.455,0.0,0.0,0.0,0.0,-1.275,0.632,0.537,-3.958,1.24,1.824,-14.399,-13.866,0.0,0.0,7.681,5.173,19.197,0.0,-0.2,1.664,-0.035,0.0,5.754,-29.978,-12.488,7.034,0.0,0.0,0.0,20.25,28.0,8.0,prepacked_ignorechain_0530
-224.98,-188.125,18.168,0.664,-1.425,0.0,-0.143,-51.925,0.0,0.0,0.0,20.067,0.0,0.0,0.0,0.0,-1.275,0.632,0.28,-3.958,1.24,2.198,-14.15,-9.388,0.0,0.0,7.728,5.309,18.857,0.0,0.6,1.922,-0.02,0.0,14.914,-30.749,-9.48,7.041,0.0,0.0,0.0,20.16,23.0,4.0,prepacked_ignorechain_0992
-222.886,-187.898,19.378,0.701,-1.449,0.0,-0.174,-51.925,0.0,0.0,0.0,20.043,0.0,0.0,0.0,0.0,-1.275,0.632,0.34,-3.958,1.24,2.019,-13.334,-10.758,0.0,0.0,7.703,5.153,18.874,0.0,-0.3,1.684,-0.027,0.0,5.544,-30.144,-11.059,7.046,0.0,0.0,0.0,20.365,27.0,5.0,prepacked_ignorechain_0088
-227.597,-191.757,18.119,0.93,-1.439,0.0,-0.099,-51.925,0.0,0.0,-1.104,20.398,0.0,0.0,0.0,0.0,-1.275,0.632,0.565,-3.958,1.24,2.451,-13.146,,0.0,0.0,7.643,5.059,18.544,0.0,-0.1,1.631,0.102,0.0,6.384,-29.133,-11.752,7.048,0.0,0.0,0.0,19.223,31.0,5.0,prepacked_ignorechain_0636
-228.656,-187.866,16.868,0.766,-1.447,0.0,-0.099,-51.925,0.0,0.0,-3.064,20.267,0.0,0.0,0.0,0.0,-1.275,0.632,0.411,-3.958,1.24,1.289,-13.267,,0.0,0.0,7.681,5.145,18.875,0.0,-0.3,1.725,-0.016,0.156,6.488,-30.627,-11.462,7.048,0.0,0.0,0.0,20.258,31.0,7.0,prepacked_ignorechain_0920
-219.804,-178.067,14.406,0.71,-1.41,0.0,0.0,-51.925,0.0,0.0,0.0,19.681,0.0,0.0,0.0,0.0,-1.275,0.632,0.34,-3.958,1.24,0.597,-13.548,-4.384,0.0,0.0,8.02,5.593,18.778,0.0,-0.6,1.664,0.079,0.0,5.387,-35.996,-13.032,7.049,0.0,0.0,0.0,19.259,23.0,4.0,prepacked_ignorechain_0975
-227.595,-191.33,17.801,0.93,-1.439,0.0,-0.099,-51.925,0.0,0.0,-1.192,20.368,0.0,0.0,0.0,0.0,-1.275,0.632,0.565,-3.958,1.24,2.444,-13.129,-14.255,0.0,0.0,7.654,5.069,19.009,0.0,-0.2,1.671,0.017,0.07,7.162,-30.844,-12.603,7.052,0.0,0.0,0.0,19.318,32.0,7.0,prepacked_ignorechain_0208
-227.542,-187.4,16.21,0.672,-1.412,0.0,0.0,-51.925,0.0,0.0,0.0,20.203,0.0,0.0,0.0,0.0,-1.275,0.632,0.317,-3.958,1.24,1.327,-14.946,-12.418,0.0,0.083,6.678,5.088,20.894,0.0,-0.1,1.831,0.074,1.109,6.461,-34.577,-12.565,7.057,0.0,0.0,0.0,19.592,31.0,5.0,prepacked_ignorechain_0745
-221.918,-182.751,16.206,0.784,-1.422,0.0,-0.05,-51.925,0.0,0.0,0.0,19.775,0.0,0.0,0.0,0.0,-1.275,0.632,0.438,-3.958,1.24,1.391,-13.776,-8.49,0.0,0.0,7.683,5.128,19.071,0.0,-0.4,1.662,0.04,0.0,5.451,-35.473,-13.405,7.058,0.0,0.0,0.0,19.298,25.0,6.0,prepacked_ignorechain_0387
-226.582,-184.506,17.146,0.644,-1.429,0.0,0.0,-51.925,0.0,0.0,0.0,20.276,0.0,0.0,0.0,0.0,-1.275,0.632,0.289,-3.958,1.24,0.057,-16.546,-9.346,0.0,0.0,7.88,5.541,17.086,0.0,0.7,1.881,0.085,0.251,9.77,-41.635,-8.423,7.059,0.0,0.0,0.0,20.278,31.0,5.0,prepacked_ignorechain_0233
-220.942,-179.532,14.54,0.707,-1.409,0.0,-0.029,-51.925,0.0,0.0,0.0,19.981,0.0,0.0,0.0,0.0,-1.275,0.632,0.328,-3.958,1.24,0.125,-13.139,-4.545,0.0,0.0,7.942,5.674,20.471,0.0,-0.5,1.686,0.095,0.77,5.582,-30.421,-11.719,7.063,0.0,0.0,0.0,19.794,24.0,5.0,prepacked_ignorechain_0662
-222.341,-184.256,16.925,0.689,-1.408,0.0,-0.167,-51.925,0.0,0.0,0.0,20.352,0.0,0.0,0.0,0.0,-1.275,0.632,0.296,-3.958,1.24,0.98,-13.238,-7.45,0.0,0.0,7.922,5.412,18.513,0.0,-0.3,1.565,0.066,0.44,5.325,-34.767,-11.333,7.064,0.0,0.0,0.0,20.408,24.0,6.0,prepacked_ignorechain_0215
-224.494,-184.478,15.576,0.818,-1.421,0.0,-0.189,-51.925,0.0,0.0,0.0,20.211,0.0,0.0,0.0,0.0,-1.275,0.632,0.436,-3.958,1.24,0.97,-13.903,-8.741,0.0,0.0,7.724,5.323,20.05,0.0,-0.4,1.73,0.037,0.217,6.454,-27.252,-11.369,7.067,0.0,0.0,0.0,19.947,23.0,4.0,prepacked_ignorechain_0784
-221.212,-190.545,22.768,0.713,-1.432,0.0,-0.133,-51.925,0.0,0.0,0.0,20.133,0.0,0.0,0.0,0.0,-1.275,0.632,0.405,-3.958,1.24,2.454,-13.06,-14.347,0.0,0.0,7.726,5.141,19.159,0.0,-0.2,1.624,-0.019,0.0,7.075,-30.137,-12.896,7.073,0.0,0.0,0.0,18.735,32.0,6.0,prepacked_ignorechain_0451
-223.681,-183.039,15.831,0.819,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,19.814,0.0,0.0,0.0,0.0,-1.275,0.632,0.494,-3.958,1.24,1.743,-15.423,-10.518,0.0,0.0,7.005,5.061,20.758,0.0,-0.1,1.667,-0.006,1.603,6.314,-35.754,-11.751,7.075,0.0,0.0,0.0,20.297,31.0,5.0,prepacked_ignorechain_0634
-225.718,-188.207,16.783,0.916,-1.42,0.0,-0.057,-51.925,0.0,0.0,0.0,20.13,0.0,0.0,0.0,0.0,-1.275,0.632,0.545,-3.958,1.24,2.164,-14.059,-13.299,0.0,0.0,7.418,4.866,18.709,0.0,-0.1,1.8,0.035,0.011,5.988,-35.687,-11.402,7.087,0.0,0.0,0.0,19.376,30.0,6.0,prepacked_ignorechain_0758
-226.928,-187.171,15.128,0.837,-1.407,0.0,0.0,-51.925,0.0,0.0,0.0,20.385,0.0,0.0,0.0,0.0,-1.275,0.632,0.474,-3.958,1.24,1.553,-14.214,-11.843,0.0,0.0,7.37,5.161,19.902,0.0,-0.5,1.586,0.057,1.267,6.025,-34.261,-11.378,7.087,0.0,0.0,0.0,19.044,31.0,6.0,prepacked_ignorechain_0302
-225.744,-189.828,17.996,0.94,-1.443,0.0,-0.138,-51.925,0.0,0.0,0.0,20.11,0.0,0.0,0.0,0.0,-1.275,0.632,0.594,-3.958,1.24,2.353,-13.814,-13.178,0.0,0.0,7.623,5.094,18.782,0.0,-0.2,1.664,0.123,0.204,6.391,-30.682,-11.913,7.097,0.0,0.0,0.0,20.317,29.0,6.0,prepacked_ignorechain_0763
-224.984,-187.113,17.762,0.718,-1.426,0.0,-0.141,-51.925,0.0,0.0,0.0,19.954,0.0,0.0,0.0,0.0,-1.275,0.632,0.35,-3.958,1.24,1.986,-14.562,-11.238,0.0,0.0,7.738,5.257,18.994,0.0,-0.1,1.735,0.098,0.0,6.932,-31.344,-11.824,7.102,0.0,0.0,0.0,19.293,28.0,6.0,prepacked_ignorechain_0767
-225.691,-188.06,16.39,0.807,-1.419,0.0,0.0,-51.925,0.0,0.0,0.0,19.445,0.0,0.0,0.0,0.0,-1.275,0.632,0.413,-3.958,1.24,4.815,-15.569,-9.82,0.0,0.0,8.075,6.038,17.09,0.0,0.7,1.872,0.108,0.0,12.345,-32.932,-5.068,7.105,0.0,0.0,0.0,21.401,23.0,5.0,prepacked_ignorechain_0128
-221.608,-185.552,17.553,0.723,-1.434,0.0,-0.161,-51.925,0.0,0.0,0.0,20.158,0.0,0.0,0.0,0.0,-1.275,0.632,0.358,-3.958,1.24,1.778,-12.519,-9.972,0.0,0.0,7.726,5.201,20.144,0.0,-0.1,1.675,0.044,0.0,8.273,-27.131,-10.812,7.109,0.0,0.0,0.0,19.653,30.0,9.0,prepacked_ignorechain_0061
-221.615,-184.996,18.509,0.764,-1.416,0.0,-0.183,-51.925,0.0,0.0,0.0,20.304,0.0,0.0,0.0,0.0,-1.275,0.632,0.426,-3.958,1.24,0.971,-13.48,-7.889,0.0,0.0,7.84,5.549,20.465,0.0,0.2,1.793,0.047,0.0,9.211,-28.338,-10.705,7.111,0.0,0.0,0.0,19.904,23.0,6.0,prepacked_ignorechain_0740
-221.655,-179.335,14.119,0.747,-1.428,0.0,0.0,-51.925,0.0,0.0,0.0,19.768,0.0,0.0,0.0,0.0,-1.275,0.632,0.372,-3.958,1.24,0.22,-13.605,-5.533,0.0,0.0,7.75,5.445,20.399,0.0,-0.4,1.716,0.087,0.021,6.327,-30.977,-11.17,7.113,0.0,0.0,0.0,20.143,28.0,5.0,prepacked_ignorechain_0912
-223.034,-180.621,15.491,0.666,-1.414,0.0,0.0,-51.925,0.0,0.0,0.0,20.068,0.0,0.0,0.0,0.0,-1.275,0.632,0.286,-3.958,1.24,0.411,-15.408,-7.682,0.0,0.0,7.908,5.607,17.239,0.0,0.2,1.78,0.104,0.234,9.302,-41.006,-8.147,7.117,0.0,0.0,0.0,20.024,29.0,4.0,prepacked_ignorechain_0461
-226.868,-190.581,17.479,0.911,-1.434,0.0,-0.15,-51.925,0.0,0.0,0.0,20.183,0.0,0.0,0.0,0.0,-1.275,0.632,0.527,-3.958,1.24,2.478,-13.768,-13.288,0.0,0.0,7.663,5.099,18.389,0.0,-0.1,1.604,0.036,0.658,7.51,-30.944,-11.906,7.119,0.0,0.0,0.0,19.4,32.0,6.0,prepacked_ignorechain_0632
-223.647,-189.989,18.53,0.698,-1.439,0.0,-0.184,-51.925,0.0,0.0,0.0,20.801,0.0,0.0,0.0,0.0,-1.275,0.632,0.318,-3.958,1.24,1.917,-11.785,-12.258,0.0,0.0,7.74,5.215,21.038,0.0,-0.6,1.449,0.085,0.168,4.261,-30.974,-11.339,7.128,0.0,0.0,0.0,19.338,31.0,6.0,prepacked_ignorechain_0230
-218.768,-177.946,15.164,0.712,-1.419,0.0,-0.126,-51.925,0.0,0.0,0.0,19.757,0.0,0.0,0.0,0.0,-1.275,0.632,0.361,-3.958,1.24,0.507,-13.266,-5.059,0.0,0.0,8.001,5.74,20.433,0.0,-0.6,1.701,0.018,1.95,5.448,-30.48,-10.8,7.14,0.0,0.0,0.0,19.464,24.0,5.0,prepacked_ignorechain_0425
-228.416,-189.343,16.901,0.803,-1.416,0.0,0.0,-51.925,0.0,0.0,0.0,20.826,0.0,0.0,0.0,0.0,-1.275,0.632,0.425,-3.958,1.24,1.346,-15.446,-14.331,0.0,0.0,7.361,5.012,19.945,0.0,-0.1,1.881,0.075,0.487,6.164,-36.715,-11.091,7.142,0.0,0.0,0.0,18.877,31.0,6.0,prepacked_ignorechain_0510
-221.784,-188.986,19.205,0.711,-1.425,0.0,-0.131,-51.925,0.0,0.0,0.0,20.163,0.0,0.0,0.0,0.0,-1.275,0.632,0.358,-3.958,1.24,2.964,-12.129,-12.299,0.0,0.0,7.739,5.278,20.325,0.0,-0.4,1.522,0.073,0.001,6.128,-31.705,-9.557,7.144,0.0,0.0,0.0,19.197,32.0,5.0,prepacked_ignorechain_0121
