score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-208.43,-174.524,18.105,0.689,-1.45,0.0,0.0,-51.928,0.0,0.0,0.0,18.91,0.0,0.0,0.0,0.0,-1.249,1.029,0.424,-3.233,-2.5,4.046,-9.669,-6.203,0.0,0.0,7.079,5.378,20.246,0.0,-0.1,1.353,0.054,0.734,6.437,-19.928,-11.96,5.482,0.0,0.0,0.0,21.154,23.0,7.0,prepacked_ignorechain_0779
-210.854,-168.62,12.823,0.583,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,18.727,0.0,0.0,0.0,0.0,-1.249,1.029,0.284,-3.233,-2.5,2.602,-10.861,-3.223,0.0,0.0,7.322,5.252,21.367,0.0,-0.4,1.214,0.221,0.0,2.936,-19.232,-13.376,5.482,0.0,0.0,0.0,21.457,23.0,8.0,prepacked_ignorechain_0803
-212.059,-172.688,15.598,0.693,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,18.856,0.0,0.0,0.0,0.0,-1.249,1.029,0.392,-3.233,-2.5,3.059,-11.571,-6.962,0.0,0.0,7.072,4.958,20.569,0.0,-0.4,1.353,0.086,1.083,5.383,-23.028,-13.253,5.484,0.0,0.0,0.0,20.281,23.0,8.0,prepacked_ignorechain_0996
-212.837,-175.179,16.952,0.561,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,18.351,0.0,0.0,0.0,0.0,-1.249,1.029,0.275,-3.233,-2.5,5.306,-12.712,-6.038,0.0,0.0,7.604,5.508,20.088,0.0,0.7,1.589,0.035,0.0,10.52,-26.25,-9.675,5.484,0.0,0.0,0.0,20.385,23.0,14.0,prepacked_ignorechain_0366
-216.704,-178.121,15.077,0.598,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,19.345,0.0,0.0,0.0,0.0,-1.249,1.029,0.304,-3.233,-2.5,3.466,-10.977,-9.151,0.0,0.0,7.439,5.301,21.789,0.0,0.4,1.691,0.145,0.0,8.557,-22.786,-10.58,5.486,0.0,0.0,0.0,21.647,23.0,9.0,prepacked_ignorechain_0461
-214.12,-177.177,18.477,0.917,-1.447,0.0,0.0,-51.928,0.0,0.0,0.0,18.736,0.0,0.0,0.0,0.0,-1.249,1.029,0.5,-3.233,-2.5,5.163,-14.328,-7.788,0.0,0.0,7.387,5.43,23.245,0.0,0.4,1.596,0.049,1.815,9.831,-29.524,-8.583,5.49,0.0,0.0,0.0,19.557,23.0,8.0,prepacked_ignorechain_0671
-202.798,-176.088,22.513,0.58,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.589,0.0,0.0,0.0,0.0,-1.249,1.029,0.272,-3.233,-2.5,3.859,-7.132,-6.897,0.0,0.0,7.505,5.305,20.721,0.0,-0.2,1.37,0.168,0.0,3.964,-21.949,-10.49,5.492,0.0,0.0,0.0,20.833,23.0,9.0,prepacked_ignorechain_0957
-214.442,-179.623,17.503,0.617,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,18.977,0.0,0.0,0.0,0.0,-1.249,1.029,0.332,-3.233,-2.5,5.61,-11.468,-8.545,0.0,0.0,7.488,5.378,20.997,0.0,0.6,1.452,0.136,0.0,6.463,-19.953,-11.703,5.492,0.0,0.0,0.0,20.134,23.0,7.0,prepacked_ignorechain_0309
-218.592,-180.231,15.192,0.888,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,19.621,0.0,0.0,0.0,0.0,-1.249,1.029,0.406,-3.233,-2.5,3.577,-11.652,-9.919,0.0,0.0,7.526,5.308,19.838,0.0,0.7,1.748,0.092,0.0,9.657,-25.962,-8.548,5.497,0.0,0.0,0.0,19.928,23.0,20.0,prepacked_ignorechain_0131
-218.065,-179.711,16.064,0.699,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,18.686,0.0,0.0,0.0,0.0,-1.249,1.029,0.396,-3.233,-2.5,5.867,-13.675,-8.424,0.0,0.0,7.468,5.31,20.33,0.0,0.5,1.638,0.121,0.0,7.761,-27.186,-7.131,5.5,0.0,0.0,0.0,20.702,23.0,8.0,prepacked_ignorechain_0193
-216.06,-176.192,13.484,0.838,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,18.723,0.0,0.0,0.0,0.0,-1.249,1.029,0.373,-3.233,-2.5,4.567,-11.467,-6.755,0.0,0.0,7.534,5.389,20.844,0.0,0.7,1.627,0.1,0.14,8.801,-23.973,-10.662,5.501,0.0,0.0,0.0,20.101,23.0,7.0,prepacked_ignorechain_0495
-214.12,-178.112,18.284,0.559,-1.441,0.0,0.0,-51.928,0.0,0.0,0.0,19.424,0.0,0.0,0.0,0.0,-1.249,1.029,0.263,-3.233,-2.5,2.47,-10.605,-8.238,0.0,0.0,7.157,4.771,19.747,0.0,-0.4,1.468,0.078,0.741,5.099,-20.817,-12.306,5.503,0.0,0.0,0.0,21.97,23.0,8.0,prepacked_ignorechain_0934
-217.258,-178.396,14.679,0.615,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,18.495,0.0,0.0,0.0,0.0,-1.249,1.029,0.285,-3.233,-2.5,5.71,-12.254,-6.856,0.0,0.0,7.5,5.376,20.807,0.0,0.7,1.627,0.092,0.0,9.066,-23.325,-12.851,5.507,0.0,0.0,0.0,20.411,23.0,11.0,prepacked_ignorechain_0683
-211.723,-180.41,15.145,0.672,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,20.764,0.0,0.0,0.0,0.0,-1.249,1.029,0.349,-3.233,-2.5,4.691,-6.539,-11.322,0.0,0.0,7.515,5.329,21.881,0.0,0.3,1.539,0.088,0.004,8.498,-13.307,-9.793,5.508,0.0,0.0,0.0,22.124,23.0,10.0,prepacked_ignorechain_0821
-215.759,-178.995,14.533,0.781,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,19.393,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,5.109,-10.5,-8.689,0.0,0.0,7.546,5.36,21.228,0.0,0.6,1.515,0.092,1.67,8.027,-22.781,-11.253,5.508,0.0,0.0,0.0,20.514,23.0,9.0,prepacked_ignorechain_0792
-214.847,-174.848,14.288,0.781,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,18.872,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,3.131,-10.981,-5.065,0.0,0.0,7.331,5.355,21.437,0.0,0.0,1.419,0.136,0.0,4.132,-24.673,-9.412,5.511,0.0,0.0,0.0,20.542,23.0,7.0,prepacked_ignorechain_0694
-215.517,-179.323,15.194,0.797,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.125,0.0,0.0,0.0,0.0,-1.249,1.029,0.336,-3.233,-2.5,5.823,-11.075,-8.631,0.0,0.0,7.451,5.373,20.597,0.0,0.6,1.555,0.116,0.127,8.062,-20.919,-11.624,5.513,0.0,0.0,0.0,22.597,23.0,10.0,prepacked_ignorechain_0886
-216.954,-176.703,15.542,0.782,-1.441,0.0,0.0,-51.928,0.0,0.0,0.0,19.068,0.0,0.0,0.0,0.0,-1.249,1.029,0.319,-3.233,-2.5,3.273,-12.832,-9.857,0.0,0.0,6.423,4.72,21.69,0.0,-0.2,1.324,0.046,0.564,5.843,-24.918,-13.566,5.518,0.0,0.0,0.0,20.576,32.0,19.0,prepacked_ignorechain_0296
-214.609,-174.187,13.231,0.675,-1.442,0.0,0.0,-51.928,0.0,0.0,0.0,18.931,0.0,0.0,0.0,0.0,-1.249,1.029,0.374,-3.233,-2.5,4.862,-12.091,-9.326,0.0,0.0,7.406,5.33,21.2,0.0,-0.2,1.468,0.132,0.0,3.636,-24.962,-9.331,5.518,0.0,0.0,0.0,20.213,23.0,29.0,prepacked_ignorechain_0221
-215.119,-181.305,17.631,0.618,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.597,0.0,0.0,0.0,0.0,-1.249,1.029,0.338,-3.233,-2.5,4.689,-10.296,-9.498,0.0,0.0,7.558,5.353,20.523,0.0,0.5,1.598,0.121,0.101,7.865,-26.03,-9.845,5.519,0.0,0.0,0.0,20.385,23.0,10.0,prepacked_ignorechain_0076
-209.125,-179.308,16.062,0.613,-1.459,0.0,0.0,-51.928,0.0,0.0,0.0,21.025,0.0,0.0,0.0,0.0,-1.249,1.029,0.286,-3.233,-2.5,4.098,-5.481,-8.64,0.0,0.0,7.318,5.064,21.789,0.0,0.0,1.47,0.108,0.0,7.464,-13.132,-11.165,5.521,0.0,0.0,0.0,22.046,23.0,9.0,prepacked_ignorechain_0902
-208.937,-174.065,18.979,0.56,-1.451,0.0,0.0,-51.928,0.0,0.0,0.0,18.995,0.0,0.0,0.0,0.0,-1.249,1.029,0.278,-3.233,-2.5,3.492,-10.764,-5.95,0.0,0.0,7.543,5.418,20.803,0.0,-0.1,1.305,0.153,0.519,3.591,-19.179,-15.017,5.521,0.0,0.0,0.0,20.582,23.0,21.0,prepacked_ignorechain_0158
-214.572,-180.749,16.01,0.661,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,19.813,0.0,0.0,0.0,0.0,-1.249,1.029,0.371,-3.233,-2.5,5.121,-9.394,-11.43,0.0,0.0,7.474,5.374,20.425,0.0,0.4,1.677,0.112,0.0,8.428,-22.156,-8.112,5.527,0.0,0.0,0.0,21.022,23.0,19.0,prepacked_ignorechain_0259
-215.07,-175.641,14.868,0.781,-1.428,0.0,0.0,-51.928,0.0,0.0,0.0,19.124,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,2.851,-10.974,-6.864,0.0,0.0,7.056,4.86,19.724,0.0,0.7,1.804,0.019,0.0,12.615,-27.088,-7.799,5.528,0.0,0.0,0.0,20.339,23.0,10.0,prepacked_ignorechain_0030
-218.488,-178.056,15.46,0.855,-1.454,0.0,0.0,-51.928,0.0,0.0,0.0,18.846,0.0,0.0,0.0,0.0,-1.249,1.029,0.399,-3.233,-2.5,4.483,-14.06,-10.179,0.0,0.0,7.585,5.45,19.833,0.0,0.4,1.671,0.023,0.0,9.773,-28.536,-7.126,5.528,0.0,0.0,0.0,20.619,23.0,18.0,prepacked_ignorechain_0091
-216.376,-181.577,18.791,0.762,-1.426,0.0,0.0,-51.928,0.0,0.0,0.0,19.565,0.0,0.0,0.0,0.0,-1.249,1.029,0.503,-3.233,-2.5,2.967,-11.001,-10.371,0.0,0.0,7.131,4.622,19.965,0.0,-0.5,1.437,0.102,0.241,4.043,-20.829,-11.801,5.529,0.0,0.0,0.0,19.513,23.0,10.0,prepacked_ignorechain_0502
-215.664,-177.758,15.208,0.561,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.386,0.0,0.0,0.0,0.0,-1.249,1.029,0.234,-3.233,-2.5,2.945,-9.849,-7.809,0.0,0.0,7.123,5.09,21.837,0.0,0.1,1.296,0.027,0.002,5.596,-17.219,-11.989,5.529,0.0,0.0,0.0,20.095,29.0,11.0,prepacked_ignorechain_0107
-215.507,-176.063,14.074,0.674,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,19.149,0.0,0.0,0.0,0.0,-1.249,1.029,0.355,-3.233,-2.5,4.728,-12.029,-9.633,0.0,0.0,7.506,5.353,20.427,0.0,0.3,1.365,0.128,0.0,6.991,-19.479,-13.614,5.535,0.0,0.0,0.0,19.96,23.0,9.0,prepacked_ignorechain_0524
-216.531,-179.253,14.852,0.784,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,19.684,0.0,0.0,0.0,0.0,-1.249,1.029,0.322,-3.233,-2.5,4.407,-10.933,-10.631,0.0,0.0,7.525,5.305,21.151,0.0,-0.3,1.335,0.099,0.831,3.765,-24.568,-9.729,5.536,0.0,0.0,0.0,21.216,23.0,8.0,prepacked_ignorechain_0699
-217.819,-180.468,14.641,0.968,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,19.15,0.0,0.0,0.0,0.0,-1.249,1.029,0.519,-3.233,-2.5,4.989,-11.225,-9.74,0.0,0.0,7.548,5.325,20.878,0.0,0.4,1.558,0.097,0.0,7.817,-24.908,-10.316,5.544,0.0,0.0,0.0,20.04,23.0,9.0,prepacked_ignorechain_0197
-213.86,-177.866,17.743,0.839,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.228,0.0,0.0,0.0,0.0,-1.249,1.029,0.414,-3.233,-2.5,4.214,-12.04,-8.984,0.0,0.0,7.543,5.382,21.267,0.0,0.2,1.519,0.125,0.0,9.129,-20.612,-11.84,5.544,0.0,0.0,0.0,20.008,23.0,23.0,prepacked_ignorechain_0264
-208.451,-170.097,15.345,0.672,-1.445,0.0,0.0,-51.928,0.0,0.0,0.0,18.663,0.0,0.0,0.0,0.0,-1.249,1.029,0.398,-3.233,-2.5,3.291,-10.318,-3.901,0.0,0.0,7.595,5.668,19.365,0.0,0.7,1.656,0.076,0.188,9.33,-27.262,-7.44,5.547,0.0,0.0,0.0,19.241,23.0,7.0,prepacked_ignorechain_0016
-211.724,-178.64,16.292,0.682,-1.427,0.0,0.0,-51.928,0.0,0.0,0.0,20.123,0.0,0.0,0.0,0.0,-1.249,1.029,0.37,-3.233,-2.5,4.203,-8.367,-9.491,0.0,0.0,7.451,5.082,21.096,0.0,-0.3,1.416,0.099,0.122,3.908,-24.843,-9.627,5.55,0.0,0.0,0.0,20.799,23.0,9.0,prepacked_ignorechain_0280
-213.892,-177.547,18.689,0.56,-1.448,0.0,0.0,-51.928,0.0,0.0,0.0,19.7,0.0,0.0,0.0,0.0,-1.249,1.029,0.278,-3.233,-2.5,2.406,-11.57,-8.829,0.0,0.0,7.101,5.09,20.023,0.0,-0.2,1.438,0.109,0.473,5.79,-23.188,-13.098,5.55,0.0,0.0,0.0,20.801,23.0,6.0,prepacked_ignorechain_0414
-217.064,-175.946,15.074,0.793,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,18.542,0.0,0.0,0.0,0.0,-1.249,1.029,0.338,-3.233,-2.5,4.892,-14.358,-7.799,0.0,0.0,7.585,5.487,20.772,0.0,0.4,1.567,0.121,0.0,8.577,-24.583,-10.67,5.556,0.0,0.0,0.0,20.624,23.0,8.0,prepacked_ignorechain_0831
-214.523,-174.625,14.471,0.674,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,19.073,0.0,0.0,0.0,0.0,-1.249,1.029,0.354,-3.233,-2.5,2.612,-10.686,-6.953,0.0,0.0,7.246,4.872,19.929,0.0,-0.4,1.468,0.119,0.059,4.141,-20.032,-12.111,5.557,0.0,0.0,0.0,20.957,23.0,9.0,prepacked_ignorechain_0530
-214.654,-175.619,14.433,0.559,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.202,0.0,0.0,0.0,0.0,-1.249,1.029,0.228,-3.233,-2.5,2.876,-9.942,-7.171,0.0,0.0,7.178,5.105,20.31,0.0,-0.3,1.502,0.097,1.306,5.2,-25.481,-13.204,5.561,0.0,0.0,0.0,20.453,28.0,8.0,prepacked_ignorechain_0927
-216.698,-176.932,15.065,0.621,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,19.124,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,3.328,-11.815,-7.841,0.0,0.0,7.493,5.415,21.097,0.0,0.1,1.501,0.084,0.0,8.165,-24.747,-10.804,5.563,0.0,0.0,0.0,21.607,23.0,9.0,prepacked_ignorechain_0890
-219.858,-177.751,14.526,0.574,-1.448,0.0,0.0,-51.928,0.0,0.0,0.0,18.864,0.0,0.0,0.0,0.0,-1.249,1.029,0.269,-3.233,-2.5,4.758,-14.688,-11.019,0.0,0.0,7.601,5.489,19.967,0.0,0.5,1.577,0.112,0.637,7.837,-27.247,-8.875,5.567,0.0,0.0,0.0,20.836,23.0,9.0,prepacked_ignorechain_0678
-215.555,-173.895,14.345,0.841,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,18.345,0.0,0.0,0.0,0.0,-1.249,1.029,0.395,-3.233,-2.5,5.043,-14.227,-7.902,0.0,0.0,7.613,5.551,20.082,0.0,0.4,1.496,0.088,0.0,8.42,-26.366,-8.901,5.567,0.0,0.0,0.0,20.442,23.0,15.0,prepacked_ignorechain_0382
-219.353,-178.502,14.75,0.792,-1.447,0.0,0.0,-51.928,0.0,0.0,0.0,18.882,0.0,0.0,0.0,0.0,-1.249,1.029,0.332,-3.233,-2.5,4.581,-13.78,-10.865,0.0,0.0,7.619,5.499,19.893,0.0,0.5,1.729,0.145,0.17,7.914,-28.886,-6.974,5.575,0.0,0.0,0.0,20.426,23.0,9.0,prepacked_ignorechain_0900
-220.936,-179.193,14.983,0.561,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,18.908,0.0,0.0,0.0,0.0,-1.249,1.029,0.234,-3.233,-2.5,4.789,-14.82,-10.319,0.0,0.0,7.599,5.507,19.804,0.0,0.7,1.708,0.1,0.0,9.272,-26.164,-8.601,5.577,0.0,0.0,0.0,19.979,23.0,14.0,prepacked_ignorechain_0188
-221.68,-178.591,14.126,0.563,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,18.859,0.0,0.0,0.0,0.0,-1.249,1.029,0.247,-3.233,-2.5,4.447,-14.929,-10.828,0.0,0.0,7.608,5.507,20.064,0.0,0.6,1.589,0.051,0.0,9.63,-26.798,-8.815,5.58,0.0,0.0,0.0,21.218,23.0,7.0,prepacked_ignorechain_0956
-216.044,-177.341,13.826,0.95,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,19.529,0.0,0.0,0.0,0.0,-1.249,1.029,0.487,-3.233,-2.5,4.138,-11.241,-9.563,0.0,0.0,7.568,5.36,21.138,0.0,0.0,1.389,0.1,0.0,7.062,-23.59,-10.453,5.58,0.0,0.0,0.0,21.124,23.0,11.0,prepacked_ignorechain_0433
-215.793,-175.511,14.401,0.618,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,19.095,0.0,0.0,0.0,0.0,-1.249,1.029,0.297,-3.233,-2.5,3.383,-11.682,-6.759,0.0,0.0,7.496,5.435,21.144,0.0,0.1,1.582,0.084,0.286,7.957,-24.84,-10.677,5.58,0.0,0.0,0.0,20.907,23.0,7.0,prepacked_ignorechain_0913
-219.168,-178.567,16.094,0.625,-1.452,0.0,0.0,-51.928,0.0,0.0,0.0,18.866,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,4.689,-14.771,-10.593,0.0,0.0,7.604,5.504,18.857,0.0,0.6,1.675,0.108,0.0,9.842,-27.315,-7.072,5.581,0.0,0.0,0.0,19.876,23.0,14.0,prepacked_ignorechain_0082
-212.659,-182.141,23.254,0.765,-1.43,0.0,0.0,-51.928,0.0,0.0,0.0,19.647,0.0,0.0,0.0,0.0,-1.249,1.029,0.484,-3.233,-2.5,2.59,-10.866,-9.772,0.0,0.0,7.208,4.758,20.301,0.0,-0.3,1.464,0.131,0.0,5.571,-23.959,-11.123,5.592,0.0,0.0,0.0,20.622,23.0,9.0,prepacked_ignorechain_0642
-214.034,-174.449,13.439,0.843,-1.431,0.0,0.0,-51.928,0.0,0.0,0.0,18.057,0.0,0.0,0.0,0.0,-1.249,1.029,0.398,-3.233,-2.5,6.364,-12.294,-8.078,0.0,0.0,7.519,5.432,21.114,0.0,-0.5,1.246,0.165,0.015,3.189,-19.932,-13.772,5.597,0.0,0.0,0.0,20.293,23.0,9.0,prepacked_ignorechain_0895
-219.057,-178.917,16.275,0.589,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,18.735,0.0,0.0,0.0,0.0,-1.249,1.029,0.288,-3.233,-2.5,4.985,-14.61,-9.304,0.0,0.0,7.623,5.535,20.264,0.0,0.6,1.655,0.137,1.942,7.844,-29.2,-8.381,5.599,0.0,0.0,0.0,20.251,23.0,18.0,prepacked_ignorechain_0099
-221.373,-179.181,14.442,0.561,-1.438,0.0,0.0,-51.928,0.0,0.0,0.0,18.946,0.0,0.0,0.0,0.0,-1.249,1.029,0.234,-3.233,-2.5,4.658,-14.634,-10.935,0.0,0.0,7.616,5.528,20.031,0.0,0.6,1.649,0.084,0.0,9.236,-26.242,-9.427,5.599,0.0,0.0,0.0,20.703,23.0,12.0,prepacked_ignorechain_0051
-220.222,-178.599,15.002,0.618,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,18.838,0.0,0.0,0.0,0.0,-1.249,1.029,0.297,-3.233,-2.5,4.541,-14.52,-9.234,0.0,0.0,7.645,5.536,20.674,0.0,0.2,1.546,0.129,0.415,7.752,-24.557,-8.786,5.602,0.0,0.0,0.0,20.594,23.0,12.0,prepacked_ignorechain_0341
-210.743,-180.223,22.115,0.763,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,19.527,0.0,0.0,0.0,0.0,-1.249,1.029,0.478,-3.233,-2.5,2.571,-9.577,-8.548,0.0,0.0,7.198,4.809,20.52,0.0,-0.5,1.364,0.117,0.351,5.815,-23.699,-11.651,5.603,0.0,0.0,0.0,19.362,23.0,8.0,prepacked_ignorechain_0854
-212.886,-176.065,16.218,0.75,-1.432,0.0,0.0,-51.928,0.0,0.0,0.0,19.081,0.0,0.0,0.0,0.0,-1.249,1.029,0.456,-3.233,-2.5,2.799,-9.732,-8.29,0.0,0.0,7.243,4.798,19.886,0.0,-0.4,1.468,0.078,0.001,5.361,-23.492,-10.629,5.605,0.0,0.0,0.0,20.351,23.0,21.0,prepacked_ignorechain_0312
-212.854,-176.29,15.986,0.782,-1.442,0.0,0.0,-51.928,0.0,0.0,0.0,19.442,0.0,0.0,0.0,0.0,-1.249,1.029,0.319,-3.233,-2.5,3.266,-9.955,-9.096,0.0,0.0,7.22,4.938,20.172,0.0,-0.2,1.415,0.065,0.452,6.228,-22.648,-13.081,5.605,0.0,0.0,0.0,20.672,29.0,8.0,prepacked_ignorechain_0982
-212.046,-169.365,13.006,0.8,-1.439,0.0,0.0,-51.928,0.0,0.0,0.0,18.777,0.0,0.0,0.0,0.0,-1.249,1.029,0.348,-3.233,-2.5,2.424,-11.636,-4.082,0.0,0.0,7.324,5.325,20.169,0.0,-0.1,1.527,0.04,0.095,4.935,-22.198,-11.571,5.606,0.0,0.0,0.0,20.156,23.0,6.0,prepacked_ignorechain_0844
-211.877,-177.195,20.075,0.785,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,18.468,0.0,0.0,0.0,0.0,-1.249,1.029,0.403,-3.233,-2.5,5.789,-13.81,-8.174,0.0,0.0,7.362,5.434,21.502,0.0,0.5,1.679,0.125,0.129,7.248,-28.412,-7.421,5.609,0.0,0.0,0.0,21.067,23.0,14.0,prepacked_ignorechain_0163
-217.83,-180.176,14.536,0.781,-1.434,0.0,0.0,-51.928,0.0,0.0,0.0,19.743,0.0,0.0,0.0,0.0,-1.249,1.029,0.31,-3.233,-2.5,4.396,-11.025,-10.777,0.0,0.0,7.563,5.403,21.44,0.0,0.4,1.598,0.12,0.105,8.789,-20.05,-11.721,5.61,0.0,0.0,0.0,20.149,23.0,8.0,prepacked_ignorechain_0909
-178.974,-179.962,53.933,0.752,-1.451,0.0,0.0,-51.928,0.0,0.0,0.0,19.655,0.0,0.0,0.0,0.0,-1.249,1.029,0.406,-3.233,-2.5,3.414,-10.76,-12.028,0.0,0.0,6.975,4.818,19.868,0.0,0.0,1.557,0.119,0.0,6.904,-23.616,-13.948,5.611,0.0,0.0,0.0,20.498,32.0,8.0,prepacked_ignorechain_0623
-213.456,-171.017,14.417,0.783,-1.44,0.0,0.0,-51.928,0.0,0.0,0.0,18.104,0.0,0.0,0.0,0.0,-1.249,1.029,0.325,-3.233,-2.5,4.808,-14.476,-4.725,0.0,0.0,7.656,5.702,20.251,0.0,0.3,1.479,0.019,0.955,7.707,-23.625,-9.48,5.613,0.0,0.0,0.0,20.495,23.0,20.0,prepacked_ignorechain_0066
-214.788,-176.421,15.49,0.839,-1.442,0.0,0.0,-51.928,0.0,0.0,0.0,18.177,0.0,0.0,0.0,0.0,-1.249,1.029,0.382,-3.233,-2.5,6.631,-13.483,-8.593,0.0,0.0,7.416,5.586,21.137,0.0,-0.2,1.365,0.201,0.51,4.361,-18.0,-12.279,5.616,0.0,0.0,0.0,20.228,23.0,22.0,prepacked_ignorechain_0220
-210.569,-170.56,16.15,0.619,-1.437,0.0,0.0,-51.928,0.0,0.0,0.0,18.332,0.0,0.0,0.0,0.0,-1.249,1.029,0.344,-3.233,-2.5,4.202,-13.258,-3.829,0.0,0.0,7.602,5.719,21.048,0.0,-0.6,1.215,0.181,0.871,2.562,-19.675,-14.536,5.616,0.0,0.0,0.0,20.361,23.0,13.0,prepacked_ignorechain_0176
-219.308,-177.987,15.604,0.615,-1.443,0.0,0.0,-51.928,0.0,0.0,0.0,18.806,0.0,0.0,0.0,0.0,-1.249,1.029,0.294,-3.233,-2.5,4.721,-14.958,-9.47,0.0,0.0,7.611,5.553,20.156,0.0,0.7,1.627,0.068,0.0,10.519,-26.502,-9.522,5.625,0.0,0.0,0.0,19.991,23.0,11.0,prepacked_ignorechain_0292
-215.221,-176.832,16.096,0.613,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,19.239,0.0,0.0,0.0,0.0,-1.249,1.029,0.288,-3.233,-2.5,2.732,-10.961,-7.312,0.0,0.0,7.249,4.884,20.008,0.0,-0.3,1.546,0.131,1.845,4.641,-24.359,-10.476,5.627,0.0,0.0,0.0,20.517,23.0,7.0,prepacked_ignorechain_0999
-217.808,-178.741,14.586,0.854,-1.442,0.0,-0.092,-51.928,0.0,0.0,0.0,19.207,0.0,0.0,0.0,0.0,-1.249,1.029,0.393,-3.233,-2.5,3.244,-10.855,-9.556,0.0,0.0,7.049,4.76,19.747,0.0,-0.4,1.455,0.12,0.602,3.409,-21.739,-11.879,5.629,0.0,0.0,0.0,19.48,24.0,8.0,prepacked_ignorechain_0714
-221.195,-178.701,14.023,0.783,-1.441,0.0,0.0,-51.928,0.0,0.0,0.0,18.853,0.0,0.0,0.0,0.0,-1.249,1.029,0.316,-3.233,-2.5,4.64,-14.706,-11.046,0.0,0.0,7.659,5.564,19.347,0.0,0.7,1.603,0.109,0.0,9.807,-27.494,-7.645,5.63,0.0,0.0,0.0,19.209,23.0,11.0,prepacked_ignorechain_0109
-211.367,-168.763,12.631,0.746,-1.429,0.0,0.0,-51.928,0.0,0.0,0.0,18.119,0.0,0.0,0.0,0.0,-1.249,1.029,0.437,-3.233,-2.5,5.025,-13.171,-2.696,0.0,0.0,7.623,5.752,20.899,0.0,-0.2,1.338,0.149,0.0,3.604,-20.224,-14.252,5.634,0.0,0.0,0.0,20.641,23.0,8.0,prepacked_ignorechain_0946
-212.273,-172.305,16.577,0.618,-1.436,0.0,0.0,-51.928,0.0,0.0,0.0,18.35,0.0,0.0,0.0,0.0,-1.249,1.029,0.338,-3.233,-2.5,4.47,-13.924,-3.647,0.0,0.0,7.498,5.606,20.828,0.0,0.6,1.753,0.064,0.103,10.904,-28.418,-7.285,5.634,0.0,0.0,0.0,19.834,23.0,8.0,prepacked_ignorechain_0015
-216.287,-178.924,17.741,0.615,-1.433,0.0,0.0,-51.928,0.0,0.0,0.0,18.324,0.0,0.0,0.0,0.0,-1.249,1.029,0.326,-3.233,-2.5,6.881,-14.856,-9.668,0.0,0.0,7.041,5.533,19.276,0.0,0.7,1.736,0.132,0.0,9.745,-31.744,-6.983,5.641,0.0,0.0,0.0,21.039,24.0,13.0,prepacked_ignorechain_0078
