score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-153.387,-176.934,52.098,0.806,-1.508,0.0,0.0,-51.913,0.0,0.0,0.0,21.602,0.0,0.0,0.0,0.0,-1.085,1.031,0.463,-1.258,-2.82,12.567,-0.285,-11.587,0.0,0.0,7.526,5.98,20.416,0.0,-0.8,0.959,0.176,0.0,-2.451,-16.767,-4.929,7.006,0.0,0.0,0.0,19.314,23.0,4.0,prepacked_ignorechain_0712
-190.635,-169.548,12.939,0.664,-1.535,0.0,0.0,-51.913,0.0,0.0,0.0,19.199,0.0,0.0,0.0,0.0,-1.085,1.031,0.397,-1.258,-2.82,12.995,-3.549,-4.644,0.0,0.0,7.999,6.714,19.526,0.0,1.0,1.328,-0.02,0.037,10.956,-18.077,-5.205,7.007,0.0,0.0,0.0,21.436,24.0,6.0,prepacked_ignorechain_0367
-196.984,-176.149,13.104,0.693,-1.502,0.0,0.0,-51.913,0.0,0.0,0.0,20.587,0.0,0.0,0.0,0.0,-1.085,1.031,0.457,-1.258,-2.82,11.56,-3.536,-12.736,0.0,0.0,7.148,5.341,20.425,0.0,-0.6,1.116,0.19,0.081,-0.338,-18.133,-5.722,7.009,0.0,0.0,0.0,19.057,23.0,8.0,prepacked_ignorechain_0033
-192.393,-174.762,13.254,0.695,-1.501,0.0,0.0,-51.913,0.0,0.0,0.0,20.278,0.0,0.0,0.0,0.0,-1.085,1.031,0.426,-1.258,-2.82,12.239,-0.824,-8.168,0.0,0.0,7.232,5.457,20.758,0.0,-0.8,1.056,0.182,0.425,-1.412,-15.964,-5.405,7.009,0.0,0.0,0.0,19.502,30.0,8.0,prepacked_ignorechain_0854
-199.198,-180.965,15.926,0.684,-1.55,0.0,-0.099,-51.913,0.0,0.0,-2.382,20.642,0.0,0.0,0.0,0.0,-1.085,1.031,0.481,-1.258,-2.82,11.884,-1.623,,0.0,0.053,7.522,4.975,20.457,0.0,0.0,1.232,0.049,0.0,2.661,-11.104,-6.3,7.012,0.0,0.0,0.0,20.643,32.0,8.0,prepacked_ignorechain_0361
-195.854,-177.334,14.64,0.706,-1.53,0.0,-0.078,-51.913,0.0,0.0,0.0,20.353,0.0,0.0,0.0,0.0,-1.085,1.031,0.521,-1.258,-2.82,11.934,-2.869,-15.003,0.0,0.0,7.316,5.133,20.361,0.0,-0.8,1.005,0.22,0.0,-1.325,-16.485,-5.535,7.018,0.0,0.0,0.0,20.238,23.0,7.0,prepacked_ignorechain_0949
-192.649,-177.368,18.653,0.573,-1.556,0.0,-0.099,-51.913,0.0,0.0,-2.348,20.323,0.0,0.0,0.0,0.0,-1.085,1.031,0.364,-1.258,-2.82,12.101,-1.094,,0.0,0.053,7.545,5.088,20.582,0.0,-0.5,1.02,0.315,0.029,-1.017,-15.514,-5.082,7.022,0.0,0.0,0.0,20.289,30.0,6.0,prepacked_ignorechain_0894
-195.833,-178.051,16.245,0.612,-1.541,0.0,-0.099,-51.913,0.0,0.0,-0.863,20.365,0.0,0.0,0.0,0.0,-1.085,1.031,0.485,-1.258,-2.82,11.709,-2.498,,0.0,0.0,7.229,4.99,20.238,0.0,-0.8,1.147,0.343,0.778,-1.585,-17.214,-6.671,7.023,0.0,0.0,0.0,19.953,29.0,5.0,prepacked_ignorechain_0605
-196.876,-182.674,19.927,0.574,-1.555,0.0,-0.099,-51.913,0.0,0.0,-2.456,20.836,0.0,0.0,0.0,0.0,-1.085,1.031,0.414,-1.258,-2.82,12.156,-1.8,,0.0,0.053,7.513,4.976,20.858,0.0,-0.1,1.251,0.089,0.0,2.602,-11.167,-6.323,7.025,0.0,0.0,0.0,21.171,32.0,11.0,prepacked_ignorechain_0214
-197.724,-178.461,15.411,0.593,-1.542,0.0,-0.099,-51.913,0.0,0.0,-1.008,20.349,0.0,0.0,0.0,0.0,-1.085,1.031,0.438,-1.258,-2.82,11.622,-2.828,,0.0,0.0,7.25,5.021,20.3,0.0,-0.4,1.072,0.193,0.509,-0.881,-11.224,-4.649,7.025,0.0,0.0,0.0,19.833,28.0,18.0,prepacked_ignorechain_0553
-182.942,-166.508,17.618,0.693,-1.526,0.0,0.0,-51.913,0.0,0.0,0.0,18.784,0.0,0.0,0.0,0.0,-1.085,1.031,0.536,-1.258,-2.82,13.723,-4.066,-2.162,0.0,0.0,8.171,6.279,21.268,0.0,-0.1,1.074,0.191,0.0,3.67,-15.925,-6.912,7.028,0.0,0.0,0.0,20.492,27.0,7.0,prepacked_ignorechain_0231
-191.353,-172.662,15.132,0.569,-1.527,0.0,-0.183,-51.913,0.0,0.0,-2.6,20.047,0.0,0.0,0.0,0.0,-1.085,1.031,0.333,-1.258,-2.82,12.026,-0.292,,0.0,0.0,7.601,5.325,20.69,0.0,0.6,1.363,-0.004,0.098,6.833,-11.641,-10.289,7.029,0.0,0.0,0.0,20.096,31.0,5.0,prepacked_ignorechain_0530
-150.94,-177.094,53.926,0.718,-1.532,0.0,0.0,-51.913,0.0,0.0,0.0,21.745,0.0,0.0,0.0,0.0,-1.085,1.031,0.411,-1.258,-2.82,12.519,0.565,-11.948,0.0,0.0,7.796,5.764,20.706,0.0,-0.6,1.146,0.268,0.029,-0.902,-18.045,-6.116,7.033,0.0,0.0,0.0,20.119,24.0,9.0,prepacked_ignorechain_0120
-195.732,-177.326,15.039,0.706,-1.52,0.0,-0.179,-51.913,0.0,0.0,0.0,20.37,0.0,0.0,0.0,0.0,-1.085,1.031,0.508,-1.258,-2.82,11.791,-2.924,-14.709,0.0,0.0,7.31,5.131,20.332,0.0,-0.9,0.975,0.249,0.108,-1.623,-16.543,-5.494,7.036,0.0,0.0,0.0,20.408,23.0,9.0,prepacked_ignorechain_0397
-193.252,-175.438,15.074,0.696,-1.511,0.0,-0.17,-51.913,0.0,0.0,0.0,20.138,0.0,0.0,0.0,0.0,-1.085,1.031,0.455,-1.258,-2.82,11.614,-1.912,-11.331,0.0,0.0,7.36,5.222,20.52,0.0,0.3,1.242,0.028,0.004,3.774,-11.254,-7.929,7.039,0.0,0.0,0.0,20.552,23.0,42.0,prepacked_ignorechain_0573
-196.172,-178.607,16.287,0.652,-1.546,0.0,-0.099,-51.913,0.0,0.0,-0.765,20.386,0.0,0.0,0.0,0.0,-1.085,1.031,0.531,-1.258,-2.82,11.712,-2.526,-17.225,0.0,0.0,7.235,4.992,20.399,0.0,-0.9,1.016,0.272,0.193,-2.27,-16.336,-3.105,7.048,0.0,0.0,0.0,20.341,29.0,10.0,prepacked_ignorechain_0338
-193.138,-172.471,13.056,0.623,-1.506,0.0,-0.11,-51.913,0.0,0.0,0.0,19.708,0.0,0.0,0.0,0.0,-1.085,1.031,0.383,-1.258,-2.82,11.826,-2.45,-9.815,0.0,0.0,7.437,5.278,21.328,0.0,-0.7,0.991,0.207,1.043,-2.024,-14.816,-5.826,7.051,0.0,0.0,0.0,19.825,28.0,10.0,prepacked_ignorechain_0030
-197.322,-177.908,14.303,0.642,-1.499,0.0,-0.093,-51.913,0.0,0.0,0.0,20.229,0.0,0.0,0.0,0.0,-1.085,1.031,0.421,-1.258,-2.82,11.316,-2.536,-12.651,0.0,0.0,7.282,5.118,20.519,0.0,-0.3,1.14,0.268,0.167,1.105,-17.215,-7.152,7.051,0.0,0.0,0.0,20.644,32.0,8.0,prepacked_ignorechain_0954
-197.626,-177.33,13.926,0.661,-1.501,0.0,0.0,-51.913,0.0,0.0,0.0,20.688,0.0,0.0,0.0,0.0,-1.085,1.031,0.419,-1.258,-2.82,11.373,-3.665,-13.476,0.0,0.0,7.128,5.37,20.292,0.0,-0.5,0.94,0.151,0.0,-0.913,-16.738,-5.441,7.053,0.0,0.0,0.0,19.52,29.0,12.0,prepacked_ignorechain_0496
-194.539,-172.604,13.884,0.639,-1.526,0.0,-0.086,-51.913,0.0,0.0,-2.989,20.339,0.0,0.0,0.0,0.0,-1.085,1.031,0.415,-1.258,-2.82,11.274,-1.69,,0.0,0.0,7.584,5.407,20.285,0.0,0.6,1.357,-0.012,0.093,6.813,-11.254,-8.884,7.059,0.0,0.0,0.0,20.311,31.0,7.0,prepacked_ignorechain_0647
-196.46,-186.305,22.632,0.62,-1.533,0.0,-0.165,-51.913,0.0,0.0,0.0,20.998,0.0,0.0,0.0,0.0,-1.085,1.031,0.475,-1.258,-2.82,11.469,-2.452,-18.203,0.0,0.053,7.527,4.986,20.624,0.0,-0.2,1.121,0.168,0.0,2.898,-13.656,-7.277,7.062,0.0,0.0,0.0,19.974,32.0,6.0,prepacked_ignorechain_0763
-197.99,-177.744,14.87,0.714,-1.516,0.0,0.0,-51.913,0.0,0.0,0.0,20.51,0.0,0.0,0.0,0.0,-1.085,1.031,0.46,-1.258,-2.82,11.006,-4.093,-15.58,0.0,0.0,7.075,5.328,20.735,0.0,-0.5,1.219,0.249,0.037,-0.806,-18.2,-6.189,7.069,0.0,0.0,0.0,19.653,29.0,9.0,prepacked_ignorechain_0301
-177.702,-162.515,18.294,0.795,-1.564,0.0,0.0,-51.913,0.0,0.0,0.0,18.958,0.0,0.0,0.0,0.0,-1.085,1.031,0.699,-1.258,-2.82,11.293,-1.464,-2.806,0.0,0.0,7.597,6.234,20.379,0.0,-0.8,1.084,0.333,0.221,-1.209,-13.51,-7.141,7.07,0.0,0.0,0.0,19.759,27.0,6.0,prepacked_ignorechain_0479
-194.377,-176.514,16.265,0.62,-1.537,0.0,-0.124,-51.913,0.0,0.0,-1.289,20.075,0.0,0.0,0.0,0.0,-1.085,1.031,0.445,-1.258,-2.82,12.364,-2.486,,0.0,0.053,7.608,5.055,21.777,0.0,-0.4,1.053,0.242,0.454,-1.034,-14.897,-3.923,7.071,0.0,0.0,0.0,20.268,32.0,5.0,prepacked_ignorechain_0670
-190.57,-172.991,13.937,0.687,-1.52,0.0,-0.151,-51.913,0.0,0.0,0.0,19.753,0.0,0.0,0.0,0.0,-1.085,1.031,0.5,-1.258,-2.82,11.625,-0.214,-9.957,0.0,0.0,7.481,5.195,20.362,0.0,-0.7,1.155,0.336,0.0,-1.242,-13.079,-7.256,7.072,0.0,0.0,0.0,19.804,23.0,7.0,prepacked_ignorechain_0906
-187.348,-171.916,16.78,0.73,-1.529,0.0,0.0,-51.913,0.0,0.0,0.0,20.339,0.0,0.0,0.0,0.0,-1.085,1.031,0.526,-1.258,-2.82,12.512,-2.594,-7.224,0.0,0.0,8.065,6.286,20.363,0.0,-0.8,0.959,0.176,0.0,-2.262,-17.971,-4.303,7.078,0.0,0.0,0.0,20.091,23.0,9.0,prepacked_ignorechain_0157
-191.469,-173.71,13.133,0.714,-1.5,0.0,0.0,-51.913,0.0,0.0,0.0,20.29,0.0,0.0,0.0,0.0,-1.085,1.031,0.464,-1.258,-2.82,12.273,-0.935,-7.956,0.0,0.0,7.252,5.47,20.672,0.0,-0.7,1.035,0.157,0.127,-1.402,-16.031,-4.999,7.08,0.0,0.0,0.0,19.44,32.0,6.0,prepacked_ignorechain_0756
-192.584,-173.328,14.367,0.655,-1.541,0.0,-0.046,-51.913,0.0,0.0,-2.968,20.31,0.0,0.0,0.0,0.0,-1.085,1.031,0.441,-1.258,-2.82,12.071,-0.349,,0.0,0.0,7.595,5.534,20.967,0.0,0.6,1.363,0.004,0.0,6.604,-11.121,-10.798,7.083,0.0,0.0,0.0,20.072,31.0,5.0,prepacked_ignorechain_0726
-193.563,-176.749,13.976,0.681,-1.52,0.0,0.0,-51.913,0.0,0.0,0.0,20.547,0.0,0.0,0.0,0.0,-1.085,1.031,0.454,-1.258,-2.82,12.571,-1.325,-14.212,0.0,0.0,7.104,5.324,21.189,0.0,-0.4,1.167,0.212,0.253,-0.192,-14.732,-6.393,7.086,0.0,0.0,0.0,20.624,31.0,12.0,prepacked_ignorechain_0078
-195.517,-173.394,13.512,0.652,-1.51,0.0,0.0,-51.913,0.0,0.0,0.0,20.193,0.0,0.0,0.0,0.0,-1.085,1.031,0.369,-1.258,-2.82,10.993,-4.135,-11.407,0.0,0.0,7.204,5.486,18.493,0.0,0.2,1.333,0.223,0.0,3.063,-22.35,-5.216,7.091,0.0,0.0,0.0,18.915,28.0,7.0,prepacked_ignorechain_0159
-194.442,-176.756,14.207,0.596,-1.509,0.0,0.0,-51.913,0.0,0.0,0.0,18.957,0.0,0.0,0.0,0.0,-1.085,1.031,0.312,-1.258,-2.82,16.032,-4.084,-8.875,0.0,0.0,8.79,6.734,19.113,0.0,0.8,1.341,0.092,0.0,7.439,-16.407,-6.432,7.091,0.0,0.0,0.0,20.935,23.0,5.0,prepacked_ignorechain_0068
-197.198,-178.032,16.211,0.712,-1.512,0.0,0.0,-51.913,0.0,0.0,0.0,20.58,0.0,0.0,0.0,0.0,-1.085,1.031,0.485,-1.258,-2.82,10.929,-4.375,-14.747,0.0,0.0,7.077,5.308,21.01,0.0,-0.5,1.262,0.216,0.509,-0.038,-17.74,-6.465,7.1,0.0,0.0,0.0,19.448,31.0,10.0,prepacked_ignorechain_0661
-191.777,-179.839,19.054,0.554,-1.535,0.0,-0.17,-51.913,0.0,0.0,0.0,20.28,0.0,0.0,0.0,0.0,-1.085,1.031,0.331,-1.258,-2.82,12.455,-0.71,-12.379,0.0,0.0,7.631,5.15,21.722,0.0,-0.5,1.01,0.295,0.074,-2.413,-14.885,-2.841,7.107,0.0,0.0,0.0,20.82,32.0,28.0,prepacked_ignorechain_0525
-196.704,-178.15,16.446,0.575,-1.574,0.0,-0.144,-51.913,0.0,0.0,-3.096,20.442,0.0,0.0,0.0,0.0,-1.085,1.031,0.369,-1.258,-2.82,12.11,-1.486,,0.0,0.053,7.623,5.082,20.942,0.0,0.3,1.143,0.012,0.0,3.839,-11.598,-7.661,7.111,0.0,0.0,0.0,20.579,31.0,30.0,prepacked_ignorechain_0621
-191.587,-172.459,13.209,0.556,-1.501,0.0,-0.087,-51.913,0.0,0.0,0.0,19.646,0.0,0.0,0.0,0.0,-1.085,1.031,0.332,-1.258,-2.82,12.053,-1.139,-10.288,0.0,0.0,7.452,5.294,20.631,0.0,-0.4,1.137,0.202,0.383,1.411,-9.846,-6.64,7.112,0.0,0.0,0.0,20.588,30.0,7.0,prepacked_ignorechain_0773
-192.157,-169.713,14.145,0.554,-1.558,0.0,-0.099,-51.913,0.0,0.0,-2.891,19.851,0.0,0.0,0.0,0.0,-1.085,1.031,0.323,-1.258,-2.82,13.278,-3.85,,0.0,0.0,7.959,5.871,20.313,0.0,-0.9,1.117,0.34,0.352,-2.285,-17.015,-6.906,7.118,0.0,0.0,0.0,19.595,24.0,6.0,prepacked_ignorechain_0879
-188.975,-169.295,15.381,0.602,-1.536,0.0,0.0,-51.913,0.0,0.0,0.0,19.443,0.0,0.0,0.0,0.0,-1.085,1.031,0.378,-1.258,-2.82,12.383,-4.133,-3.954,0.0,0.0,7.937,6.666,18.935,0.0,1.2,1.502,-0.107,0.0,11.902,-17.282,-6.395,7.13,0.0,0.0,0.0,20.226,24.0,5.0,prepacked_ignorechain_0677
-196.349,-176.909,14.498,0.715,-1.52,0.0,0.0,-51.913,0.0,0.0,0.0,20.672,0.0,0.0,0.0,0.0,-1.085,1.031,0.511,-1.258,-2.82,11.358,-3.477,-13.474,0.0,0.0,7.098,5.386,20.308,0.0,-0.7,1.035,0.183,0.041,-1.944,-17.892,-4.356,7.132,0.0,0.0,0.0,20.181,28.0,10.0,prepacked_ignorechain_0116
-193.057,-171.12,14.218,0.668,-1.546,0.0,-0.099,-51.913,0.0,0.0,-4.879,19.943,0.0,0.0,0.0,0.0,-1.085,1.031,0.43,-1.258,-2.82,11.637,-0.111,-8.663,0.0,0.0,7.722,5.32,20.417,0.0,0.6,1.363,-0.012,0.0,6.242,-10.945,-9.153,7.133,0.0,0.0,0.0,20.144,31.0,11.0,prepacked_ignorechain_0624
-195.687,-178.277,15.065,0.691,-1.554,0.0,-0.183,-51.913,0.0,0.0,0.0,20.027,0.0,0.0,0.0,0.0,-1.085,1.031,0.518,-1.258,-2.82,12.254,-2.03,-15.205,0.0,0.0,7.633,5.041,20.808,0.0,-0.4,1.126,0.19,0.0,0.074,-14.036,-5.272,7.136,0.0,0.0,0.0,20.861,32.0,12.0,prepacked_ignorechain_0443
-163.484,-180.851,52.024,0.796,-1.508,0.0,0.0,-51.913,0.0,0.0,0.0,20.646,0.0,0.0,0.0,0.0,-1.085,1.031,0.475,-1.258,-2.82,10.942,-3.81,-17.702,0.0,0.0,7.272,5.437,20.247,0.0,-0.7,1.117,0.208,0.0,-1.587,-17.516,-4.877,7.139,0.0,0.0,0.0,19.356,30.0,5.0,prepacked_ignorechain_0740
-194.567,-177.683,15.116,0.697,-1.536,0.0,-0.159,-51.913,0.0,0.0,0.0,20.335,0.0,0.0,0.0,0.0,-1.085,1.031,0.488,-1.258,-2.82,11.896,-1.523,-12.581,0.0,0.0,7.597,5.074,20.267,0.0,0.6,1.363,-0.02,0.0,7.572,-12.105,-9.314,7.144,0.0,0.0,0.0,20.555,32.0,12.0,prepacked_ignorechain_0447
-187.77,-179.752,25.402,0.599,-1.574,0.0,-0.165,-51.913,0.0,0.0,-2.096,20.551,0.0,0.0,0.0,0.0,-1.085,1.031,0.535,-1.258,-2.82,12.265,-1.338,,0.0,0.053,7.659,5.098,21.677,0.0,-0.3,1.121,0.252,0.3,-0.938,-15.987,-3.562,7.152,0.0,0.0,0.0,22.589,32.0,11.0,prepacked_ignorechain_0403
-194.716,-178.37,16.729,0.647,-1.558,0.0,-0.165,-51.913,0.0,0.0,0.0,19.992,0.0,0.0,0.0,0.0,-1.085,1.031,0.489,-1.258,-2.82,12.281,-2.564,-15.386,0.0,0.0,7.651,5.1,21.104,0.0,-0.4,1.053,0.242,0.848,-0.803,-14.021,-4.335,7.162,0.0,0.0,0.0,21.158,32.0,9.0,prepacked_ignorechain_0028
-196.097,-175.713,13.888,0.593,-1.52,0.0,-0.099,-51.913,0.0,0.0,0.0,19.978,0.0,0.0,0.0,0.0,-1.085,1.031,0.435,-1.258,-2.82,11.966,-3.428,-14.387,0.0,0.0,7.282,5.162,20.768,0.0,0.6,1.363,-0.02,0.0,7.461,-12.269,-10.2,7.163,0.0,0.0,0.0,20.562,28.0,11.0,prepacked_ignorechain_0680
-199.83,-183.231,17.346,0.702,-1.501,0.0,-0.163,-51.913,0.0,0.0,0.0,20.703,0.0,0.0,0.0,0.0,-1.085,1.031,0.482,-1.258,-2.82,11.184,-3.154,-15.419,0.0,0.0,7.168,5.12,20.116,0.0,-0.8,1.095,0.304,0.0,-0.901,-16.339,-7.216,7.173,0.0,0.0,0.0,19.74,32.0,15.0,prepacked_ignorechain_0556
-199.527,-181.732,15.522,0.566,-1.521,0.0,-0.145,-51.913,0.0,0.0,0.0,20.634,0.0,0.0,0.0,0.0,-1.085,1.031,0.314,-1.258,-2.82,11.528,-2.495,-15.076,0.0,0.053,7.579,5.055,20.141,0.0,0.6,1.357,-0.017,0.0,8.183,-12.267,-8.823,7.175,0.0,0.0,0.0,20.438,32.0,13.0,prepacked_ignorechain_0601
-196.979,-173.517,13.582,0.552,-1.542,0.0,-0.099,-51.913,0.0,0.0,-4.647,20.178,0.0,0.0,0.0,0.0,-1.085,1.031,0.309,-1.258,-2.82,12.077,-1.675,,0.0,0.053,7.764,5.369,21.007,0.0,-0.6,0.949,0.281,0.289,-1.709,-13.457,-3.31,7.176,0.0,0.0,0.0,20.43,30.0,12.0,prepacked_ignorechain_0634
-193.498,-171.829,14.352,0.62,-1.547,0.0,-0.086,-51.913,0.0,0.0,-3.333,20.21,0.0,0.0,0.0,0.0,-1.085,1.031,0.378,-1.258,-2.82,11.473,-1.538,-8.823,0.0,0.0,7.646,5.481,20.324,0.0,0.8,1.425,-0.029,0.0,8.106,-12.647,-9.234,7.18,0.0,0.0,0.0,20.463,29.0,8.0,prepacked_ignorechain_0181
-192.468,-173.209,14.565,0.587,-1.522,0.0,-0.175,-51.913,0.0,0.0,-1.663,20.287,0.0,0.0,0.0,0.0,-1.085,1.031,0.34,-1.258,-2.82,11.33,-0.809,,0.0,0.0,7.663,5.422,20.573,0.0,0.5,1.326,0.004,0.252,6.303,-12.008,-9.901,7.18,0.0,0.0,0.0,20.69,29.0,8.0,prepacked_ignorechain_0268
-191.039,-174.717,15.175,0.668,-1.509,0.0,-0.112,-51.913,0.0,0.0,0.0,19.821,0.0,0.0,0.0,0.0,-1.085,1.031,0.456,-1.258,-2.82,12.111,-0.736,-11.213,0.0,0.0,7.478,5.266,20.564,0.0,0.6,1.363,-0.02,0.012,7.234,-12.48,-9.627,7.182,0.0,0.0,0.0,20.644,31.0,10.0,prepacked_ignorechain_0223
-189.786,-174.486,16.814,0.628,-1.523,0.0,-0.18,-51.913,0.0,0.0,0.0,19.94,0.0,0.0,0.0,0.0,-1.085,1.031,0.413,-1.258,-2.82,11.211,-0.406,-8.859,0.0,0.0,7.617,5.45,20.39,0.0,-1.0,0.945,0.231,0.197,-2.752,-14.439,-4.191,7.184,0.0,0.0,0.0,19.456,30.0,8.0,prepacked_ignorechain_0079
-190.893,-174.141,16.004,0.721,-1.53,0.0,-0.169,-51.913,0.0,0.0,0.0,20.192,0.0,0.0,0.0,0.0,-1.085,1.031,0.528,-1.258,-2.82,12.001,-2.302,-11.859,0.0,0.0,7.457,5.263,20.36,0.0,-0.5,1.041,0.202,0.0,0.043,-15.927,-5.686,7.184,0.0,0.0,0.0,20.047,23.0,7.0,prepacked_ignorechain_0964
-186.463,-167.135,15.212,0.536,-1.544,0.0,0.0,-51.913,0.0,0.0,0.0,18.398,0.0,0.0,0.0,0.0,-1.085,1.031,0.34,-1.258,-2.82,14.408,-4.481,-3.444,0.0,0.0,8.32,6.583,20.783,0.0,-0.6,1.038,0.207,0.609,-1.275,-13.759,-5.285,7.185,0.0,0.0,0.0,21.058,23.0,6.0,prepacked_ignorechain_0069
-192.514,-176.449,17.783,0.6,-1.548,0.0,-0.147,-51.913,0.0,0.0,-1.423,20.036,0.0,0.0,0.0,0.0,-1.085,1.031,0.41,-1.258,-2.82,12.64,-2.219,,0.0,0.053,7.655,5.123,21.0,0.0,-0.4,1.126,0.242,0.0,-0.51,-14.77,-4.361,7.187,0.0,0.0,0.0,19.618,32.0,10.0,prepacked_ignorechain_0135
-191.64,-173.068,14.27,0.656,-1.507,0.0,0.0,-51.913,0.0,0.0,0.0,20.399,0.0,0.0,0.0,0.0,-1.085,1.031,0.388,-1.258,-2.82,11.86,-2.442,-9.863,0.0,0.0,7.279,5.577,20.432,0.0,-0.5,1.096,0.165,0.105,-0.727,-18.337,-5.194,7.196,0.0,0.0,0.0,19.784,24.0,9.0,prepacked_ignorechain_0333
-198.353,-181.686,18.084,0.63,-1.539,0.0,-0.099,-51.913,0.0,0.0,-2.168,20.552,0.0,0.0,0.0,0.0,-1.085,1.031,0.404,-1.258,-2.82,12.016,-2.35,,0.0,0.053,7.659,5.133,20.661,0.0,0.4,1.302,0.004,0.0,6.049,-11.662,-9.257,7.198,0.0,0.0,0.0,20.712,32.0,6.0,prepacked_ignorechain_0972
-191.05,-173.886,13.2,0.656,-1.504,0.0,0.0,-51.913,0.0,0.0,0.0,20.222,0.0,0.0,0.0,0.0,-1.085,1.031,0.388,-1.258,-2.82,12.542,-0.47,-8.964,0.0,0.0,7.312,5.626,20.388,0.0,-0.7,0.926,0.173,0.0,-1.309,-13.861,-5.194,7.205,0.0,0.0,0.0,19.493,32.0,12.0,prepacked_ignorechain_0438
-153.778,-172.961,49.515,0.684,-1.5,0.0,0.0,-51.913,0.0,0.0,0.0,20.156,0.0,0.0,0.0,0.0,-1.085,1.031,0.361,-1.258,-2.82,12.574,-0.408,-8.97,0.0,0.0,7.336,5.638,20.547,0.0,-0.6,1.013,0.158,0.0,-0.736,-14.86,-4.581,7.211,0.0,0.0,0.0,21.532,32.0,11.0,prepacked_ignorechain_0557
-156.97,-185.159,62.524,0.716,-1.529,0.0,-0.104,-51.913,0.0,0.0,0.0,20.707,0.0,0.0,0.0,0.0,-1.085,1.031,0.55,-1.258,-2.82,11.235,-3.714,-19.386,0.0,0.0,7.255,5.045,20.005,0.0,-0.5,1.019,0.208,0.582,-1.108,-14.061,-6.197,7.212,0.0,0.0,0.0,19.9,32.0,8.0,prepacked_ignorechain_0323
-197.892,-178.14,14.925,0.595,-1.508,0.0,0.0,-51.913,0.0,0.0,0.0,20.717,0.0,0.0,0.0,0.0,-1.085,1.031,0.306,-1.258,-2.82,11.555,-4.145,-13.948,0.0,0.0,7.361,5.636,17.639,0.0,0.9,1.395,0.062,0.16,9.846,-22.592,-5.08,7.214,0.0,0.0,0.0,20.71,25.0,5.0,prepacked_ignorechain_0263
-162.997,-185.335,56.523,0.702,-1.509,0.0,-0.016,-51.913,0.0,0.0,0.0,20.689,0.0,0.0,0.0,0.0,-1.085,1.031,0.45,-1.258,-2.82,11.351,-3.654,-19.185,0.0,0.0,7.29,5.061,20.062,0.0,-0.7,1.048,0.215,0.0,-1.383,-14.618,-4.423,7.217,0.0,0.0,0.0,19.593,32.0,6.0,prepacked_ignorechain_0216
-163.069,-180.353,51.533,0.771,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,20.707,0.0,0.0,0.0,0.0,-1.085,1.031,0.456,-1.258,-2.82,11.05,-3.523,-16.976,0.0,0.0,7.33,5.485,18.573,0.0,1.2,1.62,0.003,0.299,12.581,-21.01,-3.347,7.218,0.0,0.0,0.0,20.691,30.0,6.0,prepacked_ignorechain_0785
-194.1,-178.566,14.35,0.827,-1.501,0.0,0.0,-51.913,0.0,0.0,0.0,20.711,0.0,0.0,0.0,0.0,-1.085,1.031,0.584,-1.258,-2.82,12.908,-1.217,-14.33,0.0,0.0,7.11,5.324,20.557,0.0,-0.8,0.999,0.176,0.0,-1.651,-15.542,-4.75,7.219,0.0,0.0,0.0,19.438,32.0,9.0,prepacked_ignorechain_0255
-194.121,-178.493,14.37,0.73,-1.517,0.0,0.0,-51.913,0.0,0.0,0.0,20.78,0.0,0.0,0.0,0.0,-1.085,1.031,0.486,-1.258,-2.82,12.754,-1.034,-14.827,0.0,0.0,7.198,5.39,21.351,0.0,-0.3,1.186,0.211,0.337,-0.766,-14.887,-6.718,7.224,0.0,0.0,0.0,20.035,31.0,6.0,prepacked_ignorechain_0747
-199.098,-178.037,15.084,0.576,-1.564,0.0,-0.099,-51.913,0.0,0.0,-3.832,20.316,0.0,0.0,0.0,0.0,-1.085,1.031,0.359,-1.258,-2.82,12.335,-2.039,-14.456,0.0,0.053,7.679,5.159,21.93,0.0,-0.5,1.022,0.253,0.0,-1.194,-14.443,-3.839,7.226,0.0,0.0,0.0,20.419,32.0,9.0,prepacked_ignorechain_0091
-199.86,-182.505,16.335,0.693,-1.513,0.0,0.0,-51.913,0.0,0.0,0.0,21.132,0.0,0.0,0.0,0.0,-1.085,1.031,0.466,-1.258,-2.82,11.528,-3.8,-18.157,0.0,0.0,7.205,5.351,20.828,0.0,-0.4,1.159,0.191,0.092,0.148,-18.407,-6.665,7.24,0.0,0.0,0.0,20.05,31.0,7.0,prepacked_ignorechain_0909
