score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-208.672,-184.051,18.731,0.697,-1.456,0.0,-0.177,-51.926,0.0,0.0,0.0,20.333,0.0,0.0,0.0,0.0,-1.257,0.908,0.453,-2.922,0.82,5.658,-7.36,-15.252,0.0,0.0,7.863,5.468,20.698,0.0,-0.9,1.322,0.088,1.367,-1.399,-23.506,-9.334,6.987,0.0,0.0,0.0,19.882,32.0,7.0,prepacked_ignorechain_0506
-192.654,-168.647,14.541,0.72,-1.436,0.0,0.0,-51.926,0.0,0.0,0.0,20.462,0.0,0.0,0.0,0.0,-1.257,0.908,0.375,-2.922,0.82,7.29,-4.458,-6.734,0.0,0.0,8.054,6.086,20.642,0.0,-0.9,1.322,0.088,0.099,-0.936,-24.12,-8.995,6.988,0.0,0.0,0.0,19.469,25.0,8.0,prepacked_ignorechain_0174
-208.709,-182.943,17.37,0.562,-1.422,0.0,-0.031,-51.926,0.0,0.0,0.0,20.218,0.0,0.0,0.0,0.0,-1.257,0.908,0.261,-2.922,0.82,5.912,-7.138,-12.58,0.0,0.0,7.808,5.538,20.024,0.0,0.0,1.366,-0.108,0.0,3.966,-18.06,-12.109,6.991,0.0,0.0,0.0,19.859,32.0,11.0,prepacked_ignorechain_0690
-205.753,-176.625,14.833,0.552,-1.444,0.0,-0.099,-51.926,0.0,0.0,-2.287,19.872,0.0,0.0,0.0,0.0,-1.257,0.908,0.296,-2.922,0.82,6.769,-6.119,,0.0,0.0,8.084,5.688,21.309,0.0,-0.2,1.369,0.044,0.488,1.794,-19.825,-9.184,6.991,0.0,0.0,0.0,20.761,31.0,10.0,prepacked_ignorechain_0923
-204.448,-180.455,19.233,0.583,-1.425,0.0,-0.164,-51.926,0.0,0.0,0.0,19.906,0.0,0.0,0.0,0.0,-1.257,0.908,0.387,-2.922,0.82,6.53,-7.542,-13.222,0.0,0.0,7.758,5.764,20.656,0.0,-0.7,1.233,0.066,0.0,0.318,-22.236,-7.151,6.992,0.0,0.0,0.0,18.955,29.0,6.0,prepacked_ignorechain_0193
-205.283,-184.426,21.478,0.638,-1.444,0.0,-0.182,-51.926,0.0,0.0,0.0,20.463,0.0,0.0,0.0,0.0,-1.257,0.908,0.42,-2.922,0.82,5.445,-6.175,-14.804,0.0,0.0,7.811,5.487,20.688,0.0,-0.3,1.264,-0.014,0.0,1.176,-18.344,-11.027,6.992,0.0,0.0,0.0,19.45,23.0,10.0,prepacked_ignorechain_0945
-211.151,-184.551,17.958,0.584,-1.489,0.0,-0.099,-51.926,0.0,0.0,-0.534,20.379,0.0,0.0,0.0,0.0,-1.257,0.908,0.369,-2.922,0.82,5.501,-7.77,,0.0,0.0,7.815,5.449,20.695,0.0,-0.9,1.272,0.094,0.0,0.054,-23.654,-7.671,7.002,0.0,0.0,0.0,18.476,29.0,7.0,prepacked_ignorechain_0456
-197.08,-166.737,16.371,0.777,-1.437,0.0,0.0,-51.926,0.0,0.0,0.0,18.388,0.0,0.0,0.0,0.0,-1.257,0.908,0.538,-2.922,0.82,8.136,-11.616,0.0,0.0,0.0,8.069,7.116,22.513,0.0,0.6,1.535,0.064,0.0,6.685,-26.44,-5.189,7.003,0.0,0.0,0.0,26.804,26.0,7.0,prepacked_ignorechain_0616
-200.594,-169.414,13.189,0.582,-1.429,0.0,0.0,-51.926,0.0,0.0,0.0,19.108,0.0,0.0,0.0,0.0,-1.257,0.908,0.279,-2.922,0.82,6.36,-7.769,-1.806,0.0,0.0,8.246,6.841,22.296,0.0,1.6,1.871,-0.017,0.0,16.82,-23.53,-5.766,7.004,0.0,0.0,0.0,24.311,23.0,7.0,prepacked_ignorechain_0245
-209.885,-181.002,15.626,0.746,-1.454,0.0,-0.187,-51.926,0.0,0.0,0.0,20.061,0.0,0.0,0.0,0.0,-1.257,0.908,0.483,-2.922,0.82,5.708,-8.366,-14.502,0.0,0.0,7.752,5.468,20.547,0.0,-0.3,1.347,0.036,0.0,1.884,-22.426,-7.643,7.007,0.0,0.0,0.0,19.553,33.0,9.0,prepacked_ignorechain_0038
-210.543,-184.029,17.035,0.586,-1.445,0.0,-0.161,-51.926,0.0,0.0,0.0,20.192,0.0,0.0,0.0,0.0,-1.257,0.908,0.381,-2.922,0.82,6.026,-7.628,-17.119,0.0,0.0,7.81,5.459,20.521,0.0,-0.8,1.202,0.014,0.005,-0.913,-19.673,-7.237,7.008,0.0,0.0,0.0,19.445,29.0,14.0,prepacked_ignorechain_0482
-207.136,-181.361,18.278,0.572,-1.444,0.0,-0.17,-51.926,0.0,0.0,0.0,19.982,0.0,0.0,0.0,0.0,-1.257,0.908,0.348,-2.922,0.82,5.893,-7.735,-15.248,0.0,0.0,7.828,5.5,20.544,0.0,-0.7,1.21,0.026,0.006,0.119,-18.941,-8.602,7.008,0.0,0.0,0.0,20.076,28.0,11.0,prepacked_ignorechain_0921
-206.824,-179.342,16.137,0.588,-1.43,0.0,-0.126,-51.926,0.0,0.0,0.0,19.965,0.0,0.0,0.0,0.0,-1.257,0.908,0.353,-2.922,0.82,5.899,-7.369,-13.892,0.0,0.0,7.848,5.571,19.241,0.0,0.2,1.468,-0.106,0.0,6.257,-21.838,-8.869,7.009,0.0,0.0,0.0,19.442,29.0,9.0,prepacked_ignorechain_0069
-207.978,-181.393,15.691,0.749,-1.443,0.0,-0.156,-51.926,0.0,0.0,0.0,20.268,0.0,0.0,0.0,0.0,-1.257,0.908,0.495,-2.922,0.82,5.745,-6.434,-14.301,0.0,0.0,7.752,5.5,20.84,0.0,-0.4,1.277,0.005,0.0,2.044,-20.888,-9.066,7.01,0.0,0.0,0.0,20.125,29.0,7.0,prepacked_ignorechain_0795
-209.041,-190.18,23.209,0.605,-1.423,0.0,0.0,-51.926,0.0,0.0,0.0,21.717,0.0,0.0,0.0,0.0,-1.257,0.908,0.383,-2.922,0.82,6.955,-8.807,-19.156,0.0,0.0,7.578,5.72,20.915,0.0,-0.4,1.365,-0.022,0.0,1.494,-24.451,-6.129,7.011,0.0,0.0,0.0,18.683,29.0,10.0,prepacked_ignorechain_0763
-202.631,-181.652,21.917,0.588,-1.437,0.0,-0.111,-51.926,0.0,0.0,0.0,20.284,0.0,0.0,0.0,0.0,-1.257,0.908,0.419,-2.922,0.82,5.749,-6.888,-13.869,0.0,0.0,7.807,5.52,20.584,0.0,-0.7,1.233,-0.008,0.014,-0.373,-18.906,-9.375,7.013,0.0,0.0,0.0,19.276,23.0,11.0,prepacked_ignorechain_0241
-207.448,-182.975,19.581,0.662,-1.431,0.0,-0.04,-51.926,0.0,0.0,0.0,20.289,0.0,0.0,0.0,0.0,-1.257,0.908,0.43,-2.922,0.82,5.838,-8.302,-14.142,0.0,0.0,7.755,5.516,20.798,0.0,-0.9,1.259,0.089,0.917,-0.989,-23.584,-9.781,7.015,0.0,0.0,0.0,19.469,31.0,11.0,prepacked_ignorechain_0411
-207.546,-178.33,15.391,0.722,-1.434,0.0,-0.13,-51.926,0.0,0.0,0.0,19.748,0.0,0.0,0.0,0.0,-1.257,0.908,0.484,-2.922,0.82,6.2,-8.698,-12.89,0.0,0.0,7.777,5.482,21.263,0.0,-0.1,1.35,0.049,0.0,4.193,-19.373,-9.513,7.018,0.0,0.0,0.0,19.692,32.0,11.0,prepacked_ignorechain_0205
-206.317,-182.756,19.926,0.632,-1.44,0.0,-0.148,-51.926,0.0,0.0,0.0,20.4,0.0,0.0,0.0,0.0,-1.257,0.908,0.438,-2.922,0.82,5.623,-7.492,-15.658,0.0,0.0,7.801,5.529,20.374,0.0,-0.5,1.294,0.113,0.0,1.544,-23.215,-7.649,7.021,0.0,0.0,0.0,19.223,25.0,6.0,prepacked_ignorechain_0001
-205.632,-180.857,18.892,0.551,-1.447,0.0,-0.14,-51.926,0.0,0.0,0.0,20.1,0.0,0.0,0.0,0.0,-1.257,0.908,0.322,-2.922,0.82,5.804,-7.356,-12.356,0.0,0.0,7.829,5.534,20.284,0.0,0.1,1.356,-0.117,0.0,4.207,-17.235,-10.377,7.025,0.0,0.0,0.0,19.151,32.0,6.0,prepacked_ignorechain_0121
-200.501,-169.593,12.829,0.568,-1.428,0.0,-0.093,-51.926,0.0,0.0,0.0,18.959,0.0,0.0,0.0,0.0,-1.257,0.908,0.286,-2.922,0.82,6.776,-7.304,-5.106,0.0,0.0,8.085,5.998,18.103,0.0,0.4,1.629,0.107,0.499,5.207,-29.994,-4.43,7.025,0.0,0.0,0.0,18.113,29.0,7.0,prepacked_ignorechain_0233
-207.325,-180.564,16.761,0.625,-1.446,0.0,-0.14,-51.926,0.0,0.0,0.0,19.994,0.0,0.0,0.0,0.0,-1.257,0.908,0.39,-2.922,0.82,5.943,-7.388,-12.985,0.0,0.0,7.832,5.542,20.554,0.0,-0.1,1.335,-0.14,0.206,5.479,-19.928,-12.083,7.03,0.0,0.0,0.0,19.082,31.0,10.0,prepacked_ignorechain_0955
-204.374,-181.85,21.682,0.721,-1.424,0.0,-0.061,-51.926,0.0,0.0,0.0,20.203,0.0,0.0,0.0,0.0,-1.257,0.908,0.546,-2.922,0.82,6.192,-8.885,-14.535,0.0,0.0,7.776,5.445,20.776,0.0,-0.8,1.267,0.092,0.287,-0.646,-22.122,-9.585,7.033,0.0,0.0,0.0,19.081,33.0,8.0,prepacked_ignorechain_0533
-207.85,-179.483,15.169,0.593,-1.425,0.0,-0.134,-51.926,0.0,0.0,0.0,19.978,0.0,0.0,0.0,0.0,-1.257,0.908,0.307,-2.922,0.82,6.187,-7.543,-10.536,0.0,0.0,7.815,5.671,19.285,0.0,0.3,1.491,0.041,0.162,5.73,-21.237,-8.098,7.036,0.0,0.0,0.0,20.37,30.0,6.0,prepacked_ignorechain_0441
-207.97,-181.076,17.184,0.59,-1.418,0.0,0.0,-51.926,0.0,0.0,0.0,20.583,0.0,0.0,0.0,0.0,-1.257,0.908,0.323,-2.922,0.82,5.98,-8.637,-13.92,0.0,0.0,7.537,5.78,22.015,0.0,-0.2,1.462,0.014,0.06,1.436,-24.615,-6.275,7.036,0.0,0.0,0.0,20.279,28.0,6.0,prepacked_ignorechain_0706
-208.595,-177.46,13.891,0.738,-1.459,0.0,-0.099,-51.926,0.0,0.0,-3.194,19.893,0.0,0.0,0.0,0.0,-1.257,0.908,0.504,-2.922,0.82,6.641,-6.549,,0.0,0.0,8.079,5.68,21.33,0.0,-0.3,1.338,0.052,0.0,2.099,-19.417,-9.572,7.037,0.0,0.0,0.0,19.972,31.0,11.0,prepacked_ignorechain_0649
-204.852,-179.592,17.627,0.569,-1.452,0.0,-0.187,-51.926,0.0,0.0,0.0,20.004,0.0,0.0,0.0,0.0,-1.257,0.908,0.313,-2.922,0.82,5.395,-6.031,-11.727,0.0,0.0,7.899,5.586,20.867,0.0,-0.8,1.265,0.053,0.179,0.072,-20.191,-7.962,7.041,0.0,0.0,0.0,19.443,23.0,10.0,prepacked_ignorechain_0187
-207.908,-182.949,19.065,0.631,-1.43,0.0,-0.158,-51.926,0.0,0.0,0.0,20.439,0.0,0.0,0.0,0.0,-1.257,0.908,0.429,-2.922,0.82,5.565,-8.001,-15.688,0.0,0.0,7.791,5.557,20.39,0.0,-0.5,1.294,0.113,0.0,0.909,-23.223,-7.371,7.043,0.0,0.0,0.0,19.815,28.0,7.0,prepacked_ignorechain_0881
-209.965,-181.56,16.141,0.657,-1.419,0.0,0.0,-51.926,0.0,0.0,0.0,20.746,0.0,0.0,0.0,0.0,-1.257,0.908,0.374,-2.922,0.82,6.739,-10.144,-15.207,0.0,0.0,7.663,5.847,20.616,0.0,0.5,1.672,-0.04,0.197,6.71,-24.939,-6.053,7.045,0.0,0.0,0.0,19.1,26.0,8.0,prepacked_ignorechain_0107
-206.765,-181.174,18.831,0.601,-1.444,0.0,-0.135,-51.926,0.0,0.0,0.0,20.084,0.0,0.0,0.0,0.0,-1.257,0.908,0.376,-2.922,0.82,5.657,-8.061,-13.301,0.0,0.0,7.83,5.505,20.5,0.0,-0.7,1.361,0.104,0.014,-0.145,-22.404,-9.026,7.046,0.0,0.0,0.0,20.249,31.0,11.0,prepacked_ignorechain_0394
-207.434,-182.211,18.633,0.743,-1.428,0.0,-0.155,-51.926,0.0,0.0,0.0,20.396,0.0,0.0,0.0,0.0,-1.257,0.908,0.435,-2.922,0.82,5.558,-7.906,-15.427,0.0,0.0,7.808,5.566,20.585,0.0,-0.4,1.325,0.081,0.001,2.243,-22.539,-6.544,7.046,0.0,0.0,0.0,20.113,24.0,14.0,prepacked_ignorechain_0201
-205.273,-176.436,15.103,0.612,-1.439,0.0,-0.099,-51.926,0.0,0.0,-2.474,19.83,0.0,0.0,0.0,0.0,-1.257,0.908,0.354,-2.922,0.82,6.31,-5.533,,0.0,0.0,8.132,5.713,21.255,0.0,-0.2,1.369,0.044,0.556,1.717,-20.17,-8.905,7.047,0.0,0.0,0.0,21.882,30.0,12.0,prepacked_ignorechain_0242
-210.764,-185.284,18.762,0.831,-1.417,0.0,-0.079,-51.926,0.0,0.0,0.0,20.48,0.0,0.0,0.0,0.0,-1.257,0.908,0.497,-2.922,0.82,6.243,-9.298,-17.257,0.0,0.0,7.75,5.359,20.979,0.0,-0.5,1.271,0.105,0.0,0.982,-23.864,-8.994,7.048,0.0,0.0,0.0,19.702,33.0,8.0,prepacked_ignorechain_0136
-207.379,-180.743,16.197,0.606,-1.444,0.0,-0.157,-51.926,0.0,0.0,0.0,19.791,0.0,0.0,0.0,0.0,-1.257,0.908,0.425,-2.922,0.82,6.234,-6.789,-16.294,0.0,0.0,7.855,5.477,20.502,0.0,-0.8,1.188,0.058,0.299,0.965,-20.264,-7.776,7.048,0.0,0.0,0.0,20.852,31.0,6.0,prepacked_ignorechain_0292
-206.301,-180.984,16.461,0.64,-1.435,0.0,0.0,-51.926,0.0,0.0,0.0,21.067,0.0,0.0,0.0,0.0,-1.257,0.908,0.416,-2.922,0.82,6.819,-7.788,-13.514,0.0,0.0,7.71,6.051,22.407,0.0,0.1,1.504,-0.032,0.531,4.55,-26.551,-6.114,7.054,0.0,0.0,0.0,18.994,24.0,8.0,prepacked_ignorechain_0811
-202.245,-181.953,22.634,0.583,-1.436,0.0,-0.119,-51.926,0.0,0.0,0.0,20.195,0.0,0.0,0.0,0.0,-1.257,0.908,0.381,-2.922,0.82,6.08,-7.11,-13.15,0.0,0.0,7.811,5.562,20.476,0.0,-0.7,1.21,0.02,0.0,0.856,-19.51,-7.863,7.055,0.0,0.0,0.0,20.222,32.0,10.0,prepacked_ignorechain_0447
-201.7,-171.81,14.018,0.577,-1.418,0.0,0.0,-51.926,0.0,0.0,0.0,18.945,0.0,0.0,0.0,0.0,-1.257,0.908,0.254,-2.922,0.82,8.192,-8.957,-3.49,0.0,0.0,8.303,6.62,20.37,0.0,-0.2,1.305,-0.108,0.213,4.16,-19.252,-11.377,7.059,0.0,0.0,0.0,20.101,23.0,10.0,prepacked_ignorechain_0580
-207.85,-178.99,15.507,0.683,-1.452,0.0,-0.099,-51.926,0.0,0.0,-2.766,20.038,0.0,0.0,0.0,0.0,-1.257,0.908,0.423,-2.922,0.82,6.566,-6.259,,0.0,0.0,8.102,5.629,21.175,0.0,-0.2,1.369,0.047,0.0,2.562,-19.829,-9.406,7.064,0.0,0.0,0.0,21.692,31.0,7.0,prepacked_ignorechain_0065
-201.513,-176.408,17.741,0.584,-1.449,0.0,-0.099,-51.926,0.0,0.0,0.0,20.364,0.0,0.0,0.0,0.0,-1.257,0.908,0.33,-2.922,0.82,5.873,-6.95,-8.09,0.0,0.0,7.854,5.817,20.6,0.0,-0.4,1.236,0.093,0.0,2.126,-23.318,-6.697,7.066,0.0,0.0,0.0,19.323,27.0,8.0,prepacked_ignorechain_0911
-205.721,-177.353,14.918,0.661,-1.436,0.0,-0.16,-51.926,0.0,0.0,0.0,20.051,0.0,0.0,0.0,0.0,-1.257,0.908,0.39,-2.922,0.82,6.373,-7.665,-10.134,0.0,0.0,8.028,5.771,20.881,0.0,-0.3,1.442,0.077,0.0,2.099,-23.835,-6.793,7.066,0.0,0.0,0.0,19.879,26.0,9.0,prepacked_ignorechain_0465
-207.637,-182.418,19.692,0.621,-1.438,0.0,-0.153,-51.926,0.0,0.0,0.0,20.082,0.0,0.0,0.0,0.0,-1.257,0.908,0.4,-2.922,0.82,5.671,-8.593,-14.799,0.0,0.0,7.832,5.487,20.686,0.0,-0.9,1.322,0.088,0.136,-1.092,-24.012,-8.795,7.067,0.0,0.0,0.0,18.931,32.0,10.0,prepacked_ignorechain_0041
-209.452,-183.303,17.772,0.662,-1.433,0.0,-0.16,-51.926,0.0,0.0,0.0,20.447,0.0,0.0,0.0,0.0,-1.257,0.908,0.42,-2.922,0.82,5.609,-7.966,-14.815,0.0,0.0,7.77,5.582,20.485,0.0,-0.5,1.345,0.098,0.0,2.184,-22.982,-8.42,7.071,0.0,0.0,0.0,19.535,25.0,10.0,prepacked_ignorechain_0747
-210.252,-188.914,22.51,0.587,-1.431,0.0,0.0,-51.926,0.0,0.0,0.0,21.492,0.0,0.0,0.0,0.0,-1.257,0.908,0.351,-2.922,0.82,6.71,-10.057,-18.047,0.0,0.0,7.644,5.735,20.737,0.0,-0.6,1.363,0.012,0.0,1.74,-23.885,-8.499,7.071,0.0,0.0,0.0,19.576,28.0,5.0,prepacked_ignorechain_0825
-133.971,-179.577,87.666,0.769,-1.428,0.0,0.0,-51.926,0.0,0.0,0.0,20.196,0.0,0.0,0.0,0.0,-1.257,0.908,0.315,-2.922,0.82,6.231,-6.644,-10.138,0.0,0.0,8.0,5.909,20.4,0.0,-0.1,1.335,-0.124,0.04,4.342,-18.95,-11.42,7.077,0.0,0.0,0.0,20.285,28.0,8.0,prepacked_ignorechain_0520
-208.849,-182.434,17.448,0.587,-1.446,0.0,-0.187,-51.926,0.0,0.0,0.0,19.994,0.0,0.0,0.0,0.0,-1.257,0.908,0.367,-2.922,0.82,5.89,-7.567,-15.284,0.0,0.0,7.883,5.499,20.536,0.0,-0.6,1.24,0.05,0.0,0.158,-19.016,-8.653,7.078,0.0,0.0,0.0,20.11,29.0,9.0,prepacked_ignorechain_0949
-206.907,-179.043,15.987,0.637,-1.442,0.0,-0.115,-51.926,0.0,0.0,0.0,20.017,0.0,0.0,0.0,0.0,-1.257,0.908,0.381,-2.922,0.82,5.587,-7.417,-11.689,0.0,0.0,7.891,5.697,19.249,0.0,0.2,1.427,-0.122,0.442,5.422,-21.86,-8.54,7.081,0.0,0.0,0.0,20.829,27.0,10.0,prepacked_ignorechain_0642
-212.508,-184.798,17.243,0.584,-1.471,0.0,-0.099,-51.926,0.0,0.0,-0.807,20.386,0.0,0.0,0.0,0.0,-1.257,0.908,0.369,-2.922,0.82,5.538,-7.952,,0.0,0.0,7.857,5.472,20.609,0.0,-0.9,1.222,-0.008,0.0,-1.077,-19.399,-8.527,7.082,0.0,0.0,0.0,19.052,29.0,11.0,prepacked_ignorechain_0228
-209.087,-183.078,17.167,0.701,-1.434,0.0,-0.179,-51.926,0.0,0.0,0.0,19.811,0.0,0.0,0.0,0.0,-1.257,0.908,0.46,-2.922,0.82,7.287,-8.323,-15.522,0.0,0.05,7.715,5.409,22.793,0.0,-0.4,1.253,0.118,0.017,-0.417,-22.378,-6.149,7.09,0.0,0.0,0.0,22.736,31.0,10.0,prepacked_ignorechain_0604
-204.698,-177.095,15.106,0.803,-1.46,0.0,-0.099,-51.926,0.0,0.0,-0.769,19.666,0.0,0.0,0.0,0.0,-1.257,0.908,0.462,-2.922,0.82,6.681,-6.492,,0.0,0.0,8.165,5.592,21.623,0.0,-0.3,1.298,0.055,0.164,2.879,-19.203,-10.037,7.092,0.0,0.0,0.0,21.639,31.0,10.0,prepacked_ignorechain_0705
-206.267,-180.461,18.036,0.55,-1.432,0.0,-0.09,-51.926,0.0,0.0,0.0,20.07,0.0,0.0,0.0,0.0,-1.257,0.908,0.322,-2.922,0.82,6.048,-7.812,-12.329,0.0,0.0,7.868,5.599,20.232,0.0,0.0,1.366,-0.124,0.0,4.297,-18.622,-11.889,7.095,0.0,0.0,0.0,19.31,32.0,12.0,prepacked_ignorechain_0577
-172.777,-182.664,52.068,0.669,-1.421,0.0,-0.083,-51.926,0.0,0.0,0.0,20.11,0.0,0.0,0.0,0.0,-1.257,0.908,0.362,-2.922,0.82,6.174,-6.493,-15.584,0.0,0.0,7.884,5.558,20.3,0.0,-0.3,1.179,0.002,0.0,1.511,-17.077,-9.947,7.102,0.0,0.0,0.0,19.729,29.0,10.0,prepacked_ignorechain_0728
-211.276,-184.61,17.438,0.584,-1.473,0.0,-0.099,-51.926,0.0,0.0,-1.031,20.274,0.0,0.0,0.0,0.0,-1.257,0.908,0.369,-2.922,0.82,5.707,-6.936,,0.0,0.0,7.868,5.486,20.195,0.0,-0.6,1.24,0.05,0.0,0.219,-19.447,-9.354,7.105,0.0,0.0,0.0,20.259,31.0,11.0,prepacked_ignorechain_0569
-210.126,-182.637,16.324,0.57,-1.436,0.0,-0.146,-51.926,0.0,0.0,0.0,20.302,0.0,0.0,0.0,0.0,-1.257,0.908,0.33,-2.922,0.82,5.524,-7.457,-14.486,0.0,0.0,7.853,5.62,20.447,0.0,-0.6,1.264,0.003,0.0,1.472,-19.329,-9.131,7.107,0.0,0.0,0.0,20.152,26.0,7.0,prepacked_ignorechain_0850
-208.98,-178.296,14.899,0.593,-1.449,0.0,-0.099,-51.926,0.0,0.0,-1.409,19.723,0.0,0.0,0.0,0.0,-1.257,0.908,0.365,-2.922,0.82,6.262,-8.068,,0.0,0.0,7.859,5.673,20.746,0.0,-0.5,1.312,0.111,0.047,0.319,-22.849,-9.55,7.107,0.0,0.0,0.0,19.167,30.0,11.0,prepacked_ignorechain_0445
-209.783,-182.15,16.495,0.605,-1.472,0.0,-0.099,-51.926,0.0,0.0,-1.091,20.091,0.0,0.0,0.0,0.0,-1.257,0.908,0.413,-2.922,0.82,5.742,-6.818,,0.0,0.0,7.875,5.484,20.427,0.0,-0.7,1.21,0.051,0.365,-0.297,-18.995,-8.683,7.11,0.0,0.0,0.0,18.884,29.0,14.0,prepacked_ignorechain_0346
-208.346,-183.559,16.845,0.591,-1.471,0.0,-0.142,-51.926,0.0,0.0,-2.192,21.342,0.0,0.0,0.0,0.0,-1.257,0.908,0.367,-2.922,0.82,6.882,-5.509,,0.0,0.0,8.127,5.703,21.044,0.0,-0.6,1.36,0.139,0.085,0.016,-25.258,-3.182,7.111,0.0,0.0,0.0,19.319,25.0,11.0,prepacked_ignorechain_0436
-211.366,-183.115,17.011,0.64,-1.471,0.0,-0.099,-51.926,0.0,0.0,-0.958,20.241,0.0,0.0,0.0,0.0,-1.257,0.908,0.426,-2.922,0.82,5.524,-8.066,,0.0,0.0,7.869,5.493,20.517,0.0,-0.8,1.203,-0.041,0.0,-0.531,-19.284,-9.224,7.113,0.0,0.0,0.0,18.713,30.0,12.0,prepacked_ignorechain_0403
-174.069,-185.806,54.242,0.699,-1.437,0.0,-0.182,-51.926,0.0,0.0,0.0,20.296,0.0,0.0,0.0,0.0,-1.257,0.908,0.414,-2.922,0.82,5.673,-6.467,-18.366,0.0,0.0,7.905,5.445,20.471,0.0,-0.6,1.24,0.055,0.0,0.181,-19.373,-8.698,7.113,0.0,0.0,0.0,19.757,30.0,13.0,prepacked_ignorechain_0083
-204.725,-176.303,14.46,0.745,-1.427,0.0,-0.181,-51.926,0.0,0.0,0.0,19.848,0.0,0.0,0.0,0.0,-1.257,0.908,0.511,-2.922,0.82,5.857,-6.735,-10.946,0.0,0.0,7.91,5.621,20.677,0.0,-0.4,1.36,0.094,0.243,0.482,-21.548,-7.209,7.114,0.0,0.0,0.0,22.409,30.0,9.0,prepacked_ignorechain_0968
-209.507,-185.861,18.249,0.628,-1.424,0.0,-0.156,-51.926,0.0,0.0,0.0,20.43,0.0,0.0,0.0,0.0,-1.257,0.908,0.376,-2.922,0.82,6.339,-6.588,-15.43,0.0,0.0,7.788,5.601,20.528,0.0,-0.7,1.17,-0.048,0.0,-0.73,-18.937,-8.673,7.114,0.0,0.0,0.0,18.515,31.0,10.0,prepacked_ignorechain_0684
-202.284,-171.188,13.524,0.582,-1.443,0.0,0.0,-51.926,0.0,0.0,0.0,19.064,0.0,0.0,0.0,0.0,-1.257,0.908,0.279,-2.922,0.82,7.284,-8.887,-2.952,0.0,0.0,8.058,7.026,20.93,0.0,1.4,1.812,-0.042,0.118,15.205,-22.345,-6.187,7.116,0.0,0.0,0.0,22.08,23.0,7.0,prepacked_ignorechain_0111
-204.873,-178.665,18.14,0.647,-1.433,0.0,-0.162,-51.926,0.0,0.0,0.0,19.865,0.0,0.0,0.0,0.0,-1.257,0.908,0.451,-2.922,0.82,5.682,-7.897,-12.945,0.0,0.0,7.863,5.612,20.629,0.0,-0.9,1.165,-0.008,0.0,-1.333,-20.123,-6.881,7.121,0.0,0.0,0.0,20.181,26.0,8.0,prepacked_ignorechain_0163
-211.497,-184.205,16.926,0.584,-1.472,0.0,-0.099,-51.926,0.0,0.0,-1.115,20.239,0.0,0.0,0.0,0.0,-1.257,0.908,0.369,-2.922,0.82,5.683,-6.907,,0.0,0.0,7.882,5.494,20.284,0.0,-0.6,1.24,0.031,0.0,-0.343,-19.666,-8.684,7.121,0.0,0.0,0.0,20.312,29.0,11.0,prepacked_ignorechain_0395
-210.962,-182.542,16.981,0.585,-1.467,0.0,-0.099,-51.926,0.0,0.0,-1.062,20.202,0.0,0.0,0.0,0.0,-1.257,0.908,0.372,-2.922,0.82,5.657,-8.089,-16.525,0.0,0.0,7.872,5.518,20.72,0.0,-0.9,1.17,0.094,0.426,-0.691,-23.619,-8.19,7.125,0.0,0.0,0.0,18.236,30.0,7.0,prepacked_ignorechain_0127
-207.628,-185.073,19.919,0.552,-1.432,0.0,-0.118,-51.926,0.0,0.0,0.0,20.499,0.0,0.0,0.0,0.0,-1.257,0.908,0.328,-2.922,0.82,5.572,-6.375,-14.711,0.0,0.0,7.873,5.565,20.568,0.0,-0.4,1.316,0.044,0.0,0.752,-19.662,-9.087,7.125,0.0,0.0,0.0,18.904,25.0,9.0,prepacked_ignorechain_0547
-207.987,-183.057,19.469,0.639,-1.423,0.0,-0.054,-51.926,0.0,0.0,0.0,20.346,0.0,0.0,0.0,0.0,-1.257,0.908,0.417,-2.922,0.82,5.995,-8.818,-14.992,0.0,0.0,7.833,5.465,20.953,0.0,-0.4,1.342,0.087,0.0,1.602,-23.851,-9.732,7.126,0.0,0.0,0.0,19.578,33.0,8.0,prepacked_ignorechain_0389
-208.791,-180.166,15.393,0.758,-1.422,0.0,0.0,-51.926,0.0,0.0,0.0,20.704,0.0,0.0,0.0,0.0,-1.257,0.908,0.5,-2.922,0.82,6.405,-9.464,-13.659,0.0,0.0,7.632,5.837,20.617,0.0,-0.7,1.318,0.03,0.264,-1.163,-22.67,-8.403,7.126,0.0,0.0,0.0,19.304,27.0,10.0,prepacked_ignorechain_0141
