score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,I_sc,CAPRI_rank,Fnat,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,maxsub,time,description
-204.214,-178.543,19.056,0.556,-1.46,0.0,-0.099,-51.916,0.0,0.0,0.0,19.372,0.0,0.0,0.0,0.0,-1.172,0.906,0.256,-2.321,-1.86,5.971,-6.321,-12.809,0.0,0.033,6.952,5.12,21.069,0.0,-0.6,1.156,0.158,0.329,-0.842,-17.003,-4.939,6.516,0.0,0.0,0.0,19.847,32.0,12.0,prepacked_ignorechain_0749
-202.517,-176.538,19.904,0.649,-1.446,0.0,-0.06,-51.916,0.0,0.0,0.0,19.353,0.0,0.0,0.0,0.0,-1.172,0.906,0.367,-2.321,-1.86,4.97,-6.713,-13.594,0.0,0.0,7.579,5.027,19.495,0.0,-0.6,1.337,0.159,1.231,0.755,-19.499,-10.402,6.52,0.0,0.0,0.0,19.811,32.0,5.0,prepacked_ignorechain_0546
-203.3,-175.75,19.168,0.612,-1.454,0.0,-0.156,-51.916,0.0,0.0,0.0,19.367,0.0,0.0,0.0,0.0,-1.172,0.906,0.307,-2.321,-1.86,4.328,-6.719,-11.923,0.0,0.0,7.652,5.038,19.493,0.0,-0.7,1.307,0.163,0.675,0.372,-18.169,-10.74,6.521,0.0,0.0,0.0,18.55,32.0,6.0,prepacked_ignorechain_0698
-193.083,-162.303,13.446,0.54,-1.441,0.0,0.0,-51.916,0.0,0.0,0.0,18.638,0.0,0.0,0.0,0.0,-1.172,0.906,0.221,-2.321,-1.86,6.357,-5.54,-1.848,0.0,0.0,8.084,6.434,20.993,0.0,0.2,1.334,0.052,0.522,4.748,-14.711,-8.907,6.524,0.0,0.0,0.0,19.969,23.0,9.0,prepacked_ignorechain_0781
-202.086,-175.457,17.836,0.597,-1.451,0.0,-0.128,-51.916,0.0,0.0,0.0,19.369,0.0,0.0,0.0,0.0,-1.172,0.906,0.346,-2.321,-1.86,5.194,-5.39,-13.356,0.0,0.0,7.777,5.055,19.398,0.0,-0.5,1.443,0.161,0.0,1.472,-18.499,-8.371,6.524,0.0,0.0,0.0,19.474,31.0,10.0,prepacked_ignorechain_0503
-202.95,-177.007,21.391,0.559,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,19.726,0.0,0.0,0.0,0.0,-1.172,0.906,0.303,-2.321,-1.86,4.675,-8.134,-14.507,0.0,0.0,7.544,5.176,19.739,0.0,-0.7,1.321,0.15,0.289,0.281,-16.563,-9.702,6.529,0.0,0.0,0.0,20.219,32.0,5.0,prepacked_ignorechain_0076
-199.785,-169.971,16.627,0.612,-1.456,0.0,-0.099,-51.916,0.0,0.0,-1.779,19.482,0.0,0.0,0.0,0.0,-1.172,0.906,0.308,-2.321,-1.86,4.38,-4.887,-8.399,0.0,0.0,7.83,5.453,20.64,0.0,-0.4,1.332,0.055,0.056,1.66,-11.267,-8.874,6.529,0.0,0.0,0.0,20.319,29.0,11.0,prepacked_ignorechain_0748
-205.414,-178.363,19.344,0.612,-1.468,0.0,-0.173,-51.916,0.0,0.0,0.0,19.441,0.0,0.0,0.0,0.0,-1.172,0.906,0.365,-2.321,-1.86,5.399,-7.569,-15.504,0.0,0.033,6.982,5.173,19.442,0.0,-0.1,1.49,0.185,0.0,3.856,-17.228,-8.298,6.529,0.0,0.0,0.0,19.244,32.0,17.0,prepacked_ignorechain_0971
-205.547,-176.221,17.934,0.577,-1.467,0.0,-0.099,-51.916,0.0,0.0,-1.52,19.75,0.0,0.0,0.0,0.0,-1.172,0.906,0.285,-2.321,-1.86,4.649,-6.432,,0.0,0.0,7.839,5.15,19.272,0.0,-0.4,1.41,0.164,0.0,1.687,-18.726,-8.199,6.534,0.0,0.0,0.0,19.209,31.0,8.0,prepacked_ignorechain_0509
-205.812,-178.045,17.591,0.557,-1.451,0.0,-0.099,-51.916,0.0,0.0,-0.556,19.391,0.0,0.0,0.0,0.0,-1.172,0.906,0.253,-2.321,-1.86,5.837,-6.288,,0.0,0.033,7.022,5.143,21.769,0.0,-0.5,1.227,0.182,0.0,0.953,-16.496,-6.957,6.536,0.0,0.0,0.0,21.302,32.0,6.0,prepacked_ignorechain_0147
-202.819,-174.19,17.51,0.667,-1.434,0.0,-0.129,-51.916,0.0,0.0,0.0,19.304,0.0,0.0,0.0,0.0,-1.172,0.906,0.354,-2.321,-1.86,4.134,-6.033,-10.068,0.0,0.0,7.632,5.169,19.851,0.0,-0.4,1.264,0.158,0.203,2.889,-18.264,-11.804,6.537,0.0,0.0,0.0,19.152,29.0,11.0,prepacked_ignorechain_0752
-202.514,-175.23,17.292,0.557,-1.471,0.0,-0.099,-51.916,0.0,0.0,-1.036,19.324,0.0,0.0,0.0,0.0,-1.172,0.906,0.253,-2.321,-1.86,5.816,-4.918,,0.0,0.033,7.071,5.179,19.75,0.0,-0.4,1.409,0.092,0.252,2.834,-17.863,-7.886,6.537,0.0,0.0,0.0,19.981,32.0,15.0,prepacked_ignorechain_0868
-202.658,-175.049,19.095,0.593,-1.462,0.0,-0.118,-51.916,0.0,0.0,0.0,19.278,0.0,0.0,0.0,0.0,-1.172,0.906,0.31,-2.321,-1.86,4.398,-6.702,-12.944,0.0,0.0,7.617,5.055,19.556,0.0,-0.3,1.336,0.166,0.0,2.606,-18.717,-11.513,6.538,0.0,0.0,0.0,21.315,32.0,7.0,prepacked_ignorechain_0649
-203.76,-173.35,16.457,0.59,-1.456,0.0,-0.099,-51.916,0.0,0.0,0.0,19.351,0.0,0.0,0.0,0.0,-1.172,0.906,0.26,-2.321,-1.86,4.442,-6.953,-10.43,0.0,0.0,7.322,5.215,20.521,0.0,-0.5,1.294,0.139,0.076,1.948,-20.943,-6.622,6.538,0.0,0.0,0.0,18.765,29.0,12.0,prepacked_ignorechain_0979
-172.42,-187.341,61.054,0.651,-1.456,0.0,-0.091,-51.916,0.0,0.0,0.0,20.152,0.0,0.0,0.0,0.0,-1.172,0.906,0.305,-2.321,-1.86,4.822,-7.514,-18.041,0.0,0.0,7.665,4.881,19.302,0.0,-0.5,1.382,0.169,0.222,0.989,-16.875,-8.525,6.542,0.0,0.0,0.0,19.674,29.0,7.0,prepacked_ignorechain_0497
-204.585,-174.873,16.174,0.577,-1.475,0.0,-0.193,-51.916,0.0,0.0,0.0,19.295,0.0,0.0,0.0,0.0,-1.172,0.906,0.307,-2.321,-1.86,4.73,-6.123,-13.092,0.0,0.0,7.815,5.107,19.559,0.0,-0.7,1.321,0.154,0.241,0.688,-16.111,-8.847,6.543,0.0,0.0,0.0,19.957,31.0,7.0,prepacked_ignorechain_0403
-169.985,-184.151,60.76,0.671,-1.454,0.0,-0.083,-51.916,0.0,0.0,0.0,19.969,0.0,0.0,0.0,0.0,-1.172,0.906,0.384,-2.321,-1.86,4.551,-7.631,-18.821,0.0,0.0,7.655,4.897,19.854,0.0,-1.0,1.432,0.222,0.204,-0.624,-16.48,-11.58,6.548,0.0,0.0,0.0,19.046,29.0,7.0,prepacked_ignorechain_0296
-203.958,-176.286,18.468,0.687,-1.439,0.0,-0.124,-51.916,0.0,0.0,0.0,19.315,0.0,0.0,0.0,0.0,-1.172,0.906,0.402,-2.321,-1.86,4.778,-6.756,-13.364,0.0,0.0,7.635,5.04,19.778,0.0,-0.7,1.307,0.163,0.515,0.016,-16.904,-11.331,6.55,0.0,0.0,0.0,19.044,32.0,6.0,prepacked_ignorechain_0271
-205.762,-174.963,16.677,0.594,-1.474,0.0,-0.099,-51.916,0.0,0.0,-2.248,19.838,0.0,0.0,0.0,0.0,-1.172,0.906,0.266,-2.321,-1.86,4.637,-5.986,,0.0,0.0,7.882,5.325,19.697,0.0,-0.9,1.373,0.182,0.002,0.028,-16.859,-10.814,6.552,0.0,0.0,0.0,20.208,29.0,5.0,prepacked_ignorechain_0445
-201.305,-173.199,16.222,0.798,-1.43,0.0,0.0,-51.916,0.0,0.0,0.0,19.299,0.0,0.0,0.0,0.0,-1.172,0.906,0.506,-2.321,-1.86,5.361,-5.861,-10.168,0.0,0.0,7.647,5.185,20.197,0.0,-0.2,1.323,0.118,0.189,3.199,-14.174,-10.442,6.552,0.0,0.0,0.0,19.586,32.0,6.0,prepacked_ignorechain_0362
-194.863,-169.687,19.161,0.57,-1.451,0.0,0.0,-51.916,0.0,0.0,0.0,17.988,0.0,0.0,0.0,0.0,-1.172,0.906,0.331,-2.321,-1.86,8.463,-7.236,-8.121,0.0,0.0,8.04,6.391,21.351,0.0,-0.5,1.23,0.116,0.74,-0.586,-20.031,-8.569,6.552,0.0,0.0,0.0,19.932,23.0,8.0,prepacked_ignorechain_0479
-207.531,-177.768,15.839,0.668,-1.428,0.0,0.0,-51.916,0.0,0.0,0.0,19.97,0.0,0.0,0.0,0.0,-1.172,0.906,0.361,-2.321,-1.86,4.677,-6.847,-15.232,0.0,0.0,7.628,5.104,19.791,0.0,-0.7,1.26,0.13,0.806,-0.499,-15.869,-10.143,6.553,0.0,0.0,0.0,19.68,32.0,19.0,prepacked_ignorechain_0922
-204.319,-174.135,16.285,0.594,-1.453,0.0,-0.192,-51.916,0.0,0.0,0.0,19.169,0.0,0.0,0.0,0.0,-1.172,0.906,0.275,-2.321,-1.86,4.444,-6.304,-11.792,0.0,0.0,7.726,5.079,19.358,0.0,-0.5,1.402,0.161,0.321,1.76,-18.365,-9.265,6.554,0.0,0.0,0.0,19.629,32.0,9.0,prepacked_ignorechain_0033
-203.803,-174.068,17.451,0.649,-1.474,0.0,-0.099,-51.916,0.0,0.0,-2.578,19.824,0.0,0.0,0.0,0.0,-1.172,0.906,0.326,-2.321,-1.86,4.961,-5.792,-11.816,0.0,0.0,7.874,5.325,20.323,0.0,-0.2,1.411,0.055,0.35,3.296,-15.535,-10.056,6.554,0.0,0.0,0.0,20.114,29.0,7.0,prepacked_ignorechain_0701
-203.167,-177.883,19.619,0.558,-1.451,0.0,-0.099,-51.916,0.0,0.0,0.0,19.324,0.0,0.0,0.0,0.0,-1.172,0.906,0.294,-2.321,-1.86,5.95,-6.477,-13.53,0.0,0.033,7.008,5.163,21.035,0.0,-0.6,1.156,0.126,0.0,-0.255,-15.901,-5.679,6.559,0.0,0.0,0.0,21.037,32.0,12.0,prepacked_ignorechain_0945
-203.24,-177.474,19.173,0.558,-1.444,0.0,-0.099,-51.916,0.0,0.0,0.0,19.297,0.0,0.0,0.0,0.0,-1.172,0.906,0.294,-2.321,-1.86,5.924,-6.466,-13.426,0.0,0.033,7.015,5.171,20.866,0.0,-0.3,1.37,0.041,0.0,1.715,-16.375,-7.301,6.56,0.0,0.0,0.0,19.662,32.0,6.0,prepacked_ignorechain_0440
-200.92,-174.993,19.153,0.687,-1.46,0.0,-0.182,-51.916,0.0,0.0,0.0,19.226,0.0,0.0,0.0,0.0,-1.172,0.906,0.442,-2.321,-1.86,5.042,-5.833,-12.041,0.0,0.0,7.757,5.067,19.655,0.0,-0.4,1.39,0.15,0.073,2.304,-16.229,-11.126,6.562,0.0,0.0,0.0,18.98,25.0,7.0,prepacked_ignorechain_0648
-202.946,-172.166,15.285,0.578,-1.433,0.0,0.0,-51.916,0.0,0.0,0.0,19.157,0.0,0.0,0.0,0.0,-1.172,0.906,0.296,-2.321,-1.86,4.45,-6.112,-11.604,0.0,0.067,7.23,5.247,21.903,0.0,-0.6,1.394,0.082,0.241,1.807,-18.22,-10.479,6.564,0.0,0.0,0.0,18.716,32.0,6.0,prepacked_ignorechain_0295
-170.803,-186.623,61.799,0.652,-1.44,0.0,-0.003,-51.916,0.0,0.0,0.0,20.081,0.0,0.0,0.0,0.0,-1.172,0.906,0.352,-2.321,-1.86,5.056,-7.675,-20.044,0.0,0.0,7.66,4.91,19.874,0.0,-1.3,1.195,0.181,3.668,-2.143,-18.887,-9.401,6.565,0.0,0.0,0.0,20.14,29.0,7.0,prepacked_ignorechain_0621
-205.231,-177.556,17.103,0.557,-1.449,0.0,-0.099,-51.916,0.0,0.0,0.0,19.296,0.0,0.0,0.0,0.0,-1.172,0.906,0.253,-2.321,-1.86,5.966,-6.3,-13.067,0.0,0.033,7.016,5.169,20.677,0.0,-0.5,1.338,0.164,0.0,0.778,-17.622,-5.042,6.568,0.0,0.0,0.0,20.418,32.0,11.0,prepacked_ignorechain_0857
-206.321,-178.603,17.692,0.556,-1.454,0.0,-0.099,-51.916,0.0,0.0,-0.793,19.405,0.0,0.0,0.0,0.0,-1.172,0.906,0.247,-2.321,-1.86,5.896,-6.167,,0.0,0.033,7.037,5.156,20.523,0.0,-0.5,1.267,0.042,0.0,0.912,-15.284,-6.485,6.569,0.0,0.0,0.0,20.217,32.0,6.0,prepacked_ignorechain_0467
-205.477,-178.006,18.86,0.615,-1.453,0.0,-0.191,-51.916,0.0,0.0,0.0,19.35,0.0,0.0,0.0,0.0,-1.172,0.906,0.364,-2.321,-1.86,5.75,-7.764,-15.672,0.0,0.033,7.006,5.206,20.146,0.0,-0.4,1.43,0.12,0.267,2.72,-19.073,-6.516,6.57,0.0,0.0,0.0,19.794,32.0,6.0,prepacked_ignorechain_0529
-205.736,-177.814,18.031,0.741,-1.432,0.0,-0.134,-51.916,0.0,0.0,0.0,19.434,0.0,0.0,0.0,0.0,-1.172,0.906,0.443,-2.321,-1.86,4.789,-6.792,-13.259,0.0,0.0,7.639,5.056,19.763,0.0,-0.7,1.307,0.163,0.164,0.105,-17.193,-11.432,6.571,0.0,0.0,0.0,20.022,32.0,8.0,prepacked_ignorechain_0358
-205.771,-174.928,14.92,0.798,-1.431,0.0,0.0,-51.916,0.0,0.0,0.0,19.822,0.0,0.0,0.0,0.0,-1.172,0.906,0.506,-2.321,-1.86,4.93,-7.386,-14.208,0.0,0.0,7.636,5.173,20.081,0.0,-0.7,1.26,0.13,0.08,0.28,-16.264,-10.084,6.571,0.0,0.0,0.0,19.057,32.0,10.0,prepacked_ignorechain_0327
-205.392,-176.718,17.195,0.613,-1.446,0.0,-0.047,-51.916,0.0,0.0,0.0,19.51,0.0,0.0,0.0,0.0,-1.172,0.906,0.313,-2.321,-1.86,4.497,-6.307,-13.509,0.0,0.0,7.625,5.062,19.313,0.0,-0.1,1.415,0.143,0.06,3.688,-17.816,-10.916,6.573,0.0,0.0,0.0,19.327,23.0,7.0,prepacked_ignorechain_0278
-203.55,-175.507,18.324,0.686,-1.455,0.0,-0.145,-51.916,0.0,0.0,0.0,19.311,0.0,0.0,0.0,0.0,-1.172,0.906,0.395,-2.321,-1.86,4.338,-6.495,-12.231,0.0,0.0,7.671,5.083,19.438,0.0,-0.6,1.378,0.167,0.113,1.177,-17.87,-10.808,6.574,0.0,0.0,0.0,19.647,30.0,20.0,prepacked_ignorechain_0836
-203.064,-175.209,17.371,0.558,-1.469,0.0,-0.099,-51.916,0.0,0.0,-1.358,19.259,0.0,0.0,0.0,0.0,-1.172,0.906,0.259,-2.321,-1.86,5.899,-5.274,,0.0,0.033,7.089,5.209,19.539,0.0,-0.1,1.432,0.134,0.129,2.695,-17.777,-7.909,6.576,0.0,0.0,0.0,20.346,32.0,6.0,prepacked_ignorechain_0654
-207.923,-177.794,16.404,0.577,-1.448,0.0,0.0,-51.916,0.0,0.0,0.0,19.794,0.0,0.0,0.0,0.0,-1.172,0.906,0.291,-2.321,-1.86,5.044,-7.789,-16.438,0.0,0.0,7.575,5.204,18.221,0.0,0.3,1.366,0.086,0.041,5.739,-20.672,-8.719,6.577,0.0,0.0,0.0,19.432,31.0,8.0,prepacked_ignorechain_0480
-169.528,-185.807,62.522,0.651,-1.448,0.0,-0.098,-51.916,0.0,0.0,0.0,20.064,0.0,0.0,0.0,0.0,-1.172,0.906,0.346,-2.321,-1.86,4.792,-7.549,-18.29,0.0,0.0,7.688,4.916,19.71,0.0,-0.8,1.276,0.186,0.149,0.458,-16.264,-10.628,6.581,0.0,0.0,0.0,19.098,29.0,9.0,prepacked_ignorechain_0903
-201.387,-172.257,15.173,0.817,-1.431,0.0,0.0,-51.916,0.0,0.0,0.0,19.213,0.0,0.0,0.0,0.0,-1.172,0.906,0.544,-2.321,-1.86,5.404,-5.849,-10.694,0.0,0.0,7.672,5.188,20.222,0.0,-0.2,1.364,0.13,0.479,2.551,-13.968,-11.062,6.582,0.0,0.0,0.0,19.957,32.0,8.0,prepacked_ignorechain_0956
-204.116,-173.254,15.064,0.671,-1.432,0.0,0.0,-51.916,0.0,0.0,0.0,19.766,0.0,0.0,0.0,0.0,-1.172,0.906,0.373,-2.321,-1.86,5.072,-7.374,-12.83,0.0,0.0,7.658,5.247,20.192,0.0,-0.5,1.272,0.122,0.0,-0.157,-16.418,-10.168,6.585,0.0,0.0,0.0,20.471,30.0,8.0,prepacked_ignorechain_0513
-201.856,-171.351,15.502,0.691,-1.447,0.0,-0.141,-51.916,0.0,0.0,0.0,18.949,0.0,0.0,0.0,0.0,-1.172,0.906,0.42,-2.321,-1.86,4.589,-6.066,-11.772,0.0,0.0,7.7,5.092,19.551,0.0,-0.6,1.401,0.167,0.0,1.11,-17.42,-10.553,6.587,0.0,0.0,0.0,21.434,23.0,12.0,prepacked_ignorechain_0799
-205.073,-173.228,14.369,0.727,-1.437,0.0,0.0,-51.916,0.0,0.0,0.0,19.69,0.0,0.0,0.0,0.0,-1.172,0.906,0.43,-2.321,-1.86,4.773,-7.396,-12.547,0.0,0.0,7.644,5.206,18.29,0.0,0.1,1.325,0.071,0.044,4.282,-20.66,-8.965,6.591,0.0,0.0,0.0,19.478,30.0,6.0,prepacked_ignorechain_0375
-172.759,-185.222,58.777,0.653,-1.45,0.0,0.0,-51.916,0.0,0.0,0.0,19.998,0.0,0.0,0.0,0.0,-1.172,0.906,0.318,-2.321,-1.86,4.903,-7.734,-18.646,0.0,0.0,7.689,4.927,19.579,0.0,-1.0,1.204,0.155,0.608,-0.989,-17.881,-6.592,6.593,0.0,0.0,0.0,19.429,29.0,14.0,prepacked_ignorechain_0896
-203.471,-171.353,16.074,0.595,-1.471,0.0,-0.099,-51.916,0.0,0.0,-3.432,19.769,0.0,0.0,0.0,0.0,-1.172,0.906,0.317,-2.321,-1.86,4.859,-5.727,,0.0,0.0,7.952,5.499,20.602,0.0,-0.4,1.326,0.055,0.494,1.533,-11.825,-9.293,6.594,0.0,0.0,0.0,21.174,29.0,5.0,prepacked_ignorechain_0204
-202.364,-170.237,15.313,0.648,-1.471,0.0,-0.099,-51.916,0.0,0.0,-2.712,19.579,0.0,0.0,0.0,0.0,-1.172,0.906,0.362,-2.321,-1.86,4.781,-5.523,,0.0,0.0,7.953,5.537,20.656,0.0,-0.6,1.265,0.047,0.63,1.074,-11.916,-8.442,6.605,0.0,0.0,0.0,19.958,30.0,13.0,prepacked_ignorechain_0801
-205.397,-177.429,16.927,0.556,-1.452,0.0,-0.099,-51.916,0.0,0.0,-0.752,19.273,0.0,0.0,0.0,0.0,-1.172,0.906,0.247,-2.321,-1.86,6.028,-5.693,,0.0,0.033,7.082,5.186,20.484,0.0,-0.6,1.196,0.126,0.182,-0.239,-15.248,-6.247,6.608,0.0,0.0,0.0,19.788,32.0,7.0,prepacked_ignorechain_0501
-201.94,-176.91,20.209,0.537,-1.456,0.0,-0.162,-51.916,0.0,0.0,0.0,19.263,0.0,0.0,0.0,0.0,-1.172,0.906,0.257,-2.321,-1.86,5.793,-6.469,-11.331,0.0,0.033,7.057,5.227,20.788,0.0,-0.6,1.237,0.158,0.0,2.226,-17.934,-6.629,6.61,0.0,0.0,0.0,20.048,32.0,7.0,prepacked_ignorechain_0885
-205.954,-177.951,17.677,0.725,-1.438,0.0,0.0,-51.916,0.0,0.0,0.0,19.913,0.0,0.0,0.0,0.0,-1.172,0.906,0.427,-2.321,-1.86,4.91,-7.214,-15.421,0.0,0.0,7.654,5.135,19.624,0.0,-0.6,1.332,0.154,0.032,1.631,-17.307,-9.795,6.612,0.0,0.0,0.0,19.917,32.0,5.0,prepacked_ignorechain_0258
-206.665,-177.256,16.09,0.649,-1.442,0.0,-0.072,-51.916,0.0,0.0,0.0,19.335,0.0,0.0,0.0,0.0,-1.172,0.906,0.323,-2.321,-1.86,5.355,-6.645,-13.915,0.0,0.0,7.652,5.054,19.628,0.0,-0.2,1.407,0.166,0.013,2.315,-18.416,-10.704,6.612,0.0,0.0,0.0,18.756,32.0,5.0,prepacked_ignorechain_0018
-197.83,-168.763,14.244,0.54,-1.456,0.0,0.0,-51.916,0.0,0.0,0.0,19.395,0.0,0.0,0.0,0.0,-1.172,0.906,0.228,-2.321,-1.86,4.798,-3.814,-6.806,0.0,0.0,7.772,5.464,17.888,0.0,0.2,1.408,0.013,0.456,5.904,-19.836,-7.588,6.614,0.0,0.0,0.0,18.762,32.0,4.0,prepacked_ignorechain_0121
-205.347,-178.275,20.93,0.579,-1.441,0.0,0.0,-51.916,0.0,0.0,0.0,19.58,0.0,0.0,0.0,0.0,-1.172,0.906,0.337,-2.321,-1.86,4.068,-8.124,-15.016,0.0,0.067,7.233,5.125,22.277,0.0,-0.6,1.394,0.074,0.313,2.283,-18.187,-11.354,6.618,0.0,0.0,0.0,19.403,31.0,9.0,prepacked_ignorechain_0656
-202.618,-174.087,15.751,0.538,-1.458,0.0,-0.179,-51.916,0.0,0.0,0.0,19.082,0.0,0.0,0.0,0.0,-1.172,0.906,0.222,-2.321,-1.86,5.848,-5.333,-10.814,0.0,0.033,7.099,5.253,20.234,0.0,-0.7,1.256,0.19,0.0,1.33,-18.005,-5.855,6.619,0.0,0.0,0.0,20.663,32.0,6.0,prepacked_ignorechain_0387
-199.809,-170.939,17.226,0.634,-1.454,0.0,-0.098,-51.916,0.0,0.0,0.0,18.849,0.0,0.0,0.0,0.0,-1.172,0.906,0.357,-2.321,-1.86,4.437,-5.818,-9.709,0.0,0.0,7.652,5.245,19.25,0.0,-0.5,1.369,0.194,0.0,1.956,-18.637,-10.136,6.622,0.0,0.0,0.0,19.324,30.0,15.0,prepacked_ignorechain_0788
-203.274,-174.761,16.649,0.63,-1.474,0.0,-0.153,-51.916,0.0,0.0,0.0,19.214,0.0,0.0,0.0,0.0,-1.172,0.906,0.351,-2.321,-1.86,5.019,-5.746,-11.611,0.0,0.0,7.768,5.108,19.784,0.0,-0.9,1.373,0.19,0.0,-0.042,-16.043,-11.819,6.623,0.0,0.0,0.0,19.827,26.0,6.0,prepacked_ignorechain_0199
-198.527,-164.903,13.552,0.54,-1.441,0.0,0.0,-51.916,0.0,0.0,0.0,18.074,0.0,0.0,0.0,0.0,-1.172,0.906,0.221,-2.321,-1.86,6.727,-8.295,-4.14,0.0,0.0,8.025,6.5,19.851,0.0,1.1,1.758,-0.062,0.0,13.935,-19.397,-5.513,6.624,0.0,0.0,0.0,21.109,23.0,4.0,prepacked_ignorechain_0421
-198.993,-170.362,17.219,0.591,-1.444,0.0,0.0,-51.916,0.0,0.0,0.0,19.261,0.0,0.0,0.0,0.0,-1.172,0.906,0.254,-2.321,-1.86,4.177,-5.686,-5.806,0.0,0.0,7.466,6.023,21.11,0.0,-0.3,1.312,0.161,0.576,2.869,-14.789,-9.761,6.625,0.0,0.0,0.0,19.843,25.0,8.0,prepacked_ignorechain_0716
-202.69,-170.308,15.206,0.538,-1.434,0.0,0.0,-51.916,0.0,0.0,0.0,19.1,0.0,0.0,0.0,0.0,-1.172,0.906,0.209,-2.321,-1.86,3.87,-6.869,-7.622,0.0,0.0,7.723,5.41,18.236,0.0,0.6,1.456,0.071,0.116,5.918,-21.542,-9.036,6.627,0.0,0.0,0.0,19.898,30.0,6.0,prepacked_ignorechain_0638
-202.0,-177.593,20.686,0.537,-1.457,0.0,-0.169,-51.916,0.0,0.0,0.0,19.281,0.0,0.0,0.0,0.0,-1.172,0.906,0.257,-2.321,-1.86,5.882,-6.422,-11.571,0.0,0.033,7.039,5.24,21.94,0.0,-0.7,1.175,0.19,0.459,1.096,-18.369,-7.454,6.628,0.0,0.0,0.0,20.225,32.0,12.0,prepacked_ignorechain_0739
-199.356,-169.305,15.921,0.612,-1.458,0.0,-0.075,-51.916,0.0,0.0,0.0,18.868,0.0,0.0,0.0,0.0,-1.172,0.906,0.307,-2.321,-1.86,4.347,-5.571,-7.004,0.0,0.0,7.627,5.337,19.489,0.0,-0.2,1.393,0.184,1.029,2.946,-19.895,-9.416,6.633,0.0,0.0,0.0,19.354,28.0,16.0,prepacked_ignorechain_0948
-197.666,-171.46,19.328,0.577,-1.462,0.0,-0.16,-51.916,0.0,0.0,0.0,18.931,0.0,0.0,0.0,0.0,-1.172,0.906,0.334,-2.321,-1.86,5.078,-5.83,-9.366,0.0,0.0,7.823,5.172,19.912,0.0,-0.9,1.295,0.195,1.251,-0.443,-15.521,-12.2,6.633,0.0,0.0,0.0,21.212,26.0,5.0,prepacked_ignorechain_0118
-201.01,-174.958,19.073,0.689,-1.456,0.0,-0.185,-51.916,0.0,0.0,0.0,19.141,0.0,0.0,0.0,0.0,-1.172,0.906,0.448,-2.321,-1.86,5.079,-5.84,-12.655,0.0,0.0,7.752,5.112,19.596,0.0,-0.7,1.371,0.163,0.054,0.385,-16.801,-9.861,6.636,0.0,0.0,0.0,19.407,27.0,12.0,prepacked_ignorechain_0727
-201.16,-173.199,16.107,0.796,-1.459,0.0,0.0,-51.916,0.0,0.0,0.0,18.206,0.0,0.0,0.0,0.0,-1.172,0.906,0.513,-2.321,-1.86,8.957,-8.079,-10.154,0.0,0.0,7.919,6.417,19.234,0.0,0.5,1.513,0.189,0.0,6.969,-19.87,-5.99,6.639,0.0,0.0,0.0,21.485,23.0,6.0,prepacked_ignorechain_0587
-203.841,-180.493,23.29,0.538,-1.461,0.0,0.0,-51.916,0.0,0.0,0.0,20.154,0.0,0.0,0.0,0.0,-1.172,0.906,0.284,-2.321,-1.86,4.797,-7.949,-16.533,0.0,0.0,7.509,5.309,19.373,0.0,-0.5,1.278,0.145,0.238,0.574,-20.405,-7.319,6.639,0.0,0.0,0.0,18.501,31.0,5.0,prepacked_ignorechain_0197
-197.138,-169.741,16.229,0.65,-1.447,0.0,-0.182,-51.916,0.0,0.0,0.0,19.298,0.0,0.0,0.0,0.0,-1.172,0.906,0.383,-2.321,-1.86,5.013,-4.338,-8.897,0.0,0.0,7.473,5.381,19.351,0.0,-0.5,1.334,0.208,0.0,2.51,-19.864,-5.973,6.644,0.0,0.0,0.0,19.524,27.0,7.0,prepacked_ignorechain_0872
-196.6,-168.123,15.466,0.597,-1.442,0.0,0.0,-51.916,0.0,0.0,0.0,18.825,0.0,0.0,0.0,0.0,-1.172,0.906,0.287,-2.321,-1.86,5.012,-4.219,-7.297,0.0,0.0,7.833,5.303,20.577,0.0,-0.6,1.261,0.161,0.0,1.707,-13.194,-10.792,6.648,0.0,0.0,0.0,19.714,23.0,11.0,prepacked_ignorechain_0984
-199.416,-170.985,15.285,0.634,-1.45,0.0,-0.171,-51.916,0.0,0.0,0.0,18.949,0.0,0.0,0.0,0.0,-1.172,0.906,0.357,-2.321,-1.86,5.108,-4.141,-10.546,0.0,0.0,7.765,5.235,19.806,0.0,-0.8,1.326,0.195,0.377,-0.129,-15.522,-11.711,6.654,0.0,0.0,0.0,19.936,27.0,22.0,prepacked_ignorechain_0955
