score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-193.198,-165.722,15.539,0.618,-1.204,0.0,-0.223,-43.719,0.0,0.0,-4.853,17.355,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.0,-13.137,2.0,1.0,,1.862,1.258,4.377,0.0,-0.2,1.492,-0.066,0.0,6.829,-29.793,-9.599,3.958,0.0,0.0,0.0,3.433,7.0,prepacked_ignorechain_0491
-193.848,-167.97,17.027,0.637,-1.192,0.0,-0.362,-43.719,0.0,0.0,-5.244,17.572,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.856,-12.639,2.0,1.0,,1.779,1.016,5.015,0.0,-0.4,1.297,-0.04,0.0,6.35,-30.451,-8.983,3.958,0.0,0.0,0.0,3.572,7.0,prepacked_ignorechain_0101
-193.925,-167.33,16.793,0.618,-1.193,0.0,-0.182,-43.719,0.0,0.0,-5.475,17.407,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.113,-13.105,2.0,1.0,-13.213,2.027,1.386,4.077,0.0,-0.4,1.401,-0.042,0.0,5.926,-28.607,-9.434,3.959,0.0,0.0,0.0,3.871,7.0,prepacked_ignorechain_0595
-186.94,-161.762,15.167,0.62,-1.224,0.0,-0.324,-43.719,0.0,0.0,0.0,17.383,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,11.271,-15.505,0.0,0.0,-6.927,2.725,2.103,7.616,0.0,-0.2,1.408,0.121,0.027,4.614,-33.104,-6.351,3.96,0.0,0.0,0.0,5.708,6.0,prepacked_ignorechain_0071
-193.506,-171.24,17.603,0.617,-1.231,0.0,-0.522,-43.719,0.0,0.0,-2.127,17.854,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.774,-12.665,2.0,1.0,-14.365,1.806,1.039,4.397,0.0,-0.3,1.432,-0.058,0.0,6.678,-29.205,-9.698,3.967,0.0,0.0,0.0,3.012,7.0,prepacked_ignorechain_0998
-193.916,-170.361,17.972,0.637,-1.19,0.0,-0.207,-43.719,0.0,0.0,-4.026,17.769,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.677,-12.654,2.0,1.0,,1.913,1.205,4.508,0.0,-0.4,1.34,-0.041,0.0,5.66,-28.251,-10.002,3.97,0.0,0.0,0.0,2.613,7.0,prepacked_ignorechain_0400
-188.069,-163.77,14.914,0.694,-1.237,0.0,-0.338,-43.719,0.0,0.0,0.0,17.582,0.0,0.0,0.0,0.0,-1.073,0.744,0.507,-2.768,-0.08,11.777,-15.22,2.0,1.0,-7.695,2.363,2.218,5.288,0.0,0.1,1.547,0.096,0.528,5.676,-34.838,-5.692,3.977,0.0,0.0,0.0,4.481,7.0,prepacked_ignorechain_0010
-190.52,-166.32,15.029,0.749,-1.229,0.0,-0.374,-43.719,0.0,0.0,0.0,17.714,0.0,0.0,0.0,0.0,-1.073,0.744,0.564,-2.768,-0.08,11.005,-14.682,0.0,0.0,-9.043,1.829,1.313,4.737,0.0,-0.2,1.36,-0.068,0.0,7.052,-31.638,-8.898,3.988,0.0,0.0,0.0,7.261,7.0,prepacked_ignorechain_0837
-194.091,-171.712,17.121,0.713,-1.224,0.0,-0.341,-43.719,0.0,0.0,-1.738,18.018,0.0,0.0,0.0,0.0,-1.073,0.744,0.545,-2.768,-0.08,10.775,-13.271,2.0,1.0,,1.74,1.091,4.82,0.0,-0.1,1.387,-0.035,0.693,7.231,-32.004,-8.846,3.996,0.0,0.0,0.0,5.18,7.0,prepacked_ignorechain_0395
-193.448,-171.261,17.663,0.618,-1.23,0.0,-0.534,-43.719,0.0,0.0,-2.033,17.857,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.769,-12.726,2.0,1.0,-14.365,1.801,1.048,4.438,0.0,-0.3,1.371,-0.041,0.0,5.846,-28.301,-9.997,4.004,0.0,0.0,0.0,4.32,7.0,prepacked_ignorechain_0909
-183.599,-161.767,16.471,0.621,-1.247,0.0,-0.336,-43.719,0.0,0.0,0.0,17.185,0.0,0.0,0.0,0.0,-1.073,0.744,0.421,-2.768,-0.08,12.34,-14.309,2.0,1.0,-6.467,2.504,2.36,6.148,0.0,-0.5,1.269,-0.002,0.791,3.954,-32.466,-7.736,4.01,0.0,0.0,0.0,2.966,6.0,prepacked_ignorechain_0427
-186.461,-163.265,16.544,0.696,-1.245,0.0,-0.309,-43.719,0.0,0.0,0.0,17.607,0.0,0.0,0.0,0.0,-1.073,0.744,0.522,-2.768,-0.08,11.183,-15.216,2.0,1.0,-7.43,2.422,1.96,5.562,0.0,-0.4,1.349,-0.018,1.142,5.291,-33.025,-7.464,4.013,0.0,0.0,0.0,3.14,7.0,prepacked_ignorechain_0343
-193.393,-171.544,17.966,0.619,-1.233,0.0,-0.522,-43.719,0.0,0.0,-2.12,17.859,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.781,-12.636,2.0,1.0,,1.821,1.046,4.06,0.0,-0.2,1.524,-0.057,0.0,6.324,-29.079,-10.072,4.02,0.0,0.0,0.0,3.304,7.0,prepacked_ignorechain_0030
-192.256,-169.215,16.737,0.623,-1.227,0.0,-0.546,-43.719,0.0,0.0,-1.871,17.656,0.0,0.0,0.0,0.0,-1.073,0.744,0.414,-2.768,-0.08,10.75,-12.6,2.0,1.0,,1.754,1.002,5.917,0.0,-0.5,1.33,0.006,0.182,3.748,-32.728,-7.747,4.031,0.0,0.0,0.0,1.82,7.0,prepacked_ignorechain_0116
-186.34,-162.493,15.958,0.618,-1.237,0.0,-0.35,-43.719,0.0,0.0,0.0,17.346,0.0,0.0,0.0,0.0,-1.073,0.744,0.392,-2.768,-0.08,11.237,-14.835,2.0,1.0,-6.737,2.111,1.849,6.377,0.0,-0.5,1.332,-0.01,0.0,4.805,-33.045,-7.484,4.036,0.0,0.0,0.0,3.384,7.0,prepacked_ignorechain_0553
-193.407,-171.711,18.079,0.618,-1.231,0.0,-0.524,-43.719,0.0,0.0,-2.094,17.886,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.782,-12.642,2.0,1.0,,1.815,1.038,4.361,0.0,-0.3,1.371,-0.058,0.003,6.568,-29.623,-9.809,4.041,0.0,0.0,0.0,2.89,7.0,prepacked_ignorechain_0401
-193.228,-168.573,16.566,0.616,-1.232,0.0,-0.248,-43.719,0.0,0.0,-3.27,17.531,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.047,-13.087,2.0,1.0,,1.939,1.315,3.88,0.0,-0.4,1.401,-0.034,0.0,5.646,-28.514,-9.595,4.042,0.0,0.0,0.0,2.385,7.0,prepacked_ignorechain_0650
-188.706,-164.615,15.986,0.675,-1.229,0.0,-0.252,-43.719,0.0,0.0,0.0,17.479,0.0,0.0,0.0,0.0,-1.073,0.744,0.456,-2.768,-0.08,11.079,-15.309,2.0,1.0,-7.934,2.157,1.777,5.696,0.0,-0.1,1.527,0.121,0.199,4.762,-34.59,-5.625,4.051,0.0,0.0,0.0,4.09,7.0,prepacked_ignorechain_0424
-194.386,-168.687,17.398,0.637,-1.195,0.0,-0.18,-43.719,0.0,0.0,-5.726,17.618,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.896,-12.613,2.0,1.0,-14.687,1.85,1.095,4.444,0.0,-0.2,1.463,-0.057,0.179,6.312,-29.465,-9.642,4.052,0.0,0.0,0.0,3.402,7.0,prepacked_ignorechain_0835
-185.92,-161.377,14.727,0.675,-1.227,0.0,-0.333,-43.719,0.0,0.0,0.0,17.498,0.0,0.0,0.0,0.0,-1.073,0.744,0.462,-2.768,-0.08,10.998,-14.366,0.0,0.0,-5.653,1.865,1.34,5.255,0.0,-0.2,1.36,-0.056,0.0,7.01,-31.456,-9.073,4.063,0.0,0.0,0.0,1.284,7.0,prepacked_ignorechain_0923
-193.931,-167.236,16.546,0.618,-1.198,0.0,-0.201,-43.719,0.0,0.0,-5.255,17.417,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.058,-13.107,2.0,1.0,,1.934,1.32,4.125,0.0,-0.3,1.432,-0.05,0.0,6.097,-28.828,-9.89,4.066,0.0,0.0,0.0,2.661,7.0,prepacked_ignorechain_0619
-193.4,-171.491,17.976,0.617,-1.231,0.0,-0.508,-43.719,0.0,0.0,-2.226,17.863,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.789,-12.618,2.0,1.0,,1.82,1.042,4.777,0.0,-0.4,1.299,-0.025,0.0,5.334,-28.125,-9.28,4.075,0.0,0.0,0.0,3.503,7.0,prepacked_ignorechain_0256
-193.481,-170.493,16.931,0.637,-1.231,0.0,-0.315,-43.719,0.0,0.0,-2.391,17.778,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.816,-12.68,2.0,1.0,,1.794,1.084,4.217,0.0,-0.2,1.401,-0.066,0.0,6.58,-29.601,-9.734,4.085,0.0,0.0,0.0,5.877,7.0,prepacked_ignorechain_0301
-193.182,-169.737,18.475,0.618,-1.186,0.0,-0.398,-43.719,0.0,0.0,-4.525,17.71,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.846,-12.414,2.0,1.0,-13.378,1.83,1.014,4.2,0.0,-0.3,1.371,-0.05,0.0,6.107,-28.611,-10.099,4.085,0.0,0.0,0.0,2.831,7.0,prepacked_ignorechain_0887
-192.038,-168.125,15.655,0.695,-1.22,0.0,-0.448,-43.719,0.0,0.0,0.0,17.761,0.0,0.0,0.0,0.0,-1.073,0.744,0.513,-2.768,-0.08,11.015,-14.907,2.0,1.0,-11.227,1.746,1.327,4.425,0.0,0.3,1.577,0.016,0.0,8.402,-31.901,-9.24,4.086,0.0,0.0,0.0,3.127,7.0,prepacked_ignorechain_0382
-193.104,-166.996,17.035,0.62,-1.193,0.0,-0.196,-43.719,0.0,0.0,-5.132,17.36,0.0,0.0,0.0,0.0,-1.073,0.744,0.401,-2.768,-0.08,11.062,-13.089,2.0,1.0,-13.366,1.889,1.276,3.999,0.0,-0.2,1.463,-0.049,0.017,6.067,-29.202,-9.923,4.099,0.0,0.0,0.0,5.177,7.0,prepacked_ignorechain_0073
-194.148,-171.389,17.886,0.637,-1.227,0.0,-0.284,-43.719,0.0,0.0,-2.516,17.935,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.935,-13.592,2.0,1.0,,1.872,1.2,4.928,0.0,-0.2,1.36,-0.064,0.063,7.783,-31.781,-9.044,4.1,0.0,0.0,0.0,4.162,7.0,prepacked_ignorechain_0649
-187.408,-164.003,16.496,0.693,-1.243,0.0,-0.255,-43.719,0.0,0.0,0.0,17.534,0.0,0.0,0.0,0.0,-1.073,0.744,0.503,-2.768,-0.08,11.11,-15.267,2.0,1.0,-7.936,2.151,1.804,6.152,0.0,0.0,1.571,0.09,0.146,5.715,-35.047,-5.403,4.1,0.0,0.0,0.0,3.407,7.0,prepacked_ignorechain_0925
-187.098,-163.807,16.784,0.677,-1.245,0.0,-0.248,-43.719,0.0,0.0,0.0,17.595,0.0,0.0,0.0,0.0,-1.073,0.744,0.484,-2.768,-0.08,11.02,-15.381,2.0,1.0,-7.568,2.23,1.867,5.829,0.0,-0.4,1.391,-0.018,0.189,5.393,-33.128,-6.618,4.101,0.0,0.0,0.0,1.554,6.0,prepacked_ignorechain_0171
-192.992,-170.366,17.124,0.617,-1.227,0.0,-0.542,-43.719,0.0,0.0,-1.899,17.797,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.766,-12.691,3.0,1.0,,1.758,0.996,3.937,0.0,-0.4,1.463,-0.042,0.0,6.142,-29.072,-9.859,4.102,0.0,0.0,0.0,4.79,8.0,prepacked_ignorechain_0601
-192.024,-168.217,15.611,0.695,-1.226,0.0,-0.399,-43.719,0.0,0.0,0.0,17.829,0.0,0.0,0.0,0.0,-1.073,0.744,0.513,-2.768,-0.08,10.989,-14.842,2.0,1.0,-10.579,1.875,1.352,5.189,0.0,-0.2,1.329,-0.06,0.009,6.926,-31.652,-9.254,4.104,0.0,0.0,0.0,3.929,7.0,prepacked_ignorechain_0895
-193.901,-167.673,16.81,0.616,-1.198,0.0,-0.208,-43.719,0.0,0.0,-5.09,17.466,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.054,-13.101,2.0,1.0,,1.919,1.283,4.238,0.0,-0.4,1.463,-0.033,0.0,5.759,-28.364,-9.673,4.108,0.0,0.0,0.0,4.648,7.0,prepacked_ignorechain_0890
-194.388,-168.3,17.109,0.637,-1.193,0.0,-0.172,-43.719,0.0,0.0,-5.76,17.588,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.89,-12.653,2.0,1.0,,1.848,1.097,4.829,0.0,-0.2,1.361,-0.068,0.0,7.101,-31.672,-8.532,4.118,0.0,0.0,0.0,4.192,7.0,prepacked_ignorechain_0990
-194.043,-166.729,15.994,0.618,-1.196,0.0,-0.192,-43.719,0.0,0.0,-5.293,17.378,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.088,-13.141,2.0,1.0,,1.959,1.356,4.049,0.0,-0.2,1.524,-0.058,0.0,6.346,-29.323,-9.749,4.121,0.0,0.0,0.0,2.419,7.0,prepacked_ignorechain_0320
-194.101,-167.381,16.452,0.616,-1.203,0.0,-0.211,-43.719,0.0,0.0,-5.191,17.448,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.069,-13.123,2.0,1.0,,1.94,1.317,4.441,0.0,-0.4,1.401,-0.033,0.0,5.708,-28.787,-9.801,4.128,0.0,0.0,0.0,3.512,7.0,prepacked_ignorechain_0372
-187.319,-164.945,15.913,0.617,-1.234,0.0,-0.3,-43.719,0.0,0.0,0.0,17.15,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.854,-13.804,2.0,1.0,-7.426,1.656,1.106,6.208,0.0,-0.4,1.402,-0.018,0.0,4.895,-33.469,-8.034,4.128,0.0,0.0,0.0,2.779,7.0,prepacked_ignorechain_0435
-193.353,-170.753,17.375,0.619,-1.232,0.0,-0.521,-43.719,0.0,0.0,-2.139,17.804,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.776,-12.717,2.0,1.0,,1.797,1.026,3.924,0.0,-0.3,1.473,-0.05,0.0,6.237,-29.227,-9.971,4.129,0.0,0.0,0.0,2.13,8.0,prepacked_ignorechain_0271
-193.906,-167.829,17.033,0.616,-1.197,0.0,-0.204,-43.719,0.0,0.0,-5.174,17.473,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.054,-13.101,2.0,1.0,,1.928,1.293,4.072,0.0,-0.4,1.401,-0.041,0.0,5.879,-28.512,-9.994,4.134,0.0,0.0,0.0,4.197,7.0,prepacked_ignorechain_0018
-193.832,-171.425,17.915,0.637,-1.231,0.0,-0.312,-43.719,0.0,0.0,-2.348,17.945,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.929,-13.408,2.0,1.0,-14.782,1.861,1.192,5.074,0.0,-0.3,1.275,-0.04,0.0,7.35,-30.503,-10.161,4.141,0.0,0.0,0.0,3.722,7.0,prepacked_ignorechain_0181
-193.989,-167.562,16.878,0.618,-1.201,0.0,-0.202,-43.719,0.0,0.0,-5.378,17.439,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.082,-13.092,2.0,1.0,,1.952,1.302,4.08,0.0,-0.2,1.524,-0.066,0.0,6.621,-29.569,-9.526,4.143,0.0,0.0,0.0,3.815,6.0,prepacked_ignorechain_0040
-191.828,-170.525,17.81,0.622,-1.22,0.0,-0.567,-43.719,0.0,0.0,-1.284,17.818,0.0,0.0,0.0,0.0,-1.073,0.744,0.424,-2.768,-0.08,10.709,-12.638,3.0,1.0,,1.692,0.92,4.172,0.0,-0.3,1.432,-0.041,0.0,5.987,-29.052,-8.991,4.143,0.0,0.0,0.0,1.323,7.0,prepacked_ignorechain_0397
-193.203,-170.354,19.229,0.618,-1.202,0.0,-0.408,-43.719,0.0,0.0,-4.638,17.758,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.855,-12.491,2.0,1.0,,1.858,1.058,4.282,0.0,-0.3,1.371,-0.058,0.026,6.414,-29.451,-9.649,4.146,0.0,0.0,0.0,5.116,6.0,prepacked_ignorechain_0029
-193.323,-171.037,17.68,0.619,-1.232,0.0,-0.517,-43.719,0.0,0.0,-2.158,17.817,0.0,0.0,0.0,0.0,-1.073,0.744,0.412,-2.768,-0.08,10.784,-12.714,2.0,1.0,,1.806,1.037,4.157,0.0,-0.2,1.565,-0.074,0.0,6.932,-30.047,-9.879,4.147,0.0,0.0,0.0,3.771,7.0,prepacked_ignorechain_0600
-193.821,-167.314,16.487,0.616,-1.197,0.0,-0.207,-43.719,0.0,0.0,-4.999,17.449,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.037,-13.116,2.0,1.0,,1.909,1.277,4.058,0.0,-0.2,1.565,-0.066,0.0,6.915,-29.793,-9.859,4.152,0.0,0.0,0.0,3.098,7.0,prepacked_ignorechain_0117
-191.681,-168.881,16.616,0.695,-1.221,0.0,-0.303,-43.719,0.0,0.0,0.0,17.86,0.0,0.0,0.0,0.0,-1.073,0.744,0.513,-2.768,-0.08,11.013,-14.996,2.0,1.0,-10.752,1.827,1.388,5.06,0.0,-0.1,1.296,0.016,0.142,6.429,-31.653,-8.218,4.153,0.0,0.0,0.0,5.295,7.0,prepacked_ignorechain_0031
-194.019,-171.36,18.527,0.637,-1.192,0.0,-0.267,-43.719,0.0,0.0,-3.057,17.929,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.938,-13.641,2.0,1.0,,1.886,1.207,5.091,0.0,-0.4,1.298,-0.04,0.0,6.446,-31.232,-8.375,4.161,0.0,0.0,0.0,4.809,7.0,prepacked_ignorechain_0737
-185.616,-163.313,15.634,0.673,-1.231,0.0,-0.264,-43.719,0.0,0.0,0.0,17.103,0.0,0.0,0.0,0.0,-1.073,0.744,0.463,-2.768,-0.08,11.582,-13.286,2.0,1.0,-5.075,1.956,1.755,4.805,0.0,0.0,1.456,0.029,0.048,7.407,-28.165,-5.7,4.171,0.0,0.0,0.0,4.729,7.0,prepacked_ignorechain_0238
-194.129,-168.835,17.908,0.637,-1.192,0.0,-0.164,-43.719,0.0,0.0,-5.891,17.633,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.889,-12.579,2.0,1.0,,1.872,1.108,4.529,0.0,-0.4,1.401,-0.05,0.005,6.381,-29.753,-9.498,4.181,0.0,0.0,0.0,3.929,7.0,prepacked_ignorechain_0574
-186.379,-162.085,15.739,0.681,-1.24,0.0,-0.225,-43.719,0.0,0.0,0.0,17.354,0.0,0.0,0.0,0.0,-1.073,0.744,0.479,-2.768,-0.08,11.146,-15.251,2.0,1.0,-7.882,2.177,1.811,5.8,0.0,-0.2,1.564,0.043,0.024,5.126,-35.406,-5.293,4.182,0.0,0.0,0.0,2.885,7.0,prepacked_ignorechain_0126
-194.142,-168.857,17.924,0.637,-1.194,0.0,-0.17,-43.719,0.0,0.0,-5.892,17.635,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.886,-12.578,2.0,1.0,,1.87,1.104,4.543,0.0,-0.4,1.329,-0.042,0.112,5.842,-28.767,-9.491,4.183,0.0,0.0,0.0,3.776,6.0,prepacked_ignorechain_0842
-193.69,-167.506,16.752,0.616,-1.189,0.0,-0.384,-43.719,0.0,0.0,-4.776,17.456,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.035,-13.117,2.0,1.0,,1.892,1.249,4.327,0.0,-0.3,1.371,-0.041,0.113,5.694,-28.491,-9.924,4.184,0.0,0.0,0.0,5.132,7.0,prepacked_ignorechain_0253
-193.346,-168.331,17.112,0.616,-1.204,0.0,-0.237,-43.719,0.0,0.0,-4.165,17.522,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.027,-13.11,2.0,1.0,,1.908,1.263,3.793,0.0,-0.4,1.46,-0.04,0.0,6.362,-28.812,-9.721,4.184,0.0,0.0,0.0,3.259,8.0,prepacked_ignorechain_0870
-194.073,-167.507,16.668,0.616,-1.198,0.0,-0.197,-43.719,0.0,0.0,-5.274,17.447,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.073,-13.125,2.0,1.0,,1.958,1.332,4.022,0.0,-0.2,1.565,-0.058,0.0,6.346,-29.766,-9.781,4.216,0.0,0.0,0.0,3.97,6.0,prepacked_ignorechain_0709
-193.824,-167.651,16.907,0.616,-1.196,0.0,-0.2,-43.719,0.0,0.0,-5.117,17.464,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.051,-13.121,2.0,1.0,-13.224,1.926,1.29,4.058,0.0,-0.4,1.463,-0.033,0.0,5.71,-28.231,-9.444,4.229,0.0,0.0,0.0,4.616,7.0,prepacked_ignorechain_0651
-188.725,-164.756,15.37,0.675,-1.222,0.0,-0.312,-43.719,0.0,0.0,0.0,17.492,0.0,0.0,0.0,0.0,-1.073,0.744,0.469,-2.768,-0.08,10.964,-14.427,0.0,0.0,-7.787,1.906,1.288,5.148,0.0,-0.3,1.398,-0.048,0.258,7.601,-30.981,-10.354,4.237,0.0,0.0,0.0,2.549,6.0,prepacked_ignorechain_0266
-193.526,-169.603,18.063,0.618,-1.196,0.0,-0.43,-43.719,0.0,0.0,-4.421,17.708,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,10.838,-12.532,2.0,1.0,,1.811,1.015,4.059,0.0,-0.4,1.401,-0.034,0.0,5.998,-28.436,-9.542,4.238,0.0,0.0,0.0,3.892,7.0,prepacked_ignorechain_0021
-186.422,-162.749,16.096,0.696,-1.245,0.0,-0.258,-43.719,0.0,0.0,0.0,17.613,0.0,0.0,0.0,0.0,-1.073,0.744,0.522,-2.768,-0.08,11.244,-15.364,2.0,1.0,-7.451,2.479,2.111,5.732,0.0,-0.4,1.39,-0.018,0.0,5.647,-32.991,-7.564,4.243,0.0,0.0,0.0,3.565,6.0,prepacked_ignorechain_0245
-188.949,-163.963,14.303,0.768,-1.233,0.0,-0.319,-43.719,0.0,0.0,0.0,17.649,0.0,0.0,0.0,0.0,-1.073,0.744,0.602,-2.768,-0.08,10.956,-14.735,0.0,0.0,-8.353,1.906,1.453,5.351,0.0,-0.2,1.268,0.013,0.0,6.033,-31.354,-7.981,4.245,0.0,0.0,0.0,3.056,7.0,prepacked_ignorechain_0900
-194.166,-168.828,17.757,0.637,-1.197,0.0,-0.185,-43.719,0.0,0.0,-5.708,17.624,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.88,-12.612,2.0,1.0,,1.845,1.082,5.048,0.0,-0.3,1.447,-0.007,0.0,7.413,-31.428,-9.52,4.249,0.0,0.0,0.0,5.129,7.0,prepacked_ignorechain_0016
-191.939,-168.792,16.999,0.673,-1.227,0.0,-0.498,-43.719,0.0,0.0,-2.097,17.722,0.0,0.0,0.0,0.0,-1.073,0.744,0.463,-2.768,-0.08,10.614,-12.82,3.0,1.0,,1.668,0.972,6.24,0.0,-0.5,1.279,-0.002,0.258,4.212,-32.045,-6.782,4.251,0.0,0.0,0.0,3.852,6.0,prepacked_ignorechain_0544
-194.168,-171.965,18.716,0.637,-1.228,0.0,-0.283,-43.719,0.0,0.0,-2.735,17.982,0.0,0.0,0.0,0.0,-1.073,0.744,0.444,-2.768,-0.08,10.941,-13.7,2.0,1.0,,1.911,1.235,5.118,0.0,-0.3,1.275,-0.04,0.0,7.478,-30.584,-9.79,4.254,0.0,0.0,0.0,2.099,7.0,prepacked_ignorechain_0575
-188.587,-163.812,15.207,0.68,-1.236,0.0,-0.347,-43.719,0.0,0.0,0.0,17.485,0.0,0.0,0.0,0.0,-1.073,0.744,0.477,-2.768,-0.08,11.111,-15.175,2.0,1.0,-7.756,1.824,1.794,4.63,0.0,0.2,1.477,0.063,0.0,7.379,-34.68,-6.796,4.255,0.0,0.0,0.0,4.823,6.0,prepacked_ignorechain_0903
-192.387,-168.547,15.63,0.695,-1.221,0.0,-0.45,-43.719,0.0,0.0,0.0,17.798,0.0,0.0,0.0,0.0,-1.073,0.744,0.513,-2.768,-0.08,11.028,-14.856,2.0,1.0,-11.684,1.797,1.351,4.427,0.0,0.1,1.518,-0.017,0.0,7.984,-31.201,-9.428,4.257,0.0,0.0,0.0,3.387,7.0,prepacked_ignorechain_0464
-190.949,-167.627,16.144,0.696,-1.22,0.0,-0.295,-43.719,0.0,0.0,0.0,17.746,0.0,0.0,0.0,0.0,-1.073,0.744,0.519,-2.768,-0.08,11.131,-15.067,2.0,1.0,-10.805,1.923,1.4,4.739,0.0,-0.1,1.335,-0.019,0.035,7.245,-31.32,-9.299,4.271,0.0,0.0,0.0,4.367,7.0,prepacked_ignorechain_0613
-186.752,-162.982,16.026,0.693,-1.24,0.0,-0.221,-43.719,0.0,0.0,0.0,17.513,0.0,0.0,0.0,0.0,-1.073,0.744,0.503,-2.768,-0.08,11.119,-15.185,2.0,1.0,-7.346,2.237,1.851,5.75,0.0,-0.4,1.391,-0.018,0.0,5.653,-33.405,-6.604,4.28,0.0,0.0,0.0,4.634,7.0,prepacked_ignorechain_0604
-193.71,-167.911,17.305,0.616,-1.195,0.0,-0.195,-43.719,0.0,0.0,-5.163,17.477,0.0,0.0,0.0,0.0,-1.073,0.744,0.4,-2.768,-0.08,11.058,-13.125,2.0,1.0,-14.922,1.936,1.292,3.794,0.0,-0.4,1.463,-0.042,0.0,6.14,-29.125,-9.709,4.299,0.0,0.0,0.0,5.556,6.0,prepacked_ignorechain_0863
-187.787,-163.737,15.624,0.674,-1.229,0.0,-0.178,-43.719,0.0,0.0,0.0,17.456,0.0,0.0,0.0,0.0,-1.073,0.744,0.456,-2.768,-0.08,11.112,-14.988,2.0,1.0,-6.648,2.139,1.709,6.155,0.0,0.1,1.537,0.096,0.01,5.807,-34.784,-6.978,4.309,0.0,0.0,0.0,2.987,7.0,prepacked_ignorechain_0999
-193.391,-167.502,16.914,0.618,-1.196,0.0,-0.38,-43.719,0.0,0.0,-4.644,17.449,0.0,0.0,0.0,0.0,-1.073,0.744,0.406,-2.768,-0.08,11.035,-13.113,2.0,1.0,,1.904,1.242,4.266,0.0,-0.4,1.401,-0.042,0.0,5.964,-28.306,-9.839,4.317,0.0,0.0,0.0,2.857,7.0,prepacked_ignorechain_0122
-194.095,-172.517,17.181,0.695,-1.227,0.0,-0.602,-43.719,0.0,0.0,-1.219,18.026,0.0,0.0,0.0,0.0,-1.073,0.744,0.513,-2.768,-0.08,10.828,-12.796,2.0,1.0,,1.767,1.023,4.92,0.0,-0.2,1.367,-0.048,0.0,8.336,-31.231,-10.845,4.318,0.0,0.0,0.0,4.941,8.0,prepacked_ignorechain_0610
