score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-172.634,-159.584,13.508,0.618,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,17.041,0.0,0.0,0.0,0.0,-1.154,0.745,0.421,-3.242,3.18,12.103,-4.799,2.0,1.0,-13.168,2.531,1.524,5.291,0.0,0.1,1.361,0.044,0.0,5.381,-16.647,-5.678,4.285,0.0,0.0,0.0,4.05,7.0,prepacked_ignorechain_0126
-172.85,-159.679,14.46,0.521,-1.202,0.0,-0.001,-43.726,0.0,0.0,0.0,16.833,0.0,0.0,0.0,0.0,-1.154,0.745,0.379,-3.242,3.18,12.67,-6.098,2.0,1.0,-13.152,2.777,2.202,5.179,0.0,0.1,1.412,0.044,0.0,5.332,-16.573,-5.952,4.292,0.0,0.0,0.0,3.957,7.0,prepacked_ignorechain_0565
-171.112,-158.476,14.758,0.468,-1.208,0.0,0.0,-43.726,0.0,0.0,0.0,17.018,0.0,0.0,0.0,0.0,-1.154,0.745,0.303,-3.242,3.18,12.337,-5.58,2.0,1.0,-10.127,1.495,1.595,5.758,0.0,0.7,1.631,0.146,0.017,10.221,-19.957,-3.082,4.298,0.0,0.0,0.0,2.784,6.0,prepacked_ignorechain_0131
-167.744,-154.505,14.075,0.488,-1.206,0.0,0.0,-43.726,0.0,0.0,0.0,16.733,0.0,0.0,0.0,0.0,-1.154,0.745,0.348,-3.242,3.18,11.708,-4.652,0.0,0.0,-8.94,3.272,1.823,6.632,0.0,0.1,1.274,-0.019,0.0,6.903,-17.512,-6.944,4.299,0.0,0.0,0.0,5.652,7.0,prepacked_ignorechain_0579
-172.094,-159.448,14.096,0.566,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,17.03,0.0,0.0,0.0,0.0,-1.154,0.745,0.355,-3.242,3.18,12.022,-4.772,2.0,1.0,-12.422,2.443,1.35,5.31,0.0,0.1,1.442,0.152,0.0,4.022,-17.881,-4.131,4.302,0.0,0.0,0.0,4.627,7.0,prepacked_ignorechain_0085
-171.08,-159.171,16.034,0.463,-1.192,0.0,-0.11,-43.726,0.0,0.0,0.0,17.296,0.0,0.0,0.0,0.0,-1.154,0.745,0.286,-3.242,3.18,11.935,-5.889,2.0,1.0,-10.733,1.832,1.535,3.99,0.0,-0.1,1.652,0.153,0.488,4.721,-21.501,-5.662,4.303,0.0,0.0,0.0,3.941,7.0,prepacked_ignorechain_0678
-173.425,-160.255,14.375,0.458,-1.2,0.0,-0.001,-43.726,0.0,0.0,0.0,16.953,0.0,0.0,0.0,0.0,-1.154,0.745,0.31,-3.242,3.18,12.386,-5.719,2.0,1.0,-12.369,2.69,1.999,4.174,0.0,-0.2,1.29,0.124,0.164,4.015,-17.457,-5.799,4.308,0.0,0.0,0.0,3.417,6.0,prepacked_ignorechain_0244
-172.112,-161.605,15.005,0.648,-1.2,0.0,0.0,-43.726,0.0,0.0,0.0,17.156,0.0,0.0,0.0,0.0,-1.154,0.745,0.341,-3.242,3.18,12.672,-4.397,2.0,0.5,-12.682,2.725,1.543,7.304,0.0,-0.2,1.424,0.116,0.662,2.793,-16.412,-5.56,4.313,0.0,0.0,0.0,7.363,7.0,prepacked_ignorechain_0488
-168.921,-158.21,16.401,0.455,-1.215,0.0,0.0,-43.726,0.0,0.0,0.0,16.928,0.0,0.0,0.0,0.0,-1.154,0.745,0.307,-3.242,3.18,12.711,-5.565,2.0,1.0,-10.409,2.607,1.631,3.923,0.0,-0.1,1.652,0.179,0.241,4.21,-20.629,-4.713,4.32,0.0,0.0,0.0,3.07,6.0,prepacked_ignorechain_0375
-174.152,-161.22,14.431,0.462,-1.195,0.0,-0.001,-43.726,0.0,0.0,0.0,16.953,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,12.613,-5.78,2.0,1.0,-12.622,2.702,2.109,6.09,0.0,0.6,1.46,0.052,0.208,8.649,-15.639,-3.374,4.322,0.0,0.0,0.0,6.17,7.0,prepacked_ignorechain_0663
-173.554,-160.083,13.805,0.462,-1.194,0.0,-0.001,-43.726,0.0,0.0,0.0,16.877,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,12.611,-5.616,2.0,1.0,-12.669,2.688,2.069,5.586,0.0,-0.4,1.293,0.18,0.892,1.675,-19.474,-4.957,4.326,0.0,0.0,0.0,3.598,7.0,prepacked_ignorechain_0843
-173.996,-162.426,15.977,0.469,-1.207,0.0,-0.001,-43.726,0.0,0.0,0.0,17.309,0.0,0.0,0.0,0.0,-1.154,0.745,0.344,-3.242,3.18,12.223,-5.951,2.0,1.0,-14.955,2.594,1.845,4.358,0.0,-0.2,1.642,0.228,0.705,3.778,-21.166,-4.559,4.326,0.0,0.0,0.0,4.604,7.0,prepacked_ignorechain_0185
-173.537,-159.202,13.422,0.462,-1.195,0.0,-0.001,-43.726,0.0,0.0,0.0,16.793,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,12.71,-6.111,2.0,1.0,-12.058,2.731,2.127,4.729,0.0,-0.2,1.29,0.124,0.0,3.764,-17.538,-5.534,4.329,0.0,0.0,0.0,5.514,7.0,prepacked_ignorechain_0406
-173.268,-162.407,16.095,0.471,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,17.735,0.0,0.0,0.0,0.0,-1.154,0.745,0.329,-3.242,3.18,11.468,-5.017,2.0,1.0,-14.709,1.769,1.894,5.012,0.0,-0.3,1.322,0.144,0.444,3.078,-19.071,-5.811,4.335,0.0,0.0,0.0,1.869,7.0,prepacked_ignorechain_0970
-174.192,-161.899,13.417,0.64,-1.198,0.0,0.0,-43.726,0.0,0.0,0.0,17.063,0.0,0.0,0.0,0.0,-1.154,0.745,0.353,-3.242,3.18,12.901,-4.737,2.0,0.5,-13.622,2.843,1.775,4.311,0.0,-0.4,1.292,0.115,0.0,4.192,-18.128,-6.198,4.336,0.0,0.0,0.0,3.646,7.0,prepacked_ignorechain_0020
-172.708,-162.468,15.149,0.647,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,17.213,0.0,0.0,0.0,0.0,-1.154,0.745,0.335,-3.242,3.18,12.709,-4.358,2.0,0.5,-12.984,2.738,1.596,4.832,0.0,-0.3,1.384,0.169,0.007,2.778,-18.475,-5.546,4.342,0.0,0.0,0.0,4.145,8.0,prepacked_ignorechain_0559
-173.379,-161.338,15.36,0.457,-1.193,0.0,-0.001,-43.726,0.0,0.0,0.0,17.18,0.0,0.0,0.0,0.0,-1.154,0.745,0.383,-3.242,3.18,12.146,-5.641,2.0,1.0,-13.961,2.548,2.09,5.324,0.0,-0.4,1.292,0.18,0.014,1.777,-19.145,-4.958,4.344,0.0,0.0,0.0,3.132,7.0,prepacked_ignorechain_0062
-174.207,-161.437,14.407,0.46,-1.194,0.0,-0.001,-43.726,0.0,0.0,0.0,16.986,0.0,0.0,0.0,0.0,-1.154,0.745,0.312,-3.242,3.18,12.616,-5.623,2.0,1.0,-12.721,2.707,2.106,4.401,0.0,-0.3,1.322,0.149,0.63,3.345,-18.373,-6.444,4.363,0.0,0.0,0.0,4.335,7.0,prepacked_ignorechain_0181
-174.387,-163.205,14.316,0.64,-1.203,0.0,0.0,-43.726,0.0,0.0,0.0,17.185,0.0,0.0,0.0,0.0,-1.154,0.745,0.353,-3.242,3.18,12.894,-4.633,2.0,0.5,-13.817,2.783,1.704,4.743,0.0,-0.3,1.322,0.169,0.02,2.698,-19.004,-6.017,4.366,0.0,0.0,0.0,5.146,7.0,prepacked_ignorechain_0577
-175.034,-165.473,17.991,0.436,-1.195,0.0,-0.001,-43.726,0.0,0.0,0.0,17.771,0.0,0.0,0.0,0.0,-1.154,0.745,0.309,-3.242,3.18,11.705,-5.844,2.0,1.0,-14.973,2.606,2.081,5.043,0.0,-0.4,1.353,0.199,0.23,1.391,-19.173,-5.827,4.371,0.0,0.0,0.0,2.633,7.0,prepacked_ignorechain_0114
-173.913,-163.426,17.146,0.437,-1.194,0.0,-0.001,-43.726,0.0,0.0,0.0,17.584,0.0,0.0,0.0,0.0,-1.154,0.745,0.315,-3.242,3.18,11.73,-5.772,2.0,1.0,-14.962,2.621,2.09,5.305,0.0,-0.4,1.292,0.18,0.046,1.531,-19.327,-5.063,4.372,0.0,0.0,0.0,4.642,7.0,prepacked_ignorechain_0973
-174.019,-161.249,14.264,0.462,-1.195,0.0,-0.001,-43.726,0.0,0.0,0.0,16.964,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,12.585,-5.433,2.0,1.0,-12.468,2.684,2.066,5.081,0.0,-0.3,1.385,0.144,0.0,3.039,-18.101,-5.16,4.374,0.0,0.0,0.0,4.035,7.0,prepacked_ignorechain_0914
-173.834,-163.313,17.081,0.455,-1.195,0.0,-0.001,-43.726,0.0,0.0,0.0,17.588,0.0,0.0,0.0,0.0,-1.154,0.745,0.347,-3.242,3.18,11.725,-5.787,2.0,1.0,-14.581,2.608,2.095,5.308,0.0,-0.4,1.353,0.18,0.193,1.435,-19.275,-5.165,4.378,0.0,0.0,0.0,2.789,7.0,prepacked_ignorechain_0531
-172.168,-162.432,15.275,0.647,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,17.199,0.0,0.0,0.0,0.0,-1.154,0.745,0.335,-3.242,3.18,12.76,-4.017,2.0,0.5,-12.476,2.743,1.645,4.71,0.0,0.2,1.398,0.141,0.06,4.444,-18.554,-4.865,4.379,0.0,0.0,0.0,5.576,7.0,prepacked_ignorechain_0873
-172.107,-161.582,15.179,0.648,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,17.104,0.0,0.0,0.0,0.0,-1.154,0.745,0.329,-3.242,3.18,12.681,-4.524,2.0,0.5,-13.039,2.775,1.585,4.781,0.0,-0.3,1.322,0.169,0.0,2.475,-18.291,-5.81,4.38,0.0,0.0,0.0,3.481,6.0,prepacked_ignorechain_0493
-174.489,-155.782,13.412,0.448,-1.234,0.0,-0.051,-43.726,0.0,0.0,-4.11,16.771,0.0,0.0,0.0,0.0,-1.154,0.745,0.3,-3.242,3.18,11.9,-5.41,3.0,0.5,,2.654,0.905,3.889,0.0,-0.1,1.609,0.204,0.537,4.209,-21.854,-4.666,4.381,0.0,0.0,0.0,2.638,7.0,prepacked_ignorechain_0830
-173.385,-162.176,15.87,0.473,-1.208,0.0,-0.001,-43.726,0.0,0.0,0.0,17.41,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,12.166,-5.504,2.0,1.0,-13.776,1.595,1.559,3.898,0.0,-0.1,1.529,0.153,0.0,5.053,-20.974,-5.071,4.382,0.0,0.0,0.0,2.421,6.0,prepacked_ignorechain_0355
-174.152,-161.306,14.215,0.462,-1.194,0.0,-0.001,-43.726,0.0,0.0,0.0,16.963,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,12.622,-5.497,2.0,1.0,-12.631,2.713,2.096,5.103,0.0,-0.2,1.352,0.154,0.006,3.385,-17.731,-5.253,4.385,0.0,0.0,0.0,6.712,8.0,prepacked_ignorechain_0868
-173.293,-162.36,16.118,0.471,-1.209,0.0,-0.001,-43.726,0.0,0.0,0.0,17.43,0.0,0.0,0.0,0.0,-1.154,0.745,0.312,-3.242,3.18,12.171,-5.493,2.0,1.0,-13.716,1.595,1.568,5.717,0.0,-0.2,1.579,0.204,0.206,3.635,-20.283,-4.495,4.386,0.0,0.0,0.0,5.357,7.0,prepacked_ignorechain_0781
-164.419,-153.643,16.621,0.453,-1.14,0.0,-0.006,-43.726,0.0,0.0,0.0,16.796,0.0,0.0,0.0,0.0,-1.154,0.745,0.333,-3.242,3.18,11.764,-4.863,0.0,0.0,-4.897,4.158,2.087,6.351,0.0,0.0,1.652,0.233,0.0,2.91,-22.538,-6.92,4.39,0.0,0.0,0.0,2.553,6.0,prepacked_ignorechain_0466
-172.585,-161.2,16.36,0.471,-1.202,0.0,-0.001,-43.726,0.0,0.0,0.0,17.226,0.0,0.0,0.0,0.0,-1.154,0.745,0.329,-3.242,3.18,12.064,-5.901,2.0,1.0,-13.615,2.353,1.653,4.29,0.0,-0.2,1.641,0.179,1.313,3.026,-20.987,-5.24,4.392,0.0,0.0,0.0,3.7,7.0,prepacked_ignorechain_0408
-174.02,-161.07,14.334,0.462,-1.195,0.0,-0.001,-43.726,0.0,0.0,0.0,16.954,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,12.608,-5.696,2.0,1.0,-12.62,2.694,2.084,4.357,0.0,-0.3,1.259,0.09,0.032,4.32,-17.647,-5.292,4.397,0.0,0.0,0.0,3.405,7.0,prepacked_ignorechain_0009
-171.123,-156.893,13.555,0.464,-1.212,0.0,0.0,-43.726,0.0,0.0,0.0,17.13,0.0,0.0,0.0,0.0,-1.154,0.745,0.301,-3.242,3.18,11.471,-5.206,2.0,1.0,-12.063,2.112,1.668,7.004,0.0,0.0,1.435,0.071,0.0,5.224,-17.995,-4.497,4.399,0.0,0.0,0.0,3.634,7.0,prepacked_ignorechain_0370
-172.462,-161.853,15.092,0.646,-1.207,0.0,0.0,-43.726,0.0,0.0,0.0,17.121,0.0,0.0,0.0,0.0,-1.154,0.745,0.322,-3.242,3.18,12.708,-4.558,2.0,0.5,-13.094,2.776,1.615,4.534,0.0,-0.4,1.292,0.153,0.016,3.803,-17.743,-5.211,4.408,0.0,0.0,0.0,2.662,7.0,prepacked_ignorechain_0530
-173.99,-162.083,15.952,0.472,-1.211,0.0,-0.001,-43.726,0.0,0.0,0.0,17.165,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,12.168,-6.042,2.0,1.0,-13.848,2.525,1.964,5.899,0.0,0.0,1.339,0.111,0.431,4.266,-18.067,-4.653,4.416,0.0,0.0,0.0,5.449,6.0,prepacked_ignorechain_0309
-167.6,-153.542,12.555,0.513,-1.22,0.0,0.0,-43.726,0.0,0.0,0.0,16.568,0.0,0.0,0.0,0.0,-1.154,0.745,0.308,-3.242,3.18,11.909,-3.957,2.0,1.0,-6.972,2.389,1.386,5.408,0.0,0.0,1.433,0.07,0.016,3.588,-16.841,-6.029,4.418,0.0,0.0,0.0,4.526,6.0,prepacked_ignorechain_0802
-173.933,-160.511,13.787,0.46,-1.194,0.0,-0.001,-43.726,0.0,0.0,0.0,16.906,0.0,0.0,0.0,0.0,-1.154,0.745,0.312,-3.242,3.18,12.662,-5.62,2.0,1.0,-12.483,2.709,2.114,5.539,0.0,-0.4,1.293,0.18,0.089,2.115,-18.832,-4.94,4.421,0.0,0.0,0.0,4.691,7.0,prepacked_ignorechain_0665
-173.491,-161.509,15.563,0.456,-1.195,0.0,-0.001,-43.726,0.0,0.0,0.0,17.263,0.0,0.0,0.0,0.0,-1.154,0.745,0.377,-3.242,3.18,12.043,-5.754,2.0,1.0,-14.025,2.534,2.111,5.484,0.0,-0.4,1.292,0.159,0.762,2.987,-19.189,-4.856,4.427,0.0,0.0,0.0,3.978,7.0,prepacked_ignorechain_0083
-173.768,-163.1,14.843,0.643,-1.202,0.0,0.0,-43.726,0.0,0.0,0.0,17.259,0.0,0.0,0.0,0.0,-1.154,0.745,0.344,-3.242,3.18,12.729,-4.551,2.0,0.5,-13.561,2.774,1.636,4.324,0.0,-0.4,1.292,0.115,0.0,3.986,-17.982,-5.622,4.433,0.0,0.0,0.0,2.29,8.0,prepacked_ignorechain_0235
-171.633,-157.032,12.977,0.483,-1.188,0.0,-0.001,-43.726,0.0,0.0,0.0,16.746,0.0,0.0,0.0,0.0,-1.154,0.745,0.34,-3.242,3.18,12.21,-5.435,2.0,1.0,-11.196,2.537,2.049,5.468,0.0,-0.4,1.354,0.167,0.369,2.246,-18.941,-5.242,4.437,0.0,0.0,0.0,3.598,7.0,prepacked_ignorechain_0209
-175.051,-164.971,17.492,0.436,-1.195,0.0,-0.001,-43.726,0.0,0.0,0.0,17.697,0.0,0.0,0.0,0.0,-1.154,0.745,0.309,-3.242,3.18,11.765,-5.85,2.0,1.0,-15.028,2.655,2.111,4.992,0.0,-0.4,1.292,0.199,0.125,1.549,-19.172,-5.59,4.439,0.0,0.0,0.0,4.32,7.0,prepacked_ignorechain_0139
-168.114,-155.312,14.58,0.476,-1.198,0.0,0.0,-43.726,0.0,0.0,0.0,17.161,0.0,0.0,0.0,0.0,-1.154,0.745,0.309,-3.242,3.18,11.334,-4.731,2.0,1.0,-7.895,2.357,1.775,4.006,0.0,-0.1,1.329,0.11,0.162,4.201,-17.094,-6.279,4.447,0.0,0.0,0.0,4.115,6.0,prepacked_ignorechain_0784
-171.228,-158.173,15.241,0.465,-1.184,0.0,-0.109,-43.726,0.0,0.0,0.0,17.155,0.0,0.0,0.0,0.0,-1.154,0.745,0.292,-3.242,3.18,12.09,-6.271,2.0,1.0,-10.664,1.981,1.595,4.922,0.0,-0.1,1.487,0.179,0.032,4.452,-21.263,-3.695,4.449,0.0,0.0,0.0,7.367,7.0,prepacked_ignorechain_0735
-174.515,-163.013,15.815,0.567,-1.214,0.0,0.0,-43.726,0.0,0.0,0.0,17.303,0.0,0.0,0.0,0.0,-1.154,0.745,0.333,-3.242,3.18,12.16,-5.733,2.0,1.0,-15.144,2.558,1.788,5.849,0.0,-0.2,1.289,0.124,0.417,2.613,-17.386,-4.335,4.451,0.0,0.0,0.0,4.976,7.0,prepacked_ignorechain_0144
-173.148,-161.889,15.946,0.473,-1.21,0.0,-0.001,-43.726,0.0,0.0,0.0,17.383,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,12.166,-5.601,2.0,1.0,-13.859,1.663,1.561,4.078,0.0,-0.2,1.685,0.196,0.455,4.053,-21.501,-4.722,4.451,0.0,0.0,0.0,3.265,7.0,prepacked_ignorechain_0525
-174.417,-162.889,15.785,0.472,-1.209,0.0,-0.001,-43.726,0.0,0.0,0.0,17.216,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,12.213,-5.593,2.0,1.0,-14.959,2.6,1.998,4.918,0.0,-0.2,1.352,0.154,0.0,3.397,-17.493,-5.273,4.455,0.0,0.0,0.0,4.837,8.0,prepacked_ignorechain_0201
-169.982,-157.413,14.112,0.47,-1.212,0.0,0.0,-43.726,0.0,0.0,0.0,16.952,0.0,0.0,0.0,0.0,-1.154,0.745,0.309,-3.242,3.18,11.952,-4.419,3.0,1.0,-9.21,1.801,0.403,6.214,0.0,-0.2,1.383,0.051,1.449,3.523,-17.29,-6.693,4.461,0.0,0.0,0.0,5.873,5.0,prepacked_ignorechain_0045
-174.448,-162.501,15.366,0.472,-1.209,0.0,-0.001,-43.726,0.0,0.0,0.0,17.183,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,12.211,-5.56,2.0,1.0,-14.998,2.592,1.979,4.873,0.0,-0.2,1.352,0.124,0.0,3.53,-17.669,-5.36,4.464,0.0,0.0,0.0,5.406,7.0,prepacked_ignorechain_0993
-174.208,-163.432,17.027,0.455,-1.195,0.0,-0.001,-43.726,0.0,0.0,0.0,17.593,0.0,0.0,0.0,0.0,-1.154,0.745,0.347,-3.242,3.18,11.749,-6.018,2.0,1.0,-14.992,2.638,2.111,5.579,0.0,-0.4,1.293,0.159,0.003,2.987,-19.139,-4.82,4.465,0.0,0.0,0.0,4.485,8.0,prepacked_ignorechain_0138
-174.805,-164.537,17.401,0.436,-1.196,0.0,-0.001,-43.726,0.0,0.0,0.0,17.66,0.0,0.0,0.0,0.0,-1.154,0.745,0.309,-3.242,3.18,11.783,-5.927,2.0,1.0,-14.765,2.664,2.115,5.162,0.0,-0.4,1.292,0.18,0.111,1.429,-19.169,-5.288,4.469,0.0,0.0,0.0,3.025,7.0,prepacked_ignorechain_0647
-173.45,-160.438,15.312,0.473,-1.207,0.0,-0.001,-43.726,0.0,0.0,0.0,17.283,0.0,0.0,0.0,0.0,-1.154,0.745,0.329,-3.242,3.18,11.62,-6.088,2.0,1.0,-14.172,2.484,2.002,5.447,0.0,-0.4,1.292,0.134,0.232,3.658,-18.834,-5.338,4.47,0.0,0.0,0.0,3.43,7.0,prepacked_ignorechain_0496
-172.879,-159.099,13.47,0.463,-1.2,0.0,-0.001,-43.726,0.0,0.0,0.0,16.762,0.0,0.0,0.0,0.0,-1.154,0.745,0.338,-3.242,3.18,12.637,-5.517,2.0,1.0,-13.024,2.761,2.134,6.484,0.0,0.4,1.338,0.065,0.067,7.716,-16.06,-2.05,4.475,0.0,0.0,0.0,4.366,7.0,prepacked_ignorechain_0172
-174.248,-163.372,16.34,0.47,-1.208,0.0,-0.001,-43.726,0.0,0.0,0.0,17.269,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,12.222,-5.552,2.0,1.0,-14.886,2.609,2.004,5.572,0.0,-0.2,1.289,0.154,0.003,3.308,-17.632,-4.533,4.475,0.0,0.0,0.0,7.221,7.0,prepacked_ignorechain_0958
-174.425,-163.269,16.457,0.47,-1.209,0.0,-0.001,-43.726,0.0,0.0,0.0,17.269,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,12.207,-5.934,2.0,1.0,-14.664,2.578,1.994,5.382,0.0,-0.1,1.32,0.155,0.048,3.589,-17.013,-5.741,4.476,0.0,0.0,0.0,3.408,7.0,prepacked_ignorechain_0001
-174.691,-162.956,15.296,0.563,-1.211,0.0,0.0,-43.726,0.0,0.0,0.0,17.277,0.0,0.0,0.0,0.0,-1.154,0.745,0.342,-3.242,3.18,12.196,-5.465,2.0,1.0,-14.92,2.612,1.798,5.166,0.0,-0.1,1.32,0.106,0.109,4.352,-17.488,-5.532,4.485,0.0,0.0,0.0,4.109,7.0,prepacked_ignorechain_0915
-175.193,-162.911,15.73,0.47,-1.209,0.0,-0.001,-43.726,0.0,0.0,0.0,17.512,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,11.617,-5.986,2.0,1.0,-14.892,2.484,1.983,5.33,0.0,-0.3,1.322,0.121,0.245,3.002,-17.991,-5.505,4.49,0.0,0.0,0.0,3.34,7.0,prepacked_ignorechain_0734
-167.216,-154.537,13.397,0.442,-1.209,0.0,0.0,-43.726,0.0,0.0,0.0,16.513,0.0,0.0,0.0,0.0,-1.154,0.745,0.288,-3.242,3.18,12.483,-3.86,2.0,1.0,-6.835,2.784,1.681,6.977,0.0,-0.1,1.402,0.02,0.205,6.104,-15.613,-6.45,4.494,0.0,0.0,0.0,5.611,6.0,prepacked_ignorechain_0208
-171.691,-158.393,14.622,0.446,-1.22,0.0,-0.018,-43.726,0.0,0.0,0.0,17.209,0.0,0.0,0.0,0.0,-1.154,0.745,0.328,-3.242,3.18,11.689,-5.62,2.0,0.5,-12.47,2.413,1.86,3.988,0.0,-0.3,1.531,0.153,0.216,3.176,-20.366,-5.69,4.496,0.0,0.0,0.0,3.29,6.0,prepacked_ignorechain_0124
-172.642,-158.823,13.582,0.462,-1.194,0.0,-0.001,-43.726,0.0,0.0,0.0,16.776,0.0,0.0,0.0,0.0,-1.154,0.745,0.318,-3.242,3.18,12.648,-5.676,2.0,1.0,-12.277,2.694,2.064,5.476,0.0,-0.4,1.292,0.134,0.014,3.585,-18.064,-4.814,4.499,0.0,0.0,0.0,3.094,7.0,prepacked_ignorechain_0411
-175.197,-162.68,15.512,0.472,-1.209,0.0,-0.001,-43.726,0.0,0.0,0.0,17.477,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,11.631,-5.989,2.0,1.0,-14.885,2.494,1.982,5.96,0.0,0.0,1.339,0.107,0.054,3.839,-18.081,-4.415,4.5,0.0,0.0,0.0,6.44,8.0,prepacked_ignorechain_0588
-170.869,-158.615,15.963,0.441,-1.209,0.0,-0.067,-43.726,0.0,0.0,0.0,17.135,0.0,0.0,0.0,0.0,-1.154,0.745,0.319,-3.242,3.18,11.844,-5.947,2.0,0.5,-10.429,2.904,1.431,6.177,0.0,0.1,1.541,0.16,0.045,6.375,-22.559,-2.405,4.502,0.0,0.0,0.0,5.385,8.0,prepacked_ignorechain_0594
-174.955,-164.423,17.051,0.436,-1.195,0.0,-0.001,-43.726,0.0,0.0,0.0,17.653,0.0,0.0,0.0,0.0,-1.154,0.745,0.309,-3.242,3.18,11.776,-5.828,2.0,1.0,-14.932,2.68,2.139,5.006,0.0,-0.4,1.292,0.18,0.266,1.773,-19.168,-4.929,4.504,0.0,0.0,0.0,5.271,7.0,prepacked_ignorechain_0311
-175.036,-162.787,15.718,0.47,-1.21,0.0,-0.001,-43.726,0.0,0.0,0.0,17.51,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,11.612,-5.932,2.0,1.0,-14.733,2.47,1.962,4.442,0.0,-0.2,1.29,0.124,0.0,4.109,-18.383,-5.931,4.504,0.0,0.0,0.0,5.021,8.0,prepacked_ignorechain_0726
-174.507,-161.967,15.517,0.472,-1.21,0.0,-0.001,-43.726,0.0,0.0,0.0,17.428,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,11.595,-5.932,2.0,1.0,-14.128,2.462,1.969,4.478,0.0,-0.3,1.322,0.144,0.885,3.465,-19.055,-5.515,4.508,0.0,0.0,0.0,2.228,7.0,prepacked_ignorechain_0556
-175.091,-163.221,16.119,0.47,-1.21,0.0,-0.001,-43.726,0.0,0.0,0.0,17.538,0.0,0.0,0.0,0.0,-1.154,0.745,0.317,-3.242,3.18,11.632,-6.003,2.0,1.0,-14.791,2.499,1.992,5.014,0.0,-0.4,1.292,0.18,0.1,1.669,-19.12,-4.607,4.512,0.0,0.0,0.0,2.08,7.0,prepacked_ignorechain_0785
-172.448,-161.32,14.728,0.648,-1.205,0.0,0.0,-43.726,0.0,0.0,0.0,16.971,0.0,0.0,0.0,0.0,-1.154,0.745,0.341,-3.242,3.18,12.896,-4.774,2.0,0.5,-12.808,2.819,1.722,5.635,0.0,-0.4,1.354,0.179,1.452,1.199,-17.764,-6.689,4.512,0.0,0.0,0.0,3.909,7.0,prepacked_ignorechain_0870
-173.076,-159.119,13.336,0.463,-1.198,0.0,-0.001,-43.726,0.0,0.0,0.0,16.79,0.0,0.0,0.0,0.0,-1.154,0.745,0.324,-3.242,3.18,12.659,-5.597,2.0,1.0,-12.188,2.71,2.078,4.695,0.0,-0.4,1.292,0.141,0.0,3.866,-18.136,-5.567,4.523,0.0,0.0,0.0,3.209,7.0,prepacked_ignorechain_0259
-174.486,-162.358,15.978,0.472,-1.21,0.0,-0.001,-43.726,0.0,0.0,0.0,17.438,0.0,0.0,0.0,0.0,-1.154,0.745,0.323,-3.242,3.18,11.633,-6.027,2.0,1.0,-14.1,2.505,1.996,4.289,0.0,-0.1,1.652,0.176,0.0,5.126,-21.442,-4.998,4.526,0.0,0.0,0.0,4.284,6.0,prepacked_ignorechain_0070
-172.825,-162.587,15.301,0.647,-1.199,0.0,0.0,-43.726,0.0,0.0,0.0,17.228,0.0,0.0,0.0,0.0,-1.154,0.745,0.335,-3.242,3.18,12.759,-4.574,2.0,0.5,-13.134,2.795,1.664,4.708,0.0,-0.2,1.29,0.124,0.206,3.644,-17.768,-5.745,4.532,0.0,0.0,0.0,2.442,7.0,prepacked_ignorechain_0152
