score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-193.412,-164.885,16.86,0.632,-1.209,0.0,-0.129,-43.725,0.0,0.0,0.0,16.477,0.0,0.0,0.0,0.0,-1.117,0.749,0.502,-3.161,2.48,12.083,-22.642,3.0,1.0,-8.121,2.138,0.969,5.61,0.0,0.5,1.673,0.191,0.19,9.742,-47.89,-2.361,6.002,0.0,0.0,0.0,2.857,7.0,prepacked_ignorechain_0477
-200.321,-166.953,17.1,0.663,-1.184,0.0,-0.072,-43.725,0.0,0.0,-5.489,16.524,0.0,0.0,0.0,0.0,-1.117,0.749,0.497,-3.161,2.48,12.782,-23.087,2.0,1.0,-13.659,3.664,1.751,5.357,0.0,0.8,1.899,0.053,0.02,11.288,-48.423,-2.354,6.004,0.0,0.0,0.0,4.106,7.0,prepacked_ignorechain_0742
-196.496,-170.353,18.378,0.686,-1.189,0.0,-0.111,-43.725,0.0,0.0,0.0,16.868,0.0,0.0,0.0,0.0,-1.117,0.749,0.549,-3.161,2.48,12.676,-22.898,2.0,1.0,-10.163,3.165,1.608,9.767,0.0,0.8,1.878,0.053,0.284,11.925,-48.901,-1.963,6.006,0.0,0.0,0.0,7.819,8.0,prepacked_ignorechain_0517
-197.787,-167.001,17.161,0.632,-1.177,0.0,-0.072,-43.725,0.0,0.0,-4.641,17.102,0.0,0.0,0.0,0.0,-1.117,0.749,0.459,-3.161,2.48,11.01,-20.157,0.0,0.0,,2.332,1.036,6.041,0.0,0.4,1.706,0.175,0.492,8.252,-42.492,-4.259,6.009,0.0,0.0,0.0,4.268,7.0,prepacked_ignorechain_0449
-191.872,-161.821,15.471,0.631,-1.23,0.0,-0.13,-43.725,0.0,0.0,0.0,16.119,0.0,0.0,0.0,0.0,-1.117,0.749,0.495,-3.161,2.48,12.488,-22.792,2.0,1.0,-7.339,2.399,1.022,6.52,0.0,0.6,1.626,0.212,0.155,9.232,-47.618,-3.402,6.031,0.0,0.0,0.0,5.036,8.0,prepacked_ignorechain_0437
-196.838,-172.426,18.152,0.633,-1.21,0.0,-0.236,-43.725,0.0,0.0,0.0,17.376,0.0,0.0,0.0,0.0,-1.117,0.749,0.507,-3.161,2.48,11.174,-19.705,2.0,1.0,-14.307,2.793,1.367,5.542,0.0,0.5,1.757,0.221,0.0,9.948,-47.828,-2.703,6.037,0.0,0.0,0.0,3.053,9.0,prepacked_ignorechain_0114
-196.427,-171.472,19.592,0.628,-1.203,0.0,-0.056,-43.725,0.0,0.0,0.0,17.074,0.0,0.0,0.0,0.0,-1.117,0.749,0.541,-3.161,2.48,12.547,-22.976,2.0,1.0,-10.4,3.048,1.412,5.467,0.0,0.3,1.705,0.145,0.003,9.164,-48.22,-2.706,6.043,0.0,0.0,0.0,1.474,6.0,prepacked_ignorechain_0984
-195.358,-166.521,15.413,0.712,-1.168,0.0,-0.101,-43.725,0.0,0.0,0.0,16.571,0.0,0.0,0.0,0.0,-1.117,0.749,0.574,-3.161,2.48,12.674,-22.411,0.0,0.0,-6.872,2.951,1.405,7.556,0.0,0.5,1.639,0.043,0.022,10.147,-43.029,-4.402,6.047,0.0,0.0,0.0,5.094,11.0,prepacked_ignorechain_0757
-193.801,-163.816,15.572,0.607,-1.19,0.0,-0.108,-43.725,0.0,0.0,0.0,16.444,0.0,0.0,0.0,0.0,-1.117,0.749,0.435,-3.161,2.48,12.138,-22.78,3.0,1.0,-4.896,1.726,0.878,4.971,0.0,0.8,1.756,0.17,0.0,10.368,-46.346,-1.826,6.055,0.0,0.0,0.0,5.323,7.0,prepacked_ignorechain_0627
-199.263,-166.627,17.116,0.682,-1.191,0.0,-0.072,-43.725,0.0,0.0,-4.795,16.49,0.0,0.0,0.0,0.0,-1.117,0.749,0.535,-3.161,2.48,12.781,-23.081,2.0,1.0,-13.616,3.668,1.818,5.795,0.0,0.8,1.878,0.053,0.0,11.457,-48.774,-2.257,6.055,0.0,0.0,0.0,4.344,7.0,prepacked_ignorechain_0719
-200.002,-167.202,17.728,0.663,-1.186,0.0,-0.072,-43.725,0.0,0.0,-5.648,16.533,0.0,0.0,0.0,0.0,-1.117,0.749,0.497,-3.161,2.48,12.758,-22.971,2.0,1.0,,3.716,1.781,5.211,0.0,0.8,1.899,0.053,0.022,11.141,-48.502,-1.992,6.067,0.0,0.0,0.0,2.273,7.0,prepacked_ignorechain_0448
-196.277,-167.522,15.509,0.763,-1.201,0.0,-0.09,-43.725,0.0,0.0,0.0,16.635,0.0,0.0,0.0,0.0,-1.117,0.749,0.606,-3.161,2.48,12.662,-22.537,2.0,1.0,-9.26,3.283,1.598,6.824,0.0,0.6,1.67,-0.006,0.001,11.42,-43.851,-4.118,6.085,0.0,0.0,0.0,6.681,7.0,prepacked_ignorechain_0304
-197.611,-169.461,19.719,0.657,-1.162,0.0,-0.103,-43.725,0.0,0.0,-4.95,17.343,0.0,0.0,0.0,0.0,-1.117,0.749,0.505,-3.161,2.48,10.174,-19.231,2.0,1.0,,2.74,1.383,7.551,0.0,0.0,1.614,0.172,0.621,7.147,-40.642,-5.354,6.093,0.0,0.0,0.0,5.267,8.0,prepacked_ignorechain_0059
-197.249,-166.898,18.855,0.634,-1.187,0.0,0.038,-43.725,0.0,0.0,-4.235,16.704,0.0,0.0,0.0,0.0,-1.117,0.749,0.507,-3.161,2.48,11.95,-22.515,2.0,1.0,,2.908,1.29,5.552,0.0,0.4,1.652,0.157,0.0,10.117,-47.182,-2.796,6.102,0.0,0.0,0.0,1.353,7.0,prepacked_ignorechain_0264
-195.644,-170.976,18.203,0.715,-1.196,0.0,-0.128,-43.725,0.0,0.0,0.0,17.086,0.0,0.0,0.0,0.0,-1.117,0.749,0.568,-3.161,2.48,12.114,-20.928,2.0,1.0,-12.95,2.826,1.843,5.859,0.0,0.7,1.598,0.031,0.318,9.27,-46.304,-1.953,6.103,0.0,0.0,0.0,5.807,8.0,prepacked_ignorechain_0372
-199.591,-164.115,14.532,0.651,-1.116,0.0,-0.072,-43.725,0.0,0.0,-5.231,16.336,0.0,0.0,0.0,0.0,-1.117,0.749,0.435,-3.161,2.48,12.692,-22.601,2.0,1.0,,2.163,1.147,6.856,0.0,0.7,1.752,0.021,0.377,11.411,-44.067,-4.024,6.107,0.0,0.0,0.0,1.707,6.0,prepacked_ignorechain_0691
-192.965,-170.54,19.909,0.673,-1.192,0.0,-0.086,-43.725,0.0,0.0,0.0,17.736,0.0,0.0,0.0,0.0,-1.117,0.749,0.579,-3.161,2.48,11.573,-20.514,2.0,1.0,-10.093,2.759,1.699,7.442,0.0,0.0,1.544,0.069,0.0,8.245,-40.385,-5.411,6.118,0.0,0.0,0.0,5.324,8.0,prepacked_ignorechain_0332
-193.701,-164.828,16.758,0.859,-1.231,0.0,-0.08,-43.725,0.0,0.0,-3.229,16.94,0.0,0.0,0.0,0.0,-1.117,0.749,0.553,-3.161,2.48,10.286,-18.627,2.0,1.0,-12.979,2.742,1.393,7.052,0.0,0.6,1.648,0.197,0.0,9.376,-46.527,-2.775,6.123,0.0,0.0,0.0,2.577,7.0,prepacked_ignorechain_0900
-189.823,-162.443,16.394,1.069,-1.202,0.0,0.0,-43.725,0.0,0.0,0.0,16.274,0.0,0.0,0.0,0.0,-1.117,0.749,0.591,-3.161,2.48,12.259,-21.663,0.0,0.0,-4.236,2.673,1.245,4.931,0.0,0.8,1.757,0.17,0.0,10.22,-46.139,-2.43,6.125,0.0,0.0,0.0,4.203,6.0,prepacked_ignorechain_0778
-194.858,-169.852,18.081,0.661,-1.193,0.0,-0.183,-43.725,0.0,0.0,0.0,16.97,0.0,0.0,0.0,0.0,-1.117,0.749,0.517,-3.161,2.48,12.236,-20.994,2.0,1.0,-11.681,2.78,1.727,7.017,0.0,0.6,1.672,0.082,0.0,9.929,-45.644,-1.295,6.125,0.0,0.0,0.0,6.496,12.0,prepacked_ignorechain_0430
-197.178,-168.855,21.892,0.63,-1.193,0.0,-0.074,-43.725,0.0,0.0,-4.7,16.842,0.0,0.0,0.0,0.0,-1.117,0.749,0.519,-3.161,2.48,12.063,-23.2,2.0,1.0,-14.273,2.726,1.339,6.201,0.0,0.3,1.706,0.137,0.087,10.066,-47.891,-1.886,6.13,0.0,0.0,0.0,4.446,8.0,prepacked_ignorechain_0987
-194.56,-166.066,16.172,0.687,-1.188,0.0,-0.053,-43.725,0.0,0.0,0.0,16.519,0.0,0.0,0.0,0.0,-1.117,0.749,0.501,-3.161,2.48,12.649,-22.68,2.0,1.0,-6.396,3.006,1.313,5.764,0.0,0.6,1.631,0.049,0.169,8.88,-46.631,-2.649,6.131,0.0,0.0,0.0,2.644,7.0,prepacked_ignorechain_0785
-195.5,-170.804,19.572,0.64,-1.197,0.0,-0.118,-43.725,0.0,0.0,0.0,17.006,0.0,0.0,0.0,0.0,-1.117,0.749,0.559,-3.161,2.48,12.437,-22.492,2.0,1.0,-9.843,2.655,1.451,6.165,0.0,0.6,1.755,0.125,0.0,8.834,-45.951,-1.088,6.134,0.0,0.0,0.0,7.276,7.0,prepacked_ignorechain_0915
-196.815,-166.763,20.624,1.106,-1.191,0.0,-0.074,-43.725,0.0,0.0,-5.297,16.634,0.0,0.0,0.0,0.0,-1.117,0.749,0.686,-3.161,2.48,12.148,-23.586,2.0,1.0,,2.333,1.324,5.841,0.0,0.5,1.702,0.14,0.0,10.678,-48.654,-2.416,6.138,0.0,0.0,0.0,3.327,8.0,prepacked_ignorechain_0255
-191.927,-164.251,16.601,1.09,-1.247,0.0,0.0,-43.725,0.0,0.0,0.0,16.874,0.0,0.0,0.0,0.0,-1.117,0.749,0.576,-3.161,2.48,10.748,-21.215,2.0,1.0,-7.157,3.413,1.464,6.498,0.0,0.1,1.713,0.167,0.116,10.318,-42.697,-5.357,6.138,0.0,0.0,0.0,5.449,7.0,prepacked_ignorechain_0369
-199.373,-168.804,18.914,0.629,-1.177,0.0,0.039,-43.725,0.0,0.0,-4.596,16.856,0.0,0.0,0.0,0.0,-1.117,0.749,0.479,-3.161,2.48,11.909,-22.52,2.0,1.0,,2.779,1.276,5.213,0.0,0.5,1.753,0.165,0.0,10.262,-47.304,-3.06,6.141,0.0,0.0,0.0,7.343,8.0,prepacked_ignorechain_0944
-198.601,-169.687,21.98,0.628,-1.188,0.0,-0.074,-43.725,0.0,0.0,-5.465,16.878,0.0,0.0,0.0,0.0,-1.117,0.749,0.513,-3.161,2.48,12.186,-23.271,2.0,1.0,,2.702,1.326,5.428,0.0,0.4,1.729,0.163,0.0,9.383,-47.213,-3.275,6.155,0.0,0.0,0.0,3.521,8.0,prepacked_ignorechain_0960
-199.33,-169.562,18.581,0.639,-1.185,0.0,-0.096,-43.725,0.0,0.0,-5.537,17.336,0.0,0.0,0.0,0.0,-1.117,0.749,0.477,-3.161,2.48,10.137,-19.017,2.0,1.0,-14.892,2.787,1.385,5.999,0.0,0.4,1.706,0.183,0.0,8.09,-42.688,-3.193,6.169,0.0,0.0,0.0,5.379,8.0,prepacked_ignorechain_0617
-194.069,-165.977,16.662,0.722,-1.201,0.0,-0.096,-43.725,0.0,0.0,0.0,16.494,0.0,0.0,0.0,0.0,-1.117,0.749,0.555,-3.161,2.48,12.479,-22.605,2.0,1.0,-9.841,2.713,1.585,6.631,0.0,0.6,1.672,0.082,0.0,10.46,-45.651,-1.792,6.174,0.0,0.0,0.0,5.788,7.0,prepacked_ignorechain_0872
-195.459,-167.854,17.223,0.667,-1.202,0.0,-0.107,-43.725,0.0,0.0,0.0,16.674,0.0,0.0,0.0,0.0,-1.117,0.749,0.498,-3.161,2.48,12.413,-22.667,2.0,1.0,-10.602,2.735,1.617,7.86,0.0,0.6,1.776,0.181,0.276,11.096,-45.707,-3.609,6.202,0.0,0.0,0.0,4.414,7.0,prepacked_ignorechain_0501
-196.781,-170.879,18.926,0.61,-1.212,0.0,-0.036,-43.725,0.0,0.0,0.0,17.002,0.0,0.0,0.0,0.0,-1.117,0.749,0.513,-3.161,2.48,12.533,-23.136,2.0,1.0,-10.743,3.098,1.413,5.334,0.0,0.3,1.706,0.137,0.199,10.122,-48.222,-2.761,6.203,0.0,0.0,0.0,4.317,7.0,prepacked_ignorechain_0860
-192.3,-165.693,18.609,0.645,-1.186,0.0,-0.12,-43.725,0.0,0.0,0.0,16.642,0.0,0.0,0.0,0.0,-1.117,0.749,0.508,-3.161,2.48,12.034,-22.638,2.0,1.0,-4.668,2.01,1.043,7.528,0.0,-0.1,1.522,0.123,0.001,8.253,-40.97,-5.0,6.206,0.0,0.0,0.0,4.798,8.0,prepacked_ignorechain_0771
-196.545,-168.786,16.404,0.635,-1.211,0.0,0.002,-43.725,0.0,0.0,0.0,16.785,0.0,0.0,0.0,0.0,-1.117,0.749,0.479,-3.161,2.48,12.682,-22.434,0.0,0.0,-9.183,4.308,1.566,6.049,0.0,0.6,1.692,0.049,0.193,9.82,-47.266,-0.793,6.216,0.0,0.0,0.0,6.37,7.0,prepacked_ignorechain_0029
-194.254,-167.939,17.373,0.683,-1.205,0.0,-0.251,-43.725,0.0,0.0,0.0,16.82,0.0,0.0,0.0,0.0,-1.117,0.749,0.526,-3.161,2.48,12.409,-21.568,2.0,1.0,-8.988,2.794,1.326,4.879,0.0,0.7,1.806,0.177,0.006,10.741,-45.849,-2.875,6.231,0.0,0.0,0.0,5.967,8.0,prepacked_ignorechain_0780
-193.829,-167.077,17.723,0.611,-1.209,0.0,-0.058,-43.725,0.0,0.0,0.0,16.589,0.0,0.0,0.0,0.0,-1.117,0.749,0.457,-3.161,2.48,12.944,-22.708,2.0,1.0,-8.649,2.778,1.106,4.584,0.0,0.6,1.735,0.163,0.092,10.759,-45.543,-3.113,6.239,0.0,0.0,0.0,2.722,7.0,prepacked_ignorechain_0575
-192.064,-162.184,14.605,1.094,-1.209,0.0,-0.086,-43.725,0.0,0.0,0.0,16.16,0.0,0.0,0.0,0.0,-1.117,0.749,0.605,-3.161,2.48,12.647,-22.594,2.0,1.0,-5.844,3.402,1.262,6.752,0.0,0.5,1.639,0.003,0.0,10.946,-43.871,-4.351,6.242,0.0,0.0,0.0,4.056,6.0,prepacked_ignorechain_0022
-197.707,-172.24,19.991,0.632,-1.211,0.0,-0.108,-43.725,0.0,0.0,-2.717,17.598,0.0,0.0,0.0,0.0,-1.117,0.749,0.464,-3.161,2.48,10.168,-19.181,2.0,1.0,-14.261,2.84,1.47,6.527,0.0,0.1,1.707,0.138,0.344,8.67,-41.773,-5.261,6.245,0.0,0.0,0.0,5.068,9.0,prepacked_ignorechain_0643
-197.549,-171.086,17.867,0.738,-1.181,0.0,-0.109,-43.725,0.0,0.0,0.0,16.951,0.0,0.0,0.0,0.0,-1.117,0.749,0.585,-3.161,2.48,12.681,-22.893,2.0,1.0,-10.416,3.196,1.653,6.153,0.0,0.6,1.733,0.049,0.156,9.904,-47.357,-0.857,6.274,0.0,0.0,0.0,5.418,7.0,prepacked_ignorechain_0045
-199.982,-166.837,16.984,0.663,-1.174,0.0,-0.072,-43.725,0.0,0.0,-5.27,16.499,0.0,0.0,0.0,0.0,-1.117,0.749,0.497,-3.161,2.48,12.724,-22.894,2.0,1.0,,3.79,1.748,5.604,0.0,0.7,1.869,0.018,0.0,11.154,-48.457,-2.013,6.288,0.0,0.0,0.0,6.357,7.0,prepacked_ignorechain_0728
-196.45,-167.517,14.789,1.091,-1.185,0.0,-0.112,-43.725,0.0,0.0,0.0,16.625,0.0,0.0,0.0,0.0,-1.117,0.749,0.643,-3.161,2.48,12.64,-22.321,2.0,1.0,-7.904,3.227,1.283,6.486,0.0,0.6,1.67,0.003,0.0,11.361,-44.316,-4.8,6.291,0.0,0.0,0.0,3.18,8.0,prepacked_ignorechain_0067
-195.543,-168.926,18.114,0.716,-1.202,0.0,-0.121,-43.725,0.0,0.0,0.0,16.728,0.0,0.0,0.0,0.0,-1.117,0.749,0.582,-3.161,2.48,12.67,-23.002,2.0,1.0,-10.39,3.53,1.65,5.456,0.0,0.4,1.579,0.017,0.0,9.809,-43.897,-2.634,6.301,0.0,0.0,0.0,3.069,8.0,prepacked_ignorechain_0288
-193.87,-165.649,16.355,0.741,-1.215,0.0,-0.09,-43.725,0.0,0.0,0.0,16.437,0.0,0.0,0.0,0.0,-1.117,0.749,0.603,-3.161,2.48,12.657,-22.607,2.0,1.0,-9.145,3.573,1.589,5.515,0.0,0.4,1.579,0.027,0.0,9.85,-43.913,-2.717,6.303,0.0,0.0,0.0,6.033,8.0,prepacked_ignorechain_0267
-194.012,-167.123,18.075,0.626,-1.198,0.0,-0.1,-43.725,0.0,0.0,0.0,16.728,0.0,0.0,0.0,0.0,-1.117,0.749,0.474,-3.161,2.48,12.188,-22.578,2.0,1.0,-6.972,2.066,1.267,4.912,0.0,0.5,1.712,-0.002,0.0,10.192,-44.207,-4.494,6.311,0.0,0.0,0.0,3.391,7.0,prepacked_ignorechain_0598
-199.034,-172.218,23.135,0.602,-1.194,0.0,0.04,-43.725,0.0,0.0,-4.503,17.144,0.0,0.0,0.0,0.0,-1.117,0.749,0.489,-3.161,2.48,12.1,-23.527,2.0,1.0,-13.975,2.536,1.434,5.047,0.0,0.4,1.729,0.147,0.0,10.199,-47.334,-3.652,6.315,0.0,0.0,0.0,5.109,7.0,prepacked_ignorechain_0458
-195.117,-167.615,16.662,0.688,-1.217,0.0,-0.018,-43.725,0.0,0.0,0.0,16.668,0.0,0.0,0.0,0.0,-1.117,0.749,0.547,-3.161,2.48,12.647,-22.376,2.0,1.0,-7.878,4.148,1.317,9.376,0.0,0.6,1.67,0.006,0.0,10.419,-43.256,-4.278,6.318,0.0,0.0,0.0,9.509,7.0,prepacked_ignorechain_0724
-194.798,-160.958,15.928,1.091,-1.161,0.0,-0.072,-43.725,0.0,0.0,-5.117,16.027,0.0,0.0,0.0,0.0,-1.117,0.749,0.592,-3.161,2.48,12.845,-22.872,2.0,1.0,,2.417,1.113,6.184,0.0,0.6,1.608,0.042,0.103,10.271,-41.772,-6.995,6.327,0.0,0.0,0.0,5.68,7.0,prepacked_ignorechain_0623
-193.844,-163.627,14.694,0.63,-1.191,0.0,-0.12,-43.725,0.0,0.0,0.0,16.26,0.0,0.0,0.0,0.0,-1.117,0.749,0.438,-3.161,2.48,12.656,-22.483,2.0,1.0,-5.023,2.238,1.046,6.557,0.0,0.5,1.662,0.153,1.834,10.396,-46.721,-3.141,6.327,0.0,0.0,0.0,3.409,7.0,prepacked_ignorechain_0422
-197.397,-169.473,16.267,0.671,-1.162,0.0,-0.099,-43.725,0.0,0.0,0.0,16.79,0.0,0.0,0.0,0.0,-1.117,0.749,0.524,-3.161,2.48,12.653,-22.464,2.0,1.0,-8.131,2.739,1.484,6.392,0.0,0.5,1.639,0.001,0.666,10.409,-43.954,-4.966,6.343,0.0,0.0,0.0,2.128,7.0,prepacked_ignorechain_0302
-197.257,-170.222,17.209,0.74,-1.182,0.0,-0.123,-43.725,0.0,0.0,0.0,16.863,0.0,0.0,0.0,0.0,-1.117,0.749,0.591,-3.161,2.48,12.665,-22.696,2.0,1.0,-10.086,3.232,1.623,6.678,0.0,0.8,1.731,0.011,0.0,11.669,-44.198,-4.214,6.346,0.0,0.0,0.0,2.794,8.0,prepacked_ignorechain_0787
-199.412,-171.755,22.676,0.602,-1.184,0.0,0.04,-43.725,0.0,0.0,-4.826,17.11,0.0,0.0,0.0,0.0,-1.117,0.749,0.489,-3.161,2.48,12.078,-23.54,2.0,1.0,-14.267,2.541,1.41,4.597,0.0,0.7,1.767,0.142,0.214,11.545,-44.662,-4.355,6.372,0.0,0.0,0.0,3.569,8.0,prepacked_ignorechain_0247
-196.904,-173.493,19.099,0.635,-1.208,0.0,-0.196,-43.725,0.0,0.0,0.0,17.423,0.0,0.0,0.0,0.0,-1.117,0.749,0.506,-3.161,2.48,11.252,-19.822,2.0,1.0,-14.961,2.525,1.357,5.318,0.0,0.5,1.753,0.165,0.0,10.233,-47.313,-3.305,6.379,0.0,0.0,0.0,4.095,8.0,prepacked_ignorechain_0356
-198.2,-170.605,23.181,0.625,-1.179,0.0,0.04,-43.725,0.0,0.0,-5.16,17.05,0.0,0.0,0.0,0.0,-1.117,0.749,0.554,-3.161,2.48,11.996,-23.6,2.0,1.0,-14.049,2.515,1.426,5.742,0.0,0.5,1.764,0.139,0.0,11.032,-48.223,-2.569,6.379,0.0,0.0,0.0,2.937,7.0,prepacked_ignorechain_0694
-189.147,-162.093,16.342,0.608,-1.196,0.0,-0.145,-43.725,0.0,0.0,0.0,16.905,0.0,0.0,0.0,0.0,-1.117,0.749,0.444,-3.161,2.48,11.238,-20.149,0.0,0.0,-3.451,2.904,0.906,6.633,0.0,0.0,1.676,0.122,0.006,7.979,-40.842,-5.143,6.383,0.0,0.0,0.0,5.848,7.0,prepacked_ignorechain_0041
-191.355,-162.875,16.874,0.633,-1.208,0.0,-0.086,-43.725,0.0,0.0,0.0,16.208,0.0,0.0,0.0,0.0,-1.117,0.749,0.463,-3.161,2.48,12.617,-22.879,3.0,1.0,-4.586,2.124,0.765,6.35,0.0,0.6,1.626,0.212,0.0,10.195,-47.446,-3.251,6.395,0.0,0.0,0.0,4.171,7.0,prepacked_ignorechain_0229
-199.484,-167.306,17.513,1.253,-1.198,0.0,-0.072,-43.725,0.0,0.0,-5.529,16.59,0.0,0.0,0.0,0.0,-1.117,0.749,0.736,-3.161,2.48,12.691,-23.06,2.0,1.0,-13.81,3.836,1.797,5.651,0.0,0.8,1.833,0.053,0.0,11.487,-48.49,-1.669,6.395,0.0,0.0,0.0,7.459,8.0,prepacked_ignorechain_0664
-194.116,-165.53,16.538,0.607,-1.215,0.0,-0.111,-43.725,0.0,0.0,0.0,16.427,0.0,0.0,0.0,0.0,-1.117,0.749,0.429,-3.161,2.48,12.646,-22.804,2.0,1.0,-7.521,2.811,1.292,8.337,0.0,0.5,1.612,0.013,0.258,9.13,-45.234,-2.585,6.407,0.0,0.0,0.0,3.316,7.0,prepacked_ignorechain_0655
-199.321,-168.308,18.975,0.613,-1.193,0.0,0.04,-43.725,0.0,0.0,-4.43,16.738,0.0,0.0,0.0,0.0,-1.117,0.749,0.479,-3.161,2.48,12.182,-23.314,2.0,1.0,-12.168,2.525,1.287,5.415,0.0,0.3,1.705,0.137,0.463,9.939,-48.298,-2.712,6.416,0.0,0.0,0.0,2.969,7.0,prepacked_ignorechain_0974
-199.429,-167.721,18.415,0.629,-1.183,0.0,0.04,-43.725,0.0,0.0,-4.744,16.663,0.0,0.0,0.0,0.0,-1.117,0.749,0.487,-3.161,2.48,12.313,-23.225,2.0,1.0,,2.506,1.257,5.432,0.0,0.4,1.729,0.147,0.0,10.004,-47.673,-3.111,6.417,0.0,0.0,0.0,5.904,8.0,prepacked_ignorechain_0377
-192.956,-164.511,16.744,0.626,-1.201,0.0,-0.106,-43.725,0.0,0.0,0.0,16.527,0.0,0.0,0.0,0.0,-1.117,0.749,0.474,-3.161,2.48,12.266,-22.673,2.0,1.0,-6.78,2.041,1.194,6.594,0.0,0.3,1.698,0.027,0.0,8.696,-41.398,-5.381,6.435,0.0,0.0,0.0,5.164,7.0,prepacked_ignorechain_0905
-194.603,-167.102,15.197,0.654,-1.175,0.0,-0.014,-43.725,0.0,0.0,0.0,16.64,0.0,0.0,0.0,0.0,-1.117,0.749,0.46,-3.161,2.48,12.265,-20.427,2.0,1.0,-7.688,3.128,1.044,6.119,0.0,0.7,1.752,0.01,0.055,12.237,-43.871,-4.375,6.446,0.0,0.0,0.0,3.785,9.0,prepacked_ignorechain_0613
-189.174,-158.918,14.948,0.63,-1.197,0.0,-0.002,-43.725,0.0,0.0,0.0,15.885,0.0,0.0,0.0,0.0,-1.117,0.749,0.448,-3.161,2.48,12.794,-22.661,3.0,1.0,-2.272,2.686,0.973,4.815,0.0,0.5,1.757,0.18,0.0,10.837,-47.526,-3.682,6.466,0.0,0.0,0.0,3.79,6.0,prepacked_ignorechain_0574
-193.232,-164.075,14.367,0.654,-1.168,0.0,-0.085,-43.725,0.0,0.0,0.0,16.34,0.0,0.0,0.0,0.0,-1.117,0.749,0.448,-3.161,2.48,12.91,-21.52,2.0,1.0,-4.914,2.445,1.124,6.245,0.0,0.8,1.824,0.01,0.056,12.48,-43.924,-4.396,6.503,0.0,0.0,0.0,5.657,7.0,prepacked_ignorechain_0504
-190.926,-163.198,16.179,0.881,-1.211,0.0,-0.103,-43.725,0.0,0.0,0.0,16.7,0.0,0.0,0.0,0.0,-1.117,0.749,0.556,-3.161,2.48,12.066,-21.694,0.0,0.0,-6.248,3.958,2.135,7.912,0.0,0.7,1.653,0.009,0.222,9.916,-47.932,-1.894,6.528,0.0,0.0,0.0,4.476,7.0,prepacked_ignorechain_0320
-199.983,-167.052,16.765,0.663,-1.189,0.0,-0.072,-43.725,0.0,0.0,-4.695,16.53,0.0,0.0,0.0,0.0,-1.117,0.749,0.497,-3.161,2.48,12.749,-23.077,2.0,1.0,-13.457,3.804,1.757,5.918,0.0,0.7,1.867,0.018,0.399,11.477,-47.893,-1.73,6.537,0.0,0.0,0.0,5.261,8.0,prepacked_ignorechain_0498
-192.651,-163.996,16.75,0.614,-1.229,0.0,-0.149,-43.725,0.0,0.0,0.0,16.355,0.0,0.0,0.0,0.0,-1.117,0.749,0.478,-3.161,2.48,12.36,-22.73,2.0,1.0,-7.125,2.345,1.03,6.445,0.0,0.6,1.648,0.22,0.252,8.902,-46.962,-1.743,6.56,0.0,0.0,0.0,5.044,12.0,prepacked_ignorechain_0591
-193.647,-169.301,19.879,0.627,-1.201,0.0,-0.107,-43.725,0.0,0.0,0.0,16.886,0.0,0.0,0.0,0.0,-1.117,0.749,0.537,-3.161,2.48,12.429,-22.294,0.0,0.0,-8.496,2.533,1.465,5.72,0.0,0.8,1.717,0.17,0.0,9.606,-46.338,-2.037,6.574,0.0,0.0,0.0,5.824,7.0,prepacked_ignorechain_0376
-197.712,-173.684,18.579,0.65,-1.189,0.0,-0.181,-43.725,0.0,0.0,0.0,17.439,0.0,0.0,0.0,0.0,-1.117,0.749,0.526,-3.161,2.48,11.226,-19.976,2.0,1.0,-15.264,2.446,1.3,5.616,0.0,0.5,1.691,0.19,0.189,9.88,-47.306,-3.101,6.588,0.0,0.0,0.0,2.79,8.0,prepacked_ignorechain_0197
-191.166,-166.124,17.994,0.622,-1.203,0.0,-0.105,-43.725,0.0,0.0,0.0,17.409,0.0,0.0,0.0,0.0,-1.117,0.749,0.496,-3.161,2.48,11.113,-20.267,2.0,1.0,-7.296,2.528,1.249,7.128,0.0,0.0,1.614,0.172,0.0,7.911,-40.631,-5.202,6.597,0.0,0.0,0.0,7.472,8.0,prepacked_ignorechain_0797
-191.143,-164.435,17.352,0.623,-1.214,0.0,-0.137,-43.725,0.0,0.0,0.0,17.044,0.0,0.0,0.0,0.0,-1.117,0.749,0.454,-3.161,2.48,10.698,-20.427,2.0,1.0,-5.701,2.906,1.019,7.041,0.0,-0.1,1.583,0.148,0.0,8.343,-41.066,-5.082,6.608,0.0,0.0,0.0,6.028,7.0,prepacked_ignorechain_0536
