score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-180.331,-156.762,14.654,0.635,-1.223,0.0,0.0,-43.716,0.0,0.0,0.0,16.116,0.0,0.0,0.0,0.0,-0.962,0.741,0.419,-1.711,-0.34,10.932,-13.664,2.0,0.667,-5.676,2.875,1.316,6.48,0.0,0.5,1.321,0.068,0.044,7.112,-26.636,-6.501,6.085,0.0,0.0,0.0,5.614,6.0,prepacked_ignorechain_0955
-184.656,-161.36,14.926,0.67,-1.201,0.0,-0.091,-43.716,0.0,0.0,0.0,16.995,0.0,0.0,0.0,0.0,-0.962,0.741,0.44,-1.711,-0.34,10.07,-13.668,2.0,1.0,-11.068,3.092,1.985,6.197,0.0,0.1,1.178,0.061,0.0,7.174,-25.393,-9.727,6.086,0.0,0.0,0.0,4.376,10.0,prepacked_ignorechain_0941
-185.133,-163.315,16.266,0.702,-1.197,0.0,-0.04,-43.716,0.0,0.0,0.0,16.934,0.0,0.0,0.0,0.0,-0.962,0.741,0.487,-1.711,-0.34,9.952,-13.485,2.0,1.0,-10.958,2.98,1.744,6.201,0.0,0.2,1.209,0.053,0.125,7.704,-25.566,-10.098,6.087,0.0,0.0,0.0,4.759,6.0,prepacked_ignorechain_0039
-182.266,-157.681,14.298,0.617,-1.227,0.0,-0.108,-43.716,0.0,0.0,0.0,16.842,0.0,0.0,0.0,0.0,-0.962,0.741,0.381,-1.711,-0.34,9.809,-13.759,2.0,1.0,-8.418,2.969,1.767,5.404,0.0,-0.1,1.135,0.157,0.0,3.562,-23.81,-6.784,6.092,0.0,0.0,0.0,3.698,5.0,prepacked_ignorechain_0868
-183.73,-162.123,14.928,0.691,-1.204,0.0,0.0,-43.716,0.0,0.0,0.0,16.632,0.0,0.0,0.0,0.0,-0.962,0.741,0.469,-1.711,-0.34,10.598,-12.285,2.0,0.667,-10.192,3.114,1.872,5.783,0.0,0.3,1.26,0.058,0.0,7.452,-25.18,-9.69,6.092,0.0,0.0,0.0,6.591,6.0,prepacked_ignorechain_0492
-184.071,-160.492,15.321,0.616,-1.205,0.0,-0.152,-43.716,0.0,0.0,0.0,16.904,0.0,0.0,0.0,0.0,-0.962,0.741,0.374,-1.711,-0.34,10.096,-14.097,2.0,0.667,-8.464,3.195,2.033,7.325,0.0,0.1,1.137,0.075,0.0,6.093,-25.454,-10.254,6.101,0.0,0.0,0.0,8.227,7.0,prepacked_ignorechain_0232
-179.661,-154.926,13.544,0.688,-1.214,0.0,0.0,-43.716,0.0,0.0,0.0,16.226,0.0,0.0,0.0,0.0,-0.962,0.741,0.469,-1.711,-0.34,9.67,-12.68,0.0,0.0,-6.245,3.599,2.464,6.909,0.0,0.0,1.147,0.098,0.036,6.637,-23.471,-11.302,6.105,0.0,0.0,0.0,1.424,5.0,prepacked_ignorechain_0726
-177.032,-157.783,16.55,0.573,-1.225,0.0,0.0,-43.716,0.0,0.0,0.0,16.86,0.0,0.0,0.0,0.0,-0.962,0.741,0.37,-1.711,-0.34,9.757,-10.697,1.0,0.333,-6.2,3.3,2.02,5.246,0.0,0.4,1.35,0.138,0.0,8.539,-26.242,-7.672,6.112,0.0,0.0,0.0,4.203,6.0,prepacked_ignorechain_0523
-184.067,-159.864,14.861,0.616,-1.229,0.0,-0.152,-43.716,0.0,0.0,0.0,16.966,0.0,0.0,0.0,0.0,-0.962,0.741,0.381,-1.711,-0.34,9.908,-14.115,2.0,0.667,-8.266,3.167,2.008,7.824,0.0,0.0,1.228,0.079,0.0,7.291,-26.052,-10.57,6.115,0.0,0.0,0.0,3.29,6.0,prepacked_ignorechain_0375
-184.804,-163.44,16.844,0.646,-1.199,0.0,-0.047,-43.716,0.0,0.0,0.0,16.97,0.0,0.0,0.0,0.0,-0.962,0.741,0.43,-1.711,-0.34,9.911,-13.483,2.0,1.0,-10.613,2.989,1.727,6.128,0.0,0.1,1.137,0.053,0.05,7.276,-25.73,-9.704,6.121,0.0,0.0,0.0,5.83,6.0,prepacked_ignorechain_0953
-185.3,-162.911,14.864,0.671,-1.22,0.0,0.0,-43.716,0.0,0.0,0.0,16.432,0.0,0.0,0.0,0.0,-0.962,0.741,0.438,-1.711,-0.34,11.89,-14.028,2.0,0.333,-11.094,3.87,1.869,10.204,0.0,0.4,1.473,0.145,0.559,6.683,-29.568,-3.979,6.122,0.0,0.0,0.0,2.947,6.0,prepacked_ignorechain_0683
-182.345,-158.821,14.634,0.652,-1.206,0.0,0.0,-43.716,0.0,0.0,0.0,16.448,0.0,0.0,0.0,0.0,-0.962,0.741,0.415,-1.711,-0.34,9.8,-12.828,0.0,0.0,-7.287,3.369,2.295,5.689,0.0,0.9,1.483,0.075,0.082,11.77,-24.823,-7.041,6.152,0.0,0.0,0.0,5.864,6.0,prepacked_ignorechain_0300
-181.447,-158.712,14.819,0.668,-1.187,0.0,0.0,-43.716,0.0,0.0,0.0,16.779,0.0,0.0,0.0,0.0,-0.962,0.741,0.418,-1.711,-0.34,9.718,-12.512,2.0,0.667,-7.361,2.76,1.671,6.17,0.0,0.5,1.278,0.053,0.0,7.538,-25.09,-9.371,6.152,0.0,0.0,0.0,5.162,7.0,prepacked_ignorechain_0528
-183.687,-160.879,14.036,0.69,-1.196,0.0,0.0,-43.716,0.0,0.0,0.0,16.596,0.0,0.0,0.0,0.0,-0.962,0.741,0.474,-1.711,-0.34,10.321,-12.292,2.0,0.667,-10.435,3.104,1.861,6.406,0.0,0.1,1.166,0.111,0.954,4.803,-24.326,-9.399,6.171,0.0,0.0,0.0,5.236,6.0,prepacked_ignorechain_0490
-184.325,-162.269,15.657,0.596,-1.238,0.0,0.0,-43.716,0.0,0.0,0.0,16.855,0.0,0.0,0.0,0.0,-0.962,0.741,0.371,-1.711,-0.34,9.732,-12.591,2.0,0.333,-10.044,2.986,1.701,7.076,0.0,0.2,1.245,0.105,0.06,5.458,-24.475,-7.377,6.171,0.0,0.0,0.0,3.619,7.0,prepacked_ignorechain_0352
-183.411,-160.521,15.906,0.594,-1.204,0.0,-0.152,-43.716,0.0,0.0,0.0,16.864,0.0,0.0,0.0,0.0,-0.962,0.741,0.371,-1.711,-0.34,9.962,-13.793,2.0,0.667,-8.307,3.235,1.977,5.631,0.0,0.3,1.26,0.108,0.016,9.671,-26.005,-9.641,6.177,0.0,0.0,0.0,2.272,6.0,prepacked_ignorechain_0181
-179.186,-155.938,15.457,0.571,-1.203,0.0,0.0,-43.716,0.0,0.0,0.0,16.172,0.0,0.0,0.0,0.0,-0.962,0.741,0.367,-1.711,-0.34,10.378,-13.553,2.0,0.333,-3.625,3.42,1.899,5.409,0.0,0.2,1.412,-0.007,0.0,9.135,-27.801,-8.895,6.178,0.0,0.0,0.0,2.829,5.0,prepacked_ignorechain_0370
-177.547,-156.383,14.833,0.592,-1.236,0.0,-0.153,-43.716,0.0,0.0,0.0,16.859,0.0,0.0,0.0,0.0,-0.962,0.741,0.363,-1.711,-0.34,9.386,-10.369,2.0,0.667,-6.318,2.959,1.366,8.454,0.0,0.2,1.189,0.138,0.0,8.397,-19.756,-10.483,6.217,0.0,0.0,0.0,5.244,7.0,prepacked_ignorechain_0981
-182.811,-163.618,16.11,0.724,-1.199,0.0,0.0,-43.716,0.0,0.0,0.0,16.962,0.0,0.0,0.0,0.0,-0.962,0.741,0.484,-1.711,-0.34,10.138,-10.975,2.0,0.667,-11.07,2.778,1.866,6.333,0.0,0.2,1.189,0.066,0.061,6.795,-24.423,-10.564,6.219,0.0,0.0,0.0,4.236,7.0,prepacked_ignorechain_0806
-180.24,-159.337,15.416,0.614,-1.229,0.0,-0.153,-43.716,0.0,0.0,0.0,16.708,0.0,0.0,0.0,0.0,-0.962,0.741,0.375,-1.711,-0.34,9.97,-11.169,2.0,0.667,-8.706,3.348,1.712,9.252,0.0,-0.4,1.083,0.049,0.069,4.744,-24.593,-7.81,6.223,0.0,0.0,0.0,5.404,6.0,prepacked_ignorechain_0715
-184.979,-162.415,15.368,0.723,-1.197,0.0,-0.076,-43.716,0.0,0.0,0.0,16.997,0.0,0.0,0.0,0.0,-0.962,0.741,0.484,-1.711,-0.34,10.007,-13.433,2.0,1.0,-10.754,3.087,1.905,6.113,0.0,0.1,1.137,0.061,0.065,7.44,-25.557,-10.211,6.223,0.0,0.0,0.0,3.873,7.0,prepacked_ignorechain_0289
-188.471,-161.803,16.754,0.627,-1.153,0.0,-0.072,-43.716,0.0,0.0,-4.552,16.477,0.0,0.0,0.0,0.0,-0.962,0.741,0.426,-1.711,-0.34,11.961,-15.698,2.0,1.0,,3.488,2.182,5.245,0.0,-0.1,1.135,0.157,0.089,3.536,-23.929,-6.521,6.227,0.0,0.0,0.0,4.327,8.0,prepacked_ignorechain_0206
-184.672,-162.206,15.688,0.723,-1.198,0.0,-0.078,-43.716,0.0,0.0,0.0,16.963,0.0,0.0,0.0,0.0,-0.962,0.741,0.484,-1.711,-0.34,9.873,-13.485,2.0,1.0,-10.357,3.01,1.812,6.964,0.0,0.1,1.137,0.079,0.0,7.411,-25.402,-10.413,6.238,0.0,0.0,0.0,5.195,7.0,prepacked_ignorechain_0170
-184.609,-161.334,14.828,0.67,-1.199,0.0,-0.099,-43.716,0.0,0.0,0.0,17.003,0.0,0.0,0.0,0.0,-0.962,0.741,0.44,-1.711,-0.34,10.042,-13.521,2.0,1.0,-11.064,3.157,2.006,5.846,0.0,0.1,1.281,0.061,0.024,7.735,-25.914,-9.479,6.25,0.0,0.0,0.0,3.79,7.0,prepacked_ignorechain_0227
-179.723,-155.301,13.766,0.616,-1.229,0.0,0.0,-43.716,0.0,0.0,0.0,16.045,0.0,0.0,0.0,0.0,-0.962,0.741,0.375,-1.711,-0.34,9.917,-12.474,2.0,0.667,-7.037,2.833,1.484,8.396,0.0,0.7,1.345,0.097,0.059,8.861,-22.617,-8.081,6.264,0.0,0.0,0.0,3.858,6.0,prepacked_ignorechain_0805
-182.914,-158.642,13.984,0.588,-1.214,0.0,-0.02,-43.716,0.0,0.0,0.0,16.202,0.0,0.0,0.0,0.0,-0.962,0.741,0.382,-1.711,-0.34,10.682,-13.438,2.0,0.667,-8.842,3.188,1.543,6.156,0.0,0.2,1.169,0.227,0.0,3.39,-23.157,-9.106,6.275,0.0,0.0,0.0,2.478,6.0,prepacked_ignorechain_0045
-180.201,-156.104,15.345,0.628,-1.232,0.0,-0.15,-43.716,0.0,0.0,0.0,16.362,0.0,0.0,0.0,0.0,-0.962,0.741,0.443,-1.711,-0.34,10.005,-14.061,2.0,1.0,-5.655,3.393,1.776,6.17,0.0,-0.1,1.056,0.116,0.161,5.418,-21.237,-11.184,6.275,0.0,0.0,0.0,4.578,6.0,prepacked_ignorechain_0532
-184.843,-162.425,15.605,0.613,-1.207,0.0,-0.102,-43.716,0.0,0.0,0.0,17.085,0.0,0.0,0.0,0.0,-0.962,0.741,0.402,-1.711,-0.34,9.93,-13.305,2.0,1.0,-11.066,3.155,1.946,5.5,0.0,0.3,1.302,0.133,0.071,8.262,-25.714,-9.511,6.276,0.0,0.0,0.0,4.973,7.0,prepacked_ignorechain_0062
-184.618,-163.423,16.79,0.669,-1.195,0.0,-0.066,-43.716,0.0,0.0,0.0,17.02,0.0,0.0,0.0,0.0,-0.962,0.741,0.433,-1.711,-0.34,10.005,-13.413,2.0,1.0,-10.903,3.116,1.902,6.17,0.0,0.1,1.137,0.061,0.117,7.366,-25.435,-9.863,6.29,0.0,0.0,0.0,4.767,6.0,prepacked_ignorechain_0353
-182.706,-161.97,18.365,0.626,-1.218,0.0,-0.147,-43.716,0.0,0.0,0.0,17.02,0.0,0.0,0.0,0.0,-0.962,0.741,0.428,-1.711,-0.34,9.609,-13.981,2.0,1.0,-8.833,1.998,1.309,5.952,0.0,0.1,1.228,0.034,0.212,7.113,-26.457,-8.741,6.293,0.0,0.0,0.0,3.836,6.0,prepacked_ignorechain_0894
-184.666,-162.259,15.658,0.669,-1.194,0.0,-0.078,-43.716,0.0,0.0,0.0,16.969,0.0,0.0,0.0,0.0,-0.962,0.741,0.433,-1.711,-0.34,10.036,-13.463,2.0,1.0,-10.997,3.144,1.934,5.447,0.0,0.2,1.167,0.128,0.0,9.165,-25.919,-9.216,6.302,0.0,0.0,0.0,4.563,7.0,prepacked_ignorechain_0992
-183.928,-162.666,15.078,0.691,-1.204,0.0,0.0,-43.716,0.0,0.0,0.0,16.658,0.0,0.0,0.0,0.0,-0.962,0.741,0.469,-1.711,-0.34,10.699,-12.217,2.0,0.667,-10.444,3.153,1.881,6.601,0.0,0.2,1.227,0.069,0.246,7.296,-24.49,-9.917,6.306,0.0,0.0,0.0,2.257,7.0,prepacked_ignorechain_0248
-182.678,-161.714,16.602,0.666,-1.2,0.0,0.0,-43.716,0.0,0.0,0.0,16.891,0.0,0.0,0.0,0.0,-0.962,0.741,0.474,-1.711,-0.34,9.77,-12.729,2.0,0.333,-8.965,2.977,1.737,6.291,0.0,0.3,1.226,0.095,0.002,5.661,-24.987,-9.207,6.31,0.0,0.0,0.0,6.272,6.0,prepacked_ignorechain_0635
-180.844,-155.892,15.037,0.563,-1.218,0.0,-0.148,-43.716,0.0,0.0,0.0,16.987,0.0,0.0,0.0,0.0,-0.962,0.741,0.36,-1.711,-0.34,8.638,-13.734,2.0,1.0,-6.56,1.906,1.206,6.034,0.0,0.1,1.401,0.104,0.478,8.351,-28.463,-4.758,6.324,0.0,0.0,0.0,5.877,6.0,prepacked_ignorechain_0147
-178.24,-157.551,15.461,0.593,-1.226,0.0,-0.152,-43.716,0.0,0.0,0.0,16.838,0.0,0.0,0.0,0.0,-0.962,0.741,0.377,-1.711,-0.34,9.031,-10.173,3.0,1.0,-6.67,1.752,0.724,7.292,0.0,0.1,1.278,0.145,0.134,3.044,-23.689,-6.985,6.325,0.0,0.0,0.0,3.954,6.0,prepacked_ignorechain_0297
-182.747,-160.867,15.77,0.66,-1.222,0.0,0.0,-43.716,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,-0.962,0.741,0.415,-1.711,-0.34,9.559,-12.624,2.0,0.667,-8.645,2.577,1.722,6.366,0.0,0.4,1.223,0.136,0.128,7.097,-24.37,-9.543,6.328,0.0,0.0,0.0,3.095,6.0,prepacked_ignorechain_0778
-185.051,-163.113,15.997,0.662,-1.208,0.0,-0.092,-43.716,0.0,0.0,0.0,17.109,0.0,0.0,0.0,0.0,-0.962,0.741,0.456,-1.711,-0.34,9.906,-13.331,2.0,1.0,-10.798,3.136,1.904,5.692,0.0,0.3,1.26,0.079,0.0,8.881,-25.506,-9.383,6.328,0.0,0.0,0.0,2.144,5.0,prepacked_ignorechain_0332
-184.757,-162.511,14.9,0.648,-1.255,0.0,0.0,-43.716,0.0,0.0,0.0,16.797,0.0,0.0,0.0,0.0,-0.962,0.741,0.404,-1.711,-0.34,9.812,-12.115,2.0,0.667,-11.228,3.148,1.665,11.205,0.0,0.8,1.326,0.097,0.0,8.941,-24.178,-8.109,6.329,0.0,0.0,0.0,6.227,7.0,prepacked_ignorechain_0270
-181.339,-161.011,15.186,0.673,-1.219,0.0,-0.106,-43.716,0.0,0.0,0.0,17.248,0.0,0.0,0.0,0.0,-0.962,0.741,0.437,-1.711,-0.34,9.349,-10.458,2.0,1.0,-10.539,3.316,2.0,5.142,0.0,0.3,1.261,0.108,0.003,8.417,-21.344,-11.847,6.342,0.0,0.0,0.0,3.623,6.0,prepacked_ignorechain_0896
-182.27,-160.418,15.337,0.616,-1.195,0.0,0.0,-43.716,0.0,0.0,0.0,16.591,0.0,0.0,0.0,0.0,-0.962,0.741,0.374,-1.711,-0.34,10.392,-12.528,2.0,0.667,-7.84,3.224,2.004,6.271,0.0,0.4,1.359,0.155,0.0,7.621,-27.002,-7.078,6.345,0.0,0.0,0.0,7.319,6.0,prepacked_ignorechain_0577
-178.226,-156.46,14.863,0.648,-1.243,0.0,-0.152,-43.716,0.0,0.0,0.0,16.922,0.0,0.0,0.0,0.0,-0.962,0.741,0.427,-1.711,-0.34,9.45,-11.244,2.0,0.667,-7.872,3.438,1.735,6.002,0.0,0.2,1.349,0.129,0.223,4.72,-26.338,-4.954,6.357,0.0,0.0,0.0,5.767,7.0,prepacked_ignorechain_0162
-184.423,-163.527,17.624,0.566,-1.196,0.0,-0.093,-43.716,0.0,0.0,0.0,16.832,0.0,0.0,0.0,0.0,-0.962,0.741,0.394,-1.711,-0.34,10.323,-13.908,2.0,1.0,-9.436,3.237,1.749,6.134,0.0,0.0,1.107,0.069,0.0,6.292,-24.795,-9.564,6.374,0.0,0.0,0.0,3.675,6.0,prepacked_ignorechain_0586
-183.87,-161.012,14.669,0.648,-1.251,0.0,0.0,-43.716,0.0,0.0,0.0,16.7,0.0,0.0,0.0,0.0,-0.962,0.741,0.404,-1.711,-0.34,9.636,-12.227,2.0,0.667,-10.893,3.094,1.608,7.677,0.0,0.3,1.232,0.152,0.0,7.5,-25.707,-6.67,6.375,0.0,0.0,0.0,4.28,6.0,prepacked_ignorechain_0467
-183.855,-163.048,15.833,0.666,-1.217,0.0,0.0,-43.716,0.0,0.0,0.0,16.93,0.0,0.0,0.0,0.0,-0.962,0.741,0.455,-1.711,-0.34,10.046,-12.083,2.0,0.333,-10.981,2.879,1.806,6.148,0.0,0.2,1.167,0.118,0.0,7.888,-25.44,-9.388,6.379,0.0,0.0,0.0,2.482,7.0,prepacked_ignorechain_0958
-180.861,-156.999,14.516,0.636,-1.222,0.0,-0.153,-43.716,0.0,0.0,0.0,16.189,0.0,0.0,0.0,0.0,-0.962,0.741,0.419,-1.711,-0.34,10.348,-13.156,2.0,0.667,-8.942,3.502,1.623,7.566,0.0,0.3,1.258,0.085,0.073,7.785,-25.338,-10.861,6.393,0.0,0.0,0.0,3.871,6.0,prepacked_ignorechain_0314
-184.239,-161.672,15.688,0.672,-1.199,0.0,-0.113,-43.716,0.0,0.0,0.0,17.02,0.0,0.0,0.0,0.0,-0.962,0.741,0.425,-1.711,-0.34,10.12,-13.743,2.0,1.0,-10.09,3.163,1.999,5.936,0.0,0.2,1.209,0.053,0.0,7.794,-25.771,-9.211,6.396,0.0,0.0,0.0,2.703,6.0,prepacked_ignorechain_0364
-183.572,-159.267,14.372,0.592,-1.222,0.0,-0.115,-43.716,0.0,0.0,0.0,16.871,0.0,0.0,0.0,0.0,-0.962,0.741,0.389,-1.711,-0.34,8.726,-12.481,2.0,0.333,-10.123,2.753,1.249,7.84,0.0,0.1,1.495,0.068,0.0,8.605,-28.778,-3.852,6.4,0.0,0.0,0.0,5.235,6.0,prepacked_ignorechain_0228
-177.594,-157.364,16.595,0.783,-1.24,0.0,0.0,-43.716,0.0,0.0,0.0,16.192,0.0,0.0,0.0,0.0,-0.962,0.741,0.558,-1.711,-0.34,11.263,-12.943,2.0,0.667,-7.059,2.774,1.596,7.088,0.0,-0.4,1.103,0.229,0.041,1.953,-24.737,-6.84,6.4,0.0,0.0,0.0,4.063,7.0,prepacked_ignorechain_0367
-178.665,-155.583,14.773,0.57,-1.212,0.0,0.0,-43.716,0.0,0.0,0.0,16.473,0.0,0.0,0.0,0.0,-0.962,0.741,0.36,-1.711,-0.34,9.771,-12.38,2.0,0.333,-4.798,3.443,1.99,6.182,0.0,0.6,1.418,0.097,0.0,7.981,-27.166,-7.182,6.405,0.0,0.0,0.0,3.237,8.0,prepacked_ignorechain_0990
-185.221,-164.62,16.188,0.701,-1.202,0.0,0.0,-43.716,0.0,0.0,0.0,16.955,0.0,0.0,0.0,0.0,-0.962,0.741,0.481,-1.711,-0.34,10.136,-12.422,2.0,0.667,-11.796,2.755,1.834,6.12,0.0,0.2,1.197,0.081,0.022,5.55,-25.101,-9.354,6.436,0.0,0.0,0.0,3.464,6.0,prepacked_ignorechain_0442
-183.294,-160.171,15.926,0.571,-1.207,0.0,-0.153,-43.716,0.0,0.0,0.0,16.795,0.0,0.0,0.0,0.0,-0.962,0.741,0.368,-1.711,-0.34,10.266,-14.251,2.0,0.667,-7.724,3.365,2.04,7.432,0.0,0.1,1.137,0.071,0.0,7.167,-25.968,-10.57,6.448,0.0,0.0,0.0,4.071,6.0,prepacked_ignorechain_0674
-182.9,-159.879,15.407,0.668,-1.225,0.0,-0.151,-43.716,0.0,0.0,0.0,16.761,0.0,0.0,0.0,0.0,-0.962,0.741,0.406,-1.711,-0.34,10.165,-13.614,2.0,1.0,-8.716,3.316,1.792,7.894,0.0,-0.3,1.155,0.023,0.568,6.815,-26.401,-9.803,6.46,0.0,0.0,0.0,3.697,6.0,prepacked_ignorechain_0940
-170.034,-148.68,16.435,0.632,-1.171,0.0,0.0,-43.716,0.0,0.0,0.0,15.591,0.0,0.0,0.0,0.0,-0.962,0.741,0.485,-1.711,-0.34,10.632,-12.522,1.0,0.333,-1.251,4.09,3.387,8.424,0.0,0.1,1.237,0.119,0.001,3.639,-24.959,-5.069,6.47,0.0,0.0,0.0,5.822,5.0,prepacked_ignorechain_0989
-181.538,-159.804,15.499,0.728,-1.235,0.0,0.0,-43.716,0.0,0.0,0.0,16.245,0.0,0.0,0.0,0.0,-0.962,0.741,0.504,-1.711,-0.34,11.558,-13.595,2.0,0.333,-8.637,3.181,1.771,9.448,0.0,0.3,1.307,0.149,0.0,4.633,-25.941,-5.508,6.489,0.0,0.0,0.0,5.785,7.0,prepacked_ignorechain_0241
-180.183,-159.581,16.309,0.817,-1.218,0.0,0.0,-43.716,0.0,0.0,0.0,16.485,0.0,0.0,0.0,0.0,-0.962,0.741,0.582,-1.711,-0.34,10.395,-12.536,0.0,0.0,-8.568,3.412,1.846,6.008,0.0,0.2,1.197,0.081,0.051,5.302,-24.943,-9.797,6.56,0.0,0.0,0.0,4.187,6.0,prepacked_ignorechain_0557
-181.183,-159.677,16.111,0.705,-1.201,0.0,0.0,-43.716,0.0,0.0,0.0,16.312,0.0,0.0,0.0,0.0,-0.962,0.741,0.485,-1.711,-0.34,10.649,-13.131,2.0,0.667,-7.583,2.369,1.36,6.583,0.0,0.2,1.148,0.146,0.283,7.521,-23.124,-11.686,6.569,0.0,0.0,0.0,2.767,6.0,prepacked_ignorechain_0027
-183.783,-160.622,16.146,0.611,-1.221,0.0,-0.113,-43.716,0.0,0.0,0.0,16.41,0.0,0.0,0.0,0.0,-0.962,0.741,0.408,-1.711,-0.34,11.221,-15.185,2.0,0.667,-8.099,3.329,1.629,6.558,0.0,0.6,1.525,0.055,0.0,8.221,-28.934,-5.021,6.57,0.0,0.0,0.0,7.077,6.0,prepacked_ignorechain_0295
-173.72,-149.368,15.266,0.649,-1.224,0.0,-0.001,-43.716,0.0,0.0,0.0,16.488,0.0,0.0,0.0,0.0,-0.962,0.741,0.444,-1.711,-0.34,9.273,-13.81,0.0,0.0,-2.368,4.131,2.326,5.719,0.0,-0.1,1.062,0.22,0.002,3.193,-22.646,-6.778,6.574,0.0,0.0,0.0,1.525,5.0,prepacked_ignorechain_0542
-182.299,-158.767,16.125,0.566,-1.224,0.0,-0.15,-43.716,0.0,0.0,0.0,17.015,0.0,0.0,0.0,0.0,-0.962,0.741,0.361,-1.711,-0.34,8.947,-13.734,2.0,1.0,-7.386,2.304,1.277,4.949,0.0,0.3,1.523,-0.013,0.099,10.868,-27.247,-6.766,6.583,0.0,0.0,0.0,7.175,6.0,prepacked_ignorechain_0484
-185.485,-164.745,16.013,0.755,-1.191,0.0,0.0,-43.716,0.0,0.0,0.0,16.96,0.0,0.0,0.0,0.0,-0.962,0.741,0.532,-1.711,-0.34,10.163,-12.534,2.0,0.667,-11.6,2.781,1.832,6.368,0.0,0.4,1.208,0.063,0.117,6.014,-24.604,-9.12,6.585,0.0,0.0,0.0,8.349,6.0,prepacked_ignorechain_0750
-176.573,-153.536,15.813,0.636,-1.219,0.0,0.0,-43.716,0.0,0.0,0.0,16.411,0.0,0.0,0.0,0.0,-0.962,0.741,0.401,-1.711,-0.34,9.766,-13.409,1.0,0.333,-3.49,3.213,2.036,6.607,0.0,-0.1,1.355,0.178,0.0,7.755,-27.087,-8.945,6.587,0.0,0.0,0.0,4.887,5.0,prepacked_ignorechain_0691
-181.904,-159.02,15.457,0.574,-1.216,0.0,-0.001,-43.716,0.0,0.0,0.0,16.387,0.0,0.0,0.0,0.0,-0.962,0.741,0.367,-1.711,-0.34,10.682,-13.696,2.0,0.333,-6.696,3.811,1.972,5.275,0.0,0.3,1.239,0.045,0.026,8.543,-26.064,-10.128,6.6,0.0,0.0,0.0,4.887,5.0,prepacked_ignorechain_0083
-181.834,-157.749,14.762,0.591,-1.236,0.0,-0.141,-43.716,0.0,0.0,0.0,16.32,0.0,0.0,0.0,0.0,-0.962,0.741,0.371,-1.711,-0.34,10.63,-13.944,2.0,1.0,-7.512,2.728,1.355,7.693,0.0,0.0,1.216,0.133,1.966,5.054,-26.603,-7.069,6.606,0.0,0.0,0.0,6.924,6.0,prepacked_ignorechain_0391
-183.082,-156.079,17.31,0.611,-1.151,0.0,-0.072,-43.716,0.0,0.0,-4.496,16.086,0.0,0.0,0.0,0.0,-0.962,0.741,0.41,-1.711,-0.34,11.49,-15.755,2.0,0.667,,3.364,1.778,7.007,0.0,-0.4,1.103,0.229,0.159,1.835,-24.602,-6.286,6.617,0.0,0.0,0.0,2.96,6.0,prepacked_ignorechain_0175
-190.245,-161.274,15.763,0.631,-1.161,0.0,-0.072,-43.716,0.0,0.0,-5.461,16.392,0.0,0.0,0.0,0.0,-0.962,0.741,0.451,-1.711,-0.34,11.701,-15.776,2.0,1.0,-15.238,3.636,2.217,7.687,0.0,0.6,1.525,0.071,0.035,8.6,-29.669,-4.595,6.619,0.0,0.0,0.0,2.546,6.0,prepacked_ignorechain_0661
-184.106,-160.654,15.135,0.671,-1.208,0.0,-0.124,-43.716,0.0,0.0,0.0,16.92,0.0,0.0,0.0,0.0,-0.962,0.741,0.425,-1.711,-0.34,9.825,-13.658,2.0,1.0,-8.722,3.378,2.076,7.645,0.0,0.0,1.197,0.087,0.22,7.494,-25.59,-10.781,6.647,0.0,0.0,0.0,4.877,6.0,prepacked_ignorechain_0563
-182.213,-158.533,15.787,0.599,-1.244,0.0,-0.099,-43.716,0.0,0.0,0.0,16.125,0.0,0.0,0.0,0.0,-0.962,0.741,0.373,-1.711,-0.34,11.392,-15.175,2.0,1.0,-7.226,3.432,1.76,7.692,0.0,0.4,1.498,0.161,0.0,7.478,-30.388,-4.525,6.648,0.0,0.0,0.0,2.525,6.0,prepacked_ignorechain_0219
-183.137,-159.723,15.666,0.592,-1.201,0.0,-0.152,-43.716,0.0,0.0,0.0,16.648,0.0,0.0,0.0,0.0,-0.962,0.741,0.365,-1.711,-0.34,10.531,-14.425,2.0,0.667,-7.415,3.332,1.995,6.576,0.0,0.3,1.198,0.13,0.051,7.298,-25.388,-8.991,6.661,0.0,0.0,0.0,6.96,6.0,prepacked_ignorechain_0354
-185.907,-160.755,16.713,0.569,-1.156,0.0,-0.014,-43.716,0.0,0.0,-4.946,16.34,0.0,0.0,0.0,0.0,-0.962,0.741,0.347,-1.711,-0.34,10.968,-12.534,2.0,1.0,-14.457,3.611,1.768,6.964,0.0,0.0,1.169,0.087,0.0,6.912,-25.483,-9.409,6.68,0.0,0.0,0.0,2.936,6.0,prepacked_ignorechain_0029
