score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-157.306,-149.752,10.165,0.462,-1.266,0.0,-0.095,-43.72,0.0,0.0,0.0,15.778,0.0,0.0,0.0,0.0,-1.122,1.009,0.396,-2.751,1.1,19.166,-0.317,2.0,0.5,-14.252,2.61,2.176,6.515,0.0,-0.2,1.086,0.14,0.189,4.334,-4.369,-5.321,4.89,0.0,0.0,0.0,5.547,6.0,prepacked_ignorechain_0048
-157.04,-147.565,11.523,0.679,-1.288,0.0,-0.215,-43.72,0.0,0.0,0.0,16.198,0.0,0.0,0.0,0.0,-1.122,1.009,0.485,-2.751,1.1,17.823,-2.837,2.0,0.458,-14.524,2.229,1.751,5.085,0.0,0.0,1.308,0.25,0.206,3.418,-11.865,-4.368,4.895,0.0,0.0,0.0,3.313,7.0,prepacked_ignorechain_0438
-155.441,-144.843,9.743,0.644,-1.288,0.0,-0.143,-43.72,0.0,0.0,0.0,15.968,0.0,0.0,0.0,0.0,-1.122,1.009,0.418,-2.751,1.1,17.786,-1.886,2.0,0.458,-12.831,2.171,1.745,5.35,0.0,0.0,1.308,0.25,0.122,3.252,-11.753,-3.93,4.938,0.0,0.0,0.0,2.72,7.0,prepacked_ignorechain_0032
-151.278,-142.203,10.213,0.408,-1.255,0.0,-0.157,-43.72,0.0,0.0,0.0,15.374,0.0,0.0,0.0,0.0,-1.122,1.009,0.292,-2.751,1.1,18.199,-0.307,1.0,0.125,-6.174,2.972,2.33,3.503,0.0,0.1,1.339,0.221,0.0,2.978,-11.273,-2.909,4.963,0.0,0.0,0.0,8.776,6.0,prepacked_ignorechain_0606
-156.969,-150.488,10.854,0.462,-1.263,0.0,-0.095,-43.72,0.0,0.0,0.0,15.833,0.0,0.0,0.0,0.0,-1.122,1.009,0.396,-2.751,1.1,19.197,-0.021,2.0,0.5,-14.144,2.601,2.176,6.355,0.0,-0.2,1.086,0.14,1.094,4.045,-5.138,-4.947,4.969,0.0,0.0,0.0,6.097,7.0,prepacked_ignorechain_0896
-157.598,-150.21,10.501,0.696,-1.273,0.0,-0.095,-43.72,0.0,0.0,0.0,15.768,0.0,0.0,0.0,0.0,-1.122,1.009,0.503,-2.751,1.1,19.235,-0.881,2.0,0.458,-14.266,2.791,2.294,4.188,0.0,-0.6,1.158,0.307,0.654,0.869,-9.45,-2.695,4.971,0.0,0.0,0.0,3.526,7.0,prepacked_ignorechain_0554
-158.106,-147.467,11.093,0.37,-1.296,0.0,-0.227,-43.72,0.0,0.0,0.0,15.651,0.0,0.0,0.0,0.0,-1.122,1.009,0.291,-2.751,1.1,18.969,-3.649,2.0,0.333,-15.665,2.616,2.12,5.769,0.0,-0.1,1.371,0.25,1.268,2.77,-12.605,-3.614,4.985,0.0,0.0,0.0,4.124,7.0,prepacked_ignorechain_0303
-159.636,-151.262,12.636,0.372,-1.268,0.0,-0.184,-43.72,0.0,0.0,0.0,16.191,0.0,0.0,0.0,0.0,-1.122,1.009,0.291,-2.751,1.1,18.777,-3.345,2.0,0.333,-19.535,3.039,2.596,4.407,0.0,0.0,1.308,0.23,0.773,3.162,-10.746,-2.194,4.998,0.0,0.0,0.0,3.549,7.0,prepacked_ignorechain_0447
-163.876,-150.054,12.849,0.404,-1.211,0.0,-0.215,-43.72,0.0,0.0,-4.641,16.245,0.0,0.0,0.0,0.0,-1.122,1.009,0.352,-2.751,1.1,18.037,-3.798,1.0,0.25,,2.908,1.845,6.006,0.0,-0.3,1.345,0.358,0.042,1.691,-15.392,-2.817,5.001,0.0,0.0,0.0,5.142,7.0,prepacked_ignorechain_0310
-158.194,-147.272,11.014,0.37,-1.284,0.0,-0.232,-43.72,0.0,0.0,0.0,15.552,0.0,0.0,0.0,0.0,-1.122,1.009,0.285,-2.751,1.1,18.967,-3.752,1.0,0.375,-16.122,2.59,2.08,4.556,0.0,0.0,1.337,0.221,0.296,2.734,-12.246,-3.091,5.004,0.0,0.0,0.0,4.845,7.0,prepacked_ignorechain_0600
-158.642,-147.14,10.712,0.445,-1.299,0.0,-0.226,-43.72,0.0,0.0,0.0,15.513,0.0,0.0,0.0,0.0,-1.122,1.009,0.38,-2.751,1.1,18.896,-4.079,2.0,0.375,-16.085,2.465,1.847,6.223,0.0,-0.2,1.276,0.267,0.132,2.783,-11.716,-2.967,5.009,0.0,0.0,0.0,7.504,8.0,prepacked_ignorechain_0572
-156.686,-146.029,10.887,0.389,-1.267,0.0,-0.218,-43.72,0.0,0.0,0.0,15.378,0.0,0.0,0.0,0.0,-1.122,1.009,0.307,-2.751,1.1,19.161,-3.45,1.0,0.25,-13.154,3.281,2.412,5.589,0.0,-0.3,1.362,0.358,0.911,2.664,-15.999,-1.991,5.027,0.0,0.0,0.0,5.519,6.0,prepacked_ignorechain_0612
-154.822,-149.332,11.615,0.385,-1.266,0.0,-0.095,-43.72,0.0,0.0,0.0,15.695,0.0,0.0,0.0,0.0,-1.122,1.009,0.28,-2.751,1.1,18.974,0.766,2.0,0.583,-12.255,2.324,2.031,3.881,0.0,-0.5,1.188,0.291,0.0,1.053,-8.873,-2.141,5.046,0.0,0.0,0.0,3.561,6.0,prepacked_ignorechain_0244
-154.698,-151.162,11.496,0.668,-1.267,0.0,-0.095,-43.72,0.0,0.0,0.0,16.482,0.0,0.0,0.0,0.0,-1.122,1.009,0.44,-2.751,1.1,18.579,2.005,1.0,0.375,-14.033,2.609,2.044,5.675,0.0,0.2,1.071,0.135,0.03,4.695,-0.31,-5.148,5.06,0.0,0.0,0.0,4.754,7.0,prepacked_ignorechain_0160
-158.008,-148.105,11.919,0.37,-1.298,0.0,-0.227,-43.72,0.0,0.0,0.0,15.699,0.0,0.0,0.0,0.0,-1.122,1.009,0.291,-2.751,1.1,18.982,-3.797,1.0,0.333,-15.559,2.621,2.123,4.743,0.0,0.0,1.337,0.221,0.476,2.613,-12.9,-3.564,5.064,0.0,0.0,0.0,2.088,7.0,prepacked_ignorechain_0006
-158.614,-147.313,10.911,0.444,-1.3,0.0,-0.221,-43.72,0.0,0.0,0.0,15.528,0.0,0.0,0.0,0.0,-1.122,1.009,0.373,-2.751,1.1,18.905,-4.098,2.0,0.375,-16.016,2.452,1.816,5.981,0.0,-0.1,1.254,0.267,0.057,3.112,-11.723,-2.222,5.067,0.0,0.0,0.0,6.452,7.0,prepacked_ignorechain_0459
-164.229,-150.143,12.888,0.404,-1.215,0.0,-0.227,-43.72,0.0,0.0,-4.859,16.248,0.0,0.0,0.0,0.0,-1.122,1.009,0.352,-2.751,1.1,18.045,-3.88,1.0,0.25,,2.905,1.84,5.663,0.0,-0.3,1.333,0.35,0.23,2.774,-15.685,-3.38,5.076,0.0,0.0,0.0,3.932,7.0,prepacked_ignorechain_0701
-152.891,-145.06,10.567,0.682,-1.252,0.0,-0.084,-43.72,0.0,0.0,0.0,15.777,0.0,0.0,0.0,0.0,-1.122,1.009,0.419,-2.751,1.1,18.117,-0.215,1.0,0.208,-8.14,3.039,2.659,7.434,0.0,0.9,1.295,0.141,0.0,10.642,-4.037,-1.225,5.079,0.0,0.0,0.0,13.359,5.0,prepacked_ignorechain_0408
-159.622,-151.359,12.009,0.59,-1.268,0.0,-0.183,-43.72,0.0,0.0,0.0,16.293,0.0,0.0,0.0,0.0,-1.122,1.009,0.36,-2.751,1.1,18.968,-3.19,1.0,0.333,-19.908,3.118,2.633,7.222,0.0,0.1,1.417,0.097,1.516,3.058,-10.786,-0.471,5.081,0.0,0.0,0.0,4.847,8.0,prepacked_ignorechain_0202
-155.261,-145.291,10.685,0.59,-1.287,0.0,-0.231,-43.72,0.0,0.0,0.0,15.98,0.0,0.0,0.0,0.0,-1.122,1.009,0.367,-2.751,1.1,17.824,-2.056,2.0,0.458,-12.316,2.233,1.779,3.396,0.0,-0.1,1.023,0.22,0.08,3.611,-6.53,-2.737,5.092,0.0,0.0,0.0,3.149,7.0,prepacked_ignorechain_0322
-150.998,-143.195,10.912,0.585,-1.272,0.0,-0.095,-43.72,0.0,0.0,0.0,15.229,0.0,0.0,0.0,0.0,-1.122,1.009,0.361,-2.751,1.1,19.139,-0.819,1.0,0.292,-7.795,2.866,2.536,3.478,0.0,0.3,1.142,0.169,0.101,6.164,-3.343,-2.687,5.096,0.0,0.0,0.0,4.781,6.0,prepacked_ignorechain_0777
-158.622,-147.341,10.774,0.499,-1.298,0.0,-0.229,-43.72,0.0,0.0,0.0,15.531,0.0,0.0,0.0,0.0,-1.122,1.009,0.431,-2.751,1.1,18.911,-4.059,2.0,0.375,-16.009,2.545,1.863,5.458,0.0,0.0,1.274,0.252,0.544,3.005,-12.058,-2.127,5.102,0.0,0.0,0.0,3.508,7.0,prepacked_ignorechain_0209
-157.237,-151.217,11.522,0.462,-1.267,0.0,-0.084,-43.72,0.0,0.0,0.0,15.877,0.0,0.0,0.0,0.0,-1.122,1.009,0.396,-2.751,1.1,19.279,-0.362,2.0,0.5,-14.082,2.739,2.288,2.924,0.0,-0.4,1.091,0.265,0.0,2.72,-8.911,-3.169,5.12,0.0,0.0,0.0,2.499,6.0,prepacked_ignorechain_0618
-155.64,-149.181,10.235,0.738,-1.264,0.0,-0.095,-43.72,0.0,0.0,0.0,15.739,0.0,0.0,0.0,0.0,-1.122,1.009,0.528,-2.751,1.1,19.253,0.251,2.0,0.5,-13.901,2.737,2.265,6.81,0.0,-0.2,1.056,0.126,0.039,4.176,-1.662,-4.522,5.131,0.0,0.0,0.0,5.973,6.0,prepacked_ignorechain_0676
-159.629,-150.711,11.727,0.37,-1.268,0.0,-0.178,-43.72,0.0,0.0,0.0,16.264,0.0,0.0,0.0,0.0,-1.122,1.009,0.285,-2.751,1.1,18.936,-3.212,1.0,0.333,-19.805,3.111,2.654,6.942,0.0,0.3,1.312,0.091,0.29,4.07,-9.399,-1.169,5.135,0.0,0.0,0.0,8.44,7.0,prepacked_ignorechain_0385
-158.297,-147.335,11.01,0.37,-1.284,0.0,-0.232,-43.72,0.0,0.0,0.0,15.549,0.0,0.0,0.0,0.0,-1.122,1.009,0.285,-2.751,1.1,18.993,-3.811,1.0,0.375,-16.239,2.609,2.095,5.375,0.0,0.1,1.275,0.251,1.261,3.418,-12.581,-4.178,5.137,0.0,0.0,0.0,2.802,7.0,prepacked_ignorechain_0832
-157.226,-147.376,10.929,0.665,-1.3,0.0,-0.236,-43.72,0.0,0.0,0.0,16.304,0.0,0.0,0.0,0.0,-1.122,1.009,0.462,-2.751,1.1,17.731,-2.561,2.0,0.375,-15.76,2.426,1.814,5.598,0.0,-0.1,1.267,0.309,0.0,3.541,-13.067,-4.345,5.148,0.0,0.0,0.0,8.917,8.0,prepacked_ignorechain_0577
-155.659,-146.84,10.76,0.461,-1.267,0.0,-0.139,-43.72,0.0,0.0,0.0,15.638,0.0,0.0,0.0,0.0,-1.122,1.009,0.389,-2.751,1.1,18.637,-1.455,2.0,0.417,-12.077,2.304,1.952,6.354,0.0,0.0,1.308,0.239,0.0,3.474,-12.178,-3.622,5.156,0.0,0.0,0.0,4.695,7.0,prepacked_ignorechain_0301
-164.145,-151.404,13.904,0.383,-1.208,0.0,-0.226,-43.72,0.0,0.0,-4.635,16.385,0.0,0.0,0.0,0.0,-1.122,1.009,0.308,-2.751,1.1,18.039,-3.848,1.0,0.25,,2.967,1.918,7.248,0.0,0.1,1.34,0.262,0.165,4.668,-13.882,-3.481,5.157,0.0,0.0,0.0,10.155,7.0,prepacked_ignorechain_0522
-156.394,-149.162,10.7,0.385,-1.261,0.0,-0.095,-43.72,0.0,0.0,0.0,15.657,0.0,0.0,0.0,0.0,-1.122,1.009,0.28,-2.751,1.1,19.01,-0.064,2.0,0.583,-12.999,2.127,1.805,3.44,0.0,-0.6,1.158,0.286,0.108,1.513,-9.927,-2.538,5.157,0.0,0.0,0.0,2.453,6.0,prepacked_ignorechain_0613
-156.403,-147.97,10.949,0.387,-1.262,0.0,-0.084,-43.72,0.0,0.0,0.0,15.619,0.0,0.0,0.0,0.0,-1.122,1.009,0.301,-2.751,1.1,18.905,-1.404,1.0,0.458,-13.005,2.684,2.005,3.259,0.0,-0.3,1.15,0.245,0.4,3.042,-8.147,-3.186,5.193,0.0,0.0,0.0,1.678,7.0,prepacked_ignorechain_0698
-158.506,-147.606,11.214,0.444,-1.299,0.0,-0.229,-43.72,0.0,0.0,0.0,15.558,0.0,0.0,0.0,0.0,-1.122,1.009,0.373,-2.751,1.1,18.944,-4.063,2.0,0.375,-15.938,2.509,1.897,5.777,0.0,0.0,1.308,0.25,0.024,3.137,-12.882,-3.745,5.198,0.0,0.0,0.0,6.613,7.0,prepacked_ignorechain_0239
-155.653,-147.209,10.101,0.516,-1.264,0.0,-0.095,-43.72,0.0,0.0,0.0,15.583,0.0,0.0,0.0,0.0,-1.122,1.009,0.446,-2.751,1.1,18.902,-0.79,1.0,0.375,-12.068,3.023,2.184,3.85,0.0,-0.5,1.188,0.275,0.162,1.112,-10.545,-2.291,5.213,0.0,0.0,0.0,2.405,6.0,prepacked_ignorechain_0569
-155.697,-148.569,11.022,0.39,-1.257,0.0,-0.095,-43.72,0.0,0.0,0.0,15.582,0.0,0.0,0.0,0.0,-1.122,1.009,0.313,-2.751,1.1,18.942,-0.183,2.0,0.583,-13.043,2.276,1.931,4.427,0.0,0.0,1.192,0.238,0.189,3.918,-7.873,-3.055,5.221,0.0,0.0,0.0,2.732,6.0,prepacked_ignorechain_0389
-164.081,-150.671,13.169,0.606,-1.209,0.0,-0.211,-43.72,0.0,0.0,-4.858,16.334,0.0,0.0,0.0,0.0,-1.122,1.009,0.396,-2.751,1.1,18.017,-3.81,1.0,0.25,,3.1,1.958,5.638,0.0,-0.1,1.308,0.309,0.0,3.579,-12.973,-4.508,5.234,0.0,0.0,0.0,5.712,7.0,prepacked_ignorechain_0220
-153.278,-144.844,10.449,0.39,-1.266,0.0,-0.095,-43.72,0.0,0.0,0.0,15.853,0.0,0.0,0.0,0.0,-1.122,1.009,0.295,-2.751,1.1,17.858,-0.075,1.0,0.375,-9.677,2.703,2.547,5.052,0.0,-0.3,1.187,0.272,0.0,1.393,-8.841,-2.388,5.239,0.0,0.0,0.0,3.178,6.0,prepacked_ignorechain_0538
-157.4,-147.611,11.418,0.444,-1.299,0.0,-0.223,-43.72,0.0,0.0,0.0,16.276,0.0,0.0,0.0,0.0,-1.122,1.009,0.374,-2.751,1.1,17.723,-2.658,2.0,0.458,-16.207,2.32,1.754,6.017,0.0,-0.2,1.235,0.264,1.209,2.814,-11.452,-3.283,5.244,0.0,0.0,0.0,2.378,8.0,prepacked_ignorechain_0766
-157.267,-146.949,10.755,0.445,-1.3,0.0,-0.234,-43.72,0.0,0.0,0.0,16.272,0.0,0.0,0.0,0.0,-1.122,1.009,0.386,-2.751,1.1,17.742,-2.541,2.0,0.333,-15.816,2.426,1.839,5.484,0.0,0.0,1.297,0.25,0.0,3.582,-11.895,-4.435,5.247,0.0,0.0,0.0,4.907,7.0,prepacked_ignorechain_0029
-157.053,-148.026,12.354,0.416,-1.267,0.0,-0.13,-43.72,0.0,0.0,0.0,15.707,0.0,0.0,0.0,0.0,-1.122,1.009,0.362,-2.751,1.1,18.815,-3.443,2.0,0.333,-14.33,2.54,1.834,6.455,0.0,0.0,1.338,0.242,0.0,4.054,-13.429,-4.055,5.284,0.0,0.0,0.0,3.626,7.0,prepacked_ignorechain_0989
-155.142,-146.355,10.119,0.627,-1.257,0.0,-0.073,-43.72,0.0,0.0,0.0,15.997,0.0,0.0,0.0,0.0,-1.122,1.009,0.402,-2.751,1.1,17.9,-0.659,1.0,0.208,-11.928,2.998,2.622,6.049,0.0,0.0,1.298,0.305,0.4,1.934,-13.221,-3.354,5.299,0.0,0.0,0.0,2.43,6.0,prepacked_ignorechain_0983
-153.659,-145.316,10.187,0.627,-1.261,0.0,-0.095,-43.72,0.0,0.0,0.0,15.799,0.0,0.0,0.0,0.0,-1.122,1.009,0.42,-2.751,1.1,18.035,-0.213,1.0,0.25,-11.138,2.754,2.507,5.355,0.0,0.0,1.308,0.25,0.084,3.471,-11.864,-4.498,5.305,0.0,0.0,0.0,2.953,7.0,prepacked_ignorechain_0352
-155.196,-145.248,11.335,0.425,-1.283,0.0,-0.216,-43.72,0.0,0.0,0.0,16.116,0.0,0.0,0.0,0.0,-1.122,1.009,0.342,-2.751,1.1,17.764,-2.588,1.0,0.25,-13.617,2.545,1.814,6.138,0.0,-0.1,1.267,0.258,0.459,2.911,-11.738,-3.681,5.313,0.0,0.0,0.0,2.725,7.0,prepacked_ignorechain_0532
-152.975,-147.901,11.355,0.494,-1.259,0.0,-0.095,-43.72,0.0,0.0,0.0,16.149,0.0,0.0,0.0,0.0,-1.122,1.009,0.443,-2.751,1.1,18.581,1.101,1.0,0.417,-12.433,2.373,2.063,4.134,0.0,-0.6,1.158,0.307,0.0,1.006,-9.335,-2.05,5.325,0.0,0.0,0.0,5.591,7.0,prepacked_ignorechain_0413
-164.54,-151.54,13.706,0.378,-1.208,0.0,-0.139,-43.72,0.0,0.0,-4.688,16.474,0.0,0.0,0.0,0.0,-1.122,1.009,0.335,-2.751,1.1,18.063,-4.077,1.0,0.25,-21.269,2.906,1.869,5.73,0.0,-0.1,1.33,0.317,0.307,2.668,-14.283,-2.62,5.331,0.0,0.0,0.0,2.778,7.0,prepacked_ignorechain_0928
-151.413,-142.156,9.526,0.39,-1.268,0.0,-0.084,-43.72,0.0,0.0,0.0,15.631,0.0,0.0,0.0,0.0,-1.122,1.009,0.295,-2.751,1.1,17.927,0.169,1.0,0.208,-7.808,3.773,2.739,6.582,0.0,0.0,1.192,0.187,0.138,2.891,-8.621,-1.854,5.332,0.0,0.0,0.0,5.925,6.0,prepacked_ignorechain_0429
-165.748,-150.114,12.164,0.458,-1.192,0.0,-0.235,-43.72,0.0,0.0,-5.721,16.407,0.0,0.0,0.0,0.0,-1.122,1.009,0.41,-2.751,1.1,17.943,-4.025,1.0,0.25,,2.787,1.799,5.735,0.0,-0.1,1.33,0.341,0.0,2.763,-13.993,-2.48,5.356,0.0,0.0,0.0,3.253,7.0,prepacked_ignorechain_0887
-152.483,-143.837,9.474,0.661,-1.269,0.0,-0.095,-43.72,0.0,0.0,0.0,15.236,0.0,0.0,0.0,0.0,-1.122,1.009,0.413,-2.751,1.1,18.868,-0.09,1.0,0.417,-9.231,2.603,2.329,5.245,0.0,-0.1,1.106,0.165,0.267,2.762,-3.45,-4.124,5.357,0.0,0.0,0.0,6.774,6.0,prepacked_ignorechain_0384
-157.266,-150.06,10.467,0.462,-1.268,0.0,-0.095,-43.72,0.0,0.0,0.0,15.783,0.0,0.0,0.0,0.0,-1.122,1.009,0.396,-2.751,1.1,18.717,0.174,2.0,0.5,-14.138,2.193,1.827,3.864,0.0,-0.3,1.099,0.237,0.0,3.118,-8.085,-2.438,5.361,0.0,0.0,0.0,6.291,6.0,prepacked_ignorechain_0272
-158.068,-147.508,11.378,0.372,-1.283,0.0,-0.232,-43.72,0.0,0.0,0.0,15.541,0.0,0.0,0.0,0.0,-1.122,1.009,0.291,-2.751,1.1,19.028,-3.811,1.0,0.375,-16.272,2.646,2.128,5.723,0.0,0.0,1.308,0.25,0.0,3.274,-12.948,-3.339,5.366,0.0,0.0,0.0,3.047,7.0,prepacked_ignorechain_0230
-157.782,-149.821,12.952,0.408,-1.3,0.0,-0.234,-43.72,0.0,0.0,0.0,16.622,0.0,0.0,0.0,0.0,-1.122,1.009,0.361,-2.751,1.1,17.631,-2.558,2.0,0.417,-17.081,2.496,1.993,4.509,0.0,0.1,1.275,0.23,0.0,4.365,-10.087,-3.103,5.37,0.0,0.0,0.0,1.882,7.0,prepacked_ignorechain_0863
-154.924,-149.079,10.475,0.444,-1.273,0.0,-0.095,-43.72,0.0,0.0,0.0,15.832,0.0,0.0,0.0,0.0,-1.122,1.009,0.414,-2.751,1.1,19.092,1.109,2.0,0.542,-14.311,2.491,2.138,7.299,0.0,0.0,1.034,0.112,0.034,4.234,-4.358,-4.558,5.374,0.0,0.0,0.0,6.57,6.0,prepacked_ignorechain_0010
-164.283,-149.905,13.007,0.383,-1.216,0.0,-0.231,-43.72,0.0,0.0,-5.227,16.276,0.0,0.0,0.0,0.0,-1.122,1.009,0.308,-2.751,1.1,18.039,-3.876,1.0,0.25,-20.861,2.907,1.904,4.469,0.0,-0.1,1.267,0.317,0.026,3.471,-12.5,-2.732,5.391,0.0,0.0,0.0,4.427,7.0,prepacked_ignorechain_0124
-154.254,-146.566,10.41,0.462,-1.249,0.0,-0.102,-43.72,0.0,0.0,0.0,15.468,0.0,0.0,0.0,0.0,-1.122,1.009,0.343,-2.751,1.1,19.364,-0.542,1.0,0.167,-10.346,3.458,2.538,4.203,0.0,0.0,1.286,0.252,0.233,2.847,-11.107,-2.471,5.396,0.0,0.0,0.0,5.695,7.0,prepacked_ignorechain_0521
-153.892,-145.323,10.234,0.603,-1.278,0.0,-0.095,-43.72,0.0,0.0,0.0,15.389,0.0,0.0,0.0,0.0,-1.122,1.009,0.371,-2.751,1.1,19.125,-1.075,2.0,0.417,-11.081,2.601,1.836,4.924,0.0,-0.1,1.213,0.226,0.174,3.564,-9.381,-2.651,5.43,0.0,0.0,0.0,2.627,7.0,prepacked_ignorechain_0238
-158.64,-150.148,11.707,0.609,-1.284,0.0,-0.233,-43.72,0.0,0.0,0.0,16.686,0.0,0.0,0.0,0.0,-1.122,1.009,0.398,-2.751,1.1,17.588,-2.12,1.0,0.375,-17.829,2.557,2.063,6.383,0.0,0.0,1.337,0.221,1.208,2.527,-12.018,-3.085,5.441,0.0,0.0,0.0,7.417,8.0,prepacked_ignorechain_0866
-165.714,-150.389,12.077,0.458,-1.233,0.0,-0.232,-43.72,0.0,0.0,-5.2,16.424,0.0,0.0,0.0,0.0,-1.122,1.009,0.403,-2.751,1.1,17.898,-4.077,1.0,0.25,,2.871,1.888,6.554,0.0,-0.4,1.314,0.366,0.203,1.827,-15.684,-3.194,5.46,0.0,0.0,0.0,6.729,8.0,prepacked_ignorechain_0442
-157.576,-147.116,10.617,0.444,-1.294,0.0,-0.236,-43.72,0.0,0.0,0.0,16.311,0.0,0.0,0.0,0.0,-1.122,1.009,0.374,-2.751,1.1,17.711,-2.544,2.0,0.375,-16.547,2.47,1.943,5.504,0.0,0.0,1.308,0.25,0.016,3.447,-11.93,-4.067,5.489,0.0,0.0,0.0,2.243,7.0,prepacked_ignorechain_0167
-151.13,-143.864,11.05,0.408,-1.264,0.0,-0.119,-43.72,0.0,0.0,0.0,15.356,0.0,0.0,0.0,0.0,-1.122,1.009,0.292,-2.751,1.1,18.854,0.001,1.0,0.292,-6.731,2.85,2.586,5.598,0.0,0.0,1.298,0.265,1.436,2.205,-13.76,-3.774,5.536,0.0,0.0,0.0,2.748,7.0,prepacked_ignorechain_0488
-156.117,-149.728,11.107,0.624,-1.258,0.0,-0.095,-43.72,0.0,0.0,0.0,15.683,0.0,0.0,0.0,0.0,-1.122,1.009,0.394,-2.751,1.1,19.075,-0.077,2.0,0.583,-13.245,2.32,1.989,4.331,0.0,-0.1,1.097,0.246,0.63,3.662,-6.886,-3.554,5.574,0.0,0.0,0.0,2.983,6.0,prepacked_ignorechain_0076
-156.523,-145.494,9.908,0.445,-1.299,0.0,-0.229,-43.72,0.0,0.0,0.0,16.148,0.0,0.0,0.0,0.0,-1.122,1.009,0.38,-2.751,1.1,17.68,-2.22,2.0,0.417,-15.409,2.356,1.782,4.757,0.0,-0.1,1.254,0.267,0.07,2.893,-10.807,-1.78,5.602,0.0,0.0,0.0,5.273,7.0,prepacked_ignorechain_0007
-165.059,-151.893,11.887,0.421,-1.258,0.0,-0.225,-43.72,0.0,0.0,-3.204,16.64,0.0,0.0,0.0,0.0,-1.122,1.009,0.391,-2.751,1.1,17.883,-3.859,2.0,0.333,,2.589,1.589,5.611,0.0,-0.2,1.3,0.338,0.064,2.39,-14.795,-3.156,5.603,0.0,0.0,0.0,5.139,7.0,prepacked_ignorechain_0655
-155.998,-146.846,10.373,0.407,-1.257,0.0,-0.073,-43.72,0.0,0.0,0.0,15.884,0.0,0.0,0.0,0.0,-1.122,1.009,0.326,-2.751,1.1,18.184,-1.154,1.0,0.25,-12.321,3.088,2.681,4.08,0.0,-0.4,1.218,0.29,0.014,1.707,-9.931,-2.0,5.62,0.0,0.0,0.0,3.586,7.0,prepacked_ignorechain_0377
-162.949,-148.514,12.155,0.625,-1.23,0.0,-0.205,-43.72,0.0,0.0,-5.535,16.374,0.0,0.0,0.0,0.0,-1.122,1.009,0.434,-2.751,1.1,17.77,-2.98,1.0,0.25,,2.917,1.909,5.064,0.0,-0.1,1.267,0.309,1.484,3.086,-13.08,-3.367,5.622,0.0,0.0,0.0,7.273,7.0,prepacked_ignorechain_0650
-154.774,-147.532,11.114,0.381,-1.281,0.0,-0.095,-43.72,0.0,0.0,0.0,15.732,0.0,0.0,0.0,0.0,-1.122,1.009,0.297,-2.751,1.1,19.301,-0.848,1.0,0.375,-12.093,3.423,2.813,5.103,0.0,-0.2,1.046,0.156,0.284,2.131,-3.022,-3.362,5.628,0.0,0.0,0.0,5.532,6.0,prepacked_ignorechain_0354
-155.716,-148.95,13.722,0.455,-1.238,0.0,-0.168,-43.72,0.0,0.0,0.0,15.946,0.0,0.0,0.0,0.0,-1.122,1.009,0.408,-2.751,1.1,18.839,-2.887,1.0,0.292,-12.04,2.577,2.109,6.096,0.0,0.0,1.297,0.25,0.0,3.469,-12.854,-4.179,5.645,0.0,0.0,0.0,8.612,7.0,prepacked_ignorechain_0218
-148.324,-139.276,10.48,0.404,-1.234,0.0,-0.058,-43.72,0.0,0.0,0.0,15.314,0.0,0.0,0.0,0.0,-1.122,1.009,0.312,-2.751,1.1,18.394,-0.817,0.0,0.042,-5.396,3.894,3.122,5.994,0.0,0.0,1.308,0.25,0.016,3.623,-12.582,-4.485,5.651,0.0,0.0,0.0,2.505,5.0,prepacked_ignorechain_0663
-154.551,-145.4,10.022,0.463,-1.269,0.0,-0.103,-43.72,0.0,0.0,0.0,15.51,0.0,0.0,0.0,0.0,-1.122,1.009,0.384,-2.751,1.1,18.703,-1.019,1.0,0.292,-10.887,2.486,2.144,6.65,0.0,-0.1,1.267,0.313,0.169,1.88,-13.993,-3.703,5.659,0.0,0.0,0.0,8.054,6.0,prepacked_ignorechain_0977
-165.607,-150.239,12.333,0.458,-1.193,0.0,-0.228,-43.72,0.0,0.0,-5.691,16.435,0.0,0.0,0.0,0.0,-1.122,1.009,0.41,-2.751,1.1,17.945,-3.995,1.0,0.292,,2.777,1.821,6.27,0.0,-0.3,1.345,0.358,0.0,1.667,-15.844,-3.308,5.683,0.0,0.0,0.0,3.537,8.0,prepacked_ignorechain_0405
-163.896,-149.753,12.741,0.384,-1.183,0.0,-0.234,-43.72,0.0,0.0,-4.62,16.359,0.0,0.0,0.0,0.0,-1.122,1.009,0.321,-2.751,1.1,18.009,-4.078,1.0,0.25,-21.074,2.868,1.905,5.907,0.0,-0.2,1.362,0.338,0.161,2.294,-14.553,-3.013,5.686,0.0,0.0,0.0,4.265,7.0,prepacked_ignorechain_0931
