score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-180.925,-162.879,17.006,0.631,-1.159,0.0,-0.124,-43.722,0.0,0.0,0.0,16.355,0.0,0.0,0.0,0.0,-0.976,0.87,0.506,-1.191,4.12,13.384,-18.217,2.0,0.6,-10.821,3.941,2.664,6.781,0.0,-0.3,1.308,0.085,0.0,3.623,-31.564,-8.616,6.593,0.0,0.0,0.0,3.703,7.0,prepacked_ignorechain_0115
-180.842,-163.864,16.968,0.628,-1.173,0.0,0.006,-43.722,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,-0.976,0.87,0.466,-1.191,4.12,13.485,-17.429,2.0,0.8,-11.799,3.899,2.596,6.144,0.0,-0.2,1.42,0.056,0.0,4.42,-32.222,-8.46,6.6,0.0,0.0,0.0,3.069,7.0,prepacked_ignorechain_0270
-181.046,-160.829,14.507,0.581,-1.168,0.0,-0.061,-43.722,0.0,0.0,0.0,16.662,0.0,0.0,0.0,0.0,-0.976,0.87,0.429,-1.191,4.12,11.282,-16.023,2.0,0.4,-10.158,3.282,1.936,6.923,0.0,0.5,1.39,0.086,0.0,5.824,-32.465,-2.799,6.608,0.0,0.0,0.0,4.948,7.0,prepacked_ignorechain_0120
-177.384,-154.945,13.151,0.62,-1.173,0.0,-0.027,-43.722,0.0,0.0,0.0,16.01,0.0,0.0,0.0,0.0,-0.976,0.87,0.464,-1.191,4.12,12.382,-17.44,1.0,0.4,-5.371,4.255,2.754,10.251,0.0,0.8,1.644,-0.02,0.0,8.349,-36.593,-3.948,6.614,0.0,0.0,0.0,4.298,6.0,prepacked_ignorechain_0062
-176.852,-156.899,13.094,0.685,-1.163,0.0,-0.108,-43.722,0.0,0.0,0.0,16.464,0.0,0.0,0.0,0.0,-0.976,0.87,0.509,-1.191,4.12,12.771,-15.776,2.0,0.8,-7.795,3.27,2.311,5.112,0.0,-0.4,1.297,0.019,0.0,5.053,-31.788,-6.173,6.615,0.0,0.0,0.0,4.591,7.0,prepacked_ignorechain_0965
-178.652,-161.176,16.918,0.609,-1.158,0.0,-0.109,-43.722,0.0,0.0,0.0,16.951,0.0,0.0,0.0,0.0,-0.976,0.87,0.561,-1.191,4.12,11.673,-16.492,1.0,0.4,-10.928,3.792,2.669,10.444,0.0,0.3,1.466,0.133,0.279,4.775,-35.094,-1.743,6.616,0.0,0.0,0.0,7.314,7.0,prepacked_ignorechain_0894
-180.731,-162.853,14.815,0.616,-1.163,0.0,-0.02,-43.722,0.0,0.0,0.0,16.888,0.0,0.0,0.0,0.0,-0.976,0.87,0.427,-1.191,4.12,11.587,-14.601,2.0,0.4,-13.274,3.127,1.462,5.496,0.0,0.4,1.42,0.084,0.431,5.74,-33.442,-4.654,6.634,0.0,0.0,0.0,3.31,7.0,prepacked_ignorechain_0350
-178.372,-159.622,15.266,0.682,-1.161,0.0,0.0,-43.722,0.0,0.0,0.0,16.61,0.0,0.0,0.0,0.0,-0.976,0.87,0.5,-1.191,4.12,11.556,-15.775,2.0,0.4,-7.894,2.8,1.158,5.993,0.0,0.3,1.252,0.064,0.0,6.786,-30.972,-6.764,6.642,0.0,0.0,0.0,4.002,6.0,prepacked_ignorechain_0432
-182.03,-164.127,16.419,0.631,-1.172,0.0,0.006,-43.722,0.0,0.0,0.0,16.482,0.0,0.0,0.0,0.0,-0.976,0.87,0.485,-1.191,4.12,13.274,-17.599,2.0,0.8,-12.433,3.915,2.632,6.7,0.0,-0.3,1.224,0.083,0.124,3.991,-32.113,-7.74,6.646,0.0,0.0,0.0,6.072,7.0,prepacked_ignorechain_0442
-181.96,-163.64,15.904,0.623,-1.177,0.0,0.005,-43.722,0.0,0.0,0.0,16.421,0.0,0.0,0.0,0.0,-0.976,0.87,0.48,-1.191,4.12,13.282,-17.43,2.0,0.8,-12.069,3.94,2.624,7.806,0.0,-0.2,1.292,0.132,1.383,3.295,-31.287,-8.631,6.681,0.0,0.0,0.0,5.356,7.0,prepacked_ignorechain_0377
-177.671,-161.551,17.056,0.606,-1.135,0.0,-0.033,-43.722,0.0,0.0,0.0,17.033,0.0,0.0,0.0,0.0,-0.976,0.87,0.49,-1.191,4.12,11.816,-15.526,1.0,0.4,-9.652,3.188,2.106,6.308,0.0,0.0,1.291,0.021,0.0,6.11,-32.014,-5.014,6.685,0.0,0.0,0.0,3.22,7.0,prepacked_ignorechain_0489
-179.083,-164.224,18.305,0.6,-1.164,0.0,-0.146,-43.722,0.0,0.0,0.0,17.249,0.0,0.0,0.0,0.0,-0.976,0.87,0.515,-1.191,4.12,11.689,-15.48,2.0,0.8,-10.491,2.544,1.644,6.551,0.0,-0.1,1.301,0.029,0.0,5.827,-31.626,-4.725,6.689,0.0,0.0,0.0,4.385,7.0,prepacked_ignorechain_0103
-180.385,-163.415,17.027,0.626,-1.184,0.0,0.004,-43.722,0.0,0.0,0.0,16.463,0.0,0.0,0.0,0.0,-0.976,0.87,0.486,-1.191,4.12,13.308,-17.273,2.0,0.6,-11.5,3.959,2.705,6.866,0.0,-0.4,1.193,0.091,0.172,3.404,-31.137,-8.534,6.733,0.0,0.0,0.0,3.797,7.0,prepacked_ignorechain_0506
-182.037,-165.142,17.275,0.626,-1.177,0.0,0.005,-43.722,0.0,0.0,0.0,16.59,0.0,0.0,0.0,0.0,-0.976,0.87,0.445,-1.191,4.12,13.227,-17.459,2.0,0.8,-13.156,3.962,2.655,6.582,0.0,-0.4,1.153,0.099,0.0,3.305,-31.621,-7.421,6.739,0.0,0.0,0.0,2.988,8.0,prepacked_ignorechain_0161
-182.38,-164.383,16.336,0.629,-1.173,0.0,0.006,-43.722,0.0,0.0,0.0,16.515,0.0,0.0,0.0,0.0,-0.976,0.87,0.478,-1.191,4.12,13.32,-17.68,2.0,0.8,-12.404,3.98,2.684,6.221,0.0,-0.3,1.265,0.05,0.0,4.948,-32.571,-7.766,6.74,0.0,0.0,0.0,3.721,7.0,prepacked_ignorechain_0170
-179.827,-162.395,16.144,0.62,-1.166,0.0,0.0,-43.722,0.0,0.0,0.0,16.498,0.0,0.0,0.0,0.0,-0.976,0.87,0.507,-1.191,4.12,13.079,-16.687,0.0,0.0,-9.388,4.316,2.665,8.463,0.0,0.5,1.451,0.159,0.019,5.299,-32.641,-1.904,6.747,0.0,0.0,0.0,5.149,7.0,prepacked_ignorechain_0304
-182.159,-163.038,14.989,0.621,-1.178,0.0,0.005,-43.722,0.0,0.0,0.0,16.41,0.0,0.0,0.0,0.0,-0.976,0.87,0.46,-1.191,4.12,13.198,-17.199,2.0,0.8,-12.304,3.975,2.634,6.57,0.0,-0.4,1.234,0.107,0.0,4.023,-31.859,-8.29,6.749,0.0,0.0,0.0,2.932,7.0,prepacked_ignorechain_0565
-175.463,-158.168,17.211,0.591,-1.186,0.0,-0.004,-43.722,0.0,0.0,0.0,16.359,0.0,0.0,0.0,0.0,-0.976,0.87,0.455,-1.191,4.12,11.514,-15.808,1.0,0.4,-8.299,3.539,2.291,6.359,0.0,0.3,1.338,0.148,0.0,4.545,-33.009,-2.531,6.75,0.0,0.0,0.0,4.188,7.0,prepacked_ignorechain_0586
-184.035,-166.719,17.049,0.597,-1.12,0.0,-0.109,-43.722,0.0,0.0,0.0,16.793,0.0,0.0,0.0,0.0,-0.976,0.87,0.46,-1.191,4.12,13.279,-17.837,2.0,0.8,-14.599,4.076,2.696,7.208,0.0,-0.3,1.265,0.091,0.0,3.339,-31.21,-8.66,6.76,0.0,0.0,0.0,2.948,7.0,prepacked_ignorechain_0956
-182.631,-163.846,15.557,0.621,-1.178,0.0,0.006,-43.722,0.0,0.0,0.0,16.452,0.0,0.0,0.0,0.0,-0.976,0.87,0.46,-1.191,4.12,13.254,-17.529,2.0,0.8,-12.321,3.987,2.651,6.444,0.0,-0.4,1.234,0.107,0.0,3.828,-31.801,-8.406,6.76,0.0,0.0,0.0,4.175,7.0,prepacked_ignorechain_0259
-179.165,-160.869,15.75,0.577,-1.179,0.0,-0.137,-43.722,0.0,0.0,0.0,16.29,0.0,0.0,0.0,0.0,-0.976,0.87,0.484,-1.191,4.12,13.305,-16.959,2.0,0.8,-8.519,3.783,2.596,6.287,0.0,-0.4,1.234,0.091,0.0,3.663,-32.014,-7.485,6.775,0.0,0.0,0.0,4.951,7.0,prepacked_ignorechain_0669
-182.691,-165.833,17.561,0.601,-1.173,0.0,-0.104,-43.722,0.0,0.0,0.0,16.643,0.0,0.0,0.0,0.0,-0.976,0.87,0.48,-1.191,4.12,13.369,-17.807,2.0,0.8,-14.597,4.147,2.731,5.703,0.0,-0.4,1.192,0.099,0.0,4.139,-31.139,-8.822,6.78,0.0,0.0,0.0,4.104,6.0,prepacked_ignorechain_0395
-184.139,-166.28,20.808,0.621,-1.125,0.0,-0.072,-43.722,0.0,0.0,-3.819,17.146,0.0,0.0,0.0,0.0,-0.976,0.87,0.501,-1.191,4.12,12.003,-17.493,2.0,0.6,-16.779,3.698,2.528,6.58,0.0,0.0,1.332,0.127,0.105,4.685,-31.269,-5.268,6.784,0.0,0.0,0.0,4.313,8.0,prepacked_ignorechain_0885
-182.026,-163.66,15.894,0.621,-1.176,0.0,0.005,-43.722,0.0,0.0,0.0,16.436,0.0,0.0,0.0,0.0,-0.976,0.87,0.46,-1.191,4.12,13.237,-17.416,2.0,0.8,-12.343,3.995,2.668,8.07,0.0,-0.3,1.274,0.129,0.013,3.147,-33.357,-6.437,6.787,0.0,0.0,0.0,3.117,8.0,prepacked_ignorechain_0638
-174.678,-159.357,18.567,0.574,-1.17,0.0,-0.007,-43.722,0.0,0.0,0.0,16.757,0.0,0.0,0.0,0.0,-0.976,0.87,0.439,-1.191,4.12,11.476,-15.529,2.0,0.4,-6.911,2.99,1.892,7.643,0.0,0.6,1.622,-0.068,0.002,8.039,-34.034,-4.547,6.794,0.0,0.0,0.0,6.248,7.0,prepacked_ignorechain_0406
-175.237,-155.546,14.498,0.618,-1.184,0.0,-0.003,-43.722,0.0,0.0,0.0,15.864,0.0,0.0,0.0,0.0,-0.976,0.87,0.483,-1.191,4.12,13.398,-16.937,1.0,0.4,-5.527,3.871,2.74,5.787,0.0,-0.3,1.084,0.021,0.003,4.572,-25.521,-9.977,6.8,0.0,0.0,0.0,4.57,7.0,prepacked_ignorechain_0471
-179.173,-161.614,16.183,0.601,-1.185,0.0,-0.083,-43.722,0.0,0.0,0.0,16.907,0.0,0.0,0.0,0.0,-0.976,0.87,0.456,-1.191,4.12,12.256,-16.265,2.0,0.8,-11.629,3.743,2.55,4.333,0.0,0.0,1.357,-0.008,0.042,6.295,-30.799,-7.882,6.802,0.0,0.0,0.0,4.924,11.0,prepacked_ignorechain_0898
-183.565,-167.425,17.643,0.676,-1.166,0.0,-0.093,-43.722,0.0,0.0,0.0,16.902,0.0,0.0,0.0,0.0,-0.976,0.87,0.523,-1.191,4.12,13.354,-17.55,2.0,0.8,-15.167,3.871,2.633,6.57,0.0,-0.3,1.265,0.085,0.0,4.579,-32.492,-8.488,6.824,0.0,0.0,0.0,4.72,7.0,prepacked_ignorechain_0037
-182.404,-164.86,16.604,0.626,-1.172,0.0,0.005,-43.722,0.0,0.0,0.0,16.61,0.0,0.0,0.0,0.0,-0.976,0.87,0.452,-1.191,4.12,13.216,-17.457,2.0,0.8,-12.502,3.992,2.707,6.785,0.0,-0.2,1.252,0.118,0.0,3.898,-31.339,-8.065,6.828,0.0,0.0,0.0,5.84,7.0,prepacked_ignorechain_0855
-183.674,-166.801,17.403,0.597,-1.177,0.0,-0.107,-43.722,0.0,0.0,0.0,16.747,0.0,0.0,0.0,0.0,-0.976,0.87,0.454,-1.191,4.12,13.337,-17.7,2.0,0.8,-15.398,4.144,2.74,6.292,0.0,-0.3,1.224,0.048,0.0,4.268,-32.223,-8.205,6.834,0.0,0.0,0.0,5.074,8.0,prepacked_ignorechain_0496
-181.566,-163.884,17.269,0.596,-1.177,0.0,-0.098,-43.722,0.0,0.0,0.0,16.446,0.0,0.0,0.0,0.0,-0.976,0.87,0.509,-1.191,4.12,13.378,-18.177,2.0,0.6,-11.997,4.187,2.756,5.759,0.0,-0.3,1.183,0.077,0.0,4.069,-31.841,-8.848,6.848,0.0,0.0,0.0,3.846,8.0,prepacked_ignorechain_0378
-172.229,-149.987,12.853,0.632,-1.146,0.0,0.0,-43.722,0.0,0.0,0.0,15.951,0.0,0.0,0.0,0.0,-0.976,0.87,0.471,-1.191,4.12,11.695,-16.27,1.0,0.2,-0.733,3.798,2.915,4.756,0.0,0.1,1.387,-0.016,0.009,6.491,-31.443,-8.098,6.86,0.0,0.0,0.0,5.808,6.0,prepacked_ignorechain_0052
-177.777,-162.223,14.977,0.719,-1.146,0.0,-0.104,-43.722,0.0,0.0,0.0,17.622,0.0,0.0,0.0,0.0,-0.976,0.87,0.527,-1.191,4.12,10.863,-12.585,2.0,0.6,-11.169,2.76,1.426,7.032,0.0,0.2,1.278,0.078,0.0,6.52,-25.531,-8.71,6.869,0.0,0.0,0.0,3.973,7.0,prepacked_ignorechain_0436
-182.523,-164.508,16.405,0.626,-1.169,0.0,0.005,-43.722,0.0,0.0,0.0,16.555,0.0,0.0,0.0,0.0,-0.976,0.87,0.452,-1.191,4.12,13.248,-17.709,2.0,0.8,-12.286,4.009,2.722,7.11,0.0,-0.3,1.265,0.083,0.0,3.741,-32.109,-8.447,6.87,0.0,0.0,0.0,2.944,7.0,prepacked_ignorechain_0778
-179.336,-159.615,14.389,0.695,-1.155,0.0,-0.002,-43.722,0.0,0.0,0.0,16.671,0.0,0.0,0.0,0.0,-0.976,0.87,0.513,-1.191,4.12,11.465,-15.872,3.0,0.6,-9.868,2.544,0.941,5.288,0.0,0.1,1.193,0.055,0.115,5.214,-30.179,-6.647,6.871,0.0,0.0,0.0,3.012,7.0,prepacked_ignorechain_0445
-179.951,-161.345,15.949,0.573,-1.181,0.0,-0.039,-43.722,0.0,0.0,0.0,16.674,0.0,0.0,0.0,0.0,-0.976,0.87,0.42,-1.191,4.12,11.379,-15.955,1.0,0.4,-9.773,3.47,2.091,6.413,0.0,0.4,1.45,0.119,0.0,5.581,-33.013,-2.878,6.876,0.0,0.0,0.0,2.595,7.0,prepacked_ignorechain_0048
-181.801,-163.569,16.717,0.596,-1.178,0.0,-0.098,-43.722,0.0,0.0,0.0,16.414,0.0,0.0,0.0,0.0,-0.976,0.87,0.509,-1.191,4.12,13.354,-18.118,2.0,0.6,-12.331,4.186,2.76,6.778,0.0,-0.4,1.234,0.099,0.0,3.217,-32.004,-7.583,6.897,0.0,0.0,0.0,1.716,7.0,prepacked_ignorechain_0460
-175.774,-160.752,15.533,0.634,-1.163,0.0,0.0,-43.722,0.0,0.0,0.0,17.451,0.0,0.0,0.0,0.0,-0.976,0.87,0.458,-1.191,4.12,10.86,-12.368,1.0,0.2,-7.751,4.035,2.362,11.066,0.0,0.1,1.135,0.083,0.401,0.249,-25.21,-2.533,6.897,0.0,0.0,0.0,7.741,7.0,prepacked_ignorechain_0835
-163.642,-149.514,21.687,0.708,-1.174,0.0,0.0,-43.722,0.0,0.0,0.0,15.381,0.0,0.0,0.0,0.0,-0.976,0.87,0.472,-1.191,4.12,13.104,-17.88,1.0,0.2,-1.61,4.116,2.675,4.904,0.0,0.1,1.387,-0.016,0.0,6.064,-28.077,-8.061,6.899,0.0,0.0,0.0,4.293,6.0,prepacked_ignorechain_0632
-181.951,-164.315,16.564,0.627,-1.167,0.0,-0.106,-43.722,0.0,0.0,0.0,16.599,0.0,0.0,0.0,0.0,-0.976,0.87,0.517,-1.191,4.12,13.215,-17.458,2.0,0.8,-13.842,3.962,2.739,7.158,0.0,-0.3,1.265,0.091,0.0,3.298,-31.25,-8.21,6.903,0.0,0.0,0.0,6.743,12.0,prepacked_ignorechain_0789
-180.482,-160.925,14.088,0.676,-1.166,0.0,-0.002,-43.722,0.0,0.0,0.0,16.727,0.0,0.0,0.0,0.0,-0.976,0.87,0.511,-1.191,4.12,11.673,-15.637,2.0,0.4,-10.42,2.975,1.811,5.177,0.0,0.1,1.235,0.097,0.03,5.452,-30.308,-6.578,6.905,0.0,0.0,0.0,2.828,7.0,prepacked_ignorechain_0583
-183.867,-166.115,16.714,0.67,-1.175,0.0,-0.105,-43.722,0.0,0.0,0.0,16.734,0.0,0.0,0.0,0.0,-0.976,0.87,0.538,-1.191,4.12,13.269,-17.97,2.0,0.8,-13.757,3.983,2.715,7.272,0.0,-0.3,1.241,0.108,0.0,3.112,-31.346,-8.145,6.912,0.0,0.0,0.0,4.044,7.0,prepacked_ignorechain_0678
-183.02,-165.633,17.212,0.679,-1.17,0.0,-0.116,-43.722,0.0,0.0,0.0,16.697,0.0,0.0,0.0,0.0,-0.976,0.87,0.556,-1.191,4.12,13.311,-18.127,2.0,0.8,-13.271,3.987,2.76,6.969,0.0,-0.3,1.265,0.091,0.0,3.272,-31.521,-7.575,6.913,0.0,0.0,0.0,5.447,8.0,prepacked_ignorechain_0292
-174.527,-154.926,14.592,0.614,-1.183,0.0,0.002,-43.722,0.0,0.0,0.0,15.99,0.0,0.0,0.0,0.0,-0.976,0.87,0.434,-1.191,4.12,12.551,-16.173,1.0,0.2,-5.946,3.872,2.43,6.502,0.0,-0.1,1.126,0.156,0.074,3.822,-30.182,-5.602,6.916,0.0,0.0,0.0,4.389,7.0,prepacked_ignorechain_0151
-174.633,-157.47,16.249,0.679,-1.178,0.0,0.0,-43.722,0.0,0.0,0.0,16.573,0.0,0.0,0.0,0.0,-0.976,0.87,0.527,-1.191,4.12,11.713,-15.298,1.0,0.2,-7.327,3.265,2.039,6.914,0.0,0.1,1.106,0.033,0.057,4.661,-28.464,-6.572,6.92,0.0,0.0,0.0,6.637,6.0,prepacked_ignorechain_0400
-178.326,-161.422,16.708,0.677,-1.171,0.0,-0.122,-43.722,0.0,0.0,0.0,16.732,0.0,0.0,0.0,0.0,-0.976,0.87,0.577,-1.191,4.12,12.752,-16.629,2.0,0.6,-10.509,3.966,2.662,5.453,0.0,-0.1,1.285,0.018,0.0,6.043,-31.174,-6.659,6.924,0.0,0.0,0.0,5.726,6.0,prepacked_ignorechain_0602
-182.005,-164.031,16.761,0.59,-1.186,0.0,-0.098,-43.722,0.0,0.0,0.0,16.433,0.0,0.0,0.0,0.0,-0.976,0.87,0.511,-1.191,4.12,13.425,-17.982,2.0,0.6,-12.158,4.228,2.773,6.584,0.0,-0.4,1.234,0.099,0.0,3.953,-31.91,-7.693,6.925,0.0,0.0,0.0,5.46,8.0,prepacked_ignorechain_0220
-180.898,-162.39,16.105,0.592,-1.173,0.0,-0.099,-43.722,0.0,0.0,0.0,16.365,0.0,0.0,0.0,0.0,-0.976,0.87,0.489,-1.191,4.12,13.402,-17.76,2.0,0.8,-10.858,3.843,2.7,7.158,0.0,-0.4,1.234,0.107,0.0,3.541,-31.396,-7.859,6.929,0.0,0.0,0.0,5.678,7.0,prepacked_ignorechain_0499
-183.67,-166.765,17.523,0.669,-1.174,0.0,-0.116,-43.722,0.0,0.0,0.0,16.766,0.0,0.0,0.0,0.0,-0.976,0.87,0.531,-1.191,4.12,13.266,-17.943,2.0,0.8,-13.267,3.989,2.735,7.529,0.0,-0.3,1.241,0.099,0.0,3.187,-31.633,-7.93,6.943,0.0,0.0,0.0,3.019,7.0,prepacked_ignorechain_0824
-184.271,-168.122,17.66,0.733,-1.162,0.0,-0.099,-43.722,0.0,0.0,0.0,16.943,0.0,0.0,0.0,0.0,-0.976,0.87,0.586,-1.191,4.12,13.403,-17.787,2.0,0.8,-15.219,3.967,2.72,7.077,0.0,-0.2,1.286,0.091,0.0,3.845,-31.526,-8.79,6.944,0.0,0.0,0.0,1.972,7.0,prepacked_ignorechain_0491
-179.812,-167.181,19.39,0.602,-1.177,0.0,-0.078,-43.722,0.0,0.0,0.0,17.701,0.0,0.0,0.0,0.0,-0.976,0.87,0.537,-1.191,4.12,11.636,-14.815,2.0,0.6,-13.585,3.156,1.935,6.893,0.0,0.7,1.65,-0.064,0.012,8.158,-34.103,-4.288,6.949,0.0,0.0,0.0,3.057,8.0,prepacked_ignorechain_0786
-181.759,-163.803,16.5,0.627,-1.169,0.0,0.005,-43.722,0.0,0.0,0.0,16.492,0.0,0.0,0.0,0.0,-0.976,0.87,0.458,-1.191,4.12,13.29,-17.731,2.0,0.6,-11.398,4.119,2.785,6.537,0.0,-0.4,1.234,0.108,0.0,3.092,-31.983,-7.351,6.954,0.0,0.0,0.0,2.622,7.0,prepacked_ignorechain_0757
-178.617,-158.25,14.167,0.604,-1.169,0.0,-0.149,-43.722,0.0,0.0,0.0,16.439,0.0,0.0,0.0,0.0,-0.976,0.87,0.433,-1.191,4.12,11.475,-15.738,1.0,0.2,-6.49,3.384,1.482,5.334,0.0,0.5,1.451,0.086,0.29,6.508,-33.095,-5.394,6.96,0.0,0.0,0.0,4.968,7.0,prepacked_ignorechain_0988
-183.47,-167.368,17.751,0.736,-1.167,0.0,-0.118,-43.722,0.0,0.0,0.0,16.838,0.0,0.0,0.0,0.0,-0.976,0.87,0.612,-1.191,4.12,13.462,-17.79,2.0,0.8,-14.446,3.995,2.754,6.097,0.0,0.2,1.397,0.096,0.0,6.687,-31.863,-8.333,6.975,0.0,0.0,0.0,3.342,7.0,prepacked_ignorechain_0556
-178.576,-162.844,17.587,0.588,-1.16,0.0,-0.09,-43.722,0.0,0.0,0.0,17.408,0.0,0.0,0.0,0.0,-0.976,0.87,0.503,-1.191,4.12,11.508,-15.649,2.0,0.6,-12.613,3.644,2.382,5.427,0.0,0.0,1.382,0.014,0.0,7.449,-32.753,-5.527,6.977,0.0,0.0,0.0,2.763,8.0,prepacked_ignorechain_0177
-179.26,-159.748,14.249,0.613,-1.171,0.0,-0.007,-43.722,0.0,0.0,0.0,16.274,0.0,0.0,0.0,0.0,-0.976,0.87,0.434,-1.191,4.12,12.928,-16.405,2.0,0.8,-7.316,3.753,2.65,7.514,0.0,-0.3,1.306,0.14,0.0,2.669,-31.015,-8.06,6.982,0.0,0.0,0.0,2.85,6.0,prepacked_ignorechain_0870
-176.81,-156.49,14.944,0.674,-1.189,0.0,0.002,-43.722,0.0,0.0,0.0,15.967,0.0,0.0,0.0,0.0,-0.976,0.87,0.546,-1.191,4.12,13.078,-17.914,1.0,0.2,-7.447,4.279,2.704,6.134,0.0,0.0,1.27,0.13,0.817,4.294,-31.109,-6.864,6.989,0.0,0.0,0.0,1.712,9.0,prepacked_ignorechain_0482
-176.508,-154.302,13.458,0.575,-1.177,0.0,-0.002,-43.722,0.0,0.0,0.0,15.864,0.0,0.0,0.0,0.0,-0.976,0.87,0.432,-1.191,4.12,12.453,-17.381,0.0,0.0,-3.716,4.434,2.649,7.189,0.0,1.0,1.608,0.039,0.0,9.819,-33.333,-1.999,7.025,0.0,0.0,0.0,3.503,5.0,prepacked_ignorechain_0696
-178.782,-166.729,18.637,0.695,-1.181,0.0,0.003,-43.722,0.0,0.0,0.0,17.939,0.0,0.0,0.0,0.0,-0.976,0.87,0.539,-1.191,4.12,11.547,-13.803,1.0,0.4,-12.078,3.857,2.823,9.831,0.0,0.7,1.583,-0.033,0.004,5.543,-36.666,-2.084,7.043,0.0,0.0,0.0,3.595,6.0,prepacked_ignorechain_0983
-185.248,-169.043,16.118,0.659,-1.185,0.0,0.0,-43.722,0.0,0.0,0.0,17.322,0.0,0.0,0.0,0.0,-0.976,0.87,0.55,-1.191,4.12,11.913,-15.155,1.0,0.4,-17.175,4.286,2.894,7.35,0.0,0.3,1.386,0.096,0.0,7.396,-31.738,-6.511,7.055,0.0,0.0,0.0,6.828,6.0,prepacked_ignorechain_0553
-178.272,-157.498,13.716,0.678,-1.17,0.0,0.0,-43.722,0.0,0.0,0.0,16.069,0.0,0.0,0.0,0.0,-0.976,0.87,0.516,-1.191,4.12,12.591,-16.745,1.0,0.2,-7.263,3.643,2.476,8.014,0.0,0.5,1.388,0.083,0.0,8.154,-32.582,-3.916,7.057,0.0,0.0,0.0,2.219,7.0,prepacked_ignorechain_0159
-181.913,-163.241,15.949,0.627,-1.164,0.0,0.005,-43.722,0.0,0.0,0.0,16.409,0.0,0.0,0.0,0.0,-0.976,0.87,0.458,-1.191,4.12,13.318,-17.846,2.0,0.6,-11.573,4.147,2.829,6.951,0.0,-0.4,1.234,0.099,0.0,3.404,-31.195,-8.496,7.063,0.0,0.0,0.0,5.769,8.0,prepacked_ignorechain_0937
-181.571,-163.596,16.581,0.631,-1.17,0.0,0.005,-43.722,0.0,0.0,0.0,16.43,0.0,0.0,0.0,0.0,-0.976,0.87,0.485,-1.191,4.12,13.353,-17.862,2.0,0.6,-11.54,4.162,2.835,7.007,0.0,-0.4,1.193,0.116,0.0,2.585,-30.13,-7.782,7.064,0.0,0.0,0.0,7.564,7.0,prepacked_ignorechain_0347
-181.7,-167.519,20.035,0.622,-1.165,0.0,-0.113,-43.722,0.0,0.0,0.0,16.788,0.0,0.0,0.0,0.0,-0.976,0.87,0.537,-1.191,4.12,13.335,-17.794,2.0,0.8,-13.502,4.218,2.855,6.554,0.0,-0.2,1.285,0.094,0.0,4.833,-32.503,-8.667,7.082,0.0,0.0,0.0,2.66,7.0,prepacked_ignorechain_0021
-175.339,-155.412,13.155,0.729,-1.177,0.0,0.0,-43.722,0.0,0.0,0.0,16.635,0.0,0.0,0.0,0.0,-0.976,0.87,0.619,-1.191,4.12,11.519,-14.98,0.0,0.0,-6.307,4.145,2.342,7.323,0.0,0.2,1.177,0.025,0.0,5.994,-28.701,-6.981,7.088,0.0,0.0,0.0,3.093,6.0,prepacked_ignorechain_0587
-181.078,-163.962,17.377,0.6,-1.177,0.0,-0.115,-43.722,0.0,0.0,0.0,16.435,0.0,0.0,0.0,0.0,-0.976,0.87,0.535,-1.191,4.12,13.362,-17.706,2.0,0.6,-12.355,4.324,2.871,6.829,0.0,-0.2,1.295,0.092,0.0,3.893,-32.542,-7.32,7.091,0.0,0.0,0.0,3.042,7.0,prepacked_ignorechain_0683
-172.253,-151.499,14.358,0.634,-1.157,0.0,0.0,-43.722,0.0,0.0,0.0,16.001,0.0,0.0,0.0,0.0,-0.976,0.87,0.5,-1.191,4.12,11.621,-16.285,1.0,0.2,-1.846,3.932,3.185,4.632,0.0,0.1,1.387,-0.016,0.0,6.147,-31.657,-7.603,7.101,0.0,0.0,0.0,3.516,5.0,prepacked_ignorechain_0588
-175.655,-164.178,21.145,0.672,-1.19,0.0,0.0,-43.722,0.0,0.0,0.0,16.76,0.0,0.0,0.0,0.0,-0.976,0.87,0.534,-1.191,4.12,12.452,-15.423,1.0,0.2,-6.444,4.031,2.59,6.716,0.0,0.1,1.15,0.033,0.0,4.953,-28.727,-6.122,7.122,0.0,0.0,0.0,2.059,7.0,prepacked_ignorechain_0791
-180.741,-162.484,16.228,0.644,-1.185,0.0,-0.099,-43.722,0.0,0.0,0.0,16.419,0.0,0.0,0.0,0.0,-0.976,0.87,0.555,-1.191,4.12,13.114,-17.506,2.0,0.6,-11.58,4.007,2.647,7.144,0.0,-0.4,1.278,0.101,0.0,4.276,-32.281,-7.988,7.129,0.0,0.0,0.0,3.06,7.0,prepacked_ignorechain_0529
