score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-190.975,-177.609,17.097,1.066,-1.332,0.0,-0.612,-43.719,0.0,0.0,-1.793,19.252,0.0,0.0,0.0,0.0,-1.022,0.887,0.605,-2.551,-0.54,16.91,-11.821,2.0,1.0,-20.65,3.494,2.875,5.045,0.0,-0.2,1.07,0.112,0.111,5.177,-29.262,-2.609,6.331,0.0,0.0,0.0,3.614,9.0,prepacked_ignorechain_0427
-190.165,-178.301,17.35,1.066,-1.327,0.0,-0.614,-43.719,0.0,0.0,-0.505,19.288,0.0,0.0,0.0,0.0,-1.022,0.887,0.605,-2.551,-0.54,16.918,-11.907,2.0,1.0,,3.519,2.878,5.632,0.0,0.0,1.222,0.18,0.0,5.11,-26.965,-4.658,6.347,0.0,0.0,0.0,6.599,8.0,prepacked_ignorechain_0395
-185.496,-169.269,15.826,1.045,-1.311,0.0,-0.381,-43.719,0.0,0.0,0.0,17.637,0.0,0.0,0.0,0.0,-1.022,0.887,0.601,-2.551,-0.54,17.393,-14.3,2.0,1.0,-11.638,3.176,1.808,5.695,0.0,-0.1,1.255,0.202,0.0,4.374,-32.41,-5.702,6.348,0.0,0.0,0.0,4.638,7.0,prepacked_ignorechain_0621
-190.343,-176.079,16.494,1.067,-1.331,0.0,-0.361,-43.719,0.0,0.0,-2.396,19.132,0.0,0.0,0.0,0.0,-1.022,0.887,0.611,-2.551,-0.54,16.796,-11.539,2.0,1.0,,3.475,2.882,5.856,0.0,-0.1,1.1,0.132,0.061,5.556,-30.195,-4.076,6.375,0.0,0.0,0.0,4.738,8.0,prepacked_ignorechain_0511
91.799,-176.456,301.348,1.049,-1.318,0.0,-0.263,-43.719,0.0,0.0,-2.322,18.583,0.0,0.0,0.0,0.0,-1.022,0.887,0.626,-2.551,-0.54,17.396,-14.107,2.0,1.0,-15.109,3.674,2.516,5.812,0.0,-0.2,1.225,0.198,0.0,3.746,-31.173,-5.652,6.385,0.0,0.0,0.0,4.535,8.0,prepacked_ignorechain_0063
-186.831,-170.613,16.241,1.049,-1.259,0.0,-0.38,-43.719,0.0,0.0,-2.396,18.031,0.0,0.0,0.0,0.0,-1.022,0.887,0.562,-2.551,-0.54,17.002,-12.333,2.0,1.0,,3.164,1.44,6.379,0.0,-0.1,1.063,0.087,0.087,5.165,-32.235,-4.249,6.39,0.0,0.0,0.0,2.972,8.0,prepacked_ignorechain_0469
-191.253,-177.078,15.951,1.062,-1.322,0.0,-0.378,-43.719,0.0,0.0,-1.505,19.152,0.0,0.0,0.0,0.0,-1.022,0.887,0.607,-2.551,-0.54,16.868,-11.872,2.0,1.0,-20.745,3.505,2.884,6.024,0.0,0.1,1.189,0.18,1.102,4.432,-27.007,-6.791,6.391,0.0,0.0,0.0,5.608,9.0,prepacked_ignorechain_0855
-186.173,-168.459,14.199,1.048,-1.316,0.0,-0.286,-43.719,0.0,0.0,0.0,17.564,0.0,0.0,0.0,0.0,-1.022,0.887,0.569,-2.551,-0.54,17.212,-13.967,2.0,1.0,-11.046,3.133,1.648,6.167,0.0,-0.2,1.225,0.198,0.0,4.126,-32.232,-5.588,6.407,0.0,0.0,0.0,7.4,7.0,prepacked_ignorechain_0347
-179.918,-165.089,16.529,1.037,-1.339,0.0,-0.201,-43.719,0.0,0.0,-2.155,17.772,0.0,0.0,0.0,0.0,-1.022,0.887,0.555,-2.551,-0.54,17.013,-11.302,2.0,0.5,,4.102,2.941,6.759,0.0,-0.3,1.084,0.092,0.0,4.183,-30.633,-3.983,6.409,0.0,0.0,0.0,3.953,8.0,prepacked_ignorechain_0008
-182.924,-165.909,15.427,1.097,-1.311,0.0,-0.541,-43.719,0.0,0.0,0.0,17.383,0.0,0.0,0.0,0.0,-1.022,0.887,0.634,-2.551,-0.54,18.327,-15.294,2.0,1.0,-11.651,3.073,2.717,7.064,0.0,0.1,1.335,0.137,0.013,5.664,-33.395,-4.77,6.423,0.0,0.0,0.0,3.887,8.0,prepacked_ignorechain_0285
-188.192,-166.819,16.44,1.093,-1.248,0.0,-0.559,-43.719,0.0,0.0,-5.115,17.62,0.0,0.0,0.0,0.0,-1.022,0.887,0.627,-2.551,-0.54,17.994,-15.487,2.0,1.0,,3.623,3.079,6.764,0.0,0.4,1.383,0.152,0.31,6.618,-33.456,-2.946,6.443,0.0,0.0,0.0,3.738,8.0,prepacked_ignorechain_0298
-181.319,-164.853,14.351,0.864,-1.3,0.0,-0.198,-43.719,0.0,0.0,0.0,17.169,0.0,0.0,0.0,0.0,-1.022,0.887,0.564,-2.551,-0.54,17.503,-12.684,0.0,0.0,-8.832,2.829,1.721,5.554,0.0,-0.3,0.963,0.119,0.526,4.571,-24.459,-5.652,6.459,0.0,0.0,0.0,3.811,7.0,prepacked_ignorechain_0076
-185.168,-160.744,13.798,1.024,-1.257,0.0,-0.522,-43.719,0.0,0.0,-4.696,16.942,0.0,0.0,0.0,0.0,-1.022,0.887,0.56,-2.551,-0.54,18.322,-15.858,2.0,1.0,-10.323,3.471,3.061,6.547,0.0,0.3,1.355,0.175,0.0,5.082,-32.244,-3.443,6.464,0.0,0.0,0.0,3.631,8.0,prepacked_ignorechain_0789
-183.791,-164.868,13.935,1.058,-1.323,0.0,-0.262,-43.719,0.0,0.0,0.0,16.902,0.0,0.0,0.0,0.0,-1.022,0.887,0.558,-2.551,-0.54,18.515,-15.567,2.0,1.0,-9.947,3.38,2.349,6.317,0.0,-0.1,1.063,0.087,0.8,5.311,-32.262,-6.332,6.473,0.0,0.0,0.0,4.172,7.0,prepacked_ignorechain_0070
-186.593,-164.901,17.552,0.801,-1.245,0.0,-0.571,-43.719,0.0,0.0,-5.407,17.208,0.0,0.0,0.0,0.0,-1.022,0.887,0.509,-2.551,-0.54,18.204,-16.008,2.0,1.0,,3.361,2.915,6.626,0.0,0.1,1.294,0.183,0.737,4.861,-31.56,-4.831,6.487,0.0,0.0,0.0,5.138,7.0,prepacked_ignorechain_0036
-190.212,-176.963,17.545,1.067,-1.32,0.0,-0.371,-43.719,0.0,0.0,-2.191,19.175,0.0,0.0,0.0,0.0,-1.022,0.887,0.604,-2.551,-0.54,16.742,-11.762,2.0,1.0,,3.496,2.922,9.105,0.0,0.2,1.337,0.227,0.323,5.225,-26.914,0.461,6.496,0.0,0.0,0.0,7.508,9.0,prepacked_ignorechain_0457
-184.34,-169.113,15.288,1.042,-1.342,0.0,-0.464,-43.719,0.0,0.0,-1.501,18.394,0.0,0.0,0.0,0.0,-1.022,0.887,0.537,-2.551,-0.54,17.015,-11.461,2.0,1.0,-12.453,3.586,2.364,7.314,0.0,0.0,1.204,0.188,0.042,5.905,-28.54,-5.269,6.496,0.0,0.0,0.0,5.026,7.0,prepacked_ignorechain_0131
-184.704,-162.485,13.781,1.103,-1.312,0.0,-0.246,-43.719,0.0,0.0,-4.829,17.557,0.0,0.0,0.0,0.0,-1.022,0.887,0.572,-2.551,-0.54,16.966,-13.077,0.0,0.0,-12.881,4.977,4.007,6.019,0.0,-0.2,1.068,0.16,0.098,4.874,-31.043,-4.021,6.501,0.0,0.0,0.0,3.169,7.0,prepacked_ignorechain_0045
-183.815,-165.255,14.093,1.16,-1.321,0.0,-0.202,-43.719,0.0,0.0,0.0,17.094,0.0,0.0,0.0,0.0,-1.022,0.887,0.574,-2.551,-0.54,17.979,-15.203,2.0,0.5,-9.137,3.376,2.395,6.212,0.0,0.1,1.282,0.183,0.0,5.475,-33.564,-3.732,6.508,0.0,0.0,0.0,4.047,7.0,prepacked_ignorechain_0711
-178.016,-169.151,17.899,1.039,-1.313,0.0,-0.288,-43.719,0.0,0.0,0.0,18.83,0.0,0.0,0.0,0.0,-1.022,0.887,0.569,-2.551,-0.54,17.344,-10.209,2.0,0.5,-12.335,3.776,2.73,5.816,0.0,-0.1,1.144,0.14,0.41,5.117,-29.471,-4.209,6.512,0.0,0.0,0.0,4.666,9.0,prepacked_ignorechain_0762
-189.118,-169.726,15.127,1.049,-1.289,0.0,-0.419,-43.719,0.0,0.0,-4.821,18.03,0.0,0.0,0.0,0.0,-1.022,0.887,0.562,-2.551,-0.54,17.126,-12.019,2.0,1.0,,3.1,1.402,5.913,0.0,-0.1,1.253,0.188,0.085,4.851,-32.626,-5.454,6.526,0.0,0.0,0.0,4.546,7.0,prepacked_ignorechain_0010
-189.883,-168.093,14.262,1.041,-1.276,0.0,-0.512,-43.719,0.0,0.0,-4.756,17.673,0.0,0.0,0.0,0.0,-1.022,0.887,0.542,-2.551,-0.54,17.122,-13.15,2.0,1.0,,3.061,2.319,6.03,0.0,0.1,1.256,0.079,0.0,7.361,-32.37,-5.496,6.531,0.0,0.0,0.0,7.811,8.0,prepacked_ignorechain_0819
-188.137,-169.324,15.963,1.05,-1.286,0.0,-0.43,-43.719,0.0,0.0,-4.796,17.915,0.0,0.0,0.0,0.0,-1.022,0.887,0.568,-2.551,-0.54,17.165,-12.226,2.0,1.0,,3.197,1.493,6.099,0.0,-0.2,1.225,0.198,0.0,4.331,-32.405,-5.883,6.547,0.0,0.0,0.0,2.867,8.0,prepacked_ignorechain_0474
-181.341,-165.637,16.243,1.056,-1.348,0.0,-0.26,-43.719,0.0,0.0,0.0,17.801,0.0,0.0,0.0,0.0,-1.022,0.887,0.542,-2.551,-0.54,17.679,-14.679,2.0,0.5,-10.381,4.101,3.007,6.665,0.0,0.3,1.353,0.167,0.594,5.48,-32.161,-4.925,6.575,0.0,0.0,0.0,3.906,7.0,prepacked_ignorechain_0668
-185.684,-167.383,13.855,1.05,-1.326,0.0,-0.288,-43.719,0.0,0.0,0.0,17.105,0.0,0.0,0.0,0.0,-1.022,0.887,0.568,-2.551,-0.54,18.915,-15.444,2.0,1.0,-10.944,3.736,2.622,6.864,0.0,-0.1,1.063,0.068,0.109,4.78,-32.321,-3.089,6.577,0.0,0.0,0.0,3.741,7.0,prepacked_ignorechain_0741
-188.451,-168.76,14.757,1.05,-1.287,0.0,-0.413,-43.719,0.0,0.0,-4.631,17.939,0.0,0.0,0.0,0.0,-1.022,0.887,0.568,-2.551,-0.54,17.128,-12.065,2.0,1.0,,3.108,1.412,6.287,0.0,-0.1,1.183,0.14,0.0,5.992,-31.0,-4.691,6.589,0.0,0.0,0.0,1.703,7.0,prepacked_ignorechain_0218
-187.347,-172.065,18.619,1.046,-1.246,0.0,-0.346,-43.719,0.0,0.0,-2.878,18.024,0.0,0.0,0.0,0.0,-1.022,0.887,0.559,-2.551,-0.54,17.242,-13.565,2.0,1.0,,3.346,1.705,7.287,0.0,-0.1,1.23,0.058,0.004,5.566,-33.588,-4.093,6.59,0.0,0.0,0.0,2.033,7.0,prepacked_ignorechain_0156
-184.339,-167.31,13.934,1.045,-1.348,0.0,-0.47,-43.719,0.0,0.0,-1.676,18.216,0.0,0.0,0.0,0.0,-1.022,0.887,0.55,-2.551,-0.54,17.067,-11.61,2.0,1.0,,3.726,2.429,8.439,0.0,-0.2,1.184,0.198,1.122,3.952,-27.807,-4.976,6.63,0.0,0.0,0.0,3.835,7.0,prepacked_ignorechain_0747
-180.32,-165.21,15.663,1.08,-1.326,0.0,-0.198,-43.719,0.0,0.0,0.0,17.197,0.0,0.0,0.0,0.0,-1.022,0.887,0.582,-2.551,-0.54,17.93,-13.303,2.0,0.5,-8.681,4.224,3.304,6.766,0.0,0.0,1.041,0.051,0.206,5.473,-30.003,-4.456,6.657,0.0,0.0,0.0,3.877,7.0,prepacked_ignorechain_0746
-182.776,-167.116,16.556,1.05,-1.333,0.0,-0.32,-43.719,0.0,0.0,0.0,17.107,0.0,0.0,0.0,0.0,-1.022,0.887,0.577,-2.551,-0.54,18.927,-15.489,2.0,1.0,-10.253,3.746,2.595,6.659,0.0,-0.3,1.043,0.118,0.0,4.716,-32.174,-4.798,6.668,0.0,0.0,0.0,7.077,8.0,prepacked_ignorechain_0959
-188.995,-170.432,15.887,1.047,-1.29,0.0,-0.436,-43.719,0.0,0.0,-4.641,18.033,0.0,0.0,0.0,0.0,-1.022,0.887,0.556,-2.551,-0.54,17.165,-12.148,2.0,1.0,,3.162,1.491,6.789,0.0,0.0,1.218,0.066,0.0,5.97,-33.797,-4.983,6.68,0.0,0.0,0.0,7.164,8.0,prepacked_ignorechain_0451
-186.98,-170.59,16.466,0.826,-1.245,0.0,-0.289,-43.719,0.0,0.0,-2.505,18.702,0.0,0.0,0.0,0.0,-1.022,0.887,0.475,-2.551,-0.54,16.839,-12.922,2.0,0.5,,3.481,2.928,4.899,0.0,0.4,1.303,0.153,0.028,6.117,-30.992,-4.432,6.706,0.0,0.0,0.0,5.709,8.0,prepacked_ignorechain_0706
-184.098,-169.109,15.396,1.094,-1.34,0.0,-0.666,-43.719,0.0,0.0,-1.381,18.444,0.0,0.0,0.0,0.0,-1.022,0.887,0.627,-2.551,-0.54,17.292,-11.72,2.0,1.0,,3.715,2.451,7.769,0.0,-0.1,1.176,0.198,0.141,3.532,-28.598,-4.769,6.707,0.0,0.0,0.0,4.693,9.0,prepacked_ignorechain_0461
-181.262,-162.736,15.812,1.041,-1.349,0.0,-0.202,-43.719,0.0,0.0,-2.375,16.895,0.0,0.0,0.0,0.0,-1.022,0.887,0.567,-2.551,-0.54,18.304,-14.482,2.0,0.5,-9.657,4.506,3.405,7.027,0.0,-0.3,1.084,0.084,0.0,4.956,-31.348,-4.234,6.709,0.0,0.0,0.0,3.634,7.0,prepacked_ignorechain_0852
-184.135,-167.765,14.663,1.047,-1.317,0.0,-0.314,-43.719,0.0,0.0,0.0,17.623,0.0,0.0,0.0,0.0,-1.022,0.887,0.556,-2.551,-0.54,17.358,-13.25,2.0,1.0,-10.289,3.209,1.681,6.987,0.0,-0.3,1.128,0.104,0.0,4.949,-33.387,-3.925,6.714,0.0,0.0,0.0,1.332,7.0,prepacked_ignorechain_0618
-184.995,-169.817,16.498,0.819,-1.313,0.0,-0.374,-43.719,0.0,0.0,0.0,18.29,0.0,0.0,0.0,0.0,-1.022,0.887,0.458,-2.551,-0.54,16.958,-13.777,2.0,0.5,-13.352,4.066,3.125,5.739,0.0,-0.2,1.225,0.156,0.016,3.975,-31.176,-4.591,6.72,0.0,0.0,0.0,2.443,8.0,prepacked_ignorechain_0895
-189.734,-165.855,14.762,1.072,-1.251,0.0,-0.597,-43.719,0.0,0.0,-5.228,17.349,0.0,0.0,0.0,0.0,-1.022,0.887,0.61,-2.551,-0.54,18.082,-15.942,2.0,1.0,,3.274,2.918,6.616,0.0,0.4,1.383,0.152,0.0,6.551,-33.318,-2.595,6.723,0.0,0.0,0.0,4.209,8.0,prepacked_ignorechain_0098
-184.052,-167.032,15.212,1.05,-1.335,0.0,-0.272,-43.719,0.0,0.0,0.0,17.097,0.0,0.0,0.0,0.0,-1.022,0.887,0.577,-2.551,-0.54,18.893,-15.506,2.0,1.0,-10.748,3.833,2.708,7.403,0.0,-0.2,1.199,0.079,0.316,6.162,-33.486,-3.026,6.728,0.0,0.0,0.0,7.654,7.0,prepacked_ignorechain_0765
-185.372,-168.005,14.73,1.046,-1.295,0.0,-0.381,-43.719,0.0,0.0,0.0,17.205,0.0,0.0,0.0,0.0,-1.022,0.887,0.566,-2.551,-0.54,18.769,-15.272,2.0,1.0,-10.117,4.37,3.35,6.081,0.0,0.1,1.287,0.158,0.0,5.951,-31.244,-1.976,6.735,0.0,0.0,0.0,2.256,8.0,prepacked_ignorechain_0846
-186.924,-169.615,16.091,1.049,-1.295,0.0,-0.427,-43.719,0.0,0.0,-3.603,17.97,0.0,0.0,0.0,0.0,-1.022,0.887,0.571,-2.551,-0.54,17.164,-12.092,2.0,1.0,,3.167,1.469,5.937,0.0,-0.2,1.123,0.106,1.172,5.533,-32.04,-6.187,6.74,0.0,0.0,0.0,3.322,7.0,prepacked_ignorechain_0978
-181.067,-166.566,16.199,0.959,-1.304,0.0,-0.198,-43.719,0.0,0.0,0.0,17.442,0.0,0.0,0.0,0.0,-1.022,0.887,0.675,-2.551,-0.54,16.719,-12.256,0.0,0.0,-7.574,2.554,1.46,5.305,0.0,-0.3,0.963,0.111,0.686,4.614,-24.728,-6.426,6.757,0.0,0.0,0.0,11.281,7.0,prepacked_ignorechain_0535
-186.458,-164.269,15.42,1.075,-1.26,0.0,-0.593,-43.719,0.0,0.0,-4.288,17.175,0.0,0.0,0.0,0.0,-1.022,0.887,0.611,-2.551,-0.54,18.351,-15.945,2.0,1.0,,3.232,2.908,7.236,0.0,0.1,1.333,0.167,0.108,5.668,-33.229,-4.147,6.789,0.0,0.0,0.0,3.366,8.0,prepacked_ignorechain_0239
-179.809,-161.142,12.703,1.044,-1.31,0.0,-0.341,-43.719,0.0,0.0,0.0,16.892,0.0,0.0,0.0,0.0,-1.022,0.887,0.531,-2.551,-0.54,18.717,-14.165,2.0,0.5,-6.01,3.34,2.875,6.004,0.0,0.1,1.255,0.166,0.0,6.304,-30.119,-1.454,6.805,0.0,0.0,0.0,4.578,7.0,prepacked_ignorechain_0502
-187.75,-169.633,16.579,1.039,-1.346,0.0,-0.258,-43.719,0.0,0.0,-3.134,17.416,0.0,0.0,0.0,0.0,-1.022,0.887,0.573,-2.551,-0.54,18.427,-14.677,2.0,1.0,-16.159,4.402,3.292,7.383,0.0,-0.2,1.199,0.054,0.485,5.599,-31.841,-4.325,6.819,0.0,0.0,0.0,4.554,8.0,prepacked_ignorechain_0337
-180.026,-164.222,14.963,1.057,-1.341,0.0,-0.147,-43.719,0.0,0.0,0.0,17.119,0.0,0.0,0.0,0.0,-1.022,0.887,0.554,-2.551,-0.54,18.092,-13.367,2.0,0.5,-9.634,2.507,1.295,6.617,0.0,0.0,1.092,0.159,0.0,3.798,-27.574,-3.405,6.833,0.0,0.0,0.0,4.502,7.0,prepacked_ignorechain_0719
-184.648,-172.498,16.86,1.037,-1.33,0.0,-0.55,-43.719,0.0,0.0,0.0,18.688,0.0,0.0,0.0,0.0,-1.022,0.887,0.551,-2.551,-0.54,17.291,-11.961,2.0,1.0,-16.114,3.747,2.522,7.708,0.0,-0.1,1.318,0.156,0.365,5.734,-28.418,-6.209,6.843,0.0,0.0,0.0,9.113,8.0,prepacked_ignorechain_0419
-181.328,-163.752,13.9,1.078,-1.316,0.0,-0.201,-43.719,0.0,0.0,0.0,17.178,0.0,0.0,0.0,0.0,-1.022,0.887,0.567,-2.551,-0.54,17.446,-13.492,2.0,0.5,-7.327,3.755,2.667,7.941,0.0,1.1,1.426,0.048,0.0,15.707,-29.53,-3.114,6.891,0.0,0.0,0.0,7.931,5.0,prepacked_ignorechain_0046
-179.91,-164.802,16.308,1.039,-1.317,0.0,-0.202,-43.719,0.0,0.0,0.0,17.526,0.0,0.0,0.0,0.0,-1.022,0.887,0.541,-2.551,-0.54,17.56,-13.828,2.0,0.5,-7.128,3.861,2.695,5.745,0.0,-0.1,1.255,0.202,0.0,4.129,-32.27,-5.833,6.908,0.0,0.0,0.0,3.0,8.0,prepacked_ignorechain_0643
-179.879,-161.868,13.519,0.828,-1.318,0.0,-0.145,-43.719,0.0,0.0,0.0,17.332,0.0,0.0,0.0,0.0,-1.022,0.887,0.481,-2.551,-0.54,18.145,-14.115,2.0,0.5,-6.481,3.098,2.629,6.408,0.0,-0.1,0.969,0.144,0.24,4.436,-27.168,-2.836,6.91,0.0,0.0,0.0,4.184,6.0,prepacked_ignorechain_0020
-180.022,-163.138,14.379,1.249,-1.322,0.0,-0.198,-43.719,0.0,0.0,0.0,16.803,0.0,0.0,0.0,0.0,-1.022,0.887,0.651,-2.551,-0.54,18.324,-14.033,2.0,0.5,-9.522,4.364,3.459,6.672,0.0,-0.3,1.084,0.125,0.008,4.853,-31.228,-3.836,6.924,0.0,0.0,0.0,8.501,7.0,prepacked_ignorechain_0832
-179.966,-166.379,15.165,1.082,-1.322,0.0,-0.271,-43.719,0.0,0.0,0.0,18.243,0.0,0.0,0.0,0.0,-1.022,0.887,0.596,-2.551,-0.54,17.306,-11.649,2.0,1.0,-12.735,2.747,2.448,6.713,0.0,0.4,1.295,0.094,0.0,7.102,-28.102,-5.637,6.935,0.0,0.0,0.0,4.229,9.0,prepacked_ignorechain_0785
-186.499,-171.123,17.454,1.048,-1.288,0.0,-0.409,-43.719,0.0,0.0,-3.539,18.219,0.0,0.0,0.0,0.0,-1.022,0.887,0.565,-2.551,-0.54,16.995,-11.683,2.0,1.0,,3.14,1.443,6.281,0.0,-0.3,1.135,0.125,0.603,4.896,-31.114,-3.694,6.974,0.0,0.0,0.0,3.668,7.0,prepacked_ignorechain_0178
-188.293,-169.155,14.719,1.047,-1.288,0.0,-0.433,-43.719,0.0,0.0,-4.412,18.038,0.0,0.0,0.0,0.0,-1.022,0.887,0.556,-2.551,-0.54,17.133,-11.761,2.0,1.0,,3.106,1.422,5.706,0.0,-0.1,1.224,0.115,0.324,6.629,-30.57,-4.073,6.987,0.0,0.0,0.0,4.253,7.0,prepacked_ignorechain_0272
-185.228,-168.664,15.206,1.036,-1.315,0.0,-0.202,-43.719,0.0,0.0,0.0,17.001,0.0,0.0,0.0,0.0,-1.022,0.887,0.507,-2.551,-0.54,19.399,-15.461,2.0,0.5,-10.82,3.959,2.85,8.66,0.0,0.0,1.206,0.095,0.0,7.469,-32.676,-4.5,6.987,0.0,0.0,0.0,3.622,7.0,prepacked_ignorechain_0607
-180.047,-166.332,17.679,1.099,-1.316,0.0,-0.178,-43.719,0.0,0.0,0.0,17.208,0.0,0.0,0.0,0.0,-1.022,0.887,0.685,-2.551,-0.54,18.338,-14.493,0.0,0.0,-7.345,3.899,2.81,6.485,0.0,0.0,1.115,0.215,0.489,6.048,-27.259,-3.99,6.991,0.0,0.0,0.0,3.541,7.0,prepacked_ignorechain_0210
-192.074,-169.872,15.733,1.056,-1.258,0.0,-0.465,-43.719,0.0,0.0,-4.25,17.804,0.0,0.0,0.0,0.0,-1.022,0.887,0.611,-2.551,-0.54,17.229,-15.925,2.0,1.0,,3.697,2.688,7.952,0.0,0.2,1.296,0.102,0.012,6.725,-36.12,-3.847,7.034,0.0,0.0,0.0,5.311,9.0,prepacked_ignorechain_0294
-180.867,-164.181,14.484,1.048,-1.329,0.0,-0.147,-43.719,0.0,0.0,0.0,16.898,0.0,0.0,0.0,0.0,-1.022,0.887,0.566,-2.551,-0.54,17.71,-13.18,2.0,0.5,-7.964,2.683,2.0,6.333,0.0,-0.1,1.062,0.114,0.001,5.675,-27.144,-4.201,7.041,0.0,0.0,0.0,4.948,7.0,prepacked_ignorechain_0798
-184.399,-171.542,18.843,1.06,-1.304,0.0,-0.279,-43.719,0.0,0.0,0.0,17.795,0.0,0.0,0.0,0.0,-1.022,0.887,0.634,-2.551,-0.54,18.022,-14.892,2.0,1.0,-10.602,3.176,2.253,5.057,0.0,0.6,1.389,0.018,0.0,12.434,-31.457,-2.718,7.053,0.0,0.0,0.0,3.822,7.0,prepacked_ignorechain_0300
-180.917,-166.757,15.991,1.211,-1.304,0.0,-0.171,-43.719,0.0,0.0,0.0,17.931,0.0,0.0,0.0,0.0,-1.022,0.887,0.776,-2.551,-0.54,17.129,-12.986,0.0,0.0,-8.232,3.322,1.755,6.643,0.0,0.0,0.957,0.084,0.0,5.547,-23.865,-8.156,7.092,0.0,0.0,0.0,4.539,7.0,prepacked_ignorechain_0774
-182.189,-163.167,13.926,1.045,-1.307,0.0,-0.265,-43.719,0.0,0.0,0.0,16.608,0.0,0.0,0.0,0.0,-1.022,0.887,0.567,-2.551,-0.54,19.282,-16.141,0.0,0.0,-4.944,4.621,3.124,6.756,0.0,-0.5,1.116,0.145,0.419,5.329,-33.562,-5.168,7.109,0.0,0.0,0.0,3.788,6.0,prepacked_ignorechain_0018
-190.527,-172.316,15.87,0.976,-1.238,0.0,-0.275,-43.719,0.0,0.0,-3.171,18.857,0.0,0.0,0.0,0.0,-1.022,0.887,0.561,-2.551,-0.54,16.931,-13.985,2.0,0.5,,3.876,3.234,5.252,0.0,0.2,1.242,0.161,0.0,6.301,-30.976,-4.337,7.12,0.0,0.0,0.0,4.574,8.0,prepacked_ignorechain_0756
-183.002,-166.283,14.872,1.042,-1.323,0.0,-0.539,-43.719,0.0,0.0,0.0,17.33,0.0,0.0,0.0,0.0,-1.022,0.887,0.545,-2.551,-0.54,17.519,-13.43,2.0,1.0,-11.329,3.148,2.231,7.924,0.0,0.3,1.343,0.145,0.142,5.829,-34.033,-4.04,7.122,0.0,0.0,0.0,5.443,6.0,prepacked_ignorechain_0262
-177.181,-158.455,13.146,0.824,-1.31,0.0,-0.198,-43.719,0.0,0.0,0.0,16.569,0.0,0.0,0.0,0.0,-1.022,0.887,0.486,-2.551,-0.54,18.085,-13.593,2.0,0.5,-3.667,2.717,2.343,6.531,0.0,0.0,1.224,0.173,0.205,6.24,-30.339,-1.914,7.124,0.0,0.0,0.0,3.788,5.0,prepacked_ignorechain_0922
-159.136,-153.254,26.898,0.836,-1.293,0.0,-0.146,-43.719,0.0,0.0,0.0,16.065,0.0,0.0,0.0,0.0,-1.022,0.887,0.501,-2.551,-0.54,18.103,-14.111,0.0,0.0,-1.212,5.352,2.735,6.362,0.0,0.1,1.303,0.16,0.174,5.216,-31.379,-4.89,7.13,0.0,0.0,0.0,3.311,5.0,prepacked_ignorechain_0034
-182.458,-165.055,13.909,1.021,-1.36,0.0,-0.463,-43.719,0.0,0.0,-1.656,18.014,0.0,0.0,0.0,0.0,-1.022,0.887,0.521,-2.551,-0.54,17.115,-11.767,2.0,1.0,,3.929,2.595,9.072,0.0,0.0,1.274,0.181,0.521,6.019,-27.162,-6.556,7.148,0.0,0.0,0.0,3.307,8.0,prepacked_ignorechain_0208
-181.137,-162.91,14.368,1.044,-1.316,0.0,-0.198,-43.719,0.0,0.0,0.0,16.693,0.0,0.0,0.0,0.0,-1.022,0.887,0.571,-2.551,-0.54,19.214,-15.868,0.0,0.0,-3.384,4.521,3.504,6.762,0.0,1.3,1.511,0.087,0.0,15.714,-31.828,-3.301,7.158,0.0,0.0,0.0,4.831,6.0,prepacked_ignorechain_0850
-182.898,-166.366,15.001,1.037,-1.309,0.0,-0.504,-43.719,0.0,0.0,0.0,17.431,0.0,0.0,0.0,0.0,-1.022,0.887,0.585,-2.551,-0.54,17.7,-13.737,2.0,1.0,-10.897,2.916,2.172,7.213,0.0,0.1,1.333,0.175,0.477,5.264,-31.544,-5.093,7.16,0.0,0.0,0.0,3.26,7.0,prepacked_ignorechain_0515
-185.118,-160.425,14.522,0.821,-1.285,0.0,-0.47,-43.719,0.0,0.0,-5.907,16.963,0.0,0.0,0.0,0.0,-1.022,0.887,0.441,-2.551,-0.54,17.348,-14.389,2.0,0.5,,3.625,2.433,6.837,0.0,0.3,1.394,0.167,0.0,5.682,-31.94,-4.097,7.171,0.0,0.0,0.0,4.648,6.0,prepacked_ignorechain_0172
-185.934,-161.915,14.847,1.095,-1.257,0.0,-0.597,-43.719,0.0,0.0,-5.358,16.863,0.0,0.0,0.0,0.0,-1.022,0.887,0.628,-2.551,-0.54,18.927,-16.431,2.0,1.0,,3.778,3.33,7.578,0.0,0.1,1.295,0.137,0.594,5.521,-33.539,-4.474,7.185,0.0,0.0,0.0,2.993,8.0,prepacked_ignorechain_0345
