score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-192.575,-163.185,13.94,0.695,-1.2,0.0,0.0,-43.722,0.0,0.0,0.0,16.751,0.0,0.0,0.0,0.0,-1.116,0.74,0.449,-3.169,2.48,10.424,-19.338,2.0,1.0,-5.161,3.166,1.581,5.18,0.0,0.3,1.5,-0.009,0.262,7.792,-40.684,-9.36,5.946,0.0,0.0,0.0,3.254,6.0,prepacked_ignorechain_0101
-193.393,-167.152,17.144,0.695,-1.202,0.0,-0.072,-43.722,0.0,0.0,0.0,17.059,0.0,0.0,0.0,0.0,-1.116,0.74,0.458,-3.169,2.48,10.075,-19.288,2.0,0.5,-9.827,2.666,1.515,6.069,0.0,-0.1,1.38,-0.011,0.0,4.611,-38.032,-10.734,5.961,0.0,0.0,0.0,7.487,6.0,prepacked_ignorechain_0739
-192.876,-166.619,15.363,0.692,-1.199,0.0,-0.152,-43.722,0.0,0.0,0.0,17.713,0.0,0.0,0.0,0.0,-1.116,0.74,0.434,-3.169,2.48,8.642,-16.639,2.0,0.75,-9.654,2.179,1.32,6.747,0.0,0.5,1.71,-0.012,0.086,9.942,-40.126,-5.393,5.963,0.0,0.0,0.0,4.959,6.0,prepacked_ignorechain_0759
-192.879,-167.965,17.148,0.804,-1.213,0.0,-0.152,-43.722,0.0,0.0,0.0,17.698,0.0,0.0,0.0,0.0,-1.116,0.74,0.452,-3.169,2.48,8.661,-17.201,1.0,0.25,-10.129,3.312,2.182,6.673,0.0,-0.2,1.349,-0.003,0.424,4.54,-38.2,-11.388,5.967,0.0,0.0,0.0,5.59,7.0,prepacked_ignorechain_0851
-188.127,-159.552,14.942,0.711,-1.212,0.0,-0.15,-43.722,0.0,0.0,0.0,16.598,0.0,0.0,0.0,0.0,-1.116,0.74,0.511,-3.169,2.48,10.064,-18.927,1.0,0.25,-4.508,3.616,2.113,5.343,0.0,0.0,1.399,-0.011,0.061,6.333,-37.83,-9.443,5.973,0.0,0.0,0.0,5.665,7.0,prepacked_ignorechain_0502
-187.831,-162.466,17.108,0.716,-1.233,0.0,-0.062,-43.722,0.0,0.0,0.0,16.886,0.0,0.0,0.0,0.0,-1.116,0.74,0.517,-3.169,2.48,9.668,-17.852,2.0,0.75,-7.616,2.236,1.034,6.329,0.0,0.0,1.41,-0.019,0.013,5.236,-38.944,-10.75,5.978,0.0,0.0,0.0,1.561,7.0,prepacked_ignorechain_0246
-190.238,-166.696,17.872,0.663,-1.203,0.0,-0.072,-43.722,0.0,0.0,0.0,17.642,0.0,0.0,0.0,0.0,-1.116,0.74,0.492,-3.169,2.48,7.987,-15.81,2.0,1.0,-10.619,2.607,1.133,6.319,0.0,0.1,1.386,-0.04,0.724,5.44,-38.191,-10.32,5.993,0.0,0.0,0.0,6.257,7.0,prepacked_ignorechain_0274
-193.418,-166.574,16.399,0.728,-1.217,0.0,-0.151,-43.722,0.0,0.0,0.0,16.959,0.0,0.0,0.0,0.0,-1.116,0.74,0.51,-3.169,2.48,9.893,-18.852,2.0,0.5,-9.297,3.355,1.726,5.92,0.0,0.3,1.619,0.023,0.147,9.26,-41.15,-7.272,5.997,0.0,0.0,0.0,4.479,7.0,prepacked_ignorechain_0962
-193.582,-172.767,22.75,0.957,-1.187,0.0,0.002,-43.722,0.0,0.0,0.0,17.801,0.0,0.0,0.0,0.0,-1.116,0.74,0.651,-3.169,2.48,9.269,-19.945,2.0,0.5,-11.773,3.087,1.508,6.701,0.0,0.4,1.673,0.029,0.522,6.118,-42.3,-7.687,5.998,0.0,0.0,0.0,3.321,7.0,prepacked_ignorechain_0475
-193.289,-168.281,18.687,0.738,-1.214,0.0,-0.126,-43.722,0.0,0.0,0.0,17.139,0.0,0.0,0.0,0.0,-1.116,0.74,0.552,-3.169,2.48,9.849,-19.521,2.0,0.5,-11.92,3.065,1.486,6.619,0.0,0.0,1.408,-0.015,1.04,4.726,-38.817,-11.448,6.007,0.0,0.0,0.0,3.246,8.0,prepacked_ignorechain_0685
-192.568,-165.408,17.208,0.67,-1.212,0.0,-0.072,-43.722,0.0,0.0,0.0,16.965,0.0,0.0,0.0,0.0,-1.116,0.74,0.433,-3.169,2.48,9.445,-19.485,2.0,0.5,-9.306,3.064,1.694,6.444,0.0,0.1,1.623,-0.035,0.0,8.128,-38.61,-7.912,6.009,0.0,0.0,0.0,7.665,7.0,prepacked_ignorechain_0222
-191.204,-165.952,18.473,0.666,-1.215,0.0,0.0,-43.722,0.0,0.0,0.0,17.003,0.0,0.0,0.0,0.0,-1.116,0.74,0.466,-3.169,2.48,10.53,-20.063,2.0,0.75,-6.392,3.775,1.893,5.981,0.0,0.3,1.675,0.034,0.0,9.541,-40.554,-3.605,6.011,0.0,0.0,0.0,4.235,7.0,prepacked_ignorechain_0301
-193.607,-164.626,16.882,0.666,-1.202,0.0,-0.072,-43.722,0.0,0.0,-2.869,17.4,0.0,0.0,0.0,0.0,-1.116,0.74,0.409,-3.169,2.48,9.299,-18.383,2.0,0.75,,3.151,1.435,6.584,0.0,-0.2,1.639,0.064,0.0,7.018,-40.507,-5.926,6.013,0.0,0.0,0.0,1.575,8.0,prepacked_ignorechain_0155
-191.492,-166.615,17.694,0.661,-1.189,0.0,-0.108,-43.722,0.0,0.0,0.0,17.392,0.0,0.0,0.0,0.0,-1.116,0.74,0.441,-3.169,2.48,8.696,-17.352,3.0,0.5,-9.258,2.05,0.951,6.494,0.0,-0.1,1.377,-0.011,0.386,4.783,-38.636,-11.148,6.024,0.0,0.0,0.0,3.028,7.0,prepacked_ignorechain_0736
-189.88,-164.362,16.931,0.641,-1.208,0.0,0.0,-43.722,0.0,0.0,0.0,17.596,0.0,0.0,0.0,0.0,-1.116,0.74,0.459,-3.169,2.48,8.81,-17.636,2.0,0.5,-5.969,2.526,1.303,5.976,0.0,-0.2,1.514,0.095,0.281,7.256,-40.551,-2.847,6.036,0.0,0.0,0.0,8.051,7.0,prepacked_ignorechain_0691
-193.991,-166.906,16.569,0.656,-1.212,0.0,-0.114,-43.722,0.0,0.0,0.0,17.08,0.0,0.0,0.0,0.0,-1.116,0.74,0.413,-3.169,2.48,10.203,-19.57,1.0,0.25,-7.94,3.219,2.018,6.044,0.0,0.5,1.69,-0.014,0.567,9.573,-39.379,-6.238,6.043,0.0,0.0,0.0,4.012,7.0,prepacked_ignorechain_0664
-193.47,-169.451,19.932,0.727,-1.213,0.0,-0.125,-43.722,0.0,0.0,0.0,17.305,0.0,0.0,0.0,0.0,-1.116,0.74,0.548,-3.169,2.48,9.693,-19.774,2.0,0.5,-10.855,3.112,1.545,5.04,0.0,0.4,1.642,0.025,0.016,6.767,-41.827,-5.778,6.048,0.0,0.0,0.0,5.042,7.0,prepacked_ignorechain_0934
-194.672,-166.619,15.65,0.668,-1.197,0.0,0.0,-43.722,0.0,0.0,0.0,16.943,0.0,0.0,0.0,0.0,-1.116,0.74,0.441,-3.169,2.48,10.289,-19.736,2.0,1.0,-8.032,3.457,1.727,4.523,0.0,0.2,1.634,-0.002,0.027,10.727,-39.918,-4.462,6.049,0.0,0.0,0.0,6.212,7.0,prepacked_ignorechain_0281
-193.668,-170.395,19.359,0.867,-1.213,0.0,-0.032,-43.722,0.0,0.0,0.0,17.395,0.0,0.0,0.0,0.0,-1.116,0.74,0.576,-3.169,2.48,10.303,-19.416,2.0,0.75,-11.414,2.888,1.439,7.618,0.0,0.6,1.721,-0.003,0.274,9.572,-43.148,-7.252,6.052,0.0,0.0,0.0,4.29,7.0,prepacked_ignorechain_0022
-192.822,-163.178,14.538,0.673,-1.193,0.0,-0.014,-43.722,0.0,0.0,0.0,16.916,0.0,0.0,0.0,0.0,-1.116,0.74,0.443,-3.169,2.48,9.337,-19.232,2.0,0.5,-7.528,2.825,1.657,4.926,0.0,0.2,1.557,0.086,0.147,8.315,-37.687,-5.271,6.054,0.0,0.0,0.0,4.488,7.0,prepacked_ignorechain_0732
-192.087,-165.077,16.709,0.674,-1.219,0.0,-0.08,-43.722,0.0,0.0,0.0,16.896,0.0,0.0,0.0,0.0,-1.116,0.74,0.452,-3.169,2.48,9.876,-19.206,2.0,0.5,-9.528,3.255,1.711,5.236,0.0,0.0,1.396,-0.031,0.094,6.319,-38.225,-9.28,6.071,0.0,0.0,0.0,2.963,7.0,prepacked_ignorechain_0320
-192.521,-164.736,13.964,0.666,-1.198,0.0,-0.025,-43.722,0.0,0.0,0.0,17.689,0.0,0.0,0.0,0.0,-1.116,0.74,0.419,-3.169,2.48,7.816,-16.003,2.0,0.5,-6.476,2.995,1.482,6.684,0.0,-0.3,1.5,0.01,0.225,6.405,-35.491,-7.673,6.077,0.0,0.0,0.0,2.499,7.0,prepacked_ignorechain_0049
-193.97,-165.912,14.01,0.692,-1.196,0.0,-0.151,-43.722,0.0,0.0,0.0,17.615,0.0,0.0,0.0,0.0,-1.116,0.74,0.431,-3.169,2.48,8.626,-16.973,2.0,0.75,-9.721,2.192,1.33,5.867,0.0,-0.1,1.377,-0.011,1.055,4.628,-38.442,-10.226,6.086,0.0,0.0,0.0,5.516,7.0,prepacked_ignorechain_0907
-191.157,-164.784,16.834,0.687,-1.229,0.0,0.0,-43.722,0.0,0.0,0.0,17.082,0.0,0.0,0.0,0.0,-1.116,0.74,0.513,-3.169,2.48,9.495,-18.645,2.0,1.0,-9.037,3.079,1.647,6.452,0.0,0.3,1.612,0.035,0.097,9.349,-41.016,-3.24,6.119,0.0,0.0,0.0,4.077,7.0,prepacked_ignorechain_0151
-189.151,-163.797,16.703,0.643,-1.228,0.0,0.0,-43.722,0.0,0.0,0.0,16.984,0.0,0.0,0.0,0.0,-1.116,0.74,0.399,-3.169,2.48,9.854,-17.597,2.0,0.75,-7.43,2.421,1.12,6.129,0.0,-0.1,1.377,-0.007,0.057,4.914,-38.58,-10.568,6.122,0.0,0.0,0.0,3.914,7.0,prepacked_ignorechain_0110
-187.635,-165.616,20.163,0.835,-1.209,0.0,0.003,-43.722,0.0,0.0,0.0,17.528,0.0,0.0,0.0,0.0,-1.116,0.74,0.564,-3.169,2.48,8.655,-17.447,2.0,0.75,-8.629,2.396,1.364,5.344,0.0,-0.1,1.565,0.078,0.022,7.835,-37.931,-9.771,6.138,0.0,0.0,0.0,2.328,6.0,prepacked_ignorechain_0243
-193.584,-170.879,20.177,0.692,-1.226,0.0,0.001,-43.722,0.0,0.0,0.0,17.671,0.0,0.0,0.0,0.0,-1.116,0.74,0.525,-3.169,2.48,9.072,-18.506,2.0,0.5,-12.452,3.129,1.787,7.503,0.0,0.6,1.772,-0.003,0.598,8.864,-42.304,-8.874,6.148,0.0,0.0,0.0,6.131,7.0,prepacked_ignorechain_0639
-195.811,-162.647,15.079,0.663,-1.173,0.0,-0.072,-43.722,0.0,0.0,-5.34,17.084,0.0,0.0,0.0,0.0,-1.116,0.74,0.393,-3.169,2.48,9.291,-17.979,2.0,0.5,,3.323,1.621,7.101,0.0,-0.2,1.639,0.096,0.464,6.151,-40.947,-4.934,6.154,0.0,0.0,0.0,5.664,7.0,prepacked_ignorechain_0381
-188.448,-164.47,18.09,0.953,-1.219,0.0,-0.124,-43.722,0.0,0.0,0.0,17.148,0.0,0.0,0.0,0.0,-1.116,0.74,0.611,-3.169,2.48,8.99,-17.315,3.0,0.75,-7.961,1.723,0.816,6.176,0.0,0.0,1.396,-0.028,0.344,7.236,-40.45,-8.904,6.161,0.0,0.0,0.0,4.419,7.0,prepacked_ignorechain_0762
-195.419,-167.161,15.431,0.657,-1.199,0.0,-0.141,-43.722,0.0,0.0,0.0,17.303,0.0,0.0,0.0,0.0,-1.116,0.74,0.419,-3.169,2.48,9.267,-18.885,2.0,0.5,-7.951,2.71,1.582,5.411,0.0,0.3,1.64,-0.022,0.436,11.631,-38.946,-7.911,6.162,0.0,0.0,0.0,3.956,7.0,prepacked_ignorechain_0956
-191.625,-166.127,17.612,0.665,-1.21,0.0,0.0,-43.722,0.0,0.0,0.0,17.11,0.0,0.0,0.0,0.0,-1.116,0.74,0.464,-3.169,2.48,10.071,-19.099,2.0,0.75,-6.69,3.232,1.916,4.891,0.0,0.5,1.737,-0.011,0.363,10.939,-38.946,-5.66,6.172,0.0,0.0,0.0,6.323,6.0,prepacked_ignorechain_0422
-194.081,-166.345,19.946,1.172,-1.157,0.0,-0.072,-43.722,0.0,0.0,-4.023,17.156,0.0,0.0,0.0,0.0,-1.116,0.74,0.669,-3.169,2.48,9.585,-19.902,2.0,0.5,,3.354,1.883,5.769,0.0,0.4,1.642,0.005,0.166,6.256,-41.561,-6.895,6.183,0.0,0.0,0.0,3.678,7.0,prepacked_ignorechain_0470
-192.021,-164.934,17.073,0.76,-1.213,0.0,-0.083,-43.722,0.0,0.0,0.0,16.895,0.0,0.0,0.0,0.0,-1.116,0.74,0.441,-3.169,2.48,10.108,-19.956,2.0,0.5,-10.779,3.333,1.839,6.533,0.0,0.0,1.41,-0.015,0.004,5.206,-38.967,-10.909,6.183,0.0,0.0,0.0,2.491,7.0,prepacked_ignorechain_0899
-193.3,-168.384,18.341,0.679,-1.171,0.0,-0.11,-43.722,0.0,0.0,0.0,17.257,0.0,0.0,0.0,0.0,-1.116,0.74,0.435,-3.169,2.48,10.183,-19.419,1.0,0.25,-8.332,3.226,2.006,7.121,0.0,0.1,1.438,-0.037,0.016,6.422,-38.384,-11.237,6.186,0.0,0.0,0.0,4.081,7.0,prepacked_ignorechain_0335
-193.18,-165.555,17.9,0.667,-1.196,0.0,-0.072,-43.722,0.0,0.0,-1.117,17.006,0.0,0.0,0.0,0.0,-1.116,0.74,0.409,-3.169,2.48,9.6,-19.712,2.0,0.5,,3.054,1.706,5.833,0.0,0.2,1.572,-0.043,0.0,7.956,-38.362,-9.209,6.191,0.0,0.0,0.0,5.141,7.0,prepacked_ignorechain_0039
-187.948,-159.56,15.486,0.682,-1.212,0.0,0.0,-43.722,0.0,0.0,0.0,16.538,0.0,0.0,0.0,0.0,-1.116,0.74,0.485,-3.169,2.48,10.038,-19.294,2.0,0.5,-2.608,3.707,1.71,6.649,0.0,0.5,1.669,-0.059,0.06,9.442,-39.424,-5.643,6.193,0.0,0.0,0.0,2.546,6.0,prepacked_ignorechain_0600
-189.973,-162.937,16.752,0.668,-1.218,0.0,0.0,-43.722,0.0,0.0,0.0,16.774,0.0,0.0,0.0,0.0,-1.116,0.74,0.472,-3.169,2.48,10.554,-19.927,2.0,0.5,-5.709,3.752,1.888,6.036,0.0,0.5,1.791,0.038,0.0,10.251,-40.583,-3.971,6.196,0.0,0.0,0.0,6.312,7.0,prepacked_ignorechain_0568
-195.422,-169.856,16.606,0.67,-1.208,0.0,-0.149,-43.722,0.0,0.0,0.0,17.854,0.0,0.0,0.0,0.0,-1.116,0.74,0.436,-3.169,2.48,8.26,-16.923,2.0,0.75,-13.811,2.277,1.08,5.086,0.0,0.0,1.596,0.038,0.003,9.003,-38.434,-9.794,6.196,0.0,0.0,0.0,6.662,8.0,prepacked_ignorechain_0973
-192.928,-170.988,21.944,0.964,-1.19,0.0,0.002,-43.722,0.0,0.0,0.0,17.605,0.0,0.0,0.0,0.0,-1.116,0.74,0.666,-3.169,2.48,9.218,-20.037,2.0,0.5,-11.438,3.199,1.582,6.361,0.0,0.4,1.541,0.029,0.0,7.344,-42.815,-5.144,6.199,0.0,0.0,0.0,5.335,7.0,prepacked_ignorechain_0144
-192.127,-165.67,17.369,0.636,-1.221,0.0,-0.109,-43.722,0.0,0.0,0.0,17.134,0.0,0.0,0.0,0.0,-1.116,0.74,0.422,-3.169,2.48,9.16,-18.736,2.0,0.5,-8.125,2.739,1.505,6.793,0.0,0.2,1.653,-0.002,0.115,8.139,-38.723,-7.993,6.213,0.0,0.0,0.0,6.314,7.0,prepacked_ignorechain_0531
-192.763,-166.03,16.528,0.835,-1.217,0.0,-0.082,-43.722,0.0,0.0,0.0,16.983,0.0,0.0,0.0,0.0,-1.116,0.74,0.49,-3.169,2.48,10.02,-19.18,2.0,0.5,-9.093,3.374,1.806,6.559,0.0,0.4,1.642,0.009,0.019,6.256,-41.925,-6.906,6.213,0.0,0.0,0.0,5.506,8.0,prepacked_ignorechain_0796
-191.956,-168.88,19.61,0.633,-1.217,0.0,0.005,-43.722,0.0,0.0,0.0,17.539,0.0,0.0,0.0,0.0,-1.116,0.74,0.461,-3.169,2.48,9.034,-18.028,2.0,0.5,-10.733,3.103,1.641,6.899,0.0,0.6,1.7,-0.02,0.004,9.372,-38.645,-5.582,6.217,0.0,0.0,0.0,4.661,6.0,prepacked_ignorechain_0826
-189.604,-160.787,15.342,0.664,-1.223,0.0,-0.058,-43.722,0.0,0.0,0.0,16.488,0.0,0.0,0.0,0.0,-1.116,0.74,0.409,-3.169,2.48,10.574,-19.903,1.0,0.25,-5.982,3.754,2.354,7.882,0.0,0.6,1.691,-0.036,0.007,8.971,-42.368,-8.702,6.223,0.0,0.0,0.0,10.132,7.0,prepacked_ignorechain_0570
-192.155,-170.426,20.332,0.67,-1.221,0.0,-0.089,-43.722,0.0,0.0,0.0,17.95,0.0,0.0,0.0,0.0,-1.116,0.74,0.46,-3.169,2.48,9.083,-17.802,2.0,1.0,-10.853,2.905,1.26,6.033,0.0,-0.1,1.589,0.047,0.006,9.688,-39.779,-6.477,6.229,0.0,0.0,0.0,4.177,7.0,prepacked_ignorechain_0765
-193.029,-171.584,22.252,0.959,-1.185,0.0,0.002,-43.722,0.0,0.0,0.0,17.673,0.0,0.0,0.0,0.0,-1.116,0.74,0.658,-3.169,2.48,9.319,-20.01,2.0,0.5,-11.559,3.209,1.582,6.475,0.0,0.4,1.683,0.009,0.0,6.923,-42.014,-7.031,6.23,0.0,0.0,0.0,4.075,7.0,prepacked_ignorechain_0564
-189.402,-168.488,21.629,0.946,-1.215,0.0,0.0,-43.722,0.0,0.0,0.0,17.249,0.0,0.0,0.0,0.0,-1.116,0.74,0.631,-3.169,2.48,10.267,-19.309,2.0,0.75,-8.744,3.365,1.438,7.368,0.0,0.5,1.632,0.077,0.001,9.829,-36.876,-4.304,6.247,0.0,0.0,0.0,5.977,7.0,prepacked_ignorechain_0901
-192.937,-167.606,18.503,0.942,-1.206,0.0,-0.107,-43.722,0.0,0.0,0.0,17.207,0.0,0.0,0.0,0.0,-1.116,0.74,0.593,-3.169,2.48,9.879,-20.03,2.0,0.5,-9.778,3.218,1.648,5.927,0.0,0.4,1.592,0.009,0.235,7.195,-42.0,-7.175,6.257,0.0,0.0,0.0,3.302,8.0,prepacked_ignorechain_0552
-195.031,-170.889,19.028,0.866,-1.198,0.0,-0.026,-43.722,0.0,0.0,0.0,17.551,0.0,0.0,0.0,0.0,-1.116,0.74,0.57,-3.169,2.48,9.521,-19.343,2.0,0.5,-12.061,3.038,1.522,5.638,0.0,0.4,1.642,0.005,0.067,6.258,-41.502,-6.915,6.264,0.0,0.0,0.0,1.388,8.0,prepacked_ignorechain_0357
-193.06,-167.193,17.399,0.725,-1.216,0.0,-0.087,-43.722,0.0,0.0,0.0,17.061,0.0,0.0,0.0,0.0,-1.116,0.74,0.49,-3.169,2.48,10.074,-19.201,2.0,0.5,-9.972,3.376,1.788,6.12,0.0,0.4,1.461,0.013,0.123,8.097,-38.844,-9.945,6.268,0.0,0.0,0.0,3.608,7.0,prepacked_ignorechain_0553
-194.519,-167.721,17.505,0.658,-1.196,0.0,0.002,-43.722,0.0,0.0,-0.864,17.328,0.0,0.0,0.0,0.0,-1.116,0.74,0.464,-3.169,2.48,9.88,-19.463,2.0,1.0,-10.085,2.661,1.307,5.247,0.0,0.4,1.592,0.016,0.225,6.75,-41.481,-5.646,6.28,0.0,0.0,0.0,1.511,8.0,prepacked_ignorechain_0577
-192.052,-161.839,12.901,0.964,-1.196,0.0,0.0,-43.722,0.0,0.0,0.0,16.791,0.0,0.0,0.0,0.0,-1.116,0.74,0.544,-3.169,2.48,9.7,-18.805,0.0,0.0,-3.668,3.181,1.336,6.372,0.0,0.3,1.537,-0.093,0.237,10.02,-38.444,-7.861,6.293,0.0,0.0,0.0,4.235,6.0,prepacked_ignorechain_0715
-193.914,-165.6,14.829,0.684,-1.186,0.0,-0.105,-43.722,0.0,0.0,0.0,17.49,0.0,0.0,0.0,0.0,-1.116,0.74,0.448,-3.169,2.48,8.388,-17.748,2.0,0.5,-7.707,2.05,1.157,6.26,0.0,0.0,1.409,-0.022,0.181,6.116,-38.2,-8.616,6.296,0.0,0.0,0.0,4.665,7.0,prepacked_ignorechain_0591
-188.445,-161.55,16.622,0.858,-1.224,0.0,0.0,-43.722,0.0,0.0,0.0,16.568,0.0,0.0,0.0,0.0,-1.116,0.74,0.507,-3.169,2.48,10.413,-19.528,1.0,0.25,-4.844,3.897,2.085,9.114,0.0,0.6,1.688,-0.001,0.0,9.221,-39.944,-6.492,6.297,0.0,0.0,0.0,6.54,6.0,prepacked_ignorechain_0730
-188.897,-162.992,17.082,0.639,-1.223,0.0,-0.126,-43.722,0.0,0.0,0.0,17.073,0.0,0.0,0.0,0.0,-1.116,0.74,0.444,-3.169,2.48,8.866,-17.548,3.0,0.5,-8.191,2.028,0.862,8.58,0.0,0.5,1.557,-0.036,0.0,8.423,-41.512,-8.951,6.298,0.0,0.0,0.0,7.479,7.0,prepacked_ignorechain_0892
-190.14,-165.045,18.54,0.747,-1.23,0.0,-0.027,-43.722,0.0,0.0,0.0,16.87,0.0,0.0,0.0,0.0,-1.116,0.74,0.564,-3.169,2.48,10.27,-19.717,2.0,0.5,-8.702,3.298,1.707,8.461,0.0,0.4,1.579,-0.003,0.163,7.975,-39.923,-8.877,6.306,0.0,0.0,0.0,3.399,7.0,prepacked_ignorechain_0164
-193.545,-166.957,16.816,0.728,-1.218,0.0,-0.152,-43.722,0.0,0.0,0.0,16.975,0.0,0.0,0.0,0.0,-1.116,0.74,0.51,-3.169,2.48,9.906,-19.042,2.0,0.5,-10.19,3.47,1.805,5.152,0.0,0.2,1.533,0.032,0.0,8.892,-41.169,-7.447,6.331,0.0,0.0,0.0,2.899,7.0,prepacked_ignorechain_0396
-192.803,-170.409,19.798,0.714,-1.207,0.0,0.0,-43.722,0.0,0.0,0.0,17.895,0.0,0.0,0.0,0.0,-1.116,0.74,0.542,-3.169,2.48,8.28,-17.305,2.0,0.75,-11.834,2.869,1.291,6.06,0.0,0.0,1.571,0.092,0.406,9.402,-39.318,-5.331,6.345,0.0,0.0,0.0,5.112,7.0,prepacked_ignorechain_0772
-195.414,-167.389,15.201,0.712,-1.197,0.0,-0.122,-43.722,0.0,0.0,0.0,17.509,0.0,0.0,0.0,0.0,-1.116,0.74,0.488,-3.169,2.48,8.362,-17.867,2.0,1.0,-9.443,1.999,1.043,5.221,0.0,0.1,1.59,0.016,0.0,10.937,-35.063,-8.94,6.346,0.0,0.0,0.0,6.944,7.0,prepacked_ignorechain_0995
-191.271,-166.154,17.369,0.684,-1.195,0.0,0.005,-43.722,0.0,0.0,0.0,17.397,0.0,0.0,0.0,0.0,-1.116,0.74,0.454,-3.169,2.48,8.792,-17.512,2.0,0.75,-8.123,2.542,1.161,6.903,0.0,0.1,1.557,0.02,0.077,7.663,-37.376,-6.921,6.35,0.0,0.0,0.0,4.607,7.0,prepacked_ignorechain_0905
-193.944,-169.854,19.914,0.737,-1.184,0.0,0.0,-43.722,0.0,0.0,0.0,17.491,0.0,0.0,0.0,0.0,-1.116,0.74,0.58,-3.169,2.48,9.511,-20.027,2.0,0.5,-10.616,3.303,1.612,6.737,0.0,0.4,1.723,0.009,0.02,6.997,-41.927,-7.794,6.36,0.0,0.0,0.0,4.174,8.0,prepacked_ignorechain_0698
-193.381,-166.586,17.049,0.783,-1.187,0.0,-0.072,-43.722,0.0,0.0,0.0,17.077,0.0,0.0,0.0,0.0,-1.116,0.74,0.453,-3.169,2.48,10.014,-19.801,2.0,0.5,-10.428,3.236,1.84,4.616,0.0,0.2,1.498,0.025,0.0,8.469,-38.893,-7.991,6.365,0.0,0.0,0.0,3.649,7.0,prepacked_ignorechain_0812
-193.169,-165.216,20.165,0.78,-1.169,0.0,-0.072,-43.722,0.0,0.0,-5.36,17.364,0.0,0.0,0.0,0.0,-1.116,0.74,0.438,-3.169,2.48,9.278,-18.266,2.0,0.5,,3.24,1.588,6.791,0.0,-0.2,1.639,0.064,0.0,8.107,-40.588,-6.633,6.373,0.0,0.0,0.0,3.274,7.0,prepacked_ignorechain_0108
-191.731,-163.206,13.642,0.806,-1.198,0.0,0.0,-43.722,0.0,0.0,0.0,17.181,0.0,0.0,0.0,0.0,-1.116,0.74,0.463,-3.169,2.48,9.154,-17.462,0.0,0.0,-7.423,3.02,1.488,5.241,0.0,0.0,1.399,-0.011,0.0,6.817,-37.989,-9.641,6.375,0.0,0.0,0.0,5.251,7.0,prepacked_ignorechain_0595
-194.213,-170.142,19.845,0.948,-1.208,0.0,-0.121,-43.722,0.0,0.0,0.0,17.498,0.0,0.0,0.0,0.0,-1.116,0.74,0.627,-3.169,2.48,9.231,-19.78,2.0,0.5,-11.924,3.133,1.583,5.654,0.0,0.4,1.592,0.025,0.526,5.604,-41.84,-6.166,6.383,0.0,0.0,0.0,3.19,5.0,prepacked_ignorechain_0825
-187.306,-163.139,16.751,0.683,-1.201,0.0,0.0,-43.722,0.0,0.0,0.0,17.766,0.0,0.0,0.0,0.0,-1.116,0.74,0.484,-3.169,2.48,8.221,-15.761,0.0,0.0,-5.112,3.763,2.308,6.521,0.0,-0.1,1.38,-0.007,0.0,5.188,-38.935,-10.109,6.383,0.0,0.0,0.0,2.849,6.0,prepacked_ignorechain_0752
-189.93,-163.155,16.432,0.674,-1.214,0.0,-0.15,-43.722,0.0,0.0,0.0,17.311,0.0,0.0,0.0,0.0,-1.116,0.74,0.461,-3.169,2.48,8.922,-18.101,2.0,0.5,-5.838,2.46,1.427,6.084,0.0,-0.1,1.377,-0.011,0.299,4.325,-37.93,-10.341,6.384,0.0,0.0,0.0,1.613,6.0,prepacked_ignorechain_0319
-192.336,-168.376,20.066,0.712,-1.189,0.0,0.0,-43.722,0.0,0.0,0.0,17.397,0.0,0.0,0.0,0.0,-1.116,0.74,0.551,-3.169,2.48,9.741,-20.126,2.0,0.5,-8.597,3.169,1.568,6.119,0.0,0.4,1.642,0.005,0.074,5.931,-41.489,-6.978,6.403,0.0,0.0,0.0,3.91,7.0,prepacked_ignorechain_0358
-194.887,-166.643,15.208,0.658,-1.195,0.0,-0.119,-43.722,0.0,0.0,0.0,17.085,0.0,0.0,0.0,0.0,-1.116,0.74,0.426,-3.169,2.48,10.28,-19.475,1.0,0.25,-7.802,3.385,2.171,11.139,0.0,0.4,1.586,-0.013,0.0,9.306,-39.963,-6.914,6.409,0.0,0.0,0.0,8.683,7.0,prepacked_ignorechain_0063
-193.194,-168.615,18.384,0.837,-1.214,0.0,-0.096,-43.722,0.0,0.0,0.0,17.136,0.0,0.0,0.0,0.0,-1.116,0.74,0.496,-3.169,2.48,10.228,-19.238,2.0,0.5,-9.888,3.488,1.841,5.179,0.0,0.2,1.47,0.046,0.195,7.858,-40.28,-7.438,6.418,0.0,0.0,0.0,7.144,7.0,prepacked_ignorechain_0900
