score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-197.538,-170.185,17.48,0.685,-1.174,0.0,-0.135,-43.715,0.0,0.0,0.0,17.717,0.0,0.0,0.0,0.0,-1.101,0.742,0.518,-3.134,1.92,7.491,-18.408,2.0,1.0,-11.163,3.111,2.272,6.799,0.0,0.6,1.757,0.053,0.094,10.021,-42.295,-6.715,5.492,0.0,0.0,0.0,5.144,8.0,prepacked_ignorechain_0336
-198.148,-168.354,15.674,0.73,-1.202,0.0,-0.445,-43.715,0.0,0.0,0.0,17.678,0.0,0.0,0.0,0.0,-1.101,0.742,0.491,-3.134,1.92,7.524,-18.716,2.0,0.5,-11.624,2.999,2.638,6.298,0.0,0.0,1.658,0.078,0.534,5.607,-40.167,-8.095,5.503,0.0,0.0,0.0,7.486,7.0,prepacked_ignorechain_0851
-196.02,-166.971,14.932,0.734,-1.194,0.0,-0.179,-43.715,0.0,0.0,0.0,17.819,0.0,0.0,0.0,0.0,-1.101,0.742,0.502,-3.134,1.92,7.125,-17.261,2.0,0.5,-10.216,2.938,2.132,6.182,0.0,-0.2,1.6,0.05,0.0,5.613,-40.459,-8.548,5.506,0.0,0.0,0.0,4.185,7.0,prepacked_ignorechain_0948
-196.498,-164.378,14.233,0.719,-1.205,0.0,-0.093,-43.715,0.0,0.0,-1.568,17.851,0.0,0.0,0.0,0.0,-1.101,0.742,0.437,-3.134,1.92,6.367,-17.334,2.0,1.0,,2.153,1.976,5.978,0.0,0.0,1.773,0.076,0.124,7.303,-39.206,-3.895,5.514,0.0,0.0,0.0,6.372,8.0,prepacked_ignorechain_0447
-196.714,-169.464,17.548,0.703,-1.197,0.0,-0.304,-43.715,0.0,0.0,0.0,17.619,0.0,0.0,0.0,0.0,-1.101,0.742,0.485,-3.134,1.92,7.752,-18.329,2.0,1.0,-11.567,3.157,2.28,6.184,0.0,-0.4,1.497,0.118,0.0,6.666,-41.077,-8.086,5.522,0.0,0.0,0.0,5.404,8.0,prepacked_ignorechain_0661
-196.634,-166.172,15.1,0.734,-1.187,0.0,-0.308,-43.715,0.0,0.0,0.0,17.512,0.0,0.0,0.0,0.0,-1.101,0.742,0.522,-3.134,1.92,7.556,-18.865,2.0,0.5,-11.298,3.03,2.686,6.081,0.0,-0.1,1.626,0.091,0.0,6.331,-40.59,-8.447,5.527,0.0,0.0,0.0,2.014,8.0,prepacked_ignorechain_0697
-193.385,-163.807,14.254,0.7,-1.218,0.0,-0.051,-43.715,0.0,0.0,0.0,17.576,0.0,0.0,0.0,0.0,-1.101,0.742,0.507,-3.134,1.92,6.505,-16.325,2.0,0.5,-10.715,3.133,1.782,8.25,0.0,0.2,1.591,0.018,1.035,8.415,-42.085,-6.84,5.527,0.0,0.0,0.0,4.661,6.0,prepacked_ignorechain_0298
-195.729,-164.97,15.707,0.692,-1.226,0.0,-0.08,-43.715,0.0,0.0,-1.287,17.142,0.0,0.0,0.0,0.0,-1.101,0.742,0.428,-3.134,1.92,7.906,-18.514,2.0,1.0,,3.018,2.266,6.352,0.0,-0.3,1.489,0.087,0.663,6.974,-40.537,-9.367,5.544,0.0,0.0,0.0,8.512,7.0,prepacked_ignorechain_0407
-196.136,-163.763,14.502,0.733,-1.196,0.0,-0.402,-43.715,0.0,0.0,0.0,17.276,0.0,0.0,0.0,0.0,-1.101,0.742,0.479,-3.134,1.92,7.223,-19.462,2.0,1.0,-11.694,2.776,2.236,5.446,0.0,-0.4,1.577,0.144,0.0,6.051,-39.168,-7.39,5.569,0.0,0.0,0.0,5.029,6.0,prepacked_ignorechain_0845
-197.096,-168.095,16.052,0.733,-1.19,0.0,-0.281,-43.715,0.0,0.0,0.0,17.665,0.0,0.0,0.0,0.0,-1.101,0.742,0.495,-3.134,1.92,7.713,-18.661,2.0,0.5,-11.03,3.045,2.643,6.358,0.0,-0.2,1.558,0.098,0.049,6.912,-41.432,-8.647,5.588,0.0,0.0,0.0,7.423,7.0,prepacked_ignorechain_0926
-198.238,-166.107,14.343,0.722,-1.185,0.0,-0.333,-43.715,0.0,0.0,0.0,17.371,0.0,0.0,0.0,0.0,-1.101,0.742,0.446,-3.134,1.92,7.134,-19.101,2.0,1.0,-12.813,2.514,2.031,7.673,0.0,0.0,1.707,0.172,0.77,6.681,-43.528,-4.397,5.588,0.0,0.0,0.0,3.531,8.0,prepacked_ignorechain_0638
-197.457,-166.383,14.279,0.695,-1.204,0.0,-0.1,-43.715,0.0,0.0,-0.863,17.47,0.0,0.0,0.0,0.0,-1.101,0.742,0.446,-3.134,1.92,7.044,-17.314,2.0,0.5,,3.012,2.569,6.036,0.0,-0.1,1.637,0.126,0.034,8.035,-41.876,-7.943,5.589,0.0,0.0,0.0,4.474,7.0,prepacked_ignorechain_0113
-196.168,-165.596,14.151,0.716,-1.194,0.0,-0.15,-43.715,0.0,0.0,0.0,17.984,0.0,0.0,0.0,0.0,-1.101,0.742,0.463,-3.134,1.92,6.066,-17.082,0.0,0.0,-9.658,1.978,1.644,6.631,0.0,-0.2,1.6,0.076,0.03,5.946,-38.154,-8.061,5.589,0.0,0.0,0.0,4.348,7.0,prepacked_ignorechain_0693
-193.586,-164.297,15.463,0.725,-1.195,0.0,-0.162,-43.715,0.0,0.0,0.0,17.363,0.0,0.0,0.0,0.0,-1.101,0.742,0.481,-3.134,1.92,7.952,-18.39,2.0,1.0,-9.041,3.1,2.602,4.562,0.0,-0.1,1.758,0.007,0.0,8.455,-41.439,-7.54,5.604,0.0,0.0,0.0,4.39,8.0,prepacked_ignorechain_0726
-200.517,-162.341,14.531,0.704,-1.177,0.0,-0.186,-43.715,0.0,0.0,-5.38,16.631,0.0,0.0,0.0,0.0,-1.101,0.742,0.445,-3.134,1.92,8.142,-20.359,2.0,1.0,,3.017,2.358,5.607,0.0,0.2,1.629,0.078,0.065,10.356,-41.724,-7.05,5.606,0.0,0.0,0.0,1.89,8.0,prepacked_ignorechain_0499
-195.809,-165.787,15.212,0.727,-1.206,0.0,-0.436,-43.715,0.0,0.0,0.0,17.699,0.0,0.0,0.0,0.0,-1.101,0.742,0.472,-3.134,1.92,6.705,-17.669,2.0,0.5,-10.719,2.766,2.438,7.003,0.0,0.1,1.666,0.127,0.477,7.225,-39.305,-7.301,5.612,0.0,0.0,0.0,7.617,8.0,prepacked_ignorechain_0576
-191.704,-162.456,15.029,0.714,-1.181,0.0,0.043,-43.715,0.0,0.0,0.0,16.798,0.0,0.0,0.0,0.0,-1.101,0.742,0.473,-3.134,1.92,7.56,-17.157,2.0,0.5,-5.381,3.005,2.961,5.987,0.0,-0.4,1.456,0.118,0.373,6.452,-40.273,-8.07,5.613,0.0,0.0,0.0,4.194,6.0,prepacked_ignorechain_0947
-201.334,-164.495,15.687,0.672,-1.177,0.0,-0.106,-43.715,0.0,0.0,-5.755,17.018,0.0,0.0,0.0,0.0,-1.101,0.742,0.46,-3.134,1.92,7.791,-19.902,2.0,1.0,-14.243,2.961,2.106,6.493,0.0,0.4,1.865,0.089,0.0,10.001,-43.845,-5.011,5.63,0.0,0.0,0.0,5.395,8.0,prepacked_ignorechain_0715
-196.967,-166.295,14.083,0.736,-1.202,0.0,-0.032,-43.715,0.0,0.0,-0.482,17.287,0.0,0.0,0.0,0.0,-1.101,0.742,0.436,-3.134,1.92,7.703,-17.674,2.0,0.5,-10.949,2.845,2.577,6.351,0.0,-0.3,1.436,0.11,0.0,6.956,-41.155,-8.914,5.632,0.0,0.0,0.0,4.069,8.0,prepacked_ignorechain_0836
-196.89,-169.163,16.619,0.722,-1.176,0.0,-0.179,-43.715,0.0,0.0,0.0,17.748,0.0,0.0,0.0,0.0,-1.101,0.742,0.505,-3.134,1.92,7.348,-17.785,2.0,1.0,-12.062,2.663,2.074,5.42,0.0,-0.4,1.537,0.12,0.0,5.893,-38.567,-7.094,5.64,0.0,0.0,0.0,4.266,7.0,prepacked_ignorechain_0802
-193.438,-161.713,13.058,0.736,-1.192,0.0,-0.135,-43.715,0.0,0.0,0.0,17.371,0.0,0.0,0.0,0.0,-1.101,0.742,0.484,-3.134,1.92,6.936,-17.455,0.0,0.0,-6.625,2.631,1.854,5.833,0.0,-0.2,1.6,0.066,0.0,5.144,-40.137,-8.038,5.649,0.0,0.0,0.0,5.532,8.0,prepacked_ignorechain_0432
-197.543,-168.017,15.694,0.735,-1.188,0.0,-0.295,-43.715,0.0,0.0,0.0,17.669,0.0,0.0,0.0,0.0,-1.101,0.742,0.501,-3.134,1.92,7.538,-18.653,2.0,0.5,-11.174,3.061,2.678,6.203,0.0,-0.3,1.528,0.106,0.018,6.446,-40.589,-8.26,5.657,0.0,0.0,0.0,2.072,8.0,prepacked_ignorechain_0770
-194.199,-164.035,14.509,0.73,-1.188,0.0,-0.128,-43.715,0.0,0.0,0.0,17.187,0.0,0.0,0.0,0.0,-1.101,0.742,0.504,-3.134,1.92,7.342,-17.593,2.0,1.0,-9.28,2.71,2.092,5.55,0.0,-0.3,1.578,0.112,0.079,5.951,-38.677,-7.378,5.658,0.0,0.0,0.0,4.936,7.0,prepacked_ignorechain_0950
-197.559,-169.098,16.584,0.698,-1.188,0.0,-0.308,-43.715,0.0,0.0,0.0,17.574,0.0,0.0,0.0,0.0,-1.101,0.742,0.492,-3.134,1.92,7.641,-18.427,2.0,1.0,-10.713,2.679,2.142,6.804,0.0,0.0,1.664,0.075,0.0,5.413,-38.959,-8.138,5.66,0.0,0.0,0.0,4.315,8.0,prepacked_ignorechain_0323
-196.409,-168.791,17.462,0.704,-1.196,0.0,-0.299,-43.715,0.0,0.0,0.0,17.515,0.0,0.0,0.0,0.0,-1.101,0.742,0.491,-3.134,1.92,7.799,-18.568,2.0,1.0,-11.236,3.063,2.218,6.259,0.0,-0.3,1.478,0.087,0.192,6.692,-40.675,-9.045,5.666,0.0,0.0,0.0,4.669,6.0,prepacked_ignorechain_0077
-193.635,-163.508,15.097,0.738,-1.191,0.0,0.003,-43.715,0.0,0.0,0.0,16.847,0.0,0.0,0.0,0.0,-1.101,0.742,0.468,-3.134,1.92,8.266,-18.829,2.0,1.0,-5.633,3.114,2.847,5.452,0.0,-0.4,1.467,0.118,0.0,6.438,-40.185,-7.021,5.667,0.0,0.0,0.0,3.212,8.0,prepacked_ignorechain_0385
-196.341,-165.611,13.894,0.734,-1.185,0.0,-0.095,-43.715,0.0,0.0,0.0,17.346,0.0,0.0,0.0,0.0,-1.101,0.742,0.511,-3.134,1.92,7.564,-17.972,2.0,1.0,-9.598,2.788,2.204,6.261,0.0,-0.1,1.577,0.116,0.35,6.698,-41.0,-9.122,5.673,0.0,0.0,0.0,6.15,8.0,prepacked_ignorechain_0289
-197.614,-169.192,16.793,0.732,-1.184,0.0,-0.315,-43.715,0.0,0.0,0.0,17.698,0.0,0.0,0.0,0.0,-1.101,0.742,0.489,-3.134,1.92,7.291,-18.4,2.0,1.0,-10.44,2.662,2.102,6.392,0.0,0.2,1.716,0.075,0.0,6.195,-39.979,-8.123,5.681,0.0,0.0,0.0,3.364,9.0,prepacked_ignorechain_0498
-197.185,-166.241,15.696,0.698,-1.19,0.0,-0.482,-43.715,0.0,0.0,0.0,17.287,0.0,0.0,0.0,0.0,-1.101,0.742,0.474,-3.134,1.92,7.654,-19.555,2.0,1.0,-10.042,2.858,2.608,6.597,0.0,0.1,1.83,0.131,0.011,8.33,-44.372,-4.506,5.683,0.0,0.0,0.0,6.255,7.0,prepacked_ignorechain_0942
-196.573,-166.675,16.207,0.713,-1.219,0.0,-0.322,-43.715,0.0,0.0,-0.968,17.252,0.0,0.0,0.0,0.0,-1.101,0.742,0.413,-3.134,1.92,8.441,-18.888,2.0,1.0,,3.268,2.679,5.348,0.0,-0.3,1.599,0.078,0.0,7.583,-40.98,-8.518,5.685,0.0,0.0,0.0,3.215,8.0,prepacked_ignorechain_0213
-195.575,-168.485,18.067,0.683,-1.196,0.0,-0.163,-43.715,0.0,0.0,0.0,17.324,0.0,0.0,0.0,0.0,-1.101,0.742,0.513,-3.134,1.92,8.402,-19.193,2.0,1.0,-9.673,3.557,2.578,6.242,0.0,-0.4,1.467,0.118,0.416,5.106,-39.955,-7.333,5.691,0.0,0.0,0.0,2.863,6.0,prepacked_ignorechain_0125
-197.091,-163.715,13.591,0.737,-1.194,0.0,-0.334,-43.715,0.0,0.0,0.0,17.283,0.0,0.0,0.0,0.0,-1.101,0.742,0.449,-3.134,1.92,7.023,-19.405,2.0,1.0,-11.524,2.953,2.379,8.023,0.0,0.0,1.706,0.165,0.14,7.288,-42.982,-3.858,5.695,0.0,0.0,0.0,3.2,9.0,prepacked_ignorechain_0207
-195.621,-164.969,15.95,0.709,-1.175,0.0,-0.162,-43.715,0.0,0.0,0.0,17.14,0.0,0.0,0.0,0.0,-1.101,0.742,0.517,-3.134,1.92,8.208,-20.313,2.0,1.0,-7.073,3.169,2.684,6.234,0.0,-0.2,1.558,0.102,0.0,7.286,-41.446,-9.607,5.708,0.0,0.0,0.0,3.579,7.0,prepacked_ignorechain_0244
-198.789,-167.514,14.626,0.774,-1.189,0.0,-0.305,-43.715,0.0,0.0,0.0,17.363,0.0,0.0,0.0,0.0,-1.101,0.742,0.501,-3.134,1.92,7.427,-18.945,2.0,1.0,-13.29,2.465,1.884,4.971,0.0,0.3,1.875,0.099,0.0,9.327,-42.755,-6.147,5.709,0.0,0.0,0.0,1.867,7.0,prepacked_ignorechain_0914
-194.863,-164.18,13.934,0.723,-1.189,0.0,-0.159,-43.715,0.0,0.0,0.0,17.452,0.0,0.0,0.0,0.0,-1.101,0.742,0.466,-3.134,1.92,7.949,-18.333,2.0,1.0,-9.317,3.136,2.631,5.219,0.0,-0.2,1.673,0.077,0.471,6.686,-39.705,-7.145,5.71,0.0,0.0,0.0,6.743,7.0,prepacked_ignorechain_0824
-193.778,-163.88,14.286,0.775,-1.191,0.0,-0.287,-43.715,0.0,0.0,0.0,18.092,0.0,0.0,0.0,0.0,-1.101,0.742,0.514,-3.134,1.92,6.371,-16.931,2.0,1.0,-9.91,2.678,2.098,6.456,0.0,-0.4,1.456,0.118,0.227,5.909,-40.48,-7.653,5.724,0.0,0.0,0.0,4.68,7.0,prepacked_ignorechain_0005
-194.937,-164.213,14.252,0.702,-1.207,0.0,-0.303,-43.715,0.0,0.0,0.0,17.482,0.0,0.0,0.0,0.0,-1.101,0.742,0.461,-3.134,1.92,7.594,-18.178,0.0,0.0,-9.417,2.877,2.201,6.467,0.0,0.0,1.537,0.019,0.406,6.828,-39.503,-8.173,5.726,0.0,0.0,0.0,3.669,9.0,prepacked_ignorechain_0334
-194.111,-163.718,14.726,0.785,-1.21,0.0,-0.211,-43.715,0.0,0.0,0.0,17.129,0.0,0.0,0.0,0.0,-1.101,0.742,0.543,-3.134,1.92,7.498,-18.127,2.0,1.0,-8.708,2.608,1.957,6.175,0.0,-0.2,1.558,0.102,0.0,7.291,-41.104,-9.176,5.729,0.0,0.0,0.0,3.725,7.0,prepacked_ignorechain_0592
-196.621,-166.818,13.943,0.777,-1.188,0.0,-0.156,-43.715,0.0,0.0,0.0,17.73,0.0,0.0,0.0,0.0,-1.101,0.742,0.504,-3.134,1.92,8.104,-17.988,2.0,1.0,-11.528,2.929,2.4,5.537,0.0,0.2,1.819,0.127,0.0,7.385,-41.782,-6.028,5.735,0.0,0.0,0.0,4.196,8.0,prepacked_ignorechain_0025
-196.831,-169.228,16.62,0.708,-1.181,0.0,-0.239,-43.715,0.0,0.0,0.0,17.839,0.0,0.0,0.0,0.0,-1.101,0.742,0.498,-3.134,1.92,6.901,-17.222,2.0,1.0,-10.773,2.602,2.095,6.108,0.0,-0.2,1.66,0.102,0.059,7.435,-42.334,-7.297,5.744,0.0,0.0,0.0,3.771,8.0,prepacked_ignorechain_0002
-199.024,-168.667,15.856,0.71,-1.215,0.0,-0.334,-43.715,0.0,0.0,-0.742,17.438,0.0,0.0,0.0,0.0,-1.101,0.742,0.441,-3.134,1.92,7.893,-18.876,2.0,0.5,-11.779,3.141,2.685,6.265,0.0,-0.2,1.609,0.094,0.0,7.614,-41.374,-8.804,5.752,0.0,0.0,0.0,4.237,8.0,prepacked_ignorechain_0450
-194.098,-162.124,13.957,0.736,-1.171,0.0,0.021,-43.715,0.0,0.0,0.0,16.692,0.0,0.0,0.0,0.0,-1.101,0.742,0.471,-3.134,1.92,8.296,-19.448,2.0,1.0,-6.397,3.156,2.84,6.068,0.0,-0.3,1.528,0.11,0.0,6.749,-40.613,-8.907,5.765,0.0,0.0,0.0,6.176,8.0,prepacked_ignorechain_0403
-194.856,-166.471,17.404,0.687,-1.184,0.0,-0.159,-43.715,0.0,0.0,0.0,17.204,0.0,0.0,0.0,0.0,-1.101,0.742,0.506,-3.134,1.92,8.642,-19.958,2.0,1.0,-8.631,3.467,2.667,6.442,0.0,-0.1,1.586,0.131,0.0,7.142,-41.318,-9.008,5.769,0.0,0.0,0.0,7.866,8.0,prepacked_ignorechain_0896
-198.104,-167.674,15.751,0.689,-1.212,0.0,-0.329,-43.715,0.0,0.0,-0.763,17.344,0.0,0.0,0.0,0.0,-1.101,0.742,0.442,-3.134,1.92,8.136,-18.962,2.0,0.5,,3.237,2.706,5.387,0.0,-0.1,1.648,0.108,0.002,6.511,-39.327,-8.018,5.773,0.0,0.0,0.0,2.1,8.0,prepacked_ignorechain_0282
-193.675,-162.787,13.574,0.735,-1.198,0.0,-0.015,-43.715,0.0,0.0,0.0,17.181,0.0,0.0,0.0,0.0,-1.101,0.742,0.437,-3.134,1.92,7.273,-17.347,2.0,1.0,-8.8,2.319,1.678,6.297,0.0,-0.4,1.406,0.118,0.181,6.314,-40.559,-8.308,5.776,0.0,0.0,0.0,2.503,7.0,prepacked_ignorechain_0700
-194.86,-167.06,17.87,0.725,-1.184,0.0,-0.146,-43.715,0.0,0.0,0.0,17.296,0.0,0.0,0.0,0.0,-1.101,0.742,0.54,-3.134,1.92,8.345,-19.719,2.0,1.0,-8.495,3.403,2.698,5.923,0.0,-0.3,1.484,0.15,0.232,6.999,-40.509,-8.334,5.793,0.0,0.0,0.0,2.293,8.0,prepacked_ignorechain_0247
-196.895,-165.51,15.076,0.732,-1.19,0.0,-0.434,-43.715,0.0,0.0,0.0,17.48,0.0,0.0,0.0,0.0,-1.101,0.742,0.469,-3.134,1.92,7.023,-19.012,2.0,1.0,-10.763,2.893,2.679,4.651,0.0,-0.1,1.758,0.007,0.002,8.086,-41.318,-7.702,5.842,0.0,0.0,0.0,2.783,8.0,prepacked_ignorechain_0610
-195.297,-167.537,16.68,0.723,-1.178,0.0,-0.138,-43.715,0.0,0.0,0.0,17.585,0.0,0.0,0.0,0.0,-1.101,0.742,0.511,-3.134,1.92,7.617,-18.033,2.0,1.0,-10.358,2.913,2.261,5.91,0.0,-0.4,1.497,0.118,0.0,6.328,-40.11,-7.509,5.849,0.0,0.0,0.0,6.404,9.0,prepacked_ignorechain_0350
-194.029,-163.612,16.153,0.709,-1.187,0.0,-0.096,-43.715,0.0,0.0,0.0,16.954,0.0,0.0,0.0,0.0,-1.101,0.742,0.478,-3.134,1.92,8.478,-20.379,2.0,1.0,-6.502,3.583,2.777,5.883,0.0,-0.1,1.495,0.134,0.0,7.762,-40.949,-8.288,5.883,0.0,0.0,0.0,2.188,8.0,prepacked_ignorechain_0439
-196.464,-164.912,14.042,0.735,-1.202,0.0,-0.161,-43.715,0.0,0.0,0.0,17.593,0.0,0.0,0.0,0.0,-1.101,0.742,0.477,-3.134,1.92,6.803,-18.312,0.0,0.0,-8.616,2.089,1.756,6.129,0.0,-0.2,1.6,0.066,0.392,4.463,-40.062,-7.851,5.896,0.0,0.0,0.0,1.292,7.0,prepacked_ignorechain_0888
-195.88,-165.953,15.238,0.712,-1.178,0.0,-0.398,-43.715,0.0,0.0,0.0,17.927,0.0,0.0,0.0,0.0,-1.101,0.742,0.453,-3.134,1.92,6.585,-17.74,2.0,1.0,-11.948,2.677,2.453,6.327,0.0,0.0,1.773,0.111,0.0,8.066,-39.59,-4.407,5.897,0.0,0.0,0.0,8.199,8.0,prepacked_ignorechain_0805
-203.519,-166.704,16.005,0.7,-1.123,0.0,-0.369,-43.715,0.0,0.0,-5.52,17.321,0.0,0.0,0.0,0.0,-1.101,0.742,0.482,-3.134,1.92,7.653,-20.438,2.0,1.0,-16.041,3.123,2.593,7.86,0.0,0.5,1.865,0.132,0.864,8.597,-45.681,-2.93,5.906,0.0,0.0,0.0,3.199,8.0,prepacked_ignorechain_0668
-196.248,-167.735,17.119,0.706,-1.178,0.0,-0.147,-43.715,0.0,0.0,0.0,17.376,0.0,0.0,0.0,0.0,-1.101,0.742,0.519,-3.134,1.92,8.345,-19.727,2.0,1.0,-9.572,3.29,2.721,6.217,0.0,-0.1,1.577,0.116,0.0,6.261,-40.819,-9.61,5.908,0.0,0.0,0.0,6.414,9.0,prepacked_ignorechain_0416
-195.079,-166.972,16.271,0.706,-1.196,0.0,-0.145,-43.715,0.0,0.0,0.0,17.557,0.0,0.0,0.0,0.0,-1.101,0.742,0.487,-3.134,1.92,7.06,-17.319,2.0,1.0,-10.564,2.473,1.764,6.49,0.0,-0.4,1.529,0.114,0.302,4.758,-40.207,-7.657,5.909,0.0,0.0,0.0,3.715,7.0,prepacked_ignorechain_0839
-203.988,-167.217,15.954,0.718,-1.121,0.0,-0.381,-43.715,0.0,0.0,-5.374,17.467,0.0,0.0,0.0,0.0,-1.101,0.742,0.492,-3.134,1.92,7.47,-20.468,2.0,1.0,,3.211,2.678,7.78,0.0,0.1,1.643,0.105,0.0,6.825,-42.255,-3.447,5.914,0.0,0.0,0.0,6.026,7.0,prepacked_ignorechain_0699
-197.696,-169.805,17.204,0.709,-1.172,0.0,-0.179,-43.715,0.0,0.0,0.0,17.626,0.0,0.0,0.0,0.0,-1.101,0.742,0.517,-3.134,1.92,7.6,-18.67,2.0,1.0,-11.116,2.782,2.215,6.255,0.0,-0.2,1.549,0.076,0.038,6.706,-40.686,-8.919,5.924,0.0,0.0,0.0,4.393,10.0,prepacked_ignorechain_0497
-196.078,-169.05,18.001,0.686,-1.185,0.0,-0.162,-43.715,0.0,0.0,0.0,17.344,0.0,0.0,0.0,0.0,-1.101,0.742,0.513,-3.134,1.92,8.431,-19.129,2.0,1.0,-9.889,3.366,2.609,6.424,0.0,-0.3,1.525,0.147,0.046,6.371,-40.82,-8.779,5.925,0.0,0.0,0.0,4.438,8.0,prepacked_ignorechain_0595
-192.207,-157.911,12.625,0.738,-1.192,0.0,-0.082,-43.715,0.0,0.0,0.0,16.522,0.0,0.0,0.0,0.0,-1.101,0.742,0.468,-3.134,1.92,7.654,-19.503,2.0,0.5,-3.47,2.881,2.524,7.029,0.0,0.3,1.773,0.057,0.0,9.887,-43.53,-5.108,5.933,0.0,0.0,0.0,4.037,6.0,prepacked_ignorechain_0425
-203.062,-167.881,17.451,0.701,-1.126,0.0,-0.425,-43.715,0.0,0.0,-5.368,17.418,0.0,0.0,0.0,0.0,-1.101,0.742,0.469,-3.134,1.92,7.654,-20.43,2.0,1.0,-15.467,3.268,2.715,7.055,0.0,0.2,1.821,0.151,0.0,9.388,-44.846,-3.06,5.933,0.0,0.0,0.0,6.957,8.0,prepacked_ignorechain_0360
-195.752,-164.382,14.784,0.728,-1.181,0.0,-0.085,-43.715,0.0,0.0,0.0,17.031,0.0,0.0,0.0,0.0,-1.101,0.742,0.485,-3.134,1.92,8.643,-20.247,2.0,1.0,-8.303,3.42,2.736,6.386,0.0,-0.4,1.406,0.118,0.095,6.314,-40.51,-9.106,5.936,0.0,0.0,0.0,6.336,8.0,prepacked_ignorechain_0158
-196.154,-168.809,17.661,0.726,-1.176,0.0,-0.165,-43.715,0.0,0.0,0.0,17.369,0.0,0.0,0.0,0.0,-1.101,0.742,0.509,-3.134,1.92,8.432,-19.173,2.0,1.0,-9.803,3.199,2.623,5.727,0.0,-0.4,1.467,0.118,0.0,6.453,-40.213,-7.494,5.953,0.0,0.0,0.0,5.244,8.0,prepacked_ignorechain_0397
-196.168,-166.339,14.974,0.711,-1.18,0.0,-0.283,-43.715,0.0,0.0,0.0,17.791,0.0,0.0,0.0,0.0,-1.101,0.742,0.49,-3.134,1.92,6.697,-17.502,2.0,0.5,-10.067,2.971,2.613,5.659,0.0,-0.2,1.66,0.102,0.0,7.624,-41.204,-7.515,5.954,0.0,0.0,0.0,4.798,8.0,prepacked_ignorechain_0476
-196.778,-167.642,15.244,0.728,-1.185,0.0,-0.146,-43.715,0.0,0.0,0.0,17.519,0.0,0.0,0.0,0.0,-1.101,0.742,0.485,-3.134,1.92,7.388,-17.643,2.0,1.0,-11.912,2.64,2.01,5.497,0.0,0.1,1.598,0.037,0.0,7.956,-38.492,-6.985,5.957,0.0,0.0,0.0,4.43,7.0,prepacked_ignorechain_0922
-195.094,-166.351,14.759,0.763,-1.197,0.0,-0.176,-43.715,0.0,0.0,0.0,17.643,0.0,0.0,0.0,0.0,-1.101,0.742,0.516,-3.134,1.92,8.332,-17.857,2.0,1.0,-11.946,2.998,2.48,4.582,0.0,-0.1,1.758,0.007,0.0,8.198,-41.346,-7.632,5.963,0.0,0.0,0.0,3.797,8.0,prepacked_ignorechain_0819
-193.029,-162.773,14.71,0.698,-1.201,0.0,-0.013,-43.715,0.0,0.0,0.0,17.445,0.0,0.0,0.0,0.0,-1.101,0.742,0.442,-3.134,1.92,7.489,-18.299,2.0,0.5,-6.982,3.491,2.783,5.1,0.0,-0.1,1.768,0.042,0.032,7.357,-41.039,-7.19,5.967,0.0,0.0,0.0,5.451,8.0,prepacked_ignorechain_0488
-197.226,-167.506,15.163,0.709,-1.182,0.0,-0.287,-43.715,0.0,0.0,0.0,17.921,0.0,0.0,0.0,0.0,-1.101,0.742,0.505,-3.134,1.92,6.556,-17.579,2.0,0.5,-10.73,2.763,2.501,6.381,0.0,-0.2,1.609,0.09,0.306,7.023,-39.527,-8.572,5.979,0.0,0.0,0.0,3.642,8.0,prepacked_ignorechain_0635
-197.206,-165.889,14.572,0.714,-1.221,0.0,-0.094,-43.715,0.0,0.0,-0.904,17.159,0.0,0.0,0.0,0.0,-1.101,0.742,0.426,-3.134,1.92,8.396,-18.838,2.0,0.5,,3.292,2.702,6.197,0.0,-0.2,1.558,0.102,0.0,7.276,-40.99,-9.002,5.99,0.0,0.0,0.0,5.642,7.0,prepacked_ignorechain_0324
-203.793,-168.035,16.303,0.718,-1.123,0.0,-0.368,-43.715,0.0,0.0,-4.965,17.505,0.0,0.0,0.0,0.0,-1.101,0.742,0.492,-3.134,1.92,7.473,-20.267,2.0,1.0,-15.511,3.129,2.584,4.811,0.0,0.2,1.723,0.05,0.001,8.43,-39.012,-5.866,5.994,0.0,0.0,0.0,5.026,9.0,prepacked_ignorechain_0935
-198.003,-170.125,17.25,0.724,-1.177,0.0,-0.185,-43.715,0.0,0.0,0.0,17.732,0.0,0.0,0.0,0.0,-1.101,0.742,0.524,-3.134,1.92,7.47,-18.689,2.0,1.0,-11.127,2.781,2.211,6.434,0.0,0.1,1.638,0.058,0.0,5.766,-40.61,-6.301,6.002,0.0,0.0,0.0,5.054,7.0,prepacked_ignorechain_0123
