score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-183.914,-156.88,15.876,0.621,-1.167,0.0,0.0,-43.718,0.0,0.0,0.0,16.125,0.0,0.0,0.0,0.0,-1.061,0.743,0.505,-2.714,-0.38,9.008,-14.861,1.0,0.4,-9.072,3.892,2.374,6.802,0.0,0.7,1.54,-0.017,0.123,7.728,-34.656,-4.74,6.432,0.0,0.0,0.0,2.242,6.0,prepacked_ignorechain_0822
-180.888,-158.565,16.297,0.584,-1.178,0.0,0.0,-43.718,0.0,0.0,0.0,16.443,0.0,0.0,0.0,0.0,-1.061,0.743,0.478,-2.714,-0.38,9.072,-10.877,0.0,0.0,-7.226,3.733,1.807,6.963,0.0,0.1,0.99,0.0,0.0,5.747,-27.271,-12.26,6.439,0.0,0.0,0.0,4.999,6.0,prepacked_ignorechain_0078
-181.337,-154.935,14.159,0.627,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,16.713,0.0,0.0,0.0,0.0,-1.061,0.743,0.438,-2.714,-0.38,7.823,-11.838,2.0,0.6,-6.313,2.384,1.723,4.939,0.0,0.1,1.116,-0.013,0.034,5.373,-28.347,-10.114,6.442,0.0,0.0,0.0,3.43,6.0,prepacked_ignorechain_0702
-182.251,-157.544,14.595,0.641,-1.153,0.0,0.0,-43.718,0.0,0.0,0.0,16.685,0.0,0.0,0.0,0.0,-1.061,0.743,0.502,-2.714,-0.38,8.424,-11.259,1.0,0.2,-5.42,3.178,2.036,6.742,0.0,0.2,1.033,-0.025,0.075,4.962,-26.4,-12.465,6.467,0.0,0.0,0.0,5.36,6.0,prepacked_ignorechain_0198
-179.011,-153.648,15.201,0.624,-1.165,0.0,0.0,-43.718,0.0,0.0,0.0,16.064,0.0,0.0,0.0,0.0,-1.061,0.743,0.479,-2.714,-0.38,9.019,-12.443,1.0,0.4,-3.378,3.14,2.507,5.397,0.0,0.4,1.29,0.085,0.361,6.615,-30.56,-7.185,6.477,0.0,0.0,0.0,7.801,6.0,prepacked_ignorechain_0667
-182.294,-157.729,15.536,0.804,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,16.196,0.0,0.0,0.0,0.0,-1.061,0.743,0.558,-2.714,-0.38,9.46,-12.796,1.0,0.2,-7.786,3.883,2.481,6.978,0.0,0.8,1.267,-0.055,0.046,7.226,-31.222,-8.525,6.478,0.0,0.0,0.0,3.964,6.0,prepacked_ignorechain_0744
-178.342,-155.562,17.198,0.588,-1.191,0.0,0.0,-43.718,0.0,0.0,0.0,16.494,0.0,0.0,0.0,0.0,-1.061,0.743,0.49,-2.714,-0.38,8.36,-11.577,1.0,0.2,-8.794,3.244,2.179,6.283,0.0,-0.4,1.035,0.009,0.025,1.103,-29.415,-7.77,6.491,0.0,0.0,0.0,5.335,5.0,prepacked_ignorechain_0153
-177.116,-153.394,16.279,0.744,-1.195,0.0,0.0,-43.718,0.0,0.0,0.0,15.886,0.0,0.0,0.0,0.0,-1.061,0.743,0.459,-2.714,-0.38,8.835,-11.589,1.0,0.2,-6.261,2.868,1.93,6.932,0.0,0.1,1.067,-0.081,0.603,1.825,-27.546,-9.597,6.506,0.0,0.0,0.0,2.218,6.0,prepacked_ignorechain_0926
-181.404,-158.65,16.514,0.64,-1.16,0.0,0.0,-43.718,0.0,0.0,0.0,16.739,0.0,0.0,0.0,0.0,-1.061,0.743,0.523,-2.714,-0.38,8.418,-11.287,1.0,0.2,-6.294,3.048,1.983,7.243,0.0,0.3,1.064,-0.041,0.073,5.626,-26.812,-12.349,6.517,0.0,0.0,0.0,3.34,6.0,prepacked_ignorechain_0518
-179.946,-154.114,14.335,0.788,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,15.914,0.0,0.0,0.0,0.0,-1.061,0.743,0.485,-2.714,-0.38,9.505,-12.56,1.0,0.2,-2.409,3.364,2.497,6.551,0.0,0.4,1.347,-0.001,0.088,5.069,-33.736,-6.441,6.533,0.0,0.0,0.0,6.063,6.0,prepacked_ignorechain_0252
-181.125,-156.693,15.754,0.622,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,16.026,0.0,0.0,0.0,0.0,-1.061,0.743,0.505,-2.714,-0.38,9.56,-12.583,1.0,0.4,-6.975,3.574,2.428,4.908,0.0,-0.2,1.109,-0.035,0.07,4.914,-24.001,-12.599,6.545,0.0,0.0,0.0,7.612,7.0,prepacked_ignorechain_0170
-180.969,-157.596,16.067,0.659,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,16.184,0.0,0.0,0.0,0.0,-1.061,0.743,0.545,-2.714,-0.38,9.259,-11.765,1.0,0.4,-6.955,3.546,2.408,6.603,0.0,0.1,1.024,-0.029,0.212,6.56,-26.999,-11.497,6.596,0.0,0.0,0.0,4.481,6.0,prepacked_ignorechain_0048
-180.623,-154.797,14.576,0.627,-1.182,0.0,0.0,-43.718,0.0,0.0,0.0,16.716,0.0,0.0,0.0,0.0,-1.061,0.743,0.438,-2.714,-0.38,7.885,-11.744,2.0,0.6,-5.69,2.412,1.777,4.923,0.0,-0.1,1.142,-0.05,0.002,4.912,-29.148,-9.431,6.605,0.0,0.0,0.0,4.182,6.0,prepacked_ignorechain_0276
-180.305,-156.696,17.403,0.547,-1.178,0.0,0.0,-43.718,0.0,0.0,0.0,15.994,0.0,0.0,0.0,0.0,-1.061,0.743,0.433,-2.714,-0.38,9.796,-13.463,2.0,0.6,-7.172,3.556,2.631,9.183,0.0,0.5,1.299,-0.048,0.002,5.175,-31.488,-6.842,6.62,0.0,0.0,0.0,7.372,6.0,prepacked_ignorechain_0635
-181.531,-158.28,16.299,0.545,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,16.163,0.0,0.0,0.0,0.0,-1.061,0.743,0.397,-2.714,-0.38,9.417,-11.756,2.0,0.8,-8.344,3.496,2.342,7.03,0.0,-0.3,1.005,-0.002,0.0,4.893,-28.587,-9.911,6.629,0.0,0.0,0.0,1.608,6.0,prepacked_ignorechain_0665
-175.093,-151.917,16.936,0.771,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,15.559,0.0,0.0,0.0,0.0,-1.061,0.743,0.499,-2.714,-0.38,9.952,-12.58,0.0,0.0,-2.757,4.805,2.721,6.538,0.0,0.2,1.098,-0.089,0.0,3.326,-27.281,-9.548,6.64,0.0,0.0,0.0,6.517,5.0,prepacked_ignorechain_0621
-181.713,-156.193,16.316,0.646,-1.188,0.0,0.0,-43.718,0.0,0.0,0.0,16.126,0.0,0.0,0.0,0.0,-1.061,0.743,0.501,-2.714,-0.38,8.853,-13.633,2.0,0.6,-7.653,3.582,2.42,6.518,0.0,0.0,1.224,-0.032,0.265,2.614,-31.282,-6.295,6.657,0.0,0.0,0.0,3.505,6.0,prepacked_ignorechain_0125
-180.837,-159.267,17.894,0.567,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,16.226,0.0,0.0,0.0,0.0,-1.061,0.743,0.453,-2.714,-0.38,9.289,-11.678,1.0,0.4,-9.616,3.563,2.382,7.637,0.0,-0.2,1.077,-0.019,0.0,6.707,-29.556,-11.232,6.669,0.0,0.0,0.0,3.279,7.0,prepacked_ignorechain_0747
-177.971,-154.506,16.77,0.523,-1.197,0.0,0.0,-43.718,0.0,0.0,0.0,16.099,0.0,0.0,0.0,0.0,-1.061,0.743,0.415,-2.714,-0.38,8.909,-11.84,1.0,0.2,-6.252,2.944,1.961,7.564,0.0,0.2,1.098,-0.061,0.021,2.043,-27.067,-8.693,6.669,0.0,0.0,0.0,3.039,6.0,prepacked_ignorechain_0355
-181.532,-155.331,15.484,0.567,-1.164,0.0,0.0,-43.718,0.0,0.0,0.0,15.905,0.0,0.0,0.0,0.0,-1.061,0.743,0.409,-2.714,-0.38,9.912,-14.173,1.0,0.2,-6.427,4.116,3.022,6.716,0.0,0.1,1.288,0.057,0.112,7.764,-31.646,-4.059,6.672,0.0,0.0,0.0,5.815,6.0,prepacked_ignorechain_0722
-182.879,-158.45,15.11,0.622,-1.155,0.0,0.0,-43.718,0.0,0.0,0.0,16.73,0.0,0.0,0.0,0.0,-1.061,0.743,0.464,-2.714,-0.38,8.309,-11.367,2.0,0.6,-6.851,2.282,1.64,8.871,0.0,-0.1,1.1,0.014,0.0,5.027,-26.081,-13.943,6.688,0.0,0.0,0.0,6.595,7.0,prepacked_ignorechain_0410
-180.744,-156.491,16.823,0.566,-1.201,0.0,0.0,-43.718,0.0,0.0,0.0,16.32,0.0,0.0,0.0,0.0,-1.061,0.743,0.426,-2.714,-0.38,8.398,-12.443,2.0,0.8,-6.982,2.312,1.434,6.683,0.0,-0.1,1.23,0.004,0.394,1.428,-29.248,-7.972,6.69,0.0,0.0,0.0,4.778,6.0,prepacked_ignorechain_0016
-178.444,-156.313,16.536,0.567,-1.179,0.0,0.0,-43.718,0.0,0.0,0.0,16.41,0.0,0.0,0.0,0.0,-1.061,0.743,0.463,-2.714,-0.38,8.11,-9.895,1.0,0.2,-8.076,2.545,1.608,7.368,0.0,0.0,1.097,0.012,0.001,5.29,-28.104,-10.989,6.696,0.0,0.0,0.0,3.365,6.0,prepacked_ignorechain_0523
-177.603,-155.121,17.077,0.52,-1.202,0.0,0.0,-43.718,0.0,0.0,0.0,16.116,0.0,0.0,0.0,0.0,-1.061,0.743,0.382,-2.714,-0.38,8.873,-11.105,1.0,0.2,-6.453,2.928,1.929,7.204,0.0,0.1,1.067,-0.081,1.085,1.622,-27.313,-9.924,6.704,0.0,0.0,0.0,6.019,10.0,prepacked_ignorechain_0911
-179.665,-155.076,14.494,0.567,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,16.232,0.0,0.0,0.0,0.0,-1.061,0.743,0.362,-2.714,-0.38,9.519,-11.445,0.0,0.0,-4.051,3.75,2.569,7.972,0.0,0.1,1.145,-0.065,0.563,5.333,-26.309,-10.702,6.707,0.0,0.0,0.0,2.015,6.0,prepacked_ignorechain_0748
-177.572,-152.677,15.853,0.547,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.685,0.0,0.0,0.0,0.0,-1.061,0.743,0.427,-2.714,-0.38,10.121,-13.201,0.0,0.0,-5.15,3.9,2.608,4.925,0.0,-0.1,0.986,0.004,0.0,4.622,-27.718,-10.559,6.71,0.0,0.0,0.0,3.401,6.0,prepacked_ignorechain_0316
-179.573,-156.994,18.122,0.568,-1.16,0.0,0.0,-43.718,0.0,0.0,0.0,16.323,0.0,0.0,0.0,0.0,-1.061,0.743,0.412,-2.714,-0.38,8.622,-12.323,1.0,0.2,-7.111,2.866,2.071,5.312,0.0,0.0,1.097,-0.037,0.083,3.873,-27.28,-11.16,6.712,0.0,0.0,0.0,5.149,6.0,prepacked_ignorechain_0100
-180.521,-156.43,16.955,0.551,-1.175,0.0,0.0,-43.718,0.0,0.0,0.0,15.998,0.0,0.0,0.0,0.0,-1.061,0.743,0.452,-2.714,-0.38,9.705,-13.436,2.0,0.6,-8.611,3.595,2.63,5.299,0.0,0.1,1.078,-0.044,0.0,5.356,-27.322,-11.365,6.713,0.0,0.0,0.0,3.996,6.0,prepacked_ignorechain_0912
-182.652,-159.15,15.595,0.643,-1.15,0.0,0.0,-43.718,0.0,0.0,0.0,16.771,0.0,0.0,0.0,0.0,-1.061,0.743,0.508,-2.714,-0.38,8.46,-11.188,1.0,0.2,-5.88,3.202,2.039,6.479,0.0,0.1,1.002,-0.008,0.0,4.946,-26.154,-12.105,6.714,0.0,0.0,0.0,7.245,7.0,prepacked_ignorechain_0337
-179.386,-156.639,16.393,0.62,-1.164,0.0,0.0,-43.718,0.0,0.0,0.0,16.208,0.0,0.0,0.0,0.0,-1.061,0.743,0.489,-2.714,-0.38,8.946,-11.097,2.0,0.6,-7.059,3.076,2.056,4.913,0.0,-0.3,1.132,-0.033,0.013,5.291,-26.312,-9.915,6.732,0.0,0.0,0.0,2.85,5.0,prepacked_ignorechain_0693
-179.211,-151.684,13.395,0.627,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,16.387,0.0,0.0,0.0,0.0,-1.061,0.743,0.438,-2.714,-0.38,7.878,-11.926,2.0,0.6,-3.977,2.181,1.539,4.803,0.0,0.1,1.116,-0.013,0.0,5.753,-28.353,-9.932,6.755,0.0,0.0,0.0,2.881,6.0,prepacked_ignorechain_0069
-181.783,-160.29,17.045,0.638,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.982,0.0,0.0,0.0,0.0,-1.061,0.743,0.504,-2.714,-0.38,8.643,-11.006,1.0,0.2,-7.281,3.094,2.079,7.485,0.0,0.1,1.005,-0.004,0.0,5.734,-26.433,-11.735,6.805,0.0,0.0,0.0,6.66,6.0,prepacked_ignorechain_0960
-181.744,-157.198,14.759,0.678,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.309,0.0,0.0,0.0,0.0,-1.061,0.743,0.515,-2.714,-0.38,8.896,-11.403,1.0,0.2,-6.72,3.176,2.064,8.664,0.0,0.1,0.983,-0.056,0.007,4.504,-25.939,-11.619,6.838,0.0,0.0,0.0,2.709,6.0,prepacked_ignorechain_0765
-187.103,-158.376,14.442,0.686,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.414,0.0,0.0,0.0,0.0,-1.061,0.743,0.469,-2.714,-0.38,8.306,-14.745,1.0,0.4,-10.312,3.891,2.173,5.892,0.0,0.0,1.397,0.105,0.616,6.244,-33.221,-4.979,6.841,0.0,0.0,0.0,4.997,6.0,prepacked_ignorechain_0015
-180.882,-159.307,18.544,0.598,-1.178,0.0,0.0,-43.718,0.0,0.0,0.0,16.442,0.0,0.0,0.0,0.0,-1.061,0.743,0.457,-2.714,-0.38,8.908,-12.206,1.0,0.4,-7.663,3.185,2.279,7.796,0.0,0.2,1.159,0.004,0.0,5.627,-28.899,-10.302,6.841,0.0,0.0,0.0,4.083,7.0,prepacked_ignorechain_0478
-182.383,-160.825,17.268,0.661,-1.167,0.0,0.0,-43.718,0.0,0.0,0.0,16.512,0.0,0.0,0.0,0.0,-1.061,0.743,0.549,-2.714,-0.38,9.487,-11.725,1.0,0.2,-8.047,3.777,2.254,8.102,0.0,0.4,1.195,0.001,0.0,4.315,-27.852,-8.717,6.866,0.0,0.0,0.0,5.566,6.0,prepacked_ignorechain_0168
-179.141,-157.083,18.31,0.53,-1.194,0.0,0.0,-43.718,0.0,0.0,0.0,15.793,0.0,0.0,0.0,0.0,-1.061,0.743,0.428,-2.714,-0.38,10.138,-12.921,2.0,0.6,-8.885,4.05,2.703,7.106,0.0,-0.4,1.077,0.022,0.0,5.401,-29.128,-10.753,6.872,0.0,0.0,0.0,5.791,6.0,prepacked_ignorechain_0641
-182.229,-158.671,16.36,0.675,-1.186,0.0,0.0,-43.718,0.0,0.0,0.0,16.167,0.0,0.0,0.0,0.0,-1.061,0.743,0.565,-2.714,-0.38,9.848,-12.846,1.0,0.2,-8.782,3.978,2.61,7.672,0.0,0.5,1.225,-0.031,0.0,4.206,-29.201,-7.662,6.877,0.0,0.0,0.0,3.525,6.0,prepacked_ignorechain_0391
-180.511,-157.313,17.381,0.599,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,16.184,0.0,0.0,0.0,0.0,-1.061,0.743,0.464,-2.714,-0.38,9.332,-12.836,1.0,0.4,-7.3,3.071,2.213,8.309,0.0,0.7,1.329,-0.073,0.0,5.693,-31.342,-7.013,6.891,0.0,0.0,0.0,4.242,7.0,prepacked_ignorechain_0800
-181.663,-155.269,14.109,0.625,-1.158,0.0,0.0,-43.718,0.0,0.0,0.0,16.69,0.0,0.0,0.0,0.0,-1.061,0.743,0.47,-2.714,-0.38,7.835,-11.822,2.0,0.6,-6.105,2.412,1.705,6.168,0.0,-0.3,1.071,0.049,0.024,4.576,-29.461,-7.668,6.908,0.0,0.0,0.0,3.269,6.0,prepacked_ignorechain_0595
-181.551,-161.504,17.266,0.599,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,16.813,0.0,0.0,0.0,0.0,-1.061,0.743,0.455,-2.714,-0.38,8.477,-9.345,2.0,0.6,-9.87,3.079,2.043,7.405,0.0,-0.1,0.963,-0.089,0.345,5.599,-23.622,-11.201,6.909,0.0,0.0,0.0,4.227,6.0,prepacked_ignorechain_0876
-180.718,-154.404,13.668,0.57,-1.173,0.0,0.0,-43.718,0.0,0.0,0.0,16.16,0.0,0.0,0.0,0.0,-1.061,0.743,0.375,-2.714,-0.38,8.66,-11.432,1.0,0.2,-4.878,3.513,2.479,7.481,0.0,-0.1,1.231,0.013,0.0,5.02,-27.726,-9.197,6.909,0.0,0.0,0.0,2.623,6.0,prepacked_ignorechain_0830
-182.025,-156.578,15.322,0.543,-1.17,0.0,0.0,-43.718,0.0,0.0,0.0,16.333,0.0,0.0,0.0,0.0,-1.061,0.743,0.391,-2.714,-0.38,8.451,-12.176,1.0,0.2,-8.136,2.726,1.301,6.52,0.0,0.4,1.263,0.021,0.0,8.067,-29.566,-9.166,6.912,0.0,0.0,0.0,1.819,7.0,prepacked_ignorechain_0807
-184.73,-161.213,15.989,0.588,-1.157,0.0,0.0,-43.718,0.0,0.0,0.0,16.855,0.0,0.0,0.0,0.0,-1.061,0.743,0.457,-2.714,-0.38,8.207,-11.314,1.0,0.2,-8.291,2.787,1.668,8.917,0.0,0.2,1.124,-0.008,0.91,5.106,-27.098,-11.035,6.918,0.0,0.0,0.0,2.468,6.0,prepacked_ignorechain_0256
-179.561,-162.535,18.349,0.763,-1.184,0.0,0.0,-43.718,0.0,0.0,0.0,17.723,0.0,0.0,0.0,0.0,-1.061,0.743,0.521,-2.714,-0.38,7.912,-7.967,2.0,0.6,-11.233,3.032,2.272,5.158,0.0,0.0,1.21,-0.025,0.099,6.837,-28.713,-9.842,6.919,0.0,0.0,0.0,6.204,7.0,prepacked_ignorechain_0334
-179.3,-152.759,15.316,0.623,-1.163,0.0,0.0,-43.718,0.0,0.0,0.0,15.946,0.0,0.0,0.0,0.0,-1.061,0.743,0.466,-2.714,-0.38,8.756,-13.345,1.0,0.2,-3.216,3.128,2.287,5.705,0.0,-0.2,1.099,-0.007,0.156,2.901,-27.576,-8.259,6.924,0.0,0.0,0.0,3.011,6.0,prepacked_ignorechain_0110
-180.569,-159.803,18.371,0.604,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,16.279,0.0,0.0,0.0,0.0,-1.061,0.743,0.485,-2.714,-0.38,9.374,-11.567,1.0,0.4,-8.812,3.739,2.501,7.061,0.0,-0.2,1.077,-0.026,0.156,5.811,-29.4,-11.551,6.928,0.0,0.0,0.0,5.374,6.0,prepacked_ignorechain_0522
-184.071,-159.677,15.887,0.655,-1.171,0.0,0.0,-43.718,0.0,0.0,0.0,16.752,0.0,0.0,0.0,0.0,-1.061,0.743,0.499,-2.714,-0.38,8.456,-12.331,1.0,0.4,-10.683,3.018,2.255,8.613,0.0,0.6,1.476,-0.007,0.0,6.643,-29.116,-8.261,6.934,0.0,0.0,0.0,9.569,6.0,prepacked_ignorechain_0683
-177.424,-152.313,15.93,0.548,-1.185,0.0,0.0,-43.718,0.0,0.0,0.0,15.958,0.0,0.0,0.0,0.0,-1.061,0.743,0.425,-2.714,-0.38,8.779,-12.425,1.0,0.2,-4.766,3.354,1.884,5.849,0.0,0.2,1.185,0.121,0.001,6.443,-29.209,-8.883,6.96,0.0,0.0,0.0,2.724,6.0,prepacked_ignorechain_0382
-184.646,-159.67,15.154,0.655,-1.205,0.0,0.0,-43.718,0.0,0.0,0.0,16.625,0.0,0.0,0.0,0.0,-1.061,0.743,0.461,-2.714,-0.38,8.672,-12.195,1.0,0.2,-10.655,3.227,2.381,8.365,0.0,0.6,1.516,-0.007,0.0,7.502,-29.457,-8.243,6.968,0.0,0.0,0.0,4.996,6.0,prepacked_ignorechain_0842
-180.914,-158.484,17.381,0.681,-1.183,0.0,0.0,-43.718,0.0,0.0,0.0,16.109,0.0,0.0,0.0,0.0,-1.061,0.743,0.586,-2.714,-0.38,9.93,-12.792,1.0,0.2,-8.816,4.179,2.678,7.427,0.0,0.5,1.213,0.017,0.0,4.865,-30.319,-8.19,6.975,0.0,0.0,0.0,4.66,6.0,prepacked_ignorechain_0780
-179.065,-156.417,17.6,0.602,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,16.18,0.0,0.0,0.0,0.0,-1.061,0.743,0.47,-2.714,-0.38,9.152,-12.329,1.0,0.4,-7.78,3.298,2.305,6.182,0.0,0.0,1.057,-0.004,0.003,4.539,-27.657,-9.567,6.977,0.0,0.0,0.0,3.1,12.0,prepacked_ignorechain_0075
-179.674,-157.004,17.636,0.543,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,16.072,0.0,0.0,0.0,0.0,-1.061,0.743,0.397,-2.714,-0.38,9.822,-12.823,0.0,0.0,-4.076,4.349,2.536,6.776,0.0,0.6,1.196,-0.056,0.0,5.95,-30.164,-8.911,6.981,0.0,0.0,0.0,3.538,5.0,prepacked_ignorechain_0006
-179.988,-157.84,18.084,0.53,-1.189,0.0,0.0,-43.718,0.0,0.0,0.0,15.88,0.0,0.0,0.0,0.0,-1.061,0.743,0.428,-2.714,-0.38,10.02,-12.76,2.0,0.6,-9.355,4.064,2.748,7.672,0.0,-0.2,1.074,0.031,0.0,4.41,-28.346,-10.731,6.99,0.0,0.0,0.0,7.329,6.0,prepacked_ignorechain_0467
-183.58,-158.454,15.668,0.624,-1.162,0.0,0.0,-43.718,0.0,0.0,0.0,16.633,0.0,0.0,0.0,0.0,-1.061,0.743,0.426,-2.714,-0.38,8.223,-12.395,1.0,0.2,-6.817,3.737,2.911,6.373,0.0,0.9,1.516,0.068,0.0,10.658,-31.027,-6.716,6.993,0.0,0.0,0.0,7.955,5.0,prepacked_ignorechain_0507
-181.791,-159.245,14.996,0.571,-1.176,0.0,0.0,-43.718,0.0,0.0,0.0,17.285,0.0,0.0,0.0,0.0,-1.061,0.743,0.388,-2.714,-0.38,7.425,-8.892,2.0,0.4,-7.87,2.355,1.378,6.559,0.0,0.0,0.891,-0.064,0.047,6.058,-22.533,-12.606,6.995,0.0,0.0,0.0,6.875,5.0,prepacked_ignorechain_0096
-180.345,-153.046,13.678,0.568,-1.18,0.0,0.0,-43.718,0.0,0.0,0.0,15.748,0.0,0.0,0.0,0.0,-1.061,0.743,0.368,-2.714,-0.38,10.017,-13.356,1.0,0.4,-3.479,3.716,2.781,3.408,0.0,0.0,1.251,-0.024,0.003,6.765,-25.203,-10.945,7.011,0.0,0.0,0.0,4.327,6.0,prepacked_ignorechain_0506
-177.636,-157.167,19.804,0.545,-1.166,0.0,0.0,-43.718,0.0,0.0,0.0,15.921,0.0,0.0,0.0,0.0,-1.061,0.743,0.403,-2.714,-0.38,10.112,-12.946,2.0,0.8,-6.797,3.844,2.608,6.317,0.0,-0.3,1.067,-0.01,0.0,6.563,-29.449,-11.001,7.013,0.0,0.0,0.0,6.825,6.0,prepacked_ignorechain_0606
-185.954,-160.811,14.6,0.678,-1.162,0.0,0.0,-43.718,0.0,0.0,0.0,16.679,0.0,0.0,0.0,0.0,-1.061,0.743,0.508,-2.714,-0.38,8.904,-12.208,1.0,0.2,-11.157,3.339,2.421,9.271,0.0,0.9,1.495,-0.034,0.0,7.172,-30.149,-7.847,7.018,0.0,0.0,0.0,2.456,6.0,prepacked_ignorechain_0066
-184.882,-158.413,15.974,0.686,-1.148,0.0,-0.015,-43.718,0.0,0.0,0.0,16.491,0.0,0.0,0.0,0.0,-1.061,0.743,0.478,-2.714,-0.38,8.841,-14.636,0.0,0.0,-9.599,4.082,1.73,10.084,0.0,0.2,1.49,0.071,0.015,7.259,-37.807,-3.655,7.024,0.0,0.0,0.0,4.782,6.0,prepacked_ignorechain_0385
-179.976,-154.752,15.208,0.845,-1.165,0.0,0.0,-43.718,0.0,0.0,0.0,16.485,0.0,0.0,0.0,0.0,-1.061,0.743,0.551,-2.714,-0.38,7.862,-11.868,2.0,0.6,-5.193,2.808,1.246,5.661,0.0,-0.2,1.012,-0.011,0.014,2.148,-28.36,-7.42,7.036,0.0,0.0,0.0,5.884,5.0,prepacked_ignorechain_0032
-177.895,-156.939,18.119,0.545,-1.181,0.0,0.0,-43.718,0.0,0.0,0.0,16.297,0.0,0.0,0.0,0.0,-1.061,0.743,0.406,-2.714,-0.38,8.759,-10.759,1.0,0.2,-7.034,2.954,1.932,6.841,0.0,-0.1,1.026,0.012,0.114,3.712,-26.798,-11.578,7.037,0.0,0.0,0.0,4.968,5.0,prepacked_ignorechain_0525
-179.298,-158.357,19.153,0.524,-1.192,0.0,0.0,-43.718,0.0,0.0,0.0,16.038,0.0,0.0,0.0,0.0,-1.061,0.743,0.397,-2.714,-0.38,9.803,-12.521,2.0,0.6,-8.454,3.853,2.53,6.702,0.0,-0.4,1.036,-0.002,0.0,5.066,-28.84,-10.878,7.049,0.0,0.0,0.0,4.76,6.0,prepacked_ignorechain_0861
-180.244,-155.844,15.943,0.548,-1.197,0.0,0.0,-43.718,0.0,0.0,0.0,15.825,0.0,0.0,0.0,0.0,-1.061,0.743,0.385,-2.714,-0.38,9.847,-12.61,2.0,0.6,-5.785,3.857,2.741,6.904,0.0,-0.4,1.015,-0.002,0.0,4.839,-28.422,-10.369,7.054,0.0,0.0,0.0,6.605,6.0,prepacked_ignorechain_0299
-180.926,-156.395,14.643,0.568,-1.156,0.0,0.0,-43.718,0.0,0.0,0.0,16.483,0.0,0.0,0.0,0.0,-1.061,0.743,0.413,-2.714,-0.38,8.071,-10.411,1.0,0.2,-5.239,2.496,1.187,9.672,0.0,0.5,1.23,-0.057,0.0,5.513,-28.949,-9.445,7.067,0.0,0.0,0.0,4.453,6.0,prepacked_ignorechain_0634
-180.532,-156.427,15.695,0.82,-1.195,0.0,0.0,-43.718,0.0,0.0,0.0,16.292,0.0,0.0,0.0,0.0,-1.061,0.743,0.58,-2.714,-0.38,8.793,-11.948,2.0,0.6,-11.325,4.075,3.097,9.975,0.0,0.7,1.367,-0.04,0.136,6.286,-32.462,-5.228,7.068,0.0,0.0,0.0,3.805,7.0,prepacked_ignorechain_0793
-178.912,-153.933,15.298,0.543,-1.177,0.0,0.0,-43.718,0.0,0.0,0.0,16.019,0.0,0.0,0.0,0.0,-1.061,0.743,0.398,-2.714,-0.38,9.039,-11.956,1.0,0.2,-3.224,3.13,1.938,8.455,0.0,0.8,1.419,-0.055,0.0,6.675,-31.081,-7.965,7.077,0.0,0.0,0.0,3.813,6.0,prepacked_ignorechain_0146
-182.388,-157.642,15.871,0.767,-1.174,0.0,0.0,-43.718,0.0,0.0,0.0,16.066,0.0,0.0,0.0,0.0,-1.061,0.743,0.488,-2.714,-0.38,9.856,-13.479,1.0,0.4,-8.365,3.834,2.841,8.249,0.0,0.7,1.289,-0.073,0.0,5.804,-30.613,-8.332,7.077,0.0,0.0,0.0,4.465,6.0,prepacked_ignorechain_0637
-177.868,-156.0,15.845,0.682,-1.162,0.0,0.0,-43.718,0.0,0.0,0.0,16.689,0.0,0.0,0.0,0.0,-1.061,0.743,0.536,-2.714,-0.38,7.674,-8.99,2.0,0.4,-6.812,2.195,1.36,8.32,0.0,0.1,1.067,-0.004,0.134,5.643,-21.958,-12.987,7.083,0.0,0.0,0.0,7.712,16.0,prepacked_ignorechain_0694
