xShift,crossingAngle,axialRotation,zShift,angleDistDensity,axialRotationDensity,zShiftDensity
10.2231,41.5735,61.0908,2.78805,0.485839,0.564438,0.0638385
10.1935,-37.1795,54.6784,2.62691,0.383287,0.318798,0.104112
8.93077,-28.5382,38.5513,2.02872,0.413512,0.38136,0.503653
9.97617,53.6725,25.3729,2.7366,0.67306,0.0444582,0.353407
9.52394,20.6823,11.4985,3.0665,0.285191,0.506226,0.258688
8.19834,26.0495,44.6864,2.12603,0.681822,0.197023,0.159763
8.57047,-46.0997,41.0666,2.82177,0.0264876,0.197023,0.889564
7.6729,56.8721,28.2907,3.06318,0.938511,0.309686,0.290397
11.2779,50.252,12.2125,3.35282,0.823962,0.707905,0.0429106
7.30594,-30.0076,18.7199,4.08973,0.273412,0.0334911,0.19376
10.8855,58.9399,29.265,3.20213,0.845014,0.309686,0.0215328
8.15111,-59.0236,62.0595,2.23354,0.0867282,0.630979,0.123083
9.53388,-47.2002,23.3359,2.53631,0.227905,0.0223748,0.104112
10.8282,18.2749,58.6802,2.93373,0.752755,0.372575,0.210152
8.31162,-32.242,50.0937,4.46423,0.159192,0.206754,0.43036
9.34961,-26.7843,49.5007,2.22597,0.505232,0.177321,0.123083
8.91206,-48.8092,29.153,3.2795,0.0434287,0.309686,0.489233
9.58615,46.1254,22.2537,4.18282,0.44257,0.0223748,0.19376
8.67737,-65.713,40.4889,3.61627,0.218465,0.407544,0.570556
7.95755,-61.3458,23.4486,3.65887,0.0867282,0.449998,0.0841508
9.30126,-20.0853,19.78,3.38721,0.704335,0.0112229,0.0429106
8.76557,-49.5516,23.8452,4.2898,0.0434287,0.0223748,0.749491
9.30128,18.8014,41.7406,2.06267,0.335874,0.197023,0.415123
10.1002,-64.0278,63.3491,2.42772,0.561166,0.716363,0.274552
7.35415,-40.4419,55.6782,0.55979,0.0943376,0.441618,0.704856
9.51888,-89.8217,59.7786,2.33551,0.912104,0.671578,0.353407
8.54486,-56.817,42.2622,2.48633,0.0829058,0.424666,0.104112
8.47685,-96.8214,14.8991,3.0833,0.965764,0.0552547,0.0215328
9.85987,39.7726,44.019,2.86084,0.36771,0.197023,0.0638385
7.79004,-36.8341,14.8157,1.68347,0.109374,0.737046,0.226438
8.2428,34.6924,19.5351,2.59381,0.566846,0.0112229,0.353407
6.68169,-51.9833,29.5925,2.89044,0.425773,0.345956,0.0638385
7.53845,-26.8054,32.3784,0.376164,0.310985,0.363782,0.798327
9.3831,-79.3986,67.2178,3.43897,0.755071,0.620225,0.38445
11.0944,16.5218,19.2635,3.81541,0.839941,0.263501,0.141687
8.38434,-18.1901,18.2365,3.59132,0.678911,0.482792,0.0841508
7.40307,-45.9576,40.7511,2.45281,0.101894,0.695033,0.123083
8.28155,-43.9894,12.3783,3.38316,0.0134028,0.39888,0.489233
9.69779,-29.6592,34.6016,2.75848,0.533854,0.086713,0.290397
10.006,26.3946,34.2821,3.91737,0.299686,0.363782,0.141687
9.6716,-41.0858,31.1531,1.11072,0.24937,0.0764425,0.47479
8.85718,1.36416,28.0553,2.9726,0.746866,0.354884,0.889564
7.71529,-81.239,25.7907,0.112201,0.753915,0.0444582,0.823514
8.49991,51.6422,40.6211,1.43678,0.817457,0.216377,0.321989
10.2519,56.7261,29.8809,2.82482,0.749233,0.857926,0.2427
11.2358,-39.0479,74.5622,2.3321,0.787715,0.839197,0.369044
9.65147,-51.5488,1.60584,4.35915,0.243292,0.636182,0.43036
8.36871,-47.2113,33.4463,2.24822,0.00455098,0.086713,0.274552
9.18623,-89.8914,36.777,3.23647,0.911608,0.38136,0.0215328
7.9653,-3.58518,43.0498,0.717163,0.887188,0.424666,0.619856
7.70273,101.766,60.6463,3.5847,0.998367,0.536256,0.460341
8.80521,-48.4458,27.9613,1.88601,0.0434287,0.065973,0.176982
9.15581,-78.5927,26.1871,1.66329,0.74805,0.0444582,0.226438
9.92567,-53.5002,25.1278,1.04918,0.302529,0.0444582,0.777983
10.0642,25.9971,49.3799,4.17154,0.365096,0.157413,0.675267
9.43199,-49.7137,51.3439,3.22642,0.152382,0.521557,0.0215328
6.9274,-49.7381,36.233,1.66604,0.195746,0.107091,0.631137
8.23924,-59.2723,31.6345,1.5017,0.0674273,0.804974,0.226438
6.7523,-29.8245,18.0132,0.750996,0.411037,0.0334911,0.642318
12.0722,38.6845,48.0474,2.87789,0.929679,0.676433,0.0638385
7.27238,-48.0198,23.897,3.36419,0.145487,0.0223748,0.0429106
6.90432,-39.6287,41.3547,1.08074,0.162551,0.197023,0.531253
10.1733,19.3287,30.841,0.780728,0.503118,0.0764425,0.619856
6.08729,-44.5551,23.4104,4.22766,0.80889,0.449998,0.19376
11.4956,30.4131,42.9129,2.74052,0.831232,0.16737,0.210152
7.52409,-55.8856,13.2681,2.33904,0.155795,0.466601,0.123083
9.48672,-29.7107,38.2809,0.766208,0.505232,0.407544,0.583552
6.6072,-28.9528,48.3177,3.61926,0.590765,0.177321,0.0841508
6.25216,-47.1624,14.3695,1.33582,0.618569,0.0552547,0.445497
7.05187,-38.7872,65.2474,2.58501,0.105659,0.536256,0.306233
9.88172,7.58851,25.9082,4.67747,0.655084,0.416151,0.517635
9.35536,-8.55879,26.2454,1.03175,0.791863,0.272812,0.583552
9.69667,-69.457,29.4,2.83208,0.545707,0.065973,0.306233
8.64646,-39.1055,28.5897,3.4278,0.0713218,0.065973,0.258688
7.148,-12.0154,39.448,3.82358,0.820255,0.244843,0.675267
11.2338,25.0938,44.5401,3.39741,0.78456,0.676433,0.0429106
9.25922,-60.3037,51.5172,3.15531,0.199047,0.206754,0.38445
8.28555,-50.2415,32.7289,2.68947,0.00455098,0.086713,0.104112
9.48782,28.9766,46.089,2.61507,0.192445,0.147398,0.104112
9.63336,21.4599,10.0163,3.11678,0.285191,0.506226,0.0215328
10.0116,26.7558,65.9186,2.64449,0.299686,0.651577,0.274552
8.73153,-20.7076,45.9497,2.66338,0.529856,0.147398,0.104112
7.11552,-30.2972,46.6981,3.87447,0.291026,0.695033,0.544438
7.94407,-33.4467,7.83483,3.78267,0.208831,0.625663,0.608227
8.64411,-61.6536,16.5466,3.17686,0.218465,0.0552547,0.0215328
7.7494,-97.7926,45.9547,2.56974,0.989304,0.752719,0.104112
7.94573,-27.045,33.027,2.45326,0.357185,0.327875,0.274552
8.63369,37.7224,66.1139,4.55624,0.498845,0.620225,0.43036
7.86108,-61.1358,3.54389,1.5346,0.14896,0.590437,0.226438
10.6105,88.9426,17.319,4.12691,0.981473,0.0334911,0.19376
8.96878,-19.2457,27.6345,3.0266,0.684712,0.354884,0.0215328
11.4134,35.8975,40.4513,2.15909,0.827636,0.197023,0.33773
9.10068,-21.217,31.9923,3.44207,0.596128,0.354884,0.870598
9.311,-50.6547,38.6186,1.5385,0.152382,0.38136,0.226438
11.4183,-52.0361,56.0644,0.949404,0.887825,0.577729,0.47479
8.45903,-6.12797,28.9121,2.23654,0.853039,0.354884,0.123083
8.79189,-64.4736,47.682,2.88967,0.261441,0.187215,0.0638385
9.42165,-36.2437,18.4686,2.46648,0.258432,0.724729,0.123083
11.608,-32.1671,17.1898,0.887152,0.885254,0.0334911,0.583552
8.78316,-11.353,16.6793,3.40212,0.761821,0.0334911,0.0429106
9.10858,-27.1156,35.8237,3.70781,0.467994,0.300539,0.0841508
10.3446,8.30592,29.2636,2.99542,0.737307,0.065973,0.290397
9.31345,55.8481,47.2341,2.23143,0.675997,0.458314,0.369044
9.2587,-60.4737,17.0129,4.25432,0.199047,0.33693,0.653444
10.4951,-77.4799,49.8269,2.83613,0.898242,0.177321,0.2427
7.91533,-37.0518,22.9171,2.8187,0.109374,0.272812,0.306233
10.125,51.7704,32.3107,2.90467,0.659625,0.300539,0.0638385
10.4481,-33.6023,46.6193,3.44601,0.494536,0.147398,0.258688
10.3289,-64.8212,70.674,4.4486,0.644309,0.872525,0.749491
6.3579,-17.6378,45.4365,3.3088,0.924421,0.157413,0.38445
11.5649,-0.872207,25.097,3.19525,0.968764,0.0444582,0.210152
9.21291,36.2808,29.3226,3.73959,0.293942,0.282059,0.489233
11.2842,-28.9296,31.7274,0.528421,0.837362,0.354884,0.823514
10.2571,-23.5211,43.2775,2.8788,0.634833,0.424666,0.0638385
8.25606,-56.1194,61.5858,3.71663,0.0221867,0.690506,0.0841508
9.09677,-60.5441,1.63732,4.53653,0.199047,0.636182,0.43036
10.0598,40.8188,53.6947,2.05157,0.415988,0.318798,0.33773
10.5564,-24.5154,17.1752,1.56802,0.6505,0.748873,0.557526
9.36012,-26.6974,26.3369,3.52316,0.505232,0.416151,0.0841508
9.67333,20.5399,30.8019,2.82127,0.285191,0.345956,0.0638385
7.86686,-53.0757,35.682,4.61707,0.0790794,0.782919,0.517635
8.44344,-54.4719,61.7957,3.87284,0.0221867,0.474704,0.141687
7.80647,-75.6902,13.9787,4.09414,0.611821,0.096948,0.19376
6.82175,-39.8526,22.4672,3.01245,0.162551,0.0223748,0.0215328
10.439,-56.3349,57.4906,4.83224,0.474787,0.372575,0.695616
7.35818,-40.1225,36.2022,1.16903,0.0943376,0.38136,0.47479
8.491,14.5941,57.2869,2.30468,0.576146,0.646481,0.415123
8.19685,-25.8588,38.5513,3.34141,0.349239,0.127269,0.0429106
9.17737,32.5291,38.538,3.91277,0.205589,0.127269,0.544438
9.19102,53.0102,35.7123,5.34113,0.693263,0.363782,0.664406
10.2849,-21.1647,59.7081,3.03209,0.634833,0.608604,0.210152
9.49979,-59.2871,36.8241,4.48859,0.255422,0.107091,0.43036
7.82776,-84.4553,36.9955,1.21428,0.862995,0.300539,0.445497
7.63413,-49.2286,17.3076,1.21611,0.113078,0.0334911,0.47479
9.57089,-21.7486,36.9975,2.48893,0.63003,0.363782,0.104112
9.33037,54.1554,25.8674,1.6582,0.675997,0.0444582,0.226438
9.23679,21.9775,66.6414,2.62935,0.22164,0.651577,0.104112
7.06233,-53.2444,50.4549,3.28711,0.333153,0.225966,0.258688
9.88055,-30.8322,36.4514,2.88434,0.451943,0.38136,0.306233
10.9568,-7.71585,37.1719,2.84683,0.890974,0.300539,0.2427
7.81352,-82.0848,38.2024,1.39547,0.862995,0.127269,0.445497
10.4662,54.7768,29.0508,2.9233,0.674532,0.065973,0.0638385
9.64335,24.3417,9.55462,2.88636,0.285191,0.571147,0.903349
8.29444,-54.8794,20.0078,1.29353,0.0221867,0.0112229,0.399831
7.23276,-18.4998,8.10653,2.68633,0.63164,0.433153,0.104112
6.66517,-29.1752,53.0274,3.00007,0.411037,0.318798,0.0215328
10.2333,36.2353,44.4024,3.57524,0.415988,0.117183,0.0841508
8.06664,13.995,51.3303,3.65269,0.750411,0.656659,0.460341
9.05709,51.9846,10.4709,1.04454,0.693263,0.235419,0.47479
7.93527,10.6538,65.9761,1.60862,0.845835,0.716363,0.226438
7.98382,-83.2635,15.6964,2.62266,0.85695,0.33693,0.104112
9.77139,13.6028,55.7003,4.48511,0.511517,0.441618,0.43036
9.01487,-26.8617,65.7659,2.66923,0.467994,0.651577,0.274552
7.24524,-20.375,7.08059,4.56179,0.63164,0.433153,0.43036
10.1658,-58.6371,18.6243,3.45327,0.456555,0.0334911,0.0429106
8.98243,14.8284,27.8465,1.76662,0.507332,0.354884,0.33773
10.1833,-68.3207,25.8433,1.44517,0.668621,0.0444582,0.226438
10.1441,-47.4423,33.9104,4.43762,0.322112,0.086713,0.43036
6.36334,-36.0631,1.41843,1.83516,0.615204,0.590437,0.176982
10.9156,-32.3013,11.9517,1.99136,0.697461,0.707905,0.159763
6.24841,-36.6399,26.1304,2.45208,0.615204,0.272812,0.353407
10.8647,-50.9838,43.6284,3.30623,0.680367,0.117183,0.258688
8.82497,57.789,12.5744,2.72481,0.839085,0.096948,0.306233
8.81261,-74.7227,69.3453,2.7511,0.606688,0.620225,0.210152
10.4376,17.979,31.8232,3.12613,0.577997,0.309686,0.290397
8.67835,18.0399,34.8205,1.17667,0.461145,0.107091,0.47479
9.97788,57.7836,61.7681,3.94015,0.762936,0.536256,0.608227
8.42948,-84.3599,44.1573,2.34424,0.854609,0.424666,0.123083
9.91026,2.46559,52.8137,2.39741,0.734882,0.206754,0.353407
9.04408,-34.0116,68.6397,5.07379,0.308178,0.699383,0.695616
8.93499,-16.4374,36.6071,4.04613,0.684712,0.363782,0.608227
8.25105,-54.8925,53.8518,3.24189,0.0221867,0.206754,0.258688
8.70064,26.1077,48.4353,3.30968,0.343931,0.187215,0.0429106
10.6177,-53.9758,48.3114,3.15653,0.599682,0.187215,0.0215328
8.14262,32.7232,4.11678,2.22572,0.712232,0.528935,0.123083
9.90483,-4.93834,65.4664,2.74072,0.788757,0.764169,0.2427
8.1282,12.1078,15.2942,2.18344,0.750411,0.39888,0.159763
10.598,26.0776,54.7971,0.91727,0.539816,0.55067,0.583552
8.82683,-47.2629,51.8736,1.03373,0.0434287,0.206754,0.583552
6.72478,-41.6999,50.1157,3.6859,0.172574,0.656659,0.0841508
10.9049,12.3517,51.6341,4.73279,0.822114,0.225966,0.517635
9.3142,-76.9968,43.1141,3.26528,0.755071,0.197023,0.258688
11.8313,-51.199,18.313,0.935111,0.919821,0.291299,0.531253
9.0325,29.0105,14.8097,2.40372,0.165905,0.39888,0.369044
7.31763,-3.0142,59.2857,2.01384,0.933405,0.51391,0.159763
10.0196,-48.0966,28.6616,1.68485,0.27934,0.309686,0.226438
8.70413,42.9655,35.6978,1.20984,0.608412,0.804974,0.47479
8.76128,33.4338,40.8454,3.23631,0.264443,0.197023,0.0215328
11.1064,23.5181,30.94,3.62627,0.78456,0.0764425,0.0841508
11.2218,45.5678,6.86488,3.99073,0.769538,0.433153,0.544438
6.97534,-31.6271,28.1264,3.87206,0.142003,0.065973,0.675267
8.10273,56.6486,54.3197,3.82845,0.92839,0.206754,0.544438
11.0101,59.2773,74.7491,0.750976,0.845014,0.839197,0.619856
9.75348,14.5744,23.6666,4.35346,0.511517,0.416151,0.43036
8.00994,25.5266,18.3629,2.11351,0.67011,0.33693,0.159763
8.87532,27.0603,60.7468,3.27697,0.224773,0.536256,0.38445
7.73522,-38.1629,7.29174,1.26081,0.109374,0.602648,0.399831
8.11255,28.0174,30.931,4.07034,0.681822,0.804974,0.19376
8.25323,-30.7967,55.0557,2.81341,0.159192,0.577729,0.0638385
7.17363,-52.1719,49.9621,2.81683,0.333153,0.187215,0.0638385
9.55118,-23.2574,26.4539,0.96441,0.63003,0.272812,0.47479
8.14269,-27.0436,32.7315,3.56756,0.349239,0.086713,0.0841508
9.47089,-97.1348,38.3336,4.42916,0.958996,0.216377,0.43036
8.31778,-50.9908,63.2044,0.431793,0.00455098,0.720564,0.704856
9.91252,15.9708,37.5968,1.43243,0.449623,0.216377,0.399831
6.91188,-42.2999,10.6625,3.12611,0.172574,0.235419,0.0215328
6.34331,-87.308,8.83823,2.46152,0.995391,0.506226,0.415123
8.0838,-14.3852,19.2063,3.28072,0.807911,0.498536,0.0429106
8.78099,25.0255,56.6437,3.58795,0.267435,0.646481,0.489233
7.38281,-16.313,47.4469,4.2068,0.63164,0.187215,0.19376
9.26989,-34.3257,21.4061,3.79876,0.385869,0.0112229,0.570556
9.7501,-61.237,60.1838,4.063,0.316561,0.372575,0.19376
8.86481,-48.3703,12.6322,3.73505,0.0434287,0.096948,0.0841508
8.42844,9.61701,35.0318,2.17656,0.751587,0.107091,0.369044
6.2304,-45.4357,59.9979,2.6012,0.597907,0.51391,0.274552
6.24181,-38.117,61.6345,3.35675,0.615204,0.474704,0.0429106
8.8615,-42.3322,20.8411,0.310487,0.0514948,0.737046,0.723188
6.90955,-51.6883,75.3139,3.63067,0.425773,0.839197,0.544438
8.81423,-52.7011,48.4448,5.50799,0.0594957,0.187215,0.829094
10.2342,33.2516,43.0043,3.70456,0.362465,0.117183,0.544438
5.91774,-51.8881,38.3855,3.72777,0.843341,0.216377,0.0841508
9.72264,-28.9214,35.8167,1.66381,0.533854,0.363782,0.557526
11.5675,37.9112,49.0992,1.83117,0.827636,0.187215,0.176982
11.9862,45.655,55.1256,1.85822,0.938891,0.641356,0.176982
9.37581,-73.9954,32.8956,3.12344,0.633241,0.345956,0.850417
6.40064,-43.67,35.8355,3.47361,0.359826,0.107091,0.0429106
6.25291,-1.85552,17.0389,2.14722,0.996231,0.482792,0.415123
9.71024,38.6444,39.49,2.79076,0.324882,0.407544,0.903349
9.52846,-55.0471,5.81654,1.51761,0.243292,0.528935,0.226438
7.89164,-48.1128,33.5304,1.40103,0.0474808,0.300539,0.631137
8.65266,-39.7314,33.4981,3.52065,0.0713218,0.345956,0.489233
7.75099,-46.0943,8.93865,2.19747,0.0634948,0.602648,0.159763
10.6202,17.3128,30.5083,2.59186,0.656602,0.354884,0.274552
8.55062,-53.8623,57.3113,3.3097,0.0350349,0.690506,0.489233
6.41859,-27.0544,58.7122,1.45637,0.590765,0.630979,0.399831
8.0502,-60.2316,53.9598,3.72069,0.0867282,0.206754,0.0841508
9.55136,-87.7336,10.8215,2.808,0.922145,0.506226,0.290397
11.3206,37.9055,63.5631,1.66084,0.733667,0.614539,0.226438
9.20308,-29.8142,46.2051,2.67107,0.467994,0.147398,0.89422
9.30933,-42.5992,27.4102,5.04269,0.182519,0.390137,0.732023
10.8467,-76.6105,20.632,1.17889,0.920755,0.449998,0.445497
8.69466,-20.7518,43.9318,3.70938,0.529856,0.458314,0.489233
9.0717,-54.0702,52.7589,3.84799,0.127773,0.318798,0.544438
9.39766,15.9191,48.8103,2.97544,0.335874,0.187215,0.0638385
9.66691,4.13945,48.2762,3.98704,0.718711,0.641356,0.141687
8.23628,-44.9466,43.5029,2.31323,0.0134028,0.197023,0.123083
10.0617,-43.3791,32.571,2.64803,0.327646,0.327875,0.104112
9.0422,-52.746,35.3807,2.20652,0.127773,0.244843,0.33773
8.93501,-53.7427,47.7698,2.81271,0.0594957,0.157413,0.210152
8.01566,-21.0717,53.0577,2.77859,0.535846,0.254183,0.2427
9.51037,42.0274,39.9128,4.236,0.418447,0.775442,0.749491
8.92922,-37.5858,6.80596,2.63695,0.131398,0.433153,0.104112
7.21223,-11.6084,36.9502,2.46176,0.790832,0.107091,0.274552
7.96106,17.2823,16.8816,1.5076,0.700239,0.0334911,0.321989
7.72921,-57.0205,66.1681,1.68425,0.14896,0.620225,0.938191
9.47491,63.3588,17.691,4.30957,0.866672,0.33693,0.43036
11.1281,-0.54863,46.8103,1.91546,0.935401,0.16737,0.557526
9.92359,41.6747,37.285,2.0167,0.472541,0.244843,0.369044
7.06154,-48.3414,30.4132,1.60535,0.195746,0.0764425,0.226438
10.0931,-47.8348,40.6815,1.97831,0.322112,0.695033,0.159763
6.91271,-55.1548,28.285,0.472596,0.425773,0.354884,0.723188
8.08683,-48.8226,56.4833,0.306968,0.0178043,0.822707,0.723188
11.6834,25.7305,78.4865,2.70904,0.892836,0.851863,0.306233
10.0053,-48.5498,27.9282,2.61046,0.27934,0.065973,0.274552
9.41363,10.562,35.3149,3.07695,0.481447,0.107091,0.0215328
10.0933,-85.8043,49.0501,2.18981,0.913096,0.187215,0.415123
6.80608,-51.3351,39.6337,4.23245,0.425773,0.244843,0.19376
9.37253,-47.6984,38.3857,3.19458,0.152382,0.127269,0.0215328
7.62507,4.83171,41.6359,1.69764,0.930101,0.137355,0.321989
9.86404,54.9118,34.7263,0.140562,0.67306,0.107091,0.723188
11.0123,-63.5835,39.3908,1.52901,0.834767,0.127269,0.631137
8.36236,-48.6247,71.9293,0.560005,0.00455098,0.819267,0.642318
7.7947,-47.2428,61.8764,3.89798,0.0474808,0.474704,0.608227
9.90614,-63.5938,61.7459,0.473275,0.488031,0.536256,0.865672
9.43537,35.1378,41.702,1.25588,0.212061,0.197023,0.399831
9.08502,-66.2168,49.569,3.46985,0.313778,0.157413,0.489233
8.93818,-63.9353,34.218,1.61151,0.261441,0.300539,0.321989
10.6464,15.5103,28.6521,1.22682,0.656602,0.309686,0.47479
11.2387,54.3668,21.3601,3.08755,0.861515,0.449998,0.0215328
8.47658,-29.2757,42.1586,1.67535,0.338582,0.216377,0.226438
7.39716,-13.508,51.88,2.7206,0.790832,0.225966,0.274552
9.98199,65.431,54.5531,1.5896,0.849887,0.318798,0.226438
9.4804,-16.4859,73.5782,3.33124,0.704335,0.952208,0.0429106
8.48264,-43.2854,24.905,3.03614,0.0264876,0.0444582,0.38445
9.54023,-42.8076,27.7526,3.44443,0.24937,0.390137,0.0429106
10.0923,-50.8614,4.59931,4.39747,0.322112,0.528935,0.43036
8.98458,-69.2793,32.8949,3.39707,0.444929,0.086713,0.258688
8.49002,37.5363,12.9534,2.59367,0.498845,0.096948,0.306233
9.39338,-60.3143,49.7643,2.60681,0.255422,0.490824,0.104112
12.0616,32.2418,15.4203,1.97153,0.929252,0.0552547,0.159763
8.38132,11.8668,-0.159194,1.75891,0.652036,0.741069,0.176982
7.78798,-50.3366,48.0483,5.52534,0.0474808,0.157413,0.7408
7.86954,-28.5383,24.7702,3.19703,0.357185,0.282059,0.0215328
10.2925,-59.5702,8.49959,1.62898,0.456555,0.506226,0.226438
9.03392,-58.1899,34.2427,1.59781,0.199047,0.300539,0.226438
8.4919,29.6102,26.8641,1.91143,0.343931,0.0444582,0.176982
10.92,-42.7217,17.8249,3.9192,0.653562,0.482792,0.675267
8.35884,-50.9877,12.5881,3.98003,0.00455098,0.571147,0.141687
7.62167,-44.7176,24.9297,2.12497,0.0905384,0.0444582,0.159763
9.65171,-1.27491,56.9893,2.25134,0.776059,0.441618,0.123083
8.56563,-37.8761,42.0712,0.468757,0.0713218,0.137355,0.642318
8.11494,-35.1687,35.9558,3.80446,0.175892,0.38136,0.141687
7.62795,-39.1756,51.3644,2.52031,0.11677,0.646481,0.104112
7.81816,92.0304,23.2949,3.51569,0.988797,0.0223748,0.460341
11.0504,15.7049,40.9527,0.932919,0.752755,0.137355,0.583552
11.0598,-32.6984,39.9975,2.95554,0.697461,0.424666,0.306233
11.8169,-45.3637,47.0437,1.35225,0.91793,0.16737,0.445497
10.3681,36.293,18.0635,4.10741,0.470272,0.33693,0.19376
9.84927,-44.8252,35.7735,2.24199,0.296824,0.300539,0.123083
10.2192,-77.7,51.9355,2.28827,0.858491,0.646481,0.415123
9.95903,-36.2624,39.4825,1.06026,0.346585,0.244843,0.47479
10.2268,-39.7499,19.2587,4.22158,0.383287,0.0112229,0.19376
9.66938,12.8826,36.9445,2.75035,0.511517,0.107091,0.290397
10.1049,-31.4531,32.0858,3.02874,0.463434,0.327875,0.210152
7.06506,-23.8811,71.2518,3.17186,0.483645,0.703662,0.0215328
9.05733,-33.9778,43.6485,1.82842,0.308178,0.16737,0.557526
7.56993,-41.8937,42.9936,2.82901,0.0905384,0.424666,0.0638385
9.18074,-40.9582,47.7546,3.64899,0.185829,0.676433,0.489233
8.78754,29.5386,59.786,4.51629,0.224773,0.372575,0.43036
8.68703,77.4605,45.7408,3.45407,0.966778,0.157413,0.489233
7.73771,-53.8673,18.2572,2.14419,0.0790794,0.0334911,0.159763
10.5179,-6.14223,56.5189,2.20856,0.823039,0.441618,0.159763
8.89256,-27.218,67.9394,1.87587,0.413512,0.779187,0.557526
6.13774,-48.1773,19.0858,4.08007,0.618569,0.291299,0.19376
11.1512,-66.9957,52.2529,2.59356,0.919349,0.646481,0.274552
8.18718,-32.8942,43.0513,4.01622,0.175892,0.458314,0.544438
10.0943,2.18403,35.1617,3.12392,0.758461,0.300539,0.290397
10.6281,50.5218,50.8292,2.47533,0.648953,0.206754,0.123083
10.1162,-59.6715,33.6941,4.60511,0.456555,0.363782,0.685772
8.56034,-53.4,21.2724,1.73506,0.0350349,0.449998,0.176982
6.58886,27.3955,23.6135,2.42983,0.998646,0.0223748,0.123083
11.0785,67.0378,16.9188,1.6531,0.904419,0.919748,0.226438
8.32757,29.4825,12.8102,3.46039,0.513575,0.096948,0.839976
8.13732,-42.996,50.4115,3.33782,0.0307626,0.177321,0.258688
10.9708,-15.4642,24.4739,3.43096,0.833004,0.0444582,0.0429106
9.49533,-52.8482,32.3238,1.05592,0.179206,0.327875,0.47479
7.75594,33.8906,31.6416,3.42807,0.840795,0.309686,0.489233
8.54811,40.4879,56.5487,2.70409,0.498845,0.372575,0.274552
9.84888,43.195,37.8206,4.16658,0.472541,0.127269,0.608227
10.5209,-59.7986,14.8942,0.978774,0.555419,0.498536,0.531253
9.55828,22.9462,5.71041,2.80309,0.285191,0.59655,0.306233
9.20407,40.1091,6.67145,2.67495,0.293942,0.433153,0.2427
9.62677,-36.7684,35.4967,2.24396,0.319338,0.38136,0.369044
8.43242,-1.32071,12.7066,3.28964,0.862255,0.096948,0.0429106
8.97709,-42.7539,50.3331,4.13205,0.0514948,0.206754,0.653444
8.24841,-58.8883,32.4321,3.32862,0.0674273,0.086713,0.38445
7.72802,-25.8961,30.9787,2.79835,0.357185,0.345956,0.306233
8.77916,-23.8213,60.4054,4.44982,0.559255,0.564438,0.43036
10.549,-35.2461,41.6537,4.43949,0.494536,0.407544,0.43036
8.35758,-33.6406,8.30095,4.03817,0.159192,0.433153,0.544438
7.77017,-76.7823,83.2506,3.18854,0.611821,0.898731,0.290397
9.13021,5.28052,24.3882,1.83702,0.613519,0.416151,0.176982
7.44835,-57.3767,28.7628,0.65303,0.270424,0.065973,0.642318
8.28558,-30.1505,48.9855,2.77612,0.338582,0.187215,0.903349
10.6032,-56.0233,28.1482,1.40516,0.599682,0.309686,0.47479
8.32768,29.3549,16.4732,2.64973,0.513575,0.0552547,0.274552
9.05806,52.4835,35.3685,2.45357,0.693263,0.782919,0.123083
10.9692,-45.8613,77.7222,4.26088,0.653562,0.832687,0.653444
7.7811,-54.34,25.902,2.3317,0.0790794,0.390137,0.123083
9.31717,-25.8035,27.4928,2.5273,0.505232,0.065973,0.104112
6.94476,-48.2763,17.4537,3.49919,0.195746,0.33693,0.0429106
10.4989,-23.7494,22.5719,3.55439,0.6505,0.0223748,0.0841508
8.90573,13.6239,48.0313,3.01425,0.507332,0.490824,0.210152
8.2187,-46.4559,34.6984,2.0125,0.00455098,0.363782,0.159763
10.3265,7.36498,28.0467,1.42044,0.737307,0.065973,0.445497
9.9445,31.2523,9.74616,0.798112,0.305361,0.235419,0.784851
9.29501,16.9128,38.0292,2.88466,0.335874,0.216377,0.0638385
8.91329,-52.835,19.9352,3.16626,0.0594957,0.291299,0.290397
10.4963,-38.7288,36.046,1.53406,0.43782,0.107091,0.226438
