xShift	crossingAngle	axialRotation	zShift	angleDistDensity	axialRotationDensity	zShiftDensity
10.5371	43.5098	47.5916	2.23123	0.517681	0.490824	0.123083
9.18117	8.97669	65.8526	0.671282	0.613519	0.872525	0.619856
9.90032	24.2574	26.8914	3.4521	0.341269	0.0444582	0.38445
10.8338	87.2367	26.6812	3.76464	0.977357	0.0444582	0.0841508
10.341	-11.2911	46.0839	1.44899	0.786665	0.16737	0.817504
8.45197	-26.1081	23.5511	2.69485	0.338582	0.272812	0.353407
9.85968	-57.8155	40.0869	3.97479	0.388443	0.137355	0.141687
8.46517	-43.815	58.3715	2.77663	0.0134028	0.608604	0.290397
8.17488	-70.5693	36.3838	0.806669	0.398588	0.244843	0.619856
10.2257	-15.2766	50.907	5.24678	0.771721	0.177321	0.756856
7.11698	-33.9594	43.0037	2.22908	0.142003	0.117183	0.369044
10.0996	33.6962	2.51715	3.95725	0.362465	0.59655	0.141687
10.7908	-42.32	48.2873	4.07279	0.51973	0.490824	0.19376
7.85201	-24.0339	10.3462	1.10828	0.525824	0.235419	0.770985
9.2715	-81.6608	37.5418	1.48131	0.755071	0.728873	0.321989
9.47483	-36.5628	56.3761	1.19939	0.258432	0.372575	0.399831
10.5674	-66.4515	13.9772	3.93121	0.740915	0.096948	0.141687
10.2139	-9.62791	51.742	2.84521	0.805949	0.646481	0.0638385
9.15821	25.3195	62.0993	4.00776	0.22164	0.690506	0.141687
9.58337	84.3877	53.7856	3.03508	0.990043	0.801349	0.290397
9.1201	59.3252	57.0618	4.81672	0.802005	0.254183	0.695616
8.25115	-47.9712	47.4747	3.78889	0.00455098	0.187215	0.141687
8.56072	29.3844	58.8965	2.006	0.343931	0.51391	0.159763
6.97025	80.8604	49.0424	2.94132	0.978554	0.187215	0.2427
9.81275	32.7582	52.6636	3.06549	0.305361	0.577729	0.290397
8.72108	10.7969	37.9907	3.99677	0.576146	0.127269	0.570556
7.52317	-56.6211	38.9005	4.62541	0.270424	0.127269	0.517635
7.55434	-33.9674	18.5418	3.13668	0.169248	0.291299	0.0215328
9.47458	22.8453	13.4459	1.42117	0.231027	0.096948	0.399831
8.29407	-31.1961	67.4379	5.79314	0.159192	0.651577	0.811406
7.2052	-42.4925	13.8673	2.46551	0.101894	0.096948	0.274552
9.49145	29.0094	36.4481	1.43223	0.192445	0.244843	0.445497
10.6974	23.9942	32.4238	1.51281	0.592554	0.086713	0.817504
9.35185	-49.2146	19.4232	2.19644	0.152382	0.263501	0.159763
9.57238	31.7022	55.6002	3.08453	0.246333	0.441618	0.290397
10.1214	-64.5223	16.7685	2.51628	0.561166	0.0334911	0.306233
7.53508	-46.7509	39.9254	3.22713	0.113078	0.137355	0.210152
8.10322	43.7534	29.7547	1.86515	0.836499	0.0764425	0.503653
10.1925	-21.3516	42.5667	1.41983	0.634833	0.197023	0.834618
8.09433	84.8651	19.2207	2.48351	0.981641	0.33693	0.274552
8.00794	-25.402	25.2638	3.78416	0.535846	0.416151	0.141687
8.35229	29.2142	71.4027	2.46275	0.513575	0.666652	0.369044
6.6731	-74.343	36.5882	2.58275	0.890346	0.107091	0.104112
10.6707	-35.4385	20.402	2.94638	0.581688	0.291299	0.0638385
9.52486	23.8571	74.4191	1.20575	0.285191	0.78665	0.47479
8.06743	-34.4978	31.7054	1.50044	0.175892	0.327875	0.321989
8.29754	-64.3404	45.9002	3.56279	0.202332	0.458314	0.0841508
7.94062	94.9458	22.7043	2.16831	0.99506	0.0223748	0.503653
8.55389	63.7388	40.6944	1.85822	0.911112	0.752719	0.557526
9.80004	10.5665	70.7969	3.7962	0.557344	0.703662	0.141687
10.5183	32.7717	31.0183	2.96247	0.440209	0.0764425	0.290397
6.84693	73.1941	6.33362	3.46352	0.977558	0.528935	0.258688
11.1804	61.955	13.181	2.59214	0.917456	0.096948	0.306233
6.54789	-51.9666	47.1288	2.04125	0.537838	0.157413	0.159763
9.81717	39.5016	17.3315	1.92042	0.36771	0.0334911	0.176982
8.43698	37.6618	19.5343	3.42371	0.638007	0.0112229	0.0429106
8.22021	-61.3722	17.6141	2.30199	0.0674273	0.482792	0.123083
10.692	-44.6738	9.79785	3.68998	0.51973	0.466601	0.0841508
9.92979	56.2837	37.9773	2.353	0.67306	0.407544	0.415123
10.214	22.8258	17.5558	0.94815	0.423343	0.482792	0.531253
10.5193	54.2729	50.2211	1.93242	0.674532	0.206754	0.33773
8.81211	-15.0485	41.328	3.01976	0.761821	0.197023	0.210152
9.42269	-66.8612	39.5887	2.22002	0.509427	0.38136	0.353407
7.59699	-60.668	26.5541	1.88894	0.270424	0.0444582	0.33773
8.23453	18.8545	46.0679	1.58396	0.572436	0.16737	0.860684
9.45115	-50.3634	25.4495	4.57666	0.152382	0.0444582	0.517635
7.34419	-51.4708	19.2355	5.6049	0.252405	0.0112229	0.7408
9.94417	-32.2198	54.3813	2.12593	0.451943	0.254183	0.159763
9.25807	-60.9391	24.4106	2.32587	0.199047	0.0444582	0.369044
7.27792	-50.7317	47.938	3.40188	0.145487	0.187215	0.0429106
8.89796	-66.1098	31.4157	1.14319	0.261441	0.0764425	0.777983
10.6364	25.1152	23.8198	3.51421	0.592554	0.416151	0.0429106
10.1833	50.8686	54.8033	2.62518	0.574292	0.55067	0.274552
8.90258	-36.245	55.6426	1.3466	0.131398	0.372575	0.399831
9.74404	-49.6268	53.8791	3.48193	0.227905	0.318798	0.460341
8.85955	-59.8531	10.8949	4.20046	0.134989	0.948491	0.19376
9.04228	34.4606	40.0435	1.59852	0.205589	0.782919	0.557526
7.82359	-45.2365	39.5771	2.77643	0.0634948	0.407544	0.0638385
9.9086	-47.8816	11.2408	4.42692	0.27934	0.466601	0.43036
10.1286	60.1123	28.1307	3.66465	0.749233	0.065973	0.544438
9.17981	-68.6701	39.2634	1.53876	0.479237	0.127269	0.938191
9.19587	-50.4993	15.2021	4.15114	0.0981247	0.0552547	0.749491
6.10898	-55.4253	50.0284	1.67952	0.843341	0.225966	0.226438
7.04244	-32.0566	29.2757	2.50506	0.142003	0.065973	0.104112
11.2527	83.4443	41.7876	2.29735	0.963409	0.695033	0.123083
7.96153	-44.2219	21.1971	2.52594	0.0307626	0.263501	0.104112
7.59426	10.658	29.7214	3.19588	0.906002	0.345956	0.210152
7.85553	-73.5141	9.83464	3.48706	0.611821	0.506226	0.258688
10.493	39.6538	12.1886	3.39158	0.470272	0.096948	0.0429106
8.19467	13.5999	43.7181	3.2594	0.750411	0.197023	0.0215328
7.15801	-27.1031	10.3758	3.73666	0.291026	0.235419	0.0841508
9.72444	-3.23122	35.0433	5.18894	0.776059	0.38136	0.664406
7.50104	-18.0684	67.9629	2.81936	0.647405	0.819267	0.0638385
11.9623	-35.6567	50.0244	2.67104	0.968276	0.225966	0.104112
6.76327	-4.5819	18.8106	2.53869	0.969727	0.291299	0.104112
11.5804	-46.9332	26.2379	2.77497	0.87456	0.282059	0.0638385
8.3984	-84.1839	27.9608	1.45655	0.854609	0.065973	0.631137
9.19572	-46.4582	3.91676	3.27186	0.0981247	0.557622	0.0429106
7.99563	-26.1765	37.8046	1.16613	0.349239	0.826055	0.531253
8.20148	-2.20195	58.2652	5.45145	0.887188	0.372575	0.7408
8.15022	26.9519	18.9402	3.10469	0.681822	0.0334911	0.210152
8.55038	-66.8824	19.4002	1.28338	0.408558	0.263501	0.445497
10.4191	72.9253	26.71	2.37372	0.916504	0.0444582	0.415123
9.76494	-51.1392	27.8976	4.01565	0.227905	0.065973	0.141687
7.54392	-35.2598	24.395	1.57301	0.169248	0.416151	0.226438
11.5455	79.8234	78.2289	0.824499	0.969008	0.848764	0.805025
10.6814	58.2507	23.2499	1.14149	0.78245	0.797717	0.770985
10.3918	36.1089	53.016	1.76703	0.470272	0.318798	0.503653
9.20026	-53.0957	25.5647	1.94109	0.127773	0.0444582	0.176982
8.05228	-34.0485	20.5117	3.74111	0.175892	0.263501	0.0841508
11.2377	65.0011	14.0701	3.46704	0.917456	0.096948	0.489233
10.4679	-55.738	29.4057	4.63679	0.474787	0.354884	0.685772
9.12231	7.39245	23.5192	4.88439	0.613519	0.449998	0.732023
9.13464	38.1734	11.8929	1.77661	0.293942	0.571147	0.321989
8.58665	-47.9903	24.6342	4.91376	0.00899049	0.0444582	0.596226
8.00166	-36.6176	33.4967	3.10425	0.0752121	0.345956	0.210152
9.33773	58.8622	9.28372	2.33535	0.783505	0.506226	0.353407
9.62482	23.0357	23.4276	2.60944	0.285191	0.263501	0.104112
9.40395	-26.8738	12.3315	2.51683	0.505232	0.724729	0.274552
7.13838	-2.02713	18.2141	4.73592	0.949383	0.0334911	0.517635
9.40385	53.0238	27.2216	4.70412	0.675997	0.812167	0.517635
8.53178	9.03254	6.95998	4.37841	0.696065	0.506226	0.43036
6.65908	-51.4328	53.8114	5.35745	0.425773	0.318798	0.7408
11.4809	-62.9045	37.8439	2.49057	0.922602	0.216377	0.916853
7.54435	0.761383	51.8154	2.7422	0.930101	0.822707	0.290397
8.85927	27.2384	24.4817	5.02272	0.224773	0.0444582	0.732023
9.99107	-40.4085	8.4924	4.61743	0.346585	0.506226	0.855594
9.22193	-32.6143	50.076	1.49318	0.308178	0.206754	0.321989
7.74044	-26.9194	51.8488	4.62183	0.357185	0.822707	0.517635
8.90002	42.8111	26.7746	3.13854	0.49237	0.0444582	0.258688
9.04145	-31.0291	16.5505	5.7652	0.308178	0.0552547	0.829094
7.8856	65.4554	46.2499	3.89809	0.942191	0.157413	0.141687
9.58825	-57.7738	16.094	1.64782	0.316561	0.0552547	0.226438
7.39632	-28.5234	46.2115	3.68545	0.273412	0.458314	0.0841508
11.3918	102.222	43.8816	3.58549	0.990282	0.424666	0.489233
10.1148	62.1608	51.2864	1.74824	0.832118	0.646481	0.176982
6.69305	-33.9558	42.7475	2.93304	0.240252	0.16737	0.290397
7.43081	-17.4245	40.2235	2.92815	0.63164	0.407544	0.0638385
7.67941	45.2188	23.8997	0.893706	0.926211	0.797717	0.619856
10.8211	-22.8839	45.5805	4.52105	0.70299	0.147398	0.43036
10.3122	1.74005	55.9607	4.98573	0.800004	0.608604	0.596226
9.97011	-66.3046	48.6598	2.76127	0.488031	0.641356	0.0638385
8.8428	27.0741	47.6218	1.9612	0.224773	0.187215	0.159763
8.28485	-77.1189	29.369	2.12063	0.725037	0.065973	0.159763
8.84496	-44.4894	44.2482	2.333	0.0514948	0.197023	0.123083
9.14518	-50.1045	54.5639	1.1434	0.0981247	0.254183	0.531253
6.42582	-47.8992	29.5213	3.09634	0.430615	0.0764425	0.0215328
9.60718	-62.314	37.8533	1.39276	0.435422	0.38136	0.445497
8.92421	-87.0066	3.96934	1.37674	0.851467	0.59655	0.631137
6.66757	-38.0854	53.155	2.49847	0.162551	0.55067	0.104112
8.3495	-15.4891	29.5136	1.69936	0.678911	0.327875	0.503653
7.7036	52.4878	16.2155	3.74124	0.924871	0.543513	0.489233
10.8237	87.4327	59.5266	4.03135	0.981473	0.51391	0.141687
8.22032	-73.2316	46.6541	3.53081	0.579845	0.147398	0.0841508
8.49207	-41.5782	27.2879	5.6805	0.0264876	0.065973	0.811406
11.3838	-36.1112	44.2047	3.01411	0.873165	0.424666	0.0215328
7.18442	-26.326	48.6428	2.59722	0.273412	0.177321	0.104112
8.10775	-40.3176	28.7896	4.96096	0.0752121	0.354884	0.732023
9.30996	-52.1855	25.6236	2.65072	0.179206	0.0444582	0.306233
9.67386	46.4902	41.133	2.53147	0.563068	0.137355	0.104112
6.65976	-18.9774	66.9557	1.09701	0.742111	0.584225	0.583552
6.77977	-38.7572	25.3229	1.19748	0.162551	0.771696	0.445497
7.1042	-22.8039	55.8407	3.13106	0.483645	0.372575	0.38445
8.15115	-68.9842	14.6001	2.93421	0.398588	0.39888	0.210152
10.5024	-81.1013	23.0733	1.55897	0.898242	0.272812	0.399831
9.46662	66.9478	25.1654	3.05434	0.9126	0.0444582	0.0215328
8.60158	24.8823	37.6514	2.90844	0.378115	0.127269	0.0638385
7.5375	-17.103	14.0158	3.92916	0.647405	0.096948	0.141687
10.3835	67.1599	30.8323	3.18884	0.876614	0.354884	0.290397
9.99174	-31.158	40.9091	1.46747	0.451943	0.407544	0.321989
8.99041	60.9378	12.3689	0.685753	0.839085	0.707905	0.619856
10.1194	-45.2183	32.6778	2.64311	0.327646	0.086713	0.274552
10.5048	-43.1683	4.46757	2.14491	0.401094	0.815749	0.159763
8.24176	-64.4736	5.81832	4.62892	0.202332	0.625663	0.517635
7.68	-37.9267	1.29544	3.2088	0.11677	0.59655	0.290397
10.7375	-42.9879	42.0836	4.30196	0.51973	0.424666	0.19376
11.1249	18.7046	17.6407	0.236412	0.839941	0.291299	0.763929
8.70634	43.8308	7.24425	1.55421	0.608412	0.433153	0.321989
8.66691	-35.4452	35.6268	3.1351	0.189137	0.300539	0.210152
9.49813	42.6685	66.0712	1.6634	0.418447	0.651577	0.226438
6.57471	-23.8538	19.3454	1.82154	0.721263	0.0112229	0.834618
9.92067	37.9054	74.7122	3.46463	0.36771	0.84241	0.0429106
7.8143	-29.6025	38.9044	2.5259	0.357185	0.127269	0.274552
9.78362	33.7693	12.082	0.476398	0.305361	0.571147	0.823514
11.1724	-30.2126	57.1613	3.41104	0.837362	0.254183	0.460341
8.79673	-78.0827	54.7969	1.5277	0.738512	0.55067	0.557526
8.51996	52.2459	29.2764	3.46258	0.817457	0.390137	0.0429106
8.62304	-51.9528	22.3824	2.77186	0.0350349	0.272812	0.2427
7.10343	-64.4066	5.3705	3.04477	0.626799	0.528935	0.0215328
6.56636	-61.5337	14.1087	2.82392	0.662631	0.33693	0.0638385
9.71749	-8.722	14.0903	3.24439	0.794946	0.724729	0.258688
9.78208	-50.6739	50.8059	1.6398	0.227905	0.206754	0.226438
7.80186	-49.9806	21.2845	4.23756	0.0474808	0.291299	0.653444
10.9014	-56.1244	27.0955	2.90906	0.710929	0.065973	0.0638385
6.96319	-20.8594	43.2538	0.970612	0.483645	0.458314	0.770985
11.2853	-57.9256	23.2214	2.03562	0.856173	0.0223748	0.415123
7.44623	-52.6209	33.407	1.96741	0.155795	0.086713	0.159763
8.51708	-51.722	14.0713	4.80271	0.0350349	0.096948	0.517635
7.12845	58.3762	44.0709	3.99012	0.959571	0.117183	0.608227
9.74173	56.1082	23.5891	0.124009	0.677456	0.263501	0.763929
7.22396	-28.9489	48.8419	2.41504	0.273412	0.157413	0.123083
9.76203	-13.9357	30.5637	2.62784	0.764044	0.0764425	0.104112
9.45909	34.1374	33.2199	3.261	0.212061	0.327875	0.258688
8.17793	-45.9135	52.0329	2.32139	0.0307626	0.206754	0.415123
8.8963	-48.6555	59.9864	1.77808	0.0434287	0.474704	0.176982
11.7208	90.4274	80.7004	2.19574	0.983125	0.832687	0.33773
8.77971	26.7185	65.3446	2.65441	0.224773	0.685893	0.274552
9.91235	32.6867	31.3514	2.87335	0.305361	0.0764425	0.306233
10.296	45.7727	24.0168	3.3717	0.485839	0.0223748	0.38445
8.0332	41.6921	56.0151	3.14701	0.836499	0.372575	0.0215328
8.27617	-74.3541	37.0702	2.55234	0.579845	0.363782	0.274552
10.5399	44.9906	21.8556	2.41905	0.517681	0.263501	0.123083
8.95777	19.4804	67.894	0.683145	0.370323	0.651577	0.642318
6.93943	-2.51233	10.4677	3.58955	0.949383	0.466601	0.0841508
8.18255	-76.2109	17.8151	3.73214	0.585358	0.291299	0.0841508
8.78758	30.7125	24.4064	3.35001	0.224773	0.272812	0.258688
8.46113	-20.7279	46.9478	4.25353	0.523804	0.157413	0.19376
9.34175	22.6787	24.1377	2.98286	0.231027	0.0223748	0.0638385
9.32637	-8.94675	53.8673	1.86067	0.791863	0.577729	0.176982
8.4068	21.367	41.3579	2.15741	0.515628	0.137355	0.159763
8.98755	43.1813	9.81482	3.49913	0.49237	0.571147	0.0429106
8.92044	-25.752	14.2015	3.25193	0.413512	0.0552547	0.0215328
10.9618	29.6643	2.83055	2.67039	0.642747	0.590437	0.104112
9.76012	-5.32073	6.66915	2.68694	0.794946	0.433153	0.306233
9.27825	-26.6055	26.3561	2.43602	0.505232	0.0444582	0.123083
9.44121	43.2575	30.1457	2.47417	0.418447	0.0764425	0.415123
10.7724	-25.7565	34.9223	2.51146	0.628416	0.107091	0.104112
7.97545	-31.6073	17.4958	3.43991	0.175892	0.33693	0.489233
8.72953	-78.8592	15.7619	2.63674	0.732447	0.543513	0.353407
8.10809	-58.044	30.939	3.83617	0.0867282	0.309686	0.141687
8.00118	1.13026	26.6125	2.77603	0.868859	0.0444582	0.0638385
10.9462	-4.77099	25.8111	0.58189	0.899403	0.272812	0.723188
10.9789	-21.2812	41.6435	3.2189	0.780335	0.216377	0.0215328
6.99191	-78.8047	29.5735	1.16709	0.898822	0.354884	0.583552
6.41053	-55.6428	50.9041	3.42801	0.537838	0.521557	0.258688
7.08329	-17.3238	54.8332	4.86433	0.667127	0.206754	0.732023
7.34625	-37.8708	54.1415	4.21837	0.0943376	0.254183	0.19376
11.7359	-95.4629	32.0548	4.78158	0.999505	0.327875	0.855594
7.99193	-47.1761	16.0149	2.15299	0.0178043	0.33693	0.860684
10.1633	19.2564	45.7657	1.37494	0.503118	0.147398	0.399831
9.13208	19.9881	15.5991	2.34526	0.330408	0.712148	0.123083
9.22427	11.2918	25.2012	3.14951	0.477013	0.282059	0.210152
9.3686	-48.6047	44.9114	2.11739	0.152382	0.16737	0.159763
8.6065	-92.2015	49.8403	2.37304	0.918876	0.157413	0.123083
11.2192	-35.7178	5.43689	2.49247	0.809865	0.528935	0.104112
10.5946	46.2869	19.062	5.19529	0.648953	0.0334911	0.664406
11.4067	49.6519	31.4506	1.0884	0.881979	0.327875	0.47479
9.00603	-39.8875	29.2058	3.74881	0.185829	0.282059	0.489233
8.97993	9.59946	52.792	3.7801	0.639592	0.318798	0.0841508
9.8396	25.973	28.586	1.25251	0.299686	0.065973	0.714026
8.89197	-22.8889	54.5059	2.37152	0.559255	0.206754	0.415123
7.22857	-38.623	38.3664	3.37736	0.0943376	0.127269	0.870598
5.97135	-30.0554	63.4377	1.06484	0.904947	0.536256	0.531253
8.07574	-32.5426	17.3613	4.41435	0.175892	0.0334911	0.43036
7.2093	-26.6956	60.1187	2.86779	0.273412	0.630979	0.210152
8.75949	-46.3846	51.7473	2.76317	0.0434287	0.177321	0.210152
9.02626	-42.576	10.184	1.5028	0.124116	0.235419	0.321989
7.03265	-14.1042	16.6621	2.46141	0.820255	0.0552547	0.123083
9.60001	29.7554	91.6245	2.84224	0.234127	0.940865	0.0638385
9.56346	-15.0178	55.0836	4.53904	0.764044	0.671578	0.43036
10.0348	56.1435	4.05249	2.16945	0.67306	0.681166	0.33773
9.96024	-66.6934	46.4893	0.642997	0.603213	0.157413	0.770985
7.79899	-44.9807	38.564	0.686393	0.0634948	0.127269	0.784851
9.7406	12.0094	25.8339	0.946688	0.511517	0.272812	0.583552
7.15514	-42.314	67.9284	3.37496	0.120455	0.716363	0.489233
9.91511	29.3288	5.06549	3.81364	0.299686	0.59655	0.141687
8.49808	-35.5188	57.224	2.62859	0.189137	0.441618	0.306233
7.87585	-47.5593	-0.746804	2.75182	0.0474808	0.66172	0.0638385
8.15858	-45.4384	52.95	1.16098	0.0307626	0.801349	0.47479
7.25966	-58.7474	6.7852	3.10494	0.396075	0.433153	0.0215328
10.2236	14.6884	5.75595	4.63217	0.604951	0.59655	0.942253
7.28515	44.4312	0.785982	2.84268	0.953236	0.66172	0.0638385
9.93489	30.4223	12.6439	2.97929	0.299686	0.096948	0.2427
11.0854	53.0516	8.52422	3.80492	0.79597	0.506226	0.141687
9.86516	-86.8737	38.3076	2.25827	0.889088	0.216377	0.353407
9.81495	-75.7659	12.9976	2.9599	0.705667	0.543513	0.0638385
8.65254	32.1862	37.6144	4.36115	0.403592	0.244843	0.43036
8.50103	-30.8053	35.4857	3.11016	0.189137	0.244843	0.0215328
10.8148	5.71776	51.0959	3.33619	0.806931	0.206754	0.0429106
6.58793	-45.3484	48.5315	3.61961	0.359826	0.187215	0.0841508
7.78881	-43.8776	53.1383	2.20146	0.0634948	0.318798	0.503653
7.55703	-56.1037	60.116	2.54573	0.155795	0.372575	0.104112
9.14905	41.2052	19.1526	1.99374	0.428201	0.0334911	0.503653
8.357	-54.5715	41.0344	2.12222	0.0221867	0.216377	0.159763
10.0206	-36.3604	22.4219	2.75153	0.346585	0.0223748	0.0638385
9.64335	40.7109	56.7673	1.46861	0.324882	0.577729	0.557526
8.02704	-15.8023	15.532	2.54085	0.691859	0.33693	0.104112
8.55687	31.056	31.7007	2.18449	0.403592	0.354884	0.369044
8.47557	71.5259	53.5147	3.12567	0.949056	0.318798	0.258688
9.76325	-55.5746	20.5746	2.78259	0.243292	0.291299	0.306233
6.42385	-45.0409	54.4412	2.29454	0.359826	0.254183	0.123083
10.0492	26.8225	29.5276	3.1787	0.365096	0.857926	0.38445
9.33861	23.9329	42.7388	0.952706	0.231027	0.458314	0.531253
7.89524	0.0155945	9.30791	3.47686	0.90112	0.571147	0.0429106
7.54506	-49.6567	56.6267	2.41315	0.113078	0.441618	0.123083
8.07201	-55.4349	35.0202	5.29828	0.0392773	0.38136	0.664406
8.62901	3.51548	67.0175	3.80288	0.789797	0.651577	0.141687
9.73824	67.2118	49.7175	2.08283	0.910115	0.177321	0.33773
7.84329	65.3594	26.4991	3.22423	0.942191	0.0444582	0.0215328
8.57647	-35.7883	21.5874	3.01306	0.189137	0.0112229	0.0215328
10.4023	-37.4739	60.1489	3.14872	0.43782	0.372575	0.0215328
7.76407	-24.4095	35.8001	0.95049	0.525824	0.244843	0.583552
7.6595	-51.4562	22.1593	3.8452	0.155795	0.0223748	0.141687
9.56317	-52.5865	53.5067	2.85169	0.243292	0.318798	0.0638385
9.55844	-36.4132	11.4936	1.2569	0.319338	0.235419	0.399831
10.0548	33.5819	22.1369	2.02585	0.362465	0.0223748	0.159763
11.3139	-67.0119	33.2064	2.63328	0.919349	0.345956	0.306233
10.7764	-41.3547	30.3779	5.65571	0.51973	0.309686	0.811406
10.0175	-71.7289	54.8952	2.06553	0.603213	0.318798	0.33773
6.85576	-65.2686	35.0283	1.89021	0.706989	0.244843	0.176982
9.22011	-45.9375	60.0468	2.65789	0.124116	0.608604	0.104112
9.9859	36.3075	50.805	3.67448	0.36771	0.177321	0.84522
9.97456	68.7042	28.0197	3.67684	0.90333	0.354884	0.0841508
10.3416	66.9725	69.0015	2.26897	0.876614	0.896293	0.123083
10.8091	-1.80891	12.6278	1.29689	0.859255	0.39888	0.47479
9.24641	-70.9273	20.4236	1.03057	0.479237	0.0112229	0.531253
9.5698	17.3532	17.6794	3.22632	0.390998	0.0334911	0.0215328
7.05795	-54.8931	27.0497	2.74588	0.333153	0.390137	0.0638385
6.90792	-56.2373	59.3582	2.92761	0.425773	0.51391	0.0638385
8.40307	52.912	79.9023	0.802312	0.875246	0.860904	0.619856
6.28829	-55.5065	30.1463	2.27284	0.690444	0.0764425	0.123083
8.37393	-39.0744	85.1738	1.16624	0.0554953	0.880826	0.531253
9.22517	1.54564	41.115	4.67965	0.719998	0.775442	0.517635
10.4437	24.9207	67.3164	1.03907	0.500998	0.651577	0.47479
8.94071	74.9971	45.491	2.75735	0.946731	0.157413	0.0638385
8.37102	-71.6431	30.4827	2.80829	0.393551	0.0764425	0.2427
10.5725	16.8511	29.2737	1.47228	0.656602	0.065973	0.226438
8.71908	-42.3831	52.6306	2.15577	0.0264876	0.318798	0.159763
6.84179	-13.0434	98.2799	3.87192	0.870308	0.971321	0.141687
8.87831	-30.2377	47.0061	1.50776	0.413512	0.16737	0.226438
6.86797	-61.4203	17.6282	2.70098	0.58353	0.0334911	0.89422
8.09786	-59.3439	47.97	1.8848	0.0867282	0.177321	0.33773
8.46941	-56.5768	55.9915	3.88679	0.0674273	0.254183	0.675267
7.59948	-23.518	33.6795	2.67479	0.490203	0.300539	0.104112
8.41888	-41.3308	34.6119	2.80231	0.0134028	0.086713	0.290397
7.15608	-81.4243	50.4773	2.28124	0.898822	0.225966	0.123083
7.17637	-55.0526	21.9917	3.40222	0.252405	0.272812	0.0429106
10.2166	-39.9956	38.5639	2.61661	0.383287	0.38136	0.104112
8.70714	-43.7148	26.1373	4.02044	0.0264876	0.0444582	0.141687
9.36743	-18.0967	7.83355	2.55996	0.704335	0.557622	0.353407
7.62002	-67.1227	36.108	2.22295	0.54766	0.300539	0.353407
10.5572	-64.6516	70.6062	0.709657	0.644309	0.790375	0.784851
10.3964	56.551	27.1786	2.06052	0.745682	0.065973	0.159763
7.32813	-53.686	3.41128	4.37582	0.252405	0.590437	0.43036
8.69973	25.4444	48.0485	2.85106	0.378115	0.187215	0.290397
6.3926	-35.5034	35.1644	1.81588	0.465714	0.38136	0.557526
9.75909	-29.6945	33.3627	2.88441	0.533854	0.327875	0.2427
9.43576	-53.1202	11.489	2.77355	0.179206	0.235419	0.0638385
10.4809	-64.9499	34.3356	5.06848	0.644309	0.363782	0.596226
8.11464	-35.1605	79.9958	3.0195	0.175892	0.860904	0.0215328
10.6673	6.5204	34.2336	2.92247	0.806931	0.086713	0.306233
11.1586	42.7162	30.296	2.32627	0.769538	0.808577	0.123083
11.1526	51.915	29.5574	1.51263	0.861515	0.354884	0.226438
7.2199	-44.8279	15.0228	3.47196	0.101894	0.39888	0.258688
6.88664	51.8554	7.5761	0.475683	0.979511	0.506226	0.704856
8.1334	-100.907	66.2125	3.40798	0.988924	0.620225	0.38445
10.3479	27.9079	48.0963	2.4168	0.447278	0.177321	0.123083
6.41678	-23.2771	38.3301	4.74471	0.721263	0.127269	0.685772
6.78756	-69.177	11.6693	3.40191	0.824882	0.096948	0.0429106
8.82986	-68.5685	11.8208	0.66916	0.444929	0.096948	0.583552
7.19431	-42.4391	12.6753	3.37778	0.101894	0.543513	0.0429106
7.95568	-60.1043	29.1682	4.43306	0.14896	0.309686	0.653444
9.61861	-72.3439	17.0137	3.21671	0.664132	0.0334911	0.210152
9.38294	33.5419	55.0477	0.771713	0.212061	0.254183	0.619856
8.34942	32.7089	21.2397	2.99983	0.566846	0.0112229	0.0638385
8.98469	-36.2841	30.0867	2.21997	0.131398	0.309686	0.353407
8.93608	-36.4201	19.9302	3.60603	0.131398	0.263501	0.0841508
10.2471	8.44501	24.2536	3.54328	0.701625	0.0223748	0.0841508
7.90681	-32.1239	27.8206	0.19505	0.208831	0.065973	0.723188
