score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-179.664,-163.425,16.032,0.642,-1.273,0.0,0.038,-43.717,0.0,0.0,0.0,16.703,0.0,0.0,0.0,0.0,-1.03,0.742,0.449,-2.56,-0.52,14.972,-10.88,2.0,1.0,-7.867,1.761,1.418,4.147,0.0,-0.3,0.926,-0.115,0.0,4.609,-16.677,-11.389,4.235,0.0,0.0,0.0,4.216,8.0,prepacked_ignorechain_0570
-183.367,-166.098,14.62,0.621,-1.271,0.0,0.087,-43.717,0.0,0.0,0.0,17.028,0.0,0.0,0.0,0.0,-1.03,0.742,0.443,-2.56,-0.52,14.936,-10.811,2.0,1.0,-9.794,1.84,1.84,4.145,0.0,-0.4,0.895,-0.107,0.0,4.175,-16.359,-11.161,4.238,0.0,0.0,0.0,4.014,7.0,prepacked_ignorechain_0378
-181.695,-165.884,15.475,0.958,-1.269,0.0,-0.026,-43.717,0.0,0.0,0.0,17.495,0.0,0.0,0.0,0.0,-1.03,0.742,0.651,-2.56,-0.52,13.656,-9.828,2.0,1.0,-10.409,1.886,1.496,5.095,0.0,-0.2,1.046,0.001,0.0,5.487,-18.986,-10.916,4.247,0.0,0.0,0.0,1.892,7.0,prepacked_ignorechain_0017
-180.83,-164.043,15.379,0.856,-1.286,0.0,0.105,-43.717,0.0,0.0,0.0,17.185,0.0,0.0,0.0,0.0,-1.03,0.742,0.5,-2.56,-0.52,13.244,-9.848,2.0,1.0,-9.033,1.781,1.113,3.372,0.0,-0.2,1.082,-0.123,0.0,5.521,-18.005,-11.196,4.254,0.0,0.0,0.0,2.615,8.0,prepacked_ignorechain_0775
-178.036,-162.76,16.315,0.902,-1.276,0.0,0.131,-43.717,0.0,0.0,0.0,17.114,0.0,0.0,0.0,0.0,-1.03,0.742,0.545,-2.56,-0.52,14.227,-10.311,0.0,0.0,-7.001,2.097,1.524,5.145,0.0,-0.3,0.948,-0.032,0.357,4.99,-19.48,-11.256,4.263,0.0,0.0,0.0,6.08,7.0,prepacked_ignorechain_0027
-180.447,-162.669,13.79,0.824,-1.295,0.0,0.06,-43.717,0.0,0.0,0.0,16.931,0.0,0.0,0.0,0.0,-1.03,0.742,0.442,-2.56,-0.52,13.905,-9.513,2.0,1.0,-8.888,1.642,1.142,4.083,0.0,-0.2,1.019,-0.123,0.0,4.784,-16.85,-11.605,4.273,0.0,0.0,0.0,1.961,6.0,prepacked_ignorechain_0643
-183.656,-166.952,15.727,0.843,-1.276,0.0,0.01,-43.717,0.0,0.0,0.0,17.385,0.0,0.0,0.0,0.0,-1.03,0.742,0.473,-2.56,-0.52,13.807,-10.749,2.0,1.0,-9.172,2.558,2.074,3.438,0.0,-0.2,1.151,-0.114,0.0,6.295,-18.94,-10.978,4.284,0.0,0.0,0.0,5.826,7.0,prepacked_ignorechain_0551
-181.587,-161.994,12.482,0.858,-1.27,0.0,0.131,-43.717,0.0,0.0,0.0,17.059,0.0,0.0,0.0,0.0,-1.03,0.742,0.454,-2.56,-0.52,13.757,-10.141,2.0,1.0,-9.004,1.797,1.546,3.043,0.0,0.0,1.326,-0.016,0.0,6.192,-19.452,-11.0,4.289,0.0,0.0,0.0,4.536,7.0,prepacked_ignorechain_0933
-182.045,-165.794,15.468,0.86,-1.258,0.0,-0.052,-43.717,0.0,0.0,0.0,17.384,0.0,0.0,0.0,0.0,-1.03,0.742,0.483,-2.56,-0.52,13.629,-9.842,2.0,1.0,-8.906,1.497,1.163,3.318,0.0,-0.2,1.082,-0.123,0.0,5.496,-17.605,-11.493,4.291,0.0,0.0,0.0,4.84,7.0,prepacked_ignorechain_0920
-180.852,-165.75,15.929,0.875,-1.268,0.0,0.035,-43.717,0.0,0.0,0.0,17.166,0.0,0.0,0.0,0.0,-1.03,0.742,0.485,-2.56,-0.52,13.955,-9.357,2.0,1.0,-8.674,1.583,1.204,3.577,0.0,-0.2,1.082,-0.123,0.0,5.1,-16.965,-11.792,4.294,0.0,0.0,0.0,2.627,7.0,prepacked_ignorechain_0707
-181.141,-163.809,14.17,0.841,-1.279,0.0,0.131,-43.717,0.0,0.0,0.0,17.285,0.0,0.0,0.0,0.0,-1.03,0.742,0.477,-2.56,-0.52,13.923,-9.957,0.0,0.0,-7.58,1.946,1.477,4.455,0.0,-0.3,0.989,-0.015,0.0,5.045,-17.368,-10.768,4.295,0.0,0.0,0.0,3.682,7.0,prepacked_ignorechain_0772
-180.461,-164.191,15.21,0.699,-1.279,0.0,0.131,-43.717,0.0,0.0,0.0,17.315,0.0,0.0,0.0,0.0,-1.03,0.742,0.49,-2.56,-0.52,14.58,-10.492,2.0,1.0,-7.299,1.782,1.546,4.931,0.0,-0.2,1.057,0.04,0.013,5.103,-20.321,-8.688,4.296,0.0,0.0,0.0,4.872,7.0,prepacked_ignorechain_0428
-177.474,-159.689,14.164,0.866,-1.256,0.0,-0.042,-43.717,0.0,0.0,0.0,16.544,0.0,0.0,0.0,0.0,-1.03,0.742,0.528,-2.56,-0.52,15.171,-10.837,2.0,1.0,-6.813,2.233,1.963,6.209,0.0,-0.2,1.016,-0.003,0.075,6.43,-19.471,-10.771,4.297,0.0,0.0,0.0,6.174,7.0,prepacked_ignorechain_0425
-179.354,-162.873,15.044,0.905,-1.287,0.0,-0.037,-43.717,0.0,0.0,0.0,17.127,0.0,0.0,0.0,0.0,-1.03,0.742,0.574,-2.56,-0.52,14.118,-10.003,2.0,1.0,-10.787,1.818,1.336,5.45,0.0,-0.4,0.895,-0.057,0.0,6.119,-18.34,-11.299,4.305,0.0,0.0,0.0,6.348,7.0,prepacked_ignorechain_0223
-181.063,-165.3,14.733,0.624,-1.272,0.0,0.131,-43.717,0.0,0.0,0.0,17.091,0.0,0.0,0.0,0.0,-1.03,0.742,0.407,-2.56,-0.52,14.158,-8.714,2.0,1.0,-8.254,1.404,1.08,3.649,0.0,-0.2,1.019,-0.123,0.0,5.081,-16.945,-11.512,4.314,0.0,0.0,0.0,4.729,7.0,prepacked_ignorechain_0827
-178.617,-161.04,13.577,0.599,-1.285,0.0,0.099,-43.717,0.0,0.0,0.0,17.009,0.0,0.0,0.0,0.0,-1.03,0.742,0.373,-2.56,-0.52,14.46,-9.486,3.0,1.0,-6.756,1.537,0.74,3.074,0.0,-0.2,1.163,-0.107,0.0,5.185,-18.153,-11.155,4.325,0.0,0.0,0.0,2.793,7.0,prepacked_ignorechain_0402
-181.235,-163.543,14.199,0.611,-1.277,0.0,0.125,-43.717,0.0,0.0,0.0,17.118,0.0,0.0,0.0,0.0,-1.03,0.742,0.401,-2.56,-0.52,14.018,-9.966,2.0,1.0,-10.404,1.806,1.428,3.529,0.0,-0.4,1.02,-0.074,0.0,5.406,-17.274,-11.388,4.329,0.0,0.0,0.0,4.251,7.0,prepacked_ignorechain_0238
-180.144,-163.994,15.206,0.93,-1.283,0.0,0.131,-43.717,0.0,0.0,0.0,17.3,0.0,0.0,0.0,0.0,-1.03,0.742,0.599,-2.56,-0.52,14.201,-10.311,2.0,1.0,-10.202,1.878,1.469,5.202,0.0,-0.3,0.948,-0.02,0.146,4.716,-19.753,-10.63,4.335,0.0,0.0,0.0,5.36,7.0,prepacked_ignorechain_0275
-182.048,-166.023,15.402,0.939,-1.27,0.0,-0.026,-43.717,0.0,0.0,0.0,17.478,0.0,0.0,0.0,0.0,-1.03,0.742,0.613,-2.56,-0.52,13.675,-9.912,2.0,1.0,-10.257,1.798,1.442,5.012,0.0,-0.2,1.057,0.001,0.0,5.864,-19.371,-10.549,4.337,0.0,0.0,0.0,5.896,8.0,prepacked_ignorechain_0974
-185.435,-168.568,15.845,0.843,-1.284,0.0,0.095,-43.717,0.0,0.0,0.0,17.4,0.0,0.0,0.0,0.0,-1.03,0.742,0.466,-2.56,-0.52,13.537,-10.846,2.0,1.0,-9.995,2.546,2.106,3.449,0.0,-0.1,1.153,-0.049,0.0,7.132,-20.01,-10.623,4.347,0.0,0.0,0.0,2.998,7.0,prepacked_ignorechain_0568
-178.57,-160.526,14.14,0.629,-1.267,0.0,0.095,-43.717,0.0,0.0,0.0,16.786,0.0,0.0,0.0,0.0,-1.03,0.742,0.414,-2.56,-0.52,14.54,-10.459,0.0,0.0,-6.069,2.156,1.599,4.895,0.0,0.0,1.116,0.03,0.0,6.274,-21.136,-7.818,4.347,0.0,0.0,0.0,4.46,7.0,prepacked_ignorechain_0043
-184.667,-167.065,15.591,0.618,-1.272,0.0,-0.088,-43.717,0.0,0.0,0.0,17.423,0.0,0.0,0.0,0.0,-1.03,0.742,0.446,-2.56,-0.52,13.482,-10.88,2.0,1.0,-10.015,2.551,2.094,6.266,0.0,-0.4,0.895,-0.007,0.463,4.443,-19.866,-10.904,4.349,0.0,0.0,0.0,4.676,7.0,prepacked_ignorechain_0233
-181.519,-163.229,13.641,0.613,-1.287,0.0,0.122,-43.717,0.0,0.0,0.0,17.057,0.0,0.0,0.0,0.0,-1.03,0.742,0.412,-2.56,-0.52,14.041,-9.966,2.0,1.0,-11.006,1.822,1.34,4.475,0.0,-0.4,0.895,-0.074,0.0,4.005,-16.868,-10.711,4.353,0.0,0.0,0.0,4.006,7.0,prepacked_ignorechain_0111
-177.257,-160.498,14.96,0.781,-1.296,0.0,0.117,-43.717,0.0,0.0,0.0,17.005,0.0,0.0,0.0,0.0,-1.03,0.742,0.59,-2.56,-0.52,15.057,-11.051,2.0,1.0,-7.196,2.165,1.908,4.87,0.0,0.0,1.116,0.03,0.517,5.604,-21.073,-8.754,4.382,0.0,0.0,0.0,4.814,7.0,prepacked_ignorechain_0381
-179.484,-162.114,14.04,0.923,-1.275,0.0,0.131,-43.717,0.0,0.0,0.0,17.016,0.0,0.0,0.0,0.0,-1.03,0.742,0.542,-2.56,-0.52,13.695,-9.519,2.0,1.0,-9.08,1.65,1.129,4.401,0.0,-0.2,1.082,-0.119,0.0,4.922,-17.458,-11.706,4.386,0.0,0.0,0.0,3.14,8.0,prepacked_ignorechain_0620
-179.807,-165.408,17.011,0.849,-1.284,0.0,-0.04,-43.717,0.0,0.0,0.0,17.348,0.0,0.0,0.0,0.0,-1.03,0.742,0.517,-2.56,-0.52,14.104,-9.984,2.0,1.0,-10.755,1.861,1.383,5.621,0.0,-0.3,0.989,-0.032,0.0,5.237,-18.544,-10.437,4.387,0.0,0.0,0.0,3.555,6.0,prepacked_ignorechain_0016
-179.127,-163.435,15.769,0.882,-1.273,0.0,0.131,-43.717,0.0,0.0,0.0,17.052,0.0,0.0,0.0,0.0,-1.03,0.742,0.531,-2.56,-0.52,13.603,-9.463,3.0,1.0,-8.852,1.595,0.921,3.526,0.0,-0.2,1.082,-0.123,0.0,5.32,-17.566,-11.336,4.397,0.0,0.0,0.0,2.279,7.0,prepacked_ignorechain_0263
-178.508,-160.553,13.862,0.845,-1.279,0.0,0.131,-43.717,0.0,0.0,0.0,16.977,0.0,0.0,0.0,0.0,-1.03,0.742,0.475,-2.56,-0.52,14.249,-10.292,0.0,0.0,-7.728,1.861,1.326,5.311,0.0,-0.3,0.948,-0.02,0.296,4.337,-19.528,-10.855,4.399,0.0,0.0,0.0,3.728,7.0,prepacked_ignorechain_0323
-181.663,-165.645,16.054,0.835,-1.27,0.0,0.099,-43.717,0.0,0.0,0.0,17.564,0.0,0.0,0.0,0.0,-1.03,0.742,0.47,-2.56,-0.52,13.139,-9.986,2.0,1.0,-7.147,1.952,1.087,3.061,0.0,-0.2,1.265,-0.041,0.0,5.45,-18.527,-11.116,4.422,0.0,0.0,0.0,3.428,7.0,prepacked_ignorechain_0296
-182.317,-168.202,16.434,0.895,-1.295,0.0,-0.026,-43.717,0.0,0.0,0.0,17.529,0.0,0.0,0.0,0.0,-1.03,0.742,0.618,-2.56,-0.52,13.856,-9.204,2.0,1.0,-14.966,1.706,1.003,5.803,0.0,-0.2,1.019,-0.036,0.109,5.799,-19.262,-11.329,4.431,0.0,0.0,0.0,2.991,8.0,prepacked_ignorechain_0509
-182.965,-167.799,15.719,0.896,-1.304,0.0,0.131,-43.717,0.0,0.0,0.0,17.508,0.0,0.0,0.0,0.0,-1.03,0.742,0.573,-2.56,-0.52,13.642,-9.409,3.0,1.0,-13.692,1.656,0.994,4.283,0.0,-0.2,1.019,-0.123,0.0,4.298,-16.65,-11.634,4.436,0.0,0.0,0.0,3.557,8.0,prepacked_ignorechain_0978
-182.658,-163.255,13.084,0.84,-1.277,0.0,0.095,-43.717,0.0,0.0,0.0,17.145,0.0,0.0,0.0,0.0,-1.03,0.742,0.464,-2.56,-0.52,13.516,-10.349,2.0,1.0,-8.85,2.54,2.126,3.334,0.0,-0.2,1.214,-0.082,0.0,6.259,-18.651,-11.326,4.443,0.0,0.0,0.0,2.674,7.0,prepacked_ignorechain_0004
-181.12,-162.916,13.586,0.867,-1.26,0.0,0.105,-43.717,0.0,0.0,0.0,17.064,0.0,0.0,0.0,0.0,-1.03,0.742,0.463,-2.56,-0.52,13.651,-9.758,3.0,1.0,-9.697,1.47,0.996,3.585,0.0,-0.2,1.082,-0.123,0.0,5.088,-17.097,-11.685,4.444,0.0,0.0,0.0,4.394,7.0,prepacked_ignorechain_0672
-181.907,-163.591,13.328,0.837,-1.284,0.0,0.089,-43.717,0.0,0.0,0.0,17.132,0.0,0.0,0.0,0.0,-1.03,0.742,0.451,-2.56,-0.52,13.826,-9.773,2.0,1.0,-10.239,1.793,1.282,4.554,0.0,-0.2,1.163,-0.114,0.569,6.105,-20.595,-9.884,4.444,0.0,0.0,0.0,4.603,8.0,prepacked_ignorechain_0820
-182.017,-164.65,14.127,0.866,-1.277,0.0,0.129,-43.717,0.0,0.0,0.0,17.216,0.0,0.0,0.0,0.0,-1.03,0.742,0.463,-2.56,-0.52,14.099,-10.066,2.0,1.0,-9.866,1.845,1.467,5.291,0.0,0.0,1.118,0.077,0.355,3.439,-18.923,-8.053,4.446,0.0,0.0,0.0,2.873,8.0,prepacked_ignorechain_0074
-180.873,-164.968,15.026,0.835,-1.267,0.0,0.131,-43.717,0.0,0.0,0.0,17.216,0.0,0.0,0.0,0.0,-1.03,0.742,0.458,-2.56,-0.52,13.881,-9.262,2.0,1.0,-7.894,1.612,1.337,2.982,0.0,0.0,1.326,-0.016,0.0,5.524,-18.916,-11.199,4.459,0.0,0.0,0.0,3.837,7.0,prepacked_ignorechain_0463
-177.848,-162.47,15.073,0.837,-1.285,0.0,0.131,-43.717,0.0,0.0,0.0,17.366,0.0,0.0,0.0,0.0,-1.03,0.742,0.446,-2.56,-0.52,13.849,-8.872,2.0,1.0,-7.683,1.592,1.222,3.013,0.0,-0.1,1.295,-0.122,0.0,6.704,-19.632,-11.191,4.463,0.0,0.0,0.0,3.995,7.0,prepacked_ignorechain_0573
-181.833,-166.143,15.485,1.003,-1.285,0.0,0.131,-43.717,0.0,0.0,0.0,17.522,0.0,0.0,0.0,0.0,-1.03,0.742,0.687,-2.56,-0.52,14.173,-10.485,2.0,1.0,-11.628,2.029,1.605,4.989,0.0,-0.1,0.995,-0.02,0.0,6.56,-19.82,-10.935,4.465,0.0,0.0,0.0,6.158,8.0,prepacked_ignorechain_0946
-181.546,-164.406,14.153,0.93,-1.276,0.0,0.131,-43.717,0.0,0.0,0.0,17.369,0.0,0.0,0.0,0.0,-1.03,0.742,0.59,-2.56,-0.52,14.2,-10.314,2.0,1.0,-10.263,1.916,1.525,4.859,0.0,-0.1,1.077,-0.003,0.252,6.055,-20.124,-10.917,4.486,0.0,0.0,0.0,4.56,7.0,prepacked_ignorechain_0012
-182.764,-162.114,13.78,0.679,-1.265,0.0,0.026,-43.717,0.0,0.0,0.0,16.891,0.0,0.0,0.0,0.0,-1.03,0.742,0.446,-2.56,-0.52,14.833,-13.117,2.0,1.0,-7.661,3.243,1.941,9.605,0.0,0.8,1.569,0.149,0.0,8.349,-31.003,-3.135,4.492,0.0,0.0,0.0,4.537,6.0,prepacked_ignorechain_0430
-181.022,-163.068,12.486,0.887,-1.282,0.0,0.131,-43.717,0.0,0.0,0.0,17.123,0.0,0.0,0.0,0.0,-1.03,0.742,0.507,-2.56,-0.52,14.08,-8.964,3.0,1.0,-10.332,1.468,0.853,4.295,0.0,-0.2,1.082,-0.119,0.0,4.967,-17.501,-11.023,4.495,0.0,0.0,0.0,3.47,7.0,prepacked_ignorechain_0642
-179.323,-159.55,12.572,0.634,-1.274,0.0,0.131,-43.717,0.0,0.0,0.0,16.765,0.0,0.0,0.0,0.0,-1.03,0.742,0.41,-2.56,-0.52,14.491,-10.58,0.0,0.0,-6.133,2.024,1.767,6.748,0.0,0.1,1.206,0.18,0.902,5.277,-24.264,-6.072,4.505,0.0,0.0,0.0,2.464,7.0,prepacked_ignorechain_0313
-182.072,-161.699,11.917,0.866,-1.288,0.0,0.095,-43.717,0.0,0.0,0.0,16.971,0.0,0.0,0.0,0.0,-1.03,0.742,0.45,-2.56,-0.52,13.727,-10.189,2.0,1.0,-9.734,1.796,1.413,4.647,0.0,-0.2,1.06,-0.082,0.06,5.772,-19.725,-9.709,4.508,0.0,0.0,0.0,5.722,7.0,prepacked_ignorechain_0982
-181.662,-162.959,14.2,0.849,-1.282,0.0,0.081,-43.717,0.0,0.0,0.0,17.107,0.0,0.0,0.0,0.0,-1.03,0.742,0.498,-2.56,-0.52,13.636,-10.87,2.0,1.0,-8.254,2.452,1.887,3.201,0.0,-0.1,1.295,-0.049,0.0,6.295,-19.681,-10.863,4.512,0.0,0.0,0.0,2.295,7.0,prepacked_ignorechain_0153
-178.763,-165.158,17.761,0.86,-1.282,0.0,-0.026,-43.717,0.0,0.0,0.0,17.233,0.0,0.0,0.0,0.0,-1.03,0.742,0.546,-2.56,-0.52,13.894,-9.667,2.0,1.0,-10.502,1.76,1.158,6.493,0.0,-0.3,0.948,-0.04,0.416,5.448,-19.046,-11.018,4.514,0.0,0.0,0.0,3.399,9.0,prepacked_ignorechain_0503
-180.317,-164.111,15.143,0.63,-1.293,0.0,0.095,-43.717,0.0,0.0,0.0,17.067,0.0,0.0,0.0,0.0,-1.03,0.742,0.388,-2.56,-0.52,13.995,-9.31,2.0,1.0,-9.336,1.494,1.109,4.023,0.0,-0.2,1.019,-0.123,0.0,5.332,-17.405,-11.459,4.516,0.0,0.0,0.0,4.82,8.0,prepacked_ignorechain_0537
-181.461,-165.214,14.824,0.947,-1.276,0.0,0.131,-43.717,0.0,0.0,0.0,17.461,0.0,0.0,0.0,0.0,-1.03,0.742,0.622,-2.56,-0.52,14.234,-10.266,2.0,1.0,-10.022,1.939,1.564,4.917,0.0,-0.2,1.019,-0.036,0.0,5.93,-19.899,-9.977,4.517,0.0,0.0,0.0,2.723,7.0,prepacked_ignorechain_0653
-182.146,-163.63,13.832,0.625,-1.268,0.0,0.07,-43.717,0.0,0.0,0.0,16.965,0.0,0.0,0.0,0.0,-1.03,0.742,0.381,-2.56,-0.52,13.878,-10.076,2.0,1.0,-10.071,1.795,1.486,4.171,0.0,-0.4,0.895,-0.107,0.076,4.3,-16.406,-11.314,4.524,0.0,0.0,0.0,3.414,7.0,prepacked_ignorechain_0658
-175.505,-154.454,12.527,0.86,-1.299,0.0,0.095,-43.717,0.0,0.0,0.0,16.053,0.0,0.0,0.0,0.0,-1.03,0.742,0.456,-2.56,-0.52,15.751,-12.572,2.0,1.0,-2.19,2.322,2.014,5.682,0.0,-0.4,0.895,-0.057,0.0,6.219,-18.751,-11.122,4.529,0.0,0.0,0.0,4.38,7.0,prepacked_ignorechain_0540
-179.477,-163.363,14.75,0.843,-1.271,0.0,0.131,-43.717,0.0,0.0,0.0,17.035,0.0,0.0,0.0,0.0,-1.03,0.742,0.49,-2.56,-0.52,13.721,-8.891,0.0,0.0,-7.062,1.956,1.495,3.799,0.0,-0.4,0.895,-0.049,0.0,5.931,-18.641,-10.32,4.536,0.0,0.0,0.0,4.944,6.0,prepacked_ignorechain_0318
-182.793,-164.035,13.551,0.628,-1.264,0.0,-0.026,-43.717,0.0,0.0,0.0,17.197,0.0,0.0,0.0,0.0,-1.03,0.742,0.43,-2.56,-0.52,13.838,-10.19,2.0,1.0,-9.714,1.782,1.366,6.218,0.0,-0.3,0.989,-0.007,0.469,4.413,-19.809,-10.605,4.54,0.0,0.0,0.0,3.127,7.0,prepacked_ignorechain_0904
-180.391,-165.033,15.383,0.891,-1.296,0.0,0.131,-43.717,0.0,0.0,0.0,17.27,0.0,0.0,0.0,0.0,-1.03,0.742,0.56,-2.56,-0.52,14.191,-9.565,2.0,1.0,-11.852,1.638,1.019,4.173,0.0,-0.2,1.019,-0.123,0.0,4.661,-16.779,-11.651,4.549,0.0,0.0,0.0,3.256,8.0,prepacked_ignorechain_0239
-181.603,-164.542,15.287,0.588,-1.276,0.0,0.052,-43.717,0.0,0.0,0.0,17.425,0.0,0.0,0.0,0.0,-1.03,0.742,0.404,-2.56,-0.52,13.84,-10.458,2.0,1.0,-9.493,2.733,2.303,3.607,0.0,-0.2,1.038,-0.082,0.0,6.803,-19.751,-10.536,4.554,0.0,0.0,0.0,4.536,7.0,prepacked_ignorechain_0187
-182.841,-165.571,15.599,0.634,-1.275,0.0,-0.209,-43.717,0.0,0.0,0.0,17.519,0.0,0.0,0.0,0.0,-1.03,0.742,0.433,-2.56,-0.52,14.501,-11.551,2.0,1.0,-10.214,2.662,2.082,6.232,0.0,0.3,1.32,0.212,0.153,6.709,-27.048,-4.148,4.564,0.0,0.0,0.0,4.711,8.0,prepacked_ignorechain_0417
-181.33,-165.487,14.892,0.865,-1.294,0.0,0.095,-43.717,0.0,0.0,0.0,17.224,0.0,0.0,0.0,0.0,-1.03,0.742,0.516,-2.56,-0.52,13.634,-8.853,3.0,1.0,-11.152,1.717,0.9,4.163,0.0,-0.3,0.926,-0.115,0.0,4.533,-16.654,-11.444,4.569,0.0,0.0,0.0,6.467,8.0,prepacked_ignorechain_0346
-179.911,-161.957,13.25,0.831,-1.289,0.0,0.095,-43.717,0.0,0.0,0.0,16.889,0.0,0.0,0.0,0.0,-1.03,0.742,0.469,-2.56,-0.52,13.967,-9.245,3.0,1.0,-8.911,1.51,0.958,4.174,0.0,-0.4,0.895,-0.107,0.1,4.322,-16.407,-10.963,4.587,0.0,0.0,0.0,6.378,7.0,prepacked_ignorechain_0638
-184.383,-166.593,15.955,0.595,-1.271,0.0,-0.121,-43.717,0.0,0.0,0.0,17.653,0.0,0.0,0.0,0.0,-1.03,0.742,0.435,-2.56,-0.52,13.943,-12.056,2.0,1.0,-10.095,3.071,1.709,6.24,0.0,0.2,1.186,0.163,0.0,6.715,-24.526,-5.748,4.589,0.0,0.0,0.0,8.04,7.0,prepacked_ignorechain_0665
-182.015,-163.217,13.099,0.838,-1.275,0.0,0.131,-43.717,0.0,0.0,0.0,17.138,0.0,0.0,0.0,0.0,-1.03,0.742,0.464,-2.56,-0.52,13.78,-10.049,2.0,1.0,-9.757,1.827,1.375,2.838,0.0,-0.2,1.265,-0.074,0.0,5.565,-18.779,-11.07,4.602,0.0,0.0,0.0,4.07,7.0,prepacked_ignorechain_0834
-180.106,-162.772,14.97,0.866,-1.263,0.0,0.105,-43.717,0.0,0.0,0.0,16.909,0.0,0.0,0.0,0.0,-1.03,0.742,0.47,-2.56,-0.52,14.21,-10.678,2.0,1.0,-5.553,1.63,1.604,3.213,0.0,-0.2,1.082,-0.123,0.0,5.259,-17.178,-11.253,4.605,0.0,0.0,0.0,1.199,8.0,prepacked_ignorechain_0155
-179.402,-163.182,15.523,0.836,-1.273,0.0,0.131,-43.717,0.0,0.0,0.0,17.157,0.0,0.0,0.0,0.0,-1.03,0.742,0.508,-2.56,-0.52,13.766,-9.946,2.0,1.0,-8.905,1.61,1.169,4.95,0.0,-0.2,1.019,-0.069,0.0,7.318,-19.161,-11.935,4.613,0.0,0.0,0.0,3.391,7.0,prepacked_ignorechain_0783
-178.21,-163.451,16.545,0.899,-1.281,0.0,0.131,-43.717,0.0,0.0,0.0,17.057,0.0,0.0,0.0,0.0,-1.03,0.742,0.578,-2.56,-0.52,13.925,-9.691,2.0,1.0,-10.434,1.777,1.16,5.874,0.0,-0.3,0.948,-0.028,0.397,4.935,-19.002,-11.433,4.639,0.0,0.0,0.0,3.115,7.0,prepacked_ignorechain_0676
-177.841,-162.478,16.417,0.626,-1.28,0.0,0.131,-43.717,0.0,0.0,0.0,16.947,0.0,0.0,0.0,0.0,-1.03,0.742,0.458,-2.56,-0.52,13.924,-9.663,2.0,1.0,-10.536,1.766,1.151,5.682,0.0,-0.2,1.019,-0.044,0.0,6.422,-19.505,-11.4,4.647,0.0,0.0,0.0,6.216,7.0,prepacked_ignorechain_0662
-179.239,-163.686,14.813,0.914,-1.277,0.0,-0.032,-43.717,0.0,0.0,0.0,17.106,0.0,0.0,0.0,0.0,-1.03,0.742,0.59,-2.56,-0.52,14.349,-9.093,2.0,1.0,-11.233,1.719,1.139,5.697,0.0,-0.2,1.019,-0.036,0.012,5.652,-19.518,-10.968,4.652,0.0,0.0,0.0,3.596,8.0,prepacked_ignorechain_0992
-182.443,-165.269,14.743,0.81,-1.276,0.0,0.07,-43.717,0.0,0.0,0.0,17.367,0.0,0.0,0.0,0.0,-1.03,0.742,0.441,-2.56,-0.52,13.952,-10.36,2.0,1.0,-8.321,2.843,2.429,3.438,0.0,-0.2,1.265,-0.114,0.0,6.486,-19.414,-10.854,4.667,0.0,0.0,0.0,1.733,7.0,prepacked_ignorechain_0735
-182.357,-165.63,15.877,0.846,-1.277,0.0,0.042,-43.717,0.0,0.0,0.0,17.241,0.0,0.0,0.0,0.0,-1.03,0.742,0.485,-2.56,-0.52,13.877,-10.897,2.0,1.0,-8.321,2.677,2.157,3.149,0.0,-0.1,1.285,-0.049,0.0,5.991,-19.37,-10.943,4.67,0.0,0.0,0.0,3.944,6.0,prepacked_ignorechain_0678
-182.861,-166.203,14.682,0.86,-1.267,0.0,-0.026,-43.717,0.0,0.0,0.0,17.386,0.0,0.0,0.0,0.0,-1.03,0.742,0.507,-2.56,-0.52,13.717,-9.592,2.0,1.0,-10.238,1.706,1.223,3.567,0.0,-0.4,0.958,-0.082,0.0,5.923,-18.237,-11.245,4.686,0.0,0.0,0.0,3.574,7.0,prepacked_ignorechain_0355
-183.374,-166.997,14.818,0.838,-1.288,0.0,0.063,-43.717,0.0,0.0,0.0,17.257,0.0,0.0,0.0,0.0,-1.03,0.742,0.441,-2.56,-0.52,14.797,-10.381,2.0,1.0,-9.389,3.021,2.656,5.766,0.0,0.7,1.346,0.123,0.325,10.146,-25.821,-6.171,4.687,0.0,0.0,0.0,4.11,7.0,prepacked_ignorechain_0272
-182.269,-164.49,14.034,0.854,-1.274,0.0,-0.026,-43.717,0.0,0.0,0.0,17.285,0.0,0.0,0.0,0.0,-1.03,0.742,0.489,-2.56,-0.52,13.764,-9.982,2.0,1.0,-10.063,1.821,1.367,3.786,0.0,-0.4,0.895,-0.049,0.0,5.896,-18.234,-10.657,4.691,0.0,0.0,0.0,7.769,7.0,prepacked_ignorechain_0679
