score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-183.604,-167.851,16.544,1.043,-1.286,0.0,0.006,-43.717,0.0,0.0,-5.112,17.205,0.0,0.0,0.0,0.0,-1.046,0.879,0.591,-2.242,0.58,20.158,-13.432,2.0,1.0,-13.402,3.542,1.772,5.304,0.0,-0.1,1.132,0.123,0.0,8.195,-29.359,-4.348,5.074,0.0,0.0,0.0,2.196,7.0,prepacked_ignorechain_0475
-183.845,-172.44,15.984,0.841,-1.303,0.0,-0.173,-43.717,0.0,0.0,-1.157,18.385,0.0,0.0,0.0,0.0,-1.046,0.879,0.577,-2.242,0.58,18.896,-11.985,2.0,1.0,-15.378,3.462,2.275,5.55,0.0,0.1,1.44,0.166,0.098,7.662,-28.538,-6.796,5.078,0.0,0.0,0.0,2.968,7.0,prepacked_ignorechain_0252
-176.781,-160.813,13.233,0.827,-1.278,0.0,0.131,-43.717,0.0,0.0,0.0,16.474,0.0,0.0,0.0,0.0,-1.046,0.879,0.543,-2.242,0.58,20.268,-14.695,2.0,1.0,-5.465,2.521,2.267,6.101,0.0,0.0,1.182,0.223,0.104,6.372,-24.659,-3.796,5.084,0.0,0.0,0.0,2.54,7.0,prepacked_ignorechain_0487
-178.127,-159.154,12.824,1.064,-1.271,0.0,0.054,-43.717,0.0,0.0,-3.164,16.49,0.0,0.0,0.0,0.0,-1.046,0.879,0.603,-2.242,0.58,19.792,-13.896,0.0,0.0,,4.707,1.988,7.418,0.0,-0.5,1.119,0.142,0.387,4.257,-28.492,-5.419,5.087,0.0,0.0,0.0,7.004,6.0,prepacked_ignorechain_0953
-184.879,-173.454,17.443,1.063,-1.303,0.0,-0.132,-43.717,0.0,0.0,-3.339,18.416,0.0,0.0,0.0,0.0,-1.046,0.879,0.641,-2.242,0.58,18.984,-11.729,2.0,1.0,,3.558,2.355,7.576,0.0,0.4,1.389,0.191,0.004,7.759,-28.2,-4.355,5.096,0.0,0.0,0.0,5.999,7.0,prepacked_ignorechain_0460
-179.45,-166.435,13.173,1.066,-1.278,0.0,0.131,-43.717,0.0,0.0,0.0,17.237,0.0,0.0,0.0,0.0,-1.046,0.879,0.6,-2.242,0.58,19.419,-11.892,2.0,1.0,-9.569,2.274,1.684,5.96,0.0,-0.1,1.156,0.26,0.0,6.013,-21.225,-1.009,5.109,0.0,0.0,0.0,4.786,7.0,prepacked_ignorechain_0056
-183.67,-160.646,12.812,1.033,-1.291,0.0,-0.087,-43.717,0.0,0.0,-7.67,16.787,0.0,0.0,0.0,0.0,-1.046,0.879,0.568,-2.242,0.58,18.956,-12.662,2.0,1.0,,3.683,1.294,6.191,0.0,0.0,1.255,0.257,0.0,6.244,-29.686,-1.609,5.11,0.0,0.0,0.0,4.946,8.0,prepacked_ignorechain_0831
-180.059,-168.738,16.898,1.042,-1.305,0.0,-0.07,-43.717,0.0,0.0,-2.994,18.162,0.0,0.0,0.0,0.0,-1.046,0.879,0.568,-2.242,0.58,19.138,-11.29,2.0,1.0,-11.418,3.376,1.941,6.897,0.0,0.2,1.417,0.126,0.0,7.973,-28.18,-4.315,5.134,0.0,0.0,0.0,1.816,8.0,prepacked_ignorechain_0576
-182.906,-170.866,14.771,1.083,-1.299,0.0,0.095,-43.717,0.0,0.0,0.0,17.563,0.0,0.0,0.0,0.0,-1.046,0.879,0.636,-2.242,0.58,20.446,-13.867,2.0,1.0,-13.406,2.818,1.877,6.111,0.0,0.0,1.17,0.111,0.004,9.397,-25.532,-6.913,5.144,0.0,0.0,0.0,5.975,8.0,prepacked_ignorechain_0258
-188.052,-167.219,12.931,1.166,-1.312,0.0,-0.059,-43.717,0.0,0.0,-7.418,17.287,0.0,0.0,0.0,0.0,-1.046,0.879,0.619,-2.242,0.58,19.829,-12.407,2.0,1.0,,3.766,2.248,6.305,0.0,-0.1,1.08,0.155,0.171,8.137,-25.825,-5.522,5.15,0.0,0.0,0.0,4.388,9.0,prepacked_ignorechain_0312
-187.289,-169.169,14.185,0.936,-1.277,0.0,0.028,-43.717,0.0,0.0,-5.399,17.618,0.0,0.0,0.0,0.0,-1.046,0.879,0.592,-2.242,0.58,19.375,-12.708,2.0,1.0,-14.919,2.726,1.233,5.507,0.0,-0.4,0.942,0.136,0.116,6.372,-22.872,-3.521,5.155,0.0,0.0,0.0,7.515,9.0,prepacked_ignorechain_0933
-179.289,-166.594,15.315,0.598,-1.295,0.0,-0.002,-43.717,0.0,0.0,0.0,16.957,0.0,0.0,0.0,0.0,-1.046,0.879,0.477,-2.242,0.58,20.68,-13.957,2.0,1.0,-10.691,3.221,1.857,5.38,0.0,-0.2,1.0,0.223,0.361,5.076,-24.094,-4.719,5.157,0.0,0.0,0.0,4.676,8.0,prepacked_ignorechain_0144
-178.982,-166.319,13.903,1.023,-1.286,0.0,0.125,-43.717,0.0,0.0,0.0,16.896,0.0,0.0,0.0,0.0,-1.046,0.879,0.604,-2.242,0.58,21.041,-13.498,2.0,1.0,-9.558,2.845,2.056,10.283,0.0,0.0,1.011,0.165,0.063,6.958,-26.737,-5.58,5.162,0.0,0.0,0.0,6.321,7.0,prepacked_ignorechain_0404
-178.875,-165.383,14.819,0.805,-1.295,0.0,0.069,-43.717,0.0,0.0,0.0,16.886,0.0,0.0,0.0,0.0,-1.046,0.879,0.502,-2.242,0.58,20.719,-14.527,2.0,1.0,-7.897,3.782,2.486,5.966,0.0,0.8,1.409,0.055,0.0,14.169,-24.572,-4.881,5.165,0.0,0.0,0.0,4.825,7.0,prepacked_ignorechain_0600
-183.596,-173.551,17.716,1.064,-1.27,0.0,-0.063,-43.717,0.0,0.0,0.0,18.115,0.0,0.0,0.0,0.0,-1.046,0.879,0.639,-2.242,0.58,19.071,-13.847,2.0,1.0,-15.784,3.751,1.757,6.939,0.0,-0.1,1.135,0.253,1.481,4.906,-23.289,-2.971,5.166,0.0,0.0,0.0,6.861,8.0,prepacked_ignorechain_0248
-187.176,-166.074,12.774,1.074,-1.323,0.0,-0.044,-43.717,0.0,0.0,-6.854,17.08,0.0,0.0,0.0,0.0,-1.046,0.879,0.619,-2.242,0.58,19.881,-12.841,2.0,1.0,,3.873,2.261,6.071,0.0,0.0,1.145,0.157,0.0,9.204,-26.072,-5.314,5.184,0.0,0.0,0.0,4.564,8.0,prepacked_ignorechain_0130
-183.62,-168.105,13.695,1.065,-1.301,0.0,-0.032,-43.717,0.0,0.0,-4.406,18.017,0.0,0.0,0.0,0.0,-1.046,0.879,0.595,-2.242,0.58,19.247,-10.924,2.0,1.0,,3.566,2.222,7.389,0.0,0.3,1.358,0.21,0.075,7.404,-26.594,-3.549,5.196,0.0,0.0,0.0,3.809,7.0,prepacked_ignorechain_0062
-179.495,-162.105,13.627,0.851,-1.284,0.0,0.082,-43.717,0.0,0.0,-3.059,16.796,0.0,0.0,0.0,0.0,-1.046,0.879,0.551,-2.242,0.58,20.124,-13.608,0.0,0.0,-8.867,2.775,2.373,7.498,0.0,0.3,1.21,0.228,0.061,7.698,-26.302,0.085,5.197,0.0,0.0,0.0,6.207,7.0,prepacked_ignorechain_0808
-187.184,-167.963,14.329,1.299,-1.322,0.0,-0.065,-43.717,0.0,0.0,-7.565,17.382,0.0,0.0,0.0,0.0,-1.046,0.879,0.741,-2.242,0.58,19.815,-12.366,2.0,1.0,-17.308,3.812,2.185,6.931,0.0,-0.1,1.025,0.127,0.036,8.713,-25.926,-5.328,5.198,0.0,0.0,0.0,3.274,8.0,prepacked_ignorechain_0853
-176.967,-161.232,13.649,1.05,-1.284,0.0,0.06,-43.717,0.0,0.0,-1.826,16.919,0.0,0.0,0.0,0.0,-1.046,0.879,0.596,-2.242,0.58,19.54,-12.969,2.0,1.0,,3.057,2.098,6.36,0.0,0.0,1.222,0.245,0.179,5.815,-27.395,-2.885,5.203,0.0,0.0,0.0,7.126,7.0,prepacked_ignorechain_0424
-180.634,-166.619,12.932,1.089,-1.291,0.0,-0.099,-43.717,0.0,0.0,0.0,17.814,0.0,0.0,0.0,0.0,-1.046,0.879,0.656,-2.242,0.58,18.958,-12.605,2.0,1.0,-12.989,3.447,2.31,6.891,0.0,0.5,1.477,0.153,0.0,8.624,-28.174,-4.981,5.21,0.0,0.0,0.0,6.995,8.0,prepacked_ignorechain_0706
-182.967,-163.966,13.167,1.067,-1.285,0.0,-0.006,-43.717,0.0,0.0,-4.37,16.898,0.0,0.0,0.0,0.0,-1.046,0.879,0.605,-2.242,0.58,20.139,-13.747,2.0,1.0,-11.555,3.767,2.247,6.438,0.0,-0.2,1.005,0.135,0.223,8.015,-25.909,-5.521,5.216,0.0,0.0,0.0,2.564,8.0,prepacked_ignorechain_0806
-189.344,-168.996,14.876,1.047,-1.316,0.0,-0.114,-43.717,0.0,0.0,-7.749,17.177,0.0,0.0,0.0,0.0,-1.046,0.879,0.573,-2.242,0.58,20.106,-13.478,2.0,1.0,,4.07,2.454,5.96,0.0,0.2,1.264,0.124,0.0,10.112,-27.074,-4.623,5.217,0.0,0.0,0.0,5.005,8.0,prepacked_ignorechain_0816
-178.538,-168.289,15.97,0.962,-1.285,0.0,0.07,-43.717,0.0,0.0,0.0,17.182,0.0,0.0,0.0,0.0,-1.046,0.879,0.598,-2.242,0.58,19.608,-11.885,2.0,1.0,-9.689,2.395,1.78,4.89,0.0,-0.3,0.936,0.206,0.133,4.799,-20.631,-3.838,5.234,0.0,0.0,0.0,2.381,8.0,prepacked_ignorechain_0917
-180.036,-170.01,15.789,0.844,-1.274,0.0,0.131,-43.717,0.0,0.0,0.0,17.385,0.0,0.0,0.0,0.0,-1.046,0.879,0.536,-2.242,0.58,20.181,-12.149,0.0,0.0,-11.109,3.349,0.92,7.26,0.0,-0.3,0.877,0.119,0.0,4.726,-17.14,-7.309,5.262,0.0,0.0,0.0,2.781,8.0,prepacked_ignorechain_0886
-179.188,-166.426,14.002,0.963,-1.281,0.0,0.105,-43.717,0.0,0.0,0.0,16.941,0.0,0.0,0.0,0.0,-1.046,0.879,0.628,-2.242,0.58,19.655,-12.306,2.0,1.0,-10.673,2.067,1.397,5.645,0.0,-0.4,0.868,0.208,0.037,3.963,-20.242,-3.746,5.266,0.0,0.0,0.0,3.816,8.0,prepacked_ignorechain_0822
-181.513,-167.653,13.444,1.144,-1.255,0.0,0.105,-43.717,0.0,0.0,0.0,17.05,0.0,0.0,0.0,0.0,-1.046,0.879,0.633,-2.242,0.58,20.188,-13.699,2.0,1.0,-10.35,2.372,2.122,5.325,0.0,-0.1,1.0,0.124,0.19,6.837,-23.278,-3.767,5.311,0.0,0.0,0.0,4.481,8.0,prepacked_ignorechain_0335
-182.987,-168.73,15.259,0.844,-1.307,0.0,-0.286,-43.717,0.0,0.0,0.0,17.472,0.0,0.0,0.0,0.0,-1.046,0.879,0.554,-2.242,0.58,19.756,-15.079,2.0,1.0,-14.822,4.186,1.63,7.487,0.0,0.2,1.417,0.199,0.043,9.438,-28.885,-7.042,5.315,0.0,0.0,0.0,5.999,9.0,prepacked_ignorechain_0819
-180.512,-167.559,13.493,1.198,-1.263,0.0,0.105,-43.717,0.0,0.0,0.0,17.135,0.0,0.0,0.0,0.0,-1.046,0.879,0.67,-2.242,0.58,19.854,-12.676,2.0,1.0,-9.654,2.392,1.897,5.085,0.0,-0.3,0.936,0.206,0.0,5.054,-20.127,-4.816,5.32,0.0,0.0,0.0,3.102,7.0,prepacked_ignorechain_0299
-181.893,-172.036,16.481,0.902,-1.262,0.0,0.131,-43.717,0.0,0.0,0.0,17.642,0.0,0.0,0.0,0.0,-1.046,0.879,0.608,-2.242,0.58,19.227,-12.116,0.0,0.0,-12.842,3.696,1.012,6.162,0.0,-0.1,0.98,0.201,0.0,8.616,-21.764,-7.245,5.34,0.0,0.0,0.0,2.83,8.0,prepacked_ignorechain_0584
-186.059,-173.565,16.428,1.068,-1.289,0.0,-0.037,-43.717,0.0,0.0,-4.189,18.363,0.0,0.0,0.0,0.0,-1.046,0.879,0.655,-2.242,0.58,19.16,-11.184,2.0,1.0,-18.844,3.631,2.418,7.6,0.0,0.4,1.389,0.191,0.147,7.676,-27.821,-3.917,5.369,0.0,0.0,0.0,8.813,10.0,prepacked_ignorechain_0987
-180.36,-166.634,13.375,0.929,-1.28,0.0,0.131,-43.717,0.0,0.0,0.0,17.244,0.0,0.0,0.0,0.0,-1.046,0.879,0.641,-2.242,0.58,19.447,-12.744,2.0,1.0,-10.606,2.28,2.009,5.314,0.0,-0.1,1.041,0.2,0.462,5.776,-22.1,-4.663,5.386,0.0,0.0,0.0,2.794,8.0,prepacked_ignorechain_0980
-179.518,-169.87,16.201,1.07,-1.287,0.0,0.105,-43.717,0.0,0.0,0.0,17.812,0.0,0.0,0.0,0.0,-1.046,0.879,0.631,-2.242,0.58,19.704,-12.414,0.0,0.0,-10.448,3.117,2.807,4.766,0.0,0.3,1.112,0.167,0.001,9.836,-20.958,-3.066,5.423,0.0,0.0,0.0,4.596,8.0,prepacked_ignorechain_0810
-180.262,-168.414,14.83,0.613,-1.27,0.0,0.131,-43.717,0.0,0.0,0.0,17.314,0.0,0.0,0.0,0.0,-1.046,0.879,0.47,-2.242,0.58,19.764,-12.23,0.0,0.0,-8.856,3.108,1.033,6.657,0.0,0.0,0.962,0.067,0.051,6.028,-16.432,-8.851,5.444,0.0,0.0,0.0,10.022,7.0,prepacked_ignorechain_0788
-181.85,-166.411,13.094,1.067,-1.294,0.0,-0.112,-43.717,0.0,0.0,-3.649,17.862,0.0,0.0,0.0,0.0,-1.046,0.879,0.596,-2.242,0.58,19.223,-10.757,2.0,1.0,,3.71,2.456,7.057,0.0,0.3,1.35,0.169,0.0,7.437,-26.815,-4.664,5.47,0.0,0.0,0.0,7.476,9.0,prepacked_ignorechain_0007
-183.762,-169.326,16.416,1.018,-1.255,0.0,-0.146,-43.717,0.0,0.0,-3.456,18.001,0.0,0.0,0.0,0.0,-1.046,0.879,0.617,-2.242,0.58,19.361,-13.524,2.0,1.0,,4.494,1.317,6.715,0.0,0.0,1.3,0.117,0.078,4.961,-29.31,-3.462,5.487,0.0,0.0,0.0,5.921,8.0,prepacked_ignorechain_0275
-179.503,-166.647,13.906,1.107,-1.284,0.0,-0.007,-43.717,0.0,0.0,0.0,17.533,0.0,0.0,0.0,0.0,-1.046,0.879,0.674,-2.242,0.58,19.412,-12.727,2.0,1.0,-12.093,2.751,2.417,6.441,0.0,0.0,1.176,0.252,0.181,6.428,-22.437,-1.7,5.494,0.0,0.0,0.0,4.353,8.0,prepacked_ignorechain_0207
-181.745,-170.681,15.565,1.026,-1.285,0.0,0.095,-43.717,0.0,0.0,0.0,17.585,0.0,0.0,0.0,0.0,-1.046,0.879,0.581,-2.242,0.58,20.372,-13.535,2.0,1.0,-10.165,2.904,1.934,6.708,0.0,0.2,1.231,0.095,0.0,10.97,-27.795,-6.774,5.511,0.0,0.0,0.0,6.308,7.0,prepacked_ignorechain_0041
-172.266,-151.985,11.989,0.809,-1.328,0.0,0.06,-43.717,0.0,0.0,-3.415,16.211,0.0,0.0,0.0,0.0,-1.046,0.879,0.476,-2.242,0.58,19.794,-13.406,0.0,0.0,-2.712,3.617,2.582,3.607,0.0,-0.4,0.963,0.14,0.0,7.4,-21.073,-5.419,5.528,0.0,0.0,0.0,5.525,6.0,prepacked_ignorechain_0235
-180.34,-166.757,15.672,1.051,-1.305,0.0,-0.052,-43.717,0.0,0.0,-3.153,17.579,0.0,0.0,0.0,0.0,-1.046,0.879,0.624,-2.242,0.58,19.138,-11.669,2.0,1.0,,3.453,1.556,7.135,0.0,-0.1,1.271,0.149,0.787,6.455,-28.501,-3.391,5.547,0.0,0.0,0.0,5.581,7.0,prepacked_ignorechain_0472
-180.339,-169.512,15.462,0.85,-1.27,0.0,0.131,-43.717,0.0,0.0,0.0,17.403,0.0,0.0,0.0,0.0,-1.046,0.879,0.518,-2.242,0.58,19.901,-12.353,0.0,0.0,-10.672,3.267,0.904,8.04,0.0,-0.4,0.846,0.127,0.0,4.356,-16.659,-6.864,5.55,0.0,0.0,0.0,5.791,7.0,prepacked_ignorechain_0787
-173.446,-162.116,14.292,0.889,-1.305,0.0,-0.118,-43.717,0.0,0.0,0.0,17.2,0.0,0.0,0.0,0.0,-1.046,0.879,0.612,-2.242,0.58,19.285,-10.716,2.0,1.0,-7.968,3.943,1.574,6.976,0.0,-0.1,1.053,0.234,0.099,5.711,-22.828,-5.563,5.567,0.0,0.0,0.0,6.082,7.0,prepacked_ignorechain_0921
-183.318,-167.171,12.173,1.08,-1.314,0.0,-0.168,-43.717,0.0,0.0,-1.748,17.877,0.0,0.0,0.0,0.0,-1.046,0.879,0.628,-2.242,0.58,19.031,-12.236,2.0,1.0,-15.293,3.633,2.434,6.142,0.0,0.1,1.264,0.206,0.006,5.693,-24.069,-4.879,5.568,0.0,0.0,0.0,4.292,9.0,prepacked_ignorechain_0843
-179.67,-166.045,13.698,1.111,-1.276,0.0,0.021,-43.717,0.0,0.0,0.0,17.368,0.0,0.0,0.0,0.0,-1.046,0.879,0.714,-2.242,0.58,19.365,-13.157,0.0,0.0,-12.001,2.651,2.574,6.356,0.0,0.1,1.207,0.236,0.0,7.224,-22.948,-2.207,5.619,0.0,0.0,0.0,4.796,7.0,prepacked_ignorechain_0520
-179.918,-169.056,14.811,1.274,-1.279,0.0,0.131,-43.717,0.0,0.0,0.0,17.349,0.0,0.0,0.0,0.0,-1.046,0.879,0.736,-2.242,0.58,19.81,-12.224,2.0,1.0,-9.429,2.505,1.849,5.501,0.0,-0.3,0.939,0.168,0.607,5.69,-21.893,-2.78,5.632,0.0,0.0,0.0,4.379,8.0,prepacked_ignorechain_0194
-182.788,-169.428,15.154,1.069,-1.308,0.0,-0.104,-43.717,0.0,0.0,-1.482,17.336,0.0,0.0,0.0,0.0,-1.046,0.879,0.595,-2.242,0.58,19.915,-13.067,2.0,1.0,-13.442,3.544,1.919,6.939,0.0,-0.3,0.998,0.148,0.154,7.226,-27.875,-4.726,5.636,0.0,0.0,0.0,4.191,8.0,prepacked_ignorechain_0402
-178.312,-171.3,18.644,0.942,-1.281,0.0,0.131,-43.717,0.0,0.0,0.0,17.818,0.0,0.0,0.0,0.0,-1.046,0.879,0.554,-2.242,0.58,19.643,-11.993,0.0,0.0,-9.957,3.303,1.327,6.442,0.0,0.0,1.008,0.102,0.0,5.309,-17.685,-6.956,5.642,0.0,0.0,0.0,6.268,7.0,prepacked_ignorechain_0850
-177.001,-162.075,13.271,1.067,-1.271,0.0,0.131,-43.717,0.0,0.0,0.0,16.463,0.0,0.0,0.0,0.0,-1.046,0.879,0.633,-2.242,0.58,21.152,-14.902,0.0,0.0,-3.611,2.988,2.871,6.204,0.0,1.3,1.548,-0.004,0.006,17.768,-24.305,-2.89,5.658,0.0,0.0,0.0,7.628,5.0,prepacked_ignorechain_0894
-179.106,-157.089,11.918,0.752,-1.308,0.0,0.07,-43.717,0.0,0.0,-5.895,16.547,0.0,0.0,0.0,0.0,-1.046,0.879,0.56,-2.242,0.58,19.971,-13.162,2.0,1.0,,3.723,2.6,6.033,0.0,-0.1,1.105,0.23,1.358,4.534,-25.876,-1.873,5.686,0.0,0.0,0.0,3.148,7.0,prepacked_ignorechain_0320
-186.355,-164.731,14.194,1.047,-1.312,0.0,-0.146,-43.717,0.0,0.0,-7.659,17.065,0.0,0.0,0.0,0.0,-1.046,0.879,0.629,-2.242,0.58,18.74,-12.712,2.0,1.0,-13.335,3.75,1.244,7.151,0.0,-0.1,1.271,0.149,0.227,6.569,-28.897,-3.28,5.687,0.0,0.0,0.0,4.423,8.0,prepacked_ignorechain_0912
-179.012,-160.492,14.116,1.098,-1.291,0.0,0.084,-43.717,0.0,0.0,-2.961,16.925,0.0,0.0,0.0,0.0,-1.046,0.879,0.627,-2.242,0.58,19.278,-14.926,2.0,1.0,,4.506,2.647,5.984,0.0,-0.3,1.07,0.245,0.0,5.579,-27.059,-2.978,5.691,0.0,0.0,0.0,5.332,8.0,prepacked_ignorechain_0486
-186.889,-167.92,14.392,1.051,-1.307,0.0,-0.138,-43.717,0.0,0.0,-5.735,17.332,0.0,0.0,0.0,0.0,-1.046,0.879,0.638,-2.242,0.58,18.895,-12.625,2.0,1.0,,3.742,1.376,6.725,0.0,-0.1,1.279,0.205,0.083,6.638,-28.321,-3.359,5.722,0.0,0.0,0.0,4.722,8.0,prepacked_ignorechain_0905
-179.816,-171.128,17.075,1.091,-1.295,0.0,0.02,-43.717,0.0,0.0,0.0,17.844,0.0,0.0,0.0,0.0,-1.046,0.879,0.641,-2.242,0.58,19.397,-11.992,2.0,1.0,-12.854,2.302,1.933,7.828,0.0,0.6,1.336,0.209,0.338,9.413,-28.868,-1.509,5.743,0.0,0.0,0.0,3.111,8.0,prepacked_ignorechain_0077
-185.886,-168.35,14.514,1.05,-1.316,0.0,-0.124,-43.717,0.0,0.0,-4.273,17.351,0.0,0.0,0.0,0.0,-1.046,0.879,0.625,-2.242,0.58,18.827,-12.721,2.0,1.0,,3.826,1.342,6.166,0.0,0.0,1.309,0.205,0.0,6.678,-28.628,-3.252,5.758,0.0,0.0,0.0,3.153,9.0,prepacked_ignorechain_0920
-186.462,-163.896,14.375,1.072,-1.265,0.0,-0.157,-43.717,0.0,0.0,-8.911,17.294,0.0,0.0,0.0,0.0,-1.046,0.879,0.624,-2.242,0.58,18.76,-12.886,0.0,0.0,,3.795,1.276,6.753,0.0,0.2,1.33,0.2,0.0,8.461,-29.01,-4.56,5.772,0.0,0.0,0.0,3.442,8.0,prepacked_ignorechain_0173
-179.262,-165.907,13.814,0.825,-1.277,0.0,-0.043,-43.717,0.0,0.0,0.0,17.71,0.0,0.0,0.0,0.0,-1.046,0.879,0.522,-2.242,0.58,19.13,-12.566,2.0,1.0,-12.83,3.347,2.27,6.557,0.0,0.2,1.338,0.19,0.0,6.843,-25.093,-4.085,5.786,0.0,0.0,0.0,6.215,8.0,prepacked_ignorechain_0126
-182.654,-165.226,13.549,1.085,-1.282,0.0,0.068,-43.717,0.0,0.0,-3.475,17.031,0.0,0.0,0.0,0.0,-1.046,0.879,0.622,-2.242,0.58,20.108,-13.665,2.0,1.0,-10.737,2.902,2.261,7.324,0.0,0.3,1.251,0.228,0.211,7.571,-26.187,-0.239,5.787,0.0,0.0,0.0,4.61,8.0,prepacked_ignorechain_0149
-179.001,-166.411,14.662,1.123,-1.287,0.0,0.131,-43.717,0.0,0.0,0.0,16.983,0.0,0.0,0.0,0.0,-1.046,0.879,0.658,-2.242,0.58,20.343,-13.732,2.0,1.0,-8.309,2.587,2.426,7.369,0.0,0.0,0.941,0.052,0.001,8.516,-22.145,-3.671,5.794,0.0,0.0,0.0,6.607,7.0,prepacked_ignorechain_0047
-180.274,-169.658,15.202,1.255,-1.284,0.0,0.131,-43.717,0.0,0.0,0.0,17.394,0.0,0.0,0.0,0.0,-1.046,0.879,0.794,-2.242,0.58,19.615,-12.253,0.0,0.0,-11.892,2.552,1.785,5.544,0.0,-0.2,1.01,0.233,0.156,4.463,-21.619,-4.552,5.802,0.0,0.0,0.0,5.05,8.0,prepacked_ignorechain_0531
-183.661,-169.685,15.136,1.124,-1.305,0.0,-0.101,-43.717,0.0,0.0,-2.045,17.35,0.0,0.0,0.0,0.0,-1.046,0.879,0.646,-2.242,0.58,19.943,-13.254,2.0,1.0,-12.955,3.598,1.943,6.988,0.0,-0.3,0.964,0.137,0.249,7.273,-26.86,-5.129,5.806,0.0,0.0,0.0,5.112,8.0,prepacked_ignorechain_0068
-184.133,-163.653,15.231,1.052,-1.261,0.0,-0.097,-43.717,0.0,0.0,-8.228,17.104,0.0,0.0,0.0,0.0,-1.046,0.879,0.601,-2.242,0.58,19.405,-12.816,2.0,1.0,,3.826,1.535,6.94,0.0,-0.2,1.094,0.133,0.027,6.897,-30.594,-2.543,5.811,0.0,0.0,0.0,2.949,9.0,prepacked_ignorechain_0845
-181.683,-162.964,13.989,1.066,-1.306,0.0,-0.028,-43.717,0.0,0.0,-4.581,16.925,0.0,0.0,0.0,0.0,-1.046,0.879,0.615,-2.242,0.58,19.233,-13.163,2.0,1.0,,3.432,1.529,6.149,0.0,-0.5,1.016,0.167,0.076,7.04,-27.251,-5.351,5.833,0.0,0.0,0.0,4.318,8.0,prepacked_ignorechain_0240
-182.868,-167.427,14.425,1.082,-1.298,0.0,0.07,-43.717,0.0,0.0,-3.242,17.263,0.0,0.0,0.0,0.0,-1.046,0.879,0.626,-2.242,0.58,19.553,-12.45,2.0,1.0,,2.532,1.637,6.002,0.0,0.0,1.072,0.199,0.092,5.353,-23.364,-3.858,5.836,0.0,0.0,0.0,3.113,9.0,prepacked_ignorechain_0975
-183.421,-166.477,14.986,0.831,-1.25,0.0,-0.047,-43.717,0.0,0.0,-1.675,17.07,0.0,0.0,0.0,0.0,-1.046,0.879,0.557,-2.242,0.58,19.862,-15.809,2.0,1.0,,4.241,2.891,6.429,0.0,-0.2,1.123,0.139,0.401,7.152,-29.071,-5.731,5.86,0.0,0.0,0.0,1.767,8.0,prepacked_ignorechain_0551
-179.296,-165.911,13.811,1.048,-1.271,0.0,0.131,-43.717,0.0,0.0,0.0,16.978,0.0,0.0,0.0,0.0,-1.046,0.879,0.62,-2.242,0.58,20.313,-13.544,2.0,1.0,-8.565,2.82,2.551,7.058,0.0,-0.3,0.909,0.099,1.323,6.762,-24.359,-2.453,5.867,0.0,0.0,0.0,6.392,6.0,prepacked_ignorechain_0037
-176.106,-161.462,13.198,0.825,-1.267,0.0,0.131,-43.717,0.0,0.0,0.0,16.791,0.0,0.0,0.0,0.0,-1.046,0.879,0.538,-2.242,0.58,20.153,-13.544,2.0,1.0,-4.016,3.119,2.15,7.213,0.0,0.9,1.329,0.051,0.0,14.65,-25.033,-6.454,5.874,0.0,0.0,0.0,3.848,5.0,prepacked_ignorechain_0193
-187.722,-171.903,14.855,1.185,-1.272,0.0,-0.018,-43.717,0.0,0.0,-4.07,17.74,0.0,0.0,0.0,0.0,-1.046,0.879,0.642,-2.242,0.58,19.798,-13.209,2.0,1.0,,3.283,1.743,7.282,0.0,-0.1,1.08,0.127,0.003,8.593,-28.414,-3.9,5.895,0.0,0.0,0.0,4.803,8.0,prepacked_ignorechain_0019
-178.595,-166.607,13.282,0.918,-1.283,0.0,0.095,-43.717,0.0,0.0,0.0,17.659,0.0,0.0,0.0,0.0,-1.046,0.879,0.536,-2.242,0.58,18.973,-10.698,0.0,0.0,-8.261,3.156,2.437,8.04,0.0,-0.3,1.092,0.23,0.38,5.815,-23.689,-5.237,5.897,0.0,0.0,0.0,5.167,7.0,prepacked_ignorechain_0202
-186.909,-168.218,14.512,1.05,-1.311,0.0,-0.139,-43.717,0.0,0.0,-5.622,17.326,0.0,0.0,0.0,0.0,-1.046,0.879,0.625,-2.242,0.58,18.915,-12.576,2.0,1.0,,3.78,1.375,6.876,0.0,0.0,1.296,0.257,0.154,5.619,-29.24,-2.525,5.899,0.0,0.0,0.0,4.914,10.0,prepacked_ignorechain_0029
