score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-155.793,-152.513,12.105,0.635,-1.39,0.0,-0.742,-43.72,0.0,0.0,-1.072,16.602,0.0,0.0,0.0,0.0,-1.057,0.876,0.408,-2.313,1.52,22.832,-1.972,2.0,0.6,,2.606,2.349,4.969,0.0,0.3,1.035,0.136,0.343,4.733,-7.519,-1.835,5.504,0.0,0.0,0.0,2.264,8.0,prepacked_ignorechain_0473
-160.004,-158.093,13.956,0.69,-1.335,0.0,-0.673,-43.72,0.0,0.0,-2.917,17.476,0.0,0.0,0.0,0.0,-1.057,0.876,0.463,-2.313,1.52,22.101,-0.985,1.0,0.4,,3.3,2.886,5.367,0.0,-0.1,0.977,0.23,0.037,2.285,-8.147,-2.879,5.508,0.0,0.0,0.0,4.417,8.0,prepacked_ignorechain_0943
-155.018,-157.012,14.827,0.73,-1.352,0.0,-0.454,-43.72,0.0,0.0,0.0,16.765,0.0,0.0,0.0,0.0,-1.057,0.876,0.462,-2.313,1.52,22.939,-1.236,2.0,0.8,-15.138,3.201,2.541,5.17,0.0,0.1,0.965,0.287,0.206,5.213,-6.617,-0.452,5.521,0.0,0.0,0.0,3.727,9.0,prepacked_ignorechain_0595
-159.268,-158.784,12.843,0.64,-1.37,0.0,-0.672,-43.72,0.0,0.0,0.0,17.248,0.0,0.0,0.0,0.0,-1.057,0.876,0.373,-2.313,1.52,22.111,-0.971,2.0,0.6,-17.985,2.804,2.15,5.523,0.0,-0.1,0.977,0.23,0.0,2.232,-8.407,-2.442,5.534,0.0,0.0,0.0,4.185,8.0,prepacked_ignorechain_0308
-153.311,-153.074,13.249,0.668,-1.355,0.0,-0.712,-43.72,0.0,0.0,0.0,16.833,0.0,0.0,0.0,0.0,-1.057,0.876,0.411,-2.313,1.52,22.248,-0.892,1.0,0.4,-11.516,2.912,2.215,6.958,0.0,-0.3,1.164,0.542,1.771,0.214,-11.159,-2.026,5.563,0.0,0.0,0.0,8.302,8.0,prepacked_ignorechain_0537
-148.721,-148.882,11.992,0.775,-1.341,0.0,-0.329,-43.72,0.0,0.0,0.0,16.519,0.0,0.0,0.0,0.0,-1.057,0.876,0.464,-2.313,1.52,22.083,0.685,2.0,0.8,-7.269,2.612,1.09,5.372,0.0,-0.4,0.984,0.227,0.277,1.411,-7.791,-2.023,5.563,0.0,0.0,0.0,3.488,7.0,prepacked_ignorechain_0975
-159.719,-157.01,13.6,0.404,-1.347,0.0,-0.668,-43.72,0.0,0.0,-2.351,17.527,0.0,0.0,0.0,0.0,-1.057,0.876,0.326,-2.313,1.52,22.424,-1.939,2.0,0.6,,3.347,2.892,5.699,0.0,-0.1,1.095,0.225,0.231,2.125,-8.877,0.538,5.564,0.0,0.0,0.0,7.483,8.0,prepacked_ignorechain_0619
-160.684,-158.045,13.384,0.668,-1.321,0.0,-0.662,-43.72,0.0,0.0,-2.454,17.605,0.0,0.0,0.0,0.0,-1.057,0.876,0.441,-2.313,1.52,21.98,-1.596,2.0,0.6,,3.347,2.915,5.987,0.0,-0.1,1.124,0.225,0.027,2.168,-8.929,0.774,5.578,0.0,0.0,0.0,3.686,8.0,prepacked_ignorechain_0688
-154.054,-152.966,12.361,0.754,-1.347,0.0,-0.737,-43.72,0.0,0.0,0.0,17.018,0.0,0.0,0.0,0.0,-1.057,0.876,0.422,-2.313,1.52,22.075,-0.947,2.0,0.6,-15.697,3.125,2.499,5.078,0.0,0.0,1.062,0.205,1.829,2.828,-7.946,-2.112,5.578,0.0,0.0,0.0,4.71,8.0,prepacked_ignorechain_0560
-160.62,-159.045,14.663,0.668,-1.322,0.0,-0.67,-43.72,0.0,0.0,-2.363,17.689,0.0,0.0,0.0,0.0,-1.057,0.876,0.441,-2.313,1.52,21.977,-1.97,2.0,0.6,,3.343,2.91,5.292,0.0,-0.2,1.024,0.243,0.091,2.205,-7.843,-2.071,5.585,0.0,0.0,0.0,5.443,8.0,prepacked_ignorechain_0845
-150.01,-151.282,13.348,0.616,-1.356,0.0,-0.445,-43.72,0.0,0.0,0.0,16.511,0.0,0.0,0.0,0.0,-1.057,0.876,0.375,-2.313,1.52,22.32,0.588,2.0,0.8,-7.949,2.907,2.09,6.503,0.0,0.0,1.123,0.266,0.098,2.057,-6.909,0.528,5.603,0.0,0.0,0.0,4.599,7.0,prepacked_ignorechain_0989
-154.976,-154.353,13.198,0.71,-1.346,0.0,-0.548,-43.72,0.0,0.0,0.0,16.77,0.0,0.0,0.0,0.0,-1.057,0.876,0.404,-2.313,1.52,22.672,-1.797,2.0,0.8,-14.785,3.401,2.562,5.889,0.0,0.0,0.986,0.309,1.107,3.078,-6.871,1.186,5.612,0.0,0.0,0.0,7.197,8.0,prepacked_ignorechain_0655
-159.373,-154.885,13.779,0.614,-1.259,0.0,-0.645,-43.72,0.0,0.0,-4.307,17.346,0.0,0.0,0.0,0.0,-1.057,0.876,0.39,-2.313,1.52,21.977,-1.696,2.0,0.6,,3.299,2.79,5.321,0.0,0.2,1.06,0.188,0.0,3.133,-8.098,-0.2,5.631,0.0,0.0,0.0,3.324,9.0,prepacked_ignorechain_0087
-159.792,-157.469,13.587,0.635,-1.335,0.0,-0.675,-43.72,0.0,0.0,-2.846,17.413,0.0,0.0,0.0,0.0,-1.057,0.876,0.412,-2.313,1.52,22.1,-0.927,1.0,0.4,-20.456,3.271,2.802,5.285,0.0,-0.1,1.02,0.23,0.004,2.225,-8.398,-2.803,5.648,0.0,0.0,0.0,5.423,8.0,prepacked_ignorechain_0248
-154.385,-155.565,14.578,0.792,-1.345,0.0,-0.792,-43.72,0.0,0.0,0.0,16.787,0.0,0.0,0.0,0.0,-1.057,0.876,0.407,-2.313,1.52,22.902,-1.462,1.0,0.4,-13.138,2.974,2.653,5.269,0.0,-0.1,1.135,0.218,0.0,2.649,-7.604,-0.673,5.674,0.0,0.0,0.0,6.888,8.0,prepacked_ignorechain_0195
-151.593,-152.883,13.459,0.683,-1.35,0.0,-0.409,-43.72,0.0,0.0,0.0,16.955,0.0,0.0,0.0,0.0,-1.057,0.876,0.477,-2.313,1.52,21.889,0.272,2.0,0.8,-11.5,3.163,2.272,4.729,0.0,-0.4,0.984,0.229,0.092,1.63,-7.589,-2.623,5.679,0.0,0.0,0.0,2.951,7.0,prepacked_ignorechain_0431
-155.651,-156.046,13.654,0.668,-1.344,0.0,-0.656,-43.72,0.0,0.0,0.0,17.325,0.0,0.0,0.0,0.0,-1.057,0.876,0.415,-2.313,1.52,22.063,-1.043,2.0,0.6,-16.285,3.319,2.918,4.71,0.0,-0.2,0.979,0.162,0.0,2.84,-4.769,-3.634,5.719,0.0,0.0,0.0,3.18,8.0,prepacked_ignorechain_0780
-150.889,-149.393,12.522,0.615,-1.345,0.0,-0.38,-43.72,0.0,0.0,0.0,16.503,0.0,0.0,0.0,0.0,-1.057,0.876,0.349,-2.313,1.52,21.782,-0.855,2.0,0.6,-8.457,2.866,1.555,4.895,0.0,-0.4,0.984,0.204,0.22,2.72,-7.88,-2.344,5.724,0.0,0.0,0.0,2.736,7.0,prepacked_ignorechain_0168
-150.792,-150.537,11.771,0.612,-1.362,0.0,-0.453,-43.72,0.0,0.0,0.0,16.564,0.0,0.0,0.0,0.0,-1.057,0.876,0.307,-2.313,1.52,21.927,1.064,1.0,0.2,-7.453,3.186,3.19,7.049,0.0,0.7,1.0,0.132,0.033,8.653,-3.533,-3.67,5.745,0.0,0.0,0.0,5.749,6.0,prepacked_ignorechain_0962
-151.185,-151.541,11.452,0.679,-1.343,0.0,-0.483,-43.72,0.0,0.0,0.0,16.318,0.0,0.0,0.0,0.0,-1.057,0.876,0.405,-2.313,1.52,23.188,0.827,2.0,0.8,-9.157,2.654,1.816,4.614,0.0,-0.1,1.01,0.14,0.0,3.164,-5.115,-3.592,5.748,0.0,0.0,0.0,1.727,7.0,prepacked_ignorechain_0969
-160.108,-159.052,14.985,0.674,-1.34,0.0,-0.663,-43.72,0.0,0.0,-2.449,17.722,0.0,0.0,0.0,0.0,-1.057,0.876,0.445,-2.313,1.52,22.061,-1.805,2.0,0.6,,3.352,2.872,5.246,0.0,-0.1,0.98,0.23,0.201,1.906,-8.489,-1.391,5.748,0.0,0.0,0.0,3.975,8.0,prepacked_ignorechain_0211
-155.359,-159.308,16.676,0.746,-1.304,0.0,-0.442,-43.72,0.0,0.0,0.0,17.614,0.0,0.0,0.0,0.0,-1.057,0.876,0.452,-2.313,1.52,22.038,-1.145,2.0,0.6,-19.357,3.316,2.856,7.154,0.0,-0.2,1.151,0.219,0.641,0.936,-9.301,1.531,5.754,0.0,0.0,0.0,2.251,9.0,prepacked_ignorechain_0393
-160.025,-157.65,13.672,0.687,-1.326,0.0,-0.666,-43.72,0.0,0.0,-2.414,17.562,0.0,0.0,0.0,0.0,-1.057,0.876,0.479,-2.313,1.52,21.981,-1.664,2.0,0.6,-21.356,3.383,2.891,5.136,0.0,-0.1,1.082,0.23,0.193,2.308,-8.587,-3.078,5.755,0.0,0.0,0.0,2.008,8.0,prepacked_ignorechain_0056
-150.931,-148.112,10.985,0.641,-1.347,0.0,-0.46,-43.72,0.0,0.0,0.0,16.261,0.0,0.0,0.0,0.0,-1.057,0.876,0.379,-2.313,1.52,21.723,-0.316,2.0,0.8,-8.206,2.53,1.002,4.967,0.0,-0.3,1.012,0.184,0.178,3.811,-6.697,-3.422,5.762,0.0,0.0,0.0,3.038,7.0,prepacked_ignorechain_0465
-155.409,-159.288,16.326,0.797,-1.3,0.0,-0.434,-43.72,0.0,0.0,0.0,17.624,0.0,0.0,0.0,0.0,-1.057,0.876,0.5,-2.313,1.52,22.036,-0.984,2.0,0.6,-19.037,3.332,2.909,6.549,0.0,-0.1,1.101,0.257,0.908,1.269,-7.819,0.649,5.769,0.0,0.0,0.0,6.195,9.0,prepacked_ignorechain_0288
-155.184,-158.167,16.092,0.734,-1.323,0.0,-0.461,-43.72,0.0,0.0,0.0,17.502,0.0,0.0,0.0,0.0,-1.057,0.876,0.45,-2.313,1.52,22.067,-1.392,2.0,0.6,-19.015,3.392,2.91,5.808,0.0,0.1,1.018,0.209,0.432,3.024,-7.5,-1.857,5.772,0.0,0.0,0.0,6.59,9.0,prepacked_ignorechain_0927
-150.6,-149.191,11.735,0.615,-1.352,0.0,-0.616,-43.72,0.0,0.0,0.0,16.257,0.0,0.0,0.0,0.0,-1.057,0.876,0.321,-2.313,1.52,22.577,-0.262,2.0,0.6,-7.553,2.415,1.146,4.647,0.0,-0.4,0.984,0.204,0.0,2.974,-7.66,-2.152,5.778,0.0,0.0,0.0,2.934,7.0,prepacked_ignorechain_0610
-158.864,-149.158,12.066,0.618,-1.328,0.0,-0.734,-43.72,0.0,0.0,-7.339,16.315,0.0,0.0,0.0,0.0,-1.057,0.876,0.359,-2.313,1.52,21.853,-0.829,2.0,0.4,-17.147,2.46,1.568,8.093,0.0,-0.4,1.196,0.468,0.328,0.925,-13.335,-1.852,5.795,0.0,0.0,0.0,5.356,9.0,prepacked_ignorechain_0149
-157.803,-155.545,13.025,0.629,-1.393,0.0,-0.744,-43.72,0.0,0.0,-2.207,17.497,0.0,0.0,0.0,0.0,-1.057,0.876,0.387,-2.313,1.52,21.371,-0.136,2.0,0.6,,2.437,2.235,6.076,0.0,-0.1,1.074,0.214,0.0,2.593,-7.608,-0.631,5.798,0.0,0.0,0.0,2.947,8.0,prepacked_ignorechain_0944
-158.969,-149.719,12.505,0.617,-1.331,0.0,-0.741,-43.72,0.0,0.0,-7.315,16.376,0.0,0.0,0.0,0.0,-1.057,0.876,0.352,-2.313,1.52,21.846,-0.873,2.0,0.4,,2.453,1.566,7.83,0.0,-0.2,1.131,0.428,0.571,1.298,-12.302,-2.193,5.801,0.0,0.0,0.0,4.332,8.0,prepacked_ignorechain_0785
-161.15,-155.996,13.608,0.711,-1.276,0.0,-0.65,-43.72,0.0,0.0,-5.196,17.46,0.0,0.0,0.0,0.0,-1.057,0.876,0.514,-2.313,1.52,22.052,-1.692,2.0,0.6,,3.308,2.762,5.822,0.0,-0.2,0.953,0.249,0.0,2.336,-8.237,-2.331,5.806,0.0,0.0,0.0,2.646,9.0,prepacked_ignorechain_0764
-159.898,-157.855,13.687,0.653,-1.331,0.0,-0.672,-43.72,0.0,0.0,-2.918,17.475,0.0,0.0,0.0,0.0,-1.057,0.876,0.444,-2.313,1.52,22.098,-0.793,1.0,0.4,,3.252,2.752,5.425,0.0,-0.1,1.02,0.23,0.016,2.062,-8.232,-3.073,5.808,0.0,0.0,0.0,7.109,8.0,prepacked_ignorechain_0620
-147.58,-146.75,11.084,0.709,-1.338,0.0,-0.443,-43.72,0.0,0.0,0.0,16.335,0.0,0.0,0.0,0.0,-1.057,0.876,0.374,-2.313,1.52,22.183,0.953,1.0,0.4,-6.847,3.806,2.216,5.316,0.0,-0.5,1.016,0.223,0.021,0.885,-8.075,-1.388,5.81,0.0,0.0,0.0,4.078,7.0,prepacked_ignorechain_0690
-157.202,-153.491,13.39,0.61,-1.389,0.0,-0.739,-43.72,0.0,0.0,-3.567,17.228,0.0,0.0,0.0,0.0,-1.057,0.876,0.343,-2.313,1.52,21.514,-0.414,2.0,0.8,,2.282,1.614,6.716,0.0,0.2,1.121,0.188,0.0,3.37,-7.14,-1.755,5.81,0.0,0.0,0.0,5.997,8.0,prepacked_ignorechain_0181
-153.564,-155.889,15.867,0.711,-1.352,0.0,-0.685,-43.72,0.0,0.0,0.0,16.986,0.0,0.0,0.0,0.0,-1.057,0.876,0.488,-2.313,1.52,22.87,-1.874,2.0,0.6,-15.154,3.04,2.575,5.507,0.0,0.2,1.108,0.143,0.0,4.177,-7.183,-1.184,5.811,0.0,0.0,0.0,2.443,7.0,prepacked_ignorechain_0760
-154.731,-153.056,13.438,0.612,-1.362,0.0,-0.889,-43.72,0.0,0.0,0.0,16.8,0.0,0.0,0.0,0.0,-1.057,0.876,0.354,-2.313,1.52,22.011,-1.953,1.0,0.2,-12.122,2.847,2.271,7.514,0.0,-0.3,1.164,0.452,0.0,1.849,-11.987,-2.505,5.821,0.0,0.0,0.0,4.142,8.0,prepacked_ignorechain_0119
-150.864,-151.495,12.119,0.698,-1.341,0.0,-0.46,-43.72,0.0,0.0,0.0,16.465,0.0,0.0,0.0,0.0,-1.057,0.876,0.443,-2.313,1.52,22.809,0.585,2.0,0.8,-9.763,2.565,1.519,4.609,0.0,-0.1,1.01,0.136,0.066,2.869,-4.948,-3.353,5.823,0.0,0.0,0.0,2.481,8.0,prepacked_ignorechain_0375
-151.634,-151.018,12.04,0.714,-1.366,0.0,-0.538,-43.72,0.0,0.0,0.0,16.282,0.0,0.0,0.0,0.0,-1.057,0.876,0.385,-2.313,1.52,22.483,0.072,2.0,0.8,-10.748,3.172,2.421,5.558,0.0,0.0,1.147,0.227,0.0,1.755,-9.225,0.321,5.836,0.0,0.0,0.0,5.691,8.0,prepacked_ignorechain_0180
-158.971,-155.896,12.65,0.687,-1.324,0.0,-0.551,-43.72,0.0,0.0,-2.372,17.369,0.0,0.0,0.0,0.0,-1.057,0.876,0.466,-2.313,1.52,22.0,-1.314,1.0,0.4,,3.424,2.955,5.589,0.0,-0.1,1.017,0.23,0.0,2.378,-8.465,-3.231,5.839,0.0,0.0,0.0,2.864,9.0,prepacked_ignorechain_0841
-155.138,-155.019,13.472,0.656,-1.356,0.0,-0.706,-43.72,0.0,0.0,0.0,16.858,0.0,0.0,0.0,0.0,-1.057,0.876,0.437,-2.313,1.52,22.911,-1.705,2.0,0.6,-15.123,3.021,2.576,6.112,0.0,0.3,1.132,0.154,0.033,4.205,-8.293,-1.773,5.841,0.0,0.0,0.0,3.881,9.0,prepacked_ignorechain_0872
-150.645,-154.956,15.308,0.553,-1.358,0.0,-0.393,-43.72,0.0,0.0,0.0,17.006,0.0,0.0,0.0,0.0,-1.057,0.876,0.467,-2.313,1.52,22.343,1.071,2.0,0.6,-11.27,2.356,1.748,6.354,0.0,0.0,0.95,0.113,0.0,4.687,-4.026,-4.774,5.848,0.0,0.0,0.0,5.752,6.0,prepacked_ignorechain_0030
-151.682,-150.8,11.591,0.714,-1.367,0.0,-0.537,-43.72,0.0,0.0,0.0,16.272,0.0,0.0,0.0,0.0,-1.057,0.876,0.385,-2.313,1.52,22.495,0.251,2.0,0.8,-10.82,3.169,2.41,5.879,0.0,-0.1,1.092,0.225,0.715,2.06,-9.562,0.586,5.854,0.0,0.0,0.0,4.338,7.0,prepacked_ignorechain_0244
-149.193,-146.853,11.518,0.677,-1.352,0.0,-0.714,-43.72,0.0,0.0,0.0,16.263,0.0,0.0,0.0,0.0,-1.057,0.876,0.432,-2.313,1.52,21.967,-0.445,2.0,0.6,-6.957,2.516,1.075,4.841,0.0,-0.4,0.984,0.229,0.051,2.049,-7.989,-2.206,5.861,0.0,0.0,0.0,2.165,7.0,prepacked_ignorechain_0628
-149.767,-147.778,10.157,0.67,-1.359,0.0,-0.453,-43.72,0.0,0.0,0.0,15.979,0.0,0.0,0.0,0.0,-1.057,0.876,0.367,-2.313,1.52,22.614,0.723,1.0,0.4,-7.006,2.665,2.193,4.935,0.0,0.0,0.992,0.163,0.33,2.967,-3.19,-4.167,5.878,0.0,0.0,0.0,4.873,7.0,prepacked_ignorechain_0217
-155.466,-154.65,12.772,0.656,-1.357,0.0,-0.697,-43.72,0.0,0.0,0.0,16.798,0.0,0.0,0.0,0.0,-1.057,0.876,0.437,-2.313,1.52,22.992,-1.73,2.0,0.6,-15.596,3.057,2.607,5.437,0.0,0.3,1.168,0.136,0.0,5.011,-7.536,-1.451,5.878,0.0,0.0,0.0,4.014,9.0,prepacked_ignorechain_0805
-160.134,-157.303,15.021,0.691,-1.279,0.0,-0.646,-43.72,0.0,0.0,-4.488,17.451,0.0,0.0,0.0,0.0,-1.057,0.876,0.483,-2.313,1.52,22.045,-1.423,2.0,0.6,,3.121,2.584,5.509,0.0,-0.1,0.977,0.23,0.233,2.265,-8.096,-3.029,5.879,0.0,0.0,0.0,5.614,9.0,prepacked_ignorechain_0080
-159.531,-156.161,13.49,0.62,-1.331,0.0,-0.633,-43.72,0.0,0.0,-2.795,17.531,0.0,0.0,0.0,0.0,-1.057,0.876,0.394,-2.313,1.52,22.046,-2.006,2.0,0.6,,3.404,2.968,5.476,0.0,-0.1,1.095,0.225,0.303,1.905,-8.662,-1.431,5.901,0.0,0.0,0.0,3.765,9.0,prepacked_ignorechain_0952
-155.058,-154.48,12.322,0.571,-1.374,0.0,-0.668,-43.72,0.0,0.0,0.0,17.58,0.0,0.0,0.0,0.0,-1.057,0.876,0.452,-2.313,1.52,21.237,-0.012,2.0,0.6,-16.444,2.811,2.422,5.899,0.0,0.0,1.051,0.229,0.63,1.951,-7.15,-0.949,5.917,0.0,0.0,0.0,7.484,9.0,prepacked_ignorechain_0471
-151.021,-150.42,11.756,0.396,-1.358,0.0,-0.453,-43.72,0.0,0.0,0.0,16.283,0.0,0.0,0.0,0.0,-1.057,0.876,0.237,-2.313,1.52,22.498,0.726,0.0,0.0,-7.719,3.985,3.019,4.578,0.0,-0.4,0.984,0.227,0.535,1.425,-7.243,-2.716,5.925,0.0,0.0,0.0,4.446,7.0,prepacked_ignorechain_0259
-153.542,-155.535,13.579,0.613,-1.333,0.0,-0.586,-43.72,0.0,0.0,0.0,17.271,0.0,0.0,0.0,0.0,-1.057,0.876,0.372,-2.313,1.52,22.581,0.182,1.0,0.4,-14.712,3.27,3.107,8.541,0.0,0.7,1.075,0.103,0.025,5.79,-6.341,-0.233,5.926,0.0,0.0,0.0,2.397,8.0,prepacked_ignorechain_0966
-153.209,-153.713,13.226,0.814,-1.344,0.0,-0.461,-43.72,0.0,0.0,0.0,16.984,0.0,0.0,0.0,0.0,-1.057,0.876,0.519,-2.313,1.52,21.662,-0.209,2.0,0.8,-11.715,2.79,1.754,4.916,0.0,-0.1,1.01,0.185,0.0,3.491,-6.045,-4.237,5.929,0.0,0.0,0.0,5.104,9.0,prepacked_ignorechain_0182
-149.129,-148.544,10.784,0.526,-1.37,0.0,-0.443,-43.72,0.0,0.0,0.0,16.224,0.0,0.0,0.0,0.0,-1.057,0.876,0.396,-2.313,1.52,22.507,1.479,1.0,0.2,-8.155,3.064,2.258,6.136,0.0,0.1,0.976,0.143,0.0,4.656,-3.511,-5.792,5.932,0.0,0.0,0.0,5.595,6.0,prepacked_ignorechain_0705
-157.456,-154.807,12.898,0.632,-1.384,0.0,-0.751,-43.72,0.0,0.0,-2.204,16.642,0.0,0.0,0.0,0.0,-1.057,0.876,0.393,-2.313,1.52,23.26,-1.45,1.0,0.4,,2.835,2.366,5.008,0.0,0.5,1.245,0.179,0.079,5.964,-9.15,-0.538,5.954,0.0,0.0,0.0,4.353,8.0,prepacked_ignorechain_0330
-144.737,-147.377,15.043,0.615,-1.365,0.0,-0.384,-43.72,0.0,0.0,0.0,15.984,0.0,0.0,0.0,0.0,-1.057,0.876,0.325,-2.313,1.52,22.967,0.14,1.0,0.2,-6.435,4.224,2.522,6.177,0.0,0.0,0.988,0.205,0.004,2.996,-7.581,-1.957,5.959,0.0,0.0,0.0,3.149,7.0,prepacked_ignorechain_0003
-150.649,-151.9,12.006,0.612,-1.358,0.0,-0.397,-43.72,0.0,0.0,0.0,16.441,0.0,0.0,0.0,0.0,-1.057,0.876,0.292,-2.313,1.52,22.853,1.489,2.0,0.6,-8.361,2.286,1.701,5.796,0.0,-0.4,0.984,0.203,0.956,1.346,-6.869,-2.391,5.961,0.0,0.0,0.0,3.52,7.0,prepacked_ignorechain_0823
-153.314,-156.29,13.687,0.419,-1.361,0.0,-0.443,-43.72,0.0,0.0,0.0,17.246,0.0,0.0,0.0,0.0,-1.057,0.876,0.317,-2.313,1.52,22.575,1.221,1.0,0.4,-15.886,3.273,2.224,6.437,0.0,-0.2,0.919,0.099,0.031,3.555,-3.283,-3.748,5.969,0.0,0.0,0.0,8.003,7.0,prepacked_ignorechain_0750
-149.5,-148.107,11.533,0.679,-1.344,0.0,-0.453,-43.72,0.0,0.0,0.0,15.997,0.0,0.0,0.0,0.0,-1.057,0.876,0.405,-2.313,1.52,22.54,-0.064,2.0,0.6,-6.069,2.91,1.768,4.768,0.0,-0.4,0.984,0.204,0.0,2.956,-8.026,-2.28,5.97,0.0,0.0,0.0,5.235,7.0,prepacked_ignorechain_0371
-156.742,-155.848,12.186,0.756,-1.332,0.0,-0.721,-43.72,0.0,0.0,0.0,17.346,0.0,0.0,0.0,0.0,-1.057,0.876,0.428,-2.313,1.52,22.049,-0.92,2.0,0.6,-18.37,3.216,2.593,6.477,0.0,-0.1,1.101,0.257,0.397,0.786,-7.708,0.615,5.99,0.0,0.0,0.0,4.933,9.0,prepacked_ignorechain_0158
-154.98,-156.617,15.002,0.633,-1.368,0.0,-0.708,-43.72,0.0,0.0,0.0,17.002,0.0,0.0,0.0,0.0,-1.057,0.876,0.394,-2.313,1.52,22.917,-1.551,2.0,0.6,-15.493,2.765,2.635,5.922,0.0,0.3,1.261,0.186,0.307,5.25,-9.169,-1.92,6.002,0.0,0.0,0.0,6.916,9.0,prepacked_ignorechain_0344
-158.644,-156.077,14.06,0.64,-1.278,0.0,-0.666,-43.72,0.0,0.0,-4.118,17.357,0.0,0.0,0.0,0.0,-1.057,0.876,0.441,-2.313,1.52,22.115,-0.432,1.0,0.4,-19.952,3.099,2.561,6.02,0.0,-0.1,1.061,0.23,0.111,2.315,-8.415,-2.721,6.023,0.0,0.0,0.0,2.637,9.0,prepacked_ignorechain_0820
-156.541,-157.034,12.809,1.054,-1.323,0.0,-0.701,-43.72,0.0,0.0,0.0,17.531,0.0,0.0,0.0,0.0,-1.057,0.876,0.533,-2.313,1.52,21.994,-0.717,2.0,0.6,-19.047,3.076,2.669,7.223,0.0,-0.2,1.111,0.221,0.895,1.056,-9.232,1.867,6.035,0.0,0.0,0.0,5.851,9.0,prepacked_ignorechain_0429
-154.598,-152.728,11.524,0.851,-1.344,0.0,-0.715,-43.72,0.0,0.0,0.0,17.149,0.0,0.0,0.0,0.0,-1.057,0.876,0.494,-2.313,1.52,22.042,-1.184,2.0,0.6,-16.979,3.035,2.607,5.766,0.0,0.1,1.018,0.209,0.243,2.897,-7.581,-1.544,6.035,0.0,0.0,0.0,5.241,9.0,prepacked_ignorechain_0853
-156.909,-155.325,11.456,0.811,-1.332,0.0,-0.711,-43.72,0.0,0.0,0.0,17.326,0.0,0.0,0.0,0.0,-1.057,0.876,0.485,-2.313,1.52,22.046,-0.98,2.0,0.6,-18.495,3.293,2.632,5.532,0.0,-0.2,1.024,0.25,1.536,2.006,-8.251,-1.39,6.037,0.0,0.0,0.0,2.499,9.0,prepacked_ignorechain_0081
-156.019,-156.134,14.914,0.609,-1.36,0.0,-0.648,-43.72,0.0,0.0,0.0,17.064,0.0,0.0,0.0,0.0,-1.057,0.876,0.38,-2.313,1.52,22.028,-2.187,2.0,0.6,-15.194,2.828,2.48,7.918,0.0,-0.3,1.102,0.452,0.062,1.832,-12.192,-2.457,6.052,0.0,0.0,0.0,6.237,8.0,prepacked_ignorechain_0120
-159.528,-156.547,14.156,0.639,-1.337,0.0,-0.649,-43.72,0.0,0.0,-2.882,17.55,0.0,0.0,0.0,0.0,-1.057,0.876,0.432,-2.313,1.52,22.054,-2.258,2.0,0.6,-21.538,3.416,2.914,5.485,0.0,0.1,1.093,0.208,0.01,2.789,-8.465,-0.733,6.058,0.0,0.0,0.0,3.205,8.0,prepacked_ignorechain_0707
-149.944,-149.093,11.169,0.679,-1.354,0.0,-0.453,-43.72,0.0,0.0,0.0,16.327,0.0,0.0,0.0,0.0,-1.057,0.876,0.393,-2.313,1.52,22.18,0.895,1.0,0.2,-6.776,3.993,1.765,6.847,0.0,-0.2,0.814,0.151,0.204,2.914,-2.399,-6.561,6.062,0.0,0.0,0.0,3.281,6.0,prepacked_ignorechain_0487
-149.922,-149.618,10.982,0.64,-1.358,0.0,-0.455,-43.72,0.0,0.0,0.0,16.04,0.0,0.0,0.0,0.0,-1.057,0.876,0.386,-2.313,1.52,22.919,1.227,2.0,0.8,-8.89,2.132,1.139,5.576,0.0,0.0,1.041,0.16,0.0,3.054,-5.637,-3.567,6.063,0.0,0.0,0.0,2.229,8.0,prepacked_ignorechain_0273
-150.925,-151.277,11.719,0.477,-1.366,0.0,-0.454,-43.72,0.0,0.0,0.0,16.282,0.0,0.0,0.0,0.0,-1.057,0.876,0.369,-2.313,1.52,22.874,1.136,2.0,0.6,-9.821,1.705,1.042,7.261,0.0,-0.3,1.022,0.167,0.002,3.101,-6.065,-3.414,6.066,0.0,0.0,0.0,5.914,7.0,prepacked_ignorechain_0931
-159.709,-157.182,13.613,0.651,-1.354,0.0,-0.59,-43.72,0.0,0.0,-2.502,17.564,0.0,0.0,0.0,0.0,-1.057,0.876,0.453,-2.313,1.52,21.971,-1.646,2.0,0.6,,3.52,3.081,5.38,0.0,-0.1,0.991,0.23,0.536,2.38,-7.951,-1.261,6.069,0.0,0.0,0.0,4.718,8.0,prepacked_ignorechain_0518
