score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-187.702,-166.009,17.827,0.664,-1.198,0.0,0.0,-43.724,0.0,0.0,0.0,17.37,0.0,0.0,0.0,0.0,-1.118,0.863,0.474,-3.129,1.66,8.032,-13.079,3.0,0.75,-11.74,1.564,0.524,5.031,0.0,-0.5,1.094,0.14,0.008,5.785,-27.848,-9.186,4.799,0.0,0.0,0.0,5.307,7.0,prepacked_ignorechain_0078
-192.446,-170.84,16.621,0.841,-1.217,0.0,0.0,-43.724,0.0,0.0,0.0,17.541,0.0,0.0,0.0,0.0,-1.118,0.863,0.534,-3.129,1.66,8.711,-12.854,2.0,0.75,-15.552,1.948,1.134,5.018,0.0,-0.1,1.293,0.123,0.0,8.204,-27.113,-10.191,4.808,0.0,0.0,0.0,6.033,7.0,prepacked_ignorechain_0785
-185.41,-161.013,16.109,0.935,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,16.608,0.0,0.0,0.0,0.0,-1.118,0.863,0.607,-3.129,1.66,9.014,-14.685,2.0,0.5,-6.27,2.194,1.699,5.406,0.0,-0.2,1.202,0.078,0.066,8.573,-26.684,-12.52,4.85,0.0,0.0,0.0,4.498,7.0,prepacked_ignorechain_0343
-189.036,-163.667,15.308,0.764,-1.202,0.0,0.0,-43.724,0.0,0.0,0.0,17.013,0.0,0.0,0.0,0.0,-1.118,0.863,0.561,-3.129,1.66,8.496,-14.526,2.0,0.75,-8.176,1.774,1.116,4.997,0.0,-0.2,1.159,0.118,0.0,8.391,-26.31,-12.495,4.861,0.0,0.0,0.0,4.379,7.0,prepacked_ignorechain_0462
-187.074,-162.901,15.058,0.649,-1.213,0.0,0.0,-43.724,0.0,0.0,0.0,17.684,0.0,0.0,0.0,0.0,-1.118,0.863,0.422,-3.129,1.66,7.326,-12.315,2.0,0.75,-7.794,2.204,1.722,5.722,0.0,0.1,1.419,0.212,0.0,7.801,-27.103,-7.232,4.869,0.0,0.0,0.0,2.557,7.0,prepacked_ignorechain_0832
-189.711,-163.948,14.875,0.85,-1.186,0.0,0.0,-43.724,0.0,0.0,0.0,17.204,0.0,0.0,0.0,0.0,-1.118,0.863,0.525,-3.129,1.66,8.167,-14.416,2.0,0.5,-7.97,2.838,2.239,6.653,0.0,-0.3,1.153,0.089,0.114,5.582,-24.793,-10.725,4.871,0.0,0.0,0.0,5.991,7.0,prepacked_ignorechain_0682
-185.695,-157.944,14.198,1.092,-1.207,0.0,0.0,-43.724,0.0,0.0,0.0,16.348,0.0,0.0,0.0,0.0,-1.118,0.863,0.612,-3.129,1.66,9.711,-16.723,1.0,0.25,-3.373,3.155,2.234,8.107,0.0,0.3,1.476,0.202,0.0,7.215,-31.888,-7.307,4.872,0.0,0.0,0.0,3.88,6.0,prepacked_ignorechain_0939
-192.625,-169.048,17.926,0.638,-1.197,0.0,0.0,-43.724,0.0,0.0,0.0,17.153,0.0,0.0,0.0,0.0,-1.118,0.863,0.506,-3.129,1.66,9.75,-16.571,1.0,0.25,-11.762,2.814,2.186,4.953,0.0,0.0,1.365,0.184,0.0,8.935,-30.29,-8.653,4.876,0.0,0.0,0.0,5.414,8.0,prepacked_ignorechain_0477
-189.514,-162.805,13.999,0.723,-1.203,0.0,0.0,-43.724,0.0,0.0,0.0,16.918,0.0,0.0,0.0,0.0,-1.118,0.863,0.587,-3.129,1.66,8.572,-14.521,2.0,0.75,-8.93,1.787,1.112,4.747,0.0,-0.3,1.172,0.094,0.068,7.614,-26.334,-11.987,4.904,0.0,0.0,0.0,3.691,6.0,prepacked_ignorechain_0064
-186.903,-160.695,14.677,0.71,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,16.727,0.0,0.0,0.0,0.0,-1.118,0.863,0.516,-3.129,1.66,8.615,-14.469,2.0,0.5,-7.401,1.855,1.256,5.127,0.0,-0.3,1.131,0.09,0.053,8.1,-26.043,-11.851,4.91,0.0,0.0,0.0,4.752,7.0,prepacked_ignorechain_0084
-189.014,-164.355,15.986,0.764,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,17.054,0.0,0.0,0.0,0.0,-1.118,0.863,0.561,-3.129,1.66,8.513,-14.552,2.0,0.75,-8.163,1.783,1.125,5.427,0.0,-0.4,1.163,0.098,0.0,7.503,-25.529,-11.439,4.922,0.0,0.0,0.0,3.745,7.0,prepacked_ignorechain_0838
-193.335,-170.407,17.816,0.841,-1.218,0.0,0.0,-43.724,0.0,0.0,0.0,17.263,0.0,0.0,0.0,0.0,-1.118,0.863,0.529,-3.129,1.66,10.015,-16.391,2.0,0.75,-12.448,2.636,2.154,4.439,0.0,-0.3,1.231,0.143,0.0,5.845,-24.744,-10.576,4.949,0.0,0.0,0.0,2.454,8.0,prepacked_ignorechain_0766
-185.512,-159.379,15.185,0.587,-1.244,0.0,-0.104,-43.724,0.0,0.0,0.0,16.861,0.0,0.0,0.0,0.0,-1.118,0.863,0.43,-3.129,1.66,7.869,-13.934,1.0,0.25,-9.311,3.6,1.466,8.103,0.0,-0.3,1.313,0.204,0.599,7.463,-33.249,-6.095,4.951,0.0,0.0,0.0,5.242,8.0,prepacked_ignorechain_0875
-182.836,-156.398,14.85,0.896,-1.194,0.0,0.0,-43.724,0.0,0.0,0.0,16.636,0.0,0.0,0.0,0.0,-1.118,0.863,0.543,-3.129,1.66,8.813,-15.2,1.0,0.25,-4.275,3.091,2.097,5.256,0.0,-0.3,1.299,0.136,0.0,7.056,-28.579,-8.583,4.98,0.0,0.0,0.0,2.018,7.0,prepacked_ignorechain_0346
-189.009,-166.088,15.812,0.924,-1.207,0.0,0.0,-43.724,0.0,0.0,0.0,17.619,0.0,0.0,0.0,0.0,-1.118,0.863,0.554,-3.129,1.66,7.425,-12.267,3.0,0.75,-10.053,1.717,0.886,5.504,0.0,-0.4,1.133,0.065,0.36,5.535,-21.163,-11.912,4.984,0.0,0.0,0.0,6.156,6.0,prepacked_ignorechain_0607
-188.392,-165.26,18.636,0.873,-1.236,0.0,-0.036,-43.724,0.0,0.0,0.0,16.855,0.0,0.0,0.0,0.0,-1.118,0.863,0.589,-3.129,1.66,9.386,-16.415,1.0,0.25,-9.924,2.702,2.094,5.12,0.0,-0.2,1.202,0.082,0.409,7.69,-26.544,-11.291,5.001,0.0,0.0,0.0,4.19,7.0,prepacked_ignorechain_0513
-190.406,-166.726,17.846,0.635,-1.202,0.0,0.0,-43.724,0.0,0.0,0.0,16.973,0.0,0.0,0.0,0.0,-1.118,0.863,0.481,-3.129,1.66,10.054,-16.684,1.0,0.25,-11.292,2.895,2.209,5.017,0.0,0.0,1.302,0.184,0.0,8.613,-29.881,-8.945,5.016,0.0,0.0,0.0,5.723,7.0,prepacked_ignorechain_0088
-184.221,-153.971,13.862,0.828,-1.233,0.0,-0.084,-43.724,0.0,0.0,0.0,16.078,0.0,0.0,0.0,0.0,-1.118,0.863,0.522,-3.129,1.66,9.165,-17.605,0.0,0.0,-3.697,3.544,2.072,6.721,0.0,0.4,1.538,0.137,0.748,8.268,-34.34,-5.607,5.022,0.0,0.0,0.0,2.323,7.0,prepacked_ignorechain_0482
-185.923,-158.704,14.44,0.628,-1.193,0.0,0.0,-43.724,0.0,0.0,0.0,16.741,0.0,0.0,0.0,0.0,-1.118,0.863,0.424,-3.129,1.66,8.38,-14.855,2.0,0.75,-4.496,2.851,2.281,9.514,0.0,-0.4,1.106,0.082,0.043,4.039,-30.441,-12.63,5.049,0.0,0.0,0.0,3.413,7.0,prepacked_ignorechain_0955
-194.436,-170.16,16.671,0.64,-1.187,0.0,0.0,-43.724,0.0,0.0,0.0,17.226,0.0,0.0,0.0,0.0,-1.118,0.863,0.489,-3.129,1.66,10.028,-16.36,2.0,0.75,-12.794,2.672,2.171,5.218,0.0,-0.4,1.1,0.106,0.0,6.355,-25.656,-10.098,5.06,0.0,0.0,0.0,1.846,8.0,prepacked_ignorechain_0223
-190.274,-166.313,17.446,0.637,-1.198,0.0,-0.018,-43.724,0.0,0.0,0.0,16.95,0.0,0.0,0.0,0.0,-1.118,0.863,0.487,-3.129,1.66,10.097,-16.578,2.0,0.5,-11.861,3.028,2.31,4.921,0.0,0.0,1.365,0.184,0.0,8.902,-30.599,-8.417,5.076,0.0,0.0,0.0,6.403,7.0,prepacked_ignorechain_0658
-194.493,-171.212,17.482,0.86,-1.194,0.0,0.0,-43.724,0.0,0.0,0.0,17.271,0.0,0.0,0.0,0.0,-1.118,0.863,0.58,-3.129,1.66,9.809,-16.306,2.0,0.75,-12.966,2.71,2.245,4.921,0.0,-0.2,1.202,0.078,0.103,7.827,-25.69,-11.156,5.079,0.0,0.0,0.0,4.772,7.0,prepacked_ignorechain_0142
-182.468,-156.219,14.503,0.589,-1.241,0.0,0.0,-43.724,0.0,0.0,0.0,16.756,0.0,0.0,0.0,0.0,-1.118,0.863,0.436,-3.129,1.66,9.19,-14.698,2.0,0.5,-7.316,3.559,2.323,7.339,0.0,0.2,1.473,0.237,0.875,7.38,-34.577,-7.098,5.085,0.0,0.0,0.0,6.938,7.0,prepacked_ignorechain_0099
-189.961,-167.843,17.094,1.066,-1.191,0.0,-0.03,-43.724,0.0,0.0,0.0,17.696,0.0,0.0,0.0,0.0,-1.118,0.863,0.576,-3.129,1.66,7.688,-13.232,3.0,1.0,-8.961,1.326,0.695,5.099,0.0,0.0,1.304,0.085,0.322,9.791,-26.272,-9.893,5.088,0.0,0.0,0.0,4.044,6.0,prepacked_ignorechain_0534
-184.855,-161.362,16.353,0.72,-1.211,0.0,0.001,-43.724,0.0,0.0,0.0,17.278,0.0,0.0,0.0,0.0,-1.118,0.863,0.552,-3.129,1.66,9.017,-14.42,2.0,0.5,-8.548,2.744,1.634,5.345,0.0,-0.3,1.299,0.136,0.112,7.091,-28.627,-7.981,5.104,0.0,0.0,0.0,3.989,7.0,prepacked_ignorechain_0316
-189.865,-167.299,17.716,0.928,-1.21,0.0,0.0,-43.724,0.0,0.0,0.0,17.375,0.0,0.0,0.0,0.0,-1.118,0.863,0.65,-3.129,1.66,8.587,-14.828,2.0,1.0,-12.312,2.39,1.851,5.045,0.0,-0.2,1.159,0.179,0.0,6.182,-25.626,-11.386,5.117,0.0,0.0,0.0,4.412,8.0,prepacked_ignorechain_0999
-186.28,-162.058,17.051,0.687,-1.229,0.0,-0.026,-43.724,0.0,0.0,0.0,17.05,0.0,0.0,0.0,0.0,-1.118,0.863,0.533,-3.129,1.66,8.983,-15.487,2.0,0.5,-8.665,2.999,1.726,5.184,0.0,-0.4,1.277,0.273,0.512,5.509,-32.168,-9.308,5.117,0.0,0.0,0.0,4.588,6.0,prepacked_ignorechain_0743
-189.189,-161.269,14.737,0.849,-1.221,0.0,-0.185,-43.724,0.0,0.0,0.0,16.805,0.0,0.0,0.0,0.0,-1.118,0.863,0.521,-3.129,1.66,8.805,-16.449,1.0,0.25,-10.624,3.747,1.597,5.982,0.0,0.1,1.577,0.172,0.01,5.865,-35.632,-5.15,5.121,0.0,0.0,0.0,3.888,8.0,prepacked_ignorechain_0759
-196.216,-172.075,16.428,1.063,-1.193,0.0,0.0,-43.724,0.0,0.0,0.0,17.344,0.0,0.0,0.0,0.0,-1.118,0.863,0.621,-3.129,1.66,9.729,-16.349,2.0,0.75,-12.883,2.642,2.168,4.515,0.0,0.2,1.569,0.168,0.0,9.893,-31.654,-8.714,5.141,0.0,0.0,0.0,5.602,8.0,prepacked_ignorechain_0546
-186.401,-160.927,14.678,1.066,-1.229,0.0,0.0,-43.724,0.0,0.0,0.0,16.658,0.0,0.0,0.0,0.0,-1.118,0.863,0.604,-3.129,1.66,9.614,-15.082,1.0,0.25,-7.219,3.169,2.541,8.402,0.0,-0.1,1.405,0.228,0.231,8.066,-32.364,-8.017,5.184,0.0,0.0,0.0,4.402,7.0,prepacked_ignorechain_0776
-192.365,-168.909,17.489,0.638,-1.197,0.0,0.0,-43.724,0.0,0.0,0.0,17.125,0.0,0.0,0.0,0.0,-1.118,0.863,0.479,-3.129,1.66,10.125,-16.332,2.0,0.75,-12.695,2.8,2.275,4.361,0.0,-0.3,1.169,0.151,0.0,5.542,-24.716,-10.885,5.185,0.0,0.0,0.0,3.184,6.0,prepacked_ignorechain_0614
-186.831,-162.126,15.881,0.926,-1.187,0.0,0.0,-43.724,0.0,0.0,0.0,17.019,0.0,0.0,0.0,0.0,-1.118,0.863,0.636,-3.129,1.66,8.295,-14.491,2.0,0.5,-7.795,1.689,1.052,5.244,0.0,-0.2,1.265,0.078,0.031,8.684,-26.581,-12.738,5.216,0.0,0.0,0.0,3.634,7.0,prepacked_ignorechain_0454
-191.383,-165.368,13.806,0.895,-1.181,0.0,0.0,-43.724,0.0,0.0,0.0,17.468,0.0,0.0,0.0,0.0,-1.118,0.863,0.532,-3.129,1.66,8.012,-13.763,2.0,0.5,-9.597,2.312,1.495,5.564,0.0,-0.5,1.051,0.089,0.717,5.723,-22.313,-12.116,5.217,0.0,0.0,0.0,3.25,6.0,prepacked_ignorechain_0010
-194.311,-171.531,17.825,1.063,-1.204,0.0,-0.002,-43.724,0.0,0.0,0.0,17.333,0.0,0.0,0.0,0.0,-1.118,0.863,0.624,-3.129,1.66,9.782,-16.416,2.0,0.75,-12.499,2.675,2.186,4.76,0.0,0.1,1.476,0.147,0.0,9.846,-30.346,-9.081,5.221,0.0,0.0,0.0,4.115,7.0,prepacked_ignorechain_0992
-189.074,-160.864,12.628,1.09,-1.192,0.0,0.0,-43.724,0.0,0.0,0.0,16.987,0.0,0.0,0.0,0.0,-1.118,0.863,0.62,-3.129,1.66,7.789,-14.349,1.0,0.25,-6.799,2.589,1.375,4.84,0.0,-0.3,1.142,0.051,0.056,6.798,-20.87,-13.073,5.222,0.0,0.0,0.0,5.001,7.0,prepacked_ignorechain_0978
-182.418,-158.586,16.558,0.652,-1.194,0.0,0.0,-43.724,0.0,0.0,0.0,16.649,0.0,0.0,0.0,0.0,-1.118,0.863,0.467,-3.129,1.66,8.247,-13.427,1.0,0.25,-5.81,2.86,1.967,5.126,0.0,0.1,1.457,0.15,0.0,8.686,-26.251,-9.592,5.248,0.0,0.0,0.0,2.824,6.0,prepacked_ignorechain_0106
-187.934,-164.242,15.19,0.923,-1.212,0.0,0.0,-43.724,0.0,0.0,0.0,17.16,0.0,0.0,0.0,0.0,-1.118,0.863,0.614,-3.129,1.66,7.904,-12.487,3.0,0.75,-10.852,1.746,0.658,5.44,0.0,-0.2,1.265,0.078,0.001,8.704,-26.69,-12.348,5.265,0.0,0.0,0.0,5.201,6.0,prepacked_ignorechain_0650
-191.745,-169.399,18.745,0.625,-1.2,0.0,-0.016,-43.724,0.0,0.0,0.0,17.359,0.0,0.0,0.0,0.0,-1.118,0.863,0.456,-3.129,1.66,9.381,-15.912,2.0,0.75,-11.756,2.471,1.651,4.823,0.0,-0.2,1.262,0.131,0.0,7.686,-25.803,-11.294,5.288,0.0,0.0,0.0,1.449,7.0,prepacked_ignorechain_0793
-189.42,-167.768,16.739,1.124,-1.211,0.0,0.0,-43.724,0.0,0.0,0.0,17.905,0.0,0.0,0.0,0.0,-1.118,0.863,0.639,-3.129,1.66,7.4,-12.464,2.0,0.75,-11.169,2.186,1.511,5.568,0.0,-0.2,1.285,0.217,0.773,4.227,-26.016,-6.721,5.297,0.0,0.0,0.0,5.472,8.0,prepacked_ignorechain_0765
-189.402,-165.461,16.773,0.816,-1.228,0.0,0.0,-43.724,0.0,0.0,0.0,17.09,0.0,0.0,0.0,0.0,-1.118,0.863,0.53,-3.129,1.66,9.038,-15.177,2.0,0.5,-11.106,2.724,1.617,9.567,0.0,0.1,1.533,0.228,0.0,6.682,-33.805,-8.071,5.299,0.0,0.0,0.0,9.815,8.0,prepacked_ignorechain_0787
-193.904,-169.62,17.124,0.624,-1.198,0.0,0.0,-43.724,0.0,0.0,0.0,17.155,0.0,0.0,0.0,0.0,-1.118,0.863,0.479,-3.129,1.66,9.755,-16.439,2.0,0.75,-12.714,2.64,2.146,4.98,0.0,0.0,1.321,0.159,0.139,7.088,-26.056,-11.024,5.303,0.0,0.0,0.0,1.603,8.0,prepacked_ignorechain_0291
-183.928,-158.884,15.072,0.927,-1.215,0.0,0.0,-43.724,0.0,0.0,0.0,17.064,0.0,0.0,0.0,0.0,-1.118,0.863,0.576,-3.129,1.66,8.627,-14.311,2.0,0.5,-5.294,2.403,1.616,6.734,0.0,0.0,1.46,0.25,0.422,6.341,-34.56,-7.74,5.32,0.0,0.0,0.0,3.853,6.0,prepacked_ignorechain_0876
-182.446,-159.085,16.691,0.705,-1.201,0.0,0.0,-43.724,0.0,0.0,0.0,17.012,0.0,0.0,0.0,0.0,-1.118,0.863,0.56,-3.129,1.66,8.601,-13.946,1.0,0.25,-4.755,2.989,2.316,6.944,0.0,0.0,1.542,0.27,0.674,5.982,-33.926,-8.635,5.338,0.0,0.0,0.0,5.421,6.0,prepacked_ignorechain_0129
-184.209,-158.383,15.442,0.611,-1.236,0.0,-0.023,-43.724,0.0,0.0,0.0,16.91,0.0,0.0,0.0,0.0,-1.118,0.863,0.448,-3.129,1.66,8.799,-14.993,2.0,0.5,-6.766,2.649,1.453,7.749,0.0,-0.3,1.456,0.204,0.045,7.778,-35.35,-7.662,5.342,0.0,0.0,0.0,6.182,7.0,prepacked_ignorechain_0619
-191.03,-165.359,15.098,0.924,-1.204,0.0,0.0,-43.724,0.0,0.0,0.0,17.493,0.0,0.0,0.0,0.0,-1.118,0.863,0.589,-3.129,1.66,7.23,-14.017,2.0,0.75,-9.995,2.032,1.323,5.442,0.0,-0.4,1.122,0.111,0.128,5.596,-22.529,-11.555,5.343,0.0,0.0,0.0,3.699,6.0,prepacked_ignorechain_0117
-187.72,-161.513,13.95,1.147,-1.207,0.0,0.0,-43.724,0.0,0.0,0.0,16.705,0.0,0.0,0.0,0.0,-1.118,0.863,0.642,-3.129,1.66,8.922,-14.583,1.0,0.25,-7.183,2.886,1.674,6.587,0.0,0.0,1.241,0.132,0.0,7.048,-26.222,-10.169,5.348,0.0,0.0,0.0,6.569,6.0,prepacked_ignorechain_0240
-194.969,-169.722,15.588,1.066,-1.214,0.0,0.0,-43.724,0.0,0.0,0.0,17.168,0.0,0.0,0.0,0.0,-1.118,0.863,0.606,-3.129,1.66,9.729,-16.407,2.0,0.75,-12.66,2.661,2.168,5.778,0.0,-0.1,1.317,0.217,0.169,4.728,-28.463,-7.304,5.359,0.0,0.0,0.0,5.135,6.0,prepacked_ignorechain_0744
-187.661,-161.682,15.453,0.845,-1.237,0.0,-0.114,-43.724,0.0,0.0,0.0,16.937,0.0,0.0,0.0,0.0,-1.118,0.863,0.575,-3.129,1.66,8.339,-14.994,1.0,0.25,-11.42,3.737,2.277,7.291,0.0,0.2,1.563,0.198,0.0,7.365,-36.959,-7.541,5.36,0.0,0.0,0.0,3.486,8.0,prepacked_ignorechain_0738
-189.28,-163.117,15.357,0.924,-1.21,0.0,0.0,-43.724,0.0,0.0,0.0,16.548,0.0,0.0,0.0,0.0,-1.118,0.863,0.554,-3.129,1.66,9.931,-16.483,1.0,0.25,-6.763,3.188,2.513,5.708,0.0,0.2,1.404,0.19,0.0,9.436,-31.805,-7.845,5.361,0.0,0.0,0.0,4.058,6.0,prepacked_ignorechain_0683
-187.8,-166.335,17.296,1.126,-1.228,0.0,0.0,-43.724,0.0,0.0,0.0,17.642,0.0,0.0,0.0,0.0,-1.118,0.863,0.666,-3.129,1.66,8.596,-13.78,2.0,0.5,-11.548,2.717,2.044,5.938,0.0,0.1,1.363,0.245,1.074,7.293,-30.322,-7.922,5.389,0.0,0.0,0.0,4.309,8.0,prepacked_ignorechain_0773
-187.001,-164.967,17.154,0.686,-1.227,0.0,0.0,-43.724,0.0,0.0,0.0,17.632,0.0,0.0,0.0,0.0,-1.118,0.863,0.517,-3.129,1.66,8.964,-13.977,2.0,0.5,-10.438,2.698,2.084,7.482,0.0,0.2,1.473,0.216,0.608,7.513,-34.379,-8.115,5.396,0.0,0.0,0.0,6.724,7.0,prepacked_ignorechain_0335
-191.837,-170.9,17.752,0.883,-1.219,0.0,-0.051,-43.724,0.0,0.0,0.0,17.805,0.0,0.0,0.0,0.0,-1.118,0.863,0.561,-3.129,1.66,8.251,-13.137,2.0,0.5,-13.879,3.554,2.282,6.692,0.0,-0.2,1.328,0.245,0.376,6.115,-31.381,-8.262,5.4,0.0,0.0,0.0,4.139,7.0,prepacked_ignorechain_0038
-188.188,-165.799,16.816,0.919,-1.227,0.0,0.0,-43.724,0.0,0.0,0.0,17.602,0.0,0.0,0.0,0.0,-1.118,0.863,0.609,-3.129,1.66,8.686,-14.009,2.0,0.75,-10.297,2.527,1.935,6.288,0.0,0.0,1.345,0.265,0.213,6.491,-29.698,-8.329,5.404,0.0,0.0,0.0,4.509,7.0,prepacked_ignorechain_0181
-188.075,-161.584,15.769,0.628,-1.224,0.0,0.0,-43.724,0.0,0.0,0.0,16.501,0.0,0.0,0.0,0.0,-1.118,0.863,0.472,-3.129,1.66,9.967,-16.821,1.0,0.25,-8.124,3.553,2.39,5.175,0.0,-0.4,1.1,0.106,0.0,6.194,-25.77,-10.106,5.422,0.0,0.0,0.0,3.395,7.0,prepacked_ignorechain_0502
-193.986,-169.734,16.762,0.844,-1.202,0.0,-0.003,-43.724,0.0,0.0,0.0,17.165,0.0,0.0,0.0,0.0,-1.118,0.863,0.555,-3.129,1.66,9.755,-16.344,2.0,1.0,-12.78,2.739,2.212,4.461,0.0,-0.1,1.312,0.175,0.0,6.938,-26.614,-9.67,5.432,0.0,0.0,0.0,4.185,8.0,prepacked_ignorechain_0312
-190.683,-166.369,17.111,0.9,-1.217,0.0,-0.032,-43.724,0.0,0.0,0.0,16.999,0.0,0.0,0.0,0.0,-1.118,0.863,0.621,-3.129,1.66,9.854,-16.767,2.0,0.5,-10.081,3.525,2.471,7.323,0.0,0.0,1.502,0.228,0.0,6.543,-36.392,-7.59,5.432,0.0,0.0,0.0,4.406,7.0,prepacked_ignorechain_0035
-182.386,-154.459,14.184,0.641,-1.203,0.0,0.0,-43.724,0.0,0.0,0.0,16.484,0.0,0.0,0.0,0.0,-1.118,0.863,0.492,-3.129,1.66,8.453,-15.195,1.0,0.25,-1.434,2.653,2.69,7.101,0.0,0.2,1.521,0.204,0.0,7.659,-34.571,-7.731,5.441,0.0,0.0,0.0,8.347,6.0,prepacked_ignorechain_0630
-187.134,-162.406,15.095,1.119,-1.228,0.0,0.0,-43.724,0.0,0.0,0.0,16.771,0.0,0.0,0.0,0.0,-1.118,0.863,0.648,-3.129,1.66,9.682,-15.033,1.0,0.25,-7.026,3.266,2.618,7.139,0.0,-0.1,1.353,0.228,0.0,7.281,-31.3,-7.536,5.444,0.0,0.0,0.0,3.987,7.0,prepacked_ignorechain_0609
-186.861,-165.099,18.54,0.873,-1.233,0.0,0.0,-43.724,0.0,0.0,0.0,16.878,0.0,0.0,0.0,0.0,-1.118,0.863,0.59,-3.129,1.66,9.257,-14.885,1.0,0.25,-9.89,2.41,1.614,5.021,0.0,-0.2,1.265,0.082,0.0,7.698,-27.026,-10.126,5.446,0.0,0.0,0.0,3.226,8.0,prepacked_ignorechain_0574
-188.737,-163.19,14.891,0.684,-1.174,0.0,0.0,-43.724,0.0,0.0,0.0,17.141,0.0,0.0,0.0,0.0,-1.118,0.863,0.501,-3.129,1.66,8.286,-14.093,2.0,0.5,-7.99,1.672,1.036,4.777,0.0,-0.4,1.141,0.102,0.0,7.98,-25.943,-11.854,5.454,0.0,0.0,0.0,3.544,6.0,prepacked_ignorechain_0951
-193.307,-169.917,17.879,0.847,-1.199,0.0,0.0,-43.724,0.0,0.0,0.0,17.166,0.0,0.0,0.0,0.0,-1.118,0.863,0.546,-3.129,1.66,9.711,-16.557,2.0,0.75,-12.446,2.682,2.186,6.007,0.0,0.2,1.404,0.198,0.193,9.043,-31.783,-8.194,5.474,0.0,0.0,0.0,3.56,7.0,prepacked_ignorechain_0144
-194.159,-171.268,17.771,1.086,-1.227,0.0,0.0,-43.724,0.0,0.0,0.0,17.281,0.0,0.0,0.0,0.0,-1.118,0.863,0.627,-3.129,1.66,9.766,-16.413,2.0,0.75,-11.955,2.687,2.227,3.968,0.0,0.1,1.557,0.175,0.001,8.333,-29.519,-9.333,5.474,0.0,0.0,0.0,5.463,7.0,prepacked_ignorechain_0165
-193.471,-169.233,17.228,0.624,-1.203,0.0,0.0,-43.724,0.0,0.0,0.0,17.127,0.0,0.0,0.0,0.0,-1.118,0.863,0.472,-3.129,1.66,9.749,-16.453,2.0,1.0,-12.953,2.644,2.106,4.974,0.0,0.0,1.302,0.184,0.0,8.823,-30.048,-8.421,5.484,0.0,0.0,0.0,4.353,8.0,prepacked_ignorechain_0255
-189.128,-164.162,14.553,0.651,-1.203,0.0,0.0,-43.724,0.0,0.0,0.0,17.205,0.0,0.0,0.0,0.0,-1.118,0.863,0.47,-3.129,1.66,8.31,-13.168,3.0,0.75,-11.356,1.89,0.973,4.913,0.0,-0.4,1.141,0.106,0.0,6.227,-25.608,-9.861,5.489,0.0,0.0,0.0,5.388,7.0,prepacked_ignorechain_0423
-187.712,-162.027,15.356,0.65,-1.203,0.0,0.0,-43.724,0.0,0.0,0.0,17.29,0.0,0.0,0.0,0.0,-1.118,0.863,0.442,-3.129,1.66,7.57,-14.007,2.0,0.75,-8.112,2.006,1.373,4.602,0.0,-0.3,1.234,0.09,0.0,7.82,-25.872,-11.609,5.507,0.0,0.0,0.0,3.716,7.0,prepacked_ignorechain_0453
-188.351,-163.566,15.34,1.127,-1.2,0.0,0.0,-43.724,0.0,0.0,0.0,17.153,0.0,0.0,0.0,0.0,-1.118,0.863,0.672,-3.129,1.66,8.599,-14.693,2.0,0.5,-8.074,2.658,2.027,4.975,0.0,-0.3,1.191,0.139,0.0,7.164,-25.994,-11.335,5.521,0.0,0.0,0.0,3.483,7.0,prepacked_ignorechain_0634
-185.278,-158.02,14.457,0.841,-1.237,0.0,-0.128,-43.724,0.0,0.0,0.0,16.677,0.0,0.0,0.0,0.0,-1.118,0.863,0.542,-3.129,1.66,8.423,-15.049,1.0,0.25,-10.223,3.714,2.352,6.689,0.0,0.1,1.533,0.228,0.45,6.545,-35.448,-7.787,5.545,0.0,0.0,0.0,5.198,7.0,prepacked_ignorechain_0732
-188.411,-161.442,13.992,1.068,-1.189,0.0,0.0,-43.724,0.0,0.0,0.0,17.072,0.0,0.0,0.0,0.0,-1.118,0.863,0.595,-3.129,1.66,8.119,-14.842,1.0,0.25,-5.602,2.98,2.414,6.817,0.0,1.2,1.815,-0.015,0.128,17.443,-30.818,-4.374,5.552,0.0,0.0,0.0,4.715,5.0,prepacked_ignorechain_0056
-187.408,-163.247,16.473,0.912,-1.2,0.0,0.0,-43.724,0.0,0.0,0.0,17.124,0.0,0.0,0.0,0.0,-1.118,0.863,0.597,-3.129,1.66,9.194,-15.477,2.0,0.5,-7.311,3.386,2.374,4.784,0.0,0.0,1.334,0.253,0.0,7.065,-31.503,-7.056,5.553,0.0,0.0,0.0,5.79,8.0,prepacked_ignorechain_0950
