score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-153.182,-157.834,14.328,0.442,-1.33,0.0,-0.112,-43.723,0.0,0.0,0.0,17.312,0.0,0.0,0.0,0.0,-1.038,1.013,0.457,-2.076,1.4,22.794,1.065,3.0,0.5,-10.352,3.084,0.903,4.304,0.0,0.8,1.22,0.127,0.001,10.169,-7.685,-4.283,5.804,0.0,0.0,0.0,3.047,7.0,prepacked_ignorechain_0120
-150.601,-152.124,12.208,0.464,-1.334,0.0,-0.235,-43.723,0.0,0.0,0.0,16.856,0.0,0.0,0.0,0.0,-1.038,1.013,0.452,-2.076,1.4,22.689,0.727,2.0,1.0,-9.878,2.395,1.02,6.57,0.0,-0.5,1.07,0.362,0.287,1.095,-11.391,-2.222,5.807,0.0,0.0,0.0,8.114,8.0,prepacked_ignorechain_0837
-156.486,-157.03,13.128,0.455,-1.329,0.0,-0.572,-43.723,0.0,0.0,0.0,17.215,0.0,0.0,0.0,0.0,-1.038,1.013,0.455,-2.076,1.4,22.834,-1.338,2.0,0.5,-16.222,3.248,1.521,5.619,0.0,0.2,1.234,0.243,0.0,3.907,-12.011,-3.771,5.807,0.0,0.0,0.0,4.003,8.0,prepacked_ignorechain_0396
-161.202,-165.731,14.943,0.486,-1.331,0.0,-0.321,-43.723,0.0,0.0,0.0,17.859,0.0,0.0,0.0,0.0,-1.038,1.013,0.53,-2.076,1.4,22.585,0.082,2.0,1.0,-20.353,2.619,1.571,5.921,0.0,-0.4,1.048,0.375,1.359,1.4,-10.218,-4.535,5.819,0.0,0.0,0.0,3.288,8.0,prepacked_ignorechain_0860
-159.702,-165.013,15.085,0.634,-1.33,0.0,-0.32,-43.723,0.0,0.0,0.0,17.843,0.0,0.0,0.0,0.0,-1.038,1.013,0.549,-2.076,1.4,22.644,0.51,2.0,1.0,-18.904,2.599,1.307,6.539,0.0,-0.5,1.07,0.362,0.654,0.808,-11.587,-2.352,5.847,0.0,0.0,0.0,2.362,8.0,prepacked_ignorechain_0596
-157.243,-160.63,13.5,0.557,-1.34,0.0,-0.261,-43.723,0.0,0.0,0.0,17.319,0.0,0.0,0.0,0.0,-1.038,1.013,0.44,-2.076,1.4,22.535,0.942,2.0,1.0,-15.169,2.577,1.315,6.548,0.0,-0.4,1.091,0.34,0.0,2.159,-10.326,-4.378,5.853,0.0,0.0,0.0,5.02,8.0,prepacked_ignorechain_0894
-157.018,-160.726,14.175,0.557,-1.346,0.0,-0.248,-43.723,0.0,0.0,0.0,17.218,0.0,0.0,0.0,0.0,-1.038,1.013,0.427,-2.076,1.4,22.64,0.587,2.0,1.0,-15.31,2.549,1.353,4.671,0.0,0.4,1.017,0.179,0.108,4.361,-6.346,-2.78,5.857,0.0,0.0,0.0,5.005,8.0,prepacked_ignorechain_0208
-151.726,-153.968,12.386,0.44,-1.329,0.0,-0.232,-43.723,0.0,0.0,0.0,17.217,0.0,0.0,0.0,0.0,-1.038,1.013,0.403,-2.076,1.4,22.573,1.086,3.0,1.0,-7.35,2.381,0.959,6.343,0.0,-0.2,1.109,0.302,0.19,2.151,-12.647,-3.879,5.861,0.0,0.0,0.0,4.993,7.0,prepacked_ignorechain_0914
-161.455,-166.891,16.011,0.481,-1.302,0.0,-0.408,-43.723,0.0,0.0,0.0,17.995,0.0,0.0,0.0,0.0,-1.038,1.013,0.544,-2.076,1.4,22.551,-0.133,2.0,1.0,-21.172,2.663,1.621,5.937,0.0,-0.4,1.048,0.375,0.0,1.421,-9.985,-5.608,5.863,0.0,0.0,0.0,4.822,9.0,prepacked_ignorechain_0781
-160.214,-162.209,12.65,0.491,-1.345,0.0,-0.261,-43.723,0.0,0.0,0.0,17.409,0.0,0.0,0.0,0.0,-1.038,1.013,0.504,-2.076,1.4,22.664,0.187,2.0,1.0,-19.152,2.524,1.469,5.959,0.0,-0.4,1.048,0.375,0.0,2.069,-9.686,-4.653,5.896,0.0,0.0,0.0,0.99,8.0,prepacked_ignorechain_0585
-160.582,-163.213,13.271,0.491,-1.343,0.0,-0.26,-43.723,0.0,0.0,0.0,17.507,0.0,0.0,0.0,0.0,-1.038,1.013,0.504,-2.076,1.4,22.64,0.125,2.0,1.0,-19.498,2.55,1.511,6.02,0.0,-0.4,1.047,0.375,0.0,1.722,-10.35,-3.816,5.899,0.0,0.0,0.0,3.039,8.0,prepacked_ignorechain_0938
-152.298,-158.44,14.324,0.451,-1.317,0.0,-0.328,-43.723,0.0,0.0,0.0,17.164,0.0,0.0,0.0,0.0,-1.038,1.013,0.423,-2.076,1.4,23.699,2.031,3.0,1.0,-9.731,1.773,0.88,7.386,0.0,-0.3,1.078,0.353,0.0,1.364,-11.264,-2.359,5.902,0.0,0.0,0.0,4.636,8.0,prepacked_ignorechain_0082
-158.908,-156.465,14.031,0.593,-1.258,0.0,-0.476,-43.723,0.0,0.0,-4.621,17.715,0.0,0.0,0.0,0.0,-1.038,1.013,0.507,-2.076,1.4,22.089,-0.718,0.0,0.0,,3.458,1.302,7.351,0.0,0.9,1.199,0.087,0.0,8.633,-10.383,-1.339,5.908,0.0,0.0,0.0,6.571,7.0,prepacked_ignorechain_0314
-154.607,-156.559,12.752,0.564,-1.32,0.0,-0.512,-43.723,0.0,0.0,0.0,17.469,0.0,0.0,0.0,0.0,-1.038,1.013,0.438,-2.076,1.4,22.145,0.72,2.0,0.5,-11.803,2.723,1.199,5.916,0.0,0.2,1.234,0.224,0.008,4.553,-10.555,-4.864,5.912,0.0,0.0,0.0,3.053,8.0,prepacked_ignorechain_0960
-154.856,-156.557,12.873,0.564,-1.312,0.0,-0.61,-43.723,0.0,0.0,0.0,17.374,0.0,0.0,0.0,0.0,-1.038,1.013,0.431,-2.076,1.4,22.15,0.534,2.0,0.5,-12.375,2.715,1.214,5.351,0.0,0.3,1.242,0.204,0.137,4.746,-9.972,-3.109,5.913,0.0,0.0,0.0,2.875,8.0,prepacked_ignorechain_0574
-160.742,-163.286,13.318,0.49,-1.349,0.0,-0.281,-43.723,0.0,0.0,0.0,17.45,0.0,0.0,0.0,0.0,-1.038,1.013,0.492,-2.076,1.4,22.639,0.089,2.0,1.0,-19.927,2.559,1.529,5.935,0.0,-0.4,1.048,0.375,0.0,1.922,-10.58,-4.697,5.922,0.0,0.0,0.0,2.73,8.0,prepacked_ignorechain_0356
-160.741,-163.677,13.71,0.49,-1.348,0.0,-0.281,-43.723,0.0,0.0,0.0,17.483,0.0,0.0,0.0,0.0,-1.038,1.013,0.492,-2.076,1.4,22.635,0.058,2.0,1.0,-19.917,2.568,1.539,5.968,0.0,-0.4,1.048,0.375,0.0,1.4,-9.875,-5.659,5.941,0.0,0.0,0.0,5.888,9.0,prepacked_ignorechain_0189
-153.241,-157.93,13.783,0.577,-1.309,0.0,-0.307,-43.723,0.0,0.0,0.0,17.23,0.0,0.0,0.0,0.0,-1.038,1.013,0.611,-2.076,1.4,22.795,1.614,2.0,0.5,-11.867,3.006,1.023,6.289,0.0,-0.5,1.07,0.362,0.059,1.153,-11.438,-2.635,5.947,0.0,0.0,0.0,4.77,7.0,prepacked_ignorechain_0629
-157.29,-157.377,13.882,0.418,-1.332,0.0,-0.586,-43.723,0.0,0.0,-2.977,17.852,0.0,0.0,0.0,0.0,-1.038,1.013,0.411,-2.076,1.4,21.868,0.854,0.0,0.0,,3.696,1.205,9.234,0.0,0.2,1.209,0.228,0.0,3.062,-11.828,-3.647,5.951,0.0,0.0,0.0,3.534,8.0,prepacked_ignorechain_0099
-154.755,-157.952,14.449,0.448,-1.327,0.0,-0.225,-43.723,0.0,0.0,-2.531,16.915,0.0,0.0,0.0,0.0,-1.038,1.013,0.413,-2.076,1.4,24.576,0.784,2.0,1.0,,2.437,1.017,5.854,0.0,0.7,1.113,0.143,1.13,4.824,-8.182,-5.086,5.952,0.0,0.0,0.0,3.845,7.0,prepacked_ignorechain_0123
-156.659,-156.342,12.104,0.614,-1.334,0.0,-0.54,-43.723,0.0,0.0,0.0,17.346,0.0,0.0,0.0,0.0,-1.038,1.013,0.588,-2.076,1.4,22.702,-1.494,2.0,0.5,-14.888,3.425,1.549,6.285,0.0,0.4,1.157,0.191,0.046,3.784,-11.031,-4.682,5.965,0.0,0.0,0.0,1.485,8.0,prepacked_ignorechain_0303
-160.751,-163.534,13.546,0.49,-1.348,0.0,-0.281,-43.723,0.0,0.0,0.0,17.478,0.0,0.0,0.0,0.0,-1.038,1.013,0.492,-2.076,1.4,22.642,0.068,2.0,1.0,-19.942,2.568,1.53,5.844,0.0,-0.4,1.048,0.375,0.0,1.617,-10.285,-5.27,5.971,0.0,0.0,0.0,5.733,8.0,prepacked_ignorechain_0744
-161.262,-165.521,14.705,0.486,-1.33,0.0,-0.321,-43.723,0.0,0.0,0.0,17.821,0.0,0.0,0.0,0.0,-1.038,1.013,0.531,-2.076,1.4,22.579,0.091,2.0,1.0,-20.371,2.617,1.563,6.19,0.0,-0.4,1.048,0.375,0.0,1.52,-10.281,-5.179,5.973,0.0,0.0,0.0,3.537,8.0,prepacked_ignorechain_0207
-160.178,-163.428,13.978,0.546,-1.347,0.0,-0.281,-43.723,0.0,0.0,0.0,17.48,0.0,0.0,0.0,0.0,-1.038,1.013,0.549,-2.076,1.4,22.638,-0.01,2.0,1.0,-19.897,2.568,1.544,6.349,0.0,-0.3,1.055,0.338,0.654,1.818,-9.85,-3.608,5.987,0.0,0.0,0.0,5.739,8.0,prepacked_ignorechain_0943
-154.907,-159.75,14.866,0.565,-1.327,0.0,-0.239,-43.723,0.0,0.0,0.0,17.584,0.0,0.0,0.0,0.0,-1.038,1.013,0.451,-2.076,1.4,22.834,0.411,2.0,0.5,-12.599,3.501,1.058,5.674,0.0,0.4,1.006,0.198,0.0,5.588,-5.96,-4.41,5.989,0.0,0.0,0.0,3.787,7.0,prepacked_ignorechain_0017
-151.79,-157.74,12.924,0.469,-1.318,0.0,-0.227,-43.723,0.0,0.0,0.0,16.492,0.0,0.0,0.0,0.0,-1.038,1.013,0.454,-2.076,1.4,25.527,1.933,2.0,0.5,-9.219,2.932,1.424,5.386,0.0,0.8,1.029,0.178,0.0,3.927,-5.936,-4.13,5.994,0.0,0.0,0.0,4.879,7.0,prepacked_ignorechain_0741
-160.39,-165.802,15.909,0.505,-1.326,0.0,-0.322,-43.723,0.0,0.0,0.0,17.826,0.0,0.0,0.0,0.0,-1.038,1.013,0.569,-2.076,1.4,22.611,-0.056,2.0,1.0,-19.874,2.612,1.581,5.88,0.0,-0.4,1.047,0.358,0.0,1.905,-10.354,-5.17,6.009,0.0,0.0,0.0,3.846,8.0,prepacked_ignorechain_0514
-160.182,-163.431,14.1,0.492,-1.344,0.0,-0.282,-43.723,0.0,0.0,0.0,17.464,0.0,0.0,0.0,0.0,-1.038,1.013,0.498,-2.076,1.4,22.648,-0.023,2.0,1.0,-19.85,2.573,1.531,6.386,0.0,-0.3,1.056,0.302,0.322,2.03,-9.781,-4.521,6.015,0.0,0.0,0.0,4.102,8.0,prepacked_ignorechain_0074
-160.743,-163.751,13.756,0.49,-1.348,0.0,-0.281,-43.723,0.0,0.0,0.0,17.497,0.0,0.0,0.0,0.0,-1.038,1.013,0.492,-2.076,1.4,22.65,0.056,2.0,1.0,-19.94,2.569,1.529,5.911,0.0,-0.4,1.047,0.358,0.0,1.95,-10.731,-5.39,6.017,0.0,0.0,0.0,5.369,9.0,prepacked_ignorechain_0228
-153.623,-159.09,14.512,0.502,-1.31,0.0,-0.317,-43.723,0.0,0.0,0.0,17.413,0.0,0.0,0.0,0.0,-1.038,1.013,0.509,-2.076,1.4,23.131,1.33,2.0,1.0,-11.01,2.384,1.301,7.61,0.0,0.6,0.993,0.139,0.0,5.569,-6.564,-4.233,6.019,0.0,0.0,0.0,5.732,7.0,prepacked_ignorechain_0027
-156.375,-151.21,11.585,0.506,-1.345,0.0,-0.599,-43.723,0.0,0.0,-4.376,16.993,0.0,0.0,0.0,0.0,-1.038,1.013,0.497,-2.076,1.4,22.51,-0.632,2.0,0.5,,3.237,1.358,6.264,0.0,0.1,1.232,0.229,0.0,2.791,-12.851,-3.55,6.021,0.0,0.0,0.0,4.301,8.0,prepacked_ignorechain_0090
-160.638,-163.522,13.599,0.49,-1.348,0.0,-0.282,-43.723,0.0,0.0,0.0,17.486,0.0,0.0,0.0,0.0,-1.038,1.013,0.492,-2.076,1.4,22.651,0.099,2.0,1.0,-19.843,2.564,1.52,5.967,0.0,-0.4,1.047,0.375,0.034,1.881,-10.111,-5.1,6.024,0.0,0.0,0.0,5.277,8.0,prepacked_ignorechain_0343
-160.586,-164.045,13.965,0.491,-1.335,0.0,-0.266,-43.723,0.0,0.0,0.0,17.648,0.0,0.0,0.0,0.0,-1.038,1.013,0.517,-2.076,1.4,22.655,0.088,2.0,1.0,-19.237,2.558,1.487,5.765,0.0,-0.4,1.046,0.358,0.29,1.673,-10.152,-3.581,6.029,0.0,0.0,0.0,4.238,8.0,prepacked_ignorechain_0994
-156.082,-161.39,15.49,0.566,-1.34,0.0,-0.259,-43.723,0.0,0.0,0.0,17.343,0.0,0.0,0.0,0.0,-1.038,1.013,0.453,-2.076,1.4,22.642,0.716,2.0,1.0,-14.737,2.569,1.272,6.639,0.0,-0.5,1.07,0.388,0.019,-0.146,-11.179,-1.478,6.035,0.0,0.0,0.0,5.321,8.0,prepacked_ignorechain_0470
-157.065,-157.739,13.296,0.501,-1.334,0.0,-0.544,-43.723,0.0,0.0,0.0,17.538,0.0,0.0,0.0,0.0,-1.038,1.013,0.468,-2.076,1.4,22.587,-1.534,2.0,0.5,-15.411,3.477,1.614,6.283,0.0,0.2,1.223,0.243,0.359,3.673,-12.278,-4.695,6.048,0.0,0.0,0.0,3.068,9.0,prepacked_ignorechain_0126
-148.162,-150.809,12.838,0.443,-1.324,0.0,-0.233,-43.723,0.0,0.0,0.0,16.697,0.0,0.0,0.0,0.0,-1.038,1.013,0.419,-2.076,1.4,22.383,1.728,0.0,0.0,-5.162,3.178,1.373,6.315,0.0,0.2,1.274,0.243,0.077,4.196,-10.72,-4.482,6.059,0.0,0.0,0.0,3.765,6.0,prepacked_ignorechain_0627
-169.535,-169.068,17.499,0.462,-1.297,0.0,-1.054,-43.723,0.0,0.0,-5.14,18.435,0.0,0.0,0.0,0.0,-1.038,1.013,0.513,-2.076,1.4,22.273,-1.853,2.0,0.5,,3.586,1.63,6.723,0.0,-0.2,1.124,0.27,0.104,2.136,-12.017,-2.289,6.07,0.0,0.0,0.0,4.033,9.0,prepacked_ignorechain_0507
-161.889,-153.62,13.656,0.504,-1.261,0.0,-0.787,-43.723,0.0,0.0,-11.009,16.753,0.0,0.0,0.0,0.0,-1.038,1.013,0.475,-2.076,1.4,24.066,-0.363,0.0,0.0,,3.491,1.595,5.946,0.0,0.2,1.256,0.218,1.157,3.241,-13.458,-2.11,6.076,0.0,0.0,0.0,5.85,8.0,prepacked_ignorechain_0106
-154.89,-156.031,12.042,0.559,-1.334,0.0,-0.248,-43.723,0.0,0.0,0.0,16.802,0.0,0.0,0.0,0.0,-1.038,1.013,0.409,-2.076,1.4,22.66,0.555,2.0,1.0,-13.521,2.569,1.202,6.839,0.0,-0.2,1.067,0.307,0.0,2.671,-9.408,-3.118,6.103,0.0,0.0,0.0,8.181,8.0,prepacked_ignorechain_0731
-155.823,-156.46,13.937,0.446,-1.333,0.0,-0.561,-43.723,0.0,0.0,-3.825,16.636,0.0,0.0,0.0,0.0,-1.038,1.013,0.47,-2.076,1.4,25.196,-0.025,2.0,0.5,,2.557,1.56,6.688,0.0,0.6,1.235,0.112,0.006,5.796,-11.184,-2.39,6.126,0.0,0.0,0.0,3.472,8.0,prepacked_ignorechain_0345
-157.769,-159.413,13.934,0.565,-1.333,0.0,-0.551,-43.723,0.0,0.0,0.0,17.621,0.0,0.0,0.0,0.0,-1.038,1.013,0.569,-2.076,1.4,22.637,-1.495,2.0,0.5,-16.586,3.3,1.609,5.898,0.0,0.1,1.161,0.248,1.031,2.853,-12.376,-4.616,6.136,0.0,0.0,0.0,4.369,8.0,prepacked_ignorechain_0953
-161.612,-166.255,14.515,0.599,-1.329,0.0,-0.322,-43.723,0.0,0.0,0.0,17.942,0.0,0.0,0.0,0.0,-1.038,1.013,0.549,-2.076,1.4,22.678,0.314,2.0,1.0,-20.663,2.597,1.41,5.745,0.0,-0.4,1.048,0.375,0.0,1.52,-10.498,-5.343,6.144,0.0,0.0,0.0,3.938,9.0,prepacked_ignorechain_0977
-151.484,-155.196,13.522,0.459,-1.316,0.0,-0.307,-43.723,0.0,0.0,0.0,17.101,0.0,0.0,0.0,0.0,-1.038,1.013,0.489,-2.076,1.4,22.678,1.389,2.0,0.5,-8.063,2.886,1.058,6.554,0.0,-0.5,1.07,0.387,0.65,0.076,-10.61,-1.871,6.153,0.0,0.0,0.0,5.999,7.0,prepacked_ignorechain_0473
-159.164,-162.239,13.133,0.582,-1.347,0.0,-0.245,-43.723,0.0,0.0,0.0,17.528,0.0,0.0,0.0,0.0,-1.038,1.013,0.525,-2.076,1.4,22.713,0.49,2.0,1.0,-18.597,2.569,1.325,5.449,0.0,-0.2,1.067,0.295,0.852,1.719,-8.833,-3.979,6.173,0.0,0.0,0.0,2.917,9.0,prepacked_ignorechain_0432
-156.075,-155.934,12.294,0.641,-1.332,0.0,-0.527,-43.723,0.0,0.0,0.0,17.455,0.0,0.0,0.0,0.0,-1.038,1.013,0.549,-2.076,1.4,22.539,-1.456,2.0,0.5,-15.763,3.374,1.616,5.566,0.0,0.0,1.13,0.273,0.039,2.911,-11.92,-4.849,6.182,0.0,0.0,0.0,3.866,9.0,prepacked_ignorechain_0434
-150.503,-152.181,12.85,0.441,-1.327,0.0,-0.238,-43.723,0.0,0.0,0.0,16.727,0.0,0.0,0.0,0.0,-1.038,1.013,0.385,-2.076,1.4,22.343,0.8,3.0,1.0,-7.484,2.932,0.947,5.758,0.0,0.2,1.274,0.223,0.733,4.479,-11.089,-5.001,6.192,0.0,0.0,0.0,5.454,7.0,prepacked_ignorechain_0905
-159.398,-163.381,13.719,0.554,-1.31,0.0,-0.297,-43.723,0.0,0.0,0.0,17.693,0.0,0.0,0.0,0.0,-1.038,1.013,0.46,-2.076,1.4,22.734,0.732,2.0,0.5,-17.444,3.079,1.178,6.536,0.0,-0.1,1.015,0.282,0.588,2.922,-8.468,-4.586,6.199,0.0,0.0,0.0,3.53,8.0,prepacked_ignorechain_0981
-151.196,-152.196,11.697,0.563,-1.328,0.0,-0.239,-43.723,0.0,0.0,0.0,16.424,0.0,0.0,0.0,0.0,-1.038,1.013,0.445,-2.076,1.4,24.324,-0.582,0.0,0.0,-9.225,3.834,2.112,8.611,0.0,1.1,1.2,0.061,0.267,12.653,-8.863,-0.557,6.204,0.0,0.0,0.0,7.508,5.0,prepacked_ignorechain_0330
-150.281,-157.098,13.563,0.563,-1.321,0.0,-0.239,-43.723,0.0,0.0,0.0,16.362,0.0,0.0,0.0,0.0,-1.038,1.013,0.431,-2.076,1.4,25.551,2.211,2.0,0.5,-9.231,3.079,1.435,4.734,0.0,0.6,1.11,0.132,0.184,6.345,-6.584,-4.261,6.21,0.0,0.0,0.0,3.995,7.0,prepacked_ignorechain_0060
-159.156,-157.917,13.782,0.44,-1.323,0.0,-0.349,-43.723,0.0,0.0,-3.636,17.867,0.0,0.0,0.0,0.0,-1.038,1.013,0.436,-2.076,1.4,22.009,-0.16,0.0,0.0,,3.442,1.397,8.541,0.0,0.8,1.2,0.088,0.33,8.638,-10.044,-1.335,6.212,0.0,0.0,0.0,9.99,7.0,prepacked_ignorechain_0407
-163.869,-157.254,15.455,0.503,-1.222,0.0,-0.836,-43.723,0.0,0.0,-7.702,17.216,0.0,0.0,0.0,0.0,-1.038,1.013,0.492,-2.076,1.4,22.33,-2.548,2.0,0.5,-20.008,3.401,1.407,7.012,0.0,0.2,1.349,0.269,0.21,2.623,-14.256,-2.831,6.226,0.0,0.0,0.0,3.613,9.0,prepacked_ignorechain_0911
-150.406,-152.966,11.474,0.45,-1.308,0.0,-0.226,-43.723,0.0,0.0,0.0,17.564,0.0,0.0,0.0,0.0,-1.038,1.013,0.444,-2.076,1.4,21.776,2.69,0.0,0.0,-7.789,2.84,1.504,5.997,0.0,0.2,1.234,0.224,0.104,4.852,-11.465,-4.793,6.234,0.0,0.0,0.0,5.213,7.0,prepacked_ignorechain_0983
-156.077,-152.287,11.781,0.5,-1.347,0.0,-0.535,-43.723,0.0,0.0,-3.751,16.955,0.0,0.0,0.0,0.0,-1.038,1.013,0.453,-2.076,1.4,22.801,-0.342,2.0,0.5,,3.15,1.165,7.301,0.0,0.2,1.232,0.238,0.455,3.793,-13.194,-3.514,6.245,0.0,0.0,0.0,8.367,7.0,prepacked_ignorechain_0656
-157.164,-157.568,12.846,0.622,-1.333,0.0,-0.545,-43.723,0.0,0.0,0.0,17.534,0.0,0.0,0.0,0.0,-1.038,1.013,0.511,-2.076,1.4,22.584,-1.511,2.0,0.5,-15.964,3.325,1.604,6.483,0.0,0.4,1.181,0.205,0.758,4.899,-9.044,-4.653,6.251,0.0,0.0,0.0,4.095,6.0,prepacked_ignorechain_0761
-156.113,-156.398,13.853,0.446,-1.331,0.0,-0.574,-43.723,0.0,0.0,-4.095,16.627,0.0,0.0,0.0,0.0,-1.038,1.013,0.47,-2.076,1.4,25.201,-0.007,2.0,0.5,,2.503,1.511,6.493,0.0,0.6,1.235,0.121,0.0,5.753,-10.786,-2.667,6.264,0.0,0.0,0.0,5.241,8.0,prepacked_ignorechain_0385
-155.035,-156.355,13.277,0.704,-1.31,0.0,-0.706,-43.723,0.0,0.0,0.0,17.508,0.0,0.0,0.0,0.0,-1.038,1.013,0.474,-2.076,1.4,21.905,-0.228,2.0,0.5,-14.732,3.513,1.394,6.163,0.0,0.5,1.0,0.167,0.004,4.04,-6.88,-4.321,6.289,0.0,0.0,0.0,3.53,7.0,prepacked_ignorechain_0313
-148.012,-150.863,13.364,0.413,-1.332,0.0,-0.338,-43.723,0.0,0.0,0.0,17.572,0.0,0.0,0.0,0.0,-1.038,1.013,0.442,-2.076,1.4,22.225,0.808,0.0,0.0,-6.747,4.296,2.069,8.111,0.0,-0.3,1.161,0.303,0.489,2.263,-11.842,-4.015,6.291,0.0,0.0,0.0,1.527,6.0,prepacked_ignorechain_0737
-152.266,-157.362,14.561,0.44,-1.318,0.0,-0.475,-43.723,0.0,0.0,0.0,17.21,0.0,0.0,0.0,0.0,-1.038,1.013,0.451,-2.076,1.4,23.251,1.281,2.0,1.0,-9.899,2.503,1.382,6.269,0.0,0.5,0.918,0.164,0.068,3.337,-6.322,-2.808,6.297,0.0,0.0,0.0,6.002,8.0,prepacked_ignorechain_0114
-154.381,-158.482,12.982,0.587,-1.32,0.0,-0.239,-43.723,0.0,0.0,0.0,17.886,0.0,0.0,0.0,0.0,-1.038,1.013,0.502,-2.076,1.4,22.424,1.584,0.0,0.0,-15.986,3.668,1.266,6.516,0.0,-0.1,0.963,0.238,1.826,2.365,-6.9,-3.035,6.313,0.0,0.0,0.0,5.912,7.0,prepacked_ignorechain_0951
-153.387,-153.417,14.591,0.457,-1.27,0.0,-0.767,-43.723,0.0,0.0,-5.328,16.231,0.0,0.0,0.0,0.0,-1.038,1.013,0.453,-2.076,1.4,25.742,0.225,2.0,0.5,,3.419,1.721,7.0,0.0,0.6,1.087,0.155,0.434,4.291,-8.551,-3.658,6.318,0.0,0.0,0.0,4.489,8.0,prepacked_ignorechain_0683
-156.081,-152.46,11.56,0.556,-1.344,0.0,-0.504,-43.723,0.0,0.0,-3.473,16.953,0.0,0.0,0.0,0.0,-1.038,1.013,0.51,-2.076,1.4,22.844,-0.421,2.0,0.5,,3.141,1.201,6.03,0.0,0.1,1.242,0.248,0.6,2.8,-12.319,-3.479,6.318,0.0,0.0,0.0,4.683,8.0,prepacked_ignorechain_0565
-157.082,-156.766,12.623,0.565,-1.337,0.0,-0.625,-43.723,0.0,0.0,0.0,17.377,0.0,0.0,0.0,0.0,-1.038,1.013,0.556,-2.076,1.4,22.564,-1.736,2.0,0.5,-16.261,3.345,1.602,5.664,0.0,0.2,1.221,0.209,0.0,3.224,-11.653,-3.869,6.322,0.0,0.0,0.0,2.929,8.0,prepacked_ignorechain_0795
-159.558,-158.886,13.102,0.464,-1.332,0.0,-0.788,-43.723,0.0,0.0,-2.297,17.909,0.0,0.0,0.0,0.0,-1.038,1.013,0.439,-2.076,1.4,21.925,0.21,2.0,0.5,,3.166,1.363,6.278,0.0,0.2,1.274,0.243,0.0,4.349,-10.678,-4.918,6.346,0.0,0.0,0.0,4.488,9.0,prepacked_ignorechain_0239
-150.344,-159.079,16.277,0.461,-1.308,0.0,-0.341,-43.723,0.0,0.0,0.0,16.746,0.0,0.0,0.0,0.0,-1.038,1.013,0.479,-2.076,1.4,25.533,1.191,2.0,1.0,-9.261,2.684,1.672,6.29,0.0,0.9,1.069,0.144,0.195,4.438,-6.633,-5.519,6.36,0.0,0.0,0.0,4.913,8.0,prepacked_ignorechain_0965
-150.301,-150.724,12.438,0.443,-1.328,0.0,-0.371,-43.723,0.0,0.0,0.0,16.892,0.0,0.0,0.0,0.0,-1.038,1.013,0.449,-2.076,1.4,22.286,-0.083,2.0,0.5,-9.654,2.947,1.275,6.89,0.0,0.6,1.131,0.171,0.623,4.695,-8.748,-3.217,6.361,0.0,0.0,0.0,5.265,9.0,prepacked_ignorechain_0218
-153.077,-152.417,12.862,0.418,-1.367,0.0,-0.311,-43.723,0.0,0.0,-1.834,16.446,0.0,0.0,0.0,0.0,-1.038,1.013,0.381,-2.076,1.4,23.861,-0.811,2.0,0.5,,3.142,1.085,5.589,0.0,0.6,1.089,0.152,0.0,5.063,-7.955,-4.622,6.364,0.0,0.0,0.0,4.189,8.0,prepacked_ignorechain_0246
-154.561,-154.383,12.492,0.476,-1.323,0.0,-0.508,-43.723,0.0,0.0,0.0,16.957,0.0,0.0,0.0,0.0,-1.038,1.013,0.485,-2.076,1.4,22.68,-1.133,2.0,0.5,-12.823,3.106,1.341,7.393,0.0,0.2,1.265,0.235,0.31,4.101,-14.215,-2.681,6.368,0.0,0.0,0.0,5.651,8.0,prepacked_ignorechain_0595
-163.968,-157.697,15.583,0.441,-1.234,0.0,-0.945,-43.723,0.0,0.0,-7.46,17.214,0.0,0.0,0.0,0.0,-1.038,1.013,0.411,-2.076,1.4,22.405,-2.383,2.0,0.5,,3.588,1.442,6.745,0.0,-0.1,1.282,0.271,0.278,2.147,-13.409,-1.388,6.372,0.0,0.0,0.0,4.376,9.0,prepacked_ignorechain_0229
-164.074,-159.044,14.296,0.437,-1.326,0.0,-0.498,-43.723,0.0,0.0,-8.103,17.923,0.0,0.0,0.0,0.0,-1.038,1.013,0.448,-2.076,1.4,21.893,0.204,2.0,0.5,,3.138,1.41,4.125,0.0,0.4,1.085,0.224,0.001,4.151,-8.536,-2.032,6.386,0.0,0.0,0.0,3.99,8.0,prepacked_ignorechain_0420
