score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-154.414,-147.896,12.714,0.423,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,15.723,0.0,0.0,0.0,0.0,-0.965,0.868,0.352,-1.013,1.0,13.78,0.978,2.0,1.0,-13.956,2.368,1.048,6.474,0.0,-0.4,0.949,0.165,0.01,-1.758,-6.67,-7.788,6.454,0.0,0.0,0.0,6.177,7.0,prepacked_ignorechain_0848
-154.942,-147.087,12.355,0.457,-1.198,0.0,0.0,-43.721,0.0,0.0,0.0,15.68,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,13.538,0.164,2.0,1.0,-15.834,2.526,1.269,6.071,0.0,-0.4,1.03,0.173,0.073,-2.0,-6.504,-7.457,6.47,0.0,0.0,0.0,2.056,6.0,prepacked_ignorechain_0308
-154.319,-147.45,12.78,0.44,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,15.844,0.0,0.0,0.0,0.0,-0.965,0.868,0.37,-1.013,1.0,13.292,0.892,2.0,1.0,-14.514,2.673,1.148,6.465,0.0,-0.5,1.026,0.201,0.225,-2.197,-7.923,-6.234,6.471,0.0,0.0,0.0,4.265,6.0,prepacked_ignorechain_0655
-152.084,-142.005,10.703,0.381,-1.179,0.0,0.0,-43.721,0.0,0.0,0.0,15.782,0.0,0.0,0.0,0.0,-0.965,0.868,0.339,-1.013,1.0,13.245,-0.054,2.0,0.667,-10.133,3.457,1.459,10.865,0.0,0.1,1.206,0.168,0.0,2.081,-12.754,-3.574,6.478,0.0,0.0,0.0,5.277,5.0,prepacked_ignorechain_0191
-155.978,-151.529,15.098,0.477,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,16.16,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.316,0.6,2.0,1.0,-15.786,2.663,1.237,6.415,0.0,-0.4,0.949,0.165,0.356,-1.758,-7.25,-7.234,6.494,0.0,0.0,0.0,3.323,6.0,prepacked_ignorechain_0021
-155.364,-149.807,14.195,0.442,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,16.012,0.0,0.0,0.0,0.0,-0.965,0.868,0.376,-1.013,1.0,13.31,0.599,2.0,1.0,-15.578,2.676,1.211,6.156,0.0,-0.4,1.03,0.153,0.0,-1.263,-6.093,-8.762,6.495,0.0,0.0,0.0,4.428,6.0,prepacked_ignorechain_0499
-155.817,-151.161,14.893,0.477,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,16.131,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.317,0.626,2.0,1.0,-15.628,2.645,1.227,5.951,0.0,-0.4,1.03,0.173,0.001,-2.174,-6.57,-7.148,6.495,0.0,0.0,0.0,5.327,6.0,prepacked_ignorechain_0088
-155.63,-150.568,14.596,0.44,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,16.078,0.0,0.0,0.0,0.0,-0.965,0.868,0.37,-1.013,1.0,13.322,0.621,2.0,1.0,-15.814,2.639,1.218,6.39,0.0,-0.4,1.03,0.173,0.0,-1.792,-6.199,-7.959,6.496,0.0,0.0,0.0,5.783,6.0,prepacked_ignorechain_0297
-154.929,-147.443,12.716,0.457,-1.198,0.0,0.0,-43.721,0.0,0.0,0.0,15.718,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,13.516,0.157,2.0,1.0,-15.805,2.539,1.279,6.214,0.0,-0.4,1.03,0.173,0.018,-2.185,-6.297,-7.864,6.499,0.0,0.0,0.0,3.149,6.0,prepacked_ignorechain_0668
-154.665,-147.617,13.026,0.457,-1.198,0.0,0.0,-43.721,0.0,0.0,0.0,15.733,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,13.527,0.259,2.0,1.0,-15.558,2.521,1.281,6.073,0.0,-0.4,0.949,0.165,0.336,-1.912,-7.316,-7.104,6.499,0.0,0.0,0.0,4.176,6.0,prepacked_ignorechain_0052
-151.326,-144.147,12.94,0.444,-1.189,0.0,0.0,-43.721,0.0,0.0,0.0,15.699,0.0,0.0,0.0,0.0,-0.965,0.868,0.378,-1.013,1.0,13.94,-0.095,2.0,0.667,-11.254,2.924,1.414,6.384,0.0,-0.3,1.055,0.137,0.0,-1.022,-7.8,-6.867,6.505,0.0,0.0,0.0,2.132,6.0,prepacked_ignorechain_0107
-151.618,-143.817,11.673,0.423,-1.198,0.0,0.0,-43.721,0.0,0.0,0.0,15.649,0.0,0.0,0.0,0.0,-0.965,0.868,0.338,-1.013,1.0,13.104,1.507,2.0,0.667,-11.133,2.764,1.089,6.635,0.0,-0.4,1.024,0.149,0.868,-1.232,-6.856,-7.417,6.507,0.0,0.0,0.0,3.761,5.0,prepacked_ignorechain_0402
-156.412,-151.707,15.035,0.467,-1.178,0.0,0.0,-43.721,0.0,0.0,0.0,16.337,0.0,0.0,0.0,0.0,-0.965,0.868,0.39,-1.013,1.0,12.892,0.65,2.0,1.0,-15.53,2.66,1.246,5.13,0.0,0.6,1.022,0.003,0.0,0.585,-0.417,-7.399,6.512,0.0,0.0,0.0,6.629,6.0,prepacked_ignorechain_0721
-149.36,-140.531,11.283,0.381,-1.18,0.0,0.0,-43.721,0.0,0.0,0.0,14.738,0.0,0.0,0.0,0.0,-0.965,0.868,0.347,-1.013,1.0,16.316,-1.418,2.0,1.0,-10.878,2.769,1.021,5.339,0.0,0.4,1.063,0.169,0.058,1.868,-5.937,-7.27,6.514,0.0,0.0,0.0,4.054,6.0,prepacked_ignorechain_0103
-154.128,-148.115,13.629,0.476,-1.205,0.0,0.0,-43.721,0.0,0.0,0.0,15.735,0.0,0.0,0.0,0.0,-0.965,0.868,0.423,-1.013,1.0,13.7,0.526,2.0,1.0,-14.203,2.464,1.265,6.235,0.0,-0.4,1.03,0.173,0.0,-2.122,-6.939,-6.59,6.523,0.0,0.0,0.0,7.999,6.0,prepacked_ignorechain_0271
-145.5,-137.168,11.003,0.483,-1.195,0.0,0.0,-43.721,0.0,0.0,0.0,15.089,0.0,0.0,0.0,0.0,-0.965,0.868,0.41,-1.013,1.0,13.251,1.925,3.0,0.667,-5.606,2.665,0.926,6.596,0.0,-0.6,1.076,0.168,0.046,-2.992,-6.387,-5.891,6.524,0.0,0.0,0.0,3.139,6.0,prepacked_ignorechain_0282
-155.801,-150.9,14.658,0.477,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,16.108,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.326,0.628,2.0,1.0,-15.617,2.64,1.218,6.43,0.0,-0.5,1.026,0.197,0.445,-2.285,-8.138,-5.962,6.525,0.0,0.0,0.0,4.299,6.0,prepacked_ignorechain_0768
-155.459,-150.573,14.759,0.44,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,16.076,0.0,0.0,0.0,0.0,-0.965,0.868,0.37,-1.013,1.0,13.317,0.641,2.0,1.0,-15.636,2.639,1.221,6.325,0.0,-0.4,0.949,0.165,0.019,-1.717,-7.335,-6.997,6.533,0.0,0.0,0.0,2.91,6.0,prepacked_ignorechain_0397
-151.368,-144.193,12.251,0.462,-1.166,0.0,0.0,-43.721,0.0,0.0,0.0,15.696,0.0,0.0,0.0,0.0,-0.965,0.868,0.353,-1.013,1.0,13.226,1.299,2.0,0.667,-9.769,2.96,1.113,6.768,0.0,-0.4,1.03,0.169,0.351,-1.325,-6.695,-8.237,6.542,0.0,0.0,0.0,2.544,6.0,prepacked_ignorechain_0639
-154.933,-149.047,13.593,0.44,-1.194,0.0,0.0,-43.721,0.0,0.0,0.0,15.97,0.0,0.0,0.0,0.0,-0.965,0.868,0.37,-1.013,1.0,13.26,0.971,2.0,1.0,-15.076,2.712,1.202,6.316,0.0,-0.4,1.0,0.173,0.379,-1.925,-6.899,-7.596,6.543,0.0,0.0,0.0,3.622,6.0,prepacked_ignorechain_0825
-145.891,-141.712,12.114,0.463,-1.205,0.0,0.0,-43.721,0.0,0.0,0.0,14.717,0.0,0.0,0.0,0.0,-0.965,0.868,0.411,-1.013,1.0,16.521,2.097,2.0,0.667,-8.793,3.452,1.402,6.534,0.0,0.5,0.772,0.046,0.017,0.223,-1.199,-4.71,6.544,0.0,0.0,0.0,4.434,5.0,prepacked_ignorechain_0151
-149.048,-142.065,11.702,0.557,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,15.517,0.0,0.0,0.0,0.0,-0.965,0.868,0.493,-1.013,1.0,13.227,2.009,2.0,1.0,-8.32,2.674,1.041,6.496,0.0,-0.4,1.03,0.149,0.001,-0.645,-6.777,-8.315,6.558,0.0,0.0,0.0,3.751,6.0,prepacked_ignorechain_0538
-155.012,-147.313,12.535,0.457,-1.196,0.0,0.0,-43.721,0.0,0.0,0.0,15.699,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,13.546,0.112,2.0,1.0,-15.912,2.53,1.264,6.381,0.0,-0.4,0.949,0.165,0.006,-1.76,-7.37,-7.488,6.567,0.0,0.0,0.0,3.812,7.0,prepacked_ignorechain_0416
-155.481,-151.184,15.232,0.477,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,16.14,0.0,0.0,0.0,0.0,-0.965,0.868,0.389,-1.013,1.0,13.299,0.654,2.0,1.0,-15.278,2.677,1.234,6.294,0.0,-0.4,0.949,0.173,0.728,-1.968,-6.877,-7.439,6.575,0.0,0.0,0.0,3.155,6.0,prepacked_ignorechain_0736
-147.12,-139.917,11.743,0.402,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,15.352,0.0,0.0,0.0,0.0,-0.965,0.868,0.302,-1.013,1.0,13.274,2.213,3.0,0.667,-6.323,2.639,0.858,6.358,0.0,-0.4,1.03,0.173,0.0,-1.772,-7.232,-6.748,6.588,0.0,0.0,0.0,5.623,5.0,prepacked_ignorechain_0144
-155.547,-150.808,14.954,0.44,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,16.095,0.0,0.0,0.0,0.0,-0.965,0.868,0.37,-1.013,1.0,13.324,0.567,2.0,1.0,-15.717,2.669,1.227,6.242,0.0,-0.4,0.949,0.173,0.0,-2.117,-6.381,-7.912,6.589,0.0,0.0,0.0,3.801,7.0,prepacked_ignorechain_0553
-155.629,-150.723,14.791,0.44,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,16.088,0.0,0.0,0.0,0.0,-0.965,0.868,0.37,-1.013,1.0,13.326,0.567,2.0,1.0,-15.803,2.665,1.224,6.614,0.0,-0.4,1.03,0.165,0.834,-2.263,-7.248,-6.311,6.591,0.0,0.0,0.0,2.755,7.0,prepacked_ignorechain_0850
-154.795,-148.911,13.497,0.47,-1.186,0.0,0.0,-43.721,0.0,0.0,0.0,16.261,0.0,0.0,0.0,0.0,-0.965,0.868,0.398,-1.013,1.0,12.662,1.31,2.0,0.667,-12.928,2.761,1.188,6.848,0.0,-0.5,1.043,0.201,0.001,-2.32,-8.459,-5.625,6.599,0.0,0.0,0.0,4.378,6.0,prepacked_ignorechain_0294
-152.893,-147.437,13.632,0.398,-1.177,0.0,0.0,-43.721,0.0,0.0,0.0,15.846,0.0,0.0,0.0,0.0,-0.965,0.868,0.338,-1.013,1.0,13.45,1.354,2.0,0.667,-11.911,2.566,1.007,6.366,0.0,-0.4,1.03,0.169,0.0,-1.621,-7.148,-7.231,6.616,0.0,0.0,0.0,4.106,6.0,prepacked_ignorechain_0202
-151.236,-144.17,12.856,0.462,-1.162,0.0,0.0,-43.721,0.0,0.0,0.0,15.651,0.0,0.0,0.0,0.0,-0.965,0.868,0.353,-1.013,1.0,13.284,0.787,2.0,0.667,-10.096,3.008,1.159,6.661,0.0,-0.2,1.055,0.089,0.502,-0.674,-5.98,-6.625,6.617,0.0,0.0,0.0,5.512,6.0,prepacked_ignorechain_0345
-155.015,-147.284,12.493,0.457,-1.196,0.0,0.0,-43.721,0.0,0.0,0.0,15.702,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,13.539,0.126,2.0,1.0,-15.91,2.533,1.261,6.329,0.0,-0.4,1.03,0.173,0.0,-1.759,-6.348,-7.845,6.623,0.0,0.0,0.0,7.055,7.0,prepacked_ignorechain_0440
-155.626,-150.939,14.967,0.44,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,16.111,0.0,0.0,0.0,0.0,-0.965,0.868,0.37,-1.013,1.0,13.31,0.606,2.0,1.0,-15.795,2.68,1.232,6.253,0.0,-0.4,1.024,0.173,0.334,-1.999,-7.066,-7.391,6.623,0.0,0.0,0.0,4.07,7.0,prepacked_ignorechain_0562
-156.035,-150.602,14.085,0.467,-1.179,0.0,0.0,-43.721,0.0,0.0,0.0,16.187,0.0,0.0,0.0,0.0,-0.965,0.868,0.39,-1.013,1.0,13.204,0.709,2.0,1.0,-15.398,2.66,1.221,6.47,0.0,0.2,0.942,0.063,0.0,0.365,-3.165,-8.014,6.624,0.0,0.0,0.0,5.585,5.0,prepacked_ignorechain_0149
-152.675,-145.757,12.857,0.44,-1.206,0.0,0.0,-43.721,0.0,0.0,0.0,15.797,0.0,0.0,0.0,0.0,-0.965,0.868,0.37,-1.013,1.0,13.191,0.93,2.0,0.667,-12.453,3.065,1.224,6.17,0.0,-0.3,0.957,0.149,0.082,-1.512,-6.521,-6.964,6.626,0.0,0.0,0.0,3.509,6.0,prepacked_ignorechain_0785
-154.91,-147.345,12.67,0.457,-1.195,0.0,0.0,-43.721,0.0,0.0,0.0,15.706,0.0,0.0,0.0,0.0,-0.965,0.868,0.444,-1.013,1.0,13.536,0.112,2.0,1.0,-15.802,2.542,1.257,6.209,0.0,-0.4,1.03,0.165,0.0,-1.758,-7.261,-7.242,6.627,0.0,0.0,0.0,7.573,6.0,prepacked_ignorechain_0175
-148.424,-142.392,12.188,0.45,-1.177,0.0,0.0,-43.721,0.0,0.0,0.0,15.264,0.0,0.0,0.0,0.0,-0.965,0.868,0.354,-1.013,1.0,14.839,1.348,3.0,0.667,-7.231,2.612,0.99,7.196,0.0,0.3,0.993,0.018,0.378,0.741,-0.936,-6.735,6.635,0.0,0.0,0.0,4.404,6.0,prepacked_ignorechain_0324
-152.244,-144.32,12.303,0.452,-1.174,0.0,0.0,-43.721,0.0,0.0,0.0,16.06,0.0,0.0,0.0,0.0,-0.965,0.868,0.367,-1.013,1.0,12.557,0.807,2.0,0.667,-10.108,2.99,1.169,6.256,0.0,-0.1,1.047,0.064,0.166,-1.067,-6.208,-6.333,6.637,0.0,0.0,0.0,4.262,6.0,prepacked_ignorechain_0871
-155.58,-149.687,13.875,0.442,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,15.997,0.0,0.0,0.0,0.0,-0.965,0.868,0.376,-1.013,1.0,13.328,0.579,2.0,1.0,-15.809,2.643,1.202,6.547,0.0,-0.4,1.03,0.165,0.143,-1.768,-6.678,-7.534,6.649,0.0,0.0,0.0,4.709,6.0,prepacked_ignorechain_0065
-152.897,-144.867,11.654,0.4,-1.171,0.0,0.0,-43.721,0.0,0.0,0.0,15.135,0.0,0.0,0.0,0.0,-0.965,0.868,0.366,-1.013,1.0,16.187,-1.304,2.0,1.0,-14.407,2.877,1.308,6.231,0.0,0.4,1.191,0.235,0.382,2.801,-9.456,-6.514,6.656,0.0,0.0,0.0,5.03,6.0,prepacked_ignorechain_0844
-149.692,-143.105,11.308,0.395,-1.172,0.0,0.0,-43.721,0.0,0.0,0.0,15.208,0.0,0.0,0.0,0.0,-0.965,0.868,0.351,-1.013,1.0,15.647,0.972,2.0,0.333,-10.864,2.859,0.675,9.744,0.0,0.4,0.889,0.146,0.001,0.042,-1.937,-9.157,6.664,0.0,0.0,0.0,5.678,6.0,prepacked_ignorechain_0705
-151.365,-144.038,12.685,0.461,-1.191,0.0,0.0,-43.721,0.0,0.0,0.0,15.81,0.0,0.0,0.0,0.0,-0.965,0.868,0.36,-1.013,1.0,13.049,0.795,2.0,0.667,-10.02,3.012,1.167,6.857,0.0,-0.6,1.082,0.201,0.269,-2.574,-8.413,-6.174,6.685,0.0,0.0,0.0,4.297,6.0,prepacked_ignorechain_0273
-145.844,-140.42,11.123,0.405,-1.184,0.0,0.0,-43.721,0.0,0.0,0.0,14.898,0.0,0.0,0.0,0.0,-0.965,0.868,0.382,-1.013,1.0,15.727,2.521,2.0,0.667,-7.306,3.422,1.423,7.006,0.0,0.8,0.914,0.046,0.0,2.644,-2.636,-5.099,6.686,0.0,0.0,0.0,4.21,6.0,prepacked_ignorechain_0750
-153.659,-145.837,11.919,0.4,-1.17,0.0,0.0,-43.721,0.0,0.0,0.0,15.196,0.0,0.0,0.0,0.0,-0.965,0.868,0.367,-1.013,1.0,16.238,-1.476,2.0,1.0,-15.197,3.0,1.346,6.196,0.0,0.4,1.191,0.267,0.02,3.053,-10.165,-6.346,6.688,0.0,0.0,0.0,4.323,6.0,prepacked_ignorechain_0702
-152.756,-145.133,12.196,0.469,-1.172,0.0,0.0,-43.721,0.0,0.0,0.0,16.214,0.0,0.0,0.0,0.0,-0.965,0.868,0.392,-1.013,1.0,12.531,1.044,2.0,0.667,-10.729,2.744,1.196,6.998,0.0,-0.2,1.04,0.068,0.84,-0.069,-8.031,-7.595,6.693,0.0,0.0,0.0,8.519,6.0,prepacked_ignorechain_0860
-148.71,-140.569,11.374,0.397,-1.177,0.0,0.0,-43.721,0.0,0.0,0.0,15.411,0.0,0.0,0.0,0.0,-0.965,0.868,0.309,-1.013,1.0,13.19,1.651,2.0,0.333,-8.053,2.985,1.016,6.649,0.0,-0.4,0.96,0.173,1.681,-1.883,-6.55,-8.509,6.699,0.0,0.0,0.0,5.768,6.0,prepacked_ignorechain_0353
-150.422,-142.884,12.296,0.408,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,15.633,0.0,0.0,0.0,0.0,-0.965,0.868,0.315,-1.013,1.0,13.106,1.192,2.0,0.667,-9.547,3.006,1.129,6.191,0.0,-0.4,1.03,0.153,0.0,-1.301,-6.397,-8.121,6.702,0.0,0.0,0.0,4.92,6.0,prepacked_ignorechain_0622
-152.969,-145.467,12.112,0.42,-1.2,0.0,0.0,-43.721,0.0,0.0,0.0,15.783,0.0,0.0,0.0,0.0,-0.965,0.868,0.326,-1.013,1.0,13.189,1.164,2.0,0.667,-12.047,3.026,1.176,6.573,0.0,-0.5,1.049,0.201,0.073,-2.217,-8.03,-6.283,6.702,0.0,0.0,0.0,2.659,7.0,prepacked_ignorechain_0957
-154.351,-147.227,12.296,0.476,-1.198,0.0,0.0,-43.721,0.0,0.0,0.0,15.923,0.0,0.0,0.0,0.0,-0.965,0.868,0.383,-1.013,1.0,13.172,1.119,2.0,0.667,-12.775,2.937,1.21,6.418,0.0,-0.4,0.983,0.173,0.125,-1.66,-6.18,-7.963,6.711,0.0,0.0,0.0,5.153,6.0,prepacked_ignorechain_0583
-155.633,-150.034,14.111,0.44,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,16.036,0.0,0.0,0.0,0.0,-0.965,0.868,0.37,-1.013,1.0,13.331,0.601,2.0,1.0,-15.805,2.685,1.21,6.39,0.0,-0.4,0.949,0.173,0.618,-1.882,-6.13,-8.072,6.72,0.0,0.0,0.0,4.958,7.0,prepacked_ignorechain_0208
-155.125,-149.797,14.354,0.44,-1.194,0.0,0.0,-43.721,0.0,0.0,0.0,16.029,0.0,0.0,0.0,0.0,-0.965,0.868,0.37,-1.013,1.0,13.282,0.686,2.0,1.0,-15.276,2.728,1.218,6.331,0.0,-0.4,0.949,0.173,0.0,-2.252,-5.785,-7.773,6.74,0.0,0.0,0.0,3.314,6.0,prepacked_ignorechain_0631
-151.26,-144.271,12.148,0.398,-1.162,0.0,0.0,-43.721,0.0,0.0,0.0,16.106,0.0,0.0,0.0,0.0,-0.965,0.868,0.364,-1.013,1.0,13.237,1.216,2.0,0.667,-10.294,3.208,1.261,5.877,0.0,0.3,1.11,0.111,0.285,1.137,-5.558,-7.935,6.769,0.0,0.0,0.0,4.274,6.0,prepacked_ignorechain_0659
-150.272,-141.247,11.514,0.448,-1.183,0.0,0.0,-43.721,0.0,0.0,0.0,15.905,0.0,0.0,0.0,0.0,-0.965,0.868,0.391,-1.013,1.0,13.227,-0.031,2.0,0.333,-11.592,3.304,1.205,6.628,0.0,0.8,0.974,0.054,0.044,3.971,-2.959,-6.557,6.798,0.0,0.0,0.0,5.428,6.0,prepacked_ignorechain_0250
-153.282,-146.672,12.581,0.393,-1.178,0.0,0.0,-43.721,0.0,0.0,0.0,15.693,0.0,0.0,0.0,0.0,-0.965,0.868,0.301,-1.013,1.0,13.684,1.212,3.0,1.0,-12.623,2.46,0.958,6.584,0.0,-0.4,0.989,0.169,0.01,-1.869,-7.355,-6.935,6.8,0.0,0.0,0.0,4.85,6.0,prepacked_ignorechain_0870
-153.32,-143.954,10.866,0.519,-1.19,0.0,0.0,-43.721,0.0,0.0,0.0,15.542,0.0,0.0,0.0,0.0,-0.965,0.868,0.486,-1.013,1.0,13.306,0.401,2.0,0.667,-12.278,2.415,1.137,6.843,0.0,-0.4,1.024,0.136,0.03,-1.865,-7.009,-6.357,6.803,0.0,0.0,0.0,4.054,7.0,prepacked_ignorechain_0737
-148.522,-141.763,11.663,0.576,-1.18,0.0,0.0,-43.721,0.0,0.0,0.0,15.26,0.0,0.0,0.0,0.0,-0.965,0.868,0.536,-1.013,1.0,14.121,1.561,3.0,1.0,-9.362,1.989,0.968,6.757,0.0,0.1,1.051,0.038,0.606,0.168,-3.505,-6.901,6.807,0.0,0.0,0.0,4.374,6.0,prepacked_ignorechain_0729
-155.107,-147.62,11.969,0.466,-1.188,0.0,0.0,-43.721,0.0,0.0,0.0,16.142,0.0,0.0,0.0,0.0,-0.965,0.868,0.384,-1.013,1.0,12.744,1.293,2.0,0.667,-12.843,3.012,1.234,6.627,0.0,-0.4,0.973,0.149,0.183,-1.156,-6.869,-8.177,6.808,0.0,0.0,0.0,3.762,6.0,prepacked_ignorechain_0746
-155.405,-150.087,14.408,0.44,-1.192,0.0,0.0,-43.721,0.0,0.0,0.0,16.041,0.0,0.0,0.0,0.0,-0.965,0.868,0.37,-1.013,1.0,13.322,0.589,2.0,1.0,-15.577,2.678,1.211,6.203,0.0,-0.4,0.949,0.165,0.208,-1.831,-6.599,-8.331,6.809,0.0,0.0,0.0,4.783,6.0,prepacked_ignorechain_0123
-142.917,-137.755,11.839,0.403,-1.193,0.0,0.0,-43.721,0.0,0.0,0.0,16.053,0.0,0.0,0.0,0.0,-0.965,0.868,0.308,-1.013,1.0,12.649,4.075,0.0,0.0,-3.814,3.554,2.034,6.045,0.0,0.6,0.974,0.045,0.0,1.188,-1.046,-4.903,6.822,0.0,0.0,0.0,5.695,5.0,prepacked_ignorechain_0682
-150.741,-143.02,11.419,0.414,-1.175,0.0,0.0,-43.721,0.0,0.0,0.0,16.018,0.0,0.0,0.0,0.0,-0.965,0.868,0.341,-1.013,1.0,12.797,1.761,2.0,0.667,-10.794,2.767,1.17,6.747,0.0,-0.2,1.085,0.096,0.0,-0.305,-7.433,-7.262,6.825,0.0,0.0,0.0,3.877,6.0,prepacked_ignorechain_0432
-149.299,-140.625,10.637,0.55,-1.166,0.0,0.0,-43.721,0.0,0.0,0.0,15.672,0.0,0.0,0.0,0.0,-0.965,0.868,0.462,-1.013,1.0,13.175,1.293,2.0,0.667,-7.009,2.635,1.089,6.819,0.0,-0.1,1.019,0.055,0.005,0.021,-6.975,-7.082,6.835,0.0,0.0,0.0,4.421,5.0,prepacked_ignorechain_0236
-152.507,-143.537,10.724,0.413,-1.184,0.0,0.0,-43.721,0.0,0.0,0.0,15.813,0.0,0.0,0.0,0.0,-0.965,0.868,0.353,-1.013,1.0,12.738,1.47,2.0,0.667,-10.909,3.039,1.168,6.594,0.0,-0.2,1.028,0.121,0.063,0.039,-7.801,-7.306,6.847,0.0,0.0,0.0,3.267,5.0,prepacked_ignorechain_0988
-154.475,-147.986,12.817,0.476,-1.197,0.0,0.0,-43.721,0.0,0.0,0.0,15.993,0.0,0.0,0.0,0.0,-0.965,0.868,0.383,-1.013,1.0,13.175,1.16,2.0,0.667,-13.048,3.019,1.242,6.436,0.0,-0.4,1.03,0.165,0.0,-1.77,-6.811,-7.304,6.847,0.0,0.0,0.0,4.249,6.0,prepacked_ignorechain_0634
-153.41,-144.721,11.04,0.401,-1.18,0.0,0.0,-43.721,0.0,0.0,0.0,15.99,0.0,0.0,0.0,0.0,-0.965,0.868,0.333,-1.013,1.0,12.688,1.335,2.0,0.667,-11.289,3.109,1.196,5.506,0.0,-0.2,1.051,0.125,0.566,-1.426,-4.285,-6.001,6.849,0.0,0.0,0.0,4.345,6.0,prepacked_ignorechain_0037
-154.622,-148.37,13.038,0.531,-1.197,0.0,0.0,-43.721,0.0,0.0,0.0,16.035,0.0,0.0,0.0,0.0,-0.965,0.868,0.44,-1.013,1.0,13.172,1.025,2.0,0.667,-13.696,3.077,1.276,6.665,0.0,-0.4,1.03,0.169,0.016,-1.555,-6.849,-7.196,6.857,0.0,0.0,0.0,4.83,6.0,prepacked_ignorechain_0166
-145.508,-138.808,12.017,0.402,-1.2,0.0,0.0,-43.721,0.0,0.0,0.0,15.192,0.0,0.0,0.0,0.0,-0.965,0.868,0.302,-1.013,1.0,13.498,2.386,2.0,0.333,-4.635,3.726,1.194,5.998,0.0,-0.3,0.933,0.149,0.281,-0.819,-6.256,-7.796,6.86,0.0,0.0,0.0,2.103,5.0,prepacked_ignorechain_0185
-154.17,-147.066,12.289,0.476,-1.198,0.0,0.0,-43.721,0.0,0.0,0.0,15.931,0.0,0.0,0.0,0.0,-0.965,0.868,0.383,-1.013,1.0,13.159,1.153,2.0,0.667,-12.6,2.975,1.213,6.871,0.0,-0.7,1.095,0.226,0.957,-2.535,-9.242,-6.307,6.872,0.0,0.0,0.0,3.912,6.0,prepacked_ignorechain_0225
-147.96,-142.357,13.605,0.378,-1.176,0.0,0.0,-43.721,0.0,0.0,0.0,15.442,0.0,0.0,0.0,0.0,-0.965,0.868,0.294,-1.013,1.0,13.609,1.541,3.0,0.667,-6.77,2.374,0.847,6.252,0.0,-0.4,1.03,0.173,0.0,-1.778,-6.916,-7.164,6.88,0.0,0.0,0.0,5.289,5.0,prepacked_ignorechain_0780
-154.68,-147.564,12.213,0.466,-1.182,0.0,0.0,-43.721,0.0,0.0,0.0,16.067,0.0,0.0,0.0,0.0,-0.965,0.868,0.384,-1.013,1.0,13.053,1.18,2.0,0.667,-12.782,2.982,1.234,5.716,0.0,-0.2,0.991,0.126,0.03,-0.58,-6.525,-8.957,6.883,0.0,0.0,0.0,2.911,7.0,prepacked_ignorechain_0465
-155.038,-149.618,14.141,0.442,-1.188,0.0,0.0,-43.721,0.0,0.0,0.0,15.936,0.0,0.0,0.0,0.0,-0.965,0.868,0.376,-1.013,1.0,13.52,0.65,2.0,1.0,-15.246,2.519,1.173,6.466,0.0,-0.5,1.049,0.197,1.235,-2.253,-8.158,-5.886,6.89,0.0,0.0,0.0,5.097,6.0,prepacked_ignorechain_0513
