score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-146.698,-146.733,11.998,0.405,-1.17,0.0,-0.093,-43.715,0.0,0.0,0.0,15.206,0.0,0.0,0.0,0.0,-0.898,1.005,0.394,-0.141,1.84,18.699,1.594,2.0,0.8,-18.511,3.691,2.622,7.566,0.0,-0.9,1.104,0.41,2.32,-4.105,-7.642,-3.705,6.484,0.0,0.0,0.0,5.058,6.0,prepacked_ignorechain_0099
-142.39,-141.987,11.821,0.378,-1.177,0.0,-0.081,-43.715,0.0,0.0,0.0,15.093,0.0,0.0,0.0,0.0,-0.898,1.005,0.419,-0.141,1.84,17.93,2.212,2.0,0.8,-15.166,3.739,2.537,7.163,0.0,-0.6,1.118,0.36,0.271,-3.497,-5.242,-2.245,6.485,0.0,0.0,0.0,4.185,6.0,prepacked_ignorechain_0350
-147.645,-143.889,13.368,0.409,-1.133,0.0,-0.072,-43.715,0.0,0.0,-4.438,15.298,0.0,0.0,0.0,0.0,-0.898,1.005,0.338,-0.141,1.84,17.199,2.273,2.0,1.0,,2.942,1.628,6.767,0.0,0.0,1.135,0.155,0.263,-0.354,-5.142,-5.152,6.487,0.0,0.0,0.0,3.699,6.0,prepacked_ignorechain_0962
-142.763,-141.636,13.349,0.4,-1.148,0.0,-0.063,-43.715,0.0,0.0,-3.238,15.736,0.0,0.0,0.0,0.0,-0.898,1.005,0.327,-0.141,1.84,16.82,3.687,2.0,1.0,-13.434,2.559,1.591,7.164,0.0,0.4,1.113,0.154,0.0,-1.348,0.686,-6.003,6.487,0.0,0.0,0.0,4.033,5.0,prepacked_ignorechain_0865
-139.905,-138.734,10.802,0.397,-1.204,0.0,-0.053,-43.715,0.0,0.0,0.0,15.064,0.0,0.0,0.0,0.0,-0.898,1.005,0.374,-0.141,1.84,16.532,3.915,2.0,1.0,-10.81,3.34,2.465,7.002,0.0,-0.1,1.104,0.163,1.181,-1.513,-4.816,-4.582,6.487,0.0,0.0,0.0,5.143,6.0,prepacked_ignorechain_0508
-145.613,-147.46,14.067,0.457,-1.188,0.0,-0.059,-43.715,0.0,0.0,0.0,16.407,0.0,0.0,0.0,0.0,-0.898,1.005,0.464,-0.141,1.84,16.171,2.526,2.0,0.8,-18.502,3.654,2.195,6.938,0.0,-0.1,1.118,0.177,0.016,-1.372,-4.873,-5.081,6.492,0.0,0.0,0.0,3.803,6.0,prepacked_ignorechain_0866
-140.041,-141.704,12.393,0.354,-1.164,0.0,0.001,-43.715,0.0,0.0,0.0,15.62,0.0,0.0,0.0,0.0,-0.898,1.005,0.346,-0.141,1.84,16.945,4.165,2.0,0.6,-10.28,2.612,1.822,6.439,0.0,-0.4,1.102,0.296,0.0,-2.446,-5.803,-5.023,6.494,0.0,0.0,0.0,3.044,6.0,prepacked_ignorechain_0781
-132.127,-133.534,11.727,0.427,-1.168,0.0,-0.003,-43.715,0.0,0.0,0.0,14.987,0.0,0.0,0.0,0.0,-0.898,1.005,0.421,-0.141,1.84,16.859,5.155,1.0,0.4,-3.835,3.206,2.097,6.002,0.0,-0.2,1.114,0.243,0.715,-1.422,-5.15,-5.95,6.501,0.0,0.0,0.0,2.9,4.0,prepacked_ignorechain_0584
-143.208,-142.902,12.059,0.407,-1.17,0.0,-0.005,-43.715,0.0,0.0,0.0,14.822,0.0,0.0,0.0,0.0,-0.898,1.005,0.373,-0.141,1.84,18.574,1.632,2.0,0.6,-14.815,3.512,2.43,6.467,0.0,-0.5,1.197,0.313,0.045,-2.9,-6.273,-4.407,6.509,0.0,0.0,0.0,6.522,7.0,prepacked_ignorechain_0008
-142.776,-139.769,10.631,0.443,-1.18,0.0,-0.122,-43.715,0.0,0.0,0.0,15.088,0.0,0.0,0.0,0.0,-0.898,1.005,0.393,-0.141,1.84,16.983,1.755,2.0,0.8,-14.037,3.944,2.49,5.672,0.0,-0.2,1.108,0.243,2.004,-1.652,-5.176,-4.821,6.509,0.0,0.0,0.0,3.426,6.0,prepacked_ignorechain_0581
-146.839,-145.54,11.055,0.446,-1.167,0.0,0.008,-43.715,0.0,0.0,0.0,15.037,0.0,0.0,0.0,0.0,-0.898,1.005,0.433,-0.141,1.84,18.559,1.327,2.0,0.6,-18.412,3.534,2.486,6.603,0.0,-0.5,1.14,0.325,0.0,-2.976,-4.397,-3.442,6.52,0.0,0.0,0.0,5.134,6.0,prepacked_ignorechain_0387
-143.04,-140.733,10.559,0.428,-1.204,0.0,-0.079,-43.715,0.0,0.0,0.0,15.237,0.0,0.0,0.0,0.0,-0.898,1.005,0.404,-0.141,1.84,16.792,2.554,2.0,0.8,-14.935,3.627,2.245,6.691,0.0,0.0,1.099,0.177,0.801,-1.772,-5.326,-5.797,6.531,0.0,0.0,0.0,5.228,6.0,prepacked_ignorechain_0941
-141.226,-141.974,11.469,0.411,-1.189,0.0,-0.003,-43.715,0.0,0.0,0.0,14.648,0.0,0.0,0.0,0.0,-0.898,1.005,0.367,-0.141,1.84,18.784,3.261,2.0,0.8,-13.006,3.563,2.443,8.769,0.0,0.5,1.14,0.162,0.0,1.194,-0.363,-3.956,6.535,0.0,0.0,0.0,5.813,6.0,prepacked_ignorechain_0344
-146.011,-146.033,12.191,0.421,-1.164,0.0,-0.099,-43.715,0.0,0.0,0.0,15.306,0.0,0.0,0.0,0.0,-0.898,1.005,0.416,-0.141,1.84,18.172,1.778,2.0,0.8,-17.704,3.608,2.573,7.275,0.0,-0.6,1.097,0.328,0.121,-3.494,-4.216,-2.835,6.537,0.0,0.0,0.0,4.421,7.0,prepacked_ignorechain_0032
-141.025,-141.675,11.632,0.484,-1.163,0.0,0.0,-43.715,0.0,0.0,0.0,14.859,0.0,0.0,0.0,0.0,-0.898,1.005,0.441,-0.141,1.84,18.318,3.076,2.0,0.6,-13.478,3.19,2.224,7.502,0.0,-0.7,1.1,0.377,2.825,-4.092,-5.12,-3.989,6.546,0.0,0.0,0.0,2.439,9.0,prepacked_ignorechain_0014
-142.82,-139.212,10.57,0.408,-1.167,0.0,-0.12,-43.715,0.0,0.0,0.0,15.341,0.0,0.0,0.0,0.0,-0.898,1.005,0.383,-0.141,1.84,15.793,2.182,1.0,0.4,-12.899,3.664,2.285,5.959,0.0,-0.1,1.06,0.189,0.658,-0.725,-1.765,-3.58,6.573,0.0,0.0,0.0,4.882,6.0,prepacked_ignorechain_0217
-135.564,-134.672,10.468,0.407,-1.175,0.0,0.005,-43.715,0.0,0.0,0.0,14.277,0.0,0.0,0.0,0.0,-0.898,1.005,0.351,-0.141,1.84,18.43,3.341,2.0,0.6,-7.058,3.535,2.359,6.54,0.0,-0.7,1.123,0.345,0.376,-3.4,-5.603,-4.797,6.574,0.0,0.0,0.0,3.852,6.0,prepacked_ignorechain_0260
-140.892,-139.047,11.005,0.442,-1.176,0.0,-0.125,-43.715,0.0,0.0,0.0,15.578,0.0,0.0,0.0,0.0,-0.898,1.005,0.391,-0.141,1.84,16.49,2.548,2.0,0.8,-14.023,3.264,1.931,7.966,0.0,-0.2,1.243,0.087,0.512,-0.24,-6.565,-5.78,6.574,0.0,0.0,0.0,3.038,6.0,prepacked_ignorechain_0822
-143.396,-141.734,11.266,0.447,-1.184,0.0,-0.097,-43.715,0.0,0.0,0.0,15.37,0.0,0.0,0.0,0.0,-0.898,1.005,0.408,-0.141,1.84,16.746,2.38,2.0,0.8,-14.764,3.788,2.287,6.375,0.0,0.0,1.112,0.194,0.978,-1.529,-5.34,-5.829,6.579,0.0,0.0,0.0,4.615,6.0,prepacked_ignorechain_0085
-147.116,-143.087,12.99,0.41,-1.129,0.0,-0.072,-43.715,0.0,0.0,-4.24,15.192,0.0,0.0,0.0,0.0,-0.898,1.005,0.344,-0.141,1.84,17.295,2.177,2.0,0.8,-18.225,3.026,1.667,5.098,0.0,0.6,1.37,0.148,0.11,3.557,-3.23,-3.901,6.579,0.0,0.0,0.0,3.679,6.0,prepacked_ignorechain_0406
-136.855,-137.513,11.497,0.407,-1.187,0.0,0.0,-43.715,0.0,0.0,0.0,15.256,0.0,0.0,0.0,0.0,-0.898,1.005,0.332,-0.141,1.84,16.615,4.734,2.0,0.6,-7.376,2.567,2.132,8.538,0.0,0.6,1.132,0.154,0.012,1.721,2.63,-2.721,6.585,0.0,0.0,0.0,5.44,7.0,prepacked_ignorechain_0779
-147.831,-148.856,15.229,0.416,-1.133,0.0,-0.072,-43.715,0.0,0.0,-1.611,15.466,0.0,0.0,0.0,0.0,-0.898,1.005,0.442,-0.141,1.84,18.747,0.539,2.0,0.8,,3.818,2.769,7.42,0.0,-0.6,1.118,0.36,1.274,-3.572,-6.306,-3.926,6.59,0.0,0.0,0.0,3.068,7.0,prepacked_ignorechain_0918
-143.31,-139.452,10.705,0.442,-1.173,0.0,-0.127,-43.715,0.0,0.0,0.0,15.043,0.0,0.0,0.0,0.0,-0.898,1.005,0.413,-0.141,1.84,17.571,0.266,2.0,0.6,-14.11,4.188,2.971,7.014,0.0,-0.1,1.046,0.171,0.0,-1.479,-4.605,-4.201,6.603,0.0,0.0,0.0,4.666,6.0,prepacked_ignorechain_0118
-143.582,-141.186,10.579,0.447,-1.183,0.0,-0.107,-43.715,0.0,0.0,0.0,15.288,0.0,0.0,0.0,0.0,-0.898,1.005,0.408,-0.141,1.84,16.807,2.364,2.0,0.8,-14.971,3.844,2.353,5.981,0.0,-0.1,1.082,0.226,1.84,-1.348,-5.286,-5.928,6.604,0.0,0.0,0.0,3.657,7.0,prepacked_ignorechain_0054
-141.871,-140.668,11.281,0.375,-1.16,0.0,0.0,-43.715,0.0,0.0,0.0,15.232,0.0,0.0,0.0,0.0,-0.898,1.005,0.35,-0.141,1.84,16.919,2.796,0.0,0.0,-12.658,4.234,2.425,7.916,0.0,-0.2,1.177,0.128,0.678,-1.099,-6.448,-4.277,6.605,0.0,0.0,0.0,4.429,6.0,prepacked_ignorechain_0494
-145.164,-147.433,14.506,0.397,-1.168,0.0,-0.072,-43.715,0.0,0.0,0.0,15.497,0.0,0.0,0.0,0.0,-0.898,1.005,0.404,-0.141,1.84,18.187,1.515,2.0,0.8,-17.031,3.732,2.69,7.471,0.0,-0.7,1.129,0.346,1.015,-3.707,-5.066,-3.011,6.613,0.0,0.0,0.0,3.672,8.0,prepacked_ignorechain_0809
-143.554,-142.381,12.164,0.44,-1.183,0.0,-0.096,-43.715,0.0,0.0,0.0,15.047,0.0,0.0,0.0,0.0,-0.898,1.005,0.442,-0.141,1.84,18.152,0.86,2.0,0.6,-15.073,4.226,2.854,6.505,0.0,-0.4,1.222,0.292,0.064,-2.399,-5.822,-5.662,6.623,0.0,0.0,0.0,4.902,6.0,prepacked_ignorechain_0381
-148.432,-148.893,15.511,0.416,-1.072,0.0,-0.072,-43.715,0.0,0.0,-2.561,15.512,0.0,0.0,0.0,0.0,-0.898,1.005,0.442,-0.141,1.84,18.568,0.714,2.0,0.8,-20.786,3.788,2.778,6.95,0.0,-0.6,1.081,0.345,0.0,-3.38,-4.682,-2.795,6.631,0.0,0.0,0.0,4.476,7.0,prepacked_ignorechain_0450
-142.455,-140.967,11.018,0.461,-1.169,0.0,-0.126,-43.715,0.0,0.0,0.0,15.748,0.0,0.0,0.0,0.0,-0.898,1.005,0.419,-0.141,1.84,16.383,2.776,2.0,0.8,-14.946,3.126,1.865,8.012,0.0,-0.1,1.104,0.163,0.272,-1.233,-6.242,-4.493,6.636,0.0,0.0,0.0,4.331,5.0,prepacked_ignorechain_0175
-143.265,-140.644,10.438,0.447,-1.187,0.0,-0.115,-43.715,0.0,0.0,0.0,15.219,0.0,0.0,0.0,0.0,-0.898,1.005,0.408,-0.141,1.84,16.848,2.317,2.0,0.8,-14.662,3.843,2.337,6.615,0.0,-0.1,1.132,0.195,1.539,-2.065,-5.882,-5.929,6.644,0.0,0.0,0.0,3.002,7.0,prepacked_ignorechain_0917
-143.896,-142.431,11.29,0.446,-1.182,0.0,-0.102,-43.715,0.0,0.0,0.0,15.43,0.0,0.0,0.0,0.0,-0.898,1.005,0.401,-0.141,1.84,16.765,2.484,2.0,0.8,-14.807,3.808,2.343,7.285,0.0,0.1,1.112,0.156,0.651,-0.831,-5.87,-4.819,6.648,0.0,0.0,0.0,5.054,6.0,prepacked_ignorechain_0184
-142.901,-141.575,13.255,0.402,-1.15,0.0,-0.055,-43.715,0.0,0.0,-3.217,15.714,0.0,0.0,0.0,0.0,-0.898,1.005,0.333,-0.141,1.84,16.685,3.705,2.0,1.0,,2.578,1.617,6.981,0.0,0.0,1.108,0.13,0.116,-1.223,-4.543,-4.859,6.657,0.0,0.0,0.0,5.565,9.0,prepacked_ignorechain_0299
-148.312,-147.989,15.143,0.417,-1.071,0.0,-0.072,-43.715,0.0,0.0,-2.976,15.384,0.0,0.0,0.0,0.0,-0.898,1.005,0.448,-0.141,1.84,18.777,0.625,2.0,0.6,,3.832,2.787,7.238,0.0,-0.7,1.178,0.41,0.654,-3.728,-6.496,-2.794,6.659,0.0,0.0,0.0,3.408,12.0,prepacked_ignorechain_0534
-143.485,-141.635,11.073,0.447,-1.184,0.0,-0.092,-43.715,0.0,0.0,0.0,15.37,0.0,0.0,0.0,0.0,-0.898,1.005,0.408,-0.141,1.84,16.739,2.388,2.0,0.8,-14.856,3.802,2.294,5.907,0.0,-0.1,1.082,0.226,0.29,-1.441,-4.881,-5.52,6.66,0.0,0.0,0.0,1.387,6.0,prepacked_ignorechain_0012
-143.886,-141.414,11.337,0.447,-1.184,0.0,-0.121,-43.715,0.0,0.0,0.0,15.258,0.0,0.0,0.0,0.0,-0.898,1.005,0.431,-0.141,1.84,16.726,1.631,2.0,0.6,-15.224,3.871,2.804,6.607,0.0,-0.4,1.222,0.292,0.337,-2.265,-4.125,-4.619,6.662,0.0,0.0,0.0,3.074,7.0,prepacked_ignorechain_0836
-148.404,-148.815,15.49,0.417,-1.073,0.0,-0.072,-43.715,0.0,0.0,-2.509,15.504,0.0,0.0,0.0,0.0,-0.898,1.005,0.448,-0.141,1.84,18.537,0.667,2.0,0.8,-20.73,3.792,2.783,7.039,0.0,-0.7,1.123,0.377,0.689,-4.243,-5.073,-2.858,6.67,0.0,0.0,0.0,4.908,11.0,prepacked_ignorechain_0446
-145.072,-144.78,11.731,0.408,-1.187,0.0,0.0,-43.715,0.0,0.0,0.0,15.259,0.0,0.0,0.0,0.0,-0.898,1.005,0.36,-0.141,1.84,17.368,2.767,2.0,0.6,-16.391,2.942,1.882,7.577,0.0,-0.7,1.123,0.377,0.322,-3.99,-3.862,-2.964,6.671,0.0,0.0,0.0,5.415,8.0,prepacked_ignorechain_0944
-143.606,-141.121,10.429,0.466,-1.186,0.0,-0.098,-43.715,0.0,0.0,0.0,15.314,0.0,0.0,0.0,0.0,-0.898,1.005,0.445,-0.141,1.84,16.759,2.385,2.0,0.8,-14.703,3.82,2.316,7.09,0.0,0.1,1.104,0.112,0.0,-0.138,-4.869,-5.648,6.675,0.0,0.0,0.0,3.399,7.0,prepacked_ignorechain_0899
-147.991,-147.873,15.086,0.418,-1.073,0.0,-0.072,-43.715,0.0,0.0,-2.534,15.413,0.0,0.0,0.0,0.0,-0.898,1.005,0.454,-0.141,1.84,18.55,0.636,2.0,0.8,,3.799,2.789,7.24,0.0,-0.6,1.159,0.36,0.109,-3.311,-5.009,-2.537,6.683,0.0,0.0,0.0,2.588,7.0,prepacked_ignorechain_0029
-143.224,-139.896,9.621,0.447,-1.185,0.0,-0.083,-43.715,0.0,0.0,0.0,15.235,0.0,0.0,0.0,0.0,-0.898,1.005,0.408,-0.141,1.84,16.735,2.492,2.0,0.8,-14.603,3.816,2.293,6.357,0.0,-0.2,1.169,0.224,0.488,-1.527,-5.084,-5.591,6.69,0.0,0.0,0.0,2.248,6.0,prepacked_ignorechain_0597
-146.599,-144.636,12.778,0.38,-1.181,0.0,-0.113,-43.715,0.0,0.0,0.0,15.756,0.0,0.0,0.0,0.0,-0.898,1.005,0.402,-0.141,1.84,15.905,1.107,2.0,0.4,-17.55,3.646,1.944,6.645,0.0,0.1,1.043,0.079,0.0,0.361,-4.288,-4.933,6.69,0.0,0.0,0.0,5.975,10.0,prepacked_ignorechain_0320
-138.784,-139.02,11.619,0.371,-1.196,0.0,-0.109,-43.715,0.0,0.0,0.0,14.56,0.0,0.0,0.0,0.0,-0.898,1.005,0.346,-0.141,1.84,18.577,3.066,2.0,0.6,-10.462,3.603,2.422,8.805,0.0,0.6,1.269,0.17,0.0,1.933,0.665,-3.903,6.696,0.0,0.0,0.0,2.803,6.0,prepacked_ignorechain_0089
-142.138,-140.36,10.747,0.472,-1.167,0.0,-0.111,-43.715,0.0,0.0,0.0,15.704,0.0,0.0,0.0,0.0,-0.898,1.005,0.433,-0.141,1.84,16.349,2.793,2.0,0.8,-14.881,3.285,1.919,7.201,0.0,-0.1,1.118,0.177,0.001,-1.329,-5.137,-4.749,6.697,0.0,0.0,0.0,6.775,6.0,prepacked_ignorechain_0400
-148.152,-148.699,15.815,0.4,-1.073,0.0,-0.072,-43.715,0.0,0.0,-2.923,15.437,0.0,0.0,0.0,0.0,-0.898,1.005,0.42,-0.141,1.84,18.783,0.758,2.0,0.8,,3.828,2.793,6.955,0.0,-0.6,1.159,0.36,0.169,-3.007,-5.941,-3.331,6.697,0.0,0.0,0.0,1.581,7.0,prepacked_ignorechain_0066
-145.494,-146.519,13.548,0.417,-1.167,0.0,-0.072,-43.715,0.0,0.0,0.0,15.4,0.0,0.0,0.0,0.0,-0.898,1.005,0.448,-0.141,1.84,18.28,1.168,2.0,0.8,-17.585,3.792,2.767,7.342,0.0,-0.5,1.099,0.327,0.0,-3.237,-4.211,-3.057,6.707,0.0,0.0,0.0,5.619,6.0,prepacked_ignorechain_0315
-143.973,-141.77,10.568,0.446,-1.185,0.0,-0.095,-43.715,0.0,0.0,0.0,15.388,0.0,0.0,0.0,0.0,-0.898,1.005,0.401,-0.141,1.84,16.748,2.523,2.0,0.8,-14.881,3.787,2.298,7.019,0.0,0.1,1.112,0.162,0.957,-1.288,-5.951,-5.403,6.72,0.0,0.0,0.0,4.787,6.0,prepacked_ignorechain_0545
-147.577,-147.226,14.824,0.417,-1.077,0.0,-0.072,-43.715,0.0,0.0,-2.811,15.311,0.0,0.0,0.0,0.0,-0.898,1.005,0.448,-0.141,1.84,18.821,0.786,2.0,0.8,-20.055,3.864,2.814,6.654,0.0,-0.5,1.14,0.385,0.073,-3.819,-4.956,-1.775,6.745,0.0,0.0,0.0,3.148,7.0,prepacked_ignorechain_0049
-144.964,-144.331,11.711,0.478,-1.169,0.0,-0.131,-43.715,0.0,0.0,0.0,15.254,0.0,0.0,0.0,0.0,-0.898,1.005,0.479,-0.141,1.84,18.085,1.658,2.0,0.8,-16.024,3.867,2.73,7.479,0.0,-0.1,1.147,0.161,0.426,-1.073,-5.216,-5.064,6.747,0.0,0.0,0.0,8.311,6.0,prepacked_ignorechain_0371
-143.428,-141.019,10.498,0.447,-1.186,0.0,-0.087,-43.715,0.0,0.0,0.0,15.332,0.0,0.0,0.0,0.0,-0.898,1.005,0.408,-0.141,1.84,16.724,2.452,2.0,0.8,-14.8,3.802,2.276,6.7,0.0,0.0,1.099,0.156,0.184,-1.516,-5.812,-5.463,6.748,0.0,0.0,0.0,3.224,5.0,prepacked_ignorechain_0617
-144.436,-139.179,13.211,0.458,-1.147,0.0,-0.072,-43.715,0.0,0.0,-5.415,14.958,0.0,0.0,0.0,0.0,-0.898,1.005,0.422,-0.141,1.84,17.136,2.191,2.0,1.0,,2.976,1.606,6.483,0.0,-0.2,0.62,0.293,0.0,-5.137,1.191,-1.349,6.757,0.0,0.0,0.0,4.431,6.0,prepacked_ignorechain_0092
-144.899,-144.16,11.52,0.477,-1.164,0.0,-0.129,-43.715,0.0,0.0,0.0,15.223,0.0,0.0,0.0,0.0,-0.898,1.005,0.473,-0.141,1.84,18.131,1.73,2.0,0.8,-16.12,3.866,2.732,7.512,0.0,0.1,1.081,0.153,0.008,-0.214,-3.46,-6.587,6.762,0.0,0.0,0.0,4.83,7.0,prepacked_ignorechain_0939
-145.527,-146.135,13.393,0.473,-1.16,0.0,-0.072,-43.715,0.0,0.0,0.0,15.342,0.0,0.0,0.0,0.0,-0.898,1.005,0.505,-0.141,1.84,18.539,0.586,2.0,0.8,-17.512,3.928,2.825,7.636,0.0,-0.1,1.147,0.161,0.606,-1.104,-5.2,-5.636,6.762,0.0,0.0,0.0,6.59,7.0,prepacked_ignorechain_0047
-142.435,-140.989,11.009,0.382,-1.167,0.0,-0.119,-43.715,0.0,0.0,0.0,15.777,0.0,0.0,0.0,0.0,-0.898,1.005,0.359,-0.141,1.84,16.371,2.939,2.0,0.8,-15.282,3.156,1.834,9.03,0.0,0.1,1.055,0.116,0.615,0.064,-6.463,-5.507,6.763,0.0,0.0,0.0,3.488,7.0,prepacked_ignorechain_0398
-143.513,-142.004,12.671,0.433,-1.168,0.0,-0.113,-43.715,0.0,0.0,0.0,15.334,0.0,0.0,0.0,0.0,-0.898,1.005,0.4,-0.141,1.84,17.737,0.193,2.0,0.6,-14.367,4.145,3.05,7.006,0.0,-0.1,1.081,0.203,0.499,-0.897,-5.91,-4.376,6.771,0.0,0.0,0.0,3.5,11.0,prepacked_ignorechain_0363
-137.718,-135.258,10.776,0.404,-1.16,0.0,0.0,-43.715,0.0,0.0,-3.44,15.64,0.0,0.0,0.0,0.0,-0.898,1.005,0.336,-0.141,1.84,15.571,6.412,1.0,0.4,,2.784,2.423,7.273,0.0,0.3,1.328,0.139,0.486,2.14,-1.804,-1.624,6.775,0.0,0.0,0.0,5.722,5.0,prepacked_ignorechain_0971
-141.544,-139.567,11.943,0.412,-1.191,0.0,-0.072,-43.715,0.0,0.0,0.0,15.187,0.0,0.0,0.0,0.0,-0.898,1.005,0.419,-0.141,1.84,17.114,1.207,2.0,0.8,-12.388,3.33,2.089,4.574,0.0,0.2,1.3,0.177,0.053,0.916,-3.806,-4.639,6.776,0.0,0.0,0.0,4.518,7.0,prepacked_ignorechain_0183
-145.106,-144.824,12.066,0.478,-1.168,0.0,-0.124,-43.715,0.0,0.0,0.0,15.25,0.0,0.0,0.0,0.0,-0.898,1.005,0.479,-0.141,1.84,18.215,1.519,2.0,0.8,-16.255,3.891,2.769,6.613,0.0,-0.2,1.168,0.226,0.091,-1.845,-3.81,-5.539,6.782,0.0,0.0,0.0,2.201,6.0,prepacked_ignorechain_0362
-144.973,-143.906,11.234,0.478,-1.166,0.0,-0.131,-43.715,0.0,0.0,0.0,15.205,0.0,0.0,0.0,0.0,-0.898,1.005,0.479,-0.141,1.84,18.104,1.729,2.0,0.8,-16.048,3.878,2.742,7.74,0.0,-0.1,1.083,0.222,0.12,-2.652,-3.904,-4.312,6.793,0.0,0.0,0.0,6.725,6.0,prepacked_ignorechain_0883
-142.527,-139.664,10.979,0.442,-1.186,0.0,-0.117,-43.715,0.0,0.0,0.0,14.958,0.0,0.0,0.0,0.0,-0.898,1.005,0.417,-0.141,1.84,17.682,0.961,2.0,0.6,-14.121,4.416,3.025,6.175,0.0,-0.4,1.228,0.283,0.006,-2.539,-6.004,-4.856,6.805,0.0,0.0,0.0,3.626,7.0,prepacked_ignorechain_0838
-144.0,-142.701,12.437,0.446,-1.196,0.0,-0.104,-43.715,0.0,0.0,0.0,15.046,0.0,0.0,0.0,0.0,-0.898,1.005,0.44,-0.141,1.84,17.918,0.71,2.0,0.6,-15.204,4.349,2.973,7.15,0.0,0.0,1.167,0.177,0.319,-1.281,-4.581,-4.886,6.811,0.0,0.0,0.0,4.046,6.0,prepacked_ignorechain_0489
-143.377,-140.694,10.24,0.449,-1.184,0.0,-0.087,-43.715,0.0,0.0,0.0,15.304,0.0,0.0,0.0,0.0,-0.898,1.005,0.414,-0.141,1.84,16.717,2.462,2.0,0.8,-14.797,3.823,2.295,8.235,0.0,0.0,1.131,0.143,0.351,-0.64,-5.35,-6.229,6.812,0.0,0.0,0.0,4.639,6.0,prepacked_ignorechain_0413
-146.564,-144.545,12.743,0.383,-1.179,0.0,-0.113,-43.715,0.0,0.0,0.0,15.744,0.0,0.0,0.0,0.0,-0.898,1.005,0.393,-0.141,1.84,15.91,1.097,2.0,0.4,-17.231,3.645,1.921,7.94,0.0,0.0,1.234,0.073,1.765,-0.409,-6.601,-6.993,6.813,0.0,0.0,0.0,4.616,6.0,prepacked_ignorechain_0101
-141.765,-142.691,11.648,0.408,-1.189,0.0,-0.006,-43.715,0.0,0.0,0.0,14.795,0.0,0.0,0.0,0.0,-0.898,1.005,0.372,-0.141,1.84,18.788,3.106,2.0,0.8,-13.337,3.391,2.517,6.904,0.0,0.7,1.217,0.15,0.0,2.146,1.276,-4.118,6.815,0.0,0.0,0.0,6.37,5.0,prepacked_ignorechain_0860
-142.827,-140.547,10.314,0.462,-1.171,0.0,-0.131,-43.715,0.0,0.0,0.0,15.702,0.0,0.0,0.0,0.0,-0.898,1.005,0.426,-0.141,1.84,16.382,2.733,2.0,0.8,-15.248,3.163,1.826,6.533,0.0,-0.2,1.053,0.199,0.447,-1.57,-4.585,-4.891,6.82,0.0,0.0,0.0,5.95,6.0,prepacked_ignorechain_0847
-143.831,-143.311,11.836,0.456,-1.16,0.0,-0.121,-43.715,0.0,0.0,0.0,15.057,0.0,0.0,0.0,0.0,-0.898,1.005,0.45,-0.141,1.84,18.346,1.614,2.0,0.8,-15.353,3.875,2.755,6.73,0.0,-0.5,1.077,0.307,0.0,-2.659,-5.263,-4.466,6.825,0.0,0.0,0.0,5.052,10.0,prepacked_ignorechain_0361
-144.425,-143.763,11.055,0.466,-1.172,0.0,0.008,-43.715,0.0,0.0,0.0,15.027,0.0,0.0,0.0,0.0,-0.898,1.005,0.473,-0.141,1.84,18.222,2.256,2.0,0.8,-17.506,3.641,2.612,7.002,0.0,-0.7,1.123,0.377,0.196,-4.308,-5.155,-2.467,6.84,0.0,0.0,0.0,4.057,7.0,prepacked_ignorechain_0023
-143.055,-140.942,13.063,0.445,-1.149,0.0,-0.072,-43.715,0.0,0.0,-1.449,15.044,0.0,0.0,0.0,0.0,-0.898,1.005,0.405,-0.141,1.84,17.263,1.334,2.0,0.4,,3.454,1.97,7.603,0.0,0.0,1.029,0.085,0.052,-0.608,-5.042,-4.289,6.851,0.0,0.0,0.0,5.12,6.0,prepacked_ignorechain_0802
-143.253,-141.811,12.086,0.44,-1.183,0.0,-0.11,-43.715,0.0,0.0,0.0,15.144,0.0,0.0,0.0,0.0,-0.898,1.005,0.441,-0.141,1.84,17.886,0.852,2.0,0.6,-14.759,4.311,2.901,6.447,0.0,-0.7,1.186,0.345,0.71,-3.001,-6.268,-4.943,6.854,0.0,0.0,0.0,4.678,7.0,prepacked_ignorechain_0654
-141.396,-139.343,10.077,0.386,-1.17,0.0,-0.122,-43.715,0.0,0.0,0.0,14.52,0.0,0.0,0.0,0.0,-0.898,1.005,0.356,-0.141,1.84,18.952,1.946,2.0,0.6,-13.213,3.791,2.636,6.508,0.0,-0.5,1.197,0.313,0.514,-2.711,-6.07,-4.79,6.864,0.0,0.0,0.0,4.113,7.0,prepacked_ignorechain_0148
