score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-162.768,-154.433,16.235,0.418,-1.195,0.0,-0.153,-43.722,0.0,0.0,-5.25,16.323,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,18.331,-1.787,2.0,0.524,,2.53,2.527,4.674,0.0,-0.4,1.352,0.076,0.0,3.018,-14.532,-6.163,6.067,0.0,0.0,0.0,2.948,6.0,prepacked_ignorechain_0593
-157.23,-151.003,13.524,0.429,-1.231,0.0,-0.209,-43.722,0.0,0.0,0.0,15.991,0.0,0.0,0.0,0.0,-1.111,0.872,0.352,-2.501,1.16,18.251,-1.74,1.0,0.381,-10.227,2.522,2.522,7.352,0.0,0.6,1.223,0.102,0.013,4.766,-10.131,-2.857,6.071,0.0,0.0,0.0,6.679,6.0,prepacked_ignorechain_0929
-150.999,-146.173,12.472,0.416,-1.24,0.0,-0.127,-43.722,0.0,0.0,0.0,15.088,0.0,0.0,0.0,0.0,-1.111,0.872,0.352,-2.501,1.16,20.924,-1.117,1.0,0.286,-4.452,3.247,2.813,8.048,0.0,0.7,1.425,0.037,0.0,6.406,-11.039,-2.448,6.081,0.0,0.0,0.0,4.537,6.0,prepacked_ignorechain_0917
-168.17,-158.883,15.634,0.457,-1.217,0.0,-0.377,-43.722,0.0,0.0,-5.346,16.681,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.375,-2.319,2.0,0.571,-20.521,2.416,2.293,5.473,0.0,-0.4,1.352,0.068,0.0,3.081,-14.666,-5.085,6.084,0.0,0.0,0.0,2.389,6.0,prepacked_ignorechain_0912
-168.166,-158.205,14.688,0.476,-1.207,0.0,-0.361,-43.722,0.0,0.0,-5.246,16.632,0.0,0.0,0.0,0.0,-1.111,0.872,0.457,-2.501,1.16,18.358,-2.164,2.0,0.571,,2.428,2.273,5.04,0.0,-0.4,1.311,0.076,0.085,2.837,-14.714,-6.336,6.092,0.0,0.0,0.0,4.745,7.0,prepacked_ignorechain_0703
-168.53,-158.153,14.619,0.457,-1.206,0.0,-0.342,-43.722,0.0,0.0,-5.565,16.634,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.353,-2.152,1.0,0.476,,2.438,2.311,4.639,0.0,-0.4,1.311,0.069,0.0,3.079,-14.106,-6.868,6.092,0.0,0.0,0.0,5.788,7.0,prepacked_ignorechain_0564
-168.112,-158.406,14.68,0.457,-1.213,0.0,-0.195,-43.722,0.0,0.0,-4.945,16.661,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.348,-2.324,2.0,0.524,,2.448,2.322,4.43,0.0,-0.4,1.311,0.06,0.0,3.338,-14.462,-5.981,6.102,0.0,0.0,0.0,8.487,7.0,prepacked_ignorechain_0085
-156.618,-149.927,13.294,0.474,-1.231,0.0,-0.172,-43.722,0.0,0.0,0.0,16.199,0.0,0.0,0.0,0.0,-1.111,0.872,0.394,-2.501,1.16,17.975,-2.029,1.0,0.143,-8.312,3.224,2.978,4.255,0.0,0.5,1.297,0.067,0.724,5.616,-10.868,-2.184,6.103,0.0,0.0,0.0,3.781,6.0,prepacked_ignorechain_0648
-149.238,-143.057,12.292,0.438,-1.201,0.0,-0.206,-43.722,0.0,0.0,0.0,15.603,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,17.61,0.496,0.0,0.0,-0.996,3.091,2.941,5.161,0.0,-0.4,1.341,0.048,0.478,3.412,-15.191,-6.123,6.113,0.0,0.0,0.0,3.384,5.0,prepacked_ignorechain_0393
-168.57,-158.36,14.891,0.457,-1.207,0.0,-0.34,-43.722,0.0,0.0,-5.676,16.653,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.355,-2.167,1.0,0.476,,2.438,2.309,4.774,0.0,-0.4,1.392,0.056,0.0,3.476,-14.293,-6.466,6.116,0.0,0.0,0.0,3.206,7.0,prepacked_ignorechain_0654
-152.87,-146.516,13.009,0.423,-1.228,0.0,-0.31,-43.722,0.0,0.0,0.0,16.18,0.0,0.0,0.0,0.0,-1.111,0.872,0.344,-2.501,1.16,17.842,-1.02,1.0,0.19,-4.787,2.541,2.185,4.648,0.0,0.3,1.236,0.012,0.111,6.107,-8.404,-6.807,6.117,0.0,0.0,0.0,5.144,5.0,prepacked_ignorechain_0646
-168.465,-159.123,15.221,0.457,-1.207,0.0,-0.362,-43.722,0.0,0.0,-5.21,16.711,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.366,-2.143,2.0,0.571,,2.405,2.273,4.749,0.0,-0.4,1.311,0.076,0.0,3.023,-14.335,-6.259,6.119,0.0,0.0,0.0,3.993,6.0,prepacked_ignorechain_0739
-163.413,-153.709,14.538,0.437,-1.204,0.0,-0.204,-43.722,0.0,0.0,-4.364,16.264,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.284,-2.234,2.0,0.524,,2.481,2.362,3.673,0.0,0.5,1.275,0.055,0.597,4.47,-11.221,-2.285,6.121,0.0,0.0,0.0,3.728,6.0,prepacked_ignorechain_0255
-162.282,-156.501,16.805,0.437,-1.239,0.0,-0.212,-43.722,0.0,0.0,-3.107,16.475,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.349,-2.07,2.0,0.571,-15.846,2.446,2.36,5.06,0.0,-0.4,1.25,0.113,0.117,2.39,-15.029,-4.545,6.123,0.0,0.0,0.0,4.878,6.0,prepacked_ignorechain_0866
-168.496,-158.139,14.747,0.457,-1.202,0.0,-0.328,-43.722,0.0,0.0,-5.666,16.632,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.362,-2.183,1.0,0.476,,2.454,2.325,4.39,0.0,-0.4,1.311,0.062,0.0,3.085,-13.978,-6.723,6.135,0.0,0.0,0.0,3.76,7.0,prepacked_ignorechain_0141
-167.755,-157.89,14.543,0.457,-1.201,0.0,-0.372,-43.722,0.0,0.0,-4.856,16.598,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.363,-2.221,2.0,0.571,-18.331,2.372,2.238,4.365,0.0,-0.4,1.311,0.069,0.0,3.102,-14.029,-6.798,6.143,0.0,0.0,0.0,4.126,7.0,prepacked_ignorechain_0972
-167.788,-157.841,14.467,0.457,-1.201,0.0,-0.373,-43.722,0.0,0.0,-4.85,16.59,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.372,-2.234,2.0,0.571,,2.383,2.253,4.816,0.0,-0.4,1.311,0.076,0.0,2.954,-14.564,-6.336,6.15,0.0,0.0,0.0,5.164,7.0,prepacked_ignorechain_0376
-168.395,-158.929,15.41,0.457,-1.212,0.0,-0.363,-43.722,0.0,0.0,-5.472,16.696,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.363,-2.171,2.0,0.571,,2.405,2.272,4.954,0.0,-0.4,1.311,0.076,0.0,2.999,-14.681,-6.506,6.151,0.0,0.0,0.0,4.126,7.0,prepacked_ignorechain_0536
-163.962,-153.311,14.844,0.493,-1.182,0.0,-0.254,-43.722,0.0,0.0,-5.517,16.357,0.0,0.0,0.0,0.0,-1.111,0.872,0.432,-2.501,1.16,18.198,-2.427,1.0,0.429,,2.834,2.545,4.842,0.0,-0.2,1.327,0.064,0.027,3.299,-13.37,-6.413,6.157,0.0,0.0,0.0,4.884,7.0,prepacked_ignorechain_0018
-155.085,-151.992,14.148,0.49,-1.23,0.0,-0.246,-43.722,0.0,0.0,0.0,17.155,0.0,0.0,0.0,0.0,-1.111,0.872,0.471,-2.501,1.16,17.153,0.562,1.0,0.238,-8.775,2.904,2.356,4.4,0.0,0.1,1.197,0.026,0.0,4.476,-9.088,-5.702,6.163,0.0,0.0,0.0,2.739,6.0,prepacked_ignorechain_0527
-168.55,-158.784,15.131,0.457,-1.207,0.0,-0.35,-43.722,0.0,0.0,-5.498,16.691,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.357,-2.172,2.0,0.524,,2.42,2.288,4.724,0.0,-0.4,1.311,0.076,0.0,2.9,-14.254,-6.616,6.163,0.0,0.0,0.0,5.691,7.0,prepacked_ignorechain_0490
-168.157,-159.178,15.95,0.457,-1.215,0.0,-0.371,-43.722,0.0,0.0,-5.474,16.716,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.367,-2.233,2.0,0.571,,2.398,2.265,4.689,0.0,-0.4,1.311,0.069,0.0,3.041,-14.339,-6.568,6.164,0.0,0.0,0.0,4.017,7.0,prepacked_ignorechain_0726
-168.611,-158.447,15.005,0.457,-1.205,0.0,-0.332,-43.722,0.0,0.0,-5.737,16.665,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.355,-2.196,1.0,0.476,,2.44,2.308,4.929,0.0,-0.4,1.352,0.076,0.0,2.845,-14.737,-5.944,6.165,0.0,0.0,0.0,3.314,7.0,prepacked_ignorechain_0842
-158.309,-149.374,13.23,0.422,-1.217,0.0,-0.426,-43.722,0.0,0.0,-0.675,15.856,0.0,0.0,0.0,0.0,-1.111,0.872,0.349,-2.501,1.16,18.355,-3.235,1.0,0.286,,3.391,2.963,6.614,0.0,0.0,1.386,0.168,0.462,3.369,-17.628,-3.84,6.167,0.0,0.0,0.0,3.538,6.0,prepacked_ignorechain_0431
-156.98,-145.715,13.266,0.475,-1.219,0.0,-0.323,-43.722,0.0,0.0,-5.297,15.677,0.0,0.0,0.0,0.0,-1.111,0.872,0.393,-2.501,1.16,18.699,-1.341,1.0,0.238,,2.365,2.085,9.727,0.0,0.7,1.323,0.023,0.172,6.852,-9.934,-2.768,6.171,0.0,0.0,0.0,5.707,7.0,prepacked_ignorechain_0342
-168.418,-158.02,14.559,0.457,-1.205,0.0,-0.34,-43.722,0.0,0.0,-5.552,16.614,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.373,-2.129,2.0,0.571,,2.433,2.304,4.786,0.0,-0.4,1.352,0.076,0.0,3.025,-14.563,-6.179,6.173,0.0,0.0,0.0,2.786,6.0,prepacked_ignorechain_0815
-159.755,-149.991,13.531,0.437,-1.236,0.0,-0.342,-43.722,0.0,0.0,-2.298,16.17,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.077,-2.885,1.0,0.333,,2.614,2.615,5.227,0.0,-0.4,1.352,0.113,0.156,2.664,-15.875,-3.535,6.186,0.0,0.0,0.0,3.599,7.0,prepacked_ignorechain_0660
-161.834,-153.45,14.719,0.418,-1.231,0.0,-0.295,-43.722,0.0,0.0,-2.503,16.26,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,18.477,-2.971,1.0,0.429,,2.71,2.486,5.101,0.0,-0.2,1.336,0.069,0.322,2.692,-12.888,-5.223,6.19,0.0,0.0,0.0,3.516,7.0,prepacked_ignorechain_0959
-168.022,-159.418,15.749,0.457,-1.215,0.0,-0.201,-43.722,0.0,0.0,-5.003,16.742,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.371,-2.329,2.0,0.571,,2.431,2.296,4.857,0.0,-0.4,1.392,0.076,0.0,3.083,-14.4,-6.624,6.197,0.0,0.0,0.0,3.037,6.0,prepacked_ignorechain_0030
-166.073,-155.851,13.956,0.459,-1.192,0.0,-0.38,-43.722,0.0,0.0,-4.313,16.423,0.0,0.0,0.0,0.0,-1.111,0.872,0.425,-2.501,1.16,18.341,-2.346,2.0,0.571,,2.378,2.219,5.216,0.0,-0.4,1.352,0.056,0.0,3.093,-14.385,-6.449,6.204,0.0,0.0,0.0,2.827,6.0,prepacked_ignorechain_0100
-168.458,-158.602,15.566,0.457,-1.206,0.0,-0.327,-43.722,0.0,0.0,-5.938,16.668,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.382,-2.283,2.0,0.524,,2.466,2.338,5.404,0.0,-0.3,1.38,0.036,0.022,3.26,-13.756,-6.368,6.215,0.0,0.0,0.0,6.163,7.0,prepacked_ignorechain_0773
-168.262,-158.504,14.962,0.457,-1.2,0.0,-0.334,-43.722,0.0,0.0,-5.355,16.645,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.403,-2.16,2.0,0.571,,2.446,2.316,4.637,0.0,-0.4,1.352,0.076,0.008,2.961,-14.513,-6.173,6.227,0.0,0.0,0.0,4.01,6.0,prepacked_ignorechain_0384
-155.384,-150.886,13.484,0.422,-1.233,0.0,-0.171,-43.722,0.0,0.0,0.0,16.014,0.0,0.0,0.0,0.0,-1.111,0.872,0.355,-2.501,1.16,18.863,-0.638,1.0,0.286,-8.243,2.769,2.654,6.11,0.0,0.5,1.048,0.056,0.102,4.475,-7.893,-4.165,6.238,0.0,0.0,0.0,6.724,5.0,prepacked_ignorechain_0838
-168.156,-158.312,14.791,0.457,-1.206,0.0,-0.173,-43.722,0.0,0.0,-5.201,16.649,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.379,-2.364,2.0,0.571,,2.48,2.353,4.888,0.0,-0.3,1.38,0.056,0.199,3.301,-14.248,-6.274,6.26,0.0,0.0,0.0,4.292,7.0,prepacked_ignorechain_0164
-168.527,-158.332,15.102,0.457,-1.202,0.0,-0.318,-43.722,0.0,0.0,-5.807,16.648,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.382,-2.282,2.0,0.524,,2.462,2.33,4.825,0.0,-0.4,1.311,0.076,0.01,2.971,-14.741,-6.277,6.29,0.0,0.0,0.0,3.664,7.0,prepacked_ignorechain_0262
-159.223,-150.365,13.54,0.418,-1.209,0.0,-0.452,-43.722,0.0,0.0,-1.588,16.199,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,17.932,-2.441,1.0,0.333,-10.445,2.664,2.631,3.402,0.0,0.4,1.256,0.002,0.99,5.927,-9.368,-5.498,6.29,0.0,0.0,0.0,4.553,7.0,prepacked_ignorechain_0568
-168.296,-157.874,14.794,0.457,-1.206,0.0,-0.333,-43.722,0.0,0.0,-5.731,16.603,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.386,-2.217,2.0,0.524,,2.447,2.318,5.504,0.0,-0.3,1.38,0.036,0.076,3.475,-13.981,-6.066,6.303,0.0,0.0,0.0,5.678,7.0,prepacked_ignorechain_0329
-168.026,-157.415,14.523,0.457,-1.201,0.0,-0.328,-43.722,0.0,0.0,-5.526,16.546,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.424,-2.332,2.0,0.571,,2.482,2.364,4.858,0.0,-0.4,1.413,0.069,0.0,3.084,-14.28,-6.781,6.304,0.0,0.0,0.0,6.181,6.0,prepacked_ignorechain_0409
-165.77,-156.679,15.001,0.437,-1.203,0.0,-0.415,-43.722,0.0,0.0,-4.318,16.559,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.289,-2.222,2.0,0.571,,2.306,2.212,3.924,0.0,0.5,1.297,0.067,0.043,5.16,-10.214,-2.459,6.315,0.0,0.0,0.0,5.519,6.0,prepacked_ignorechain_0516
-154.808,-149.783,13.68,0.437,-1.239,0.0,-0.194,-43.722,0.0,0.0,0.0,15.788,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,19.851,-2.128,1.0,0.238,-7.849,2.988,2.867,4.12,0.0,0.8,1.344,0.029,0.0,7.672,-9.998,-2.234,6.321,0.0,0.0,0.0,5.794,6.0,prepacked_ignorechain_0261
-159.137,-155.311,14.18,0.457,-1.238,0.0,-0.208,-43.722,0.0,0.0,0.0,16.549,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,17.986,-0.377,1.0,0.286,-12.08,3.721,3.122,7.42,0.0,-0.2,1.191,0.08,1.554,1.743,-11.471,-5.425,6.323,0.0,0.0,0.0,2.415,6.0,prepacked_ignorechain_0796
-156.695,-152.007,13.749,0.47,-1.232,0.0,-0.178,-43.722,0.0,0.0,0.0,16.343,0.0,0.0,0.0,0.0,-1.111,0.872,0.403,-2.501,1.16,18.659,-1.306,1.0,0.286,-8.402,2.743,2.578,4.873,0.0,0.6,1.221,0.029,0.112,5.543,-9.39,-3.562,6.352,0.0,0.0,0.0,4.53,6.0,prepacked_ignorechain_0211
-163.055,-152.255,14.649,0.418,-1.226,0.0,-0.306,-43.722,0.0,0.0,-4.614,16.239,0.0,0.0,0.0,0.0,-1.111,0.872,0.33,-2.501,1.16,18.783,-3.478,1.0,0.238,,3.638,3.366,8.897,0.0,0.8,1.447,0.093,0.0,9.476,-11.392,-1.249,6.356,0.0,0.0,0.0,5.048,6.0,prepacked_ignorechain_0383
-156.77,-152.683,17.462,0.418,-1.234,0.0,-0.238,-43.722,0.0,0.0,0.0,16.645,0.0,0.0,0.0,0.0,-1.111,0.872,0.371,-2.501,1.16,18.127,-4.043,1.0,0.19,-11.198,3.775,3.526,4.888,0.0,-0.3,1.38,0.036,0.0,3.239,-13.939,-5.982,6.36,0.0,0.0,0.0,5.357,6.0,prepacked_ignorechain_0619
-156.246,-152.692,14.908,0.42,-1.236,0.0,-0.237,-43.722,0.0,0.0,0.0,16.924,0.0,0.0,0.0,0.0,-1.111,0.872,0.349,-2.501,1.16,17.209,-0.297,1.0,0.19,-9.024,3.57,3.03,4.14,0.0,0.7,1.375,-0.033,0.003,7.878,-9.075,-3.939,6.368,0.0,0.0,0.0,4.783,6.0,prepacked_ignorechain_0214
-160.282,-154.284,14.118,0.437,-1.228,0.0,-0.266,-43.722,0.0,0.0,0.0,16.804,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,17.628,-2.271,1.0,0.238,-12.687,3.107,2.963,6.526,0.0,0.0,1.377,0.091,0.0,4.052,-15.449,-3.705,6.369,0.0,0.0,0.0,6.822,6.0,prepacked_ignorechain_0753
-167.847,-157.664,14.686,0.457,-1.202,0.0,-0.163,-43.722,0.0,0.0,-5.446,16.572,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.413,-2.323,2.0,0.571,-18.348,2.447,2.317,5.27,0.0,-0.4,1.413,0.069,0.0,2.949,-14.369,-6.126,6.373,0.0,0.0,0.0,5.08,7.0,prepacked_ignorechain_0404
-158.005,-147.378,14.29,0.413,-1.226,0.0,-0.416,-43.722,0.0,0.0,-5.384,15.932,0.0,0.0,0.0,0.0,-1.111,0.872,0.333,-2.501,1.16,18.39,-1.364,1.0,0.286,-8.73,2.324,2.15,8.313,0.0,0.7,1.364,0.007,0.003,7.65,-10.474,-0.84,6.377,0.0,0.0,0.0,3.892,6.0,prepacked_ignorechain_0540
-155.74,-151.812,13.515,0.571,-1.228,0.0,-0.341,-43.722,0.0,0.0,0.0,16.994,0.0,0.0,0.0,0.0,-1.111,0.872,0.546,-2.501,1.16,16.983,0.626,1.0,0.286,-9.387,2.802,2.325,6.299,0.0,-0.1,1.263,0.061,0.0,4.531,-9.434,-5.483,6.379,0.0,0.0,0.0,5.098,6.0,prepacked_ignorechain_0224
-154.796,-151.354,14.152,0.475,-1.23,0.0,-0.179,-43.722,0.0,0.0,0.0,15.945,0.0,0.0,0.0,0.0,-1.111,0.872,0.4,-2.501,1.16,19.297,-0.709,1.0,0.333,-8.594,2.864,2.743,6.376,0.0,0.5,1.069,0.056,0.0,4.232,-7.87,-3.345,6.397,0.0,0.0,0.0,5.638,6.0,prepacked_ignorechain_0694
-154.685,-152.278,13.798,0.439,-1.239,0.0,-0.201,-43.722,0.0,0.0,0.0,15.676,0.0,0.0,0.0,0.0,-1.111,0.872,0.387,-2.501,1.16,20.505,-0.177,1.0,0.333,-8.158,2.896,3.008,4.79,0.0,1.0,1.218,0.018,0.061,6.016,-7.074,-3.926,6.409,0.0,0.0,0.0,4.35,6.0,prepacked_ignorechain_0294
-160.052,-154.784,14.197,0.417,-1.236,0.0,-0.255,-43.722,0.0,0.0,0.0,17.026,0.0,0.0,0.0,0.0,-1.111,0.872,0.358,-2.501,1.16,17.361,-1.542,1.0,0.286,-12.696,3.23,3.012,7.908,0.0,0.1,1.301,0.016,0.026,4.164,-15.914,-0.439,6.413,0.0,0.0,0.0,7.327,7.0,prepacked_ignorechain_0976
-159.139,-150.609,13.523,0.44,-1.243,0.0,-0.353,-43.722,0.0,0.0,0.0,16.368,0.0,0.0,0.0,0.0,-1.111,0.872,0.387,-2.501,1.16,17.931,-3.988,1.0,0.286,-10.751,3.053,2.965,2.114,0.0,0.5,1.287,-0.026,0.15,6.898,-8.895,-4.711,6.415,0.0,0.0,0.0,3.26,6.0,prepacked_ignorechain_0882
-159.954,-152.159,14.579,0.421,-1.223,0.0,-0.39,-43.722,0.0,0.0,-1.201,16.26,0.0,0.0,0.0,0.0,-1.111,0.872,0.343,-2.501,1.16,17.671,-2.661,1.0,0.381,,2.202,2.175,6.794,0.0,0.4,1.254,-0.004,0.027,4.761,-8.267,-4.525,6.42,0.0,0.0,0.0,4.223,6.0,prepacked_ignorechain_0108
-167.464,-157.457,14.878,0.457,-1.205,0.0,-0.171,-43.722,0.0,0.0,-5.366,16.546,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.43,-2.4,2.0,0.571,,2.452,2.325,3.807,0.0,0.5,1.287,0.042,0.33,5.062,-11.004,-2.499,6.421,0.0,0.0,0.0,5.562,6.0,prepacked_ignorechain_0492
-162.911,-154.344,15.531,0.418,-1.189,0.0,-0.34,-43.722,0.0,0.0,-4.539,16.292,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,18.383,-1.866,1.0,0.476,,2.534,2.48,4.906,0.0,-0.4,1.311,0.076,0.0,2.99,-14.234,-6.762,6.43,0.0,0.0,0.0,5.431,6.0,prepacked_ignorechain_0325
-167.749,-157.904,15.228,0.457,-1.203,0.0,-0.158,-43.722,0.0,0.0,-5.625,16.594,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.417,-2.379,2.0,0.571,,2.454,2.321,4.483,0.0,-0.4,1.311,0.076,0.341,2.863,-14.804,-6.455,6.437,0.0,0.0,0.0,3.404,7.0,prepacked_ignorechain_0375
-154.751,-149.115,13.441,0.436,-1.246,0.0,-0.168,-43.722,0.0,0.0,0.0,15.713,0.0,0.0,0.0,0.0,-1.111,0.872,0.362,-2.501,1.16,19.73,-2.309,1.0,0.238,-8.275,3.146,3.064,6.127,0.0,0.6,1.219,0.022,0.08,6.665,-10.11,-2.35,6.439,0.0,0.0,0.0,2.969,6.0,prepacked_ignorechain_0589
-159.852,-150.51,14.243,0.437,-1.196,0.0,-0.32,-43.722,0.0,0.0,-5.525,15.964,0.0,0.0,0.0,0.0,-1.111,0.872,0.375,-2.501,1.16,18.822,-0.547,1.0,0.238,-11.149,2.215,1.554,7.448,0.0,0.4,1.194,-0.008,0.011,5.39,-7.574,-6.557,6.444,0.0,0.0,0.0,4.026,9.0,prepacked_ignorechain_0499
-160.169,-150.378,14.1,0.438,-1.194,0.0,-0.13,-43.722,0.0,0.0,-5.344,16.067,0.0,0.0,0.0,0.0,-1.111,0.872,0.381,-2.501,1.16,18.49,-1.006,1.0,0.238,,2.212,1.611,5.516,0.0,0.3,1.247,0.018,0.048,5.059,-8.06,-6.301,6.447,0.0,0.0,0.0,5.738,6.0,prepacked_ignorechain_0116
-167.343,-156.697,13.956,0.457,-1.2,0.0,-0.337,-43.722,0.0,0.0,-4.971,16.483,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.425,-2.285,2.0,0.571,,2.453,2.329,5.254,0.0,-0.3,1.421,0.036,0.0,3.399,-13.969,-6.392,6.449,0.0,0.0,0.0,9.156,7.0,prepacked_ignorechain_0104
-167.595,-157.29,14.361,0.457,-1.196,0.0,-0.322,-43.722,0.0,0.0,-5.084,16.531,0.0,0.0,0.0,0.0,-1.111,0.872,0.419,-2.501,1.16,18.441,-2.317,2.0,0.571,,2.47,2.344,4.97,0.0,-0.3,1.38,0.049,0.155,2.974,-13.802,-5.953,6.46,0.0,0.0,0.0,6.5,7.0,prepacked_ignorechain_0550
-156.42,-152.889,14.015,0.494,-1.237,0.0,-0.225,-43.722,0.0,0.0,0.0,15.773,0.0,0.0,0.0,0.0,-1.111,0.872,0.438,-2.501,1.16,20.275,-1.469,1.0,0.286,-9.43,2.874,2.381,6.85,0.0,0.3,1.159,0.097,0.0,3.865,-11.248,-1.647,6.464,0.0,0.0,0.0,5.463,6.0,prepacked_ignorechain_0189
-155.518,-152.19,14.231,0.475,-1.233,0.0,-0.134,-43.722,0.0,0.0,0.0,16.104,0.0,0.0,0.0,0.0,-1.111,0.872,0.4,-2.501,1.16,19.031,-0.607,1.0,0.381,-8.605,2.903,2.784,6.283,0.0,0.6,1.027,0.029,0.0,5.467,-7.455,-3.225,6.466,0.0,0.0,0.0,4.345,6.0,prepacked_ignorechain_0244
-158.528,-152.027,13.794,0.475,-1.227,0.0,-0.179,-43.722,0.0,0.0,0.0,16.446,0.0,0.0,0.0,0.0,-1.111,0.872,0.4,-2.501,1.16,17.898,-2.515,1.0,0.143,-10.18,3.38,3.15,4.58,0.0,0.6,1.366,0.05,0.0,7.279,-9.455,-2.412,6.473,0.0,0.0,0.0,9.643,6.0,prepacked_ignorechain_0455
-155.166,-150.451,13.924,0.474,-1.237,0.0,-0.193,-43.722,0.0,0.0,0.0,15.85,0.0,0.0,0.0,0.0,-1.111,0.872,0.394,-2.501,1.16,19.828,-2.16,1.0,0.238,-8.315,2.977,2.892,6.053,0.0,0.7,1.25,0.045,0.053,6.567,-9.96,-2.61,6.473,0.0,0.0,0.0,3.981,6.0,prepacked_ignorechain_0101
-155.874,-150.391,12.996,0.494,-1.229,0.0,-0.18,-43.722,0.0,0.0,0.0,16.434,0.0,0.0,0.0,0.0,-1.111,0.872,0.438,-2.501,1.16,18.167,-1.007,1.0,0.286,-8.557,2.802,2.701,4.569,0.0,0.4,1.108,0.053,0.277,5.011,-7.579,-3.955,6.478,0.0,0.0,0.0,5.118,6.0,prepacked_ignorechain_0021
-160.243,-151.718,14.609,0.418,-1.234,0.0,-0.338,-43.722,0.0,0.0,-2.959,16.236,0.0,0.0,0.0,0.0,-1.111,0.872,0.337,-2.501,1.16,18.299,-2.298,1.0,0.381,-11.296,2.817,2.67,4.61,0.0,0.6,1.449,0.005,0.215,6.996,-11.054,-3.745,6.48,0.0,0.0,0.0,5.128,7.0,prepacked_ignorechain_0853
-155.597,-149.927,13.165,0.437,-1.241,0.0,-0.166,-43.722,0.0,0.0,0.0,16.458,0.0,0.0,0.0,0.0,-1.111,0.872,0.402,-2.501,1.16,17.995,-1.126,1.0,0.286,-8.162,2.948,2.641,7.424,0.0,0.4,1.284,0.078,0.0,4.417,-8.802,-2.57,6.493,0.0,0.0,0.0,7.264,6.0,prepacked_ignorechain_0124
