score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-162.85,-147.795,11.135,0.503,-1.188,0.0,-0.215,-43.718,0.0,0.0,0.0,15.703,0.0,0.0,0.0,0.0,-1.138,0.877,0.398,-2.866,3.16,15.096,-6.35,2.0,0.5,-8.648,2.582,1.36,5.691,0.0,0.8,1.428,0.07,0.0,7.148,-16.008,-1.659,5.742,0.0,0.0,0.0,3.998,7.0,prepacked_ignorechain_0613
-170.803,-155.969,15.982,0.46,-1.091,0.0,-0.487,-43.718,0.0,0.0,-5.065,16.3,0.0,0.0,0.0,0.0,-1.138,0.877,0.485,-2.866,3.16,15.979,-7.262,2.0,1.0,,2.757,1.625,5.246,0.0,0.5,1.484,0.142,0.386,6.385,-19.862,-2.085,5.761,0.0,0.0,0.0,5.167,8.0,prepacked_ignorechain_0786
-165.558,-152.679,13.569,0.483,-1.166,0.0,-0.571,-43.718,0.0,0.0,0.0,15.972,0.0,0.0,0.0,0.0,-1.138,0.877,0.489,-2.866,3.16,15.998,-7.518,2.0,1.0,-13.178,2.662,1.361,4.816,0.0,0.5,1.721,0.181,0.041,7.535,-20.553,-1.124,5.764,0.0,0.0,0.0,4.33,7.0,prepacked_ignorechain_0271
-170.698,-155.813,15.749,0.46,-1.092,0.0,-0.481,-43.718,0.0,0.0,-4.908,16.276,0.0,0.0,0.0,0.0,-1.138,0.877,0.485,-2.866,3.16,16.047,-7.286,2.0,1.0,-18.693,2.769,1.62,7.178,0.0,0.4,1.619,0.18,0.001,7.028,-20.64,-2.304,5.774,0.0,0.0,0.0,5.715,7.0,prepacked_ignorechain_0022
-171.523,-157.19,16.019,0.441,-1.088,0.0,-0.467,-43.718,0.0,0.0,-4.704,16.411,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,15.955,-7.211,2.0,1.0,,2.771,1.612,6.159,0.0,0.5,1.586,0.165,0.152,7.638,-19.678,-2.706,5.774,0.0,0.0,0.0,4.384,7.0,prepacked_ignorechain_0988
-169.652,-154.415,15.78,0.479,-1.094,0.0,-0.502,-43.718,0.0,0.0,-5.182,16.149,0.0,0.0,0.0,0.0,-1.138,0.877,0.523,-2.866,3.16,16.03,-7.284,2.0,1.0,,2.732,1.636,6.781,0.0,0.4,1.619,0.18,0.582,6.721,-20.633,-3.435,5.779,0.0,0.0,0.0,5.412,7.0,prepacked_ignorechain_0873
-168.228,-152.754,11.87,0.495,-1.178,0.0,-0.282,-43.718,0.0,0.0,0.0,16.456,0.0,0.0,0.0,0.0,-1.138,0.877,0.382,-2.866,3.16,14.249,-7.331,2.0,0.5,-13.221,3.282,1.544,5.572,0.0,0.3,1.561,0.084,0.0,6.29,-19.96,-2.024,5.783,0.0,0.0,0.0,3.364,7.0,prepacked_ignorechain_0927
-167.281,-155.873,16.407,0.481,-1.173,0.0,-0.4,-43.718,0.0,0.0,0.0,16.936,0.0,0.0,0.0,0.0,-1.138,0.877,0.416,-2.866,3.16,13.017,-6.958,2.0,1.0,-11.705,2.489,1.632,7.576,0.0,-0.4,1.559,0.242,0.0,2.375,-23.32,-3.888,5.786,0.0,0.0,0.0,4.17,8.0,prepacked_ignorechain_0976
-163.056,-151.42,12.831,0.494,-1.176,0.0,-0.164,-43.718,0.0,0.0,0.0,16.65,0.0,0.0,0.0,0.0,-1.138,0.877,0.405,-2.866,3.16,14.148,-4.689,2.0,0.5,-8.841,2.526,1.071,6.03,0.0,0.4,1.423,-0.001,0.687,5.671,-14.881,-3.029,5.788,0.0,0.0,0.0,4.617,7.0,prepacked_ignorechain_0631
-167.347,-156.616,17.271,0.481,-1.173,0.0,-0.51,-43.718,0.0,0.0,0.0,17.002,0.0,0.0,0.0,0.0,-1.138,0.877,0.416,-2.866,3.16,13.003,-7.086,2.0,1.0,-11.744,2.521,1.662,7.817,0.0,-0.3,1.537,0.218,1.138,2.242,-22.603,-4.384,5.82,0.0,0.0,0.0,3.894,7.0,prepacked_ignorechain_0007
-163.081,-144.953,10.697,0.495,-1.192,0.0,-0.224,-43.718,0.0,0.0,-2.032,15.497,0.0,0.0,0.0,0.0,-1.138,0.877,0.369,-2.866,3.16,14.906,-6.509,0.0,0.0,,2.552,0.977,7.704,0.0,0.5,1.504,0.091,0.082,6.128,-18.536,-3.249,5.837,0.0,0.0,0.0,6.509,7.0,prepacked_ignorechain_0482
-167.421,-155.912,16.522,0.463,-1.184,0.0,-0.55,-43.718,0.0,0.0,0.0,16.883,0.0,0.0,0.0,0.0,-1.138,0.877,0.419,-2.866,3.16,13.163,-7.091,2.0,1.0,-12.848,2.765,1.646,7.189,0.0,-0.4,1.548,0.238,0.143,3.249,-23.952,-5.181,5.844,0.0,0.0,0.0,6.789,7.0,prepacked_ignorechain_0357
-163.923,-149.617,12.471,0.491,-1.193,0.0,0.04,-43.718,0.0,0.0,0.0,16.178,0.0,0.0,0.0,0.0,-1.138,0.877,0.386,-2.866,3.16,12.992,-5.535,2.0,1.0,-7.515,2.216,1.131,8.235,0.0,0.4,1.253,0.0,0.0,6.645,-15.085,-3.852,5.847,0.0,0.0,0.0,4.021,6.0,prepacked_ignorechain_0651
-167.311,-156.586,17.073,0.499,-1.183,0.0,-0.654,-43.718,0.0,0.0,-2.33,16.425,0.0,0.0,0.0,0.0,-1.138,0.877,0.479,-2.866,3.16,15.762,-6.662,2.0,1.0,,2.876,1.175,7.215,0.0,0.4,1.619,0.18,0.379,6.761,-20.978,-2.353,5.863,0.0,0.0,0.0,2.855,6.0,prepacked_ignorechain_0767
-170.669,-156.407,16.313,0.497,-1.096,0.0,-0.465,-43.718,0.0,0.0,-5.008,16.327,0.0,0.0,0.0,0.0,-1.138,0.877,0.504,-2.866,3.16,16.064,-7.263,2.0,1.0,,2.791,1.632,4.843,0.0,0.5,1.558,0.157,0.022,6.671,-20.013,-2.359,5.864,0.0,0.0,0.0,3.53,7.0,prepacked_ignorechain_0555
-166.284,-152.915,14.943,0.484,-1.194,0.0,-0.37,-43.718,0.0,0.0,-2.274,15.893,0.0,0.0,0.0,0.0,-1.138,0.877,0.436,-2.866,3.16,16.171,-7.322,0.0,0.0,-13.657,3.016,0.958,4.474,0.0,0.6,1.627,0.145,0.0,7.038,-18.55,-2.785,5.866,0.0,0.0,0.0,5.058,7.0,prepacked_ignorechain_0810
-161.472,-150.153,11.984,0.5,-1.197,0.0,-0.067,-43.718,0.0,0.0,0.0,15.532,0.0,0.0,0.0,0.0,-1.138,0.877,0.385,-2.866,3.16,16.432,-4.753,2.0,1.0,-7.453,2.544,1.581,6.565,0.0,1.0,1.634,0.018,0.0,7.608,-15.603,-3.672,5.875,0.0,0.0,0.0,3.228,6.0,prepacked_ignorechain_0660
-167.509,-156.26,16.656,0.465,-1.187,0.0,-0.5,-43.718,0.0,0.0,0.0,16.892,0.0,0.0,0.0,0.0,-1.138,0.877,0.425,-2.866,3.16,13.274,-7.139,2.0,1.0,-13.176,2.76,1.63,7.535,0.0,-0.4,1.548,0.246,0.0,3.322,-23.742,-4.796,5.883,0.0,0.0,0.0,5.175,8.0,prepacked_ignorechain_0943
-164.531,-151.279,12.257,0.504,-1.196,0.0,0.019,-43.718,0.0,0.0,0.0,16.029,0.0,0.0,0.0,0.0,-1.138,0.877,0.375,-2.866,3.16,14.096,-5.2,3.0,1.0,-9.493,1.963,0.93,7.291,0.0,0.6,1.346,0.035,0.0,6.72,-15.759,-3.096,5.889,0.0,0.0,0.0,4.136,6.0,prepacked_ignorechain_0287
-170.101,-155.313,15.76,0.46,-1.099,0.0,-0.453,-43.718,0.0,0.0,-4.856,16.218,0.0,0.0,0.0,0.0,-1.138,0.877,0.485,-2.866,3.16,16.112,-7.28,2.0,1.0,,2.787,1.638,6.379,0.0,0.6,1.626,0.101,0.098,7.921,-18.332,-2.402,5.894,0.0,0.0,0.0,4.694,7.0,prepacked_ignorechain_0425
-168.399,-156.489,16.505,0.462,-1.19,0.0,-0.556,-43.718,0.0,0.0,0.0,16.935,0.0,0.0,0.0,0.0,-1.138,0.877,0.413,-2.866,3.16,13.27,-7.614,2.0,1.0,-13.701,2.803,1.615,7.109,0.0,-0.4,1.548,0.238,0.0,3.31,-24.248,-4.987,5.903,0.0,0.0,0.0,5.21,8.0,prepacked_ignorechain_0737
-170.166,-155.4,16.229,0.462,-1.099,0.0,-0.481,-43.718,0.0,0.0,-5.359,16.223,0.0,0.0,0.0,0.0,-1.138,0.877,0.492,-2.866,3.16,16.104,-7.201,2.0,1.0,,2.795,1.656,6.315,0.0,0.5,1.597,0.142,0.184,6.562,-18.522,-2.843,5.915,0.0,0.0,0.0,5.059,7.0,prepacked_ignorechain_0248
-170.426,-155.984,16.261,0.46,-1.098,0.0,-0.474,-43.718,0.0,0.0,-5.059,16.281,0.0,0.0,0.0,0.0,-1.138,0.877,0.485,-2.866,3.16,16.085,-7.25,2.0,1.0,,2.803,1.649,4.919,0.0,0.5,1.558,0.157,0.508,6.518,-19.894,-2.507,5.919,0.0,0.0,0.0,3.523,7.0,prepacked_ignorechain_0775
-164.844,-152.07,14.245,0.467,-1.182,0.0,-0.331,-43.718,0.0,0.0,-0.835,15.805,0.0,0.0,0.0,0.0,-1.138,0.877,0.392,-2.866,3.16,16.194,-7.394,0.0,0.0,,3.009,0.94,4.65,0.0,0.6,1.524,0.136,0.0,7.646,-19.015,-2.747,5.935,0.0,0.0,0.0,4.31,7.0,prepacked_ignorechain_0948
-170.291,-156.065,16.213,0.498,-1.096,0.0,-0.452,-43.718,0.0,0.0,-4.874,16.282,0.0,0.0,0.0,0.0,-1.138,0.877,0.511,-2.866,3.16,16.111,-7.283,2.0,1.0,,2.824,1.639,4.614,0.0,0.6,1.524,0.136,0.469,7.276,-19.076,-3.053,5.948,0.0,0.0,0.0,3.987,7.0,prepacked_ignorechain_0458
-167.72,-153.873,15.266,0.502,-1.179,0.0,-0.709,-43.718,0.0,0.0,-3.146,16.125,0.0,0.0,0.0,0.0,-1.138,0.877,0.492,-2.866,3.16,16.034,-7.097,2.0,1.0,-15.883,2.927,1.196,4.742,0.0,0.6,1.524,0.113,0.198,7.233,-19.023,-2.765,5.957,0.0,0.0,0.0,3.936,7.0,prepacked_ignorechain_0892
-167.73,-153.668,13.018,0.6,-1.18,0.0,-0.358,-43.718,0.0,0.0,0.0,16.498,0.0,0.0,0.0,0.0,-1.138,0.877,0.515,-2.866,3.16,14.359,-7.38,2.0,0.5,-13.466,3.561,1.647,9.572,0.0,-0.2,1.471,0.141,0.724,4.111,-22.497,-4.091,5.982,0.0,0.0,0.0,4.435,7.0,prepacked_ignorechain_0802
-170.491,-156.234,16.266,0.463,-1.183,0.0,-0.548,-43.718,0.0,0.0,-2.003,16.923,0.0,0.0,0.0,0.0,-1.138,0.877,0.407,-2.866,3.16,13.18,-7.627,2.0,1.0,-15.398,2.886,1.635,7.364,0.0,-0.4,1.548,0.215,0.211,3.243,-23.966,-4.809,6.031,0.0,0.0,0.0,4.54,7.0,prepacked_ignorechain_0965
-166.757,-153.824,13.351,0.488,-1.175,0.0,-0.58,-43.718,0.0,0.0,0.0,15.988,0.0,0.0,0.0,0.0,-1.138,0.877,0.437,-2.866,3.16,16.081,-7.388,2.0,0.5,-13.09,2.757,1.151,7.019,0.0,0.4,1.618,0.18,0.445,6.85,-20.682,-2.279,6.041,0.0,0.0,0.0,5.71,7.0,prepacked_ignorechain_0944
-168.683,-155.932,15.943,0.465,-1.189,0.0,-0.553,-43.718,0.0,0.0,0.0,16.97,0.0,0.0,0.0,0.0,-1.138,0.877,0.426,-2.866,3.16,12.967,-7.644,2.0,1.0,-13.677,2.817,1.628,7.317,0.0,-0.4,1.589,0.239,0.0,3.418,-23.557,-4.745,6.045,0.0,0.0,0.0,6.915,7.0,prepacked_ignorechain_0820
-170.665,-156.413,15.831,0.441,-1.095,0.0,-0.455,-43.718,0.0,0.0,-4.505,16.303,0.0,0.0,0.0,0.0,-1.138,0.877,0.447,-2.866,3.16,16.142,-7.227,2.0,1.0,,2.816,1.625,5.401,0.0,0.5,1.597,0.166,0.116,6.753,-20.437,-1.557,6.056,0.0,0.0,0.0,2.943,7.0,prepacked_ignorechain_0600
-170.127,-157.118,18.309,0.483,-1.143,0.0,-0.529,-43.718,0.0,0.0,-2.861,17.045,0.0,0.0,0.0,0.0,-1.138,0.877,0.41,-2.866,3.16,13.023,-7.61,2.0,1.0,,2.71,1.724,5.316,0.0,0.6,1.385,-0.007,0.0,6.949,-15.602,-3.91,6.079,0.0,0.0,0.0,3.943,7.0,prepacked_ignorechain_0923
-169.537,-156.875,17.784,0.462,-1.18,0.0,-0.528,-43.718,0.0,0.0,-2.076,17.005,0.0,0.0,0.0,0.0,-1.138,0.877,0.4,-2.866,3.16,13.054,-7.448,2.0,1.0,-14.497,2.884,1.696,7.432,0.0,-0.4,1.548,0.238,0.0,3.406,-24.05,-4.815,6.081,0.0,0.0,0.0,6.42,8.0,prepacked_ignorechain_0834
-170.145,-157.361,18.183,0.458,-1.167,0.0,-0.531,-43.718,0.0,0.0,-2.452,17.043,0.0,0.0,0.0,0.0,-1.138,0.877,0.426,-2.866,3.16,13.028,-7.635,2.0,1.0,,3.065,1.706,7.101,0.0,-0.4,1.548,0.215,0.0,3.208,-24.207,-4.71,6.088,0.0,0.0,0.0,3.972,7.0,prepacked_ignorechain_0634
-170.05,-157.655,18.702,0.462,-1.151,0.0,-0.526,-43.718,0.0,0.0,-2.647,17.071,0.0,0.0,0.0,0.0,-1.138,0.877,0.4,-2.866,3.16,13.03,-7.6,2.0,1.0,,2.884,1.725,7.314,0.0,-0.4,1.548,0.238,0.0,3.286,-23.738,-5.251,6.088,0.0,0.0,0.0,4.245,8.0,prepacked_ignorechain_0686
-165.514,-154.556,14.285,0.485,-1.168,0.0,-0.134,-43.718,0.0,0.0,0.0,16.898,0.0,0.0,0.0,0.0,-1.138,0.877,0.471,-2.866,3.16,13.749,-5.41,2.0,0.5,-12.294,3.315,1.621,7.115,0.0,-0.1,1.493,0.08,0.0,4.375,-19.871,-3.504,6.095,0.0,0.0,0.0,3.323,8.0,prepacked_ignorechain_0972
-158.697,-146.592,11.564,0.497,-1.196,0.0,-0.124,-43.718,0.0,0.0,0.0,15.235,0.0,0.0,0.0,0.0,-1.138,0.877,0.393,-2.866,3.16,16.274,-4.613,3.0,0.5,-4.423,2.431,0.883,7.953,0.0,0.3,1.319,0.076,0.0,5.688,-16.744,-2.635,6.098,0.0,0.0,0.0,4.374,6.0,prepacked_ignorechain_0477
-170.403,-156.389,17.624,0.481,-1.141,0.0,-0.527,-43.718,0.0,0.0,-3.075,17.016,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,12.982,-7.643,2.0,1.0,,2.705,1.681,7.224,0.0,-0.4,1.588,0.238,0.0,3.455,-23.941,-4.844,6.102,0.0,0.0,0.0,3.761,8.0,prepacked_ignorechain_0280
-170.341,-157.021,17.99,0.481,-1.154,0.0,-0.533,-43.718,0.0,0.0,-2.73,17.05,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,13.063,-7.756,2.0,1.0,-14.547,2.733,1.706,7.174,0.0,-0.4,1.548,0.238,0.038,3.323,-23.911,-5.1,6.105,0.0,0.0,0.0,5.518,7.0,prepacked_ignorechain_0552
-170.345,-156.033,16.71,0.481,-1.162,0.0,-0.529,-43.718,0.0,0.0,-2.384,16.96,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,13.08,-7.737,2.0,1.0,,2.726,1.662,7.077,0.0,-0.4,1.548,0.215,0.0,3.208,-24.156,-4.993,6.106,0.0,0.0,0.0,2.957,7.0,prepacked_ignorechain_0685
-167.05,-153.594,14.194,0.445,-1.148,0.0,-0.26,-43.718,0.0,0.0,-1.776,16.976,0.0,0.0,0.0,0.0,-1.138,0.877,0.411,-2.866,3.16,13.028,-5.191,2.0,0.5,-12.754,2.875,1.309,5.774,0.0,0.6,1.471,0.071,0.816,6.682,-16.916,-2.716,6.111,0.0,0.0,0.0,3.828,7.0,prepacked_ignorechain_0990
-170.37,-157.262,17.55,0.462,-1.181,0.0,-0.553,-43.718,0.0,0.0,-2.228,17.03,0.0,0.0,0.0,0.0,-1.138,0.877,0.4,-2.866,3.16,13.139,-7.593,2.0,1.0,,2.917,1.674,7.298,0.0,-0.4,1.548,0.246,0.004,3.391,-23.711,-4.86,6.115,0.0,0.0,0.0,5.143,6.0,prepacked_ignorechain_0754
-170.384,-156.743,17.662,0.481,-1.161,0.0,-0.531,-43.718,0.0,0.0,-2.738,17.027,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,13.081,-7.731,2.0,1.0,,2.744,1.691,7.188,0.0,-0.4,1.548,0.238,0.0,3.305,-24.187,-5.005,6.12,0.0,0.0,0.0,2.84,7.0,prepacked_ignorechain_0513
-161.261,-151.25,13.925,0.476,-1.192,0.0,-0.122,-43.718,0.0,0.0,0.0,16.67,0.0,0.0,0.0,0.0,-1.138,0.877,0.408,-2.866,3.16,14.34,-4.379,2.0,0.5,-9.098,2.932,1.154,9.901,0.0,-0.1,1.464,0.119,0.093,3.553,-19.18,-3.216,6.12,0.0,0.0,0.0,7.996,7.0,prepacked_ignorechain_0901
-170.178,-156.751,18.098,0.481,-1.141,0.0,-0.527,-43.718,0.0,0.0,-3.085,17.05,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,12.977,-7.548,2.0,1.0,,2.707,1.688,7.194,0.0,-0.4,1.548,0.215,0.0,3.221,-24.122,-4.869,6.123,0.0,0.0,0.0,5.865,7.0,prepacked_ignorechain_0509
-170.151,-157.525,18.935,0.481,-1.146,0.0,-0.529,-43.718,0.0,0.0,-3.078,17.086,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,13.054,-7.697,2.0,1.0,,2.727,1.722,7.16,0.0,-0.4,1.548,0.215,0.0,3.214,-24.021,-5.033,6.127,0.0,0.0,0.0,4.032,8.0,prepacked_ignorechain_0783
-169.814,-155.903,16.629,0.481,-1.156,0.0,-0.533,-43.718,0.0,0.0,-1.83,16.967,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,12.999,-7.737,2.0,1.0,,2.724,1.659,7.085,0.0,-0.4,1.548,0.215,0.0,3.233,-24.246,-4.804,6.128,0.0,0.0,0.0,4.879,7.0,prepacked_ignorechain_0163
-170.597,-156.484,17.372,0.481,-1.161,0.0,-0.534,-43.718,0.0,0.0,-2.91,17.0,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,13.117,-7.747,2.0,1.0,,2.738,1.675,7.257,0.0,-0.4,1.548,0.239,0.016,3.498,-22.679,-4.37,6.128,0.0,0.0,0.0,3.862,7.0,prepacked_ignorechain_0003
-164.166,-151.025,12.442,0.477,-1.194,0.0,-0.105,-43.718,0.0,0.0,0.0,16.394,0.0,0.0,0.0,0.0,-1.138,0.877,0.414,-2.866,3.16,14.286,-5.721,2.0,0.5,-10.667,3.398,1.589,6.473,0.0,0.7,1.666,0.018,0.3,9.874,-15.906,-1.445,6.134,0.0,0.0,0.0,6.413,6.0,prepacked_ignorechain_0543
-169.197,-155.099,13.587,0.496,-1.191,0.0,-0.494,-43.718,0.0,0.0,0.0,16.677,0.0,0.0,0.0,0.0,-1.138,0.877,0.418,-2.866,3.16,13.624,-7.081,2.0,1.0,-14.693,2.78,1.494,7.612,0.0,-0.3,1.61,0.212,0.15,3.842,-22.319,-3.355,6.136,0.0,0.0,0.0,4.496,6.0,prepacked_ignorechain_0880
-170.593,-156.666,17.312,0.477,-1.175,0.0,-0.545,-43.718,0.0,0.0,-2.755,16.997,0.0,0.0,0.0,0.0,-1.138,0.877,0.429,-2.866,3.16,13.145,-7.678,2.0,1.0,,2.919,1.664,7.433,0.0,-0.4,1.548,0.215,0.0,3.229,-23.974,-4.485,6.136,0.0,0.0,0.0,4.18,8.0,prepacked_ignorechain_0011
-170.629,-156.534,17.392,0.483,-1.164,0.0,-0.536,-43.718,0.0,0.0,-2.855,16.998,0.0,0.0,0.0,0.0,-1.138,0.877,0.41,-2.866,3.16,13.096,-7.784,2.0,1.0,-14.748,2.746,1.687,6.981,0.0,-0.4,1.548,0.215,0.0,3.205,-24.008,-4.99,6.141,0.0,0.0,0.0,4.721,7.0,prepacked_ignorechain_0136
-169.99,-156.77,17.254,0.462,-1.189,0.0,-0.554,-43.718,0.0,0.0,-2.024,16.998,0.0,0.0,0.0,0.0,-1.138,0.877,0.4,-2.866,3.16,13.166,-7.597,2.0,1.0,,2.942,1.644,6.859,0.0,-0.4,1.548,0.215,0.093,3.181,-23.675,-4.596,6.142,0.0,0.0,0.0,7.591,7.0,prepacked_ignorechain_0347
-170.451,-156.845,18.108,0.481,-1.154,0.0,-0.536,-43.718,0.0,0.0,-2.957,17.053,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,13.014,-7.884,2.0,1.0,-14.519,2.742,1.7,7.222,0.0,-0.4,1.548,0.238,0.0,3.307,-24.061,-5.221,6.161,0.0,0.0,0.0,4.668,7.0,prepacked_ignorechain_0914
-170.218,-155.739,17.073,0.481,-1.142,0.0,-0.525,-43.718,0.0,0.0,-2.926,16.931,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,13.067,-7.708,2.0,1.0,-14.337,2.701,1.652,6.946,0.0,-0.4,1.559,0.239,0.047,2.911,-23.412,-4.142,6.162,0.0,0.0,0.0,3.266,6.0,prepacked_ignorechain_0528
-170.67,-156.673,17.343,0.478,-1.173,0.0,-0.538,-43.718,0.0,0.0,-2.824,16.986,0.0,0.0,0.0,0.0,-1.138,0.877,0.435,-2.866,3.16,13.125,-7.695,2.0,1.0,,2.917,1.678,7.378,0.0,-0.4,1.548,0.238,0.019,3.346,-23.827,-5.01,6.165,0.0,0.0,0.0,3.857,8.0,prepacked_ignorechain_0947
-170.074,-156.503,17.678,0.463,-1.163,0.0,-0.532,-43.718,0.0,0.0,-2.582,16.988,0.0,0.0,0.0,0.0,-1.138,0.877,0.407,-2.866,3.16,12.99,-7.683,2.0,1.0,,2.885,1.689,7.321,0.0,-0.4,1.548,0.238,0.0,3.302,-23.958,-5.206,6.17,0.0,0.0,0.0,2.055,8.0,prepacked_ignorechain_0243
-170.371,-158.092,19.241,0.481,-1.153,0.0,-0.535,-43.718,0.0,0.0,-3.007,17.152,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,13.012,-7.74,2.0,1.0,-14.485,2.74,1.746,7.195,0.0,-0.4,1.548,0.238,0.0,3.39,-23.914,-5.047,6.171,0.0,0.0,0.0,2.902,8.0,prepacked_ignorechain_0373
-170.284,-156.327,16.784,0.481,-1.17,0.0,-0.537,-43.718,0.0,0.0,-1.892,17.007,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,13.082,-7.981,2.0,1.0,,2.773,1.665,7.135,0.0,-0.4,1.548,0.215,0.184,3.307,-24.032,-4.992,6.18,0.0,0.0,0.0,4.504,6.0,prepacked_ignorechain_0125
-170.474,-156.499,16.742,0.478,-1.175,0.0,-0.541,-43.718,0.0,0.0,-2.141,16.974,0.0,0.0,0.0,0.0,-1.138,0.877,0.435,-2.866,3.16,13.099,-7.712,2.0,1.0,,2.919,1.674,7.149,0.0,-0.4,1.548,0.215,0.0,3.181,-23.634,-5.056,6.18,0.0,0.0,0.0,4.095,8.0,prepacked_ignorechain_0213
-169.024,-154.206,13.869,0.483,-1.181,0.0,-0.459,-43.718,0.0,0.0,0.0,16.745,0.0,0.0,0.0,0.0,-1.138,0.877,0.434,-2.866,3.16,13.279,-7.855,2.0,1.0,-13.572,2.903,1.503,7.485,0.0,-0.4,1.548,0.215,0.359,3.226,-23.581,-5.141,6.18,0.0,0.0,0.0,4.656,8.0,prepacked_ignorechain_0367
-170.659,-156.772,17.286,0.478,-1.173,0.0,-0.54,-43.718,0.0,0.0,-2.71,16.988,0.0,0.0,0.0,0.0,-1.138,0.877,0.435,-2.866,3.16,13.125,-7.643,2.0,1.0,,2.917,1.671,7.08,0.0,-0.4,1.548,0.238,0.0,3.245,-24.133,-5.174,6.184,0.0,0.0,0.0,3.07,7.0,prepacked_ignorechain_0452
-170.219,-154.71,15.125,0.463,-1.183,0.0,-0.525,-43.718,0.0,0.0,-2.066,16.815,0.0,0.0,0.0,0.0,-1.138,0.877,0.407,-2.866,3.16,13.198,-7.607,2.0,1.0,-15.311,2.939,1.568,7.335,0.0,-0.4,1.548,0.238,0.0,3.161,-23.862,-3.76,6.184,0.0,0.0,0.0,5.255,8.0,prepacked_ignorechain_0903
-170.539,-157.137,17.315,0.477,-1.175,0.0,-0.546,-43.718,0.0,0.0,-2.256,17.041,0.0,0.0,0.0,0.0,-1.138,0.877,0.429,-2.866,3.16,13.139,-7.69,2.0,1.0,,2.934,1.679,7.358,0.0,-0.4,1.548,0.238,0.146,3.437,-24.09,-5.026,6.184,0.0,0.0,0.0,3.301,8.0,prepacked_ignorechain_0001
-170.259,-156.455,16.75,0.481,-1.164,0.0,-0.537,-43.718,0.0,0.0,-1.855,17.014,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,13.081,-7.844,2.0,1.0,,2.772,1.671,7.022,0.0,-0.4,1.548,0.238,0.0,3.315,-24.164,-4.322,6.184,0.0,0.0,0.0,1.302,7.0,prepacked_ignorechain_0343
-170.273,-157.759,18.282,0.481,-1.164,0.0,-0.536,-43.718,0.0,0.0,-2.191,17.123,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,13.022,-7.799,2.0,1.0,-14.52,2.763,1.731,7.261,0.0,-0.4,1.548,0.238,0.0,3.294,-23.782,-5.259,6.186,0.0,0.0,0.0,4.111,8.0,prepacked_ignorechain_0086
-169.592,-155.493,16.814,0.458,-1.162,0.0,-0.525,-43.718,0.0,0.0,-2.376,16.886,0.0,0.0,0.0,0.0,-1.138,0.877,0.426,-2.866,3.16,13.051,-7.533,2.0,1.0,,3.039,1.634,7.302,0.0,-0.4,1.548,0.238,0.014,3.329,-24.02,-4.77,6.188,0.0,0.0,0.0,5.366,7.0,prepacked_ignorechain_0818
-169.988,-156.989,18.123,0.481,-1.143,0.0,-0.528,-43.718,0.0,0.0,-2.667,17.064,0.0,0.0,0.0,0.0,-1.138,0.877,0.404,-2.866,3.16,13.008,-7.606,2.0,1.0,,2.716,1.707,7.007,0.0,-0.4,1.548,0.238,0.0,3.281,-24.122,-5.005,6.191,0.0,0.0,0.0,2.767,8.0,prepacked_ignorechain_0890
-163.097,-151.469,12.674,0.492,-1.189,0.0,-0.286,-43.718,0.0,0.0,0.0,15.722,0.0,0.0,0.0,0.0,-1.138,0.877,0.42,-2.866,3.16,16.373,-5.699,2.0,1.0,-8.986,2.858,1.723,7.723,0.0,0.6,1.366,0.057,0.537,7.611,-16.096,-2.335,6.194,0.0,0.0,0.0,5.437,7.0,prepacked_ignorechain_0855
