score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-156.625,-158.882,15.664,0.616,-1.301,0.0,-0.323,-43.729,0.0,0.0,0.0,17.939,0.0,0.0,0.0,0.0,-1.058,0.998,0.469,-2.268,0.7,21.221,-0.675,2.0,0.6,-18.123,3.649,2.906,6.941,0.0,-0.1,1.143,0.232,0.001,1.426,-8.601,-3.241,6.527,0.0,0.0,0.0,5.78,8.0,prepacked_ignorechain_0511
-157.837,-160.15,16.588,1.092,-1.213,0.0,-0.321,-43.729,0.0,0.0,-2.806,17.356,0.0,0.0,0.0,0.0,-1.058,0.998,0.689,-2.268,0.7,22.5,-0.219,2.0,0.6,,3.827,2.752,6.676,0.0,-0.4,1.031,0.318,0.06,0.872,-6.126,-0.648,6.573,0.0,0.0,0.0,3.616,8.0,prepacked_ignorechain_0476
-155.104,-158.865,14.792,0.876,-1.305,0.0,-0.324,-43.729,0.0,0.0,0.0,17.354,0.0,0.0,0.0,0.0,-1.058,0.998,0.588,-2.268,0.7,21.668,1.465,2.0,0.8,-15.747,3.627,2.68,6.191,0.0,-0.3,1.062,0.323,0.181,0.309,-6.87,-1.974,6.579,0.0,0.0,0.0,5.176,8.0,prepacked_ignorechain_0815
-152.481,-154.186,12.536,0.877,-1.31,0.0,-0.198,-43.729,0.0,0.0,0.0,17.25,0.0,0.0,0.0,0.0,-1.058,0.998,0.554,-2.268,0.7,20.387,2.962,2.0,0.4,-11.479,2.42,1.038,5.653,0.0,-0.2,0.924,0.203,0.0,2.387,-2.084,-4.15,6.594,0.0,0.0,0.0,4.429,7.0,prepacked_ignorechain_0160
-158.84,-156.16,14.19,0.6,-1.258,0.0,-0.432,-43.729,0.0,0.0,-4.785,16.548,0.0,0.0,0.0,0.0,-1.058,0.998,0.391,-2.268,0.7,23.428,-0.008,2.0,0.6,,4.116,2.652,6.013,0.0,-0.2,0.781,0.298,0.008,-0.529,-4.438,-3.485,6.598,0.0,0.0,0.0,7.689,8.0,prepacked_ignorechain_0468
-149.199,-150.1,11.763,0.896,-1.312,0.0,-0.198,-43.729,0.0,0.0,0.0,17.121,0.0,0.0,0.0,0.0,-1.058,0.998,0.542,-2.268,0.7,20.201,3.241,2.0,0.4,-8.21,2.849,1.729,5.099,0.0,-0.3,0.968,0.232,0.002,0.432,-3.909,-3.558,6.6,0.0,0.0,0.0,3.805,6.0,prepacked_ignorechain_0714
-151.336,-153.666,12.336,0.845,-1.316,0.0,-0.199,-43.729,0.0,0.0,0.0,16.897,0.0,0.0,0.0,0.0,-1.058,0.998,0.488,-2.268,0.7,22.189,2.442,1.0,0.4,-11.343,4.153,2.818,8.318,0.0,1.1,1.17,0.077,0.0,10.955,-2.255,-2.391,6.616,0.0,0.0,0.0,4.728,6.0,prepacked_ignorechain_0898
-155.363,-158.867,14.425,0.876,-1.305,0.0,-0.318,-43.729,0.0,0.0,0.0,17.343,0.0,0.0,0.0,0.0,-1.058,0.998,0.588,-2.268,0.7,21.718,1.531,2.0,0.8,-16.04,3.649,2.693,6.458,0.0,-0.4,1.095,0.297,0.17,0.153,-7.793,-2.311,6.616,0.0,0.0,0.0,5.453,8.0,prepacked_ignorechain_0851
-153.773,-152.568,11.376,0.668,-1.313,0.0,-0.288,-43.729,0.0,0.0,0.0,16.952,0.0,0.0,0.0,0.0,-1.058,0.998,0.517,-2.268,0.7,20.976,1.26,2.0,0.8,-13.183,2.513,1.521,6.224,0.0,-0.2,1.156,0.27,0.217,0.515,-8.156,-1.163,6.621,0.0,0.0,0.0,1.924,7.0,prepacked_ignorechain_0676
-160.306,-150.549,11.697,0.845,-1.3,0.0,-0.726,-43.729,0.0,0.0,-5.877,16.85,0.0,0.0,0.0,0.0,-1.058,0.998,0.526,-2.268,0.7,20.913,-1.334,2.0,0.4,,3.102,1.738,7.142,0.0,0.1,1.225,0.189,0.0,5.144,-9.921,-2.748,6.63,0.0,0.0,0.0,4.657,8.0,prepacked_ignorechain_0529
-150.362,-152.742,13.533,0.906,-1.327,0.0,-0.093,-43.729,0.0,0.0,0.0,17.612,0.0,0.0,0.0,0.0,-1.058,0.998,0.577,-2.268,0.7,20.057,2.469,2.0,0.8,-13.342,2.978,2.041,6.127,0.0,-0.1,1.123,0.241,0.036,2.216,-4.049,-3.104,6.642,0.0,0.0,0.0,2.944,7.0,prepacked_ignorechain_0648
-148.773,-149.151,12.047,0.842,-1.317,0.0,-0.269,-43.729,0.0,0.0,0.0,16.592,0.0,0.0,0.0,0.0,-1.058,0.998,0.441,-2.268,0.7,20.95,2.444,2.0,0.4,-8.059,2.95,1.598,6.802,0.0,0.0,0.82,0.25,0.068,-0.584,-3.6,-4.366,6.658,0.0,0.0,0.0,4.403,7.0,prepacked_ignorechain_0342
-149.703,-152.585,12.216,0.9,-1.306,0.0,-0.199,-43.729,0.0,0.0,0.0,17.664,0.0,0.0,0.0,0.0,-1.058,0.998,0.538,-2.268,0.7,20.396,4.026,1.0,0.2,-10.65,3.246,2.356,10.935,0.0,0.3,0.886,0.14,0.071,4.358,0.875,-4.716,6.669,0.0,0.0,0.0,9.243,7.0,prepacked_ignorechain_0156
-152.4,-150.206,12.116,0.633,-1.34,0.0,-0.146,-43.729,0.0,0.0,-3.024,17.885,0.0,0.0,0.0,0.0,-1.058,0.998,0.443,-2.268,0.7,20.289,2.304,2.0,0.6,,2.984,2.032,5.669,0.0,-0.1,1.166,0.258,0.8,1.259,-7.483,-3.65,6.67,0.0,0.0,0.0,3.725,7.0,prepacked_ignorechain_0681
-150.547,-150.548,11.638,0.841,-1.321,0.0,-0.337,-43.729,0.0,0.0,0.0,17.195,0.0,0.0,0.0,0.0,-1.058,0.998,0.504,-2.268,0.7,21.084,1.749,2.0,0.6,-8.894,3.305,2.196,6.765,0.0,-0.1,0.994,0.205,0.559,0.223,-8.259,-2.761,6.671,0.0,0.0,0.0,6.941,7.0,prepacked_ignorechain_0076
-157.57,-152.455,11.9,0.718,-1.328,0.0,-0.753,-43.729,0.0,0.0,-2.698,17.229,0.0,0.0,0.0,0.0,-1.058,0.998,0.463,-2.268,0.7,21.147,-0.438,1.0,0.2,-16.94,3.043,1.774,6.271,0.0,-0.1,1.143,0.241,0.313,1.863,-8.28,-4.177,6.678,0.0,0.0,0.0,3.489,7.0,prepacked_ignorechain_0350
-159.61,-150.549,11.324,0.632,-1.297,0.0,-0.696,-43.729,0.0,0.0,-5.339,16.822,0.0,0.0,0.0,0.0,-1.058,0.998,0.396,-2.268,0.7,20.969,-0.518,2.0,0.4,,2.855,1.529,8.248,0.0,0.0,1.236,0.209,0.118,4.228,-8.655,-4.234,6.694,0.0,0.0,0.0,2.683,9.0,prepacked_ignorechain_0631
-155.81,-160.314,14.34,0.984,-1.299,0.0,-0.277,-43.729,0.0,0.0,0.0,17.229,0.0,0.0,0.0,0.0,-1.058,0.998,0.593,-2.268,0.7,22.755,1.531,2.0,0.8,-16.786,3.727,2.647,6.574,0.0,-0.4,1.095,0.297,0.114,0.336,-6.969,-2.068,6.718,0.0,0.0,0.0,5.623,8.0,prepacked_ignorechain_0446
-155.89,-157.564,15.052,0.838,-1.312,0.0,-0.362,-43.729,0.0,0.0,0.0,18.098,0.0,0.0,0.0,0.0,-1.058,0.998,0.5,-2.268,0.7,20.688,-0.475,2.0,0.6,-16.8,3.684,2.927,5.967,0.0,-0.3,1.208,0.279,0.773,0.385,-8.053,-2.112,6.718,0.0,0.0,0.0,1.631,7.0,prepacked_ignorechain_0474
-150.909,-151.299,11.209,0.841,-1.313,0.0,-0.198,-43.729,0.0,0.0,0.0,16.635,0.0,0.0,0.0,0.0,-1.058,0.998,0.486,-2.268,0.7,21.928,2.155,1.0,0.2,-9.61,4.2,3.148,10.082,0.0,0.6,1.068,0.137,0.117,8.019,-0.933,-1.921,6.722,0.0,0.0,0.0,3.167,6.0,prepacked_ignorechain_0777
-156.308,-157.892,15.024,0.894,-1.309,0.0,-0.406,-43.729,0.0,0.0,0.0,18.281,0.0,0.0,0.0,0.0,-1.058,0.998,0.569,-2.268,0.7,20.642,-0.758,2.0,0.6,-17.044,3.698,2.909,6.132,0.0,-0.3,1.168,0.279,0.493,0.582,-7.801,-2.561,6.728,0.0,0.0,0.0,3.191,7.0,prepacked_ignorechain_0624
-150.651,-150.953,12.778,0.843,-1.313,0.0,-0.51,-43.729,0.0,0.0,0.0,17.312,0.0,0.0,0.0,0.0,-1.058,0.998,0.475,-2.268,0.7,21.215,0.854,0.0,0.0,-9.148,3.4,1.565,7.001,0.0,0.7,1.247,0.128,0.0,6.843,-5.509,-1.077,6.737,0.0,0.0,0.0,3.814,6.0,prepacked_ignorechain_0357
-151.793,-155.14,13.693,0.834,-1.302,0.0,-0.218,-43.729,0.0,0.0,0.0,16.559,0.0,0.0,0.0,0.0,-1.058,0.998,0.507,-2.268,0.7,23.191,1.437,2.0,0.6,-14.282,4.355,3.081,7.007,0.0,0.2,0.9,0.185,0.0,3.035,-2.503,-2.824,6.738,0.0,0.0,0.0,4.353,9.0,prepacked_ignorechain_0269
-153.624,-155.19,13.695,0.894,-1.301,0.0,-0.326,-43.729,0.0,0.0,0.0,18.292,0.0,0.0,0.0,0.0,-1.058,0.998,0.595,-2.268,0.7,20.32,0.749,2.0,0.8,-15.497,3.227,2.325,5.513,0.0,0.6,1.183,0.156,0.0,5.389,-5.446,-0.655,6.75,0.0,0.0,0.0,5.331,8.0,prepacked_ignorechain_0297
-148.872,-149.253,12.431,0.845,-1.296,0.0,-0.287,-43.729,0.0,0.0,0.0,17.417,0.0,0.0,0.0,0.0,-1.058,0.998,0.461,-2.268,0.7,20.168,1.993,2.0,0.6,-9.105,2.87,1.962,5.656,0.0,0.5,1.09,0.169,0.0,4.432,-5.669,-1.433,6.757,0.0,0.0,0.0,6.632,7.0,prepacked_ignorechain_0094
-152.83,-152.176,13.025,0.674,-1.318,0.0,-0.522,-43.729,0.0,0.0,0.0,16.931,0.0,0.0,0.0,0.0,-1.058,0.998,0.445,-2.268,0.7,20.814,0.649,2.0,0.6,-12.335,2.801,1.718,9.015,0.0,0.0,1.124,0.248,0.059,3.168,-9.915,-2.077,6.763,0.0,0.0,0.0,5.144,7.0,prepacked_ignorechain_0018
-155.857,-153.325,13.329,0.839,-1.238,0.0,-0.426,-43.729,0.0,0.0,-4.931,16.302,0.0,0.0,0.0,0.0,-1.058,0.998,0.469,-2.268,0.7,23.502,0.974,2.0,0.6,,4.43,3.002,5.874,0.0,0.1,1.028,0.174,0.216,3.868,-6.822,-2.753,6.774,0.0,0.0,0.0,2.421,8.0,prepacked_ignorechain_0913
-155.714,-160.501,15.631,1.035,-1.296,0.0,-0.224,-43.729,0.0,0.0,0.0,17.299,0.0,0.0,0.0,0.0,-1.058,0.998,0.613,-2.268,0.7,22.706,0.377,2.0,0.8,-17.274,3.854,2.835,6.269,0.0,-0.4,1.095,0.319,0.087,0.183,-6.591,-1.576,6.778,0.0,0.0,0.0,6.611,8.0,prepacked_ignorechain_0009
-152.265,-155.59,13.583,0.95,-1.304,0.0,-0.177,-43.729,0.0,0.0,0.0,17.852,0.0,0.0,0.0,0.0,-1.058,0.998,0.576,-2.268,0.7,20.265,2.932,2.0,0.6,-13.97,2.761,1.752,7.975,0.0,0.0,1.029,0.181,0.067,3.301,-2.42,-5.244,6.827,0.0,0.0,0.0,5.306,7.0,prepacked_ignorechain_0343
-145.199,-147.96,11.363,0.895,-1.312,0.0,-0.198,-43.729,0.0,0.0,0.0,16.606,0.0,0.0,0.0,0.0,-1.058,0.998,0.523,-2.268,0.7,21.945,4.291,1.0,0.2,-4.76,3.099,2.462,7.398,0.0,-0.2,0.968,0.236,0.089,1.109,-5.02,-1.94,6.844,0.0,0.0,0.0,8.055,5.0,prepacked_ignorechain_0298
-158.781,-150.845,11.393,0.633,-1.301,0.0,-0.551,-43.729,0.0,0.0,-4.323,16.825,0.0,0.0,0.0,0.0,-1.058,0.998,0.389,-2.268,0.7,20.974,-0.62,2.0,0.4,,2.981,1.614,7.32,0.0,0.1,1.219,0.211,0.024,3.295,-8.533,-5.488,6.846,0.0,0.0,0.0,7.997,7.0,prepacked_ignorechain_0842
-142.69,-142.821,10.084,0.973,-1.318,0.0,-0.198,-43.729,0.0,0.0,0.0,15.744,0.0,0.0,0.0,0.0,-1.058,0.998,0.638,-2.268,0.7,22.648,2.913,1.0,0.2,-2.98,3.859,3.169,5.574,0.0,0.0,0.791,0.257,0.0,1.208,-4.216,-4.274,6.846,0.0,0.0,0.0,2.617,5.0,prepacked_ignorechain_0141
-151.69,-151.771,12.403,0.898,-1.33,0.0,-0.456,-43.729,0.0,0.0,0.0,16.807,0.0,0.0,0.0,0.0,-1.058,0.998,0.536,-2.268,0.7,21.882,0.694,2.0,0.6,-13.151,3.837,3.105,5.335,0.0,-0.2,1.135,0.279,0.365,1.39,-7.053,-2.588,6.855,0.0,0.0,0.0,3.593,7.0,prepacked_ignorechain_0143
-149.678,-147.569,9.986,0.846,-1.336,0.0,-0.198,-43.729,0.0,0.0,-2.034,16.744,0.0,0.0,0.0,0.0,-1.058,0.998,0.519,-2.268,0.7,21.199,3.519,1.0,0.4,,3.847,2.795,6.66,0.0,-0.1,0.994,0.205,0.009,0.502,-8.062,-2.838,6.855,0.0,0.0,0.0,5.818,7.0,prepacked_ignorechain_0879
-148.553,-150.26,13.353,1.01,-1.335,0.0,-0.329,-43.729,0.0,0.0,0.0,16.704,0.0,0.0,0.0,0.0,-1.058,0.998,0.569,-2.268,0.7,20.668,2.42,3.0,0.8,-9.231,2.333,0.799,5.666,0.0,-0.2,0.822,0.277,0.0,-0.208,-4.161,-3.318,6.87,0.0,0.0,0.0,4.511,8.0,prepacked_ignorechain_0359
-151.948,-156.176,14.361,0.895,-1.317,0.0,-0.193,-43.729,0.0,0.0,0.0,16.882,0.0,0.0,0.0,0.0,-1.058,0.998,0.537,-2.268,0.7,21.925,2.491,2.0,0.8,-12.529,2.755,1.654,6.977,0.0,0.0,0.842,0.237,0.663,-0.608,-3.333,-4.0,6.873,0.0,0.0,0.0,5.064,7.0,prepacked_ignorechain_0280
-152.385,-155.105,13.751,0.977,-1.305,0.0,-0.245,-43.729,0.0,0.0,0.0,16.866,0.0,0.0,0.0,0.0,-1.058,0.998,0.585,-2.268,0.7,22.037,1.405,2.0,0.8,-13.776,3.396,2.607,7.49,0.0,0.3,0.799,0.197,0.029,3.462,-4.336,-3.644,6.877,0.0,0.0,0.0,6.567,9.0,prepacked_ignorechain_0580
-162.106,-151.203,10.563,0.841,-1.294,0.0,-0.859,-43.729,0.0,0.0,-5.877,16.853,0.0,0.0,0.0,0.0,-1.058,0.998,0.521,-2.268,0.7,21.087,-1.387,2.0,0.4,-17.622,3.107,1.85,9.846,0.0,-0.4,1.173,0.318,0.092,1.406,-12.741,-4.634,6.888,0.0,0.0,0.0,4.116,8.0,prepacked_ignorechain_0578
-146.714,-147.789,11.04,0.63,-1.334,0.0,-0.198,-43.729,0.0,0.0,0.0,17.91,0.0,0.0,0.0,0.0,-1.058,0.998,0.444,-2.268,0.7,19.97,3.964,1.0,0.2,-6.836,3.157,2.329,6.232,0.0,0.0,1.248,0.238,0.033,1.719,-6.583,-3.169,6.893,0.0,0.0,0.0,2.686,6.0,prepacked_ignorechain_0742
-154.113,-152.156,11.338,0.892,-1.344,0.0,-0.198,-43.729,0.0,0.0,-3.59,17.518,0.0,0.0,0.0,0.0,-1.058,0.998,0.514,-2.268,0.7,20.625,3.639,1.0,0.4,,3.24,2.068,7.869,0.0,0.5,0.998,0.115,0.0,5.213,-1.08,-4.993,6.898,0.0,0.0,0.0,4.523,7.0,prepacked_ignorechain_0498
-153.323,-154.369,14.023,0.697,-1.287,0.0,-0.49,-43.729,0.0,0.0,0.0,17.837,0.0,0.0,0.0,0.0,-1.058,0.998,0.502,-2.268,0.7,19.851,1.266,2.0,0.6,-14.528,3.814,2.805,8.381,0.0,0.1,0.932,0.181,0.288,2.465,-4.002,-2.138,6.919,0.0,0.0,0.0,5.994,8.0,prepacked_ignorechain_0788
-154.016,-160.203,15.699,0.87,-1.314,0.0,-0.236,-43.729,0.0,0.0,0.0,17.326,0.0,0.0,0.0,0.0,-1.058,0.998,0.601,-2.268,0.7,22.276,2.318,2.0,0.8,-14.211,3.517,2.735,8.332,0.0,0.4,0.848,0.239,0.0,2.352,-2.638,-3.754,6.929,0.0,0.0,0.0,5.061,7.0,prepacked_ignorechain_0027
-154.446,-160.01,15.429,0.87,-1.32,0.0,-0.25,-43.729,0.0,0.0,0.0,17.266,0.0,0.0,0.0,0.0,-1.058,0.998,0.614,-2.268,0.7,22.486,1.822,2.0,0.8,-15.359,3.713,2.876,7.831,0.0,0.2,0.86,0.22,0.033,2.452,-3.983,-2.918,6.937,0.0,0.0,0.0,5.802,8.0,prepacked_ignorechain_0431
-152.878,-152.213,11.994,0.958,-1.327,0.0,-0.412,-43.729,0.0,0.0,0.0,16.608,0.0,0.0,0.0,0.0,-1.058,0.998,0.5,-2.268,0.7,22.128,0.239,2.0,0.6,-13.243,4.19,2.898,5.781,0.0,0.2,1.1,0.176,0.0,3.898,-7.475,-2.397,6.942,0.0,0.0,0.0,5.697,9.0,prepacked_ignorechain_0473
-154.289,-151.342,10.985,0.7,-1.331,0.0,-0.444,-43.729,0.0,0.0,0.0,17.263,0.0,0.0,0.0,0.0,-1.058,0.998,0.438,-2.268,0.7,21.202,-0.407,2.0,0.6,-15.313,3.73,3.005,5.802,0.0,-0.4,1.137,0.301,0.296,0.548,-7.607,-2.549,6.957,0.0,0.0,0.0,5.499,7.0,prepacked_ignorechain_0178
-153.812,-149.347,12.346,0.906,-1.361,0.0,-0.172,-43.729,0.0,0.0,-6.173,16.959,0.0,0.0,0.0,0.0,-1.058,0.998,0.602,-2.268,0.7,20.766,3.015,2.0,0.6,,3.414,2.284,6.931,0.0,-0.1,1.167,0.248,0.0,1.799,-3.77,-2.937,6.967,0.0,0.0,0.0,3.719,7.0,prepacked_ignorechain_0919
-159.068,-150.248,11.346,0.633,-1.31,0.0,-0.578,-43.729,0.0,0.0,-5.028,16.74,0.0,0.0,0.0,0.0,-1.058,0.998,0.389,-2.268,0.7,20.961,-0.62,1.0,0.2,,2.971,1.622,6.812,0.0,0.2,1.23,0.191,0.004,3.715,-9.341,-4.611,6.972,0.0,0.0,0.0,3.26,8.0,prepacked_ignorechain_0666
-152.002,-153.535,11.698,1.008,-1.317,0.0,-0.198,-43.729,0.0,0.0,0.0,17.276,0.0,0.0,0.0,0.0,-1.058,0.998,0.605,-2.268,0.7,20.352,3.461,2.0,0.4,-10.858,2.542,1.232,6.675,0.0,-0.2,0.925,0.203,0.0,2.58,-2.892,-4.823,6.978,0.0,0.0,0.0,4.4,7.0,prepacked_ignorechain_0559
-153.414,-157.169,15.861,0.975,-1.275,0.0,-0.449,-43.729,0.0,0.0,0.0,17.715,0.0,0.0,0.0,0.0,-1.058,0.998,0.573,-2.268,0.7,20.736,0.972,2.0,0.6,-14.929,3.314,2.456,7.337,0.0,0.8,1.214,0.108,0.151,7.161,-5.148,-1.484,6.987,0.0,0.0,0.0,4.182,8.0,prepacked_ignorechain_0312
-155.806,-158.188,15.235,0.884,-1.286,0.0,-0.328,-43.729,0.0,0.0,0.0,17.491,0.0,0.0,0.0,0.0,-1.058,0.998,0.592,-2.268,0.7,22.013,-0.865,2.0,0.6,-16.168,3.708,2.849,7.095,0.0,-0.3,1.041,0.245,0.021,1.338,-7.935,-5.235,6.994,0.0,0.0,0.0,4.901,8.0,prepacked_ignorechain_0835
-150.658,-152.999,12.864,0.916,-1.318,0.0,-0.198,-43.729,0.0,0.0,0.0,17.257,0.0,0.0,0.0,0.0,-1.058,0.998,0.586,-2.268,0.7,20.295,3.291,2.0,0.4,-10.924,2.659,1.316,6.607,0.0,-0.2,0.925,0.2,0.002,2.759,-2.037,-5.174,7.026,0.0,0.0,0.0,5.243,6.0,prepacked_ignorechain_0535
-152.929,-156.237,14.253,0.658,-1.295,0.0,-0.3,-43.729,0.0,0.0,0.0,16.942,0.0,0.0,0.0,0.0,-1.058,0.998,0.511,-2.268,0.7,21.947,1.944,2.0,0.8,-13.669,3.44,2.623,5.984,0.0,-0.2,0.781,0.298,0.0,-0.432,-4.343,-3.407,7.039,0.0,0.0,0.0,2.368,8.0,prepacked_ignorechain_0966
-153.519,-157.524,15.956,0.975,-1.271,0.0,-0.451,-43.729,0.0,0.0,0.0,17.749,0.0,0.0,0.0,0.0,-1.058,0.998,0.573,-2.268,0.7,20.765,1.061,2.0,0.6,-15.039,3.296,2.445,6.117,0.0,0.6,1.143,0.173,0.0,4.848,-5.958,-0.924,7.039,0.0,0.0,0.0,5.595,7.0,prepacked_ignorechain_0210
-151.133,-151.652,12.36,0.842,-1.349,0.0,-0.204,-43.729,0.0,0.0,0.0,16.917,0.0,0.0,0.0,0.0,-1.058,0.998,0.492,-2.268,0.7,21.23,1.583,1.0,0.4,-9.506,3.482,2.236,7.083,0.0,-0.1,0.968,0.209,0.121,2.05,-5.584,-1.658,7.043,0.0,0.0,0.0,5.07,9.0,prepacked_ignorechain_0001
-152.877,-154.339,12.416,0.977,-1.305,0.0,-0.231,-43.729,0.0,0.0,0.0,16.761,0.0,0.0,0.0,0.0,-1.058,0.998,0.585,-2.268,0.7,22.149,1.462,2.0,0.6,-14.326,3.435,2.628,7.415,0.0,0.2,0.768,0.205,0.0,3.601,-4.005,-3.83,7.048,0.0,0.0,0.0,5.624,8.0,prepacked_ignorechain_0220
-151.997,-149.744,12.178,0.634,-1.346,0.0,-0.266,-43.729,0.0,0.0,-1.588,17.641,0.0,0.0,0.0,0.0,-1.058,0.998,0.462,-2.268,0.7,20.52,0.863,2.0,0.8,,3.088,1.887,6.776,0.0,0.0,1.047,0.187,0.174,1.832,-7.036,-2.359,7.05,0.0,0.0,0.0,6.148,6.0,prepacked_ignorechain_0354
-149.485,-147.71,10.736,0.979,-1.335,0.0,-0.273,-43.729,0.0,0.0,-1.859,16.286,0.0,0.0,0.0,0.0,-1.058,0.998,0.547,-2.268,0.7,22.384,2.113,1.0,0.4,,3.539,2.456,5.967,0.0,-0.2,0.822,0.298,0.0,-0.42,-4.35,-3.773,7.058,0.0,0.0,0.0,3.468,8.0,prepacked_ignorechain_0607
-158.083,-156.806,13.076,0.638,-1.291,0.0,-0.737,-43.729,0.0,0.0,0.0,17.315,0.0,0.0,0.0,0.0,-1.058,0.998,0.505,-2.268,0.7,21.723,-1.154,1.0,0.2,-17.686,3.41,1.709,6.747,0.0,0.1,1.27,0.177,0.0,4.969,-8.279,-4.569,7.07,0.0,0.0,0.0,3.529,9.0,prepacked_ignorechain_0795
-154.068,-156.688,13.394,1.115,-1.31,0.0,-0.175,-43.729,0.0,0.0,0.0,17.539,0.0,0.0,0.0,0.0,-1.058,0.998,0.694,-2.268,0.7,20.461,2.254,2.0,0.6,-12.814,2.897,1.512,6.514,0.0,-0.3,0.958,0.218,0.095,2.042,-3.346,-3.876,7.104,0.0,0.0,0.0,6.163,7.0,prepacked_ignorechain_0002
117.651,-157.097,291.597,0.606,-1.257,0.0,-0.561,-43.729,0.0,0.0,-4.316,17.295,0.0,0.0,0.0,0.0,-1.058,0.998,0.422,-2.268,0.7,22.173,0.143,1.0,0.4,,3.548,2.623,6.832,0.0,-0.2,1.194,0.24,0.281,0.74,-8.144,-2.855,7.107,0.0,0.0,0.0,2.069,8.0,prepacked_ignorechain_0876
-151.086,-154.325,14.223,0.836,-1.263,0.0,0.002,-43.729,0.0,0.0,0.0,18.383,0.0,0.0,0.0,0.0,-1.058,0.998,0.531,-2.268,0.7,20.009,1.87,2.0,0.6,-14.199,3.189,2.658,6.875,0.0,-0.1,0.943,0.205,1.489,0.123,-8.459,-1.747,7.108,0.0,0.0,0.0,1.845,7.0,prepacked_ignorechain_0262
-149.63,-148.248,10.811,0.627,-1.337,0.0,-0.199,-43.729,0.0,0.0,-1.871,16.76,0.0,0.0,0.0,0.0,-1.058,0.998,0.449,-2.268,0.7,21.194,3.537,1.0,0.4,,3.911,2.876,6.89,0.0,-0.1,0.994,0.205,0.085,0.246,-8.363,-2.345,7.129,0.0,0.0,0.0,1.494,6.0,prepacked_ignorechain_0139
-160.517,-160.003,15.868,0.877,-1.225,0.0,-0.48,-43.729,0.0,0.0,-5.031,17.18,0.0,0.0,0.0,0.0,-1.058,0.998,0.655,-2.268,0.7,22.877,0.118,2.0,1.0,,3.745,2.888,6.463,0.0,-0.4,1.02,0.315,0.008,0.855,-6.069,-0.526,7.161,0.0,0.0,0.0,2.657,9.0,prepacked_ignorechain_0655
-152.908,-152.949,13.152,0.841,-1.313,0.0,-0.635,-43.729,0.0,0.0,0.0,17.588,0.0,0.0,0.0,0.0,-1.058,0.998,0.524,-2.268,0.7,21.088,0.149,2.0,0.6,-12.114,3.198,1.895,7.89,0.0,0.0,1.135,0.249,0.0,2.221,-8.643,-1.975,7.174,0.0,0.0,0.0,5.796,8.0,prepacked_ignorechain_0441
-151.433,-146.316,10.596,0.857,-1.359,0.0,-0.175,-43.729,0.0,0.0,-3.862,16.748,0.0,0.0,0.0,0.0,-1.058,0.998,0.512,-2.268,0.7,20.498,2.421,2.0,0.6,-11.817,3.661,2.871,5.805,0.0,-0.2,1.135,0.279,0.956,1.119,-8.081,-2.738,7.178,0.0,0.0,0.0,3.409,7.0,prepacked_ignorechain_0653
-154.822,-154.803,13.643,0.873,-1.315,0.0,-0.474,-43.729,0.0,0.0,0.0,17.297,0.0,0.0,0.0,0.0,-1.058,0.998,0.592,-2.268,0.7,21.079,-0.361,2.0,0.6,-14.296,3.632,3.019,5.9,0.0,-0.3,1.104,0.312,0.736,0.874,-7.459,-2.808,7.185,0.0,0.0,0.0,4.958,8.0,prepacked_ignorechain_0933
-151.987,-154.273,12.702,0.915,-1.319,0.0,-0.198,-43.729,0.0,0.0,0.0,17.379,0.0,0.0,0.0,0.0,-1.058,0.998,0.58,-2.268,0.7,20.271,3.31,2.0,0.4,-11.244,2.671,1.335,6.688,0.0,-0.2,0.925,0.203,0.0,2.832,-2.69,-4.303,7.186,0.0,0.0,0.0,3.392,6.0,prepacked_ignorechain_0331
116.682,-159.528,292.554,0.819,-1.256,0.0,-0.56,-43.729,0.0,0.0,-3.501,17.557,0.0,0.0,0.0,0.0,-1.058,0.998,0.466,-2.268,0.7,21.884,-0.402,1.0,0.4,,3.572,2.531,7.159,0.0,-0.1,1.216,0.213,0.243,1.298,-7.936,-3.622,7.201,0.0,0.0,0.0,3.319,9.0,prepacked_ignorechain_0041
-150.65,-153.866,12.65,0.886,-1.314,0.0,-0.198,-43.729,0.0,0.0,0.0,17.047,0.0,0.0,0.0,0.0,-1.058,0.998,0.586,-2.268,0.7,20.973,3.938,2.0,0.4,-11.776,2.602,1.472,7.073,0.0,-0.1,0.966,0.188,0.139,2.744,-3.642,-1.603,7.204,0.0,0.0,0.0,3.29,6.0,prepacked_ignorechain_0587
