score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-179.461,-157.172,15.466,0.629,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,16.104,0.0,0.0,0.0,0.0,-0.927,0.735,0.455,-1.286,-0.24,8.817,-11.872,1.0,0.333,-10.007,4.065,2.873,8.063,0.0,-0.5,0.997,0.051,0.477,3.234,-19.217,-11.716,7.386,0.0,0.0,0.0,3.513,6.0,prepacked_ignorechain_0252
-181.69,-161.361,16.95,0.579,-1.194,0.0,0.0,-43.72,0.0,0.0,0.0,16.254,0.0,0.0,0.0,0.0,-0.927,0.735,0.363,-1.286,-0.24,9.6,-12.188,2.0,1.0,-11.759,4.081,2.938,7.431,0.0,-0.4,0.978,0.027,0.0,3.376,-18.933,-10.754,7.391,0.0,0.0,0.0,3.438,6.0,prepacked_ignorechain_0218
-176.945,-155.273,16.618,0.594,-1.194,0.0,0.0,-43.72,0.0,0.0,0.0,16.651,0.0,0.0,0.0,0.0,-0.927,0.735,0.435,-1.286,-0.24,7.734,-11.818,2.0,0.667,-9.275,3.837,2.622,5.838,0.0,-0.1,1.095,-0.076,0.537,5.651,-17.179,-10.215,7.397,0.0,0.0,0.0,4.31,6.0,prepacked_ignorechain_0125
-178.384,-156.444,14.47,0.709,-1.167,0.0,0.0,-43.72,0.0,0.0,0.0,15.897,0.0,0.0,0.0,0.0,-0.927,0.735,0.517,-1.286,-0.24,10.129,-11.802,1.0,0.333,-7.89,4.111,2.651,9.292,0.0,0.3,1.261,0.087,0.609,3.487,-20.961,-8.015,7.414,0.0,0.0,0.0,2.352,6.0,prepacked_ignorechain_0587
-170.572,-147.509,15.298,0.584,-1.218,0.0,0.0,-43.72,0.0,0.0,0.0,15.179,0.0,0.0,0.0,0.0,-0.927,0.735,0.395,-1.286,-0.24,9.904,-12.514,0.0,0.0,-2.617,4.159,2.856,7.826,0.0,0.2,1.162,-0.077,0.315,1.768,-19.076,-9.283,7.421,0.0,0.0,0.0,5.04,5.0,prepacked_ignorechain_0026
-176.326,-155.739,16.419,0.569,-1.194,0.0,0.0,-43.72,0.0,0.0,0.0,16.017,0.0,0.0,0.0,0.0,-0.927,0.735,0.363,-1.286,-0.24,9.077,-11.146,2.0,0.333,-7.907,2.872,1.763,7.51,0.0,0.2,1.162,-0.015,0.0,3.353,-18.945,-11.182,7.428,0.0,0.0,0.0,2.419,6.0,prepacked_ignorechain_0290
-182.901,-160.937,15.616,0.624,-1.181,0.0,0.0,-43.72,0.0,0.0,0.0,16.76,0.0,0.0,0.0,0.0,-0.927,0.735,0.422,-1.286,-0.24,7.889,-11.401,2.0,0.333,-10.009,2.669,1.555,7.508,0.0,-0.1,0.986,0.021,1.991,1.925,-17.136,-12.765,7.442,0.0,0.0,0.0,2.139,7.0,prepacked_ignorechain_0437
-177.231,-155.554,14.578,0.686,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,15.91,0.0,0.0,0.0,0.0,-0.927,0.735,0.516,-1.286,-0.24,9.653,-11.137,1.0,0.333,-8.834,3.835,2.434,7.509,0.0,0.0,1.016,0.054,0.25,3.541,-17.614,-12.379,7.454,0.0,0.0,0.0,2.658,6.0,prepacked_ignorechain_0375
-179.733,-157.57,17.06,0.593,-1.192,0.0,0.0,-43.72,0.0,0.0,0.0,16.082,0.0,0.0,0.0,0.0,-0.927,0.735,0.381,-1.286,-0.24,8.855,-13.25,2.0,0.667,-9.157,3.754,2.372,10.032,0.0,0.5,1.463,0.088,0.687,6.921,-24.492,-4.842,7.459,0.0,0.0,0.0,4.048,5.0,prepacked_ignorechain_0214
-179.994,-155.819,13.389,0.657,-1.15,0.0,0.0,-43.72,0.0,0.0,0.0,16.817,0.0,0.0,0.0,0.0,-0.927,0.735,0.462,-1.286,-0.24,6.976,-10.634,1.0,0.333,-7.238,3.365,2.548,8.334,0.0,0.3,1.224,-0.002,0.773,4.951,-18.036,-9.224,7.467,0.0,0.0,0.0,6.643,6.0,prepacked_ignorechain_0185
-180.348,-156.631,13.52,0.636,-1.154,0.0,0.0,-43.72,0.0,0.0,0.0,16.861,0.0,0.0,0.0,0.0,-0.927,0.735,0.424,-1.286,-0.24,7.918,-11.231,0.0,0.0,-6.876,3.359,1.935,6.078,0.0,0.1,1.048,0.034,0.0,5.574,-17.97,-13.752,7.48,0.0,0.0,0.0,5.897,6.0,prepacked_ignorechain_0035
-177.0,-157.853,16.971,0.617,-1.222,0.0,0.0,-43.72,0.0,0.0,0.0,16.304,0.0,0.0,0.0,0.0,-0.927,0.735,0.432,-1.286,-0.24,8.714,-10.272,1.0,0.333,-9.68,3.309,2.166,6.913,0.0,0.0,1.069,0.046,0.17,4.021,-18.566,-11.558,7.48,0.0,0.0,0.0,4.8,6.0,prepacked_ignorechain_0183
-176.624,-154.696,15.405,0.668,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,15.702,0.0,0.0,0.0,0.0,-0.927,0.735,0.476,-1.286,-0.24,10.012,-12.308,0.0,0.0,-7.451,4.697,2.91,9.88,0.0,0.2,1.221,0.095,0.452,2.956,-20.356,-8.663,7.49,0.0,0.0,0.0,3.104,6.0,prepacked_ignorechain_0692
-174.33,-148.955,13.16,0.606,-1.181,0.0,0.0,-43.72,0.0,0.0,0.0,15.425,0.0,0.0,0.0,0.0,-0.927,0.735,0.39,-1.286,-0.24,9.634,-12.719,0.0,0.0,-2.683,3.764,2.71,5.121,0.0,0.1,1.293,-0.033,0.344,8.339,-15.776,-11.125,7.491,0.0,0.0,0.0,7.332,5.0,prepacked_ignorechain_0330
-176.741,-154.175,15.725,0.598,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,15.724,0.0,0.0,0.0,0.0,-0.927,0.735,0.414,-1.286,-0.24,9.706,-12.856,2.0,0.667,-7.626,3.319,2.312,6.797,0.0,0.2,1.243,-0.035,0.334,4.476,-21.163,-7.506,7.506,0.0,0.0,0.0,2.023,6.0,prepacked_ignorechain_0533
-175.366,-154.671,15.094,0.599,-1.19,0.0,0.0,-43.72,0.0,0.0,0.0,16.43,0.0,0.0,0.0,0.0,-0.927,0.735,0.387,-1.286,-0.24,7.519,-8.843,2.0,0.667,-7.375,2.433,1.466,6.862,0.0,-0.4,0.978,0.011,0.0,5.728,-19.584,-12.23,7.528,0.0,0.0,0.0,2.822,4.0,prepacked_ignorechain_0884
-178.887,-156.671,15.517,0.647,-1.199,0.0,0.0,-43.72,0.0,0.0,0.0,16.099,0.0,0.0,0.0,0.0,-0.927,0.735,0.487,-1.286,-0.24,8.77,-11.845,1.0,0.333,-10.159,4.175,2.954,8.265,0.0,-0.2,0.998,-0.03,0.043,2.691,-19.216,-10.974,7.548,0.0,0.0,0.0,3.192,6.0,prepacked_ignorechain_0825
-179.131,-156.101,15.293,0.593,-1.186,0.0,0.0,-43.72,0.0,0.0,0.0,16.25,0.0,0.0,0.0,0.0,-0.927,0.735,0.426,-1.286,-0.24,8.47,-12.183,2.0,0.667,-9.556,4.169,2.866,8.36,0.0,-0.3,1.096,0.059,0.426,2.26,-19.024,-11.266,7.566,0.0,0.0,0.0,3.781,6.0,prepacked_ignorechain_0471
-176.098,-154.107,13.722,0.61,-1.171,0.0,0.0,-43.72,0.0,0.0,0.0,15.85,0.0,0.0,0.0,0.0,-0.927,0.735,0.397,-1.286,-0.24,9.943,-10.651,1.0,0.333,-6.809,4.629,2.78,7.562,0.0,0.1,1.085,0.071,0.395,4.366,-17.494,-13.159,7.566,0.0,0.0,0.0,5.97,5.0,prepacked_ignorechain_0447
-180.038,-159.732,16.331,0.634,-1.154,0.0,0.0,-43.72,0.0,0.0,0.0,17.13,0.0,0.0,0.0,0.0,-0.927,0.735,0.465,-1.286,-0.24,7.453,-10.472,1.0,0.333,-7.527,3.126,2.016,6.606,0.0,0.1,1.088,0.03,0.0,5.18,-17.872,-14.124,7.568,0.0,0.0,0.0,4.683,6.0,prepacked_ignorechain_0945
-177.211,-158.261,18.689,0.644,-1.19,0.0,0.0,-43.72,0.0,0.0,0.0,16.188,0.0,0.0,0.0,0.0,-0.927,0.735,0.465,-1.286,-0.24,8.881,-11.936,1.0,0.333,-9.857,4.142,2.973,7.162,0.0,-0.2,1.08,0.027,0.0,3.668,-18.369,-12.664,7.569,0.0,0.0,0.0,3.296,6.0,prepacked_ignorechain_0338
-178.69,-151.795,13.095,0.661,-1.147,0.0,0.0,-43.72,0.0,0.0,0.0,16.067,0.0,0.0,0.0,0.0,-0.927,0.735,0.436,-1.286,-0.24,7.537,-12.852,1.0,0.333,-4.944,4.24,3.536,5.481,0.0,0.0,1.063,-0.002,0.0,4.301,-12.15,-15.054,7.571,0.0,0.0,0.0,2.488,6.0,prepacked_ignorechain_0065
-172.327,-150.917,17.104,0.618,-1.181,0.0,0.0,-43.72,0.0,0.0,0.0,15.533,0.0,0.0,0.0,0.0,-0.927,0.735,0.438,-1.286,-0.24,9.354,-12.585,2.0,0.667,-4.706,3.511,2.411,7.393,0.0,0.3,1.321,-0.017,0.0,5.539,-23.146,-8.784,7.572,0.0,0.0,0.0,4.38,6.0,prepacked_ignorechain_0799
-182.131,-160.029,15.347,0.707,-1.18,0.0,0.0,-43.72,0.0,0.0,0.0,17.078,0.0,0.0,0.0,0.0,-0.927,0.735,0.511,-1.286,-0.24,7.176,-11.05,0.0,0.0,-10.787,3.218,1.864,6.541,0.0,0.1,0.985,0.042,0.0,4.244,-17.431,-13.62,7.572,0.0,0.0,0.0,4.22,5.0,prepacked_ignorechain_0950
-180.391,-157.915,15.558,0.627,-1.181,0.0,0.0,-43.72,0.0,0.0,0.0,16.525,0.0,0.0,0.0,0.0,-0.927,0.735,0.433,-1.286,-0.24,7.837,-11.584,2.0,1.0,-8.986,3.896,2.787,6.908,0.0,-0.3,1.049,0.019,0.0,4.38,-19.251,-11.491,7.582,0.0,0.0,0.0,1.657,6.0,prepacked_ignorechain_0266
-182.938,-160.14,14.748,0.653,-1.164,0.0,0.0,-43.72,0.0,0.0,0.0,16.902,0.0,0.0,0.0,0.0,-0.927,0.735,0.445,-1.286,-0.24,7.717,-11.407,0.0,0.0,-11.645,3.17,1.533,6.847,0.0,0.1,0.985,0.05,0.226,3.753,-17.506,-12.894,7.61,0.0,0.0,0.0,4.783,7.0,prepacked_ignorechain_0302
-180.67,-159.347,14.452,0.611,-1.172,0.0,0.0,-43.72,0.0,0.0,0.0,16.404,0.0,0.0,0.0,0.0,-0.927,0.735,0.41,-1.286,-0.24,9.313,-10.647,0.0,0.0,-8.92,3.587,1.735,8.679,0.0,0.0,1.167,0.119,0.0,3.185,-19.832,-10.33,7.612,0.0,0.0,0.0,3.883,6.0,prepacked_ignorechain_0407
-180.733,-161.131,17.69,0.58,-1.202,0.0,0.0,-43.72,0.0,0.0,0.0,16.218,0.0,0.0,0.0,0.0,-0.927,0.735,0.378,-1.286,-0.24,9.668,-12.24,2.0,1.0,-11.641,4.159,3.01,7.833,0.0,-0.2,1.12,0.027,0.0,4.411,-19.809,-12.95,7.62,0.0,0.0,0.0,5.858,6.0,prepacked_ignorechain_0029
-182.843,-160.413,15.201,0.622,-1.18,0.0,0.0,-43.72,0.0,0.0,0.0,16.73,0.0,0.0,0.0,0.0,-0.927,0.735,0.416,-1.286,-0.24,7.893,-11.421,2.0,0.333,-9.99,2.65,1.541,6.771,0.0,-0.1,1.03,0.035,0.883,4.143,-17.559,-13.372,7.62,0.0,0.0,0.0,3.924,6.0,prepacked_ignorechain_0101
-180.504,-162.619,18.838,0.582,-1.212,0.0,0.0,-43.72,0.0,0.0,0.0,16.433,0.0,0.0,0.0,0.0,-0.927,0.735,0.377,-1.286,-0.24,9.361,-11.572,2.0,1.0,-13.488,4.025,2.892,8.278,0.0,0.0,1.159,0.063,0.0,5.697,-20.152,-10.548,7.633,0.0,0.0,0.0,4.308,6.0,prepacked_ignorechain_0316
-178.37,-154.509,14.769,0.746,-1.156,0.0,0.0,-43.72,0.0,0.0,0.0,16.627,0.0,0.0,0.0,0.0,-0.927,0.735,0.553,-1.286,-0.24,6.735,-11.444,1.0,0.333,-7.264,3.373,2.364,7.217,0.0,0.6,1.316,-0.021,0.001,7.438,-18.986,-9.278,7.633,0.0,0.0,0.0,6.328,7.0,prepacked_ignorechain_0279
-174.27,-149.107,13.693,0.607,-1.193,0.0,0.0,-43.72,0.0,0.0,0.0,16.111,0.0,0.0,0.0,0.0,-0.927,0.735,0.39,-1.286,-0.24,7.575,-11.655,0.0,0.0,-4.194,4.342,2.977,7.953,0.0,-0.5,0.997,0.051,0.166,3.458,-18.901,-12.146,7.636,0.0,0.0,0.0,9.187,6.0,prepacked_ignorechain_0153
-175.949,-155.035,16.379,0.57,-1.182,0.0,0.0,-43.72,0.0,0.0,0.0,16.045,0.0,0.0,0.0,0.0,-0.927,0.735,0.369,-1.286,-0.24,8.763,-11.166,2.0,0.333,-4.918,2.609,1.606,7.609,0.0,0.2,1.162,-0.015,0.0,3.184,-19.491,-10.125,7.638,0.0,0.0,0.0,3.255,6.0,prepacked_ignorechain_0312
-178.922,-156.301,15.498,0.614,-1.181,0.0,0.0,-43.72,0.0,0.0,0.0,15.981,0.0,0.0,0.0,0.0,-0.927,0.735,0.431,-1.286,-0.24,9.555,-12.829,2.0,0.667,-9.036,3.59,2.646,7.635,0.0,0.2,1.38,0.064,0.173,4.831,-22.831,-8.806,7.638,0.0,0.0,0.0,3.06,5.0,prepacked_ignorechain_0199
-172.374,-149.357,14.591,0.624,-1.189,0.0,0.0,-43.72,0.0,0.0,0.0,15.459,0.0,0.0,0.0,0.0,-0.927,0.735,0.405,-1.286,-0.24,9.734,-11.951,2.0,0.667,-3.226,4.174,2.883,8.25,0.0,-0.4,1.018,0.027,0.0,2.693,-18.455,-11.251,7.639,0.0,0.0,0.0,7.122,5.0,prepacked_ignorechain_0845
-174.96,-153.829,13.977,0.593,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,16.26,0.0,0.0,0.0,0.0,-0.927,0.735,0.372,-1.286,-0.24,8.191,-8.647,0.0,0.0,-6.442,3.076,1.797,9.542,0.0,0.4,1.164,-0.084,0.0,6.18,-19.542,-11.45,7.645,0.0,0.0,0.0,2.575,6.0,prepacked_ignorechain_0732
-176.892,-158.529,18.957,0.608,-1.213,0.0,0.0,-43.72,0.0,0.0,0.0,15.951,0.0,0.0,0.0,0.0,-0.927,0.735,0.439,-1.286,-0.24,9.461,-11.874,2.0,1.0,-10.638,4.228,2.902,8.276,0.0,-0.2,1.039,0.019,0.0,3.264,-19.346,-11.533,7.652,0.0,0.0,0.0,3.393,6.0,prepacked_ignorechain_0665
-179.482,-156.162,15.372,0.603,-1.201,0.0,0.0,-43.72,0.0,0.0,0.0,15.858,0.0,0.0,0.0,0.0,-0.927,0.735,0.372,-1.286,-0.24,9.739,-13.371,2.0,0.667,-7.841,5.098,3.192,7.911,0.0,0.5,1.416,0.066,1.104,4.805,-26.668,-5.556,7.678,0.0,0.0,0.0,7.45,6.0,prepacked_ignorechain_0724
-179.894,-157.842,16.75,0.569,-1.214,0.0,0.0,-43.72,0.0,0.0,0.0,17.059,0.0,0.0,0.0,0.0,-0.927,0.735,0.356,-1.286,-0.24,7.089,-11.971,2.0,0.667,-10.001,4.225,3.381,8.372,0.0,0.2,1.305,0.045,0.052,4.523,-21.696,-7.856,7.684,0.0,0.0,0.0,6.768,5.0,prepacked_ignorechain_0045
-173.437,-164.637,28.26,0.673,-1.205,0.0,0.0,-43.72,0.0,0.0,0.0,16.432,0.0,0.0,0.0,0.0,-0.927,0.735,0.53,-1.286,-0.24,9.416,-12.214,2.0,1.0,-9.546,4.225,2.988,8.555,0.0,-0.2,1.08,0.003,0.0,3.691,-19.751,-11.711,7.7,0.0,0.0,0.0,3.594,6.0,prepacked_ignorechain_0524
-179.54,-157.373,14.507,0.621,-1.172,0.0,0.0,-43.72,0.0,0.0,0.0,16.529,0.0,0.0,0.0,0.0,-0.927,0.735,0.443,-1.286,-0.24,7.912,-10.315,1.0,0.333,-9.629,3.184,2.215,7.477,0.0,-0.1,1.038,0.021,0.086,3.149,-18.126,-11.24,7.712,0.0,0.0,0.0,7.15,6.0,prepacked_ignorechain_0997
-179.814,-157.753,13.822,0.651,-1.18,0.0,0.0,-43.72,0.0,0.0,0.0,16.37,0.0,0.0,0.0,0.0,-0.927,0.735,0.46,-1.286,-0.24,8.556,-10.05,1.0,0.333,-9.399,3.337,2.302,7.278,0.0,-0.2,0.904,0.021,0.091,2.458,-16.423,-12.333,7.735,0.0,0.0,0.0,1.21,6.0,prepacked_ignorechain_0506
-176.529,-151.565,12.998,0.638,-1.175,0.0,0.0,-43.72,0.0,0.0,0.0,15.623,0.0,0.0,0.0,0.0,-0.927,0.735,0.43,-1.286,-0.24,9.507,-12.294,0.0,0.0,-3.68,4.215,3.173,10.853,0.0,0.8,1.528,-0.022,0.0,7.0,-21.166,-6.636,7.742,0.0,0.0,0.0,4.615,6.0,prepacked_ignorechain_0988
-180.886,-164.305,20.087,0.581,-1.211,0.0,0.0,-43.72,0.0,0.0,0.0,16.518,0.0,0.0,0.0,0.0,-0.927,0.735,0.371,-1.286,-0.24,9.473,-11.707,2.0,1.0,-13.495,4.085,2.935,6.749,0.0,-0.4,1.018,0.019,0.0,4.651,-19.098,-11.921,7.742,0.0,0.0,0.0,5.467,6.0,prepacked_ignorechain_0968
-180.539,-158.551,15.95,0.658,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,16.37,0.0,0.0,0.0,0.0,-0.927,0.735,0.49,-1.286,-0.24,8.415,-11.982,1.0,0.333,-9.52,4.16,3.026,8.343,0.0,-0.1,1.107,0.036,0.0,4.421,-19.009,-12.479,7.757,0.0,0.0,0.0,4.46,6.0,prepacked_ignorechain_0172
-180.301,-156.453,15.427,0.583,-1.185,0.0,0.0,-43.72,0.0,0.0,0.0,16.534,0.0,0.0,0.0,0.0,-0.927,0.735,0.443,-1.286,-0.24,7.457,-12.416,2.0,0.667,-8.963,4.072,3.206,7.491,0.0,0.2,1.312,-0.06,0.063,4.947,-20.414,-8.053,7.762,0.0,0.0,0.0,7.28,6.0,prepacked_ignorechain_0322
-179.168,-161.206,20.057,0.596,-1.199,0.0,0.0,-43.72,0.0,0.0,0.0,16.243,0.0,0.0,0.0,0.0,-0.927,0.735,0.424,-1.286,-0.24,9.543,-12.935,2.0,0.667,-10.162,4.44,3.213,8.105,0.0,-0.2,1.12,0.035,0.019,2.686,-18.974,-11.542,7.764,0.0,0.0,0.0,5.835,6.0,prepacked_ignorechain_0004
-179.045,-162.253,19.454,0.672,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,16.956,0.0,0.0,0.0,0.0,-0.927,0.735,0.495,-1.286,-0.24,8.271,-10.764,1.0,0.333,-8.676,3.291,2.085,7.273,0.0,0.1,1.044,0.054,0.305,3.253,-17.72,-11.712,7.769,0.0,0.0,0.0,2.34,6.0,prepacked_ignorechain_0079
-180.402,-158.139,15.283,0.602,-1.174,0.0,0.0,-43.72,0.0,0.0,0.0,16.676,0.0,0.0,0.0,0.0,-0.927,0.735,0.371,-1.286,-0.24,7.893,-11.223,0.0,0.0,-6.599,3.237,1.836,6.025,0.0,0.1,1.088,0.05,0.0,4.326,-17.701,-13.045,7.78,0.0,0.0,0.0,4.116,6.0,prepacked_ignorechain_0498
-175.429,-152.746,15.359,0.569,-1.204,0.0,0.0,-43.72,0.0,0.0,0.0,15.918,0.0,0.0,0.0,0.0,-0.927,0.735,0.363,-1.286,-0.24,8.6,-11.597,2.0,0.667,-5.56,4.0,3.032,7.947,0.0,0.5,1.351,-0.019,0.099,5.841,-20.256,-7.358,7.782,0.0,0.0,0.0,4.307,5.0,prepacked_ignorechain_0477
-174.067,-150.382,15.298,0.596,-1.183,0.0,0.0,-43.72,0.0,0.0,0.0,15.852,0.0,0.0,0.0,0.0,-0.927,0.735,0.368,-1.286,-0.24,7.894,-11.818,1.0,0.333,-4.335,3.984,2.766,6.887,0.0,-0.2,0.904,0.021,0.0,2.785,-16.277,-12.729,7.788,0.0,0.0,0.0,3.793,6.0,prepacked_ignorechain_0726
-181.058,-159.159,15.518,0.673,-1.184,0.0,0.0,-43.72,0.0,0.0,0.0,16.184,0.0,0.0,0.0,0.0,-0.927,0.735,0.49,-1.286,-0.24,9.166,-12.054,2.0,1.0,-11.9,4.418,3.109,8.866,0.0,0.3,1.257,0.043,0.0,5.652,-20.42,-11.227,7.795,0.0,0.0,0.0,6.584,6.0,prepacked_ignorechain_0126
-176.789,-153.383,14.663,0.67,-1.187,0.0,0.0,-43.72,0.0,0.0,0.0,15.696,0.0,0.0,0.0,0.0,-0.927,0.735,0.477,-1.286,-0.24,9.519,-12.552,2.0,0.667,-5.61,3.916,2.828,10.479,0.0,0.6,1.372,0.043,0.002,5.104,-21.724,-6.162,7.799,0.0,0.0,0.0,3.247,6.0,prepacked_ignorechain_0540
-175.495,-155.847,18.561,0.584,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,16.08,0.0,0.0,0.0,0.0,-0.927,0.735,0.392,-1.286,-0.24,8.407,-11.79,2.0,1.0,-7.379,4.039,2.861,7.958,0.0,-0.2,1.12,0.003,0.0,4.565,-19.29,-12.634,7.811,0.0,0.0,0.0,4.644,6.0,prepacked_ignorechain_0754
-178.086,-154.764,15.612,0.672,-1.194,0.0,0.0,-43.72,0.0,0.0,0.0,15.835,0.0,0.0,0.0,0.0,-0.927,0.735,0.484,-1.286,-0.24,9.102,-13.142,2.0,0.667,-7.654,3.989,2.725,10.48,0.0,0.7,1.48,0.124,0.021,5.938,-24.601,-5.989,7.819,0.0,0.0,0.0,6.113,6.0,prepacked_ignorechain_0096
-170.144,-142.337,11.497,0.703,-1.187,0.0,0.0,-43.72,0.0,0.0,0.0,15.568,0.0,0.0,0.0,0.0,-0.927,0.735,0.469,-1.286,-0.24,8.307,-12.473,0.0,0.0,-0.194,4.679,3.214,8.589,0.0,-0.4,0.978,-0.014,0.015,3.129,-19.397,-10.8,7.825,0.0,0.0,0.0,3.211,4.0,prepacked_ignorechain_0432
-179.166,-160.151,17.804,0.698,-1.181,0.0,0.0,-43.72,0.0,0.0,0.0,16.249,0.0,0.0,0.0,0.0,-0.927,0.735,0.507,-1.286,-0.24,9.037,-11.438,2.0,1.0,-8.885,3.965,2.87,7.566,0.0,-0.3,1.049,0.003,0.0,4.193,-18.974,-12.768,7.827,0.0,0.0,0.0,7.477,6.0,prepacked_ignorechain_0053
-178.752,-161.902,21.166,0.606,-1.213,0.0,0.0,-43.72,0.0,0.0,0.0,16.295,0.0,0.0,0.0,0.0,-0.927,0.735,0.423,-1.286,-0.24,9.564,-12.999,2.0,0.667,-10.136,4.505,3.244,7.76,0.0,-0.2,1.12,0.027,0.0,4.368,-19.716,-12.863,7.837,0.0,0.0,0.0,5.187,6.0,prepacked_ignorechain_0739
-177.708,-155.562,15.896,0.574,-1.187,0.0,0.0,-43.72,0.0,0.0,0.0,15.786,0.0,0.0,0.0,0.0,-0.927,0.735,0.384,-1.286,-0.24,9.9,-12.807,2.0,0.667,-6.6,4.265,3.14,6.222,0.0,0.4,1.261,-0.009,0.334,6.001,-21.357,-8.663,7.844,0.0,0.0,0.0,3.145,6.0,prepacked_ignorechain_0707
-174.069,-152.276,16.449,0.652,-1.182,0.0,0.0,-43.72,0.0,0.0,0.0,15.552,0.0,0.0,0.0,0.0,-0.927,0.735,0.456,-1.286,-0.24,9.783,-12.811,1.0,0.333,-6.405,3.697,2.617,7.713,0.0,0.3,1.102,-0.08,0.063,3.77,-18.934,-12.317,7.851,0.0,0.0,0.0,1.877,6.0,prepacked_ignorechain_0142
-169.866,-149.73,17.663,0.658,-1.203,0.0,0.0,-43.72,0.0,0.0,0.0,15.396,0.0,0.0,0.0,0.0,-0.927,0.735,0.425,-1.286,-0.24,10.229,-12.612,0.0,0.0,-2.206,5.449,3.721,6.033,0.0,0.0,1.06,-0.031,0.337,3.665,-17.692,-10.689,7.856,0.0,0.0,0.0,2.749,6.0,prepacked_ignorechain_0261
-175.858,-152.893,14.763,0.605,-1.196,0.0,0.0,-43.72,0.0,0.0,0.0,15.873,0.0,0.0,0.0,0.0,-0.927,0.735,0.392,-1.286,-0.24,8.702,-11.413,2.0,0.333,-5.289,2.158,1.282,7.428,0.0,0.2,1.162,-0.015,0.061,3.169,-19.69,-9.268,7.871,0.0,0.0,0.0,4.758,6.0,prepacked_ignorechain_0031
-179.775,-157.927,15.744,0.605,-1.191,0.0,0.0,-43.72,0.0,0.0,0.0,16.014,0.0,0.0,0.0,0.0,-0.927,0.735,0.392,-1.286,-0.24,9.89,-12.61,2.0,0.667,-8.543,4.17,3.06,7.27,0.0,0.4,1.321,0.006,0.0,5.793,-21.164,-8.024,7.881,0.0,0.0,0.0,3.352,6.0,prepacked_ignorechain_0616
-177.87,-159.459,18.204,0.641,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,16.073,0.0,0.0,0.0,0.0,-0.927,0.735,0.453,-1.286,-0.24,9.61,-11.504,2.0,1.0,-10.043,4.263,3.161,7.844,0.0,-0.2,1.08,0.035,0.0,2.851,-18.321,-12.077,7.883,0.0,0.0,0.0,4.572,6.0,prepacked_ignorechain_0948
-176.62,-154.405,14.546,0.704,-1.18,0.0,0.0,-43.72,0.0,0.0,0.0,15.702,0.0,0.0,0.0,0.0,-0.927,0.735,0.497,-1.286,-0.24,10.127,-11.92,1.0,0.333,-7.54,4.381,2.836,8.199,0.0,-0.1,1.129,0.054,0.0,3.209,-18.887,-10.087,7.89,0.0,0.0,0.0,4.549,6.0,prepacked_ignorechain_0032
-178.199,-157.145,17.046,0.683,-1.197,0.0,0.0,-43.72,0.0,0.0,0.0,16.752,0.0,0.0,0.0,0.0,-0.927,0.735,0.491,-1.286,-0.24,7.819,-11.955,2.0,0.667,-9.282,3.897,2.624,7.89,0.0,-0.2,1.177,0.047,0.002,4.197,-22.568,-8.443,7.905,0.0,0.0,0.0,3.669,6.0,prepacked_ignorechain_0088
-175.919,-151.871,13.604,0.615,-1.171,0.0,0.0,-43.72,0.0,0.0,0.0,15.535,0.0,0.0,0.0,0.0,-0.927,0.735,0.385,-1.286,-0.24,9.902,-12.226,0.0,0.0,-3.394,4.873,3.356,8.38,0.0,0.5,1.432,0.006,0.0,5.225,-21.856,-7.6,7.905,0.0,0.0,0.0,1.451,5.0,prepacked_ignorechain_0417
-180.341,-158.983,16.016,0.561,-1.182,0.0,0.0,-43.72,0.0,0.0,0.0,16.212,0.0,0.0,0.0,0.0,-0.927,0.735,0.376,-1.286,-0.24,9.322,-11.973,2.0,1.0,-8.874,4.377,3.21,7.045,0.0,-0.2,1.039,0.027,0.0,3.892,-19.078,-12.043,7.912,0.0,0.0,0.0,6.366,6.0,prepacked_ignorechain_0906
-176.341,-153.818,14.811,0.571,-1.188,0.0,0.0,-43.72,0.0,0.0,0.0,16.024,0.0,0.0,0.0,0.0,-0.927,0.735,0.375,-1.286,-0.24,8.477,-10.901,2.0,0.333,-5.595,2.376,1.196,8.118,0.0,0.2,1.162,-0.015,0.231,3.22,-19.061,-10.165,7.915,0.0,0.0,0.0,2.189,6.0,prepacked_ignorechain_0913
