score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-149.023,-142.233,12.297,0.368,-1.192,0.0,-0.072,-43.723,0.0,0.0,-5.609,14.772,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.528,3.422,2.0,1.0,,1.702,1.074,4.474,0.0,-0.4,1.097,0.192,0.0,-2.827,-3.079,-4.747,4.413,0.0,0.0,0.0,5.593,6.0,prepacked_ignorechain_0714
-147.202,-141.681,12.968,0.424,-1.204,0.0,-0.014,-43.723,0.0,0.0,-5.223,14.813,0.0,0.0,0.0,0.0,-0.937,0.878,0.332,-0.789,-0.7,19.315,3.648,2.0,1.0,,1.643,1.052,4.918,0.0,-0.4,1.097,0.156,0.0,-2.753,-3.249,-3.881,4.413,0.0,0.0,0.0,2.375,6.0,prepacked_ignorechain_0488
-148.707,-142.006,12.101,0.368,-1.202,0.0,-0.072,-43.723,0.0,0.0,-5.313,14.732,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.605,3.384,2.0,1.0,-19.845,1.702,1.086,5.05,0.0,-0.4,1.03,0.132,0.011,-2.35,-4.276,-4.324,4.413,0.0,0.0,0.0,6.309,6.0,prepacked_ignorechain_0543
-147.803,-144.593,12.581,0.346,-1.229,0.0,-0.072,-43.723,0.0,0.0,-1.34,15.015,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,19.78,2.062,2.0,1.0,,1.904,1.912,4.1,0.0,-0.4,1.097,0.136,0.0,-1.839,-3.355,-5.01,4.418,0.0,0.0,0.0,1.794,6.0,prepacked_ignorechain_0872
-148.421,-141.209,11.61,0.368,-1.205,0.0,-0.072,-43.723,0.0,0.0,-5.361,14.645,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.692,3.414,2.0,1.0,,1.718,1.11,5.732,0.0,-0.5,1.049,0.184,0.0,-3.008,-4.876,-2.677,4.42,0.0,0.0,0.0,2.497,6.0,prepacked_ignorechain_0517
-146.889,-143.235,12.754,0.326,-1.23,0.0,-0.072,-43.723,0.0,0.0,-1.802,14.84,0.0,0.0,0.0,0.0,-0.937,0.878,0.181,-0.789,-0.7,20.058,1.869,2.0,1.0,,1.934,1.815,5.058,0.0,-0.2,1.004,0.068,0.057,-1.747,-3.327,-4.967,4.423,0.0,0.0,0.0,3.724,6.0,prepacked_ignorechain_0284
-146.338,-142.353,12.506,0.328,-1.231,0.0,-0.072,-43.723,0.0,0.0,-1.725,14.758,0.0,0.0,0.0,0.0,-0.937,0.878,0.194,-0.789,-0.7,20.067,1.768,2.0,1.0,,1.93,1.808,5.614,0.0,-0.3,1.105,0.108,0.004,-2.721,-1.426,-5.542,4.426,0.0,0.0,0.0,2.704,6.0,prepacked_ignorechain_0134
-147.519,-145.382,13.62,0.345,-1.226,0.0,-0.072,-43.723,0.0,0.0,-1.464,15.08,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,19.817,2.122,2.0,1.0,-16.708,1.947,1.96,5.05,0.0,-0.4,1.03,0.128,0.0,-2.708,-3.628,-3.835,4.428,0.0,0.0,0.0,4.152,6.0,prepacked_ignorechain_0912
-148.987,-142.592,12.461,0.368,-1.189,0.0,-0.072,-43.723,0.0,0.0,-5.391,14.801,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.532,3.399,2.0,1.0,,1.707,1.075,4.763,0.0,-0.4,1.097,0.164,0.0,-2.881,-3.383,-4.151,4.428,0.0,0.0,0.0,5.13,6.0,prepacked_ignorechain_0964
-143.548,-141.41,11.848,0.456,-1.237,0.0,-0.044,-43.723,0.0,0.0,0.0,14.933,0.0,0.0,0.0,0.0,-0.937,0.878,0.333,-0.789,-0.7,18.766,3.386,2.0,1.0,-11.752,1.967,1.602,5.611,0.0,-0.4,1.024,0.152,0.462,-3.157,-5.572,-3.568,4.429,0.0,0.0,0.0,4.28,6.0,prepacked_ignorechain_0898
-147.554,-140.159,12.012,0.389,-1.195,0.0,-0.072,-43.723,0.0,0.0,-5.746,14.582,0.0,0.0,0.0,0.0,-0.937,0.878,0.319,-0.789,-0.7,19.604,3.291,2.0,1.0,,1.713,1.09,5.427,0.0,-0.5,0.988,0.184,0.444,-3.729,-4.195,-2.963,4.43,0.0,0.0,0.0,4.33,6.0,prepacked_ignorechain_0685
-147.797,-144.685,12.589,0.346,-1.221,0.0,-0.072,-43.723,0.0,0.0,-1.25,15.034,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,19.746,2.068,2.0,1.0,,1.906,1.915,3.8,0.0,-0.4,1.097,0.136,0.0,-1.729,-3.495,-5.467,4.431,0.0,0.0,0.0,3.892,6.0,prepacked_ignorechain_0209
-147.625,-145.335,13.473,0.345,-1.226,0.0,-0.072,-43.723,0.0,0.0,-1.339,15.092,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,19.752,2.045,2.0,1.0,-16.794,1.916,1.922,4.814,0.0,-0.3,1.06,0.124,0.082,-1.947,-3.752,-4.717,4.436,0.0,0.0,0.0,4.072,6.0,prepacked_ignorechain_0395
-142.041,-137.846,11.098,0.348,-1.249,0.0,-0.006,-43.723,0.0,0.0,0.0,14.91,0.0,0.0,0.0,0.0,-0.937,0.878,0.232,-0.789,-0.7,18.427,2.625,2.0,0.667,-9.903,2.602,2.345,5.424,0.0,-0.1,1.086,0.086,0.869,-0.728,-6.186,-2.305,4.437,0.0,0.0,0.0,4.9,5.0,prepacked_ignorechain_0559
-143.499,-141.537,12.036,0.458,-1.238,0.0,-0.036,-43.723,0.0,0.0,0.0,14.925,0.0,0.0,0.0,0.0,-0.937,0.878,0.339,-0.789,-0.7,18.821,3.311,2.0,1.0,-11.789,1.978,1.623,5.561,0.0,-0.4,1.03,0.128,0.202,-3.539,-4.44,-4.383,4.439,0.0,0.0,0.0,4.218,5.0,prepacked_ignorechain_0133
-146.719,-144.003,12.648,0.401,-1.234,0.0,-0.072,-43.723,0.0,0.0,-0.809,14.99,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,19.75,1.914,2.0,1.0,,1.878,1.852,5.029,0.0,-0.4,1.03,0.192,0.067,-3.215,-3.574,-2.851,4.439,0.0,0.0,0.0,5.041,6.0,prepacked_ignorechain_0192
-143.587,-141.289,12.153,0.419,-1.245,0.0,-0.056,-43.723,0.0,0.0,0.0,15.495,0.0,0.0,0.0,0.0,-0.937,0.878,0.314,-0.789,-0.7,17.361,3.839,2.0,1.0,-12.317,2.095,1.855,4.839,0.0,0.0,1.134,0.08,0.0,0.061,-2.728,-3.827,4.439,0.0,0.0,0.0,2.465,5.0,prepacked_ignorechain_0204
-148.484,-141.876,12.197,0.368,-1.203,0.0,-0.072,-43.723,0.0,0.0,-5.356,14.735,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.563,3.465,2.0,1.0,,1.721,1.103,4.644,0.0,-0.4,1.097,0.192,0.0,-2.875,-3.624,-4.064,4.441,0.0,0.0,0.0,4.669,6.0,prepacked_ignorechain_0737
-148.851,-141.605,12.123,0.368,-1.197,0.0,-0.072,-43.723,0.0,0.0,-5.889,14.691,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.635,3.397,2.0,1.0,,1.721,1.103,4.968,0.0,-0.3,1.06,0.12,0.416,-1.992,-3.659,-5.176,4.449,0.0,0.0,0.0,2.384,6.0,prepacked_ignorechain_0561
-147.649,-145.048,13.064,0.346,-1.229,0.0,-0.072,-43.723,0.0,0.0,-1.274,15.04,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,19.822,2.055,2.0,1.0,,1.915,1.912,5.028,0.0,-0.4,1.03,0.132,0.0,-2.29,-3.825,-4.523,4.452,0.0,0.0,0.0,5.553,6.0,prepacked_ignorechain_0642
-147.644,-144.852,12.842,0.346,-1.225,0.0,-0.072,-43.723,0.0,0.0,-1.2,15.057,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,19.746,2.067,2.0,1.0,-16.724,1.923,1.941,4.74,0.0,-0.4,1.03,0.132,0.0,-2.07,-3.788,-4.363,4.456,0.0,0.0,0.0,5.366,6.0,prepacked_ignorechain_0835
-148.574,-144.333,13.975,0.403,-1.196,0.0,-0.014,-43.723,0.0,0.0,-4.958,15.044,0.0,0.0,0.0,0.0,-0.937,0.878,0.288,-0.789,-0.7,19.254,3.541,2.0,1.0,-17.538,1.652,1.048,4.538,0.0,-0.4,1.097,0.186,0.0,-2.656,-3.156,-4.148,4.459,0.0,0.0,0.0,4.067,6.0,prepacked_ignorechain_0829
-148.117,-142.861,13.13,0.456,-1.204,0.0,-0.147,-43.723,0.0,0.0,-5.254,14.868,0.0,0.0,0.0,0.0,-0.937,0.878,0.333,-0.789,-0.7,19.495,3.646,2.0,1.0,-17.814,1.572,1.045,5.36,0.0,-0.4,1.016,0.144,0.0,-2.239,-3.347,-5.19,4.467,0.0,0.0,0.0,4.776,6.0,prepacked_ignorechain_0473
-142.7,-139.719,11.752,0.4,-1.241,0.0,-0.138,-43.723,0.0,0.0,0.0,15.078,0.0,0.0,0.0,0.0,-0.937,0.878,0.277,-0.789,-0.7,17.997,3.473,2.0,0.667,-10.176,2.013,1.649,4.827,0.0,-0.2,1.034,0.076,0.377,-1.324,-4.055,-4.842,4.469,0.0,0.0,0.0,6.47,6.0,prepacked_ignorechain_0554
-147.113,-143.874,12.655,0.4,-1.22,0.0,-0.072,-43.723,0.0,0.0,-1.298,14.977,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,19.759,1.862,2.0,1.0,,1.886,1.862,4.912,0.0,-0.4,1.03,0.143,0.0,-3.133,-3.473,-2.486,4.469,0.0,0.0,0.0,4.796,6.0,prepacked_ignorechain_0550
-142.257,-143.556,13.682,0.346,-1.25,0.0,-0.127,-43.723,0.0,0.0,0.0,14.687,0.0,0.0,0.0,0.0,-0.937,0.878,0.226,-0.789,-0.7,20.434,3.88,2.0,0.667,-12.686,2.203,1.777,4.814,0.0,-0.4,1.03,0.156,0.318,-3.15,-3.78,-3.045,4.476,0.0,0.0,0.0,2.769,6.0,prepacked_ignorechain_0391
-146.8,-143.243,12.791,0.327,-1.231,0.0,-0.072,-43.723,0.0,0.0,-1.783,14.825,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,20.051,1.926,2.0,1.0,,1.948,1.801,4.994,0.0,-0.1,0.972,0.104,0.0,-1.499,-2.671,-5.225,4.477,0.0,0.0,0.0,3.117,6.0,prepacked_ignorechain_0923
-146.836,-143.222,12.846,0.327,-1.232,0.0,-0.072,-43.723,0.0,0.0,-1.846,14.831,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,20.066,1.856,2.0,1.0,,1.95,1.829,6.041,0.0,-0.1,1.012,0.123,0.494,-1.706,-2.588,-4.797,4.48,0.0,0.0,0.0,5.587,6.0,prepacked_ignorechain_0373
-147.763,-144.895,12.801,0.346,-1.228,0.0,-0.072,-43.723,0.0,0.0,-1.158,15.045,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,19.772,1.98,2.0,1.0,-16.862,1.903,1.902,4.032,0.0,-0.4,1.097,0.136,0.0,-1.716,-3.109,-5.454,4.484,0.0,0.0,0.0,4.13,6.0,prepacked_ignorechain_0841
-141.211,-138.124,11.645,0.384,-1.246,0.0,-0.152,-43.723,0.0,0.0,0.0,14.86,0.0,0.0,0.0,0.0,-0.937,0.878,0.251,-0.789,-0.7,18.017,3.733,2.0,0.667,-8.921,1.968,1.52,6.66,0.0,-0.1,0.995,0.17,0.637,-2.328,-2.819,-4.515,4.485,0.0,0.0,0.0,3.457,6.0,prepacked_ignorechain_0276
-147.199,-143.917,12.554,0.4,-1.22,0.0,-0.072,-43.723,0.0,0.0,-1.232,14.986,0.0,0.0,0.0,0.0,-0.937,0.878,0.276,-0.789,-0.7,19.778,1.826,2.0,1.0,,1.91,1.901,4.881,0.0,-0.4,1.03,0.156,0.0,-2.682,-3.556,-3.447,4.488,0.0,0.0,0.0,5.9,6.0,prepacked_ignorechain_0677
-148.433,-141.481,11.623,0.368,-1.19,0.0,-0.014,-43.723,0.0,0.0,-5.154,14.683,0.0,0.0,0.0,0.0,-0.937,0.878,0.275,-0.789,-0.7,19.622,3.412,2.0,1.0,,1.694,1.082,5.707,0.0,-0.5,1.049,0.16,0.331,-3.71,-4.541,-2.915,4.492,0.0,0.0,0.0,4.296,6.0,prepacked_ignorechain_0768
-146.986,-143.82,12.649,0.364,-1.221,0.0,-0.072,-43.723,0.0,0.0,-1.154,14.978,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,19.724,1.889,2.0,1.0,,1.899,1.876,5.563,0.0,-0.4,0.968,0.152,0.0,-2.951,-4.763,-2.519,4.494,0.0,0.0,0.0,6.934,6.0,prepacked_ignorechain_0241
-143.053,-143.991,12.791,0.381,-1.244,0.0,-0.114,-43.723,0.0,0.0,0.0,14.728,0.0,0.0,0.0,0.0,-0.937,0.878,0.238,-0.789,-0.7,20.47,4.268,2.0,0.667,-12.896,2.297,1.765,5.073,0.0,-0.4,1.097,0.192,0.0,-3.809,-4.148,-2.223,4.495,0.0,0.0,0.0,3.192,5.0,prepacked_ignorechain_0219
-140.51,-136.226,11.088,0.402,-1.232,0.0,-0.148,-43.723,0.0,0.0,0.0,14.876,0.0,0.0,0.0,0.0,-0.937,0.878,0.306,-0.789,-0.7,17.066,3.937,2.0,1.0,-8.026,2.06,1.318,5.108,0.0,0.1,1.117,0.024,0.0,0.693,-5.053,-4.043,4.499,0.0,0.0,0.0,3.58,6.0,prepacked_ignorechain_0194
-148.691,-143.868,13.305,0.403,-1.199,0.0,-0.014,-43.723,0.0,0.0,-4.955,14.993,0.0,0.0,0.0,0.0,-0.937,0.878,0.288,-0.789,-0.7,19.307,3.627,2.0,1.0,,1.654,1.059,4.876,0.0,-0.4,1.097,0.186,0.0,-2.831,-3.198,-3.778,4.499,0.0,0.0,0.0,2.279,7.0,prepacked_ignorechain_0703
-147.752,-144.614,12.647,0.345,-1.22,0.0,-0.072,-43.723,0.0,0.0,-1.232,15.046,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,19.721,1.985,2.0,1.0,,1.902,1.904,5.216,0.0,-0.4,1.091,0.152,0.0,-2.496,-3.73,-3.81,4.513,0.0,0.0,0.0,5.497,6.0,prepacked_ignorechain_0080
-144.567,-140.919,11.977,0.42,-1.246,0.0,-0.039,-43.723,0.0,0.0,0.0,15.351,0.0,0.0,0.0,0.0,-0.937,0.878,0.315,-0.789,-0.7,17.474,2.678,2.0,1.0,-12.094,2.054,1.836,4.922,0.0,0.0,1.028,0.029,0.0,-0.427,-4.925,-4.299,4.515,0.0,0.0,0.0,3.605,5.0,prepacked_ignorechain_0265
-147.646,-145.581,13.648,0.345,-1.225,0.0,-0.072,-43.723,0.0,0.0,-1.261,15.118,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,19.768,1.975,2.0,1.0,,1.936,1.944,5.111,0.0,-0.4,1.091,0.132,0.142,-2.305,-3.951,-4.059,4.518,0.0,0.0,0.0,3.805,6.0,prepacked_ignorechain_0050
-139.596,-136.571,11.366,0.456,-1.242,0.0,-0.112,-43.723,0.0,0.0,0.0,14.939,0.0,0.0,0.0,0.0,-0.937,0.878,0.334,-0.789,-0.7,17.294,4.519,2.0,0.667,-7.078,2.021,1.587,6.816,0.0,0.0,0.986,0.182,0.0,-1.848,-1.182,-4.977,4.526,0.0,0.0,0.0,4.493,6.0,prepacked_ignorechain_0740
-145.312,-147.989,15.785,0.383,-1.251,0.0,-0.072,-43.723,0.0,0.0,0.0,15.169,0.0,0.0,0.0,0.0,-0.937,0.878,0.295,-0.789,-0.7,20.446,2.501,2.0,1.0,-18.237,2.425,2.241,4.858,0.0,-0.4,1.097,0.164,0.0,-2.96,-3.272,-4.0,4.527,0.0,0.0,0.0,4.743,6.0,prepacked_ignorechain_0322
-143.505,-141.513,12.42,0.42,-1.246,0.0,-0.056,-43.723,0.0,0.0,0.0,15.54,0.0,0.0,0.0,0.0,-0.937,0.878,0.314,-0.789,-0.7,17.31,3.884,2.0,1.0,-12.316,2.115,1.863,4.821,0.0,0.0,1.027,0.08,0.188,0.332,-2.883,-4.176,4.536,0.0,0.0,0.0,3.565,6.0,prepacked_ignorechain_0418
-144.31,-140.315,11.742,0.421,-1.246,0.0,-0.036,-43.723,0.0,0.0,0.0,15.267,0.0,0.0,0.0,0.0,-0.937,0.878,0.321,-0.789,-0.7,17.54,2.576,2.0,1.0,-11.903,2.034,1.808,4.659,0.0,0.0,1.095,0.052,0.16,0.243,-4.514,-5.459,4.54,0.0,0.0,0.0,6.766,6.0,prepacked_ignorechain_0868
-143.675,-144.421,12.682,0.345,-1.246,0.0,-0.109,-43.723,0.0,0.0,0.0,14.788,0.0,0.0,0.0,0.0,-0.937,0.878,0.219,-0.789,-0.7,20.323,4.323,2.0,0.667,-13.541,2.265,1.745,5.433,0.0,-0.4,1.097,0.152,0.0,-2.457,-4.179,-4.199,4.543,0.0,0.0,0.0,3.847,6.0,prepacked_ignorechain_0763
-143.516,-141.008,12.354,0.327,-1.239,0.0,-0.072,-43.723,0.0,0.0,-1.106,14.873,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,19.337,3.409,2.0,1.0,-13.256,2.091,1.888,5.141,0.0,-0.5,1.11,0.184,0.0,-3.089,-3.994,-3.199,4.547,0.0,0.0,0.0,2.511,6.0,prepacked_ignorechain_0247
-140.957,-137.846,12.458,0.327,-1.247,0.0,-0.116,-43.723,0.0,0.0,0.0,15.302,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,17.366,3.192,2.0,0.667,-8.844,2.551,2.192,8.305,0.0,0.2,1.109,0.129,0.0,-0.291,-0.917,-6.513,4.549,0.0,0.0,0.0,4.528,5.0,prepacked_ignorechain_0124
-143.798,-141.062,12.474,0.403,-1.241,0.0,-0.014,-43.723,0.0,0.0,-2.169,14.608,0.0,0.0,0.0,0.0,-0.937,0.878,0.289,-0.789,-0.7,20.017,3.477,2.0,1.0,,1.826,1.464,4.883,0.0,0.0,1.07,0.068,0.0,0.526,-1.698,-6.033,4.558,0.0,0.0,0.0,5.712,7.0,prepacked_ignorechain_0396
-141.285,-137.324,11.893,0.328,-1.247,0.0,-0.063,-43.723,0.0,0.0,0.0,15.125,0.0,0.0,0.0,0.0,-0.937,0.878,0.194,-0.789,-0.7,17.326,3.062,2.0,1.0,-8.946,2.179,1.86,4.939,0.0,0.1,1.036,0.024,0.0,0.609,-5.275,-4.082,4.561,0.0,0.0,0.0,5.94,6.0,prepacked_ignorechain_0687
-146.773,-143.818,12.809,0.364,-1.233,0.0,-0.072,-43.723,0.0,0.0,-1.053,14.992,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,19.776,1.784,2.0,1.0,,1.929,1.938,5.139,0.0,-0.3,0.974,0.152,0.0,-2.49,-2.444,-4.104,4.567,0.0,0.0,0.0,4.624,7.0,prepacked_ignorechain_0591
-134.112,-130.81,9.976,0.384,-1.248,0.0,-0.054,-43.723,0.0,0.0,0.0,14.158,0.0,0.0,0.0,0.0,-0.937,0.878,0.251,-0.789,-0.7,18.555,5.255,2.0,0.333,-2.754,1.74,1.115,3.758,0.0,-0.4,1.097,0.136,0.0,-1.675,-3.139,-5.772,4.572,0.0,0.0,0.0,5.12,5.0,prepacked_ignorechain_0019
-143.296,-140.349,11.483,0.419,-1.247,0.0,-0.065,-43.723,0.0,0.0,0.0,15.491,0.0,0.0,0.0,0.0,-0.937,0.878,0.314,-0.789,-0.7,17.238,3.999,2.0,1.0,-12.109,2.134,1.887,4.665,0.0,0.0,1.094,0.08,0.0,0.402,-2.714,-4.459,4.573,0.0,0.0,0.0,3.121,6.0,prepacked_ignorechain_0536
-140.321,-135.931,11.158,0.348,-1.253,0.0,-0.126,-43.723,0.0,0.0,0.0,14.842,0.0,0.0,0.0,0.0,-0.937,0.878,0.232,-0.789,-0.7,17.982,3.006,2.0,0.333,-8.165,2.93,2.345,5.557,0.0,-0.4,1.036,0.128,0.334,-3.442,-4.383,-4.346,4.574,0.0,0.0,0.0,5.677,6.0,prepacked_ignorechain_0193
-147.772,-144.688,12.812,0.346,-1.222,0.0,-0.072,-43.723,0.0,0.0,-1.302,15.036,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,19.723,1.949,2.0,1.0,-16.817,1.895,1.876,4.074,0.0,-0.4,1.097,0.136,0.0,-1.934,-3.386,-5.154,4.574,0.0,0.0,0.0,2.754,6.0,prepacked_ignorechain_0026
-144.044,-140.339,11.87,0.418,-1.245,0.0,-0.062,-43.723,0.0,0.0,0.0,15.374,0.0,0.0,0.0,0.0,-0.937,0.878,0.308,-0.789,-0.7,17.507,2.704,2.0,1.0,-11.79,2.121,1.891,4.629,0.0,-0.2,1.034,0.104,0.107,-0.526,-3.964,-4.934,4.578,0.0,0.0,0.0,2.936,6.0,prepacked_ignorechain_0427
-143.05,-140.659,12.149,0.365,-1.236,0.0,-0.068,-43.723,0.0,0.0,0.0,15.508,0.0,0.0,0.0,0.0,-0.937,0.878,0.264,-0.789,-0.7,17.238,3.969,2.0,1.0,-12.552,2.153,1.902,5.545,0.0,-0.1,1.0,0.111,0.042,-0.903,-0.827,-4.212,4.584,0.0,0.0,0.0,8.223,6.0,prepacked_ignorechain_0759
-147.862,-144.146,12.255,0.346,-1.222,0.0,-0.072,-43.723,0.0,0.0,-1.336,14.999,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,19.707,1.959,2.0,1.0,-16.892,1.899,1.885,4.988,0.0,-0.2,0.981,0.12,0.0,-1.907,-3.261,-4.851,4.599,0.0,0.0,0.0,1.434,6.0,prepacked_ignorechain_0949
-142.918,-141.514,13.191,0.367,-1.246,0.0,-0.066,-43.723,0.0,0.0,0.0,15.535,0.0,0.0,0.0,0.0,-0.937,0.878,0.27,-0.789,-0.7,17.305,3.819,2.0,1.0,-12.458,2.157,1.912,5.219,0.0,-0.1,1.101,0.049,0.729,-0.793,-3.479,-3.32,4.599,0.0,0.0,0.0,5.762,5.0,prepacked_ignorechain_0621
-140.38,-135.905,10.889,0.327,-1.247,0.0,-0.153,-43.723,0.0,0.0,0.0,14.943,0.0,0.0,0.0,0.0,-0.937,0.878,0.188,-0.789,-0.7,17.714,3.445,2.0,0.667,-7.503,2.542,2.235,6.607,0.0,-0.2,0.991,0.104,0.072,-1.625,-1.751,-6.42,4.6,0.0,0.0,0.0,7.548,5.0,prepacked_ignorechain_0976
-145.763,-140.897,12.785,0.329,-1.207,0.0,-0.072,-43.723,0.0,0.0,-3.006,14.914,0.0,0.0,0.0,0.0,-0.937,0.878,0.194,-0.789,-0.7,19.073,2.703,2.0,1.0,,1.705,1.645,5.368,0.0,-0.4,1.03,0.132,0.085,-2.82,-3.955,-3.001,4.604,0.0,0.0,0.0,5.361,6.0,prepacked_ignorechain_0303
-147.851,-144.542,12.68,0.346,-1.222,0.0,-0.072,-43.723,0.0,0.0,-1.365,15.03,0.0,0.0,0.0,0.0,-0.937,0.878,0.225,-0.789,-0.7,19.704,1.944,2.0,1.0,,1.902,1.884,3.732,0.0,-0.4,1.097,0.136,0.0,-1.747,-3.138,-5.502,4.606,0.0,0.0,0.0,5.083,6.0,prepacked_ignorechain_0657
-143.985,-141.389,12.742,0.402,-1.241,0.0,-0.072,-43.723,0.0,0.0,-2.325,14.646,0.0,0.0,0.0,0.0,-0.937,0.878,0.282,-0.789,-0.7,19.994,3.554,2.0,1.0,-14.507,1.798,1.426,5.214,0.0,-0.3,1.064,0.108,0.007,-2.979,-2.833,-5.803,4.609,0.0,0.0,0.0,2.728,6.0,prepacked_ignorechain_0480
-148.251,-143.64,13.21,0.403,-1.204,0.0,-0.014,-43.723,0.0,0.0,-4.708,14.98,0.0,0.0,0.0,0.0,-0.937,0.878,0.288,-0.789,-0.7,19.307,3.706,2.0,1.0,,1.676,1.09,5.652,0.0,-0.5,1.049,0.184,0.016,-3.023,-4.801,-2.884,4.611,0.0,0.0,0.0,5.241,6.0,prepacked_ignorechain_0063
-146.983,-143.529,12.642,0.364,-1.221,0.0,-0.072,-43.723,0.0,0.0,-1.388,14.958,0.0,0.0,0.0,0.0,-0.937,0.878,0.257,-0.789,-0.7,19.78,1.805,2.0,1.0,,1.938,1.933,5.058,0.0,-0.4,1.03,0.156,0.095,-3.023,-4.121,-2.681,4.613,0.0,0.0,0.0,5.137,6.0,prepacked_ignorechain_0138
-143.212,-140.813,12.159,0.367,-1.246,0.0,-0.068,-43.723,0.0,0.0,0.0,15.508,0.0,0.0,0.0,0.0,-0.937,0.878,0.27,-0.789,-0.7,17.241,3.948,2.0,1.0,-12.749,2.152,1.888,5.041,0.0,-0.3,1.06,0.096,0.336,-2.195,-3.482,-4.369,4.615,0.0,0.0,0.0,5.498,7.0,prepacked_ignorechain_0184
-140.426,-134.295,9.821,0.333,-1.235,0.0,-0.072,-43.723,0.0,0.0,-1.693,14.487,0.0,0.0,0.0,0.0,-0.937,0.878,0.212,-0.789,-0.7,18.508,4.086,2.0,1.0,,1.486,1.181,5.986,0.0,-0.2,0.991,0.096,0.219,-1.302,-0.756,-6.626,4.625,0.0,0.0,0.0,9.654,6.0,prepacked_ignorechain_0773
-141.886,-142.561,12.263,0.383,-1.243,0.0,-0.082,-43.723,0.0,0.0,0.0,14.59,0.0,0.0,0.0,0.0,-0.937,0.878,0.244,-0.789,-0.7,20.521,4.578,2.0,0.667,-12.327,2.431,1.898,6.699,0.0,-0.1,1.012,0.131,1.28,-2.277,-1.111,-6.09,4.627,0.0,0.0,0.0,4.08,6.0,prepacked_ignorechain_0910
-148.364,-143.748,13.613,0.403,-1.202,0.0,-0.014,-43.723,0.0,0.0,-5.049,15.006,0.0,0.0,0.0,0.0,-0.937,0.878,0.288,-0.789,-0.7,19.228,3.691,2.0,1.0,,1.653,1.055,6.001,0.0,-0.5,1.11,0.16,0.031,-3.477,-4.119,-3.095,4.628,0.0,0.0,0.0,1.961,6.0,prepacked_ignorechain_0620
-146.037,-146.008,13.331,0.384,-1.253,0.0,-0.072,-43.723,0.0,0.0,0.0,14.998,0.0,0.0,0.0,0.0,-0.937,0.878,0.301,-0.789,-0.7,20.463,2.398,2.0,1.0,-18.437,2.459,2.26,4.96,0.0,0.0,1.03,0.044,0.027,-0.839,-1.865,-6.431,4.635,0.0,0.0,0.0,6.509,7.0,prepacked_ignorechain_0325
-147.397,-142.346,13.399,0.405,-1.2,0.0,-0.014,-43.723,0.0,0.0,-5.049,14.881,0.0,0.0,0.0,0.0,-0.937,0.878,0.295,-0.789,-0.7,19.274,3.538,2.0,1.0,,1.661,1.059,5.347,0.0,-0.2,0.941,0.112,0.399,-2.193,-3.882,-4.336,4.641,0.0,0.0,0.0,5.687,6.0,prepacked_ignorechain_0518
