score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-168.029,-159.759,21.127,0.57,-1.196,0.0,-0.092,-43.717,0.0,0.0,0.0,16.508,0.0,0.0,0.0,0.0,-0.861,0.882,0.416,-0.415,0.6,11.549,-8.764,2.0,0.8,-13.958,2.931,2.01,5.635,0.0,-0.1,1.045,0.076,0.0,2.749,-18.162,-8.601,5.851,0.0,0.0,0.0,3.434,7.0,prepacked_ignorechain_0829
-166.241,-152.056,16.703,0.678,-1.165,0.0,-0.118,-43.717,0.0,0.0,0.0,16.014,0.0,0.0,0.0,0.0,-0.861,0.882,0.574,-0.415,0.6,11.398,-9.88,1.0,0.4,-7.765,3.503,2.576,6.362,0.0,-0.1,1.245,0.221,0.164,1.362,-20.347,-7.512,5.863,0.0,0.0,0.0,4.371,7.0,prepacked_ignorechain_0947
-168.162,-155.716,15.976,0.84,-1.187,0.0,-0.13,-43.717,0.0,0.0,0.0,16.286,0.0,0.0,0.0,0.0,-0.861,0.882,0.579,-0.415,0.6,10.671,-7.092,2.0,0.8,-12.724,2.974,2.145,5.678,0.0,-0.1,1.251,0.134,0.0,1.266,-15.579,-8.494,5.872,0.0,0.0,0.0,4.148,7.0,prepacked_ignorechain_0042
-168.547,-153.341,14.817,0.715,-1.172,0.0,0.0,-43.717,0.0,0.0,0.0,16.044,0.0,0.0,0.0,0.0,-0.861,0.882,0.534,-0.415,0.6,11.203,-8.958,2.0,0.6,-8.528,2.546,1.449,5.289,0.0,-0.5,0.985,0.179,0.046,1.451,-17.561,-7.477,5.873,0.0,0.0,0.0,3.402,6.0,prepacked_ignorechain_0993
-162.018,-147.53,13.018,0.604,-1.167,0.0,0.0,-43.717,0.0,0.0,0.0,15.883,0.0,0.0,0.0,0.0,-0.861,0.882,0.408,-0.415,0.6,11.603,-6.448,2.0,0.6,-5.601,2.351,2.066,9.549,0.0,-0.2,1.29,0.036,0.908,1.476,-22.314,-6.448,5.877,0.0,0.0,0.0,7.337,5.0,prepacked_ignorechain_0560
-170.385,-156.82,16.307,0.699,-1.163,0.0,-0.07,-43.717,0.0,0.0,0.0,16.472,0.0,0.0,0.0,0.0,-0.861,0.882,0.585,-0.415,0.6,11.102,-9.109,2.0,1.0,-13.259,2.836,2.044,6.181,0.0,0.1,1.277,0.16,0.225,1.825,-21.345,-6.636,5.896,0.0,0.0,0.0,4.393,7.0,prepacked_ignorechain_0540
-168.601,-154.584,15.301,0.654,-1.148,0.0,-0.002,-43.717,0.0,0.0,0.0,16.433,0.0,0.0,0.0,0.0,-0.861,0.882,0.491,-0.415,0.6,10.955,-8.313,2.0,0.4,-7.846,2.033,1.458,5.745,0.0,-0.5,1.064,0.179,0.568,0.71,-18.719,-6.613,5.913,0.0,0.0,0.0,4.345,7.0,prepacked_ignorechain_0150
-168.329,-153.349,15.387,0.584,-1.175,0.0,-0.132,-43.717,0.0,0.0,0.0,16.312,0.0,0.0,0.0,0.0,-0.861,0.882,0.402,-0.415,0.6,11.401,-9.371,1.0,0.4,-10.475,2.981,2.11,6.034,0.0,0.0,1.262,0.141,0.06,2.823,-20.96,-8.245,5.913,0.0,0.0,0.0,3.126,6.0,prepacked_ignorechain_0262
-168.304,-156.774,17.072,0.861,-1.183,0.0,-0.131,-43.717,0.0,0.0,0.0,16.457,0.0,0.0,0.0,0.0,-0.861,0.882,0.61,-0.415,0.6,10.508,-7.338,2.0,0.8,-12.535,2.967,2.146,5.761,0.0,-0.3,1.189,0.163,0.347,0.639,-15.609,-7.967,5.916,0.0,0.0,0.0,2.26,7.0,prepacked_ignorechain_0327
-167.413,-155.179,16.468,0.622,-1.179,0.0,-0.064,-43.717,0.0,0.0,0.0,15.912,0.0,0.0,0.0,0.0,-0.861,0.882,0.498,-0.415,0.6,11.972,-8.073,2.0,0.8,-10.114,3.167,2.257,6.362,0.0,-0.1,1.126,0.101,0.018,4.608,-18.996,-8.288,5.927,0.0,0.0,0.0,2.503,7.0,prepacked_ignorechain_0263
-167.881,-155.889,16.966,0.618,-1.163,0.0,-0.106,-43.717,0.0,0.0,0.0,16.435,0.0,0.0,0.0,0.0,-0.861,0.882,0.49,-0.415,0.6,11.151,-7.992,2.0,0.8,-12.093,2.283,1.369,5.396,0.0,-0.1,1.045,0.076,0.999,2.778,-18.578,-9.069,5.935,0.0,0.0,0.0,3.579,7.0,prepacked_ignorechain_0815
-169.8,-152.831,14.327,0.605,-1.169,0.0,-0.111,-43.717,0.0,0.0,0.0,16.152,0.0,0.0,0.0,0.0,-0.861,0.882,0.417,-0.415,0.6,11.795,-10.596,2.0,0.6,-10.571,3.873,2.96,5.064,0.0,-0.4,1.056,0.163,0.0,2.468,-18.686,-7.826,5.938,0.0,0.0,0.0,4.074,6.0,prepacked_ignorechain_0360
-169.198,-156.778,16.464,0.637,-1.172,0.0,-0.12,-43.717,0.0,0.0,0.0,16.45,0.0,0.0,0.0,0.0,-0.861,0.882,0.504,-0.415,0.6,10.568,-7.363,2.0,0.8,-12.288,3.226,2.185,7.481,0.0,0.2,1.288,0.165,0.498,2.587,-17.459,-8.843,5.968,0.0,0.0,0.0,5.302,7.0,prepacked_ignorechain_0252
-169.26,-156.193,15.868,0.636,-1.182,0.0,-0.13,-43.717,0.0,0.0,0.0,16.355,0.0,0.0,0.0,0.0,-0.861,0.882,0.487,-0.415,0.6,10.642,-7.353,2.0,0.6,-12.184,3.195,2.157,5.942,0.0,-0.3,1.189,0.131,0.206,1.064,-14.561,-8.028,5.975,0.0,0.0,0.0,3.286,7.0,prepacked_ignorechain_0856
-161.75,-145.677,14.345,0.619,-1.154,0.0,-0.006,-43.717,0.0,0.0,0.0,15.605,0.0,0.0,0.0,0.0,-0.861,0.882,0.462,-0.415,0.6,11.265,-8.821,1.0,0.2,-1.73,3.14,1.723,5.49,0.0,-0.4,1.045,0.147,0.492,1.076,-17.892,-7.248,5.99,0.0,0.0,0.0,4.042,4.0,prepacked_ignorechain_0422
-169.835,-158.737,16.95,0.647,-1.104,0.0,-0.112,-43.717,0.0,0.0,0.0,16.509,0.0,0.0,0.0,0.0,-0.861,0.882,0.533,-0.415,0.6,11.989,-8.121,2.0,0.6,-11.094,3.586,2.766,6.355,0.0,-0.1,1.085,0.101,0.0,4.924,-18.928,-7.63,5.992,0.0,0.0,0.0,4.146,6.0,prepacked_ignorechain_0766
-166.946,-151.907,15.696,0.662,-1.177,0.0,0.008,-43.717,0.0,0.0,0.0,15.994,0.0,0.0,0.0,0.0,-0.861,0.882,0.538,-0.415,0.6,11.4,-9.771,1.0,0.4,-8.109,3.427,2.515,5.743,0.0,-0.3,1.189,0.163,0.0,0.723,-20.186,-7.438,5.993,0.0,0.0,0.0,4.199,6.0,prepacked_ignorechain_0429
-171.349,-157.053,15.542,0.593,-1.163,0.0,-0.12,-43.717,0.0,0.0,0.0,16.251,0.0,0.0,0.0,0.0,-0.861,0.882,0.46,-0.415,0.6,11.815,-9.287,2.0,1.0,-10.213,3.193,2.515,8.211,0.0,0.4,1.258,0.181,0.859,4.674,-19.968,-7.67,6.001,0.0,0.0,0.0,6.478,7.0,prepacked_ignorechain_0379
-162.16,-145.727,13.754,0.661,-1.174,0.0,0.001,-43.717,0.0,0.0,0.0,15.642,0.0,0.0,0.0,0.0,-0.861,0.882,0.479,-0.415,0.6,12.023,-9.43,1.0,0.2,-5.938,3.955,3.147,5.584,0.0,-0.3,1.183,0.15,0.0,0.704,-19.129,-7.461,6.016,0.0,0.0,0.0,4.275,6.0,prepacked_ignorechain_0094
-170.837,-159.136,17.138,0.569,-1.16,0.0,-0.121,-43.717,0.0,0.0,0.0,16.56,0.0,0.0,0.0,0.0,-0.861,0.882,0.439,-0.415,0.6,12.136,-8.873,2.0,1.0,-13.019,3.105,2.363,5.028,0.0,-0.5,1.025,0.179,0.046,1.025,-13.611,-8.001,6.02,0.0,0.0,0.0,3.932,7.0,prepacked_ignorechain_0100
-165.841,-151.589,14.616,0.8,-1.168,0.0,-0.132,-43.717,0.0,0.0,0.0,15.786,0.0,0.0,0.0,0.0,-0.861,0.882,0.529,-0.415,0.6,11.982,-8.276,2.0,0.8,-7.436,3.157,2.473,7.27,0.0,0.4,1.404,0.028,0.0,5.961,-17.842,-5.395,6.028,0.0,0.0,0.0,5.394,6.0,prepacked_ignorechain_0721
-165.298,-146.777,14.187,0.69,-1.155,0.0,-0.005,-43.717,0.0,0.0,-3.173,15.58,0.0,0.0,0.0,0.0,-0.861,0.882,0.509,-0.415,0.6,11.538,-8.302,2.0,0.6,,2.592,1.965,5.283,0.0,-0.1,1.098,0.084,0.788,2.092,-18.01,-8.507,6.03,0.0,0.0,0.0,4.02,5.0,prepacked_ignorechain_0423
-170.801,-159.371,17.306,0.69,-1.187,0.0,-0.096,-43.717,0.0,0.0,0.0,16.56,0.0,0.0,0.0,0.0,-0.861,0.882,0.551,-0.415,0.6,10.953,-7.816,2.0,0.8,-15.834,2.769,1.667,5.872,0.0,-0.3,1.189,0.156,0.0,1.516,-20.091,-6.778,6.03,0.0,0.0,0.0,1.569,7.0,prepacked_ignorechain_0571
-171.485,-157.653,16.328,0.698,-1.162,0.0,-0.102,-43.717,0.0,0.0,0.0,16.47,0.0,0.0,0.0,0.0,-0.861,0.882,0.578,-0.415,0.6,11.107,-9.36,2.0,1.0,-13.487,2.871,2.183,6.46,0.0,0.0,1.246,0.146,0.553,1.723,-20.875,-7.989,6.039,0.0,0.0,0.0,3.036,7.0,prepacked_ignorechain_0782
-171.112,-158.938,17.333,0.698,-1.162,0.0,-0.116,-43.717,0.0,0.0,0.0,16.568,0.0,0.0,0.0,0.0,-0.861,0.882,0.578,-0.415,0.6,11.082,-8.767,2.0,1.0,-14.026,2.844,2.174,5.579,0.0,-0.3,1.189,0.164,0.0,1.11,-20.1,-7.593,6.04,0.0,0.0,0.0,5.248,8.0,prepacked_ignorechain_0409
-168.051,-155.587,15.806,0.594,-1.167,0.0,-0.005,-43.717,0.0,0.0,0.0,16.173,0.0,0.0,0.0,0.0,-0.861,0.882,0.447,-0.415,0.6,11.78,-7.704,2.0,0.6,-8.511,3.871,3.007,6.724,0.0,-0.2,1.064,0.101,0.768,4.208,-18.882,-6.887,6.052,0.0,0.0,0.0,3.725,6.0,prepacked_ignorechain_0909
-171.42,-158.648,16.99,0.698,-1.163,0.0,-0.109,-43.717,0.0,0.0,0.0,16.55,0.0,0.0,0.0,0.0,-0.861,0.882,0.578,-0.415,0.6,11.094,-9.022,2.0,1.0,-13.966,2.854,2.178,5.399,0.0,-0.1,1.251,0.134,0.0,1.238,-20.189,-7.853,6.055,0.0,0.0,0.0,3.219,7.0,prepacked_ignorechain_0477
-171.454,-157.761,16.172,0.676,-1.171,0.0,-0.107,-43.717,0.0,0.0,0.0,16.458,0.0,0.0,0.0,0.0,-0.861,0.882,0.547,-0.415,0.6,11.069,-8.949,2.0,1.0,-14.014,2.836,2.135,5.554,0.0,0.0,1.279,0.146,0.032,1.815,-20.055,-7.884,6.056,0.0,0.0,0.0,5.244,7.0,prepacked_ignorechain_0812
-166.676,-156.324,19.861,0.675,-1.158,0.0,-0.053,-43.717,0.0,0.0,0.0,16.575,0.0,0.0,0.0,0.0,-0.861,0.882,0.541,-0.415,0.6,11.447,-9.852,2.0,0.6,-11.105,3.63,2.687,5.564,0.0,-0.7,1.023,0.187,0.183,2.198,-19.377,-6.742,6.063,0.0,0.0,0.0,3.012,7.0,prepacked_ignorechain_0609
-168.937,-154.375,14.839,0.579,-1.16,0.0,0.004,-43.717,0.0,0.0,0.0,16.169,0.0,0.0,0.0,0.0,-0.861,0.882,0.424,-0.415,0.6,11.305,-8.334,2.0,0.6,-8.865,3.337,2.365,5.38,0.0,-0.1,1.107,0.068,0.286,3.943,-17.006,-8.021,6.067,0.0,0.0,0.0,2.68,6.0,prepacked_ignorechain_0021
-158.904,-144.986,17.084,0.582,-1.17,0.0,0.0,-43.717,0.0,0.0,0.0,15.426,0.0,0.0,0.0,0.0,-0.861,0.882,0.445,-0.415,0.6,10.964,-8.861,1.0,0.2,-2.669,4.093,3.001,5.119,0.0,-0.5,1.002,0.179,0.448,0.588,-13.849,-7.641,6.07,0.0,0.0,0.0,2.607,6.0,prepacked_ignorechain_0428
-171.479,-158.288,16.672,0.698,-1.162,0.0,-0.107,-43.717,0.0,0.0,0.0,16.515,0.0,0.0,0.0,0.0,-0.861,0.882,0.578,-0.415,0.6,11.121,-9.118,2.0,1.0,-13.878,2.875,2.197,5.574,0.0,0.0,1.279,0.146,0.0,1.929,-20.258,-8.078,6.071,0.0,0.0,0.0,5.746,7.0,prepacked_ignorechain_0731
-167.984,-155.693,17.583,0.671,-1.149,0.0,-0.095,-43.717,0.0,0.0,0.0,16.181,0.0,0.0,0.0,0.0,-0.861,0.882,0.555,-0.415,0.6,11.954,-9.603,2.0,0.6,-9.919,3.467,2.621,5.729,0.0,-0.1,1.248,0.135,0.1,1.274,-20.078,-7.67,6.072,0.0,0.0,0.0,5.492,7.0,prepacked_ignorechain_0071
-165.259,-150.796,15.349,0.662,-1.183,0.0,0.002,-43.717,0.0,0.0,0.0,16.123,0.0,0.0,0.0,0.0,-0.861,0.882,0.538,-0.415,0.6,11.304,-8.869,1.0,0.4,-7.046,3.272,2.358,5.857,0.0,-0.3,1.189,0.123,0.004,1.138,-18.107,-8.447,6.078,0.0,0.0,0.0,3.895,6.0,prepacked_ignorechain_0399
-127.799,-147.007,51.511,0.621,-1.163,0.0,-0.004,-43.717,0.0,0.0,-2.768,15.704,0.0,0.0,0.0,0.0,-0.861,0.882,0.426,-0.415,0.6,11.544,-8.276,2.0,0.6,-3.804,2.567,2.113,6.057,0.0,-0.6,1.017,0.152,2.01,1.281,-19.847,-8.712,6.094,0.0,0.0,0.0,2.237,5.0,prepacked_ignorechain_0931
-169.637,-157.328,16.658,0.657,-1.172,0.0,-0.121,-43.717,0.0,0.0,0.0,16.551,0.0,0.0,0.0,0.0,-0.861,0.882,0.518,-0.415,0.6,10.48,-7.492,2.0,0.8,-12.359,3.229,2.197,6.651,0.0,-0.2,1.211,0.131,0.0,1.201,-15.102,-7.761,6.11,0.0,0.0,0.0,6.223,8.0,prepacked_ignorechain_0167
-169.521,-157.758,17.232,0.657,-1.17,0.0,-0.123,-43.717,0.0,0.0,0.0,16.592,0.0,0.0,0.0,0.0,-0.861,0.882,0.518,-0.415,0.6,10.468,-7.55,2.0,0.8,-12.236,3.247,2.205,6.586,0.0,-0.2,1.17,0.131,0.053,1.615,-15.299,-8.242,6.115,0.0,0.0,0.0,6.649,7.0,prepacked_ignorechain_0692
-165.44,-149.699,14.85,0.605,-1.182,0.0,0.004,-43.717,0.0,0.0,0.0,15.944,0.0,0.0,0.0,0.0,-0.861,0.882,0.429,-0.415,0.6,11.243,-9.245,2.0,0.8,-6.25,2.687,1.691,5.764,0.0,-0.3,1.189,0.155,0.0,0.917,-19.985,-7.075,6.117,0.0,0.0,0.0,2.726,6.0,prepacked_ignorechain_0083
-169.53,-155.25,16.676,0.58,-1.156,0.0,-0.03,-43.717,0.0,0.0,0.0,16.448,0.0,0.0,0.0,0.0,-0.861,0.882,0.49,-0.415,0.6,11.79,-10.688,2.0,0.6,-12.616,4.05,3.27,5.69,0.0,-0.2,1.171,0.121,0.594,1.709,-20.974,-7.735,6.12,0.0,0.0,0.0,4.448,6.0,prepacked_ignorechain_0478
-168.616,-153.919,16.371,0.656,-1.185,0.0,-0.121,-43.717,0.0,0.0,0.0,16.112,0.0,0.0,0.0,0.0,-0.861,0.882,0.564,-0.415,0.6,11.974,-10.679,1.0,0.4,-11.742,4.057,3.159,5.579,0.0,-0.3,1.189,0.131,0.0,1.114,-19.454,-7.617,6.125,0.0,0.0,0.0,4.713,7.0,prepacked_ignorechain_0121
-162.012,-145.986,13.821,0.684,-1.179,0.0,0.006,-43.717,0.0,0.0,0.0,15.798,0.0,0.0,0.0,0.0,-0.861,0.882,0.534,-0.415,0.6,12.047,-9.347,1.0,0.4,-6.87,4.053,3.194,5.514,0.0,-0.5,1.088,0.179,0.001,1.148,-18.705,-7.19,6.126,0.0,0.0,0.0,5.18,6.0,prepacked_ignorechain_0783
-168.976,-152.606,14.835,0.596,-1.173,0.0,0.004,-43.717,0.0,0.0,0.0,16.093,0.0,0.0,0.0,0.0,-0.861,0.882,0.492,-0.415,0.6,11.608,-10.434,1.0,0.2,-9.824,4.098,2.661,6.799,0.0,-0.2,1.249,0.176,0.005,1.457,-23.66,-3.477,6.137,0.0,0.0,0.0,1.14,6.0,prepacked_ignorechain_0709
-170.148,-153.325,14.075,0.62,-1.163,0.0,-0.121,-43.717,0.0,0.0,0.0,16.218,0.0,0.0,0.0,0.0,-0.861,0.882,0.481,-0.415,0.6,12.008,-10.553,2.0,0.6,-12.045,3.905,3.089,6.107,0.0,0.0,1.246,0.154,0.0,1.751,-20.664,-6.93,6.149,0.0,0.0,0.0,3.802,7.0,prepacked_ignorechain_0742
-168.544,-152.989,14.981,0.585,-1.179,0.0,-0.132,-43.717,0.0,0.0,0.0,16.248,0.0,0.0,0.0,0.0,-0.861,0.882,0.404,-0.415,0.6,11.293,-9.365,1.0,0.4,-10.679,3.13,2.214,5.637,0.0,-0.3,1.149,0.11,1.449,0.769,-20.41,-7.892,6.15,0.0,0.0,0.0,3.857,6.0,prepacked_ignorechain_0368
-164.079,-150.236,15.82,0.598,-1.146,0.0,0.005,-43.717,0.0,0.0,0.0,16.112,0.0,0.0,0.0,0.0,-0.861,0.882,0.449,-0.415,0.6,11.867,-9.158,1.0,0.4,-6.414,3.998,3.173,6.138,0.0,-0.3,1.166,0.164,0.418,0.945,-20.084,-7.212,6.151,0.0,0.0,0.0,2.724,7.0,prepacked_ignorechain_0792
-172.399,-154.837,15.527,0.643,-1.16,0.0,-0.15,-43.717,0.0,0.0,-2.717,15.749,0.0,0.0,0.0,0.0,-0.861,0.882,0.467,-0.415,0.6,12.213,-9.746,2.0,0.6,,3.661,2.819,6.008,0.0,0.4,1.271,0.138,0.0,5.138,-19.315,-6.215,6.165,0.0,0.0,0.0,7.148,5.0,prepacked_ignorechain_0928
-171.457,-157.785,16.559,0.698,-1.163,0.0,-0.102,-43.717,0.0,0.0,0.0,16.471,0.0,0.0,0.0,0.0,-0.861,0.882,0.578,-0.415,0.6,11.168,-9.492,2.0,1.0,-13.295,2.933,2.248,5.824,0.0,0.0,1.279,0.148,0.089,1.419,-20.661,-7.129,6.19,0.0,0.0,0.0,4.258,7.0,prepacked_ignorechain_0562
-169.293,-153.737,15.493,0.606,-1.174,0.0,-0.112,-43.717,0.0,0.0,0.0,16.302,0.0,0.0,0.0,0.0,-0.861,0.882,0.426,-0.415,0.6,11.784,-10.493,2.0,0.6,-11.459,3.768,2.956,5.473,0.0,-0.3,1.152,0.204,1.007,1.608,-20.262,-7.831,6.198,0.0,0.0,0.0,4.349,6.0,prepacked_ignorechain_0194
-167.511,-152.891,14.336,0.645,-1.163,0.0,-0.152,-43.717,0.0,0.0,0.0,16.093,0.0,0.0,0.0,0.0,-0.861,0.882,0.467,-0.415,0.6,11.162,-7.619,2.0,0.8,-11.236,2.227,1.338,5.567,0.0,-0.1,1.045,0.085,0.293,3.27,-18.851,-8.373,6.213,0.0,0.0,0.0,2.676,6.0,prepacked_ignorechain_0683
-169.217,-157.556,16.144,0.597,-1.163,0.0,-0.003,-43.717,0.0,0.0,0.0,16.155,0.0,0.0,0.0,0.0,-0.861,0.882,0.392,-0.415,0.6,12.389,-7.784,2.0,0.6,-10.567,4.138,3.232,6.663,0.0,-0.1,1.126,0.101,0.435,4.849,-18.748,-7.592,6.215,0.0,0.0,0.0,6.115,5.0,prepacked_ignorechain_0210
-166.51,-151.884,16.128,0.656,-1.18,0.0,-0.131,-43.717,0.0,0.0,0.0,15.957,0.0,0.0,0.0,0.0,-0.861,0.882,0.546,-0.415,0.6,11.58,-9.793,1.0,0.4,-8.105,3.648,2.697,5.999,0.0,-0.3,1.189,0.155,0.0,0.586,-19.659,-6.92,6.229,0.0,0.0,0.0,4.432,7.0,prepacked_ignorechain_0510
-169.584,-156.953,16.326,0.657,-1.173,0.0,-0.113,-43.717,0.0,0.0,0.0,16.529,0.0,0.0,0.0,0.0,-0.861,0.882,0.518,-0.415,0.6,10.483,-7.469,2.0,0.8,-12.306,3.232,2.192,6.609,0.0,-0.1,1.205,0.221,0.0,1.427,-15.966,-7.621,6.23,0.0,0.0,0.0,3.629,7.0,prepacked_ignorechain_0811
-168.852,-155.982,15.659,0.859,-1.177,0.0,-0.109,-43.717,0.0,0.0,0.0,16.397,0.0,0.0,0.0,0.0,-0.861,0.882,0.583,-0.415,0.6,10.556,-7.248,2.0,0.8,-12.831,3.164,2.172,5.776,0.0,-0.3,1.189,0.163,0.0,0.703,-15.274,-8.419,6.235,0.0,0.0,0.0,5.264,7.0,prepacked_ignorechain_0074
-168.681,-156.053,15.51,0.57,-1.15,0.0,-0.005,-43.717,0.0,0.0,0.0,16.176,0.0,0.0,0.0,0.0,-0.861,0.882,0.394,-0.415,0.6,11.832,-7.567,2.0,0.6,-8.473,3.918,3.082,6.821,0.0,-0.1,1.126,0.112,0.0,5.117,-19.248,-7.471,6.237,0.0,0.0,0.0,2.136,7.0,prepacked_ignorechain_0670
-168.5,-154.886,15.301,0.639,-1.167,0.0,0.003,-43.717,0.0,0.0,0.0,16.168,0.0,0.0,0.0,0.0,-0.861,0.882,0.471,-0.415,0.6,10.521,-7.16,2.0,0.8,-12.178,2.777,1.225,7.421,0.0,-0.2,1.117,0.227,0.11,-0.646,-19.28,-7.086,6.24,0.0,0.0,0.0,3.954,7.0,prepacked_ignorechain_0651
-165.597,-154.207,16.371,0.57,-1.237,0.0,-0.023,-43.717,0.0,0.0,0.0,16.965,0.0,0.0,0.0,0.0,-0.861,0.882,0.431,-0.415,0.6,9.882,-5.96,2.0,0.6,-10.799,3.467,2.534,7.039,0.0,0.0,1.191,0.052,0.265,4.21,-18.578,-5.773,6.261,0.0,0.0,0.0,4.388,6.0,prepacked_ignorechain_0027
-169.098,-156.934,16.368,0.879,-1.173,0.0,-0.108,-43.717,0.0,0.0,0.0,16.516,0.0,0.0,0.0,0.0,-0.861,0.882,0.596,-0.415,0.6,10.486,-7.34,2.0,0.8,-12.735,3.153,2.166,5.54,0.0,-0.1,1.281,0.143,0.0,1.412,-14.949,-7.779,6.271,0.0,0.0,0.0,4.499,7.0,prepacked_ignorechain_0277
-168.506,-158.159,18.564,0.631,-1.197,0.0,-0.078,-43.717,0.0,0.0,0.0,16.339,0.0,0.0,0.0,0.0,-0.861,0.882,0.474,-0.415,0.6,11.972,-8.664,2.0,0.8,-13.567,3.205,2.309,6.032,0.0,-0.2,1.064,0.108,0.657,1.863,-19.168,-7.554,6.276,0.0,0.0,0.0,1.637,6.0,prepacked_ignorechain_0853
-168.85,-152.756,15.323,0.618,-1.181,0.0,-0.115,-43.717,0.0,0.0,0.0,15.982,0.0,0.0,0.0,0.0,-0.861,0.882,0.466,-0.415,0.6,11.887,-10.684,1.0,0.2,-10.542,4.357,2.77,6.955,0.0,-0.2,1.219,0.183,0.339,1.779,-24.196,-4.03,6.281,0.0,0.0,0.0,1.638,6.0,prepacked_ignorechain_0019
-167.345,-153.693,15.692,0.548,-1.223,0.0,-0.124,-43.717,0.0,0.0,0.0,15.944,0.0,0.0,0.0,0.0,-0.861,0.882,0.412,-0.415,0.6,11.848,-8.362,2.0,0.8,-10.79,3.465,2.506,7.893,0.0,0.0,1.244,0.064,0.0,3.968,-20.484,-7.538,6.307,0.0,0.0,0.0,3.264,7.0,prepacked_ignorechain_0441
-171.56,-156.326,15.401,0.664,-1.2,0.0,-0.096,-43.717,0.0,0.0,0.0,16.22,0.0,0.0,0.0,0.0,-0.861,0.882,0.56,-0.415,0.6,11.075,-9.47,2.0,1.0,-13.935,2.954,2.184,6.302,0.0,0.1,1.18,0.158,0.0,0.936,-18.84,-6.779,6.318,0.0,0.0,0.0,3.578,7.0,prepacked_ignorechain_0759
-170.369,-159.278,17.76,0.678,-1.214,0.0,-0.111,-43.717,0.0,0.0,0.0,16.451,0.0,0.0,0.0,0.0,-0.861,0.882,0.533,-0.415,0.6,10.956,-7.756,2.0,0.8,-15.114,2.79,1.668,5.37,0.0,-0.4,1.032,0.157,0.0,1.996,-19.655,-6.319,6.319,0.0,0.0,0.0,1.482,7.0,prepacked_ignorechain_0908
-168.876,-148.464,12.65,0.715,-1.159,0.0,0.0,-43.717,0.0,0.0,-3.651,16.031,0.0,0.0,0.0,0.0,-0.861,0.882,0.532,-0.415,0.6,11.134,-8.274,2.0,0.6,,2.77,2.373,5.121,0.0,-0.3,1.136,0.103,0.217,2.102,-18.445,-7.712,6.32,0.0,0.0,0.0,4.288,6.0,prepacked_ignorechain_0952
-164.176,-149.15,14.999,0.602,-1.164,0.0,0.004,-43.717,0.0,0.0,0.0,16.006,0.0,0.0,0.0,0.0,-0.861,0.882,0.473,-0.415,0.6,11.91,-9.466,1.0,0.2,-6.509,4.09,3.251,5.801,0.0,-0.3,1.189,0.164,0.386,1.117,-19.942,-7.66,6.333,0.0,0.0,0.0,3.195,6.0,prepacked_ignorechain_0007
-168.506,-154.14,14.087,0.617,-1.147,0.0,0.0,-43.717,0.0,0.0,0.0,16.328,0.0,0.0,0.0,0.0,-0.861,0.882,0.438,-0.415,0.6,10.482,-6.783,2.0,0.4,-8.415,2.633,1.548,5.697,0.0,-0.5,1.088,0.179,0.0,1.01,-18.336,-7.371,6.336,0.0,0.0,0.0,5.214,6.0,prepacked_ignorechain_0601
-171.925,-155.135,15.361,0.615,-1.111,0.0,-0.106,-43.717,0.0,0.0,-2.497,16.074,0.0,0.0,0.0,0.0,-0.861,0.882,0.426,-0.415,0.6,11.866,-9.03,2.0,1.0,,3.093,2.379,8.85,0.0,0.4,1.307,0.205,0.453,5.315,-20.272,-7.235,6.352,0.0,0.0,0.0,4.084,6.0,prepacked_ignorechain_0373
-166.454,-150.003,14.098,0.588,-1.181,0.0,-0.049,-43.717,0.0,0.0,0.0,15.632,0.0,0.0,0.0,0.0,-0.861,0.882,0.438,-0.415,0.6,12.424,-10.012,1.0,0.4,-8.775,4.304,3.414,5.345,0.0,-0.3,1.189,0.164,0.0,1.604,-20.05,-7.994,6.356,0.0,0.0,0.0,5.331,7.0,prepacked_ignorechain_0917
-164.356,-152.619,16.21,0.577,-1.199,0.0,-0.112,-43.717,0.0,0.0,0.0,16.288,0.0,0.0,0.0,0.0,-0.861,0.882,0.415,-0.415,0.6,10.683,-6.212,2.0,0.8,-9.697,2.459,1.065,8.189,0.0,-0.2,1.225,0.139,0.058,2.772,-15.233,-7.956,6.356,0.0,0.0,0.0,2.915,6.0,prepacked_ignorechain_0302
-169.135,-156.814,16.427,0.639,-1.176,0.0,-0.116,-43.717,0.0,0.0,0.0,16.468,0.0,0.0,0.0,0.0,-0.861,0.882,0.522,-0.415,0.6,10.601,-7.298,2.0,0.6,-12.438,3.297,2.258,6.466,0.0,-0.3,1.149,0.156,0.065,1.209,-16.085,-7.482,6.375,0.0,0.0,0.0,5.153,7.0,prepacked_ignorechain_0043
