score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-187.253,-160.776,15.448,1.004,-1.291,0.0,-0.238,-43.726,0.0,0.0,0.0,15.968,0.0,0.0,0.0,0.0,-1.085,0.877,0.507,-3.023,-0.14,15.109,-19.736,2.0,0.562,-10.232,2.385,1.921,3.566,0.0,0.6,1.546,0.176,0.0,8.306,-39.225,-1.947,5.58,0.0,0.0,0.0,2.918,6.0,prepacked_ignorechain_0781
-188.04,-162.669,15.06,0.601,-1.258,0.0,-0.068,-43.726,0.0,0.0,0.0,16.715,0.0,0.0,0.0,0.0,-1.085,0.877,0.421,-3.023,-0.14,14.229,-17.823,2.0,0.562,-11.841,2.672,2.242,4.557,0.0,0.5,1.52,0.177,0.366,7.72,-37.26,-5.134,5.597,0.0,0.0,0.0,6.693,7.0,prepacked_ignorechain_0898
-186.437,-158.443,15.761,0.577,-1.279,0.0,-0.059,-43.726,0.0,0.0,0.0,15.781,0.0,0.0,0.0,0.0,-1.085,0.877,0.419,-3.023,-0.14,15.088,-21.034,1.0,0.312,-9.69,3.506,2.018,4.757,0.0,0.5,1.593,0.195,0.0,7.659,-43.91,-3.598,5.597,0.0,0.0,0.0,8.321,7.0,prepacked_ignorechain_0286
-187.711,-161.304,16.181,0.821,-1.274,0.0,-0.059,-43.726,0.0,0.0,0.0,16.068,0.0,0.0,0.0,0.0,-1.085,0.877,0.513,-3.023,-0.14,15.148,-20.557,2.0,0.562,-10.698,2.733,1.805,4.913,0.0,0.5,1.644,0.17,0.559,7.609,-43.827,-3.453,5.598,0.0,0.0,0.0,5.979,7.0,prepacked_ignorechain_0562
-188.947,-164.467,15.612,0.839,-1.263,0.0,-0.052,-43.726,0.0,0.0,0.0,16.865,0.0,0.0,0.0,0.0,-1.085,0.877,0.537,-3.023,-0.14,14.062,-17.833,2.0,0.625,-13.36,2.513,2.161,4.899,0.0,0.4,1.449,0.179,0.054,7.389,-36.137,-5.699,5.6,0.0,0.0,0.0,3.3,7.0,prepacked_ignorechain_0989
-186.091,-157.196,13.793,0.824,-1.256,0.0,-0.081,-43.726,0.0,0.0,0.0,15.719,0.0,0.0,0.0,0.0,-1.085,0.877,0.516,-3.023,-0.14,15.091,-20.252,2.0,0.438,-8.832,2.921,1.955,4.804,0.0,0.6,1.417,0.155,0.052,7.599,-36.94,-4.401,5.611,0.0,0.0,0.0,3.374,7.0,prepacked_ignorechain_0347
-192.332,-159.871,15.763,1.026,-1.256,0.0,-0.167,-43.726,0.0,0.0,-5.423,15.958,0.0,0.0,0.0,0.0,-1.085,0.877,0.561,-3.023,-0.14,14.938,-20.614,2.0,0.562,-14.518,2.62,1.833,3.876,0.0,0.4,1.384,0.212,0.277,5.62,-38.87,-1.69,5.623,0.0,0.0,0.0,4.3,8.0,prepacked_ignorechain_0889
-189.615,-155.603,13.805,0.805,-1.24,0.0,-0.167,-43.726,0.0,0.0,-4.432,15.529,0.0,0.0,0.0,0.0,-1.085,0.877,0.427,-3.023,-0.14,15.064,-20.555,2.0,0.375,,2.569,1.655,5.593,0.0,0.5,1.428,0.185,0.483,6.852,-37.344,-4.771,5.625,0.0,0.0,0.0,8.026,7.0,prepacked_ignorechain_0037
-189.73,-166.356,16.416,0.859,-1.241,0.0,-0.052,-43.726,0.0,0.0,0.0,17.061,0.0,0.0,0.0,0.0,-1.085,0.877,0.576,-3.023,-0.14,14.054,-17.799,2.0,0.562,-13.528,2.476,2.142,5.944,0.0,0.4,1.386,0.193,0.084,6.894,-37.39,-4.798,5.632,0.0,0.0,0.0,3.409,7.0,prepacked_ignorechain_0956
-184.512,-161.181,15.767,0.811,-1.265,0.0,-0.102,-43.726,0.0,0.0,0.0,16.463,0.0,0.0,0.0,0.0,-1.085,0.877,0.476,-3.023,-0.14,12.763,-14.995,2.0,0.5,-9.756,2.37,1.772,3.844,0.0,0.0,1.415,0.236,0.077,7.121,-35.765,-5.264,5.636,0.0,0.0,0.0,3.928,7.0,prepacked_ignorechain_0859
-188.091,-160.066,14.962,0.579,-1.252,0.0,-0.108,-43.726,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,-1.085,0.877,0.387,-3.023,-0.14,15.042,-20.387,2.0,0.625,-9.184,2.252,1.464,6.258,0.0,0.6,1.562,0.211,0.0,7.655,-40.391,-3.766,5.641,0.0,0.0,0.0,3.483,7.0,prepacked_ignorechain_0611
-188.03,-165.755,16.119,0.841,-1.247,0.0,-0.057,-43.726,0.0,0.0,0.0,17.453,0.0,0.0,0.0,0.0,-1.085,0.877,0.556,-3.023,-0.14,12.723,-15.414,2.0,0.562,-13.754,2.401,2.108,5.456,0.0,0.5,1.283,0.133,0.0,8.6,-36.705,-4.821,5.642,0.0,0.0,0.0,4.59,7.0,prepacked_ignorechain_0884
-185.69,-159.886,14.327,0.653,-1.229,0.0,-0.094,-43.726,0.0,0.0,0.0,16.682,0.0,0.0,0.0,0.0,-1.085,0.877,0.471,-3.023,-0.14,14.55,-17.917,1.0,0.188,-7.87,2.959,2.067,5.823,0.0,0.6,1.54,0.11,0.051,8.001,-36.337,-3.07,5.648,0.0,0.0,0.0,7.152,7.0,prepacked_ignorechain_0547
-186.832,-161.991,17.083,1.058,-1.296,0.0,-0.259,-43.726,0.0,0.0,0.0,16.101,0.0,0.0,0.0,0.0,-1.085,0.877,0.557,-3.023,-0.14,14.989,-19.825,2.0,0.5,-9.8,1.786,1.225,5.81,0.0,0.7,1.6,0.154,0.0,6.933,-40.05,-1.925,5.653,0.0,0.0,0.0,8.042,7.0,prepacked_ignorechain_0303
-188.252,-163.562,15.544,0.837,-1.24,0.0,-0.088,-43.726,0.0,0.0,0.0,16.618,0.0,0.0,0.0,0.0,-1.085,0.877,0.526,-3.023,-0.14,14.312,-17.95,2.0,0.562,-11.678,2.269,1.951,4.287,0.0,0.6,1.538,0.202,0.0,7.716,-37.842,-2.62,5.658,0.0,0.0,0.0,5.978,7.0,prepacked_ignorechain_0400
-188.763,-162.162,15.301,1.003,-1.29,0.0,-0.182,-43.726,0.0,0.0,0.0,16.131,0.0,0.0,0.0,0.0,-1.085,0.877,0.507,-3.023,-0.14,15.063,-19.887,2.0,0.688,-12.385,2.396,1.96,4.519,0.0,0.5,1.498,0.174,0.164,6.448,-39.212,-2.55,5.658,0.0,0.0,0.0,2.89,6.0,prepacked_ignorechain_0553
-185.64,-161.054,13.854,1.027,-1.268,0.0,-0.095,-43.726,0.0,0.0,0.0,16.748,0.0,0.0,0.0,0.0,-1.085,0.877,0.516,-3.023,-0.14,13.699,-15.819,1.0,0.188,-8.957,3.078,2.519,5.772,0.0,-0.1,1.18,0.088,0.266,5.848,-28.27,-5.971,5.66,0.0,0.0,0.0,4.744,7.0,prepacked_ignorechain_0540
-183.579,-156.919,12.606,1.081,-1.269,0.0,-0.095,-43.726,0.0,0.0,0.0,16.086,0.0,0.0,0.0,0.0,-1.085,0.877,0.567,-3.023,-0.14,13.348,-15.733,1.0,0.25,-6.037,2.444,2.022,3.646,0.0,0.6,1.591,0.163,0.0,7.939,-33.402,-5.732,5.665,0.0,0.0,0.0,4.338,6.0,prepacked_ignorechain_0800
-189.46,-163.341,15.628,1.004,-1.29,0.0,-0.188,-43.726,0.0,0.0,0.0,16.235,0.0,0.0,0.0,0.0,-1.085,0.877,0.506,-3.023,-0.14,15.047,-19.812,2.0,0.688,-12.499,2.329,1.936,5.408,0.0,0.6,1.507,0.166,0.0,6.666,-39.336,-3.093,5.669,0.0,0.0,0.0,6.092,7.0,prepacked_ignorechain_0615
-186.407,-164.774,18.15,0.62,-1.257,0.0,-0.052,-43.726,0.0,0.0,0.0,17.024,0.0,0.0,0.0,0.0,-1.085,0.877,0.483,-3.023,-0.14,14.03,-17.384,2.0,0.562,-13.053,2.497,2.167,3.677,0.0,0.2,1.476,0.232,0.0,7.034,-35.763,-5.649,5.673,0.0,0.0,0.0,3.678,7.0,prepacked_ignorechain_0760
-189.489,-156.314,15.339,1.005,-1.279,0.0,-0.167,-43.726,0.0,0.0,-5.488,15.61,0.0,0.0,0.0,0.0,-1.085,0.877,0.506,-3.023,-0.14,15.04,-20.493,2.0,0.438,,2.649,1.858,4.041,0.0,0.5,1.445,0.12,0.028,8.595,-39.509,-1.064,5.673,0.0,0.0,0.0,3.095,7.0,prepacked_ignorechain_0057
-183.842,-157.055,12.991,0.612,-1.255,0.0,-0.095,-43.726,0.0,0.0,0.0,16.07,0.0,0.0,0.0,0.0,-1.085,0.877,0.388,-3.023,-0.14,13.485,-15.733,1.0,0.25,-7.125,2.731,2.133,6.582,0.0,0.2,1.535,0.216,0.161,6.459,-34.837,-7.748,5.675,0.0,0.0,0.0,1.913,6.0,prepacked_ignorechain_0697
-188.164,-160.595,14.429,1.007,-1.298,0.0,-0.211,-43.726,0.0,0.0,0.0,16.024,0.0,0.0,0.0,0.0,-1.085,0.877,0.533,-3.023,-0.14,15.066,-19.87,2.0,0.562,-11.889,2.389,1.989,4.08,0.0,0.6,1.546,0.176,0.0,8.188,-39.87,-1.008,5.678,0.0,0.0,0.0,2.364,7.0,prepacked_ignorechain_0095
-189.537,-166.614,16.991,0.834,-1.245,0.0,-0.054,-43.726,0.0,0.0,0.0,17.082,0.0,0.0,0.0,0.0,-1.085,0.877,0.56,-3.023,-0.14,14.077,-17.921,2.0,0.562,-13.462,2.509,2.149,5.068,0.0,0.2,1.336,0.203,0.0,6.159,-34.74,-4.802,5.687,0.0,0.0,0.0,4.228,7.0,prepacked_ignorechain_0247
-186.48,-163.466,15.073,0.876,-1.261,0.0,-0.056,-43.726,0.0,0.0,0.0,17.457,0.0,0.0,0.0,0.0,-1.085,0.877,0.569,-3.023,-0.14,12.628,-15.052,2.0,0.562,-12.388,2.522,2.196,3.981,0.0,0.7,1.519,0.148,0.0,7.567,-34.776,-2.45,5.695,0.0,0.0,0.0,7.623,7.0,prepacked_ignorechain_0948
-190.63,-163.446,14.653,0.656,-1.231,0.0,-0.201,-43.726,0.0,0.0,0.0,16.5,0.0,0.0,0.0,0.0,-1.085,0.877,0.483,-3.023,-0.14,14.769,-19.565,1.0,0.125,-12.11,3.865,2.537,5.077,0.0,0.3,1.65,0.178,0.15,7.327,-41.295,-2.374,5.705,0.0,0.0,0.0,2.444,8.0,prepacked_ignorechain_0389
-185.888,-158.028,12.857,0.641,-1.288,0.0,-0.107,-43.726,0.0,0.0,0.0,16.288,0.0,0.0,0.0,0.0,-1.085,0.877,0.402,-3.023,-0.14,14.66,-18.065,1.0,0.188,-10.006,3.511,2.577,4.596,0.0,0.3,1.405,0.231,0.0,7.369,-36.624,-4.562,5.708,0.0,0.0,0.0,3.172,7.0,prepacked_ignorechain_0710
-186.391,-160.433,15.814,0.803,-1.267,0.0,-0.19,-43.726,0.0,0.0,0.0,16.157,0.0,0.0,0.0,0.0,-1.085,0.877,0.472,-3.023,-0.14,14.749,-19.25,2.0,0.562,-9.8,2.227,1.799,5.844,0.0,0.5,1.413,0.13,0.518,7.62,-38.588,-3.977,5.724,0.0,0.0,0.0,3.474,7.0,prepacked_ignorechain_0204
-187.892,-160.301,14.443,1.005,-1.293,0.0,-0.22,-43.726,0.0,0.0,0.0,15.915,0.0,0.0,0.0,0.0,-1.085,0.877,0.513,-3.023,-0.14,15.133,-19.838,2.0,0.625,-10.831,2.42,1.983,3.411,0.0,0.7,1.577,0.168,0.206,8.343,-39.886,-2.218,5.727,0.0,0.0,0.0,1.379,6.0,prepacked_ignorechain_0034
-187.092,-159.769,13.892,1.025,-1.275,0.0,-0.2,-43.726,0.0,0.0,0.0,15.972,0.0,0.0,0.0,0.0,-1.085,0.877,0.518,-3.023,-0.14,15.065,-19.073,2.0,0.562,-8.18,2.215,1.986,4.507,0.0,0.3,1.468,0.19,0.0,8.481,-36.06,-6.044,5.734,0.0,0.0,0.0,4.437,7.0,prepacked_ignorechain_0961
-189.362,-166.372,16.898,0.841,-1.248,0.0,-0.053,-43.726,0.0,0.0,0.0,17.06,0.0,0.0,0.0,0.0,-1.085,0.877,0.556,-3.023,-0.14,14.065,-17.86,2.0,0.625,-13.362,2.498,2.161,4.894,0.0,0.3,1.429,0.187,0.0,6.672,-35.433,-5.795,5.739,0.0,0.0,0.0,4.979,7.0,prepacked_ignorechain_0640
-186.291,-159.03,14.717,1.112,-1.299,0.0,-0.254,-43.726,0.0,0.0,0.0,15.8,0.0,0.0,0.0,0.0,-1.085,0.877,0.608,-3.023,-0.14,15.106,-19.804,2.0,0.5,-9.892,2.039,1.514,4.652,0.0,0.4,1.405,0.167,0.004,6.243,-38.485,-3.486,5.742,0.0,0.0,0.0,4.293,7.0,prepacked_ignorechain_0981
-187.683,-160.028,14.869,0.782,-1.318,0.0,-0.055,-43.726,0.0,0.0,0.0,15.9,0.0,0.0,0.0,0.0,-1.085,0.877,0.418,-3.023,-0.14,15.251,-20.253,2.0,0.438,-10.794,2.748,1.849,4.97,0.0,0.5,1.61,0.138,0.0,8.704,-41.334,-0.717,5.748,0.0,0.0,0.0,3.813,8.0,prepacked_ignorechain_0753
-185.706,-158.121,13.537,1.03,-1.275,0.0,-0.095,-43.726,0.0,0.0,0.0,15.847,0.0,0.0,0.0,0.0,-1.085,0.877,0.542,-3.023,-0.14,14.457,-18.381,0.0,0.0,-7.813,3.972,2.833,7.717,0.0,0.6,1.446,0.142,0.184,8.538,-36.565,-2.381,5.751,0.0,0.0,0.0,5.291,6.0,prepacked_ignorechain_0491
-187.634,-157.74,13.423,0.828,-1.26,0.0,-0.174,-43.726,0.0,0.0,0.0,15.745,0.0,0.0,0.0,0.0,-1.085,0.877,0.446,-3.023,-0.14,14.98,-20.633,2.0,0.625,-8.092,2.366,1.417,3.733,0.0,0.6,1.591,0.163,0.001,7.778,-33.577,-5.623,5.752,0.0,0.0,0.0,5.68,7.0,prepacked_ignorechain_0240
-188.142,-161.571,15.347,1.059,-1.291,0.0,-0.195,-43.726,0.0,0.0,0.0,16.081,0.0,0.0,0.0,0.0,-1.085,0.877,0.563,-3.023,-0.14,15.093,-19.98,2.0,0.688,-11.611,2.415,1.998,5.838,0.0,0.4,1.467,0.178,0.249,6.272,-38.822,-3.195,5.757,0.0,0.0,0.0,4.901,7.0,prepacked_ignorechain_0008
-194.864,-163.451,16.268,0.802,-1.23,0.0,-0.127,-43.726,0.0,0.0,-5.392,16.382,0.0,0.0,0.0,0.0,-1.085,0.877,0.459,-3.023,-0.14,14.527,-19.854,2.0,0.5,-15.88,2.486,1.492,2.867,0.0,0.6,1.63,0.158,0.0,7.939,-38.743,-2.354,5.758,0.0,0.0,0.0,6.531,7.0,prepacked_ignorechain_0733
-188.803,-159.012,13.164,0.826,-1.254,0.0,-0.139,-43.726,0.0,0.0,0.0,15.838,0.0,0.0,0.0,0.0,-1.085,0.877,0.431,-3.023,-0.14,15.059,-20.468,2.0,0.562,-7.957,2.455,1.598,6.767,0.0,0.5,1.627,0.214,0.024,7.596,-42.499,-3.454,5.766,0.0,0.0,0.0,3.69,7.0,prepacked_ignorechain_0660
-190.986,-166.925,15.203,0.781,-1.243,0.0,-0.095,-43.726,0.0,0.0,0.0,16.991,0.0,0.0,0.0,0.0,-1.085,0.877,0.417,-3.023,-0.14,12.482,-15.349,2.0,0.625,-12.901,2.394,1.902,7.863,0.0,-0.4,1.171,0.118,0.253,6.339,-30.705,-6.521,5.77,0.0,0.0,0.0,7.047,7.0,prepacked_ignorechain_0559
-188.339,-156.411,11.16,0.829,-1.248,0.0,-0.206,-43.726,0.0,0.0,0.0,15.709,0.0,0.0,0.0,0.0,-1.085,0.877,0.443,-3.023,-0.14,14.74,-20.107,2.0,0.5,-7.198,2.322,1.284,5.482,0.0,0.6,1.658,0.199,0.0,8.028,-42.411,-4.128,5.771,0.0,0.0,0.0,3.136,7.0,prepacked_ignorechain_0340
-189.088,-162.117,15.713,0.839,-1.264,0.0,-0.063,-43.726,0.0,0.0,0.0,16.121,0.0,0.0,0.0,0.0,-1.085,0.877,0.532,-3.023,-0.14,15.116,-20.717,2.0,0.562,-10.69,2.902,1.894,8.042,0.0,0.5,1.706,0.134,0.0,8.401,-44.881,-0.481,5.772,0.0,0.0,0.0,2.878,8.0,prepacked_ignorechain_0920
-189.061,-161.181,13.766,0.864,-1.262,0.0,-0.086,-43.726,0.0,0.0,0.0,16.09,0.0,0.0,0.0,0.0,-1.085,0.877,0.512,-3.023,-0.14,15.022,-19.538,2.0,0.5,-10.542,2.616,1.85,4.402,0.0,0.5,1.563,0.178,0.247,6.878,-42.793,-2.211,5.792,0.0,0.0,0.0,1.973,7.0,prepacked_ignorechain_0872
-188.089,-158.003,13.035,0.666,-1.253,0.0,-0.167,-43.726,0.0,0.0,0.0,15.768,0.0,0.0,0.0,0.0,-1.085,0.877,0.439,-3.023,-0.14,14.905,-20.231,2.0,0.5,-8.587,2.128,1.318,6.301,0.0,0.5,1.645,0.196,0.0,7.562,-41.951,-4.06,5.792,0.0,0.0,0.0,3.275,7.0,prepacked_ignorechain_0408
-187.976,-162.573,16.648,1.003,-1.288,0.0,-0.19,-43.726,0.0,0.0,0.0,16.168,0.0,0.0,0.0,0.0,-1.085,0.877,0.507,-3.023,-0.14,15.077,-20.08,2.0,0.625,-11.608,2.452,2.042,4.735,0.0,0.5,1.476,0.17,0.082,6.588,-39.625,-2.797,5.797,0.0,0.0,0.0,4.903,6.0,prepacked_ignorechain_0665
-187.912,-166.154,16.495,0.841,-1.248,0.0,-0.052,-43.726,0.0,0.0,0.0,17.476,0.0,0.0,0.0,0.0,-1.085,0.877,0.556,-3.023,-0.14,12.733,-15.31,2.0,0.625,-13.642,2.481,2.142,3.688,0.0,0.5,1.479,0.132,0.006,7.739,-35.024,-4.13,5.801,0.0,0.0,0.0,4.157,8.0,prepacked_ignorechain_0298
-187.839,-161.088,15.124,1.005,-1.298,0.0,-0.256,-43.726,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,-1.085,0.877,0.513,-3.023,-0.14,15.091,-19.681,2.0,0.625,-10.782,2.307,1.896,3.591,0.0,0.5,1.383,0.14,0.0,7.239,-38.359,-2.936,5.805,0.0,0.0,0.0,3.601,7.0,prepacked_ignorechain_0349
-187.194,-167.498,18.441,0.84,-1.248,0.0,-0.053,-43.726,0.0,0.0,0.0,17.625,0.0,0.0,0.0,0.0,-1.085,0.877,0.55,-3.023,-0.14,12.7,-15.302,2.0,0.562,-13.549,2.452,2.161,3.753,0.0,0.1,1.344,0.234,0.445,6.219,-32.384,-4.67,5.806,0.0,0.0,0.0,3.197,7.0,prepacked_ignorechain_0587
-188.163,-161.302,15.122,1.002,-1.296,0.0,-0.19,-43.726,0.0,0.0,0.0,16.064,0.0,0.0,0.0,0.0,-1.085,0.877,0.5,-3.023,-0.14,15.043,-19.859,2.0,0.5,-10.495,2.341,1.898,5.708,0.0,0.2,1.344,0.183,0.63,5.336,-37.85,-2.689,5.816,0.0,0.0,0.0,5.546,7.0,prepacked_ignorechain_0684
-187.567,-162.185,16.181,1.042,-1.271,0.0,-0.13,-43.726,0.0,0.0,0.0,16.088,0.0,0.0,0.0,0.0,-1.085,0.877,0.575,-3.023,-0.14,15.108,-19.728,2.0,0.562,-9.933,2.291,1.802,4.668,0.0,0.4,1.406,0.194,0.307,5.72,-40.007,-1.558,5.816,0.0,0.0,0.0,3.263,7.0,prepacked_ignorechain_0970
-187.386,-161.839,14.613,0.856,-1.258,0.0,-0.182,-43.726,0.0,0.0,0.0,16.432,0.0,0.0,0.0,0.0,-1.085,0.877,0.517,-3.023,-0.14,15.045,-18.322,1.0,0.188,-10.517,3.173,2.309,6.617,0.0,0.6,1.561,0.089,0.101,8.523,-35.788,-3.667,5.819,0.0,0.0,0.0,3.072,7.0,prepacked_ignorechain_0768
-186.301,-158.286,14.372,0.821,-1.265,0.0,-0.119,-43.726,0.0,0.0,0.0,15.86,0.0,0.0,0.0,0.0,-1.085,0.877,0.504,-3.023,-0.14,15.065,-20.006,2.0,0.438,-8.676,2.37,1.815,5.533,0.0,0.6,1.444,0.114,0.005,8.138,-38.896,-3.466,5.829,0.0,0.0,0.0,2.949,6.0,prepacked_ignorechain_0230
-191.999,-158.769,15.622,0.784,-1.273,0.0,-0.167,-43.726,0.0,0.0,-5.669,15.834,0.0,0.0,0.0,0.0,-1.085,0.877,0.43,-3.023,-0.14,14.966,-20.508,2.0,0.625,-14.418,2.78,2.029,6.794,0.0,0.6,1.579,0.107,0.0,8.231,-40.822,-1.593,5.836,0.0,0.0,0.0,6.862,7.0,prepacked_ignorechain_0771
-186.8,-159.824,14.864,1.114,-1.292,0.0,-0.242,-43.726,0.0,0.0,0.0,15.899,0.0,0.0,0.0,0.0,-1.085,0.877,0.614,-3.023,-0.14,14.998,-19.684,2.0,0.438,-10.233,1.885,1.268,5.992,0.0,0.4,1.467,0.178,0.004,6.249,-39.221,-2.999,5.839,0.0,0.0,0.0,4.347,7.0,prepacked_ignorechain_0111
-186.816,-162.789,16.251,0.895,-1.247,0.0,-0.106,-43.726,0.0,0.0,0.0,16.321,0.0,0.0,0.0,0.0,-1.085,0.877,0.589,-3.023,-0.14,15.041,-18.522,2.0,0.438,-10.63,2.325,1.797,5.949,0.0,0.6,1.458,0.156,0.0,7.823,-38.174,-4.208,5.869,0.0,0.0,0.0,4.222,7.0,prepacked_ignorechain_0712
-186.516,-158.785,14.427,0.859,-1.254,0.0,-0.037,-43.726,0.0,0.0,0.0,15.868,0.0,0.0,0.0,0.0,-1.085,0.877,0.529,-3.023,-0.14,15.094,-19.968,2.0,0.5,-8.89,2.929,2.119,4.707,0.0,0.4,1.345,0.14,0.0,8.014,-36.542,-4.589,5.875,0.0,0.0,0.0,3.512,7.0,prepacked_ignorechain_0523
-188.434,-163.331,16.675,1.023,-1.278,0.0,-0.179,-43.726,0.0,0.0,0.0,16.22,0.0,0.0,0.0,0.0,-1.085,0.877,0.541,-3.023,-0.14,15.07,-19.927,2.0,0.688,-12.049,2.454,2.02,4.502,0.0,0.5,1.436,0.159,0.0,6.838,-38.857,-3.48,5.879,0.0,0.0,0.0,4.445,7.0,prepacked_ignorechain_0386
-186.032,-161.604,14.813,0.564,-1.262,0.0,-0.095,-43.726,0.0,0.0,0.0,16.494,0.0,0.0,0.0,0.0,-1.085,0.877,0.354,-3.023,-0.14,12.657,-14.705,2.0,0.5,-9.863,2.319,1.747,7.504,0.0,-0.4,1.171,0.127,0.0,5.989,-29.644,-6.602,5.88,0.0,0.0,0.0,2.512,7.0,prepacked_ignorechain_0046
-190.153,-159.958,12.988,0.825,-1.251,0.0,-0.198,-43.726,0.0,0.0,0.0,16.045,0.0,0.0,0.0,0.0,-1.085,0.877,0.424,-3.023,-0.14,14.667,-20.448,2.0,0.562,-9.001,2.038,1.237,6.733,0.0,0.5,1.627,0.214,0.0,7.81,-43.022,-3.598,5.882,0.0,0.0,0.0,3.326,7.0,prepacked_ignorechain_0125
-185.458,-158.949,14.176,1.046,-1.261,0.0,-0.095,-43.726,0.0,0.0,0.0,15.875,0.0,0.0,0.0,0.0,-1.085,0.877,0.55,-3.023,-0.14,14.691,-18.243,0.0,0.0,-6.963,3.85,2.673,7.417,0.0,0.4,1.354,0.155,0.782,7.504,-35.674,-2.881,5.885,0.0,0.0,0.0,9.159,7.0,prepacked_ignorechain_0481
-185.936,-163.581,15.689,0.8,-1.272,0.0,-0.054,-43.726,0.0,0.0,0.0,17.469,0.0,0.0,0.0,0.0,-1.085,0.877,0.508,-3.023,-0.14,12.546,-14.793,2.0,0.562,-13.135,2.641,2.248,3.992,0.0,0.3,1.366,0.195,0.0,7.392,-32.438,-5.345,5.888,0.0,0.0,0.0,2.928,7.0,prepacked_ignorechain_0918
-187.568,-160.887,15.21,1.005,-1.303,0.0,-0.244,-43.726,0.0,0.0,0.0,15.967,0.0,0.0,0.0,0.0,-1.085,0.877,0.513,-3.023,-0.14,15.183,-19.764,2.0,0.5,-11.106,2.342,1.897,4.479,0.0,0.4,1.405,0.191,0.139,6.931,-37.871,-3.206,5.891,0.0,0.0,0.0,6.834,7.0,prepacked_ignorechain_0205
-187.401,-159.425,15.359,0.601,-1.276,0.0,-0.051,-43.726,0.0,0.0,0.0,15.86,0.0,0.0,0.0,0.0,-1.085,0.877,0.437,-3.023,-0.14,15.11,-20.769,2.0,0.562,-10.382,2.996,1.971,4.932,0.0,0.5,1.593,0.188,0.101,7.5,-43.246,-3.748,5.892,0.0,0.0,0.0,2.693,6.0,prepacked_ignorechain_0658
-190.497,-159.971,15.032,1.021,-1.263,0.0,-0.167,-43.726,0.0,0.0,-2.838,16.042,0.0,0.0,0.0,0.0,-1.085,0.877,0.535,-3.023,-0.14,14.939,-20.579,2.0,0.562,,2.664,1.969,3.846,0.0,0.5,1.384,0.191,0.0,6.057,-37.513,-1.995,5.894,0.0,0.0,0.0,4.406,7.0,prepacked_ignorechain_0054
-192.83,-160.775,15.714,1.024,-1.272,0.0,-0.167,-43.726,0.0,0.0,-5.168,16.032,0.0,0.0,0.0,0.0,-1.085,0.877,0.54,-3.023,-0.14,14.954,-20.464,2.0,0.562,-15.311,2.766,2.044,5.485,0.0,0.7,1.607,0.108,0.0,9.964,-40.583,-1.152,5.921,0.0,0.0,0.0,6.272,7.0,prepacked_ignorechain_0802
-190.48,-160.161,15.787,0.802,-1.237,0.0,-0.002,-43.726,0.0,0.0,-3.645,15.979,0.0,0.0,0.0,0.0,-1.085,0.877,0.474,-3.023,-0.14,15.095,-20.324,2.0,0.5,,2.58,1.871,6.593,0.0,0.8,1.7,0.096,0.0,9.003,-41.065,-1.331,5.937,0.0,0.0,0.0,1.543,7.0,prepacked_ignorechain_0208
-186.61,-158.788,14.203,1.059,-1.3,0.0,-0.198,-43.726,0.0,0.0,0.0,15.991,0.0,0.0,0.0,0.0,-1.085,0.877,0.564,-3.023,-0.14,14.668,-19.56,2.0,0.375,-10.1,2.417,1.599,4.908,0.0,0.4,1.476,0.142,0.053,7.23,-39.737,-1.706,5.948,0.0,0.0,0.0,3.498,7.0,prepacked_ignorechain_0287
-192.044,-160.183,16.1,1.003,-1.266,0.0,-0.167,-43.726,0.0,0.0,-5.253,15.988,0.0,0.0,0.0,0.0,-1.085,0.877,0.5,-3.023,-0.14,14.93,-20.447,2.0,0.625,,2.747,2.041,3.975,0.0,0.5,1.571,0.106,0.0,9.603,-40.303,-1.521,5.953,0.0,0.0,0.0,2.751,7.0,prepacked_ignorechain_0601
-188.426,-163.807,15.77,0.839,-1.242,0.0,-0.137,-43.726,0.0,0.0,0.0,16.491,0.0,0.0,0.0,0.0,-1.085,0.877,0.532,-3.023,-0.14,14.701,-18.325,2.0,0.438,-12.134,2.269,1.908,6.209,0.0,0.6,1.447,0.148,0.025,7.824,-38.095,-4.269,5.971,0.0,0.0,0.0,5.96,7.0,prepacked_ignorechain_0326
-188.942,-163.029,15.832,0.805,-1.271,0.0,-0.19,-43.726,0.0,0.0,0.0,16.276,0.0,0.0,0.0,0.0,-1.085,0.877,0.475,-3.023,-0.14,14.985,-19.576,2.0,0.5,-10.87,2.228,1.804,6.934,0.0,0.7,1.517,0.114,0.0,7.569,-38.003,-3.923,5.986,0.0,0.0,0.0,3.652,6.0,prepacked_ignorechain_0308
