score,fa_atr,fa_rep,fa_intra_rep,fa_elec,pro_close,fa_pair,hbond_sr_bb,hbond_lr_bb,hbond_bb_sc,hbond_sc,fa_mpsolv,dslf_ss_dst,dslf_cs_ang,dslf_ss_dih,dslf_ca_dih,rama,omega,fa_dun,p_aa_pp,ref,fa_mpenv,fa_mpenv_smooth,CAPRI_rank,Fnat,I_sc,Irms,Irms_leg,cen_rms,hs_pair,interchain_contact,interchain_env,interchain_pair,interchain_vdw,mp_cbeta,mp_env,mp_pair,rms,rsigma,sheet,ss_pair,st_rmsd,time,description
-178.023,-166.748,14.757,0.581,-1.282,0.0,-0.673,-43.723,0.0,0.0,0.0,17.397,0.0,0.0,0.0,0.0,-0.993,0.872,0.495,-2.395,-1.58,19.871,-8.975,2.0,1.0,-11.64,2.499,2.279,6.893,0.0,0.0,1.172,0.194,1.951,7.196,-20.505,-5.837,5.395,0.0,0.0,0.0,7.646,8.0,prepacked_ignorechain_0548
-176.417,-156.904,12.428,0.63,-1.294,0.0,-0.574,-43.723,0.0,0.0,-3.365,16.605,0.0,0.0,0.0,0.0,-0.993,0.872,0.539,-2.395,-1.58,20.377,-11.412,2.0,0.667,,3.205,2.512,4.974,0.0,-0.1,1.025,0.183,0.0,7.003,-19.025,-5.055,5.402,0.0,0.0,0.0,2.347,7.0,prepacked_ignorechain_0083
-174.082,-157.948,14.085,0.583,-1.297,0.0,-0.43,-43.723,0.0,0.0,-2.625,16.554,0.0,0.0,0.0,0.0,-0.993,0.872,0.562,-2.395,-1.58,20.257,-10.377,2.0,0.667,,3.058,1.953,6.49,0.0,-0.2,1.108,0.279,0.188,5.808,-22.145,-2.821,5.404,0.0,0.0,0.0,4.008,7.0,prepacked_ignorechain_0893
-173.276,-155.142,12.254,0.588,-1.297,0.0,-0.674,-43.723,0.0,0.0,0.0,16.32,0.0,0.0,0.0,0.0,-0.993,0.872,0.479,-2.395,-1.58,19.408,-11.767,2.0,1.0,-5.733,2.201,1.695,5.965,0.0,-0.3,1.026,0.291,0.773,6.116,-23.724,-5.56,5.426,0.0,0.0,0.0,2.903,6.0,prepacked_ignorechain_0705
-177.088,-160.394,13.11,0.588,-1.287,0.0,-0.471,-43.723,0.0,0.0,-3.605,17.005,0.0,0.0,0.0,0.0,-0.993,0.872,0.521,-2.395,-1.58,19.468,-8.576,2.0,1.0,,2.447,1.482,7.033,0.0,0.4,1.251,0.248,0.162,7.896,-21.278,-5.784,5.453,0.0,0.0,0.0,3.971,7.0,prepacked_ignorechain_0653
-175.885,-159.528,14.121,0.587,-1.271,0.0,-0.545,-43.723,0.0,0.0,-2.028,16.44,0.0,0.0,0.0,0.0,-0.993,0.872,0.491,-2.395,-1.58,21.069,-11.775,1.0,0.333,,3.488,2.892,7.271,0.0,0.2,1.086,0.217,0.0,8.229,-21.86,-3.96,5.454,0.0,0.0,0.0,3.744,7.0,prepacked_ignorechain_0221
-174.465,-155.961,12.788,0.63,-1.274,0.0,-0.606,-43.723,0.0,0.0,-2.616,16.484,0.0,0.0,0.0,0.0,-0.993,0.872,0.523,-2.395,-1.58,19.71,-10.696,0.0,0.0,-4.494,2.693,1.805,4.794,0.0,-0.1,1.025,0.218,0.0,5.976,-18.945,-3.893,5.456,0.0,0.0,0.0,2.406,7.0,prepacked_ignorechain_0958
-175.845,-164.201,14.431,0.58,-1.286,0.0,-0.673,-43.723,0.0,0.0,0.0,17.264,0.0,0.0,0.0,0.0,-0.993,0.872,0.482,-2.395,-1.58,19.836,-8.832,2.0,1.0,-10.3,2.521,2.307,5.66,0.0,-0.5,0.93,0.224,1.034,4.784,-20.647,-3.905,5.462,0.0,0.0,0.0,5.411,7.0,prepacked_ignorechain_0760
-175.854,-156.71,12.9,0.619,-1.298,0.0,-0.586,-43.723,0.0,0.0,-2.663,16.396,0.0,0.0,0.0,0.0,-0.993,0.872,0.517,-2.395,-1.58,19.794,-11.376,2.0,0.667,-7.168,1.809,1.518,6.033,0.0,-0.3,1.028,0.291,1.145,6.419,-24.133,-5.061,5.474,0.0,0.0,0.0,3.347,6.0,prepacked_ignorechain_0969
-179.75,-163.159,14.33,0.56,-1.287,0.0,-0.426,-43.723,0.0,0.0,-3.147,16.801,0.0,0.0,0.0,0.0,-0.993,0.872,0.534,-2.395,-1.58,21.074,-11.584,1.0,0.333,,3.148,2.69,9.29,0.0,0.5,1.281,0.212,0.0,8.149,-28.009,-4.19,5.494,0.0,0.0,0.0,6.19,7.0,prepacked_ignorechain_0735
-179.442,-166.531,14.978,0.561,-1.283,0.0,-0.765,-43.723,0.0,0.0,0.0,17.027,0.0,0.0,0.0,0.0,-0.993,0.872,0.518,-2.395,-1.58,20.976,-11.477,2.0,1.0,-12.062,2.878,2.58,8.302,0.0,-0.3,1.067,0.183,0.574,6.555,-20.427,-2.561,5.503,0.0,0.0,0.0,3.136,6.0,prepacked_ignorechain_0675
-176.554,-164.014,15.281,0.585,-1.284,0.0,-0.742,-43.723,0.0,0.0,0.0,16.865,0.0,0.0,0.0,0.0,-0.993,0.872,0.486,-2.395,-1.58,20.5,-10.785,2.0,1.0,-9.824,2.677,2.218,8.149,0.0,0.0,1.162,0.229,0.0,6.625,-23.75,-3.497,5.504,0.0,0.0,0.0,7.058,7.0,prepacked_ignorechain_0546
-180.881,-158.822,11.916,0.591,-1.304,0.0,-0.713,-43.723,0.0,0.0,-5.174,16.374,0.0,0.0,0.0,0.0,-0.993,0.872,0.507,-2.395,-1.58,20.862,-11.671,2.0,0.667,-10.426,3.059,2.464,7.249,0.0,0.5,1.258,0.207,0.0,8.519,-22.175,-4.322,5.505,0.0,0.0,0.0,4.625,7.0,prepacked_ignorechain_0820
-179.834,-165.25,13.208,0.592,-1.293,0.0,-0.567,-43.723,0.0,0.0,0.0,16.706,0.0,0.0,0.0,0.0,-0.993,0.872,0.496,-2.395,-1.58,20.648,-10.93,1.0,0.333,-10.121,2.697,2.45,5.448,0.0,0.0,1.157,0.207,0.388,7.722,-21.353,-4.015,5.506,0.0,0.0,0.0,4.462,7.0,prepacked_ignorechain_0944
-177.371,-161.877,12.923,0.648,-1.295,0.0,-0.736,-43.723,0.0,0.0,0.0,16.639,0.0,0.0,0.0,0.0,-0.993,0.872,0.549,-2.395,-1.58,20.574,-11.348,2.0,0.667,-8.759,2.966,2.542,4.961,0.0,0.0,1.056,0.218,0.286,6.494,-19.679,-3.85,5.576,0.0,0.0,0.0,6.403,7.0,prepacked_ignorechain_0300
-179.153,-162.279,14.121,0.566,-1.266,0.0,-0.832,-43.723,0.0,0.0,-3.264,16.8,0.0,0.0,0.0,0.0,-0.993,0.872,0.513,-2.395,-1.58,19.849,-9.916,2.0,0.667,-12.186,2.178,1.113,6.231,0.0,-0.4,1.002,0.193,0.0,5.629,-20.982,-5.373,5.578,0.0,0.0,0.0,4.966,7.0,prepacked_ignorechain_0785
-175.146,-156.547,13.345,0.566,-1.233,0.0,-0.551,-43.723,0.0,0.0,-2.946,16.496,0.0,0.0,0.0,0.0,-0.993,0.872,0.462,-2.395,-1.58,20.799,-12.091,2.0,0.667,,3.771,2.481,5.328,0.0,0.2,1.191,0.238,0.002,7.071,-23.319,-4.122,5.585,0.0,0.0,0.0,5.842,7.0,prepacked_ignorechain_0685
-174.893,-162.442,14.624,0.599,-1.249,0.0,-0.559,-43.723,0.0,0.0,-2.859,17.762,0.0,0.0,0.0,0.0,-0.993,0.872,0.527,-2.395,-1.58,19.678,-7.53,2.0,0.667,-8.681,2.957,2.78,6.676,0.0,0.1,1.159,0.22,0.02,7.877,-19.52,-5.362,5.592,0.0,0.0,0.0,5.231,7.0,prepacked_ignorechain_0814
-181.191,-159.67,12.669,0.59,-1.303,0.0,-0.739,-43.723,0.0,0.0,-5.299,16.352,0.0,0.0,0.0,0.0,-0.993,0.872,0.501,-2.395,-1.58,20.949,-11.793,2.0,0.667,,3.071,2.469,5.347,0.0,0.1,1.147,0.22,0.002,7.768,-22.124,-3.708,5.599,0.0,0.0,0.0,2.356,7.0,prepacked_ignorechain_0558
-179.613,-163.852,14.25,0.919,-1.275,0.0,-0.791,-43.723,0.0,0.0,-3.205,16.771,0.0,0.0,0.0,0.0,-0.993,0.872,0.694,-2.395,-1.58,19.922,-9.6,2.0,0.667,,2.127,1.068,5.997,0.0,-0.3,0.967,0.201,0.0,5.518,-15.783,-4.951,5.619,0.0,0.0,0.0,3.345,7.0,prepacked_ignorechain_0102
-177.473,-163.007,13.032,0.665,-1.31,0.0,-0.751,-43.723,0.0,0.0,0.0,16.753,0.0,0.0,0.0,0.0,-0.993,0.872,0.581,-2.395,-1.58,20.717,-10.706,2.0,1.0,-10.316,2.517,2.046,4.996,0.0,-0.1,1.025,0.183,0.0,6.77,-18.877,-5.105,5.63,0.0,0.0,0.0,4.426,8.0,prepacked_ignorechain_0384
-181.659,-166.172,13.532,0.586,-1.276,0.0,-0.833,-43.723,0.0,0.0,0.0,16.977,0.0,0.0,0.0,0.0,-0.993,0.872,0.494,-2.395,-1.58,19.88,-11.402,2.0,0.667,-12.032,1.928,1.142,4.258,0.0,-0.3,0.968,0.177,0.138,6.609,-16.671,-5.137,5.658,0.0,0.0,0.0,4.929,8.0,prepacked_ignorechain_0926
-173.689,-160.185,13.96,0.605,-1.247,0.0,-0.598,-43.723,0.0,0.0,-2.929,17.523,0.0,0.0,0.0,0.0,-0.993,0.872,0.53,-2.395,-1.58,19.718,-7.619,2.0,0.667,-8.434,3.039,2.772,6.785,0.0,-0.1,1.141,0.251,0.045,6.023,-18.132,-4.639,5.659,0.0,0.0,0.0,4.039,7.0,prepacked_ignorechain_0825
-177.043,-158.067,12.899,0.573,-1.333,0.0,-0.791,-43.723,0.0,0.0,-3.011,16.291,0.0,0.0,0.0,0.0,-0.993,0.872,0.447,-2.395,-1.58,20.72,-11.324,2.0,1.0,,2.619,2.329,8.11,0.0,-0.2,1.145,0.172,0.0,7.515,-24.014,-2.17,5.659,0.0,0.0,0.0,3.929,7.0,prepacked_ignorechain_0443
-182.19,-163.309,12.524,0.653,-1.265,0.0,-0.546,-43.723,0.0,0.0,-3.32,16.745,0.0,0.0,0.0,0.0,-0.993,0.872,0.59,-2.395,-1.58,20.498,-11.314,1.0,0.333,,3.068,2.431,4.879,0.0,-0.1,1.03,0.177,0.12,6.654,-19.576,-4.431,5.659,0.0,0.0,0.0,2.943,8.0,prepacked_ignorechain_0294
-183.169,-164.556,12.689,0.669,-1.281,0.0,-0.547,-43.723,0.0,0.0,-3.371,16.857,0.0,0.0,0.0,0.0,-0.993,0.872,0.616,-2.395,-1.58,20.494,-11.293,1.0,0.333,,3.021,2.451,4.926,0.0,-0.2,1.031,0.185,0.0,5.993,-18.81,-4.733,5.667,0.0,0.0,0.0,4.617,7.0,prepacked_ignorechain_0323
-175.784,-163.747,15.911,0.64,-1.29,0.0,-0.636,-43.723,0.0,0.0,0.0,17.028,0.0,0.0,0.0,0.0,-0.993,0.872,0.559,-2.395,-1.58,20.3,-11.104,0.0,0.0,-7.215,2.861,2.082,4.916,0.0,-0.2,0.998,0.193,0.0,5.434,-18.661,-3.981,5.683,0.0,0.0,0.0,3.216,8.0,prepacked_ignorechain_0946
-175.902,-160.912,13.281,0.664,-1.305,0.0,-0.877,-43.723,0.0,0.0,0.0,16.438,0.0,0.0,0.0,0.0,-0.993,0.872,0.568,-2.395,-1.58,20.755,-11.069,2.0,1.0,-8.083,2.593,2.173,5.646,0.0,0.1,1.137,0.218,0.0,6.737,-20.819,-3.356,5.685,0.0,0.0,0.0,6.123,7.0,prepacked_ignorechain_0089
-176.787,-156.253,12.01,0.576,-1.319,0.0,-0.648,-43.723,0.0,0.0,-3.535,16.064,0.0,0.0,0.0,0.0,-0.993,0.872,0.472,-2.395,-1.58,21.214,-11.922,1.0,0.333,,3.374,2.862,7.016,0.0,0.1,1.094,0.218,0.188,7.455,-21.355,-3.665,5.686,0.0,0.0,0.0,4.407,7.0,prepacked_ignorechain_0763
-182.9,-166.087,14.166,0.65,-1.239,0.0,-0.543,-43.723,0.0,0.0,-3.315,16.992,0.0,0.0,0.0,0.0,-0.993,0.872,0.578,-2.395,-1.58,20.548,-11.204,1.0,0.333,,3.081,2.46,4.859,0.0,0.0,1.109,0.255,0.652,7.485,-21.776,-3.576,5.707,0.0,0.0,0.0,5.268,8.0,prepacked_ignorechain_0241
-184.032,-165.804,15.178,0.609,-1.293,0.0,-0.688,-43.723,0.0,0.0,-4.852,16.75,0.0,0.0,0.0,0.0,-0.993,0.872,0.493,-2.395,-1.58,20.858,-11.838,2.0,1.0,,2.937,2.779,5.359,0.0,0.0,1.179,0.271,0.0,6.949,-19.237,-5.105,5.711,0.0,0.0,0.0,4.855,7.0,prepacked_ignorechain_0402
-178.448,-158.17,12.178,0.575,-1.283,0.0,-0.557,-43.723,0.0,0.0,-4.475,16.164,0.0,0.0,0.0,0.0,-0.993,0.872,0.476,-2.395,-1.58,21.538,-11.446,1.0,0.333,-8.261,3.255,2.848,5.248,0.0,-0.3,0.967,0.201,0.011,5.442,-18.277,-3.969,5.722,0.0,0.0,0.0,4.491,8.0,prepacked_ignorechain_0593
-178.984,-164.642,13.276,0.651,-1.288,0.0,-0.571,-43.723,0.0,0.0,0.0,16.589,0.0,0.0,0.0,0.0,-0.993,0.872,0.566,-2.395,-1.58,20.924,-11.042,1.0,0.333,-10.23,2.912,2.601,5.194,0.0,0.4,1.218,0.204,1.674,7.605,-22.775,-3.733,5.734,0.0,0.0,0.0,2.57,7.0,prepacked_ignorechain_0822
-175.081,-160.466,13.346,0.628,-1.311,0.0,-0.659,-43.723,0.0,0.0,0.0,16.545,0.0,0.0,0.0,0.0,-0.993,0.872,0.504,-2.395,-1.58,20.488,-10.711,0.0,0.0,-8.069,2.609,1.917,5.249,0.0,-0.2,0.991,0.172,0.018,5.585,-18.419,-4.389,5.744,0.0,0.0,0.0,5.53,7.0,prepacked_ignorechain_0237
-178.729,-162.067,13.977,0.574,-1.267,0.0,-0.797,-43.723,0.0,0.0,-3.037,16.61,0.0,0.0,0.0,0.0,-0.993,0.872,0.483,-2.395,-1.58,20.121,-9.879,2.0,0.667,,2.222,1.151,5.492,0.0,-0.4,0.897,0.152,0.0,6.559,-16.024,-4.704,5.764,0.0,0.0,0.0,5.978,8.0,prepacked_ignorechain_0349
-180.847,-160.065,13.35,0.589,-1.247,0.0,-0.688,-43.723,0.0,0.0,-3.977,16.486,0.0,0.0,0.0,0.0,-0.993,0.872,0.514,-2.395,-1.58,20.311,-12.673,2.0,1.0,,3.47,2.586,5.629,0.0,-0.3,1.074,0.293,0.124,5.662,-23.551,-5.33,5.768,0.0,0.0,0.0,3.098,8.0,prepacked_ignorechain_0371
-179.865,-166.952,15.879,0.578,-1.282,0.0,-0.483,-43.723,0.0,0.0,-3.322,17.482,0.0,0.0,0.0,0.0,-0.993,0.872,0.551,-2.395,-1.58,19.61,-8.48,2.0,1.0,-14.063,2.708,1.813,7.5,0.0,0.0,1.129,0.26,0.218,6.134,-18.659,-3.841,5.772,0.0,0.0,0.0,4.771,7.0,prepacked_ignorechain_0914
-176.455,-165.032,16.164,0.583,-1.286,0.0,-0.621,-43.723,0.0,0.0,0.0,16.82,0.0,0.0,0.0,0.0,-0.993,0.872,0.496,-2.395,-1.58,20.815,-10.948,1.0,0.333,-8.344,3.0,2.367,5.065,0.0,-0.2,0.991,0.164,0.025,6.156,-18.812,-4.796,5.774,0.0,0.0,0.0,3.893,8.0,prepacked_ignorechain_0031
-175.844,-160.495,12.567,0.63,-1.304,0.0,-0.751,-43.723,0.0,0.0,0.0,16.672,0.0,0.0,0.0,0.0,-0.993,0.872,0.556,-2.395,-1.58,20.382,-10.655,0.0,0.0,-9.366,2.684,1.826,5.032,0.0,-0.2,0.991,0.172,0.0,5.711,-18.711,-4.518,5.786,0.0,0.0,0.0,3.114,7.0,prepacked_ignorechain_0189
-180.257,-167.933,16.375,0.58,-1.289,0.0,-0.491,-43.723,0.0,0.0,-3.293,17.553,0.0,0.0,0.0,0.0,-0.993,0.872,0.534,-2.395,-1.58,19.611,-8.459,2.0,1.0,-14.215,2.736,1.856,7.423,0.0,0.8,1.423,0.184,0.0,9.313,-20.952,-6.984,5.796,0.0,0.0,0.0,5.721,7.0,prepacked_ignorechain_0565
-179.179,-160.94,12.46,0.596,-1.271,0.0,-0.565,-43.723,0.0,0.0,-2.725,16.568,0.0,0.0,0.0,0.0,-0.993,0.872,0.52,-2.395,-1.58,20.694,-11.07,1.0,0.333,-10.244,2.937,2.32,5.259,0.0,0.1,1.147,0.22,0.752,7.52,-22.071,-3.845,5.815,0.0,0.0,0.0,6.091,7.0,prepacked_ignorechain_0697
-176.819,-159.737,12.521,0.549,-1.322,0.0,-0.697,-43.723,0.0,0.0,-2.562,16.814,0.0,0.0,0.0,0.0,-0.993,0.872,0.445,-2.395,-1.58,19.629,-9.014,2.0,1.0,,2.96,1.645,5.503,0.0,0.1,1.087,0.171,0.24,8.645,-18.262,-4.424,5.817,0.0,0.0,0.0,1.223,7.0,prepacked_ignorechain_0588
-181.066,-165.958,13.571,0.586,-1.293,0.0,-0.84,-43.723,0.0,0.0,0.0,16.949,0.0,0.0,0.0,0.0,-0.993,0.872,0.471,-2.395,-1.58,20.338,-11.444,2.0,0.667,-11.722,1.889,1.05,5.445,0.0,-0.4,0.949,0.207,0.0,4.943,-21.135,-4.186,5.817,0.0,0.0,0.0,3.505,7.0,prepacked_ignorechain_0747
-175.247,-160.358,13.189,0.607,-1.318,0.0,-0.414,-43.723,0.0,0.0,0.0,16.549,0.0,0.0,0.0,0.0,-0.993,0.872,0.401,-2.395,-1.58,20.497,-10.953,0.0,0.0,-9.403,3.766,1.211,7.97,0.0,0.0,1.067,0.248,0.334,6.564,-16.636,-4.671,5.826,0.0,0.0,0.0,5.483,7.0,prepacked_ignorechain_0462
-177.857,-164.602,14.123,0.654,-1.286,0.0,-0.549,-43.723,0.0,0.0,0.0,16.837,0.0,0.0,0.0,0.0,-0.993,0.872,0.491,-2.395,-1.58,19.771,-9.85,0.0,0.0,-9.932,3.517,0.945,8.598,0.0,0.1,1.017,0.233,0.512,6.34,-17.118,-4.384,5.826,0.0,0.0,0.0,4.274,7.0,prepacked_ignorechain_0633
-175.912,-163.826,13.97,0.639,-1.281,0.0,-0.746,-43.723,0.0,0.0,0.0,17.093,0.0,0.0,0.0,0.0,-0.993,0.872,0.53,-2.395,-1.58,19.957,-8.802,2.0,1.0,-10.944,2.918,2.7,7.306,0.0,0.2,1.231,0.254,0.165,6.383,-18.6,-4.109,5.86,0.0,0.0,0.0,4.811,8.0,prepacked_ignorechain_0487
-180.083,-162.355,12.988,0.919,-1.265,0.0,-0.829,-43.723,0.0,0.0,-3.135,16.794,0.0,0.0,0.0,0.0,-0.993,0.872,0.717,-2.395,-1.58,19.37,-9.841,2.0,0.667,-13.198,2.091,1.046,6.556,0.0,-0.3,0.968,0.201,0.212,4.993,-16.32,-4.477,5.875,0.0,0.0,0.0,5.438,8.0,prepacked_ignorechain_0702
-180.042,-166.799,14.127,0.642,-1.28,0.0,-0.578,-43.723,0.0,0.0,0.0,16.79,0.0,0.0,0.0,0.0,-0.993,0.872,0.558,-2.395,-1.58,20.819,-10.873,1.0,0.333,-10.0,2.892,2.716,6.857,0.0,0.5,1.29,0.153,0.91,8.901,-24.637,-3.658,5.878,0.0,0.0,0.0,3.87,7.0,prepacked_ignorechain_0769
-175.668,-161.492,13.816,0.577,-1.277,0.0,-0.648,-43.723,0.0,0.0,0.0,16.628,0.0,0.0,0.0,0.0,-0.993,0.872,0.505,-2.395,-1.58,20.728,-11.058,1.0,0.333,-6.646,3.267,2.855,6.303,0.0,-0.1,1.028,0.142,0.489,6.493,-20.463,-3.59,5.885,0.0,0.0,0.0,3.713,7.0,prepacked_ignorechain_0414
-177.598,-156.206,12.573,0.565,-1.288,0.0,-0.675,-43.723,0.0,0.0,-5.558,15.891,0.0,0.0,0.0,0.0,-0.993,0.872,0.463,-2.395,-1.58,21.616,-11.533,2.0,0.667,,3.186,2.624,5.207,0.0,0.4,1.321,0.183,0.261,8.411,-22.844,-2.737,5.91,0.0,0.0,0.0,5.602,7.0,prepacked_ignorechain_0151
-176.863,-163.579,13.487,0.564,-1.296,0.0,-0.635,-43.723,0.0,0.0,0.0,17.517,0.0,0.0,0.0,0.0,-0.993,0.872,0.484,-2.395,-1.58,19.562,-9.52,2.0,1.0,-11.13,2.641,1.879,6.317,0.0,0.0,1.169,0.224,0.005,7.763,-20.357,-4.403,5.911,0.0,0.0,0.0,3.714,8.0,prepacked_ignorechain_0398
-168.661,-150.815,10.974,0.573,-1.297,0.0,-0.598,-43.723,0.0,0.0,0.0,15.631,0.0,0.0,0.0,0.0,-0.993,0.872,0.494,-2.395,-1.58,20.74,-10.916,2.0,0.667,-1.711,3.048,3.009,8.578,0.0,-0.2,1.154,0.283,0.759,6.35,-19.568,-6.003,5.929,0.0,0.0,0.0,6.095,5.0,prepacked_ignorechain_0602
-176.537,-165.631,16.597,0.584,-1.287,0.0,-0.69,-43.723,0.0,0.0,0.0,16.719,0.0,0.0,0.0,0.0,-0.993,0.872,0.511,-2.395,-1.58,21.051,-10.946,1.0,0.333,-10.167,2.849,2.534,5.305,0.0,-0.1,1.025,0.25,0.0,4.959,-18.721,-4.107,5.96,0.0,0.0,0.0,6.036,7.0,prepacked_ignorechain_0127
-180.109,-162.055,13.027,0.644,-1.268,0.0,-0.85,-43.723,0.0,0.0,-3.02,16.798,0.0,0.0,0.0,0.0,-0.993,0.872,0.594,-2.395,-1.58,19.338,-9.87,2.0,0.333,-12.95,2.147,1.02,6.576,0.0,-0.3,0.928,0.193,0.0,5.304,-16.864,-4.688,5.961,0.0,0.0,0.0,4.336,6.0,prepacked_ignorechain_0756
-170.729,-153.683,12.191,0.56,-1.301,0.0,-0.443,-43.723,0.0,0.0,0.0,16.079,0.0,0.0,0.0,0.0,-0.993,0.872,0.471,-2.395,-1.58,19.997,-11.154,2.0,0.333,-2.196,1.961,0.863,6.493,0.0,0.1,1.181,0.215,0.0,7.946,-23.058,-4.42,5.962,0.0,0.0,0.0,6.108,5.0,prepacked_ignorechain_0180
-176.608,-156.008,11.551,0.63,-1.304,0.0,-0.575,-43.723,0.0,0.0,-3.321,16.313,0.0,0.0,0.0,0.0,-0.993,0.872,0.539,-2.395,-1.58,20.79,-11.778,1.0,0.333,-8.337,3.555,2.92,5.304,0.0,0.0,1.106,0.228,0.241,6.84,-22.138,-2.83,5.97,0.0,0.0,0.0,3.857,7.0,prepacked_ignorechain_0351
-172.303,-158.003,12.504,0.586,-1.289,0.0,-0.643,-43.723,0.0,0.0,0.0,16.992,0.0,0.0,0.0,0.0,-0.993,0.872,0.557,-2.395,-1.58,19.908,-9.469,2.0,0.667,-8.626,3.19,2.507,5.644,0.0,0.0,1.179,0.271,0.0,5.826,-19.131,-4.277,5.983,0.0,0.0,0.0,5.991,8.0,prepacked_ignorechain_0981
-179.582,-162.574,14.481,0.567,-1.294,0.0,-0.566,-43.723,0.0,0.0,-2.839,16.785,0.0,0.0,0.0,0.0,-0.993,0.872,0.485,-2.395,-1.58,20.33,-11.51,2.0,1.0,,3.19,2.274,5.93,0.0,-0.1,1.099,0.246,0.503,5.974,-23.282,-3.62,5.989,0.0,0.0,0.0,8.01,8.0,prepacked_ignorechain_0256
-176.169,-163.495,13.235,0.594,-1.293,0.0,-0.609,-43.723,0.0,0.0,0.0,17.558,0.0,0.0,0.0,0.0,-0.993,0.872,0.521,-2.395,-1.58,19.414,-8.648,1.0,0.333,-9.41,2.374,2.045,5.119,0.0,-0.2,0.998,0.15,0.0,6.869,-18.927,-4.723,5.994,0.0,0.0,0.0,3.534,7.0,prepacked_ignorechain_0308
-176.023,-163.88,14.144,0.561,-1.303,0.0,-0.642,-43.723,0.0,0.0,0.0,17.566,0.0,0.0,0.0,0.0,-0.993,0.872,0.47,-2.395,-1.58,19.781,-9.274,2.0,1.0,-11.408,2.669,1.888,7.429,0.0,0.5,1.311,0.212,0.301,8.771,-22.099,-4.762,5.998,0.0,0.0,0.0,3.826,7.0,prepacked_ignorechain_0202
-177.894,-163.479,13.944,0.583,-1.299,0.0,-0.802,-43.723,0.0,0.0,0.0,16.737,0.0,0.0,0.0,0.0,-0.993,0.872,0.506,-2.395,-1.58,20.955,-11.594,2.0,1.0,-11.499,2.682,2.38,5.951,0.0,-0.5,0.93,0.17,0.001,5.031,-19.517,-2.538,6.009,0.0,0.0,0.0,1.385,8.0,prepacked_ignorechain_0304
-175.891,-159.984,12.804,0.569,-1.295,0.0,-0.723,-43.723,0.0,0.0,0.0,16.218,0.0,0.0,0.0,0.0,-0.993,0.872,0.459,-2.395,-1.58,21.323,-11.817,2.0,0.667,-7.513,2.824,2.868,6.926,0.0,-0.3,1.032,0.158,0.0,7.412,-22.905,-2.676,6.023,0.0,0.0,0.0,5.136,7.0,prepacked_ignorechain_0475
-178.343,-160.707,14.533,0.565,-1.212,0.0,-0.518,-43.723,0.0,0.0,-3.107,16.775,0.0,0.0,0.0,0.0,-0.993,0.872,0.514,-2.395,-1.58,20.482,-12.222,2.0,0.667,-11.031,3.881,2.585,5.475,0.0,0.1,1.161,0.259,0.076,6.617,-23.581,-4.766,6.035,0.0,0.0,0.0,4.35,7.0,prepacked_ignorechain_0998
-176.682,-157.364,11.991,0.571,-1.296,0.0,-0.715,-43.723,0.0,0.0,-2.499,16.634,0.0,0.0,0.0,0.0,-0.993,0.872,0.463,-2.395,-1.58,20.002,-11.024,3.0,0.667,,1.559,0.872,5.989,0.0,-0.4,1.034,0.171,0.003,5.798,-21.313,-5.292,6.043,0.0,0.0,0.0,5.449,7.0,prepacked_ignorechain_0481
-173.841,-159.747,12.56,0.588,-1.286,0.0,-0.735,-43.723,0.0,0.0,0.0,16.857,0.0,0.0,0.0,0.0,-0.993,0.872,0.496,-2.395,-1.58,19.744,-8.872,2.0,0.667,-8.192,2.617,2.417,6.212,0.0,-0.5,0.928,0.195,0.008,4.754,-19.516,-3.347,6.051,0.0,0.0,0.0,3.83,7.0,prepacked_ignorechain_0201
-174.848,-158.816,16.093,0.578,-1.234,0.0,-0.565,-43.723,0.0,0.0,-4.424,16.717,0.0,0.0,0.0,0.0,-0.993,0.872,0.453,-2.395,-1.58,19.959,-10.162,1.0,0.333,-6.321,3.723,2.042,5.523,0.0,0.2,1.232,0.252,0.214,6.221,-23.645,-4.521,6.06,0.0,0.0,0.0,5.077,7.0,prepacked_ignorechain_0778
-179.329,-166.85,15.781,0.653,-1.294,0.0,-0.538,-43.723,0.0,0.0,-3.056,17.497,0.0,0.0,0.0,0.0,-0.993,0.872,0.623,-2.395,-1.58,19.811,-8.509,2.0,0.667,,2.858,1.923,8.218,0.0,0.7,1.17,0.192,0.0,8.834,-21.239,-6.62,6.063,0.0,0.0,0.0,5.418,7.0,prepacked_ignorechain_0114
-176.929,-161.575,13.161,0.642,-1.284,0.0,-0.747,-43.723,0.0,0.0,0.0,16.835,0.0,0.0,0.0,0.0,-0.993,0.872,0.586,-2.395,-1.58,19.601,-10.702,2.0,0.333,-7.195,2.727,1.461,4.882,0.0,-0.4,0.936,0.152,0.0,6.796,-17.672,-5.987,6.068,0.0,0.0,0.0,5.233,7.0,prepacked_ignorechain_0382
-179.438,-171.866,17.028,0.586,-1.297,0.0,-0.719,-43.723,0.0,0.0,0.0,18.181,0.0,0.0,0.0,0.0,-0.993,0.872,0.506,-2.395,-1.58,20.297,-8.707,1.0,0.333,-14.049,3.467,2.554,5.047,0.0,-0.2,0.998,0.15,0.0,6.839,-19.083,-4.919,6.082,0.0,0.0,0.0,4.122,8.0,prepacked_ignorechain_0775
